[{'X': 0.7374465465545654, 'Y': 0.8558528423309326, 'Z': -9.375729632665752e-07}, {'X': 0.6417227983474731, 'Y': 0.8077059984207153, 'Z': -0.07095932215452194}, {'X': 0.5607263445854187, 'Y': 0.7383230328559875, 'Z': -0.12097104638814926}, {'X': 0.5405439138412476, 'Y': 0.6812406182289124, 'Z': -0.16210107505321503}, {'X': 0.5891045331954956, 'Y': 0.6481388807296753, 'Z': -0.19281160831451416}, {'X': 0.6446366310119629, 'Y': 0.49316665530204773, 'Z': -0.08474287390708923}, {'X': 0.567947506904602, 'Y': 0.5752060413360596, 'Z': -0.1380108743906021}, {'X': 0.5553909540176392, 'Y': 0.6513462662696838, 'Z': -0.1649445742368698}, {'X': 0.5690935850143433, 'Y': 0.6615582704544067, 'Z': -0.1823720484972}, {'X': 0.7205986976623535, 'Y': 0.5096750259399414, 'Z': -0.07860302925109863}, {'X': 0.6281498670578003, 'Y': 0.6357698440551758, 'Z': -0.12329121679067612}, {'X': 0.6194789409637451, 'Y': 0.7105317115783691, 'Z': -0.13255548477172852}, {'X': 0.6396417021751404, 'Y': 0.7055184245109558, 'Z': -0.13897804915905}, {'X': 0.7791630625724792, 'Y': 0.565474271774292, 'Z': -0.08013825118541718}, {'X': 0.6839371919631958, 'Y': 0.6993733644485474, 'Z': -0.12605208158493042}, {'X': 0.6736905574798584, 'Y': 0.7660523056983948, 'Z': -0.11698966473340988}, {'X': 0.6923006772994995, 'Y': 0.7534175515174866, 'Z': -0.10895860195159912}, {'X': 0.8227193355560303, 'Y': 0.6361671090126038, 'Z': -0.08946695178747177}, {'X': 0.7445131540298462, 'Y': 0.7470330595970154, 'Z': -0.11939934641122818}, {'X': 0.7251339554786682, 'Y': 0.7965782880783081, 'Z': -0.11514787375926971}, {'X': 0.733989953994751, 'Y': 0.7844325304031372, 'Z': -0.10863156616687775}]
[{'X': 0.7552163004875183, 'Y': 0.8675287365913391, 'Z': -8.429889817307412e-07}, {'X': 0.6517238616943359, 'Y': 0.8132641315460205, 'Z': -0.055329330265522}, {'X': 0.5803238749504089, 'Y': 0.7280503511428833, 'Z': -0.0932544469833374}, {'X': 0.543694257736206, 'Y': 0.6607699394226074, 'Z': -0.12521229684352875}, {'X': 0.5589355230331421, 'Y': 0.6434087157249451, 'Z': -0.14680485427379608}, {'X': 0.654412031173706, 'Y': 0.4955238401889801, 'Z': -0.055102452635765076}, {'X': 0.5689914226531982, 'Y': 0.5681909322738647, 'Z': -0.10679493844509125}, {'X': 0.5835552215576172, 'Y': 0.6572456955909729, 'Z': -0.13223384320735931}, {'X': 0.6156482696533203, 'Y': 0.6569398045539856, 'Z': -0.14743055403232574}, {'X': 0.7205342650413513, 'Y': 0.5057307481765747, 'Z': -0.056224022060632706}, {'X': 0.625381588935852, 'Y': 0.6096371412277222, 'Z': -0.10541222989559174}, {'X': 0.6360272765159607, 'Y': 0.6938742995262146, 'Z': -0.11167638748884201}, {'X': 0.6661280989646912, 'Y': 0.6815493106842041, 'Z': -0.10984065383672714}, {'X': 0.7759320139884949, 'Y': 0.5602417588233948, 'Z': -0.0656462162733078}, {'X': 0.6825748085975647, 'Y': 0.6661496758460999, 'Z': -0.11131551861763}, {'X': 0.684721827507019, 'Y': 0.7409580945968628, 'Z': -0.09624859690666199}, {'X': 0.7144768834114075, 'Y': 0.7241792678833008, 'Z': -0.08017770946025848}, {'X': 0.8196049928665161, 'Y': 0.6316093802452087, 'Z': -0.08235305547714233}, {'X': 0.7417914867401123, 'Y': 0.731962263584137, 'Z': -0.10856249928474426}, {'X': 0.7338837385177612, 'Y': 0.7822966575622559, 'Z': -0.101176418364048}, {'X': 0.7553408145904541, 'Y': 0.7687007784843445, 'Z': -0.0905790627002716}]
[{'X': 0.766489565372467, 'Y': 0.8331393003463745, 'Z': -9.663170885687578e-07}, {'X': 0.6528200507164001, 'Y': 0.779597282409668, 'Z': -0.04445892944931984}, {'X': 0.5722963809967041, 'Y': 0.7016042470932007, 'Z': -0.08057967573404312}, {'X': 0.5035254955291748, 'Y': 0.6680972576141357, 'Z': -0.11425450444221497}, {'X': 0.43647506833076477, 'Y': 0.6772997379302979, 'Z': -0.14224903285503387}, {'X': 0.6554970741271973, 'Y': 0.48294365406036377, 'Z': -0.05028983950614929}, {'X': 0.5689625144004822, 'Y': 0.5532968044281006, 'Z': -0.1068299412727356}, {'X': 0.5891584753990173, 'Y': 0.6367435455322266, 'Z': -0.14475519955158234}, {'X': 0.6228482127189636, 'Y': 0.6299067735671997, 'Z': -0.16918186843395233}, {'X': 0.7251995801925659, 'Y': 0.48821401596069336, 'Z': -0.05752674117684364}, {'X': 0.6227839589118958, 'Y': 0.5957195162773132, 'Z': -0.1064562201499939}, {'X': 0.638543963432312, 'Y': 0.6735225319862366, 'Z': -0.11905572563409805}, {'X': 0.6729614734649658, 'Y': 0.6595113277435303, 'Z': -0.12514305114746094}, {'X': 0.7833033800125122, 'Y': 0.5366935729980469, 'Z': -0.07220303267240524}, {'X': 0.6822856664657593, 'Y': 0.6536264419555664, 'Z': -0.11461122334003448}, {'X': 0.6896759867668152, 'Y': 0.7219544649124146, 'Z': -0.101994089782238}, {'X': 0.721116304397583, 'Y': 0.7059897780418396, 'Z': -0.09029271453619003}, {'X': 0.8267954587936401, 'Y': 0.6003000736236572, 'Z': -0.09345610439777374}, {'X': 0.7441821098327637, 'Y': 0.7091465592384338, 'Z': -0.11589063704013824}, {'X': 0.7407829761505127, 'Y': 0.75838303565979, 'Z': -0.10633102804422379}, {'X': 0.7651418447494507, 'Y': 0.748613715171814, 'Z': -0.09674482047557831}]
[{'X': 0.7499974370002747, 'Y': 0.8099174499511719, 'Z': -6.854588718852028e-07}, {'X': 0.6425400972366333, 'Y': 0.761825442314148, 'Z': -0.058954786509275436}, {'X': 0.5616612434387207, 'Y': 0.691693127155304, 'Z': -0.10364179313182831}, {'X': 0.4911888539791107, 'Y': 0.6758966445922852, 'Z': -0.14102879166603088}, {'X': 0.42781659960746765, 'Y': 0.6966221332550049, 'Z': -0.1722404956817627}, {'X': 0.6574430465698242, 'Y': 0.4702160656452179, 'Z': -0.07638301700353622}, {'X': 0.5648036599159241, 'Y': 0.5590327978134155, 'Z': -0.12941274046897888}, {'X': 0.5887384414672852, 'Y': 0.6352255940437317, 'Z': -0.16569559276103973}, {'X': 0.623866856098175, 'Y': 0.6148343086242676, 'Z': -0.19091056287288666}, {'X': 0.7277464866638184, 'Y': 0.4792121946811676, 'Z': -0.07461772859096527}, {'X': 0.6196050643920898, 'Y': 0.5962178707122803, 'Z': -0.11835134774446487}, {'X': 0.6364585161209106, 'Y': 0.6582069396972656, 'Z': -0.1303943693637848}, {'X': 0.6685914397239685, 'Y': 0.630727231502533, 'Z': -0.14001530408859253}, {'X': 0.7827430367469788, 'Y': 0.5341385006904602, 'Z': -0.07923568040132523}, {'X': 0.6794512271881104, 'Y': 0.6465726494789124, 'Z': -0.11588744074106216}, {'X': 0.6843491792678833, 'Y': 0.7042516469955444, 'Z': -0.10338533669710159}, {'X': 0.7159883975982666, 'Y': 0.6849253177642822, 'Z': -0.09504186362028122}, {'X': 0.8211914896965027, 'Y': 0.5999501347541809, 'Z': -0.09154640138149261}, {'X': 0.7388677000999451, 'Y': 0.6966627836227417, 'Z': -0.11130628734827042}, {'X': 0.7343907356262207, 'Y': 0.7373908162117004, 'Z': -0.10351419448852539}, {'X': 0.7595800757408142, 'Y': 0.724586546421051, 'Z': -0.09733022004365921}]
[{'X': 0.7358484268188477, 'Y': 0.7896380424499512, 'Z': -5.653308789987932e-07}, {'X': 0.6293174624443054, 'Y': 0.7480629086494446, 'Z': -0.05817589536309242}, {'X': 0.5448741316795349, 'Y': 0.6903738379478455, 'Z': -0.10118971765041351}, {'X': 0.47592592239379883, 'Y': 0.6864328980445862, 'Z': -0.1364661157131195}, {'X': 0.42291536927223206, 'Y': 0.7031196355819702, 'Z': -0.1647934764623642}, {'X': 0.6353816986083984, 'Y': 0.46985024213790894, 'Z': -0.07800420373678207}, {'X': 0.5513134598731995, 'Y': 0.5632312297821045, 'Z': -0.12437043339014053}, {'X': 0.571927547454834, 'Y': 0.6349170207977295, 'Z': -0.15218515694141388}, {'X': 0.6045793890953064, 'Y': 0.6194878816604614, 'Z': -0.17162524163722992}, {'X': 0.7057771682739258, 'Y': 0.47843196988105774, 'Z': -0.07540691643953323}, {'X': 0.6076560616493225, 'Y': 0.592071533203125, 'Z': -0.11188366264104843}, {'X': 0.6206531524658203, 'Y': 0.6475332975387573, 'Z': -0.11942709982395172}, {'X': 0.6511510014533997, 'Y': 0.6229225397109985, 'Z': -0.12690313160419464}, {'X': 0.7610788941383362, 'Y': 0.5298039317131042, 'Z': -0.07875394821166992}, {'X': 0.6665797233581543, 'Y': 0.6367578506469727, 'Z': -0.11042894423007965}, {'X': 0.6682780385017395, 'Y': 0.6903268694877625, 'Z': -0.09955576062202454}, {'X': 0.6980271339416504, 'Y': 0.6715763807296753, 'Z': -0.09346118569374084}, {'X': 0.8024498820304871, 'Y': 0.5935540199279785, 'Z': -0.08968812972307205}, {'X': 0.7283123135566711, 'Y': 0.684904158115387, 'Z': -0.10753992944955826}, {'X': 0.7169544696807861, 'Y': 0.7251023650169373, 'Z': -0.10146716237068176}, {'X': 0.734804630279541, 'Y': 0.7143207788467407, 'Z': -0.0970584824681282}]
[{'X': 0.728059709072113, 'Y': 0.7902728319168091, 'Z': -4.1722910282260273e-07}, {'X': 0.628754198551178, 'Y': 0.7425742149353027, 'Z': -0.056517649441957474}, {'X': 0.5421865582466125, 'Y': 0.6825793385505676, 'Z': -0.10115428268909454}, {'X': 0.4664132595062256, 'Y': 0.6780983209609985, 'Z': -0.13797824084758759}, {'X': 0.4140029847621918, 'Y': 0.6981334686279297, 'Z': -0.16712559759616852}, {'X': 0.6307090520858765, 'Y': 0.4734646677970886, 'Z': -0.08059607446193695}, {'X': 0.5390638113021851, 'Y': 0.5597968101501465, 'Z': -0.12362682819366455}, {'X': 0.5588363409042358, 'Y': 0.6265357732772827, 'Z': -0.14660410583019257}, {'X': 0.5920674204826355, 'Y': 0.6098921298980713, 'Z': -0.1626952588558197}, {'X': 0.6955916881561279, 'Y': 0.47928813099861145, 'Z': -0.07718855887651443}, {'X': 0.595450758934021, 'Y': 0.5860660672187805, 'Z': -0.11107727885246277}, {'X': 0.6112722158432007, 'Y': 0.6412241458892822, 'Z': -0.1153593510389328}, {'X': 0.6432790756225586, 'Y': 0.6138368248939514, 'Z': -0.12046382576227188}, {'X': 0.7460077404975891, 'Y': 0.5269805788993835, 'Z': -0.07893495261669159}, {'X': 0.6526010632514954, 'Y': 0.6333799362182617, 'Z': -0.10584668070077896}, {'X': 0.6589879393577576, 'Y': 0.6855299472808838, 'Z': -0.09420118480920792}, {'X': 0.6894447207450867, 'Y': 0.6644096970558167, 'Z': -0.0887691080570221}, {'X': 0.7837734222412109, 'Y': 0.5885367393493652, 'Z': -0.08824245631694794}, {'X': 0.7115883827209473, 'Y': 0.6798298954963684, 'Z': -0.10315383225679398}, {'X': 0.7042385339736938, 'Y': 0.7221516966819763, 'Z': -0.09738568216562271}, {'X': 0.7235148549079895, 'Y': 0.7128273248672485, 'Z': -0.0937274768948555}]
[{'X': 0.7309973239898682, 'Y': 0.7793731093406677, 'Z': -4.941653628520726e-07}, {'X': 0.6203116178512573, 'Y': 0.7334986925125122, 'Z': -0.049940645694732666}, {'X': 0.5382198095321655, 'Y': 0.6721197962760925, 'Z': -0.08889056742191315}, {'X': 0.4694324731826782, 'Y': 0.6656085848808289, 'Z': -0.12182915955781937}, {'X': 0.413091242313385, 'Y': 0.689293622970581, 'Z': -0.14772364497184753}, {'X': 0.6224348545074463, 'Y': 0.4652952253818512, 'Z': -0.06570471078157425}, {'X': 0.5329346060752869, 'Y': 0.5452295541763306, 'Z': -0.10863105952739716}, {'X': 0.5553141832351685, 'Y': 0.6168600916862488, 'Z': -0.13479141891002655}, {'X': 0.5880392789840698, 'Y': 0.6054185628890991, 'Z': -0.15306764841079712}, {'X': 0.6835330724716187, 'Y': 0.4659215211868286, 'Z': -0.06495444476604462}, {'X': 0.5842714905738831, 'Y': 0.5730817317962646, 'Z': -0.09968584775924683}, {'X': 0.6029353141784668, 'Y': 0.6324428915977478, 'Z': -0.10630856454372406}, {'X': 0.6352572441101074, 'Y': 0.606670618057251, 'Z': -0.11209951341152191}, {'X': 0.7336931228637695, 'Y': 0.5111570954322815, 'Z': -0.0695662647485733}, {'X': 0.6413225531578064, 'Y': 0.6151806712150574, 'Z': -0.09689874202013016}, {'X': 0.6508747339248657, 'Y': 0.6708256602287292, 'Z': -0.08474192768335342}, {'X': 0.6828093528747559, 'Y': 0.6515932083129883, 'Z': -0.07796299457550049}, {'X': 0.772025465965271, 'Y': 0.5711957812309265, 'Z': -0.0813266858458519}, {'X': 0.7007919549942017, 'Y': 0.6626461744308472, 'Z': -0.09511928260326385}, {'X': 0.6960896849632263, 'Y': 0.7040622234344482, 'Z': -0.08779768645763397}, {'X': 0.7176914811134338, 'Y': 0.6939479112625122, 'Z': -0.08273055404424667}]
[{'X': 0.7245473265647888, 'Y': 0.7801594734191895, 'Z': -4.236560187109717e-07}, {'X': 0.6243874430656433, 'Y': 0.7320378422737122, 'Z': -0.049933623522520065}, {'X': 0.5372205972671509, 'Y': 0.6703190803527832, 'Z': -0.09012898057699203}, {'X': 0.4620404839515686, 'Y': 0.658807635307312, 'Z': -0.12440324574708939}, {'X': 0.40900853276252747, 'Y': 0.6762359142303467, 'Z': -0.15041393041610718}, {'X': 0.6157524585723877, 'Y': 0.468446284532547, 'Z': -0.06771322339773178}, {'X': 0.526168942451477, 'Y': 0.5392886996269226, 'Z': -0.1108686700463295}, {'X': 0.549261212348938, 'Y': 0.6106212139129639, 'Z': -0.13340729475021362}, {'X': 0.582125723361969, 'Y': 0.5998316407203674, 'Z': -0.1487642228603363}, {'X': 0.6756596565246582, 'Y': 0.46640947461128235, 'Z': -0.06686544418334961}, {'X': 0.5787267088890076, 'Y': 0.5652118921279907, 'Z': -0.10274922847747803}, {'X': 0.5990239977836609, 'Y': 0.6247645020484924, 'Z': -0.10667967796325684}, {'X': 0.6309299468994141, 'Y': 0.5989765524864197, 'Z': -0.10996787995100021}, {'X': 0.7245157957077026, 'Y': 0.5063444375991821, 'Z': -0.07156729698181152}, {'X': 0.6353196501731873, 'Y': 0.6079856157302856, 'Z': -0.09966462850570679}, {'X': 0.6469300389289856, 'Y': 0.6643434166908264, 'Z': -0.08728165924549103}, {'X': 0.6775467991828918, 'Y': 0.6436218023300171, 'Z': -0.08031482249498367}, {'X': 0.762440025806427, 'Y': 0.5622909069061279, 'Z': -0.08345340192317963}, {'X': 0.6925752758979797, 'Y': 0.6598562598228455, 'Z': -0.09899189323186874}, {'X': 0.6909539103507996, 'Y': 0.7037692666053772, 'Z': -0.09423094987869263}, {'X': 0.7126219272613525, 'Y': 0.6907730102539062, 'Z': -0.09070198982954025}]
[{'X': 0.7230499386787415, 'Y': 0.7778823971748352, 'Z': -4.3225253421042e-07}, {'X': 0.6238442659378052, 'Y': 0.729715883731842, 'Z': -0.045975662767887115}, {'X': 0.5379173755645752, 'Y': 0.6676532626152039, 'Z': -0.08354327827692032}, {'X': 0.46540558338165283, 'Y': 0.6573960781097412, 'Z': -0.1166890561580658}, {'X': 0.41516801714897156, 'Y': 0.6730079650878906, 'Z': -0.14226914942264557}, {'X': 0.6200099587440491, 'Y': 0.469036340713501, 'Z': -0.05826520547270775}, {'X': 0.5294218063354492, 'Y': 0.5353793501853943, 'Z': -0.10136254876852036}, {'X': 0.5500091910362244, 'Y': 0.6065673828125, 'Z': -0.1258758306503296}, {'X': 0.5829721689224243, 'Y': 0.6001919507980347, 'Z': -0.1421375572681427}, {'X': 0.6761453151702881, 'Y': 0.4672449827194214, 'Z': -0.05946589633822441}, {'X': 0.5790773034095764, 'Y': 0.5617607235908508, 'Z': -0.09424243122339249}, {'X': 0.5990372896194458, 'Y': 0.6233879923820496, 'Z': -0.09948230534791946}, {'X': 0.6317580938339233, 'Y': 0.6031080484390259, 'Z': -0.10326173156499863}, {'X': 0.7223654389381409, 'Y': 0.5064020752906799, 'Z': -0.06645220518112183}, {'X': 0.6327921152114868, 'Y': 0.6036092042922974, 'Z': -0.09406694024801254}, {'X': 0.6450744271278381, 'Y': 0.661492109298706, 'Z': -0.0831361934542656}, {'X': 0.6771245002746582, 'Y': 0.6433131694793701, 'Z': -0.07658545672893524}, {'X': 0.7583166360855103, 'Y': 0.5617343783378601, 'Z': -0.08044549077749252}, {'X': 0.6888517141342163, 'Y': 0.6544085144996643, 'Z': -0.09584097564220428}, {'X': 0.6885502338409424, 'Y': 0.699626088142395, 'Z': -0.09080106765031815}, {'X': 0.7122896313667297, 'Y': 0.6899760961532593, 'Z': -0.08640322834253311}]
[{'X': 0.7227734923362732, 'Y': 0.7753328084945679, 'Z': -4.991684932065255e-07}, {'X': 0.6201763153076172, 'Y': 0.7249377965927124, 'Z': -0.04747674986720085}, {'X': 0.5343834161758423, 'Y': 0.6613914370536804, 'Z': -0.08529576659202576}, {'X': 0.4615718722343445, 'Y': 0.6507979035377502, 'Z': -0.11818762868642807}, {'X': 0.40536338090896606, 'Y': 0.6715560555458069, 'Z': -0.14358937740325928}, {'X': 0.6168407797813416, 'Y': 0.46291279792785645, 'Z': -0.06011734902858734}, {'X': 0.5247776508331299, 'Y': 0.5354247689247131, 'Z': -0.10425431281328201}, {'X': 0.5458377599716187, 'Y': 0.6059970259666443, 'Z': -0.129988431930542}, {'X': 0.5779020190238953, 'Y': 0.5971223711967468, 'Z': -0.14702393114566803}, {'X': 0.6757673025131226, 'Y': 0.4632880389690399, 'Z': -0.06110552325844765}, {'X': 0.5756680965423584, 'Y': 0.5597447752952576, 'Z': -0.09620101004838943}, {'X': 0.5937917232513428, 'Y': 0.6174396872520447, 'Z': -0.10114440321922302}, {'X': 0.6244503855705261, 'Y': 0.5912458300590515, 'Z': -0.10500913113355637}, {'X': 0.7238423824310303, 'Y': 0.5060706734657288, 'Z': -0.06819242984056473}, {'X': 0.6303277015686035, 'Y': 0.6050514578819275, 'Z': -0.09621603786945343}, {'X': 0.6426380276679993, 'Y': 0.6599235534667969, 'Z': -0.0843544527888298}, {'X': 0.6742604374885559, 'Y': 0.6412640810012817, 'Z': -0.0770728588104248}, {'X': 0.7599265575408936, 'Y': 0.5641945600509644, 'Z': -0.08239160478115082}, {'X': 0.6879439949989319, 'Y': 0.6537218689918518, 'Z': -0.0961105152964592}, {'X': 0.6847155094146729, 'Y': 0.6950728893280029, 'Z': -0.08915965259075165}, {'X': 0.7050319910049438, 'Y': 0.685286819934845, 'Z': -0.0840233862400055}]
[{'X': 0.7266379594802856, 'Y': 0.7854535579681396, 'Z': -4.285839452222717e-07}, {'X': 0.6207973957061768, 'Y': 0.7342438101768494, 'Z': -0.04191913083195686}, {'X': 0.5353900790214539, 'Y': 0.6696250438690186, 'Z': -0.07900148630142212}, {'X': 0.4635363817214966, 'Y': 0.6539982557296753, 'Z': -0.11228213459253311}, {'X': 0.40543946623802185, 'Y': 0.6631025075912476, 'Z': -0.13766466081142426}, {'X': 0.6178908348083496, 'Y': 0.4721262753009796, 'Z': -0.055740199983119965}, {'X': 0.5203132629394531, 'Y': 0.5331910252571106, 'Z': -0.10104963183403015}, {'X': 0.5471376776695251, 'Y': 0.605740487575531, 'Z': -0.1286487579345703}, {'X': 0.5835771560668945, 'Y': 0.5992524027824402, 'Z': -0.14704610407352448}, {'X': 0.6732686758041382, 'Y': 0.466572105884552, 'Z': -0.05910377576947212}, {'X': 0.5703333616256714, 'Y': 0.5596740245819092, 'Z': -0.09411806613206863}, {'X': 0.5985498428344727, 'Y': 0.6231982707977295, 'Z': -0.09980857372283936}, {'X': 0.634901225566864, 'Y': 0.6034348011016846, 'Z': -0.10455557703971863}, {'X': 0.719020426273346, 'Y': 0.5045009255409241, 'Z': -0.06810373067855835}, {'X': 0.6253615617752075, 'Y': 0.603721022605896, 'Z': -0.09333741664886475}, {'X': 0.6425532102584839, 'Y': 0.6632723808288574, 'Z': -0.08003627508878708}, {'X': 0.6764532923698425, 'Y': 0.6455686092376709, 'Z': -0.07321426272392273}, {'X': 0.7547916769981384, 'Y': 0.5609143376350403, 'Z': -0.08427679538726807}, {'X': 0.6823947429656982, 'Y': 0.653652012348175, 'Z': -0.09872031956911087}, {'X': 0.6858142018318176, 'Y': 0.6984562873840332, 'Z': -0.09316039085388184}, {'X': 0.7118789553642273, 'Y': 0.6893919110298157, 'Z': -0.08893544226884842}]
[{'X': 0.7212459444999695, 'Y': 0.7793616056442261, 'Z': -4.444300145678426e-07}, {'X': 0.6195942759513855, 'Y': 0.7291544079780579, 'Z': -0.04500027373433113}, {'X': 0.5338422656059265, 'Y': 0.666856050491333, 'Z': -0.08280202001333237}, {'X': 0.45686349272727966, 'Y': 0.651826798915863, 'Z': -0.11535588651895523}, {'X': 0.39582034945487976, 'Y': 0.6556633114814758, 'Z': -0.1401931643486023}, {'X': 0.6135890483856201, 'Y': 0.46723470091819763, 'Z': -0.06112787127494812}, {'X': 0.5241488218307495, 'Y': 0.5415078997612, 'Z': -0.10386131703853607}, {'X': 0.5491544008255005, 'Y': 0.6079996228218079, 'Z': -0.12948213517665863}, {'X': 0.582842230796814, 'Y': 0.5977799892425537, 'Z': -0.14705607295036316}, {'X': 0.6719967126846313, 'Y': 0.4655241370201111, 'Z': -0.062011975795030594}, {'X': 0.573458731174469, 'Y': 0.5678597092628479, 'Z': -0.0953294187784195}, {'X': 0.5976813435554504, 'Y': 0.6247162818908691, 'Z': -0.10147985070943832}, {'X': 0.6310772895812988, 'Y': 0.6009505987167358, 'Z': -0.10720858722925186}, {'X': 0.7201910614967346, 'Y': 0.5059162974357605, 'Z': -0.06795380264520645}, {'X': 0.627440333366394, 'Y': 0.6089262962341309, 'Z': -0.0926734060049057}, {'X': 0.6428669691085815, 'Y': 0.6634819507598877, 'Z': -0.08016084879636765}, {'X': 0.6743478775024414, 'Y': 0.6444220542907715, 'Z': -0.07406831532716751}, {'X': 0.7567314505577087, 'Y': 0.5631231069564819, 'Z': -0.08092696964740753}, {'X': 0.6841115951538086, 'Y': 0.6564634442329407, 'Z': -0.09579342603683472}, {'X': 0.6860156655311584, 'Y': 0.6962139010429382, 'Z': -0.09052080661058426}, {'X': 0.7094841599464417, 'Y': 0.6835366487503052, 'Z': -0.08656660467386246}]
[{'X': 0.729039192199707, 'Y': 0.8018314838409424, 'Z': -6.856714662717422e-07}, {'X': 0.6259247660636902, 'Y': 0.7563571333885193, 'Z': -0.03838694095611572}, {'X': 0.5524480938911438, 'Y': 0.6816933155059814, 'Z': -0.06817588210105896}, {'X': 0.4995885491371155, 'Y': 0.6319938898086548, 'Z': -0.09486906975507736}, {'X': 0.46622276306152344, 'Y': 0.5955488085746765, 'Z': -0.11211515963077545}, {'X': 0.6183058023452759, 'Y': 0.4731355905532837, 'Z': -0.03574031963944435}, {'X': 0.5229179263114929, 'Y': 0.5310258865356445, 'Z': -0.08654411882162094}, {'X': 0.5502581000328064, 'Y': 0.6080335974693298, 'Z': -0.11855784058570862}, {'X': 0.5876792669296265, 'Y': 0.6033747792243958, 'Z': -0.13821248710155487}, {'X': 0.6729121208190918, 'Y': 0.4708796441555023, 'Z': -0.04075547307729721}, {'X': 0.5644157528877258, 'Y': 0.5597492456436157, 'Z': -0.08408486098051071}, {'X': 0.5917314887046814, 'Y': 0.6336935758590698, 'Z': -0.0925692543387413}, {'X': 0.6287078857421875, 'Y': 0.616230309009552, 'Z': -0.0941845178604126}, {'X': 0.7188386917114258, 'Y': 0.5104787349700928, 'Z': -0.053137488663196564}, {'X': 0.6187496185302734, 'Y': 0.6099334359169006, 'Z': -0.0888708084821701}, {'X': 0.6355198621749878, 'Y': 0.6779472827911377, 'Z': -0.07300956547260284}, {'X': 0.6672154068946838, 'Y': 0.6602398157119751, 'Z': -0.05918474122881889}, {'X': 0.7540587782859802, 'Y': 0.5690077543258667, 'Z': -0.07201704382896423}, {'X': 0.6763824820518494, 'Y': 0.6634169220924377, 'Z': -0.09470851719379425}, {'X': 0.6847890615463257, 'Y': 0.7101445198059082, 'Z': -0.08792592585086823}, {'X': 0.7130911350250244, 'Y': 0.6961387395858765, 'Z': -0.07852537930011749}]
[{'X': 0.7223351001739502, 'Y': 0.7976139783859253, 'Z': -7.922001259430544e-07}, {'X': 0.6327783465385437, 'Y': 0.7494004964828491, 'Z': -0.0417403019964695}, {'X': 0.5577788352966309, 'Y': 0.6855283975601196, 'Z': -0.07467873394489288}, {'X': 0.5231059789657593, 'Y': 0.6292861700057983, 'Z': -0.10336073487997055}, {'X': 0.5491659641265869, 'Y': 0.5833469033241272, 'Z': -0.12157899886369705}, {'X': 0.6315546035766602, 'Y': 0.4776964783668518, 'Z': -0.04624902829527855}, {'X': 0.5485453605651855, 'Y': 0.5382952094078064, 'Z': -0.08541421592235565}, {'X': 0.5557528138160706, 'Y': 0.6186434626579285, 'Z': -0.10366866737604141}, {'X': 0.5822862982749939, 'Y': 0.6306135058403015, 'Z': -0.1147208884358406}, {'X': 0.6821410059928894, 'Y': 0.48050740361213684, 'Z': -0.04781193658709526}, {'X': 0.5825503468513489, 'Y': 0.5780618190765381, 'Z': -0.08264371007680893}, {'X': 0.6003484725952148, 'Y': 0.6542807221412659, 'Z': -0.08615539968013763}, {'X': 0.6351648569107056, 'Y': 0.6533892750740051, 'Z': -0.08619727194309235}, {'X': 0.7247721552848816, 'Y': 0.5181303024291992, 'Z': -0.05510970577597618}, {'X': 0.6281202435493469, 'Y': 0.6209526658058167, 'Z': -0.08650516718626022}, {'X': 0.6425862312316895, 'Y': 0.6871184706687927, 'Z': -0.0729302242398262}, {'X': 0.6742686033248901, 'Y': 0.6805281043052673, 'Z': -0.06202363222837448}, {'X': 0.75690758228302, 'Y': 0.5732588768005371, 'Z': -0.06830348819494247}, {'X': 0.6786378026008606, 'Y': 0.6570219993591309, 'Z': -0.08770953863859177}, {'X': 0.6788167953491211, 'Y': 0.7088867425918579, 'Z': -0.08001400530338287}, {'X': 0.7005748748779297, 'Y': 0.7090774178504944, 'Z': -0.07075604051351547}]
