[{'X': 0.6998717784881592, 'Y': 0.8709959983825684, 'Z': -5.678001571141067e-07}, {'X': 0.6436598300933838, 'Y': 0.8262547850608826, 'Z': -0.024051256477832794}, {'X': 0.601537823677063, 'Y': 0.7362452149391174, 'Z': -0.039629485458135605}, {'X': 0.6243169903755188, 'Y': 0.6687211394309998, 'Z': -0.056326091289520264}, {'X': 0.6806013584136963, 'Y': 0.6631259322166443, 'Z': -0.06821395456790924}, {'X': 0.6394485235214233, 'Y': 0.6302403211593628, 'Z': -0.011860241182148457}, {'X': 0.6314050555229187, 'Y': 0.5676310658454895, 'Z': -0.04961714148521423}, {'X': 0.630214273929596, 'Y': 0.6308466792106628, 'Z': -0.0703757181763649}, {'X': 0.6374818682670593, 'Y': 0.6691573262214661, 'Z': -0.08022119104862213}, {'X': 0.6862632632255554, 'Y': 0.6345004439353943, 'Z': -0.017506321892142296}, {'X': 0.6802046298980713, 'Y': 0.5590644478797913, 'Z': -0.057642191648483276}, {'X': 0.6700307726860046, 'Y': 0.6307417154312134, 'Z': -0.06634373217821121}, {'X': 0.6700723171234131, 'Y': 0.6730759739875793, 'Z': -0.06134292483329773}, {'X': 0.7299600839614868, 'Y': 0.6539345383644104, 'Z': -0.029427997767925262}, {'X': 0.7183606624603271, 'Y': 0.6121430397033691, 'Z': -0.06784337013959885}, {'X': 0.7023096084594727, 'Y': 0.6903519630432129, 'Z': -0.062070704996585846}, {'X': 0.7002248764038086, 'Y': 0.7312105298042297, 'Z': -0.046580683439970016}, {'X': 0.7729383707046509, 'Y': 0.6845985651016235, 'Z': -0.04411119967699051}, {'X': 0.7490876317024231, 'Y': 0.6665259599685669, 'Z': -0.06568165123462677}, {'X': 0.7292201519012451, 'Y': 0.7186592221260071, 'Z': -0.0602714829146862}, {'X': 0.726132333278656, 'Y': 0.7487733960151672, 'Z': -0.04989013448357582}]
[{'X': 0.6873531341552734, 'Y': 0.8650180101394653, 'Z': 4.5696484107793367e-07}, {'X': 0.6403543949127197, 'Y': 0.8255705833435059, 'Z': -0.025291690602898598}, {'X': 0.6086252331733704, 'Y': 0.7410114407539368, 'Z': -0.038720279932022095}, {'X': 0.6376479864120483, 'Y': 0.6751292943954468, 'Z': -0.053685471415519714}, {'X': 0.6812586784362793, 'Y': 0.6312775015830994, 'Z': -0.06742191314697266}, {'X': 0.6269397735595703, 'Y': 0.61788409948349, 'Z': -0.014936160296201706}, {'X': 0.6026055812835693, 'Y': 0.5234067440032959, 'Z': -0.03555827960371971}, {'X': 0.5891822576522827, 'Y': 0.4671905040740967, 'Z': -0.04768265783786774}, {'X': 0.5790943503379822, 'Y': 0.4185130000114441, 'Z': -0.05577057972550392}, {'X': 0.6761323809623718, 'Y': 0.6163910031318665, 'Z': -0.021257981657981873}, {'X': 0.6909236907958984, 'Y': 0.5071607828140259, 'Z': -0.04351319000124931}, {'X': 0.6904908418655396, 'Y': 0.4436112940311432, 'Z': -0.05724399536848068}, {'X': 0.6913214325904846, 'Y': 0.3917122483253479, 'Z': -0.06336566805839539}, {'X': 0.7176743149757385, 'Y': 0.6418160796165466, 'Z': -0.031761351972818375}, {'X': 0.7056651711463928, 'Y': 0.5946888327598572, 'Z': -0.06855896860361099}, {'X': 0.6772410869598389, 'Y': 0.655063807964325, 'Z': -0.07514286786317825}, {'X': 0.6662604808807373, 'Y': 0.6944469213485718, 'Z': -0.06911459565162659}, {'X': 0.7515355944633484, 'Y': 0.6801924705505371, 'Z': -0.04409082233905792}, {'X': 0.722743809223175, 'Y': 0.6589327454566956, 'Z': -0.07391560077667236}, {'X': 0.6985389590263367, 'Y': 0.7124873995780945, 'Z': -0.07363205403089523}, {'X': 0.6941055655479431, 'Y': 0.7496550679206848, 'Z': -0.06664985418319702}]
[{'X': 0.6861088275909424, 'Y': 0.8606178760528564, 'Z': 5.651918399962597e-07}, {'X': 0.6389124393463135, 'Y': 0.8241626024246216, 'Z': -0.027241602540016174}, {'X': 0.6097339391708374, 'Y': 0.7420344948768616, 'Z': -0.04299207404255867}, {'X': 0.638239324092865, 'Y': 0.673882782459259, 'Z': -0.05979311093688011}, {'X': 0.6751454472541809, 'Y': 0.6246696710586548, 'Z': -0.07533766329288483}, {'X': 0.6240788102149963, 'Y': 0.6158155202865601, 'Z': -0.022918611764907837}, {'X': 0.5996688008308411, 'Y': 0.5191680192947388, 'Z': -0.045627281069755554}, {'X': 0.5861331820487976, 'Y': 0.46031665802001953, 'Z': -0.0586831197142601}, {'X': 0.5765055418014526, 'Y': 0.409184992313385, 'Z': -0.06745217740535736}, {'X': 0.6736937761306763, 'Y': 0.6137221455574036, 'Z': -0.029279883950948715}, {'X': 0.689924955368042, 'Y': 0.4987853765487671, 'Z': -0.05483757704496384}, {'X': 0.6967177987098694, 'Y': 0.43013107776641846, 'Z': -0.07059461623430252}, {'X': 0.7048115134239197, 'Y': 0.37591230869293213, 'Z': -0.07784265279769897}, {'X': 0.7146880626678467, 'Y': 0.640170156955719, 'Z': -0.03923353552818298}, {'X': 0.7073047161102295, 'Y': 0.5913972854614258, 'Z': -0.07823643088340759}, {'X': 0.6819067597389221, 'Y': 0.654855489730835, 'Z': -0.08425398916006088}, {'X': 0.6719805598258972, 'Y': 0.6986982822418213, 'Z': -0.0773376077413559}, {'X': 0.7478411197662354, 'Y': 0.679749071598053, 'Z': -0.05100330337882042}, {'X': 0.7235437035560608, 'Y': 0.6546579599380493, 'Z': -0.08254536241292953}, {'X': 0.7012708783149719, 'Y': 0.7087140679359436, 'Z': -0.08179738372564316}, {'X': 0.6961012482643127, 'Y': 0.7474827170372009, 'Z': -0.07390233129262924}]
[{'X': 0.6862127780914307, 'Y': 0.8631974458694458, 'Z': 5.584961400018074e-07}, {'X': 0.6383940577507019, 'Y': 0.8263547420501709, 'Z': -0.02993117831647396}, {'X': 0.609229326248169, 'Y': 0.747097373008728, 'Z': -0.04726126044988632}, {'X': 0.6355492472648621, 'Y': 0.6802825331687927, 'Z': -0.0655076652765274}, {'X': 0.6678893566131592, 'Y': 0.6277778148651123, 'Z': -0.08201870322227478}, {'X': 0.6219746470451355, 'Y': 0.6174539923667908, 'Z': -0.022039217874407768}, {'X': 0.596724271774292, 'Y': 0.5234034061431885, 'Z': -0.04734782874584198}, {'X': 0.5833707451820374, 'Y': 0.46608003973960876, 'Z': -0.06292678415775299}, {'X': 0.5750089287757874, 'Y': 0.41524016857147217, 'Z': -0.07310357689857483}, {'X': 0.671123206615448, 'Y': 0.6147599220275879, 'Z': -0.027881573885679245}, {'X': 0.6876736879348755, 'Y': 0.5000719428062439, 'Z': -0.055774711072444916}, {'X': 0.6957634687423706, 'Y': 0.4300449788570404, 'Z': -0.07374439388513565}, {'X': 0.7060107588768005, 'Y': 0.3714873790740967, 'Z': -0.08264639228582382}, {'X': 0.7120936512947083, 'Y': 0.6412562131881714, 'Z': -0.037855762988328934}, {'X': 0.7086559534072876, 'Y': 0.5866055488586426, 'Z': -0.0800035297870636}, {'X': 0.6846219301223755, 'Y': 0.6565229892730713, 'Z': -0.08504548668861389}, {'X': 0.675986111164093, 'Y': 0.7031984329223633, 'Z': -0.07667701691389084}, {'X': 0.7469052672386169, 'Y': 0.6823277473449707, 'Z': -0.04984912648797035}, {'X': 0.7259112000465393, 'Y': 0.6547015309333801, 'Z': -0.08314131945371628}, {'X': 0.7041739225387573, 'Y': 0.7115389704704285, 'Z': -0.08126652240753174}, {'X': 0.7001089453697205, 'Y': 0.7513940334320068, 'Z': -0.07202719151973724}]
[{'X': 0.6871681213378906, 'Y': 0.861147403717041, 'Z': 5.652819936585729e-07}, {'X': 0.637664258480072, 'Y': 0.8221057057380676, 'Z': -0.02696073241531849}, {'X': 0.6086230874061584, 'Y': 0.740871250629425, 'Z': -0.04334479570388794}, {'X': 0.6349048018455505, 'Y': 0.6764398217201233, 'Z': -0.06164512038230896}, {'X': 0.6681365966796875, 'Y': 0.6269945502281189, 'Z': -0.07829131931066513}, {'X': 0.6204169392585754, 'Y': 0.616408109664917, 'Z': -0.02055482752621174}, {'X': 0.5964597463607788, 'Y': 0.5258371829986572, 'Z': -0.0450819730758667}, {'X': 0.5830056667327881, 'Y': 0.46856027841567993, 'Z': -0.06016572564840317}, {'X': 0.5731149315834045, 'Y': 0.41874295473098755, 'Z': -0.07045422494411469}, {'X': 0.6689931750297546, 'Y': 0.6139570474624634, 'Z': -0.028394516557455063}, {'X': 0.6855124831199646, 'Y': 0.5001031160354614, 'Z': -0.056578800082206726}, {'X': 0.6930230259895325, 'Y': 0.42920351028442383, 'Z': -0.07463875412940979}, {'X': 0.7022859454154968, 'Y': 0.3713020086288452, 'Z': -0.08370650559663773}, {'X': 0.7098304033279419, 'Y': 0.641315221786499, 'Z': -0.039995960891246796}, {'X': 0.7073917388916016, 'Y': 0.5863930583000183, 'Z': -0.0811409130692482}, {'X': 0.6838362216949463, 'Y': 0.6594274640083313, 'Z': -0.08405092358589172}, {'X': 0.6748193502426147, 'Y': 0.7087962031364441, 'Z': -0.0741734653711319}, {'X': 0.7450718283653259, 'Y': 0.6830497980117798, 'Z': -0.05352005735039711}, {'X': 0.7240695357322693, 'Y': 0.6538026928901672, 'Z': -0.08452816307544708}, {'X': 0.7032608389854431, 'Y': 0.7085002660751343, 'Z': -0.08068172633647919}, {'X': 0.6987105011940002, 'Y': 0.7469892501831055, 'Z': -0.0703187882900238}]
[{'X': 0.6890628337860107, 'Y': 0.8561890721321106, 'Z': 6.014529958520143e-07}, {'X': 0.6368886232376099, 'Y': 0.8168894052505493, 'Z': -0.027327297255396843}, {'X': 0.6089418530464172, 'Y': 0.738167405128479, 'Z': -0.04410416632890701}, {'X': 0.634883463382721, 'Y': 0.6716870069503784, 'Z': -0.06297645717859268}, {'X': 0.666793942451477, 'Y': 0.622134804725647, 'Z': -0.07981638610363007}, {'X': 0.6203367710113525, 'Y': 0.6109185814857483, 'Z': -0.017987480387091637}, {'X': 0.5952945351600647, 'Y': 0.5193175077438354, 'Z': -0.04255261272192001}, {'X': 0.582085371017456, 'Y': 0.46164634823799133, 'Z': -0.05768000707030296}, {'X': 0.5726922154426575, 'Y': 0.4116380512714386, 'Z': -0.06778015196323395}, {'X': 0.6684936285018921, 'Y': 0.6077263355255127, 'Z': -0.02563370205461979}, {'X': 0.6834778785705566, 'Y': 0.4971995949745178, 'Z': -0.054139554500579834}, {'X': 0.6934152841567993, 'Y': 0.42753535509109497, 'Z': -0.07167300581932068}, {'X': 0.7048881649971008, 'Y': 0.3703271746635437, 'Z': -0.07980204373598099}, {'X': 0.7077833414077759, 'Y': 0.6344966292381287, 'Z': -0.037376776337623596}, {'X': 0.7059379816055298, 'Y': 0.5792413949966431, 'Z': -0.07884049415588379}, {'X': 0.6848481893539429, 'Y': 0.6525433659553528, 'Z': -0.08023213595151901}, {'X': 0.6771580576896667, 'Y': 0.7028934955596924, 'Z': -0.06877270340919495}, {'X': 0.7419848442077637, 'Y': 0.6768889427185059, 'Z': -0.05125483125448227}, {'X': 0.7242311239242554, 'Y': 0.6456885933876038, 'Z': -0.08227059245109558}, {'X': 0.704438328742981, 'Y': 0.699748694896698, 'Z': -0.07770591229200363}, {'X': 0.6991412043571472, 'Y': 0.7387987375259399, 'Z': -0.066286601126194}]
[{'X': 0.6892519593238831, 'Y': 0.8536004424095154, 'Z': 5.638952416120446e-07}, {'X': 0.6385186314582825, 'Y': 0.8174552321434021, 'Z': -0.027775101363658905}, {'X': 0.6088502407073975, 'Y': 0.7360632419586182, 'Z': -0.043797656893730164}, {'X': 0.6352523565292358, 'Y': 0.6672728657722473, 'Z': -0.061421457678079605}, {'X': 0.6695170998573303, 'Y': 0.6190924048423767, 'Z': -0.0770222619175911}, {'X': 0.6208660006523132, 'Y': 0.612300455570221, 'Z': -0.02144627831876278}, {'X': 0.5965211391448975, 'Y': 0.521194577217102, 'Z': -0.04482323303818703}, {'X': 0.5838315486907959, 'Y': 0.46416157484054565, 'Z': -0.05937693640589714}, {'X': 0.5746427774429321, 'Y': 0.41336846351623535, 'Z': -0.06990201771259308}, {'X': 0.6689906716346741, 'Y': 0.6084014773368835, 'Z': -0.02828880585730076}, {'X': 0.6842721104621887, 'Y': 0.49690932035446167, 'Z': -0.05604436621069908}, {'X': 0.6932588815689087, 'Y': 0.42660093307495117, 'Z': -0.07365425676107407}, {'X': 0.7037327885627747, 'Y': 0.3705732822418213, 'Z': -0.08280850201845169}, {'X': 0.7085024118423462, 'Y': 0.6341763138771057, 'Z': -0.03888825699687004}, {'X': 0.7090124487876892, 'Y': 0.5809202790260315, 'Z': -0.07909207046031952}, {'X': 0.6872161626815796, 'Y': 0.6537911891937256, 'Z': -0.0812310054898262}, {'X': 0.6779723763465881, 'Y': 0.7048400044441223, 'Z': -0.07127358019351959}, {'X': 0.74295973777771, 'Y': 0.673870861530304, 'Z': -0.05172600969672203}, {'X': 0.7263368368148804, 'Y': 0.6459153890609741, 'Z': -0.08328067511320114}, {'X': 0.7069402933120728, 'Y': 0.7003843188285828, 'Z': -0.08035387843847275}, {'X': 0.7009251713752747, 'Y': 0.7406762838363647, 'Z': -0.07072393596172333}]
[{'X': 0.6893007755279541, 'Y': 0.8526742458343506, 'Z': 5.454326128528919e-07}, {'X': 0.6390997171401978, 'Y': 0.8159520626068115, 'Z': -0.027603374794125557}, {'X': 0.6087279319763184, 'Y': 0.7345303297042847, 'Z': -0.043685127049684525}, {'X': 0.6348174214363098, 'Y': 0.6694622039794922, 'Z': -0.061316173523664474}, {'X': 0.6682361960411072, 'Y': 0.6224411725997925, 'Z': -0.07744460552930832}, {'X': 0.6223081946372986, 'Y': 0.6120583415031433, 'Z': -0.022424321621656418}, {'X': 0.5960529446601868, 'Y': 0.5217779874801636, 'Z': -0.046697478741407394}, {'X': 0.5822144150733948, 'Y': 0.4642532765865326, 'Z': -0.06161746010184288}, {'X': 0.5726622343063354, 'Y': 0.41400381922721863, 'Z': -0.07209815084934235}, {'X': 0.6702974438667297, 'Y': 0.60945725440979, 'Z': -0.029377736151218414}, {'X': 0.6838961839675903, 'Y': 0.4987753629684448, 'Z': -0.05762960761785507}, {'X': 0.6930436491966248, 'Y': 0.4292066693305969, 'Z': -0.07576824724674225}, {'X': 0.7037549018859863, 'Y': 0.37162744998931885, 'Z': -0.08520425111055374}, {'X': 0.7096642851829529, 'Y': 0.6361815929412842, 'Z': -0.039951425045728683}, {'X': 0.7099665403366089, 'Y': 0.5770750045776367, 'Z': -0.08173397928476334}, {'X': 0.6883317828178406, 'Y': 0.6483999490737915, 'Z': -0.08538820594549179}, {'X': 0.6789613366127014, 'Y': 0.6994081139564514, 'Z': -0.07623517513275146}, {'X': 0.7438478469848633, 'Y': 0.6781851053237915, 'Z': -0.0524166002869606}, {'X': 0.7270672917366028, 'Y': 0.6474935412406921, 'Z': -0.08561855554580688}, {'X': 0.7071062326431274, 'Y': 0.7011457085609436, 'Z': -0.0836821049451828}, {'X': 0.7008993625640869, 'Y': 0.7417442798614502, 'Z': -0.07447030395269394}]
[{'X': 0.6937856078147888, 'Y': 0.8516775965690613, 'Z': 5.055924816588231e-07}, {'X': 0.6435881853103638, 'Y': 0.8175384402275085, 'Z': -0.028118137270212173}, {'X': 0.6140432357788086, 'Y': 0.7369387149810791, 'Z': -0.04246062785387039}, {'X': 0.6424522995948792, 'Y': 0.6693111658096313, 'Z': -0.05781281739473343}, {'X': 0.6755014061927795, 'Y': 0.6211546063423157, 'Z': -0.07151222974061966}, {'X': 0.6259291172027588, 'Y': 0.6121974587440491, 'Z': -0.01960698515176773}, {'X': 0.6002249121665955, 'Y': 0.5214062333106995, 'Z': -0.04306470975279808}, {'X': 0.5864239931106567, 'Y': 0.46380001306533813, 'Z': -0.05793511122465134}, {'X': 0.5767615437507629, 'Y': 0.4128515124320984, 'Z': -0.06846769899129868}, {'X': 0.6734389066696167, 'Y': 0.6075893640518188, 'Z': -0.025384658947587013}, {'X': 0.6852665543556213, 'Y': 0.498783677816391, 'Z': -0.052437085658311844}, {'X': 0.6919291615486145, 'Y': 0.43067044019699097, 'Z': -0.07003875821828842}, {'X': 0.699983537197113, 'Y': 0.3730320334434509, 'Z': -0.07914656400680542}, {'X': 0.7117651700973511, 'Y': 0.6320063471794128, 'Z': -0.03509877994656563}, {'X': 0.7134217023849487, 'Y': 0.5715669989585876, 'Z': -0.07665330171585083}, {'X': 0.6953708529472351, 'Y': 0.6418800354003906, 'Z': -0.0806557685136795}, {'X': 0.6880955100059509, 'Y': 0.6907137632369995, 'Z': -0.07185922563076019}, {'X': 0.744791567325592, 'Y': 0.6717603206634521, 'Z': -0.04677866771817207}, {'X': 0.7297595739364624, 'Y': 0.641755223274231, 'Z': -0.08095340430736542}, {'X': 0.7103904485702515, 'Y': 0.696960985660553, 'Z': -0.07986391335725784}, {'X': 0.7040719985961914, 'Y': 0.7373868227005005, 'Z': -0.07112160325050354}]
[{'X': 0.6962383985519409, 'Y': 0.851334273815155, 'Z': 3.468242084636586e-07}, {'X': 0.6464367508888245, 'Y': 0.8137368559837341, 'Z': -0.02731172926723957}, {'X': 0.6176102757453918, 'Y': 0.7320364117622375, 'Z': -0.04021391272544861}, {'X': 0.6466500759124756, 'Y': 0.6628041863441467, 'Z': -0.0537121556699276}, {'X': 0.6813933849334717, 'Y': 0.6123632788658142, 'Z': -0.06545037776231766}, {'X': 0.6294860243797302, 'Y': 0.613655686378479, 'Z': -0.014668462797999382}, {'X': 0.6082190871238708, 'Y': 0.5254322290420532, 'Z': -0.03608468174934387}, {'X': 0.5961535573005676, 'Y': 0.47207945585250854, 'Z': -0.04976360872387886}, {'X': 0.5863933563232422, 'Y': 0.4254245460033417, 'Z': -0.05922766402363777}, {'X': 0.6760889291763306, 'Y': 0.6101441383361816, 'Z': -0.019641315564513206}, {'X': 0.6886195540428162, 'Y': 0.5090064406394958, 'Z': -0.04374373331665993}, {'X': 0.6888141632080078, 'Y': 0.45059075951576233, 'Z': -0.058961983770132065}, {'X': 0.6890456080436707, 'Y': 0.4009336531162262, 'Z': -0.06636866927146912}, {'X': 0.7148376107215881, 'Y': 0.6337847709655762, 'Z': -0.028856754302978516}, {'X': 0.7132174372673035, 'Y': 0.5769969820976257, 'Z': -0.06850975751876831}, {'X': 0.6916152238845825, 'Y': 0.6430633068084717, 'Z': -0.07340558618307114}, {'X': 0.6825342178344727, 'Y': 0.6883756518363953, 'Z': -0.06588661670684814}, {'X': 0.7481856346130371, 'Y': 0.6723387241363525, 'Z': -0.03992318734526634}, {'X': 0.7292079925537109, 'Y': 0.646370530128479, 'Z': -0.07336452603340149}, {'X': 0.7077690362930298, 'Y': 0.7004958391189575, 'Z': -0.07340704649686813}, {'X': 0.7020864486694336, 'Y': 0.7391777038574219, 'Z': -0.06582953780889511}]
[{'X': 0.6980928778648376, 'Y': 0.8526476621627808, 'Z': 1.6743850039802055e-07}, {'X': 0.6470056176185608, 'Y': 0.8187212944030762, 'Z': -0.021008875221014023}, {'X': 0.6184968948364258, 'Y': 0.7335802316665649, 'Z': -0.030848460271954536}, {'X': 0.6412806510925293, 'Y': 0.6643787622451782, 'Z': -0.04256274923682213}, {'X': 0.6793673634529114, 'Y': 0.6249905228614807, 'Z': -0.05202563479542732}, {'X': 0.6340537667274475, 'Y': 0.620552122592926, 'Z': 0.00010346715134801343}, {'X': 0.6172584295272827, 'Y': 0.5522199869155884, 'Z': -0.025533324107527733}, {'X': 0.6108584403991699, 'Y': 0.5106599926948547, 'Z': -0.04526509717106819}, {'X': 0.6030563116073608, 'Y': 0.49168235063552856, 'Z': -0.05789404734969139}, {'X': 0.6784859299659729, 'Y': 0.6177337169647217, 'Z': -0.007601025979965925}, {'X': 0.6903657913208008, 'Y': 0.5221837162971497, 'Z': -0.04238613322377205}, {'X': 0.6831846833229065, 'Y': 0.4896848797798157, 'Z': -0.06492532789707184}, {'X': 0.6728737354278564, 'Y': 0.4863949418067932, 'Z': -0.07296433299779892}, {'X': 0.7167355418205261, 'Y': 0.6392024755477905, 'Z': -0.01978570781648159}, {'X': 0.7132378816604614, 'Y': 0.5818771719932556, 'Z': -0.0603802464902401}, {'X': 0.6906036734580994, 'Y': 0.6437957286834717, 'Z': -0.06439464539289474}, {'X': 0.6792219877243042, 'Y': 0.6923686265945435, 'Z': -0.055150356143713}, {'X': 0.7531884908676147, 'Y': 0.6744464635848999, 'Z': -0.03372650593519211}, {'X': 0.7318525910377502, 'Y': 0.6523022055625916, 'Z': -0.06567005068063736}, {'X': 0.7100732922554016, 'Y': 0.7060586810112, 'Z': -0.06545661389827728}, {'X': 0.7025195360183716, 'Y': 0.7450465559959412, 'Z': -0.056870996952056885}]
[{'X': 0.7020571231842041, 'Y': 0.8476691246032715, 'Z': -2.841455284396943e-07}, {'X': 0.6493985056877136, 'Y': 0.8227857351303101, 'Z': -0.022574789822101593}, {'X': 0.6169637441635132, 'Y': 0.7391384840011597, 'Z': -0.035231977701187134}, {'X': 0.6448628902435303, 'Y': 0.6691615581512451, 'Z': -0.048576172441244125}, {'X': 0.6895884871482849, 'Y': 0.6341332793235779, 'Z': -0.05777377262711525}, {'X': 0.6286380290985107, 'Y': 0.6242365837097168, 'Z': -0.007247851230204105}, {'X': 0.623807966709137, 'Y': 0.529019296169281, 'Z': -0.04419737309217453}, {'X': 0.6267729997634888, 'Y': 0.5542132258415222, 'Z': -0.06630156189203262}, {'X': 0.6292858719825745, 'Y': 0.606033205986023, 'Z': -0.07514692097902298}, {'X': 0.6759656667709351, 'Y': 0.6213696599006653, 'Z': -0.013661704957485199}, {'X': 0.6851441264152527, 'Y': 0.5050145983695984, 'Z': -0.053865157067775726}, {'X': 0.670660138130188, 'Y': 0.5462010502815247, 'Z': -0.06904132664203644}, {'X': 0.6594451665878296, 'Y': 0.6026452779769897, 'Z': -0.06629399210214615}, {'X': 0.7157019376754761, 'Y': 0.6434064507484436, 'Z': -0.02561056986451149}, {'X': 0.7135788202285767, 'Y': 0.5877617001533508, 'Z': -0.0652109831571579}, {'X': 0.6903682947158813, 'Y': 0.6546812653541565, 'Z': -0.06346981972455978}, {'X': 0.6823827624320984, 'Y': 0.6984595060348511, 'Z': -0.04940701276063919}, {'X': 0.7553136944770813, 'Y': 0.6813220381736755, 'Z': -0.039470452815294266}, {'X': 0.7327141761779785, 'Y': 0.6592952609062195, 'Z': -0.0668734684586525}, {'X': 0.712344765663147, 'Y': 0.712810754776001, 'Z': -0.06210462376475334}, {'X': 0.7070343494415283, 'Y': 0.7452988028526306, 'Z': -0.050103459507226944}]
[{'X': 0.701487123966217, 'Y': 0.8512087464332581, 'Z': -4.264568644885003e-07}, {'X': 0.6500921249389648, 'Y': 0.8167330026626587, 'Z': -0.02598017454147339}, {'X': 0.6190625429153442, 'Y': 0.736306369304657, 'Z': -0.04193000867962837}, {'X': 0.6482051610946655, 'Y': 0.6688477993011475, 'Z': -0.0577661506831646}, {'X': 0.6948301196098328, 'Y': 0.6322916746139526, 'Z': -0.06913326680660248}, {'X': 0.6295949816703796, 'Y': 0.629599928855896, 'Z': -0.011516760103404522}, {'X': 0.6224297285079956, 'Y': 0.5490325093269348, 'Z': -0.05087456479668617}, {'X': 0.6218959093093872, 'Y': 0.5995022058486938, 'Z': -0.07497312873601913}, {'X': 0.6250838041305542, 'Y': 0.6538692116737366, 'Z': -0.08540365844964981}, {'X': 0.6751231551170349, 'Y': 0.6247963905334473, 'Z': -0.01597382128238678}, {'X': 0.6749871373176575, 'Y': 0.522009551525116, 'Z': -0.05357196182012558}, {'X': 0.6637880206108093, 'Y': 0.5809446573257446, 'Z': -0.06664926558732986}, {'X': 0.6592563986778259, 'Y': 0.6340665221214294, 'Z': -0.06451122462749481}, {'X': 0.7156329154968262, 'Y': 0.6436567306518555, 'Z': -0.026472168043255806}, {'X': 0.7083685398101807, 'Y': 0.5930500626564026, 'Z': -0.06432138383388519}, {'X': 0.6893704533576965, 'Y': 0.6626170873641968, 'Z': -0.06371112167835236}, {'X': 0.6841884851455688, 'Y': 0.7032865881919861, 'Z': -0.05227883905172348}, {'X': 0.7547251582145691, 'Y': 0.6781392693519592, 'Z': -0.03934957832098007}, {'X': 0.7317124605178833, 'Y': 0.6623911261558533, 'Z': -0.0653541088104248}, {'X': 0.7127172946929932, 'Y': 0.7140254974365234, 'Z': -0.0625254362821579}, {'X': 0.7079368233680725, 'Y': 0.7443636059761047, 'Z': -0.05326797813177109}]
[{'X': 0.7028794884681702, 'Y': 0.8563759326934814, 'Z': -4.981250754099165e-07}, {'X': 0.6511869430541992, 'Y': 0.8243750333786011, 'Z': -0.025808587670326233}, {'X': 0.6156547665596008, 'Y': 0.7414209246635437, 'Z': -0.039692457765340805}, {'X': 0.6445197463035583, 'Y': 0.6722280383110046, 'Z': -0.052960723638534546}, {'X': 0.6963120698928833, 'Y': 0.6487560868263245, 'Z': -0.061191558837890625}, {'X': 0.6267452239990234, 'Y': 0.6435761451721191, 'Z': -0.01097120065242052}, {'X': 0.6167421340942383, 'Y': 0.5734780430793762, 'Z': -0.04805072769522667}, {'X': 0.6197736859321594, 'Y': 0.6278670430183411, 'Z': -0.06904296576976776}, {'X': 0.626771092414856, 'Y': 0.6720762252807617, 'Z': -0.0785691887140274}, {'X': 0.6719552874565125, 'Y': 0.6344079971313477, 'Z': -0.014397024177014828}, {'X': 0.6657523512840271, 'Y': 0.5490408539772034, 'Z': -0.05019213259220123}, {'X': 0.6586445569992065, 'Y': 0.6171020269393921, 'Z': -0.058332882821559906}, {'X': 0.6597349047660828, 'Y': 0.6591713428497314, 'Z': -0.053825777024030685}, {'X': 0.7141915559768677, 'Y': 0.6466596722602844, 'Z': -0.024247152730822563}, {'X': 0.7064557671546936, 'Y': 0.5984379649162292, 'Z': -0.060011640191078186}, {'X': 0.6898595094680786, 'Y': 0.6708438396453857, 'Z': -0.05558522790670395}, {'X': 0.6872767806053162, 'Y': 0.7026212215423584, 'Z': -0.042811911553144455}, {'X': 0.7564913630485535, 'Y': 0.6736786365509033, 'Z': -0.03687816485762596}, {'X': 0.7331809401512146, 'Y': 0.6671990752220154, 'Z': -0.061460621654987335}, {'X': 0.715149462223053, 'Y': 0.7203099727630615, 'Z': -0.05905836820602417}, {'X': 0.7126725912094116, 'Y': 0.744323194026947, 'Z': -0.05106981843709946}]
