[{'X': 0.7820051908493042, 'Y': 0.8703594207763672, 'Z': -1.1022601711374591e-06}, {'X': 0.6886681318283081, 'Y': 0.8304663896560669, 'Z': -0.04805300757288933}, {'X': 0.6021661758422852, 'Y': 0.7527904510498047, 'Z': -0.08379058539867401}, {'X': 0.5828858613967896, 'Y': 0.6645218133926392, 'Z': -0.11962905526161194}, {'X': 0.6402261853218079, 'Y': 0.6056470274925232, 'Z': -0.1445094645023346}, {'X': 0.6548502445220947, 'Y': 0.5211012363433838, 'Z': -0.026814419776201248}, {'X': 0.576655387878418, 'Y': 0.524957001209259, 'Z': -0.09531731903553009}, {'X': 0.5952547192573547, 'Y': 0.6350616216659546, 'Z': -0.1299237459897995}, {'X': 0.6264463663101196, 'Y': 0.6501003503799438, 'Z': -0.14685919880867004}, {'X': 0.7152972221374512, 'Y': 0.5050647854804993, 'Z': -0.0325520895421505}, {'X': 0.6425446271896362, 'Y': 0.5480120778083801, 'Z': -0.10201181471347809}, {'X': 0.6632445454597473, 'Y': 0.6718577742576599, 'Z': -0.11032654345035553}, {'X': 0.6902245879173279, 'Y': 0.6730954051017761, 'Z': -0.10139725357294083}, {'X': 0.7746854424476624, 'Y': 0.522182047367096, 'Z': -0.05051202327013016}, {'X': 0.7032128572463989, 'Y': 0.5848975777626038, 'Z': -0.11686539649963379}, {'X': 0.7187179923057556, 'Y': 0.7037558555603027, 'Z': -0.0978550985455513}, {'X': 0.7472853660583496, 'Y': 0.6999348402023315, 'Z': -0.06956934183835983}, {'X': 0.8336992263793945, 'Y': 0.5585073828697205, 'Z': -0.07493864744901657}, {'X': 0.7710058093070984, 'Y': 0.6255319118499756, 'Z': -0.11034297943115234}, {'X': 0.7757960557937622, 'Y': 0.707396924495697, 'Z': -0.09907174110412598}, {'X': 0.8006033301353455, 'Y': 0.7042837142944336, 'Z': -0.08085796982049942}]
[{'X': 0.7369386553764343, 'Y': 0.8214585781097412, 'Z': -8.102745709948067e-07}, {'X': 0.6367984414100647, 'Y': 0.7762770056724548, 'Z': -0.033304955810308456}, {'X': 0.5544465780258179, 'Y': 0.7064691781997681, 'Z': -0.06260520219802856}, {'X': 0.4834737777709961, 'Y': 0.6751936674118042, 'Z': -0.09225223958492279}, {'X': 0.4230322539806366, 'Y': 0.682351291179657, 'Z': -0.11568891257047653}, {'X': 0.6238139271736145, 'Y': 0.5054512023925781, 'Z': -0.023132292553782463}, {'X': 0.5329583287239075, 'Y': 0.5305235981941223, 'Z': -0.07365372776985168}, {'X': 0.5594302415847778, 'Y': 0.6134158372879028, 'Z': -0.10646898299455643}, {'X': 0.5900753736495972, 'Y': 0.6407861709594727, 'Z': -0.1251753866672516}, {'X': 0.675290584564209, 'Y': 0.4888286590576172, 'Z': -0.02929246984422207}, {'X': 0.5795446038246155, 'Y': 0.5415725708007812, 'Z': -0.08020035177469254}, {'X': 0.6054805517196655, 'Y': 0.6390911340713501, 'Z': -0.09355124086141586}, {'X': 0.6362884044647217, 'Y': 0.6515383124351501, 'Z': -0.09513542801141739}, {'X': 0.7249535322189331, 'Y': 0.5104196667671204, 'Z': -0.04275442287325859}, {'X': 0.6362088918685913, 'Y': 0.5722583532333374, 'Z': -0.08612890541553497}, {'X': 0.6548005938529968, 'Y': 0.657895028591156, 'Z': -0.07326139509677887}, {'X': 0.684745192527771, 'Y': 0.6625032424926758, 'Z': -0.057260774075984955}, {'X': 0.7656543254852295, 'Y': 0.5516484379768372, 'Z': -0.0611535906791687}, {'X': 0.6967704892158508, 'Y': 0.6138824820518494, 'Z': -0.08430587500333786}, {'X': 0.7008410692214966, 'Y': 0.6692885160446167, 'Z': -0.07522658258676529}, {'X': 0.725220799446106, 'Y': 0.6671648621559143, 'Z': -0.06363542377948761}]
[{'X': 0.7231900691986084, 'Y': 0.8079992532730103, 'Z': -8.723512223696162e-07}, {'X': 0.629199206829071, 'Y': 0.7649723291397095, 'Z': -0.024643726646900177}, {'X': 0.5479062795639038, 'Y': 0.6948384046554565, 'Z': -0.04931570217013359}, {'X': 0.4770732522010803, 'Y': 0.6644941568374634, 'Z': -0.0761168971657753}, {'X': 0.4169703722000122, 'Y': 0.6772050261497498, 'Z': -0.09821747988462448}, {'X': 0.6114659309387207, 'Y': 0.5004689693450928, 'Z': -0.012106421403586864}, {'X': 0.5239401459693909, 'Y': 0.5206162929534912, 'Z': -0.05968772619962692}, {'X': 0.5500693321228027, 'Y': 0.5999623537063599, 'Z': -0.09214837849140167}, {'X': 0.5830633044242859, 'Y': 0.6329196095466614, 'Z': -0.110499806702137}, {'X': 0.6621358394622803, 'Y': 0.48345720767974854, 'Z': -0.021461451426148415}, {'X': 0.5684857368469238, 'Y': 0.5277620553970337, 'Z': -0.070115827023983}, {'X': 0.593362033367157, 'Y': 0.6220046281814575, 'Z': -0.08417196571826935}, {'X': 0.6257776021957397, 'Y': 0.642492413520813, 'Z': -0.08604384958744049}, {'X': 0.7105411291122437, 'Y': 0.5026311278343201, 'Z': -0.037571389228105545}, {'X': 0.6228604316711426, 'Y': 0.5609281063079834, 'Z': -0.0790642723441124}, {'X': 0.6428314447402954, 'Y': 0.6418680548667908, 'Z': -0.06794597208499908}, {'X': 0.6742691397666931, 'Y': 0.6496750712394714, 'Z': -0.0528862401843071}, {'X': 0.7497556209564209, 'Y': 0.5406574010848999, 'Z': -0.057592038065195084}, {'X': 0.6811000108718872, 'Y': 0.6015992164611816, 'Z': -0.07902585715055466}, {'X': 0.6870613098144531, 'Y': 0.6566873788833618, 'Z': -0.06965737789869308}, {'X': 0.7122784852981567, 'Y': 0.6563410758972168, 'Z': -0.058181531727313995}]
[{'X': 0.719552218914032, 'Y': 0.8007421493530273, 'Z': -9.204955517816416e-07}, {'X': 0.6286738514900208, 'Y': 0.7616108655929565, 'Z': -0.02238399349153042}, {'X': 0.5473496913909912, 'Y': 0.6873100996017456, 'Z': -0.04394755885004997}, {'X': 0.478423535823822, 'Y': 0.6567783355712891, 'Z': -0.06779292225837708}, {'X': 0.419832706451416, 'Y': 0.6667980551719666, 'Z': -0.08678754419088364}, {'X': 0.6074308156967163, 'Y': 0.4972694218158722, 'Z': -0.00975868757814169}, {'X': 0.5189168453216553, 'Y': 0.5156943202018738, 'Z': -0.057040344923734665}, {'X': 0.5457226634025574, 'Y': 0.5950443744659424, 'Z': -0.08794334530830383}, {'X': 0.5787487030029297, 'Y': 0.6240371465682983, 'Z': -0.10508163273334503}, {'X': 0.6573118567466736, 'Y': 0.4816438555717468, 'Z': -0.020405367016792297}, {'X': 0.5619229078292847, 'Y': 0.5161998271942139, 'Z': -0.06908846646547318}, {'X': 0.5876647233963013, 'Y': 0.6112154126167297, 'Z': -0.08118601888418198}, {'X': 0.6216495037078857, 'Y': 0.6303263902664185, 'Z': -0.08098147809505463}, {'X': 0.704875111579895, 'Y': 0.4992712438106537, 'Z': -0.03783416375517845}, {'X': 0.6165100932121277, 'Y': 0.5548083782196045, 'Z': -0.0798867717385292}, {'X': 0.6370130777359009, 'Y': 0.6389486789703369, 'Z': -0.06708641350269318}, {'X': 0.6691610813140869, 'Y': 0.6432571411132812, 'Z': -0.050151992589235306}, {'X': 0.7444327473640442, 'Y': 0.5358253717422485, 'Z': -0.058798354119062424}, {'X': 0.6740755438804626, 'Y': 0.5925631523132324, 'Z': -0.07876087725162506}, {'X': 0.6797706484794617, 'Y': 0.6502043008804321, 'Z': -0.06699655950069427}, {'X': 0.704601526260376, 'Y': 0.6489306092262268, 'Z': -0.05383923277258873}]
[{'X': 0.7146703600883484, 'Y': 0.7951038479804993, 'Z': -9.170022394755506e-07}, {'X': 0.6251230835914612, 'Y': 0.7586919069290161, 'Z': -0.02198435366153717}, {'X': 0.5450605750083923, 'Y': 0.6870136260986328, 'Z': -0.04439103975892067}, {'X': 0.477212131023407, 'Y': 0.6578320264816284, 'Z': -0.06938428431749344}, {'X': 0.41818374395370483, 'Y': 0.6724427938461304, 'Z': -0.08997589349746704}, {'X': 0.6079431772232056, 'Y': 0.4965899586677551, 'Z': -0.010648534633219242}, {'X': 0.520436704158783, 'Y': 0.5132215619087219, 'Z': -0.05820809677243233}, {'X': 0.5452927350997925, 'Y': 0.5945104360580444, 'Z': -0.08980393409729004}, {'X': 0.5781448483467102, 'Y': 0.6290842890739441, 'Z': -0.10705482959747314}, {'X': 0.657906174659729, 'Y': 0.4815700352191925, 'Z': -0.02143782190978527}, {'X': 0.5628519654273987, 'Y': 0.5134220719337463, 'Z': -0.07048919051885605}, {'X': 0.5868207216262817, 'Y': 0.6096444129943848, 'Z': -0.08311114460229874}, {'X': 0.620465099811554, 'Y': 0.6338366866111755, 'Z': -0.08295603841543198}, {'X': 0.7046322226524353, 'Y': 0.5002837181091309, 'Z': -0.03884536027908325}, {'X': 0.6157097220420837, 'Y': 0.5514318943023682, 'Z': -0.08020780235528946}, {'X': 0.634587287902832, 'Y': 0.635298490524292, 'Z': -0.06767906248569489}, {'X': 0.6660767197608948, 'Y': 0.644014835357666, 'Z': -0.05089462548494339}, {'X': 0.7424477338790894, 'Y': 0.5376821160316467, 'Z': -0.059817131608724594}, {'X': 0.6720604300498962, 'Y': 0.591617226600647, 'Z': -0.07933168113231659}, {'X': 0.676979124546051, 'Y': 0.6465111970901489, 'Z': -0.0678960457444191}, {'X': 0.7015713453292847, 'Y': 0.6461486220359802, 'Z': -0.05498092621564865}]
[{'X': 0.7191703915596008, 'Y': 0.7970861196517944, 'Z': -9.024374207911023e-07}, {'X': 0.6296840906143188, 'Y': 0.7601507902145386, 'Z': -0.024065492674708366}, {'X': 0.5509012341499329, 'Y': 0.688288152217865, 'Z': -0.046376075595617294}, {'X': 0.48256075382232666, 'Y': 0.6551141142845154, 'Z': -0.0705345869064331}, {'X': 0.42247793078422546, 'Y': 0.6598248481750488, 'Z': -0.08949024230241776}, {'X': 0.6077436208724976, 'Y': 0.500519335269928, 'Z': -0.010481083765625954}, {'X': 0.5216206312179565, 'Y': 0.5155248045921326, 'Z': -0.058229703456163406}, {'X': 0.548408031463623, 'Y': 0.5954796075820923, 'Z': -0.08894599229097366}, {'X': 0.580929696559906, 'Y': 0.6238210797309875, 'Z': -0.10577640682458878}, {'X': 0.6561118364334106, 'Y': 0.4832066297531128, 'Z': -0.0199631005525589}, {'X': 0.5625869631767273, 'Y': 0.5144435167312622, 'Z': -0.06904111057519913}, {'X': 0.5890446305274963, 'Y': 0.6094397306442261, 'Z': -0.08072914183139801}, {'X': 0.6228740811347961, 'Y': 0.6270699501037598, 'Z': -0.08013349026441574}, {'X': 0.7021531462669373, 'Y': 0.4992089867591858, 'Z': -0.036454614251852036}, {'X': 0.6160309314727783, 'Y': 0.5505458116531372, 'Z': -0.08007016032934189}, {'X': 0.6376438140869141, 'Y': 0.6361627578735352, 'Z': -0.06667293608188629}, {'X': 0.6699682474136353, 'Y': 0.641707718372345, 'Z': -0.048841699957847595}, {'X': 0.7402374148368835, 'Y': 0.5341183543205261, 'Z': -0.0564907006919384}, {'X': 0.6717785596847534, 'Y': 0.5897766947746277, 'Z': -0.07886459678411484}, {'X': 0.6776242256164551, 'Y': 0.6501291990280151, 'Z': -0.0678308978676796}, {'X': 0.7016727924346924, 'Y': 0.6505407094955444, 'Z': -0.05468830466270447}]
[{'X': 0.7178536653518677, 'Y': 0.7953329086303711, 'Z': -8.993458777695196e-07}, {'X': 0.6264957189559937, 'Y': 0.7582309246063232, 'Z': -0.02276085875928402}, {'X': 0.5465916395187378, 'Y': 0.6855132579803467, 'Z': -0.045111291110515594}, {'X': 0.478852778673172, 'Y': 0.6539607048034668, 'Z': -0.06958269327878952}, {'X': 0.42057013511657715, 'Y': 0.666876494884491, 'Z': -0.08919753134250641}, {'X': 0.6059319972991943, 'Y': 0.4947863817214966, 'Z': -0.011360750533640385}, {'X': 0.5180366635322571, 'Y': 0.5131934285163879, 'Z': -0.05839642137289047}, {'X': 0.5452203750610352, 'Y': 0.5933884382247925, 'Z': -0.08917783945798874}, {'X': 0.5783918499946594, 'Y': 0.6216774582862854, 'Z': -0.1064785048365593}, {'X': 0.6554169058799744, 'Y': 0.4792068898677826, 'Z': -0.021615874022245407}, {'X': 0.5597472190856934, 'Y': 0.515728235244751, 'Z': -0.06950811296701431}, {'X': 0.5857992768287659, 'Y': 0.6088436841964722, 'Z': -0.08086981624364853}, {'X': 0.6200037598609924, 'Y': 0.6246289014816284, 'Z': -0.08083779364824295}, {'X': 0.7021198272705078, 'Y': 0.49728918075561523, 'Z': -0.038625363260507584}, {'X': 0.6124310493469238, 'Y': 0.5494364500045776, 'Z': -0.07999882847070694}, {'X': 0.6325070858001709, 'Y': 0.6322827339172363, 'Z': -0.06653885543346405}, {'X': 0.6648828983306885, 'Y': 0.6355655789375305, 'Z': -0.049782462418079376}, {'X': 0.7401029467582703, 'Y': 0.5341394543647766, 'Z': -0.05921529605984688}, {'X': 0.6690731644630432, 'Y': 0.5888395309448242, 'Z': -0.07977404445409775}, {'X': 0.6750034689903259, 'Y': 0.6448697447776794, 'Z': -0.06864793598651886}, {'X': 0.7004547119140625, 'Y': 0.6421386003494263, 'Z': -0.05613558739423752}]
[{'X': 0.7137603759765625, 'Y': 0.7988114356994629, 'Z': -8.844184549161582e-07}, {'X': 0.6220899224281311, 'Y': 0.7587975859642029, 'Z': -0.024025484919548035}, {'X': 0.5438982844352722, 'Y': 0.6869555711746216, 'Z': -0.047436732798814774}, {'X': 0.4761257469654083, 'Y': 0.6557469367980957, 'Z': -0.0727991834282875}, {'X': 0.41610193252563477, 'Y': 0.6642693281173706, 'Z': -0.09334009885787964}, {'X': 0.6005721688270569, 'Y': 0.49565184116363525, 'Z': -0.012545852921903133}, {'X': 0.5130265951156616, 'Y': 0.5176981091499329, 'Z': -0.06050475314259529}, {'X': 0.540978193283081, 'Y': 0.5965951085090637, 'Z': -0.09268182516098022}, {'X': 0.5743089914321899, 'Y': 0.6237019896507263, 'Z': -0.11089224368333817}, {'X': 0.6515957713127136, 'Y': 0.47923845052719116, 'Z': -0.022140974178910255}, {'X': 0.5571607351303101, 'Y': 0.520118236541748, 'Z': -0.07040004432201385}, {'X': 0.5831433534622192, 'Y': 0.6114727258682251, 'Z': -0.08317045867443085}, {'X': 0.6170692443847656, 'Y': 0.6272952556610107, 'Z': -0.08443034440279007}, {'X': 0.6992045044898987, 'Y': 0.49855169653892517, 'Z': -0.03853559121489525}, {'X': 0.6105535626411438, 'Y': 0.552649736404419, 'Z': -0.07996746897697449}, {'X': 0.6301975250244141, 'Y': 0.6331464648246765, 'Z': -0.06763085722923279}, {'X': 0.6623251438140869, 'Y': 0.6363646388053894, 'Z': -0.05191991850733757}, {'X': 0.7371504306793213, 'Y': 0.5368820428848267, 'Z': -0.05873440206050873}, {'X': 0.6664756536483765, 'Y': 0.5930036902427673, 'Z': -0.07968485355377197}, {'X': 0.671879768371582, 'Y': 0.6474864482879639, 'Z': -0.06954270601272583}, {'X': 0.6970682144165039, 'Y': 0.6446791291236877, 'Z': -0.05783018469810486}]
[{'X': 0.7159131169319153, 'Y': 0.8075989484786987, 'Z': -8.256006367446389e-07}, {'X': 0.6200808882713318, 'Y': 0.76642906665802, 'Z': -0.029799293726682663}, {'X': 0.5462939739227295, 'Y': 0.6892750859260559, 'Z': -0.05543852970004082}, {'X': 0.4810013771057129, 'Y': 0.6457542181015015, 'Z': -0.08161287009716034}, {'X': 0.41741102933883667, 'Y': 0.637665331363678, 'Z': -0.1013161912560463}, {'X': 0.6012012958526611, 'Y': 0.4972602128982544, 'Z': -0.01510921586304903}, {'X': 0.5156864523887634, 'Y': 0.5203803777694702, 'Z': -0.06385974586009979}, {'X': 0.5449439883232117, 'Y': 0.6019260287284851, 'Z': -0.09743054211139679}, {'X': 0.5770483613014221, 'Y': 0.620086669921875, 'Z': -0.11761905252933502}, {'X': 0.6506921052932739, 'Y': 0.48137417435646057, 'Z': -0.02273215353488922}, {'X': 0.5590525269508362, 'Y': 0.5294417142868042, 'Z': -0.06997298449277878}, {'X': 0.5869805812835693, 'Y': 0.6189680099487305, 'Z': -0.08229329437017441}, {'X': 0.6193948984146118, 'Y': 0.625024139881134, 'Z': -0.08432018011808395}, {'X': 0.6972359418869019, 'Y': 0.5016760230064392, 'Z': -0.03801586851477623}, {'X': 0.6117069721221924, 'Y': 0.5574537515640259, 'Z': -0.07946240156888962}, {'X': 0.6321486830711365, 'Y': 0.6390514373779297, 'Z': -0.06530053913593292}, {'X': 0.6627922654151917, 'Y': 0.6408315300941467, 'Z': -0.049082446843385696}, {'X': 0.7353383302688599, 'Y': 0.5414360761642456, 'Z': -0.05805528908967972}, {'X': 0.6676212549209595, 'Y': 0.5988792777061462, 'Z': -0.08095233142375946}, {'X': 0.6728225350379944, 'Y': 0.6547415852546692, 'Z': -0.07127196341753006}, {'X': 0.696002721786499, 'Y': 0.6528238654136658, 'Z': -0.05955503508448601}]
[{'X': 0.7113600373268127, 'Y': 0.8077569007873535, 'Z': -1.0144048019355978e-06}, {'X': 0.6182771325111389, 'Y': 0.7688634395599365, 'Z': -0.0314229391515255}, {'X': 0.5529271364212036, 'Y': 0.6920236349105835, 'Z': -0.05723859742283821}, {'X': 0.5100573897361755, 'Y': 0.628512978553772, 'Z': -0.0837893858551979}, {'X': 0.47685542702674866, 'Y': 0.5741788148880005, 'Z': -0.10306794941425323}, {'X': 0.6083905100822449, 'Y': 0.4978944957256317, 'Z': -0.016444070264697075}, {'X': 0.5239210724830627, 'Y': 0.5088382959365845, 'Z': -0.0686669871211052}, {'X': 0.5449237823486328, 'Y': 0.5972827672958374, 'Z': -0.0985918641090393}, {'X': 0.5765026211738586, 'Y': 0.6265093088150024, 'Z': -0.11346477270126343}, {'X': 0.6582372784614563, 'Y': 0.4857617914676666, 'Z': -0.02295161411166191}, {'X': 0.5613355040550232, 'Y': 0.5137221813201904, 'Z': -0.07507004588842392}, {'X': 0.5838503241539001, 'Y': 0.6187569499015808, 'Z': -0.08429726213216782}, {'X': 0.6164542436599731, 'Y': 0.6333889961242676, 'Z': -0.08102444559335709}, {'X': 0.7049463391304016, 'Y': 0.5060034394264221, 'Z': -0.037703145295381546}, {'X': 0.6129177808761597, 'Y': 0.5507258176803589, 'Z': -0.08790171891450882}, {'X': 0.6291128396987915, 'Y': 0.6465218663215637, 'Z': -0.07087518274784088}, {'X': 0.6605827212333679, 'Y': 0.6515898704528809, 'Z': -0.048781756311655045}, {'X': 0.7416855692863464, 'Y': 0.5465828776359558, 'Z': -0.05614021420478821}, {'X': 0.6671077013015747, 'Y': 0.5925816297531128, 'Z': -0.08433311432600021}, {'X': 0.6696327924728394, 'Y': 0.655954122543335, 'Z': -0.07217850536108017}, {'X': 0.6953169107437134, 'Y': 0.6558661460876465, 'Z': -0.05627259239554405}]
[{'X': 0.7063322067260742, 'Y': 0.812584638595581, 'Z': -9.426136671208951e-07}, {'X': 0.622041642665863, 'Y': 0.7694383859634399, 'Z': -0.03798118233680725}, {'X': 0.5521824955940247, 'Y': 0.6978474855422974, 'Z': -0.06754422932863235}, {'X': 0.5190477967262268, 'Y': 0.6289881467819214, 'Z': -0.09724200516939163}, {'X': 0.5566958785057068, 'Y': 0.5798808336257935, 'Z': -0.11748389899730682}, {'X': 0.6076978445053101, 'Y': 0.49113523960113525, 'Z': -0.015711525455117226}, {'X': 0.5303298830986023, 'Y': 0.50356525182724, 'Z': -0.06850817054510117}, {'X': 0.5450197458267212, 'Y': 0.5977472066879272, 'Z': -0.09755796194076538}, {'X': 0.5715392827987671, 'Y': 0.6092460751533508, 'Z': -0.11346389353275299}, {'X': 0.6587584614753723, 'Y': 0.47900521755218506, 'Z': -0.020874371752142906}, {'X': 0.5759998559951782, 'Y': 0.5195016860961914, 'Z': -0.07507184147834778}, {'X': 0.5939233303070068, 'Y': 0.6215004324913025, 'Z': -0.08223675936460495}, {'X': 0.6202282905578613, 'Y': 0.6238434910774231, 'Z': -0.0758441612124443}, {'X': 0.7066183090209961, 'Y': 0.4981233775615692, 'Z': -0.03594658523797989}, {'X': 0.6226596832275391, 'Y': 0.5477196574211121, 'Z': -0.08781888335943222}, {'X': 0.6372414231300354, 'Y': 0.6446810364723206, 'Z': -0.0716705322265625}, {'X': 0.6649954915046692, 'Y': 0.6466201543807983, 'Z': -0.048747606575489044}, {'X': 0.7476120591163635, 'Y': 0.537423312664032, 'Z': -0.05625977739691734}, {'X': 0.6731704473495483, 'Y': 0.5907959342002869, 'Z': -0.0868806540966034}, {'X': 0.6784853339195251, 'Y': 0.6533650755882263, 'Z': -0.07885707914829254}, {'X': 0.7026281356811523, 'Y': 0.6524021029472351, 'Z': -0.06426334381103516}]
[{'X': 0.7188835740089417, 'Y': 0.8078608512878418, 'Z': -9.262080311600585e-07}, {'X': 0.6298975348472595, 'Y': 0.7649490833282471, 'Z': -0.032507628202438354}, {'X': 0.5567495822906494, 'Y': 0.6949577927589417, 'Z': -0.059060923755168915}, {'X': 0.5304426550865173, 'Y': 0.6230022311210632, 'Z': -0.08673073351383209}, {'X': 0.5750247836112976, 'Y': 0.579092264175415, 'Z': -0.1048191711306572}, {'X': 0.616651177406311, 'Y': 0.48433274030685425, 'Z': -0.0075655002146959305}, {'X': 0.5394389033317566, 'Y': 0.5024345517158508, 'Z': -0.05836157873272896}, {'X': 0.5582382082939148, 'Y': 0.5943931341171265, 'Z': -0.08698128163814545}, {'X': 0.5849375128746033, 'Y': 0.6032103300094604, 'Z': -0.10309592634439468}, {'X': 0.6662794947624207, 'Y': 0.4725097715854645, 'Z': -0.016404593363404274}, {'X': 0.582843542098999, 'Y': 0.517990231513977, 'Z': -0.06893762201070786}, {'X': 0.6041274070739746, 'Y': 0.618353009223938, 'Z': -0.07532481104135513}, {'X': 0.6315680742263794, 'Y': 0.618463397026062, 'Z': -0.06850213557481766}, {'X': 0.712303102016449, 'Y': 0.49150365591049194, 'Z': -0.035246118903160095}, {'X': 0.6288592219352722, 'Y': 0.5472919940948486, 'Z': -0.08505409210920334}, {'X': 0.6443256735801697, 'Y': 0.642605185508728, 'Z': -0.06839561462402344}, {'X': 0.6717588901519775, 'Y': 0.6415824294090271, 'Z': -0.045567598193883896}, {'X': 0.7524173259735107, 'Y': 0.5316289067268372, 'Z': -0.059277117252349854}, {'X': 0.6783804297447205, 'Y': 0.5916061997413635, 'Z': -0.08841870725154877}, {'X': 0.6846531629562378, 'Y': 0.6537989377975464, 'Z': -0.08024509996175766}, {'X': 0.7087593674659729, 'Y': 0.6497147083282471, 'Z': -0.06580332666635513}]
[{'X': 0.7264500260353088, 'Y': 0.8077185153961182, 'Z': -9.334608535027655e-07}, {'X': 0.6341080069541931, 'Y': 0.7643758058547974, 'Z': -0.034799445420503616}, {'X': 0.5623815059661865, 'Y': 0.692266583442688, 'Z': -0.06275255233049393}, {'X': 0.5404276251792908, 'Y': 0.6218973994255066, 'Z': -0.09161355346441269}, {'X': 0.5791603922843933, 'Y': 0.5773360133171082, 'Z': -0.11072155088186264}, {'X': 0.6247504353523254, 'Y': 0.48685210943222046, 'Z': -0.013872385956346989}, {'X': 0.5421192049980164, 'Y': 0.4887988865375519, 'Z': -0.06928117573261261}, {'X': 0.5527125597000122, 'Y': 0.5786619186401367, 'Z': -0.1003967747092247}, {'X': 0.5800987482070923, 'Y': 0.602102518081665, 'Z': -0.11656530201435089}, {'X': 0.6737357378005981, 'Y': 0.4733804166316986, 'Z': -0.02113807387650013}, {'X': 0.587627649307251, 'Y': 0.5150970220565796, 'Z': -0.07663416117429733}, {'X': 0.6046368479728699, 'Y': 0.6150016188621521, 'Z': -0.08563446253538132}, {'X': 0.6328438520431519, 'Y': 0.6218776702880859, 'Z': -0.08068480342626572}, {'X': 0.7187881469726562, 'Y': 0.4918479919433594, 'Z': -0.03835885971784592}, {'X': 0.6333081722259521, 'Y': 0.5481199026107788, 'Z': -0.0877247080206871}, {'X': 0.6472989320755005, 'Y': 0.6408445835113525, 'Z': -0.07235611230134964}, {'X': 0.6752557158470154, 'Y': 0.6413858532905579, 'Z': -0.051407817751169205}, {'X': 0.758320689201355, 'Y': 0.5310685634613037, 'Z': -0.06119447201490402}, {'X': 0.6847154498100281, 'Y': 0.5905871987342834, 'Z': -0.08922523260116577}, {'X': 0.6924989223480225, 'Y': 0.65111243724823, 'Z': -0.08169486373662949}, {'X': 0.7182078957557678, 'Y': 0.6463707089424133, 'Z': -0.068205825984478}]
[{'X': 0.7367146015167236, 'Y': 0.8003690838813782, 'Z': -8.65891934154206e-07}, {'X': 0.6428689956665039, 'Y': 0.7561424374580383, 'Z': -0.03715785965323448}, {'X': 0.5694960355758667, 'Y': 0.6861029267311096, 'Z': -0.06776098161935806}, {'X': 0.5486435294151306, 'Y': 0.6186441779136658, 'Z': -0.09873194247484207}, {'X': 0.5882803201675415, 'Y': 0.5711095333099365, 'Z': -0.11958292871713638}, {'X': 0.6264220476150513, 'Y': 0.47829052805900574, 'Z': -0.021514585241675377}, {'X': 0.5427834987640381, 'Y': 0.4857747554779053, 'Z': -0.07654891163110733}, {'X': 0.5577682256698608, 'Y': 0.5784033536911011, 'Z': -0.10763075202703476}, {'X': 0.5873730182647705, 'Y': 0.5938912630081177, 'Z': -0.12491189688444138}, {'X': 0.6768994927406311, 'Y': 0.46514901518821716, 'Z': -0.028181448578834534}, {'X': 0.5905478596687317, 'Y': 0.5120515823364258, 'Z': -0.08157993108034134}, {'X': 0.6097147464752197, 'Y': 0.6107758283615112, 'Z': -0.08916271477937698}, {'X': 0.6388258934020996, 'Y': 0.6085575819015503, 'Z': -0.08494634181261063}, {'X': 0.722710371017456, 'Y': 0.4856829047203064, 'Z': -0.04439185932278633}, {'X': 0.6399616003036499, 'Y': 0.5420056581497192, 'Z': -0.09122375398874283}, {'X': 0.653270959854126, 'Y': 0.6336026191711426, 'Z': -0.07332278788089752}, {'X': 0.6810334324836731, 'Y': 0.6287437677383423, 'Z': -0.05237327888607979}, {'X': 0.7623424530029297, 'Y': 0.5262765884399414, 'Z': -0.06661577522754669}, {'X': 0.6923338174819946, 'Y': 0.5867540836334229, 'Z': -0.09263341873884201}, {'X': 0.6985381841659546, 'Y': 0.6446683406829834, 'Z': -0.08328690379858017}, {'X': 0.7225949764251709, 'Y': 0.6368339657783508, 'Z': -0.0694843977689743}]
