[{'X': 0.6841251850128174, 'Y': 0.7468270063400269, 'Z': -6.849309102108236e-07}, {'X': 0.6287495493888855, 'Y': 0.6966404914855957, 'Z': -0.029962150380015373}, {'X': 0.5873735547065735, 'Y': 0.6125234961509705, 'Z': -0.052029673010110855}, {'X': 0.6224563121795654, 'Y': 0.5498010516166687, 'Z': -0.07460031658411026}, {'X': 0.6900793313980103, 'Y': 0.5430437326431274, 'Z': -0.09149539470672607}, {'X': 0.6188114881515503, 'Y': 0.5056257247924805, 'Z': -0.019932545721530914}, {'X': 0.6040633916854858, 'Y': 0.4513435363769531, 'Z': -0.06526827067136765}, {'X': 0.6044793725013733, 'Y': 0.5253567099571228, 'Z': -0.08914067596197128}, {'X': 0.6141514182090759, 'Y': 0.5481656789779663, 'Z': -0.1023922935128212}, {'X': 0.6677324771881104, 'Y': 0.5092017650604248, 'Z': -0.026746675372123718}, {'X': 0.6563315391540527, 'Y': 0.4453389346599579, 'Z': -0.07555723935365677}, {'X': 0.6465559601783752, 'Y': 0.5284832715988159, 'Z': -0.08384709060192108}, {'X': 0.6487118005752563, 'Y': 0.5500690937042236, 'Z': -0.0791206806898117}, {'X': 0.7125705480575562, 'Y': 0.5273364186286926, 'Z': -0.04116398096084595}, {'X': 0.7018940448760986, 'Y': 0.4931546449661255, 'Z': -0.08653566241264343}, {'X': 0.6827845573425293, 'Y': 0.5760921239852905, 'Z': -0.07689768821001053}, {'X': 0.6803494095802307, 'Y': 0.5935221910476685, 'Z': -0.05978258326649666}, {'X': 0.7560606598854065, 'Y': 0.5546191930770874, 'Z': -0.059309959411621094}, {'X': 0.734473466873169, 'Y': 0.5453661680221558, 'Z': -0.08444151282310486}, {'X': 0.7139747142791748, 'Y': 0.6072035431861877, 'Z': -0.07680706679821014}, {'X': 0.7112594842910767, 'Y': 0.6276984214782715, 'Z': -0.06592407077550888}]
[{'X': 0.6865514516830444, 'Y': 0.7376095056533813, 'Z': 2.8206028446220444e-07}, {'X': 0.6421699523925781, 'Y': 0.7001173496246338, 'Z': -0.028847884386777878}, {'X': 0.6105435490608215, 'Y': 0.6159639358520508, 'Z': -0.044777631759643555}, {'X': 0.6493916511535645, 'Y': 0.5598925352096558, 'Z': -0.06091960519552231}, {'X': 0.7035923004150391, 'Y': 0.5345131754875183, 'Z': -0.07593796402215958}, {'X': 0.6351661086082458, 'Y': 0.498649537563324, 'Z': -0.02398437261581421}, {'X': 0.6192053556442261, 'Y': 0.4133262634277344, 'Z': -0.05016215145587921}, {'X': 0.6065311431884766, 'Y': 0.36449068784713745, 'Z': -0.06576904654502869}, {'X': 0.5955895185470581, 'Y': 0.3227466344833374, 'Z': -0.0758892148733139}, {'X': 0.6840664148330688, 'Y': 0.5002785325050354, 'Z': -0.029264509677886963}, {'X': 0.6964789628982544, 'Y': 0.40266889333724976, 'Z': -0.05655057355761528}, {'X': 0.6948907971382141, 'Y': 0.3512074947357178, 'Z': -0.07106418162584305}, {'X': 0.6955887079238892, 'Y': 0.2986835837364197, 'Z': -0.07727529853582382}, {'X': 0.7264721989631653, 'Y': 0.5279444456100464, 'Z': -0.03892212361097336}, {'X': 0.7219535112380981, 'Y': 0.49627262353897095, 'Z': -0.07855590432882309}, {'X': 0.6928138136863708, 'Y': 0.5602487325668335, 'Z': -0.08365602046251297}, {'X': 0.6805686950683594, 'Y': 0.5912961959838867, 'Z': -0.07655809819698334}, {'X': 0.76123046875, 'Y': 0.5685568451881409, 'Z': -0.05083842575550079}, {'X': 0.7393128871917725, 'Y': 0.5565398335456848, 'Z': -0.07995341718196869}, {'X': 0.7124142050743103, 'Y': 0.6076539754867554, 'Z': -0.07854540646076202}, {'X': 0.7049525380134583, 'Y': 0.6336620450019836, 'Z': -0.0714881420135498}]
[{'X': 0.6916935443878174, 'Y': 0.7351140975952148, 'Z': 4.2747774386953097e-07}, {'X': 0.6431640386581421, 'Y': 0.6968510150909424, 'Z': -0.03101588413119316}, {'X': 0.6126060485839844, 'Y': 0.6115862131118774, 'Z': -0.04728037863969803}, {'X': 0.6515463590621948, 'Y': 0.5564226508140564, 'Z': -0.06365308910608292}, {'X': 0.7030773162841797, 'Y': 0.5316771864891052, 'Z': -0.07828931510448456}, {'X': 0.6374490857124329, 'Y': 0.49086248874664307, 'Z': -0.026372915133833885}, {'X': 0.6152015328407288, 'Y': 0.39670202136039734, 'Z': -0.055726248770952225}, {'X': 0.6005728244781494, 'Y': 0.34021008014678955, 'Z': -0.07312682271003723}, {'X': 0.5887512564659119, 'Y': 0.29293161630630493, 'Z': -0.08389165997505188}, {'X': 0.6880521178245544, 'Y': 0.4893655776977539, 'Z': -0.03172942250967026}, {'X': 0.7013168334960938, 'Y': 0.38031134009361267, 'Z': -0.061717674136161804}, {'X': 0.7046390175819397, 'Y': 0.315924733877182, 'Z': -0.07897958904504776}, {'X': 0.7108975052833557, 'Y': 0.2563161253929138, 'Z': -0.08635766804218292}, {'X': 0.7298163175582886, 'Y': 0.5184239745140076, 'Z': -0.04157814010977745}, {'X': 0.7274415493011475, 'Y': 0.4914858341217041, 'Z': -0.08275245130062103}, {'X': 0.6991084814071655, 'Y': 0.5576741099357605, 'Z': -0.0875418409705162}, {'X': 0.6893708109855652, 'Y': 0.5942193269729614, 'Z': -0.07888086140155792}, {'X': 0.7619199156761169, 'Y': 0.5624871253967285, 'Z': -0.05414014309644699}, {'X': 0.7418805360794067, 'Y': 0.5574387311935425, 'Z': -0.08463303744792938}, {'X': 0.7163100242614746, 'Y': 0.607450008392334, 'Z': -0.08303866535425186}, {'X': 0.7102920413017273, 'Y': 0.6349228620529175, 'Z': -0.07457643747329712}]
[{'X': 0.6922759413719177, 'Y': 0.7316800355911255, 'Z': 4.958278623234946e-07}, {'X': 0.6421095132827759, 'Y': 0.6934142708778381, 'Z': -0.03225177526473999}, {'X': 0.6169096827507019, 'Y': 0.6090044975280762, 'Z': -0.05079952999949455}, {'X': 0.6603009700775146, 'Y': 0.557741641998291, 'Z': -0.06951717287302017}, {'X': 0.7063876390457153, 'Y': 0.5318039655685425, 'Z': -0.08684704452753067}, {'X': 0.6387033462524414, 'Y': 0.48728376626968384, 'Z': -0.03336126357316971}, {'X': 0.6145303845405579, 'Y': 0.3927265405654907, 'Z': -0.06363864988088608}, {'X': 0.5992297530174255, 'Y': 0.3318479657173157, 'Z': -0.08272262662649155}, {'X': 0.5881147980690002, 'Y': 0.28123268485069275, 'Z': -0.09544095396995544}, {'X': 0.6882007718086243, 'Y': 0.48916998505592346, 'Z': -0.03966181352734566}, {'X': 0.7009584307670593, 'Y': 0.37813663482666016, 'Z': -0.07224855571985245}, {'X': 0.7070618271827698, 'Y': 0.30802786350250244, 'Z': -0.09202149510383606}, {'X': 0.7143726348876953, 'Y': 0.2459598332643509, 'Z': -0.10229380428791046}, {'X': 0.7288931608200073, 'Y': 0.5207951068878174, 'Z': -0.04991896077990532}, {'X': 0.7392812967300415, 'Y': 0.4746595025062561, 'Z': -0.09428635239601135}, {'X': 0.7115969657897949, 'Y': 0.542665421962738, 'Z': -0.09893112629652023}, {'X': 0.6959861516952515, 'Y': 0.5877677798271179, 'Z': -0.09034991264343262}, {'X': 0.7608816027641296, 'Y': 0.5672528743743896, 'Z': -0.06265172362327576}, {'X': 0.7522234916687012, 'Y': 0.5423402786254883, 'Z': -0.09680014848709106}, {'X': 0.7265294790267944, 'Y': 0.5923269987106323, 'Z': -0.09473738074302673}, {'X': 0.7144343852996826, 'Y': 0.6269197463989258, 'Z': -0.08572395145893097}]
[{'X': 0.6956588625907898, 'Y': 0.727554202079773, 'Z': 4.5616471311404894e-07}, {'X': 0.6446087956428528, 'Y': 0.6885092258453369, 'Z': -0.034039415419101715}, {'X': 0.622378945350647, 'Y': 0.6064742803573608, 'Z': -0.052552253007888794}, {'X': 0.662894070148468, 'Y': 0.5509020090103149, 'Z': -0.07076667994260788}, {'X': 0.7052569389343262, 'Y': 0.5135718584060669, 'Z': -0.08698015660047531}, {'X': 0.6390523910522461, 'Y': 0.4834875464439392, 'Z': -0.03027813695371151}, {'X': 0.6170250773429871, 'Y': 0.3870224058628082, 'Z': -0.06035458669066429}, {'X': 0.6027728915214539, 'Y': 0.3256419897079468, 'Z': -0.07886432111263275}, {'X': 0.5930532217025757, 'Y': 0.27428382635116577, 'Z': -0.09084207564592361}, {'X': 0.6877566576004028, 'Y': 0.48344454169273376, 'Z': -0.03546445816755295}, {'X': 0.6995723247528076, 'Y': 0.3723681569099426, 'Z': -0.06787385046482086}, {'X': 0.7059980630874634, 'Y': 0.30276572704315186, 'Z': -0.0879652202129364}, {'X': 0.7146558165550232, 'Y': 0.24140672385692596, 'Z': -0.09824120253324509}, {'X': 0.7274579405784607, 'Y': 0.5132579207420349, 'Z': -0.04513987898826599}, {'X': 0.7400792241096497, 'Y': 0.464719295501709, 'Z': -0.09105584770441055}, {'X': 0.7159309983253479, 'Y': 0.5310137271881104, 'Z': -0.09752323478460312}, {'X': 0.703245997428894, 'Y': 0.5760968923568726, 'Z': -0.0897381380200386}, {'X': 0.7591233849525452, 'Y': 0.5578019618988037, 'Z': -0.05730687081813812}, {'X': 0.7502448558807373, 'Y': 0.536352276802063, 'Z': -0.09369997680187225}, {'X': 0.7262753248214722, 'Y': 0.5854589939117432, 'Z': -0.09402070194482803}, {'X': 0.7157748341560364, 'Y': 0.6196963787078857, 'Z': -0.08622945100069046}]
[{'X': 0.6962106227874756, 'Y': 0.728415846824646, 'Z': 4.814735916625068e-07}, {'X': 0.6453680992126465, 'Y': 0.6880316734313965, 'Z': -0.03414642810821533}, {'X': 0.6211854815483093, 'Y': 0.6070133447647095, 'Z': -0.053555820137262344}, {'X': 0.6596537232398987, 'Y': 0.5486990213394165, 'Z': -0.07309567928314209}, {'X': 0.7007277607917786, 'Y': 0.5084831714630127, 'Z': -0.09090705960988998}, {'X': 0.6395316123962402, 'Y': 0.4832484722137451, 'Z': -0.03197336941957474}, {'X': 0.616836667060852, 'Y': 0.3884306848049164, 'Z': -0.061420898884534836}, {'X': 0.6036924719810486, 'Y': 0.32590252161026, 'Z': -0.08113563805818558}, {'X': 0.5953352451324463, 'Y': 0.2723332643508911, 'Z': -0.09499666839838028}, {'X': 0.6885359287261963, 'Y': 0.48439785838127136, 'Z': -0.03750480338931084}, {'X': 0.6999972462654114, 'Y': 0.3728889226913452, 'Z': -0.06932732462882996}, {'X': 0.707320511341095, 'Y': 0.3011690676212311, 'Z': -0.0905313566327095}, {'X': 0.7156339883804321, 'Y': 0.23884768784046173, 'Z': -0.102923683822155}, {'X': 0.7280682325363159, 'Y': 0.5148674249649048, 'Z': -0.047286514192819595}, {'X': 0.73871910572052, 'Y': 0.45572036504745483, 'Z': -0.09262832999229431}, {'X': 0.7139022350311279, 'Y': 0.5232939124107361, 'Z': -0.09936327487230301}, {'X': 0.6990844011306763, 'Y': 0.5717546939849854, 'Z': -0.09261336922645569}, {'X': 0.7606076002120972, 'Y': 0.5597348213195801, 'Z': -0.05949100852012634}, {'X': 0.750053346157074, 'Y': 0.5285136103630066, 'Z': -0.09588775783777237}, {'X': 0.726648211479187, 'Y': 0.5778014063835144, 'Z': -0.09634935110807419}, {'X': 0.7147852778434753, 'Y': 0.6151120662689209, 'Z': -0.08919057250022888}]
[{'X': 0.696788489818573, 'Y': 0.7251573801040649, 'Z': 4.6323950186888396e-07}, {'X': 0.6459539532661438, 'Y': 0.68377685546875, 'Z': -0.03331492468714714}, {'X': 0.6256880760192871, 'Y': 0.6012139320373535, 'Z': -0.05151551961898804}, {'X': 0.6627857685089111, 'Y': 0.5413540005683899, 'Z': -0.06967359036207199}, {'X': 0.7002832889556885, 'Y': 0.4991530179977417, 'Z': -0.08574631810188293}, {'X': 0.6410205364227295, 'Y': 0.4820554256439209, 'Z': -0.029370976611971855}, {'X': 0.6193904876708984, 'Y': 0.3862730860710144, 'Z': -0.05789576470851898}, {'X': 0.6070153713226318, 'Y': 0.3247508406639099, 'Z': -0.07597872614860535}, {'X': 0.5996726155281067, 'Y': 0.2729732096195221, 'Z': -0.0880546048283577}, {'X': 0.688598096370697, 'Y': 0.4846300780773163, 'Z': -0.034276314079761505}, {'X': 0.7018769979476929, 'Y': 0.37121275067329407, 'Z': -0.06557384878396988}, {'X': 0.7120054364204407, 'Y': 0.3012894093990326, 'Z': -0.08544623106718063}, {'X': 0.7240748405456543, 'Y': 0.2410569041967392, 'Z': -0.09616126865148544}, {'X': 0.7273145914077759, 'Y': 0.5148856043815613, 'Z': -0.04335867241024971}, {'X': 0.7397056818008423, 'Y': 0.45779865980148315, 'Z': -0.08805433660745621}, {'X': 0.7139055728912354, 'Y': 0.5252680778503418, 'Z': -0.09323301911354065}, {'X': 0.6996191740036011, 'Y': 0.573032557964325, 'Z': -0.08498741686344147}, {'X': 0.7590970993041992, 'Y': 0.5589901804924011, 'Z': -0.05483315885066986}, {'X': 0.7511385679244995, 'Y': 0.5281661748886108, 'Z': -0.09037122875452042}, {'X': 0.7270408868789673, 'Y': 0.5778875946998596, 'Z': -0.08960691839456558}, {'X': 0.7151367664337158, 'Y': 0.6145716905593872, 'Z': -0.08126663416624069}]
[{'X': 0.6999167799949646, 'Y': 0.7259644269943237, 'Z': 4.996522875444498e-07}, {'X': 0.6481772661209106, 'Y': 0.6846786737442017, 'Z': -0.032904863357543945}, {'X': 0.6262549757957458, 'Y': 0.6005393266677856, 'Z': -0.050594594329595566}, {'X': 0.6661720275878906, 'Y': 0.5422462821006775, 'Z': -0.06838764995336533}, {'X': 0.7059860229492188, 'Y': 0.5019799470901489, 'Z': -0.08439360558986664}, {'X': 0.6421708464622498, 'Y': 0.47859853506088257, 'Z': -0.028679657727479935}, {'X': 0.6205040216445923, 'Y': 0.385667622089386, 'Z': -0.056714750826358795}, {'X': 0.6084040999412537, 'Y': 0.32446885108947754, 'Z': -0.07545589655637741}, {'X': 0.600516676902771, 'Y': 0.27214038372039795, 'Z': -0.088651642203331}, {'X': 0.6910302042961121, 'Y': 0.48092132806777954, 'Z': -0.03404533490538597}, {'X': 0.706262469291687, 'Y': 0.37172189354896545, 'Z': -0.06486436724662781}, {'X': 0.7169556021690369, 'Y': 0.3014334440231323, 'Z': -0.08532176166772842}, {'X': 0.7283985018730164, 'Y': 0.24044524133205414, 'Z': -0.09695831686258316}, {'X': 0.7296696901321411, 'Y': 0.5122358798980713, 'Z': -0.04370984062552452}, {'X': 0.7424798607826233, 'Y': 0.45335859060287476, 'Z': -0.08784328401088715}, {'X': 0.7177677154541016, 'Y': 0.520392656326294, 'Z': -0.09398545324802399}, {'X': 0.7037694454193115, 'Y': 0.5673738121986389, 'Z': -0.08682425320148468}, {'X': 0.761399507522583, 'Y': 0.5574048757553101, 'Z': -0.05576956644654274}, {'X': 0.7525463700294495, 'Y': 0.5270137786865234, 'Z': -0.09154555201530457}, {'X': 0.7291111350059509, 'Y': 0.5756794214248657, 'Z': -0.09200602769851685}, {'X': 0.7174769639968872, 'Y': 0.611301839351654, 'Z': -0.08472607284784317}]
[{'X': 0.7018512487411499, 'Y': 0.7257804870605469, 'Z': 4.851209496337106e-07}, {'X': 0.6511768102645874, 'Y': 0.6847956776618958, 'Z': -0.031669896095991135}, {'X': 0.6281808018684387, 'Y': 0.6023114919662476, 'Z': -0.048615939915180206}, {'X': 0.6669275760650635, 'Y': 0.5437062382698059, 'Z': -0.06572551280260086}, {'X': 0.7068965435028076, 'Y': 0.504793643951416, 'Z': -0.08127805590629578}, {'X': 0.6432948708534241, 'Y': 0.4810100495815277, 'Z': -0.02880266308784485}, {'X': 0.6208934783935547, 'Y': 0.38708001375198364, 'Z': -0.05540924519300461}, {'X': 0.6086385250091553, 'Y': 0.32559552788734436, 'Z': -0.07317247241735458}, {'X': 0.6005056500434875, 'Y': 0.27289503812789917, 'Z': -0.08584041148424149}, {'X': 0.6916819214820862, 'Y': 0.4831382930278778, 'Z': -0.03395816311240196}, {'X': 0.7080018520355225, 'Y': 0.37311750650405884, 'Z': -0.06285551190376282}, {'X': 0.7191948890686035, 'Y': 0.3032887876033783, 'Z': -0.0818798691034317}, {'X': 0.7304970026016235, 'Y': 0.24310925602912903, 'Z': -0.09298352897167206}, {'X': 0.7299383282661438, 'Y': 0.5135012865066528, 'Z': -0.04312470927834511}, {'X': 0.7439597845077515, 'Y': 0.45193204283714294, 'Z': -0.0852285772562027}, {'X': 0.7207127213478088, 'Y': 0.5180824398994446, 'Z': -0.09100372344255447}, {'X': 0.7074640989303589, 'Y': 0.566047191619873, 'Z': -0.0842423066496849}, {'X': 0.7615959644317627, 'Y': 0.5573773980140686, 'Z': -0.05459117516875267}, {'X': 0.7543178200721741, 'Y': 0.5268693566322327, 'Z': -0.0888783410191536}, {'X': 0.7313631772994995, 'Y': 0.5757414698600769, 'Z': -0.08913363516330719}, {'X': 0.7196157574653625, 'Y': 0.6129960417747498, 'Z': -0.08219023048877716}]
[{'X': 0.7039297223091125, 'Y': 0.7257667779922485, 'Z': 2.9937842782601365e-07}, {'X': 0.6527589559555054, 'Y': 0.6860033869743347, 'Z': -0.029198680073022842}, {'X': 0.6309248805046082, 'Y': 0.6004438400268555, 'Z': -0.04349563643336296}, {'X': 0.6669377684593201, 'Y': 0.5380004644393921, 'Z': -0.05775570124387741}, {'X': 0.7050995826721191, 'Y': 0.5016205906867981, 'Z': -0.07038649916648865}, {'X': 0.645271897315979, 'Y': 0.49118664860725403, 'Z': -0.024439437314867973}, {'X': 0.629817008972168, 'Y': 0.40723350644111633, 'Z': -0.05018262565135956}, {'X': 0.6212724447250366, 'Y': 0.3540809750556946, 'Z': -0.06769239902496338}, {'X': 0.6141270995140076, 'Y': 0.30717504024505615, 'Z': -0.08056627959012985}, {'X': 0.6916569471359253, 'Y': 0.49301785230636597, 'Z': -0.029820216819643974}, {'X': 0.7052684426307678, 'Y': 0.39023324847221375, 'Z': -0.05903857573866844}, {'X': 0.7109213471412659, 'Y': 0.3324763774871826, 'Z': -0.07757417857646942}, {'X': 0.7158294916152954, 'Y': 0.2806323170661926, 'Z': -0.0883512869477272}, {'X': 0.7299143075942993, 'Y': 0.5196407437324524, 'Z': -0.03898213058710098}, {'X': 0.7444302439689636, 'Y': 0.451576828956604, 'Z': -0.08189942687749863}, {'X': 0.7210930585861206, 'Y': 0.5212078094482422, 'Z': -0.08605640381574631}, {'X': 0.7064196467399597, 'Y': 0.5703880786895752, 'Z': -0.07835313677787781}, {'X': 0.7630307078361511, 'Y': 0.5594272613525391, 'Z': -0.05023449286818504}, {'X': 0.7542443871498108, 'Y': 0.5303417444229126, 'Z': -0.08599378913640976}, {'X': 0.7307801246643066, 'Y': 0.5809703469276428, 'Z': -0.08682721108198166}, {'X': 0.7184141874313354, 'Y': 0.6179249286651611, 'Z': -0.08024127781391144}]
[{'X': 0.7025617361068726, 'Y': 0.7237685918807983, 'Z': -2.529393157146842e-07}, {'X': 0.6557114720344543, 'Y': 0.6860942840576172, 'Z': -0.022794779390096664}, {'X': 0.6342951655387878, 'Y': 0.605801522731781, 'Z': -0.03701160103082657}, {'X': 0.6662392616271973, 'Y': 0.538099467754364, 'Z': -0.052436791360378265}, {'X': 0.7119503021240234, 'Y': 0.5070397257804871, 'Z': -0.0639646127820015}, {'X': 0.6458043456077576, 'Y': 0.48119837045669556, 'Z': -0.01236802525818348}, {'X': 0.6531919240951538, 'Y': 0.38321685791015625, 'Z': -0.051806557923555374}, {'X': 0.6592755317687988, 'Y': 0.3966485261917114, 'Z': -0.07602359354496002}, {'X': 0.6576815843582153, 'Y': 0.4445827603340149, 'Z': -0.0863579735159874}, {'X': 0.693474292755127, 'Y': 0.4898872375488281, 'Z': -0.02054448053240776}, {'X': 0.7174553871154785, 'Y': 0.3736964166164398, 'Z': -0.0632752776145935}, {'X': 0.7073675990104675, 'Y': 0.41227036714553833, 'Z': -0.07997815310955048}, {'X': 0.6921277046203613, 'Y': 0.4657392203807831, 'Z': -0.07957863807678223}, {'X': 0.731972336769104, 'Y': 0.5213624835014343, 'Z': -0.03411027789115906}, {'X': 0.7435070276260376, 'Y': 0.4610770642757416, 'Z': -0.07514221966266632}, {'X': 0.7196452617645264, 'Y': 0.5259212255477905, 'Z': -0.07384289056062698}, {'X': 0.7039284110069275, 'Y': 0.5670739412307739, 'Z': -0.06105126067996025}, {'X': 0.7646710276603699, 'Y': 0.5659219622612, 'Z': -0.049747344106435776}, {'X': 0.7541090250015259, 'Y': 0.5395978689193726, 'Z': -0.07689180225133896}, {'X': 0.7340101599693298, 'Y': 0.587760329246521, 'Z': -0.07276520133018494}, {'X': 0.7238034009933472, 'Y': 0.6163303256034851, 'Z': -0.06255657970905304}]
[{'X': 0.7037941217422485, 'Y': 0.7272530794143677, 'Z': -4.4908614427185967e-07}, {'X': 0.6577267050743103, 'Y': 0.6843458414077759, 'Z': -0.02426786534488201}, {'X': 0.6371815204620361, 'Y': 0.599782407283783, 'Z': -0.040789518505334854}, {'X': 0.6773438453674316, 'Y': 0.5398443937301636, 'Z': -0.057681381702423096}, {'X': 0.728095531463623, 'Y': 0.516630232334137, 'Z': -0.07040799409151077}, {'X': 0.6507809162139893, 'Y': 0.49439629912376404, 'Z': -0.01985207013785839}, {'X': 0.6624741554260254, 'Y': 0.39782822132110596, 'Z': -0.05934740975499153}, {'X': 0.6599354147911072, 'Y': 0.43935349583625793, 'Z': -0.08200126141309738}, {'X': 0.6575419306755066, 'Y': 0.49281424283981323, 'Z': -0.09138132631778717}, {'X': 0.6962324380874634, 'Y': 0.5019113421440125, 'Z': -0.02630624920129776}, {'X': 0.7174393534660339, 'Y': 0.38784366846084595, 'Z': -0.06466761231422424}, {'X': 0.701524019241333, 'Y': 0.44212523102760315, 'Z': -0.07506033033132553}, {'X': 0.6893210411071777, 'Y': 0.49452582001686096, 'Z': -0.07122237235307693}, {'X': 0.736187219619751, 'Y': 0.5302457213401794, 'Z': -0.03817087039351463}, {'X': 0.7446088790893555, 'Y': 0.47324278950691223, 'Z': -0.07585180550813675}, {'X': 0.719713032245636, 'Y': 0.5398675203323364, 'Z': -0.07323718070983887}, {'X': 0.7086948156356812, 'Y': 0.5779770612716675, 'Z': -0.06071271374821663}, {'X': 0.7711760401725769, 'Y': 0.5719707012176514, 'Z': -0.05228347331285477}, {'X': 0.7618556618690491, 'Y': 0.5402209758758545, 'Z': -0.07528510689735413}, {'X': 0.7381271123886108, 'Y': 0.5876019597053528, 'Z': -0.06920138746500015}, {'X': 0.7285014986991882, 'Y': 0.6163730621337891, 'Z': -0.05892891064286232}]
[{'X': 0.7075297832489014, 'Y': 0.7313281893730164, 'Z': -5.835356091665744e-07}, {'X': 0.6626890897750854, 'Y': 0.6842919588088989, 'Z': -0.02691800892353058}, {'X': 0.6407160758972168, 'Y': 0.6020285487174988, 'Z': -0.045674704015254974}, {'X': 0.6803745627403259, 'Y': 0.5422618985176086, 'Z': -0.06426285207271576}, {'X': 0.7337717413902283, 'Y': 0.5216031074523926, 'Z': -0.0774628221988678}, {'X': 0.6528910994529724, 'Y': 0.5106134414672852, 'Z': -0.02004418335855007}, {'X': 0.6551494598388672, 'Y': 0.429617702960968, 'Z': -0.06275273114442825}, {'X': 0.6547704935073853, 'Y': 0.4941512942314148, 'Z': -0.08535025268793106}, {'X': 0.6562113165855408, 'Y': 0.5384700894355774, 'Z': -0.09494516998529434}, {'X': 0.6983492970466614, 'Y': 0.5140058994293213, 'Z': -0.025301571935415268}, {'X': 0.7069507241249084, 'Y': 0.4182320237159729, 'Z': -0.06434526294469833}, {'X': 0.6964326500892639, 'Y': 0.48949018120765686, 'Z': -0.07147268205881119}, {'X': 0.690696120262146, 'Y': 0.5245208740234375, 'Z': -0.06678634136915207}, {'X': 0.7398920059204102, 'Y': 0.5370571613311768, 'Z': -0.036881834268569946}, {'X': 0.7428110241889954, 'Y': 0.4845864474773407, 'Z': -0.0765654519200325}, {'X': 0.7224810123443604, 'Y': 0.5622289776802063, 'Z': -0.06811898946762085}, {'X': 0.7165077328681946, 'Y': 0.5887476801872253, 'Z': -0.052343305200338364}, {'X': 0.7777404189109802, 'Y': 0.572594165802002, 'Z': -0.05117446556687355}, {'X': 0.7635393738746643, 'Y': 0.5481546521186829, 'Z': -0.07501950114965439}, {'X': 0.7440136671066284, 'Y': 0.6026687622070312, 'Z': -0.0665748193860054}, {'X': 0.73911052942276, 'Y': 0.6254624128341675, 'Z': -0.05488182604312897}]
[{'X': 0.708899199962616, 'Y': 0.734859824180603, 'Z': -6.549407203237934e-07}, {'X': 0.6634013056755066, 'Y': 0.6859806180000305, 'Z': -0.025437572970986366}, {'X': 0.640872597694397, 'Y': 0.603287398815155, 'Z': -0.04397048428654671}, {'X': 0.6838676333427429, 'Y': 0.5482951998710632, 'Z': -0.06243652105331421}, {'X': 0.7399935722351074, 'Y': 0.5357164740562439, 'Z': -0.0760752260684967}, {'X': 0.6547964215278625, 'Y': 0.5199424028396606, 'Z': -0.020076928660273552}, {'X': 0.6577612161636353, 'Y': 0.4514051079750061, 'Z': -0.062004148960113525}, {'X': 0.654936671257019, 'Y': 0.516819953918457, 'Z': -0.08438749611377716}, {'X': 0.6561394333839417, 'Y': 0.5559209585189819, 'Z': -0.094813771545887}, {'X': 0.7002687454223633, 'Y': 0.5237213969230652, 'Z': -0.02605992555618286}, {'X': 0.7073923349380493, 'Y': 0.44012078642845154, 'Z': -0.06650442630052567}, {'X': 0.6956247687339783, 'Y': 0.5194759368896484, 'Z': -0.07356007397174835}, {'X': 0.6913343667984009, 'Y': 0.5525832772254944, 'Z': -0.06896229833364487}, {'X': 0.7424864768981934, 'Y': 0.5444044470787048, 'Z': -0.038071103394031525}, {'X': 0.7459749579429626, 'Y': 0.491836279630661, 'Z': -0.0776243507862091}, {'X': 0.7251186966896057, 'Y': 0.5692143440246582, 'Z': -0.06866201013326645}, {'X': 0.7190337777137756, 'Y': 0.5926201939582825, 'Z': -0.05314004421234131}, {'X': 0.7815195322036743, 'Y': 0.5765655040740967, 'Z': -0.052682191133499146}, {'X': 0.7678437232971191, 'Y': 0.5518521070480347, 'Z': -0.07582090049982071}, {'X': 0.747653067111969, 'Y': 0.6072255373001099, 'Z': -0.0671846866607666}, {'X': 0.7426178455352783, 'Y': 0.6292057037353516, 'Z': -0.05598585680127144}]
