[{'X': 0.5699144601821899, 'Y': 0.6477470993995667, 'Z': -2.8254996209398087e-07}, {'X': 0.5270038843154907, 'Y': 0.63380366563797, 'Z': -0.015577769838273525}, {'X': 0.49545562267303467, 'Y': 0.577406108379364, 'Z': -0.02347099967300892}, {'X': 0.5174698233604431, 'Y': 0.5330899357795715, 'Z': -0.032325226813554764}, {'X': 0.5578541159629822, 'Y': 0.5342836380004883, 'Z': -0.039575692266225815}, {'X': 0.509615957736969, 'Y': 0.5141951441764832, 'Z': -0.005441970191895962}, {'X': 0.5027608275413513, 'Y': 0.4664490222930908, 'Z': -0.029172440990805626}, {'X': 0.5035107135772705, 'Y': 0.4952561557292938, 'Z': -0.043142057955265045}, {'X': 0.5094037652015686, 'Y': 0.5212146043777466, 'Z': -0.04979171231389046}, {'X': 0.5397005081176758, 'Y': 0.5069412589073181, 'Z': -0.009025835432112217}, {'X': 0.5353885889053345, 'Y': 0.45430678129196167, 'Z': -0.03279766067862511}, {'X': 0.5353170037269592, 'Y': 0.5032918453216553, 'Z': -0.037204138934612274}, {'X': 0.539974570274353, 'Y': 0.5273304581642151, 'Z': -0.03344246372580528}, {'X': 0.5693553686141968, 'Y': 0.5122158527374268, 'Z': -0.017237432301044464}, {'X': 0.5675219297409058, 'Y': 0.46290111541748047, 'Z': -0.0388517826795578}, {'X': 0.562282383441925, 'Y': 0.511325478553772, 'Z': -0.034812260419130325}, {'X': 0.5627906918525696, 'Y': 0.5365378260612488, 'Z': -0.025870179757475853}, {'X': 0.5993497371673584, 'Y': 0.5255752205848694, 'Z': -0.027451572939753532}, {'X': 0.5945944786071777, 'Y': 0.49594971537590027, 'Z': -0.04037986695766449}, {'X': 0.5863851308822632, 'Y': 0.5297656059265137, 'Z': -0.03638310357928276}, {'X': 0.5849788784980774, 'Y': 0.5493143200874329, 'Z': -0.030117420479655266}]
[{'X': 0.5874912142753601, 'Y': 0.6690672636032104, 'Z': -3.0408028806050424e-07}, {'X': 0.5433902740478516, 'Y': 0.6485316753387451, 'Z': -0.014498595148324966}, {'X': 0.5141811370849609, 'Y': 0.5890238285064697, 'Z': -0.022812847048044205}, {'X': 0.539152204990387, 'Y': 0.5446689128875732, 'Z': -0.03250508010387421}, {'X': 0.5800527930259705, 'Y': 0.5491801500320435, 'Z': -0.04082033783197403}, {'X': 0.532943069934845, 'Y': 0.5279455780982971, 'Z': -0.005463073495775461}, {'X': 0.526018500328064, 'Y': 0.4731062054634094, 'Z': -0.027871251106262207}, {'X': 0.5271390080451965, 'Y': 0.49687594175338745, 'Z': -0.04290340468287468}, {'X': 0.5328533053398132, 'Y': 0.5276946425437927, 'Z': -0.05092712491750717}, {'X': 0.5637784004211426, 'Y': 0.5222088098526001, 'Z': -0.00946559477597475}, {'X': 0.5612926483154297, 'Y': 0.4645673334598541, 'Z': -0.032501742243766785}, {'X': 0.5593303442001343, 'Y': 0.508193850517273, 'Z': -0.03981141373515129}, {'X': 0.5616993308067322, 'Y': 0.5414270162582397, 'Z': -0.039115410298109055}, {'X': 0.5935722589492798, 'Y': 0.5288859009742737, 'Z': -0.01745309866964817}, {'X': 0.5934339165687561, 'Y': 0.47327449917793274, 'Z': -0.03801654279232025}, {'X': 0.5870085954666138, 'Y': 0.520855188369751, 'Z': -0.03516479581594467}, {'X': 0.5858598947525024, 'Y': 0.5553410053253174, 'Z': -0.027775801718235016}, {'X': 0.6242007613182068, 'Y': 0.5452038645744324, 'Z': -0.027396269142627716}, {'X': 0.6183128952980042, 'Y': 0.512302815914154, 'Z': -0.04066791012883186}, {'X': 0.6093326210975647, 'Y': 0.5449562072753906, 'Z': -0.0376729853451252}, {'X': 0.6078091859817505, 'Y': 0.5695435404777527, 'Z': -0.03250051289796829}]
[{'X': 0.5908565521240234, 'Y': 0.6713650822639465, 'Z': -3.4566514273137727e-07}, {'X': 0.5457794666290283, 'Y': 0.6511832475662231, 'Z': -0.015458709560334682}, {'X': 0.5159547328948975, 'Y': 0.5915855765342712, 'Z': -0.023728977888822556}, {'X': 0.5416185259819031, 'Y': 0.5480467081069946, 'Z': -0.03300848975777626}, {'X': 0.5829911828041077, 'Y': 0.5539839267730713, 'Z': -0.04022571071982384}, {'X': 0.5354939699172974, 'Y': 0.5295642614364624, 'Z': -0.006156025920063257}, {'X': 0.5285853147506714, 'Y': 0.47595784068107605, 'Z': -0.030109170824289322}, {'X': 0.5308135747909546, 'Y': 0.5105746388435364, 'Z': -0.04532962664961815}, {'X': 0.5370884537696838, 'Y': 0.541368305683136, 'Z': -0.05324087291955948}, {'X': 0.5666885375976562, 'Y': 0.5237244963645935, 'Z': -0.009676498360931873}, {'X': 0.5640393495559692, 'Y': 0.46781906485557556, 'Z': -0.033275406807661057}, {'X': 0.562274158000946, 'Y': 0.5182520747184753, 'Z': -0.03938638046383858}, {'X': 0.565583348274231, 'Y': 0.5490235090255737, 'Z': -0.03772453963756561}, {'X': 0.5965584516525269, 'Y': 0.5307129621505737, 'Z': -0.017556916922330856}, {'X': 0.596441388130188, 'Y': 0.4758993983268738, 'Z': -0.03931231051683426}, {'X': 0.5895444750785828, 'Y': 0.5283991098403931, 'Z': -0.03547022491693497}, {'X': 0.5894845724105835, 'Y': 0.5615783333778381, 'Z': -0.02706054411828518}, {'X': 0.6271072626113892, 'Y': 0.5477805137634277, 'Z': -0.02741655334830284}, {'X': 0.6220382452011108, 'Y': 0.5144956111907959, 'Z': -0.041812144219875336}, {'X': 0.6109792590141296, 'Y': 0.5509203672409058, 'Z': -0.0385873056948185}, {'X': 0.60857093334198, 'Y': 0.5766285061836243, 'Z': -0.03288234770298004}]
[{'X': 0.5897042751312256, 'Y': 0.6726502180099487, 'Z': -2.1910214798026573e-07}, {'X': 0.5443513989448547, 'Y': 0.653562605381012, 'Z': -0.013532239943742752}, {'X': 0.5158038139343262, 'Y': 0.5929557085037231, 'Z': -0.020809439942240715}, {'X': 0.5396400690078735, 'Y': 0.5488601326942444, 'Z': -0.029601026326417923}, {'X': 0.578236997127533, 'Y': 0.5482691526412964, 'Z': -0.03719528019428253}, {'X': 0.5327339172363281, 'Y': 0.5310309529304504, 'Z': -0.004006929695606232}, {'X': 0.5253928303718567, 'Y': 0.46994808316230774, 'Z': -0.02512819878757}, {'X': 0.5314172506332397, 'Y': 0.4860634505748749, 'Z': -0.04145130142569542}, {'X': 0.538902759552002, 'Y': 0.5215493440628052, 'Z': -0.050552546977996826}, {'X': 0.5645721554756165, 'Y': 0.5222441554069519, 'Z': -0.008357159793376923}, {'X': 0.5620322227478027, 'Y': 0.45906439423561096, 'Z': -0.029786327853798866}, {'X': 0.563595175743103, 'Y': 0.4902935028076172, 'Z': -0.040577199310064316}, {'X': 0.5650744438171387, 'Y': 0.5288854837417603, 'Z': -0.04335864260792732}, {'X': 0.5948851108551025, 'Y': 0.529098391532898, 'Z': -0.016292642802000046}, {'X': 0.5957375764846802, 'Y': 0.4642014503479004, 'Z': -0.03514770790934563}, {'X': 0.5919407606124878, 'Y': 0.503169059753418, 'Z': -0.035556208342313766}, {'X': 0.5891512632369995, 'Y': 0.5431399941444397, 'Z': -0.03168034553527832}, {'X': 0.6264684200286865, 'Y': 0.5470179319381714, 'Z': -0.02602575719356537}, {'X': 0.6234110593795776, 'Y': 0.5128883719444275, 'Z': -0.04137672483921051}, {'X': 0.6158660650253296, 'Y': 0.542579174041748, 'Z': -0.041207969188690186}, {'X': 0.6120141744613647, 'Y': 0.5716033577919006, 'Z': -0.03812430426478386}]
[{'X': 0.594933032989502, 'Y': 0.6675479412078857, 'Z': 1.3620072536468797e-07}, {'X': 0.5467705726623535, 'Y': 0.6493315696716309, 'Z': -0.016260337084531784}, {'X': 0.5170937776565552, 'Y': 0.5914555191993713, 'Z': -0.018767056986689568}, {'X': 0.5430998206138611, 'Y': 0.5501545071601868, 'Z': -0.02013987861573696}, {'X': 0.5831945538520813, 'Y': 0.5519917011260986, 'Z': -0.022211533039808273}, {'X': 0.5404351949691772, 'Y': 0.521003007888794, 'Z': -0.003266347572207451}, {'X': 0.5276485681533813, 'Y': 0.4731925427913666, 'Z': -0.008619366213679314}, {'X': 0.5227552652359009, 'Y': 0.44376856088638306, 'Z': -0.016542507335543633}, {'X': 0.5186415314674377, 'Y': 0.4192167818546295, 'Z': -0.02495213970541954}, {'X': 0.5709151029586792, 'Y': 0.5127823948860168, 'Z': -0.004758563358336687}, {'X': 0.5642974376678467, 'Y': 0.4647911787033081, 'Z': -0.009614157490432262}, {'X': 0.5616562962532043, 'Y': 0.4361460208892822, 'Z': -0.018704067915678024}, {'X': 0.5596146583557129, 'Y': 0.41547900438308716, 'Z': -0.026435701176524162}, {'X': 0.6001895666122437, 'Y': 0.5209768414497375, 'Z': -0.009307309985160828}, {'X': 0.6063740253448486, 'Y': 0.4781373143196106, 'Z': -0.022609874606132507}, {'X': 0.6048370003700256, 'Y': 0.4578059911727905, 'Z': -0.036431457847356796}, {'X': 0.6024707555770874, 'Y': 0.446355938911438, 'Z': -0.04580513760447502}, {'X': 0.6298995018005371, 'Y': 0.5411583781242371, 'Z': -0.015159993432462215}, {'X': 0.6297662258148193, 'Y': 0.5098253488540649, 'Z': -0.03263092413544655}, {'X': 0.6231395602226257, 'Y': 0.5317424535751343, 'Z': -0.03927617892622948}, {'X': 0.6166603565216064, 'Y': 0.5584868788719177, 'Z': -0.043171558529138565}]
[{'X': 0.5962516665458679, 'Y': 0.671575129032135, 'Z': 2.8045309363733395e-07}, {'X': 0.5469581484794617, 'Y': 0.653662383556366, 'Z': -0.017128292471170425}, {'X': 0.5169621109962463, 'Y': 0.5918835401535034, 'Z': -0.018048342317342758}, {'X': 0.5403698682785034, 'Y': 0.5463443994522095, 'Z': -0.017346074804663658}, {'X': 0.5779668092727661, 'Y': 0.5473465919494629, 'Z': -0.01771361753344536}, {'X': 0.5402058362960815, 'Y': 0.5169521570205688, 'Z': -0.0036279044579714537}, {'X': 0.5233064293861389, 'Y': 0.4600347876548767, 'Z': -0.009893316775560379}, {'X': 0.5173326134681702, 'Y': 0.42140859365463257, 'Z': -0.017246507108211517}, {'X': 0.5131250619888306, 'Y': 0.38796043395996094, 'Z': -0.02429446205496788}, {'X': 0.5730176568031311, 'Y': 0.5058691501617432, 'Z': -0.0057855406776070595}, {'X': 0.5662721991539001, 'Y': 0.4384273588657379, 'Z': -0.011009696871042252}, {'X': 0.564033567905426, 'Y': 0.39199963212013245, 'Z': -0.019163182005286217}, {'X': 0.5626569390296936, 'Y': 0.35599127411842346, 'Z': -0.02469750866293907}, {'X': 0.6040117144584656, 'Y': 0.5139719843864441, 'Z': -0.01122447568923235}, {'X': 0.6089060306549072, 'Y': 0.46056002378463745, 'Z': -0.025506842881441116}, {'X': 0.6095558404922485, 'Y': 0.42726248502731323, 'Z': -0.04022902995347977}, {'X': 0.6100820899009705, 'Y': 0.4016001224517822, 'Z': -0.04895516112446785}, {'X': 0.6339670419692993, 'Y': 0.5385403633117676, 'Z': -0.01807345263659954}, {'X': 0.6328593492507935, 'Y': 0.5058881044387817, 'Z': -0.03606148809194565}, {'X': 0.6265565156936646, 'Y': 0.5343267321586609, 'Z': -0.040740810334682465}, {'X': 0.6219450235366821, 'Y': 0.5657758116722107, 'Z': -0.0422959104180336}]
[{'X': 0.598250150680542, 'Y': 0.67514967918396, 'Z': 2.6063727887049026e-07}, {'X': 0.5492631793022156, 'Y': 0.654780924320221, 'Z': -0.01707378588616848}, {'X': 0.5182852745056152, 'Y': 0.5971292853355408, 'Z': -0.020039398223161697}, {'X': 0.5401555299758911, 'Y': 0.5528542995452881, 'Z': -0.021013891324400902}, {'X': 0.5792331695556641, 'Y': 0.5423858761787415, 'Z': -0.023469973355531693}, {'X': 0.5419790744781494, 'Y': 0.5192739367485046, 'Z': -0.009884774684906006}, {'X': 0.5226318836212158, 'Y': 0.45604902505874634, 'Z': -0.018151842057704926}, {'X': 0.5150219202041626, 'Y': 0.41472628712654114, 'Z': -0.026183411478996277}, {'X': 0.5094224214553833, 'Y': 0.37748533487319946, 'Z': -0.03367410600185394}, {'X': 0.5752109885215759, 'Y': 0.5061436295509338, 'Z': -0.013271452859044075}, {'X': 0.5637908577919006, 'Y': 0.43097129464149475, 'Z': -0.02235410362482071}, {'X': 0.5593048334121704, 'Y': 0.38076627254486084, 'Z': -0.032473087310791016}, {'X': 0.5560674071311951, 'Y': 0.34035301208496094, 'Z': -0.03883281722664833}, {'X': 0.60722416639328, 'Y': 0.5138490200042725, 'Z': -0.019203850999474525}, {'X': 0.6134649515151978, 'Y': 0.4501703679561615, 'Z': -0.037165913730859756}, {'X': 0.6147191524505615, 'Y': 0.4090576469898224, 'Z': -0.0534372553229332}, {'X': 0.6158832907676697, 'Y': 0.3753548264503479, 'Z': -0.06298267841339111}, {'X': 0.6384069323539734, 'Y': 0.5393457412719727, 'Z': -0.026023948565125465}, {'X': 0.638706386089325, 'Y': 0.5029627680778503, 'Z': -0.0465255007147789}, {'X': 0.6328181028366089, 'Y': 0.5349950194358826, 'Z': -0.050684571266174316}, {'X': 0.6293798685073853, 'Y': 0.5692840218544006, 'Z': -0.051630135625600815}]
[{'X': 0.601091742515564, 'Y': 0.6806855797767639, 'Z': 1.934289173277648e-07}, {'X': 0.5526531338691711, 'Y': 0.6606972813606262, 'Z': -0.018121901899576187}, {'X': 0.5211363434791565, 'Y': 0.6059936285018921, 'Z': -0.023446721956133842}, {'X': 0.5388055443763733, 'Y': 0.5599316954612732, 'Z': -0.02691010758280754}, {'X': 0.5749117732048035, 'Y': 0.5387563705444336, 'Z': -0.031527649611234665}, {'X': 0.5410270690917969, 'Y': 0.5178899765014648, 'Z': -0.009626884944736958}, {'X': 0.5210428237915039, 'Y': 0.4545208811759949, 'Z': -0.01830676756799221}, {'X': 0.5115506052970886, 'Y': 0.4136742353439331, 'Z': -0.0272295530885458}, {'X': 0.5046500563621521, 'Y': 0.3761129379272461, 'Z': -0.035741113126277924}, {'X': 0.5753189921379089, 'Y': 0.5042922496795654, 'Z': -0.013657824136316776}, {'X': 0.5612238645553589, 'Y': 0.4266546964645386, 'Z': -0.02390885166823864}, {'X': 0.5562219023704529, 'Y': 0.3772973418235779, 'Z': -0.03412368893623352}, {'X': 0.552074670791626, 'Y': 0.3362732529640198, 'Z': -0.04066548869013786}, {'X': 0.6077974438667297, 'Y': 0.5122204422950745, 'Z': -0.020486725494265556}, {'X': 0.6115912199020386, 'Y': 0.4425095319747925, 'Z': -0.03997134044766426}, {'X': 0.6128094792366028, 'Y': 0.4010579586029053, 'Z': -0.05539451539516449}, {'X': 0.6136501431465149, 'Y': 0.3642832040786743, 'Z': -0.06469962000846863}, {'X': 0.6401190757751465, 'Y': 0.5392149090766907, 'Z': -0.028242824599146843}, {'X': 0.6395245790481567, 'Y': 0.501337468624115, 'Z': -0.04919612407684326}, {'X': 0.6337488293647766, 'Y': 0.5357620120048523, 'Z': -0.05207338556647301}, {'X': 0.6315234899520874, 'Y': 0.5708293914794922, 'Z': -0.0524042509496212}]
[{'X': 0.6017808318138123, 'Y': 0.6789470911026001, 'Z': 2.5194492536684265e-07}, {'X': 0.5529518723487854, 'Y': 0.6623622179031372, 'Z': -0.018780790269374847}, {'X': 0.5183570384979248, 'Y': 0.6061490774154663, 'Z': -0.023471280932426453}, {'X': 0.5356444120407104, 'Y': 0.5597662925720215, 'Z': -0.025325099006295204}, {'X': 0.5744228363037109, 'Y': 0.5409718751907349, 'Z': -0.028618453070521355}, {'X': 0.5438826084136963, 'Y': 0.5210893750190735, 'Z': -0.01478358544409275}, {'X': 0.5222474932670593, 'Y': 0.45635929703712463, 'Z': -0.02408989518880844}, {'X': 0.5122998952865601, 'Y': 0.41404151916503906, 'Z': -0.032551806420087814}, {'X': 0.503638505935669, 'Y': 0.37543874979019165, 'Z': -0.040545862168073654}, {'X': 0.577621579170227, 'Y': 0.5067949295043945, 'Z': -0.01792725920677185}, {'X': 0.5622687935829163, 'Y': 0.4291163682937622, 'Z': -0.03047127090394497}, {'X': 0.5552958846092224, 'Y': 0.37808626890182495, 'Z': -0.04197325557470322}, {'X': 0.549688458442688, 'Y': 0.33504337072372437, 'Z': -0.048574578016996384}, {'X': 0.6097767353057861, 'Y': 0.5138227343559265, 'Z': -0.02327502891421318}, {'X': 0.6126235723495483, 'Y': 0.443977415561676, 'Z': -0.0453745499253273}, {'X': 0.6134371161460876, 'Y': 0.39823880791664124, 'Z': -0.06275437772274017}, {'X': 0.6152442097663879, 'Y': 0.35943835973739624, 'Z': -0.07221444696187973}, {'X': 0.6416522264480591, 'Y': 0.5390753149986267, 'Z': -0.02913302555680275}, {'X': 0.6379162669181824, 'Y': 0.5022664666175842, 'Z': -0.05254839360713959}, {'X': 0.6324431896209717, 'Y': 0.5369866490364075, 'Z': -0.0563868023455143}, {'X': 0.6314693093299866, 'Y': 0.5737401843070984, 'Z': -0.05653773620724678}]
[{'X': 0.6012095808982849, 'Y': 0.6785399913787842, 'Z': 2.591869758816756e-07}, {'X': 0.5527127981185913, 'Y': 0.6632466912269592, 'Z': -0.01748688705265522}, {'X': 0.5192527770996094, 'Y': 0.6076375842094421, 'Z': -0.021105218678712845}, {'X': 0.5356030464172363, 'Y': 0.5623850226402283, 'Z': -0.02205882966518402}, {'X': 0.5740525126457214, 'Y': 0.5467420220375061, 'Z': -0.024328354746103287}, {'X': 0.5482532382011414, 'Y': 0.5211942195892334, 'Z': -0.011990537866950035}, {'X': 0.5262268781661987, 'Y': 0.4578382670879364, 'Z': -0.020444337278604507}, {'X': 0.5145642757415771, 'Y': 0.4162416160106659, 'Z': -0.02828262373805046}, {'X': 0.5047864317893982, 'Y': 0.3788459300994873, 'Z': -0.035746537148952484}, {'X': 0.5813838243484497, 'Y': 0.5073503851890564, 'Z': -0.015391984023153782}, {'X': 0.5655878782272339, 'Y': 0.4313276410102844, 'Z': -0.026534533128142357}, {'X': 0.5571742057800293, 'Y': 0.38038259744644165, 'Z': -0.03706613928079605}, {'X': 0.5506365895271301, 'Y': 0.3382555842399597, 'Z': -0.04301527887582779}, {'X': 0.61308354139328, 'Y': 0.5149620771408081, 'Z': -0.021156437695026398}, {'X': 0.6171386241912842, 'Y': 0.44432544708251953, 'Z': -0.04184306785464287}, {'X': 0.617002546787262, 'Y': 0.39885616302490234, 'Z': -0.05893488973379135}, {'X': 0.6173976063728333, 'Y': 0.36153918504714966, 'Z': -0.06824756413698196}, {'X': 0.644555926322937, 'Y': 0.541101336479187, 'Z': -0.027468308806419373}, {'X': 0.6437692642211914, 'Y': 0.5047193765640259, 'Z': -0.04978872835636139}, {'X': 0.6380065679550171, 'Y': 0.5369075536727905, 'Z': -0.05414191260933876}, {'X': 0.635584831237793, 'Y': 0.5716944336891174, 'Z': -0.05470570921897888}]
[{'X': 0.6044918298721313, 'Y': 0.6785542964935303, 'Z': 2.2187627735092974e-07}, {'X': 0.5577735900878906, 'Y': 0.6638656854629517, 'Z': -0.018995516002178192}, {'X': 0.5253387689590454, 'Y': 0.6109355092048645, 'Z': -0.02503749541938305}, {'X': 0.5399444103240967, 'Y': 0.5656729340553284, 'Z': -0.028431963175535202}, {'X': 0.5754110813140869, 'Y': 0.545682430267334, 'Z': -0.0331670343875885}, {'X': 0.5511077046394348, 'Y': 0.5197945237159729, 'Z': -0.015684999525547028}, {'X': 0.5300436019897461, 'Y': 0.4554463326931, 'Z': -0.026026451960206032}, {'X': 0.518763542175293, 'Y': 0.41386690735816956, 'Z': -0.03538733720779419}, {'X': 0.5093258023262024, 'Y': 0.3761311173439026, 'Z': -0.04391224682331085}, {'X': 0.5843956470489502, 'Y': 0.5072203278541565, 'Z': -0.01902579888701439}, {'X': 0.5691298842430115, 'Y': 0.4301145076751709, 'Z': -0.031159762293100357}, {'X': 0.5612603425979614, 'Y': 0.3798269033432007, 'Z': -0.04268501326441765}, {'X': 0.554702877998352, 'Y': 0.3377852439880371, 'Z': -0.04968772456049919}, {'X': 0.6162118911743164, 'Y': 0.5161870718002319, 'Z': -0.024678681045770645}, {'X': 0.6214269995689392, 'Y': 0.4442790746688843, 'Z': -0.046038467437028885}, {'X': 0.6213727593421936, 'Y': 0.39886385202407837, 'Z': -0.06354397535324097}, {'X': 0.6212499141693115, 'Y': 0.3613131642341614, 'Z': -0.07362789660692215}, {'X': 0.6472517848014832, 'Y': 0.5435766577720642, 'Z': -0.030939459800720215}, {'X': 0.6497659087181091, 'Y': 0.5059228539466858, 'Z': -0.05429679900407791}, {'X': 0.6435377597808838, 'Y': 0.5361039638519287, 'Z': -0.05938267707824707}, {'X': 0.6398698091506958, 'Y': 0.5692571401596069, 'Z': -0.060565099120140076}]
[{'X': 0.6084333658218384, 'Y': 0.6772934794425964, 'Z': 2.5893416477629216e-07}, {'X': 0.5585278868675232, 'Y': 0.6642804145812988, 'Z': -0.019206037744879723}, {'X': 0.5250150561332703, 'Y': 0.6098311543464661, 'Z': -0.02371547557413578}, {'X': 0.539709746837616, 'Y': 0.5658573508262634, 'Z': -0.025206658989191055}, {'X': 0.5769081711769104, 'Y': 0.551118016242981, 'Z': -0.02781161479651928}, {'X': 0.5543040037155151, 'Y': 0.5202119946479797, 'Z': -0.014341252855956554}, {'X': 0.5335826277732849, 'Y': 0.4553200304508209, 'Z': -0.02338118478655815}, {'X': 0.5224653482437134, 'Y': 0.41281557083129883, 'Z': -0.031305793672800064}, {'X': 0.5131170749664307, 'Y': 0.3745313286781311, 'Z': -0.03879798948764801}, {'X': 0.5887228846549988, 'Y': 0.5058971047401428, 'Z': -0.017101773992180824}, {'X': 0.5731531977653503, 'Y': 0.4292764365673065, 'Z': -0.029396234080195427}, {'X': 0.5649878978729248, 'Y': 0.3784726858139038, 'Z': -0.03987353295087814}, {'X': 0.5580580830574036, 'Y': 0.3356311321258545, 'Z': -0.04550594463944435}, {'X': 0.6209869980812073, 'Y': 0.5137511491775513, 'Z': -0.022246502339839935}, {'X': 0.6245433688163757, 'Y': 0.44400522112846375, 'Z': -0.04374220594763756}, {'X': 0.6244815587997437, 'Y': 0.3988525867462158, 'Z': -0.06023388355970383}, {'X': 0.624434769153595, 'Y': 0.3605652153491974, 'Z': -0.06894955784082413}, {'X': 0.6517208814620972, 'Y': 0.5408124923706055, 'Z': -0.028074000030755997}, {'X': 0.6524699926376343, 'Y': 0.5062711238861084, 'Z': -0.05065431445837021}, {'X': 0.6461441516876221, 'Y': 0.5375936627388, 'Z': -0.054653145372867584}, {'X': 0.6429843902587891, 'Y': 0.5716733336448669, 'Z': -0.05480766296386719}]
[{'X': 0.6102641820907593, 'Y': 0.682988703250885, 'Z': 2.676491419606464e-07}, {'X': 0.5613202452659607, 'Y': 0.6680490374565125, 'Z': -0.019690223038196564}, {'X': 0.5274635553359985, 'Y': 0.616513729095459, 'Z': -0.025865934789180756}, {'X': 0.542040228843689, 'Y': 0.5729874968528748, 'Z': -0.029392775148153305}, {'X': 0.5797884464263916, 'Y': 0.5565856099128723, 'Z': -0.03394221141934395}, {'X': 0.5558376312255859, 'Y': 0.522138237953186, 'Z': -0.01375920046120882}, {'X': 0.5355841517448425, 'Y': 0.4565048813819885, 'Z': -0.02325519360601902}, {'X': 0.5259656310081482, 'Y': 0.41409847140312195, 'Z': -0.03175231069326401}, {'X': 0.5185969471931458, 'Y': 0.3754696846008301, 'Z': -0.039730049669742584}, {'X': 0.5906763672828674, 'Y': 0.5095974802970886, 'Z': -0.01715085841715336}, {'X': 0.5765461325645447, 'Y': 0.4310467839241028, 'Z': -0.029790526255965233}, {'X': 0.5701310634613037, 'Y': 0.3793373703956604, 'Z': -0.040793947875499725}, {'X': 0.5652896761894226, 'Y': 0.3357013463973999, 'Z': -0.046954091638326645}, {'X': 0.6229651570320129, 'Y': 0.5195976495742798, 'Z': -0.023113621398806572}, {'X': 0.6268155574798584, 'Y': 0.4477546811103821, 'Z': -0.04509313404560089}, {'X': 0.6280705332756042, 'Y': 0.402814120054245, 'Z': -0.06147688254714012}, {'X': 0.6297308206558228, 'Y': 0.3638688325881958, 'Z': -0.07027885317802429}, {'X': 0.6541649103164673, 'Y': 0.5485451221466064, 'Z': -0.029834983870387077}, {'X': 0.6543428301811218, 'Y': 0.5121480226516724, 'Z': -0.053128208965063095}, {'X': 0.6479882001876831, 'Y': 0.5441111326217651, 'Z': -0.057160113006830215}, {'X': 0.6454113125801086, 'Y': 0.5770670771598816, 'Z': -0.05739409103989601}]
[{'X': 0.6143409013748169, 'Y': 0.6846246719360352, 'Z': 2.584164349173079e-07}, {'X': 0.5654757022857666, 'Y': 0.6700274348258972, 'Z': -0.023505980148911476}, {'X': 0.5289336442947388, 'Y': 0.6197037100791931, 'Z': -0.030624182894825935}, {'X': 0.5434245467185974, 'Y': 0.5755032300949097, 'Z': -0.03474859520792961}, {'X': 0.5840643048286438, 'Y': 0.5683689117431641, 'Z': -0.03957267478108406}, {'X': 0.5574082732200623, 'Y': 0.526500403881073, 'Z': -0.012156013399362564}, {'X': 0.5416705012321472, 'Y': 0.4656934142112732, 'Z': -0.021982990205287933}, {'X': 0.5363772511482239, 'Y': 0.42731475830078125, 'Z': -0.03200850263237953}, {'X': 0.5341522693634033, 'Y': 0.39361241459846497, 'Z': -0.041175078600645065}, {'X': 0.592436671257019, 'Y': 0.5176785588264465, 'Z': -0.01290181651711464}, {'X': 0.5831922292709351, 'Y': 0.44952666759490967, 'Z': -0.022326946258544922}, {'X': 0.5816771984100342, 'Y': 0.4090586304664612, 'Z': -0.032633863389492035}, {'X': 0.5826411843299866, 'Y': 0.3752194046974182, 'Z': -0.03967541828751564}, {'X': 0.6248328685760498, 'Y': 0.5279932022094727, 'Z': -0.01718940958380699}, {'X': 0.6293997168540955, 'Y': 0.46780627965927124, 'Z': -0.035726141184568405}, {'X': 0.631194531917572, 'Y': 0.43509575724601746, 'Z': -0.05025153234601021}, {'X': 0.6331125497817993, 'Y': 0.40538543462753296, 'Z': -0.05895711109042168}, {'X': 0.6562835574150085, 'Y': 0.5548508167266846, 'Z': -0.02314852550625801}, {'X': 0.655427873134613, 'Y': 0.5184826254844666, 'Z': -0.0447782464325428}, {'X': 0.6484093070030212, 'Y': 0.5496936440467834, 'Z': -0.0493384413421154}, {'X': 0.6444090604782104, 'Y': 0.5800502300262451, 'Z': -0.05057196319103241}]
