[{'X': 0.5975151062011719, 'Y': 0.7904769778251648, 'Z': -8.091625431916327e-07}, {'X': 0.5257936120033264, 'Y': 0.750846266746521, 'Z': -0.0280467439442873}, {'X': 0.46209728717803955, 'Y': 0.6567451357841492, 'Z': -0.0494060292840004}, {'X': 0.4799000024795532, 'Y': 0.5968359708786011, 'Z': -0.07337228953838348}, {'X': 0.549155056476593, 'Y': 0.6132858991622925, 'Z': -0.09092377871274948}, {'X': 0.49487507343292236, 'Y': 0.5114216208457947, 'Z': -0.017195194959640503}, {'X': 0.46905675530433655, 'Y': 0.44115084409713745, 'Z': -0.06421822309494019}, {'X': 0.47244471311569214, 'Y': 0.5376286506652832, 'Z': -0.08722288906574249}, {'X': 0.49074074625968933, 'Y': 0.5766223669052124, 'Z': -0.09848468005657196}, {'X': 0.5476601719856262, 'Y': 0.5073734521865845, 'Z': -0.02689296379685402}, {'X': 0.5221737027168274, 'Y': 0.43002599477767944, 'Z': -0.07576601207256317}, {'X': 0.5195197463035583, 'Y': 0.5427498817443848, 'Z': -0.07826636731624603}, {'X': 0.5352163910865784, 'Y': 0.5784084796905518, 'Z': -0.06752481311559677}, {'X': 0.6014212965965271, 'Y': 0.5223385095596313, 'Z': -0.04512239992618561}, {'X': 0.577629029750824, 'Y': 0.45249345898628235, 'Z': -0.08561651408672333}, {'X': 0.5676109194755554, 'Y': 0.5576309561729431, 'Z': -0.06708575040102005}, {'X': 0.5804479122161865, 'Y': 0.5912590026855469, 'Z': -0.04378140717744827}, {'X': 0.6566244959831238, 'Y': 0.5501978993415833, 'Z': -0.06782571971416473}, {'X': 0.6270952224731445, 'Y': 0.5126272439956665, 'Z': -0.0850851982831955}, {'X': 0.6097882986068726, 'Y': 0.5753698945045471, 'Z': -0.07066172361373901}, {'X': 0.6194501519203186, 'Y': 0.5980833172798157, 'Z': -0.055414751172065735}]
[{'X': 0.6019916534423828, 'Y': 0.7753344774246216, 'Z': 5.793239665763394e-07}, {'X': 0.5344852209091187, 'Y': 0.7433499693870544, 'Z': -0.04483700543642044}, {'X': 0.4851015508174896, 'Y': 0.6776474118232727, 'Z': -0.0750526487827301}, {'X': 0.49538975954055786, 'Y': 0.6195029616355896, 'Z': -0.10135264694690704}, {'X': 0.5366508364677429, 'Y': 0.594571053981781, 'Z': -0.1276492178440094}, {'X': 0.516879141330719, 'Y': 0.4974439740180969, 'Z': -0.04809121787548065}, {'X': 0.5127109289169312, 'Y': 0.393888384103775, 'Z': -0.07901148498058319}, {'X': 0.5061941742897034, 'Y': 0.33322426676750183, 'Z': -0.10554501414299011}, {'X': 0.4990004897117615, 'Y': 0.27749723196029663, 'Z': -0.12647098302841187}, {'X': 0.5741438865661621, 'Y': 0.48365142941474915, 'Z': -0.05163225159049034}, {'X': 0.581113338470459, 'Y': 0.36114007234573364, 'Z': -0.07961537688970566}, {'X': 0.5836900472640991, 'Y': 0.2836300730705261, 'Z': -0.10437577962875366}, {'X': 0.5832526683807373, 'Y': 0.2149089276790619, 'Z': -0.12339019030332565}, {'X': 0.6254470944404602, 'Y': 0.5003105401992798, 'Z': -0.06048160418868065}, {'X': 0.6420312523841858, 'Y': 0.38569313287734985, 'Z': -0.08959552645683289}, {'X': 0.6499731540679932, 'Y': 0.31394755840301514, 'Z': -0.11120802909135818}, {'X': 0.6529461741447449, 'Y': 0.24868959188461304, 'Z': -0.126238614320755}, {'X': 0.6722708344459534, 'Y': 0.5384547114372253, 'Z': -0.07329484820365906}, {'X': 0.6939141750335693, 'Y': 0.44446417689323425, 'Z': -0.09844465553760529}, {'X': 0.706993579864502, 'Y': 0.3829743564128876, 'Z': -0.11047419905662537}, {'X': 0.7163520455360413, 'Y': 0.3232627511024475, 'Z': -0.11904805898666382}]
[{'X': 0.6054396629333496, 'Y': 0.7783679366111755, 'Z': 4.841685949941166e-07}, {'X': 0.539502739906311, 'Y': 0.7420940399169922, 'Z': -0.04162352904677391}, {'X': 0.49237561225891113, 'Y': 0.6745192408561707, 'Z': -0.06882026791572571}, {'X': 0.512870728969574, 'Y': 0.6166282892227173, 'Z': -0.09300421923398972}, {'X': 0.5542330741882324, 'Y': 0.5932488441467285, 'Z': -0.1177385225892067}, {'X': 0.5170522332191467, 'Y': 0.5020952224731445, 'Z': -0.044863589107990265}, {'X': 0.5055316686630249, 'Y': 0.39386701583862305, 'Z': -0.07280005514621735}, {'X': 0.4978359341621399, 'Y': 0.3269883394241333, 'Z': -0.09708432853221893}, {'X': 0.49177736043930054, 'Y': 0.2649807333946228, 'Z': -0.11759897321462631}, {'X': 0.574953019618988, 'Y': 0.4875982999801636, 'Z': -0.04930511489510536}, {'X': 0.5789057016372681, 'Y': 0.35989347100257874, 'Z': -0.07558655738830566}, {'X': 0.5837366580963135, 'Y': 0.28005921840667725, 'Z': -0.10004370659589767}, {'X': 0.5858250260353088, 'Y': 0.2087123990058899, 'Z': -0.12011098116636276}, {'X': 0.6259492039680481, 'Y': 0.5046135783195496, 'Z': -0.058601416647434235}, {'X': 0.6436728239059448, 'Y': 0.39010870456695557, 'Z': -0.08617508411407471}, {'X': 0.6541460752487183, 'Y': 0.3181094527244568, 'Z': -0.10841692984104156}, {'X': 0.6596735119819641, 'Y': 0.2521454095840454, 'Z': -0.1251029521226883}, {'X': 0.6732733845710754, 'Y': 0.5414589643478394, 'Z': -0.07168660312891006}, {'X': 0.6956124901771545, 'Y': 0.4497573971748352, 'Z': -0.0962149053812027}, {'X': 0.7112902998924255, 'Y': 0.3891475200653076, 'Z': -0.10909827798604965}, {'X': 0.724002480506897, 'Y': 0.33124035596847534, 'Z': -0.1193852573633194}]
[{'X': 0.6069970726966858, 'Y': 0.7811646461486816, 'Z': 5.103846660858835e-07}, {'X': 0.5415651202201843, 'Y': 0.7452783584594727, 'Z': -0.04279971867799759}, {'X': 0.49297964572906494, 'Y': 0.6792182922363281, 'Z': -0.07128503173589706}, {'X': 0.5155749917030334, 'Y': 0.6248966455459595, 'Z': -0.09646773338317871}, {'X': 0.5611197352409363, 'Y': 0.601976752281189, 'Z': -0.12235914170742035}, {'X': 0.5182321071624756, 'Y': 0.5049446225166321, 'Z': -0.047452230006456375}, {'X': 0.5024571418762207, 'Y': 0.3963161110877991, 'Z': -0.07728158682584763}, {'X': 0.49283283948898315, 'Y': 0.32693105936050415, 'Z': -0.10253357887268066}, {'X': 0.4864192008972168, 'Y': 0.2631825804710388, 'Z': -0.12341941148042679}, {'X': 0.5766030550003052, 'Y': 0.48923835158348083, 'Z': -0.05181276053190231}, {'X': 0.5805422067642212, 'Y': 0.36120232939720154, 'Z': -0.0791352316737175}, {'X': 0.5863936543464661, 'Y': 0.2804011106491089, 'Z': -0.10352783650159836}, {'X': 0.5907479524612427, 'Y': 0.2084396481513977, 'Z': -0.12319153547286987}, {'X': 0.6276664733886719, 'Y': 0.506752073764801, 'Z': -0.061186403036117554}, {'X': 0.6450066566467285, 'Y': 0.3902231454849243, 'Z': -0.09010215848684311}, {'X': 0.655301034450531, 'Y': 0.3162310719490051, 'Z': -0.11267296969890594}, {'X': 0.6614833474159241, 'Y': 0.24863922595977783, 'Z': -0.12927941977977753}, {'X': 0.6746735572814941, 'Y': 0.5454715490341187, 'Z': -0.07429894059896469}, {'X': 0.6982433199882507, 'Y': 0.45351552963256836, 'Z': -0.09999214857816696}, {'X': 0.7144903540611267, 'Y': 0.39290857315063477, 'Z': -0.11280639469623566}, {'X': 0.7279638051986694, 'Y': 0.33461350202560425, 'Z': -0.12274131923913956}]
[{'X': 0.6076468229293823, 'Y': 0.7808857560157776, 'Z': 5.057190151092072e-07}, {'X': 0.5399907827377319, 'Y': 0.7468724250793457, 'Z': -0.04293562099337578}, {'X': 0.4895083010196686, 'Y': 0.6777955889701843, 'Z': -0.06997383385896683}, {'X': 0.5167809128761292, 'Y': 0.6272334456443787, 'Z': -0.09365210682153702}, {'X': 0.5667052268981934, 'Y': 0.6152510046958923, 'Z': -0.1183268129825592}, {'X': 0.5163105726242065, 'Y': 0.5075646638870239, 'Z': -0.04740334674715996}, {'X': 0.49714815616607666, 'Y': 0.39845749735832214, 'Z': -0.07646182924509048}, {'X': 0.487266480922699, 'Y': 0.32705557346343994, 'Z': -0.10068187862634659}, {'X': 0.481520414352417, 'Y': 0.26341938972473145, 'Z': -0.12104121595621109}, {'X': 0.5753748416900635, 'Y': 0.49025246500968933, 'Z': -0.05138653144240379}, {'X': 0.5789812207221985, 'Y': 0.3613564670085907, 'Z': -0.07821400463581085}, {'X': 0.586139440536499, 'Y': 0.28025615215301514, 'Z': -0.10190428793430328}, {'X': 0.592175304889679, 'Y': 0.2093019187450409, 'Z': -0.12099039554595947}, {'X': 0.6268864870071411, 'Y': 0.5072071552276611, 'Z': -0.060498617589473724}, {'X': 0.6444891691207886, 'Y': 0.3888976275920868, 'Z': -0.08976034075021744}, {'X': 0.6556210517883301, 'Y': 0.3150337338447571, 'Z': -0.11332440376281738}, {'X': 0.6626628637313843, 'Y': 0.24810078740119934, 'Z': -0.13047410547733307}, {'X': 0.6747512817382812, 'Y': 0.5460596680641174, 'Z': -0.07328982651233673}, {'X': 0.6995721459388733, 'Y': 0.45432499051094055, 'Z': -0.10002082586288452}, {'X': 0.7168101072311401, 'Y': 0.3946000039577484, 'Z': -0.11413528770208359}, {'X': 0.7312242984771729, 'Y': 0.3374522924423218, 'Z': -0.12497109174728394}]
[{'X': 0.6086361408233643, 'Y': 0.7818692922592163, 'Z': 5.200057557885884e-07}, {'X': 0.5420140027999878, 'Y': 0.7490149736404419, 'Z': -0.04462378844618797}, {'X': 0.4902583956718445, 'Y': 0.6831055879592896, 'Z': -0.07391159236431122}, {'X': 0.5118398666381836, 'Y': 0.629601776599884, 'Z': -0.09952417761087418}, {'X': 0.5572109818458557, 'Y': 0.6085301041603088, 'Z': -0.1259368360042572}, {'X': 0.5143445134162903, 'Y': 0.512238085269928, 'Z': -0.05258030816912651}, {'X': 0.492389053106308, 'Y': 0.40386003255844116, 'Z': -0.08402062207460403}, {'X': 0.48003149032592773, 'Y': 0.33309507369995117, 'Z': -0.10950999706983566}, {'X': 0.4724215269088745, 'Y': 0.2691747546195984, 'Z': -0.13037198781967163}, {'X': 0.5739302635192871, 'Y': 0.4942529797554016, 'Z': -0.056304801255464554}, {'X': 0.5766563415527344, 'Y': 0.36386871337890625, 'Z': -0.08477276563644409}, {'X': 0.5825842022895813, 'Y': 0.28189605474472046, 'Z': -0.10905058681964874}, {'X': 0.5877002477645874, 'Y': 0.20946574211120605, 'Z': -0.12856550514698029}, {'X': 0.6262695789337158, 'Y': 0.5109121799468994, 'Z': -0.06504078954458237}, {'X': 0.6437743902206421, 'Y': 0.3928394317626953, 'Z': -0.09552597254514694}, {'X': 0.6546982526779175, 'Y': 0.31833982467651367, 'Z': -0.11869917064905167}, {'X': 0.6614212989807129, 'Y': 0.2509887218475342, 'Z': -0.1355886161327362}, {'X': 0.6747848987579346, 'Y': 0.5498338341712952, 'Z': -0.07751405239105225}, {'X': 0.7001720070838928, 'Y': 0.4589518904685974, 'Z': -0.10453152656555176}, {'X': 0.7176520824432373, 'Y': 0.3984776735305786, 'Z': -0.11804495006799698}, {'X': 0.7318758964538574, 'Y': 0.3405172824859619, 'Z': -0.12847359478473663}]
[{'X': 0.6076548099517822, 'Y': 0.7807700634002686, 'Z': 3.618142159211857e-07}, {'X': 0.5419001579284668, 'Y': 0.7497333288192749, 'Z': -0.03978562727570534}, {'X': 0.4892115294933319, 'Y': 0.6830808520317078, 'Z': -0.06629577279090881}, {'X': 0.5068673491477966, 'Y': 0.6262486577033997, 'Z': -0.08965032547712326}, {'X': 0.5586274266242981, 'Y': 0.606590747833252, 'Z': -0.11340363323688507}, {'X': 0.5163071155548096, 'Y': 0.5138903260231018, 'Z': -0.04207712784409523}, {'X': 0.5019510388374329, 'Y': 0.41699379682540894, 'Z': -0.07073382288217545}, {'X': 0.4896738529205322, 'Y': 0.3585130572319031, 'Z': -0.09548577666282654}, {'X': 0.47675514221191406, 'Y': 0.30599814653396606, 'Z': -0.11599904298782349}, {'X': 0.5732924938201904, 'Y': 0.4981057345867157, 'Z': -0.04670726880431175}, {'X': 0.5743770599365234, 'Y': 0.38492661714553833, 'Z': -0.07250263541936874}, {'X': 0.572846531867981, 'Y': 0.3186013698577881, 'Z': -0.09589795768260956}, {'X': 0.5671448111534119, 'Y': 0.25784415006637573, 'Z': -0.11464270949363708}, {'X': 0.6250755190849304, 'Y': 0.5140201449394226, 'Z': -0.05640282854437828}, {'X': 0.6396175026893616, 'Y': 0.40363577008247375, 'Z': -0.08576895296573639}, {'X': 0.6465358138084412, 'Y': 0.33464404940605164, 'Z': -0.1085188165307045}, {'X': 0.6473703384399414, 'Y': 0.2703714966773987, 'Z': -0.12494907528162003}, {'X': 0.6729209423065186, 'Y': 0.5513455271720886, 'Z': -0.06931035965681076}, {'X': 0.6984869241714478, 'Y': 0.46513718366622925, 'Z': -0.0968688353896141}, {'X': 0.7146812677383423, 'Y': 0.4075970947742462, 'Z': -0.11110132932662964}, {'X': 0.7254522442817688, 'Y': 0.35132065415382385, 'Z': -0.12148747593164444}]
[{'X': 0.6000037789344788, 'Y': 0.767192542552948, 'Z': -1.004517500291513e-07}, {'X': 0.5316442847251892, 'Y': 0.7454224824905396, 'Z': -0.034059543162584305}, {'X': 0.4826892614364624, 'Y': 0.6689869165420532, 'Z': -0.05930469557642937}, {'X': 0.5100138187408447, 'Y': 0.6172253489494324, 'Z': -0.0863269716501236}, {'X': 0.5762362480163574, 'Y': 0.6155415177345276, 'Z': -0.11054648458957672}, {'X': 0.5202491879463196, 'Y': 0.4967292547225952, 'Z': -0.02335323393344879}, {'X': 0.5228487849235535, 'Y': 0.3851025700569153, 'Z': -0.0647585541009903}, {'X': 0.50873202085495, 'Y': 0.3941136598587036, 'Z': -0.09920120239257812}, {'X': 0.5057501792907715, 'Y': 0.4483259916305542, 'Z': -0.11870352923870087}, {'X': 0.5717982649803162, 'Y': 0.49004244804382324, 'Z': -0.028879281133413315}, {'X': 0.5866486430168152, 'Y': 0.35864517092704773, 'Z': -0.07124071568250656}, {'X': 0.5649703741073608, 'Y': 0.3746485114097595, 'Z': -0.10232900828123093}, {'X': 0.5554469227790833, 'Y': 0.43979549407958984, 'Z': -0.11620018631219864}, {'X': 0.6205134987831116, 'Y': 0.5074450969696045, 'Z': -0.0406368151307106}, {'X': 0.6360450983047485, 'Y': 0.3858989179134369, 'Z': -0.0709964856505394}, {'X': 0.6152782440185547, 'Y': 0.39363816380500793, 'Z': -0.09188978374004364}, {'X': 0.603276789188385, 'Y': 0.44896218180656433, 'Z': -0.09979390352964401}, {'X': 0.6697295308113098, 'Y': 0.5413441061973572, 'Z': -0.05644451826810837}, {'X': 0.68832927942276, 'Y': 0.44416821002960205, 'Z': -0.07697152346372604}, {'X': 0.6738859415054321, 'Y': 0.42778757214546204, 'Z': -0.08938153833150864}, {'X': 0.6584384441375732, 'Y': 0.4565536677837372, 'Z': -0.09473492205142975}]
[{'X': 0.6055808067321777, 'Y': 0.7740478515625, 'Z': -5.79516495236021e-07}, {'X': 0.5405259132385254, 'Y': 0.7402294278144836, 'Z': -0.031077798455953598}, {'X': 0.4888463318347931, 'Y': 0.6651482582092285, 'Z': -0.057497601956129074}, {'X': 0.5165044069290161, 'Y': 0.6217852234840393, 'Z': -0.0868886187672615}, {'X': 0.581270158290863, 'Y': 0.6283181309700012, 'Z': -0.11320530623197556}, {'X': 0.5220407843589783, 'Y': 0.5075932145118713, 'Z': -0.025091908872127533}, {'X': 0.5140279531478882, 'Y': 0.39914536476135254, 'Z': -0.07005603611469269}, {'X': 0.5006889700889587, 'Y': 0.46057194471359253, 'Z': -0.09869495034217834}, {'X': 0.5036983489990234, 'Y': 0.5124258995056152, 'Z': -0.11431387811899185}, {'X': 0.5692461133003235, 'Y': 0.5060547590255737, 'Z': -0.033535875380039215}, {'X': 0.5629202723503113, 'Y': 0.38666248321533203, 'Z': -0.08010896295309067}, {'X': 0.545691728591919, 'Y': 0.47066834568977356, 'Z': -0.09649471938610077}, {'X': 0.5484923124313354, 'Y': 0.5262848734855652, 'Z': -0.09870758652687073}, {'X': 0.6150695085525513, 'Y': 0.5210740566253662, 'Z': -0.04902295768260956}, {'X': 0.6187707185745239, 'Y': 0.39758768677711487, 'Z': -0.08761528134346008}, {'X': 0.5945119261741638, 'Y': 0.47167789936065674, 'Z': -0.0883900448679924}, {'X': 0.5893226861953735, 'Y': 0.5330789089202881, 'Z': -0.08039123564958572}, {'X': 0.662381112575531, 'Y': 0.5503775477409363, 'Z': -0.06832299381494522}, {'X': 0.6619783043861389, 'Y': 0.46205824613571167, 'Z': -0.09041405469179153}, {'X': 0.6391859650611877, 'Y': 0.5070946216583252, 'Z': -0.08813809603452682}, {'X': 0.633077085018158, 'Y': 0.5552210807800293, 'Z': -0.08254311978816986}]
[{'X': 0.6109748482704163, 'Y': 0.7837066650390625, 'Z': -7.021586725386442e-07}, {'X': 0.5420227646827698, 'Y': 0.7468252778053284, 'Z': -0.02538672648370266}, {'X': 0.49005430936813354, 'Y': 0.6514643430709839, 'Z': -0.0405501089990139}, {'X': 0.5219060778617859, 'Y': 0.5977704524993896, 'Z': -0.05818162485957146}, {'X': 0.5851824283599854, 'Y': 0.6204824447631836, 'Z': -0.07049086689949036}, {'X': 0.5129387378692627, 'Y': 0.5310729146003723, 'Z': -0.01265295036137104}, {'X': 0.4967729449272156, 'Y': 0.4529763460159302, 'Z': -0.051659055054187775}, {'X': 0.4975984990596771, 'Y': 0.5348208546638489, 'Z': -0.07380998134613037}, {'X': 0.5091127157211304, 'Y': 0.5755209922790527, 'Z': -0.08589528501033783}, {'X': 0.5616914629936218, 'Y': 0.5243128538131714, 'Z': -0.020002899691462517}, {'X': 0.547387957572937, 'Y': 0.43755489587783813, 'Z': -0.06014160066843033}, {'X': 0.5419937968254089, 'Y': 0.5341602563858032, 'Z': -0.06681530177593231}, {'X': 0.5515670776367188, 'Y': 0.5740970969200134, 'Z': -0.062091175466775894}, {'X': 0.6111350059509277, 'Y': 0.5354689359664917, 'Z': -0.03457176685333252}, {'X': 0.60455322265625, 'Y': 0.4411243200302124, 'Z': -0.06775351613759995}, {'X': 0.590250551700592, 'Y': 0.5293062925338745, 'Z': -0.057798758149147034}, {'X': 0.5955270528793335, 'Y': 0.5747817754745483, 'Z': -0.04270507022738457}, {'X': 0.6606484055519104, 'Y': 0.5598016381263733, 'Z': -0.05320418253540993}, {'X': 0.6523768305778503, 'Y': 0.5033435225486755, 'Z': -0.07111414521932602}, {'X': 0.6313879489898682, 'Y': 0.5535446405410767, 'Z': -0.06438792496919632}, {'X': 0.6315825581550598, 'Y': 0.5852698683738708, 'Z': -0.055402450263500214}]
[{'X': 0.6132422685623169, 'Y': 0.7851097583770752, 'Z': -7.088698907864455e-07}, {'X': 0.5459723472595215, 'Y': 0.7513865232467651, 'Z': -0.026493094861507416}, {'X': 0.49043959379196167, 'Y': 0.65659099817276, 'Z': -0.04171549901366234}, {'X': 0.5201274752616882, 'Y': 0.5983453392982483, 'Z': -0.05864303931593895}, {'X': 0.5866086483001709, 'Y': 0.6224590539932251, 'Z': -0.06985115259885788}, {'X': 0.51399827003479, 'Y': 0.5397192239761353, 'Z': -0.014591987244784832}, {'X': 0.49070748686790466, 'Y': 0.4687633514404297, 'Z': -0.05286335572600365}, {'X': 0.4944666624069214, 'Y': 0.5475669503211975, 'Z': -0.07360585778951645}, {'X': 0.5084689855575562, 'Y': 0.5781768560409546, 'Z': -0.08563170582056046}, {'X': 0.5625414252281189, 'Y': 0.531165361404419, 'Z': -0.021556749939918518}, {'X': 0.540895938873291, 'Y': 0.4497959315776825, 'Z': -0.06080344319343567}, {'X': 0.5379073023796082, 'Y': 0.5409826636314392, 'Z': -0.06536710262298584}, {'X': 0.549797534942627, 'Y': 0.5712325572967529, 'Z': -0.0596819743514061}, {'X': 0.6123771071434021, 'Y': 0.5410490036010742, 'Z': -0.0358431302011013}, {'X': 0.599358081817627, 'Y': 0.4537304937839508, 'Z': -0.06914685666561127}, {'X': 0.5874630212783813, 'Y': 0.5403526425361633, 'Z': -0.05780791491270065}, {'X': 0.5961979627609253, 'Y': 0.5768080949783325, 'Z': -0.04220350459218025}, {'X': 0.663772463798523, 'Y': 0.5631312131881714, 'Z': -0.054399292916059494}, {'X': 0.6484984159469604, 'Y': 0.5133122801780701, 'Z': -0.07289660722017288}, {'X': 0.6291648149490356, 'Y': 0.5648145079612732, 'Z': -0.0661756694316864}, {'X': 0.6331738233566284, 'Y': 0.5931490063667297, 'Z': -0.05742751061916351}]
[{'X': 0.6193581819534302, 'Y': 0.7934881448745728, 'Z': -6.147826070446172e-07}, {'X': 0.550769031047821, 'Y': 0.7576612234115601, 'Z': -0.030302129685878754}, {'X': 0.4961319863796234, 'Y': 0.6665600538253784, 'Z': -0.04687099903821945}, {'X': 0.5252665281295776, 'Y': 0.6116516590118408, 'Z': -0.06375312060117722}, {'X': 0.5906438827514648, 'Y': 0.6319335103034973, 'Z': -0.07362723350524902}, {'X': 0.5177038311958313, 'Y': 0.5530120730400085, 'Z': -0.01492095272988081}, {'X': 0.4969395399093628, 'Y': 0.49366679787635803, 'Z': -0.05516704171895981}, {'X': 0.5068804621696472, 'Y': 0.5766698122024536, 'Z': -0.07583454996347427}, {'X': 0.519399106502533, 'Y': 0.594215452671051, 'Z': -0.08803116530179977}, {'X': 0.5672343373298645, 'Y': 0.542359471321106, 'Z': -0.020320536568760872}, {'X': 0.5477136373519897, 'Y': 0.4708670973777771, 'Z': -0.060492247343063354}, {'X': 0.5503069162368774, 'Y': 0.5651080012321472, 'Z': -0.06254307925701141}, {'X': 0.5605802536010742, 'Y': 0.5806823968887329, 'Z': -0.055016521364450455}, {'X': 0.6167293190956116, 'Y': 0.5517860054969788, 'Z': -0.0340668149292469}, {'X': 0.604582667350769, 'Y': 0.4766991138458252, 'Z': -0.07009492069482803}, {'X': 0.5978373885154724, 'Y': 0.5665441155433655, 'Z': -0.05578766018152237}, {'X': 0.6066903471946716, 'Y': 0.5883810520172119, 'Z': -0.037730082869529724}, {'X': 0.6675465703010559, 'Y': 0.5728408098220825, 'Z': -0.05231022462248802}, {'X': 0.6522966623306274, 'Y': 0.5341524481773376, 'Z': -0.0725359171628952}, {'X': 0.6365639567375183, 'Y': 0.5924863219261169, 'Z': -0.0636184886097908}, {'X': 0.6398198008537292, 'Y': 0.6148450970649719, 'Z': -0.05272071063518524}]
[{'X': 0.6241431832313538, 'Y': 0.7956908941268921, 'Z': -7.571292144348263e-07}, {'X': 0.5552724003791809, 'Y': 0.7679936289787292, 'Z': -0.02845142036676407}, {'X': 0.49428683519363403, 'Y': 0.6707164645195007, 'Z': -0.04264305531978607}, {'X': 0.52809077501297, 'Y': 0.6163085699081421, 'Z': -0.05688048526644707}, {'X': 0.5977232456207275, 'Y': 0.6372479200363159, 'Z': -0.06445562094449997}, {'X': 0.5232621431350708, 'Y': 0.5541332364082336, 'Z': -0.019586728885769844}, {'X': 0.4989258348941803, 'Y': 0.5022034049034119, 'Z': -0.05797727033495903}, {'X': 0.5061988234519958, 'Y': 0.5903546810150146, 'Z': -0.07567621022462845}, {'X': 0.5229401588439941, 'Y': 0.607742190361023, 'Z': -0.08658456802368164}, {'X': 0.5729190707206726, 'Y': 0.5434379577636719, 'Z': -0.025272544473409653}, {'X': 0.5504257678985596, 'Y': 0.4749050438404083, 'Z': -0.06468167155981064}, {'X': 0.5498793721199036, 'Y': 0.5780559182167053, 'Z': -0.06274836510419846}, {'X': 0.5629802942276001, 'Y': 0.5949159860610962, 'Z': -0.05262530595064163}, {'X': 0.6223348379135132, 'Y': 0.5523129105567932, 'Z': -0.03849441930651665}, {'X': 0.6057873964309692, 'Y': 0.48832404613494873, 'Z': -0.07371913641691208}, {'X': 0.5974301099777222, 'Y': 0.588379979133606, 'Z': -0.05490522086620331}, {'X': 0.6100466251373291, 'Y': 0.6073399186134338, 'Z': -0.03445768356323242}, {'X': 0.6741787195205688, 'Y': 0.5726799964904785, 'Z': -0.05603700131177902}, {'X': 0.6521094441413879, 'Y': 0.5417737364768982, 'Z': -0.07441140711307526}, {'X': 0.6362913250923157, 'Y': 0.6059677004814148, 'Z': -0.06231379136443138}, {'X': 0.6437804698944092, 'Y': 0.6240350008010864, 'Z': -0.04997282847762108}]
[{'X': 0.6227794885635376, 'Y': 0.8002967238426208, 'Z': -7.670292916373e-07}, {'X': 0.5541958808898926, 'Y': 0.771099328994751, 'Z': -0.030132990330457687}, {'X': 0.4948011040687561, 'Y': 0.6705523729324341, 'Z': -0.045388560742139816}, {'X': 0.530185878276825, 'Y': 0.6156495809555054, 'Z': -0.06048978120088577}, {'X': 0.6021163463592529, 'Y': 0.6408515572547913, 'Z': -0.06929825991392136}, {'X': 0.5238794088363647, 'Y': 0.5570594072341919, 'Z': -0.021123206242918968}, {'X': 0.5023838877677917, 'Y': 0.5050730109214783, 'Z': -0.058559343218803406}, {'X': 0.5099231004714966, 'Y': 0.595484733581543, 'Z': -0.0761541798710823}, {'X': 0.5246068239212036, 'Y': 0.6140091419219971, 'Z': -0.08758281171321869}, {'X': 0.5733048319816589, 'Y': 0.5464701056480408, 'Z': -0.026542043313384056}, {'X': 0.5523905158042908, 'Y': 0.47724130749702454, 'Z': -0.06687591969966888}, {'X': 0.5515388250350952, 'Y': 0.5795315504074097, 'Z': -0.06655414402484894}, {'X': 0.5611590147018433, 'Y': 0.5991901755332947, 'Z': -0.057387951761484146}, {'X': 0.6229307055473328, 'Y': 0.5552524328231812, 'Z': -0.03939814865589142}, {'X': 0.6088365316390991, 'Y': 0.4916831851005554, 'Z': -0.07556755095720291}, {'X': 0.600622832775116, 'Y': 0.5906795263290405, 'Z': -0.0589442253112793}, {'X': 0.6095656752586365, 'Y': 0.6130826473236084, 'Z': -0.03975752368569374}, {'X': 0.6747104525566101, 'Y': 0.5755354166030884, 'Z': -0.05667820945382118}, {'X': 0.653584361076355, 'Y': 0.5468555092811584, 'Z': -0.076475128531456}, {'X': 0.638372540473938, 'Y': 0.6124259233474731, 'Z': -0.06607209891080856}, {'X': 0.6436735987663269, 'Y': 0.6338461637496948, 'Z': -0.05491618067026138}]
