[{'X': 0.7267459630966187, 'Y': 0.6953420042991638, 'Z': -7.334306246775668e-07}, {'X': 0.6579314470291138, 'Y': 0.6553625464439392, 'Z': -0.03305922821164131}, {'X': 0.5951629281044006, 'Y': 0.5836911201477051, 'Z': -0.05459931865334511}, {'X': 0.5811895728111267, 'Y': 0.4972623586654663, 'Z': -0.0769253522157669}, {'X': 0.6324427127838135, 'Y': 0.4565155506134033, 'Z': -0.09268883615732193}, {'X': 0.6440798044204712, 'Y': 0.46710583567619324, 'Z': -0.007812941446900368}, {'X': 0.6360006928443909, 'Y': 0.4039076566696167, 'Z': -0.053140461444854736}, {'X': 0.6384813785552979, 'Y': 0.48291444778442383, 'Z': -0.07646505534648895}, {'X': 0.6458638906478882, 'Y': 0.5219632387161255, 'Z': -0.08661839365959167}, {'X': 0.696006178855896, 'Y': 0.46515727043151855, 'Z': -0.01176424976438284}, {'X': 0.6848343014717102, 'Y': 0.401346892118454, 'Z': -0.06064677983522415}, {'X': 0.682181179523468, 'Y': 0.4991067349910736, 'Z': -0.0697748139500618}, {'X': 0.6872320175170898, 'Y': 0.5355825424194336, 'Z': -0.06397897005081177}, {'X': 0.7459861636161804, 'Y': 0.4756506085395813, 'Z': -0.024517713114619255}, {'X': 0.7357121706008911, 'Y': 0.4147166609764099, 'Z': -0.07429273426532745}, {'X': 0.7265865206718445, 'Y': 0.5116820931434631, 'Z': -0.060348641127347946}, {'X': 0.7288151383399963, 'Y': 0.5501189231872559, 'Z': -0.03677043318748474}, {'X': 0.7963275909423828, 'Y': 0.4988349676132202, 'Z': -0.04043055325746536}, {'X': 0.7789350748062134, 'Y': 0.4519166052341461, 'Z': -0.06770876795053482}, {'X': 0.7646623849868774, 'Y': 0.5202049612998962, 'Z': -0.054208118468523026}, {'X': 0.7635775208473206, 'Y': 0.5537562370300293, 'Z': -0.036298926919698715}]
[{'X': 0.7233129143714905, 'Y': 0.7041053771972656, 'Z': 4.5156062355999893e-07}, {'X': 0.6492109298706055, 'Y': 0.6726824045181274, 'Z': -0.04036687687039375}, {'X': 0.5907173156738281, 'Y': 0.601502001285553, 'Z': -0.06304396688938141}, {'X': 0.5543920993804932, 'Y': 0.5320373773574829, 'Z': -0.08183738589286804}, {'X': 0.5158488154411316, 'Y': 0.47836366295814514, 'Z': -0.1010601818561554}, {'X': 0.6494384407997131, 'Y': 0.4449560046195984, 'Z': -0.04158331826329231}, {'X': 0.6243325471878052, 'Y': 0.34456866979599, 'Z': -0.06823011487722397}, {'X': 0.6090925931930542, 'Y': 0.2805246114730835, 'Z': -0.09001833945512772}, {'X': 0.5996485948562622, 'Y': 0.2220253199338913, 'Z': -0.10730819404125214}, {'X': 0.7049058079719543, 'Y': 0.4307442605495453, 'Z': -0.04342786222696304}, {'X': 0.706260621547699, 'Y': 0.31438153982162476, 'Z': -0.06852493435144424}, {'X': 0.7132998704910278, 'Y': 0.23965643346309662, 'Z': -0.09041048586368561}, {'X': 0.7213860154151917, 'Y': 0.17433589696884155, 'Z': -0.10765428096055984}, {'X': 0.7539424300193787, 'Y': 0.44522395730018616, 'Z': -0.05037935450673103}, {'X': 0.7714112997055054, 'Y': 0.3422849178314209, 'Z': -0.08197037875652313}, {'X': 0.7847149968147278, 'Y': 0.27252233028411865, 'Z': -0.10560301691293716}, {'X': 0.7948640584945679, 'Y': 0.20806844532489777, 'Z': -0.1219136193394661}, {'X': 0.799106776714325, 'Y': 0.47900310158729553, 'Z': -0.06024359166622162}, {'X': 0.833598792552948, 'Y': 0.400190144777298, 'Z': -0.09115821123123169}, {'X': 0.8589851260185242, 'Y': 0.3498595654964447, 'Z': -0.10805854946374893}, {'X': 0.8808225989341736, 'Y': 0.29869693517684937, 'Z': -0.11954860389232635}]
[{'X': 0.7209197282791138, 'Y': 0.6982223987579346, 'Z': 4.916353759654157e-07}, {'X': 0.6504438519477844, 'Y': 0.6661588549613953, 'Z': -0.03867635503411293}, {'X': 0.5905978083610535, 'Y': 0.5965654253959656, 'Z': -0.06235998868942261}, {'X': 0.5476874113082886, 'Y': 0.5344375371932983, 'Z': -0.08262652903795242}, {'X': 0.5025636553764343, 'Y': 0.4938388168811798, 'Z': -0.10426013916730881}, {'X': 0.6509600281715393, 'Y': 0.4399913251399994, 'Z': -0.045877497643232346}, {'X': 0.6227541565895081, 'Y': 0.3380894958972931, 'Z': -0.07316319644451141}, {'X': 0.6066485643386841, 'Y': 0.27269598841667175, 'Z': -0.09493137896060944}, {'X': 0.596441924571991, 'Y': 0.2155376374721527, 'Z': -0.11187911778688431}, {'X': 0.7061869502067566, 'Y': 0.42643266916275024, 'Z': -0.04879535362124443}, {'X': 0.7106570601463318, 'Y': 0.30546873807907104, 'Z': -0.0747586041688919}, {'X': 0.718598484992981, 'Y': 0.22751116752624512, 'Z': -0.09698257595300674}, {'X': 0.7272504568099976, 'Y': 0.16037946939468384, 'Z': -0.11434196680784225}, {'X': 0.7545669674873352, 'Y': 0.4426027238368988, 'Z': -0.05607862025499344}, {'X': 0.7744313478469849, 'Y': 0.33742231130599976, 'Z': -0.08726439625024796}, {'X': 0.7883110642433167, 'Y': 0.2673705816268921, 'Z': -0.11126846075057983}, {'X': 0.7987871170043945, 'Y': 0.20514246821403503, 'Z': -0.12780573964118958}, {'X': 0.797766923904419, 'Y': 0.4788811206817627, 'Z': -0.06597637385129929}, {'X': 0.8342642784118652, 'Y': 0.40109947323799133, 'Z': -0.09520208835601807}, {'X': 0.8597462773323059, 'Y': 0.3491305112838745, 'Z': -0.11135169863700867}, {'X': 0.8813533186912537, 'Y': 0.29798704385757446, 'Z': -0.1225782036781311}]
[{'X': 0.7210791110992432, 'Y': 0.6964080333709717, 'Z': 5.102907039145066e-07}, {'X': 0.6501054763793945, 'Y': 0.6633968353271484, 'Z': -0.037699081003665924}, {'X': 0.590840220451355, 'Y': 0.5930867195129395, 'Z': -0.060979537665843964}, {'X': 0.5465586185455322, 'Y': 0.5333036184310913, 'Z': -0.08110667765140533}, {'X': 0.49969619512557983, 'Y': 0.4972321689128876, 'Z': -0.10252897441387177}, {'X': 0.6526508331298828, 'Y': 0.4366734027862549, 'Z': -0.04417647421360016}, {'X': 0.625291109085083, 'Y': 0.3346472382545471, 'Z': -0.0710376650094986}, {'X': 0.6099308133125305, 'Y': 0.26866236329078674, 'Z': -0.0925602838397026}, {'X': 0.5994895696640015, 'Y': 0.21141864359378815, 'Z': -0.10924165695905685}, {'X': 0.7074161767959595, 'Y': 0.4246041178703308, 'Z': -0.04734013229608536}, {'X': 0.7138878107070923, 'Y': 0.30360811948776245, 'Z': -0.07257223129272461}, {'X': 0.7231463193893433, 'Y': 0.22604767978191376, 'Z': -0.0936610996723175}, {'X': 0.7324394583702087, 'Y': 0.1599356234073639, 'Z': -0.10982266813516617}, {'X': 0.7558119297027588, 'Y': 0.4417910575866699, 'Z': -0.05488806590437889}, {'X': 0.7746280431747437, 'Y': 0.33765631914138794, 'Z': -0.08528700470924377}, {'X': 0.7877509593963623, 'Y': 0.2683289349079132, 'Z': -0.10779336839914322}, {'X': 0.7976665496826172, 'Y': 0.20615144073963165, 'Z': -0.12299277633428574}, {'X': 0.7995694875717163, 'Y': 0.4787696301937103, 'Z': -0.06508985161781311}, {'X': 0.8360314965248108, 'Y': 0.40141940116882324, 'Z': -0.0934324786067009}, {'X': 0.8614510297775269, 'Y': 0.3495832681655884, 'Z': -0.10833331197500229}, {'X': 0.8831052780151367, 'Y': 0.29814618825912476, 'Z': -0.11838044226169586}]
[{'X': 0.7216865420341492, 'Y': 0.6939293146133423, 'Z': 5.319967613104382e-07}, {'X': 0.6499043703079224, 'Y': 0.664512574672699, 'Z': -0.03709995374083519}, {'X': 0.5907608866691589, 'Y': 0.5939516425132751, 'Z': -0.05937973037362099}, {'X': 0.5466837286949158, 'Y': 0.5335099101066589, 'Z': -0.0785074532032013}, {'X': 0.49912407994270325, 'Y': 0.4993535876274109, 'Z': -0.09894206374883652}, {'X': 0.6533427834510803, 'Y': 0.43667781352996826, 'Z': -0.04273374006152153}, {'X': 0.62691330909729, 'Y': 0.3351179361343384, 'Z': -0.06769848614931107}, {'X': 0.611924946308136, 'Y': 0.26910683512687683, 'Z': -0.08802717179059982}, {'X': 0.6014680862426758, 'Y': 0.2111200988292694, 'Z': -0.10419100522994995}, {'X': 0.707566499710083, 'Y': 0.42475903034210205, 'Z': -0.045602936297655106}, {'X': 0.7149083018302917, 'Y': 0.30689218640327454, 'Z': -0.06944715976715088}, {'X': 0.7255492806434631, 'Y': 0.22950859367847443, 'Z': -0.08978695422410965}, {'X': 0.7358498573303223, 'Y': 0.1636354923248291, 'Z': -0.10555844008922577}, {'X': 0.7550723552703857, 'Y': 0.4418274164199829, 'Z': -0.05277315527200699}, {'X': 0.7745320200920105, 'Y': 0.33977407217025757, 'Z': -0.08221927285194397}, {'X': 0.7858325839042664, 'Y': 0.26979362964630127, 'Z': -0.10496381670236588}, {'X': 0.7942282557487488, 'Y': 0.20627178251743317, 'Z': -0.12058641761541367}, {'X': 0.7983263731002808, 'Y': 0.4783141314983368, 'Z': -0.0625515878200531}, {'X': 0.8364167213439941, 'Y': 0.4026094675064087, 'Z': -0.09044847637414932}, {'X': 0.8624223470687866, 'Y': 0.3518918454647064, 'Z': -0.10584200918674469}, {'X': 0.8843987584114075, 'Y': 0.3005167245864868, 'Z': -0.11645407974720001}]
[{'X': 0.7230950593948364, 'Y': 0.6938363313674927, 'Z': 5.576588364419877e-07}, {'X': 0.6505285501480103, 'Y': 0.66427081823349, 'Z': -0.03684360161423683}, {'X': 0.591471791267395, 'Y': 0.5944561958312988, 'Z': -0.05909229815006256}, {'X': 0.5460406541824341, 'Y': 0.534692645072937, 'Z': -0.07819701731204987}, {'X': 0.49940359592437744, 'Y': 0.5019365549087524, 'Z': -0.0986056700348854}, {'X': 0.6534780263900757, 'Y': 0.4364190697669983, 'Z': -0.042599234730005264}, {'X': 0.6331660151481628, 'Y': 0.3330926299095154, 'Z': -0.06753925234079361}, {'X': 0.6219038367271423, 'Y': 0.2650875747203827, 'Z': -0.08787085860967636}, {'X': 0.6152602434158325, 'Y': 0.20562216639518738, 'Z': -0.10410826653242111}, {'X': 0.7075220346450806, 'Y': 0.42436483502388, 'Z': -0.045616600662469864}, {'X': 0.7162113189697266, 'Y': 0.30564799904823303, 'Z': -0.06852548569440842}, {'X': 0.7242059707641602, 'Y': 0.22836290299892426, 'Z': -0.08865886181592941}, {'X': 0.7313899397850037, 'Y': 0.16317468881607056, 'Z': -0.10452836751937866}, {'X': 0.7552880048751831, 'Y': 0.43992549180984497, 'Z': -0.052956707775592804}, {'X': 0.7740393877029419, 'Y': 0.33618175983428955, 'Z': -0.0815693661570549}, {'X': 0.7831856608390808, 'Y': 0.266310453414917, 'Z': -0.1043468713760376}, {'X': 0.7897895574569702, 'Y': 0.20350754261016846, 'Z': -0.12043935805559158}, {'X': 0.7985217571258545, 'Y': 0.4755077660083771, 'Z': -0.0629379004240036}, {'X': 0.8375604748725891, 'Y': 0.4003531336784363, 'Z': -0.09100548923015594}, {'X': 0.8632825613021851, 'Y': 0.3504212200641632, 'Z': -0.1069505363702774}, {'X': 0.8851931095123291, 'Y': 0.29999855160713196, 'Z': -0.11803889274597168}]
[{'X': 0.7211083173751831, 'Y': 0.6944146156311035, 'Z': 5.806692229270993e-07}, {'X': 0.6503581404685974, 'Y': 0.6641076803207397, 'Z': -0.04045873507857323}, {'X': 0.5912052392959595, 'Y': 0.5953973531723022, 'Z': -0.0651104599237442}, {'X': 0.5468984842300415, 'Y': 0.5349717140197754, 'Z': -0.08582968264818192}, {'X': 0.49966245889663696, 'Y': 0.5012164115905762, 'Z': -0.10782018303871155}, {'X': 0.6537311673164368, 'Y': 0.4385519325733185, 'Z': -0.04955677315592766}, {'X': 0.6375902891159058, 'Y': 0.33146950602531433, 'Z': -0.07630416750907898}, {'X': 0.629548192024231, 'Y': 0.2625417709350586, 'Z': -0.09715143591165543}, {'X': 0.6260936856269836, 'Y': 0.20180852711200714, 'Z': -0.11365021765232086}, {'X': 0.7075800895690918, 'Y': 0.42892584204673767, 'Z': -0.051260415464639664}, {'X': 0.7202519178390503, 'Y': 0.3102438449859619, 'Z': -0.07641133666038513}, {'X': 0.7324667572975159, 'Y': 0.23447974026203156, 'Z': -0.09709174185991287}, {'X': 0.7435747385025024, 'Y': 0.16980218887329102, 'Z': -0.11341103911399841}, {'X': 0.7543079853057861, 'Y': 0.4454062581062317, 'Z': -0.05736774578690529}, {'X': 0.7756873369216919, 'Y': 0.34106436371803284, 'Z': -0.08778710663318634}, {'X': 0.7875781655311584, 'Y': 0.26941055059432983, 'Z': -0.11094412952661514}, {'X': 0.796562671661377, 'Y': 0.2054453194141388, 'Z': -0.1272539496421814}, {'X': 0.7967713475227356, 'Y': 0.4806949198246002, 'Z': -0.0663439929485321}, {'X': 0.83680659532547, 'Y': 0.40405118465423584, 'Z': -0.09593676775693893}, {'X': 0.8642775416374207, 'Y': 0.35130876302719116, 'Z': -0.11279939860105515}, {'X': 0.8875543475151062, 'Y': 0.29863929748535156, 'Z': -0.12457487732172012}]
[{'X': 0.722027063369751, 'Y': 0.6932812929153442, 'Z': 5.368082156564924e-07}, {'X': 0.649441123008728, 'Y': 0.6653231978416443, 'Z': -0.044061172753572464}, {'X': 0.5918262004852295, 'Y': 0.6020190119743347, 'Z': -0.07109525799751282}, {'X': 0.5494152307510376, 'Y': 0.5419486165046692, 'Z': -0.09342318028211594}, {'X': 0.508526086807251, 'Y': 0.49711209535598755, 'Z': -0.11604143679141998}, {'X': 0.6515477299690247, 'Y': 0.4454268217086792, 'Z': -0.05119556188583374}, {'X': 0.6433762311935425, 'Y': 0.341828852891922, 'Z': -0.07992811501026154}, {'X': 0.6406418085098267, 'Y': 0.27888476848602295, 'Z': -0.10221291333436966}, {'X': 0.6415565609931946, 'Y': 0.2217489778995514, 'Z': -0.11950784176588058}, {'X': 0.7051296830177307, 'Y': 0.436008483171463, 'Z': -0.05118563026189804}, {'X': 0.7148093581199646, 'Y': 0.3297906517982483, 'Z': -0.0780845433473587}, {'X': 0.7259768843650818, 'Y': 0.2655287981033325, 'Z': -0.09923931211233139}, {'X': 0.7370587587356567, 'Y': 0.20764023065567017, 'Z': -0.11566747725009918}, {'X': 0.7529540061950684, 'Y': 0.4495633840560913, 'Z': -0.05622424557805061}, {'X': 0.7714594602584839, 'Y': 0.34884804487228394, 'Z': -0.08796446025371552}, {'X': 0.7842623591423035, 'Y': 0.2817160487174988, 'Z': -0.10994013398885727}, {'X': 0.7949815988540649, 'Y': 0.21969975531101227, 'Z': -0.12523165345191956}, {'X': 0.7967315912246704, 'Y': 0.48001644015312195, 'Z': -0.0645071491599083}, {'X': 0.8331876993179321, 'Y': 0.40436670184135437, 'Z': -0.09542898833751678}, {'X': 0.8588053584098816, 'Y': 0.3548590838909149, 'Z': -0.11238443106412888}, {'X': 0.8807976245880127, 'Y': 0.30484986305236816, 'Z': -0.12373020499944687}]
[{'X': 0.7166318893432617, 'Y': 0.6956387758255005, 'Z': 2.3183294217687944e-07}, {'X': 0.6442556977272034, 'Y': 0.6611669063568115, 'Z': -0.03488515689969063}, {'X': 0.594216525554657, 'Y': 0.5976046919822693, 'Z': -0.05527915433049202}, {'X': 0.5684298872947693, 'Y': 0.5344735980033875, 'Z': -0.07355894893407822}, {'X': 0.5469539165496826, 'Y': 0.4738220274448395, 'Z': -0.08897718042135239}, {'X': 0.6486901640892029, 'Y': 0.44893693923950195, 'Z': -0.014451668597757816}, {'X': 0.6517263650894165, 'Y': 0.3644559979438782, 'Z': -0.041395749896764755}, {'X': 0.6565374732017517, 'Y': 0.32864075899124146, 'Z': -0.06688640266656876}, {'X': 0.6598093509674072, 'Y': 0.32778769731521606, 'Z': -0.08251482248306274}, {'X': 0.6999688148498535, 'Y': 0.44225579500198364, 'Z': -0.014683273620903492}, {'X': 0.7069554924964905, 'Y': 0.35502177476882935, 'Z': -0.04198354855179787}, {'X': 0.7121866345405579, 'Y': 0.32749664783477783, 'Z': -0.06565745174884796}, {'X': 0.7120541930198669, 'Y': 0.34333300590515137, 'Z': -0.07818128913640976}, {'X': 0.7458675503730774, 'Y': 0.4549107253551483, 'Z': -0.021291371434926987}, {'X': 0.7577441334724426, 'Y': 0.3751566410064697, 'Z': -0.043714046478271484}, {'X': 0.7639132738113403, 'Y': 0.33216771483421326, 'Z': -0.057734835892915726}, {'X': 0.7653980851173401, 'Y': 0.32002031803131104, 'Z': -0.06475366652011871}, {'X': 0.790286123752594, 'Y': 0.48657670617103577, 'Z': -0.03168514370918274}, {'X': 0.8098748922348022, 'Y': 0.42845669388771057, 'Z': -0.05120054632425308}, {'X': 0.8170426487922668, 'Y': 0.3901667892932892, 'Z': -0.06074166297912598}, {'X': 0.8199957609176636, 'Y': 0.3664628863334656, 'Z': -0.06459959596395493}]
[{'X': 0.7125112414360046, 'Y': 0.675495445728302, 'Z': -4.490067055940017e-07}, {'X': 0.6486044526100159, 'Y': 0.653076171875, 'Z': -0.03209203854203224}, {'X': 0.5939246416091919, 'Y': 0.5878249406814575, 'Z': -0.05535024404525757}, {'X': 0.5780224800109863, 'Y': 0.5149462223052979, 'Z': -0.07828596234321594}, {'X': 0.5927424430847168, 'Y': 0.4550584554672241, 'Z': -0.09635701030492783}, {'X': 0.6466377377510071, 'Y': 0.4510052800178528, 'Z': -0.028236284852027893}, {'X': 0.653987467288971, 'Y': 0.3511883616447449, 'Z': -0.06900479644536972}, {'X': 0.6480894088745117, 'Y': 0.3849068582057953, 'Z': -0.09114621579647064}, {'X': 0.6456459760665894, 'Y': 0.4362775981426239, 'Z': -0.10025608539581299}, {'X': 0.6938406825065613, 'Y': 0.4512006342411041, 'Z': -0.03315242752432823}, {'X': 0.6972896456718445, 'Y': 0.35479435324668884, 'Z': -0.07587720453739166}, {'X': 0.6903689503669739, 'Y': 0.43008220195770264, 'Z': -0.08516346663236618}, {'X': 0.6869872212409973, 'Y': 0.4836728274822235, 'Z': -0.08138886839151382}, {'X': 0.7392833232879639, 'Y': 0.46580198407173157, 'Z': -0.04440416023135185}, {'X': 0.7467144131660461, 'Y': 0.37348341941833496, 'Z': -0.08456850051879883}, {'X': 0.7363251447677612, 'Y': 0.44525060057640076, 'Z': -0.07477494329214096}, {'X': 0.7290636897087097, 'Y': 0.4982885420322418, 'Z': -0.058477047830820084}, {'X': 0.7854072451591492, 'Y': 0.4934532344341278, 'Z': -0.05863320454955101}, {'X': 0.7923904657363892, 'Y': 0.4276697039604187, 'Z': -0.08727028965950012}, {'X': 0.7777436971664429, 'Y': 0.4775184690952301, 'Z': -0.07882439345121384}, {'X': 0.76603764295578, 'Y': 0.5201882719993591, 'Z': -0.06568384170532227}]
[{'X': 0.7152893543243408, 'Y': 0.6884985566139221, 'Z': -6.483268180090818e-07}, {'X': 0.6486799120903015, 'Y': 0.6478759050369263, 'Z': -0.025912929326295853}, {'X': 0.5974387526512146, 'Y': 0.5811155438423157, 'Z': -0.04431293532252312}, {'X': 0.5928864479064941, 'Y': 0.5028945207595825, 'Z': -0.0639927014708519}, {'X': 0.6276854276657104, 'Y': 0.4523584544658661, 'Z': -0.07847040891647339}, {'X': 0.6400460004806519, 'Y': 0.4758312702178955, 'Z': -0.0100973229855299}, {'X': 0.638023316860199, 'Y': 0.3984821140766144, 'Z': -0.048918090760707855}, {'X': 0.6406283378601074, 'Y': 0.45960700511932373, 'Z': -0.07138125598430634}, {'X': 0.6445601582527161, 'Y': 0.5101534128189087, 'Z': -0.08121823519468307}, {'X': 0.6869645118713379, 'Y': 0.4782170057296753, 'Z': -0.014940816909074783}, {'X': 0.6820240020751953, 'Y': 0.4060439467430115, 'Z': -0.05514804273843765}, {'X': 0.6812812089920044, 'Y': 0.48812881112098694, 'Z': -0.06614410877227783}, {'X': 0.6828325986862183, 'Y': 0.5392322540283203, 'Z': -0.06429699808359146}, {'X': 0.7324514389038086, 'Y': 0.4920607805252075, 'Z': -0.026357663795351982}, {'X': 0.7313499450683594, 'Y': 0.4220462143421173, 'Z': -0.06744775921106339}, {'X': 0.7220401167869568, 'Y': 0.5049862265586853, 'Z': -0.0586974062025547}, {'X': 0.7170974016189575, 'Y': 0.5572160482406616, 'Z': -0.04161127656698227}, {'X': 0.7778679728507996, 'Y': 0.5184510350227356, 'Z': -0.04008110240101814}, {'X': 0.7706767916679382, 'Y': 0.4655943810939789, 'Z': -0.06601667404174805}, {'X': 0.7554829120635986, 'Y': 0.5217081308364868, 'Z': -0.05672091618180275}, {'X': 0.7469006776809692, 'Y': 0.5628020167350769, 'Z': -0.04284341633319855}]
[{'X': 0.7121338844299316, 'Y': 0.6933896541595459, 'Z': -6.686055371574184e-07}, {'X': 0.6495634317398071, 'Y': 0.6509757041931152, 'Z': -0.027775775641202927}, {'X': 0.596361517906189, 'Y': 0.5880837440490723, 'Z': -0.04781294986605644}, {'X': 0.5920553803443909, 'Y': 0.50956791639328, 'Z': -0.069028340280056}, {'X': 0.6333674192428589, 'Y': 0.46122974157333374, 'Z': -0.08451911062002182}, {'X': 0.6359623074531555, 'Y': 0.4820665717124939, 'Z': -0.00960227195173502}, {'X': 0.6322524547576904, 'Y': 0.4137405753135681, 'Z': -0.05041935667395592}, {'X': 0.6323329210281372, 'Y': 0.47882217168807983, 'Z': -0.07180188596248627}, {'X': 0.6366751790046692, 'Y': 0.5188133716583252, 'Z': -0.08094778656959534}, {'X': 0.6839353442192078, 'Y': 0.48316481709480286, 'Z': -0.01424025185406208}, {'X': 0.6791623830795288, 'Y': 0.4168015122413635, 'Z': -0.05510348826646805}, {'X': 0.675505518913269, 'Y': 0.5017041563987732, 'Z': -0.06283258646726608}, {'X': 0.676723062992096, 'Y': 0.5374572277069092, 'Z': -0.05863432586193085}, {'X': 0.7303659915924072, 'Y': 0.4960230588912964, 'Z': -0.026255780830979347}, {'X': 0.727367103099823, 'Y': 0.43343013525009155, 'Z': -0.06796789914369583}, {'X': 0.7170236706733704, 'Y': 0.5181557536125183, 'Z': -0.05465724319219589}, {'X': 0.7146074175834656, 'Y': 0.5553021430969238, 'Z': -0.03461174666881561}, {'X': 0.7763916254043579, 'Y': 0.5219242572784424, 'Z': -0.04104546830058098}, {'X': 0.7680130004882812, 'Y': 0.4715364873409271, 'Z': -0.06468454003334045}, {'X': 0.7520918846130371, 'Y': 0.5307639241218567, 'Z': -0.05166308954358101}, {'X': 0.7455339431762695, 'Y': 0.5641362071037292, 'Z': -0.03558943048119545}]
[{'X': 0.7103893756866455, 'Y': 0.7057381868362427, 'Z': -6.744623419763229e-07}, {'X': 0.6485936045646667, 'Y': 0.6660575270652771, 'Z': -0.028995664790272713}, {'X': 0.5935447812080383, 'Y': 0.6028315424919128, 'Z': -0.04858848452568054}, {'X': 0.5894211530685425, 'Y': 0.52663254737854, 'Z': -0.06911959499120712}, {'X': 0.633120596408844, 'Y': 0.4854108691215515, 'Z': -0.08320396393537521}, {'X': 0.6338237524032593, 'Y': 0.4949134886264801, 'Z': -0.008402680046856403}, {'X': 0.6274815201759338, 'Y': 0.4356529116630554, 'Z': -0.05093890801072121}, {'X': 0.6290443539619446, 'Y': 0.5062682628631592, 'Z': -0.0710228905081749}, {'X': 0.635420560836792, 'Y': 0.5359619855880737, 'Z': -0.07920246571302414}, {'X': 0.6813347339630127, 'Y': 0.49467864632606506, 'Z': -0.012923894450068474}, {'X': 0.6744043827056885, 'Y': 0.4390217661857605, 'Z': -0.05740978941321373}, {'X': 0.6718077063560486, 'Y': 0.5275365710258484, 'Z': -0.06299960613250732}, {'X': 0.6752015352249146, 'Y': 0.5486626029014587, 'Z': -0.05596513673663139}, {'X': 0.7269955277442932, 'Y': 0.5056656002998352, 'Z': -0.025645660236477852}, {'X': 0.7219252586364746, 'Y': 0.45554086565971375, 'Z': -0.06984454393386841}, {'X': 0.7131404876708984, 'Y': 0.541522204875946, 'Z': -0.0543910451233387}, {'X': 0.7144583463668823, 'Y': 0.5617841482162476, 'Z': -0.03215303272008896}, {'X': 0.7728893756866455, 'Y': 0.5285784006118774, 'Z': -0.041491251438856125}, {'X': 0.761825680732727, 'Y': 0.491028368473053, 'Z': -0.06405522674322128}, {'X': 0.7482417821884155, 'Y': 0.5525323152542114, 'Z': -0.04958157613873482}, {'X': 0.7465808391571045, 'Y': 0.574468195438385, 'Z': -0.0324014276266098}]
[{'X': 0.7069600224494934, 'Y': 0.7132967710494995, 'Z': -6.888075745337119e-07}, {'X': 0.6457679867744446, 'Y': 0.6748664379119873, 'Z': -0.02774827368557453}, {'X': 0.5898858904838562, 'Y': 0.6102310419082642, 'Z': -0.04692455381155014}, {'X': 0.593184232711792, 'Y': 0.5339246988296509, 'Z': -0.06736955046653748}, {'X': 0.6444715261459351, 'Y': 0.507146954536438, 'Z': -0.0814947709441185}, {'X': 0.6328167915344238, 'Y': 0.502372682094574, 'Z': -0.009392952546477318}, {'X': 0.6250134110450745, 'Y': 0.4485115706920624, 'Z': -0.05184280499815941}, {'X': 0.6271668076515198, 'Y': 0.5207989811897278, 'Z': -0.07089729607105255}, {'X': 0.634913444519043, 'Y': 0.5428236126899719, 'Z': -0.07893894612789154}, {'X': 0.6800035238265991, 'Y': 0.5024161338806152, 'Z': -0.014994939789175987}, {'X': 0.6728956699371338, 'Y': 0.453436940908432, 'Z': -0.05998419597744942}, {'X': 0.6699733734130859, 'Y': 0.541877269744873, 'Z': -0.06406332552433014}, {'X': 0.6733696460723877, 'Y': 0.5552880764007568, 'Z': -0.056281398981809616}, {'X': 0.7252219915390015, 'Y': 0.5125991702079773, 'Z': -0.028736211359500885}, {'X': 0.7192749381065369, 'Y': 0.46779367327690125, 'Z': -0.07258950173854828}, {'X': 0.7102705836296082, 'Y': 0.5532186031341553, 'Z': -0.05621683597564697}, {'X': 0.7119178771972656, 'Y': 0.5651472806930542, 'Z': -0.03378726914525032}, {'X': 0.771310567855835, 'Y': 0.5338273048400879, 'Z': -0.045661576092243195}, {'X': 0.7588822245597839, 'Y': 0.4979408085346222, 'Z': -0.06570203602313995}, {'X': 0.7466175556182861, 'Y': 0.5588396787643433, 'Z': -0.049855560064315796}, {'X': 0.7473366856575012, 'Y': 0.5755909085273743, 'Z': -0.032487183809280396}]
