[{'X': 0.5993753671646118, 'Y': 0.6837790608406067, 'Z': -3.263538417286327e-07}, {'X': 0.5619503259658813, 'Y': 0.651573657989502, 'Z': -0.015280261635780334}, {'X': 0.5397457480430603, 'Y': 0.584811806678772, 'Z': -0.021648140624165535}, {'X': 0.5655822157859802, 'Y': 0.5410189628601074, 'Z': -0.028400899842381477}, {'X': 0.6071026921272278, 'Y': 0.5451229214668274, 'Z': -0.03194696828722954}, {'X': 0.5616517663002014, 'Y': 0.5419476628303528, 'Z': -0.001708483905531466}, {'X': 0.5615946650505066, 'Y': 0.49671176075935364, 'Z': -0.02423716150224209}, {'X': 0.5588024258613586, 'Y': 0.5392288565635681, 'Z': -0.03619369491934776}, {'X': 0.5626819133758545, 'Y': 0.5623216032981873, 'Z': -0.04141955077648163}, {'X': 0.5914103388786316, 'Y': 0.5472807884216309, 'Z': -0.0033121199812740088}, {'X': 0.5939909219741821, 'Y': 0.5009845495223999, 'Z': -0.025648673996329308}, {'X': 0.5841825604438782, 'Y': 0.5499124526977539, 'Z': -0.027599409222602844}, {'X': 0.5851671099662781, 'Y': 0.5724777579307556, 'Z': -0.02226821891963482}, {'X': 0.617992103099823, 'Y': 0.5609707832336426, 'Z': -0.009647393599152565}, {'X': 0.6214391589164734, 'Y': 0.521601676940918, 'Z': -0.031886011362075806}, {'X': 0.6055564880371094, 'Y': 0.5703586935997009, 'Z': -0.024464840069413185}, {'X': 0.6025682687759399, 'Y': 0.5941464304924011, 'Z': -0.012387513183057308}, {'X': 0.6444019079208374, 'Y': 0.5821861028671265, 'Z': -0.017911585047841072}, {'X': 0.6400620341300964, 'Y': 0.5536121726036072, 'Z': -0.03160843253135681}, {'X': 0.6246286630630493, 'Y': 0.5867131352424622, 'Z': -0.02603096514940262}, {'X': 0.6211440563201904, 'Y': 0.6078405976295471, 'Z': -0.017620833590626717}]
[{'X': 0.6027780771255493, 'Y': 0.6752785444259644, 'Z': -1.1344676664748476e-07}, {'X': 0.5653991103172302, 'Y': 0.652883768081665, 'Z': -0.017734406515955925}, {'X': 0.5416988134384155, 'Y': 0.583888828754425, 'Z': -0.024804530665278435}, {'X': 0.5670812726020813, 'Y': 0.538063108921051, 'Z': -0.031211961060762405}, {'X': 0.6045258045196533, 'Y': 0.5378273725509644, 'Z': -0.03638050705194473}, {'X': 0.5651130080223083, 'Y': 0.5259198546409607, 'Z': -0.013330874964594841}, {'X': 0.5690004825592041, 'Y': 0.4592632055282593, 'Z': -0.03224089369177818}, {'X': 0.572494626045227, 'Y': 0.42425376176834106, 'Z': -0.044604383409023285}, {'X': 0.5779842734336853, 'Y': 0.3870096206665039, 'Z': -0.05514947697520256}, {'X': 0.5960651636123657, 'Y': 0.5337398052215576, 'Z': -0.01514067966490984}, {'X': 0.5989192128181458, 'Y': 0.493842750787735, 'Z': -0.04276497662067413}, {'X': 0.5895329713821411, 'Y': 0.5440992712974548, 'Z': -0.04533013701438904}, {'X': 0.5899171233177185, 'Y': 0.5653843283653259, 'Z': -0.04078136011958122}, {'X': 0.6216721534729004, 'Y': 0.5497608184814453, 'Z': -0.020290695130825043}, {'X': 0.6244509220123291, 'Y': 0.5212881565093994, 'Z': -0.04508839175105095}, {'X': 0.607334315776825, 'Y': 0.5671619772911072, 'Z': -0.034759167581796646}, {'X': 0.605014443397522, 'Y': 0.5832525491714478, 'Z': -0.0218980610370636}, {'X': 0.6459062099456787, 'Y': 0.5725743174552917, 'Z': -0.02791495807468891}, {'X': 0.6449955701828003, 'Y': 0.5519335865974426, 'Z': -0.04535197839140892}, {'X': 0.6280938386917114, 'Y': 0.5845275521278381, 'Z': -0.039670079946517944}, {'X': 0.6237863898277283, 'Y': 0.5993475914001465, 'Z': -0.03189387544989586}]
[{'X': 0.6042267084121704, 'Y': 0.6707159876823425, 'Z': -1.0396896499287323e-07}, {'X': 0.5681900382041931, 'Y': 0.6470595598220825, 'Z': -0.01740856096148491}, {'X': 0.5461539030075073, 'Y': 0.579595148563385, 'Z': -0.024799777194857597}, {'X': 0.5710269808769226, 'Y': 0.5315817594528198, 'Z': -0.031834717839956284}, {'X': 0.6058596968650818, 'Y': 0.5213459730148315, 'Z': -0.03739102557301521}, {'X': 0.56327223777771, 'Y': 0.5180314779281616, 'Z': -0.009928980842232704}, {'X': 0.5644883513450623, 'Y': 0.4504915475845337, 'Z': -0.02878357470035553}, {'X': 0.5679822564125061, 'Y': 0.4141974449157715, 'Z': -0.04024388641119003}, {'X': 0.5742197036743164, 'Y': 0.3775782883167267, 'Z': -0.04947631061077118}, {'X': 0.5939670205116272, 'Y': 0.5255076885223389, 'Z': -0.011455702595412731}, {'X': 0.5991699695587158, 'Y': 0.49029695987701416, 'Z': -0.038709625601768494}, {'X': 0.5914892554283142, 'Y': 0.5388519167900085, 'Z': -0.04112815856933594}, {'X': 0.5912390351295471, 'Y': 0.5566703677177429, 'Z': -0.036445993930101395}, {'X': 0.6202294230461121, 'Y': 0.5416893362998962, 'Z': -0.016480248421430588}, {'X': 0.6244175434112549, 'Y': 0.5155278444290161, 'Z': -0.04296737164258957}, {'X': 0.6082451343536377, 'Y': 0.5620431900024414, 'Z': -0.032723184674978256}, {'X': 0.6055222749710083, 'Y': 0.5772095322608948, 'Z': -0.019545545801520348}, {'X': 0.6446231603622437, 'Y': 0.5648682117462158, 'Z': -0.023658033460378647}, {'X': 0.6429804563522339, 'Y': 0.5478144884109497, 'Z': -0.042566876858472824}, {'X': 0.6268772482872009, 'Y': 0.582737147808075, 'Z': -0.03674648702144623}, {'X': 0.6226457953453064, 'Y': 0.5974292755126953, 'Z': -0.028398407623171806}]
[{'X': 0.6030286550521851, 'Y': 0.6733583211898804, 'Z': -1.2845413266404648e-07}, {'X': 0.5680587291717529, 'Y': 0.6450726389884949, 'Z': -0.01710117980837822}, {'X': 0.5466031432151794, 'Y': 0.5818672180175781, 'Z': -0.026530958712100983}, {'X': 0.5702469348907471, 'Y': 0.5335465669631958, 'Z': -0.036068037152290344}, {'X': 0.6039473414421082, 'Y': 0.5179036259651184, 'Z': -0.044627200812101364}, {'X': 0.5647361874580383, 'Y': 0.5182247757911682, 'Z': -0.01376204565167427}, {'X': 0.5675631165504456, 'Y': 0.44717705249786377, 'Z': -0.03266606479883194}, {'X': 0.5717734694480896, 'Y': 0.4102969169616699, 'Z': -0.044026609510183334}, {'X': 0.5773717761039734, 'Y': 0.3762480318546295, 'Z': -0.05324443057179451}, {'X': 0.5950806736946106, 'Y': 0.5284874439239502, 'Z': -0.016546355560421944}, {'X': 0.6015525460243225, 'Y': 0.4891675114631653, 'Z': -0.043955206871032715}, {'X': 0.5937095880508423, 'Y': 0.5367944836616516, 'Z': -0.04681527987122536}, {'X': 0.5917916297912598, 'Y': 0.5575860142707825, 'Z': -0.04296423867344856}, {'X': 0.6216312646865845, 'Y': 0.5466983914375305, 'Z': -0.022442298009991646}, {'X': 0.6263585090637207, 'Y': 0.5196172595024109, 'Z': -0.04977239668369293}, {'X': 0.6105070114135742, 'Y': 0.5671080350875854, 'Z': -0.03968273103237152}, {'X': 0.6061741709709167, 'Y': 0.5861369967460632, 'Z': -0.02666720561683178}, {'X': 0.645504891872406, 'Y': 0.5712739825248718, 'Z': -0.030371449887752533}, {'X': 0.6451875567436218, 'Y': 0.5506642460823059, 'Z': -0.04970316216349602}, {'X': 0.6289732456207275, 'Y': 0.5855553150177002, 'Z': -0.043279893696308136}, {'X': 0.6227285265922546, 'Y': 0.6028337478637695, 'Z': -0.03465281426906586}]
[{'X': 0.6056603789329529, 'Y': 0.6759527921676636, 'Z': -9.42876283716032e-08}, {'X': 0.5685588121414185, 'Y': 0.6460317969322205, 'Z': -0.017989743500947952}, {'X': 0.5480858683586121, 'Y': 0.5820242166519165, 'Z': -0.0269414521753788}, {'X': 0.5728144645690918, 'Y': 0.5341048240661621, 'Z': -0.03591541573405266}, {'X': 0.6068135499954224, 'Y': 0.5182340145111084, 'Z': -0.04399615526199341}, {'X': 0.5653032064437866, 'Y': 0.5161305665969849, 'Z': -0.01332215778529644}, {'X': 0.569659948348999, 'Y': 0.4487823247909546, 'Z': -0.030878925696015358}, {'X': 0.5740763545036316, 'Y': 0.4112823009490967, 'Z': -0.042041849344968796}, {'X': 0.5793529748916626, 'Y': 0.3773878216743469, 'Z': -0.05118082836270332}, {'X': 0.596219003200531, 'Y': 0.5265868306159973, 'Z': -0.015379803255200386}, {'X': 0.6034181714057922, 'Y': 0.4885174632072449, 'Z': -0.04148615896701813}, {'X': 0.5947099328041077, 'Y': 0.5304988026618958, 'Z': -0.04534531384706497}, {'X': 0.5910584926605225, 'Y': 0.5494505167007446, 'Z': -0.04213545843958855}, {'X': 0.6227430701255798, 'Y': 0.5453553199768066, 'Z': -0.020473593845963478}, {'X': 0.6267400979995728, 'Y': 0.5231904983520508, 'Z': -0.04672475904226303}, {'X': 0.6112176775932312, 'Y': 0.5681203603744507, 'Z': -0.03898937255144119}, {'X': 0.6064667105674744, 'Y': 0.5873497724533081, 'Z': -0.02730257622897625}, {'X': 0.646122932434082, 'Y': 0.570591926574707, 'Z': -0.027620386332273483}, {'X': 0.6455342769622803, 'Y': 0.5506502389907837, 'Z': -0.046391282230615616}, {'X': 0.6294468641281128, 'Y': 0.5828710794448853, 'Z': -0.041068438440561295}, {'X': 0.622583270072937, 'Y': 0.6004763841629028, 'Z': -0.03296384960412979}]
[{'X': 0.6061869263648987, 'Y': 0.6709922552108765, 'Z': -6.273301522696784e-08}, {'X': 0.5693644881248474, 'Y': 0.6443656086921692, 'Z': -0.017405115067958832}, {'X': 0.5495690703392029, 'Y': 0.5823369026184082, 'Z': -0.026289077475667}, {'X': 0.5734153985977173, 'Y': 0.5348023772239685, 'Z': -0.0348605141043663}, {'X': 0.6064884066581726, 'Y': 0.5174359679222107, 'Z': -0.042758211493492126}, {'X': 0.5645415186882019, 'Y': 0.5190059542655945, 'Z': -0.014390697702765465}, {'X': 0.5697200894355774, 'Y': 0.45263737440109253, 'Z': -0.03421326354146004}, {'X': 0.5759000182151794, 'Y': 0.4141451120376587, 'Z': -0.04814807325601578}, {'X': 0.5819133520126343, 'Y': 0.37870246171951294, 'Z': -0.059182338416576385}, {'X': 0.5952650904655457, 'Y': 0.5277613997459412, 'Z': -0.016201356425881386}, {'X': 0.6022184491157532, 'Y': 0.4906311631202698, 'Z': -0.0425153449177742}, {'X': 0.593689501285553, 'Y': 0.5341126322746277, 'Z': -0.04637235030531883}, {'X': 0.5900225639343262, 'Y': 0.5521602034568787, 'Z': -0.04351438954472542}, {'X': 0.621764600276947, 'Y': 0.5445449352264404, 'Z': -0.021046657115221024}, {'X': 0.6262010931968689, 'Y': 0.5223206281661987, 'Z': -0.046321459114551544}, {'X': 0.6101235747337341, 'Y': 0.5662268400192261, 'Z': -0.03727900981903076}, {'X': 0.6049836874008179, 'Y': 0.5830928683280945, 'Z': -0.025300854817032814}, {'X': 0.6454205513000488, 'Y': 0.5681071877479553, 'Z': -0.027964619919657707}, {'X': 0.6454446911811829, 'Y': 0.5483991503715515, 'Z': -0.04619612917304039}, {'X': 0.629754900932312, 'Y': 0.5816969275474548, 'Z': -0.039958495646715164}, {'X': 0.6237365007400513, 'Y': 0.5983024835586548, 'Z': -0.03133497014641762}]
[{'X': 0.6067612767219543, 'Y': 0.6776738166809082, 'Z': -1.530418671791267e-07}, {'X': 0.5691406726837158, 'Y': 0.6478792428970337, 'Z': -0.015351398847997189}, {'X': 0.5487018823623657, 'Y': 0.5809629559516907, 'Z': -0.020688842982053757}, {'X': 0.573352575302124, 'Y': 0.5292303562164307, 'Z': -0.026791706681251526}, {'X': 0.6101657152175903, 'Y': 0.5243638753890991, 'Z': -0.030657993629574776}, {'X': 0.5672359466552734, 'Y': 0.5222082734107971, 'Z': 0.0014732565032318234}, {'X': 0.5727317333221436, 'Y': 0.4681648313999176, 'Z': -0.017667224630713463}, {'X': 0.5769616961479187, 'Y': 0.4522607922554016, 'Z': -0.026433594524860382}, {'X': 0.5793780088424683, 'Y': 0.46137765049934387, 'Z': -0.02912958152592182}, {'X': 0.5956361889839172, 'Y': 0.5324094891548157, 'Z': 0.0005406989948824048}, {'X': 0.6016860008239746, 'Y': 0.4916478097438812, 'Z': -0.024685340002179146}, {'X': 0.5933039784431458, 'Y': 0.5294526815414429, 'Z': -0.026698943227529526}, {'X': 0.588263213634491, 'Y': 0.5529319047927856, 'Z': -0.019313449040055275}, {'X': 0.6217959523200989, 'Y': 0.5488501191139221, 'Z': -0.004938274156302214}, {'X': 0.6257290840148926, 'Y': 0.5227294564247131, 'Z': -0.03161109983921051}, {'X': 0.6114050149917603, 'Y': 0.564946174621582, 'Z': -0.024981146678328514}, {'X': 0.6048776507377625, 'Y': 0.5861808061599731, 'Z': -0.011650570668280125}, {'X': 0.6469122767448425, 'Y': 0.5715264678001404, 'Z': -0.01216645073145628}, {'X': 0.6449958086013794, 'Y': 0.5499929189682007, 'Z': -0.03167448192834854}, {'X': 0.6309831142425537, 'Y': 0.5820586681365967, 'Z': -0.0281485915184021}, {'X': 0.6250138282775879, 'Y': 0.6018587946891785, 'Z': -0.019464749842882156}]
[{'X': 0.6069210171699524, 'Y': 0.6787903904914856, 'Z': -2.8373088412081415e-07}, {'X': 0.5720914602279663, 'Y': 0.6498907208442688, 'Z': -0.015418424271047115}, {'X': 0.5530375242233276, 'Y': 0.5839632749557495, 'Z': -0.020679626613855362}, {'X': 0.5784502625465393, 'Y': 0.5353227853775024, 'Z': -0.02654474414885044}, {'X': 0.6139452457427979, 'Y': 0.5294629335403442, 'Z': -0.0287514366209507}, {'X': 0.5656112432479858, 'Y': 0.5277434587478638, 'Z': 0.001727378461509943}, {'X': 0.5731978416442871, 'Y': 0.4724351763725281, 'Z': -0.021665582433342934}, {'X': 0.5750522613525391, 'Y': 0.4984855055809021, 'Z': -0.03248847275972366}, {'X': 0.5751873850822449, 'Y': 0.5246810913085938, 'Z': -0.0354028046131134}, {'X': 0.5956405997276306, 'Y': 0.5358642339706421, 'Z': 0.0009015987161546946}, {'X': 0.6032346487045288, 'Y': 0.49478277564048767, 'Z': -0.023474229499697685}, {'X': 0.5957018733024597, 'Y': 0.5437852740287781, 'Z': -0.024789337068796158}, {'X': 0.5915879011154175, 'Y': 0.5638046860694885, 'Z': -0.017773011699318886}, {'X': 0.6232000589370728, 'Y': 0.5510861873626709, 'Z': -0.005132666788995266}, {'X': 0.629348874092102, 'Y': 0.5190300345420837, 'Z': -0.030340949073433876}, {'X': 0.6150933504104614, 'Y': 0.5691537857055664, 'Z': -0.022013653069734573}, {'X': 0.6085536479949951, 'Y': 0.5902575850486755, 'Z': -0.008340480737388134}, {'X': 0.6490982174873352, 'Y': 0.5733433365821838, 'Z': -0.01302652433514595}, {'X': 0.6487084031105042, 'Y': 0.5500649213790894, 'Z': -0.030328743159770966}, {'X': 0.6352497339248657, 'Y': 0.585604190826416, 'Z': -0.02495991624891758}, {'X': 0.6299225687980652, 'Y': 0.6043944954872131, 'Z': -0.015413559041917324}]
[{'X': 0.6107150316238403, 'Y': 0.6804875731468201, 'Z': -3.351426585140871e-07}, {'X': 0.5730926990509033, 'Y': 0.647454023361206, 'Z': -0.01284103561192751}, {'X': 0.5524476170539856, 'Y': 0.5808330774307251, 'Z': -0.017539549618959427}, {'X': 0.5780591368675232, 'Y': 0.5327045917510986, 'Z': -0.023791510611772537}, {'X': 0.6154931783676147, 'Y': 0.5295568704605103, 'Z': -0.026493294164538383}, {'X': 0.567020058631897, 'Y': 0.5349634289741516, 'Z': 0.003920432645827532}, {'X': 0.568656325340271, 'Y': 0.47845613956451416, 'Z': -0.01933395303785801}, {'X': 0.5695051550865173, 'Y': 0.5187622308731079, 'Z': -0.03173774480819702}, {'X': 0.5716472864151001, 'Y': 0.5460821390151978, 'Z': -0.03637167811393738}, {'X': 0.5962165594100952, 'Y': 0.541729748249054, 'Z': 0.0013527499977499247}, {'X': 0.6002670526504517, 'Y': 0.4917120933532715, 'Z': -0.02235058695077896}, {'X': 0.5942162871360779, 'Y': 0.5406104326248169, 'Z': -0.02602943405508995}, {'X': 0.5927457809448242, 'Y': 0.5634222030639648, 'Z': -0.021122904494404793}, {'X': 0.6225590705871582, 'Y': 0.5551151633262634, 'Z': -0.006101318635046482}, {'X': 0.626715898513794, 'Y': 0.5169752240180969, 'Z': -0.02883162721991539}, {'X': 0.6135513186454773, 'Y': 0.5659590363502502, 'Z': -0.022387327626347542}, {'X': 0.6089410185813904, 'Y': 0.5898444652557373, 'Z': -0.010425395332276821}, {'X': 0.6488121747970581, 'Y': 0.5752475261688232, 'Z': -0.015346543863415718}, {'X': 0.6457706689834595, 'Y': 0.5465043187141418, 'Z': -0.028515193611383438}, {'X': 0.6330432295799255, 'Y': 0.5802131295204163, 'Z': -0.02283352240920067}, {'X': 0.6296333074569702, 'Y': 0.6020538806915283, 'Z': -0.014034608379006386}]
[{'X': 0.6105469465255737, 'Y': 0.685696005821228, 'Z': -3.1282237955565506e-07}, {'X': 0.5735576152801514, 'Y': 0.6464281678199768, 'Z': -0.012811298482120037}, {'X': 0.5535615682601929, 'Y': 0.579750120639801, 'Z': -0.016728457063436508}, {'X': 0.5791637897491455, 'Y': 0.5344591736793518, 'Z': -0.022327961400151253}, {'X': 0.6152471303939819, 'Y': 0.5315031409263611, 'Z': -0.02445044368505478}, {'X': 0.5630429983139038, 'Y': 0.5456557273864746, 'Z': 0.007370449602603912}, {'X': 0.5646529793739319, 'Y': 0.49167928099632263, 'Z': -0.015098036266863346}, {'X': 0.566299319267273, 'Y': 0.5331573486328125, 'Z': -0.027279851958155632}, {'X': 0.5682811737060547, 'Y': 0.557116687297821, 'Z': -0.031793009489774704}, {'X': 0.5930278301239014, 'Y': 0.5498548746109009, 'Z': 0.004716003779321909}, {'X': 0.5975815057754517, 'Y': 0.4982389807701111, 'Z': -0.01858922280371189}, {'X': 0.592751681804657, 'Y': 0.5476001501083374, 'Z': -0.02250193990767002}, {'X': 0.5918463468551636, 'Y': 0.5693869590759277, 'Z': -0.01736641488969326}, {'X': 0.6210425496101379, 'Y': 0.5611841678619385, 'Z': -0.0030070871580392122}, {'X': 0.6253116130828857, 'Y': 0.5218297839164734, 'Z': -0.02538108453154564}, {'X': 0.6135541796684265, 'Y': 0.5713275074958801, 'Z': -0.019330747425556183}, {'X': 0.6092712879180908, 'Y': 0.5940874218940735, 'Z': -0.007402684539556503}, {'X': 0.6482861638069153, 'Y': 0.5787947177886963, 'Z': -0.012559962458908558}, {'X': 0.6463214159011841, 'Y': 0.5501865744590759, 'Z': -0.02482585236430168}, {'X': 0.6343475580215454, 'Y': 0.5856032371520996, 'Z': -0.018545353785157204}, {'X': 0.6308777332305908, 'Y': 0.6073769927024841, 'Z': -0.009336934424936771}]
[{'X': 0.6125109791755676, 'Y': 0.6868448257446289, 'Z': -3.8324000684042403e-07}, {'X': 0.5733281373977661, 'Y': 0.6517096161842346, 'Z': -0.013303352519869804}, {'X': 0.5527860522270203, 'Y': 0.5851660370826721, 'Z': -0.018133118748664856}, {'X': 0.5762670636177063, 'Y': 0.535641074180603, 'Z': -0.024279508739709854}, {'X': 0.6123149991035461, 'Y': 0.5303941965103149, 'Z': -0.026957929134368896}, {'X': 0.5678194761276245, 'Y': 0.5438671112060547, 'Z': 0.002715401817113161}, {'X': 0.567649245262146, 'Y': 0.49430251121520996, 'Z': -0.02056824043393135}, {'X': 0.5670571327209473, 'Y': 0.5391151905059814, 'Z': -0.0313313826918602}, {'X': 0.5701663494110107, 'Y': 0.5608565211296082, 'Z': -0.035008952021598816}, {'X': 0.5965449810028076, 'Y': 0.5477550625801086, 'Z': -0.0003996490268036723}, {'X': 0.6003511548042297, 'Y': 0.4983300566673279, 'Z': -0.023996036499738693}, {'X': 0.5942760705947876, 'Y': 0.5501211881637573, 'Z': -0.02568492852151394}, {'X': 0.5946003198623657, 'Y': 0.5681272149085999, 'Z': -0.019495945423841476}, {'X': 0.6236668825149536, 'Y': 0.5592199563980103, 'Z': -0.008427171967923641}, {'X': 0.6270783543586731, 'Y': 0.5249362587928772, 'Z': -0.03289515897631645}, {'X': 0.6149957776069641, 'Y': 0.5774959921836853, 'Z': -0.02518371492624283}, {'X': 0.612878680229187, 'Y': 0.5960907936096191, 'Z': -0.012145902961492538}, {'X': 0.6510380506515503, 'Y': 0.5768303871154785, 'Z': -0.018077783286571503}, {'X': 0.6469665169715881, 'Y': 0.551474928855896, 'Z': -0.03124123066663742}, {'X': 0.6352198123931885, 'Y': 0.5890346765518188, 'Z': -0.023801572620868683}, {'X': 0.6333632469177246, 'Y': 0.6080445647239685, 'Z': -0.013931477442383766}]
[{'X': 0.6129637956619263, 'Y': 0.688187837600708, 'Z': -3.7278388731465384e-07}, {'X': 0.5760324001312256, 'Y': 0.651563286781311, 'Z': -0.01374926045536995}, {'X': 0.5556160807609558, 'Y': 0.5849761962890625, 'Z': -0.019504453986883163}, {'X': 0.5833987593650818, 'Y': 0.5377238392829895, 'Z': -0.026464007794857025}, {'X': 0.6213698387145996, 'Y': 0.5322988033294678, 'Z': -0.029939735308289528}, {'X': 0.566491961479187, 'Y': 0.5466055870056152, 'Z': -0.00014176522381603718}, {'X': 0.5675008296966553, 'Y': 0.49599501490592957, 'Z': -0.02368820086121559}, {'X': 0.5673954486846924, 'Y': 0.5414632558822632, 'Z': -0.0353127159178257}, {'X': 0.5698527693748474, 'Y': 0.5613456964492798, 'Z': -0.040386371314525604}, {'X': 0.5963175296783447, 'Y': 0.5507329702377319, 'Z': -0.0036188894882798195}, {'X': 0.6006153225898743, 'Y': 0.4990658462047577, 'Z': -0.026556722819805145}, {'X': 0.5935242176055908, 'Y': 0.5504747629165649, 'Z': -0.02818635292351246}, {'X': 0.5935679078102112, 'Y': 0.564541757106781, 'Z': -0.02313879504799843}, {'X': 0.6241118907928467, 'Y': 0.5626667737960815, 'Z': -0.011969980783760548}, {'X': 0.6301631331443787, 'Y': 0.522316575050354, 'Z': -0.03471041098237038}, {'X': 0.6164854764938354, 'Y': 0.5747268199920654, 'Z': -0.025754336267709732}, {'X': 0.6133449673652649, 'Y': 0.5905687212944031, 'Z': -0.013270817697048187}, {'X': 0.651572585105896, 'Y': 0.580211341381073, 'Z': -0.022222746163606644}, {'X': 0.6490451097488403, 'Y': 0.5521501898765564, 'Z': -0.03397127240896225}, {'X': 0.6363149285316467, 'Y': 0.58904629945755, 'Z': -0.025813037529587746}, {'X': 0.6339199542999268, 'Y': 0.6055574417114258, 'Z': -0.016533486545085907}]
[{'X': 0.6131764054298401, 'Y': 0.6919887065887451, 'Z': -3.488063669010444e-07}, {'X': 0.5756364464759827, 'Y': 0.6558351516723633, 'Z': -0.01476346142590046}, {'X': 0.5558551549911499, 'Y': 0.5880861878395081, 'Z': -0.019676584750413895}, {'X': 0.581376314163208, 'Y': 0.5388530492782593, 'Z': -0.02581733465194702}, {'X': 0.6193349361419678, 'Y': 0.5380561351776123, 'Z': -0.02840925008058548}, {'X': 0.5681862831115723, 'Y': 0.5500760674476624, 'Z': 0.005335021298378706}, {'X': 0.5676239728927612, 'Y': 0.49943670630455017, 'Z': -0.01712164655327797}, {'X': 0.5683995485305786, 'Y': 0.5418443083763123, 'Z': -0.02856357768177986}, {'X': 0.5720264315605164, 'Y': 0.5621998906135559, 'Z': -0.03308982402086258}, {'X': 0.5976324677467346, 'Y': 0.5535837411880493, 'Z': 0.0031147717963904142}, {'X': 0.6009432077407837, 'Y': 0.5039052963256836, 'Z': -0.020156364887952805}, {'X': 0.5954769849777222, 'Y': 0.5525875687599182, 'Z': -0.023177266120910645}, {'X': 0.5956754088401794, 'Y': 0.5690363049507141, 'Z': -0.018024055287241936}, {'X': 0.6254146695137024, 'Y': 0.5649224519729614, 'Z': -0.004310844000428915}, {'X': 0.6294714212417603, 'Y': 0.5249117612838745, 'Z': -0.028424642980098724}, {'X': 0.6168994903564453, 'Y': 0.5745051503181458, 'Z': -0.022081075236201286}, {'X': 0.6138722896575928, 'Y': 0.5921661853790283, 'Z': -0.010143483057618141}, {'X': 0.6532971262931824, 'Y': 0.5822692513465881, 'Z': -0.013630419038236141}, {'X': 0.6491803526878357, 'Y': 0.5542407631874084, 'Z': -0.027861973270773888}, {'X': 0.636583149433136, 'Y': 0.5917237997055054, 'Z': -0.021921027451753616}, {'X': 0.6340110301971436, 'Y': 0.6126223206520081, 'Z': -0.013003955595195293}]
[{'X': 0.6151551604270935, 'Y': 0.6946779489517212, 'Z': -3.5588718105827866e-07}, {'X': 0.5762878060340881, 'Y': 0.654740035533905, 'Z': -0.013732911087572575}, {'X': 0.558464527130127, 'Y': 0.5895524024963379, 'Z': -0.019573304802179337}, {'X': 0.58562171459198, 'Y': 0.541537344455719, 'Z': -0.02665519155561924}, {'X': 0.6223176121711731, 'Y': 0.5337527990341187, 'Z': -0.030436895787715912}, {'X': 0.5712103247642517, 'Y': 0.5488812923431396, 'Z': 0.0029823645018041134}, {'X': 0.572074830532074, 'Y': 0.49901023507118225, 'Z': -0.020110107958316803}, {'X': 0.5700410604476929, 'Y': 0.5393255949020386, 'Z': -0.03261400759220123}, {'X': 0.5734935402870178, 'Y': 0.5616016983985901, 'Z': -0.03788433223962784}, {'X': 0.600385308265686, 'Y': 0.5550751090049744, 'Z': 0.00027153597329743207}, {'X': 0.6053395867347717, 'Y': 0.5040284395217896, 'Z': -0.023247960954904556}, {'X': 0.5978865623474121, 'Y': 0.5491083860397339, 'Z': -0.027387216687202454}, {'X': 0.5984773635864258, 'Y': 0.569136917591095, 'Z': -0.02384098246693611}, {'X': 0.6278022527694702, 'Y': 0.5681940913200378, 'Z': -0.007180036511272192}, {'X': 0.6326366662979126, 'Y': 0.5265264511108398, 'Z': -0.031050877645611763}, {'X': 0.6181406378746033, 'Y': 0.5734968781471252, 'Z': -0.024621864780783653}, {'X': 0.6149333119392395, 'Y': 0.5940847396850586, 'Z': -0.013429323211312294}, {'X': 0.6544463038444519, 'Y': 0.5879248380661011, 'Z': -0.01640494540333748}, {'X': 0.6518197059631348, 'Y': 0.5581207275390625, 'Z': -0.03021346777677536}, {'X': 0.6366408467292786, 'Y': 0.5917524695396423, 'Z': -0.02431202307343483}, {'X': 0.6322576403617859, 'Y': 0.6119628548622131, 'Z': -0.016024645417928696}]
