[{'X': 0.6289530992507935, 'Y': 0.6545448303222656, 'Z': -2.9124342404429626e-07}, {'X': 0.5837565064430237, 'Y': 0.6188831329345703, 'Z': -0.015448492020368576}, {'X': 0.5601155757904053, 'Y': 0.5534511208534241, 'Z': -0.02393438294529915}, {'X': 0.5892550945281982, 'Y': 0.5041885375976562, 'Z': -0.03352697566151619}, {'X': 0.634061336517334, 'Y': 0.49903833866119385, 'Z': -0.04082249477505684}, {'X': 0.5826355218887329, 'Y': 0.4989393651485443, 'Z': -0.0028546564280986786}, {'X': 0.5803529024124146, 'Y': 0.4411523640155792, 'Z': -0.026694074273109436}, {'X': 0.5804025530815125, 'Y': 0.4747132360935211, 'Z': -0.042979925870895386}, {'X': 0.5819894671440125, 'Y': 0.5081518292427063, 'Z': -0.05092019587755203}, {'X': 0.6156075596809387, 'Y': 0.5011237263679504, 'Z': -0.005915204528719187}, {'X': 0.6179510354995728, 'Y': 0.4337625205516815, 'Z': -0.027726124972105026}, {'X': 0.6121171712875366, 'Y': 0.4705338478088379, 'Z': -0.035397373139858246}, {'X': 0.6091914772987366, 'Y': 0.5059446096420288, 'Z': -0.034765806049108505}, {'X': 0.6465846300125122, 'Y': 0.5152865052223206, 'Z': -0.013219567947089672}, {'X': 0.6491028070449829, 'Y': 0.4669075608253479, 'Z': -0.03698444738984108}, {'X': 0.6345562934875488, 'Y': 0.5177022814750671, 'Z': -0.034966569393873215}, {'X': 0.6268993020057678, 'Y': 0.5574609637260437, 'Z': -0.02613154985010624}, {'X': 0.6776727437973022, 'Y': 0.5400334000587463, 'Z': -0.022141601890325546}, {'X': 0.6710138916969299, 'Y': 0.5038858652114868, 'Z': -0.03898382559418678}, {'X': 0.6546286344528198, 'Y': 0.5392863750457764, 'Z': -0.03555727377533913}, {'X': 0.6458195447921753, 'Y': 0.571778416633606, 'Z': -0.028249314054846764}]
[{'X': 0.6455982327461243, 'Y': 0.6625779867172241, 'Z': 3.0338492251758e-07}, {'X': 0.6016739010810852, 'Y': 0.6345880031585693, 'Z': -0.016507184132933617}, {'X': 0.5818455219268799, 'Y': 0.5655743479728699, 'Z': -0.021818414330482483}, {'X': 0.6123744249343872, 'Y': 0.5154129266738892, 'Z': -0.02836086042225361}, {'X': 0.6501063108444214, 'Y': 0.5028974413871765, 'Z': -0.03410595655441284}, {'X': 0.5952105522155762, 'Y': 0.5024189352989197, 'Z': -0.005167555063962936}, {'X': 0.5809372663497925, 'Y': 0.44101858139038086, 'Z': -0.02059326507151127}, {'X': 0.5743470191955566, 'Y': 0.40352678298950195, 'Z': -0.03090188279747963}, {'X': 0.5686379671096802, 'Y': 0.3713902235031128, 'Z': -0.03813566640019417}, {'X': 0.6313539743423462, 'Y': 0.49915051460266113, 'Z': -0.00953772570937872}, {'X': 0.63700932264328, 'Y': 0.4249204397201538, 'Z': -0.028357096016407013}, {'X': 0.6363528966903687, 'Y': 0.3771669268608093, 'Z': -0.03990628197789192}, {'X': 0.6362494230270386, 'Y': 0.33556893467903137, 'Z': -0.044558655470609665}, {'X': 0.6627042889595032, 'Y': 0.5142139792442322, 'Z': -0.01689714938402176}, {'X': 0.6651686429977417, 'Y': 0.47252872586250305, 'Z': -0.047751251608133316}, {'X': 0.6468427777290344, 'Y': 0.5233551263809204, 'Z': -0.05041884258389473}, {'X': 0.6371399760246277, 'Y': 0.5625132322311401, 'Z': -0.042078647762537}, {'X': 0.6909464001655579, 'Y': 0.5410596132278442, 'Z': -0.02535630390048027}, {'X': 0.6829821467399597, 'Y': 0.5161378383636475, 'Z': -0.052079375833272934}, {'X': 0.6647679209709167, 'Y': 0.5552100539207458, 'Z': -0.05173280090093613}, {'X': 0.6556649208068848, 'Y': 0.5870710015296936, 'Z': -0.04431970790028572}]
[{'X': 0.6475247740745544, 'Y': 0.6672529578208923, 'Z': 3.443331877406308e-07}, {'X': 0.6052352786064148, 'Y': 0.6382458209991455, 'Z': -0.018637441098690033}, {'X': 0.5851057171821594, 'Y': 0.5713428258895874, 'Z': -0.027279792353510857}, {'X': 0.6139065027236938, 'Y': 0.5197651982307434, 'Z': -0.037394072860479355}, {'X': 0.6485539674758911, 'Y': 0.49648168683052063, 'Z': -0.046184830367565155}, {'X': 0.5934885740280151, 'Y': 0.4938690960407257, 'Z': -0.009135903790593147}, {'X': 0.5762106776237488, 'Y': 0.4276208281517029, 'Z': -0.028386004269123077}, {'X': 0.5680167078971863, 'Y': 0.3860585689544678, 'Z': -0.04052605852484703}, {'X': 0.5615518093109131, 'Y': 0.351304292678833, 'Z': -0.04841340705752373}, {'X': 0.6300861835479736, 'Y': 0.4915148615837097, 'Z': -0.014858621172606945}, {'X': 0.6390110850334167, 'Y': 0.4110291600227356, 'Z': -0.037563640624284744}, {'X': 0.6408176422119141, 'Y': 0.3582170009613037, 'Z': -0.05130250006914139}, {'X': 0.6439010500907898, 'Y': 0.3112388849258423, 'Z': -0.05710510164499283}, {'X': 0.6611192226409912, 'Y': 0.5101237893104553, 'Z': -0.023692818358540535}, {'X': 0.6676057577133179, 'Y': 0.4661867916584015, 'Z': -0.057242006063461304}, {'X': 0.6484965085983276, 'Y': 0.5197803378105164, 'Z': -0.05861591175198555}, {'X': 0.6384092569351196, 'Y': 0.5576784014701843, 'Z': -0.04897226393222809}, {'X': 0.6886789798736572, 'Y': 0.5408711433410645, 'Z': -0.0338851734995842}, {'X': 0.6827277541160583, 'Y': 0.5136259198188782, 'Z': -0.060651421546936035}, {'X': 0.6640614867210388, 'Y': 0.552812397480011, 'Z': -0.057951249182224274}, {'X': 0.654694139957428, 'Y': 0.5830833911895752, 'Z': -0.048747140914201736}]
[{'X': 0.6484559178352356, 'Y': 0.671209454536438, 'Z': 3.613465366925084e-07}, {'X': 0.6045286059379578, 'Y': 0.6406105160713196, 'Z': -0.020084066316485405}, {'X': 0.5855579376220703, 'Y': 0.5725138783454895, 'Z': -0.028627833351492882}, {'X': 0.6178338527679443, 'Y': 0.5186947584152222, 'Z': -0.03833241015672684}, {'X': 0.6516042351722717, 'Y': 0.49218231439590454, 'Z': -0.04688742011785507}, {'X': 0.5936936736106873, 'Y': 0.4979802966117859, 'Z': -0.010957480408251286}, {'X': 0.574324905872345, 'Y': 0.4301920533180237, 'Z': -0.02956436201930046}, {'X': 0.5639394521713257, 'Y': 0.38682305812835693, 'Z': -0.0414886437356472}, {'X': 0.556494414806366, 'Y': 0.34933286905288696, 'Z': -0.049562472850084305}, {'X': 0.6300643682479858, 'Y': 0.49370864033699036, 'Z': -0.015519408509135246}, {'X': 0.6363834142684937, 'Y': 0.4120106101036072, 'Z': -0.037254124879837036}, {'X': 0.6390861868858337, 'Y': 0.357751727104187, 'Z': -0.050355684012174606}, {'X': 0.6434471011161804, 'Y': 0.31031250953674316, 'Z': -0.056337181478738785}, {'X': 0.6618440747261047, 'Y': 0.5107160806655884, 'Z': -0.023296374827623367}, {'X': 0.6678949594497681, 'Y': 0.4644283056259155, 'Z': -0.056644607335329056}, {'X': 0.6516323089599609, 'Y': 0.5169666409492493, 'Z': -0.0590999498963356}, {'X': 0.6429541110992432, 'Y': 0.5573822259902954, 'Z': -0.05070546269416809}, {'X': 0.6899254322052002, 'Y': 0.5405670404434204, 'Z': -0.03258451819419861}, {'X': 0.6846296787261963, 'Y': 0.5130154490470886, 'Z': -0.060168810188770294}, {'X': 0.6665502786636353, 'Y': 0.5513121485710144, 'Z': -0.05912581831216812}, {'X': 0.6571531891822815, 'Y': 0.5835517644882202, 'Z': -0.05141538381576538}]
[{'X': 0.649355411529541, 'Y': 0.6701748967170715, 'Z': 3.750890869014256e-07}, {'X': 0.6067172884941101, 'Y': 0.6414963006973267, 'Z': -0.019994687288999557}, {'X': 0.5880805253982544, 'Y': 0.571729302406311, 'Z': -0.02937990240752697}, {'X': 0.6195810437202454, 'Y': 0.5174488425254822, 'Z': -0.03964348882436752}, {'X': 0.6521440744400024, 'Y': 0.48715442419052124, 'Z': -0.04858335107564926}, {'X': 0.5942338109016418, 'Y': 0.4953629970550537, 'Z': -0.013598315417766571}, {'X': 0.5736015439033508, 'Y': 0.42739832401275635, 'Z': -0.03313283249735832}, {'X': 0.5625197291374207, 'Y': 0.38277506828308105, 'Z': -0.04586132988333702}, {'X': 0.5546925067901611, 'Y': 0.343918114900589, 'Z': -0.05490971729159355}, {'X': 0.6303717494010925, 'Y': 0.49093881249427795, 'Z': -0.018805507570505142}, {'X': 0.6354386806488037, 'Y': 0.4077796936035156, 'Z': -0.04139062389731407}, {'X': 0.638259768486023, 'Y': 0.35362523794174194, 'Z': -0.05515599623322487}, {'X': 0.6430351734161377, 'Y': 0.30551284551620483, 'Z': -0.06191523000597954}, {'X': 0.6621903777122498, 'Y': 0.5082823038101196, 'Z': -0.026972660794854164}, {'X': 0.6668989062309265, 'Y': 0.4579574465751648, 'Z': -0.06015026569366455}, {'X': 0.6513204574584961, 'Y': 0.5119735598564148, 'Z': -0.06105280667543411}, {'X': 0.6433337926864624, 'Y': 0.5527517199516296, 'Z': -0.05210746452212334}, {'X': 0.6909098029136658, 'Y': 0.5383902788162231, 'Z': -0.03670872747898102}, {'X': 0.6834826469421387, 'Y': 0.5086880922317505, 'Z': -0.064767986536026}, {'X': 0.6664940714836121, 'Y': 0.5482620596885681, 'Z': -0.06294345110654831}, {'X': 0.6579933762550354, 'Y': 0.5802629590034485, 'Z': -0.054777927696704865}]
[{'X': 0.6494758129119873, 'Y': 0.6717342734336853, 'Z': 3.375523078830156e-07}, {'X': 0.6045491695404053, 'Y': 0.6403250694274902, 'Z': -0.01985570229589939}, {'X': 0.5873645544052124, 'Y': 0.5720828771591187, 'Z': -0.028957413509488106}, {'X': 0.6184312105178833, 'Y': 0.5207095742225647, 'Z': -0.03923467919230461}, {'X': 0.6498295664787292, 'Y': 0.49198687076568604, 'Z': -0.04813160002231598}, {'X': 0.5939246416091919, 'Y': 0.4945399761199951, 'Z': -0.011803297325968742}, {'X': 0.5750393867492676, 'Y': 0.4262593984603882, 'Z': -0.03204633295536041}, {'X': 0.565116286277771, 'Y': 0.38078945875167847, 'Z': -0.04545499384403229}, {'X': 0.5571439862251282, 'Y': 0.3425976634025574, 'Z': -0.05468054860830307}, {'X': 0.6307141780853271, 'Y': 0.49069511890411377, 'Z': -0.017245590686798096}, {'X': 0.6370267868041992, 'Y': 0.4073420763015747, 'Z': -0.04094398394227028}, {'X': 0.6375894546508789, 'Y': 0.3516687750816345, 'Z': -0.056185077875852585}, {'X': 0.6397695541381836, 'Y': 0.30409473180770874, 'Z': -0.06375231593847275}, {'X': 0.66203373670578, 'Y': 0.5083644986152649, 'Z': -0.025702467188239098}, {'X': 0.6700764298439026, 'Y': 0.4556889235973358, 'Z': -0.059205204248428345}, {'X': 0.6540425419807434, 'Y': 0.5069963335990906, 'Z': -0.06084506958723068}, {'X': 0.6453713178634644, 'Y': 0.5474317669868469, 'Z': -0.05222821980714798}, {'X': 0.6906701326370239, 'Y': 0.5381974577903748, 'Z': -0.035748790949583054}, {'X': 0.6857054233551025, 'Y': 0.5085402131080627, 'Z': -0.06314937025308609}, {'X': 0.6685371994972229, 'Y': 0.5457936525344849, 'Z': -0.06137334182858467}, {'X': 0.6593676209449768, 'Y': 0.5772585868835449, 'Z': -0.05316342040896416}]
[{'X': 0.6499853134155273, 'Y': 0.6701216101646423, 'Z': 3.636705514509231e-07}, {'X': 0.6078758835792542, 'Y': 0.6425884366035461, 'Z': -0.019585151225328445}, {'X': 0.590011477470398, 'Y': 0.5752885341644287, 'Z': -0.026902297511696815}, {'X': 0.6221212148666382, 'Y': 0.525482714176178, 'Z': -0.034814391285181046}, {'X': 0.6544095277786255, 'Y': 0.5009375214576721, 'Z': -0.0416560173034668}, {'X': 0.5956598520278931, 'Y': 0.4995782971382141, 'Z': -0.010529733262956142}, {'X': 0.5769239664077759, 'Y': 0.4295103847980499, 'Z': -0.027898183092474937}, {'X': 0.5680076479911804, 'Y': 0.3822554349899292, 'Z': -0.03983362019062042}, {'X': 0.5617008805274963, 'Y': 0.3414786458015442, 'Z': -0.048535075038671494}, {'X': 0.632818341255188, 'Y': 0.49327272176742554, 'Z': -0.014606660231947899}, {'X': 0.633590579032898, 'Y': 0.4134892225265503, 'Z': -0.034442879259586334}, {'X': 0.6328701972961426, 'Y': 0.35957032442092896, 'Z': -0.047443147748708725}, {'X': 0.633560299873352, 'Y': 0.312349408864975, 'Z': -0.05379883944988251}, {'X': 0.6655416488647461, 'Y': 0.5085694193840027, 'Z': -0.021700670942664146}, {'X': 0.6698722243309021, 'Y': 0.45712411403656006, 'Z': -0.05363081768155098}, {'X': 0.6554402709007263, 'Y': 0.5088890790939331, 'Z': -0.0567132793366909}, {'X': 0.6475078463554382, 'Y': 0.551739513874054, 'Z': -0.04928357154130936}, {'X': 0.694668710231781, 'Y': 0.5372065901756287, 'Z': -0.030206168070435524}, {'X': 0.6871311068534851, 'Y': 0.5114673972129822, 'Z': -0.059745773673057556}, {'X': 0.6702101230621338, 'Y': 0.5508968830108643, 'Z': -0.06068780645728111}, {'X': 0.661460280418396, 'Y': 0.5840481519699097, 'Z': -0.05408469960093498}]
[{'X': 0.6510816216468811, 'Y': 0.6695981621742249, 'Z': 3.383651403510157e-07}, {'X': 0.6063962578773499, 'Y': 0.6435569524765015, 'Z': -0.01950227841734886}, {'X': 0.5890350937843323, 'Y': 0.5758123993873596, 'Z': -0.02625761367380619}, {'X': 0.6205615997314453, 'Y': 0.5250206589698792, 'Z': -0.0336177758872509}, {'X': 0.6528077721595764, 'Y': 0.5026726126670837, 'Z': -0.03964988514780998}, {'X': 0.595807671546936, 'Y': 0.5002293586730957, 'Z': -0.00971117801964283}, {'X': 0.5792806148529053, 'Y': 0.42972737550735474, 'Z': -0.02736785262823105}, {'X': 0.5710328221321106, 'Y': 0.3822338581085205, 'Z': -0.039416663348674774}, {'X': 0.564434289932251, 'Y': 0.34211820363998413, 'Z': -0.048200976103544235}, {'X': 0.6327536702156067, 'Y': 0.49422794580459595, 'Z': -0.014100346714258194}, {'X': 0.6324061751365662, 'Y': 0.41168510913848877, 'Z': -0.03516779839992523}, {'X': 0.6308591365814209, 'Y': 0.3574059009552002, 'Z': -0.04921296238899231}, {'X': 0.6312794089317322, 'Y': 0.3104962706565857, 'Z': -0.05599245801568031}, {'X': 0.6650274395942688, 'Y': 0.5098496079444885, 'Z': -0.021464098244905472}, {'X': 0.6722341775894165, 'Y': 0.4607291519641876, 'Z': -0.05403954163193703}, {'X': 0.6569550633430481, 'Y': 0.5131372213363647, 'Z': -0.056700170040130615}, {'X': 0.6482352018356323, 'Y': 0.5548639893531799, 'Z': -0.048578713089227676}, {'X': 0.6944940686225891, 'Y': 0.5387142300605774, 'Z': -0.030233383178710938}, {'X': 0.6894749402999878, 'Y': 0.5115808248519897, 'Z': -0.059411682188510895}, {'X': 0.6725327968597412, 'Y': 0.5518615245819092, 'Z': -0.059439767152071}, {'X': 0.6633349657058716, 'Y': 0.584807276725769, 'Z': -0.05202127620577812}]
[{'X': 0.6525697708129883, 'Y': 0.6740169525146484, 'Z': 2.758397101843002e-07}, {'X': 0.6080765128135681, 'Y': 0.6441687345504761, 'Z': -0.019675960764288902}, {'X': 0.5904183983802795, 'Y': 0.5746951103210449, 'Z': -0.02611836977303028}, {'X': 0.6219304800033569, 'Y': 0.5223493576049805, 'Z': -0.03350707143545151}, {'X': 0.6543328762054443, 'Y': 0.4983713924884796, 'Z': -0.039645005017519}, {'X': 0.5980212092399597, 'Y': 0.5010313987731934, 'Z': -0.007126114331185818}, {'X': 0.5837392210960388, 'Y': 0.4314749538898468, 'Z': -0.02337852492928505}, {'X': 0.5777471661567688, 'Y': 0.387347936630249, 'Z': -0.034230757504701614}, {'X': 0.5731430053710938, 'Y': 0.3492851257324219, 'Z': -0.04222676530480385}, {'X': 0.6340515613555908, 'Y': 0.49737465381622314, 'Z': -0.011011659167706966}, {'X': 0.6347048878669739, 'Y': 0.4192856550216675, 'Z': -0.031196048483252525}, {'X': 0.6320385336875916, 'Y': 0.3700407147407532, 'Z': -0.04428539425134659}, {'X': 0.6307563781738281, 'Y': 0.3263404369354248, 'Z': -0.05059845745563507}, {'X': 0.66545170545578, 'Y': 0.5132721066474915, 'Z': -0.018195347860455513}, {'X': 0.6722849607467651, 'Y': 0.46333616971969604, 'Z': -0.05074223503470421}, {'X': 0.6574962139129639, 'Y': 0.5152305364608765, 'Z': -0.053918302059173584}, {'X': 0.6487957239151001, 'Y': 0.5558823347091675, 'Z': -0.046391937881708145}, {'X': 0.6940757632255554, 'Y': 0.5415204763412476, 'Z': -0.026855921372771263}, {'X': 0.6897186040878296, 'Y': 0.5139032602310181, 'Z': -0.05552635341882706}, {'X': 0.6729010343551636, 'Y': 0.5524541735649109, 'Z': -0.05638496205210686}, {'X': 0.6631646156311035, 'Y': 0.5845719575881958, 'Z': -0.05005326494574547}]
[{'X': 0.651451587677002, 'Y': 0.6594502925872803, 'Z': -5.292434934744961e-09}, {'X': 0.6102689504623413, 'Y': 0.6443834900856018, 'Z': -0.017311522737145424}, {'X': 0.5911404490470886, 'Y': 0.571317195892334, 'Z': -0.02207910269498825}, {'X': 0.618681788444519, 'Y': 0.5164717435836792, 'Z': -0.027448780834674835}, {'X': 0.6584464907646179, 'Y': 0.5038008093833923, 'Z': -0.03055526874959469}, {'X': 0.6016987562179565, 'Y': 0.504693865776062, 'Z': -0.0004321796295698732}, {'X': 0.5972946286201477, 'Y': 0.44077205657958984, 'Z': -0.026061996817588806}, {'X': 0.601800799369812, 'Y': 0.4394185543060303, 'Z': -0.04244117811322212}, {'X': 0.6017588376998901, 'Y': 0.47098082304000854, 'Z': -0.04912421852350235}, {'X': 0.6381661295890808, 'Y': 0.5025094747543335, 'Z': -0.0031868740916252136}, {'X': 0.6421517729759216, 'Y': 0.42539602518081665, 'Z': -0.03240393102169037}, {'X': 0.6365070343017578, 'Y': 0.44194871187210083, 'Z': -0.045457493513822556}, {'X': 0.6300535202026367, 'Y': 0.47815078496932983, 'Z': -0.04515126720070839}, {'X': 0.6678988337516785, 'Y': 0.5185102820396423, 'Z': -0.010282687842845917}, {'X': 0.6746085286140442, 'Y': 0.47064054012298584, 'Z': -0.04155258461833}, {'X': 0.6572120189666748, 'Y': 0.5237020254135132, 'Z': -0.03995160385966301}, {'X': 0.6448769569396973, 'Y': 0.5647774338722229, 'Z': -0.02803156152367592}, {'X': 0.6986620426177979, 'Y': 0.5449532866477966, 'Z': -0.01882733590900898}, {'X': 0.6909518837928772, 'Y': 0.5205000638961792, 'Z': -0.043040450662374496}, {'X': 0.676031768321991, 'Y': 0.563133955001831, 'Z': -0.03993908315896988}, {'X': 0.6654887795448303, 'Y': 0.5940388441085815, 'Z': -0.02994292974472046}]
[{'X': 0.6489582061767578, 'Y': 0.6635825634002686, 'Z': -5.905779332238126e-08}, {'X': 0.6088349223136902, 'Y': 0.6425821781158447, 'Z': -0.015076745301485062}, {'X': 0.5884963274002075, 'Y': 0.5731457471847534, 'Z': -0.02144402638077736}, {'X': 0.6157466769218445, 'Y': 0.5193278193473816, 'Z': -0.029024280607700348}, {'X': 0.6570397019386292, 'Y': 0.5071154236793518, 'Z': -0.034429192543029785}, {'X': 0.6037824153900146, 'Y': 0.5038775205612183, 'Z': -0.0009064652258530259}, {'X': 0.6010063290596008, 'Y': 0.4418586790561676, 'Z': -0.024783624336123466}, {'X': 0.6028084754943848, 'Y': 0.44474565982818604, 'Z': -0.04015884920954704}, {'X': 0.603297233581543, 'Y': 0.4792062044143677, 'Z': -0.046882133930921555}, {'X': 0.6383136510848999, 'Y': 0.5051866769790649, 'Z': -0.005634089931845665}, {'X': 0.6434202790260315, 'Y': 0.42809003591537476, 'Z': -0.03316640108823776}, {'X': 0.6359623074531555, 'Y': 0.44814997911453247, 'Z': -0.04587508738040924}, {'X': 0.6303725838661194, 'Y': 0.4881940186023712, 'Z': -0.04636996239423752}, {'X': 0.6674020290374756, 'Y': 0.5233350396156311, 'Z': -0.014210379682481289}, {'X': 0.6742185950279236, 'Y': 0.47260528802871704, 'Z': -0.041340846568346024}, {'X': 0.6562139391899109, 'Y': 0.5177222490310669, 'Z': -0.04044656455516815}, {'X': 0.6438955068588257, 'Y': 0.5554882287979126, 'Z': -0.03115759789943695}, {'X': 0.6973527669906616, 'Y': 0.5508564710617065, 'Z': -0.024280963465571404}, {'X': 0.6914870142936707, 'Y': 0.5221828818321228, 'Z': -0.044039271771907806}, {'X': 0.6749675869941711, 'Y': 0.5601387023925781, 'Z': -0.04075912758708}, {'X': 0.6626309752464294, 'Y': 0.5908623933792114, 'Z': -0.032407283782958984}]
[{'X': 0.6519410014152527, 'Y': 0.6648538708686829, 'Z': -1.6714275830054248e-07}, {'X': 0.6110700964927673, 'Y': 0.6413072347640991, 'Z': -0.01605294831097126}, {'X': 0.5907890200614929, 'Y': 0.5722432136535645, 'Z': -0.02214810624718666}, {'X': 0.6214168071746826, 'Y': 0.5240875482559204, 'Z': -0.028720807284116745}, {'X': 0.66236412525177, 'Y': 0.5138839483261108, 'Z': -0.03272874280810356}, {'X': 0.6027582287788391, 'Y': 0.5097472667694092, 'Z': -0.0030784683767706156}, {'X': 0.6005653738975525, 'Y': 0.4480803310871124, 'Z': -0.029454495757818222}, {'X': 0.6016932725906372, 'Y': 0.47797903418540955, 'Z': -0.04692038893699646}, {'X': 0.6018707156181335, 'Y': 0.5205797553062439, 'Z': -0.054181069135665894}, {'X': 0.6371945738792419, 'Y': 0.5086478590965271, 'Z': -0.006005885079503059}, {'X': 0.6373739242553711, 'Y': 0.4378339648246765, 'Z': -0.030080201104283333}, {'X': 0.6319294571876526, 'Y': 0.4644366502761841, 'Z': -0.03996871039271355}, {'X': 0.6304851174354553, 'Y': 0.49729281663894653, 'Z': -0.03969790041446686}, {'X': 0.667540431022644, 'Y': 0.5243094563484192, 'Z': -0.013318303041160107}, {'X': 0.6720134615898132, 'Y': 0.4801735579967499, 'Z': -0.039209604263305664}, {'X': 0.6570248007774353, 'Y': 0.5315628051757812, 'Z': -0.03790691867470741}, {'X': 0.6483521461486816, 'Y': 0.5687063932418823, 'Z': -0.028879299759864807}, {'X': 0.6983835697174072, 'Y': 0.5506114959716797, 'Z': -0.022168107330799103}, {'X': 0.6918861269950867, 'Y': 0.5249595046043396, 'Z': -0.04165077954530716}, {'X': 0.6766287088394165, 'Y': 0.5659313201904297, 'Z': -0.03799263387918472}, {'X': 0.6675181984901428, 'Y': 0.5963313579559326, 'Z': -0.029558809474110603}]
[{'X': 0.6529282331466675, 'Y': 0.6735495924949646, 'Z': -2.9215127028692223e-07}, {'X': 0.61284339427948, 'Y': 0.6472596526145935, 'Z': -0.01364952977746725}, {'X': 0.592777669429779, 'Y': 0.5753153562545776, 'Z': -0.017727220430970192}, {'X': 0.6211315989494324, 'Y': 0.5261549949645996, 'Z': -0.022361334413290024}, {'X': 0.6610267162322998, 'Y': 0.5138416290283203, 'Z': -0.02443176880478859}, {'X': 0.6037411093711853, 'Y': 0.5216724276542664, 'Z': -0.00036829515011049807}, {'X': 0.5994653105735779, 'Y': 0.45989200472831726, 'Z': -0.023371223360300064}, {'X': 0.6010244488716125, 'Y': 0.49732622504234314, 'Z': -0.03659038990736008}, {'X': 0.6024472117424011, 'Y': 0.5335662364959717, 'Z': -0.04164964333176613}, {'X': 0.6370322704315186, 'Y': 0.5196077823638916, 'Z': -0.004117351956665516}, {'X': 0.6350630521774292, 'Y': 0.44467124342918396, 'Z': -0.027016663923859596}, {'X': 0.6305860877037048, 'Y': 0.48775508999824524, 'Z': -0.033381205052137375}, {'X': 0.6301875114440918, 'Y': 0.525178074836731, 'Z': -0.029776556417346}, {'X': 0.6686267852783203, 'Y': 0.5331780314445496, 'Z': -0.012017928995192051}, {'X': 0.6697444915771484, 'Y': 0.4804472327232361, 'Z': -0.036456312984228134}, {'X': 0.6574052572250366, 'Y': 0.5315449237823486, 'Z': -0.03443669155240059}, {'X': 0.6515435576438904, 'Y': 0.5654151439666748, 'Z': -0.025117946788668633}, {'X': 0.7009592652320862, 'Y': 0.5570502877235413, 'Z': -0.02118532732129097}, {'X': 0.6930645704269409, 'Y': 0.5273104310035706, 'Z': -0.03989678993821144}, {'X': 0.6786699891090393, 'Y': 0.5679956078529358, 'Z': -0.036987874656915665}, {'X': 0.6708986163139343, 'Y': 0.5979300737380981, 'Z': -0.029439549893140793}]
[{'X': 0.6572842597961426, 'Y': 0.6828614473342896, 'Z': -3.3663775411696406e-07}, {'X': 0.614753246307373, 'Y': 0.6503006815910339, 'Z': -0.01663307473063469}, {'X': 0.5929001569747925, 'Y': 0.5824042558670044, 'Z': -0.023044439032673836}, {'X': 0.6214683055877686, 'Y': 0.5327866673469543, 'Z': -0.029908621683716774}, {'X': 0.6613306999206543, 'Y': 0.519376814365387, 'Z': -0.033558763563632965}, {'X': 0.6050729751586914, 'Y': 0.5256350040435791, 'Z': 0.0015984937781468034}, {'X': 0.6018208265304565, 'Y': 0.46844422817230225, 'Z': -0.024050598964095116}, {'X': 0.6045446395874023, 'Y': 0.5115898847579956, 'Z': -0.03829463571310043}, {'X': 0.60671067237854, 'Y': 0.5435585379600525, 'Z': -0.04359603673219681}, {'X': 0.6382513046264648, 'Y': 0.5247887969017029, 'Z': -0.0009525747736915946}, {'X': 0.6364235877990723, 'Y': 0.45832639932632446, 'Z': -0.02557780034840107}, {'X': 0.6340674161911011, 'Y': 0.5121526718139648, 'Z': -0.030943937599658966}, {'X': 0.635496199131012, 'Y': 0.5449520945549011, 'Z': -0.0262066088616848}, {'X': 0.6708234548568726, 'Y': 0.5381553769111633, 'Z': -0.008649671450257301}, {'X': 0.6720789074897766, 'Y': 0.48734021186828613, 'Z': -0.03659036383032799}, {'X': 0.6599012613296509, 'Y': 0.5449294447898865, 'Z': -0.03318854048848152}, {'X': 0.6546750664710999, 'Y': 0.5770096778869629, 'Z': -0.021712927147746086}, {'X': 0.7041481733322144, 'Y': 0.5626570582389832, 'Z': -0.01775471121072769}, {'X': 0.6963013410568237, 'Y': 0.5305522084236145, 'Z': -0.03852411359548569}, {'X': 0.6809332966804504, 'Y': 0.5746589303016663, 'Z': -0.03472816199064255}, {'X': 0.672958493232727, 'Y': 0.6050047874450684, 'Z': -0.025556541979312897}]
