[{'X': 0.5304980278015137, 'Y': 0.7536769509315491, 'Z': -3.4644924085114326e-07}, {'X': 0.4933120012283325, 'Y': 0.7269219160079956, 'Z': -0.017825651913881302}, {'X': 0.46641331911087036, 'Y': 0.6694487929344177, 'Z': -0.028655126690864563}, {'X': 0.48551028966903687, 'Y': 0.6284611821174622, 'Z': -0.04004184156656265}, {'X': 0.5257377624511719, 'Y': 0.6326097846031189, 'Z': -0.04805963113903999}, {'X': 0.4919663667678833, 'Y': 0.604363203048706, 'Z': -0.00737079419195652}, {'X': 0.49044716358184814, 'Y': 0.5586304664611816, 'Z': -0.03446047008037567}, {'X': 0.4885474145412445, 'Y': 0.599894106388092, 'Z': -0.05005766823887825}, {'X': 0.4927152991294861, 'Y': 0.6232082843780518, 'Z': -0.058065325021743774}, {'X': 0.522849977016449, 'Y': 0.6048957705497742, 'Z': -0.01119263470172882}, {'X': 0.524642825126648, 'Y': 0.5524262189865112, 'Z': -0.03816274181008339}, {'X': 0.5171858072280884, 'Y': 0.6004551649093628, 'Z': -0.043955445289611816}, {'X': 0.5178165435791016, 'Y': 0.6207751631736755, 'Z': -0.04159635305404663}, {'X': 0.5516394972801208, 'Y': 0.6175167560577393, 'Z': -0.019935714080929756}, {'X': 0.5545636415481567, 'Y': 0.5699562430381775, 'Z': -0.04479867219924927}, {'X': 0.5415928959846497, 'Y': 0.6173996329307556, 'Z': -0.03972243145108223}, {'X': 0.5386805534362793, 'Y': 0.638637125492096, 'Z': -0.03003528155386448}, {'X': 0.5799074769020081, 'Y': 0.6384873986244202, 'Z': -0.030968083068728447}, {'X': 0.5742070078849792, 'Y': 0.6154914498329163, 'Z': -0.04585212841629982}, {'X': 0.5594337582588196, 'Y': 0.6469148993492126, 'Z': -0.04207318648695946}, {'X': 0.5556586980819702, 'Y': 0.6639634966850281, 'Z': -0.03584348410367966}]
[{'X': 0.5447959303855896, 'Y': 0.7606580257415771, 'Z': 1.2834894391744456e-07}, {'X': 0.5090693831443787, 'Y': 0.7297033071517944, 'Z': -0.01339508406817913}, {'X': 0.4872662127017975, 'Y': 0.6676648259162903, 'Z': -0.016012296080589294}, {'X': 0.5148745179176331, 'Y': 0.6299715638160706, 'Z': -0.018173763528466225}, {'X': 0.555031955242157, 'Y': 0.6193416714668274, 'Z': -0.021509507670998573}, {'X': 0.5052019357681274, 'Y': 0.5910490155220032, 'Z': -0.0032197877299040556}, {'X': 0.48840469121932983, 'Y': 0.5301650762557983, 'Z': -0.009954924695193768}, {'X': 0.4800393581390381, 'Y': 0.492924302816391, 'Z': -0.01739286445081234}, {'X': 0.4729401171207428, 'Y': 0.45975345373153687, 'Z': -0.025165600702166557}, {'X': 0.5372835397720337, 'Y': 0.5848841667175293, 'Z': -0.00935475341975689}, {'X': 0.5325309634208679, 'Y': 0.5062552690505981, 'Z': -0.017449775710701942}, {'X': 0.5299394726753235, 'Y': 0.45675188302993774, 'Z': -0.027936162427067757}, {'X': 0.5281268358230591, 'Y': 0.4169921875, 'Z': -0.03565005958080292}, {'X': 0.5669020414352417, 'Y': 0.5993205308914185, 'Z': -0.01809251867234707}, {'X': 0.5748218894004822, 'Y': 0.5324233770370483, 'Z': -0.03543109819293022}, {'X': 0.5722139477729797, 'Y': 0.4905959963798523, 'Z': -0.052184510976076126}, {'X': 0.5711026787757874, 'Y': 0.4522472023963928, 'Z': -0.06334128230810165}, {'X': 0.5941558480262756, 'Y': 0.6297070384025574, 'Z': -0.02734025940299034}, {'X': 0.5849601030349731, 'Y': 0.5976796746253967, 'Z': -0.0470319502055645}, {'X': 0.5685524344444275, 'Y': 0.6226593255996704, 'Z': -0.051632847636938095}, {'X': 0.5578823685646057, 'Y': 0.6498687863349915, 'Z': -0.05404513329267502}]
[{'X': 0.5461745262145996, 'Y': 0.761857271194458, 'Z': 1.3822248945416504e-07}, {'X': 0.5094688534736633, 'Y': 0.7323228120803833, 'Z': -0.017311885952949524}, {'X': 0.4855422377586365, 'Y': 0.6682842969894409, 'Z': -0.02246256358921528}, {'X': 0.5133480429649353, 'Y': 0.625596821308136, 'Z': -0.026139404624700546}, {'X': 0.5540392994880676, 'Y': 0.6127996444702148, 'Z': -0.031052881851792336}, {'X': 0.5009188055992126, 'Y': 0.5910041332244873, 'Z': -0.009103585034608841}, {'X': 0.48249971866607666, 'Y': 0.5267370939254761, 'Z': -0.01734573394060135}, {'X': 0.4734542667865753, 'Y': 0.4860926866531372, 'Z': -0.02612549252808094}, {'X': 0.4653296172618866, 'Y': 0.44900110363960266, 'Z': -0.03512941300868988}, {'X': 0.5336929559707642, 'Y': 0.5825294852256775, 'Z': -0.013928483240306377}, {'X': 0.5264856219291687, 'Y': 0.5033740401268005, 'Z': -0.022019289433956146}, {'X': 0.5241109132766724, 'Y': 0.4533764719963074, 'Z': -0.03308127075433731}, {'X': 0.5223113894462585, 'Y': 0.4113859534263611, 'Z': -0.041902754455804825}, {'X': 0.5636405348777771, 'Y': 0.5948438048362732, 'Z': -0.021466342732310295}, {'X': 0.5709801316261292, 'Y': 0.524986982345581, 'Z': -0.03924224525690079}, {'X': 0.5713124871253967, 'Y': 0.4806043803691864, 'Z': -0.05691986531019211}, {'X': 0.5728569030761719, 'Y': 0.4398236870765686, 'Z': -0.06947645545005798}, {'X': 0.5917209386825562, 'Y': 0.6221460700035095, 'Z': -0.02983185090124607}, {'X': 0.5811217427253723, 'Y': 0.5901374816894531, 'Z': -0.051625218242406845}, {'X': 0.5688802003860474, 'Y': 0.6182193756103516, 'Z': -0.05745946615934372}, {'X': 0.5623838901519775, 'Y': 0.6465433835983276, 'Z': -0.0609193854033947}]
[{'X': 0.5478247404098511, 'Y': 0.7607470154762268, 'Z': 9.949540924480971e-08}, {'X': 0.5087947845458984, 'Y': 0.7331779599189758, 'Z': -0.017110122367739677}, {'X': 0.4839944839477539, 'Y': 0.6696404218673706, 'Z': -0.022085843607783318}, {'X': 0.507582426071167, 'Y': 0.6254905462265015, 'Z': -0.0251320693641901}, {'X': 0.5452017784118652, 'Y': 0.6096324324607849, 'Z': -0.02951042540371418}, {'X': 0.4993688464164734, 'Y': 0.5914027690887451, 'Z': -0.010002022609114647}, {'X': 0.47837793827056885, 'Y': 0.5264565348625183, 'Z': -0.018679378554224968}, {'X': 0.46742862462997437, 'Y': 0.48572683334350586, 'Z': -0.027775980532169342}, {'X': 0.45808297395706177, 'Y': 0.44878220558166504, 'Z': -0.0367705263197422}, {'X': 0.5321057438850403, 'Y': 0.5835700035095215, 'Z': -0.014497634023427963}, {'X': 0.5219449400901794, 'Y': 0.5060261487960815, 'Z': -0.02387678436934948}, {'X': 0.518531084060669, 'Y': 0.45634520053863525, 'Z': -0.03563513606786728}, {'X': 0.5159721970558167, 'Y': 0.4147930145263672, 'Z': -0.04433450102806091}, {'X': 0.5625165700912476, 'Y': 0.5944395065307617, 'Z': -0.021387942135334015}, {'X': 0.566677451133728, 'Y': 0.5250868797302246, 'Z': -0.040599118918180466}, {'X': 0.5663461685180664, 'Y': 0.48107850551605225, 'Z': -0.058179792016744614}, {'X': 0.5679901838302612, 'Y': 0.4411030411720276, 'Z': -0.07016193121671677}, {'X': 0.5914333462715149, 'Y': 0.6210799217224121, 'Z': -0.028936563059687614}, {'X': 0.5790424942970276, 'Y': 0.5928195118904114, 'Z': -0.05196114256978035}, {'X': 0.5669299364089966, 'Y': 0.6275613903999329, 'Z': -0.057092029601335526}, {'X': 0.5619636178016663, 'Y': 0.6617200374603271, 'Z': -0.05944565311074257}]
[{'X': 0.5461223721504211, 'Y': 0.757152259349823, 'Z': 1.3708248047805682e-07}, {'X': 0.5093221068382263, 'Y': 0.732006311416626, 'Z': -0.017533741891384125}, {'X': 0.4846974313259125, 'Y': 0.6710143685340881, 'Z': -0.02299197018146515}, {'X': 0.5077825784683228, 'Y': 0.6270553469657898, 'Z': -0.0261171143501997}, {'X': 0.5446665287017822, 'Y': 0.6082003116607666, 'Z': -0.03046714887022972}, {'X': 0.5017613768577576, 'Y': 0.5902590751647949, 'Z': -0.012461786158382893}, {'X': 0.4803037941455841, 'Y': 0.5256381034851074, 'Z': -0.021632350981235504}, {'X': 0.46833494305610657, 'Y': 0.4842512607574463, 'Z': -0.030310558155179024}, {'X': 0.45819318294525146, 'Y': 0.44733327627182007, 'Z': -0.03881524130702019}, {'X': 0.5338920950889587, 'Y': 0.5817959904670715, 'Z': -0.01708170212805271}, {'X': 0.5237513780593872, 'Y': 0.5028935074806213, 'Z': -0.02742653153836727}, {'X': 0.5195925235748291, 'Y': 0.45294180512428284, 'Z': -0.03847925737500191}, {'X': 0.5165361762046814, 'Y': 0.4116498529911041, 'Z': -0.04609404504299164}, {'X': 0.5638735890388489, 'Y': 0.5934085249900818, 'Z': -0.024098584428429604}, {'X': 0.5688828229904175, 'Y': 0.5224673748016357, 'Z': -0.04456784948706627}, {'X': 0.5684605836868286, 'Y': 0.47727733850479126, 'Z': -0.061401769518852234}, {'X': 0.5704616904258728, 'Y': 0.43679600954055786, 'Z': -0.07212699949741364}, {'X': 0.5923793911933899, 'Y': 0.6221762299537659, 'Z': -0.03163960948586464}, {'X': 0.5804418921470642, 'Y': 0.5890894532203674, 'Z': -0.05559143051505089}, {'X': 0.5691293478012085, 'Y': 0.6225050091743469, 'Z': -0.060028545558452606}, {'X': 0.5645835995674133, 'Y': 0.6559906601905823, 'Z': -0.06134318560361862}]
[{'X': 0.5471458435058594, 'Y': 0.7592799663543701, 'Z': 1.639069608927457e-07}, {'X': 0.5103856921195984, 'Y': 0.7320601940155029, 'Z': -0.01789839193224907}, {'X': 0.4859076142311096, 'Y': 0.6720820069313049, 'Z': -0.023601513355970383}, {'X': 0.5112730264663696, 'Y': 0.62937331199646, 'Z': -0.027110189199447632}, {'X': 0.5502101182937622, 'Y': 0.6093202829360962, 'Z': -0.031648188829422}, {'X': 0.5031269192695618, 'Y': 0.5906291007995605, 'Z': -0.011021913960576057}, {'X': 0.48232290148735046, 'Y': 0.52552330493927, 'Z': -0.01995079033076763}, {'X': 0.4708501100540161, 'Y': 0.4835684895515442, 'Z': -0.028415381908416748}, {'X': 0.46103090047836304, 'Y': 0.44569873809814453, 'Z': -0.03686647117137909}, {'X': 0.5358118414878845, 'Y': 0.5823255777359009, 'Z': -0.015665419399738312}, {'X': 0.5263543725013733, 'Y': 0.5039458870887756, 'Z': -0.02604791335761547}, {'X': 0.5222606062889099, 'Y': 0.4541178345680237, 'Z': -0.03698200732469559}, {'X': 0.5192816257476807, 'Y': 0.41202276945114136, 'Z': -0.04459388926625252}, {'X': 0.5657080411911011, 'Y': 0.5938647389411926, 'Z': -0.022943470627069473}, {'X': 0.5703473091125488, 'Y': 0.5233169794082642, 'Z': -0.043819546699523926}, {'X': 0.5701173543930054, 'Y': 0.4797135889530182, 'Z': -0.06006403639912605}, {'X': 0.5721182823181152, 'Y': 0.43944865465164185, 'Z': -0.07024051249027252}, {'X': 0.5938966870307922, 'Y': 0.6224106550216675, 'Z': -0.03085312806069851}, {'X': 0.5815165638923645, 'Y': 0.5891150236129761, 'Z': -0.05484071746468544}, {'X': 0.5700200796127319, 'Y': 0.6248070001602173, 'Z': -0.058669909834861755}, {'X': 0.565507173538208, 'Y': 0.6596438884735107, 'Z': -0.05956254526972771}]
[{'X': 0.5511130690574646, 'Y': 0.7593199014663696, 'Z': 1.771185083043747e-07}, {'X': 0.5111398100852966, 'Y': 0.7379682660102844, 'Z': -0.01850535161793232}, {'X': 0.4856002926826477, 'Y': 0.6764770746231079, 'Z': -0.024045052006840706}, {'X': 0.5097676515579224, 'Y': 0.6329188346862793, 'Z': -0.027135703712701797}, {'X': 0.5493980050086975, 'Y': 0.6163491606712341, 'Z': -0.03165178373456001}, {'X': 0.5051315426826477, 'Y': 0.592581033706665, 'Z': -0.011484360322356224}, {'X': 0.48417192697525024, 'Y': 0.5307215452194214, 'Z': -0.0208958238363266}, {'X': 0.4714348614215851, 'Y': 0.48957884311676025, 'Z': -0.030182331800460815}, {'X': 0.46088239550590515, 'Y': 0.4523373246192932, 'Z': -0.03898469731211662}, {'X': 0.5377451777458191, 'Y': 0.582398533821106, 'Z': -0.015125270001590252}, {'X': 0.5287389159202576, 'Y': 0.5062296390533447, 'Z': -0.024507928639650345}, {'X': 0.5237677693367004, 'Y': 0.45575886964797974, 'Z': -0.034795161336660385}, {'X': 0.5197668671607971, 'Y': 0.4126078486442566, 'Z': -0.04173698276281357}, {'X': 0.5676656365394592, 'Y': 0.5935536623001099, 'Z': -0.0214756578207016}, {'X': 0.5737451910972595, 'Y': 0.5230749845504761, 'Z': -0.041654396802186966}, {'X': 0.5736224055290222, 'Y': 0.47802653908729553, 'Z': -0.05848030745983124}, {'X': 0.5755444765090942, 'Y': 0.4384932816028595, 'Z': -0.06898662447929382}, {'X': 0.5950220823287964, 'Y': 0.6223680377006531, 'Z': -0.02853088453412056}, {'X': 0.5851237177848816, 'Y': 0.5940293073654175, 'Z': -0.05317728966474533}, {'X': 0.5745632648468018, 'Y': 0.6309600472450256, 'Z': -0.05822925642132759}, {'X': 0.5709874629974365, 'Y': 0.6669930219650269, 'Z': -0.05963914096355438}]
[{'X': 0.5511892437934875, 'Y': 0.7633406519889832, 'Z': 1.8657563316537562e-07}, {'X': 0.512519121170044, 'Y': 0.7388011813163757, 'Z': -0.02088293805718422}, {'X': 0.48392438888549805, 'Y': 0.6779571771621704, 'Z': -0.02869846671819687}, {'X': 0.506464958190918, 'Y': 0.6367119550704956, 'Z': -0.03374972194433212}, {'X': 0.5452642440795898, 'Y': 0.6179293990135193, 'Z': -0.04012483358383179}, {'X': 0.5052053928375244, 'Y': 0.5946031212806702, 'Z': -0.016702022403478622}, {'X': 0.48615598678588867, 'Y': 0.5300740003585815, 'Z': -0.02721991017460823}, {'X': 0.47569286823272705, 'Y': 0.4884108304977417, 'Z': -0.03715568780899048}, {'X': 0.46664077043533325, 'Y': 0.45004427433013916, 'Z': -0.046758875250816345}, {'X': 0.5389009118080139, 'Y': 0.5855193138122559, 'Z': -0.020514972507953644}, {'X': 0.5306630730628967, 'Y': 0.5060503482818604, 'Z': -0.03139777481555939}, {'X': 0.5270180702209473, 'Y': 0.45598840713500977, 'Z': -0.04331484064459801}, {'X': 0.5240246057510376, 'Y': 0.4126036763191223, 'Z': -0.0521644651889801}, {'X': 0.5695250630378723, 'Y': 0.5958020091056824, 'Z': -0.026933321729302406}, {'X': 0.5748534202575684, 'Y': 0.5263409614562988, 'Z': -0.047114722430706024}, {'X': 0.5754674077033997, 'Y': 0.4832075238227844, 'Z': -0.06372896581888199}, {'X': 0.5783342123031616, 'Y': 0.4437432885169983, 'Z': -0.07501079887151718}, {'X': 0.597954273223877, 'Y': 0.6222091913223267, 'Z': -0.03438083454966545}, {'X': 0.5862780213356018, 'Y': 0.5927098989486694, 'Z': -0.05786106735467911}, {'X': 0.5765465497970581, 'Y': 0.6293560862541199, 'Z': -0.06230616196990013}, {'X': 0.5738277435302734, 'Y': 0.6642544865608215, 'Z': -0.0642322525382042}]
[{'X': 0.5530025959014893, 'Y': 0.7669064998626709, 'Z': 1.7050109590854845e-07}, {'X': 0.5127406120300293, 'Y': 0.7385897636413574, 'Z': -0.016976529732346535}, {'X': 0.48709142208099365, 'Y': 0.6743032932281494, 'Z': -0.021899493411183357}, {'X': 0.5173156261444092, 'Y': 0.6374485492706299, 'Z': -0.024879878386855125}, {'X': 0.5594373941421509, 'Y': 0.6300606727600098, 'Z': -0.029546285048127174}, {'X': 0.5072587728500366, 'Y': 0.5990395545959473, 'Z': -0.011532316915690899}, {'X': 0.48617681860923767, 'Y': 0.537046492099762, 'Z': -0.019784724339842796}, {'X': 0.47542670369148254, 'Y': 0.4983385503292084, 'Z': -0.02816390059888363}, {'X': 0.46602198481559753, 'Y': 0.46332043409347534, 'Z': -0.0366051085293293}, {'X': 0.5412749648094177, 'Y': 0.5883357524871826, 'Z': -0.016385119408369064}, {'X': 0.5333282351493835, 'Y': 0.5083146691322327, 'Z': -0.026538463309407234}, {'X': 0.5286127328872681, 'Y': 0.45764049887657166, 'Z': -0.03844762220978737}, {'X': 0.5248259902000427, 'Y': 0.41638249158859253, 'Z': -0.046777669340372086}, {'X': 0.5718749165534973, 'Y': 0.5987033247947693, 'Z': -0.023465856909751892}, {'X': 0.5785743594169617, 'Y': 0.529170036315918, 'Z': -0.043511759489774704}, {'X': 0.5779740810394287, 'Y': 0.4852939546108246, 'Z': -0.06169407442212105}, {'X': 0.5789110064506531, 'Y': 0.44553056359291077, 'Z': -0.07332649827003479}, {'X': 0.6000036001205444, 'Y': 0.6262876987457275, 'Z': -0.030988633632659912}, {'X': 0.5898697376251221, 'Y': 0.5953143239021301, 'Z': -0.05322897806763649}, {'X': 0.5796768069267273, 'Y': 0.6296975612640381, 'Z': -0.05741124600172043}, {'X': 0.5758103728294373, 'Y': 0.6632959842681885, 'Z': -0.059004902839660645}]
[{'X': 0.5562949180603027, 'Y': 0.7666825652122498, 'Z': 1.6025363436256157e-07}, {'X': 0.5152269601821899, 'Y': 0.7435048818588257, 'Z': -0.016948889940977097}, {'X': 0.4874199628829956, 'Y': 0.6828441619873047, 'Z': -0.020958203822374344}, {'X': 0.5126563906669617, 'Y': 0.6461719870567322, 'Z': -0.023157821968197823}, {'X': 0.5547056794166565, 'Y': 0.6403312087059021, 'Z': -0.02724534273147583}, {'X': 0.5102572441101074, 'Y': 0.605685293674469, 'Z': -0.00795810017734766}, {'X': 0.4932534396648407, 'Y': 0.5490387678146362, 'Z': -0.017194010317325592}, {'X': 0.48323768377304077, 'Y': 0.5129806995391846, 'Z': -0.02708742767572403}, {'X': 0.47374123334884644, 'Y': 0.4811101257801056, 'Z': -0.035992514342069626}, {'X': 0.5437551736831665, 'Y': 0.5963149666786194, 'Z': -0.01213811058551073}, {'X': 0.5375785231590271, 'Y': 0.5245428681373596, 'Z': -0.02081627957522869}, {'X': 0.5318709015846252, 'Y': 0.4768780469894409, 'Z': -0.03232606500387192}, {'X': 0.5269086360931396, 'Y': 0.4361213445663452, 'Z': -0.04013544321060181}, {'X': 0.5740579962730408, 'Y': 0.6072438359260559, 'Z': -0.01896948181092739}, {'X': 0.579711377620697, 'Y': 0.5438004732131958, 'Z': -0.03744436055421829}, {'X': 0.5765944123268127, 'Y': 0.5038151741027832, 'Z': -0.05535493791103363}, {'X': 0.5759488940238953, 'Y': 0.46903085708618164, 'Z': -0.06673496216535568}, {'X': 0.6019191741943359, 'Y': 0.6351719498634338, 'Z': -0.026529457420110703}, {'X': 0.5927049517631531, 'Y': 0.6126437187194824, 'Z': -0.04959418624639511}, {'X': 0.5826798677444458, 'Y': 0.6467465162277222, 'Z': -0.05556606128811836}, {'X': 0.5798211693763733, 'Y': 0.680774450302124, 'Z': -0.05762573331594467}]
[{'X': 0.5493453741073608, 'Y': 0.7534428834915161, 'Z': -7.98986476979735e-08}, {'X': 0.5116545557975769, 'Y': 0.7464141249656677, 'Z': -0.020264260470867157}, {'X': 0.48243850469589233, 'Y': 0.6928403973579407, 'Z': -0.030854608863592148}, {'X': 0.503953754901886, 'Y': 0.654728353023529, 'Z': -0.040581487119197845}, {'X': 0.5490071773529053, 'Y': 0.6583213806152344, 'Z': -0.04956341162323952}, {'X': 0.5049025416374207, 'Y': 0.6070732474327087, 'Z': -0.01270198728889227}, {'X': 0.4893500804901123, 'Y': 0.5658239126205444, 'Z': -0.03580452874302864}, {'X': 0.479266881942749, 'Y': 0.593070924282074, 'Z': -0.054734356701374054}, {'X': 0.47855064272880554, 'Y': 0.6368752717971802, 'Z': -0.06504140049219131}, {'X': 0.5385387539863586, 'Y': 0.5967972874641418, 'Z': -0.01612005941569805}, {'X': 0.5353147983551025, 'Y': 0.5273523926734924, 'Z': -0.03845883905887604}, {'X': 0.5221410393714905, 'Y': 0.5353270769119263, 'Z': -0.05269201844930649}, {'X': 0.5187004208564758, 'Y': 0.5717308521270752, 'Z': -0.056944575160741806}, {'X': 0.5698050260543823, 'Y': 0.6095191240310669, 'Z': -0.023305771872401237}, {'X': 0.5788800716400146, 'Y': 0.5396063327789307, 'Z': -0.0457925908267498}, {'X': 0.568774402141571, 'Y': 0.5524900555610657, 'Z': -0.05617082118988037}, {'X': 0.5642040371894836, 'Y': 0.5806679725646973, 'Z': -0.05812874808907509}, {'X': 0.6002820134162903, 'Y': 0.6379081010818481, 'Z': -0.032030537724494934}, {'X': 0.598353385925293, 'Y': 0.6154650449752808, 'Z': -0.05361733213067055}, {'X': 0.5871737599372864, 'Y': 0.6433680057525635, 'Z': -0.05914749205112457}, {'X': 0.5794805884361267, 'Y': 0.6744968295097351, 'Z': -0.05863482877612114}]
[{'X': 0.5546854138374329, 'Y': 0.7741066813468933, 'Z': -3.2224843948824855e-07}, {'X': 0.5120203495025635, 'Y': 0.7525463104248047, 'Z': -0.018451759591698647}, {'X': 0.48153460025787354, 'Y': 0.6919244527816772, 'Z': -0.03101079910993576}, {'X': 0.50434410572052, 'Y': 0.6534151434898376, 'Z': -0.04365270584821701}, {'X': 0.5489776134490967, 'Y': 0.6625611186027527, 'Z': -0.05473765730857849}, {'X': 0.5064221024513245, 'Y': 0.6125131845474243, 'Z': -0.016562161967158318}, {'X': 0.5032134056091309, 'Y': 0.5554686188697815, 'Z': -0.04265638813376427}, {'X': 0.4915268123149872, 'Y': 0.5971246957778931, 'Z': -0.060329899191856384}, {'X': 0.4900743067264557, 'Y': 0.6391521096229553, 'Z': -0.07012488692998886}, {'X': 0.5398220419883728, 'Y': 0.607998251914978, 'Z': -0.02133386768400669}, {'X': 0.5412831902503967, 'Y': 0.5340087413787842, 'Z': -0.04807513579726219}, {'X': 0.5277671217918396, 'Y': 0.5771751999855042, 'Z': -0.058221105486154556}, {'X': 0.5267791748046875, 'Y': 0.6214597225189209, 'Z': -0.05863641947507858}, {'X': 0.5712863802909851, 'Y': 0.6217212677001953, 'Z': -0.029652586206793785}, {'X': 0.5777509808540344, 'Y': 0.5487328171730042, 'Z': -0.05370676890015602}, {'X': 0.5614203810691833, 'Y': 0.5923580527305603, 'Z': -0.05708897113800049}, {'X': 0.5560405850410461, 'Y': 0.634026288986206, 'Z': -0.053702618926763535}, {'X': 0.602034866809845, 'Y': 0.6489385962486267, 'Z': -0.039687905460596085}, {'X': 0.5933109521865845, 'Y': 0.6235573291778564, 'Z': -0.058704081922769547}, {'X': 0.5777955055236816, 'Y': 0.656682550907135, 'Z': -0.06153661385178566}, {'X': 0.5740318894386292, 'Y': 0.685183048248291, 'Z': -0.059797707945108414}]
[{'X': 0.5589034557342529, 'Y': 0.7773036956787109, 'Z': -3.7173990108385624e-07}, {'X': 0.5142049193382263, 'Y': 0.7533106207847595, 'Z': -0.017206354066729546}, {'X': 0.48452556133270264, 'Y': 0.6879176497459412, 'Z': -0.02719535306096077}, {'X': 0.5112953186035156, 'Y': 0.6554601192474365, 'Z': -0.0375872366130352}, {'X': 0.5535594820976257, 'Y': 0.6655183434486389, 'Z': -0.04572977498173714}, {'X': 0.5082502365112305, 'Y': 0.6167356371879578, 'Z': -0.011498826555907726}, {'X': 0.5071044564247131, 'Y': 0.5596067905426025, 'Z': -0.036783523857593536}, {'X': 0.5004462003707886, 'Y': 0.6034306883811951, 'Z': -0.052705150097608566}, {'X': 0.5019068717956543, 'Y': 0.6404367089271545, 'Z': -0.06137848645448685}, {'X': 0.5417887568473816, 'Y': 0.6129736304283142, 'Z': -0.015773987397551537}, {'X': 0.5413396954536438, 'Y': 0.5484474897384644, 'Z': -0.04225659742951393}, {'X': 0.5314850211143494, 'Y': 0.6001349091529846, 'Z': -0.05091458186507225}, {'X': 0.5322135090827942, 'Y': 0.640067458152771, 'Z': -0.05046015977859497}, {'X': 0.5731434226036072, 'Y': 0.6242973208427429, 'Z': -0.02410591021180153}, {'X': 0.5751955509185791, 'Y': 0.5604617595672607, 'Z': -0.04817697033286095}, {'X': 0.5621027946472168, 'Y': 0.6105316281318665, 'Z': -0.049058087170124054}, {'X': 0.5588009357452393, 'Y': 0.6494631767272949, 'Z': -0.0442296639084816}, {'X': 0.6039105653762817, 'Y': 0.6477769613265991, 'Z': -0.034298427402973175}, {'X': 0.5927689075469971, 'Y': 0.6316993832588196, 'Z': -0.05339712277054787}, {'X': 0.5770102143287659, 'Y': 0.6706656217575073, 'Z': -0.05573194846510887}, {'X': 0.5730777382850647, 'Y': 0.6982105374336243, 'Z': -0.05389245226979256}]
[{'X': 0.5627073049545288, 'Y': 0.7861136794090271, 'Z': -4.0326122530132125e-07}, {'X': 0.5184007287025452, 'Y': 0.756889283657074, 'Z': -0.01855025812983513}, {'X': 0.4888600707054138, 'Y': 0.6936768889427185, 'Z': -0.0306716188788414}, {'X': 0.5189376473426819, 'Y': 0.6569133996963501, 'Z': -0.042879439890384674}, {'X': 0.5648161172866821, 'Y': 0.6708420515060425, 'Z': -0.052265409380197525}, {'X': 0.5046905279159546, 'Y': 0.6332362294197083, 'Z': -0.015561445616185665}, {'X': 0.49611765146255493, 'Y': 0.5829383730888367, 'Z': -0.04337689280509949}, {'X': 0.4892767071723938, 'Y': 0.6299430131912231, 'Z': -0.058878231793642044}, {'X': 0.49165916442871094, 'Y': 0.6568797826766968, 'Z': -0.0674811527132988}, {'X': 0.5413918495178223, 'Y': 0.6288042664527893, 'Z': -0.019655928015708923}, {'X': 0.5382925271987915, 'Y': 0.5738233327865601, 'Z': -0.0461554229259491}, {'X': 0.5305944681167603, 'Y': 0.6329799890518188, 'Z': -0.05041464790701866}, {'X': 0.5330730080604553, 'Y': 0.6570181846618652, 'Z': -0.047957610338926315}, {'X': 0.5753971338272095, 'Y': 0.6400266289710999, 'Z': -0.028172330930829048}, {'X': 0.576511800289154, 'Y': 0.5818047523498535, 'Z': -0.0535581111907959}, {'X': 0.5638063549995422, 'Y': 0.6398738622665405, 'Z': -0.047718893736600876}, {'X': 0.5638371109962463, 'Y': 0.6668269634246826, 'Z': -0.038348209112882614}, {'X': 0.6087249517440796, 'Y': 0.6616310477256775, 'Z': -0.038748592138290405}, {'X': 0.6002492308616638, 'Y': 0.6341456770896912, 'Z': -0.056544363498687744}, {'X': 0.5848683714866638, 'Y': 0.6742967963218689, 'Z': -0.05332832410931587}, {'X': 0.5831220746040344, 'Y': 0.6977460980415344, 'Z': -0.047651100903749466}]
