[{'X': 0.6176972389221191, 'Y': 0.6795294284820557, 'Z': -3.779344979193411e-07}, {'X': 0.5789609551429749, 'Y': 0.6504009962081909, 'Z': -0.014787639491260052}, {'X': 0.5562630295753479, 'Y': 0.5948923230171204, 'Z': -0.02339715138077736}, {'X': 0.581452488899231, 'Y': 0.5461781024932861, 'Z': -0.033160895109176636}, {'X': 0.6194032430648804, 'Y': 0.5320048928260803, 'Z': -0.040309786796569824}, {'X': 0.5662255883216858, 'Y': 0.5396594405174255, 'Z': -0.002297851722687483}, {'X': 0.5608436465263367, 'Y': 0.4848521649837494, 'Z': -0.02688242308795452}, {'X': 0.5612321496009827, 'Y': 0.5188977122306824, 'Z': -0.040889862924814224}, {'X': 0.5651289224624634, 'Y': 0.5454094409942627, 'Z': -0.047123923897743225}, {'X': 0.5968250036239624, 'Y': 0.53798508644104, 'Z': -0.0057915691286325455}, {'X': 0.5953993201255798, 'Y': 0.4793519377708435, 'Z': -0.029604464769363403}, {'X': 0.590724766254425, 'Y': 0.525583803653717, 'Z': -0.03493708372116089}, {'X': 0.5914468169212341, 'Y': 0.5535281896591187, 'Z': -0.032340142875909805}, {'X': 0.6263115406036377, 'Y': 0.5473572611808777, 'Z': -0.01379550900310278}, {'X': 0.625842273235321, 'Y': 0.5027327537536621, 'Z': -0.039429377764463425}, {'X': 0.6153072714805603, 'Y': 0.5558178424835205, 'Z': -0.03566854074597359}, {'X': 0.6125543117523193, 'Y': 0.5850312113761902, 'Z': -0.02575332671403885}, {'X': 0.6556811928749084, 'Y': 0.5654197335243225, 'Z': -0.023294661194086075}, {'X': 0.6452620029449463, 'Y': 0.5360526442527771, 'Z': -0.03961814194917679}, {'X': 0.632827877998352, 'Y': 0.5748586654663086, 'Z': -0.0352654792368412}, {'X': 0.6294143795967102, 'Y': 0.6006748080253601, 'Z': -0.027765868231654167}]
[{'X': 0.6311308741569519, 'Y': 0.6885150671005249, 'Z': 1.2677818972406385e-07}, {'X': 0.5903846025466919, 'Y': 0.6608721613883972, 'Z': -0.01546288002282381}, {'X': 0.5708977580070496, 'Y': 0.5997209548950195, 'Z': -0.019594287499785423}, {'X': 0.5968621373176575, 'Y': 0.5509548783302307, 'Z': -0.025112781673669815}, {'X': 0.631883978843689, 'Y': 0.5383798480033875, 'Z': -0.029636595398187637}, {'X': 0.5812829732894897, 'Y': 0.547233521938324, 'Z': 0.0023695507552474737}, {'X': 0.5696080327033997, 'Y': 0.503010630607605, 'Z': -0.010400851257145405}, {'X': 0.5663304328918457, 'Y': 0.47513461112976074, 'Z': -0.021105250343680382}, {'X': 0.5636963248252869, 'Y': 0.45404720306396484, 'Z': -0.029280152171850204}, {'X': 0.6119971871376038, 'Y': 0.542468249797821, 'Z': -0.00019269670883659273}, {'X': 0.6114795207977295, 'Y': 0.49102944135665894, 'Z': -0.0174531489610672}, {'X': 0.6100065112113953, 'Y': 0.46520617604255676, 'Z': -0.0286853164434433}, {'X': 0.6086351275444031, 'Y': 0.4468626081943512, 'Z': -0.03411243483424187}, {'X': 0.6396837830543518, 'Y': 0.5523800253868103, 'Z': -0.006225620862096548}, {'X': 0.6410176753997803, 'Y': 0.5103455185890198, 'Z': -0.033012550324201584}, {'X': 0.6304649710655212, 'Y': 0.5570370554924011, 'Z': -0.03548508137464523}, {'X': 0.6243333220481873, 'Y': 0.5959717631340027, 'Z': -0.029218651354312897}, {'X': 0.6674501299858093, 'Y': 0.5730088949203491, 'Z': -0.013614273630082607}, {'X': 0.6609111428260803, 'Y': 0.546210527420044, 'Z': -0.03732961788773537}, {'X': 0.6483557224273682, 'Y': 0.5808057188987732, 'Z': -0.03877980634570122}, {'X': 0.6410236358642578, 'Y': 0.612501859664917, 'Z': -0.03421289101243019}]
[{'X': 0.6322055459022522, 'Y': 0.6866844892501831, 'Z': 2.9630089670718007e-07}, {'X': 0.5926336646080017, 'Y': 0.6584464907646179, 'Z': -0.01742592826485634}, {'X': 0.5745603442192078, 'Y': 0.5996872782707214, 'Z': -0.023757750168442726}, {'X': 0.6022226214408875, 'Y': 0.5506874322891235, 'Z': -0.03137210011482239}, {'X': 0.6329497694969177, 'Y': 0.5302299857139587, 'Z': -0.03816171735525131}, {'X': 0.5816767811775208, 'Y': 0.5363844633102417, 'Z': -0.004649324808269739}, {'X': 0.5668654441833496, 'Y': 0.47832968831062317, 'Z': -0.0176705252379179}, {'X': 0.5604212880134583, 'Y': 0.4426947236061096, 'Z': -0.02691659703850746}, {'X': 0.5566572546958923, 'Y': 0.41112399101257324, 'Z': -0.0337676927447319}, {'X': 0.6137499809265137, 'Y': 0.5336912870407104, 'Z': -0.008029218763113022}, {'X': 0.6161614060401917, 'Y': 0.4671885669231415, 'Z': -0.024301672354340553}, {'X': 0.6173651814460754, 'Y': 0.4243205487728119, 'Z': -0.03544779494404793}, {'X': 0.6202318072319031, 'Y': 0.38761618733406067, 'Z': -0.04105530306696892}, {'X': 0.642076313495636, 'Y': 0.5482792258262634, 'Z': -0.014430641196668148}, {'X': 0.6454628109931946, 'Y': 0.5049253106117249, 'Z': -0.04186677187681198}, {'X': 0.6322044730186462, 'Y': 0.5507354736328125, 'Z': -0.044779155403375626}, {'X': 0.625366747379303, 'Y': 0.5869489312171936, 'Z': -0.03844033554196358}, {'X': 0.6676007509231567, 'Y': 0.5746361017227173, 'Z': -0.02214982360601425}, {'X': 0.6628983020782471, 'Y': 0.5443145036697388, 'Z': -0.045800965279340744}, {'X': 0.6490293741226196, 'Y': 0.5789002180099487, 'Z': -0.04537465050816536}, {'X': 0.6419979333877563, 'Y': 0.6103532314300537, 'Z': -0.03918930143117905}]
[{'X': 0.6328979730606079, 'Y': 0.6878571510314941, 'Z': 3.5663313724398904e-07}, {'X': 0.5920929908752441, 'Y': 0.6602655649185181, 'Z': -0.01709567755460739}, {'X': 0.5783886909484863, 'Y': 0.6001678705215454, 'Z': -0.023823503404855728}, {'X': 0.6042916774749756, 'Y': 0.5564720034599304, 'Z': -0.03111959621310234}, {'X': 0.6297906637191772, 'Y': 0.5329228639602661, 'Z': -0.03743547573685646}, {'X': 0.5812916159629822, 'Y': 0.5338292121887207, 'Z': -0.00970485620200634}, {'X': 0.5613940358161926, 'Y': 0.472380131483078, 'Z': -0.023459190502762794}, {'X': 0.5513868927955627, 'Y': 0.4322691261768341, 'Z': -0.03325141593813896}, {'X': 0.5445902347564697, 'Y': 0.39636102318763733, 'Z': -0.040767937898635864}, {'X': 0.6148843765258789, 'Y': 0.5291247963905334, 'Z': -0.013324982486665249}, {'X': 0.6194494962692261, 'Y': 0.45783549547195435, 'Z': -0.029424119740724564}, {'X': 0.6225619912147522, 'Y': 0.40863528847694397, 'Z': -0.04158199951052666}, {'X': 0.6260207891464233, 'Y': 0.3672611117362976, 'Z': -0.0485551580786705}, {'X': 0.6429447531700134, 'Y': 0.5436578989028931, 'Z': -0.01927925832569599}, {'X': 0.6491000652313232, 'Y': 0.49519044160842896, 'Z': -0.04520048946142197}, {'X': 0.6383742690086365, 'Y': 0.5368232131004333, 'Z': -0.048173896968364716}, {'X': 0.6320489048957825, 'Y': 0.5726789236068726, 'Z': -0.04290952533483505}, {'X': 0.667262077331543, 'Y': 0.5692774057388306, 'Z': -0.02645871974527836}, {'X': 0.6644287109375, 'Y': 0.5406867265701294, 'Z': -0.05030633881688118}, {'X': 0.6516909599304199, 'Y': 0.5754120349884033, 'Z': -0.05003179982304573}, {'X': 0.6440142393112183, 'Y': 0.6072120666503906, 'Z': -0.04410276189446449}]
[{'X': 0.6350995302200317, 'Y': 0.6893131732940674, 'Z': 3.57871357437034e-07}, {'X': 0.5966199040412903, 'Y': 0.6587392687797546, 'Z': -0.019499126821756363}, {'X': 0.5843653678894043, 'Y': 0.597372829914093, 'Z': -0.02655133605003357}, {'X': 0.6135632991790771, 'Y': 0.5499557852745056, 'Z': -0.033966273069381714}, {'X': 0.6385017037391663, 'Y': 0.519691526889801, 'Z': -0.04018770158290863}, {'X': 0.581823468208313, 'Y': 0.5301621556282043, 'Z': -0.006567623466253281}, {'X': 0.5610536932945251, 'Y': 0.4711932837963104, 'Z': -0.020045079290866852}, {'X': 0.5504991412162781, 'Y': 0.43195685744285583, 'Z': -0.03000180795788765}, {'X': 0.5438839197158813, 'Y': 0.39730745553970337, 'Z': -0.03758436068892479}, {'X': 0.6152132153511047, 'Y': 0.5254423022270203, 'Z': -0.00911295972764492}, {'X': 0.6198641061782837, 'Y': 0.4568556547164917, 'Z': -0.02576589584350586}, {'X': 0.6254675388336182, 'Y': 0.4096084237098694, 'Z': -0.038370609283447266}, {'X': 0.6323226094245911, 'Y': 0.36983245611190796, 'Z': -0.0454406775534153}, {'X': 0.6433470249176025, 'Y': 0.5411332249641418, 'Z': -0.014683868736028671}, {'X': 0.650044322013855, 'Y': 0.49372386932373047, 'Z': -0.042524680495262146}, {'X': 0.6399780511856079, 'Y': 0.5357280373573303, 'Z': -0.046932779252529144}, {'X': 0.6348820328712463, 'Y': 0.5703364014625549, 'Z': -0.042266275733709335}, {'X': 0.6683199405670166, 'Y': 0.5681887269020081, 'Z': -0.021645918488502502}, {'X': 0.6654811501502991, 'Y': 0.5395002365112305, 'Z': -0.047299060970544815}, {'X': 0.6530628204345703, 'Y': 0.5735223293304443, 'Z': -0.04830333963036537}, {'X': 0.6462015509605408, 'Y': 0.6041063666343689, 'Z': -0.04307754710316658}]
[{'X': 0.6353875994682312, 'Y': 0.6878707408905029, 'Z': 3.572525884010247e-07}, {'X': 0.5942930579185486, 'Y': 0.6592605710029602, 'Z': -0.016508035361766815}, {'X': 0.5812341570854187, 'Y': 0.5959583520889282, 'Z': -0.02154049277305603}, {'X': 0.6108466982841492, 'Y': 0.5511037111282349, 'Z': -0.026946235448122025}, {'X': 0.6377485394477844, 'Y': 0.5263674855232239, 'Z': -0.031181730329990387}, {'X': 0.58291095495224, 'Y': 0.5323238372802734, 'Z': -0.006286356132477522}, {'X': 0.5633658170700073, 'Y': 0.4727035164833069, 'Z': -0.017812395468354225}, {'X': 0.5532675385475159, 'Y': 0.4343441128730774, 'Z': -0.026275791227817535}, {'X': 0.5463789701461792, 'Y': 0.40005555748939514, 'Z': -0.03330918774008751}, {'X': 0.615934431552887, 'Y': 0.5271695852279663, 'Z': -0.009186511859297752}, {'X': 0.6221059560775757, 'Y': 0.45839205384254456, 'Z': -0.023731231689453125}, {'X': 0.6273649334907532, 'Y': 0.41060659289360046, 'Z': -0.035452891141176224}, {'X': 0.6333747506141663, 'Y': 0.36995795369148254, 'Z': -0.04252094402909279}, {'X': 0.643336832523346, 'Y': 0.5417608618736267, 'Z': -0.014575137756764889}, {'X': 0.6522203087806702, 'Y': 0.49268433451652527, 'Z': -0.038981158286333084}, {'X': 0.6418341398239136, 'Y': 0.5311440229415894, 'Z': -0.04299537464976311}, {'X': 0.635497510433197, 'Y': 0.5656223297119141, 'Z': -0.03922278434038162}, {'X': 0.6685345768928528, 'Y': 0.5671895742416382, 'Z': -0.021189292892813683}, {'X': 0.6673917174339294, 'Y': 0.5404869914054871, 'Z': -0.04475737735629082}, {'X': 0.6553032398223877, 'Y': 0.5719472169876099, 'Z': -0.04620007053017616}, {'X': 0.647800087928772, 'Y': 0.6012986898422241, 'Z': -0.042000673711299896}]
[{'X': 0.6350773572921753, 'Y': 0.6905868053436279, 'Z': 3.6135892855782004e-07}, {'X': 0.5948572754859924, 'Y': 0.6596397757530212, 'Z': -0.019936328753829002}, {'X': 0.5835186243057251, 'Y': 0.5970734357833862, 'Z': -0.02520694211125374}, {'X': 0.6117986440658569, 'Y': 0.5479717254638672, 'Z': -0.03035685233771801}, {'X': 0.6358171105384827, 'Y': 0.5180560350418091, 'Z': -0.034177303314208984}, {'X': 0.5814042687416077, 'Y': 0.5317503809928894, 'Z': -0.0030259215272963047}, {'X': 0.5630618929862976, 'Y': 0.4722990393638611, 'Z': -0.013208274729549885}, {'X': 0.5540840029716492, 'Y': 0.43419575691223145, 'Z': -0.02130747213959694}, {'X': 0.5482702255249023, 'Y': 0.4003659784793854, 'Z': -0.028114790096879005}, {'X': 0.6148343086242676, 'Y': 0.5266625881195068, 'Z': -0.004098699893802404}, {'X': 0.6193941831588745, 'Y': 0.45856744050979614, 'Z': -0.01788509637117386}, {'X': 0.6245552897453308, 'Y': 0.41316506266593933, 'Z': -0.02993030659854412}, {'X': 0.6307674050331116, 'Y': 0.37443727254867554, 'Z': -0.037152767181396484}, {'X': 0.6422504782676697, 'Y': 0.5417125821113586, 'Z': -0.008338870480656624}, {'X': 0.6496098041534424, 'Y': 0.4901762008666992, 'Z': -0.03431650251150131}, {'X': 0.6417139172554016, 'Y': 0.5308999419212341, 'Z': -0.03997266665101051}, {'X': 0.6378887891769409, 'Y': 0.5655807256698608, 'Z': -0.036765649914741516}, {'X': 0.6675912737846375, 'Y': 0.5674648284912109, 'Z': -0.013973726890981197}, {'X': 0.6656309962272644, 'Y': 0.5385102033615112, 'Z': -0.039609506726264954}, {'X': 0.6552545428276062, 'Y': 0.5722348093986511, 'Z': -0.04256061837077141}, {'X': 0.6491727828979492, 'Y': 0.6023483872413635, 'Z': -0.03903285786509514}]
[{'X': 0.6363376975059509, 'Y': 0.6907340288162231, 'Z': 3.2938640970314736e-07}, {'X': 0.5955727100372314, 'Y': 0.660338819026947, 'Z': -0.01779591105878353}, {'X': 0.5830771327018738, 'Y': 0.5981976389884949, 'Z': -0.02230430580675602}, {'X': 0.6100693941116333, 'Y': 0.5509842038154602, 'Z': -0.02709387242794037}, {'X': 0.6331676244735718, 'Y': 0.5215913653373718, 'Z': -0.030737005174160004}, {'X': 0.5824446678161621, 'Y': 0.5335527658462524, 'Z': -0.0025614856276661158}, {'X': 0.5635316371917725, 'Y': 0.47321486473083496, 'Z': -0.013096228241920471}, {'X': 0.5548325181007385, 'Y': 0.43497276306152344, 'Z': -0.02098536677658558}, {'X': 0.5486552715301514, 'Y': 0.40125253796577454, 'Z': -0.027424955740571022}, {'X': 0.6156814694404602, 'Y': 0.5279198884963989, 'Z': -0.004832043778151274}, {'X': 0.6206375360488892, 'Y': 0.4579349160194397, 'Z': -0.018608050420880318}, {'X': 0.6251929402351379, 'Y': 0.41176050901412964, 'Z': -0.030297618359327316}, {'X': 0.6296990513801575, 'Y': 0.3730999827384949, 'Z': -0.03707500547170639}, {'X': 0.642970860004425, 'Y': 0.5423077940940857, 'Z': -0.01003351528197527}, {'X': 0.6502127647399902, 'Y': 0.4892251193523407, 'Z': -0.035718634724617004}, {'X': 0.6429339647293091, 'Y': 0.5290593504905701, 'Z': -0.04101784899830818}, {'X': 0.6387673020362854, 'Y': 0.5632603764533997, 'Z': -0.037593964487314224}, {'X': 0.6684837937355042, 'Y': 0.5681518316268921, 'Z': -0.016421154141426086}, {'X': 0.6660045385360718, 'Y': 0.5397657752037048, 'Z': -0.041782330721616745}, {'X': 0.655287504196167, 'Y': 0.5743879675865173, 'Z': -0.04418425261974335}, {'X': 0.648840069770813, 'Y': 0.6052723526954651, 'Z': -0.040240976959466934}]
[{'X': 0.6361356973648071, 'Y': 0.6924499273300171, 'Z': 3.304945721538388e-07}, {'X': 0.5960845351219177, 'Y': 0.6618568897247314, 'Z': -0.017915571108460426}, {'X': 0.5829657316207886, 'Y': 0.6004089713096619, 'Z': -0.02336196042597294}, {'X': 0.6085213422775269, 'Y': 0.5523737072944641, 'Z': -0.02917870320379734}, {'X': 0.6309859752655029, 'Y': 0.5218807458877563, 'Z': -0.03380967304110527}, {'X': 0.5824663043022156, 'Y': 0.5352729558944702, 'Z': -0.004437558352947235}, {'X': 0.563056468963623, 'Y': 0.47417327761650085, 'Z': -0.015568581409752369}, {'X': 0.5540299415588379, 'Y': 0.43613219261169434, 'Z': -0.02404257468879223}, {'X': 0.5481821894645691, 'Y': 0.4018821120262146, 'Z': -0.031131736934185028}, {'X': 0.6157708168029785, 'Y': 0.5298739671707153, 'Z': -0.006782818585634232}, {'X': 0.6198657751083374, 'Y': 0.45992180705070496, 'Z': -0.021311651915311813}, {'X': 0.624344527721405, 'Y': 0.4141239821910858, 'Z': -0.03412327170372009}, {'X': 0.6293714642524719, 'Y': 0.37458932399749756, 'Z': -0.0422479473054409}, {'X': 0.6433188915252686, 'Y': 0.5435595512390137, 'Z': -0.011847104877233505}, {'X': 0.6506110429763794, 'Y': 0.4875771105289459, 'Z': -0.03784800320863724}, {'X': 0.6433573365211487, 'Y': 0.5278180241584778, 'Z': -0.04367188736796379}, {'X': 0.639081597328186, 'Y': 0.5624733567237854, 'Z': -0.041052188724279404}, {'X': 0.6690924167633057, 'Y': 0.5683462023735046, 'Z': -0.0180849377065897}, {'X': 0.6672617197036743, 'Y': 0.5401895046234131, 'Z': -0.04365435987710953}, {'X': 0.6565176844596863, 'Y': 0.5739648342132568, 'Z': -0.0468539223074913}, {'X': 0.6497077345848083, 'Y': 0.6045830249786377, 'Z': -0.04377865046262741}]
[{'X': 0.6389920711517334, 'Y': 0.6897230744361877, 'Z': 3.6966719108022517e-07}, {'X': 0.5979121327400208, 'Y': 0.6616267561912537, 'Z': -0.018225444480776787}, {'X': 0.5851625800132751, 'Y': 0.5992701053619385, 'Z': -0.02352864481508732}, {'X': 0.6116300225257874, 'Y': 0.5505037903785706, 'Z': -0.028715528547763824}, {'X': 0.6348949670791626, 'Y': 0.5203083157539368, 'Z': -0.0328378900885582}, {'X': 0.5834577679634094, 'Y': 0.5350397825241089, 'Z': -0.006832235958427191}, {'X': 0.564320981502533, 'Y': 0.4747837781906128, 'Z': -0.01838475465774536}, {'X': 0.5546935200691223, 'Y': 0.43550917506217957, 'Z': -0.027465686202049255}, {'X': 0.5481014251708984, 'Y': 0.399441659450531, 'Z': -0.03526605665683746}, {'X': 0.616679310798645, 'Y': 0.5296499133110046, 'Z': -0.008804604411125183}, {'X': 0.6205984354019165, 'Y': 0.46090438961982727, 'Z': -0.023291610181331635}, {'X': 0.6256101131439209, 'Y': 0.4149991273880005, 'Z': -0.03566805645823479}, {'X': 0.631525456905365, 'Y': 0.3752034902572632, 'Z': -0.04363882169127464}, {'X': 0.6443595886230469, 'Y': 0.5438567996025085, 'Z': -0.013401148840785027}, {'X': 0.6518288850784302, 'Y': 0.49057063460350037, 'Z': -0.03860119357705116}, {'X': 0.6447870135307312, 'Y': 0.5302356481552124, 'Z': -0.0434408113360405}, {'X': 0.6413357257843018, 'Y': 0.564591646194458, 'Z': -0.04048524424433708}, {'X': 0.6698160171508789, 'Y': 0.5690408945083618, 'Z': -0.01927865482866764}, {'X': 0.6681405305862427, 'Y': 0.5410311222076416, 'Z': -0.04474032297730446}, {'X': 0.6576380729675293, 'Y': 0.5750906467437744, 'Z': -0.047552209347486496}, {'X': 0.6511244773864746, 'Y': 0.6055729389190674, 'Z': -0.044306132942438126}]
[{'X': 0.6405625939369202, 'Y': 0.6928523778915405, 'Z': 3.6427010741135746e-07}, {'X': 0.5999276638031006, 'Y': 0.6615936756134033, 'Z': -0.018750831484794617}, {'X': 0.5876937508583069, 'Y': 0.5983921885490417, 'Z': -0.023971648886799812}, {'X': 0.6151218414306641, 'Y': 0.5475603342056274, 'Z': -0.029266299679875374}, {'X': 0.6389482617378235, 'Y': 0.5160253047943115, 'Z': -0.03366499021649361}, {'X': 0.5841038227081299, 'Y': 0.536744236946106, 'Z': -0.005459758453071117}, {'X': 0.5660450458526611, 'Y': 0.47458693385124207, 'Z': -0.01594226062297821}, {'X': 0.5577940344810486, 'Y': 0.4345155358314514, 'Z': -0.023574937134981155}, {'X': 0.5519785284996033, 'Y': 0.3990117609500885, 'Z': -0.029691940173506737}, {'X': 0.6184989213943481, 'Y': 0.5326887369155884, 'Z': -0.0071611106395721436}, {'X': 0.6246534585952759, 'Y': 0.46226298809051514, 'Z': -0.020703496411442757}, {'X': 0.6295286417007446, 'Y': 0.4159823954105377, 'Z': -0.031516946852207184}, {'X': 0.6346701979637146, 'Y': 0.37848684191703796, 'Z': -0.03763525187969208}, {'X': 0.6470745205879211, 'Y': 0.5478876829147339, 'Z': -0.011705650947988033}, {'X': 0.6524317264556885, 'Y': 0.49421805143356323, 'Z': -0.03804508224129677}, {'X': 0.6431378722190857, 'Y': 0.5361384153366089, 'Z': -0.043358705937862396}, {'X': 0.6387888789176941, 'Y': 0.5716572999954224, 'Z': -0.0395156592130661}, {'X': 0.672075092792511, 'Y': 0.5737082362174988, 'Z': -0.017287705093622208}, {'X': 0.6674766540527344, 'Y': 0.5414001941680908, 'Z': -0.04239083081483841}, {'X': 0.6561192870140076, 'Y': 0.5765782594680786, 'Z': -0.044141437858343124}, {'X': 0.6503255367279053, 'Y': 0.6085885167121887, 'Z': -0.03967127576470375}]
[{'X': 0.6407078504562378, 'Y': 0.6933456659317017, 'Z': 2.2786151987475023e-07}, {'X': 0.6013820767402649, 'Y': 0.6642981767654419, 'Z': -0.016924839466810226}, {'X': 0.5888260006904602, 'Y': 0.598065972328186, 'Z': -0.019565073773264885}, {'X': 0.6150142550468445, 'Y': 0.5457224249839783, 'Z': -0.022642018273472786}, {'X': 0.6373358964920044, 'Y': 0.5129814743995667, 'Z': -0.024388305842876434}, {'X': 0.5882123708724976, 'Y': 0.53913414478302, 'Z': 0.003066553734242916}, {'X': 0.575019121170044, 'Y': 0.4840869605541229, 'Z': -0.005853279959410429}, {'X': 0.5709404349327087, 'Y': 0.45055320858955383, 'Z': -0.012570859864354134}, {'X': 0.5683029294013977, 'Y': 0.4212532043457031, 'Z': -0.01798185519874096}, {'X': 0.620097279548645, 'Y': 0.5376296639442444, 'Z': 0.0018822652054950595}, {'X': 0.6254206895828247, 'Y': 0.479154497385025, 'Z': -0.011597837321460247}, {'X': 0.6276989579200745, 'Y': 0.4459267556667328, 'Z': -0.021568764001131058}, {'X': 0.6292620897293091, 'Y': 0.4181118905544281, 'Z': -0.02655480057001114}, {'X': 0.6473217010498047, 'Y': 0.5522167086601257, 'Z': -0.002690031426027417}, {'X': 0.6521158814430237, 'Y': 0.5054865479469299, 'Z': -0.029761051759123802}, {'X': 0.6402101516723633, 'Y': 0.5495942234992981, 'Z': -0.034689102321863174}, {'X': 0.6332101821899414, 'Y': 0.5842339992523193, 'Z': -0.030216313898563385}, {'X': 0.6724873185157776, 'Y': 0.5760377645492554, 'Z': -0.00819334015250206}, {'X': 0.6677748560905457, 'Y': 0.5485431551933289, 'Z': -0.03383845090866089}, {'X': 0.6550049185752869, 'Y': 0.583709716796875, 'Z': -0.03638303279876709}, {'X': 0.6480026841163635, 'Y': 0.6130574345588684, 'Z': -0.032338760793209076}]
[{'X': 0.6409786939620972, 'Y': 0.6841835975646973, 'Z': 1.5477708359412645e-07}, {'X': 0.6045637130737305, 'Y': 0.6618785858154297, 'Z': -0.012016364373266697}, {'X': 0.5914298295974731, 'Y': 0.6017300486564636, 'Z': -0.015179007314145565}, {'X': 0.611024796962738, 'Y': 0.5503971576690674, 'Z': -0.020145298913121223}, {'X': 0.6330642104148865, 'Y': 0.5210539698600769, 'Z': -0.02303192764520645}, {'X': 0.5914421081542969, 'Y': 0.5406321883201599, 'Z': 0.008828436955809593}, {'X': 0.5832933783531189, 'Y': 0.49565181136131287, 'Z': -0.013159814290702343}, {'X': 0.5859885811805725, 'Y': 0.4661794900894165, 'Z': -0.029929697513580322}, {'X': 0.5867136716842651, 'Y': 0.47478535771369934, 'Z': -0.03748292103409767}, {'X': 0.6235556602478027, 'Y': 0.5402669906616211, 'Z': 0.0039042651187628508}, {'X': 0.6301987171173096, 'Y': 0.47381293773651123, 'Z': -0.024136923253536224}, {'X': 0.6286172866821289, 'Y': 0.46740859746932983, 'Z': -0.04013732075691223}, {'X': 0.6234482526779175, 'Y': 0.4892505407333374, 'Z': -0.042307011783123016}, {'X': 0.6505653858184814, 'Y': 0.5554208159446716, 'Z': -0.004658532794564962}, {'X': 0.6539113521575928, 'Y': 0.5154141187667847, 'Z': -0.032773707062006}, {'X': 0.6412510275840759, 'Y': 0.5595408082008362, 'Z': -0.029640724882483482}, {'X': 0.6319935321807861, 'Y': 0.5958738327026367, 'Z': -0.017094850540161133}, {'X': 0.6780542135238647, 'Y': 0.5806306600570679, 'Z': -0.014583133161067963}, {'X': 0.671704888343811, 'Y': 0.5547104477882385, 'Z': -0.034021783620119095}, {'X': 0.6591194272041321, 'Y': 0.5877869725227356, 'Z': -0.028205618262290955}, {'X': 0.649591326713562, 'Y': 0.6132808327674866, 'Z': -0.01675843447446823}]
[{'X': 0.6405723094940186, 'Y': 0.692054033279419, 'Z': -1.7097590898629278e-07}, {'X': 0.6055222153663635, 'Y': 0.6618044972419739, 'Z': -0.014115246944129467}, {'X': 0.5900803804397583, 'Y': 0.6022084951400757, 'Z': -0.019491232931613922}, {'X': 0.6115502715110779, 'Y': 0.5508612990379333, 'Z': -0.025454329326748848}, {'X': 0.6392892599105835, 'Y': 0.5215483903884888, 'Z': -0.02896961010992527}, {'X': 0.5903294682502747, 'Y': 0.5406942963600159, 'Z': 0.0029926083516329527}, {'X': 0.5914678573608398, 'Y': 0.486288845539093, 'Z': -0.019506795331835747}, {'X': 0.5936799049377441, 'Y': 0.5029977560043335, 'Z': -0.03391386568546295}, {'X': 0.5926830768585205, 'Y': 0.5383856892585754, 'Z': -0.039111848920583725}, {'X': 0.6210575103759766, 'Y': 0.5416626334190369, 'Z': 0.00010135192860616371}, {'X': 0.6276443600654602, 'Y': 0.47254252433776855, 'Z': -0.02199433371424675}, {'X': 0.6224378347396851, 'Y': 0.4990617632865906, 'Z': -0.031175510957837105}, {'X': 0.6176683902740479, 'Y': 0.5322840809822083, 'Z': -0.029935328289866447}, {'X': 0.6487171649932861, 'Y': 0.5581589937210083, 'Z': -0.006708167959004641}, {'X': 0.6537976861000061, 'Y': 0.5157850980758667, 'Z': -0.03211233764886856}, {'X': 0.6403253078460693, 'Y': 0.5630900859832764, 'Z': -0.02921556867659092}, {'X': 0.6333359479904175, 'Y': 0.5956805944442749, 'Z': -0.018620681017637253}, {'X': 0.6763474345207214, 'Y': 0.5865868330001831, 'Z': -0.014692481607198715}, {'X': 0.673466682434082, 'Y': 0.5544404983520508, 'Z': -0.03383796289563179}, {'X': 0.6601459383964539, 'Y': 0.5912837982177734, 'Z': -0.028726255521178246}, {'X': 0.6520605087280273, 'Y': 0.6182669401168823, 'Z': -0.01887551136314869}]
