[{'X': 0.642326295375824, 'Y': 0.596588671207428, 'Z': -2.4396453568442666e-07}, {'X': 0.5976593494415283, 'Y': 0.5783439874649048, 'Z': -0.015805495902895927}, {'X': 0.5713253021240234, 'Y': 0.5185630321502686, 'Z': -0.023225776851177216}, {'X': 0.5956970453262329, 'Y': 0.4736080467700958, 'Z': -0.030876826494932175}, {'X': 0.6370011568069458, 'Y': 0.46852242946624756, 'Z': -0.03587833046913147}, {'X': 0.5903396606445312, 'Y': 0.46280437707901, 'Z': -0.0050916834734380245}, {'X': 0.5854828953742981, 'Y': 0.4095538258552551, 'Z': -0.028560061007738113}, {'X': 0.5868558883666992, 'Y': 0.4395739734172821, 'Z': -0.04282987490296364}, {'X': 0.5906184315681458, 'Y': 0.4703700542449951, 'Z': -0.049096714705228806}, {'X': 0.6211838126182556, 'Y': 0.46060460805892944, 'Z': -0.0072020855732262135}, {'X': 0.6204679608345032, 'Y': 0.40030938386917114, 'Z': -0.029481448233127594}, {'X': 0.615972638130188, 'Y': 0.43897712230682373, 'Z': -0.03506249189376831}, {'X': 0.6164132356643677, 'Y': 0.47067782282829285, 'Z': -0.03215118870139122}, {'X': 0.6502443552017212, 'Y': 0.47071948647499084, 'Z': -0.01355657260864973}, {'X': 0.6528286337852478, 'Y': 0.4287987947463989, 'Z': -0.03558892011642456}, {'X': 0.6413261294364929, 'Y': 0.47624412178993225, 'Z': -0.03171209245920181}, {'X': 0.6365649700164795, 'Y': 0.5082656145095825, 'Z': -0.022027626633644104}, {'X': 0.6809033751487732, 'Y': 0.48982420563697815, 'Z': -0.021741071715950966}, {'X': 0.6759332418441772, 'Y': 0.46199819445610046, 'Z': -0.03683913126587868}, {'X': 0.66282719373703, 'Y': 0.4962732791900635, 'Z': -0.03298042342066765}, {'X': 0.6573812961578369, 'Y': 0.5218274593353271, 'Z': -0.025609642267227173}]
[{'X': 0.6667075753211975, 'Y': 0.6207113265991211, 'Z': 3.4266125226167787e-07}, {'X': 0.6272595524787903, 'Y': 0.5943456292152405, 'Z': -0.015447884798049927}, {'X': 0.6061721444129944, 'Y': 0.5347579717636108, 'Z': -0.021039988845586777}, {'X': 0.6330983638763428, 'Y': 0.48639723658561707, 'Z': -0.0275389663875103}, {'X': 0.6682662963867188, 'Y': 0.47254690527915955, 'Z': -0.03366781026124954}, {'X': 0.6154362559318542, 'Y': 0.4841998815536499, 'Z': -0.00771070271730423}, {'X': 0.6022735834121704, 'Y': 0.4266241788864136, 'Z': -0.022180482745170593}, {'X': 0.5967503190040588, 'Y': 0.3904031217098236, 'Z': -0.032540321350097656}, {'X': 0.5936493873596191, 'Y': 0.3586258888244629, 'Z': -0.04015121981501579}, {'X': 0.6472328901290894, 'Y': 0.4772104322910309, 'Z': -0.011485759168863297}, {'X': 0.6444694399833679, 'Y': 0.410197913646698, 'Z': -0.02929571084678173}, {'X': 0.6414781212806702, 'Y': 0.3672369420528412, 'Z': -0.041463106870651245}, {'X': 0.6410015225410461, 'Y': 0.3283177614212036, 'Z': -0.04746777564287186}, {'X': 0.677654504776001, 'Y': 0.48680293560028076, 'Z': -0.017511729151010513}, {'X': 0.6780830025672913, 'Y': 0.4456423223018646, 'Z': -0.04426342993974686}, {'X': 0.6661363840103149, 'Y': 0.49108901619911194, 'Z': -0.046745993196964264}, {'X': 0.6593055725097656, 'Y': 0.5264838933944702, 'Z': -0.04017634689807892}, {'X': 0.7059016227722168, 'Y': 0.5073995590209961, 'Z': -0.024616826325654984}, {'X': 0.6985812783241272, 'Y': 0.481452614068985, 'Z': -0.04710410162806511}, {'X': 0.6848399639129639, 'Y': 0.5162270069122314, 'Z': -0.04592324048280716}, {'X': 0.6768357157707214, 'Y': 0.5453073978424072, 'Z': -0.039317090064287186}]
[{'X': 0.6705799102783203, 'Y': 0.6277350187301636, 'Z': 2.9465672923834063e-07}, {'X': 0.6276206374168396, 'Y': 0.600074052810669, 'Z': -0.016919663175940514}, {'X': 0.6082080006599426, 'Y': 0.5377175211906433, 'Z': -0.02162439562380314}, {'X': 0.6361479759216309, 'Y': 0.48913225531578064, 'Z': -0.027287978678941727}, {'X': 0.6690068244934082, 'Y': 0.47511419653892517, 'Z': -0.03226465359330177}, {'X': 0.6173378229141235, 'Y': 0.47921866178512573, 'Z': -0.005305285565555096}, {'X': 0.6026706695556641, 'Y': 0.4170125126838684, 'Z': -0.01922655664384365}, {'X': 0.5970366597175598, 'Y': 0.37673312425613403, 'Z': -0.028481069952249527}, {'X': 0.5926811695098877, 'Y': 0.34209996461868286, 'Z': -0.03526081517338753}, {'X': 0.6507408618927002, 'Y': 0.4735388457775116, 'Z': -0.009016579948365688}, {'X': 0.6472808718681335, 'Y': 0.4021407663822174, 'Z': -0.026520466431975365}, {'X': 0.6431466341018677, 'Y': 0.35683220624923706, 'Z': -0.03758146986365318}, {'X': 0.6411935091018677, 'Y': 0.31676918268203735, 'Z': -0.042312853038311005}, {'X': 0.6814596056938171, 'Y': 0.4862368404865265, 'Z': -0.01565987430512905}, {'X': 0.6846773624420166, 'Y': 0.44424188137054443, 'Z': -0.04502338916063309}, {'X': 0.6719467639923096, 'Y': 0.49242883920669556, 'Z': -0.04803727567195892}, {'X': 0.6652827858924866, 'Y': 0.5301349759101868, 'Z': -0.04058438539505005}, {'X': 0.7094737887382507, 'Y': 0.5112676024436951, 'Z': -0.023490060120821}, {'X': 0.7048383355140686, 'Y': 0.4842609763145447, 'Z': -0.04934736713767052}, {'X': 0.6908053159713745, 'Y': 0.5210238099098206, 'Z': -0.04960474744439125}, {'X': 0.6835131049156189, 'Y': 0.5521795153617859, 'Z': -0.0430881641805172}]
[{'X': 0.6733512282371521, 'Y': 0.6255810260772705, 'Z': 3.822463554570277e-07}, {'X': 0.631136417388916, 'Y': 0.6005032658576965, 'Z': -0.017513740807771683}, {'X': 0.6125110983848572, 'Y': 0.5377067923545837, 'Z': -0.023576533421874046}, {'X': 0.6415802240371704, 'Y': 0.49097487330436707, 'Z': -0.03026721440255642}, {'X': 0.6735278964042664, 'Y': 0.47709494829177856, 'Z': -0.03609838709235191}, {'X': 0.618484616279602, 'Y': 0.481048583984375, 'Z': -0.010532841086387634}, {'X': 0.6030666828155518, 'Y': 0.4159235656261444, 'Z': -0.026195917278528214}, {'X': 0.596560001373291, 'Y': 0.373224139213562, 'Z': -0.03632064163684845}, {'X': 0.591387152671814, 'Y': 0.3365896940231323, 'Z': -0.04347018152475357}, {'X': 0.6519433856010437, 'Y': 0.47462570667266846, 'Z': -0.014191973023116589}, {'X': 0.6498737931251526, 'Y': 0.4010539948940277, 'Z': -0.03286095708608627}, {'X': 0.6468888521194458, 'Y': 0.35194894671440125, 'Z': -0.04383278265595436}, {'X': 0.645722508430481, 'Y': 0.3074602782726288, 'Z': -0.04839285835623741}, {'X': 0.6828532218933105, 'Y': 0.4866315722465515, 'Z': -0.020454486832022667}, {'X': 0.6851124167442322, 'Y': 0.4462074041366577, 'Z': -0.04881087318062782}, {'X': 0.6726885437965393, 'Y': 0.49712976813316345, 'Z': -0.04917386546730995}, {'X': 0.6665594577789307, 'Y': 0.5356720089912415, 'Z': -0.03999629244208336}, {'X': 0.7111059427261353, 'Y': 0.5104532837867737, 'Z': -0.028169184923171997}, {'X': 0.7064973711967468, 'Y': 0.48508498072624207, 'Z': -0.05262172594666481}, {'X': 0.6927868127822876, 'Y': 0.5222749710083008, 'Z': -0.050930436700582504}, {'X': 0.6857300400733948, 'Y': 0.5514110326766968, 'Z': -0.0430489219725132}]
[{'X': 0.6791924238204956, 'Y': 0.6331090927124023, 'Z': 3.404502706416679e-07}, {'X': 0.6362303495407104, 'Y': 0.6055998802185059, 'Z': -0.018096262589097023}, {'X': 0.621498703956604, 'Y': 0.5413693785667419, 'Z': -0.02408399060368538}, {'X': 0.650497317314148, 'Y': 0.4931327998638153, 'Z': -0.030434368178248405}, {'X': 0.6787133812904358, 'Y': 0.47081971168518066, 'Z': -0.03569262847304344}, {'X': 0.624182939529419, 'Y': 0.47805890440940857, 'Z': -0.009937198832631111}, {'X': 0.605972409248352, 'Y': 0.41227012872695923, 'Z': -0.02496495470404625}, {'X': 0.597395122051239, 'Y': 0.36816534399986267, 'Z': -0.035075750201940536}, {'X': 0.5907927751541138, 'Y': 0.3301042318344116, 'Z': -0.042732659727334976}, {'X': 0.6582114696502686, 'Y': 0.4720083773136139, 'Z': -0.013318905606865883}, {'X': 0.6569748520851135, 'Y': 0.39761319756507874, 'Z': -0.031906064599752426}, {'X': 0.6569282412528992, 'Y': 0.34885174036026, 'Z': -0.04429639130830765}, {'X': 0.658175528049469, 'Y': 0.3063269555568695, 'Z': -0.05051406845450401}, {'X': 0.6881725192070007, 'Y': 0.48587170243263245, 'Z': -0.01929311640560627}, {'X': 0.6941913366317749, 'Y': 0.4392498731613159, 'Z': -0.048704713582992554}, {'X': 0.682744026184082, 'Y': 0.48668256402015686, 'Z': -0.05141317471861839}, {'X': 0.6759074926376343, 'Y': 0.5249594449996948, 'Z': -0.04447062313556671}, {'X': 0.715490996837616, 'Y': 0.5110465288162231, 'Z': -0.026541102677583694}, {'X': 0.7121573090553284, 'Y': 0.4851072132587433, 'Z': -0.05345487222075462}, {'X': 0.6990838050842285, 'Y': 0.5212573409080505, 'Z': -0.05404313653707504}, {'X': 0.6912001371383667, 'Y': 0.5521330833435059, 'Z': -0.047798510640859604}]
[{'X': 0.680701732635498, 'Y': 0.6361007690429688, 'Z': 3.606987490911706e-07}, {'X': 0.6380826830863953, 'Y': 0.6105043888092041, 'Z': -0.0179806649684906}, {'X': 0.6248959898948669, 'Y': 0.5435227155685425, 'Z': -0.023395756259560585}, {'X': 0.6547187566757202, 'Y': 0.49590301513671875, 'Z': -0.02903337962925434}, {'X': 0.6827252507209778, 'Y': 0.474666565656662, 'Z': -0.0332578681409359}, {'X': 0.6264590620994568, 'Y': 0.47751864790916443, 'Z': -0.008443842642009258}, {'X': 0.6075201630592346, 'Y': 0.41390740871429443, 'Z': -0.02333230897784233}, {'X': 0.5976842641830444, 'Y': 0.3689740300178528, 'Z': -0.03419981896877289}, {'X': 0.5900194048881531, 'Y': 0.33164194226264954, 'Z': -0.04294218868017197}, {'X': 0.6606995463371277, 'Y': 0.4719559848308563, 'Z': -0.012093196623027325}, {'X': 0.6601199507713318, 'Y': 0.3980426788330078, 'Z': -0.03177208453416824}, {'X': 0.6617088913917542, 'Y': 0.3473861515522003, 'Z': -0.04672429710626602}, {'X': 0.6649994850158691, 'Y': 0.3039324879646301, 'Z': -0.055113743990659714}, {'X': 0.6903179287910461, 'Y': 0.48639363050460815, 'Z': -0.018223503604531288}, {'X': 0.698386549949646, 'Y': 0.43825438618659973, 'Z': -0.0472494401037693}, {'X': 0.6851806640625, 'Y': 0.4852701425552368, 'Z': -0.05003694072365761}, {'X': 0.6765088438987732, 'Y': 0.5231083631515503, 'Z': -0.0437471941113472}, {'X': 0.7178510427474976, 'Y': 0.5110316276550293, 'Z': -0.025720838457345963}, {'X': 0.7138292789459229, 'Y': 0.4865950047969818, 'Z': -0.0528666153550148}, {'X': 0.7008638381958008, 'Y': 0.5231522917747498, 'Z': -0.053600434213876724}, {'X': 0.6926556825637817, 'Y': 0.5532242059707642, 'Z': -0.04762105271220207}]
[{'X': 0.6820536255836487, 'Y': 0.6373936533927917, 'Z': 4.382441716188623e-07}, {'X': 0.641287624835968, 'Y': 0.6131919622421265, 'Z': -0.01811532862484455}, {'X': 0.6283912062644958, 'Y': 0.5453512668609619, 'Z': -0.02344677411019802}, {'X': 0.6585153341293335, 'Y': 0.4993799328804016, 'Z': -0.02865578420460224}, {'X': 0.6859992146492004, 'Y': 0.4814920425415039, 'Z': -0.03264452517032623}, {'X': 0.6291411519050598, 'Y': 0.48353588581085205, 'Z': -0.011788015253841877}, {'X': 0.6112576127052307, 'Y': 0.4180697202682495, 'Z': -0.026296956464648247}, {'X': 0.601888120174408, 'Y': 0.37233713269233704, 'Z': -0.03656257316470146}, {'X': 0.5943875908851624, 'Y': 0.3340611457824707, 'Z': -0.04489219933748245}, {'X': 0.6641371250152588, 'Y': 0.4769907593727112, 'Z': -0.0149814672768116}, {'X': 0.6674336791038513, 'Y': 0.4020223915576935, 'Z': -0.03426942229270935}, {'X': 0.6703731417655945, 'Y': 0.3482517600059509, 'Z': -0.04858962818980217}, {'X': 0.6736623644828796, 'Y': 0.3022308945655823, 'Z': -0.0565483458340168}, {'X': 0.6942918300628662, 'Y': 0.49039962887763977, 'Z': -0.02033456414937973}, {'X': 0.7035424709320068, 'Y': 0.4417887330055237, 'Z': -0.048878397792577744}, {'X': 0.6911502480506897, 'Y': 0.48864540457725525, 'Z': -0.05182410031557083}, {'X': 0.682495653629303, 'Y': 0.527692973613739, 'Z': -0.04564826190471649}, {'X': 0.7215632200241089, 'Y': 0.5141924619674683, 'Z': -0.02702103927731514}, {'X': 0.7197596430778503, 'Y': 0.49164658784866333, 'Z': -0.054600294679403305}, {'X': 0.707534909248352, 'Y': 0.5283380746841431, 'Z': -0.056031350046396255}, {'X': 0.7003167271614075, 'Y': 0.558943510055542, 'Z': -0.050409529358148575}]
[{'X': 0.6865164041519165, 'Y': 0.643070638179779, 'Z': 3.7210560321909725e-07}, {'X': 0.6449960470199585, 'Y': 0.6165827512741089, 'Z': -0.019719287753105164}, {'X': 0.6336431503295898, 'Y': 0.5516688227653503, 'Z': -0.02631314843893051}, {'X': 0.6628574728965759, 'Y': 0.5035404562950134, 'Z': -0.03261253237724304}, {'X': 0.6893532276153564, 'Y': 0.4785785377025604, 'Z': -0.03745102137327194}, {'X': 0.6340670585632324, 'Y': 0.48262736201286316, 'Z': -0.011244007386267185}, {'X': 0.6154489517211914, 'Y': 0.41639095544815063, 'Z': -0.02601141296327114}, {'X': 0.6062706708908081, 'Y': 0.37146469950675964, 'Z': -0.036427129060029984}, {'X': 0.5987808108329773, 'Y': 0.33383917808532715, 'Z': -0.04465271532535553}, {'X': 0.6694793701171875, 'Y': 0.47821900248527527, 'Z': -0.014097624458372593}, {'X': 0.6718214154243469, 'Y': 0.4022686183452606, 'Z': -0.03328016772866249}, {'X': 0.6736840009689331, 'Y': 0.3504575490951538, 'Z': -0.04805728793144226}, {'X': 0.6761400103569031, 'Y': 0.3082007169723511, 'Z': -0.05639518424868584}, {'X': 0.6987824440002441, 'Y': 0.49402230978012085, 'Z': -0.01939019374549389}, {'X': 0.7082834243774414, 'Y': 0.43997445702552795, 'Z': -0.04811406135559082}, {'X': 0.6963595747947693, 'Y': 0.48352038860321045, 'Z': -0.05158542841672897}, {'X': 0.6881647706031799, 'Y': 0.5202918648719788, 'Z': -0.04602929949760437}, {'X': 0.7258289456367493, 'Y': 0.5200132131576538, 'Z': -0.02605283260345459}, {'X': 0.7236741185188293, 'Y': 0.4919862449169159, 'Z': -0.05314698442816734}, {'X': 0.7107424139976501, 'Y': 0.5286546945571899, 'Z': -0.054092489182949066}, {'X': 0.7019984722137451, 'Y': 0.5603225231170654, 'Z': -0.04832535237073898}]
[{'X': 0.6883286237716675, 'Y': 0.6432689428329468, 'Z': 4.1362631009178585e-07}, {'X': 0.6478672027587891, 'Y': 0.6180987358093262, 'Z': -0.019104009494185448}, {'X': 0.6362181305885315, 'Y': 0.5523247122764587, 'Z': -0.024933986365795135}, {'X': 0.6672235727310181, 'Y': 0.5073535442352295, 'Z': -0.030484816059470177}, {'X': 0.6967487335205078, 'Y': 0.49021151661872864, 'Z': -0.03473440930247307}, {'X': 0.6368786692619324, 'Y': 0.48397159576416016, 'Z': -0.012198787182569504}, {'X': 0.6197484731674194, 'Y': 0.41817018389701843, 'Z': -0.02719714865088463}, {'X': 0.6111474633216858, 'Y': 0.37172871828079224, 'Z': -0.03838004916906357}, {'X': 0.6046004891395569, 'Y': 0.33253955841064453, 'Z': -0.04761567339301109}, {'X': 0.6729127764701843, 'Y': 0.47829556465148926, 'Z': -0.015086974017322063}, {'X': 0.675412654876709, 'Y': 0.40596118569374084, 'Z': -0.03407936543226242}, {'X': 0.6784289479255676, 'Y': 0.3544590473175049, 'Z': -0.048582542687654495}, {'X': 0.6820067167282104, 'Y': 0.3111100196838379, 'Z': -0.05716129392385483}, {'X': 0.7027848958969116, 'Y': 0.4935130476951599, 'Z': -0.020329907536506653}, {'X': 0.7115423679351807, 'Y': 0.44143566489219666, 'Z': -0.048618897795677185}, {'X': 0.7006630897521973, 'Y': 0.4893127977848053, 'Z': -0.05145178735256195}, {'X': 0.693151593208313, 'Y': 0.5292041897773743, 'Z': -0.04566768929362297}, {'X': 0.7294278144836426, 'Y': 0.5199425220489502, 'Z': -0.027041716501116753}, {'X': 0.7282689809799194, 'Y': 0.4946635961532593, 'Z': -0.05530031397938728}, {'X': 0.7151094675064087, 'Y': 0.5322890281677246, 'Z': -0.057316847145557404}, {'X': 0.7054013013839722, 'Y': 0.5647597312927246, 'Z': -0.05225727707147598}]
[{'X': 0.6911119818687439, 'Y': 0.6417903900146484, 'Z': 3.772887566810823e-07}, {'X': 0.6493028402328491, 'Y': 0.6184772253036499, 'Z': -0.01754763536155224}, {'X': 0.6375484466552734, 'Y': 0.5493220686912537, 'Z': -0.021757027134299278}, {'X': 0.6694424152374268, 'Y': 0.5035040378570557, 'Z': -0.026113659143447876}, {'X': 0.6996589303016663, 'Y': 0.4889576733112335, 'Z': -0.02946452610194683}, {'X': 0.6408780217170715, 'Y': 0.49197375774383545, 'Z': -0.008037657476961613}, {'X': 0.6295003890991211, 'Y': 0.42974597215652466, 'Z': -0.021130340173840523}, {'X': 0.6269544959068298, 'Y': 0.38858354091644287, 'Z': -0.0301484577357769}, {'X': 0.6261124610900879, 'Y': 0.3552612066268921, 'Z': -0.03727094829082489}, {'X': 0.6758918762207031, 'Y': 0.48622503876686096, 'Z': -0.01078101061284542}, {'X': 0.6775267720222473, 'Y': 0.4141819179058075, 'Z': -0.028597664088010788}, {'X': 0.6792853474617004, 'Y': 0.3657747507095337, 'Z': -0.04150008037686348}, {'X': 0.6826847791671753, 'Y': 0.3243977129459381, 'Z': -0.04818464815616608}, {'X': 0.7061161994934082, 'Y': 0.4994999170303345, 'Z': -0.01596255600452423}, {'X': 0.7130334377288818, 'Y': 0.44862836599349976, 'Z': -0.04412183165550232}, {'X': 0.7007012367248535, 'Y': 0.49492722749710083, 'Z': -0.04673340544104576}, {'X': 0.6927635073661804, 'Y': 0.5335360169410706, 'Z': -0.04003947600722313}, {'X': 0.7340096235275269, 'Y': 0.5242984294891357, 'Z': -0.022307751700282097}, {'X': 0.7306202054023743, 'Y': 0.4953734576702118, 'Z': -0.048905253410339355}, {'X': 0.7166305184364319, 'Y': 0.5310008525848389, 'Z': -0.04982323572039604}, {'X': 0.7078956365585327, 'Y': 0.5625003576278687, 'Z': -0.04391222819685936}]
[{'X': 0.6941121220588684, 'Y': 0.6425868272781372, 'Z': 2.753340879735333e-07}, {'X': 0.6540986895561218, 'Y': 0.6179348826408386, 'Z': -0.014186243526637554}, {'X': 0.6411749720573425, 'Y': 0.549695611000061, 'Z': -0.01753583364188671}, {'X': 0.6657707691192627, 'Y': 0.499884694814682, 'Z': -0.022190244868397713}, {'X': 0.6966450214385986, 'Y': 0.4842277467250824, 'Z': -0.02498229593038559}, {'X': 0.643520712852478, 'Y': 0.49690157175064087, 'Z': 0.0035447226837277412}, {'X': 0.6359079480171204, 'Y': 0.4434698224067688, 'Z': -0.011967455968260765}, {'X': 0.638599693775177, 'Y': 0.41307583451271057, 'Z': -0.022992579266428947}, {'X': 0.6415268778800964, 'Y': 0.4130839705467224, 'Z': -0.028570832684636116}, {'X': 0.6762872934341431, 'Y': 0.4935043752193451, 'Z': 0.001058713998645544}, {'X': 0.6802287101745605, 'Y': 0.4357791543006897, 'Z': -0.01803523860871792}, {'X': 0.679775059223175, 'Y': 0.4044337272644043, 'Z': -0.03190654516220093}, {'X': 0.679149866104126, 'Y': 0.3947562575340271, 'Z': -0.03783804923295975}, {'X': 0.7047030329704285, 'Y': 0.5057394504547119, 'Z': -0.004779888782650232}, {'X': 0.7126522660255432, 'Y': 0.45593440532684326, 'Z': -0.02918926812708378}, {'X': 0.6999004483222961, 'Y': 0.4949512779712677, 'Z': -0.03168623894453049}, {'X': 0.6901799440383911, 'Y': 0.5318777561187744, 'Z': -0.02600754238665104}, {'X': 0.7323430776596069, 'Y': 0.5279459357261658, 'Z': -0.011829355731606483}, {'X': 0.7295130491256714, 'Y': 0.5041590929031372, 'Z': -0.034466322511434555}, {'X': 0.7155641317367554, 'Y': 0.5381235480308533, 'Z': -0.03590760380029678}, {'X': 0.7051079273223877, 'Y': 0.5688523650169373, 'Z': -0.030713405460119247}]
[{'X': 0.694275438785553, 'Y': 0.6384265422821045, 'Z': -3.1058753791057825e-08}, {'X': 0.6569451689720154, 'Y': 0.6157050132751465, 'Z': -0.011714985594153404}, {'X': 0.6412073969841003, 'Y': 0.551039457321167, 'Z': -0.01334870420396328}, {'X': 0.665404200553894, 'Y': 0.5016345977783203, 'Z': -0.016142945736646652}, {'X': 0.6993816494941711, 'Y': 0.4892074763774872, 'Z': -0.016506412997841835}, {'X': 0.6445700526237488, 'Y': 0.4902203381061554, 'Z': 0.006546421907842159}, {'X': 0.6409030556678772, 'Y': 0.43619871139526367, 'Z': -0.013575343415141106}, {'X': 0.6482262015342712, 'Y': 0.4346838891506195, 'Z': -0.0265299491584301}, {'X': 0.6498371958732605, 'Y': 0.46454545855522156, 'Z': -0.03154546767473221}, {'X': 0.6777858138084412, 'Y': 0.4887777864933014, 'Z': 0.0026480567175894976}, {'X': 0.6806880831718445, 'Y': 0.4205017685890198, 'Z': -0.018001742660999298}, {'X': 0.6794515252113342, 'Y': 0.43513500690460205, 'Z': -0.026748817414045334}, {'X': 0.6756932735443115, 'Y': 0.4640113413333893, 'Z': -0.025840405374765396}, {'X': 0.7061452865600586, 'Y': 0.5041406750679016, 'Z': -0.005174513906240463}, {'X': 0.7133894562721252, 'Y': 0.46023011207580566, 'Z': -0.02769557200372219}, {'X': 0.6994395852088928, 'Y': 0.5043826103210449, 'Z': -0.02304082177579403}, {'X': 0.6884097456932068, 'Y': 0.5371118783950806, 'Z': -0.012117601931095123}, {'X': 0.7348328828811646, 'Y': 0.5305874347686768, 'Z': -0.014497766271233559}, {'X': 0.7306840419769287, 'Y': 0.5071750283241272, 'Z': -0.03321896493434906}, {'X': 0.7173721790313721, 'Y': 0.5433781743049622, 'Z': -0.029009539633989334}, {'X': 0.7071762681007385, 'Y': 0.5689767599105835, 'Z': -0.020045286044478416}]
[{'X': 0.6957584023475647, 'Y': 0.6470385193824768, 'Z': -1.941984635323024e-07}, {'X': 0.6558187007904053, 'Y': 0.6143731474876404, 'Z': -0.012688744813203812}, {'X': 0.6412487626075745, 'Y': 0.5495661497116089, 'Z': -0.016243765130639076}, {'X': 0.6682764291763306, 'Y': 0.5039663910865784, 'Z': -0.02058275230228901}, {'X': 0.7040817141532898, 'Y': 0.493699312210083, 'Z': -0.022392598912119865}, {'X': 0.6457109451293945, 'Y': 0.4979232847690582, 'Z': 0.0044732121750712395}, {'X': 0.6452594995498657, 'Y': 0.4422090947628021, 'Z': -0.015414980240166187}, {'X': 0.6487664580345154, 'Y': 0.47153744101524353, 'Z': -0.028359344229102135}, {'X': 0.6489812135696411, 'Y': 0.5052595734596252, 'Z': -0.033548250794410706}, {'X': 0.6775103807449341, 'Y': 0.4964218735694885, 'Z': 0.0013167416909709573}, {'X': 0.6797174215316772, 'Y': 0.425508588552475, 'Z': -0.0169354397803545}, {'X': 0.6768589615821838, 'Y': 0.45668596029281616, 'Z': -0.02401656098663807}, {'X': 0.6740385890007019, 'Y': 0.48902398347854614, 'Z': -0.02235071361064911}, {'X': 0.7063891291618347, 'Y': 0.509950578212738, 'Z': -0.0056740902364254}, {'X': 0.7112243175506592, 'Y': 0.47039902210235596, 'Z': -0.0274494756013155}, {'X': 0.6996533870697021, 'Y': 0.5164467096328735, 'Z': -0.026127610355615616}, {'X': 0.6927073001861572, 'Y': 0.5484651923179626, 'Z': -0.017646975815296173}, {'X': 0.7349013090133667, 'Y': 0.5344516038894653, 'Z': -0.01393640972673893}, {'X': 0.7320948243141174, 'Y': 0.5076428651809692, 'Z': -0.030401097610592842}, {'X': 0.7194733619689941, 'Y': 0.5432797074317932, 'Z': -0.026357851922512054}, {'X': 0.7115936875343323, 'Y': 0.5713634490966797, 'Z': -0.018151814118027687}]
[{'X': 0.7000417709350586, 'Y': 0.6576536297798157, 'Z': -3.6375755030348955e-07}, {'X': 0.6584031581878662, 'Y': 0.6213740110397339, 'Z': -0.01382519118487835}, {'X': 0.6401678919792175, 'Y': 0.5567249059677124, 'Z': -0.0192828718572855}, {'X': 0.666778564453125, 'Y': 0.5058014392852783, 'Z': -0.02542642317712307}, {'X': 0.7044042348861694, 'Y': 0.49182963371276855, 'Z': -0.028365420177578926}, {'X': 0.6477727293968201, 'Y': 0.5096255540847778, 'Z': 0.003954799845814705}, {'X': 0.647636353969574, 'Y': 0.4533003568649292, 'Z': -0.01900063268840313}, {'X': 0.6480185389518738, 'Y': 0.49477702379226685, 'Z': -0.031031211838126183}, {'X': 0.6493827104568481, 'Y': 0.5230176448822021, 'Z': -0.0352853424847126}, {'X': 0.6785838007926941, 'Y': 0.5078731179237366, 'Z': 0.001779999234713614}, {'X': 0.6806004047393799, 'Y': 0.44535917043685913, 'Z': -0.018826423212885857}, {'X': 0.676353394985199, 'Y': 0.496733158826828, 'Z': -0.021388962864875793}, {'X': 0.6764607429504395, 'Y': 0.5229646563529968, 'Z': -0.016638055443763733}, {'X': 0.7083638310432434, 'Y': 0.5190724730491638, 'Z': -0.005171727854758501}, {'X': 0.711179792881012, 'Y': 0.4717268943786621, 'Z': -0.029573366045951843}, {'X': 0.6992906928062439, 'Y': 0.5259612798690796, 'Z': -0.023177457973361015}, {'X': 0.6967461109161377, 'Y': 0.5524364113807678, 'Z': -0.011366360820829868}, {'X': 0.7381860017776489, 'Y': 0.5404824018478394, 'Z': -0.013469374738633633}, {'X': 0.7319667935371399, 'Y': 0.5088779926300049, 'Z': -0.030921852216124535}, {'X': 0.7192893028259277, 'Y': 0.5484414100646973, 'Z': -0.02557561732828617}, {'X': 0.7158893346786499, 'Y': 0.5731046795845032, 'Z': -0.016551004722714424}]
