[{'X': 0.6719545125961304, 'Y': 0.7015242576599121, 'Z': -6.130318297437043e-07}, {'X': 0.6251725554466248, 'Y': 0.6490565538406372, 'Z': -0.016113802790641785}, {'X': 0.5940443277359009, 'Y': 0.5749948620796204, 'Z': -0.03059988096356392}, {'X': 0.6215036511421204, 'Y': 0.518684983253479, 'Z': -0.04785171523690224}, {'X': 0.6719517111778259, 'Y': 0.5129836797714233, 'Z': -0.06151739880442619}, {'X': 0.629401683807373, 'Y': 0.5035842061042786, 'Z': -0.00818987749516964}, {'X': 0.6180412769317627, 'Y': 0.44372066855430603, 'Z': -0.045468904078006744}, {'X': 0.6135683059692383, 'Y': 0.5045722723007202, 'Z': -0.06615157425403595}, {'X': 0.6221117973327637, 'Y': 0.5396872758865356, 'Z': -0.07530541718006134}, {'X': 0.665986180305481, 'Y': 0.5146148204803467, 'Z': -0.016166022047400475}, {'X': 0.6619309186935425, 'Y': 0.45245426893234253, 'Z': -0.053769029676914215}, {'X': 0.6506288051605225, 'Y': 0.5172868967056274, 'Z': -0.060118380934000015}, {'X': 0.6537031531333923, 'Y': 0.5467998385429382, 'Z': -0.05565895512700081}, {'X': 0.7010664343833923, 'Y': 0.5324406027793884, 'Z': -0.02986310049891472}, {'X': 0.6951092481613159, 'Y': 0.4813717305660248, 'Z': -0.06579205393791199}, {'X': 0.6769307851791382, 'Y': 0.5485317707061768, 'Z': -0.05604219809174538}, {'X': 0.6773390769958496, 'Y': 0.5790460109710693, 'Z': -0.039828404784202576}, {'X': 0.735877275466919, 'Y': 0.5582351684570312, 'Z': -0.045598845928907394}, {'X': 0.7208353877067566, 'Y': 0.5177309513092041, 'Z': -0.06379742920398712}, {'X': 0.7001528739929199, 'Y': 0.5671645402908325, 'Z': -0.053279709070920944}, {'X': 0.6980356574058533, 'Y': 0.5972851514816284, 'Z': -0.040629368275403976}]
[{'X': 0.6626074314117432, 'Y': 0.6959768533706665, 'Z': -3.2960795692815736e-07}, {'X': 0.6232501864433289, 'Y': 0.6547691822052002, 'Z': -0.020502595230937004}, {'X': 0.5953406095504761, 'Y': 0.5795341730117798, 'Z': -0.03621396794915199}, {'X': 0.6175184845924377, 'Y': 0.5165125131607056, 'Z': -0.053625766187906265}, {'X': 0.6530642509460449, 'Y': 0.4743843078613281, 'Z': -0.07016200572252274}, {'X': 0.6195615530014038, 'Y': 0.4822685122489929, 'Z': -0.016491275280714035}, {'X': 0.608845055103302, 'Y': 0.40030622482299805, 'Z': -0.0438503623008728}, {'X': 0.6000605225563049, 'Y': 0.352788507938385, 'Z': -0.05949034541845322}, {'X': 0.5952733755111694, 'Y': 0.3132336139678955, 'Z': -0.07047058641910553}, {'X': 0.6602287888526917, 'Y': 0.49190402030944824, 'Z': -0.023635433986783028}, {'X': 0.6544386744499207, 'Y': 0.4557189643383026, 'Z': -0.06227448210120201}, {'X': 0.638645350933075, 'Y': 0.520762026309967, 'Z': -0.06714271008968353}, {'X': 0.6374161243438721, 'Y': 0.5478114485740662, 'Z': -0.062077198177576065}, {'X': 0.6972406506538391, 'Y': 0.5142881870269775, 'Z': -0.03519705682992935}, {'X': 0.6847929358482361, 'Y': 0.48749130964279175, 'Z': -0.07417646795511246}, {'X': 0.6642077565193176, 'Y': 0.554961085319519, 'Z': -0.061235684901475906}, {'X': 0.6644085645675659, 'Y': 0.5768356323242188, 'Z': -0.043853554874658585}, {'X': 0.7317378520965576, 'Y': 0.5454365611076355, 'Z': -0.04909916967153549}, {'X': 0.7098729610443115, 'Y': 0.5235376358032227, 'Z': -0.07278501987457275}, {'X': 0.6880142688751221, 'Y': 0.5740325450897217, 'Z': -0.06119320169091225}, {'X': 0.6877285242080688, 'Y': 0.5952043533325195, 'Z': -0.04756094887852669}]
[{'X': 0.664955198764801, 'Y': 0.6925793886184692, 'Z': -2.492346027338499e-07}, {'X': 0.624184250831604, 'Y': 0.6462682485580444, 'Z': -0.021922195330262184}, {'X': 0.5996600389480591, 'Y': 0.5692920684814453, 'Z': -0.036103755235672}, {'X': 0.6249411106109619, 'Y': 0.5081034898757935, 'Z': -0.05124548077583313}, {'X': 0.6625210642814636, 'Y': 0.4678179621696472, 'Z': -0.06553877145051956}, {'X': 0.6236823201179504, 'Y': 0.486176997423172, 'Z': -0.014250420033931732}, {'X': 0.614886999130249, 'Y': 0.4042048454284668, 'Z': -0.03982575237751007}, {'X': 0.6079725027084351, 'Y': 0.3556000590324402, 'Z': -0.05600424110889435}, {'X': 0.6035799384117126, 'Y': 0.3146222233772278, 'Z': -0.0676770880818367}, {'X': 0.662451982498169, 'Y': 0.49738219380378723, 'Z': -0.019509565085172653}, {'X': 0.6613045334815979, 'Y': 0.4549100697040558, 'Z': -0.057773150503635406}, {'X': 0.6468918323516846, 'Y': 0.5087500214576721, 'Z': -0.0663745328783989}, {'X': 0.6433459520339966, 'Y': 0.54001384973526, 'Z': -0.06371316313743591}, {'X': 0.6967065930366516, 'Y': 0.5209116339683533, 'Z': -0.029048139229416847}, {'X': 0.6901446580886841, 'Y': 0.4891000986099243, 'Z': -0.06771337985992432}, {'X': 0.6689324975013733, 'Y': 0.5493626594543457, 'Z': -0.05892877280712128}, {'X': 0.665971577167511, 'Y': 0.5773769021034241, 'Z': -0.04358354210853577}, {'X': 0.7289148569107056, 'Y': 0.5535691380500793, 'Z': -0.04088936746120453}, {'X': 0.7128901481628418, 'Y': 0.5275217890739441, 'Z': -0.06564352661371231}, {'X': 0.6909977793693542, 'Y': 0.5723592042922974, 'Z': -0.057203181087970734}, {'X': 0.6869836449623108, 'Y': 0.5964453816413879, 'Z': -0.045304156839847565}]
[{'X': 0.6655410528182983, 'Y': 0.6891648173332214, 'Z': -1.9818530461179762e-07}, {'X': 0.6245203018188477, 'Y': 0.6471013426780701, 'Z': -0.019668685272336006}, {'X': 0.6012341380119324, 'Y': 0.5701764225959778, 'Z': -0.03136734291911125}, {'X': 0.6246100664138794, 'Y': 0.5095525979995728, 'Z': -0.0443352647125721}, {'X': 0.6601564288139343, 'Y': 0.4731261432170868, 'Z': -0.05663648247718811}, {'X': 0.6304435133934021, 'Y': 0.48771876096725464, 'Z': -0.011968106031417847}, {'X': 0.6352061629295349, 'Y': 0.41044944524765015, 'Z': -0.03437848389148712}, {'X': 0.638917863368988, 'Y': 0.3666652739048004, 'Z': -0.0487123541533947}, {'X': 0.6424316763877869, 'Y': 0.32990914583206177, 'Z': -0.0589638277888298}, {'X': 0.6666606068611145, 'Y': 0.5019338130950928, 'Z': -0.017006361857056618}, {'X': 0.6694391369819641, 'Y': 0.45766720175743103, 'Z': -0.052592985332012177}, {'X': 0.6536536812782288, 'Y': 0.5059854388237, 'Z': -0.06103534996509552}, {'X': 0.6456286311149597, 'Y': 0.5369877219200134, 'Z': -0.05836370587348938}, {'X': 0.6991103887557983, 'Y': 0.5258283019065857, 'Z': -0.025770744308829308}, {'X': 0.6961151361465454, 'Y': 0.4962087869644165, 'Z': -0.061715226620435715}, {'X': 0.6748051643371582, 'Y': 0.553408145904541, 'Z': -0.05434492602944374}, {'X': 0.6672701239585876, 'Y': 0.5835075974464417, 'Z': -0.040001094341278076}, {'X': 0.7289097905158997, 'Y': 0.557583749294281, 'Z': -0.03655758500099182}, {'X': 0.7189643383026123, 'Y': 0.5297143459320068, 'Z': -0.05933195725083351}, {'X': 0.6973584294319153, 'Y': 0.5716825127601624, 'Z': -0.05144521966576576}, {'X': 0.6894411444664001, 'Y': 0.5975601673126221, 'Z': -0.03990551829338074}]
[{'X': 0.6714248061180115, 'Y': 0.688941240310669, 'Z': -3.520884490626486e-07}, {'X': 0.628657877445221, 'Y': 0.6501727104187012, 'Z': -0.021546917036175728}, {'X': 0.5991770029067993, 'Y': 0.5716290473937988, 'Z': -0.04025328531861305}, {'X': 0.6234489679336548, 'Y': 0.5111891031265259, 'Z': -0.0604051910340786}, {'X': 0.6617145538330078, 'Y': 0.4764646291732788, 'Z': -0.07868809998035431}, {'X': 0.6299185752868652, 'Y': 0.47570735216140747, 'Z': -0.021134302020072937}, {'X': 0.6237766146659851, 'Y': 0.3828296363353729, 'Z': -0.05971204861998558}, {'X': 0.6161212921142578, 'Y': 0.3492571711540222, 'Z': -0.08412002772092819}, {'X': 0.6068379878997803, 'Y': 0.3470999300479889, 'Z': -0.09671734273433685}, {'X': 0.6693315505981445, 'Y': 0.49232789874076843, 'Z': -0.0277093518525362}, {'X': 0.671843409538269, 'Y': 0.4517735540866852, 'Z': -0.07061856985092163}, {'X': 0.6558900475502014, 'Y': 0.5066556930541992, 'Z': -0.0798565074801445}, {'X': 0.6484055519104004, 'Y': 0.5357584953308105, 'Z': -0.07783311605453491}, {'X': 0.7049926519393921, 'Y': 0.5192047357559204, 'Z': -0.03965131565928459}, {'X': 0.6994594931602478, 'Y': 0.49148863554000854, 'Z': -0.08155360817909241}, {'X': 0.676372766494751, 'Y': 0.5523523092269897, 'Z': -0.07078688591718674}, {'X': 0.6684211492538452, 'Y': 0.5768229961395264, 'Z': -0.05476944148540497}, {'X': 0.738740086555481, 'Y': 0.5536198616027832, 'Z': -0.05373536795377731}, {'X': 0.7236374616622925, 'Y': 0.528952956199646, 'Z': -0.07977042347192764}, {'X': 0.7002477645874023, 'Y': 0.5759637951850891, 'Z': -0.06881657242774963}, {'X': 0.6921449899673462, 'Y': 0.5980861186981201, 'Z': -0.055195409804582596}]
[{'X': 0.6706441044807434, 'Y': 0.6963863372802734, 'Z': -4.411300835727161e-07}, {'X': 0.6275562644004822, 'Y': 0.647993803024292, 'Z': -0.013913435861468315}, {'X': 0.6020652055740356, 'Y': 0.571570098400116, 'Z': -0.02427600510418415}, {'X': 0.6268260478973389, 'Y': 0.5104029774665833, 'Z': -0.03783104196190834}, {'X': 0.6660709977149963, 'Y': 0.482625812292099, 'Z': -0.04944116249680519}, {'X': 0.6339923143386841, 'Y': 0.4959273338317871, 'Z': -0.0029517661314457655}, {'X': 0.6384032964706421, 'Y': 0.4180772602558136, 'Z': -0.03346303477883339}, {'X': 0.6322886943817139, 'Y': 0.43545424938201904, 'Z': -0.052833523601293564}, {'X': 0.6287714838981628, 'Y': 0.46737414598464966, 'Z': -0.061408042907714844}, {'X': 0.6688143610954285, 'Y': 0.5088706612586975, 'Z': -0.009422908537089825}, {'X': 0.6739580035209656, 'Y': 0.45313507318496704, 'Z': -0.039338842034339905}, {'X': 0.6564827561378479, 'Y': 0.49389025568962097, 'Z': -0.048120997846126556}, {'X': 0.6462935209274292, 'Y': 0.5229077935218811, 'Z': -0.04771765321493149}, {'X': 0.702422559261322, 'Y': 0.5293000936508179, 'Z': -0.020981818437576294}, {'X': 0.7003927230834961, 'Y': 0.4894646406173706, 'Z': -0.05249986797571182}, {'X': 0.678040087223053, 'Y': 0.5451462268829346, 'Z': -0.04819198697805405}, {'X': 0.6685271859169006, 'Y': 0.5795860290527344, 'Z': -0.03739183023571968}, {'X': 0.7353008389472961, 'Y': 0.5559949278831482, 'Z': -0.03404149040579796}, {'X': 0.7218302488327026, 'Y': 0.5238834619522095, 'Z': -0.0526861846446991}, {'X': 0.7006493210792542, 'Y': 0.5681467652320862, 'Z': -0.04508034512400627}, {'X': 0.6931966543197632, 'Y': 0.5977545380592346, 'Z': -0.03460325300693512}]
[{'X': 0.6744285225868225, 'Y': 0.6923386454582214, 'Z': -4.6623338789686386e-07}, {'X': 0.6280761361122131, 'Y': 0.6428964734077454, 'Z': -0.020249951630830765}, {'X': 0.6023033857345581, 'Y': 0.5664141178131104, 'Z': -0.03221231698989868}, {'X': 0.6293985843658447, 'Y': 0.50678551197052, 'Z': -0.04557396098971367}, {'X': 0.6729975938796997, 'Y': 0.48380815982818604, 'Z': -0.054480839520692825}, {'X': 0.6301878094673157, 'Y': 0.4951934814453125, 'Z': -0.00323565024882555}, {'X': 0.6282454133033752, 'Y': 0.4315132796764374, 'Z': -0.03849847987294197}, {'X': 0.6251826286315918, 'Y': 0.4797167181968689, 'Z': -0.057603396475315094}, {'X': 0.6279178857803345, 'Y': 0.5065355896949768, 'Z': -0.06546427309513092}, {'X': 0.665755033493042, 'Y': 0.5089114904403687, 'Z': -0.007641560863703489}, {'X': 0.6728608012199402, 'Y': 0.4560943841934204, 'Z': -0.0432388000190258}, {'X': 0.6596288084983826, 'Y': 0.5132015943527222, 'Z': -0.050103429704904556}, {'X': 0.6558144688606262, 'Y': 0.5317062735557556, 'Z': -0.04609690606594086}, {'X': 0.6987040042877197, 'Y': 0.530549168586731, 'Z': -0.018680868670344353}, {'X': 0.70171058177948, 'Y': 0.4958971440792084, 'Z': -0.05459573119878769}, {'X': 0.6809093952178955, 'Y': 0.5564713478088379, 'Z': -0.04671074450016022}, {'X': 0.676331102848053, 'Y': 0.5747405886650085, 'Z': -0.031802110373973846}, {'X': 0.7306997179985046, 'Y': 0.5593322515487671, 'Z': -0.03193731606006622}, {'X': 0.7230291962623596, 'Y': 0.5336049795150757, 'Z': -0.05101139470934868}, {'X': 0.7025915384292603, 'Y': 0.5786632299423218, 'Z': -0.04194485396146774}, {'X': 0.6977756023406982, 'Y': 0.5978572964668274, 'Z': -0.029841942712664604}]
[{'X': 0.6752384901046753, 'Y': 0.6923498511314392, 'Z': -5.186367388887447e-07}, {'X': 0.6316576600074768, 'Y': 0.6400688886642456, 'Z': -0.021198920905590057}, {'X': 0.60471510887146, 'Y': 0.566413164138794, 'Z': -0.036362387239933014}, {'X': 0.6304289698600769, 'Y': 0.509465754032135, 'Z': -0.052910588681697845}, {'X': 0.6745535135269165, 'Y': 0.4863576591014862, 'Z': -0.06538660079240799}, {'X': 0.6296161413192749, 'Y': 0.494812548160553, 'Z': -0.008168124593794346}, {'X': 0.6267752051353455, 'Y': 0.4397730827331543, 'Z': -0.04516757279634476}, {'X': 0.6221915483474731, 'Y': 0.48967814445495605, 'Z': -0.06689517945051193}, {'X': 0.6250231266021729, 'Y': 0.5181789398193359, 'Z': -0.07693041115999222}, {'X': 0.6667842864990234, 'Y': 0.5074126124382019, 'Z': -0.014139528386294842}, {'X': 0.6747835278511047, 'Y': 0.44901949167251587, 'Z': -0.050747402012348175}, {'X': 0.6619765162467957, 'Y': 0.5011000633239746, 'Z': -0.059901587665081024}, {'X': 0.6571094393730164, 'Y': 0.5216104388237, 'Z': -0.05847592279314995}, {'X': 0.7027854323387146, 'Y': 0.5279601216316223, 'Z': -0.026277711614966393}, {'X': 0.7051364779472351, 'Y': 0.48353344202041626, 'Z': -0.06358920782804489}, {'X': 0.6854732036590576, 'Y': 0.543992280960083, 'Z': -0.056725166738033295}, {'X': 0.6789210438728333, 'Y': 0.5669448971748352, 'Z': -0.043191440403461456}, {'X': 0.7370291948318481, 'Y': 0.5552207231521606, 'Z': -0.040578488260507584}, {'X': 0.7260244488716125, 'Y': 0.5226830840110779, 'Z': -0.06057748198509216}, {'X': 0.705125629901886, 'Y': 0.5703017711639404, 'Z': -0.05060826241970062}, {'X': 0.69889235496521, 'Y': 0.5947532057762146, 'Z': -0.03850158303976059}]
[{'X': 0.6802924275398254, 'Y': 0.6987724900245667, 'Z': -5.010704740016081e-07}, {'X': 0.634861409664154, 'Y': 0.6444641947746277, 'Z': -0.01829623617231846}, {'X': 0.6071994304656982, 'Y': 0.5692543387413025, 'Z': -0.03093271702528}, {'X': 0.6333329677581787, 'Y': 0.5128098130226135, 'Z': -0.04572847858071327}, {'X': 0.6763625741004944, 'Y': 0.4875938296318054, 'Z': -0.05670509487390518}, {'X': 0.6326939463615417, 'Y': 0.5023232698440552, 'Z': -0.002078366233035922}, {'X': 0.6267606019973755, 'Y': 0.4483247995376587, 'Z': -0.03681996464729309}, {'X': 0.62456214427948, 'Y': 0.5016615390777588, 'Z': -0.05625781789422035}, {'X': 0.6299372911453247, 'Y': 0.525583028793335, 'Z': -0.06497956067323685}, {'X': 0.669161319732666, 'Y': 0.510661780834198, 'Z': -0.008670368231832981}, {'X': 0.673082709312439, 'Y': 0.45277366042137146, 'Z': -0.043840162456035614}, {'X': 0.6611849665641785, 'Y': 0.5090193152427673, 'Z': -0.05131981521844864}, {'X': 0.6578645706176758, 'Y': 0.527103841304779, 'Z': -0.048138972371816635}, {'X': 0.7041062116622925, 'Y': 0.5277348756790161, 'Z': -0.021465105935931206}, {'X': 0.703946590423584, 'Y': 0.4862712025642395, 'Z': -0.05600980669260025}, {'X': 0.6857300996780396, 'Y': 0.5498061180114746, 'Z': -0.04711255058646202}, {'X': 0.681524395942688, 'Y': 0.5694627165794373, 'Z': -0.03218279406428337}, {'X': 0.7378042936325073, 'Y': 0.5516222715377808, 'Z': -0.03651229664683342}, {'X': 0.7270127534866333, 'Y': 0.5240084528923035, 'Z': -0.05349133536219597}, {'X': 0.7069272994995117, 'Y': 0.5726162791252136, 'Z': -0.042262181639671326}, {'X': 0.7016075253486633, 'Y': 0.5938735604286194, 'Z': -0.029320113360881805}]
[{'X': 0.6825996041297913, 'Y': 0.6947507262229919, 'Z': -4.907398647446826e-07}, {'X': 0.6365350484848022, 'Y': 0.6431673169136047, 'Z': -0.01811797544360161}, {'X': 0.6090429425239563, 'Y': 0.566199779510498, 'Z': -0.029599497094750404}, {'X': 0.6374751925468445, 'Y': 0.5093203783035278, 'Z': -0.04255218803882599}, {'X': 0.6818204522132874, 'Y': 0.4903706908226013, 'Z': -0.05138593539595604}, {'X': 0.6309007406234741, 'Y': 0.5100386738777161, 'Z': -0.004855315200984478}, {'X': 0.627487301826477, 'Y': 0.4500890374183655, 'Z': -0.0382804311811924}, {'X': 0.6275321841239929, 'Y': 0.5039343237876892, 'Z': -0.05642859637737274}, {'X': 0.631999671459198, 'Y': 0.530493438243866, 'Z': -0.06469891965389252}, {'X': 0.668016254901886, 'Y': 0.5167585611343384, 'Z': -0.010539614595472813}, {'X': 0.6741799116134644, 'Y': 0.4541371762752533, 'Z': -0.04417784512042999}, {'X': 0.6656275391578674, 'Y': 0.5116276144981384, 'Z': -0.05002341791987419}, {'X': 0.66326904296875, 'Y': 0.530795156955719, 'Z': -0.046338945627212524}, {'X': 0.7031588554382324, 'Y': 0.5326151251792908, 'Z': -0.022073108702898026}, {'X': 0.7063602805137634, 'Y': 0.48915553092956543, 'Z': -0.05548177286982536}, {'X': 0.6901916265487671, 'Y': 0.5520079135894775, 'Z': -0.046008944511413574}, {'X': 0.6866291761398315, 'Y': 0.5705627202987671, 'Z': -0.031326085329055786}, {'X': 0.736920177936554, 'Y': 0.5552160739898682, 'Z': -0.03581668436527252}, {'X': 0.7282111644744873, 'Y': 0.5296568274497986, 'Z': -0.053316276520490646}, {'X': 0.71027010679245, 'Y': 0.5766164660453796, 'Z': -0.04313470423221588}, {'X': 0.7063202261924744, 'Y': 0.5956804156303406, 'Z': -0.03144906461238861}]
[{'X': 0.6816974878311157, 'Y': 0.6921236515045166, 'Z': -5.343867996998597e-07}, {'X': 0.6372777819633484, 'Y': 0.6401795148849487, 'Z': -0.0177121814340353}, {'X': 0.6086485385894775, 'Y': 0.5664440989494324, 'Z': -0.03073810040950775}, {'X': 0.6358802318572998, 'Y': 0.5104027390480042, 'Z': -0.04599049314856529}, {'X': 0.6830077767372131, 'Y': 0.4949949383735657, 'Z': -0.0577370710670948}, {'X': 0.6325887441635132, 'Y': 0.5078811645507812, 'Z': -0.005429974291473627}, {'X': 0.6289963126182556, 'Y': 0.45174121856689453, 'Z': -0.038652002811431885}, {'X': 0.6292189359664917, 'Y': 0.5063737034797668, 'Z': -0.05772137641906738}, {'X': 0.6325095295906067, 'Y': 0.5319883227348328, 'Z': -0.06678880751132965}, {'X': 0.6699517965316772, 'Y': 0.5126277804374695, 'Z': -0.011534996330738068}, {'X': 0.6756449341773987, 'Y': 0.45331934094429016, 'Z': -0.04500450938940048}, {'X': 0.6686691641807556, 'Y': 0.5128104090690613, 'Z': -0.05161760002374649}, {'X': 0.6633592247962952, 'Y': 0.5350366830825806, 'Z': -0.04893902316689491}, {'X': 0.7064386010169983, 'Y': 0.5247768759727478, 'Z': -0.02329867146909237}, {'X': 0.7102574110031128, 'Y': 0.4780385196208954, 'Z': -0.055265482515096664}, {'X': 0.6956082582473755, 'Y': 0.5396863222122192, 'Z': -0.04641055688261986}, {'X': 0.6871318817138672, 'Y': 0.5637655854225159, 'Z': -0.03278077393770218}, {'X': 0.741898775100708, 'Y': 0.5440137386322021, 'Z': -0.037253666669130325}, {'X': 0.7371208071708679, 'Y': 0.5113775134086609, 'Z': -0.052552979439496994}, {'X': 0.7194074392318726, 'Y': 0.5580291748046875, 'Z': -0.04184034466743469}, {'X': 0.7104646563529968, 'Y': 0.5823097825050354, 'Z': -0.030339820310473442}]
[{'X': 0.6846144795417786, 'Y': 0.6923552751541138, 'Z': -4.7367802835651673e-07}, {'X': 0.6389903426170349, 'Y': 0.6413142681121826, 'Z': -0.020033497363328934}, {'X': 0.6137014627456665, 'Y': 0.5633141398429871, 'Z': -0.030691519379615784}, {'X': 0.6425080895423889, 'Y': 0.5013672113418579, 'Z': -0.04244520142674446}, {'X': 0.6893445253372192, 'Y': 0.48809194564819336, 'Z': -0.04943859577178955}, {'X': 0.636124849319458, 'Y': 0.5110734701156616, 'Z': -0.001821413286961615}, {'X': 0.6320274472236633, 'Y': 0.4518199861049652, 'Z': -0.0353877916932106}, {'X': 0.6335073113441467, 'Y': 0.5084658265113831, 'Z': -0.0523114874958992}, {'X': 0.6400465965270996, 'Y': 0.5292290449142456, 'Z': -0.05930004641413689}, {'X': 0.6719704866409302, 'Y': 0.5181823372840881, 'Z': -0.005671628285199404}, {'X': 0.6757821440696716, 'Y': 0.4582655429840088, 'Z': -0.0388256311416626}, {'X': 0.6679163575172424, 'Y': 0.5201401710510254, 'Z': -0.04265649989247322}, {'X': 0.6687437295913696, 'Y': 0.5336400270462036, 'Z': -0.03696146607398987}, {'X': 0.7057707905769348, 'Y': 0.5342484712600708, 'Z': -0.016097405925393105}, {'X': 0.7094588875770569, 'Y': 0.48888099193573, 'Z': -0.0507778562605381}, {'X': 0.692362368106842, 'Y': 0.5523561239242554, 'Z': -0.0404956080019474}, {'X': 0.6906882524490356, 'Y': 0.5682563185691833, 'Z': -0.02408253587782383}, {'X': 0.7395912408828735, 'Y': 0.557512104511261, 'Z': -0.028798501938581467}, {'X': 0.7332664728164673, 'Y': 0.5240283012390137, 'Z': -0.047455091029405594}, {'X': 0.7149322032928467, 'Y': 0.5701675415039062, 'Z': -0.03733668848872185}, {'X': 0.7109478712081909, 'Y': 0.5907545685768127, 'Z': -0.024643627926707268}]
[{'X': 0.685039758682251, 'Y': 0.6925052404403687, 'Z': -4.824833581551502e-07}, {'X': 0.6384245157241821, 'Y': 0.6397268772125244, 'Z': -0.017347481101751328}, {'X': 0.614754319190979, 'Y': 0.5635365843772888, 'Z': -0.028257541358470917}, {'X': 0.647334098815918, 'Y': 0.5103228688240051, 'Z': -0.04098106548190117}, {'X': 0.6920434236526489, 'Y': 0.49251464009284973, 'Z': -0.05022456869482994}, {'X': 0.6367202997207642, 'Y': 0.5107652544975281, 'Z': -0.0026995213702321053}, {'X': 0.635656476020813, 'Y': 0.45277780294418335, 'Z': -0.03499758616089821}, {'X': 0.6325373649597168, 'Y': 0.5046805143356323, 'Z': -0.052905380725860596}, {'X': 0.6348627209663391, 'Y': 0.5305128693580627, 'Z': -0.06116200238466263}, {'X': 0.672972559928894, 'Y': 0.5166409015655518, 'Z': -0.008714135736227036}, {'X': 0.678234338760376, 'Y': 0.45496994256973267, 'Z': -0.04022298753261566}, {'X': 0.6669873595237732, 'Y': 0.5117509961128235, 'Z': -0.046948209404945374}, {'X': 0.6643129587173462, 'Y': 0.5300930738449097, 'Z': -0.04427313059568405}, {'X': 0.7076438069343567, 'Y': 0.5315301418304443, 'Z': -0.020431749522686005}, {'X': 0.7116515040397644, 'Y': 0.48606058955192566, 'Z': -0.052419476211071014}, {'X': 0.6925008296966553, 'Y': 0.5478216409683228, 'Z': -0.04433613270521164}, {'X': 0.6869738698005676, 'Y': 0.5667955875396729, 'Z': -0.030814506113529205}, {'X': 0.741443932056427, 'Y': 0.553787350654602, 'Z': -0.034176480025053024}, {'X': 0.7333966493606567, 'Y': 0.522738516330719, 'Z': -0.05124751850962639}, {'X': 0.713862419128418, 'Y': 0.5705052614212036, 'Z': -0.041052356362342834}, {'X': 0.7079156041145325, 'Y': 0.5922558903694153, 'Z': -0.029265068471431732}]
[{'X': 0.6869574785232544, 'Y': 0.689630389213562, 'Z': -4.947779075337166e-07}, {'X': 0.6422700881958008, 'Y': 0.6391503810882568, 'Z': -0.018213089555501938}, {'X': 0.6166510581970215, 'Y': 0.5613790154457092, 'Z': -0.02993689477443695}, {'X': 0.6460890769958496, 'Y': 0.5057802200317383, 'Z': -0.04306488111615181}, {'X': 0.6904425621032715, 'Y': 0.4872247278690338, 'Z': -0.05201485753059387}, {'X': 0.637459933757782, 'Y': 0.5090187191963196, 'Z': -0.005221574567258358}, {'X': 0.6363768577575684, 'Y': 0.4488685429096222, 'Z': -0.03887259587645531}, {'X': 0.6343051195144653, 'Y': 0.50472491979599, 'Z': -0.056976258754730225}, {'X': 0.6375101208686829, 'Y': 0.5295692086219788, 'Z': -0.06529507786035538}, {'X': 0.6748090982437134, 'Y': 0.5147683024406433, 'Z': -0.010927806608378887}, {'X': 0.681050181388855, 'Y': 0.4508027136325836, 'Z': -0.04440426453948021}, {'X': 0.670834481716156, 'Y': 0.5097746849060059, 'Z': -0.049858126789331436}, {'X': 0.668184757232666, 'Y': 0.5277186632156372, 'Z': -0.04590151086449623}, {'X': 0.710512638092041, 'Y': 0.5288434624671936, 'Z': -0.022439906373620033}, {'X': 0.7153943181037903, 'Y': 0.47978201508522034, 'Z': -0.05476323887705803}, {'X': 0.6969597935676575, 'Y': 0.5445818305015564, 'Z': -0.04383235052227974}, {'X': 0.6913415789604187, 'Y': 0.5647164583206177, 'Z': -0.028427978977560997}, {'X': 0.7453351616859436, 'Y': 0.5493966341018677, 'Z': -0.03631003573536873}, {'X': 0.7389406561851501, 'Y': 0.5201804041862488, 'Z': -0.053439512848854065}, {'X': 0.7194748520851135, 'Y': 0.5692535638809204, 'Z': -0.04269877448678017}, {'X': 0.7132663130760193, 'Y': 0.5899177193641663, 'Z': -0.03062758781015873}]
