[{'X': 0.685024082660675, 'Y': 0.5431677103042603, 'Z': -4.29613976393739e-07}, {'X': 0.6249951124191284, 'Y': 0.48810532689094543, 'Z': -0.034580111503601074}, {'X': 0.5908539295196533, 'Y': 0.3841243088245392, 'Z': -0.05440463870763779}, {'X': 0.6228552460670471, 'Y': 0.30288732051849365, 'Z': -0.07216186076402664}, {'X': 0.6899148225784302, 'Y': 0.2852824330329895, 'Z': -0.08607330918312073}, {'X': 0.6156817674636841, 'Y': 0.30385199189186096, 'Z': -0.008768289349973202}, {'X': 0.6081995964050293, 'Y': 0.2444460690021515, 'Z': -0.0509297177195549}, {'X': 0.6221961975097656, 'Y': 0.2989242672920227, 'Z': -0.0856938362121582}, {'X': 0.6350357532501221, 'Y': 0.3512228727340698, 'Z': -0.1047508493065834}, {'X': 0.6641349792480469, 'Y': 0.3033359944820404, 'Z': -0.010052220895886421}, {'X': 0.6700467467308044, 'Y': 0.2354394793510437, 'Z': -0.05522093176841736}, {'X': 0.6716760396957397, 'Y': 0.2876947224140167, 'Z': -0.0803016871213913}, {'X': 0.6714751720428467, 'Y': 0.3405344784259796, 'Z': -0.08605460822582245}, {'X': 0.7105118632316589, 'Y': 0.31513485312461853, 'Z': -0.019155967980623245}, {'X': 0.7232660055160522, 'Y': 0.2269003540277481, 'Z': -0.059375956654548645}, {'X': 0.7258159518241882, 'Y': 0.22725945711135864, 'Z': -0.07452969998121262}, {'X': 0.728852391242981, 'Y': 0.2357552945613861, 'Z': -0.07653020322322845}, {'X': 0.7558926343917847, 'Y': 0.34099140763282776, 'Z': -0.031184742227196693}, {'X': 0.7408975958824158, 'Y': 0.31646591424942017, 'Z': -0.06263353675603867}, {'X': 0.7224369645118713, 'Y': 0.3656933903694153, 'Z': -0.06732428073883057}, {'X': 0.7112040519714355, 'Y': 0.41498157382011414, 'Z': -0.06424009799957275}]
[{'X': 0.6587572693824768, 'Y': 0.5733553171157837, 'Z': -1.8170457849464583e-07}, {'X': 0.6066288948059082, 'Y': 0.5307735204696655, 'Z': -0.02870127744972706}, {'X': 0.5739245414733887, 'Y': 0.4417581260204315, 'Z': -0.047741614282131195}, {'X': 0.6030880212783813, 'Y': 0.37390273809432983, 'Z': -0.06643346697092056}, {'X': 0.6499829888343811, 'Y': 0.3372595012187958, 'Z': -0.08329307287931442}, {'X': 0.6030294895172119, 'Y': 0.33188679814338684, 'Z': -0.02761118672788143}, {'X': 0.595494270324707, 'Y': 0.23462939262390137, 'Z': -0.062182970345020294}, {'X': 0.5894729495048523, 'Y': 0.17716382443904877, 'Z': -0.0841841921210289}, {'X': 0.5880747437477112, 'Y': 0.12416599690914154, 'Z': -0.10133950412273407}, {'X': 0.6522204279899597, 'Y': 0.34394586086273193, 'Z': -0.03336464986205101}, {'X': 0.6517428159713745, 'Y': 0.29269471764564514, 'Z': -0.08137373626232147}, {'X': 0.6377502083778381, 'Y': 0.36069923639297485, 'Z': -0.09034688025712967}, {'X': 0.635316014289856, 'Y': 0.38775819540023804, 'Z': -0.0869823694229126}, {'X': 0.6949055194854736, 'Y': 0.3716033101081848, 'Z': -0.044082943350076675}, {'X': 0.6890786290168762, 'Y': 0.3479785919189453, 'Z': -0.08843480795621872}, {'X': 0.6654462814331055, 'Y': 0.42049479484558105, 'Z': -0.0733630433678627}, {'X': 0.6611734628677368, 'Y': 0.440799355506897, 'Z': -0.0538010373711586}, {'X': 0.7329587340354919, 'Y': 0.40992826223373413, 'Z': -0.0583510659635067}, {'X': 0.720771849155426, 'Y': 0.39160576462745667, 'Z': -0.08674883842468262}, {'X': 0.6957452893257141, 'Y': 0.4454810619354248, 'Z': -0.07499412447214127}, {'X': 0.6892953515052795, 'Y': 0.46316465735435486, 'Z': -0.06080713868141174}]
[{'X': 0.6582511067390442, 'Y': 0.5775732398033142, 'Z': -2.0184441495985084e-07}, {'X': 0.6087310314178467, 'Y': 0.5355072021484375, 'Z': -0.027281057089567184}, {'X': 0.575470507144928, 'Y': 0.44336891174316406, 'Z': -0.04412882402539253}, {'X': 0.6071003675460815, 'Y': 0.3721437156200409, 'Z': -0.06121596321463585}, {'X': 0.656643271446228, 'Y': 0.3379193842411041, 'Z': -0.07680656015872955}, {'X': 0.6030949950218201, 'Y': 0.33712923526763916, 'Z': -0.022946149110794067}, {'X': 0.5959991216659546, 'Y': 0.240439772605896, 'Z': -0.05550556629896164}, {'X': 0.5905157327651978, 'Y': 0.18232755362987518, 'Z': -0.07649951428174973}, {'X': 0.5898228287696838, 'Y': 0.12672416865825653, 'Z': -0.09351278841495514}, {'X': 0.6527417302131653, 'Y': 0.34661903977394104, 'Z': -0.02905641868710518}, {'X': 0.6532437205314636, 'Y': 0.2999437749385834, 'Z': -0.07625351846218109}, {'X': 0.6358314156532288, 'Y': 0.37046515941619873, 'Z': -0.08493713289499283}, {'X': 0.6319138407707214, 'Y': 0.3983346223831177, 'Z': -0.08147119730710983}, {'X': 0.6955389380455017, 'Y': 0.37281274795532227, 'Z': -0.04019281640648842}, {'X': 0.6898303627967834, 'Y': 0.3503953516483307, 'Z': -0.08413689583539963}, {'X': 0.6639283895492554, 'Y': 0.42458048462867737, 'Z': -0.06988498568534851}, {'X': 0.6594648957252502, 'Y': 0.44420677423477173, 'Z': -0.05088917165994644}, {'X': 0.7339738607406616, 'Y': 0.4090833067893982, 'Z': -0.054809316992759705}, {'X': 0.7173284292221069, 'Y': 0.39606279134750366, 'Z': -0.08259061723947525}, {'X': 0.6922749280929565, 'Y': 0.4513433575630188, 'Z': -0.07148382067680359}, {'X': 0.6880456805229187, 'Y': 0.4677330255508423, 'Z': -0.05794042348861694}]
[{'X': 0.6624107360839844, 'Y': 0.576653242111206, 'Z': -1.293038849325967e-07}, {'X': 0.6107870936393738, 'Y': 0.53364098072052, 'Z': -0.030024880543351173}, {'X': 0.5771772861480713, 'Y': 0.4478747844696045, 'Z': -0.049738094210624695}, {'X': 0.6054520606994629, 'Y': 0.37807658314704895, 'Z': -0.06920038163661957}, {'X': 0.6554326415061951, 'Y': 0.34317368268966675, 'Z': -0.08682842552661896}, {'X': 0.6027569770812988, 'Y': 0.3427160978317261, 'Z': -0.025905122980475426}, {'X': 0.5977152585983276, 'Y': 0.2439829409122467, 'Z': -0.05890441685914993}, {'X': 0.5942809581756592, 'Y': 0.1862327754497528, 'Z': -0.07988730818033218}, {'X': 0.5957853198051453, 'Y': 0.13207073509693146, 'Z': -0.09644878655672073}, {'X': 0.6508251428604126, 'Y': 0.3526366353034973, 'Z': -0.030890196561813354}, {'X': 0.6548844575881958, 'Y': 0.29931172728538513, 'Z': -0.07873186469078064}, {'X': 0.6402701735496521, 'Y': 0.3634781241416931, 'Z': -0.08805323392152786}, {'X': 0.6352868676185608, 'Y': 0.39242178201675415, 'Z': -0.08465734869241714}, {'X': 0.692498505115509, 'Y': 0.3780430555343628, 'Z': -0.04101785272359848}, {'X': 0.6894980072975159, 'Y': 0.3534143567085266, 'Z': -0.08502940833568573}, {'X': 0.6660195589065552, 'Y': 0.42186132073402405, 'Z': -0.07208917289972305}, {'X': 0.660714864730835, 'Y': 0.4428216516971588, 'Z': -0.053649310022592545}, {'X': 0.7295002341270447, 'Y': 0.41342002153396606, 'Z': -0.054826635867357254}, {'X': 0.7190157175064087, 'Y': 0.39729955792427063, 'Z': -0.08248914778232574}, {'X': 0.6958588361740112, 'Y': 0.44792935252189636, 'Z': -0.0724969282746315}, {'X': 0.6898186206817627, 'Y': 0.46576738357543945, 'Z': -0.059666894376277924}]
[{'X': 0.661976158618927, 'Y': 0.5794091820716858, 'Z': -1.476719830861839e-07}, {'X': 0.6115888357162476, 'Y': 0.5346866846084595, 'Z': -0.031099647283554077}, {'X': 0.578597903251648, 'Y': 0.4488532841205597, 'Z': -0.05160389095544815}, {'X': 0.6071149706840515, 'Y': 0.37912556529045105, 'Z': -0.07177776843309402}, {'X': 0.6555967330932617, 'Y': 0.3414362668991089, 'Z': -0.08992897719144821}, {'X': 0.6040055751800537, 'Y': 0.34480372071266174, 'Z': -0.026364339515566826}, {'X': 0.5984598398208618, 'Y': 0.24752935767173767, 'Z': -0.059679847210645676}, {'X': 0.5933605432510376, 'Y': 0.19084514677524567, 'Z': -0.07972270995378494}, {'X': 0.5940178036689758, 'Y': 0.13732214272022247, 'Z': -0.09525565803050995}, {'X': 0.6519888043403625, 'Y': 0.35693758726119995, 'Z': -0.031029675155878067}, {'X': 0.6535345315933228, 'Y': 0.3079962134361267, 'Z': -0.07813793420791626}, {'X': 0.6365876197814941, 'Y': 0.3754139244556427, 'Z': -0.0854976698756218}, {'X': 0.6334976553916931, 'Y': 0.39967212080955505, 'Z': -0.08099000155925751}, {'X': 0.693442165851593, 'Y': 0.3839014172554016, 'Z': -0.041194576770067215}, {'X': 0.6890261769294739, 'Y': 0.3567720949649811, 'Z': -0.08584072440862656}, {'X': 0.6645259261131287, 'Y': 0.4263019859790802, 'Z': -0.07121459394693375}, {'X': 0.6616771817207336, 'Y': 0.44401687383651733, 'Z': -0.051620569080114365}, {'X': 0.7304669618606567, 'Y': 0.4201986491680145, 'Z': -0.05509008467197418}, {'X': 0.7191669344902039, 'Y': 0.39794018864631653, 'Z': -0.08323656767606735}, {'X': 0.6946508884429932, 'Y': 0.44949808716773987, 'Z': -0.07178164273500443}, {'X': 0.6889926195144653, 'Y': 0.46771425008773804, 'Z': -0.05772886797785759}]
[{'X': 0.6631230711936951, 'Y': 0.5921287536621094, 'Z': -1.896093237974128e-07}, {'X': 0.6123222708702087, 'Y': 0.5457606315612793, 'Z': -0.029711203649640083}, {'X': 0.5795901417732239, 'Y': 0.46195778250694275, 'Z': -0.04959753155708313}, {'X': 0.6064427495002747, 'Y': 0.3957217037677765, 'Z': -0.06937061250209808}, {'X': 0.6517506241798401, 'Y': 0.35605189204216003, 'Z': -0.08721409738063812}, {'X': 0.6049306988716125, 'Y': 0.3511798083782196, 'Z': -0.023509463295340538}, {'X': 0.6081968545913696, 'Y': 0.26667293906211853, 'Z': -0.06017431244254112}, {'X': 0.6073966026306152, 'Y': 0.21906551718711853, 'Z': -0.08303064852952957}, {'X': 0.6088483929634094, 'Y': 0.16975076496601105, 'Z': -0.0998431071639061}, {'X': 0.652612030506134, 'Y': 0.3642861843109131, 'Z': -0.02981487289071083}, {'X': 0.6511117219924927, 'Y': 0.3095281720161438, 'Z': -0.07939646393060684}, {'X': 0.6361576318740845, 'Y': 0.38380515575408936, 'Z': -0.08726627379655838}, {'X': 0.634326159954071, 'Y': 0.4109288454055786, 'Z': -0.08191918581724167}, {'X': 0.6941872835159302, 'Y': 0.39178603887557983, 'Z': -0.042222533375024796}, {'X': 0.6878894567489624, 'Y': 0.3644896447658539, 'Z': -0.09123068302869797}, {'X': 0.6658403277397156, 'Y': 0.43975043296813965, 'Z': -0.07750822603702545}, {'X': 0.6642441153526306, 'Y': 0.45786839723587036, 'Z': -0.0567493662238121}, {'X': 0.7309722304344177, 'Y': 0.42949387431144714, 'Z': -0.057969603687524796}, {'X': 0.7199580073356628, 'Y': 0.4039636552333832, 'Z': -0.08948541432619095}, {'X': 0.697064995765686, 'Y': 0.46030133962631226, 'Z': -0.07834292948246002}, {'X': 0.6927667856216431, 'Y': 0.480266273021698, 'Z': -0.0635058730840683}]
[{'X': 0.6616071462631226, 'Y': 0.5886259078979492, 'Z': -3.377526880399273e-08}, {'X': 0.6106135845184326, 'Y': 0.551288902759552, 'Z': -0.026214495301246643}, {'X': 0.5789822340011597, 'Y': 0.4579008221626282, 'Z': -0.0405852235853672}, {'X': 0.6025756001472473, 'Y': 0.3797253668308258, 'Z': -0.05536866560578346}, {'X': 0.6440094113349915, 'Y': 0.34663325548171997, 'Z': -0.06822534650564194}, {'X': 0.6061161756515503, 'Y': 0.3641436696052551, 'Z': -0.007269544992595911}, {'X': 0.6094284057617188, 'Y': 0.29775768518447876, 'Z': -0.038779910653829575}, {'X': 0.622535228729248, 'Y': 0.25892189145088196, 'Z': -0.05758694186806679}, {'X': 0.6364067792892456, 'Y': 0.2428014874458313, 'Z': -0.06788279861211777}, {'X': 0.6497972011566162, 'Y': 0.375821590423584, 'Z': -0.011067311279475689}, {'X': 0.6611036658287048, 'Y': 0.3143109679222107, 'Z': -0.05240476876497269}, {'X': 0.6492792367935181, 'Y': 0.35925057530403137, 'Z': -0.060940831899642944}, {'X': 0.6426690816879272, 'Y': 0.3835729658603668, 'Z': -0.054754167795181274}, {'X': 0.6888514757156372, 'Y': 0.4004014730453491, 'Z': -0.0211398433893919}, {'X': 0.6933590173721313, 'Y': 0.36837130784988403, 'Z': -0.06520512700080872}, {'X': 0.6702748537063599, 'Y': 0.43424874544143677, 'Z': -0.057565245777368546}, {'X': 0.6601029634475708, 'Y': 0.4614024758338928, 'Z': -0.03938579559326172}, {'X': 0.7259206175804138, 'Y': 0.4351208806037903, 'Z': -0.0337071418762207}, {'X': 0.7183774709701538, 'Y': 0.41112568974494934, 'Z': -0.06284485012292862}, {'X': 0.6964254975318909, 'Y': 0.4609886109828949, 'Z': -0.055557068437337875}, {'X': 0.6870203018188477, 'Y': 0.484193354845047, 'Z': -0.042125679552555084}]
[{'X': 0.6682080626487732, 'Y': 0.5930368900299072, 'Z': -1.8780143307139952e-07}, {'X': 0.615790069103241, 'Y': 0.5541530847549438, 'Z': -0.03009938821196556}, {'X': 0.5853227376937866, 'Y': 0.4677762985229492, 'Z': -0.04749251902103424}, {'X': 0.6106096506118774, 'Y': 0.3951398730278015, 'Z': -0.06463705003261566}, {'X': 0.6579757332801819, 'Y': 0.3641360402107239, 'Z': -0.07799357175827026}, {'X': 0.6092393398284912, 'Y': 0.37257876992225647, 'Z': -0.012703758664429188}, {'X': 0.6217443346977234, 'Y': 0.2908208966255188, 'Z': -0.053123027086257935}, {'X': 0.6263582110404968, 'Y': 0.28128090500831604, 'Z': -0.07641448080539703}, {'X': 0.6283212900161743, 'Y': 0.3095523715019226, 'Z': -0.08569120615720749}, {'X': 0.6520746350288391, 'Y': 0.3846118748188019, 'Z': -0.01352702546864748}, {'X': 0.6646997928619385, 'Y': 0.3231739103794098, 'Z': -0.05733244866132736}, {'X': 0.6498453617095947, 'Y': 0.37177613377571106, 'Z': -0.06721051037311554}, {'X': 0.6392647624015808, 'Y': 0.40482234954833984, 'Z': -0.06212266534566879}, {'X': 0.6914729475975037, 'Y': 0.406740665435791, 'Z': -0.0217435285449028}, {'X': 0.6986143589019775, 'Y': 0.37369200587272644, 'Z': -0.06773896515369415}, {'X': 0.6740721464157104, 'Y': 0.4364795386791229, 'Z': -0.06292609870433807}, {'X': 0.6598662734031677, 'Y': 0.4679933786392212, 'Z': -0.046757761389017105}, {'X': 0.7287983894348145, 'Y': 0.4378299117088318, 'Z': -0.03269319608807564}, {'X': 0.7220699787139893, 'Y': 0.4204031527042389, 'Z': -0.06470736861228943}, {'X': 0.7010266780853271, 'Y': 0.4681071937084198, 'Z': -0.06076682731509209}, {'X': 0.6905102729797363, 'Y': 0.49244314432144165, 'Z': -0.04904076084494591}]
[{'X': 0.6719014644622803, 'Y': 0.6087838411331177, 'Z': -4.7550307158417127e-07}, {'X': 0.6203880310058594, 'Y': 0.5623558759689331, 'Z': -0.02942250482738018}, {'X': 0.5890545845031738, 'Y': 0.47407978773117065, 'Z': -0.04690594598650932}, {'X': 0.6209830045700073, 'Y': 0.40479347109794617, 'Z': -0.06423059105873108}, {'X': 0.67385333776474, 'Y': 0.37893733382225037, 'Z': -0.07616382837295532}, {'X': 0.6125417947769165, 'Y': 0.38825294375419617, 'Z': -0.014995033852756023}, {'X': 0.6037922501564026, 'Y': 0.31348901987075806, 'Z': -0.0626610517501831}, {'X': 0.5920577049255371, 'Y': 0.3636772334575653, 'Z': -0.08856280893087387}, {'X': 0.591724693775177, 'Y': 0.40418741106987, 'Z': -0.09888371080160141}, {'X': 0.6553624272346497, 'Y': 0.3980824947357178, 'Z': -0.01813076063990593}, {'X': 0.6611204147338867, 'Y': 0.3298603892326355, 'Z': -0.06298916786909103}, {'X': 0.6431207656860352, 'Y': 0.39698803424835205, 'Z': -0.07103941589593887}, {'X': 0.6431626081466675, 'Y': 0.42252394556999207, 'Z': -0.06560434401035309}, {'X': 0.6953081488609314, 'Y': 0.4241710603237152, 'Z': -0.029294727370142937}, {'X': 0.7012196779251099, 'Y': 0.37733176350593567, 'Z': -0.07473328709602356}, {'X': 0.6739001274108887, 'Y': 0.45156317949295044, 'Z': -0.0647050142288208}, {'X': 0.6701916456222534, 'Y': 0.47391265630722046, 'Z': -0.045768219977617264}, {'X': 0.7344499826431274, 'Y': 0.4607357084751129, 'Z': -0.04329993575811386}, {'X': 0.7263791561126709, 'Y': 0.42950960993766785, 'Z': -0.06977764517068863}, {'X': 0.7020744681358337, 'Y': 0.47951582074165344, 'Z': -0.059724461287260056}, {'X': 0.6974420547485352, 'Y': 0.4990910291671753, 'Z': -0.0448654405772686}]
[{'X': 0.6759527921676636, 'Y': 0.615034818649292, 'Z': -2.6427485977364995e-07}, {'X': 0.6265977025032043, 'Y': 0.5701380968093872, 'Z': -0.0227882768958807}, {'X': 0.5929073691368103, 'Y': 0.48904305696487427, 'Z': -0.03892851620912552}, {'X': 0.6229442358016968, 'Y': 0.4205399751663208, 'Z': -0.05618225783109665}, {'X': 0.671911358833313, 'Y': 0.39220717549324036, 'Z': -0.07047973573207855}, {'X': 0.6105207204818726, 'Y': 0.40310707688331604, 'Z': -0.011303955689072609}, {'X': 0.5949256420135498, 'Y': 0.3286250829696655, 'Z': -0.049219660460948944}, {'X': 0.5883605480194092, 'Y': 0.3269363343715668, 'Z': -0.06943963468074799}, {'X': 0.5900947451591492, 'Y': 0.33759260177612305, 'Z': -0.07872247695922852}, {'X': 0.6534581780433655, 'Y': 0.41082292795181274, 'Z': -0.017632951959967613}, {'X': 0.661888599395752, 'Y': 0.34719395637512207, 'Z': -0.059288837015628815}, {'X': 0.6517053246498108, 'Y': 0.4070170521736145, 'Z': -0.06573566794395447}, {'X': 0.65220046043396, 'Y': 0.42778685688972473, 'Z': -0.059589505195617676}, {'X': 0.6947774291038513, 'Y': 0.43327438831329346, 'Z': -0.030186176300048828}, {'X': 0.7023865580558777, 'Y': 0.3916575014591217, 'Z': -0.07398493587970734}, {'X': 0.6801192760467529, 'Y': 0.46275317668914795, 'Z': -0.06210145354270935}, {'X': 0.674239993095398, 'Y': 0.48350322246551514, 'Z': -0.042406484484672546}, {'X': 0.7341471314430237, 'Y': 0.4672158360481262, 'Z': -0.04496053606271744}, {'X': 0.7293394804000854, 'Y': 0.43732261657714844, 'Z': -0.07182351499795914}, {'X': 0.7090268731117249, 'Y': 0.4888339936733246, 'Z': -0.06040755286812782}, {'X': 0.7027100920677185, 'Y': 0.5095592141151428, 'Z': -0.0448971688747406}]
[{'X': 0.6792017817497253, 'Y': 0.6307293176651001, 'Z': -1.6477294195738068e-07}, {'X': 0.629612386226654, 'Y': 0.5832386612892151, 'Z': -0.024454358965158463}, {'X': 0.6006307601928711, 'Y': 0.4987376928329468, 'Z': -0.038261350244283676}, {'X': 0.6315104961395264, 'Y': 0.43174561858177185, 'Z': -0.05253549665212631}, {'X': 0.6785441040992737, 'Y': 0.3996235430240631, 'Z': -0.06515193730592728}, {'X': 0.6160566806793213, 'Y': 0.42211899161338806, 'Z': -0.006038254126906395}, {'X': 0.6025424599647522, 'Y': 0.35637733340263367, 'Z': -0.0364132784307003}, {'X': 0.5906226634979248, 'Y': 0.33234837651252747, 'Z': -0.055321965366601944}, {'X': 0.5828738808631897, 'Y': 0.32148507237434387, 'Z': -0.06578919291496277}, {'X': 0.6597427725791931, 'Y': 0.4273622930049896, 'Z': -0.010479093529284}, {'X': 0.6683971285820007, 'Y': 0.3646332621574402, 'Z': -0.04708585888147354}, {'X': 0.6621078252792358, 'Y': 0.4101281762123108, 'Z': -0.056870345026254654}, {'X': 0.66219162940979, 'Y': 0.4315929114818573, 'Z': -0.05377117916941643}, {'X': 0.7007596492767334, 'Y': 0.44867169857025146, 'Z': -0.020663678646087646}, {'X': 0.7068359851837158, 'Y': 0.40900111198425293, 'Z': -0.06238212436437607}, {'X': 0.6865918040275574, 'Y': 0.47556400299072266, 'Z': -0.05617005378007889}, {'X': 0.6794957518577576, 'Y': 0.5010460615158081, 'Z': -0.04021941125392914}, {'X': 0.7389945387840271, 'Y': 0.48223626613616943, 'Z': -0.032959431409835815}, {'X': 0.733403742313385, 'Y': 0.45210155844688416, 'Z': -0.06026814132928848}, {'X': 0.7143118381500244, 'Y': 0.5026495456695557, 'Z': -0.05173170194029808}, {'X': 0.7077105641365051, 'Y': 0.5271616578102112, 'Z': -0.03834401071071625}]
[{'X': 0.6822691559791565, 'Y': 0.646250307559967, 'Z': -3.708205724706204e-07}, {'X': 0.6330572962760925, 'Y': 0.5921530723571777, 'Z': -0.022520113736391068}, {'X': 0.603051483631134, 'Y': 0.5078631639480591, 'Z': -0.03638327494263649}, {'X': 0.6353949904441833, 'Y': 0.4447292685508728, 'Z': -0.05164848640561104}, {'X': 0.6856510043144226, 'Y': 0.42132291197776794, 'Z': -0.06363154947757721}, {'X': 0.6274312138557434, 'Y': 0.43001773953437805, 'Z': -0.0037377572152763605}, {'X': 0.618312418460846, 'Y': 0.3678978979587555, 'Z': -0.04095520079135895}, {'X': 0.6109331846237183, 'Y': 0.39242562651634216, 'Z': -0.06212516501545906}, {'X': 0.6145079135894775, 'Y': 0.4050491154193878, 'Z': -0.07228345423936844}, {'X': 0.6685488224029541, 'Y': 0.4411165714263916, 'Z': -0.009837672114372253}, {'X': 0.6745383739471436, 'Y': 0.37785518169403076, 'Z': -0.05062466114759445}, {'X': 0.6606852412223816, 'Y': 0.43586400151252747, 'Z': -0.059924352914094925}, {'X': 0.6619999408721924, 'Y': 0.4530470073223114, 'Z': -0.05588395893573761}, {'X': 0.7077656388282776, 'Y': 0.4644719660282135, 'Z': -0.02272534742951393}, {'X': 0.7125809788703918, 'Y': 0.4207053482532501, 'Z': -0.06532398611307144}, {'X': 0.6888753771781921, 'Y': 0.48800256848335266, 'Z': -0.0573933981359005}, {'X': 0.6853694915771484, 'Y': 0.5051470398902893, 'Z': -0.040309157222509384}, {'X': 0.7461510300636292, 'Y': 0.49824726581573486, 'Z': -0.03784896433353424}, {'X': 0.7378382086753845, 'Y': 0.4636458456516266, 'Z': -0.061876703053712845}, {'X': 0.7157612442970276, 'Y': 0.5146657228469849, 'Z': -0.05154061317443848}, {'X': 0.711877167224884, 'Y': 0.5355216264724731, 'Z': -0.037307873368263245}]
[{'X': 0.6895518898963928, 'Y': 0.6599219441413879, 'Z': -5.347265528143907e-07}, {'X': 0.6407206058502197, 'Y': 0.6047266721725464, 'Z': -0.02526273764669895}, {'X': 0.6113870143890381, 'Y': 0.5236283540725708, 'Z': -0.04122602567076683}, {'X': 0.6380228400230408, 'Y': 0.45765358209609985, 'Z': -0.057994741946458817}, {'X': 0.6863478422164917, 'Y': 0.4337656497955322, 'Z': -0.06920170038938522}, {'X': 0.639564037322998, 'Y': 0.4473209083080292, 'Z': -0.007472401950508356}, {'X': 0.6421014666557312, 'Y': 0.38724279403686523, 'Z': -0.047156982123851776}, {'X': 0.6376200914382935, 'Y': 0.44801536202430725, 'Z': -0.06628453731536865}, {'X': 0.6417707800865173, 'Y': 0.4697611331939697, 'Z': -0.07390028238296509}, {'X': 0.6786041259765625, 'Y': 0.4611615538597107, 'Z': -0.01206557359546423}, {'X': 0.6869465112686157, 'Y': 0.3950328826904297, 'Z': -0.052245285362005234}, {'X': 0.6731118559837341, 'Y': 0.46312132477760315, 'Z': -0.057924531400203705}, {'X': 0.6725814938545227, 'Y': 0.47671937942504883, 'Z': -0.05202803015708923}, {'X': 0.7160966396331787, 'Y': 0.48310142755508423, 'Z': -0.0239697378128767}, {'X': 0.721956729888916, 'Y': 0.4352606236934662, 'Z': -0.06471466273069382}, {'X': 0.700453519821167, 'Y': 0.5061203837394714, 'Z': -0.053052376955747604}, {'X': 0.6976613402366638, 'Y': 0.5202592015266418, 'Z': -0.034268464893102646}, {'X': 0.754004716873169, 'Y': 0.5126684904098511, 'Z': -0.03835279867053032}, {'X': 0.7451560497283936, 'Y': 0.47390690445899963, 'Z': -0.057726021856069565}, {'X': 0.7246678471565247, 'Y': 0.5258544683456421, 'Z': -0.043968383222818375}, {'X': 0.7213374376296997, 'Y': 0.5458235144615173, 'Z': -0.028337981551885605}]
[{'X': 0.6936519742012024, 'Y': 0.6691769361495972, 'Z': -5.536944627237972e-07}, {'X': 0.644384503364563, 'Y': 0.6112212538719177, 'Z': -0.020506661385297775}, {'X': 0.6152315139770508, 'Y': 0.5266194343566895, 'Z': -0.03420054167509079}, {'X': 0.6464283466339111, 'Y': 0.46255946159362793, 'Z': -0.04978317767381668}, {'X': 0.6982532739639282, 'Y': 0.4477359652519226, 'Z': -0.06077441945672035}, {'X': 0.6436804533004761, 'Y': 0.4544552266597748, 'Z': -0.005270566325634718}, {'X': 0.6440134644508362, 'Y': 0.3901701271533966, 'Z': -0.04374369606375694}, {'X': 0.6399094462394714, 'Y': 0.4487001895904541, 'Z': -0.06458825618028641}, {'X': 0.641769289970398, 'Y': 0.4796542823314667, 'Z': -0.0735645666718483}, {'X': 0.6839014291763306, 'Y': 0.46807584166526794, 'Z': -0.012195596471428871}, {'X': 0.6917257905006409, 'Y': 0.3991498649120331, 'Z': -0.04946792498230934}, {'X': 0.6784539222717285, 'Y': 0.46309706568717957, 'Z': -0.05621963366866112}, {'X': 0.6759656667709351, 'Y': 0.48428604006767273, 'Z': -0.05197983235120773}, {'X': 0.7218095064163208, 'Y': 0.4911437928676605, 'Z': -0.025816163048148155}, {'X': 0.7261038422584534, 'Y': 0.44140350818634033, 'Z': -0.0627928301692009}, {'X': 0.7055001258850098, 'Y': 0.5081185102462769, 'Z': -0.052624594420194626}, {'X': 0.7021248936653137, 'Y': 0.5273294448852539, 'Z': -0.03592659533023834}, {'X': 0.7586178779602051, 'Y': 0.5225378274917603, 'Z': -0.041763681918382645}, {'X': 0.7500150799751282, 'Y': 0.4818696677684784, 'Z': -0.05919250100851059}, {'X': 0.7291001081466675, 'Y': 0.5306140780448914, 'Z': -0.04593696445226669}, {'X': 0.7252377271652222, 'Y': 0.5539801120758057, 'Z': -0.03137834370136261}]
