[{'X': 0.6778825521469116, 'Y': 0.6795175671577454, 'Z': -5.734739829676982e-07}, {'X': 0.628447949886322, 'Y': 0.6535062789916992, 'Z': -0.02285906858742237}, {'X': 0.5827727317810059, 'Y': 0.6166604161262512, 'Z': -0.03843294084072113}, {'X': 0.5679597854614258, 'Y': 0.5662574172019958, 'Z': -0.05444542318582535}, {'X': 0.5931244492530823, 'Y': 0.5265270471572876, 'Z': -0.06473861634731293}, {'X': 0.5991416573524475, 'Y': 0.5027720928192139, 'Z': -0.005169838201254606}, {'X': 0.572655200958252, 'Y': 0.5025224089622498, 'Z': -0.03888922929763794}, {'X': 0.5871581435203552, 'Y': 0.5592108368873596, 'Z': -0.055870477110147476}, {'X': 0.603282630443573, 'Y': 0.5644342303276062, 'Z': -0.06419771164655685}, {'X': 0.6315599679946899, 'Y': 0.48981374502182007, 'Z': -0.00842520222067833}, {'X': 0.6075395345687866, 'Y': 0.5019412636756897, 'Z': -0.04436853155493736}, {'X': 0.6180598139762878, 'Y': 0.566623330116272, 'Z': -0.04885776713490486}, {'X': 0.6285133957862854, 'Y': 0.5676942467689514, 'Z': -0.04387170821428299}, {'X': 0.6642019152641296, 'Y': 0.49162766337394714, 'Z': -0.018435221165418625}, {'X': 0.6405366063117981, 'Y': 0.5113905668258667, 'Z': -0.05272065848112106}, {'X': 0.6459727883338928, 'Y': 0.5732234120368958, 'Z': -0.04307779297232628}, {'X': 0.6550697088241577, 'Y': 0.5724001526832581, 'Z': -0.028185570612549782}, {'X': 0.6982452869415283, 'Y': 0.5036210417747498, 'Z': -0.031599260866642}, {'X': 0.674685537815094, 'Y': 0.5322269201278687, 'Z': -0.048533324152231216}, {'X': 0.6734121441841125, 'Y': 0.5771259069442749, 'Z': -0.042328234761953354}, {'X': 0.6808101534843445, 'Y': 0.5767051577568054, 'Z': -0.03290171921253204}]
[{'X': 0.6787542104721069, 'Y': 0.6853560209274292, 'Z': -4.3848064024132327e-07}, {'X': 0.6280573010444641, 'Y': 0.6612503528594971, 'Z': -0.023103035986423492}, {'X': 0.5802555680274963, 'Y': 0.6155750155448914, 'Z': -0.0392405167222023}, {'X': 0.5389294624328613, 'Y': 0.5893162488937378, 'Z': -0.0550314225256443}, {'X': 0.5048938989639282, 'Y': 0.5936877727508545, 'Z': -0.06679918617010117}, {'X': 0.6132795214653015, 'Y': 0.5111263990402222, 'Z': -0.014905846677720547}, {'X': 0.5843899846076965, 'Y': 0.5076758861541748, 'Z': -0.04233638942241669}, {'X': 0.6008528470993042, 'Y': 0.561051607131958, 'Z': -0.0582490973174572}, {'X': 0.6151974201202393, 'Y': 0.5787158608436584, 'Z': -0.06698621064424515}, {'X': 0.6476948261260986, 'Y': 0.49964073300361633, 'Z': -0.0164329931139946}, {'X': 0.6181010007858276, 'Y': 0.5139798521995544, 'Z': -0.04455207288265228}, {'X': 0.6292977929115295, 'Y': 0.5725363492965698, 'Z': -0.049938399344682693}, {'X': 0.6407557725906372, 'Y': 0.5789349675178528, 'Z': -0.0490201860666275}, {'X': 0.6812470555305481, 'Y': 0.5063872337341309, 'Z': -0.022777436301112175}, {'X': 0.6537322402000427, 'Y': 0.5270397067070007, 'Z': -0.04801630228757858}, {'X': 0.6586872339248657, 'Y': 0.5795924663543701, 'Z': -0.04003933444619179}, {'X': 0.6698506474494934, 'Y': 0.5816906690597534, 'Z': -0.030108850449323654}, {'X': 0.7132099270820618, 'Y': 0.5222904682159424, 'Z': -0.032155342400074005}, {'X': 0.6910117864608765, 'Y': 0.542869508266449, 'Z': -0.042618539184331894}, {'X': 0.6876627802848816, 'Y': 0.5807487964630127, 'Z': -0.03491291031241417}, {'X': 0.6952866911888123, 'Y': 0.5830361247062683, 'Z': -0.027174292132258415}]
[{'X': 0.6777622699737549, 'Y': 0.686555027961731, 'Z': -4.5292657091522415e-07}, {'X': 0.629274308681488, 'Y': 0.6657917499542236, 'Z': -0.022274330258369446}, {'X': 0.5811370611190796, 'Y': 0.6218129992485046, 'Z': -0.0375090092420578}, {'X': 0.5393460392951965, 'Y': 0.5997329950332642, 'Z': -0.052564848214387894}, {'X': 0.5049524307250977, 'Y': 0.6057541370391846, 'Z': -0.06395365297794342}, {'X': 0.6102413535118103, 'Y': 0.5160374045372009, 'Z': -0.011809010058641434}, {'X': 0.5831921100616455, 'Y': 0.5091339945793152, 'Z': -0.0410253070294857}, {'X': 0.5983672738075256, 'Y': 0.5622507929801941, 'Z': -0.058909472078084946}, {'X': 0.6121007204055786, 'Y': 0.5838333368301392, 'Z': -0.068425253033638}, {'X': 0.6443480849266052, 'Y': 0.5039193630218506, 'Z': -0.014136889018118382}, {'X': 0.6166514754295349, 'Y': 0.5129296183586121, 'Z': -0.04361330345273018}, {'X': 0.6268723607063293, 'Y': 0.574087917804718, 'Z': -0.05029843747615814}, {'X': 0.6381992101669312, 'Y': 0.585299551486969, 'Z': -0.04942489042878151}, {'X': 0.6779677867889404, 'Y': 0.510217547416687, 'Z': -0.02168184332549572}, {'X': 0.6519911885261536, 'Y': 0.5283150672912598, 'Z': -0.048216767609119415}, {'X': 0.6563194990158081, 'Y': 0.5835723876953125, 'Z': -0.041174933314323425}, {'X': 0.6667522192001343, 'Y': 0.5885519981384277, 'Z': -0.031192895025014877}, {'X': 0.7105032205581665, 'Y': 0.5253886580467224, 'Z': -0.03204825147986412}, {'X': 0.6877326965332031, 'Y': 0.5483149886131287, 'Z': -0.04355728253722191}, {'X': 0.6847671270370483, 'Y': 0.5870609283447266, 'Z': -0.03639430180191994}, {'X': 0.6923636198043823, 'Y': 0.5891470909118652, 'Z': -0.028673386201262474}]
[{'X': 0.6769511103630066, 'Y': 0.6878116130828857, 'Z': -4.4738953874912113e-07}, {'X': 0.627652645111084, 'Y': 0.6655198931694031, 'Z': -0.0219784714281559}, {'X': 0.5788559913635254, 'Y': 0.623583197593689, 'Z': -0.03736104443669319}, {'X': 0.5369130969047546, 'Y': 0.6040236949920654, 'Z': -0.05275460332632065}, {'X': 0.5028927326202393, 'Y': 0.612152099609375, 'Z': -0.06443218886852264}, {'X': 0.6083824634552002, 'Y': 0.515915036201477, 'Z': -0.013086145743727684}, {'X': 0.5819374918937683, 'Y': 0.5114513635635376, 'Z': -0.04070912301540375}, {'X': 0.5954023003578186, 'Y': 0.5630075335502625, 'Z': -0.05683521181344986}, {'X': 0.6087753176689148, 'Y': 0.5836577415466309, 'Z': -0.06523625552654266}, {'X': 0.642412543296814, 'Y': 0.5041174292564392, 'Z': -0.015144580975174904}, {'X': 0.6164867281913757, 'Y': 0.519450843334198, 'Z': -0.04209223389625549}, {'X': 0.6251339316368103, 'Y': 0.5777559876441956, 'Z': -0.04721926897764206}, {'X': 0.6361141204833984, 'Y': 0.5854153633117676, 'Z': -0.046027664095163345}, {'X': 0.6762318015098572, 'Y': 0.5109771490097046, 'Z': -0.022159427404403687}, {'X': 0.6516797542572021, 'Y': 0.5332283973693848, 'Z': -0.04615141823887825}, {'X': 0.6544471979141235, 'Y': 0.5842139720916748, 'Z': -0.03897269070148468}, {'X': 0.6649808287620544, 'Y': 0.5862048864364624, 'Z': -0.029711702838540077}, {'X': 0.7088701128959656, 'Y': 0.5273115038871765, 'Z': -0.03220850229263306}, {'X': 0.688137948513031, 'Y': 0.5505407452583313, 'Z': -0.04172515869140625}, {'X': 0.6820915937423706, 'Y': 0.5875876545906067, 'Z': -0.03440428897738457}, {'X': 0.6876310110092163, 'Y': 0.5906130075454712, 'Z': -0.027010733261704445}]
[{'X': 0.6773181557655334, 'Y': 0.6887686252593994, 'Z': -3.9277966834561084e-07}, {'X': 0.6291642189025879, 'Y': 0.6658085584640503, 'Z': -0.02319486439228058}, {'X': 0.5804750323295593, 'Y': 0.6219272017478943, 'Z': -0.03865585848689079}, {'X': 0.5375735759735107, 'Y': 0.6005042195320129, 'Z': -0.05373134836554527}, {'X': 0.5031079053878784, 'Y': 0.6101472973823547, 'Z': -0.06479332596063614}, {'X': 0.6099154353141785, 'Y': 0.5170425176620483, 'Z': -0.01314618345350027}, {'X': 0.5812866687774658, 'Y': 0.5104367733001709, 'Z': -0.040504973381757736}, {'X': 0.595755934715271, 'Y': 0.5622656345367432, 'Z': -0.05661763995885849}, {'X': 0.6094751954078674, 'Y': 0.5817265510559082, 'Z': -0.06541752070188522}, {'X': 0.6430320143699646, 'Y': 0.5038576126098633, 'Z': -0.01450391672551632}, {'X': 0.6153262257575989, 'Y': 0.5165570378303528, 'Z': -0.04336915165185928}, {'X': 0.6250513792037964, 'Y': 0.5746856927871704, 'Z': -0.049721609801054}, {'X': 0.6352977156639099, 'Y': 0.5824071764945984, 'Z': -0.0488857701420784}, {'X': 0.6757188439369202, 'Y': 0.5098180770874023, 'Z': -0.020850922912359238}, {'X': 0.6499698758125305, 'Y': 0.5334967970848083, 'Z': -0.04532957449555397}, {'X': 0.6542409062385559, 'Y': 0.5833030939102173, 'Z': -0.03893710672855377}, {'X': 0.6636567711830139, 'Y': 0.5839832425117493, 'Z': -0.03022143244743347}, {'X': 0.7070516347885132, 'Y': 0.5250997543334961, 'Z': -0.030420217663049698}, {'X': 0.685885488986969, 'Y': 0.5520153045654297, 'Z': -0.040038373321294785}, {'X': 0.6829161047935486, 'Y': 0.5879809856414795, 'Z': -0.033732764422893524}, {'X': 0.6898189187049866, 'Y': 0.5880299210548401, 'Z': -0.027254145592451096}]
[{'X': 0.6771535873413086, 'Y': 0.6896693110466003, 'Z': -4.322160975789302e-07}, {'X': 0.6296196579933167, 'Y': 0.666890025138855, 'Z': -0.02217026613652706}, {'X': 0.5806627869606018, 'Y': 0.6222627758979797, 'Z': -0.037103209644556046}, {'X': 0.5377303957939148, 'Y': 0.6024544835090637, 'Z': -0.051866404712200165}, {'X': 0.5023213028907776, 'Y': 0.6112400889396667, 'Z': -0.06303875893354416}, {'X': 0.6097021102905273, 'Y': 0.5182780623435974, 'Z': -0.012466452084481716}, {'X': 0.5834804177284241, 'Y': 0.5109050869941711, 'Z': -0.04123707860708237}, {'X': 0.5966581702232361, 'Y': 0.5633003115653992, 'Z': -0.05757029354572296}, {'X': 0.6101359128952026, 'Y': 0.585579514503479, 'Z': -0.06577762216329575}, {'X': 0.6446505784988403, 'Y': 0.506707489490509, 'Z': -0.014444418251514435}, {'X': 0.6178575158119202, 'Y': 0.5132731795310974, 'Z': -0.04312942549586296}, {'X': 0.6253255009651184, 'Y': 0.5748469829559326, 'Z': -0.048441242426633835}, {'X': 0.6357309818267822, 'Y': 0.5861634016036987, 'Z': -0.04651251435279846}, {'X': 0.678788959980011, 'Y': 0.5131811499595642, 'Z': -0.02156689763069153}, {'X': 0.6533877849578857, 'Y': 0.5322186946868896, 'Z': -0.04730931296944618}, {'X': 0.6554956436157227, 'Y': 0.5869349837303162, 'Z': -0.04000324383378029}, {'X': 0.6652887463569641, 'Y': 0.5919787883758545, 'Z': -0.029890816658735275}, {'X': 0.7106218934059143, 'Y': 0.529058039188385, 'Z': -0.03155214712023735}, {'X': 0.6874434351921082, 'Y': 0.5526016354560852, 'Z': -0.042317524552345276}, {'X': 0.6838545203208923, 'Y': 0.590526282787323, 'Z': -0.03509240597486496}, {'X': 0.6917048096656799, 'Y': 0.592402458190918, 'Z': -0.02737806737422943}]
[{'X': 0.6792901754379272, 'Y': 0.6964337229728699, 'Z': -3.870705995723256e-07}, {'X': 0.629922091960907, 'Y': 0.6703187823295593, 'Z': -0.021178394556045532}, {'X': 0.5814914107322693, 'Y': 0.6255970001220703, 'Z': -0.03600805625319481}, {'X': 0.5396824479103088, 'Y': 0.6062819361686707, 'Z': -0.05101535841822624}, {'X': 0.504882276058197, 'Y': 0.616247296333313, 'Z': -0.061916645616292953}, {'X': 0.611622154712677, 'Y': 0.5241538882255554, 'Z': -0.012782574631273746}, {'X': 0.5818479061126709, 'Y': 0.5123845338821411, 'Z': -0.041466884315013885}, {'X': 0.5950417518615723, 'Y': 0.5652154684066772, 'Z': -0.05720196291804314}, {'X': 0.6086898446083069, 'Y': 0.5875361561775208, 'Z': -0.06488806754350662}, {'X': 0.6451348662376404, 'Y': 0.5120397210121155, 'Z': -0.01508062332868576}, {'X': 0.6165745854377747, 'Y': 0.5210126638412476, 'Z': -0.044214144349098206}, {'X': 0.6269239187240601, 'Y': 0.5808390974998474, 'Z': -0.048974327743053436}, {'X': 0.6378536224365234, 'Y': 0.5902441740036011, 'Z': -0.04658976569771767}, {'X': 0.678173840045929, 'Y': 0.5174180269241333, 'Z': -0.022455381229519844}, {'X': 0.6515018939971924, 'Y': 0.5376643538475037, 'Z': -0.04661651700735092}, {'X': 0.6572365164756775, 'Y': 0.5897207260131836, 'Z': -0.0391555093228817}, {'X': 0.667900562286377, 'Y': 0.5929854512214661, 'Z': -0.029458805918693542}, {'X': 0.7101102471351624, 'Y': 0.5329077243804932, 'Z': -0.033017028123140335}, {'X': 0.68843674659729, 'Y': 0.5570068955421448, 'Z': -0.0419788658618927}, {'X': 0.685294508934021, 'Y': 0.5939949750900269, 'Z': -0.035074763000011444}, {'X': 0.6918756365776062, 'Y': 0.5958740711212158, 'Z': -0.02796858176589012}]
[{'X': 0.6817774772644043, 'Y': 0.6960724592208862, 'Z': -3.762840208310081e-07}, {'X': 0.632591724395752, 'Y': 0.6704168319702148, 'Z': -0.022218475118279457}, {'X': 0.582958996295929, 'Y': 0.624186098575592, 'Z': -0.03762320801615715}, {'X': 0.5394261479377747, 'Y': 0.6081773638725281, 'Z': -0.05314501002430916}, {'X': 0.5039815902709961, 'Y': 0.6198986172676086, 'Z': -0.06454742699861526}, {'X': 0.613795816898346, 'Y': 0.5239877700805664, 'Z': -0.013380499556660652}, {'X': 0.5848563313484192, 'Y': 0.5076808929443359, 'Z': -0.04303545877337456}, {'X': 0.596727728843689, 'Y': 0.5605663061141968, 'Z': -0.05884966999292374}, {'X': 0.608642041683197, 'Y': 0.5850216150283813, 'Z': -0.06626056879758835}, {'X': 0.6478816270828247, 'Y': 0.5129731893539429, 'Z': -0.015357102267444134}, {'X': 0.619932234287262, 'Y': 0.5166688561439514, 'Z': -0.046791769564151764}, {'X': 0.6279292702674866, 'Y': 0.578422486782074, 'Z': -0.0526571199297905}, {'X': 0.6371033191680908, 'Y': 0.5878403782844543, 'Z': -0.05033493414521217}, {'X': 0.681073009967804, 'Y': 0.5193362832069397, 'Z': -0.022533103823661804}, {'X': 0.6548951864242554, 'Y': 0.5378080010414124, 'Z': -0.048837143927812576}, {'X': 0.6592865586280823, 'Y': 0.5918683409690857, 'Z': -0.041851311922073364}, {'X': 0.6692994832992554, 'Y': 0.5934675931930542, 'Z': -0.03179490938782692}, {'X': 0.7126927375793457, 'Y': 0.5347566604614258, 'Z': -0.03276214003562927}, {'X': 0.6905331015586853, 'Y': 0.5576044321060181, 'Z': -0.042776577174663544}, {'X': 0.6874083280563354, 'Y': 0.595393180847168, 'Z': -0.03583163022994995}, {'X': 0.6948829889297485, 'Y': 0.5950860977172852, 'Z': -0.028481604531407356}]
[{'X': 0.6821410655975342, 'Y': 0.6965596675872803, 'Z': -4.0206990092883643e-07}, {'X': 0.6341080069541931, 'Y': 0.6713217496871948, 'Z': -0.020664509385824203}, {'X': 0.5866463780403137, 'Y': 0.6229667067527771, 'Z': -0.035040341317653656}, {'X': 0.5435338020324707, 'Y': 0.6011255979537964, 'Z': -0.049965690821409225}, {'X': 0.5067945718765259, 'Y': 0.6078240275382996, 'Z': -0.060938913375139236}, {'X': 0.6130015850067139, 'Y': 0.5251847505569458, 'Z': -0.00998277124017477}, {'X': 0.5866029858589172, 'Y': 0.503167450428009, 'Z': -0.04012107104063034}, {'X': 0.5983476042747498, 'Y': 0.5554332733154297, 'Z': -0.056946203112602234}, {'X': 0.6111799478530884, 'Y': 0.5834779143333435, 'Z': -0.06462278217077255}, {'X': 0.647388219833374, 'Y': 0.5138992667198181, 'Z': -0.01282256655395031}, {'X': 0.6225716471672058, 'Y': 0.5123029351234436, 'Z': -0.04355839267373085}, {'X': 0.6305786371231079, 'Y': 0.5746646523475647, 'Z': -0.049872469156980515}, {'X': 0.6397328972816467, 'Y': 0.58824223279953, 'Z': -0.04770093038678169}, {'X': 0.681290328502655, 'Y': 0.5197027921676636, 'Z': -0.021023975685238838}, {'X': 0.6574048399925232, 'Y': 0.5332895517349243, 'Z': -0.0471649169921875}, {'X': 0.6611325740814209, 'Y': 0.5882822275161743, 'Z': -0.040583815425634384}, {'X': 0.6701921224594116, 'Y': 0.5942248106002808, 'Z': -0.030527548864483833}, {'X': 0.7137099504470825, 'Y': 0.5345763564109802, 'Z': -0.03209473937749863}, {'X': 0.6925466060638428, 'Y': 0.5531995296478271, 'Z': -0.0422874353826046}, {'X': 0.687643826007843, 'Y': 0.5923147201538086, 'Z': -0.03523993864655495}, {'X': 0.6928297281265259, 'Y': 0.5963736772537231, 'Z': -0.02753307856619358}]
[{'X': 0.6860703825950623, 'Y': 0.6942968368530273, 'Z': -4.994331561647414e-07}, {'X': 0.637723445892334, 'Y': 0.6718469262123108, 'Z': -0.023375503718852997}, {'X': 0.5954256653785706, 'Y': 0.6219726800918579, 'Z': -0.03719305619597435}, {'X': 0.5649259090423584, 'Y': 0.5806950926780701, 'Z': -0.05092611536383629}, {'X': 0.5360191464424133, 'Y': 0.5529065132141113, 'Z': -0.05985080078244209}, {'X': 0.6164426803588867, 'Y': 0.5190558433532715, 'Z': -0.009397813118994236}, {'X': 0.5900948643684387, 'Y': 0.5020818710327148, 'Z': -0.04260040074586868}, {'X': 0.6020634770393372, 'Y': 0.5569502711296082, 'Z': -0.0609300471842289}, {'X': 0.6166447401046753, 'Y': 0.5786857008934021, 'Z': -0.0693739801645279}, {'X': 0.6514467000961304, 'Y': 0.5089253187179565, 'Z': -0.011236760765314102}, {'X': 0.6253457069396973, 'Y': 0.5076634287834167, 'Z': -0.045445118099451065}, {'X': 0.6332422494888306, 'Y': 0.572202205657959, 'Z': -0.05232271924614906}, {'X': 0.6448544859886169, 'Y': 0.5832523107528687, 'Z': -0.04954780265688896}, {'X': 0.6853982210159302, 'Y': 0.5148499608039856, 'Z': -0.01920338347554207}, {'X': 0.6609517931938171, 'Y': 0.5288246273994446, 'Z': -0.05087200552225113}, {'X': 0.6634211540222168, 'Y': 0.5861173868179321, 'Z': -0.043300461024045944}, {'X': 0.67381751537323, 'Y': 0.5894541144371033, 'Z': -0.031044354662299156}, {'X': 0.7186666131019592, 'Y': 0.5299580693244934, 'Z': -0.03010803833603859}, {'X': 0.6960195899009705, 'Y': 0.5524978637695312, 'Z': -0.04609061777591705}, {'X': 0.6911545395851135, 'Y': 0.5937610268592834, 'Z': -0.0401361882686615}, {'X': 0.6982011198997498, 'Y': 0.5956284999847412, 'Z': -0.03166407346725464}]
[{'X': 0.6892729997634888, 'Y': 0.7009086608886719, 'Z': -6.084236474634963e-07}, {'X': 0.6406233906745911, 'Y': 0.6746183633804321, 'Z': -0.02507907897233963}, {'X': 0.5982837677001953, 'Y': 0.6295456886291504, 'Z': -0.04185620695352554}, {'X': 0.5815431475639343, 'Y': 0.5810471177101135, 'Z': -0.05836687609553337}, {'X': 0.5927652716636658, 'Y': 0.5355083346366882, 'Z': -0.06955896317958832}, {'X': 0.6238868236541748, 'Y': 0.5171759128570557, 'Z': -0.011409720405936241}, {'X': 0.5972389578819275, 'Y': 0.507857620716095, 'Z': -0.04696761071681976}, {'X': 0.606715977191925, 'Y': 0.5640941858291626, 'Z': -0.06675874441862106}, {'X': 0.6220391988754272, 'Y': 0.5868886113166809, 'Z': -0.0762212723493576}, {'X': 0.6599029302597046, 'Y': 0.5072186589241028, 'Z': -0.012895932421088219}, {'X': 0.6321942210197449, 'Y': 0.5130084156990051, 'Z': -0.04871951788663864}, {'X': 0.6382523775100708, 'Y': 0.5782783627510071, 'Z': -0.05593764781951904}, {'X': 0.649975061416626, 'Y': 0.5903277397155762, 'Z': -0.05343994125723839}, {'X': 0.693854570388794, 'Y': 0.5132956504821777, 'Z': -0.02071966603398323}, {'X': 0.6657291650772095, 'Y': 0.5342649221420288, 'Z': -0.05490076169371605}, {'X': 0.6678366661071777, 'Y': 0.594796359539032, 'Z': -0.04750262200832367}, {'X': 0.6784782409667969, 'Y': 0.599738359451294, 'Z': -0.034826721996068954}, {'X': 0.7263767123222351, 'Y': 0.5296365022659302, 'Z': -0.03160018473863602}, {'X': 0.6983975768089294, 'Y': 0.5562683939933777, 'Z': -0.04986047372221947}, {'X': 0.6949058771133423, 'Y': 0.5999233722686768, 'Z': -0.044588737189769745}, {'X': 0.7030602097511292, 'Y': 0.6022008061408997, 'Z': -0.03597123920917511}]
[{'X': 0.6928952932357788, 'Y': 0.7103215456008911, 'Z': -5.777761202807596e-07}, {'X': 0.6463374495506287, 'Y': 0.6811187267303467, 'Z': -0.02800731174647808}, {'X': 0.6014923453330994, 'Y': 0.6389604806900024, 'Z': -0.0474344827234745}, {'X': 0.586767315864563, 'Y': 0.5863797664642334, 'Z': -0.06640903651714325}, {'X': 0.6091529130935669, 'Y': 0.5440203547477722, 'Z': -0.07928477972745895}, {'X': 0.6228451132774353, 'Y': 0.5266072750091553, 'Z': -0.014437342062592506}, {'X': 0.5960583090782166, 'Y': 0.5151829123497009, 'Z': -0.05148749053478241}, {'X': 0.605456531047821, 'Y': 0.5724427103996277, 'Z': -0.06921814382076263}, {'X': 0.6221643686294556, 'Y': 0.5879954099655151, 'Z': -0.07740791887044907}, {'X': 0.6585538983345032, 'Y': 0.5161738395690918, 'Z': -0.015593285672366619}, {'X': 0.6339467167854309, 'Y': 0.5186999440193176, 'Z': -0.055216725915670395}, {'X': 0.639281153678894, 'Y': 0.587604820728302, 'Z': -0.060569893568754196}, {'X': 0.6495809555053711, 'Y': 0.5960659384727478, 'Z': -0.055627379566431046}, {'X': 0.6934302449226379, 'Y': 0.5210668444633484, 'Z': -0.02359095588326454}, {'X': 0.6682848334312439, 'Y': 0.5396671891212463, 'Z': -0.0607428252696991}, {'X': 0.6687906384468079, 'Y': 0.6037544012069702, 'Z': -0.051444340497255325}, {'X': 0.6773250102996826, 'Y': 0.6065313220024109, 'Z': -0.03654829412698746}, {'X': 0.7279568910598755, 'Y': 0.5367897152900696, 'Z': -0.03493095561861992}, {'X': 0.7014227509498596, 'Y': 0.5629606246948242, 'Z': -0.053332213312387466}, {'X': 0.6975544691085815, 'Y': 0.607661247253418, 'Z': -0.047517143189907074}, {'X': 0.7056210041046143, 'Y': 0.6065697073936462, 'Z': -0.03839995712041855}]
[{'X': 0.6980710625648499, 'Y': 0.7012833952903748, 'Z': -4.359162346645462e-07}, {'X': 0.652003288269043, 'Y': 0.6835667490959167, 'Z': -0.02567082643508911}, {'X': 0.6069293022155762, 'Y': 0.6382977962493896, 'Z': -0.03889673948287964}, {'X': 0.5987128019332886, 'Y': 0.5858113765716553, 'Z': -0.05060887709259987}, {'X': 0.6277838945388794, 'Y': 0.5542516112327576, 'Z': -0.05599702522158623}, {'X': 0.6326770186424255, 'Y': 0.5261220932006836, 'Z': -0.004608947318047285}, {'X': 0.6070547103881836, 'Y': 0.5304893851280212, 'Z': -0.036800164729356766}, {'X': 0.6188567876815796, 'Y': 0.5873118042945862, 'Z': -0.05413678288459778}, {'X': 0.6331711411476135, 'Y': 0.586991548538208, 'Z': -0.06381092965602875}, {'X': 0.6666104793548584, 'Y': 0.5145837068557739, 'Z': -0.006054913159459829}, {'X': 0.6423177123069763, 'Y': 0.5285922288894653, 'Z': -0.04142197221517563}, {'X': 0.6478423476219177, 'Y': 0.5945941805839539, 'Z': -0.04596327990293503}, {'X': 0.6572199463844299, 'Y': 0.592746913433075, 'Z': -0.04075300320982933}, {'X': 0.6987224221229553, 'Y': 0.5202380418777466, 'Z': -0.014623614028096199}, {'X': 0.675809919834137, 'Y': 0.5458654165267944, 'Z': -0.04760955646634102}, {'X': 0.6768028736114502, 'Y': 0.6070477366447449, 'Z': -0.03734502196311951}, {'X': 0.6839330792427063, 'Y': 0.6026281118392944, 'Z': -0.022380759939551353}, {'X': 0.7306026220321655, 'Y': 0.536395788192749, 'Z': -0.026806550100445747}, {'X': 0.7076993584632874, 'Y': 0.5729143619537354, 'Z': -0.045318759977817535}, {'X': 0.7067626714706421, 'Y': 0.6159326434135437, 'Z': -0.0403241328895092}, {'X': 0.7145867943763733, 'Y': 0.6100153923034668, 'Z': -0.03149474784731865}]
[{'X': 0.7043966054916382, 'Y': 0.7057701349258423, 'Z': -5.194518735152087e-07}, {'X': 0.6565365791320801, 'Y': 0.6813286542892456, 'Z': -0.025482533499598503}, {'X': 0.6128561496734619, 'Y': 0.638237476348877, 'Z': -0.0414169616997242}, {'X': 0.6057336926460266, 'Y': 0.5854295492172241, 'Z': -0.05662916228175163}, {'X': 0.6345943212509155, 'Y': 0.5481603741645813, 'Z': -0.06550125777721405}, {'X': 0.6382753252983093, 'Y': 0.5209097266197205, 'Z': -0.006920651998370886}, {'X': 0.6088129281997681, 'Y': 0.5194268226623535, 'Z': -0.041735030710697174}, {'X': 0.6218308210372925, 'Y': 0.5777698159217834, 'Z': -0.060111623257398605}, {'X': 0.6388744711875916, 'Y': 0.5853473544120789, 'Z': -0.06936321407556534}, {'X': 0.6724393367767334, 'Y': 0.5091866254806519, 'Z': -0.008624037727713585}, {'X': 0.6461833119392395, 'Y': 0.5250076651573181, 'Z': -0.044863536953926086}, {'X': 0.6531388759613037, 'Y': 0.5915724039077759, 'Z': -0.049780335277318954}, {'X': 0.6633314490318298, 'Y': 0.5928218960762024, 'Z': -0.044804707169532776}, {'X': 0.7053979635238647, 'Y': 0.5155356526374817, 'Z': -0.017407096922397614}, {'X': 0.6799068450927734, 'Y': 0.5462161898612976, 'Z': -0.0513501800596714}, {'X': 0.6813392043113708, 'Y': 0.6088687777519226, 'Z': -0.04179947078227997}, {'X': 0.6901360750198364, 'Y': 0.606391966342926, 'Z': -0.026925716549158096}, {'X': 0.7394471168518066, 'Y': 0.5325824618339539, 'Z': -0.029667939990758896}, {'X': 0.7128246426582336, 'Y': 0.5688885450363159, 'Z': -0.04700334742665291}, {'X': 0.7107971906661987, 'Y': 0.6127362847328186, 'Z': -0.04131162166595459}, {'X': 0.7195480465888977, 'Y': 0.6093424558639526, 'Z': -0.03187079355120659}]
