[{'X': 0.7429578900337219, 'Y': 0.7359122037887573, 'Z': -9.92715172287717e-07}, {'X': 0.6511817574501038, 'Y': 0.6945507526397705, 'Z': -0.04624125361442566}, {'X': 0.5676978826522827, 'Y': 0.6142687797546387, 'Z': -0.0780332162976265}, {'X': 0.5656806230545044, 'Y': 0.5136473178863525, 'Z': -0.10968927294015884}, {'X': 0.6251172423362732, 'Y': 0.4528115391731262, 'Z': -0.13041411340236664}, {'X': 0.5967671275138855, 'Y': 0.4127342700958252, 'Z': -0.02297384850680828}, {'X': 0.5328351259231567, 'Y': 0.38224202394485474, 'Z': -0.09302298724651337}, {'X': 0.5601427555084229, 'Y': 0.4894959032535553, 'Z': -0.129317045211792}, {'X': 0.5936468839645386, 'Y': 0.5090453028678894, 'Z': -0.14746005833148956}, {'X': 0.6620163917541504, 'Y': 0.3841322362422943, 'Z': -0.02884589321911335}, {'X': 0.6077941656112671, 'Y': 0.38751718401908875, 'Z': -0.09911270439624786}, {'X': 0.6264142394065857, 'Y': 0.5104022026062012, 'Z': -0.1082349568605423}, {'X': 0.6460756063461304, 'Y': 0.5120019316673279, 'Z': -0.09967001527547836}, {'X': 0.7260189056396484, 'Y': 0.3879670798778534, 'Z': -0.04743163660168648}, {'X': 0.6748567223548889, 'Y': 0.41846713423728943, 'Z': -0.11452616751194}, {'X': 0.6835628747940063, 'Y': 0.5391056537628174, 'Z': -0.09691239148378372}, {'X': 0.7026705741882324, 'Y': 0.5358085036277771, 'Z': -0.06964090466499329}, {'X': 0.7914172410964966, 'Y': 0.4114401936531067, 'Z': -0.07217729836702347}, {'X': 0.7402521371841431, 'Y': 0.4717619717121124, 'Z': -0.10977712273597717}, {'X': 0.7409216165542603, 'Y': 0.55229252576828, 'Z': -0.10107773542404175}, {'X': 0.7588434815406799, 'Y': 0.5441055297851562, 'Z': -0.08497616648674011}]
[{'X': 0.7212448716163635, 'Y': 0.7316007614135742, 'Z': -7.292177315321169e-07}, {'X': 0.6211720705032349, 'Y': 0.6803091764450073, 'Z': -0.03990040346980095}, {'X': 0.5348268151283264, 'Y': 0.5996840596199036, 'Z': -0.06908564269542694}, {'X': 0.45780301094055176, 'Y': 0.5712051391601562, 'Z': -0.09762661904096603}, {'X': 0.4038054347038269, 'Y': 0.6008964776992798, 'Z': -0.11771979182958603}, {'X': 0.6069146394729614, 'Y': 0.40868592262268066, 'Z': -0.026106931269168854}, {'X': 0.5205554962158203, 'Y': 0.4256507456302643, 'Z': -0.0733020156621933}, {'X': 0.5514245629310608, 'Y': 0.515364408493042, 'Z': -0.10114401578903198}, {'X': 0.5823641419410706, 'Y': 0.5205930471420288, 'Z': -0.11834622919559479}, {'X': 0.6618123054504395, 'Y': 0.3878989517688751, 'Z': -0.02945041097700596}, {'X': 0.576037585735321, 'Y': 0.4509919583797455, 'Z': -0.0746651366353035}, {'X': 0.603560745716095, 'Y': 0.540718138217926, 'Z': -0.08140632510185242}, {'X': 0.6326537728309631, 'Y': 0.5254805684089661, 'Z': -0.08061719685792923}, {'X': 0.7149443626403809, 'Y': 0.41035008430480957, 'Z': -0.04126479849219322}, {'X': 0.6372756958007812, 'Y': 0.4790482819080353, 'Z': -0.08020784705877304}, {'X': 0.6523133516311646, 'Y': 0.5607953071594238, 'Z': -0.063727006316185}, {'X': 0.6806852221488953, 'Y': 0.5485779047012329, 'Z': -0.0474085696041584}, {'X': 0.7603886127471924, 'Y': 0.4498445987701416, 'Z': -0.05940873175859451}, {'X': 0.7020683288574219, 'Y': 0.5181730389595032, 'Z': -0.07661952823400497}, {'X': 0.7010062336921692, 'Y': 0.5736216902732849, 'Z': -0.065750353038311}, {'X': 0.7231296896934509, 'Y': 0.566372275352478, 'Z': -0.05487126111984253}]
[{'X': 0.7212405204772949, 'Y': 0.7114794254302979, 'Z': -7.19432478035742e-07}, {'X': 0.6242173910140991, 'Y': 0.6645168662071228, 'Z': -0.03882124647498131}, {'X': 0.5399040579795837, 'Y': 0.5856539011001587, 'Z': -0.06700553745031357}, {'X': 0.4651626646518707, 'Y': 0.5558792352676392, 'Z': -0.09475143998861313}, {'X': 0.411329984664917, 'Y': 0.5786757469177246, 'Z': -0.11409689486026764}, {'X': 0.6075829267501831, 'Y': 0.4022499918937683, 'Z': -0.027039654552936554}, {'X': 0.5225918889045715, 'Y': 0.41062766313552856, 'Z': -0.07491803169250488}, {'X': 0.5517799258232117, 'Y': 0.4985196590423584, 'Z': -0.10169969499111176}, {'X': 0.5818411111831665, 'Y': 0.5057598352432251, 'Z': -0.117425836622715}, {'X': 0.661397397518158, 'Y': 0.38231661915779114, 'Z': -0.030668893828988075}, {'X': 0.5795244574546814, 'Y': 0.4367714524269104, 'Z': -0.07661962509155273}, {'X': 0.606145441532135, 'Y': 0.5253236293792725, 'Z': -0.0829707607626915}, {'X': 0.633256196975708, 'Y': 0.5107795596122742, 'Z': -0.08116736263036728}, {'X': 0.7134052515029907, 'Y': 0.4013671278953552, 'Z': -0.04268933832645416}, {'X': 0.6377640962600708, 'Y': 0.46665331721305847, 'Z': -0.08290240168571472}, {'X': 0.655121922492981, 'Y': 0.5492366552352905, 'Z': -0.06690486520528793}, {'X': 0.6831409335136414, 'Y': 0.5382745862007141, 'Z': -0.05016619712114334}, {'X': 0.7590773105621338, 'Y': 0.43726155161857605, 'Z': -0.06080238148570061}, {'X': 0.7008405923843384, 'Y': 0.5041495561599731, 'Z': -0.0795837938785553}, {'X': 0.7032418847084045, 'Y': 0.5601387619972229, 'Z': -0.06926372647285461}, {'X': 0.725761353969574, 'Y': 0.5531318783760071, 'Z': -0.058115117251873016}]
[{'X': 0.7202392220497131, 'Y': 0.7018496990203857, 'Z': -7.402372830256354e-07}, {'X': 0.6263666749000549, 'Y': 0.6522159576416016, 'Z': -0.03761359304189682}, {'X': 0.5449583530426025, 'Y': 0.5749002695083618, 'Z': -0.06611641496419907}, {'X': 0.4703470468521118, 'Y': 0.5450369715690613, 'Z': -0.0943351536989212}, {'X': 0.4152577519416809, 'Y': 0.5676702857017517, 'Z': -0.11485299468040466}, {'X': 0.6094363927841187, 'Y': 0.39363887906074524, 'Z': -0.025280287489295006}, {'X': 0.5262664556503296, 'Y': 0.3982003331184387, 'Z': -0.07147835195064545}, {'X': 0.5529561042785645, 'Y': 0.4825161099433899, 'Z': -0.09683069586753845}, {'X': 0.5807681083679199, 'Y': 0.4944314956665039, 'Z': -0.11174585670232773}, {'X': 0.6623746156692505, 'Y': 0.3731398582458496, 'Z': -0.028591953217983246}, {'X': 0.5798317193984985, 'Y': 0.4253350794315338, 'Z': -0.07399163395166397}, {'X': 0.6074360013008118, 'Y': 0.5143147110939026, 'Z': -0.0801452025771141}, {'X': 0.6361404061317444, 'Y': 0.5009644031524658, 'Z': -0.07849065214395523}, {'X': 0.7144829034805298, 'Y': 0.3918720781803131, 'Z': -0.03993891179561615}, {'X': 0.6387315392494202, 'Y': 0.452356219291687, 'Z': -0.07996882498264313}, {'X': 0.6559758186340332, 'Y': 0.5342926979064941, 'Z': -0.06336575746536255}, {'X': 0.6842472553253174, 'Y': 0.5226384997367859, 'Z': -0.0465523824095726}, {'X': 0.7582491040229797, 'Y': 0.426876038312912, 'Z': -0.0568612776696682}, {'X': 0.7005009055137634, 'Y': 0.4911436140537262, 'Z': -0.07525120675563812}, {'X': 0.7016595602035522, 'Y': 0.547004222869873, 'Z': -0.06421295553445816}, {'X': 0.7240166068077087, 'Y': 0.5384408831596375, 'Z': -0.053050290793180466}]
[{'X': 0.7222926020622253, 'Y': 0.7019662857055664, 'Z': -7.519764722019318e-07}, {'X': 0.6274564862251282, 'Y': 0.6534063816070557, 'Z': -0.03680265694856644}, {'X': 0.5469488501548767, 'Y': 0.5759131908416748, 'Z': -0.06455334275960922}, {'X': 0.4740256071090698, 'Y': 0.5460988283157349, 'Z': -0.09227956831455231}, {'X': 0.41946154832839966, 'Y': 0.5685589909553528, 'Z': -0.11236875504255295}, {'X': 0.6089437007904053, 'Y': 0.3969558775424957, 'Z': -0.023866117000579834}, {'X': 0.5302373766899109, 'Y': 0.40033549070358276, 'Z': -0.06920676678419113}, {'X': 0.5560169816017151, 'Y': 0.4839668869972229, 'Z': -0.0943450853228569}, {'X': 0.5829172730445862, 'Y': 0.49718111753463745, 'Z': -0.10919667035341263}, {'X': 0.6610643267631531, 'Y': 0.37648046016693115, 'Z': -0.027978157624602318}, {'X': 0.5846817493438721, 'Y': 0.4287559688091278, 'Z': -0.07208943367004395}, {'X': 0.6106391549110413, 'Y': 0.5162071585655212, 'Z': -0.07879450172185898}, {'X': 0.6378692388534546, 'Y': 0.503978967666626, 'Z': -0.07790100574493408}, {'X': 0.7132063508033752, 'Y': 0.39400404691696167, 'Z': -0.04006461426615715}, {'X': 0.6416996717453003, 'Y': 0.45174404978752136, 'Z': -0.0796184316277504}, {'X': 0.6578453183174133, 'Y': 0.5338819622993469, 'Z': -0.06387209892272949}, {'X': 0.6849238872528076, 'Y': 0.5234862565994263, 'Z': -0.04796557500958443}, {'X': 0.7583028674125671, 'Y': 0.4274132549762726, 'Z': -0.057686593383550644}, {'X': 0.7019557356834412, 'Y': 0.48883670568466187, 'Z': -0.07632660120725632}, {'X': 0.7023064494132996, 'Y': 0.5466067790985107, 'Z': -0.06542294472455978}, {'X': 0.7238242030143738, 'Y': 0.5398926734924316, 'Z': -0.05445270240306854}]
[{'X': 0.7192103266716003, 'Y': 0.7090767621994019, 'Z': -7.286905088221829e-07}, {'X': 0.6303361058235168, 'Y': 0.664630651473999, 'Z': -0.041243407875299454}, {'X': 0.5516417026519775, 'Y': 0.5830520391464233, 'Z': -0.06928969919681549}, {'X': 0.47897928953170776, 'Y': 0.549473226070404, 'Z': -0.09595333784818649}, {'X': 0.4216724932193756, 'Y': 0.5656149983406067, 'Z': -0.11468704789876938}, {'X': 0.6074569821357727, 'Y': 0.40138471126556396, 'Z': -0.0265890434384346}, {'X': 0.5294716358184814, 'Y': 0.4111199378967285, 'Z': -0.07345406711101532}, {'X': 0.55817711353302, 'Y': 0.4971289038658142, 'Z': -0.09952489286661148}, {'X': 0.5851980447769165, 'Y': 0.505804181098938, 'Z': -0.1147412583231926}, {'X': 0.6604968905448914, 'Y': 0.38188230991363525, 'Z': -0.0278302188962698}, {'X': 0.5843260288238525, 'Y': 0.4324788749217987, 'Z': -0.07321460545063019}, {'X': 0.611989438533783, 'Y': 0.5222502946853638, 'Z': -0.07970923185348511}, {'X': 0.6390969157218933, 'Y': 0.5072555541992188, 'Z': -0.07796268165111542}, {'X': 0.7135089635848999, 'Y': 0.4008575975894928, 'Z': -0.03755120933055878}, {'X': 0.6429176330566406, 'Y': 0.45938706398010254, 'Z': -0.07878096401691437}, {'X': 0.6592894196510315, 'Y': 0.5419256091117859, 'Z': -0.06193636357784271}, {'X': 0.6865444183349609, 'Y': 0.5281072854995728, 'Z': -0.044224612414836884}, {'X': 0.7585625648498535, 'Y': 0.43507152795791626, 'Z': -0.052926816046237946}, {'X': 0.7034755945205688, 'Y': 0.49347180128097534, 'Z': -0.07229874283075333}, {'X': 0.7033151388168335, 'Y': 0.5497981905937195, 'Z': -0.0605817474424839}, {'X': 0.7240283489227295, 'Y': 0.5415319204330444, 'Z': -0.04843386262655258}]
[{'X': 0.7194680571556091, 'Y': 0.7102173566818237, 'Z': -7.025331001386803e-07}, {'X': 0.6315091252326965, 'Y': 0.6675145626068115, 'Z': -0.04238244518637657}, {'X': 0.5538994073867798, 'Y': 0.5871914625167847, 'Z': -0.0715780183672905}, {'X': 0.48222190141677856, 'Y': 0.5511672496795654, 'Z': -0.09945166110992432}, {'X': 0.4233601689338684, 'Y': 0.5626376867294312, 'Z': -0.11917951703071594}, {'X': 0.6071741580963135, 'Y': 0.4052189588546753, 'Z': -0.02773018181324005}, {'X': 0.5294314622879028, 'Y': 0.4107084274291992, 'Z': -0.07613375037908554}, {'X': 0.558255136013031, 'Y': 0.49803292751312256, 'Z': -0.1024245023727417}, {'X': 0.5857914686203003, 'Y': 0.5066666007041931, 'Z': -0.11732351034879684}, {'X': 0.6599432229995728, 'Y': 0.38544484972953796, 'Z': -0.028758764266967773}, {'X': 0.5858293771743774, 'Y': 0.43053504824638367, 'Z': -0.07580900192260742}, {'X': 0.6130543351173401, 'Y': 0.5232228636741638, 'Z': -0.08191841840744019}, {'X': 0.6394349336624146, 'Y': 0.5089501738548279, 'Z': -0.0790775939822197}, {'X': 0.7125490307807922, 'Y': 0.40298667550086975, 'Z': -0.03860011696815491}, {'X': 0.6441018581390381, 'Y': 0.45764464139938354, 'Z': -0.08158816397190094}, {'X': 0.6602222323417664, 'Y': 0.5440094470977783, 'Z': -0.06431010365486145}, {'X': 0.6873273253440857, 'Y': 0.5327193737030029, 'Z': -0.04552442952990532}, {'X': 0.7572348713874817, 'Y': 0.435840368270874, 'Z': -0.05424239858984947}, {'X': 0.7041736841201782, 'Y': 0.49387168884277344, 'Z': -0.07491456717252731}, {'X': 0.7033993005752563, 'Y': 0.5525344610214233, 'Z': -0.06346212327480316}, {'X': 0.7235302329063416, 'Y': 0.5463699102401733, 'Z': -0.050955887883901596}]
[{'X': 0.7254582643508911, 'Y': 0.706586480140686, 'Z': -6.738516162840824e-07}, {'X': 0.6328468918800354, 'Y': 0.6642962694168091, 'Z': -0.040748368948698044}, {'X': 0.5574632883071899, 'Y': 0.5812265872955322, 'Z': -0.0702531710267067}, {'X': 0.49007439613342285, 'Y': 0.5373535752296448, 'Z': -0.09874484688043594}, {'X': 0.4314892888069153, 'Y': 0.5374965667724609, 'Z': -0.11894869059324265}, {'X': 0.608383059501648, 'Y': 0.4021506905555725, 'Z': -0.028685463592410088}, {'X': 0.5280426144599915, 'Y': 0.40731102228164673, 'Z': -0.07903165370225906}, {'X': 0.5600494742393494, 'Y': 0.4958780109882355, 'Z': -0.10866809636354446}, {'X': 0.5895197987556458, 'Y': 0.49716976284980774, 'Z': -0.1268281489610672}, {'X': 0.6623701453208923, 'Y': 0.38067370653152466, 'Z': -0.030187034979462624}, {'X': 0.5846884846687317, 'Y': 0.426114946603775, 'Z': -0.07715046405792236}, {'X': 0.6134999394416809, 'Y': 0.5190850496292114, 'Z': -0.08443312346935272}, {'X': 0.6394433975219727, 'Y': 0.49970170855522156, 'Z': -0.08354740589857101}, {'X': 0.7145014405250549, 'Y': 0.40001311898231506, 'Z': -0.0401303693652153}, {'X': 0.6442371010780334, 'Y': 0.45468875765800476, 'Z': -0.08056724071502686}, {'X': 0.6607150435447693, 'Y': 0.5422869920730591, 'Z': -0.06190267577767372}, {'X': 0.688230037689209, 'Y': 0.5293806791305542, 'Z': -0.04379601404070854}, {'X': 0.758324146270752, 'Y': 0.4352836608886719, 'Z': -0.05606579780578613}, {'X': 0.7040579319000244, 'Y': 0.49436455965042114, 'Z': -0.07610736787319183}, {'X': 0.704865574836731, 'Y': 0.5504224896430969, 'Z': -0.06536945700645447}, {'X': 0.7271961569786072, 'Y': 0.5408969521522522, 'Z': -0.05415881425142288}]
[{'X': 0.7235918045043945, 'Y': 0.6970568895339966, 'Z': -8.300153240270447e-07}, {'X': 0.6388495564460754, 'Y': 0.6638767719268799, 'Z': -0.04106054827570915}, {'X': 0.5680840611457825, 'Y': 0.5922937393188477, 'Z': -0.06800077855587006}, {'X': 0.5146270990371704, 'Y': 0.5392962694168091, 'Z': -0.09396427869796753}, {'X': 0.4775772988796234, 'Y': 0.49322283267974854, 'Z': -0.11050545424222946}, {'X': 0.5997213125228882, 'Y': 0.40617409348487854, 'Z': -0.025150086730718613}, {'X': 0.5294647216796875, 'Y': 0.4059726595878601, 'Z': -0.07859581708908081}, {'X': 0.5573251843452454, 'Y': 0.494302898645401, 'Z': -0.10671135783195496}, {'X': 0.5860382318496704, 'Y': 0.4999440610408783, 'Z': -0.12160024046897888}, {'X': 0.6534835696220398, 'Y': 0.38575345277786255, 'Z': -0.026288285851478577}, {'X': 0.5858902931213379, 'Y': 0.42389050126075745, 'Z': -0.0792381688952446}, {'X': 0.612145185470581, 'Y': 0.5183616876602173, 'Z': -0.08694008737802505}, {'X': 0.6363776326179504, 'Y': 0.5036401748657227, 'Z': -0.08316545188426971}, {'X': 0.7073440551757812, 'Y': 0.3984042704105377, 'Z': -0.036715347319841385}, {'X': 0.6456784605979919, 'Y': 0.4504844844341278, 'Z': -0.085417740046978}, {'X': 0.6628647446632385, 'Y': 0.5418959259986877, 'Z': -0.06663086265325546}, {'X': 0.6884605288505554, 'Y': 0.5291521549224854, 'Z': -0.04478464275598526}, {'X': 0.7555196285247803, 'Y': 0.42651301622390747, 'Z': -0.05272279679775238}, {'X': 0.7045071125030518, 'Y': 0.4840865135192871, 'Z': -0.07881112396717072}, {'X': 0.7058470249176025, 'Y': 0.5460608005523682, 'Z': -0.06819585710763931}, {'X': 0.7266044020652771, 'Y': 0.5365251898765564, 'Z': -0.05447176843881607}]
[{'X': 0.7307559251785278, 'Y': 0.7063071131706238, 'Z': -8.892395726434188e-07}, {'X': 0.6477439403533936, 'Y': 0.6665680408477783, 'Z': -0.040410321205854416}, {'X': 0.5753815770149231, 'Y': 0.5976412296295166, 'Z': -0.06844857335090637}, {'X': 0.5491354465484619, 'Y': 0.5247917175292969, 'Z': -0.09567634761333466}, {'X': 0.566059947013855, 'Y': 0.4576197564601898, 'Z': -0.11219321191310883}, {'X': 0.6088983416557312, 'Y': 0.4034986197948456, 'Z': -0.0265291016548872}, {'X': 0.5363028645515442, 'Y': 0.4000689387321472, 'Z': -0.08315227925777435}, {'X': 0.5563676953315735, 'Y': 0.4940851926803589, 'Z': -0.11139634996652603}, {'X': 0.5882903933525085, 'Y': 0.5060080289840698, 'Z': -0.12577974796295166}, {'X': 0.6619083285331726, 'Y': 0.3846285939216614, 'Z': -0.03002104163169861}, {'X': 0.5945317149162292, 'Y': 0.42313429713249207, 'Z': -0.08731714636087418}, {'X': 0.6161496043205261, 'Y': 0.5236985683441162, 'Z': -0.09464065730571747}, {'X': 0.642742395401001, 'Y': 0.5195310711860657, 'Z': -0.08890417963266373}, {'X': 0.7130133509635925, 'Y': 0.3987962603569031, 'Z': -0.04310934990644455}, {'X': 0.6505022048950195, 'Y': 0.4528566002845764, 'Z': -0.095174640417099}, {'X': 0.6641620993614197, 'Y': 0.5483213663101196, 'Z': -0.07784232497215271}, {'X': 0.6889134645462036, 'Y': 0.5401697158813477, 'Z': -0.055818308144807816}, {'X': 0.7613393068313599, 'Y': 0.43135595321655273, 'Z': -0.0619187131524086}, {'X': 0.7051213383674622, 'Y': 0.49581244587898254, 'Z': -0.09043722599744797}, {'X': 0.7075297236442566, 'Y': 0.5577126145362854, 'Z': -0.08225159347057343}, {'X': 0.7276050448417664, 'Y': 0.5464783906936646, 'Z': -0.06905516237020493}]
[{'X': 0.7363294959068298, 'Y': 0.7105634212493896, 'Z': -8.091862468972977e-07}, {'X': 0.6553456783294678, 'Y': 0.6705648899078369, 'Z': -0.04540817067027092}, {'X': 0.5866662859916687, 'Y': 0.5981312394142151, 'Z': -0.07527338713407516}, {'X': 0.5734628438949585, 'Y': 0.5113893747329712, 'Z': -0.10322193801403046}, {'X': 0.602472722530365, 'Y': 0.4410001039505005, 'Z': -0.12048850208520889}, {'X': 0.6085622310638428, 'Y': 0.41718608140945435, 'Z': -0.028427330777049065}, {'X': 0.5457971692085266, 'Y': 0.40114274621009827, 'Z': -0.08679069578647614}, {'X': 0.5650627613067627, 'Y': 0.49336081743240356, 'Z': -0.11430056393146515}, {'X': 0.5957642197608948, 'Y': 0.5081256031990051, 'Z': -0.12762925028800964}, {'X': 0.6646001935005188, 'Y': 0.3942408561706543, 'Z': -0.029396865516901016}, {'X': 0.6090731024742126, 'Y': 0.4131142795085907, 'Z': -0.08734304457902908}, {'X': 0.624263346195221, 'Y': 0.5181957483291626, 'Z': -0.0931021198630333}, {'X': 0.6456858515739441, 'Y': 0.5153964757919312, 'Z': -0.08539826422929764}, {'X': 0.7174700498580933, 'Y': 0.4059997498989105, 'Z': -0.04087506979703903}, {'X': 0.6654151678085327, 'Y': 0.44810253381729126, 'Z': -0.096280537545681}, {'X': 0.6727897524833679, 'Y': 0.5477741360664368, 'Z': -0.0798792913556099}, {'X': 0.6939267516136169, 'Y': 0.5402976274490356, 'Z': -0.05712919682264328}, {'X': 0.7674486041069031, 'Y': 0.43576768040657043, 'Z': -0.05802062153816223}, {'X': 0.7154110670089722, 'Y': 0.4937046766281128, 'Z': -0.08889187127351761}, {'X': 0.7165992259979248, 'Y': 0.5565034747123718, 'Z': -0.08163949847221375}, {'X': 0.7359690070152283, 'Y': 0.5447482466697693, 'Z': -0.0685824528336525}]
[{'X': 0.7431875467300415, 'Y': 0.7101672887802124, 'Z': -8.452539077552501e-07}, {'X': 0.6611880660057068, 'Y': 0.6698131561279297, 'Z': -0.04150024801492691}, {'X': 0.59043288230896, 'Y': 0.6002366542816162, 'Z': -0.07038798928260803}, {'X': 0.573920488357544, 'Y': 0.515476644039154, 'Z': -0.09881658852100372}, {'X': 0.6085452437400818, 'Y': 0.4523831605911255, 'Z': -0.11690619587898254}, {'X': 0.6144347190856934, 'Y': 0.4174533486366272, 'Z': -0.021891385316848755}, {'X': 0.5498737692832947, 'Y': 0.398727685213089, 'Z': -0.08193003386259079}, {'X': 0.5692232847213745, 'Y': 0.48953723907470703, 'Z': -0.1118418350815773}, {'X': 0.5994144678115845, 'Y': 0.5051949620246887, 'Z': -0.12638600170612335}, {'X': 0.6686495542526245, 'Y': 0.3956654369831085, 'Z': -0.025901012122631073}, {'X': 0.6152145862579346, 'Y': 0.41264572739601135, 'Z': -0.08605179190635681}, {'X': 0.6290789842605591, 'Y': 0.5179125070571899, 'Z': -0.09343833476305008}, {'X': 0.6479812264442444, 'Y': 0.5179979801177979, 'Z': -0.08581732213497162}, {'X': 0.7210310101509094, 'Y': 0.40694600343704224, 'Z': -0.04072153568267822}, {'X': 0.6697500944137573, 'Y': 0.45115339756011963, 'Z': -0.09666560590267181}, {'X': 0.6768638491630554, 'Y': 0.5502710342407227, 'Z': -0.08096617460250854}, {'X': 0.6959846615791321, 'Y': 0.5430956482887268, 'Z': -0.05782940611243248}, {'X': 0.7718359231948853, 'Y': 0.4359551668167114, 'Z': -0.061152368783950806}, {'X': 0.7219648957252502, 'Y': 0.4977062940597534, 'Z': -0.09080773591995239}, {'X': 0.7226141691207886, 'Y': 0.5602908134460449, 'Z': -0.08303243666887283}, {'X': 0.7398068308830261, 'Y': 0.5483289361000061, 'Z': -0.06945077329874039}]
[{'X': 0.7491124272346497, 'Y': 0.7166441082954407, 'Z': -8.737753773857548e-07}, {'X': 0.6683390140533447, 'Y': 0.6759143471717834, 'Z': -0.04072392359375954}, {'X': 0.5996139645576477, 'Y': 0.6015459895133972, 'Z': -0.0680505633354187}, {'X': 0.5886308550834656, 'Y': 0.513559103012085, 'Z': -0.09468897432088852}, {'X': 0.6217499375343323, 'Y': 0.4474520981311798, 'Z': -0.11059679090976715}, {'X': 0.6221040487289429, 'Y': 0.41941189765930176, 'Z': -0.022399038076400757}, {'X': 0.5576801896095276, 'Y': 0.40153393149375916, 'Z': -0.0815000906586647}, {'X': 0.5784343481063843, 'Y': 0.49647098779678345, 'Z': -0.11096571385860443}, {'X': 0.6079378128051758, 'Y': 0.5120400190353394, 'Z': -0.12572577595710754}, {'X': 0.6768409609794617, 'Y': 0.39713892340660095, 'Z': -0.026966573670506477}, {'X': 0.6233781576156616, 'Y': 0.4183726906776428, 'Z': -0.08516951650381088}, {'X': 0.6384357810020447, 'Y': 0.5238493084907532, 'Z': -0.09200156480073929}, {'X': 0.6569332480430603, 'Y': 0.5216253399848938, 'Z': -0.0850803479552269}, {'X': 0.7287188768386841, 'Y': 0.4101325273513794, 'Z': -0.04209745302796364}, {'X': 0.6790364384651184, 'Y': 0.45526787638664246, 'Z': -0.0965198427438736}, {'X': 0.6861357092857361, 'Y': 0.555210530757904, 'Z': -0.0795721486210823}, {'X': 0.7046027183532715, 'Y': 0.5468611121177673, 'Z': -0.056707993149757385}, {'X': 0.7783209085464478, 'Y': 0.4417303502559662, 'Z': -0.06290818005800247}, {'X': 0.7299211025238037, 'Y': 0.5062956809997559, 'Z': -0.092896968126297}, {'X': 0.7308558225631714, 'Y': 0.5686888694763184, 'Z': -0.08501610159873962}, {'X': 0.748059868812561, 'Y': 0.5546237230300903, 'Z': -0.0717114582657814}]
[{'X': 0.757841944694519, 'Y': 0.7196859121322632, 'Z': -8.630111665297591e-07}, {'X': 0.6743685603141785, 'Y': 0.6790300011634827, 'Z': -0.041514802724123}, {'X': 0.6073288321495056, 'Y': 0.6018665432929993, 'Z': -0.06946717202663422}, {'X': 0.5963358283042908, 'Y': 0.5144311189651489, 'Z': -0.09661921113729477}, {'X': 0.6325451135635376, 'Y': 0.4483039379119873, 'Z': -0.11331337690353394}, {'X': 0.6313331127166748, 'Y': 0.42265889048576355, 'Z': -0.02142685279250145}, {'X': 0.5697277188301086, 'Y': 0.4095135033130646, 'Z': -0.0810052901506424}, {'X': 0.5920634865760803, 'Y': 0.4992186725139618, 'Z': -0.1113300621509552}, {'X': 0.6189765334129333, 'Y': 0.5144601464271545, 'Z': -0.1262013465166092}, {'X': 0.6857278943061829, 'Y': 0.4013063907623291, 'Z': -0.025977004319429398}, {'X': 0.6349920630455017, 'Y': 0.4244318902492523, 'Z': -0.08487775921821594}, {'X': 0.6522870659828186, 'Y': 0.5234724879264832, 'Z': -0.09344211965799332}, {'X': 0.6696680784225464, 'Y': 0.5208166837692261, 'Z': -0.08718182891607285}, {'X': 0.7383555173873901, 'Y': 0.41437938809394836, 'Z': -0.041300032287836075}, {'X': 0.6900345683097839, 'Y': 0.4645525813102722, 'Z': -0.09649961441755295}, {'X': 0.699298620223999, 'Y': 0.5590407848358154, 'Z': -0.08139022439718246}, {'X': 0.7159815430641174, 'Y': 0.5469228625297546, 'Z': -0.059506285935640335}, {'X': 0.7869535684585571, 'Y': 0.44492003321647644, 'Z': -0.06225087121129036}, {'X': 0.7397282719612122, 'Y': 0.5133225917816162, 'Z': -0.09213569760322571}, {'X': 0.7426605820655823, 'Y': 0.5736377835273743, 'Z': -0.08419813215732574}, {'X': 0.7589954137802124, 'Y': 0.5562465786933899, 'Z': -0.07087878882884979}]
