[{'X': 0.7903491258621216, 'Y': 0.772431492805481, 'Z': -7.931051300147374e-07}, {'X': 0.7131206393241882, 'Y': 0.7407978177070618, 'Z': -0.03946209326386452}, {'X': 0.6432417631149292, 'Y': 0.6762546300888062, 'Z': -0.07025638222694397}, {'X': 0.6538088321685791, 'Y': 0.5913069844245911, 'Z': -0.1017160415649414}, {'X': 0.7171047925949097, 'Y': 0.5440287590026855, 'Z': -0.12671369314193726}, {'X': 0.6563611030578613, 'Y': 0.5317155718803406, 'Z': -0.03317703679203987}, {'X': 0.6266528964042664, 'Y': 0.4460304081439972, 'Z': -0.08641055971384048}, {'X': 0.6365048289299011, 'Y': 0.5045148134231567, 'Z': -0.11505427956581116}, {'X': 0.6573368906974792, 'Y': 0.5551523566246033, 'Z': -0.12939058244228363}, {'X': 0.7164669036865234, 'Y': 0.5143563747406006, 'Z': -0.03926469758152962}, {'X': 0.6925897002220154, 'Y': 0.44675230979919434, 'Z': -0.0940132588148117}, {'X': 0.700252115726471, 'Y': 0.5292207598686218, 'Z': -0.10853978991508484}, {'X': 0.7142246961593628, 'Y': 0.5677884817123413, 'Z': -0.10973474383354187}, {'X': 0.7765566110610962, 'Y': 0.5164384841918945, 'Z': -0.05378164350986481}, {'X': 0.7609393000602722, 'Y': 0.46925660967826843, 'Z': -0.10430281609296799}, {'X': 0.7581672668457031, 'Y': 0.5555540919303894, 'Z': -0.09670330584049225}, {'X': 0.7653088569641113, 'Y': 0.5886988043785095, 'Z': -0.08235441148281097}, {'X': 0.8384392857551575, 'Y': 0.5331050157546997, 'Z': -0.07300075143575668}, {'X': 0.8201097249984741, 'Y': 0.501163899898529, 'Z': -0.10019552707672119}, {'X': 0.8062118887901306, 'Y': 0.5667475461959839, 'Z': -0.09179776906967163}, {'X': 0.8062896728515625, 'Y': 0.59778892993927, 'Z': -0.08130889385938644}]
[{'X': 0.7450031042098999, 'Y': 0.7432501316070557, 'Z': -7.910148838163877e-07}, {'X': 0.6655734777450562, 'Y': 0.7221501469612122, 'Z': -0.04310334846377373}, {'X': 0.5867184996604919, 'Y': 0.6648468971252441, 'Z': -0.0740087702870369}, {'X': 0.5187689661979675, 'Y': 0.6168452501296997, 'Z': -0.10305190086364746}, {'X': 0.4618276357650757, 'Y': 0.5886018872261047, 'Z': -0.12457049638032913}, {'X': 0.6393488049507141, 'Y': 0.5060001611709595, 'Z': -0.03719468414783478}, {'X': 0.6082636713981628, 'Y': 0.4730670154094696, 'Z': -0.08917872607707977}, {'X': 0.626206636428833, 'Y': 0.55419921875, 'Z': -0.11571677029132843}, {'X': 0.6450949907302856, 'Y': 0.585087239742279, 'Z': -0.12917044758796692}, {'X': 0.6937640905380249, 'Y': 0.48824799060821533, 'Z': -0.037820786237716675}, {'X': 0.6631166934967041, 'Y': 0.4832128882408142, 'Z': -0.0911295935511589}, {'X': 0.6752820014953613, 'Y': 0.5792176127433777, 'Z': -0.09989955276250839}, {'X': 0.6912170648574829, 'Y': 0.5838198661804199, 'Z': -0.09757588803768158}, {'X': 0.7467154264450073, 'Y': 0.49613168835639954, 'Z': -0.04684138298034668}, {'X': 0.7225538492202759, 'Y': 0.507234513759613, 'Z': -0.09502808749675751}, {'X': 0.7232475280761719, 'Y': 0.5906971096992493, 'Z': -0.07948366552591324}, {'X': 0.7354000806808472, 'Y': 0.5847243666648865, 'Z': -0.060940466821193695}, {'X': 0.7970635294914246, 'Y': 0.514053225517273, 'Z': -0.06052540987730026}, {'X': 0.775274932384491, 'Y': 0.5307125449180603, 'Z': -0.08298324793577194}, {'X': 0.7660969495773315, 'Y': 0.5907198786735535, 'Z': -0.06972415000200272}, {'X': 0.7743762731552124, 'Y': 0.5870522260665894, 'Z': -0.05629396811127663}]
[{'X': 0.7406587600708008, 'Y': 0.7292108535766602, 'Z': -7.455331001438026e-07}, {'X': 0.6608211398124695, 'Y': 0.7131458520889282, 'Z': -0.03953871876001358}, {'X': 0.5831162929534912, 'Y': 0.6555039286613464, 'Z': -0.06706246733665466}, {'X': 0.5146976709365845, 'Y': 0.6172407269477844, 'Z': -0.09301570057868958}, {'X': 0.45665448904037476, 'Y': 0.6153662204742432, 'Z': -0.11211100965738297}, {'X': 0.6282263398170471, 'Y': 0.49907007813453674, 'Z': -0.03445484861731529}, {'X': 0.599036693572998, 'Y': 0.4653010964393616, 'Z': -0.08132235705852509}, {'X': 0.6207218170166016, 'Y': 0.5487141013145447, 'Z': -0.10629063099622726}, {'X': 0.6362953186035156, 'Y': 0.5812755823135376, 'Z': -0.11958734691143036}, {'X': 0.6806756258010864, 'Y': 0.47618743777275085, 'Z': -0.03533972054719925}, {'X': 0.6541509032249451, 'Y': 0.4773770570755005, 'Z': -0.08285320550203323}, {'X': 0.6688145995140076, 'Y': 0.5708132982254028, 'Z': -0.09177175164222717}, {'X': 0.678572952747345, 'Y': 0.5767284035682678, 'Z': -0.09075870364904404}, {'X': 0.7331750988960266, 'Y': 0.4820837080478668, 'Z': -0.04365462064743042}, {'X': 0.710192859172821, 'Y': 0.49773475527763367, 'Z': -0.08572429418563843}, {'X': 0.7132086753845215, 'Y': 0.5778953433036804, 'Z': -0.07224889099597931}, {'X': 0.7204203605651855, 'Y': 0.574758768081665, 'Z': -0.056503016501665115}, {'X': 0.7813210487365723, 'Y': 0.49964505434036255, 'Z': -0.05642390251159668}, {'X': 0.761141300201416, 'Y': 0.5235498547554016, 'Z': -0.07549836486577988}, {'X': 0.7534794211387634, 'Y': 0.5788906812667847, 'Z': -0.06363027542829514}, {'X': 0.7580764889717102, 'Y': 0.5756629705429077, 'Z': -0.0519486665725708}]
[{'X': 0.7374411821365356, 'Y': 0.7275375127792358, 'Z': -7.304401492547186e-07}, {'X': 0.6577319502830505, 'Y': 0.7097436189651489, 'Z': -0.03815528377890587}, {'X': 0.5805927515029907, 'Y': 0.6547219753265381, 'Z': -0.06626459211111069}, {'X': 0.5135289430618286, 'Y': 0.6201574802398682, 'Z': -0.093404121696949}, {'X': 0.4565544128417969, 'Y': 0.6233018040657043, 'Z': -0.11396143585443497}, {'X': 0.626096785068512, 'Y': 0.5010710954666138, 'Z': -0.0346563421189785}, {'X': 0.5956330895423889, 'Y': 0.4673386514186859, 'Z': -0.08098936080932617}, {'X': 0.6188231706619263, 'Y': 0.5487146377563477, 'Z': -0.10459782928228378}, {'X': 0.6364507675170898, 'Y': 0.579133152961731, 'Z': -0.11700280755758286}, {'X': 0.6780532002449036, 'Y': 0.4787726104259491, 'Z': -0.036488499492406845}, {'X': 0.6499737501144409, 'Y': 0.4764605760574341, 'Z': -0.08394430577754974}, {'X': 0.6672735810279846, 'Y': 0.5702610015869141, 'Z': -0.09096004068851471}, {'X': 0.6798399686813354, 'Y': 0.5759961605072021, 'Z': -0.0884205549955368}, {'X': 0.7300258874893188, 'Y': 0.48325803875923157, 'Z': -0.045616380870342255}, {'X': 0.7048596143722534, 'Y': 0.4961392283439636, 'Z': -0.08700516819953918}, {'X': 0.7108922004699707, 'Y': 0.5761866569519043, 'Z': -0.07187578082084656}, {'X': 0.7211231589317322, 'Y': 0.5725557804107666, 'Z': -0.05508412420749664}, {'X': 0.7784539461135864, 'Y': 0.49865829944610596, 'Z': -0.05918128415942192}, {'X': 0.7560001015663147, 'Y': 0.5210999846458435, 'Z': -0.07659208029508591}, {'X': 0.7504585385322571, 'Y': 0.5757005214691162, 'Z': -0.0633632093667984}, {'X': 0.7572098970413208, 'Y': 0.5714022517204285, 'Z': -0.05106538534164429}]
[{'X': 0.741790771484375, 'Y': 0.7323002219200134, 'Z': -7.226588536468626e-07}, {'X': 0.6615828275680542, 'Y': 0.7142652273178101, 'Z': -0.03786981478333473}, {'X': 0.5847460627555847, 'Y': 0.6601855754852295, 'Z': -0.06482800096273422}, {'X': 0.5173910856246948, 'Y': 0.6285650730133057, 'Z': -0.09058231115341187}, {'X': 0.46430903673171997, 'Y': 0.639766275882721, 'Z': -0.10962726175785065}, {'X': 0.6295982599258423, 'Y': 0.5126135349273682, 'Z': -0.034280553460121155}, {'X': 0.5967009663581848, 'Y': 0.4848744869232178, 'Z': -0.07816722244024277}, {'X': 0.6229076385498047, 'Y': 0.5678378939628601, 'Z': -0.09980093687772751}, {'X': 0.6394690871238708, 'Y': 0.5940749049186707, 'Z': -0.11132458597421646}, {'X': 0.6810796856880188, 'Y': 0.48954877257347107, 'Z': -0.03533584997057915}, {'X': 0.6495775580406189, 'Y': 0.4957333207130432, 'Z': -0.08080227673053741}, {'X': 0.6697350740432739, 'Y': 0.5844777226448059, 'Z': -0.08736108243465424}, {'X': 0.6814769506454468, 'Y': 0.5856415033340454, 'Z': -0.08542827516794205}, {'X': 0.7322801947593689, 'Y': 0.49148890376091003, 'Z': -0.04338224604725838}, {'X': 0.7036997675895691, 'Y': 0.5092023015022278, 'Z': -0.08320798724889755}, {'X': 0.7124857902526855, 'Y': 0.5884577631950378, 'Z': -0.06860292702913284}, {'X': 0.7232734560966492, 'Y': 0.5827924609184265, 'Z': -0.05277566984295845}, {'X': 0.7797744274139404, 'Y': 0.503917396068573, 'Z': -0.05592842027544975}, {'X': 0.7556938529014587, 'Y': 0.5296222567558289, 'Z': -0.07213882356882095}, {'X': 0.7519353628158569, 'Y': 0.5862443447113037, 'Z': -0.059446997940540314}, {'X': 0.7597488164901733, 'Y': 0.5825650095939636, 'Z': -0.048056360334157944}]
[{'X': 0.7479370832443237, 'Y': 0.742417573928833, 'Z': -7.067337151056563e-07}, {'X': 0.6696506142616272, 'Y': 0.7240046262741089, 'Z': -0.03922946751117706}, {'X': 0.59378582239151, 'Y': 0.6679368019104004, 'Z': -0.06713549047708511}, {'X': 0.52647864818573, 'Y': 0.6353708505630493, 'Z': -0.09370642155408859}, {'X': 0.4720609784126282, 'Y': 0.6466017365455627, 'Z': -0.1136702373623848}, {'X': 0.6348996758460999, 'Y': 0.5239604115486145, 'Z': -0.03559858351945877}, {'X': 0.6029515266418457, 'Y': 0.4959973096847534, 'Z': -0.08116637915372849}, {'X': 0.6277788281440735, 'Y': 0.5769785642623901, 'Z': -0.1034851223230362}, {'X': 0.6455206274986267, 'Y': 0.6021863222122192, 'Z': -0.11506585031747818}, {'X': 0.6858806610107422, 'Y': 0.5023573637008667, 'Z': -0.03673771768808365}, {'X': 0.6566478610038757, 'Y': 0.5047892332077026, 'Z': -0.08289261162281036}, {'X': 0.6748645901679993, 'Y': 0.5937109589576721, 'Z': -0.08869550377130508}, {'X': 0.6876513957977295, 'Y': 0.5939877033233643, 'Z': -0.08582545071840286}, {'X': 0.7370774149894714, 'Y': 0.5051976442337036, 'Z': -0.045225273817777634}, {'X': 0.7108491659164429, 'Y': 0.5173212885856628, 'Z': -0.08692961931228638}, {'X': 0.7176235318183899, 'Y': 0.5971527695655823, 'Z': -0.07138887047767639}, {'X': 0.7289438247680664, 'Y': 0.5921767950057983, 'Z': -0.05416138842701912}, {'X': 0.7850204110145569, 'Y': 0.5178226828575134, 'Z': -0.058195970952510834}, {'X': 0.7628171443939209, 'Y': 0.5353158116340637, 'Z': -0.07594313472509384}, {'X': 0.7579357028007507, 'Y': 0.5917127132415771, 'Z': -0.0622282549738884}, {'X': 0.7658654451370239, 'Y': 0.5902069807052612, 'Z': -0.049526967108249664}]
[{'X': 0.7510049343109131, 'Y': 0.728717565536499, 'Z': -7.109769626367779e-07}, {'X': 0.6730971932411194, 'Y': 0.712486982345581, 'Z': -0.038668014109134674}, {'X': 0.5955439209938049, 'Y': 0.6583670973777771, 'Z': -0.06508186459541321}, {'X': 0.5274983644485474, 'Y': 0.6284267902374268, 'Z': -0.09019704163074493}, {'X': 0.476284921169281, 'Y': 0.64229816198349, 'Z': -0.10845070332288742}, {'X': 0.6343185901641846, 'Y': 0.5197600722312927, 'Z': -0.03482914716005325}, {'X': 0.6040492057800293, 'Y': 0.487233430147171, 'Z': -0.07915747165679932}, {'X': 0.6307740211486816, 'Y': 0.567339301109314, 'Z': -0.09851988404989243}, {'X': 0.6477752327919006, 'Y': 0.5928487181663513, 'Z': -0.1078372448682785}, {'X': 0.6868818402290344, 'Y': 0.4983753263950348, 'Z': -0.035630326718091965}, {'X': 0.6606339812278748, 'Y': 0.49489066004753113, 'Z': -0.08160772919654846}, {'X': 0.6800821423530579, 'Y': 0.5862640142440796, 'Z': -0.08575542271137238}, {'X': 0.6901668906211853, 'Y': 0.5871301889419556, 'Z': -0.08129284530878067}, {'X': 0.7389753460884094, 'Y': 0.4991600811481476, 'Z': -0.04379129409790039}, {'X': 0.7148257493972778, 'Y': 0.5093013048171997, 'Z': -0.08607553690671921}, {'X': 0.7229418158531189, 'Y': 0.5910890698432922, 'Z': -0.07044295221567154}, {'X': 0.7324467897415161, 'Y': 0.5854547619819641, 'Z': -0.0526115745306015}, {'X': 0.7876918315887451, 'Y': 0.5092907547950745, 'Z': -0.056203778833150864}, {'X': 0.7660439014434814, 'Y': 0.5284754633903503, 'Z': -0.0738871693611145}, {'X': 0.7625213861465454, 'Y': 0.5858429670333862, 'Z': -0.06036081165075302}, {'X': 0.7696137428283691, 'Y': 0.5825992226600647, 'Z': -0.047761470079422}]
[{'X': 0.7511944770812988, 'Y': 0.7193961143493652, 'Z': -6.882027605570329e-07}, {'X': 0.6736449599266052, 'Y': 0.7025099396705627, 'Z': -0.036597155034542084}, {'X': 0.5967203378677368, 'Y': 0.6494364738464355, 'Z': -0.0630296990275383}, {'X': 0.5300337076187134, 'Y': 0.6184871196746826, 'Z': -0.0885949656367302}, {'X': 0.47855085134506226, 'Y': 0.6306710839271545, 'Z': -0.1073998212814331}, {'X': 0.6354778409004211, 'Y': 0.5079700350761414, 'Z': -0.03404800966382027}, {'X': 0.6043143272399902, 'Y': 0.47458669543266296, 'Z': -0.07729364186525345}, {'X': 0.6301819086074829, 'Y': 0.5568137764930725, 'Z': -0.09612193703651428}, {'X': 0.6459750533103943, 'Y': 0.5828315615653992, 'Z': -0.10536447912454605}, {'X': 0.6869958639144897, 'Y': 0.48636144399642944, 'Z': -0.035982780158519745}, {'X': 0.6570625305175781, 'Y': 0.482004314661026, 'Z': -0.08158397674560547}, {'X': 0.6758988499641418, 'Y': 0.5735384225845337, 'Z': -0.08614149689674377}, {'X': 0.6857174634933472, 'Y': 0.5755661129951477, 'Z': -0.08216208964586258}, {'X': 0.7380947470664978, 'Y': 0.48653894662857056, 'Z': -0.04489356651902199}, {'X': 0.7106518745422363, 'Y': 0.4949495792388916, 'Z': -0.08588016033172607}, {'X': 0.7197652459144592, 'Y': 0.5787187814712524, 'Z': -0.07025008648633957}, {'X': 0.7300674915313721, 'Y': 0.5746648907661438, 'Z': -0.05310804024338722}, {'X': 0.7864495515823364, 'Y': 0.49675890803337097, 'Z': -0.05803734064102173}, {'X': 0.7627493143081665, 'Y': 0.5178657174110413, 'Z': -0.0755101889371872}, {'X': 0.7599614262580872, 'Y': 0.5771392583847046, 'Z': -0.06263940036296844}, {'X': 0.7682011723518372, 'Y': 0.5742080807685852, 'Z': -0.0507899709045887}]
[{'X': 0.7521607875823975, 'Y': 0.7228467464447021, 'Z': -6.855792094029312e-07}, {'X': 0.6749946475028992, 'Y': 0.7023889422416687, 'Z': -0.03733589127659798}, {'X': 0.5985069870948792, 'Y': 0.6441981792449951, 'Z': -0.06209352985024452}, {'X': 0.5297163724899292, 'Y': 0.6146782636642456, 'Z': -0.08602242916822433}, {'X': 0.4797256290912628, 'Y': 0.6310425996780396, 'Z': -0.1030476838350296}, {'X': 0.6351861953735352, 'Y': 0.5042991042137146, 'Z': -0.027865460142493248}, {'X': 0.6021445989608765, 'Y': 0.47360801696777344, 'Z': -0.07079866528511047}, {'X': 0.6287564635276794, 'Y': 0.5540784001350403, 'Z': -0.09075893461704254}, {'X': 0.646443247795105, 'Y': 0.5799672603607178, 'Z': -0.10070998221635818}, {'X': 0.6867040991783142, 'Y': 0.4814469516277313, 'Z': -0.028936950489878654}, {'X': 0.6548070907592773, 'Y': 0.48187360167503357, 'Z': -0.0724751353263855}, {'X': 0.6756213903427124, 'Y': 0.5705005526542664, 'Z': -0.07658080011606216}, {'X': 0.6889842748641968, 'Y': 0.5696302056312561, 'Z': -0.07236693799495697}, {'X': 0.738190770149231, 'Y': 0.4818184971809387, 'Z': -0.0377592034637928}, {'X': 0.7089616656303406, 'Y': 0.4938815236091614, 'Z': -0.07783113420009613}, {'X': 0.7184551358222961, 'Y': 0.5757740139961243, 'Z': -0.06207146495580673}, {'X': 0.731214165687561, 'Y': 0.5692190527915955, 'Z': -0.04469558969140053}, {'X': 0.7860910892486572, 'Y': 0.4930160343647003, 'Z': -0.05111001804471016}, {'X': 0.7608420252799988, 'Y': 0.5163366794586182, 'Z': -0.06753590703010559}, {'X': 0.7579354047775269, 'Y': 0.5747024416923523, 'Z': -0.05443911254405975}, {'X': 0.7679437398910522, 'Y': 0.5703084468841553, 'Z': -0.04247120022773743}]
[{'X': 0.751232922077179, 'Y': 0.7213129997253418, 'Z': -6.560695737789501e-07}, {'X': 0.6769980788230896, 'Y': 0.702990710735321, 'Z': -0.03975961357355118}, {'X': 0.6053173542022705, 'Y': 0.6455639600753784, 'Z': -0.06714089959859848}, {'X': 0.5390139818191528, 'Y': 0.6129823923110962, 'Z': -0.09309379011392593}, {'X': 0.48586970567703247, 'Y': 0.6257718801498413, 'Z': -0.11202042549848557}, {'X': 0.636067807674408, 'Y': 0.5083372592926025, 'Z': -0.0343923345208168}, {'X': 0.6051604151725769, 'Y': 0.47383901476860046, 'Z': -0.0793435275554657}, {'X': 0.6322951912879944, 'Y': 0.5545803904533386, 'Z': -0.09928861260414124}, {'X': 0.6489788889884949, 'Y': 0.5807403922080994, 'Z': -0.10879254341125488}, {'X': 0.6867177486419678, 'Y': 0.4866116940975189, 'Z': -0.035091158002614975}, {'X': 0.6571035385131836, 'Y': 0.4803926944732666, 'Z': -0.08101712167263031}, {'X': 0.677458643913269, 'Y': 0.5698385834693909, 'Z': -0.08545202016830444}, {'X': 0.6877574920654297, 'Y': 0.5699699521064758, 'Z': -0.08096383512020111}, {'X': 0.7374517321586609, 'Y': 0.4868486821651459, 'Z': -0.04343467205762863}, {'X': 0.7118881344795227, 'Y': 0.4946197271347046, 'Z': -0.08504616469144821}, {'X': 0.7208616733551025, 'Y': 0.5766617059707642, 'Z': -0.06875603646039963}, {'X': 0.7302892208099365, 'Y': 0.5717636942863464, 'Z': -0.05079098790884018}, {'X': 0.7848249077796936, 'Y': 0.4970528185367584, 'Z': -0.05641845613718033}, {'X': 0.7634398341178894, 'Y': 0.517266035079956, 'Z': -0.07435324043035507}, {'X': 0.7604358792304993, 'Y': 0.5763172507286072, 'Z': -0.06122402101755142}, {'X': 0.7680193781852722, 'Y': 0.5740152597427368, 'Z': -0.048930391669273376}]
[{'X': 0.7534445524215698, 'Y': 0.7200988531112671, 'Z': -6.839621846665978e-07}, {'X': 0.680808961391449, 'Y': 0.7099242806434631, 'Z': -0.03984721004962921}, {'X': 0.6126715540885925, 'Y': 0.6516931056976318, 'Z': -0.0669063851237297}, {'X': 0.5554338693618774, 'Y': 0.6072672605514526, 'Z': -0.09271412342786789}, {'X': 0.5028599500656128, 'Y': 0.6082820892333984, 'Z': -0.11148329079151154}, {'X': 0.6370259523391724, 'Y': 0.5143901705741882, 'Z': -0.03724949434399605}, {'X': 0.607299268245697, 'Y': 0.46847403049468994, 'Z': -0.0852135419845581}, {'X': 0.6337205171585083, 'Y': 0.5488893985748291, 'Z': -0.10580085963010788}, {'X': 0.6502548456192017, 'Y': 0.5814969539642334, 'Z': -0.11450076848268509}, {'X': 0.6879609823226929, 'Y': 0.49259713292121887, 'Z': -0.038283124566078186}, {'X': 0.660767674446106, 'Y': 0.4758768379688263, 'Z': -0.08667492121458054}, {'X': 0.6808364987373352, 'Y': 0.5690931081771851, 'Z': -0.09136682748794556}, {'X': 0.6892977952957153, 'Y': 0.5767185688018799, 'Z': -0.08618512004613876}, {'X': 0.7389243841171265, 'Y': 0.4905470013618469, 'Z': -0.04711190238595009}, {'X': 0.7145153880119324, 'Y': 0.4911864399909973, 'Z': -0.09152433276176453}, {'X': 0.7245495915412903, 'Y': 0.5779961347579956, 'Z': -0.0752190425992012}, {'X': 0.7329285144805908, 'Y': 0.5794825553894043, 'Z': -0.05627280846238136}, {'X': 0.7875842452049255, 'Y': 0.49870356917381287, 'Z': -0.06045132875442505}, {'X': 0.7658967971801758, 'Y': 0.5149432420730591, 'Z': -0.08116418868303299}, {'X': 0.763230562210083, 'Y': 0.5763354897499084, 'Z': -0.0685855820775032}, {'X': 0.76915442943573, 'Y': 0.5780177712440491, 'Z': -0.05585702508687973}]
[{'X': 0.7572466135025024, 'Y': 0.732204794883728, 'Z': -7.366920726781245e-07}, {'X': 0.6866354942321777, 'Y': 0.7214946746826172, 'Z': -0.048163168132305145}, {'X': 0.6211516857147217, 'Y': 0.6701567769050598, 'Z': -0.07844021916389465}, {'X': 0.5863666534423828, 'Y': 0.6114243865013123, 'Z': -0.1052626222372055}, {'X': 0.5752781629562378, 'Y': 0.5616835355758667, 'Z': -0.12272662669420242}, {'X': 0.639223575592041, 'Y': 0.5176793336868286, 'Z': -0.045490749180316925}, {'X': 0.6062890291213989, 'Y': 0.4718097746372223, 'Z': -0.09881831705570221}, {'X': 0.6292292475700378, 'Y': 0.5579475164413452, 'Z': -0.1200745552778244}, {'X': 0.6489464044570923, 'Y': 0.5860655903816223, 'Z': -0.12815746665000916}, {'X': 0.6914145350456238, 'Y': 0.4986928105354309, 'Z': -0.04253750294446945}, {'X': 0.659668505191803, 'Y': 0.4766232669353485, 'Z': -0.09771540760993958}, {'X': 0.6752910614013672, 'Y': 0.5750766396522522, 'Z': -0.10220665484666824}, {'X': 0.6871581077575684, 'Y': 0.5804393887519836, 'Z': -0.09459136426448822}, {'X': 0.7421684265136719, 'Y': 0.49684208631515503, 'Z': -0.048464491963386536}, {'X': 0.71602863073349, 'Y': 0.4945431649684906, 'Z': -0.09876064956188202}, {'X': 0.7219856381416321, 'Y': 0.5881001353263855, 'Z': -0.07989294081926346}, {'X': 0.7336264848709106, 'Y': 0.5864248275756836, 'Z': -0.05701667442917824}, {'X': 0.7921019196510315, 'Y': 0.5058087110519409, 'Z': -0.059573061764240265}, {'X': 0.7676523923873901, 'Y': 0.5185332298278809, 'Z': -0.08446884900331497}, {'X': 0.7637119889259338, 'Y': 0.5840280055999756, 'Z': -0.07153914123773575}, {'X': 0.7728970646858215, 'Y': 0.5842251777648926, 'Z': -0.056779079139232635}]
[{'X': 0.7606915235519409, 'Y': 0.7450711131095886, 'Z': -7.58810642764729e-07}, {'X': 0.6890081167221069, 'Y': 0.7299349308013916, 'Z': -0.04165976122021675}, {'X': 0.6176882982254028, 'Y': 0.6795169115066528, 'Z': -0.06976822018623352}, {'X': 0.6102014780044556, 'Y': 0.6049366593360901, 'Z': -0.0964585542678833}, {'X': 0.64888995885849, 'Y': 0.5520338416099548, 'Z': -0.11360496282577515}, {'X': 0.6411561965942383, 'Y': 0.5223364233970642, 'Z': -0.03229162469506264}, {'X': 0.6048539876937866, 'Y': 0.47870299220085144, 'Z': -0.08351200819015503}, {'X': 0.6247955560684204, 'Y': 0.5628064870834351, 'Z': -0.10345897823572159}, {'X': 0.6489294171333313, 'Y': 0.5806077718734741, 'Z': -0.11195480078458786}, {'X': 0.692348301410675, 'Y': 0.500076174736023, 'Z': -0.03384355828166008}, {'X': 0.6658600568771362, 'Y': 0.4829140603542328, 'Z': -0.08744297921657562}, {'X': 0.6815462112426758, 'Y': 0.5819240808486938, 'Z': -0.08910521119832993}, {'X': 0.6966841816902161, 'Y': 0.5814231634140015, 'Z': -0.07917439937591553}, {'X': 0.742743194103241, 'Y': 0.4974191188812256, 'Z': -0.04482201859354973}, {'X': 0.7191107869148254, 'Y': 0.49854692816734314, 'Z': -0.09620749950408936}, {'X': 0.7248067855834961, 'Y': 0.5927860736846924, 'Z': -0.07831788063049316}, {'X': 0.7377075552940369, 'Y': 0.5861137509346008, 'Z': -0.05539949610829353}, {'X': 0.7963656187057495, 'Y': 0.5075071454048157, 'Z': -0.06054413318634033}, {'X': 0.7700081467628479, 'Y': 0.5263901948928833, 'Z': -0.08643390983343124}, {'X': 0.7665812373161316, 'Y': 0.5912519693374634, 'Z': -0.07495081424713135}, {'X': 0.7763646841049194, 'Y': 0.5869096517562866, 'Z': -0.06046805530786514}]
[{'X': 0.7669968605041504, 'Y': 0.764289140701294, 'Z': -8.087588980743021e-07}, {'X': 0.6936855912208557, 'Y': 0.7394693493843079, 'Z': -0.047843798995018005}, {'X': 0.6234188675880432, 'Y': 0.6818259954452515, 'Z': -0.08168718963861465}, {'X': 0.6294869184494019, 'Y': 0.6071146726608276, 'Z': -0.11283570528030396}, {'X': 0.6831185817718506, 'Y': 0.5542761087417603, 'Z': -0.13393408060073853}, {'X': 0.6446491479873657, 'Y': 0.5191255211830139, 'Z': -0.04035945609211922}, {'X': 0.6134442090988159, 'Y': 0.48852866888046265, 'Z': -0.0924234613776207}, {'X': 0.6275288462638855, 'Y': 0.5746500492095947, 'Z': -0.11204970628023148}, {'X': 0.6515949368476868, 'Y': 0.5961843132972717, 'Z': -0.12126189470291138}, {'X': 0.7009061574935913, 'Y': 0.5014513731002808, 'Z': -0.04056895524263382}, {'X': 0.6722109913825989, 'Y': 0.49355435371398926, 'Z': -0.09450596570968628}, {'X': 0.6848293542861938, 'Y': 0.5915168523788452, 'Z': -0.09612813591957092}, {'X': 0.7048860788345337, 'Y': 0.5934867262840271, 'Z': -0.08842059224843979}, {'X': 0.7556689977645874, 'Y': 0.5056440234184265, 'Z': -0.05060504749417305}, {'X': 0.7331057190895081, 'Y': 0.5113772749900818, 'Z': -0.10465876013040543}, {'X': 0.7315776348114014, 'Y': 0.6061817407608032, 'Z': -0.08661648631095886}, {'X': 0.7448782920837402, 'Y': 0.6035566926002502, 'Z': -0.0648953765630722}, {'X': 0.8122502565383911, 'Y': 0.5235389471054077, 'Z': -0.0656854435801506}, {'X': 0.7869123220443726, 'Y': 0.5280815958976746, 'Z': -0.09379837661981583}, {'X': 0.7769280672073364, 'Y': 0.5963226556777954, 'Z': -0.08213099092245102}, {'X': 0.7857339382171631, 'Y': 0.5998044013977051, 'Z': -0.06846414506435394}]
