[{'X': 0.6345406770706177, 'Y': 0.7341486215591431, 'Z': -3.651476561117306e-07}, {'X': 0.593418300151825, 'Y': 0.7120224833488464, 'Z': -0.01700742170214653}, {'X': 0.5669998526573181, 'Y': 0.6539409160614014, 'Z': -0.026820650324225426}, {'X': 0.5907039642333984, 'Y': 0.6130529642105103, 'Z': -0.03703438118100166}, {'X': 0.6311584711074829, 'Y': 0.6216624975204468, 'Z': -0.044670239090919495}, {'X': 0.5893057584762573, 'Y': 0.6004351377487183, 'Z': -0.009904476813971996}, {'X': 0.5878543257713318, 'Y': 0.5516760349273682, 'Z': -0.03473905473947525}, {'X': 0.5882046818733215, 'Y': 0.5919809341430664, 'Z': -0.0498746857047081}, {'X': 0.5916119813919067, 'Y': 0.6208840012550354, 'Z': -0.05771653726696968}, {'X': 0.6191819310188293, 'Y': 0.598578155040741, 'Z': -0.013291236013174057}, {'X': 0.6185632348060608, 'Y': 0.5440918803215027, 'Z': -0.03870378062129021}, {'X': 0.6151644587516785, 'Y': 0.5891865491867065, 'Z': -0.04611092060804367}, {'X': 0.616801917552948, 'Y': 0.6170145869255066, 'Z': -0.045243293046951294}, {'X': 0.6475299000740051, 'Y': 0.6074293255805969, 'Z': -0.02089362032711506}, {'X': 0.649652361869812, 'Y': 0.5520136952400208, 'Z': -0.04361626133322716}, {'X': 0.6408700942993164, 'Y': 0.5940720438957214, 'Z': -0.04191352799534798}, {'X': 0.6383305191993713, 'Y': 0.6215192675590515, 'Z': -0.035063717514276505}, {'X': 0.6756287813186646, 'Y': 0.6250658631324768, 'Z': -0.030486607924103737}, {'X': 0.6711893081665039, 'Y': 0.5929862260818481, 'Z': -0.04452680051326752}, {'X': 0.6597190499305725, 'Y': 0.6232025623321533, 'Z': -0.04220627620816231}, {'X': 0.6562597751617432, 'Y': 0.6466174721717834, 'Z': -0.037467557936906815}]
[{'X': 0.6371338367462158, 'Y': 0.7417484521865845, 'Z': -4.006467406725278e-07}, {'X': 0.5940012335777283, 'Y': 0.7182973623275757, 'Z': -0.01575234904885292}, {'X': 0.5661333799362183, 'Y': 0.6588122844696045, 'Z': -0.02456679940223694}, {'X': 0.5897706747055054, 'Y': 0.618893027305603, 'Z': -0.03399083763360977}, {'X': 0.6290243864059448, 'Y': 0.6303587555885315, 'Z': -0.0408686101436615}, {'X': 0.5898341536521912, 'Y': 0.6010701060295105, 'Z': -0.008320407010614872}, {'X': 0.5869105458259583, 'Y': 0.556233286857605, 'Z': -0.03270583599805832}, {'X': 0.5877190232276917, 'Y': 0.6008335947990417, 'Z': -0.04700228571891785}, {'X': 0.5930879712104797, 'Y': 0.6295019388198853, 'Z': -0.054337091743946075}, {'X': 0.6197975873947144, 'Y': 0.5987306237220764, 'Z': -0.012341564521193504}, {'X': 0.6160166263580322, 'Y': 0.5460983514785767, 'Z': -0.03741394728422165}, {'X': 0.6127324104309082, 'Y': 0.597817063331604, 'Z': -0.04319772869348526}, {'X': 0.6166011691093445, 'Y': 0.6260014772415161, 'Z': -0.040802888572216034}, {'X': 0.6491369009017944, 'Y': 0.6074952483177185, 'Z': -0.02059265226125717}, {'X': 0.6483274102210999, 'Y': 0.5533592104911804, 'Z': -0.04312516748905182}, {'X': 0.639380931854248, 'Y': 0.6025097370147705, 'Z': -0.03920119255781174}, {'X': 0.6392103433609009, 'Y': 0.6302340030670166, 'Z': -0.030523106455802917}, {'X': 0.678805947303772, 'Y': 0.6255676746368408, 'Z': -0.03078973852097988}, {'X': 0.6710947155952454, 'Y': 0.596735954284668, 'Z': -0.043862245976924896}, {'X': 0.6589303612709045, 'Y': 0.6306676268577576, 'Z': -0.03998279199004173}, {'X': 0.6574376821517944, 'Y': 0.6520483493804932, 'Z': -0.03407745435833931}]
[{'X': 0.6376617550849915, 'Y': 0.7444633841514587, 'Z': -4.187845661363099e-07}, {'X': 0.5953567028045654, 'Y': 0.7189557552337646, 'Z': -0.017048653215169907}, {'X': 0.5660997033119202, 'Y': 0.6614735722541809, 'Z': -0.028174208477139473}, {'X': 0.588892936706543, 'Y': 0.6197992563247681, 'Z': -0.039728209376335144}, {'X': 0.6307897567749023, 'Y': 0.6329833269119263, 'Z': -0.04822775721549988}, {'X': 0.5890016555786133, 'Y': 0.6004079580307007, 'Z': -0.010686267167329788}, {'X': 0.5839753150939941, 'Y': 0.5531092286109924, 'Z': -0.03576391190290451}, {'X': 0.5855240225791931, 'Y': 0.5996819734573364, 'Z': -0.05058332160115242}, {'X': 0.5929118990898132, 'Y': 0.6270235776901245, 'Z': -0.058826036751270294}, {'X': 0.6195086240768433, 'Y': 0.5995274782180786, 'Z': -0.014580302871763706}, {'X': 0.6145520806312561, 'Y': 0.5454041957855225, 'Z': -0.0403045117855072}, {'X': 0.6107369661331177, 'Y': 0.5971307158470154, 'Z': -0.045844849199056625}, {'X': 0.6149490475654602, 'Y': 0.6237596273422241, 'Z': -0.0440315343439579}, {'X': 0.6488240361213684, 'Y': 0.6086242198944092, 'Z': -0.022804345935583115}, {'X': 0.6474887132644653, 'Y': 0.5534878373146057, 'Z': -0.045727696269750595}, {'X': 0.637220025062561, 'Y': 0.6026385426521301, 'Z': -0.0411079078912735}, {'X': 0.6374634504318237, 'Y': 0.629641056060791, 'Z': -0.03253231942653656}, {'X': 0.6783685088157654, 'Y': 0.626228928565979, 'Z': -0.03327333182096481}, {'X': 0.6678503155708313, 'Y': 0.5980363488197327, 'Z': -0.046633608639240265}, {'X': 0.6551473140716553, 'Y': 0.63250732421875, 'Z': -0.04309632629156113}, {'X': 0.6555246114730835, 'Y': 0.654126763343811, 'Z': -0.0379171259701252}]
[{'X': 0.6349544525146484, 'Y': 0.7374328970909119, 'Z': -2.4621027705507004e-07}, {'X': 0.5934451222419739, 'Y': 0.7221919894218445, 'Z': -0.014777270145714283}, {'X': 0.5652207732200623, 'Y': 0.6603636145591736, 'Z': -0.0222835224121809}, {'X': 0.5858041644096375, 'Y': 0.619907796382904, 'Z': -0.03048473224043846}, {'X': 0.623485267162323, 'Y': 0.6315189599990845, 'Z': -0.03698769956827164}, {'X': 0.5879342555999756, 'Y': 0.5915065407752991, 'Z': -0.006922476459294558}, {'X': 0.5860216021537781, 'Y': 0.5307618379592896, 'Z': -0.027010101824998856}, {'X': 0.5847103595733643, 'Y': 0.5597518086433411, 'Z': -0.040764596313238144}, {'X': 0.5875124931335449, 'Y': 0.593656063079834, 'Z': -0.04849916324019432}, {'X': 0.6176791787147522, 'Y': 0.587699830532074, 'Z': -0.010934899561107159}, {'X': 0.6185353398323059, 'Y': 0.5213893055915833, 'Z': -0.03299250081181526}, {'X': 0.6144824028015137, 'Y': 0.5558347702026367, 'Z': -0.042243797332048416}, {'X': 0.6160351037979126, 'Y': 0.5925828814506531, 'Z': -0.042902179062366486}, {'X': 0.6465842127799988, 'Y': 0.5981928706169128, 'Z': -0.018522920086979866}, {'X': 0.6513001918792725, 'Y': 0.5316280722618103, 'Z': -0.038743648678064346}, {'X': 0.6432642340660095, 'Y': 0.5666786432266235, 'Z': -0.04172177612781525}, {'X': 0.6394875049591064, 'Y': 0.6025912165641785, 'Z': -0.03870696201920509}, {'X': 0.6766390800476074, 'Y': 0.6200997829437256, 'Z': -0.027698703110218048}, {'X': 0.6749593019485474, 'Y': 0.5874979496002197, 'Z': -0.04442442208528519}, {'X': 0.6656128168106079, 'Y': 0.6166064143180847, 'Z': -0.046753089874982834}, {'X': 0.6607780456542969, 'Y': 0.6450306177139282, 'Z': -0.04507214203476906}]
[{'X': 0.6422605514526367, 'Y': 0.7478166818618774, 'Z': 1.2840757790399948e-07}, {'X': 0.597379744052887, 'Y': 0.7237739562988281, 'Z': -0.014920887537300587}, {'X': 0.5677739381790161, 'Y': 0.6644304990768433, 'Z': -0.01663314923644066}, {'X': 0.5879890322685242, 'Y': 0.6231206655502319, 'Z': -0.017940888181328773}, {'X': 0.623551070690155, 'Y': 0.627856433391571, 'Z': -0.019963527098298073}, {'X': 0.5931995511054993, 'Y': 0.5891931653022766, 'Z': 0.0027218929026275873}, {'X': 0.5853228569030762, 'Y': 0.5423837900161743, 'Z': -0.0015628311084583402}, {'X': 0.5824093222618103, 'Y': 0.5154711008071899, 'Z': -0.009412488900125027}, {'X': 0.5794175863265991, 'Y': 0.4917839467525482, 'Z': -0.01775410585105419}, {'X': 0.6239376664161682, 'Y': 0.584387481212616, 'Z': -8.693434210726991e-05}, {'X': 0.6188211441040039, 'Y': 0.5314202904701233, 'Z': -0.003912410233169794}, {'X': 0.6169226765632629, 'Y': 0.4970063865184784, 'Z': -0.013128696009516716}, {'X': 0.6150162220001221, 'Y': 0.4692394733428955, 'Z': -0.02080436795949936}, {'X': 0.6531519889831543, 'Y': 0.5967081189155579, 'Z': -0.006219146307557821}, {'X': 0.6555318832397461, 'Y': 0.550377607345581, 'Z': -0.020078253000974655}, {'X': 0.6531046032905579, 'Y': 0.5322245359420776, 'Z': -0.03417690843343735}, {'X': 0.6502350568771362, 'Y': 0.5188161134719849, 'Z': -0.04314539209008217}, {'X': 0.6828069090843201, 'Y': 0.6214298009872437, 'Z': -0.013589746318757534}, {'X': 0.6773307919502258, 'Y': 0.5930009484291077, 'Z': -0.03165404498577118}, {'X': 0.6702091097831726, 'Y': 0.6156979203224182, 'Z': -0.0381772443652153}, {'X': 0.6651825904846191, 'Y': 0.6402761936187744, 'Z': -0.04164275899529457}]
[{'X': 0.6444892883300781, 'Y': 0.7447947263717651, 'Z': 2.2499673946185794e-07}, {'X': 0.6007155179977417, 'Y': 0.7251071929931641, 'Z': -0.01455261092633009}, {'X': 0.5686554908752441, 'Y': 0.6719475388526917, 'Z': -0.01709824986755848}, {'X': 0.584755539894104, 'Y': 0.631941020488739, 'Z': -0.018278440460562706}, {'X': 0.6194086670875549, 'Y': 0.6289859414100647, 'Z': -0.02082999423146248}, {'X': 0.5956381559371948, 'Y': 0.5887967944145203, 'Z': -0.004415348172187805}, {'X': 0.5834132432937622, 'Y': 0.5301207900047302, 'Z': -0.009786452166736126}, {'X': 0.5774193406105042, 'Y': 0.49445998668670654, 'Z': -0.01607276126742363}, {'X': 0.57157963514328, 'Y': 0.462421715259552, 'Z': -0.022929111495614052}, {'X': 0.6283546090126038, 'Y': 0.5807926654815674, 'Z': -0.008649440482258797}, {'X': 0.6205492615699768, 'Y': 0.5097213387489319, 'Z': -0.016755053773522377}, {'X': 0.6159898638725281, 'Y': 0.4642874002456665, 'Z': -0.026816444471478462}, {'X': 0.6120907068252563, 'Y': 0.4260576665401459, 'Z': -0.033365219831466675}, {'X': 0.6588034629821777, 'Y': 0.5917977690696716, 'Z': -0.015212836675345898}, {'X': 0.6618585586547852, 'Y': 0.5320641398429871, 'Z': -0.03247286379337311}, {'X': 0.6595121026039124, 'Y': 0.496091365814209, 'Z': -0.04802076146006584}, {'X': 0.6585243344306946, 'Y': 0.46490830183029175, 'Z': -0.057213909924030304}, {'X': 0.6875419020652771, 'Y': 0.6193258762359619, 'Z': -0.022351523861289024}, {'X': 0.6815847158432007, 'Y': 0.5872422456741333, 'Z': -0.04141085594892502}, {'X': 0.6731629371643066, 'Y': 0.6171426773071289, 'Z': -0.04529952630400658}, {'X': 0.6705648303031921, 'Y': 0.6473630666732788, 'Z': -0.0463067889213562}]
[{'X': 0.6459537148475647, 'Y': 0.7464560270309448, 'Z': 2.1354956913910428e-07}, {'X': 0.6026321053504944, 'Y': 0.7259203195571899, 'Z': -0.015763862058520317}, {'X': 0.5716761946678162, 'Y': 0.6739352941513062, 'Z': -0.020028134807944298}, {'X': 0.5880710482597351, 'Y': 0.6334442496299744, 'Z': -0.022738292813301086}, {'X': 0.6242080330848694, 'Y': 0.6232684850692749, 'Z': -0.026736896485090256}, {'X': 0.5975908637046814, 'Y': 0.5876863598823547, 'Z': -0.008167863823473454}, {'X': 0.5824249982833862, 'Y': 0.5267469882965088, 'Z': -0.015730738639831543}, {'X': 0.5743715167045593, 'Y': 0.48804691433906555, 'Z': -0.0230636578053236}, {'X': 0.567598819732666, 'Y': 0.45270460844039917, 'Z': -0.030503245070576668}, {'X': 0.6301314830780029, 'Y': 0.5794054865837097, 'Z': -0.01294234860688448}, {'X': 0.6210830211639404, 'Y': 0.5042117834091187, 'Z': -0.02293938584625721}, {'X': 0.616392195224762, 'Y': 0.45701226592063904, 'Z': -0.03273323178291321}, {'X': 0.6131622195243835, 'Y': 0.4169143736362457, 'Z': -0.03882022574543953}, {'X': 0.6600064039230347, 'Y': 0.5915161371231079, 'Z': -0.02017427608370781}, {'X': 0.6645786762237549, 'Y': 0.5261741876602173, 'Z': -0.03949437662959099}, {'X': 0.6634047031402588, 'Y': 0.4867796301841736, 'Z': -0.054615385830402374}, {'X': 0.6639455556869507, 'Y': 0.4518221616744995, 'Z': -0.06335019320249557}, {'X': 0.6883485913276672, 'Y': 0.6209957003593445, 'Z': -0.02799837477505207}, {'X': 0.6834426522254944, 'Y': 0.5871116518974304, 'Z': -0.04876774176955223}, {'X': 0.6756847500801086, 'Y': 0.6179289221763611, 'Z': -0.052084751427173615}, {'X': 0.6740556359291077, 'Y': 0.6492223739624023, 'Z': -0.05248864367604256}]
[{'X': 0.6463621854782104, 'Y': 0.7453396320343018, 'Z': 2.4546832833038934e-07}, {'X': 0.6002742648124695, 'Y': 0.7289507389068604, 'Z': -0.016617251560091972}, {'X': 0.568678617477417, 'Y': 0.6772453188896179, 'Z': -0.021087074652314186}, {'X': 0.5861831903457642, 'Y': 0.6377306580543518, 'Z': -0.023544413968920708}, {'X': 0.6238642930984497, 'Y': 0.629961371421814, 'Z': -0.027859684079885483}, {'X': 0.5959758758544922, 'Y': 0.5894035696983337, 'Z': -0.009779582731425762}, {'X': 0.5770118236541748, 'Y': 0.5305182337760925, 'Z': -0.018426228314638138}, {'X': 0.5662012696266174, 'Y': 0.4912607669830322, 'Z': -0.027146130800247192}, {'X': 0.5574599504470825, 'Y': 0.4556576907634735, 'Z': -0.03544614464044571}, {'X': 0.6290836334228516, 'Y': 0.5777661800384521, 'Z': -0.013612967915832996}, {'X': 0.6188714504241943, 'Y': 0.5037131309509277, 'Z': -0.02379234880208969}, {'X': 0.6136507987976074, 'Y': 0.4548238515853882, 'Z': -0.03433335945010185}, {'X': 0.610240638256073, 'Y': 0.4140371084213257, 'Z': -0.04060307890176773}, {'X': 0.6592633128166199, 'Y': 0.5878569483757019, 'Z': -0.019833212718367577}, {'X': 0.6628142595291138, 'Y': 0.519535481929779, 'Z': -0.03984154388308525}, {'X': 0.6614649891853333, 'Y': 0.4769648313522339, 'Z': -0.05701116472482681}, {'X': 0.6615602374076843, 'Y': 0.4408642649650574, 'Z': -0.06682388484477997}, {'X': 0.6878064870834351, 'Y': 0.6162616610527039, 'Z': -0.02656622603535652}, {'X': 0.684219479560852, 'Y': 0.5848966240882874, 'Z': -0.04988716542720795}, {'X': 0.6771663427352905, 'Y': 0.61854088306427, 'Z': -0.05520842224359512}, {'X': 0.6752916574478149, 'Y': 0.6523375511169434, 'Z': -0.05629527196288109}]
[{'X': 0.6494972705841064, 'Y': 0.7453417181968689, 'Z': 2.4869930825843767e-07}, {'X': 0.6032764911651611, 'Y': 0.7309843301773071, 'Z': -0.019333865493535995}, {'X': 0.5712568759918213, 'Y': 0.6831734776496887, 'Z': -0.02637873776257038}, {'X': 0.5882166028022766, 'Y': 0.6440269947052002, 'Z': -0.030940916389226913}, {'X': 0.6252304315567017, 'Y': 0.6273170709609985, 'Z': -0.037014588713645935}, {'X': 0.594295859336853, 'Y': 0.5917912125587463, 'Z': -0.012927749194204807}, {'X': 0.5741240978240967, 'Y': 0.5327696204185486, 'Z': -0.02299656718969345}, {'X': 0.5616526007652283, 'Y': 0.49342775344848633, 'Z': -0.03285616636276245}, {'X': 0.5514160990715027, 'Y': 0.45717352628707886, 'Z': -0.0417809933423996}, {'X': 0.626909077167511, 'Y': 0.5801272392272949, 'Z': -0.01576639525592327}, {'X': 0.6161569952964783, 'Y': 0.507331371307373, 'Z': -0.026272205635905266}, {'X': 0.6112644076347351, 'Y': 0.45927420258522034, 'Z': -0.0370042659342289}, {'X': 0.6077982783317566, 'Y': 0.41780224442481995, 'Z': -0.04363200068473816}, {'X': 0.6572911739349365, 'Y': 0.589142382144928, 'Z': -0.021272575482726097}, {'X': 0.6579761505126953, 'Y': 0.5205385088920593, 'Z': -0.04137618467211723}, {'X': 0.6573918461799622, 'Y': 0.4789224863052368, 'Z': -0.05730747431516647}, {'X': 0.6580315232276917, 'Y': 0.4420689344406128, 'Z': -0.06648822873830795}, {'X': 0.6873612403869629, 'Y': 0.6152126789093018, 'Z': -0.027610238641500473}, {'X': 0.6834873557090759, 'Y': 0.5813173055648804, 'Z': -0.05061240866780281}, {'X': 0.6772105097770691, 'Y': 0.6160045862197876, 'Z': -0.05471938103437424}, {'X': 0.6757262945175171, 'Y': 0.6505052447319031, 'Z': -0.05504165589809418}]
[{'X': 0.6529175639152527, 'Y': 0.7481971979141235, 'Z': 2.06584019224465e-07}, {'X': 0.6066188216209412, 'Y': 0.7331146597862244, 'Z': -0.01889188028872013}, {'X': 0.573910653591156, 'Y': 0.6851374506950378, 'Z': -0.02517467923462391}, {'X': 0.5909593105316162, 'Y': 0.6439086198806763, 'Z': -0.029029669240117073}, {'X': 0.62838214635849, 'Y': 0.6273254156112671, 'Z': -0.034309662878513336}, {'X': 0.5930817723274231, 'Y': 0.5935871005058289, 'Z': -0.011075376532971859}, {'X': 0.5703475475311279, 'Y': 0.5341712236404419, 'Z': -0.02078002691268921}, {'X': 0.5574905872344971, 'Y': 0.4951363801956177, 'Z': -0.030481241643428802}, {'X': 0.5474822521209717, 'Y': 0.4588296711444855, 'Z': -0.039213474839925766}, {'X': 0.62660151720047, 'Y': 0.5810958743095398, 'Z': -0.014048334211111069}, {'X': 0.6147162318229675, 'Y': 0.5079720616340637, 'Z': -0.02437516860663891}, {'X': 0.6085070967674255, 'Y': 0.4603894054889679, 'Z': -0.034926366060972214}, {'X': 0.6036763191223145, 'Y': 0.41863805055618286, 'Z': -0.04128871485590935}, {'X': 0.6577761769294739, 'Y': 0.5896528959274292, 'Z': -0.019760649651288986}, {'X': 0.6588439345359802, 'Y': 0.5212502479553223, 'Z': -0.04044913873076439}, {'X': 0.6558653712272644, 'Y': 0.4795368015766144, 'Z': -0.05642421171069145}, {'X': 0.6542646288871765, 'Y': 0.44220831990242004, 'Z': -0.06530192494392395}, {'X': 0.6886031627655029, 'Y': 0.6157751083374023, 'Z': -0.026204677298665047}, {'X': 0.684230387210846, 'Y': 0.5789817571640015, 'Z': -0.04932231083512306}, {'X': 0.6774377822875977, 'Y': 0.6144363284111023, 'Z': -0.05268630385398865}, {'X': 0.6760309934616089, 'Y': 0.650759220123291, 'Z': -0.0522972010076046}]
[{'X': 0.6542219519615173, 'Y': 0.7492562532424927, 'Z': 1.9659175620745373e-07}, {'X': 0.6072290539741516, 'Y': 0.735710084438324, 'Z': -0.018209196627140045}, {'X': 0.5740470290184021, 'Y': 0.686741828918457, 'Z': -0.024241609498858452}, {'X': 0.5918592810630798, 'Y': 0.644474446773529, 'Z': -0.02802216075360775}, {'X': 0.6296651363372803, 'Y': 0.6260854601860046, 'Z': -0.033301446586847305}, {'X': 0.593554675579071, 'Y': 0.5952146649360657, 'Z': -0.01043562963604927}, {'X': 0.5717015862464905, 'Y': 0.5357898473739624, 'Z': -0.020138639956712723}, {'X': 0.5590640306472778, 'Y': 0.49683430790901184, 'Z': -0.029852954670786858}, {'X': 0.5489152073860168, 'Y': 0.4609353542327881, 'Z': -0.03871684893965721}, {'X': 0.6270613670349121, 'Y': 0.5822198390960693, 'Z': -0.013952351175248623}, {'X': 0.6148543357849121, 'Y': 0.5092676877975464, 'Z': -0.02408467046916485}, {'X': 0.6084680557250977, 'Y': 0.4616745114326477, 'Z': -0.03455756604671478}, {'X': 0.6036058664321899, 'Y': 0.42012453079223633, 'Z': -0.04110576957464218}, {'X': 0.6582524180412292, 'Y': 0.590349555015564, 'Z': -0.020246237516403198}, {'X': 0.6597663164138794, 'Y': 0.5203126668930054, 'Z': -0.04119960591197014}, {'X': 0.6564347743988037, 'Y': 0.4783162474632263, 'Z': -0.05775271728634834}, {'X': 0.6546077728271484, 'Y': 0.4409261643886566, 'Z': -0.06729386746883392}, {'X': 0.6894809603691101, 'Y': 0.6160898804664612, 'Z': -0.02719052881002426}, {'X': 0.6854821443557739, 'Y': 0.5812163352966309, 'Z': -0.051586367189884186}, {'X': 0.6786878705024719, 'Y': 0.617140531539917, 'Z': -0.05620289966464043}, {'X': 0.6769428849220276, 'Y': 0.6529868245124817, 'Z': -0.056770384311676025}]
[{'X': 0.6555594801902771, 'Y': 0.7478415966033936, 'Z': 2.1498921398688253e-07}, {'X': 0.608613133430481, 'Y': 0.7365370988845825, 'Z': -0.018571743741631508}, {'X': 0.5743961334228516, 'Y': 0.6885732412338257, 'Z': -0.024532712996006012}, {'X': 0.5902469754219055, 'Y': 0.6462254524230957, 'Z': -0.028066543862223625}, {'X': 0.6278910636901855, 'Y': 0.6283209919929504, 'Z': -0.0329180471599102}, {'X': 0.5946224927902222, 'Y': 0.5967320799827576, 'Z': -0.009984219446778297}, {'X': 0.5749879479408264, 'Y': 0.5364259481430054, 'Z': -0.01875840127468109}, {'X': 0.5643781423568726, 'Y': 0.4973668158054352, 'Z': -0.027661077678203583}, {'X': 0.5558233261108398, 'Y': 0.46161091327667236, 'Z': -0.035802409052848816}, {'X': 0.6281805038452148, 'Y': 0.5837781429290771, 'Z': -0.01305046584457159}, {'X': 0.6167739629745483, 'Y': 0.5100163817405701, 'Z': -0.022017203271389008}, {'X': 0.6112492680549622, 'Y': 0.4620988965034485, 'Z': -0.031379323452711105}, {'X': 0.60725998878479, 'Y': 0.4202234745025635, 'Z': -0.03697652742266655}, {'X': 0.6591604351997375, 'Y': 0.5910336375236511, 'Z': -0.018971385434269905}, {'X': 0.6595278978347778, 'Y': 0.5214898586273193, 'Z': -0.03866734728217125}, {'X': 0.656508207321167, 'Y': 0.479432076215744, 'Z': -0.05434352532029152}, {'X': 0.6552645564079285, 'Y': 0.44157296419143677, 'Z': -0.06327875703573227}, {'X': 0.6901888251304626, 'Y': 0.6153870820999146, 'Z': -0.02568718045949936}, {'X': 0.6873819828033447, 'Y': 0.5807798504829407, 'Z': -0.04905618727207184}, {'X': 0.681171178817749, 'Y': 0.6164041757583618, 'Z': -0.0531531423330307}, {'X': 0.6799901723861694, 'Y': 0.6522586941719055, 'Z': -0.05325252190232277}]
[{'X': 0.656735360622406, 'Y': 0.751031756401062, 'Z': 2.3242000679601915e-07}, {'X': 0.6104810833930969, 'Y': 0.7387217879295349, 'Z': -0.021482523530721664}, {'X': 0.5751888751983643, 'Y': 0.6926652193069458, 'Z': -0.029071234166622162}, {'X': 0.5877678990364075, 'Y': 0.652565598487854, 'Z': -0.03405776619911194}, {'X': 0.6236154437065125, 'Y': 0.634262204170227, 'Z': -0.039669882506132126}, {'X': 0.5976004600524902, 'Y': 0.5963767766952515, 'Z': -0.009465624578297138}, {'X': 0.5888843536376953, 'Y': 0.5362789630889893, 'Z': -0.017177529633045197}, {'X': 0.5869675278663635, 'Y': 0.4989819824695587, 'Z': -0.02605336904525757}, {'X': 0.5855494737625122, 'Y': 0.46377018094062805, 'Z': -0.034693680703639984}, {'X': 0.630825400352478, 'Y': 0.5857120752334595, 'Z': -0.011342278681695461}, {'X': 0.6242483258247375, 'Y': 0.5134748816490173, 'Z': -0.01844429410994053}, {'X': 0.6228663921356201, 'Y': 0.46852025389671326, 'Z': -0.02737734280526638}, {'X': 0.6219686269760132, 'Y': 0.42853277921676636, 'Z': -0.03385543450713158}, {'X': 0.6609894633293152, 'Y': 0.5953577756881714, 'Z': -0.01661633886396885}, {'X': 0.6636971235275269, 'Y': 0.5283519625663757, 'Z': -0.03424951806664467}, {'X': 0.6625440716743469, 'Y': 0.489952027797699, 'Z': -0.049481701105833054}, {'X': 0.6628067493438721, 'Y': 0.45435506105422974, 'Z': -0.059316057711839676}, {'X': 0.6910344362258911, 'Y': 0.6208970546722412, 'Z': -0.023216672241687775}, {'X': 0.689969539642334, 'Y': 0.5879943370819092, 'Z': -0.04570220783352852}, {'X': 0.6826499104499817, 'Y': 0.6204535365104675, 'Z': -0.0511745922267437}, {'X': 0.6797798871994019, 'Y': 0.6526820659637451, 'Z': -0.053062018007040024}]
[{'X': 0.6572730541229248, 'Y': 0.7554975748062134, 'Z': -1.8532539058924158e-08}, {'X': 0.6093282699584961, 'Y': 0.7409508228302002, 'Z': -0.019552070647478104}, {'X': 0.5741478800773621, 'Y': 0.6921393275260925, 'Z': -0.02994701638817787}, {'X': 0.5887701511383057, 'Y': 0.6475070118904114, 'Z': -0.040378425270318985}, {'X': 0.6238184571266174, 'Y': 0.6298428773880005, 'Z': -0.04945617541670799}, {'X': 0.598310649394989, 'Y': 0.5972737073898315, 'Z': -0.006446337793022394}, {'X': 0.5986284017562866, 'Y': 0.5381110906600952, 'Z': -0.02245565690100193}, {'X': 0.6000059843063354, 'Y': 0.5207347273826599, 'Z': -0.035907063633203506}, {'X': 0.6010154485702515, 'Y': 0.5229530930519104, 'Z': -0.04614636301994324}, {'X': 0.6311081051826477, 'Y': 0.5906504392623901, 'Z': -0.01045987755060196}, {'X': 0.632388174533844, 'Y': 0.5175991058349609, 'Z': -0.03144132345914841}, {'X': 0.632199227809906, 'Y': 0.5286403298377991, 'Z': -0.04366777837276459}, {'X': 0.6307898759841919, 'Y': 0.5552945733070374, 'Z': -0.04873379319906235}, {'X': 0.6606295108795166, 'Y': 0.6020948886871338, 'Z': -0.017893139272928238}, {'X': 0.6642555594444275, 'Y': 0.5306271314620972, 'Z': -0.03926147520542145}, {'X': 0.6617244482040405, 'Y': 0.5650653839111328, 'Z': -0.03950820118188858}, {'X': 0.6601492762565613, 'Y': 0.6002148985862732, 'Z': -0.036189548671245575}, {'X': 0.692274808883667, 'Y': 0.6290882229804993, 'Z': -0.027568666264414787}, {'X': 0.6893627047538757, 'Y': 0.5958541035652161, 'Z': -0.048355571925640106}, {'X': 0.6814138889312744, 'Y': 0.6323853731155396, 'Z': -0.049546897411346436}, {'X': 0.6768155097961426, 'Y': 0.6652644276618958, 'Z': -0.04730318486690521}]
