[{'X': 0.6085052490234375, 'Y': 0.7383068203926086, 'Z': -4.914246005682799e-07}, {'X': 0.5676873922348022, 'Y': 0.7075363993644714, 'Z': -0.017062503844499588}, {'X': 0.5395231246948242, 'Y': 0.6472839713096619, 'Z': -0.029853684827685356}, {'X': 0.5629827380180359, 'Y': 0.5984843373298645, 'Z': -0.043529484421014786}, {'X': 0.6073526740074158, 'Y': 0.5875093340873718, 'Z': -0.0540706142783165}, {'X': 0.5605961680412292, 'Y': 0.5763574838638306, 'Z': -0.01062233280390501}, {'X': 0.5499831438064575, 'Y': 0.5284326076507568, 'Z': -0.03980125114321709}, {'X': 0.5485608577728271, 'Y': 0.5720622539520264, 'Z': -0.05585144832730293}, {'X': 0.5573980212211609, 'Y': 0.5973427295684814, 'Z': -0.06404275447130203}, {'X': 0.5930454134941101, 'Y': 0.5777376890182495, 'Z': -0.016400590538978577}, {'X': 0.5847356915473938, 'Y': 0.5238396525382996, 'Z': -0.04574070870876312}, {'X': 0.5764452815055847, 'Y': 0.5774665474891663, 'Z': -0.05099329352378845}, {'X': 0.5804728269577026, 'Y': 0.6003048419952393, 'Z': -0.04812363535165787}, {'X': 0.6232889890670776, 'Y': 0.59123694896698, 'Z': -0.02692072093486786}, {'X': 0.613666296005249, 'Y': 0.5552794933319092, 'Z': -0.05510514974594116}, {'X': 0.6009066700935364, 'Y': 0.6111533641815186, 'Z': -0.0488305538892746}, {'X': 0.6025288105010986, 'Y': 0.6294717788696289, 'Z': -0.03798488900065422}, {'X': 0.6520874500274658, 'Y': 0.6122759580612183, 'Z': -0.03951924666762352}, {'X': 0.6324610710144043, 'Y': 0.5979260206222534, 'Z': -0.05518319457769394}, {'X': 0.6197011470794678, 'Y': 0.641057014465332, 'Z': -0.04874414578080177}, {'X': 0.6215912699699402, 'Y': 0.6591922044754028, 'Z': -0.04073020815849304}]
[{'X': 0.6149616241455078, 'Y': 0.738214373588562, 'Z': 3.5525019370652444e-07}, {'X': 0.5771576166152954, 'Y': 0.7138185501098633, 'Z': -0.02118031680583954}, {'X': 0.5543818473815918, 'Y': 0.6540096998214722, 'Z': -0.03189988434314728}, {'X': 0.5825226902961731, 'Y': 0.6060181856155396, 'Z': -0.0429268442094326}, {'X': 0.6150518655776978, 'Y': 0.5779227018356323, 'Z': -0.053320370614528656}, {'X': 0.5563436150550842, 'Y': 0.5669031143188477, 'Z': -0.018489595502614975}, {'X': 0.53176349401474, 'Y': 0.5026410222053528, 'Z': -0.03576836362481117}, {'X': 0.5174095630645752, 'Y': 0.4619938135147095, 'Z': -0.04660530015826225}, {'X': 0.5064724087715149, 'Y': 0.4264140725135803, 'Z': -0.053941644728183746}, {'X': 0.5921499133110046, 'Y': 0.562654972076416, 'Z': -0.022475797683000565}, {'X': 0.5968719720840454, 'Y': 0.48224076628685, 'Z': -0.04055938124656677}, {'X': 0.6004269123077393, 'Y': 0.4325579106807709, 'Z': -0.051289334893226624}, {'X': 0.6053768992424011, 'Y': 0.3905754089355469, 'Z': -0.05639373138546944}, {'X': 0.6228330135345459, 'Y': 0.581464409828186, 'Z': -0.02929096482694149}, {'X': 0.6245778799057007, 'Y': 0.5503084063529968, 'Z': -0.05755959451198578}, {'X': 0.6092818379402161, 'Y': 0.5989524126052856, 'Z': -0.061275631189346313}, {'X': 0.6020660400390625, 'Y': 0.6316179037094116, 'Z': -0.055707693099975586}, {'X': 0.647613525390625, 'Y': 0.6117092370986938, 'Z': -0.03758136183023453}, {'X': 0.6377206444740295, 'Y': 0.5943180322647095, 'Z': -0.05981094017624855}, {'X': 0.6232487559318542, 'Y': 0.6330462694168091, 'Z': -0.0579005628824234}, {'X': 0.6180084347724915, 'Y': 0.6609469056129456, 'Z': -0.051358822733163834}]
[{'X': 0.6154608130455017, 'Y': 0.7412716150283813, 'Z': 3.4013388017228863e-07}, {'X': 0.5766211748123169, 'Y': 0.7125831842422485, 'Z': -0.021297181025147438}, {'X': 0.5549278259277344, 'Y': 0.6531372666358948, 'Z': -0.03309553489089012}, {'X': 0.5834804773330688, 'Y': 0.6053140163421631, 'Z': -0.045649949461221695}, {'X': 0.6163414716720581, 'Y': 0.5760826468467712, 'Z': -0.057333238422870636}, {'X': 0.5568599104881287, 'Y': 0.5667694211006165, 'Z': -0.017553016543388367}, {'X': 0.5320591330528259, 'Y': 0.5000535249710083, 'Z': -0.03670757636427879}, {'X': 0.5181031823158264, 'Y': 0.4579889178276062, 'Z': -0.04880593717098236}, {'X': 0.5075730085372925, 'Y': 0.4217838644981384, 'Z': -0.05636383220553398}, {'X': 0.5926679372787476, 'Y': 0.563386857509613, 'Z': -0.022369835525751114}, {'X': 0.5973985195159912, 'Y': 0.47689586877822876, 'Z': -0.042091336101293564}, {'X': 0.6015492081642151, 'Y': 0.4237430691719055, 'Z': -0.05373451113700867}, {'X': 0.6060187220573425, 'Y': 0.3783973753452301, 'Z': -0.05914129316806793}, {'X': 0.6242212653160095, 'Y': 0.5828033089637756, 'Z': -0.03015044704079628}, {'X': 0.6263431310653687, 'Y': 0.5454340577125549, 'Z': -0.06020241230726242}, {'X': 0.6133822798728943, 'Y': 0.596224308013916, 'Z': -0.0627787709236145}, {'X': 0.6072409152984619, 'Y': 0.6304998993873596, 'Z': -0.05561867728829384}, {'X': 0.6504660248756409, 'Y': 0.6136372089385986, 'Z': -0.039461392909288406}, {'X': 0.642593264579773, 'Y': 0.5904683470726013, 'Z': -0.061000172048807144}, {'X': 0.6294747591018677, 'Y': 0.6305693984031677, 'Z': -0.05641971901059151}, {'X': 0.6248306035995483, 'Y': 0.6605650186538696, 'Z': -0.04774640128016472}]
[{'X': 0.6167354583740234, 'Y': 0.7412247657775879, 'Z': 3.908636472260696e-07}, {'X': 0.5789881348609924, 'Y': 0.7136035561561584, 'Z': -0.022689323872327805}, {'X': 0.5585212707519531, 'Y': 0.6559207439422607, 'Z': -0.03543136268854141}, {'X': 0.585789680480957, 'Y': 0.6081665754318237, 'Z': -0.048548340797424316}, {'X': 0.6149829626083374, 'Y': 0.5751034021377563, 'Z': -0.06054007634520531}, {'X': 0.5567468404769897, 'Y': 0.5661224722862244, 'Z': -0.018178120255470276}, {'X': 0.5336408615112305, 'Y': 0.501822829246521, 'Z': -0.03705606982111931}, {'X': 0.5198622345924377, 'Y': 0.4615054130554199, 'Z': -0.04944417253136635}, {'X': 0.5086105465888977, 'Y': 0.4260839819908142, 'Z': -0.05765408277511597}, {'X': 0.5917111039161682, 'Y': 0.5628040432929993, 'Z': -0.022678986191749573}, {'X': 0.5966600775718689, 'Y': 0.48066267371177673, 'Z': -0.04279158636927605}, {'X': 0.6004844903945923, 'Y': 0.42913973331451416, 'Z': -0.055202286690473557}, {'X': 0.6058092713356018, 'Y': 0.3839441239833832, 'Z': -0.061395224183797836}, {'X': 0.6224596500396729, 'Y': 0.5824903845787048, 'Z': -0.03030482307076454}, {'X': 0.6247105002403259, 'Y': 0.547855019569397, 'Z': -0.060138143599033356}, {'X': 0.6110523343086243, 'Y': 0.5991919636726379, 'Z': -0.0628041923046112}, {'X': 0.6052218675613403, 'Y': 0.6317117214202881, 'Z': -0.05627496913075447}, {'X': 0.648282527923584, 'Y': 0.6135742664337158, 'Z': -0.03966224193572998}, {'X': 0.6403532028198242, 'Y': 0.5913974046707153, 'Z': -0.062147486954927444}, {'X': 0.6274738907814026, 'Y': 0.6316431760787964, 'Z': -0.05851716920733452}, {'X': 0.6232653260231018, 'Y': 0.6592530012130737, 'Z': -0.05065254122018814}]
[{'X': 0.619163453578949, 'Y': 0.7378749847412109, 'Z': 3.8322048112604534e-07}, {'X': 0.5793789625167847, 'Y': 0.7108145952224731, 'Z': -0.021914614364504814}, {'X': 0.5598404407501221, 'Y': 0.6522132158279419, 'Z': -0.03319384530186653}, {'X': 0.588608980178833, 'Y': 0.6057503819465637, 'Z': -0.04470532760024071}, {'X': 0.617965579032898, 'Y': 0.5761160254478455, 'Z': -0.05555538460612297}, {'X': 0.5600187182426453, 'Y': 0.5703169703483582, 'Z': -0.017994172871112823}, {'X': 0.5383710265159607, 'Y': 0.5044196844100952, 'Z': -0.03640887141227722}, {'X': 0.5260244011878967, 'Y': 0.4625391662120819, 'Z': -0.04842396080493927}, {'X': 0.5165155529975891, 'Y': 0.42588940262794495, 'Z': -0.05662458762526512}, {'X': 0.5953551530838013, 'Y': 0.5664956569671631, 'Z': -0.02199530228972435}, {'X': 0.5978729128837585, 'Y': 0.48753857612609863, 'Z': -0.042075470089912415}, {'X': 0.6006507277488708, 'Y': 0.43668168783187866, 'Z': -0.05463550612330437}, {'X': 0.6050478219985962, 'Y': 0.39263057708740234, 'Z': -0.06095739081501961}, {'X': 0.6257085800170898, 'Y': 0.5848803520202637, 'Z': -0.028822170570492744}, {'X': 0.627147376537323, 'Y': 0.5458246469497681, 'Z': -0.05858028307557106}, {'X': 0.613324761390686, 'Y': 0.5945836901664734, 'Z': -0.06155892834067345}, {'X': 0.6067154407501221, 'Y': 0.6269339323043823, 'Z': -0.05547147989273071}, {'X': 0.6515454053878784, 'Y': 0.6148903965950012, 'Z': -0.0372040830552578}, {'X': 0.6439111232757568, 'Y': 0.5930588245391846, 'Z': -0.061786774545907974}, {'X': 0.6303640007972717, 'Y': 0.6337973475456238, 'Z': -0.059772565960884094}, {'X': 0.6243640184402466, 'Y': 0.6623132824897766, 'Z': -0.05266186222434044}]
[{'X': 0.618859052658081, 'Y': 0.7425074577331543, 'Z': 1.4813934967605746e-07}, {'X': 0.5809158682823181, 'Y': 0.717354953289032, 'Z': -0.015407531522214413}, {'X': 0.5595951676368713, 'Y': 0.6552301049232483, 'Z': -0.02283790521323681}, {'X': 0.5827147960662842, 'Y': 0.6046475172042847, 'Z': -0.03200794756412506}, {'X': 0.6147873997688293, 'Y': 0.5781847238540649, 'Z': -0.03980828821659088}, {'X': 0.5642070770263672, 'Y': 0.5728804469108582, 'Z': -0.0010064615635201335}, {'X': 0.5511361360549927, 'Y': 0.5175833702087402, 'Z': -0.01828310266137123}, {'X': 0.5468738675117493, 'Y': 0.48784881830215454, 'Z': -0.03148648142814636}, {'X': 0.5427223443984985, 'Y': 0.4763886630535126, 'Z': -0.03943294659256935}, {'X': 0.5979467630386353, 'Y': 0.5724802017211914, 'Z': -0.006655756384134293}, {'X': 0.6049447655677795, 'Y': 0.5074934959411621, 'Z': -0.026572614908218384}, {'X': 0.6019506454467773, 'Y': 0.4795231223106384, 'Z': -0.039583176374435425}, {'X': 0.5976683497428894, 'Y': 0.4675249755382538, 'Z': -0.045321982353925705}, {'X': 0.6269211769104004, 'Y': 0.5907231569290161, 'Z': -0.01596185751259327}, {'X': 0.627799391746521, 'Y': 0.5490476489067078, 'Z': -0.04244357347488403}, {'X': 0.6136858463287354, 'Y': 0.5955367088317871, 'Z': -0.045356083661317825}, {'X': 0.605079174041748, 'Y': 0.6286032795906067, 'Z': -0.040177229791879654}, {'X': 0.6526020765304565, 'Y': 0.6189473867416382, 'Z': -0.026522021740674973}, {'X': 0.6432799696922302, 'Y': 0.5961450338363647, 'Z': -0.04692578315734863}, {'X': 0.6304906010627747, 'Y': 0.634147584438324, 'Z': -0.045314110815525055}, {'X': 0.6249937415122986, 'Y': 0.6609438061714172, 'Z': -0.03941008448600769}]
[{'X': 0.6181530952453613, 'Y': 0.7441215515136719, 'Z': -3.1594299798598513e-07}, {'X': 0.5806789398193359, 'Y': 0.7177291512489319, 'Z': -0.01490551047027111}, {'X': 0.5569591522216797, 'Y': 0.6589134335517883, 'Z': -0.0256244707852602}, {'X': 0.5818775296211243, 'Y': 0.6122547388076782, 'Z': -0.037544380873441696}, {'X': 0.6190379858016968, 'Y': 0.5902620553970337, 'Z': -0.04715576767921448}, {'X': 0.5627226233482361, 'Y': 0.5768008828163147, 'Z': -0.010076235048472881}, {'X': 0.5610332489013672, 'Y': 0.504755437374115, 'Z': -0.037496235221624374}, {'X': 0.5603887438774109, 'Y': 0.5327315926551819, 'Z': -0.053604669868946075}, {'X': 0.5632678270339966, 'Y': 0.5689606666564941, 'Z': -0.06020820885896683}, {'X': 0.5959217548370361, 'Y': 0.5777400732040405, 'Z': -0.016688412055373192}, {'X': 0.6025632619857788, 'Y': 0.4918957054615021, 'Z': -0.04303383082151413}, {'X': 0.5934196710586548, 'Y': 0.5295723676681519, 'Z': -0.05057751014828682}, {'X': 0.5887625217437744, 'Y': 0.5661211013793945, 'Z': -0.047926127910614014}, {'X': 0.6268026232719421, 'Y': 0.5956501960754395, 'Z': -0.02717863954603672}, {'X': 0.6276825070381165, 'Y': 0.551063060760498, 'Z': -0.05383405089378357}, {'X': 0.6116940975189209, 'Y': 0.6016933917999268, 'Z': -0.05299483239650726}, {'X': 0.6046585440635681, 'Y': 0.6289066076278687, 'Z': -0.04472677782177925}, {'X': 0.6537558436393738, 'Y': 0.6242854595184326, 'Z': -0.03883785754442215}, {'X': 0.6433393359184265, 'Y': 0.5979514718055725, 'Z': -0.0544595830142498}, {'X': 0.629533052444458, 'Y': 0.637999951839447, 'Z': -0.04845687747001648}, {'X': 0.6249223947525024, 'Y': 0.6601364016532898, 'Z': -0.03994181752204895}]
[{'X': 0.617732584476471, 'Y': 0.7492623329162598, 'Z': -4.836360290028097e-07}, {'X': 0.5814730525016785, 'Y': 0.7195202112197876, 'Z': -0.020228387787938118}, {'X': 0.5569818615913391, 'Y': 0.6581436991691589, 'Z': -0.03323179855942726}, {'X': 0.5816953778266907, 'Y': 0.6087632775306702, 'Z': -0.046066708862781525}, {'X': 0.6230568289756775, 'Y': 0.5924510359764099, 'Z': -0.05423438549041748}, {'X': 0.565580427646637, 'Y': 0.586763322353363, 'Z': -0.01379135251045227}, {'X': 0.560213565826416, 'Y': 0.5232034921646118, 'Z': -0.04610159248113632}, {'X': 0.5619209408760071, 'Y': 0.5770406126976013, 'Z': -0.061893463134765625}, {'X': 0.566693127155304, 'Y': 0.6078414916992188, 'Z': -0.06824152171611786}, {'X': 0.5973770022392273, 'Y': 0.5874620079994202, 'Z': -0.01768285036087036}, {'X': 0.5965692400932312, 'Y': 0.511927604675293, 'Z': -0.04778856411576271}, {'X': 0.5900954604148865, 'Y': 0.5719126462936401, 'Z': -0.05107051506638527}, {'X': 0.5893000960350037, 'Y': 0.5974614024162292, 'Z': -0.04542384669184685}, {'X': 0.627305269241333, 'Y': 0.6019309759140015, 'Z': -0.02678118459880352}, {'X': 0.627173125743866, 'Y': 0.5554984211921692, 'Z': -0.056981902569532394}, {'X': 0.6136494874954224, 'Y': 0.6155483722686768, 'Z': -0.049718014895915985}, {'X': 0.6098062992095947, 'Y': 0.6351808309555054, 'Z': -0.03682313114404678}, {'X': 0.6561265587806702, 'Y': 0.6254628896713257, 'Z': -0.03794622793793678}, {'X': 0.6468475461006165, 'Y': 0.599953293800354, 'Z': -0.05578216165304184}, {'X': 0.6336197853088379, 'Y': 0.6439905166625977, 'Z': -0.04898025467991829}, {'X': 0.6298646926879883, 'Y': 0.6633577942848206, 'Z': -0.03974413126707077}]
[{'X': 0.6200405359268188, 'Y': 0.750015139579773, 'Z': -5.247989065537695e-07}, {'X': 0.5826976299285889, 'Y': 0.7214413285255432, 'Z': -0.01821860484778881}, {'X': 0.5561434626579285, 'Y': 0.6564545035362244, 'Z': -0.029228592291474342}, {'X': 0.5812670588493347, 'Y': 0.6065713763237, 'Z': -0.04023003205657005}, {'X': 0.6247654557228088, 'Y': 0.5997341871261597, 'Z': -0.04700570926070213}, {'X': 0.5653018355369568, 'Y': 0.5920288562774658, 'Z': -0.01471680123358965}, {'X': 0.5574377179145813, 'Y': 0.540084958076477, 'Z': -0.04156806319952011}, {'X': 0.561030924320221, 'Y': 0.5942057371139526, 'Z': -0.053669966757297516}, {'X': 0.5702129006385803, 'Y': 0.6122777462005615, 'Z': -0.06052836403250694}, {'X': 0.5977353453636169, 'Y': 0.5915733575820923, 'Z': -0.019366540014743805}, {'X': 0.593004584312439, 'Y': 0.529116153717041, 'Z': -0.0457952581346035}, {'X': 0.5883501768112183, 'Y': 0.591789722442627, 'Z': -0.04536769539117813}, {'X': 0.5918769836425781, 'Y': 0.607400119304657, 'Z': -0.03955412283539772}, {'X': 0.6285437345504761, 'Y': 0.6043401956558228, 'Z': -0.028646258637309074}, {'X': 0.6256400942802429, 'Y': 0.5574660897254944, 'Z': -0.05385380983352661}, {'X': 0.6147628426551819, 'Y': 0.6172230839729309, 'Z': -0.04204728081822395}, {'X': 0.6155678033828735, 'Y': 0.629867672920227, 'Z': -0.02896406687796116}, {'X': 0.658466100692749, 'Y': 0.6236772537231445, 'Z': -0.04032048210501671}, {'X': 0.6457211375236511, 'Y': 0.6013298630714417, 'Z': -0.05453338101506233}, {'X': 0.6340453028678894, 'Y': 0.6439290642738342, 'Z': -0.045969408005476}, {'X': 0.6351135969161987, 'Y': 0.6585260629653931, 'Z': -0.03740805387496948}]
[{'X': 0.62266606092453, 'Y': 0.7535814642906189, 'Z': -5.326276664163743e-07}, {'X': 0.585355818271637, 'Y': 0.7260736227035522, 'Z': -0.019093992188572884}, {'X': 0.5580652952194214, 'Y': 0.6585750579833984, 'Z': -0.030323835089802742}, {'X': 0.5858977437019348, 'Y': 0.6106512546539307, 'Z': -0.041338130831718445}, {'X': 0.6307394504547119, 'Y': 0.6071085333824158, 'Z': -0.048470888286828995}, {'X': 0.5682359337806702, 'Y': 0.5951390862464905, 'Z': -0.016489429399371147}, {'X': 0.5593528151512146, 'Y': 0.5479826331138611, 'Z': -0.04328974336385727}, {'X': 0.5634821653366089, 'Y': 0.6025695204734802, 'Z': -0.05527591332793236}, {'X': 0.5740861892700195, 'Y': 0.6179066896438599, 'Z': -0.06253769993782043}, {'X': 0.60023033618927, 'Y': 0.593793511390686, 'Z': -0.020925050601363182}, {'X': 0.5944068431854248, 'Y': 0.5355871915817261, 'Z': -0.048604585230350494}, {'X': 0.5910917520523071, 'Y': 0.600071370601654, 'Z': -0.048285115510225296}, {'X': 0.5964333415031433, 'Y': 0.6133618354797363, 'Z': -0.042284898459911346}, {'X': 0.631075918674469, 'Y': 0.6059262752532959, 'Z': -0.029986746609210968}, {'X': 0.6267833709716797, 'Y': 0.5620729327201843, 'Z': -0.055681757628917694}, {'X': 0.6175872087478638, 'Y': 0.6231052875518799, 'Z': -0.04372662305831909}, {'X': 0.6202580332756042, 'Y': 0.632643461227417, 'Z': -0.030659537762403488}, {'X': 0.6617609858512878, 'Y': 0.6237204074859619, 'Z': -0.0415814109146595}, {'X': 0.6469885110855103, 'Y': 0.6065418124198914, 'Z': -0.05596860125660896}, {'X': 0.6366099715232849, 'Y': 0.6509737372398376, 'Z': -0.047603316605091095}, {'X': 0.6394788026809692, 'Y': 0.6631499528884888, 'Z': -0.03932950645685196}]
[{'X': 0.6261532306671143, 'Y': 0.756792426109314, 'Z': -5.334542834134481e-07}, {'X': 0.5876335501670837, 'Y': 0.7305236458778381, 'Z': -0.020767223089933395}, {'X': 0.5586370229721069, 'Y': 0.6652253866195679, 'Z': -0.03301173076033592}, {'X': 0.5864251852035522, 'Y': 0.6170921325683594, 'Z': -0.04445543512701988}, {'X': 0.6316760778427124, 'Y': 0.6123532056808472, 'Z': -0.051590897142887115}, {'X': 0.5684700608253479, 'Y': 0.5974215865135193, 'Z': -0.01911456696689129}, {'X': 0.5621926784515381, 'Y': 0.5539818406105042, 'Z': -0.0459807924926281}, {'X': 0.5666856169700623, 'Y': 0.6105532646179199, 'Z': -0.05819183588027954}, {'X': 0.5756645798683167, 'Y': 0.621977686882019, 'Z': -0.06637657433748245}, {'X': 0.6014828085899353, 'Y': 0.5960076451301575, 'Z': -0.023032905533909798}, {'X': 0.5969746708869934, 'Y': 0.5393017530441284, 'Z': -0.05146567150950432}, {'X': 0.5943014025688171, 'Y': 0.6053928136825562, 'Z': -0.05125753581523895}, {'X': 0.5988208651542664, 'Y': 0.6171724796295166, 'Z': -0.04564453661441803}, {'X': 0.6328223347663879, 'Y': 0.6080493927001953, 'Z': -0.031564582139253616}, {'X': 0.6299626231193542, 'Y': 0.5691881775856018, 'Z': -0.05737066641449928}, {'X': 0.6204642653465271, 'Y': 0.6307829022407532, 'Z': -0.04480239748954773}, {'X': 0.6214082837104797, 'Y': 0.639421820640564, 'Z': -0.03169580549001694}, {'X': 0.6637415885925293, 'Y': 0.6263198852539062, 'Z': -0.04289533570408821}, {'X': 0.6509910225868225, 'Y': 0.6121858954429626, 'Z': -0.057751674205064774}, {'X': 0.6403107643127441, 'Y': 0.6567325592041016, 'Z': -0.04964064061641693}, {'X': 0.6410887837409973, 'Y': 0.6686041951179504, 'Z': -0.04174519330263138}]
[{'X': 0.6297619342803955, 'Y': 0.7588115930557251, 'Z': -5.09791902914003e-07}, {'X': 0.5901559591293335, 'Y': 0.7315725088119507, 'Z': -0.019623877480626106}, {'X': 0.563974142074585, 'Y': 0.6626719832420349, 'Z': -0.03023815155029297}, {'X': 0.5926694869995117, 'Y': 0.6162286400794983, 'Z': -0.04076958820223808}, {'X': 0.6365854144096375, 'Y': 0.6128098964691162, 'Z': -0.04727648198604584}, {'X': 0.5752686858177185, 'Y': 0.6016919612884521, 'Z': -0.014710672199726105}, {'X': 0.5675098299980164, 'Y': 0.5536561608314514, 'Z': -0.04185621440410614}, {'X': 0.5691695213317871, 'Y': 0.6068508625030518, 'Z': -0.05366523563861847}, {'X': 0.579048216342926, 'Y': 0.6252814531326294, 'Z': -0.06015590950846672}, {'X': 0.6077316403388977, 'Y': 0.5988839864730835, 'Z': -0.018875479698181152}, {'X': 0.6035903096199036, 'Y': 0.539036214351654, 'Z': -0.04833950847387314}, {'X': 0.5977649092674255, 'Y': 0.6030402779579163, 'Z': -0.049330953508615494}, {'X': 0.603067934513092, 'Y': 0.6211430430412292, 'Z': -0.042910899966955185}, {'X': 0.6384485960006714, 'Y': 0.6102600693702698, 'Z': -0.02786216326057911}, {'X': 0.6344245076179504, 'Y': 0.5703878998756409, 'Z': -0.05501803383231163}, {'X': 0.6229965686798096, 'Y': 0.6305114030838013, 'Z': -0.045100320130586624}, {'X': 0.6259648203849792, 'Y': 0.6414692997932434, 'Z': -0.032239288091659546}, {'X': 0.6686772108078003, 'Y': 0.6287012100219727, 'Z': -0.039398644119501114}, {'X': 0.6556305289268494, 'Y': 0.6129542589187622, 'Z': -0.05394423380494118}, {'X': 0.6432077884674072, 'Y': 0.6548590660095215, 'Z': -0.04674092307686806}, {'X': 0.645214319229126, 'Y': 0.6665831804275513, 'Z': -0.03888167813420296}]
[{'X': 0.630358874797821, 'Y': 0.7606210112571716, 'Z': -5.424374762696971e-07}, {'X': 0.5928444862365723, 'Y': 0.7345035076141357, 'Z': -0.02304389886558056}, {'X': 0.5650671720504761, 'Y': 0.6675152778625488, 'Z': -0.035586122423410416}, {'X': 0.5932003855705261, 'Y': 0.6200441718101501, 'Z': -0.04722762852907181}, {'X': 0.6399083733558655, 'Y': 0.6154569387435913, 'Z': -0.053999755531549454}, {'X': 0.5774889588356018, 'Y': 0.6011977791786194, 'Z': -0.018820079043507576}, {'X': 0.5696808695793152, 'Y': 0.5525452494621277, 'Z': -0.04730623587965965}, {'X': 0.5714079141616821, 'Y': 0.6104093194007874, 'Z': -0.05933687835931778}, {'X': 0.5802956223487854, 'Y': 0.6259714961051941, 'Z': -0.06632000207901001}, {'X': 0.610633909702301, 'Y': 0.6003692746162415, 'Z': -0.02156856283545494}, {'X': 0.6050890684127808, 'Y': 0.5417531728744507, 'Z': -0.0514533631503582}, {'X': 0.6001971364021301, 'Y': 0.6086569428443909, 'Z': -0.05075255408883095}, {'X': 0.6064388751983643, 'Y': 0.6212098002433777, 'Z': -0.04366564378142357}, {'X': 0.6416083574295044, 'Y': 0.6132147312164307, 'Z': -0.029558053240180016}, {'X': 0.6375238299369812, 'Y': 0.5736265182495117, 'Z': -0.05774177238345146}, {'X': 0.6261512041091919, 'Y': 0.6355087161064148, 'Z': -0.04566884785890579}, {'X': 0.629359781742096, 'Y': 0.6430734992027283, 'Z': -0.03160044923424721}, {'X': 0.6723014712333679, 'Y': 0.6326040625572205, 'Z': -0.04042235016822815}, {'X': 0.6596180200576782, 'Y': 0.6140216588973999, 'Z': -0.05616341903805733}, {'X': 0.6475914120674133, 'Y': 0.6569807529449463, 'Z': -0.048063986003398895}, {'X': 0.6498676538467407, 'Y': 0.6678521633148193, 'Z': -0.03953094035387039}]
[{'X': 0.6350737810134888, 'Y': 0.764336109161377, 'Z': -5.264232640911359e-07}, {'X': 0.5958923697471619, 'Y': 0.7360637784004211, 'Z': -0.020999863743782043}, {'X': 0.5683799386024475, 'Y': 0.6697045564651489, 'Z': -0.03370099142193794}, {'X': 0.5963046550750732, 'Y': 0.6230446696281433, 'Z': -0.04590021073818207}, {'X': 0.6412523984909058, 'Y': 0.6159501671791077, 'Z': -0.05371135100722313}, {'X': 0.579771876335144, 'Y': 0.6058056950569153, 'Z': -0.018742555752396584}, {'X': 0.5714688301086426, 'Y': 0.5595157742500305, 'Z': -0.04753068462014198}, {'X': 0.5750952363014221, 'Y': 0.6170920729637146, 'Z': -0.060046158730983734}, {'X': 0.584697425365448, 'Y': 0.6325839757919312, 'Z': -0.0670442134141922}, {'X': 0.6122943162918091, 'Y': 0.6038634181022644, 'Z': -0.022430088371038437}, {'X': 0.60703045129776, 'Y': 0.5463491678237915, 'Z': -0.05258757993578911}, {'X': 0.6028926968574524, 'Y': 0.6135357618331909, 'Z': -0.052776772528886795}, {'X': 0.6083600521087646, 'Y': 0.6276036500930786, 'Z': -0.04607024043798447}, {'X': 0.6434788703918457, 'Y': 0.615136444568634, 'Z': -0.030960900709033012}, {'X': 0.6391845345497131, 'Y': 0.5779650211334229, 'Z': -0.057856764644384384}, {'X': 0.6287592649459839, 'Y': 0.6395021080970764, 'Z': -0.04578891396522522}, {'X': 0.631542444229126, 'Y': 0.6477202773094177, 'Z': -0.03171297162771225}, {'X': 0.6742389798164368, 'Y': 0.6322436928749084, 'Z': -0.04219729080796242}, {'X': 0.6603008508682251, 'Y': 0.6157417893409729, 'Z': -0.05564286187291145}, {'X': 0.6495866179466248, 'Y': 0.6580463647842407, 'Z': -0.046387117356061935}, {'X': 0.6525223255157471, 'Y': 0.6683298945426941, 'Z': -0.03707663714885712}]
