[{'X': 0.6579568386077881, 'Y': 0.6236627101898193, 'Z': -1.6661370239035023e-07}, {'X': 0.6138930320739746, 'Y': 0.6066564321517944, 'Z': -0.016409987583756447}, {'X': 0.5879520773887634, 'Y': 0.5488085150718689, 'Z': -0.023744693025946617}, {'X': 0.6121752858161926, 'Y': 0.5014804601669312, 'Z': -0.030831534415483475}, {'X': 0.6540683507919312, 'Y': 0.4946918487548828, 'Z': -0.03536143898963928}, {'X': 0.6008074283599854, 'Y': 0.4886433184146881, 'Z': -0.004554574377834797}, {'X': 0.5983762145042419, 'Y': 0.43653979897499084, 'Z': -0.027379127219319344}, {'X': 0.6016539335250854, 'Y': 0.45637866854667664, 'Z': -0.04265892505645752}, {'X': 0.6027223467826843, 'Y': 0.4873602092266083, 'Z': -0.05007538944482803}, {'X': 0.6331015229225159, 'Y': 0.4826478660106659, 'Z': -0.006443892605602741}, {'X': 0.6312367916107178, 'Y': 0.42042654752731323, 'Z': -0.027175478637218475}, {'X': 0.6320387125015259, 'Y': 0.4516844153404236, 'Z': -0.03490393981337547}, {'X': 0.6326395273208618, 'Y': 0.48403069376945496, 'Z': -0.034570641815662384}, {'X': 0.6630850434303284, 'Y': 0.4919412136077881, 'Z': -0.0123378224670887}, {'X': 0.6658150553703308, 'Y': 0.4481309652328491, 'Z': -0.033887919038534164}, {'X': 0.6590551137924194, 'Y': 0.4930899739265442, 'Z': -0.03136022016406059}, {'X': 0.6529588103294373, 'Y': 0.5264308452606201, 'Z': -0.02350715734064579}, {'X': 0.6944274306297302, 'Y': 0.5121915936470032, 'Z': -0.020046047866344452}, {'X': 0.6906805038452148, 'Y': 0.48769858479499817, 'Z': -0.03801259025931358}, {'X': 0.6805738210678101, 'Y': 0.5245751738548279, 'Z': -0.03605511784553528}, {'X': 0.6726237535476685, 'Y': 0.5526989698410034, 'Z': -0.029995646327733994}]
[{'X': 0.6620102524757385, 'Y': 0.6376628279685974, 'Z': 1.676247620707727e-07}, {'X': 0.620924174785614, 'Y': 0.6205363869667053, 'Z': -0.01914208196103573}, {'X': 0.6010345816612244, 'Y': 0.5565788149833679, 'Z': -0.02297978475689888}, {'X': 0.6265615820884705, 'Y': 0.5100972652435303, 'Z': -0.025662845000624657}, {'X': 0.6614271998405457, 'Y': 0.49651476740837097, 'Z': -0.027599122375249863}, {'X': 0.6089494228363037, 'Y': 0.5031939744949341, 'Z': -0.0032314923591911793}, {'X': 0.5958682298660278, 'Y': 0.45588451623916626, 'Z': -0.014551859349012375}, {'X': 0.5919209122657776, 'Y': 0.4265376627445221, 'Z': -0.02425491251051426}, {'X': 0.5906553268432617, 'Y': 0.407061904668808, 'Z': -0.031882621347904205}, {'X': 0.6406383514404297, 'Y': 0.49766504764556885, 'Z': -0.0027171149849891663}, {'X': 0.6358253359794617, 'Y': 0.4468452036380768, 'Z': -0.01670624315738678}, {'X': 0.6329903602600098, 'Y': 0.4176245331764221, 'Z': -0.028885776177048683}, {'X': 0.6328318119049072, 'Y': 0.39698487520217896, 'Z': -0.036120373755693436}, {'X': 0.6692465543746948, 'Y': 0.5070177912712097, 'Z': -0.005516545847058296}, {'X': 0.672288179397583, 'Y': 0.45774027705192566, 'Z': -0.029935818165540695}, {'X': 0.6631298661231995, 'Y': 0.4833776652812958, 'Z': -0.03938905894756317}, {'X': 0.6583402752876282, 'Y': 0.5091080665588379, 'Z': -0.04035410284996033}, {'X': 0.6983819007873535, 'Y': 0.5262647867202759, 'Z': -0.009429344907402992}, {'X': 0.6928902268409729, 'Y': 0.5058140754699707, 'Z': -0.03652512654662132}, {'X': 0.6805916428565979, 'Y': 0.5379605889320374, 'Z': -0.04455389454960823}, {'X': 0.6745432615280151, 'Y': 0.5676105618476868, 'Z': -0.045180775225162506}]
[{'X': 0.6660743355751038, 'Y': 0.6398089528083801, 'Z': 3.0038839327062306e-07}, {'X': 0.6262922883033752, 'Y': 0.6251232028007507, 'Z': -0.01925637386739254}, {'X': 0.6063807010650635, 'Y': 0.5635210871696472, 'Z': -0.02473646029829979}, {'X': 0.631233811378479, 'Y': 0.5152037143707275, 'Z': -0.029715146869421005}, {'X': 0.663849949836731, 'Y': 0.4984046518802643, 'Z': -0.03330542892217636}, {'X': 0.6080959439277649, 'Y': 0.4950594902038574, 'Z': -0.009143936447799206}, {'X': 0.5940057635307312, 'Y': 0.4341551661491394, 'Z': -0.022880984470248222}, {'X': 0.5880560278892517, 'Y': 0.3941172659397125, 'Z': -0.032254211604595184}, {'X': 0.5833460092544556, 'Y': 0.36019212007522583, 'Z': -0.03950425982475281}, {'X': 0.641710638999939, 'Y': 0.4878511428833008, 'Z': -0.01104602962732315}, {'X': 0.6393226385116577, 'Y': 0.419115275144577, 'Z': -0.02777438424527645}, {'X': 0.6375203132629395, 'Y': 0.37638941407203674, 'Z': -0.038737259805202484}, {'X': 0.6366720795631409, 'Y': 0.33657723665237427, 'Z': -0.04390484094619751}, {'X': 0.6720982193946838, 'Y': 0.4983489513397217, 'Z': -0.015773065388202667}, {'X': 0.6776382923126221, 'Y': 0.45591336488723755, 'Z': -0.04340936988592148}, {'X': 0.6655511260032654, 'Y': 0.5039639472961426, 'Z': -0.04592461884021759}, {'X': 0.6580102443695068, 'Y': 0.5390866994857788, 'Z': -0.03916844725608826}, {'X': 0.7009041905403137, 'Y': 0.5209348797798157, 'Z': -0.021896980702877045}, {'X': 0.6955915093421936, 'Y': 0.5004389882087708, 'Z': -0.048295315355062485}, {'X': 0.6822806596755981, 'Y': 0.5382406711578369, 'Z': -0.049845609813928604}, {'X': 0.6745785474777222, 'Y': 0.5664231181144714, 'Z': -0.0443778857588768}]
[{'X': 0.6667501330375671, 'Y': 0.6421895623207092, 'Z': 3.7761768112432037e-07}, {'X': 0.6227558851242065, 'Y': 0.6241080164909363, 'Z': -0.020400358363986015}, {'X': 0.6031571626663208, 'Y': 0.5633989572525024, 'Z': -0.028253957629203796}, {'X': 0.6281681656837463, 'Y': 0.51650071144104, 'Z': -0.035464487969875336}, {'X': 0.6571775078773499, 'Y': 0.4979107975959778, 'Z': -0.04123951867222786}, {'X': 0.6078540086746216, 'Y': 0.4901374280452728, 'Z': -0.01544968131929636}, {'X': 0.5906182527542114, 'Y': 0.4256725609302521, 'Z': -0.03290931507945061}, {'X': 0.5829535126686096, 'Y': 0.38051238656044006, 'Z': -0.045588262379169464}, {'X': 0.5763841867446899, 'Y': 0.3425304889678955, 'Z': -0.055118314921855927}, {'X': 0.6434040069580078, 'Y': 0.4826965630054474, 'Z': -0.018292108550667763}, {'X': 0.6418007016181946, 'Y': 0.40510058403015137, 'Z': -0.03791859745979309}, {'X': 0.6419708132743835, 'Y': 0.35390356183052063, 'Z': -0.051410842686891556}, {'X': 0.6429535746574402, 'Y': 0.30829620361328125, 'Z': -0.05856366455554962}, {'X': 0.6743759512901306, 'Y': 0.4956795573234558, 'Z': -0.023542160168290138}, {'X': 0.6801871657371521, 'Y': 0.44902724027633667, 'Z': -0.05115164816379547}, {'X': 0.6675230264663696, 'Y': 0.49542534351348877, 'Z': -0.05209660530090332}, {'X': 0.6594701409339905, 'Y': 0.5325831174850464, 'Z': -0.04464482516050339}, {'X': 0.7034003138542175, 'Y': 0.5212151408195496, 'Z': -0.030480248853564262}, {'X': 0.6998346447944641, 'Y': 0.4978610575199127, 'Z': -0.05613669380545616}, {'X': 0.6862277984619141, 'Y': 0.5339721441268921, 'Z': -0.055516280233860016}, {'X': 0.6775231957435608, 'Y': 0.563234269618988, 'Z': -0.04853784292936325}]
[{'X': 0.6666765213012695, 'Y': 0.6347768902778625, 'Z': 3.9958158026820456e-07}, {'X': 0.6257920861244202, 'Y': 0.620888352394104, 'Z': -0.021581845358014107}, {'X': 0.6081222891807556, 'Y': 0.5617353320121765, 'Z': -0.029189063236117363}, {'X': 0.632866382598877, 'Y': 0.5152108669281006, 'Z': -0.03548992797732353}, {'X': 0.6602163910865784, 'Y': 0.49429380893707275, 'Z': -0.04037720710039139}, {'X': 0.606696367263794, 'Y': 0.48571068048477173, 'Z': -0.016924045979976654}, {'X': 0.5936685800552368, 'Y': 0.4172983169555664, 'Z': -0.03452358394861221}, {'X': 0.5884841680526733, 'Y': 0.3703267574310303, 'Z': -0.04776504635810852}, {'X': 0.5838640332221985, 'Y': 0.330920547246933, 'Z': -0.05799345299601555}, {'X': 0.6428768634796143, 'Y': 0.4780316650867462, 'Z': -0.018736617639660835}, {'X': 0.6413780450820923, 'Y': 0.40038207173347473, 'Z': -0.0381644032895565}, {'X': 0.6424133777618408, 'Y': 0.3493105173110962, 'Z': -0.05288112908601761}, {'X': 0.6431058049201965, 'Y': 0.303244411945343, 'Z': -0.06147388741374016}, {'X': 0.6735374927520752, 'Y': 0.4901624321937561, 'Z': -0.0229523666203022}, {'X': 0.6803184151649475, 'Y': 0.43825605511665344, 'Z': -0.051240019500255585}, {'X': 0.6732835173606873, 'Y': 0.4816044867038727, 'Z': -0.054127685725688934}, {'X': 0.6685498952865601, 'Y': 0.5170211791992188, 'Z': -0.04843127354979515}, {'X': 0.7022373080253601, 'Y': 0.5149038434028625, 'Z': -0.028747471049427986}, {'X': 0.700779139995575, 'Y': 0.48958322405815125, 'Z': -0.05695085972547531}, {'X': 0.6900643110275269, 'Y': 0.5252730250358582, 'Z': -0.05888828635215759}, {'X': 0.6827150583267212, 'Y': 0.5548915863037109, 'Z': -0.05366956815123558}]
[{'X': 0.6649243235588074, 'Y': 0.6291362643241882, 'Z': 4.194483835817664e-07}, {'X': 0.6269311904907227, 'Y': 0.619525671005249, 'Z': -0.02265935018658638}, {'X': 0.6105238795280457, 'Y': 0.5607109665870667, 'Z': -0.030645744875073433}, {'X': 0.6362802386283875, 'Y': 0.5153228640556335, 'Z': -0.03651783987879753}, {'X': 0.6633333563804626, 'Y': 0.49200406670570374, 'Z': -0.0410524345934391}, {'X': 0.607205331325531, 'Y': 0.48649463057518005, 'Z': -0.02227611094713211}, {'X': 0.5970795750617981, 'Y': 0.415536105632782, 'Z': -0.04184473678469658}, {'X': 0.5918530225753784, 'Y': 0.3666822612285614, 'Z': -0.05635496973991394}, {'X': 0.586514413356781, 'Y': 0.32572388648986816, 'Z': -0.06736761331558228}, {'X': 0.642756462097168, 'Y': 0.4793044328689575, 'Z': -0.022975990548729897}, {'X': 0.6425730586051941, 'Y': 0.40227532386779785, 'Z': -0.044448576867580414}, {'X': 0.6444483995437622, 'Y': 0.3516086935997009, 'Z': -0.06000642850995064}, {'X': 0.6454553604125977, 'Y': 0.30544960498809814, 'Z': -0.06896478682756424}, {'X': 0.6724023818969727, 'Y': 0.4906158447265625, 'Z': -0.02570284530520439}, {'X': 0.6809143424034119, 'Y': 0.4400760233402252, 'Z': -0.05606326088309288}, {'X': 0.6751074194908142, 'Y': 0.4830435812473297, 'Z': -0.05927685275673866}, {'X': 0.6704695224761963, 'Y': 0.5174508690834045, 'Z': -0.05351538956165314}, {'X': 0.7001041173934937, 'Y': 0.5136959552764893, 'Z': -0.029859142377972603}, {'X': 0.7030984163284302, 'Y': 0.48953983187675476, 'Z': -0.06156138703227043}, {'X': 0.6933080554008484, 'Y': 0.5264320373535156, 'Z': -0.06462986022233963}, {'X': 0.6851749420166016, 'Y': 0.5562679767608643, 'Z': -0.059499118477106094}]
[{'X': 0.6656664609909058, 'Y': 0.6262898445129395, 'Z': 4.6493428840221895e-07}, {'X': 0.6289553642272949, 'Y': 0.6164267659187317, 'Z': -0.02308872528374195}, {'X': 0.6133970022201538, 'Y': 0.5595800876617432, 'Z': -0.03155172988772392}, {'X': 0.6410075426101685, 'Y': 0.514211893081665, 'Z': -0.037594445049762726}, {'X': 0.6691109538078308, 'Y': 0.49198201298713684, 'Z': -0.042622603476047516}, {'X': 0.6085269451141357, 'Y': 0.4870549440383911, 'Z': -0.02411307953298092}, {'X': 0.5991871356964111, 'Y': 0.41533026099205017, 'Z': -0.04298325628042221}, {'X': 0.5948591232299805, 'Y': 0.3645592927932739, 'Z': -0.05755503103137016}, {'X': 0.5901965498924255, 'Y': 0.3217984437942505, 'Z': -0.06894943118095398}, {'X': 0.6431419253349304, 'Y': 0.47924289107322693, 'Z': -0.024408070370554924}, {'X': 0.6447739005088806, 'Y': 0.4049273729324341, 'Z': -0.044818490743637085}, {'X': 0.6503923535346985, 'Y': 0.35486939549446106, 'Z': -0.059936802834272385}, {'X': 0.6545151472091675, 'Y': 0.31094589829444885, 'Z': -0.06911040842533112}, {'X': 0.6723716855049133, 'Y': 0.49063053727149963, 'Z': -0.026533273980021477}, {'X': 0.6817086338996887, 'Y': 0.436423659324646, 'Z': -0.056078195571899414}, {'X': 0.6762200593948364, 'Y': 0.47359663248062134, 'Z': -0.0607646144926548}, {'X': 0.6711416244506836, 'Y': 0.5071515440940857, 'Z': -0.056886591017246246}, {'X': 0.6994452476501465, 'Y': 0.5139333009719849, 'Z': -0.03002760000526905}, {'X': 0.7029582262039185, 'Y': 0.4895557165145874, 'Z': -0.061935845762491226}, {'X': 0.6936659812927246, 'Y': 0.523506224155426, 'Z': -0.06635500490665436}, {'X': 0.6857855319976807, 'Y': 0.553220272064209, 'Z': -0.0626794695854187}]
[{'X': 0.6625818014144897, 'Y': 0.6301863789558411, 'Z': 4.4348678329697577e-07}, {'X': 0.6254248023033142, 'Y': 0.6189624667167664, 'Z': -0.021845845505595207}, {'X': 0.6108897924423218, 'Y': 0.5575520992279053, 'Z': -0.028303300961852074}, {'X': 0.6392253041267395, 'Y': 0.5134326815605164, 'Z': -0.032626718282699585}, {'X': 0.668612539768219, 'Y': 0.49456000328063965, 'Z': -0.03616584464907646}, {'X': 0.6084409356117249, 'Y': 0.4874449074268341, 'Z': -0.020227322354912758}, {'X': 0.6002950668334961, 'Y': 0.41607099771499634, 'Z': -0.03633063659071922}, {'X': 0.5975708365440369, 'Y': 0.36568155884742737, 'Z': -0.04871431365609169}, {'X': 0.5942416191101074, 'Y': 0.3231954872608185, 'Z': -0.05864166095852852}, {'X': 0.6436564922332764, 'Y': 0.4799209535121918, 'Z': -0.020403338596224785}, {'X': 0.6458501815795898, 'Y': 0.4070322513580322, 'Z': -0.038389429450035095}, {'X': 0.6507428884506226, 'Y': 0.35730230808258057, 'Z': -0.052343837916851044}, {'X': 0.6538013219833374, 'Y': 0.31449830532073975, 'Z': -0.060832682996988297}, {'X': 0.673190176486969, 'Y': 0.49164146184921265, 'Z': -0.02249995805323124}, {'X': 0.6822596788406372, 'Y': 0.43679776787757874, 'Z': -0.05060885101556778}, {'X': 0.6769303679466248, 'Y': 0.47233396768569946, 'Z': -0.05639638006687164}, {'X': 0.6717357039451599, 'Y': 0.5057113170623779, 'Z': -0.053384874016046524}, {'X': 0.7004072070121765, 'Y': 0.5152902603149414, 'Z': -0.025815686210989952}, {'X': 0.7033310532569885, 'Y': 0.49054720997810364, 'Z': -0.05666191503405571}, {'X': 0.6934096217155457, 'Y': 0.5239658355712891, 'Z': -0.06179973855614662}, {'X': 0.6845067739486694, 'Y': 0.5543358325958252, 'Z': -0.05890875682234764}]
[{'X': 0.666843831539154, 'Y': 0.6266228556632996, 'Z': 4.616202033957961e-07}, {'X': 0.6289736032485962, 'Y': 0.6184734106063843, 'Z': -0.02266443334519863}, {'X': 0.6119881868362427, 'Y': 0.5614240765571594, 'Z': -0.03101433254778385}, {'X': 0.6372829079627991, 'Y': 0.5167061686515808, 'Z': -0.03715037554502487}, {'X': 0.6654900312423706, 'Y': 0.49708303809165955, 'Z': -0.04192947596311569}, {'X': 0.608060359954834, 'Y': 0.4865880012512207, 'Z': -0.023646408692002296}, {'X': 0.5975040197372437, 'Y': 0.4145313501358032, 'Z': -0.04286232963204384}, {'X': 0.5928537249565125, 'Y': 0.3647712767124176, 'Z': -0.05769459530711174}, {'X': 0.5879921913146973, 'Y': 0.3227316737174988, 'Z': -0.06936314702033997}, {'X': 0.6434528827667236, 'Y': 0.479958176612854, 'Z': -0.023918461054563522}, {'X': 0.6462522149085999, 'Y': 0.4051620364189148, 'Z': -0.04412853345274925}, {'X': 0.6505610942840576, 'Y': 0.3565382957458496, 'Z': -0.05898440629243851}, {'X': 0.6527405977249146, 'Y': 0.3126206696033478, 'Z': -0.06800997257232666}, {'X': 0.6724912524223328, 'Y': 0.4910257160663605, 'Z': -0.02606893517076969}, {'X': 0.6834205985069275, 'Y': 0.4393492341041565, 'Z': -0.054940998554229736}, {'X': 0.6774424910545349, 'Y': 0.48198479413986206, 'Z': -0.057803090661764145}, {'X': 0.6715312600135803, 'Y': 0.5171002745628357, 'Z': -0.05244478955864906}, {'X': 0.6991947889328003, 'Y': 0.5140083432197571, 'Z': -0.029677383601665497}, {'X': 0.7032976150512695, 'Y': 0.49082353711128235, 'Z': -0.0606684647500515}, {'X': 0.6932691335678101, 'Y': 0.5263120532035828, 'Z': -0.06384709477424622}, {'X': 0.684009850025177, 'Y': 0.5561652779579163, 'Z': -0.059117257595062256}]
[{'X': 0.6659407615661621, 'Y': 0.6382719874382019, 'Z': 4.19765456172172e-07}, {'X': 0.6261767148971558, 'Y': 0.6215103268623352, 'Z': -0.021500304341316223}, {'X': 0.6119403839111328, 'Y': 0.5624170303344727, 'Z': -0.028646983206272125}, {'X': 0.6385732293128967, 'Y': 0.5177855491638184, 'Z': -0.034301042556762695}, {'X': 0.6655552387237549, 'Y': 0.49601250886917114, 'Z': -0.03857652097940445}, {'X': 0.6081644892692566, 'Y': 0.48559269309043884, 'Z': -0.016219206154346466}, {'X': 0.59678715467453, 'Y': 0.4165612459182739, 'Z': -0.03247154876589775}, {'X': 0.5928013324737549, 'Y': 0.36893999576568604, 'Z': -0.04549513757228851}, {'X': 0.5888211131095886, 'Y': 0.32874566316604614, 'Z': -0.05618283152580261}, {'X': 0.6445238590240479, 'Y': 0.4783180356025696, 'Z': -0.01737653836607933}, {'X': 0.6463617086410522, 'Y': 0.4024715721607208, 'Z': -0.035135190933942795}, {'X': 0.6498723030090332, 'Y': 0.35085439682006836, 'Z': -0.049739569425582886}, {'X': 0.6522487998008728, 'Y': 0.30513709783554077, 'Z': -0.05910760909318924}, {'X': 0.6739466786384583, 'Y': 0.49170592427253723, 'Z': -0.020938634872436523}, {'X': 0.684714138507843, 'Y': 0.43665391206741333, 'Z': -0.0475291907787323}, {'X': 0.6780360341072083, 'Y': 0.4767894148826599, 'Z': -0.0513526126742363}, {'X': 0.6726762652397156, 'Y': 0.5113663673400879, 'Z': -0.047304440289735794}, {'X': 0.7011513113975525, 'Y': 0.517810583114624, 'Z': -0.026078471913933754}, {'X': 0.703227698802948, 'Y': 0.49164310097694397, 'Z': -0.05488363280892372}, {'X': 0.6926817297935486, 'Y': 0.5255265235900879, 'Z': -0.058794014155864716}, {'X': 0.6842858791351318, 'Y': 0.5547329783439636, 'Z': -0.055354200303554535}]
[{'X': 0.6652939915657043, 'Y': 0.6350395083427429, 'Z': 3.507396399982099e-07}, {'X': 0.6294295191764832, 'Y': 0.6238222718238831, 'Z': -0.02059868536889553}, {'X': 0.613663375377655, 'Y': 0.5669350028038025, 'Z': -0.027515284717082977}, {'X': 0.6380739808082581, 'Y': 0.5247787237167358, 'Z': -0.03247781842947006}, {'X': 0.668595552444458, 'Y': 0.5087528824806213, 'Z': -0.03650942072272301}, {'X': 0.6110890507698059, 'Y': 0.49574562907218933, 'Z': -0.01869901828467846}, {'X': 0.6012015342712402, 'Y': 0.430630087852478, 'Z': -0.03413878381252289}, {'X': 0.5982025265693665, 'Y': 0.3876432180404663, 'Z': -0.04604281112551689}, {'X': 0.5961527228355408, 'Y': 0.35116496682167053, 'Z': -0.055688630789518356}, {'X': 0.6450203657150269, 'Y': 0.48885008692741394, 'Z': -0.019275398924946785}, {'X': 0.645188570022583, 'Y': 0.4176208972930908, 'Z': -0.03586788848042488}, {'X': 0.647351861000061, 'Y': 0.37200412154197693, 'Z': -0.0493207722902298}, {'X': 0.6491737365722656, 'Y': 0.3312150835990906, 'Z': -0.05792171135544777}, {'X': 0.6736288666725159, 'Y': 0.4997815191745758, 'Z': -0.021743780001997948}, {'X': 0.6846606135368347, 'Y': 0.4417281150817871, 'Z': -0.04801110923290253}, {'X': 0.6770803332328796, 'Y': 0.47600507736206055, 'Z': -0.053950756788253784}, {'X': 0.6702730059623718, 'Y': 0.5078604221343994, 'Z': -0.051820818334817886}, {'X': 0.7008470892906189, 'Y': 0.5228537321090698, 'Z': -0.025361524894833565}, {'X': 0.706227719783783, 'Y': 0.49682745337486267, 'Z': -0.05531120300292969}, {'X': 0.6962324976921082, 'Y': 0.5307338833808899, 'Z': -0.06106054410338402}, {'X': 0.6878978610038757, 'Y': 0.5621515512466431, 'Z': -0.05893697962164879}]
[{'X': 0.665270209312439, 'Y': 0.6334658861160278, 'Z': 2.3795047709995742e-08}, {'X': 0.6275684237480164, 'Y': 0.61945641040802, 'Z': -0.017381470650434494}, {'X': 0.6113005876541138, 'Y': 0.5632067322731018, 'Z': -0.023265741765499115}, {'X': 0.6336453557014465, 'Y': 0.5197562575340271, 'Z': -0.028710056096315384}, {'X': 0.661182701587677, 'Y': 0.5014639496803284, 'Z': -0.03152422606945038}, {'X': 0.6118886470794678, 'Y': 0.4849010705947876, 'Z': -0.0025964274536818266}, {'X': 0.6042290329933167, 'Y': 0.4298170804977417, 'Z': -0.02408134751021862}, {'X': 0.6117063760757446, 'Y': 0.4150211215019226, 'Z': -0.037109121680259705}, {'X': 0.6141043901443481, 'Y': 0.43974050879478455, 'Z': -0.042289670556783676}, {'X': 0.6453176736831665, 'Y': 0.4826242923736572, 'Z': -0.004536397755146027}, {'X': 0.6444022059440613, 'Y': 0.4124830663204193, 'Z': -0.02906246855854988}, {'X': 0.6453738212585449, 'Y': 0.426290363073349, 'Z': -0.03957707807421684}, {'X': 0.6426517367362976, 'Y': 0.4577956795692444, 'Z': -0.03967197239398956}, {'X': 0.6736481189727783, 'Y': 0.4978387951850891, 'Z': -0.010387632064521313}, {'X': 0.6826348304748535, 'Y': 0.4446241855621338, 'Z': -0.03758794814348221}, {'X': 0.6729475855827332, 'Y': 0.485736608505249, 'Z': -0.034704335033893585}, {'X': 0.6643660068511963, 'Y': 0.5205155611038208, 'Z': -0.02464882656931877}, {'X': 0.7025277018547058, 'Y': 0.5255858898162842, 'Z': -0.01766945794224739}, {'X': 0.7021762132644653, 'Y': 0.49885308742523193, 'Z': -0.04335165023803711}, {'X': 0.6920894980430603, 'Y': 0.5339717268943787, 'Z': -0.042673509567976}, {'X': 0.6835381388664246, 'Y': 0.5629540681838989, 'Z': -0.035210251808166504}]
[{'X': 0.6641883254051208, 'Y': 0.6401709318161011, 'Z': -1.819129096247707e-07}, {'X': 0.6298972368240356, 'Y': 0.6255462765693665, 'Z': -0.016093749552965164}, {'X': 0.6116034984588623, 'Y': 0.5643709897994995, 'Z': -0.022473597899079323}, {'X': 0.6348087191581726, 'Y': 0.5149490833282471, 'Z': -0.02854524366557598}, {'X': 0.6644561886787415, 'Y': 0.4941108524799347, 'Z': -0.03209012374281883}, {'X': 0.6100269556045532, 'Y': 0.4935832917690277, 'Z': -0.003781887236982584}, {'X': 0.6103865504264832, 'Y': 0.4306778311729431, 'Z': -0.025887837633490562}, {'X': 0.6137455105781555, 'Y': 0.45442426204681396, 'Z': -0.03949427977204323}, {'X': 0.6136283874511719, 'Y': 0.4930923879146576, 'Z': -0.044739097356796265}, {'X': 0.6421047449111938, 'Y': 0.489677369594574, 'Z': -0.006096316035836935}, {'X': 0.6433976888656616, 'Y': 0.41589704155921936, 'Z': -0.026177234947681427}, {'X': 0.6415544748306274, 'Y': 0.4498024582862854, 'Z': -0.03310314938426018}, {'X': 0.6396536827087402, 'Y': 0.4858512282371521, 'Z': -0.031084224581718445}, {'X': 0.6714887022972107, 'Y': 0.5031434893608093, 'Z': -0.01234900951385498}, {'X': 0.6787993311882019, 'Y': 0.45373618602752686, 'Z': -0.03598051890730858}, {'X': 0.6685999035835266, 'Y': 0.5015740394592285, 'Z': -0.034836966544389725}, {'X': 0.661507248878479, 'Y': 0.5351109504699707, 'Z': -0.02688181772828102}, {'X': 0.7011302709579468, 'Y': 0.529628336429596, 'Z': -0.019894639030098915}, {'X': 0.7006787657737732, 'Y': 0.5050819516181946, 'Z': -0.0400894358754158}, {'X': 0.6880266070365906, 'Y': 0.5433778762817383, 'Z': -0.03802308067679405}, {'X': 0.6789225339889526, 'Y': 0.5704864263534546, 'Z': -0.03105364367365837}]
[{'X': 0.6640447974205017, 'Y': 0.6478996872901917, 'Z': -2.1395840121840592e-07}, {'X': 0.6301270127296448, 'Y': 0.628152072429657, 'Z': -0.015759125351905823}, {'X': 0.6140596866607666, 'Y': 0.5706170797348022, 'Z': -0.022341584786772728}, {'X': 0.6369707584381104, 'Y': 0.5224154591560364, 'Z': -0.028533367440104485}, {'X': 0.6699690818786621, 'Y': 0.5023471117019653, 'Z': -0.03164508193731308}, {'X': 0.610543429851532, 'Y': 0.5013086199760437, 'Z': -0.002286547562107444}, {'X': 0.6085326671600342, 'Y': 0.4458928108215332, 'Z': -0.024729151278734207}, {'X': 0.6144945621490479, 'Y': 0.4771821200847626, 'Z': -0.03955639526247978}, {'X': 0.6158198714256287, 'Y': 0.5162274241447449, 'Z': -0.046118494123220444}, {'X': 0.6434013843536377, 'Y': 0.4960229992866516, 'Z': -0.004922148771584034}, {'X': 0.6418924927711487, 'Y': 0.4274059534072876, 'Z': -0.025146987289190292}, {'X': 0.6415778994560242, 'Y': 0.46574166417121887, 'Z': -0.032646872103214264}, {'X': 0.6398224830627441, 'Y': 0.5016927719116211, 'Z': -0.03168393298983574}, {'X': 0.6726378202438354, 'Y': 0.509325385093689, 'Z': -0.011462313123047352}, {'X': 0.6792911291122437, 'Y': 0.45947808027267456, 'Z': -0.0334017239511013}, {'X': 0.66932213306427, 'Y': 0.5075442790985107, 'Z': -0.030035318806767464}, {'X': 0.6614065766334534, 'Y': 0.5403522253036499, 'Z': -0.02141372300684452}, {'X': 0.7032696604728699, 'Y': 0.5357592701911926, 'Z': -0.019560018554329872}, {'X': 0.7022532224655151, 'Y': 0.5098899006843567, 'Z': -0.03743521124124527}, {'X': 0.6907325387001038, 'Y': 0.5476637482643127, 'Z': -0.033511266112327576}, {'X': 0.6803629398345947, 'Y': 0.5738250613212585, 'Z': -0.025830907747149467}]
