[{'X': 0.71502685546875, 'Y': 0.7711592316627502, 'Z': -6.784947004234709e-07}, {'X': 0.6509771347045898, 'Y': 0.725962221622467, 'Z': -0.029534511268138885}, {'X': 0.5935161709785461, 'Y': 0.6615021228790283, 'Z': -0.05283164978027344}, {'X': 0.5971840023994446, 'Y': 0.5934836864471436, 'Z': -0.0772874653339386}, {'X': 0.6458491683006287, 'Y': 0.56400066614151, 'Z': -0.09437258541584015}, {'X': 0.6221725940704346, 'Y': 0.5182470083236694, 'Z': -0.014870939776301384}, {'X': 0.5834532380104065, 'Y': 0.4847390055656433, 'Z': -0.06421173363924026}, {'X': 0.5922586917877197, 'Y': 0.5646213293075562, 'Z': -0.08965983241796494}, {'X': 0.6140657663345337, 'Y': 0.5889214277267456, 'Z': -0.10200082510709763}, {'X': 0.6704900860786438, 'Y': 0.5088070034980774, 'Z': -0.0206482894718647}, {'X': 0.630983293056488, 'Y': 0.4919435977935791, 'Z': -0.06909781694412231}, {'X': 0.6347662210464478, 'Y': 0.5808714032173157, 'Z': -0.07396221160888672}, {'X': 0.6522073149681091, 'Y': 0.5929160118103027, 'Z': -0.0669771358370781}, {'X': 0.7154091596603394, 'Y': 0.5184016227722168, 'Z': -0.03527863696217537}, {'X': 0.6769999265670776, 'Y': 0.5169804096221924, 'Z': -0.08030305057764053}, {'X': 0.6747628450393677, 'Y': 0.6039198040962219, 'Z': -0.06720257550477982}, {'X': 0.6921314597129822, 'Y': 0.6143632531166077, 'Z': -0.04794272407889366}, {'X': 0.760967493057251, 'Y': 0.5432771444320679, 'Z': -0.05409834161400795}, {'X': 0.7180255651473999, 'Y': 0.564213752746582, 'Z': -0.07782664149999619}, {'X': 0.7112267017364502, 'Y': 0.621763288974762, 'Z': -0.07108456641435623}, {'X': 0.7261602282524109, 'Y': 0.6269426941871643, 'Z': -0.05990308150649071}]
[{'X': 0.7126394510269165, 'Y': 0.76717209815979, 'Z': -6.774446319468552e-07}, {'X': 0.6445756554603577, 'Y': 0.7257832884788513, 'Z': -0.036393314599990845}, {'X': 0.5868601202964783, 'Y': 0.6581189036369324, 'Z': -0.06374315917491913}, {'X': 0.5610716342926025, 'Y': 0.6046279072761536, 'Z': -0.0904359295964241}, {'X': 0.5830609202384949, 'Y': 0.5928599238395691, 'Z': -0.10860355198383331}, {'X': 0.6367130279541016, 'Y': 0.5020445585250854, 'Z': -0.03005252778530121}, {'X': 0.589797854423523, 'Y': 0.4714496433734894, 'Z': -0.07988572865724564}, {'X': 0.5926419496536255, 'Y': 0.5562257766723633, 'Z': -0.10409271717071533}, {'X': 0.6111697554588318, 'Y': 0.5817552208900452, 'Z': -0.11620356887578964}, {'X': 0.6880112290382385, 'Y': 0.4995017945766449, 'Z': -0.033522829413414}, {'X': 0.6353369951248169, 'Y': 0.49608176946640015, 'Z': -0.08311530947685242}, {'X': 0.6365370154380798, 'Y': 0.5871295928955078, 'Z': -0.08898055553436279}, {'X': 0.6555888056755066, 'Y': 0.5958734154701233, 'Z': -0.08337249606847763}, {'X': 0.7325350642204285, 'Y': 0.5206476449966431, 'Z': -0.04504092037677765}, {'X': 0.6775871515274048, 'Y': 0.5375921726226807, 'Z': -0.08862503618001938}, {'X': 0.6755828261375427, 'Y': 0.6223882436752319, 'Z': -0.07410775870084763}, {'X': 0.6973585486412048, 'Y': 0.6246880292892456, 'Z': -0.0557112917304039}, {'X': 0.7715733051300049, 'Y': 0.5564355254173279, 'Z': -0.06159574165940285}, {'X': 0.7180281281471252, 'Y': 0.5920292735099792, 'Z': -0.08459829539060593}, {'X': 0.7136209011077881, 'Y': 0.6469011306762695, 'Z': -0.07689037173986435}, {'X': 0.7342022061347961, 'Y': 0.6443624496459961, 'Z': -0.065963976085186}]
[{'X': 0.7211102843284607, 'Y': 0.7764132022857666, 'Z': -4.636608537111897e-07}, {'X': 0.6460581421852112, 'Y': 0.7180303335189819, 'Z': -0.04137704148888588}, {'X': 0.5866473913192749, 'Y': 0.6436960697174072, 'Z': -0.07181932032108307}, {'X': 0.5307453870773315, 'Y': 0.6137693524360657, 'Z': -0.1001637652516365}, {'X': 0.4870741367340088, 'Y': 0.6255836486816406, 'Z': -0.1215033084154129}, {'X': 0.6519234776496887, 'Y': 0.5001506805419922, 'Z': -0.04129745438694954}, {'X': 0.5947756767272949, 'Y': 0.4811546504497528, 'Z': -0.08490799367427826}, {'X': 0.6049918532371521, 'Y': 0.5651012063026428, 'Z': -0.10827605426311493}, {'X': 0.6275818347930908, 'Y': 0.5818345546722412, 'Z': -0.12257233262062073}, {'X': 0.7032723426818848, 'Y': 0.4976523816585541, 'Z': -0.040688466280698776}, {'X': 0.6345327496528625, 'Y': 0.5138672590255737, 'Z': -0.08179192990064621}, {'X': 0.6417911052703857, 'Y': 0.5970871448516846, 'Z': -0.08670993149280548}, {'X': 0.6673939228057861, 'Y': 0.59445720911026, 'Z': -0.08571181446313858}, {'X': 0.7449529767036438, 'Y': 0.5260195732116699, 'Z': -0.047001659870147705}, {'X': 0.6805696487426758, 'Y': 0.5565298795700073, 'Z': -0.07982954382896423}, {'X': 0.6818265318870544, 'Y': 0.627628743648529, 'Z': -0.06528278440237045}, {'X': 0.7079375386238098, 'Y': 0.6250833868980408, 'Z': -0.05213732644915581}, {'X': 0.779180109500885, 'Y': 0.5655537247657776, 'Z': -0.0594077967107296}, {'X': 0.7219617366790771, 'Y': 0.6081239581108093, 'Z': -0.07330924272537231}, {'X': 0.71468186378479, 'Y': 0.6532543897628784, 'Z': -0.06480541080236435}, {'X': 0.7353119850158691, 'Y': 0.6502774953842163, 'Z': -0.05726040527224541}]
[{'X': 0.7212846279144287, 'Y': 0.7703487873077393, 'Z': -4.718646664514381e-07}, {'X': 0.6419334411621094, 'Y': 0.714219868183136, 'Z': -0.034600816667079926}, {'X': 0.5786552429199219, 'Y': 0.6488410234451294, 'Z': -0.06362723559141159}, {'X': 0.5195621848106384, 'Y': 0.635010838508606, 'Z': -0.09228761494159698}, {'X': 0.4789685308933258, 'Y': 0.6607139706611633, 'Z': -0.11526957154273987}, {'X': 0.6502663493156433, 'Y': 0.4974522590637207, 'Z': -0.03338026627898216}, {'X': 0.5958817601203918, 'Y': 0.47904276847839355, 'Z': -0.07261700928211212}, {'X': 0.6004326939582825, 'Y': 0.5526919960975647, 'Z': -0.09418859332799911}, {'X': 0.6162096858024597, 'Y': 0.5749523639678955, 'Z': -0.10748399049043655}, {'X': 0.6992900967597961, 'Y': 0.4934650957584381, 'Z': -0.03686269372701645}, {'X': 0.6335580348968506, 'Y': 0.5134023427963257, 'Z': -0.07442900538444519}, {'X': 0.636430025100708, 'Y': 0.5921248197555542, 'Z': -0.08017079532146454}, {'X': 0.6584687232971191, 'Y': 0.595255434513092, 'Z': -0.07972932606935501}, {'X': 0.7407912611961365, 'Y': 0.5247315168380737, 'Z': -0.04657140374183655}, {'X': 0.6764009594917297, 'Y': 0.5604270100593567, 'Z': -0.07621853053569794}, {'X': 0.6746096611022949, 'Y': 0.6266000270843506, 'Z': -0.06349827349185944}, {'X': 0.6983524560928345, 'Y': 0.6241418719291687, 'Z': -0.05185975134372711}, {'X': 0.7737287282943726, 'Y': 0.5684162974357605, 'Z': -0.06162131205201149}, {'X': 0.7179389595985413, 'Y': 0.6087231636047363, 'Z': -0.07277944684028625}, {'X': 0.7081798315048218, 'Y': 0.6511992812156677, 'Z': -0.06265623867511749}, {'X': 0.7266672253608704, 'Y': 0.6493504047393799, 'Z': -0.05416983738541603}]
[{'X': 0.7155318260192871, 'Y': 0.7705713510513306, 'Z': -4.387716501241812e-07}, {'X': 0.6376232504844666, 'Y': 0.7134518027305603, 'Z': -0.034252505749464035}, {'X': 0.5758044719696045, 'Y': 0.6516556739807129, 'Z': -0.06348680704832077}, {'X': 0.5162803530693054, 'Y': 0.6425672173500061, 'Z': -0.09240683168172836}, {'X': 0.4727906584739685, 'Y': 0.668912410736084, 'Z': -0.11645083874464035}, {'X': 0.6501874923706055, 'Y': 0.49940207600593567, 'Z': -0.03103248029947281}, {'X': 0.5935606360435486, 'Y': 0.4780324101448059, 'Z': -0.06969068944454193}, {'X': 0.5959455370903015, 'Y': 0.5493669509887695, 'Z': -0.09244440495967865}, {'X': 0.6104204058647156, 'Y': 0.5754468441009521, 'Z': -0.10617970675230026}, {'X': 0.6990496516227722, 'Y': 0.49574345350265503, 'Z': -0.03295771777629852}, {'X': 0.6315550804138184, 'Y': 0.5129259824752808, 'Z': -0.07084082067012787}, {'X': 0.6336869597434998, 'Y': 0.5908126831054688, 'Z': -0.07836589217185974}, {'X': 0.6562721133232117, 'Y': 0.5958840250968933, 'Z': -0.07879021763801575}, {'X': 0.739274799823761, 'Y': 0.5271149277687073, 'Z': -0.04089648649096489}, {'X': 0.6730075478553772, 'Y': 0.5599727630615234, 'Z': -0.06995010375976562}, {'X': 0.6699305176734924, 'Y': 0.6238492131233215, 'Z': -0.05876164138317108}, {'X': 0.6935918927192688, 'Y': 0.6214703917503357, 'Z': -0.047896742820739746}, {'X': 0.7682861089706421, 'Y': 0.5692638754844666, 'Z': -0.05381222814321518}, {'X': 0.711807131767273, 'Y': 0.6086017489433289, 'Z': -0.06431446969509125}, {'X': 0.7025066614151001, 'Y': 0.6502792835235596, 'Z': -0.05424814671278}, {'X': 0.7224242091178894, 'Y': 0.6483947038650513, 'Z': -0.04559392109513283}]
[{'X': 0.7165931463241577, 'Y': 0.7703844308853149, 'Z': -3.9985238231565745e-07}, {'X': 0.6403242945671082, 'Y': 0.713161826133728, 'Z': -0.03506803512573242}, {'X': 0.5775050520896912, 'Y': 0.651908814907074, 'Z': -0.06469026952981949}, {'X': 0.5174641609191895, 'Y': 0.6406354308128357, 'Z': -0.09390246868133545}, {'X': 0.47314882278442383, 'Y': 0.6634570360183716, 'Z': -0.11800744384527206}, {'X': 0.6485047340393066, 'Y': 0.5026774406433105, 'Z': -0.032044027000665665}, {'X': 0.5933982729911804, 'Y': 0.4740711748600006, 'Z': -0.07267387211322784}, {'X': 0.5961567759513855, 'Y': 0.5446364283561707, 'Z': -0.09733933955430984}, {'X': 0.6108739972114563, 'Y': 0.5710538625717163, 'Z': -0.11224140971899033}, {'X': 0.6969200372695923, 'Y': 0.498836487531662, 'Z': -0.03371642157435417}, {'X': 0.6323491334915161, 'Y': 0.5063413381576538, 'Z': -0.07490216940641403}, {'X': 0.6337915658950806, 'Y': 0.5835267305374146, 'Z': -0.0842161625623703}, {'X': 0.6550774574279785, 'Y': 0.5932074785232544, 'Z': -0.08521119505167007}, {'X': 0.7360203862190247, 'Y': 0.5294212698936462, 'Z': -0.04157150536775589}, {'X': 0.6734062433242798, 'Y': 0.5589149594306946, 'Z': -0.07210253924131393}, {'X': 0.669734001159668, 'Y': 0.6209183931350708, 'Z': -0.06175828352570534}, {'X': 0.6918021440505981, 'Y': 0.6206094622612, 'Z': -0.051096972078084946}, {'X': 0.764047384262085, 'Y': 0.5707036256790161, 'Z': -0.05455021187663078}, {'X': 0.7105206251144409, 'Y': 0.610079288482666, 'Z': -0.06520749628543854}, {'X': 0.6997881531715393, 'Y': 0.6504708528518677, 'Z': -0.05586974695324898}, {'X': 0.7172185778617859, 'Y': 0.6483344435691833, 'Z': -0.04789087176322937}]
[{'X': 0.7168139219284058, 'Y': 0.770461916923523, 'Z': -3.6139579151495127e-07}, {'X': 0.6396189332008362, 'Y': 0.7120034098625183, 'Z': -0.03923863545060158}, {'X': 0.5742555856704712, 'Y': 0.647703230381012, 'Z': -0.07092566788196564}, {'X': 0.5131207704544067, 'Y': 0.6354190707206726, 'Z': -0.1008644551038742}, {'X': 0.473652720451355, 'Y': 0.6599494814872742, 'Z': -0.12441721558570862}, {'X': 0.644677996635437, 'Y': 0.49866074323654175, 'Z': -0.042470335960388184}, {'X': 0.5885531902313232, 'Y': 0.47158750891685486, 'Z': -0.08274054527282715}, {'X': 0.5960371494293213, 'Y': 0.5498495697975159, 'Z': -0.10314465314149857}, {'X': 0.6129539012908936, 'Y': 0.5693427920341492, 'Z': -0.11564119905233383}, {'X': 0.6944081783294678, 'Y': 0.4937971532344818, 'Z': -0.042129166424274445}, {'X': 0.6283352375030518, 'Y': 0.5022135972976685, 'Z': -0.08287593722343445}, {'X': 0.6325502395629883, 'Y': 0.584647536277771, 'Z': -0.0882362499833107}, {'X': 0.6537547707557678, 'Y': 0.587476909160614, 'Z': -0.08706165850162506}, {'X': 0.733797550201416, 'Y': 0.5233433246612549, 'Z': -0.04776112735271454}, {'X': 0.6702773571014404, 'Y': 0.5527169704437256, 'Z': -0.0778937041759491}, {'X': 0.6692850589752197, 'Y': 0.6209213733673096, 'Z': -0.06447998434305191}, {'X': 0.6930612325668335, 'Y': 0.618059515953064, 'Z': -0.05244449898600578}, {'X': 0.7634305953979492, 'Y': 0.5640397667884827, 'Z': -0.05901636183261871}, {'X': 0.7087618112564087, 'Y': 0.6068660020828247, 'Z': -0.07015996426343918}, {'X': 0.6989772915840149, 'Y': 0.649456799030304, 'Z': -0.06118158623576164}, {'X': 0.7177456617355347, 'Y': 0.6454671621322632, 'Z': -0.0537232905626297}]
[{'X': 0.7186440229415894, 'Y': 0.7666327953338623, 'Z': -4.4724524173034297e-07}, {'X': 0.6401516795158386, 'Y': 0.7092137336730957, 'Z': -0.031942740082740784}, {'X': 0.5770843625068665, 'Y': 0.645736038684845, 'Z': -0.060470350086688995}, {'X': 0.5160308480262756, 'Y': 0.6341589093208313, 'Z': -0.08929721266031265}, {'X': 0.47195443511009216, 'Y': 0.6568528413772583, 'Z': -0.11269379407167435}, {'X': 0.6444471478462219, 'Y': 0.5004957318305969, 'Z': -0.031574320048093796}, {'X': 0.5906164646148682, 'Y': 0.4682512581348419, 'Z': -0.07215002924203873}, {'X': 0.5946776866912842, 'Y': 0.540252685546875, 'Z': -0.09503315389156342}, {'X': 0.608889639377594, 'Y': 0.5662326812744141, 'Z': -0.10887850075960159}, {'X': 0.6925023198127747, 'Y': 0.4948621392250061, 'Z': -0.035405732691287994}, {'X': 0.62815922498703, 'Y': 0.5004097819328308, 'Z': -0.07614411413669586}, {'X': 0.6311653256416321, 'Y': 0.5808410048484802, 'Z': -0.08347573131322861}, {'X': 0.6523413062095642, 'Y': 0.5883651375770569, 'Z': -0.0834137499332428}, {'X': 0.7326995134353638, 'Y': 0.5228294134140015, 'Z': -0.045220669358968735}, {'X': 0.6692809462547302, 'Y': 0.5486374497413635, 'Z': -0.0753576010465622}, {'X': 0.6680570840835571, 'Y': 0.6163160800933838, 'Z': -0.06284411251544952}, {'X': 0.6914511322975159, 'Y': 0.6154686808586121, 'Z': -0.05133513733744621}, {'X': 0.7630781531333923, 'Y': 0.5626079440116882, 'Z': -0.06010313332080841}, {'X': 0.7077462077140808, 'Y': 0.6027858257293701, 'Z': -0.07091277092695236}, {'X': 0.6990181803703308, 'Y': 0.64620041847229, 'Z': -0.061057884246110916}, {'X': 0.718813955783844, 'Y': 0.6425226330757141, 'Z': -0.05308683589100838}]
[{'X': 0.7176124453544617, 'Y': 0.7718600630760193, 'Z': -4.179418624516984e-07}, {'X': 0.6410508155822754, 'Y': 0.7142179608345032, 'Z': -0.03363505378365517}, {'X': 0.5791010856628418, 'Y': 0.6500383019447327, 'Z': -0.06266190856695175}, {'X': 0.5183002948760986, 'Y': 0.6368827223777771, 'Z': -0.09161053597927094}, {'X': 0.46922725439071655, 'Y': 0.6541494131088257, 'Z': -0.11505739390850067}, {'X': 0.644776463508606, 'Y': 0.49897074699401855, 'Z': -0.02913662977516651}, {'X': 0.587539553642273, 'Y': 0.47422581911087036, 'Z': -0.07227128744125366}, {'X': 0.5935421586036682, 'Y': 0.5481815934181213, 'Z': -0.09728085249662399}, {'X': 0.6108289957046509, 'Y': 0.5712416172027588, 'Z': -0.11189109086990356}, {'X': 0.6926537156105042, 'Y': 0.49356305599212646, 'Z': -0.032140038907527924}, {'X': 0.6287268996238708, 'Y': 0.5017915964126587, 'Z': -0.07562347501516342}, {'X': 0.6320950984954834, 'Y': 0.585203230381012, 'Z': -0.08416816592216492}, {'X': 0.6543110013008118, 'Y': 0.5892577767372131, 'Z': -0.08376535028219223}, {'X': 0.732077956199646, 'Y': 0.5217028856277466, 'Z': -0.041756872087717056}, {'X': 0.6711594462394714, 'Y': 0.5503565073013306, 'Z': -0.07539253681898117}, {'X': 0.6691975593566895, 'Y': 0.6206448674201965, 'Z': -0.06306156516075134}, {'X': 0.6921765804290771, 'Y': 0.6172406077384949, 'Z': -0.050215944647789}, {'X': 0.7604939937591553, 'Y': 0.5612152814865112, 'Z': -0.05632007122039795}, {'X': 0.7073268890380859, 'Y': 0.6055349111557007, 'Z': -0.06942655891180038}, {'X': 0.6991627216339111, 'Y': 0.6509456634521484, 'Z': -0.059659380465745926}, {'X': 0.7188718318939209, 'Y': 0.6449999809265137, 'Z': -0.05079496651887894}]
[{'X': 0.7135442495346069, 'Y': 0.7723627090454102, 'Z': -4.4945676336283213e-07}, {'X': 0.6397256851196289, 'Y': 0.7124879360198975, 'Z': -0.0313844196498394}, {'X': 0.5792063474655151, 'Y': 0.6504977941513062, 'Z': -0.06030072271823883}, {'X': 0.5173909068107605, 'Y': 0.6360492706298828, 'Z': -0.08942832052707672}, {'X': 0.467357337474823, 'Y': 0.6465283036231995, 'Z': -0.11352895200252533}, {'X': 0.6443547010421753, 'Y': 0.499788761138916, 'Z': -0.028088202700018883}, {'X': 0.5875009298324585, 'Y': 0.4745859205722809, 'Z': -0.07006698101758957}, {'X': 0.5925676822662354, 'Y': 0.5432507395744324, 'Z': -0.09528619796037674}, {'X': 0.6087048053741455, 'Y': 0.5690080523490906, 'Z': -0.1101764440536499}, {'X': 0.6920334100723267, 'Y': 0.4955918788909912, 'Z': -0.03169770911335945}, {'X': 0.628453254699707, 'Y': 0.5025038719177246, 'Z': -0.07417935878038406}, {'X': 0.6311333775520325, 'Y': 0.5796887874603271, 'Z': -0.08432911336421967}, {'X': 0.652019739151001, 'Y': 0.5853627324104309, 'Z': -0.08580783754587173}, {'X': 0.7325271368026733, 'Y': 0.5239583253860474, 'Z': -0.04131602123379707}, {'X': 0.6706644892692566, 'Y': 0.5509463548660278, 'Z': -0.07315744459629059}, {'X': 0.6687713265419006, 'Y': 0.6154375076293945, 'Z': -0.06169968843460083}, {'X': 0.6902390718460083, 'Y': 0.6116304993629456, 'Z': -0.05039691925048828}, {'X': 0.7609357237815857, 'Y': 0.5636770129203796, 'Z': -0.05551553890109062}, {'X': 0.7069153785705566, 'Y': 0.6048837900161743, 'Z': -0.0675908699631691}, {'X': 0.699593722820282, 'Y': 0.6467069387435913, 'Z': -0.05770878493785858}, {'X': 0.718980610370636, 'Y': 0.6401175260543823, 'Z': -0.04924963787198067}]
[{'X': 0.7149446606636047, 'Y': 0.774389386177063, 'Z': -4.867288794230262e-07}, {'X': 0.6416019201278687, 'Y': 0.7199944257736206, 'Z': -0.0322643481194973}, {'X': 0.5816227793693542, 'Y': 0.6533613801002502, 'Z': -0.0595761202275753}, {'X': 0.5237579345703125, 'Y': 0.6178077459335327, 'Z': -0.08638416975736618}, {'X': 0.4761044383049011, 'Y': 0.6050735712051392, 'Z': -0.10602185130119324}, {'X': 0.6370922923088074, 'Y': 0.5016030073165894, 'Z': -0.030249346047639847}, {'X': 0.5766292810440063, 'Y': 0.47560185194015503, 'Z': -0.07580319792032242}, {'X': 0.5870105624198914, 'Y': 0.5539659261703491, 'Z': -0.10079747438430786}, {'X': 0.6089656352996826, 'Y': 0.5746554732322693, 'Z': -0.11466065049171448}, {'X': 0.6854212284088135, 'Y': 0.49456220865249634, 'Z': -0.0335594043135643}, {'X': 0.6157429814338684, 'Y': 0.5005832314491272, 'Z': -0.07585099339485168}, {'X': 0.6238315105438232, 'Y': 0.5844180583953857, 'Z': -0.08228643238544464}, {'X': 0.6464820504188538, 'Y': 0.585814356803894, 'Z': -0.08109228312969208}, {'X': 0.726027250289917, 'Y': 0.5195196866989136, 'Z': -0.04360382258892059}, {'X': 0.6594022512435913, 'Y': 0.5473334789276123, 'Z': -0.07621465623378754}, {'X': 0.6621086597442627, 'Y': 0.621075451374054, 'Z': -0.06209457293152809}, {'X': 0.685133695602417, 'Y': 0.6187378168106079, 'Z': -0.04883309453725815}, {'X': 0.7581704258918762, 'Y': 0.5583192110061646, 'Z': -0.0588119812309742}, {'X': 0.7011458277702332, 'Y': 0.6030944585800171, 'Z': -0.07299334555864334}, {'X': 0.6950384974479675, 'Y': 0.6489642262458801, 'Z': -0.06468246132135391}, {'X': 0.7137271761894226, 'Y': 0.6444756388664246, 'Z': -0.05662606656551361}]
[{'X': 0.6987934112548828, 'Y': 0.7695311903953552, 'Z': -5.027397946832934e-07}, {'X': 0.6303907632827759, 'Y': 0.7242013216018677, 'Z': -0.04011364281177521}, {'X': 0.5675487518310547, 'Y': 0.6520978808403015, 'Z': -0.07013154774904251}, {'X': 0.5384536385536194, 'Y': 0.6033368110656738, 'Z': -0.0973171666264534}, {'X': 0.5507189035415649, 'Y': 0.5950493216514587, 'Z': -0.11601348221302032}, {'X': 0.6328994631767273, 'Y': 0.4971105754375458, 'Z': -0.044796790927648544}, {'X': 0.5708662271499634, 'Y': 0.4754563570022583, 'Z': -0.08860089629888535}, {'X': 0.5775195956230164, 'Y': 0.5625494718551636, 'Z': -0.1087433397769928}, {'X': 0.603481113910675, 'Y': 0.5875298380851746, 'Z': -0.1198531985282898}, {'X': 0.6825975179672241, 'Y': 0.49607136845588684, 'Z': -0.04499976709485054}, {'X': 0.6071673631668091, 'Y': 0.5098826289176941, 'Z': -0.08296293765306473}, {'X': 0.6140096187591553, 'Y': 0.5977787971496582, 'Z': -0.08332257717847824}, {'X': 0.6414055824279785, 'Y': 0.605137288570404, 'Z': -0.07919122278690338}, {'X': 0.720617949962616, 'Y': 0.5232980847358704, 'Z': -0.051973290741443634}, {'X': 0.6516382694244385, 'Y': 0.548943281173706, 'Z': -0.0842600166797638}, {'X': 0.6510468125343323, 'Y': 0.62764573097229, 'Z': -0.06846863031387329}, {'X': 0.6771172285079956, 'Y': 0.6315985918045044, 'Z': -0.05440925806760788}, {'X': 0.7536123991012573, 'Y': 0.5666062831878662, 'Z': -0.06460420042276382}, {'X': 0.6944175958633423, 'Y': 0.5980148315429688, 'Z': -0.08315826207399368}, {'X': 0.6876253485679626, 'Y': 0.651044487953186, 'Z': -0.0756140649318695}, {'X': 0.7071868181228638, 'Y': 0.6552096009254456, 'Z': -0.06692596524953842}]
[{'X': 0.7036345601081848, 'Y': 0.780245304107666, 'Z': -6.836652914898877e-07}, {'X': 0.6365841627120972, 'Y': 0.7321534156799316, 'Z': -0.03242079168558121}, {'X': 0.578911304473877, 'Y': 0.6692970991134644, 'Z': -0.05957569181919098}, {'X': 0.5603173971176147, 'Y': 0.6104201674461365, 'Z': -0.08551931381225586}, {'X': 0.5855966210365295, 'Y': 0.5708591938018799, 'Z': -0.10192270576953888}, {'X': 0.6410470008850098, 'Y': 0.5015662312507629, 'Z': -0.0371575653553009}, {'X': 0.5666405558586121, 'Y': 0.48351702094078064, 'Z': -0.07870745658874512}, {'X': 0.5705944895744324, 'Y': 0.5712903141975403, 'Z': -0.09512017667293549}, {'X': 0.5999481678009033, 'Y': 0.6031352281570435, 'Z': -0.10294757783412933}, {'X': 0.6866730451583862, 'Y': 0.5007122755050659, 'Z': -0.040723636746406555}, {'X': 0.5995039343833923, 'Y': 0.5196273326873779, 'Z': -0.07836724817752838}, {'X': 0.6117449998855591, 'Y': 0.6064643263816833, 'Z': -0.07715019583702087}, {'X': 0.6452024579048157, 'Y': 0.6200606226921082, 'Z': -0.07171719521284103}, {'X': 0.7228137254714966, 'Y': 0.5247505903244019, 'Z': -0.0504610612988472}, {'X': 0.6417813301086426, 'Y': 0.5516605377197266, 'Z': -0.08263157308101654}, {'X': 0.6495385766029358, 'Y': 0.6298744678497314, 'Z': -0.0647820308804512}, {'X': 0.6813914179801941, 'Y': 0.6374390125274658, 'Z': -0.04925410449504852}, {'X': 0.7534910440444946, 'Y': 0.5639844536781311, 'Z': -0.06524340808391571}, {'X': 0.685779869556427, 'Y': 0.5977053642272949, 'Z': -0.0827566608786583}, {'X': 0.6820143461227417, 'Y': 0.6514526009559631, 'Z': -0.0735185444355011}, {'X': 0.7028748989105225, 'Y': 0.6599605083465576, 'Z': -0.06319356709718704}]
[{'X': 0.711010754108429, 'Y': 0.7806233763694763, 'Z': -6.977060138524394e-07}, {'X': 0.6415647268295288, 'Y': 0.7265497446060181, 'Z': -0.035963211208581924}, {'X': 0.5842810869216919, 'Y': 0.6606713533401489, 'Z': -0.06470170617103577}, {'X': 0.5707187652587891, 'Y': 0.601428210735321, 'Z': -0.09206504374742508}, {'X': 0.6022058129310608, 'Y': 0.5600695013999939, 'Z': -0.1096101924777031}, {'X': 0.6388760805130005, 'Y': 0.4992249608039856, 'Z': -0.03689752519130707}, {'X': 0.571745753288269, 'Y': 0.4738047420978546, 'Z': -0.08310481905937195}, {'X': 0.5733315348625183, 'Y': 0.5612526535987854, 'Z': -0.10293170809745789}, {'X': 0.5986336469650269, 'Y': 0.5937771797180176, 'Z': -0.11245155334472656}, {'X': 0.6873689889907837, 'Y': 0.49775752425193787, 'Z': -0.039905086159706116}, {'X': 0.6100643873214722, 'Y': 0.5064271688461304, 'Z': -0.08385208249092102}, {'X': 0.6167755126953125, 'Y': 0.5972058773040771, 'Z': -0.08609968423843384}, {'X': 0.6464847326278687, 'Y': 0.6116616725921631, 'Z': -0.08138228952884674}, {'X': 0.7258735299110413, 'Y': 0.5229790210723877, 'Z': -0.0499391071498394}, {'X': 0.6548978090286255, 'Y': 0.5433098673820496, 'Z': -0.08881822228431702}, {'X': 0.6574699878692627, 'Y': 0.6260523796081543, 'Z': -0.0722208172082901}, {'X': 0.6866591572761536, 'Y': 0.6353440880775452, 'Z': -0.05551473796367645}, {'X': 0.7578593492507935, 'Y': 0.564399242401123, 'Z': -0.06502638757228851}, {'X': 0.6956209540367126, 'Y': 0.5952723026275635, 'Z': -0.08629416674375534}, {'X': 0.6900320053100586, 'Y': 0.6476840376853943, 'Z': -0.07821202278137207}, {'X': 0.7102908492088318, 'Y': 0.6525919437408447, 'Z': -0.06808649003505707}]
