[{'X': 0.7024566531181335, 'Y': 0.7473467588424683, 'Z': -7.777804853503767e-07}, {'X': 0.6358846426010132, 'Y': 0.7036628723144531, 'Z': -0.024089280515909195}, {'X': 0.5772328972816467, 'Y': 0.6159294843673706, 'Z': -0.04234899580478668}, {'X': 0.606257438659668, 'Y': 0.5444619655609131, 'Z': -0.06294231861829758}, {'X': 0.6788517236709595, 'Y': 0.5492731332778931, 'Z': -0.07947283983230591}, {'X': 0.610481858253479, 'Y': 0.5045250654220581, 'Z': -0.015709618106484413}, {'X': 0.5944011211395264, 'Y': 0.4271989166736603, 'Z': -0.05694121494889259}, {'X': 0.5956591367721558, 'Y': 0.5023074746131897, 'Z': -0.08087319880723953}, {'X': 0.6116514205932617, 'Y': 0.547791600227356, 'Z': -0.09407033771276474}, {'X': 0.660210371017456, 'Y': 0.4989829659461975, 'Z': -0.024122538045048714}, {'X': 0.6439423561096191, 'Y': 0.40610387921333313, 'Z': -0.06682480871677399}, {'X': 0.6374423503875732, 'Y': 0.4951481819152832, 'Z': -0.07366535067558289}, {'X': 0.6505607962608337, 'Y': 0.5415488481521606, 'Z': -0.0689227357506752}, {'X': 0.7089987993240356, 'Y': 0.5103464722633362, 'Z': -0.03925503045320511}, {'X': 0.6961296796798706, 'Y': 0.41487249732017517, 'Z': -0.07769591361284256}, {'X': 0.679874062538147, 'Y': 0.5016553401947021, 'Z': -0.06733381003141403}, {'X': 0.686522901058197, 'Y': 0.549137532711029, 'Z': -0.05116785690188408}, {'X': 0.7581490874290466, 'Y': 0.5370844006538391, 'Z': -0.05780712887644768}, {'X': 0.7315921783447266, 'Y': 0.4901198446750641, 'Z': -0.08069701492786407}, {'X': 0.7092353701591492, 'Y': 0.5490522980690002, 'Z': -0.0736016035079956}, {'X': 0.7128376960754395, 'Y': 0.5870684385299683, 'Z': -0.0638304352760315}]
[{'X': 0.6952803730964661, 'Y': 0.7517811059951782, 'Z': 1.3731714432196895e-07}, {'X': 0.6286051869392395, 'Y': 0.7190816402435303, 'Z': -0.029285863041877747}, {'X': 0.5771481990814209, 'Y': 0.6191833019256592, 'Z': -0.037667352706193924}, {'X': 0.6148516535758972, 'Y': 0.5586535930633545, 'Z': -0.042194217443466187}, {'X': 0.6848734021186829, 'Y': 0.5511487722396851, 'Z': -0.050406888127326965}, {'X': 0.6134316921234131, 'Y': 0.491267591714859, 'Z': -0.01932133361697197}, {'X': 0.5917776226997375, 'Y': 0.3999565541744232, 'Z': -0.0331694632768631}, {'X': 0.5782301425933838, 'Y': 0.34518542885780334, 'Z': -0.048400890082120895}, {'X': 0.5630269646644592, 'Y': 0.2967941164970398, 'Z': -0.06297420710325241}, {'X': 0.6664077043533325, 'Y': 0.47670117020606995, 'Z': -0.024521011859178543}, {'X': 0.6540260910987854, 'Y': 0.3628086447715759, 'Z': -0.0381183885037899}, {'X': 0.6439940929412842, 'Y': 0.292198121547699, 'Z': -0.05590518191456795}, {'X': 0.6331191062927246, 'Y': 0.2285981923341751, 'Z': -0.0687694326043129}, {'X': 0.7160252928733826, 'Y': 0.4902671277523041, 'Z': -0.03356114774942398}, {'X': 0.7121164202690125, 'Y': 0.3843017816543579, 'Z': -0.06365668028593063}, {'X': 0.6994225978851318, 'Y': 0.3191627860069275, 'Z': -0.09273916482925415}, {'X': 0.6920850276947021, 'Y': 0.25657403469085693, 'Z': -0.11231562495231628}, {'X': 0.7645488977432251, 'Y': 0.5278462171554565, 'Z': -0.043650731444358826}, {'X': 0.741875946521759, 'Y': 0.48999902606010437, 'Z': -0.08034899085760117}, {'X': 0.7273842096328735, 'Y': 0.5494688153266907, 'Z': -0.08964626491069794}, {'X': 0.7268125414848328, 'Y': 0.6053707599639893, 'Z': -0.09376925230026245}]
[{'X': 0.701938271522522, 'Y': 0.749967098236084, 'Z': 2.1641423586515884e-07}, {'X': 0.6337915062904358, 'Y': 0.7185021042823792, 'Z': -0.03569575771689415}, {'X': 0.5807970762252808, 'Y': 0.625597357749939, 'Z': -0.04922031611204147}, {'X': 0.6132911443710327, 'Y': 0.5607146620750427, 'Z': -0.057684339582920074}, {'X': 0.677894115447998, 'Y': 0.5406239628791809, 'Z': -0.06882543861865997}, {'X': 0.6186264157295227, 'Y': 0.4827154278755188, 'Z': -0.028345735743641853}, {'X': 0.5934849977493286, 'Y': 0.3803313672542572, 'Z': -0.04608038812875748}, {'X': 0.5801063179969788, 'Y': 0.3164231777191162, 'Z': -0.06375161558389664}, {'X': 0.5670199990272522, 'Y': 0.25830841064453125, 'Z': -0.07980755716562271}, {'X': 0.673561155796051, 'Y': 0.46895724534988403, 'Z': -0.03210148587822914}, {'X': 0.6584247946739197, 'Y': 0.3486148715019226, 'Z': -0.048503607511520386}, {'X': 0.6498386859893799, 'Y': 0.2715586721897125, 'Z': -0.06656990945339203}, {'X': 0.6421898603439331, 'Y': 0.20155295729637146, 'Z': -0.07957610487937927}, {'X': 0.7234918475151062, 'Y': 0.485843300819397, 'Z': -0.040336135774850845}, {'X': 0.723960280418396, 'Y': 0.37328362464904785, 'Z': -0.07331828773021698}, {'X': 0.7174469232559204, 'Y': 0.3028600811958313, 'Z': -0.10166961699724197}, {'X': 0.715343177318573, 'Y': 0.23559996485710144, 'Z': -0.12034478038549423}, {'X': 0.7720212936401367, 'Y': 0.5272508859634399, 'Z': -0.05015900731086731}, {'X': 0.7562582492828369, 'Y': 0.4784703254699707, 'Z': -0.0898478701710701}, {'X': 0.7408992648124695, 'Y': 0.5354904532432556, 'Z': -0.09894637018442154}, {'X': 0.737029492855072, 'Y': 0.5905023813247681, 'Z': -0.1024010181427002}]
[{'X': 0.7042103409767151, 'Y': 0.7489922046661377, 'Z': 1.743069049098267e-07}, {'X': 0.6366382241249084, 'Y': 0.7184014320373535, 'Z': -0.0326107032597065}, {'X': 0.5847316980361938, 'Y': 0.6255402565002441, 'Z': -0.04409019649028778}, {'X': 0.6197267174720764, 'Y': 0.5596672296524048, 'Z': -0.05072501674294472}, {'X': 0.6842018365859985, 'Y': 0.5384830236434937, 'Z': -0.05981292575597763}, {'X': 0.6231608986854553, 'Y': 0.4827536344528198, 'Z': -0.025078842416405678}, {'X': 0.59552401304245, 'Y': 0.37938106060028076, 'Z': -0.041782986372709274}, {'X': 0.5795336961746216, 'Y': 0.3158531188964844, 'Z': -0.05786799266934395}, {'X': 0.5643656253814697, 'Y': 0.25853145122528076, 'Z': -0.07235633581876755}, {'X': 0.6780128479003906, 'Y': 0.469483882188797, 'Z': -0.029403245076537132}, {'X': 0.6614785194396973, 'Y': 0.34592539072036743, 'Z': -0.04840456694364548}, {'X': 0.6521680355072021, 'Y': 0.2689802944660187, 'Z': -0.06543025374412537}, {'X': 0.6443347930908203, 'Y': 0.2002825140953064, 'Z': -0.07619813084602356}, {'X': 0.7279239296913147, 'Y': 0.48719167709350586, 'Z': -0.037922609597444534}, {'X': 0.7291116118431091, 'Y': 0.3692600131034851, 'Z': -0.07437024265527725}, {'X': 0.7213018536567688, 'Y': 0.29977309703826904, 'Z': -0.10065809637308121}, {'X': 0.7186167240142822, 'Y': 0.23345646262168884, 'Z': -0.11563599109649658}, {'X': 0.7766377925872803, 'Y': 0.5309607982635498, 'Z': -0.04734060540795326}, {'X': 0.7620078921318054, 'Y': 0.46737611293792725, 'Z': -0.08562097698450089}, {'X': 0.7480454444885254, 'Y': 0.5239540934562683, 'Z': -0.09025081247091293}, {'X': 0.7470328211784363, 'Y': 0.5827046036720276, 'Z': -0.08969160914421082}]
[{'X': 0.7047808170318604, 'Y': 0.7502888441085815, 'Z': 1.4526611380460963e-07}, {'X': 0.6376397609710693, 'Y': 0.7171579599380493, 'Z': -0.03476819023489952}, {'X': 0.5853608846664429, 'Y': 0.6239174604415894, 'Z': -0.047752536833286285}, {'X': 0.6224517226219177, 'Y': 0.5574384331703186, 'Z': -0.05588502436876297}, {'X': 0.6871557831764221, 'Y': 0.531630277633667, 'Z': -0.06642357259988785}, {'X': 0.6231815814971924, 'Y': 0.4807747006416321, 'Z': -0.02548368088901043}, {'X': 0.5962392687797546, 'Y': 0.37642645835876465, 'Z': -0.042410384863615036}, {'X': 0.5826389789581299, 'Y': 0.31293749809265137, 'Z': -0.05911543220281601}, {'X': 0.5705862641334534, 'Y': 0.2542893588542938, 'Z': -0.07466436922550201}, {'X': 0.6789442896842957, 'Y': 0.46747907996177673, 'Z': -0.03039538860321045}, {'X': 0.6620295643806458, 'Y': 0.34384822845458984, 'Z': -0.047429583966732025}, {'X': 0.6530354022979736, 'Y': 0.26840758323669434, 'Z': -0.06480669975280762}, {'X': 0.6464242935180664, 'Y': 0.19959014654159546, 'Z': -0.07710092514753342}, {'X': 0.7292168736457825, 'Y': 0.486516535282135, 'Z': -0.040001802146434784}, {'X': 0.7306931018829346, 'Y': 0.3689083456993103, 'Z': -0.0754932090640068}, {'X': 0.7239478826522827, 'Y': 0.3008458614349365, 'Z': -0.10217969119548798}, {'X': 0.7238174080848694, 'Y': 0.23236612975597382, 'Z': -0.1189698576927185}, {'X': 0.7783598303794861, 'Y': 0.5310111045837402, 'Z': -0.05091583728790283}, {'X': 0.761444091796875, 'Y': 0.4717296361923218, 'Z': -0.09133303910493851}, {'X': 0.746654212474823, 'Y': 0.5299384593963623, 'Z': -0.09782654792070389}, {'X': 0.7454463243484497, 'Y': 0.5860430598258972, 'Z': -0.09918062388896942}]
[{'X': 0.7058600783348083, 'Y': 0.746282696723938, 'Z': 1.988417892562211e-07}, {'X': 0.6395105123519897, 'Y': 0.7172493934631348, 'Z': -0.03785238415002823}, {'X': 0.5882321000099182, 'Y': 0.6304454803466797, 'Z': -0.05452721193432808}, {'X': 0.6215687990188599, 'Y': 0.5645189881324768, 'Z': -0.06548365950584412}, {'X': 0.6831215023994446, 'Y': 0.5378017425537109, 'Z': -0.07851143181324005}, {'X': 0.6256523728370667, 'Y': 0.48522499203681946, 'Z': -0.0363418385386467}, {'X': 0.6028765439987183, 'Y': 0.3753221035003662, 'Z': -0.05711852014064789}, {'X': 0.5916110277175903, 'Y': 0.30853843688964844, 'Z': -0.07505658268928528}, {'X': 0.5819781422615051, 'Y': 0.24752551317214966, 'Z': -0.09042030572891235}, {'X': 0.6796602606773376, 'Y': 0.4745185077190399, 'Z': -0.03960273042321205}, {'X': 0.6623358130455017, 'Y': 0.3474717140197754, 'Z': -0.06077760085463524}, {'X': 0.6536683440208435, 'Y': 0.26991480588912964, 'Z': -0.07828918844461441}, {'X': 0.6477485299110413, 'Y': 0.19892308115959167, 'Z': -0.08982663601636887}, {'X': 0.7290191054344177, 'Y': 0.49394118785858154, 'Z': -0.04718790948390961}, {'X': 0.7284131050109863, 'Y': 0.3767707347869873, 'Z': -0.0858522579073906}, {'X': 0.7220832705497742, 'Y': 0.3065944314002991, 'Z': -0.11203230172395706}, {'X': 0.721947193145752, 'Y': 0.23747499287128448, 'Z': -0.12742850184440613}, {'X': 0.7778215408325195, 'Y': 0.5378561615943909, 'Z': -0.056033480912446976}, {'X': 0.7630577087402344, 'Y': 0.47350385785102844, 'Z': -0.0965815857052803}, {'X': 0.7482896447181702, 'Y': 0.5283219814300537, 'Z': -0.1018282026052475}, {'X': 0.7464085221290588, 'Y': 0.5843190550804138, 'Z': -0.10180157423019409}]
[{'X': 0.7097163796424866, 'Y': 0.7512483596801758, 'Z': 2.3174345642473781e-07}, {'X': 0.6415385603904724, 'Y': 0.7222821712493896, 'Z': -0.03706663101911545}, {'X': 0.5912469625473022, 'Y': 0.634082019329071, 'Z': -0.0523521713912487}, {'X': 0.6260320544242859, 'Y': 0.5673794150352478, 'Z': -0.061807047575712204}, {'X': 0.6888760924339294, 'Y': 0.5399273633956909, 'Z': -0.07320305705070496}, {'X': 0.6272525191307068, 'Y': 0.4894404411315918, 'Z': -0.03354835882782936}, {'X': 0.6051262617111206, 'Y': 0.3798711597919464, 'Z': -0.05288398638367653}, {'X': 0.5961092710494995, 'Y': 0.3126019835472107, 'Z': -0.07010052353143692}, {'X': 0.5891626477241516, 'Y': 0.25018277764320374, 'Z': -0.08492765575647354}, {'X': 0.6819047927856445, 'Y': 0.4788929224014282, 'Z': -0.03629818931221962}, {'X': 0.664567768573761, 'Y': 0.3537468910217285, 'Z': -0.05573605000972748}, {'X': 0.6559063196182251, 'Y': 0.27653199434280396, 'Z': -0.07167770713567734}, {'X': 0.6496920585632324, 'Y': 0.2058635950088501, 'Z': -0.08193957060575485}, {'X': 0.7311434149742126, 'Y': 0.4981440007686615, 'Z': -0.04350079968571663}, {'X': 0.732831597328186, 'Y': 0.3786466717720032, 'Z': -0.08155560493469238}, {'X': 0.7272903919219971, 'Y': 0.3089269995689392, 'Z': -0.10717500746250153}, {'X': 0.7272886037826538, 'Y': 0.24097619950771332, 'Z': -0.12162940949201584}, {'X': 0.779370903968811, 'Y': 0.5429009795188904, 'Z': -0.051848024129867554}, {'X': 0.7672241926193237, 'Y': 0.4766692817211151, 'Z': -0.09252241998910904}, {'X': 0.7533175349235535, 'Y': 0.5336377024650574, 'Z': -0.09748831391334534}, {'X': 0.7516077160835266, 'Y': 0.5922726392745972, 'Z': -0.09682947397232056}]
[{'X': 0.7118541598320007, 'Y': 0.749018669128418, 'Z': 2.5586183483028435e-07}, {'X': 0.6401894092559814, 'Y': 0.7213007211685181, 'Z': -0.04194609820842743}, {'X': 0.5911452770233154, 'Y': 0.6341614723205566, 'Z': -0.06049049273133278}, {'X': 0.6275010108947754, 'Y': 0.5685462355613708, 'Z': -0.07246032357215881}, {'X': 0.6901681423187256, 'Y': 0.5399039387702942, 'Z': -0.08624161034822464}, {'X': 0.628467857837677, 'Y': 0.48709163069725037, 'Z': -0.03904564306139946}, {'X': 0.6069464683532715, 'Y': 0.3788032531738281, 'Z': -0.062001071870326996}, {'X': 0.5972234010696411, 'Y': 0.31163355708122253, 'Z': -0.08215188980102539}, {'X': 0.5898817777633667, 'Y': 0.24920451641082764, 'Z': -0.0988023653626442}, {'X': 0.6836381554603577, 'Y': 0.4765549302101135, 'Z': -0.04075395315885544}, {'X': 0.6677477359771729, 'Y': 0.35345083475112915, 'Z': -0.06289424747228622}, {'X': 0.6598789095878601, 'Y': 0.2751820385456085, 'Z': -0.08091439306735992}, {'X': 0.6546046137809753, 'Y': 0.20388168096542358, 'Z': -0.0926138386130333}, {'X': 0.7326147556304932, 'Y': 0.4966427683830261, 'Z': -0.04749127849936485}, {'X': 0.7345680594444275, 'Y': 0.3816276788711548, 'Z': -0.08740926533937454}, {'X': 0.7286842465400696, 'Y': 0.31255966424942017, 'Z': -0.11472830176353455}, {'X': 0.7280561923980713, 'Y': 0.2451077699661255, 'Z': -0.13059046864509583}, {'X': 0.7812838554382324, 'Y': 0.5423880219459534, 'Z': -0.055927176028490067}, {'X': 0.7706742286682129, 'Y': 0.48112645745277405, 'Z': -0.09875545650720596}, {'X': 0.7541537880897522, 'Y': 0.5368781685829163, 'Z': -0.10574767738580704}, {'X': 0.7489796280860901, 'Y': 0.594059944152832, 'Z': -0.10646287351846695}]
[{'X': 0.713728666305542, 'Y': 0.7541625499725342, 'Z': 3.103815799931908e-07}, {'X': 0.6425914764404297, 'Y': 0.7238723039627075, 'Z': -0.043356336653232574}, {'X': 0.5934798121452332, 'Y': 0.6373676657676697, 'Z': -0.06262130290269852}, {'X': 0.6313800811767578, 'Y': 0.5739483833312988, 'Z': -0.07524961978197098}, {'X': 0.692706286907196, 'Y': 0.548900842666626, 'Z': -0.08944310247898102}, {'X': 0.6320966482162476, 'Y': 0.4931584596633911, 'Z': -0.041473157703876495}, {'X': 0.6126164793968201, 'Y': 0.3847584128379822, 'Z': -0.0654418021440506}, {'X': 0.6042817234992981, 'Y': 0.3159904181957245, 'Z': -0.08592012524604797}, {'X': 0.598106861114502, 'Y': 0.2531873285770416, 'Z': -0.10291434079408646}, {'X': 0.6877034902572632, 'Y': 0.48276177048683167, 'Z': -0.042402613908052444}, {'X': 0.6752319931983948, 'Y': 0.3603339195251465, 'Z': -0.06649411469697952}, {'X': 0.6703839302062988, 'Y': 0.28357642889022827, 'Z': -0.08576925843954086}, {'X': 0.6668984889984131, 'Y': 0.21430176496505737, 'Z': -0.09837967157363892}, {'X': 0.7361716032028198, 'Y': 0.5022745132446289, 'Z': -0.04826635494828224}, {'X': 0.7404141426086426, 'Y': 0.3912947475910187, 'Z': -0.08912794291973114}, {'X': 0.7368491888046265, 'Y': 0.3241935074329376, 'Z': -0.11673054844141006}, {'X': 0.7370275855064392, 'Y': 0.260347843170166, 'Z': -0.13261406123638153}, {'X': 0.7844865918159485, 'Y': 0.5461707711219788, 'Z': -0.05598582699894905}, {'X': 0.7774267196655273, 'Y': 0.4861735999584198, 'Z': -0.09912548959255219}, {'X': 0.7626413106918335, 'Y': 0.5387000441551208, 'Z': -0.10709206759929657}, {'X': 0.7573809623718262, 'Y': 0.5932108759880066, 'Z': -0.10856686532497406}]
[{'X': 0.7159942388534546, 'Y': 0.7530686855316162, 'Z': 1.6858191287383306e-08}, {'X': 0.6429303884506226, 'Y': 0.723637044429779, 'Z': -0.03972011059522629}, {'X': 0.5948463678359985, 'Y': 0.6356948614120483, 'Z': -0.06088733673095703}, {'X': 0.6257120370864868, 'Y': 0.5682681798934937, 'Z': -0.08052919059991837}, {'X': 0.6866536736488342, 'Y': 0.5467159748077393, 'Z': -0.09939420223236084}, {'X': 0.631649911403656, 'Y': 0.48991334438323975, 'Z': -0.024342214688658714}, {'X': 0.634958803653717, 'Y': 0.4009297490119934, 'Z': -0.05032581463456154}, {'X': 0.6410676836967468, 'Y': 0.3585212230682373, 'Z': -0.07497858256101608}, {'X': 0.6435115933418274, 'Y': 0.3424341380596161, 'Z': -0.0960787683725357}, {'X': 0.6853525638580322, 'Y': 0.4821370244026184, 'Z': -0.02766411006450653}, {'X': 0.6908586025238037, 'Y': 0.3683314621448517, 'Z': -0.06432231515645981}, {'X': 0.6891601085662842, 'Y': 0.3758251965045929, 'Z': -0.09245313704013824}, {'X': 0.6819977164268494, 'Y': 0.4173120856285095, 'Z': -0.1083555519580841}, {'X': 0.7322010397911072, 'Y': 0.5014031529426575, 'Z': -0.03573836758732796}, {'X': 0.749221682548523, 'Y': 0.3863069713115692, 'Z': -0.07310809195041656}, {'X': 0.7364707589149475, 'Y': 0.41964638233184814, 'Z': -0.08867823332548141}, {'X': 0.72370445728302, 'Y': 0.471072256565094, 'Z': -0.09566084295511246}, {'X': 0.7795829176902771, 'Y': 0.5455822944641113, 'Z': -0.04740014299750328}, {'X': 0.7744496464729309, 'Y': 0.5077381730079651, 'Z': -0.0870823934674263}, {'X': 0.7589013576507568, 'Y': 0.5530573725700378, 'Z': -0.10242600739002228}, {'X': 0.7499620318412781, 'Y': 0.6020480394363403, 'Z': -0.10947050899267197}]
[{'X': 0.7109231352806091, 'Y': 0.7573150396347046, 'Z': -4.505756976413977e-07}, {'X': 0.6410533785820007, 'Y': 0.7236406803131104, 'Z': -0.028730859979987144}, {'X': 0.5901275873184204, 'Y': 0.6268121600151062, 'Z': -0.04714295640587807}, {'X': 0.6280108690261841, 'Y': 0.5596402883529663, 'Z': -0.06607683002948761}, {'X': 0.6996467709541321, 'Y': 0.5664891600608826, 'Z': -0.0828404575586319}, {'X': 0.6316717863082886, 'Y': 0.49386414885520935, 'Z': -0.02245229296386242}, {'X': 0.6389234066009521, 'Y': 0.38190969824790955, 'Z': -0.058138471096754074}, {'X': 0.6286543607711792, 'Y': 0.4154215157032013, 'Z': -0.08356696367263794}, {'X': 0.6265814304351807, 'Y': 0.47117874026298523, 'Z': -0.0991637334227562}, {'X': 0.6823670864105225, 'Y': 0.4916043281555176, 'Z': -0.029425932094454765}, {'X': 0.6913970112800598, 'Y': 0.3649221658706665, 'Z': -0.0674695372581482}, {'X': 0.6775379180908203, 'Y': 0.4192349910736084, 'Z': -0.08376952260732651}, {'X': 0.6738142967224121, 'Y': 0.4864351153373718, 'Z': -0.08727351576089859}, {'X': 0.729846179485321, 'Y': 0.5136454105377197, 'Z': -0.04179614782333374}, {'X': 0.7416643500328064, 'Y': 0.3942551016807556, 'Z': -0.07647191733121872}, {'X': 0.7224904298782349, 'Y': 0.45422250032424927, 'Z': -0.08111768960952759}, {'X': 0.7140017151832581, 'Y': 0.5189167261123657, 'Z': -0.07777325809001923}, {'X': 0.7768601179122925, 'Y': 0.5552881360054016, 'Z': -0.05729996785521507}, {'X': 0.7689316272735596, 'Y': 0.5015035271644592, 'Z': -0.08809936046600342}, {'X': 0.7479950189590454, 'Y': 0.5553585886955261, 'Z': -0.09291637688875198}, {'X': 0.7407171726226807, 'Y': 0.6090244650840759, 'Z': -0.09161275625228882}]
[{'X': 0.7103990912437439, 'Y': 0.7580181360244751, 'Z': -5.901966915189405e-07}, {'X': 0.6413112878799438, 'Y': 0.7202913761138916, 'Z': -0.028025370091199875}, {'X': 0.5929195284843445, 'Y': 0.624602735042572, 'Z': -0.047858573496341705}, {'X': 0.6299675107002258, 'Y': 0.5652393698692322, 'Z': -0.06884501874446869}, {'X': 0.6987825632095337, 'Y': 0.5729659795761108, 'Z': -0.08687549829483032}, {'X': 0.6289560794830322, 'Y': 0.497981995344162, 'Z': -0.024325678125023842}, {'X': 0.6339209675788879, 'Y': 0.38749316334724426, 'Z': -0.0631299614906311}, {'X': 0.6247248649597168, 'Y': 0.44558414816856384, 'Z': -0.08843626827001572}, {'X': 0.6252720952033997, 'Y': 0.5065092444419861, 'Z': -0.10313576459884644}, {'X': 0.6793192625045776, 'Y': 0.49824875593185425, 'Z': -0.03176507726311684}, {'X': 0.6859384179115295, 'Y': 0.37589895725250244, 'Z': -0.07258041948080063}, {'X': 0.6723402142524719, 'Y': 0.44724950194358826, 'Z': -0.08787626773118973}, {'X': 0.6695224046707153, 'Y': 0.5106412768363953, 'Z': -0.09025119245052338}, {'X': 0.7273731231689453, 'Y': 0.5183765292167664, 'Z': -0.04481416195631027}, {'X': 0.7357363104820251, 'Y': 0.4032079577445984, 'Z': -0.08126800507307053}, {'X': 0.7170386910438538, 'Y': 0.47422221302986145, 'Z': -0.08462782949209213}, {'X': 0.709004282951355, 'Y': 0.536466658115387, 'Z': -0.07997182756662369}, {'X': 0.7753804326057434, 'Y': 0.5554828643798828, 'Z': -0.06086006760597229}, {'X': 0.7650901675224304, 'Y': 0.5067331790924072, 'Z': -0.08983005583286285}, {'X': 0.7455528378486633, 'Y': 0.562016487121582, 'Z': -0.09373006969690323}, {'X': 0.7405043840408325, 'Y': 0.6094916462898254, 'Z': -0.09222918748855591}]
[{'X': 0.7208772301673889, 'Y': 0.7637225389480591, 'Z': -7.215555228867743e-07}, {'X': 0.6509078741073608, 'Y': 0.7238020300865173, 'Z': -0.029719533398747444}, {'X': 0.5975449681282043, 'Y': 0.6272607445716858, 'Z': -0.0477478913962841}, {'X': 0.639024019241333, 'Y': 0.5582256317138672, 'Z': -0.06640845537185669}, {'X': 0.7134868502616882, 'Y': 0.5721591711044312, 'Z': -0.07993396371603012}, {'X': 0.6287814378738403, 'Y': 0.5200901031494141, 'Z': -0.02140076458454132}, {'X': 0.6230820417404175, 'Y': 0.43372607231140137, 'Z': -0.062446143478155136}, {'X': 0.6250461339950562, 'Y': 0.5116122364997864, 'Z': -0.08574488013982773}, {'X': 0.6361260414123535, 'Y': 0.5560142397880554, 'Z': -0.09921294450759888}, {'X': 0.6812567114830017, 'Y': 0.5188518166542053, 'Z': -0.02734128013253212}, {'X': 0.6745986938476562, 'Y': 0.42297759652137756, 'Z': -0.06878387928009033}, {'X': 0.6687238812446594, 'Y': 0.5123460292816162, 'Z': -0.07500777393579483}, {'X': 0.674360454082489, 'Y': 0.5563455820083618, 'Z': -0.07100822031497955}, {'X': 0.7305037379264832, 'Y': 0.5349102020263672, 'Z': -0.04046878218650818}, {'X': 0.728359580039978, 'Y': 0.44068029522895813, 'Z': -0.07996255904436111}, {'X': 0.7131154537200928, 'Y': 0.529086709022522, 'Z': -0.06979336589574814}, {'X': 0.7127767205238342, 'Y': 0.5770680904388428, 'Z': -0.05435322970151901}, {'X': 0.7789796590805054, 'Y': 0.5657878518104553, 'Z': -0.05745759606361389}, {'X': 0.7648807764053345, 'Y': 0.5168294906616211, 'Z': -0.08547481149435043}, {'X': 0.7438084483146667, 'Y': 0.5798463821411133, 'Z': -0.08049584925174713}, {'X': 0.7409416437149048, 'Y': 0.6222866177558899, 'Z': -0.07194678485393524}]
[{'X': 0.7215188145637512, 'Y': 0.7659851312637329, 'Z': -7.483380386474892e-07}, {'X': 0.6524644494056702, 'Y': 0.7277648448944092, 'Z': -0.02951023355126381}, {'X': 0.5988587141036987, 'Y': 0.6324479579925537, 'Z': -0.047898419201374054}, {'X': 0.6403542757034302, 'Y': 0.5627809166908264, 'Z': -0.06698967516422272}, {'X': 0.7161017656326294, 'Y': 0.5773389339447021, 'Z': -0.08093465864658356}, {'X': 0.6284424066543579, 'Y': 0.5272321105003357, 'Z': -0.02213209681212902}, {'X': 0.623651921749115, 'Y': 0.4431205093860626, 'Z': -0.06249574199318886}, {'X': 0.6238530278205872, 'Y': 0.5200857520103455, 'Z': -0.08403141796588898}, {'X': 0.634066104888916, 'Y': 0.5602794885635376, 'Z': -0.09662013500928879}, {'X': 0.6808820366859436, 'Y': 0.524296760559082, 'Z': -0.028092361986637115}, {'X': 0.6773000955581665, 'Y': 0.42939725518226624, 'Z': -0.06910844147205353}, {'X': 0.6705881953239441, 'Y': 0.5190851092338562, 'Z': -0.07335484772920609}, {'X': 0.6747403740882874, 'Y': 0.5581867098808289, 'Z': -0.06828507035970688}, {'X': 0.7304127812385559, 'Y': 0.5394158363342285, 'Z': -0.04118536040186882}, {'X': 0.7303670048713684, 'Y': 0.45079872012138367, 'Z': -0.07999387383460999}, {'X': 0.7149658799171448, 'Y': 0.538718581199646, 'Z': -0.06828383356332779}, {'X': 0.7136912941932678, 'Y': 0.5797100067138672, 'Z': -0.05229552835226059}, {'X': 0.779499351978302, 'Y': 0.5695966482162476, 'Z': -0.05812663212418556}, {'X': 0.7664852738380432, 'Y': 0.5210121870040894, 'Z': -0.08371039479970932}, {'X': 0.7461445331573486, 'Y': 0.5813902616500854, 'Z': -0.07732082158327103}, {'X': 0.7427722811698914, 'Y': 0.618901789188385, 'Z': -0.06856081634759903}]
