[{'X': 0.7052872776985168, 'Y': 0.7738173604011536, 'Z': -1.023879121930804e-06}, {'X': 0.62222820520401, 'Y': 0.7267022132873535, 'Z': -0.030525561422109604}, {'X': 0.5472444295883179, 'Y': 0.631786048412323, 'Z': -0.057444266974925995}, {'X': 0.5746191740036011, 'Y': 0.5475043654441833, 'Z': -0.08751453459262848}, {'X': 0.6642123460769653, 'Y': 0.5387980341911316, 'Z': -0.11226805299520493}, {'X': 0.5976174473762512, 'Y': 0.4983375668525696, 'Z': -0.029485944658517838}, {'X': 0.5657998919487, 'Y': 0.4103439450263977, 'Z': -0.0848512351512909}, {'X': 0.5775663256645203, 'Y': 0.5128622651100159, 'Z': -0.11557621508836746}, {'X': 0.6007273197174072, 'Y': 0.5663555860519409, 'Z': -0.13185542821884155}, {'X': 0.6557020545005798, 'Y': 0.49243462085723877, 'Z': -0.040466126054525375}, {'X': 0.6254241466522217, 'Y': 0.38997218012809753, 'Z': -0.09614390879869461}, {'X': 0.6271018385887146, 'Y': 0.49629902839660645, 'Z': -0.10327894240617752}, {'X': 0.6424747109413147, 'Y': 0.5428342819213867, 'Z': -0.09726952016353607}, {'X': 0.7122915387153625, 'Y': 0.5031875371932983, 'Z': -0.05960468947887421}, {'X': 0.6846442818641663, 'Y': 0.41058552265167236, 'Z': -0.10871366411447525}, {'X': 0.6771041750907898, 'Y': 0.519563615322113, 'Z': -0.09127940982580185}, {'X': 0.6885272264480591, 'Y': 0.5696262121200562, 'Z': -0.06815306842327118}, {'X': 0.7698805332183838, 'Y': 0.5267541408538818, 'Z': -0.08309845626354218}, {'X': 0.730614960193634, 'Y': 0.47129201889038086, 'Z': -0.10710994154214859}, {'X': 0.7102533578872681, 'Y': 0.5476670861244202, 'Z': -0.09207518398761749}, {'X': 0.7158750295639038, 'Y': 0.5925712585449219, 'Z': -0.07637294381856918}]
[{'X': 0.6983320713043213, 'Y': 0.8120543956756592, 'Z': 7.134921986562404e-08}, {'X': 0.622464120388031, 'Y': 0.7627408504486084, 'Z': -0.03189855441451073}, {'X': 0.5592721104621887, 'Y': 0.6634440422058105, 'Z': -0.05051727965474129}, {'X': 0.5897557139396667, 'Y': 0.5908733010292053, 'Z': -0.06962109357118607}, {'X': 0.6685622930526733, 'Y': 0.5763691663742065, 'Z': -0.09047780930995941}, {'X': 0.6094462871551514, 'Y': 0.5030919313430786, 'Z': -0.023745223879814148}, {'X': 0.5907954573631287, 'Y': 0.4056553840637207, 'Z': -0.04838794842362404}, {'X': 0.5710660815238953, 'Y': 0.352346807718277, 'Z': -0.07126539945602417}, {'X': 0.5535088777542114, 'Y': 0.3092727065086365, 'Z': -0.09265577793121338}, {'X': 0.6676716804504395, 'Y': 0.493715763092041, 'Z': -0.03507818281650543}, {'X': 0.6578440070152283, 'Y': 0.36075130105018616, 'Z': -0.06244382634758949}, {'X': 0.6472633481025696, 'Y': 0.2976418137550354, 'Z': -0.08812456578016281}, {'X': 0.6405696272850037, 'Y': 0.2615226209163666, 'Z': -0.10878212004899979}, {'X': 0.7237809300422668, 'Y': 0.517554521560669, 'Z': -0.051455989480018616}, {'X': 0.7249405384063721, 'Y': 0.39142701029777527, 'Z': -0.09527799487113953}, {'X': 0.7043927907943726, 'Y': 0.39139002561569214, 'Z': -0.12163965404033661}, {'X': 0.6886918544769287, 'Y': 0.40722477436065674, 'Z': -0.13728179037570953}, {'X': 0.7801706790924072, 'Y': 0.5634022355079651, 'Z': -0.06972216814756393}, {'X': 0.7528937458992004, 'Y': 0.5064429044723511, 'Z': -0.11649494618177414}, {'X': 0.727469801902771, 'Y': 0.5598746538162231, 'Z': -0.13258229196071625}, {'X': 0.713756263256073, 'Y': 0.6195799708366394, 'Z': -0.14154575765132904}]
[{'X': 0.7011946439743042, 'Y': 0.8131850361824036, 'Z': 9.621317076380365e-08}, {'X': 0.6280158162117004, 'Y': 0.7661052942276001, 'Z': -0.03603045642375946}, {'X': 0.561431884765625, 'Y': 0.6628949046134949, 'Z': -0.05123269557952881}, {'X': 0.5896390080451965, 'Y': 0.5951184630393982, 'Z': -0.06374286860227585}, {'X': 0.6666379570960999, 'Y': 0.576779842376709, 'Z': -0.07939273864030838}, {'X': 0.6151508092880249, 'Y': 0.49520623683929443, 'Z': -0.02281596139073372}, {'X': 0.5853010416030884, 'Y': 0.3910990059375763, 'Z': -0.041700977832078934}, {'X': 0.5668121576309204, 'Y': 0.32878127694129944, 'Z': -0.06257713586091995}, {'X': 0.5471898317337036, 'Y': 0.2675173878669739, 'Z': -0.0834278091788292}, {'X': 0.6778124570846558, 'Y': 0.48347097635269165, 'Z': -0.03222743421792984}, {'X': 0.6654144525527954, 'Y': 0.3496737778186798, 'Z': -0.049995578825473785}, {'X': 0.6540786027908325, 'Y': 0.2729223966598511, 'Z': -0.0734005719423294}, {'X': 0.6406183838844299, 'Y': 0.20093566179275513, 'Z': -0.09329834580421448}, {'X': 0.7358919382095337, 'Y': 0.5054956674575806, 'Z': -0.046991463750600815}, {'X': 0.7384321093559265, 'Y': 0.3895365297794342, 'Z': -0.08226390182971954}, {'X': 0.7252143025398254, 'Y': 0.3248279094696045, 'Z': -0.11336483061313629}, {'X': 0.7150091528892517, 'Y': 0.259988397359848, 'Z': -0.1367296278476715}, {'X': 0.7902587652206421, 'Y': 0.5540820360183716, 'Z': -0.06411413848400116}, {'X': 0.7641355991363525, 'Y': 0.5022361874580383, 'Z': -0.10594815015792847}, {'X': 0.7454164624214172, 'Y': 0.5665799379348755, 'Z': -0.11622410267591476}, {'X': 0.7402651906013489, 'Y': 0.6269716620445251, 'Z': -0.1229662299156189}]
[{'X': 0.7038832902908325, 'Y': 0.8010291457176208, 'Z': 1.9915931659397756e-07}, {'X': 0.6306675672531128, 'Y': 0.7600013017654419, 'Z': -0.04182997718453407}, {'X': 0.5646932721138, 'Y': 0.662760853767395, 'Z': -0.061580412089824677}, {'X': 0.5922964811325073, 'Y': 0.594267725944519, 'Z': -0.07662823051214218}, {'X': 0.6673070192337036, 'Y': 0.5670747756958008, 'Z': -0.09471390396356583}, {'X': 0.6169508695602417, 'Y': 0.49504151940345764, 'Z': -0.036642253398895264}, {'X': 0.5849025249481201, 'Y': 0.38457179069519043, 'Z': -0.05833259969949722}, {'X': 0.5663089156150818, 'Y': 0.315610408782959, 'Z': -0.07885932922363281}, {'X': 0.5488651394844055, 'Y': 0.24894127249717712, 'Z': -0.09897918999195099}, {'X': 0.6796361804008484, 'Y': 0.47830408811569214, 'Z': -0.0436057485640049}, {'X': 0.6641075015068054, 'Y': 0.33486801385879517, 'Z': -0.067076675593853}, {'X': 0.6541316509246826, 'Y': 0.24990195035934448, 'Z': -0.09074423462152481}, {'X': 0.6435017585754395, 'Y': 0.1725769340991974, 'Z': -0.10902778059244156}, {'X': 0.7370685338973999, 'Y': 0.4974743723869324, 'Z': -0.05551238730549812}, {'X': 0.7414334416389465, 'Y': 0.37139979004859924, 'Z': -0.0958404466509819}, {'X': 0.7312610149383545, 'Y': 0.297715425491333, 'Z': -0.12755216658115387}, {'X': 0.7250287532806396, 'Y': 0.22550934553146362, 'Z': -0.14980041980743408}, {'X': 0.7915527820587158, 'Y': 0.5454554557800293, 'Z': -0.06961910426616669}, {'X': 0.767669141292572, 'Y': 0.49169492721557617, 'Z': -0.11438301205635071}, {'X': 0.7490524649620056, 'Y': 0.5568642020225525, 'Z': -0.12424100190401077}, {'X': 0.7449809908866882, 'Y': 0.6180369853973389, 'Z': -0.12960830330848694}]
[{'X': 0.7042981386184692, 'Y': 0.7999764680862427, 'Z': 2.424992828764516e-07}, {'X': 0.63028883934021, 'Y': 0.7590044736862183, 'Z': -0.04153422638773918}, {'X': 0.5646647214889526, 'Y': 0.6656010746955872, 'Z': -0.06149120628833771}, {'X': 0.5893292427062988, 'Y': 0.5937375426292419, 'Z': -0.07698136568069458}, {'X': 0.6627652645111084, 'Y': 0.5667537450790405, 'Z': -0.09574218094348907}, {'X': 0.6148368120193481, 'Y': 0.49500614404678345, 'Z': -0.036735136061906815}, {'X': 0.5815211534500122, 'Y': 0.3847194314002991, 'Z': -0.058244410902261734}, {'X': 0.5633119940757751, 'Y': 0.3141254782676697, 'Z': -0.07905710488557816}, {'X': 0.5470004081726074, 'Y': 0.24633724987506866, 'Z': -0.09941966086626053}, {'X': 0.6776072382926941, 'Y': 0.476696640253067, 'Z': -0.04407308250665665}, {'X': 0.6603366732597351, 'Y': 0.3341573476791382, 'Z': -0.06573788076639175}, {'X': 0.6511387825012207, 'Y': 0.24840857088565826, 'Z': -0.08868859708309174}, {'X': 0.6421844363212585, 'Y': 0.17092856764793396, 'Z': -0.10703077912330627}, {'X': 0.7356776595115662, 'Y': 0.49413856863975525, 'Z': -0.05635853111743927}, {'X': 0.7397695183753967, 'Y': 0.36582088470458984, 'Z': -0.09437760710716248}, {'X': 0.7313997149467468, 'Y': 0.28932255506515503, 'Z': -0.12573403120040894}, {'X': 0.7268198728561401, 'Y': 0.21585850417613983, 'Z': -0.1484839767217636}, {'X': 0.790623664855957, 'Y': 0.5408087968826294, 'Z': -0.07102438807487488}, {'X': 0.7652410864830017, 'Y': 0.4850717782974243, 'Z': -0.11419539153575897}, {'X': 0.7471157908439636, 'Y': 0.5480095148086548, 'Z': -0.1239912137389183}, {'X': 0.7429269552230835, 'Y': 0.6072993874549866, 'Z': -0.12990321218967438}]
[{'X': 0.7055009007453918, 'Y': 0.7969112992286682, 'Z': 2.0623848229206487e-07}, {'X': 0.630337655544281, 'Y': 0.7565902471542358, 'Z': -0.04150504246354103}, {'X': 0.5629829168319702, 'Y': 0.6650973558425903, 'Z': -0.06042994186282158}, {'X': 0.5849599838256836, 'Y': 0.597369372844696, 'Z': -0.07512816786766052}, {'X': 0.6535122990608215, 'Y': 0.5684604048728943, 'Z': -0.09312020987272263}, {'X': 0.6149094700813293, 'Y': 0.49456778168678284, 'Z': -0.03340253233909607}, {'X': 0.5807000994682312, 'Y': 0.38545888662338257, 'Z': -0.0548575222492218}, {'X': 0.5612465143203735, 'Y': 0.31591078639030457, 'Z': -0.07571689784526825}, {'X': 0.5433007478713989, 'Y': 0.2493278682231903, 'Z': -0.09599417448043823}, {'X': 0.6767878532409668, 'Y': 0.47654861211776733, 'Z': -0.04072095453739166}, {'X': 0.6604190468788147, 'Y': 0.3337821960449219, 'Z': -0.06259480863809586}, {'X': 0.6516228914260864, 'Y': 0.24933719635009766, 'Z': -0.08511077612638474}, {'X': 0.6422789692878723, 'Y': 0.17284709215164185, 'Z': -0.10275234282016754}, {'X': 0.73359614610672, 'Y': 0.4937678277492523, 'Z': -0.05362581089138985}, {'X': 0.7364395260810852, 'Y': 0.36678624153137207, 'Z': -0.09249717742204666}, {'X': 0.7273024916648865, 'Y': 0.29173555970191956, 'Z': -0.12430550903081894}, {'X': 0.7214241623878479, 'Y': 0.21819765865802765, 'Z': -0.14713618159294128}, {'X': 0.7878150343894958, 'Y': 0.5397300720214844, 'Z': -0.06901729851961136}, {'X': 0.7672753930091858, 'Y': 0.487470805644989, 'Z': -0.11331115663051605}, {'X': 0.7510685920715332, 'Y': 0.551490306854248, 'Z': -0.12425675243139267}, {'X': 0.7480624914169312, 'Y': 0.6107537746429443, 'Z': -0.1307479292154312}]
[{'X': 0.706893265247345, 'Y': 0.7967182397842407, 'Z': 2.592663577161147e-07}, {'X': 0.6305134892463684, 'Y': 0.7606709003448486, 'Z': -0.04738040640950203}, {'X': 0.5636432766914368, 'Y': 0.6719353199005127, 'Z': -0.07096633315086365}, {'X': 0.5840117931365967, 'Y': 0.6048096418380737, 'Z': -0.08897189050912857}, {'X': 0.6514201164245605, 'Y': 0.5729121565818787, 'Z': -0.11010302603244781}, {'X': 0.6136049628257751, 'Y': 0.4980256259441376, 'Z': -0.04386365786194801}, {'X': 0.5794517397880554, 'Y': 0.3859808146953583, 'Z': -0.06892160326242447}, {'X': 0.5605681538581848, 'Y': 0.3150802254676819, 'Z': -0.0924050584435463}, {'X': 0.5436509251594543, 'Y': 0.24726030230522156, 'Z': -0.11431107670068741}, {'X': 0.6770281791687012, 'Y': 0.4799601137638092, 'Z': -0.04909783601760864}, {'X': 0.6593162417411804, 'Y': 0.3395133316516876, 'Z': -0.07393749803304672}, {'X': 0.6489654779434204, 'Y': 0.25529104471206665, 'Z': -0.1004403829574585}, {'X': 0.6382906436920166, 'Y': 0.17731165885925293, 'Z': -0.12129274755716324}, {'X': 0.7339174151420593, 'Y': 0.49789851903915405, 'Z': -0.059672094881534576}, {'X': 0.7385373115539551, 'Y': 0.37244904041290283, 'Z': -0.10150637477636337}, {'X': 0.7287434935569763, 'Y': 0.29794934391975403, 'Z': -0.13694413006305695}, {'X': 0.7221460938453674, 'Y': 0.22474516928195953, 'Z': -0.16247230768203735}, {'X': 0.7877325415611267, 'Y': 0.5435369610786438, 'Z': -0.07270526140928268}, {'X': 0.7692358493804932, 'Y': 0.4921378195285797, 'Z': -0.12022066116333008}, {'X': 0.7524323463439941, 'Y': 0.5554434061050415, 'Z': -0.13367120921611786}, {'X': 0.7479311227798462, 'Y': 0.6129847764968872, 'Z': -0.1418871432542801}]
[{'X': 0.7108702063560486, 'Y': 0.7971807718276978, 'Z': 2.449662304115918e-07}, {'X': 0.6344969868659973, 'Y': 0.762289822101593, 'Z': -0.049359485507011414}, {'X': 0.5638116598129272, 'Y': 0.677048921585083, 'Z': -0.0750371441245079}, {'X': 0.5795409083366394, 'Y': 0.6071999073028564, 'Z': -0.0950566828250885}, {'X': 0.6468744874000549, 'Y': 0.572187602519989, 'Z': -0.1173882931470871}, {'X': 0.6147799491882324, 'Y': 0.49723124504089355, 'Z': -0.04497278109192848}, {'X': 0.5815054178237915, 'Y': 0.38475334644317627, 'Z': -0.07147347182035446}, {'X': 0.5636006593704224, 'Y': 0.31414124369621277, 'Z': -0.09534498304128647}, {'X': 0.5472246408462524, 'Y': 0.24620860815048218, 'Z': -0.11728392541408539}, {'X': 0.6790966391563416, 'Y': 0.4798940420150757, 'Z': -0.049772366881370544}, {'X': 0.6626778244972229, 'Y': 0.33818188309669495, 'Z': -0.07455068081617355}, {'X': 0.6543665528297424, 'Y': 0.25569653511047363, 'Z': -0.09854786098003387}, {'X': 0.6451734900474548, 'Y': 0.17874887585639954, 'Z': -0.11777671426534653}, {'X': 0.7372866868972778, 'Y': 0.4989629089832306, 'Z': -0.0606318861246109}, {'X': 0.7405371069908142, 'Y': 0.37621620297431946, 'Z': -0.10189221799373627}, {'X': 0.733238935470581, 'Y': 0.30301862955093384, 'Z': -0.1336127370595932}, {'X': 0.7292847037315369, 'Y': 0.22876577079296112, 'Z': -0.15664042532444}, {'X': 0.7925253510475159, 'Y': 0.5453377366065979, 'Z': -0.07446276396512985}, {'X': 0.7740275263786316, 'Y': 0.49140915274620056, 'Z': -0.11977793276309967}, {'X': 0.7580976486206055, 'Y': 0.5515439510345459, 'Z': -0.13077792525291443}, {'X': 0.7544572353363037, 'Y': 0.6055260896682739, 'Z': -0.1376153975725174}]
[{'X': 0.7111427187919617, 'Y': 0.7957440614700317, 'Z': 2.9656615652129403e-07}, {'X': 0.6335273385047913, 'Y': 0.7591873407363892, 'Z': -0.04538961127400398}, {'X': 0.5665008425712585, 'Y': 0.6720946431159973, 'Z': -0.06798052042722702}, {'X': 0.5860021710395813, 'Y': 0.6068212985992432, 'Z': -0.0854748860001564}, {'X': 0.6520987749099731, 'Y': 0.5781292915344238, 'Z': -0.10587149113416672}, {'X': 0.6172724962234497, 'Y': 0.4978440999984741, 'Z': -0.04232516512274742}, {'X': 0.5864375829696655, 'Y': 0.38649287819862366, 'Z': -0.06707531958818436}, {'X': 0.5704783797264099, 'Y': 0.31685125827789307, 'Z': -0.09016863256692886}, {'X': 0.5555400848388672, 'Y': 0.24921293556690216, 'Z': -0.11155403405427933}, {'X': 0.6814522743225098, 'Y': 0.48150384426116943, 'Z': -0.04770469665527344}, {'X': 0.6668791770935059, 'Y': 0.34548038244247437, 'Z': -0.07195687294006348}, {'X': 0.6578401327133179, 'Y': 0.2648821771144867, 'Z': -0.09735804796218872}, {'X': 0.6481489539146423, 'Y': 0.18972212076187134, 'Z': -0.11737634241580963}, {'X': 0.7383213043212891, 'Y': 0.5012247562408447, 'Z': -0.05819198116660118}, {'X': 0.7427281141281128, 'Y': 0.3833600580692291, 'Z': -0.0985330119729042}, {'X': 0.7336392998695374, 'Y': 0.3139471113681793, 'Z': -0.13182461261749268}, {'X': 0.72784423828125, 'Y': 0.2451992928981781, 'Z': -0.15561716258525848}, {'X': 0.7909002304077148, 'Y': 0.5481898784637451, 'Z': -0.0711008831858635}, {'X': 0.7738049030303955, 'Y': 0.49902746081352234, 'Z': -0.11613394320011139}, {'X': 0.7580817937850952, 'Y': 0.5594822764396667, 'Z': -0.12818776071071625}, {'X': 0.754740834236145, 'Y': 0.6142282485961914, 'Z': -0.13535568118095398}]
[{'X': 0.7087321281433105, 'Y': 0.7986775636672974, 'Z': 1.3747234106631367e-07}, {'X': 0.6330040097236633, 'Y': 0.7664370536804199, 'Z': -0.03998162969946861}, {'X': 0.5654935836791992, 'Y': 0.6730751991271973, 'Z': -0.057273756712675095}, {'X': 0.585249662399292, 'Y': 0.598156213760376, 'Z': -0.07219851016998291}, {'X': 0.6554931998252869, 'Y': 0.5777748823165894, 'Z': -0.08809804916381836}, {'X': 0.6213335990905762, 'Y': 0.4982968270778656, 'Z': -0.018443729728460312}, {'X': 0.6079232692718506, 'Y': 0.3986665606498718, 'Z': -0.03621416538953781}, {'X': 0.5991532802581787, 'Y': 0.3454045057296753, 'Z': -0.05558864772319794}, {'X': 0.5913571119308472, 'Y': 0.30003345012664795, 'Z': -0.07469277083873749}, {'X': 0.680413007736206, 'Y': 0.49191245436668396, 'Z': -0.023647814989089966}, {'X': 0.6716884970664978, 'Y': 0.3694919943809509, 'Z': -0.04043309763073921}, {'X': 0.666489839553833, 'Y': 0.30627191066741943, 'Z': -0.061266493052244186}, {'X': 0.6637257933616638, 'Y': 0.25717923045158386, 'Z': -0.0795530155301094}, {'X': 0.7345084547996521, 'Y': 0.5175120234489441, 'Z': -0.03538934141397476}, {'X': 0.7404417395591736, 'Y': 0.39939531683921814, 'Z': -0.07366294413805008}, {'X': 0.7297796010971069, 'Y': 0.38386398553848267, 'Z': -0.10012015700340271}, {'X': 0.7240503430366516, 'Y': 0.37533143162727356, 'Z': -0.11732649803161621}, {'X': 0.7865710258483887, 'Y': 0.5665029883384705, 'Z': -0.049851395189762115}, {'X': 0.7672834396362305, 'Y': 0.5128740072250366, 'Z': -0.09799651801586151}, {'X': 0.7488505840301514, 'Y': 0.5736546516418457, 'Z': -0.11462949216365814}, {'X': 0.7439333200454712, 'Y': 0.6334125995635986, 'Z': -0.12361114472150803}]
[{'X': 0.7039875984191895, 'Y': 0.7996279001235962, 'Z': -5.618755380965013e-07}, {'X': 0.6303102374076843, 'Y': 0.7563458681106567, 'Z': -0.03352687135338783}, {'X': 0.5687635540962219, 'Y': 0.6636898517608643, 'Z': -0.061134014278650284}, {'X': 0.5971686244010925, 'Y': 0.6020646095275879, 'Z': -0.09023340046405792}, {'X': 0.6718809008598328, 'Y': 0.5974311828613281, 'Z': -0.1158907413482666}, {'X': 0.6178185939788818, 'Y': 0.5043181777000427, 'Z': -0.03513069078326225}, {'X': 0.6263684630393982, 'Y': 0.3733508288860321, 'Z': -0.08367843925952911}, {'X': 0.6131182312965393, 'Y': 0.4217827320098877, 'Z': -0.11509938538074493}, {'X': 0.6127010583877563, 'Y': 0.4872400462627411, 'Z': -0.13287486135959625}, {'X': 0.6753600239753723, 'Y': 0.5067501068115234, 'Z': -0.04466944560408592}, {'X': 0.6848312020301819, 'Y': 0.36317145824432373, 'Z': -0.09512761235237122}, {'X': 0.6650702357292175, 'Y': 0.43967950344085693, 'Z': -0.11357193440198898}, {'X': 0.6617439389228821, 'Y': 0.5136746168136597, 'Z': -0.1165328249335289}, {'X': 0.7307615280151367, 'Y': 0.5330495238304138, 'Z': -0.06066093221306801}, {'X': 0.7423125505447388, 'Y': 0.39774417877197266, 'Z': -0.10430464148521423}, {'X': 0.7168139815330505, 'Y': 0.4756675660610199, 'Z': -0.10625246167182922}, {'X': 0.7082643508911133, 'Y': 0.5496445298194885, 'Z': -0.09910151362419128}, {'X': 0.78709477186203, 'Y': 0.5793120265007019, 'Z': -0.08020516484975815}, {'X': 0.7782646417617798, 'Y': 0.5187234878540039, 'Z': -0.11321074515581131}, {'X': 0.7509253025054932, 'Y': 0.5744994282722473, 'Z': -0.11572588235139847}, {'X': 0.7427621483802795, 'Y': 0.6271251440048218, 'Z': -0.11211244761943817}]
[{'X': 0.7122823596000671, 'Y': 0.8076909780502319, 'Z': -8.712387398190913e-07}, {'X': 0.6352510452270508, 'Y': 0.751797080039978, 'Z': -0.03355364501476288}, {'X': 0.5736114382743835, 'Y': 0.6602631211280823, 'Z': -0.06327652931213379}, {'X': 0.6115992665290833, 'Y': 0.5973080992698669, 'Z': -0.09521803259849548}, {'X': 0.6979304552078247, 'Y': 0.6058614253997803, 'Z': -0.12106465548276901}, {'X': 0.6215429306030273, 'Y': 0.5208135843276978, 'Z': -0.036353275179862976}, {'X': 0.6135737299919128, 'Y': 0.414430171251297, 'Z': -0.09181249886751175}, {'X': 0.6132998466491699, 'Y': 0.5040180683135986, 'Z': -0.12274855375289917}, {'X': 0.6225723624229431, 'Y': 0.5635408163070679, 'Z': -0.13904379308223724}, {'X': 0.6821550130844116, 'Y': 0.5282055139541626, 'Z': -0.04689551517367363}, {'X': 0.6750638484954834, 'Y': 0.41979849338531494, 'Z': -0.10223948955535889}, {'X': 0.6662676930427551, 'Y': 0.5230345129966736, 'Z': -0.11301186680793762}, {'X': 0.668510377407074, 'Y': 0.5766851902008057, 'Z': -0.11077726632356644}, {'X': 0.7383233904838562, 'Y': 0.5536060333251953, 'Z': -0.06530395895242691}, {'X': 0.7334815859794617, 'Y': 0.4561949372291565, 'Z': -0.11242345720529556}, {'X': 0.7155719995498657, 'Y': 0.5540006160736084, 'Z': -0.10044139623641968}, {'X': 0.7117787003517151, 'Y': 0.6083649396896362, 'Z': -0.08285650610923767}, {'X': 0.7918459177017212, 'Y': 0.5939095616340637, 'Z': -0.08825679868459702}, {'X': 0.7746976613998413, 'Y': 0.5382619500160217, 'Z': -0.11465334892272949}, {'X': 0.7483187317848206, 'Y': 0.5995630621910095, 'Z': -0.10542821139097214}, {'X': 0.7401844263076782, 'Y': 0.6424980163574219, 'Z': -0.09435903280973434}]
[{'X': 0.7140359878540039, 'Y': 0.8263786435127258, 'Z': -9.529317708256713e-07}, {'X': 0.6366647481918335, 'Y': 0.767158567905426, 'Z': -0.031841784715652466}, {'X': 0.577777624130249, 'Y': 0.6732826232910156, 'Z': -0.06004125624895096}, {'X': 0.6149190664291382, 'Y': 0.6041558980941772, 'Z': -0.09119730442762375}, {'X': 0.7026128768920898, 'Y': 0.6221722960472107, 'Z': -0.11704634875059128}, {'X': 0.6236827373504639, 'Y': 0.5462374687194824, 'Z': -0.02956196665763855}, {'X': 0.6127989888191223, 'Y': 0.46066033840179443, 'Z': -0.0823676809668541}, {'X': 0.6139914393424988, 'Y': 0.5554750561714172, 'Z': -0.11158070713281631}, {'X': 0.6283025145530701, 'Y': 0.6047216057777405, 'Z': -0.12771975994110107}, {'X': 0.6830226182937622, 'Y': 0.551882266998291, 'Z': -0.04063284024596214}, {'X': 0.6745904088020325, 'Y': 0.4526464343070984, 'Z': -0.09585249423980713}, {'X': 0.6672828197479248, 'Y': 0.5578201413154602, 'Z': -0.10556191205978394}, {'X': 0.6729561686515808, 'Y': 0.6037877202033997, 'Z': -0.10223482549190521}, {'X': 0.7392836809158325, 'Y': 0.5710023641586304, 'Z': -0.05950877070426941}, {'X': 0.7324187159538269, 'Y': 0.47973933815956116, 'Z': -0.10886861383914948}, {'X': 0.7146832346916199, 'Y': 0.578746497631073, 'Z': -0.09711311012506485}, {'X': 0.713464081287384, 'Y': 0.6266815066337585, 'Z': -0.07835794985294342}, {'X': 0.793342649936676, 'Y': 0.6022052764892578, 'Z': -0.0825190320611}, {'X': 0.772975504398346, 'Y': 0.5448808670043945, 'Z': -0.10676128417253494}, {'X': 0.7477410435676575, 'Y': 0.6096126437187195, 'Z': -0.09513097256422043}, {'X': 0.7430992722511292, 'Y': 0.6520237922668457, 'Z': -0.08245613425970078}]
[{'X': 0.7159824967384338, 'Y': 0.8400545716285706, 'Z': -9.232875299858279e-07}, {'X': 0.6400308609008789, 'Y': 0.7811758518218994, 'Z': -0.03500969335436821}, {'X': 0.5815978050231934, 'Y': 0.6864659786224365, 'Z': -0.0641028881072998}, {'X': 0.6180261373519897, 'Y': 0.6200680732727051, 'Z': -0.0950484573841095}, {'X': 0.7064213752746582, 'Y': 0.6397154331207275, 'Z': -0.12004680931568146}, {'X': 0.6277207732200623, 'Y': 0.5605319738388062, 'Z': -0.033350031822919846}, {'X': 0.6156837344169617, 'Y': 0.48339033126831055, 'Z': -0.08646585792303085}, {'X': 0.6184775233268738, 'Y': 0.582892656326294, 'Z': -0.1142643615603447}, {'X': 0.6317888498306274, 'Y': 0.6222575902938843, 'Z': -0.12995949387550354}, {'X': 0.68740314245224, 'Y': 0.5655129551887512, 'Z': -0.043597958981990814}, {'X': 0.6772521734237671, 'Y': 0.4745327830314636, 'Z': -0.09880836308002472}, {'X': 0.6704058647155762, 'Y': 0.5827239155769348, 'Z': -0.10580460727214813}, {'X': 0.6763784289360046, 'Y': 0.616970956325531, 'Z': -0.10046643018722534}, {'X': 0.7437182068824768, 'Y': 0.5865647792816162, 'Z': -0.062021248042583466}, {'X': 0.7373919486999512, 'Y': 0.5014146566390991, 'Z': -0.11288298666477203}, {'X': 0.7184218764305115, 'Y': 0.6050676703453064, 'Z': -0.09807629138231277}, {'X': 0.7175317406654358, 'Y': 0.6429071426391602, 'Z': -0.07690174132585526}, {'X': 0.7974920868873596, 'Y': 0.6203568577766418, 'Z': -0.08490660041570663}, {'X': 0.7789632081985474, 'Y': 0.5672852396965027, 'Z': -0.11147615313529968}, {'X': 0.751226544380188, 'Y': 0.6364907622337341, 'Z': -0.09855581074953079}, {'X': 0.7441841959953308, 'Y': 0.6745713949203491, 'Z': -0.08431342244148254}]
