[{'X': 0.6842689514160156, 'Y': 0.7085942029953003, 'Z': -7.061791507112503e-07}, {'X': 0.6191871166229248, 'Y': 0.6706452965736389, 'Z': -0.023338807746767998}, {'X': 0.5692012906074524, 'Y': 0.6251112222671509, 'Z': -0.043022047728300095}, {'X': 0.551826536655426, 'Y': 0.5774269104003906, 'Z': -0.06403204798698425}, {'X': 0.5732700228691101, 'Y': 0.5347483158111572, 'Z': -0.07912205904722214}, {'X': 0.6141114830970764, 'Y': 0.47841528058052063, 'Z': -0.0066239358857274055}, {'X': 0.5609344244003296, 'Y': 0.4862499535083771, 'Z': -0.04404561594128609}, {'X': 0.5699374675750732, 'Y': 0.5514836311340332, 'Z': -0.06593404710292816}, {'X': 0.5896036624908447, 'Y': 0.5639339685440063, 'Z': -0.07778659462928772}, {'X': 0.6479135155677795, 'Y': 0.4735172986984253, 'Z': -0.012152505107223988}, {'X': 0.5933521389961243, 'Y': 0.5005730390548706, 'Z': -0.052558161318302155}, {'X': 0.60267573595047, 'Y': 0.5699187517166138, 'Z': -0.06115294620394707}, {'X': 0.6216808557510376, 'Y': 0.5765976905822754, 'Z': -0.059146102517843246}, {'X': 0.6803637742996216, 'Y': 0.4861883521080017, 'Z': -0.024434715509414673}, {'X': 0.6253599524497986, 'Y': 0.5160754919052124, 'Z': -0.06273189187049866}, {'X': 0.6326489448547363, 'Y': 0.5835036039352417, 'Z': -0.05334458500146866}, {'X': 0.651614785194397, 'Y': 0.5877161026000977, 'Z': -0.03850957006216049}, {'X': 0.7109299898147583, 'Y': 0.5119354724884033, 'Z': -0.04005863890051842}, {'X': 0.6628732681274414, 'Y': 0.5460230112075806, 'Z': -0.06221920996904373}, {'X': 0.6650165915489197, 'Y': 0.5924246907234192, 'Z': -0.056646689772605896}, {'X': 0.6825714111328125, 'Y': 0.5922046899795532, 'Z': -0.04638451710343361}]
[{'X': 0.6776725053787231, 'Y': 0.7018882036209106, 'Z': -5.052598908150685e-07}, {'X': 0.606047511100769, 'Y': 0.6696162819862366, 'Z': -0.02233441360294819}, {'X': 0.5443894267082214, 'Y': 0.6282607316970825, 'Z': -0.04235713183879852}, {'X': 0.4951478838920593, 'Y': 0.6164458394050598, 'Z': -0.06259792298078537}, {'X': 0.4602839946746826, 'Y': 0.631909191608429, 'Z': -0.0784803181886673}, {'X': 0.5978745222091675, 'Y': 0.4897095859050751, 'Z': -0.018076268956065178}, {'X': 0.5369753837585449, 'Y': 0.5037053227424622, 'Z': -0.0469091534614563}, {'X': 0.5549880266189575, 'Y': 0.5621954798698425, 'Z': -0.06609662622213364}, {'X': 0.5776377320289612, 'Y': 0.5790365934371948, 'Z': -0.07814732939004898}, {'X': 0.6313520073890686, 'Y': 0.47767844796180725, 'Z': -0.021469250321388245}, {'X': 0.5653250217437744, 'Y': 0.5173215270042419, 'Z': -0.04974605515599251}, {'X': 0.5828794240951538, 'Y': 0.5739383101463318, 'Z': -0.05607679858803749}, {'X': 0.6055612564086914, 'Y': 0.5784182548522949, 'Z': -0.05771218612790108}, {'X': 0.6628363132476807, 'Y': 0.49015864729881287, 'Z': -0.029336195439100266}, {'X': 0.6019495129585266, 'Y': 0.5308381915092468, 'Z': -0.05087169632315636}, {'X': 0.6146771311759949, 'Y': 0.5798090100288391, 'Z': -0.04261041060090065}, {'X': 0.6358533501625061, 'Y': 0.580781102180481, 'Z': -0.03506266325712204}, {'X': 0.6905994415283203, 'Y': 0.515204668045044, 'Z': -0.04111918434500694}, {'X': 0.6416811347007751, 'Y': 0.5541844367980957, 'Z': -0.050030872225761414}, {'X': 0.6449096202850342, 'Y': 0.5896695852279663, 'Z': -0.04343012720346451}, {'X': 0.6614088416099548, 'Y': 0.5903434753417969, 'Z': -0.03729039058089256}]
[{'X': 0.6767769455909729, 'Y': 0.7017380595207214, 'Z': -4.372512876216206e-07}, {'X': 0.6078399419784546, 'Y': 0.6681702733039856, 'Z': -0.02337723597884178}, {'X': 0.5462480783462524, 'Y': 0.6266373991966248, 'Z': -0.044065047055482864}, {'X': 0.4957398772239685, 'Y': 0.6162441968917847, 'Z': -0.06507010757923126}, {'X': 0.4595640301704407, 'Y': 0.6328679919242859, 'Z': -0.08163270354270935}, {'X': 0.5918096899986267, 'Y': 0.49389225244522095, 'Z': -0.017943955957889557}, {'X': 0.533207893371582, 'Y': 0.500279426574707, 'Z': -0.05013472959399223}, {'X': 0.5510970950126648, 'Y': 0.5583953261375427, 'Z': -0.0713113322854042}, {'X': 0.5730230808258057, 'Y': 0.5758447051048279, 'Z': -0.08395986258983612}, {'X': 0.626325249671936, 'Y': 0.47970324754714966, 'Z': -0.021275678649544716}, {'X': 0.5634699463844299, 'Y': 0.5131348967552185, 'Z': -0.05221029371023178}, {'X': 0.5818749070167542, 'Y': 0.572443962097168, 'Z': -0.059345144778490067}, {'X': 0.6046014428138733, 'Y': 0.5784440040588379, 'Z': -0.06055091321468353}, {'X': 0.6589783430099487, 'Y': 0.48968109488487244, 'Z': -0.029723724350333214}, {'X': 0.6008386611938477, 'Y': 0.5267586708068848, 'Z': -0.05292431637644768}, {'X': 0.6136570572853088, 'Y': 0.5780560970306396, 'Z': -0.04488382488489151}, {'X': 0.6342535614967346, 'Y': 0.5807167887687683, 'Z': -0.0367807000875473}, {'X': 0.6879702806472778, 'Y': 0.5131639242172241, 'Z': -0.042307205498218536}, {'X': 0.6417948007583618, 'Y': 0.552895188331604, 'Z': -0.05229470878839493}, {'X': 0.6453860998153687, 'Y': 0.5892178416252136, 'Z': -0.046351563185453415}, {'X': 0.6615899801254272, 'Y': 0.5904115438461304, 'Z': -0.04027559980750084}]
[{'X': 0.6776593327522278, 'Y': 0.703657329082489, 'Z': -4.794895289705892e-07}, {'X': 0.6063408255577087, 'Y': 0.6687208414077759, 'Z': -0.022294342517852783}, {'X': 0.5422669649124146, 'Y': 0.6237822771072388, 'Z': -0.04168877750635147}, {'X': 0.4908410906791687, 'Y': 0.6127211451530457, 'Z': -0.061619292944669724}, {'X': 0.4592244029045105, 'Y': 0.6332393884658813, 'Z': -0.07712308317422867}, {'X': 0.5942147374153137, 'Y': 0.49044671654701233, 'Z': -0.016039952635765076}, {'X': 0.5332027077674866, 'Y': 0.4993155598640442, 'Z': -0.04461411386728287}, {'X': 0.5503395795822144, 'Y': 0.5577046275138855, 'Z': -0.06315646320581436}, {'X': 0.5722947716712952, 'Y': 0.5719812512397766, 'Z': -0.07495319098234177}, {'X': 0.6271265745162964, 'Y': 0.4779132306575775, 'Z': -0.019623883068561554}, {'X': 0.5599043369293213, 'Y': 0.5118086338043213, 'Z': -0.048019371926784515}, {'X': 0.5781958699226379, 'Y': 0.5699298977851868, 'Z': -0.05317424610257149}, {'X': 0.601499080657959, 'Y': 0.5742577910423279, 'Z': -0.053541190922260284}, {'X': 0.6581832766532898, 'Y': 0.488407164812088, 'Z': -0.028061650693416595}, {'X': 0.5969049334526062, 'Y': 0.5275977849960327, 'Z': -0.04894328862428665}, {'X': 0.610516369342804, 'Y': 0.5769479870796204, 'Z': -0.04025654494762421}, {'X': 0.6319583058357239, 'Y': 0.5771286487579346, 'Z': -0.032271675765514374}, {'X': 0.6860036253929138, 'Y': 0.5113333463668823, 'Z': -0.04070207104086876}, {'X': 0.6369836330413818, 'Y': 0.551148533821106, 'Z': -0.04772952198982239}, {'X': 0.6405941247940063, 'Y': 0.5865427851676941, 'Z': -0.040802836418151855}, {'X': 0.6566792726516724, 'Y': 0.5868624448776245, 'Z': -0.034794267266988754}]
[{'X': 0.6747812032699585, 'Y': 0.7035480737686157, 'Z': -4.723855511201691e-07}, {'X': 0.6040975451469421, 'Y': 0.6690462827682495, 'Z': -0.02079365774989128}, {'X': 0.5435622334480286, 'Y': 0.62900310754776, 'Z': -0.040389783680438995}, {'X': 0.4944376051425934, 'Y': 0.6222500801086426, 'Z': -0.060658883303403854}, {'X': 0.45971447229385376, 'Y': 0.6380847692489624, 'Z': -0.0769844800233841}, {'X': 0.5982120633125305, 'Y': 0.490121454000473, 'Z': -0.014943736605346203}, {'X': 0.5364079475402832, 'Y': 0.505066454410553, 'Z': -0.04525922238826752}, {'X': 0.5529693365097046, 'Y': 0.5577113032341003, 'Z': -0.06487873941659927}, {'X': 0.5739303827285767, 'Y': 0.5736397504806519, 'Z': -0.07669832557439804}, {'X': 0.6295138001441956, 'Y': 0.4797741770744324, 'Z': -0.019181597977876663}, {'X': 0.5618796348571777, 'Y': 0.5135477781295776, 'Z': -0.05204978957772255}, {'X': 0.5793593525886536, 'Y': 0.570440411567688, 'Z': -0.06068546324968338}, {'X': 0.6026448011398315, 'Y': 0.5761170983314514, 'Z': -0.06228053569793701}, {'X': 0.6591464877128601, 'Y': 0.4913277328014374, 'Z': -0.027871640399098396}, {'X': 0.5970550775527954, 'Y': 0.5314035415649414, 'Z': -0.05311588570475578}, {'X': 0.6104855537414551, 'Y': 0.5801674127578735, 'Z': -0.04596030339598656}, {'X': 0.6319968104362488, 'Y': 0.5788771510124207, 'Z': -0.037651222199201584}, {'X': 0.6846939921379089, 'Y': 0.5145717263221741, 'Z': -0.040052421391010284}, {'X': 0.6366932392120361, 'Y': 0.5530802011489868, 'Z': -0.050790198147296906}, {'X': 0.6413666605949402, 'Y': 0.5887084007263184, 'Z': -0.044278185814619064}, {'X': 0.6584891676902771, 'Y': 0.5865432024002075, 'Z': -0.037465937435626984}]
[{'X': 0.6740515828132629, 'Y': 0.7051786184310913, 'Z': -4.863811682298547e-07}, {'X': 0.6027565002441406, 'Y': 0.6728390455245972, 'Z': -0.02104993537068367}, {'X': 0.5427166223526001, 'Y': 0.6304914951324463, 'Z': -0.03994852304458618}, {'X': 0.4935004711151123, 'Y': 0.6205670833587646, 'Z': -0.05948752909898758}, {'X': 0.45667457580566406, 'Y': 0.6345692873001099, 'Z': -0.07512733340263367}, {'X': 0.5937734246253967, 'Y': 0.49457821249961853, 'Z': -0.013487642630934715}, {'X': 0.535821795463562, 'Y': 0.5055249333381653, 'Z': -0.04426148161292076}, {'X': 0.5508970022201538, 'Y': 0.5594174861907959, 'Z': -0.06420022994279861}, {'X': 0.5709286332130432, 'Y': 0.5793379545211792, 'Z': -0.07597117871046066}, {'X': 0.6260843873023987, 'Y': 0.4830402135848999, 'Z': -0.01763836294412613}, {'X': 0.5622000694274902, 'Y': 0.5116866230964661, 'Z': -0.05064753443002701}, {'X': 0.5775555372238159, 'Y': 0.5711596012115479, 'Z': -0.059607598930597305}, {'X': 0.6000698804855347, 'Y': 0.5794485211372375, 'Z': -0.06096794828772545}, {'X': 0.6566969752311707, 'Y': 0.4940229058265686, 'Z': -0.02641790732741356}, {'X': 0.5979477763175964, 'Y': 0.5341348052024841, 'Z': -0.05252703279256821}, {'X': 0.6097421050071716, 'Y': 0.585381269454956, 'Z': -0.0457589216530323}, {'X': 0.6307969093322754, 'Y': 0.584699273109436, 'Z': -0.03723153844475746}, {'X': 0.683087944984436, 'Y': 0.5167306661605835, 'Z': -0.03863254934549332}, {'X': 0.6360629200935364, 'Y': 0.5571146011352539, 'Z': -0.049825046211481094}, {'X': 0.6394983530044556, 'Y': 0.5952311754226685, 'Z': -0.04321711137890816}, {'X': 0.6562625765800476, 'Y': 0.5936501622200012, 'Z': -0.03623529151082039}]
[{'X': 0.6733620762825012, 'Y': 0.7069720029830933, 'Z': -4.560167212730448e-07}, {'X': 0.6025663018226624, 'Y': 0.6734720468521118, 'Z': -0.022451618686318398}, {'X': 0.54268479347229, 'Y': 0.6291612386703491, 'Z': -0.041860438883304596}, {'X': 0.4928649663925171, 'Y': 0.6161267161369324, 'Z': -0.06153736263513565}, {'X': 0.4564853012561798, 'Y': 0.6292526125907898, 'Z': -0.07693726569414139}, {'X': 0.5949960350990295, 'Y': 0.4955138564109802, 'Z': -0.014641857706010342}, {'X': 0.5331944823265076, 'Y': 0.5051044225692749, 'Z': -0.045755643397569656}, {'X': 0.5501701831817627, 'Y': 0.5591347217559814, 'Z': -0.06654980778694153}, {'X': 0.5718496441841125, 'Y': 0.5771557688713074, 'Z': -0.07902499288320541}, {'X': 0.6279957294464111, 'Y': 0.4837039113044739, 'Z': -0.01792566291987896}, {'X': 0.5613964200019836, 'Y': 0.5145031213760376, 'Z': -0.050716325640678406}, {'X': 0.5785858035087585, 'Y': 0.5726812481880188, 'Z': -0.05937347933650017}, {'X': 0.6023139953613281, 'Y': 0.5795669555664062, 'Z': -0.06096179410815239}, {'X': 0.6588999629020691, 'Y': 0.4957284927368164, 'Z': -0.026056693866848946}, {'X': 0.597615659236908, 'Y': 0.5304121375083923, 'Z': -0.051500607281923294}, {'X': 0.6096020936965942, 'Y': 0.581476628780365, 'Z': -0.04385852813720703}, {'X': 0.6314361691474915, 'Y': 0.5822657346725464, 'Z': -0.03516732156276703}, {'X': 0.6849196553230286, 'Y': 0.5203242301940918, 'Z': -0.03790729492902756}, {'X': 0.6373285055160522, 'Y': 0.5576928853988647, 'Z': -0.0494377501308918}, {'X': 0.6398144960403442, 'Y': 0.5938171744346619, 'Z': -0.043526649475097656}, {'X': 0.6565637588500977, 'Y': 0.5919529795646667, 'Z': -0.0371074452996254}]
[{'X': 0.6703140139579773, 'Y': 0.7119671106338501, 'Z': -6.297677828115411e-07}, {'X': 0.601494312286377, 'Y': 0.6802287101745605, 'Z': -0.01961611397564411}, {'X': 0.547226071357727, 'Y': 0.6244832277297974, 'Z': -0.03619756922125816}, {'X': 0.5019196271896362, 'Y': 0.5927437543869019, 'Z': -0.05397035926580429}, {'X': 0.4608415365219116, 'Y': 0.5892943739891052, 'Z': -0.06704305112361908}, {'X': 0.5977216958999634, 'Y': 0.4926362931728363, 'Z': -0.008746633306145668}, {'X': 0.5352964997291565, 'Y': 0.5005934834480286, 'Z': -0.04069724306464195}, {'X': 0.5512542128562927, 'Y': 0.5603531002998352, 'Z': -0.061738520860672}, {'X': 0.5729636549949646, 'Y': 0.5770757794380188, 'Z': -0.07417868822813034}, {'X': 0.6310567855834961, 'Y': 0.4836723208427429, 'Z': -0.01408951636403799}, {'X': 0.5642455220222473, 'Y': 0.5132381916046143, 'Z': -0.04626987874507904}, {'X': 0.5811886191368103, 'Y': 0.5743425488471985, 'Z': -0.05379333347082138}, {'X': 0.603252649307251, 'Y': 0.5800762176513672, 'Z': -0.05448737367987633}, {'X': 0.6618360877037048, 'Y': 0.4976215362548828, 'Z': -0.02464309148490429}, {'X': 0.5993974208831787, 'Y': 0.5344487428665161, 'Z': -0.051144540309906006}, {'X': 0.6128600239753723, 'Y': 0.5876869559288025, 'Z': -0.04200393334031105}, {'X': 0.6339828372001648, 'Y': 0.5876908898353577, 'Z': -0.03199340030550957}, {'X': 0.6879068613052368, 'Y': 0.5236769914627075, 'Z': -0.03873022273182869}, {'X': 0.6382176876068115, 'Y': 0.5599420666694641, 'Z': -0.05113793909549713}, {'X': 0.6424440741539001, 'Y': 0.5963034629821777, 'Z': -0.04426151514053345}, {'X': 0.6591478586196899, 'Y': 0.5949279069900513, 'Z': -0.0368276983499527}]
[{'X': 0.6691792011260986, 'Y': 0.7162420749664307, 'Z': -6.721182330693409e-07}, {'X': 0.6007968783378601, 'Y': 0.6857895255088806, 'Z': -0.02266692742705345}, {'X': 0.5533742308616638, 'Y': 0.6327687501907349, 'Z': -0.03890831395983696}, {'X': 0.52679842710495, 'Y': 0.5874021649360657, 'Z': -0.05557927116751671}, {'X': 0.5010638236999512, 'Y': 0.5458738207817078, 'Z': -0.06639904528856277}, {'X': 0.5899288654327393, 'Y': 0.4955143630504608, 'Z': -0.008148071356117725}, {'X': 0.5349897146224976, 'Y': 0.5069267749786377, 'Z': -0.043947916477918625}, {'X': 0.5520210266113281, 'Y': 0.5700402855873108, 'Z': -0.06582068651914597}, {'X': 0.5740748643875122, 'Y': 0.5846124291419983, 'Z': -0.07784952968358994}, {'X': 0.623294472694397, 'Y': 0.4860915243625641, 'Z': -0.012547592632472515}, {'X': 0.5598645806312561, 'Y': 0.5086829662322998, 'Z': -0.05081484466791153}, {'X': 0.576330840587616, 'Y': 0.5794193148612976, 'Z': -0.05858917906880379}, {'X': 0.5991436243057251, 'Y': 0.5869016051292419, 'Z': -0.056822970509529114}, {'X': 0.6551461815834045, 'Y': 0.4955790042877197, 'Z': -0.023121891543269157}, {'X': 0.5969199538230896, 'Y': 0.5256718397140503, 'Z': -0.05831097066402435}, {'X': 0.6101598143577576, 'Y': 0.5906875133514404, 'Z': -0.048049990087747574}, {'X': 0.6320779919624329, 'Y': 0.5927629470825195, 'Z': -0.034107860177755356}, {'X': 0.685010552406311, 'Y': 0.5176359415054321, 'Z': -0.037115272134542465}, {'X': 0.6381788849830627, 'Y': 0.5540976524353027, 'Z': -0.0576104037463665}, {'X': 0.6419988870620728, 'Y': 0.5993001461029053, 'Z': -0.05164000764489174}, {'X': 0.6592013835906982, 'Y': 0.5993679761886597, 'Z': -0.04218998923897743}]
[{'X': 0.6676775217056274, 'Y': 0.7189435362815857, 'Z': -7.046284054013086e-07}, {'X': 0.6070637106895447, 'Y': 0.6866892576217651, 'Z': -0.022279851138591766}, {'X': 0.5587629079818726, 'Y': 0.640350878238678, 'Z': -0.0397978201508522}, {'X': 0.5352433323860168, 'Y': 0.5934900045394897, 'Z': -0.05863107740879059}, {'X': 0.5429638624191284, 'Y': 0.5410736203193665, 'Z': -0.07140226662158966}, {'X': 0.5931251645088196, 'Y': 0.4992642402648926, 'Z': -0.0029898728244006634}, {'X': 0.5435565710067749, 'Y': 0.5004546046257019, 'Z': -0.03994302824139595}, {'X': 0.5540655851364136, 'Y': 0.5661441683769226, 'Z': -0.06043035537004471}, {'X': 0.5739220976829529, 'Y': 0.5851358771324158, 'Z': -0.07019006460905075}, {'X': 0.6263794302940369, 'Y': 0.49090176820755005, 'Z': -0.0070863827131688595}, {'X': 0.5713837146759033, 'Y': 0.5091800689697266, 'Z': -0.04657307267189026}, {'X': 0.5847916603088379, 'Y': 0.5845487117767334, 'Z': -0.05344373360276222}, {'X': 0.6055570244789124, 'Y': 0.5949296355247498, 'Z': -0.04940271005034447}, {'X': 0.6587809920310974, 'Y': 0.49743178486824036, 'Z': -0.018186111003160477}, {'X': 0.6031004786491394, 'Y': 0.5229601263999939, 'Z': -0.0563284233212471}, {'X': 0.6160485744476318, 'Y': 0.5948142409324646, 'Z': -0.04610007256269455}, {'X': 0.6374890804290771, 'Y': 0.6015540361404419, 'Z': -0.029939979314804077}, {'X': 0.6905722618103027, 'Y': 0.5173704624176025, 'Z': -0.03222569078207016}, {'X': 0.6415154933929443, 'Y': 0.5455672144889832, 'Z': -0.054151613265275955}, {'X': 0.6457791328430176, 'Y': 0.5959985852241516, 'Z': -0.047670576721429825}, {'X': 0.6635426878929138, 'Y': 0.600448727607727, 'Z': -0.0363551564514637}]
[{'X': 0.6745012998580933, 'Y': 0.7204930782318115, 'Z': -6.677572628177586e-07}, {'X': 0.613567054271698, 'Y': 0.6867347955703735, 'Z': -0.024512607604265213}, {'X': 0.5627617835998535, 'Y': 0.6413162350654602, 'Z': -0.04389343038201332}, {'X': 0.5426065325737, 'Y': 0.5922424793243408, 'Z': -0.06460084021091461}, {'X': 0.561933159828186, 'Y': 0.5453251004219055, 'Z': -0.07863770425319672}, {'X': 0.5962961316108704, 'Y': 0.4999034106731415, 'Z': -0.005254178773611784}, {'X': 0.5440525412559509, 'Y': 0.50565105676651, 'Z': -0.044637612998485565}, {'X': 0.5573152303695679, 'Y': 0.5727522373199463, 'Z': -0.0657925233244896}, {'X': 0.5780504941940308, 'Y': 0.5834420919418335, 'Z': -0.07616332173347473}, {'X': 0.6296309232711792, 'Y': 0.4906516969203949, 'Z': -0.009731701575219631}, {'X': 0.5750666856765747, 'Y': 0.5124216079711914, 'Z': -0.05275188758969307}, {'X': 0.5903053283691406, 'Y': 0.5868306159973145, 'Z': -0.059840403497219086}, {'X': 0.6101770997047424, 'Y': 0.5907355546951294, 'Z': -0.0551644042134285}, {'X': 0.6622409224510193, 'Y': 0.49660977721214294, 'Z': -0.02159680426120758}, {'X': 0.6069442629814148, 'Y': 0.5247960686683655, 'Z': -0.06217023357748985}, {'X': 0.6216866374015808, 'Y': 0.5962690114974976, 'Z': -0.051404520869255066}, {'X': 0.6430045962333679, 'Y': 0.598514199256897, 'Z': -0.03416655212640762}, {'X': 0.6948769092559814, 'Y': 0.5155943036079407, 'Z': -0.03684002533555031}, {'X': 0.6462262272834778, 'Y': 0.5489043593406677, 'Z': -0.05927811563014984}, {'X': 0.6532031893730164, 'Y': 0.5970486402511597, 'Z': -0.052939485758543015}, {'X': 0.6721879839897156, 'Y': 0.5964729189872742, 'Z': -0.04152867570519447}]
[{'X': 0.6827751994132996, 'Y': 0.7292964458465576, 'Z': -6.638200602537836e-07}, {'X': 0.6211995482444763, 'Y': 0.6890631914138794, 'Z': -0.022300023585557938}, {'X': 0.5659412145614624, 'Y': 0.6423566937446594, 'Z': -0.04241257533431053}, {'X': 0.5450644493103027, 'Y': 0.5921937227249146, 'Z': -0.06403585523366928}, {'X': 0.5635221004486084, 'Y': 0.5433507561683655, 'Z': -0.07930481433868408}, {'X': 0.6034275889396667, 'Y': 0.49920496344566345, 'Z': -0.01080526877194643}, {'X': 0.5470237731933594, 'Y': 0.5057223439216614, 'Z': -0.04676307737827301}, {'X': 0.5595008730888367, 'Y': 0.5703230500221252, 'Z': -0.06677854806184769}, {'X': 0.583674430847168, 'Y': 0.5843780040740967, 'Z': -0.07760676741600037}, {'X': 0.6377356648445129, 'Y': 0.48892784118652344, 'Z': -0.016173141077160835}, {'X': 0.5781677961349487, 'Y': 0.5161190629005432, 'Z': -0.053330760449171066}, {'X': 0.5936824083328247, 'Y': 0.5836003422737122, 'Z': -0.059468433260917664}, {'X': 0.6156741976737976, 'Y': 0.5898023247718811, 'Z': -0.057111404836177826}, {'X': 0.6707329750061035, 'Y': 0.4972057044506073, 'Z': -0.027563683688640594}, {'X': 0.6127650737762451, 'Y': 0.5299603343009949, 'Z': -0.06058088690042496}, {'X': 0.6249418258666992, 'Y': 0.595339834690094, 'Z': -0.04939262196421623}, {'X': 0.644661545753479, 'Y': 0.6011080145835876, 'Z': -0.035365935415029526}, {'X': 0.7026737332344055, 'Y': 0.5201883316040039, 'Z': -0.04254341870546341}, {'X': 0.6539982557296753, 'Y': 0.5527774095535278, 'Z': -0.059477146714925766}, {'X': 0.6577361822128296, 'Y': 0.5983678698539734, 'Z': -0.05204183608293533}, {'X': 0.6737483143806458, 'Y': 0.6025938987731934, 'Z': -0.041673798114061356}]
[{'X': 0.6866198778152466, 'Y': 0.7287946343421936, 'Z': -6.625533615078893e-07}, {'X': 0.6236063838005066, 'Y': 0.6921451091766357, 'Z': -0.020972803235054016}, {'X': 0.5708029270172119, 'Y': 0.645265519618988, 'Z': -0.03924979642033577}, {'X': 0.5495615005493164, 'Y': 0.593765914440155, 'Z': -0.05956511199474335}, {'X': 0.5684657096862793, 'Y': 0.5495233535766602, 'Z': -0.07346954196691513}, {'X': 0.6059383153915405, 'Y': 0.5024022459983826, 'Z': -0.003096361178904772}, {'X': 0.5557748675346375, 'Y': 0.5021501183509827, 'Z': -0.041155070066452026}, {'X': 0.5666196346282959, 'Y': 0.5647333264350891, 'Z': -0.06294084340333939}, {'X': 0.5874404311180115, 'Y': 0.57819664478302, 'Z': -0.07433328032493591}, {'X': 0.639558732509613, 'Y': 0.49293839931488037, 'Z': -0.00930240098387003}, {'X': 0.5872151255607605, 'Y': 0.5124450325965881, 'Z': -0.04979480057954788}, {'X': 0.6005244851112366, 'Y': 0.5819304585456848, 'Z': -0.057729657739400864}, {'X': 0.6204004883766174, 'Y': 0.5876818895339966, 'Z': -0.05480024218559265}, {'X': 0.6727161407470703, 'Y': 0.5001206398010254, 'Z': -0.02227315679192543}, {'X': 0.6194213032722473, 'Y': 0.5293685793876648, 'Z': -0.05863015353679657}, {'X': 0.6311916708946228, 'Y': 0.5973610281944275, 'Z': -0.04830312356352806}, {'X': 0.6504124999046326, 'Y': 0.6017700433731079, 'Z': -0.033188048750162125}, {'X': 0.7050577402114868, 'Y': 0.5213778018951416, 'Z': -0.03878576681017876}, {'X': 0.6573521494865417, 'Y': 0.5594781637191772, 'Z': -0.058344051241874695}, {'X': 0.6632426381111145, 'Y': 0.6054728031158447, 'Z': -0.052592333406209946}, {'X': 0.681291401386261, 'Y': 0.6048476099967957, 'Z': -0.04261176660656929}]
[{'X': 0.6888606548309326, 'Y': 0.7313042283058167, 'Z': -6.401155587809626e-07}, {'X': 0.6270119547843933, 'Y': 0.6942100524902344, 'Z': -0.02208421193063259}, {'X': 0.5730174779891968, 'Y': 0.6444783210754395, 'Z': -0.04089641571044922}, {'X': 0.5515103936195374, 'Y': 0.5923938155174255, 'Z': -0.06120237335562706}, {'X': 0.5735870003700256, 'Y': 0.5517762899398804, 'Z': -0.07449253648519516}, {'X': 0.6135556101799011, 'Y': 0.5008661150932312, 'Z': -0.007997269742190838}, {'X': 0.556123673915863, 'Y': 0.5024455785751343, 'Z': -0.04560762271285057}, {'X': 0.5692151188850403, 'Y': 0.5668952465057373, 'Z': -0.06594999879598618}, {'X': 0.5933143496513367, 'Y': 0.5773959755897522, 'Z': -0.07648571580648422}, {'X': 0.6469385027885437, 'Y': 0.4924670159816742, 'Z': -0.013147485442459583}, {'X': 0.5881198048591614, 'Y': 0.5192388892173767, 'Z': -0.05190512537956238}, {'X': 0.6051255464553833, 'Y': 0.5879154205322266, 'Z': -0.05707717314362526}, {'X': 0.6274601817131042, 'Y': 0.5881825089454651, 'Z': -0.05299614369869232}, {'X': 0.6792888045310974, 'Y': 0.5013742446899414, 'Z': -0.024860113859176636}, {'X': 0.6220187544822693, 'Y': 0.5350086688995361, 'Z': -0.05958184599876404}, {'X': 0.6353628039360046, 'Y': 0.6021011471748352, 'Z': -0.04722338169813156}, {'X': 0.6555245518684387, 'Y': 0.6027538776397705, 'Z': -0.031286370009183884}, {'X': 0.7107175588607788, 'Y': 0.5248655676841736, 'Z': -0.04030156880617142}, {'X': 0.662031352519989, 'Y': 0.5608420372009277, 'Z': -0.05822896957397461}, {'X': 0.6674707531929016, 'Y': 0.6067714691162109, 'Z': -0.05100005492568016}, {'X': 0.6849983930587769, 'Y': 0.606311023235321, 'Z': -0.0400998480618}]
