[{'X': 0.6896959543228149, 'Y': 0.7875986695289612, 'Z': -9.920578349920106e-07}, {'X': 0.6080388426780701, 'Y': 0.7305821776390076, 'Z': -0.03889705240726471}, {'X': 0.5366182923316956, 'Y': 0.6462001800537109, 'Z': -0.0741901770234108}, {'X': 0.563854455947876, 'Y': 0.5801393985748291, 'Z': -0.11133941262960434}, {'X': 0.6551526784896851, 'Y': 0.590624213218689, 'Z': -0.14155077934265137}, {'X': 0.5990013480186462, 'Y': 0.4991520941257477, 'Z': -0.042667634785175323}, {'X': 0.5759732723236084, 'Y': 0.42492830753326416, 'Z': -0.10335492342710495}, {'X': 0.5776023864746094, 'Y': 0.5358856320381165, 'Z': -0.13219401240348816}, {'X': 0.5979891419410706, 'Y': 0.5748813152313232, 'Z': -0.14764122664928436}, {'X': 0.6614130139350891, 'Y': 0.5062658786773682, 'Z': -0.05286616459488869}, {'X': 0.639768123626709, 'Y': 0.42182719707489014, 'Z': -0.11484289914369583}, {'X': 0.6319536566734314, 'Y': 0.5408116579055786, 'Z': -0.11782769858837128}, {'X': 0.6466191411018372, 'Y': 0.5669784545898438, 'Z': -0.1093633845448494}, {'X': 0.7191266417503357, 'Y': 0.5278541445732117, 'Z': -0.07229416072368622}, {'X': 0.6999516487121582, 'Y': 0.4470881223678589, 'Z': -0.12861676514148712}, {'X': 0.6828671097755432, 'Y': 0.5607261657714844, 'Z': -0.10543318092823029}, {'X': 0.6943057179450989, 'Y': 0.5891896486282349, 'Z': -0.07809273153543472}, {'X': 0.7750481963157654, 'Y': 0.5607455372810364, 'Z': -0.0966835767030716}, {'X': 0.7478134632110596, 'Y': 0.5066730380058289, 'Z': -0.12281518429517746}, {'X': 0.7218649387359619, 'Y': 0.5827097296714783, 'Z': -0.10342257469892502}, {'X': 0.7250320911407471, 'Y': 0.6147018671035767, 'Z': -0.08467435836791992}]
[{'X': 0.6631516218185425, 'Y': 0.7501456141471863, 'Z': 2.583779803444486e-07}, {'X': 0.5949641466140747, 'Y': 0.7170447111129761, 'Z': -0.044806040823459625}, {'X': 0.5370018482208252, 'Y': 0.6334654688835144, 'Z': -0.0668812021613121}, {'X': 0.5704347491264343, 'Y': 0.5836544036865234, 'Z': -0.08346209675073624}, {'X': 0.6368798017501831, 'Y': 0.5596980452537537, 'Z': -0.10300792753696442}, {'X': 0.5773983001708984, 'Y': 0.46403858065605164, 'Z': -0.04407811909914017}, {'X': 0.541944682598114, 'Y': 0.3527824282646179, 'Z': -0.06998293846845627}, {'X': 0.5214173197746277, 'Y': 0.285544216632843, 'Z': -0.09212962538003922}, {'X': 0.502842903137207, 'Y': 0.22056877613067627, 'Z': -0.1125737652182579}, {'X': 0.6375566720962524, 'Y': 0.44425806403160095, 'Z': -0.05039093270897865}, {'X': 0.6223885416984558, 'Y': 0.3021000921726227, 'Z': -0.07901714742183685}, {'X': 0.6156187057495117, 'Y': 0.21832919120788574, 'Z': -0.10433591902256012}, {'X': 0.6082805395126343, 'Y': 0.1375303566455841, 'Z': -0.12255078554153442}, {'X': 0.6910902261734009, 'Y': 0.46397748589515686, 'Z': -0.06192702800035477}, {'X': 0.7006841897964478, 'Y': 0.3444145619869232, 'Z': -0.10633593052625656}, {'X': 0.702514111995697, 'Y': 0.2705734968185425, 'Z': -0.13918407261371613}, {'X': 0.7070397734642029, 'Y': 0.19140152633190155, 'Z': -0.16103902459144592}, {'X': 0.7413144707679749, 'Y': 0.5147425532341003, 'Z': -0.075621597468853}, {'X': 0.7255114316940308, 'Y': 0.4652920663356781, 'Z': -0.12202081829309464}, {'X': 0.7085182070732117, 'Y': 0.5302290916442871, 'Z': -0.13160613179206848}, {'X': 0.704600989818573, 'Y': 0.5884592533111572, 'Z': -0.1363765299320221}]
[{'X': 0.6607494950294495, 'Y': 0.7547273635864258, 'Z': 2.967888974581001e-07}, {'X': 0.5928101539611816, 'Y': 0.7230857610702515, 'Z': -0.042161617428064346}, {'X': 0.5348510146141052, 'Y': 0.6441413164138794, 'Z': -0.06253784894943237}, {'X': 0.5574649572372437, 'Y': 0.5966868996620178, 'Z': -0.07802631705999374}, {'X': 0.6182053089141846, 'Y': 0.5723562240600586, 'Z': -0.09684836864471436}, {'X': 0.5727938413619995, 'Y': 0.4673846364021301, 'Z': -0.040153905749320984}, {'X': 0.5353373885154724, 'Y': 0.36004939675331116, 'Z': -0.06568000465631485}, {'X': 0.513386607170105, 'Y': 0.29285120964050293, 'Z': -0.08817671984434128}, {'X': 0.49416452646255493, 'Y': 0.22940456867218018, 'Z': -0.10848456621170044}, {'X': 0.6314870119094849, 'Y': 0.44720372557640076, 'Z': -0.04717879742383957}, {'X': 0.6154242753982544, 'Y': 0.30601751804351807, 'Z': -0.07213219255208969}, {'X': 0.6077622175216675, 'Y': 0.22236527502536774, 'Z': -0.09553515911102295}, {'X': 0.5989645719528198, 'Y': 0.14481955766677856, 'Z': -0.11277711391448975}, {'X': 0.6849898099899292, 'Y': 0.46495476365089417, 'Z': -0.05961846560239792}, {'X': 0.6937814950942993, 'Y': 0.3414391875267029, 'Z': -0.09974426031112671}, {'X': 0.6919448971748352, 'Y': 0.2683594226837158, 'Z': -0.1315082162618637}, {'X': 0.6911200284957886, 'Y': 0.19261471927165985, 'Z': -0.1534377932548523}, {'X': 0.7356903553009033, 'Y': 0.513927161693573, 'Z': -0.0743955746293068}, {'X': 0.7209219336509705, 'Y': 0.4640503525733948, 'Z': -0.11882154643535614}, {'X': 0.7046353220939636, 'Y': 0.5275305509567261, 'Z': -0.1290387213230133}, {'X': 0.6991795301437378, 'Y': 0.5843883156776428, 'Z': -0.1345079094171524}]
[{'X': 0.6631267666816711, 'Y': 0.7576805353164673, 'Z': 3.0218077995414205e-07}, {'X': 0.5933780670166016, 'Y': 0.7244927287101746, 'Z': -0.04217592999339104}, {'X': 0.5362933278083801, 'Y': 0.6458994150161743, 'Z': -0.06320439279079437}, {'X': 0.5672288537025452, 'Y': 0.6007372140884399, 'Z': -0.07949026674032211}, {'X': 0.6307973861694336, 'Y': 0.5750810503959656, 'Z': -0.09912329167127609}, {'X': 0.5716360807418823, 'Y': 0.47498610615730286, 'Z': -0.04050315544009209}, {'X': 0.5339155197143555, 'Y': 0.36783990263938904, 'Z': -0.06613136827945709}, {'X': 0.511074423789978, 'Y': 0.30028998851776123, 'Z': -0.08912165462970734}, {'X': 0.4911949336528778, 'Y': 0.23711666464805603, 'Z': -0.10999197512865067}, {'X': 0.629974365234375, 'Y': 0.4521571397781372, 'Z': -0.047024574130773544}, {'X': 0.6129013299942017, 'Y': 0.3141710162162781, 'Z': -0.07153011858463287}, {'X': 0.6057440042495728, 'Y': 0.23062977194786072, 'Z': -0.09575128555297852}, {'X': 0.5984206795692444, 'Y': 0.15319734811782837, 'Z': -0.11410759389400482}, {'X': 0.6830711364746094, 'Y': 0.4687355160713196, 'Z': -0.058806732296943665}, {'X': 0.6918746829032898, 'Y': 0.3468790650367737, 'Z': -0.09807043522596359}, {'X': 0.6917921304702759, 'Y': 0.27388232946395874, 'Z': -0.13051985204219818}, {'X': 0.6934885382652283, 'Y': 0.1988874077796936, 'Z': -0.15354904532432556}, {'X': 0.7339024543762207, 'Y': 0.5162602663040161, 'Z': -0.07284639775753021}, {'X': 0.7206953763961792, 'Y': 0.47098851203918457, 'Z': -0.11715207993984222}, {'X': 0.7039140462875366, 'Y': 0.5328449010848999, 'Z': -0.12842951714992523}, {'X': 0.6981480121612549, 'Y': 0.5873202085494995, 'Z': -0.1349700391292572}]
[{'X': 0.6643606424331665, 'Y': 0.75542151927948, 'Z': 3.317095149668603e-07}, {'X': 0.5952472686767578, 'Y': 0.723233699798584, 'Z': -0.04542623460292816}, {'X': 0.5387997627258301, 'Y': 0.6431771516799927, 'Z': -0.06707446277141571}, {'X': 0.5761746764183044, 'Y': 0.5948230028152466, 'Z': -0.08315861225128174}, {'X': 0.6457494497299194, 'Y': 0.5760996341705322, 'Z': -0.10266532003879547}, {'X': 0.5729449391365051, 'Y': 0.4762810170650482, 'Z': -0.0435941144824028}, {'X': 0.5354926586151123, 'Y': 0.3705946207046509, 'Z': -0.06902771443128586}, {'X': 0.5129539966583252, 'Y': 0.3043168783187866, 'Z': -0.0917511135339737}, {'X': 0.49249953031539917, 'Y': 0.24189749360084534, 'Z': -0.11258424073457718}, {'X': 0.6317721605300903, 'Y': 0.4539348781108856, 'Z': -0.049235064536333084}, {'X': 0.6154662370681763, 'Y': 0.313812792301178, 'Z': -0.07406188547611237}, {'X': 0.6079071164131165, 'Y': 0.23006021976470947, 'Z': -0.09820231050252914}, {'X': 0.5993698239326477, 'Y': 0.15237385034561157, 'Z': -0.11646726727485657}, {'X': 0.6850334405899048, 'Y': 0.47176048159599304, 'Z': -0.0603930726647377}, {'X': 0.6942377686500549, 'Y': 0.3491286337375641, 'Z': -0.10134172439575195}, {'X': 0.6933768391609192, 'Y': 0.27638494968414307, 'Z': -0.13493965566158295}, {'X': 0.6935465931892395, 'Y': 0.19980838894844055, 'Z': -0.1583348661661148}, {'X': 0.7357943058013916, 'Y': 0.5198361277580261, 'Z': -0.07399389147758484}, {'X': 0.7234019041061401, 'Y': 0.4703349173069, 'Z': -0.12016917020082474}, {'X': 0.7096168994903564, 'Y': 0.5331260561943054, 'Z': -0.13207224011421204}, {'X': 0.7064210176467896, 'Y': 0.5876672863960266, 'Z': -0.13888363540172577}]
[{'X': 0.6668232083320618, 'Y': 0.7519471645355225, 'Z': 3.7330823943193536e-07}, {'X': 0.5965729355812073, 'Y': 0.7252963781356812, 'Z': -0.046840377151966095}, {'X': 0.5401573181152344, 'Y': 0.6503772139549255, 'Z': -0.06971152126789093}, {'X': 0.5709387063980103, 'Y': 0.6007062196731567, 'Z': -0.08669585734605789}, {'X': 0.6341376900672913, 'Y': 0.5740810036659241, 'Z': -0.1067410334944725}, {'X': 0.5739899277687073, 'Y': 0.47516000270843506, 'Z': -0.04581334814429283}, {'X': 0.5353901386260986, 'Y': 0.3712725043296814, 'Z': -0.07274160534143448}, {'X': 0.5112819671630859, 'Y': 0.3033500611782074, 'Z': -0.09601760655641556}, {'X': 0.49164193868637085, 'Y': 0.23965482413768768, 'Z': -0.11687769740819931}, {'X': 0.6328998804092407, 'Y': 0.45034441351890564, 'Z': -0.05089230462908745}, {'X': 0.6162967085838318, 'Y': 0.31190410256385803, 'Z': -0.07621526718139648}, {'X': 0.6089752912521362, 'Y': 0.22631478309631348, 'Z': -0.09992902725934982}, {'X': 0.6016770005226135, 'Y': 0.149193674325943, 'Z': -0.117416150867939}, {'X': 0.6860201358795166, 'Y': 0.46601617336273193, 'Z': -0.06160781532526016}, {'X': 0.6950305700302124, 'Y': 0.34540313482284546, 'Z': -0.10231004655361176}, {'X': 0.6942960023880005, 'Y': 0.2734532356262207, 'Z': -0.13522502779960632}, {'X': 0.6948049068450928, 'Y': 0.20117858052253723, 'Z': -0.15795926749706268}, {'X': 0.7367957830429077, 'Y': 0.5136235952377319, 'Z': -0.07500600069761276}, {'X': 0.7241799831390381, 'Y': 0.4710986614227295, 'Z': -0.12165451794862747}, {'X': 0.7098920345306396, 'Y': 0.5341138243675232, 'Z': -0.13428638875484467}, {'X': 0.7054529190063477, 'Y': 0.5897383093833923, 'Z': -0.14105433225631714}]
[{'X': 0.6662598848342896, 'Y': 0.7568662762641907, 'Z': 3.3823587841652625e-07}, {'X': 0.5949127674102783, 'Y': 0.7256877422332764, 'Z': -0.04263894632458687}, {'X': 0.5384641289710999, 'Y': 0.6486012935638428, 'Z': -0.062295421957969666}, {'X': 0.5774132609367371, 'Y': 0.602022647857666, 'Z': -0.07679523527622223}, {'X': 0.6457532048225403, 'Y': 0.5803573131561279, 'Z': -0.09453125298023224}, {'X': 0.5729783773422241, 'Y': 0.47831231355667114, 'Z': -0.040351636707782745}, {'X': 0.5351967811584473, 'Y': 0.3745685815811157, 'Z': -0.06391782313585281}, {'X': 0.5119859576225281, 'Y': 0.30796533823013306, 'Z': -0.08458652347326279}, {'X': 0.4911082983016968, 'Y': 0.2450132817029953, 'Z': -0.10405797511339188}, {'X': 0.6319253444671631, 'Y': 0.4547094404697418, 'Z': -0.047064557671546936}, {'X': 0.6139951944351196, 'Y': 0.3171916604042053, 'Z': -0.07183609157800674}, {'X': 0.6044756770133972, 'Y': 0.23307901620864868, 'Z': -0.09547759592533112}, {'X': 0.5942051410675049, 'Y': 0.15616750717163086, 'Z': -0.11292693018913269}, {'X': 0.6851637363433838, 'Y': 0.4698232412338257, 'Z': -0.05905422940850258}, {'X': 0.6908160448074341, 'Y': 0.3509688079357147, 'Z': -0.09955165535211563}, {'X': 0.6859444379806519, 'Y': 0.27916133403778076, 'Z': -0.13282756507396698}, {'X': 0.6816345453262329, 'Y': 0.20524831116199493, 'Z': -0.1555711030960083}, {'X': 0.7366892099380493, 'Y': 0.5167880654335022, 'Z': -0.07326892018318176}, {'X': 0.7225868701934814, 'Y': 0.4707723557949066, 'Z': -0.1176367923617363}, {'X': 0.7083998322486877, 'Y': 0.5337218642234802, 'Z': -0.12894421815872192}, {'X': 0.7038253545761108, 'Y': 0.5897530317306519, 'Z': -0.13528870046138763}]
[{'X': 0.6683645248413086, 'Y': 0.7509242296218872, 'Z': 3.314574144042126e-07}, {'X': 0.5996133685112, 'Y': 0.7260947823524475, 'Z': -0.047056376934051514}, {'X': 0.5421273708343506, 'Y': 0.6598370671272278, 'Z': -0.07145926356315613}, {'X': 0.562896192073822, 'Y': 0.6192300319671631, 'Z': -0.09022064507007599}, {'X': 0.6138922572135925, 'Y': 0.5931274890899658, 'Z': -0.11185430735349655}, {'X': 0.573993444442749, 'Y': 0.4768484830856323, 'Z': -0.04701337590813637}, {'X': 0.5371735692024231, 'Y': 0.37266185879707336, 'Z': -0.07489939779043198}, {'X': 0.5141527652740479, 'Y': 0.3087339401245117, 'Z': -0.09943386912345886}, {'X': 0.49391061067581177, 'Y': 0.2482418417930603, 'Z': -0.12094753980636597}, {'X': 0.632172703742981, 'Y': 0.45343276858329773, 'Z': -0.051998551934957504}, {'X': 0.6126113533973694, 'Y': 0.3169013261795044, 'Z': -0.07849904149770737}, {'X': 0.6034374237060547, 'Y': 0.23526506125926971, 'Z': -0.10383433848619461}, {'X': 0.593713104724884, 'Y': 0.15821659564971924, 'Z': -0.122967429459095}, {'X': 0.6852788329124451, 'Y': 0.4699603021144867, 'Z': -0.0625983253121376}, {'X': 0.6911994814872742, 'Y': 0.35184770822525024, 'Z': -0.10328789055347443}, {'X': 0.6879499554634094, 'Y': 0.2822900116443634, 'Z': -0.13674575090408325}, {'X': 0.6857122182846069, 'Y': 0.20828579366207123, 'Z': -0.1605377197265625}, {'X': 0.7361916899681091, 'Y': 0.5164926648139954, 'Z': -0.07586408406496048}, {'X': 0.7261961102485657, 'Y': 0.473721981048584, 'Z': -0.12054888159036636}, {'X': 0.7122434377670288, 'Y': 0.5325913429260254, 'Z': -0.13282331824302673}, {'X': 0.7081958055496216, 'Y': 0.5828592777252197, 'Z': -0.14020821452140808}]
[{'X': 0.670871376991272, 'Y': 0.7479252815246582, 'Z': 3.777099664148409e-07}, {'X': 0.6020922064781189, 'Y': 0.7228754758834839, 'Z': -0.048445217311382294}, {'X': 0.5427118539810181, 'Y': 0.6648949384689331, 'Z': -0.0766734629869461}, {'X': 0.5573258399963379, 'Y': 0.6262170076370239, 'Z': -0.09919292479753494}, {'X': 0.6082766652107239, 'Y': 0.5966717004776001, 'Z': -0.12443357706069946}, {'X': 0.5753745436668396, 'Y': 0.482616662979126, 'Z': -0.05429965630173683}, {'X': 0.5414121747016907, 'Y': 0.3794713616371155, 'Z': -0.08315258473157883}, {'X': 0.5187550783157349, 'Y': 0.316547155380249, 'Z': -0.10789261013269424}, {'X': 0.49743759632110596, 'Y': 0.25614050030708313, 'Z': -0.12969987094402313}, {'X': 0.6333703994750977, 'Y': 0.45942166447639465, 'Z': -0.05901271104812622}, {'X': 0.6152812242507935, 'Y': 0.32455724477767944, 'Z': -0.08556590974330902}, {'X': 0.6058666110038757, 'Y': 0.24693676829338074, 'Z': -0.11106095463037491}, {'X': 0.5942316651344299, 'Y': 0.173260897397995, 'Z': -0.131220281124115}, {'X': 0.6864350438117981, 'Y': 0.47583433985710144, 'Z': -0.0687897726893425}, {'X': 0.6931016445159912, 'Y': 0.36096516251564026, 'Z': -0.10827971249818802}, {'X': 0.6917226314544678, 'Y': 0.2939101457595825, 'Z': -0.1404268443584442}, {'X': 0.6891608238220215, 'Y': 0.22342334687709808, 'Z': -0.16425247490406036}, {'X': 0.7366777658462524, 'Y': 0.5202935934066772, 'Z': -0.08138228952884674}, {'X': 0.731273889541626, 'Y': 0.4793638288974762, 'Z': -0.12480467557907104}, {'X': 0.7184113264083862, 'Y': 0.5346999764442444, 'Z': -0.13733439147472382}, {'X': 0.7128892540931702, 'Y': 0.5805335640907288, 'Z': -0.14562749862670898}]
[{'X': 0.6706145405769348, 'Y': 0.7519862055778503, 'Z': 3.3135526678051974e-07}, {'X': 0.5991525650024414, 'Y': 0.7301763296127319, 'Z': -0.04469282925128937}, {'X': 0.5419080257415771, 'Y': 0.6579749584197998, 'Z': -0.06795831769704819}, {'X': 0.5718297958374023, 'Y': 0.6055091619491577, 'Z': -0.0867837443947792}, {'X': 0.6395494341850281, 'Y': 0.5820480585098267, 'Z': -0.10661260783672333}, {'X': 0.5769954919815063, 'Y': 0.4830884635448456, 'Z': -0.034040745347738266}, {'X': 0.5599666237831116, 'Y': 0.397076815366745, 'Z': -0.06145961582660675}, {'X': 0.5513964295387268, 'Y': 0.345557302236557, 'Z': -0.08648881316184998}, {'X': 0.5435685515403748, 'Y': 0.31519395112991333, 'Z': -0.105874203145504}, {'X': 0.6366063952445984, 'Y': 0.46549803018569946, 'Z': -0.03721126168966293}, {'X': 0.640993595123291, 'Y': 0.34886273741722107, 'Z': -0.06028817221522331}, {'X': 0.6426531672477722, 'Y': 0.2903320789337158, 'Z': -0.0803634375333786}, {'X': 0.6420555114746094, 'Y': 0.2610849142074585, 'Z': -0.09356626868247986}, {'X': 0.6887593269348145, 'Y': 0.48337844014167786, 'Z': -0.04708314687013626}, {'X': 0.6974416375160217, 'Y': 0.38105759024620056, 'Z': -0.08079184591770172}, {'X': 0.6902226209640503, 'Y': 0.3324825167655945, 'Z': -0.10463905334472656}, {'X': 0.6842849850654602, 'Y': 0.2981656789779663, 'Z': -0.12032711505889893}, {'X': 0.7379276752471924, 'Y': 0.5264624953269958, 'Z': -0.060432154685258865}, {'X': 0.7318796515464783, 'Y': 0.4957466721534729, 'Z': -0.10091091692447662}, {'X': 0.7188130617141724, 'Y': 0.5467060208320618, 'Z': -0.1127094253897667}, {'X': 0.7125006914138794, 'Y': 0.5963448286056519, 'Z': -0.11760776489973068}]
[{'X': 0.6680604219436646, 'Y': 0.7470561265945435, 'Z': -2.9611885565827833e-07}, {'X': 0.6025944352149963, 'Y': 0.7346636056900024, 'Z': -0.03825492784380913}, {'X': 0.5410497188568115, 'Y': 0.6710004806518555, 'Z': -0.07078978419303894}, {'X': 0.5520229339599609, 'Y': 0.6249772310256958, 'Z': -0.10322001576423645}, {'X': 0.6071727275848389, 'Y': 0.5987673997879028, 'Z': -0.1327458769083023}, {'X': 0.5732558965682983, 'Y': 0.4848925769329071, 'Z': -0.046186625957489014}, {'X': 0.5769570469856262, 'Y': 0.3549843728542328, 'Z': -0.09784553200006485}, {'X': 0.576686441898346, 'Y': 0.39103737473487854, 'Z': -0.13242807984352112}, {'X': 0.580147385597229, 'Y': 0.4594707787036896, 'Z': -0.15183496475219727}, {'X': 0.635224461555481, 'Y': 0.4787437319755554, 'Z': -0.0556647926568985}, {'X': 0.6488500833511353, 'Y': 0.330349326133728, 'Z': -0.11038852483034134}, {'X': 0.6384022235870361, 'Y': 0.39428576827049255, 'Z': -0.13793261349201202}, {'X': 0.6311054229736328, 'Y': 0.46964627504348755, 'Z': -0.14751456677913666}, {'X': 0.6898112297058105, 'Y': 0.5002884268760681, 'Z': -0.07082457095384598}, {'X': 0.7033430933952332, 'Y': 0.36288267374038696, 'Z': -0.11784788221120834}, {'X': 0.6850465536117554, 'Y': 0.4361542761325836, 'Z': -0.12347818911075592}, {'X': 0.6715907454490662, 'Y': 0.5020818710327148, 'Z': -0.1198042631149292}, {'X': 0.7446214556694031, 'Y': 0.5419982075691223, 'Z': -0.08893399685621262}, {'X': 0.7361446619033813, 'Y': 0.4912584722042084, 'Z': -0.12635448575019836}, {'X': 0.7189245223999023, 'Y': 0.5560041666030884, 'Z': -0.12888997793197632}, {'X': 0.7098150253295898, 'Y': 0.606249213218689, 'Z': -0.12520043551921844}]
[{'X': 0.6714878678321838, 'Y': 0.7729043960571289, 'Z': -6.716556981700705e-07}, {'X': 0.5991162657737732, 'Y': 0.7367559671401978, 'Z': -0.031398430466651917}, {'X': 0.5375942587852478, 'Y': 0.6656463146209717, 'Z': -0.061048462986946106}, {'X': 0.5403530597686768, 'Y': 0.6419979333877563, 'Z': -0.09246693551540375}, {'X': 0.580794095993042, 'Y': 0.6218169331550598, 'Z': -0.12093984335660934}, {'X': 0.5837402939796448, 'Y': 0.5135147571563721, 'Z': -0.04437337815761566}, {'X': 0.5819327235221863, 'Y': 0.3989425003528595, 'Z': -0.09293241798877716}, {'X': 0.5801685452461243, 'Y': 0.484958291053772, 'Z': -0.12347463518381119}, {'X': 0.5865020751953125, 'Y': 0.5501536130905151, 'Z': -0.14147497713565826}, {'X': 0.6396427750587463, 'Y': 0.5065851807594299, 'Z': -0.05640413239598274}, {'X': 0.6424887180328369, 'Y': 0.363698273897171, 'Z': -0.10529595613479614}, {'X': 0.6324514150619507, 'Y': 0.4564892649650574, 'Z': -0.12738662958145142}, {'X': 0.6300780177116394, 'Y': 0.5166155099868774, 'Z': -0.13608890771865845}, {'X': 0.6923869252204895, 'Y': 0.5234051942825317, 'Z': -0.07333657890558243}, {'X': 0.6996972560882568, 'Y': 0.38727813959121704, 'Z': -0.11527561396360397}, {'X': 0.682429850101471, 'Y': 0.4768593907356262, 'Z': -0.12009118497371674}, {'X': 0.6742730736732483, 'Y': 0.538581132888794, 'Z': -0.11867969483137131}, {'X': 0.7442865371704102, 'Y': 0.5608898401260376, 'Z': -0.09279406070709229}, {'X': 0.7374562621116638, 'Y': 0.5089782476425171, 'Z': -0.1223418265581131}, {'X': 0.7164381742477417, 'Y': 0.573886513710022, 'Z': -0.1240076869726181}, {'X': 0.7092643976211548, 'Y': 0.6151544451713562, 'Z': -0.12333381175994873}]
[{'X': 0.6721033453941345, 'Y': 0.7814770936965942, 'Z': -7.484584330086363e-07}, {'X': 0.5978697538375854, 'Y': 0.736697793006897, 'Z': -0.03385109454393387}, {'X': 0.5413410067558289, 'Y': 0.6562527418136597, 'Z': -0.061766937375068665}, {'X': 0.5775675177574158, 'Y': 0.6154816746711731, 'Z': -0.09033604711294174}, {'X': 0.6555700302124023, 'Y': 0.6155791282653809, 'Z': -0.114700548350811}, {'X': 0.5811116695404053, 'Y': 0.533107340335846, 'Z': -0.03827716037631035}, {'X': 0.5731312036514282, 'Y': 0.444660484790802, 'Z': -0.08681488037109375}, {'X': 0.5754448175430298, 'Y': 0.5358326435089111, 'Z': -0.11865758150815964}, {'X': 0.5837500095367432, 'Y': 0.5839404463768005, 'Z': -0.13937009871006012}, {'X': 0.6376274228096008, 'Y': 0.5210638046264648, 'Z': -0.04743015393614769}, {'X': 0.6315482258796692, 'Y': 0.4043233096599579, 'Z': -0.09437835216522217}, {'X': 0.6267675161361694, 'Y': 0.5079094767570496, 'Z': -0.11244335770606995}, {'X': 0.6258948445320129, 'Y': 0.5532767176628113, 'Z': -0.11971545964479446}, {'X': 0.6906135082244873, 'Y': 0.533980131149292, 'Z': -0.06234210729598999}, {'X': 0.6927586197853088, 'Y': 0.41925421357154846, 'Z': -0.10219250619411469}, {'X': 0.6790191531181335, 'Y': 0.5142638683319092, 'Z': -0.10024131089448929}, {'X': 0.6702852845191956, 'Y': 0.5682345628738403, 'Z': -0.09437203407287598}, {'X': 0.7393636107444763, 'Y': 0.566129207611084, 'Z': -0.08099900931119919}, {'X': 0.7333407998085022, 'Y': 0.5219350457191467, 'Z': -0.10765459388494492}, {'X': 0.7116159796714783, 'Y': 0.5860242247581482, 'Z': -0.10590528696775436}, {'X': 0.7004309892654419, 'Y': 0.6244010329246521, 'Z': -0.10321113467216492}]
[{'X': 0.6699278354644775, 'Y': 0.785679042339325, 'Z': -8.07081335096882e-07}, {'X': 0.5938254594802856, 'Y': 0.7453317046165466, 'Z': -0.04201584681868553}, {'X': 0.5397598743438721, 'Y': 0.660243034362793, 'Z': -0.07141461223363876}, {'X': 0.5873115062713623, 'Y': 0.6126112341880798, 'Z': -0.09895217418670654}, {'X': 0.67186039686203, 'Y': 0.6218506097793579, 'Z': -0.12014851719141006}, {'X': 0.5769047737121582, 'Y': 0.5406213998794556, 'Z': -0.04958758130669594}, {'X': 0.5717934966087341, 'Y': 0.4770319163799286, 'Z': -0.09906747937202454}, {'X': 0.5773218870162964, 'Y': 0.5754927396774292, 'Z': -0.12410680949687958}, {'X': 0.5844331979751587, 'Y': 0.5946172475814819, 'Z': -0.14133483171463013}, {'X': 0.6356000900268555, 'Y': 0.5325932502746582, 'Z': -0.055206459015607834}, {'X': 0.6290105581283569, 'Y': 0.4455448091030121, 'Z': -0.10463573038578033}, {'X': 0.6265549063682556, 'Y': 0.5537940263748169, 'Z': -0.11095161736011505}, {'X': 0.6274396777153015, 'Y': 0.5674619078636169, 'Z': -0.11004194617271423}, {'X': 0.6905065178871155, 'Y': 0.5458484292030334, 'Z': -0.06781313568353653}, {'X': 0.6906362771987915, 'Y': 0.4556410014629364, 'Z': -0.11349675059318542}, {'X': 0.6791900396347046, 'Y': 0.5569332838058472, 'Z': -0.09805718064308167}, {'X': 0.6769470572471619, 'Y': 0.5802839398384094, 'Z': -0.08170264959335327}, {'X': 0.7415916919708252, 'Y': 0.5726518630981445, 'Z': -0.08515065163373947}, {'X': 0.7322899103164673, 'Y': 0.5283935070037842, 'Z': -0.11224854737520218}, {'X': 0.7132001519203186, 'Y': 0.5974937081336975, 'Z': -0.10089362412691116}, {'X': 0.7076975703239441, 'Y': 0.625205934047699, 'Z': -0.0904775857925415}]
