[{'X': 0.6576337218284607, 'Y': 0.6599916219711304, 'Z': -3.534938457505632e-07}, {'X': 0.6158588528633118, 'Y': 0.6289643049240112, 'Z': -0.016091160476207733}, {'X': 0.5892682075500488, 'Y': 0.5693814754486084, 'Z': -0.025357501581311226}, {'X': 0.6082351207733154, 'Y': 0.5192216634750366, 'Z': -0.03581957146525383}, {'X': 0.6470513343811035, 'Y': 0.5122482776641846, 'Z': -0.04318690299987793}, {'X': 0.6177582740783691, 'Y': 0.5129052400588989, 'Z': -0.0023599169217050076}, {'X': 0.6188353896141052, 'Y': 0.4605795443058014, 'Z': -0.028192896395921707}, {'X': 0.6183857917785645, 'Y': 0.4990503489971161, 'Z': -0.0433332696557045}, {'X': 0.6205371618270874, 'Y': 0.5275648236274719, 'Z': -0.049932386726140976}, {'X': 0.6477803587913513, 'Y': 0.5201882719993591, 'Z': -0.004867565352469683}, {'X': 0.6504204869270325, 'Y': 0.46940022706985474, 'Z': -0.03115539811551571}, {'X': 0.6431803703308105, 'Y': 0.5179049372673035, 'Z': -0.037336427718400955}, {'X': 0.6397748589515686, 'Y': 0.5464486479759216, 'Z': -0.034532580524683}, {'X': 0.6751235127449036, 'Y': 0.5339517593383789, 'Z': -0.012208573520183563}, {'X': 0.6774488091468811, 'Y': 0.4920990765094757, 'Z': -0.038478266447782516}, {'X': 0.6633678078651428, 'Y': 0.5425859093666077, 'Z': -0.03381223976612091}, {'X': 0.6562208533287048, 'Y': 0.5733659267425537, 'Z': -0.022690124809741974}, {'X': 0.7025687098503113, 'Y': 0.5552447438240051, 'Z': -0.021323012188076973}, {'X': 0.697404682636261, 'Y': 0.5259941816329956, 'Z': -0.0376647524535656}, {'X': 0.6819193959236145, 'Y': 0.5591290593147278, 'Z': -0.033417969942092896}, {'X': 0.6741690635681152, 'Y': 0.5842369198799133, 'Z': -0.025437267497181892}]
[{'X': 0.6665528416633606, 'Y': 0.6664003133773804, 'Z': -1.8861953776649898e-07}, {'X': 0.6251919269561768, 'Y': 0.6392289996147156, 'Z': -0.015962088480591774}, {'X': 0.5986578464508057, 'Y': 0.5770912766456604, 'Z': -0.02520189993083477}, {'X': 0.6200513243675232, 'Y': 0.5266836881637573, 'Z': -0.035474613308906555}, {'X': 0.660234808921814, 'Y': 0.5245105624198914, 'Z': -0.04415798559784889}, {'X': 0.6254379749298096, 'Y': 0.5121262073516846, 'Z': -0.005481120198965073}, {'X': 0.6267575025558472, 'Y': 0.4549902379512787, 'Z': -0.027327461168169975}, {'X': 0.6289346218109131, 'Y': 0.45016300678253174, 'Z': -0.039986513555049896}, {'X': 0.6309166550636292, 'Y': 0.4676487445831299, 'Z': -0.04610923305153847}, {'X': 0.6572861671447754, 'Y': 0.5196776986122131, 'Z': -0.008374480530619621}, {'X': 0.6604101061820984, 'Y': 0.4717494249343872, 'Z': -0.03529613837599754}, {'X': 0.6512925624847412, 'Y': 0.5162394642829895, 'Z': -0.04009866714477539}, {'X': 0.6468013525009155, 'Y': 0.5476888418197632, 'Z': -0.03552696853876114}, {'X': 0.6852972507476807, 'Y': 0.5353170037269592, 'Z': -0.015360858291387558}, {'X': 0.6867991089820862, 'Y': 0.5006367564201355, 'Z': -0.0418306440114975}, {'X': 0.6724027395248413, 'Y': 0.5493882894515991, 'Z': -0.03513063117861748}, {'X': 0.6652538180351257, 'Y': 0.5801082253456116, 'Z': -0.022431306540966034}, {'X': 0.7126938104629517, 'Y': 0.5585897564888, 'Z': -0.02419481985270977}, {'X': 0.7076436281204224, 'Y': 0.5343379378318787, 'Z': -0.04248359054327011}, {'X': 0.694171130657196, 'Y': 0.5671186447143555, 'Z': -0.03783322498202324}, {'X': 0.6883166432380676, 'Y': 0.5891838073730469, 'Z': -0.029110191389918327}]
[{'X': 0.6677789688110352, 'Y': 0.6647019982337952, 'Z': -6.742845215512716e-08}, {'X': 0.6264903545379639, 'Y': 0.6365975737571716, 'Z': -0.01763906516134739}, {'X': 0.6000390648841858, 'Y': 0.57261061668396, 'Z': -0.025579998269677162}, {'X': 0.6222854852676392, 'Y': 0.5254772305488586, 'Z': -0.03361105918884277}, {'X': 0.6615470051765442, 'Y': 0.5231339931488037, 'Z': -0.0414048433303833}, {'X': 0.6273427605628967, 'Y': 0.511103630065918, 'Z': -0.008181567303836346}, {'X': 0.6246078610420227, 'Y': 0.45488569140434265, 'Z': -0.02279079705476761}, {'X': 0.6256612539291382, 'Y': 0.42319783568382263, 'Z': -0.03222080320119858}, {'X': 0.6294351816177368, 'Y': 0.3962399363517761, 'Z': -0.03997433930635452}, {'X': 0.6592991948127747, 'Y': 0.5169559121131897, 'Z': -0.010469072498381138}, {'X': 0.662261962890625, 'Y': 0.4694383442401886, 'Z': -0.03669670969247818}, {'X': 0.6551594138145447, 'Y': 0.5112862586975098, 'Z': -0.04240132123231888}, {'X': 0.6519021391868591, 'Y': 0.5423363447189331, 'Z': -0.03846358135342598}, {'X': 0.6871135234832764, 'Y': 0.5326089262962341, 'Z': -0.015740353614091873}, {'X': 0.6877922415733337, 'Y': 0.5011661648750305, 'Z': -0.04346060752868652}, {'X': 0.6743000149726868, 'Y': 0.549409806728363, 'Z': -0.040040403604507446}, {'X': 0.6678192019462585, 'Y': 0.5816012620925903, 'Z': -0.028945285826921463}, {'X': 0.7134442925453186, 'Y': 0.557532012462616, 'Z': -0.022643566131591797}, {'X': 0.7076961994171143, 'Y': 0.5337861180305481, 'Z': -0.04263642057776451}, {'X': 0.6932656764984131, 'Y': 0.5671969652175903, 'Z': -0.0401429682970047}, {'X': 0.6866407990455627, 'Y': 0.5918779969215393, 'Z': -0.03296155110001564}]
[{'X': 0.6694546937942505, 'Y': 0.6655634045600891, 'Z': -1.065386641130317e-07}, {'X': 0.6265885233879089, 'Y': 0.6363277435302734, 'Z': -0.018029851838946342}, {'X': 0.6018625497817993, 'Y': 0.5722569227218628, 'Z': -0.025784388184547424}, {'X': 0.6256787180900574, 'Y': 0.5273670554161072, 'Z': -0.0333501398563385}, {'X': 0.6605092883110046, 'Y': 0.5206732153892517, 'Z': -0.04041164740920067}, {'X': 0.6263881325721741, 'Y': 0.5084524750709534, 'Z': -0.011472166515886784}, {'X': 0.6225579977035522, 'Y': 0.44225066900253296, 'Z': -0.027464602142572403}, {'X': 0.6216708421707153, 'Y': 0.40495818853378296, 'Z': -0.03824235498905182}, {'X': 0.622483491897583, 'Y': 0.3725990056991577, 'Z': -0.047171395272016525}, {'X': 0.6597062349319458, 'Y': 0.5168596506118774, 'Z': -0.013471219688653946}, {'X': 0.6632604002952576, 'Y': 0.4713323414325714, 'Z': -0.04085134342312813}, {'X': 0.6553910374641418, 'Y': 0.5139771103858948, 'Z': -0.047352276742458344}, {'X': 0.6513798236846924, 'Y': 0.5445268154144287, 'Z': -0.044777315109968185}, {'X': 0.688453197479248, 'Y': 0.5340014100074768, 'Z': -0.018236761912703514}, {'X': 0.6893299221992493, 'Y': 0.5013619661331177, 'Z': -0.046275168657302856}, {'X': 0.6741381287574768, 'Y': 0.5499326586723328, 'Z': -0.041345756500959396}, {'X': 0.667165994644165, 'Y': 0.5815865993499756, 'Z': -0.030016066506505013}, {'X': 0.7151963114738464, 'Y': 0.5592129230499268, 'Z': -0.024761946871876717}, {'X': 0.7111315727233887, 'Y': 0.5350674390792847, 'Z': -0.0451834499835968}, {'X': 0.6951319575309753, 'Y': 0.568034827709198, 'Z': -0.04161468893289566}, {'X': 0.6873912811279297, 'Y': 0.5915599465370178, 'Z': -0.033913351595401764}]
[{'X': 0.6704557538032532, 'Y': 0.6627638936042786, 'Z': -1.645434650754396e-07}, {'X': 0.6292171478271484, 'Y': 0.6355541944503784, 'Z': -0.017170952633023262}, {'X': 0.6035306453704834, 'Y': 0.571694552898407, 'Z': -0.025396181270480156}, {'X': 0.6262890696525574, 'Y': 0.5238014459609985, 'Z': -0.03332636132836342}, {'X': 0.6607621312141418, 'Y': 0.5144866704940796, 'Z': -0.04071784391999245}, {'X': 0.6254059076309204, 'Y': 0.5096548795700073, 'Z': -0.013350303284823895}, {'X': 0.6180264353752136, 'Y': 0.4414708912372589, 'Z': -0.02987363561987877}, {'X': 0.6137335896492004, 'Y': 0.40254607796669006, 'Z': -0.04078841581940651}, {'X': 0.6115667223930359, 'Y': 0.36792224645614624, 'Z': -0.05010346695780754}, {'X': 0.6592782139778137, 'Y': 0.5153763294219971, 'Z': -0.01568606123328209}, {'X': 0.6607876420021057, 'Y': 0.46697014570236206, 'Z': -0.04313718527555466}, {'X': 0.6555089950561523, 'Y': 0.5129068493843079, 'Z': -0.04904624819755554}, {'X': 0.6527844071388245, 'Y': 0.5478676557540894, 'Z': -0.04639596864581108}, {'X': 0.6883238554000854, 'Y': 0.5308467745780945, 'Z': -0.02052879147231579}, {'X': 0.6889316439628601, 'Y': 0.4957059323787689, 'Z': -0.04814857244491577}, {'X': 0.6749990582466125, 'Y': 0.5453884601593018, 'Z': -0.04201123118400574}, {'X': 0.6681875586509705, 'Y': 0.578994870185852, 'Z': -0.030469615012407303}, {'X': 0.7152246832847595, 'Y': 0.5546678304672241, 'Z': -0.027065500617027283}, {'X': 0.7099462151527405, 'Y': 0.5318475961685181, 'Z': -0.04778727889060974}, {'X': 0.6939502358436584, 'Y': 0.5662896633148193, 'Z': -0.04444384202361107}, {'X': 0.6861647963523865, 'Y': 0.5912155508995056, 'Z': -0.037252917885780334}]
[{'X': 0.6718169450759888, 'Y': 0.661131739616394, 'Z': -1.4917033297479065e-07}, {'X': 0.6310505867004395, 'Y': 0.633479118347168, 'Z': -0.018083220347762108}, {'X': 0.6060287952423096, 'Y': 0.569115400314331, 'Z': -0.02737545408308506}, {'X': 0.6288954019546509, 'Y': 0.5195986032485962, 'Z': -0.036335207521915436}, {'X': 0.6633785963058472, 'Y': 0.5099803805351257, 'Z': -0.044809211045503616}, {'X': 0.6275256276130676, 'Y': 0.5066960453987122, 'Z': -0.015383590944111347}, {'X': 0.6195528507232666, 'Y': 0.4368089735507965, 'Z': -0.03228339925408363}, {'X': 0.6151211857795715, 'Y': 0.39675694704055786, 'Z': -0.04334218055009842}, {'X': 0.6127585768699646, 'Y': 0.36138734221458435, 'Z': -0.052960604429244995}, {'X': 0.661147952079773, 'Y': 0.5140032172203064, 'Z': -0.017752589657902718}, {'X': 0.6639218926429749, 'Y': 0.46672481298446655, 'Z': -0.045867908746004105}, {'X': 0.6570032238960266, 'Y': 0.5161579847335815, 'Z': -0.05065770074725151}, {'X': 0.6528286933898926, 'Y': 0.550365686416626, 'Z': -0.04724997282028198}, {'X': 0.6904765367507935, 'Y': 0.5309725403785706, 'Z': -0.022718649357557297}, {'X': 0.6918689608573914, 'Y': 0.49320030212402344, 'Z': -0.05080327391624451}, {'X': 0.6771892309188843, 'Y': 0.5442432165145874, 'Z': -0.04307376593351364}, {'X': 0.6699444651603699, 'Y': 0.5780592560768127, 'Z': -0.030560053884983063}, {'X': 0.7175922393798828, 'Y': 0.5557612776756287, 'Z': -0.029539797455072403}, {'X': 0.7133132219314575, 'Y': 0.5307945609092712, 'Z': -0.05124097689986229}, {'X': 0.6969490647315979, 'Y': 0.5660140514373779, 'Z': -0.047284357249736786}, {'X': 0.688685417175293, 'Y': 0.5916760563850403, 'Z': -0.03953391686081886}]
[{'X': 0.6739254593849182, 'Y': 0.6616635322570801, 'Z': -1.7086800596644025e-07}, {'X': 0.6313998103141785, 'Y': 0.6330682039260864, 'Z': -0.01578829251229763}, {'X': 0.6072996854782104, 'Y': 0.5668879151344299, 'Z': -0.023026026785373688}, {'X': 0.6313067674636841, 'Y': 0.5187106728553772, 'Z': -0.030143393203616142}, {'X': 0.6642788052558899, 'Y': 0.5066877603530884, 'Z': -0.03699500113725662}, {'X': 0.6290627121925354, 'Y': 0.5072953104972839, 'Z': -0.014287100173532963}, {'X': 0.6204083561897278, 'Y': 0.43596750497817993, 'Z': -0.031701695173978806}, {'X': 0.6166406869888306, 'Y': 0.3950023651123047, 'Z': -0.043429743498563766}, {'X': 0.6142045259475708, 'Y': 0.35873502492904663, 'Z': -0.05326439067721367}, {'X': 0.662193238735199, 'Y': 0.5153930187225342, 'Z': -0.01713709719479084}, {'X': 0.6674011945724487, 'Y': 0.46876251697540283, 'Z': -0.0454624742269516}, {'X': 0.6600827574729919, 'Y': 0.5195767879486084, 'Z': -0.0503612644970417}, {'X': 0.6547328233718872, 'Y': 0.5528258085250854, 'Z': -0.046914201229810715}, {'X': 0.6914074420928955, 'Y': 0.5321438312530518, 'Z': -0.022282904013991356}, {'X': 0.6948368549346924, 'Y': 0.4941212832927704, 'Z': -0.050589606165885925}, {'X': 0.6795106530189514, 'Y': 0.546890377998352, 'Z': -0.04224164038896561}, {'X': 0.6714175343513489, 'Y': 0.5803757309913635, 'Z': -0.029139572754502296}, {'X': 0.7183703184127808, 'Y': 0.5560975074768066, 'Z': -0.02900916337966919}, {'X': 0.7158055305480957, 'Y': 0.5296944975852966, 'Z': -0.0507182851433754}, {'X': 0.6991413831710815, 'Y': 0.5667501091957092, 'Z': -0.04551104083657265}, {'X': 0.6903589963912964, 'Y': 0.5923431515693665, 'Z': -0.03668004274368286}]
[{'X': 0.6744568943977356, 'Y': 0.6624658107757568, 'Z': -1.3683900590422127e-07}, {'X': 0.6339288949966431, 'Y': 0.6345264911651611, 'Z': -0.018673965707421303}, {'X': 0.6098723411560059, 'Y': 0.5688349008560181, 'Z': -0.028184527531266212}, {'X': 0.6324621438980103, 'Y': 0.517190158367157, 'Z': -0.03731807693839073}, {'X': 0.6670183539390564, 'Y': 0.5052736401557922, 'Z': -0.04597686231136322}, {'X': 0.6313526630401611, 'Y': 0.5084652900695801, 'Z': -0.016122080385684967}, {'X': 0.6224279999732971, 'Y': 0.43584439158439636, 'Z': -0.03340539708733559}, {'X': 0.618757963180542, 'Y': 0.3935163617134094, 'Z': -0.044921450316905975}, {'X': 0.6166027188301086, 'Y': 0.3570213317871094, 'Z': -0.054801516234874725}, {'X': 0.6648675203323364, 'Y': 0.5164098143577576, 'Z': -0.018399350345134735}, {'X': 0.6694816946983337, 'Y': 0.4679940640926361, 'Z': -0.04752375930547714}, {'X': 0.6621296405792236, 'Y': 0.5161715745925903, 'Z': -0.05295870080590248}, {'X': 0.6563225388526917, 'Y': 0.551152765750885, 'Z': -0.04975384101271629}, {'X': 0.6941810846328735, 'Y': 0.5338993668556213, 'Z': -0.023178601637482643}, {'X': 0.6975108981132507, 'Y': 0.49406933784484863, 'Z': -0.05202935263514519}, {'X': 0.6819354891777039, 'Y': 0.5449736714363098, 'Z': -0.043966103345155716}, {'X': 0.673054039478302, 'Y': 0.5797895193099976, 'Z': -0.030907416716217995}, {'X': 0.7209507822990417, 'Y': 0.5589572787284851, 'Z': -0.029836449772119522}, {'X': 0.7184458374977112, 'Y': 0.530958354473114, 'Z': -0.05197915434837341}, {'X': 0.702154278755188, 'Y': 0.56617271900177, 'Z': -0.047298863530159}, {'X': 0.693312406539917, 'Y': 0.5928360819816589, 'Z': -0.03876445069909096}]
[{'X': 0.6761165857315063, 'Y': 0.665156900882721, 'Z': -1.412092274222232e-07}, {'X': 0.6336815357208252, 'Y': 0.6357192397117615, 'Z': -0.017879530787467957}, {'X': 0.6104838252067566, 'Y': 0.5702679753303528, 'Z': -0.02662176452577114}, {'X': 0.633224368095398, 'Y': 0.5193215012550354, 'Z': -0.03507428616285324}, {'X': 0.6662101745605469, 'Y': 0.5064975619316101, 'Z': -0.043063513934612274}, {'X': 0.6322510242462158, 'Y': 0.5091267228126526, 'Z': -0.015105151571333408}, {'X': 0.6238366365432739, 'Y': 0.43683987855911255, 'Z': -0.031598422676324844}, {'X': 0.62028968334198, 'Y': 0.3939354717731476, 'Z': -0.042634516954422}, {'X': 0.6180548071861267, 'Y': 0.357108473777771, 'Z': -0.05212099850177765}, {'X': 0.6658657193183899, 'Y': 0.5167930722236633, 'Z': -0.017570212483406067}, {'X': 0.671611487865448, 'Y': 0.4671081602573395, 'Z': -0.0459253266453743}, {'X': 0.6650615334510803, 'Y': 0.5131018161773682, 'Z': -0.051677193492650986}, {'X': 0.658629834651947, 'Y': 0.5499531030654907, 'Z': -0.048766449093818665}, {'X': 0.69525545835495, 'Y': 0.5342685580253601, 'Z': -0.022432740777730942}, {'X': 0.6987069845199585, 'Y': 0.49640369415283203, 'Z': -0.050944335758686066}, {'X': 0.6839319467544556, 'Y': 0.5457183122634888, 'Z': -0.04416777938604355}, {'X': 0.6747583746910095, 'Y': 0.5818919539451599, 'Z': -0.03195835277438164}, {'X': 0.7220876216888428, 'Y': 0.5595310926437378, 'Z': -0.029023846611380577}, {'X': 0.7199016809463501, 'Y': 0.5315476059913635, 'Z': -0.05059275031089783}, {'X': 0.7037112712860107, 'Y': 0.5652775168418884, 'Z': -0.046476446092128754}, {'X': 0.6941772699356079, 'Y': 0.5930309295654297, 'Z': -0.0384637713432312}]
[{'X': 0.6774354577064514, 'Y': 0.66822350025177, 'Z': -1.4428320582737797e-07}, {'X': 0.6370563507080078, 'Y': 0.6374000310897827, 'Z': -0.017272857949137688}, {'X': 0.6151657104492188, 'Y': 0.5714846849441528, 'Z': -0.02579493075609207}, {'X': 0.6377769112586975, 'Y': 0.5189613699913025, 'Z': -0.03415633738040924}, {'X': 0.6702046394348145, 'Y': 0.5042731761932373, 'Z': -0.042070068418979645}, {'X': 0.6344967484474182, 'Y': 0.5130389928817749, 'Z': -0.013462276197969913}, {'X': 0.6276797652244568, 'Y': 0.4416893720626831, 'Z': -0.029814857989549637}, {'X': 0.6251204609870911, 'Y': 0.40006592869758606, 'Z': -0.04077906161546707}, {'X': 0.6242460012435913, 'Y': 0.3638456463813782, 'Z': -0.05009716749191284}, {'X': 0.6675228476524353, 'Y': 0.5201956033706665, 'Z': -0.015818757936358452}, {'X': 0.6746969819068909, 'Y': 0.4718175530433655, 'Z': -0.04348905012011528}, {'X': 0.6674119830131531, 'Y': 0.5196818113327026, 'Z': -0.04851718246936798}, {'X': 0.6612477898597717, 'Y': 0.5552987456321716, 'Z': -0.04503977298736572}, {'X': 0.6967071890830994, 'Y': 0.5365563035011292, 'Z': -0.020671330392360687}, {'X': 0.7017207741737366, 'Y': 0.4986102283000946, 'Z': -0.04811437055468559}, {'X': 0.6864272952079773, 'Y': 0.5478389263153076, 'Z': -0.04053604602813721}, {'X': 0.6775949597358704, 'Y': 0.5827042460441589, 'Z': -0.027922501787543297}, {'X': 0.7234200835227966, 'Y': 0.5604784488677979, 'Z': -0.02730628475546837}, {'X': 0.7227478623390198, 'Y': 0.532012403011322, 'Z': -0.048149410635232925}, {'X': 0.7066482901573181, 'Y': 0.5654565095901489, 'Z': -0.04365711659193039}, {'X': 0.6975886225700378, 'Y': 0.592418909072876, 'Z': -0.0353720560669899}]
[{'X': 0.6766558885574341, 'Y': 0.668834924697876, 'Z': -9.404372747212619e-08}, {'X': 0.6382414698600769, 'Y': 0.6359925866127014, 'Z': -0.01768321357667446}, {'X': 0.6174416542053223, 'Y': 0.5713261961936951, 'Z': -0.02578735165297985}, {'X': 0.6388675570487976, 'Y': 0.5189115405082703, 'Z': -0.03397712484002113}, {'X': 0.6709331274032593, 'Y': 0.5012288093566895, 'Z': -0.04168836772441864}, {'X': 0.6366565823554993, 'Y': 0.5091153979301453, 'Z': -0.007322505582123995}, {'X': 0.6317955255508423, 'Y': 0.4470939636230469, 'Z': -0.021759910508990288}, {'X': 0.6318085789680481, 'Y': 0.4098683297634125, 'Z': -0.031070640310645103}, {'X': 0.6333935856819153, 'Y': 0.37932080030441284, 'Z': -0.03849731758236885}, {'X': 0.6689294576644897, 'Y': 0.5165789723396301, 'Z': -0.009294604882597923}, {'X': 0.6770395636558533, 'Y': 0.4703996777534485, 'Z': -0.035503141582012177}, {'X': 0.6699278354644775, 'Y': 0.5162726640701294, 'Z': -0.04076112434267998}, {'X': 0.6630164384841919, 'Y': 0.5509454011917114, 'Z': -0.03643147274851799}, {'X': 0.6981450319290161, 'Y': 0.5337458848953247, 'Z': -0.01417713612318039}, {'X': 0.70268315076828, 'Y': 0.500099778175354, 'Z': -0.04193342477083206}, {'X': 0.6875966787338257, 'Y': 0.5479897260665894, 'Z': -0.0368771068751812}, {'X': 0.6768944263458252, 'Y': 0.5811972618103027, 'Z': -0.02480676956474781}, {'X': 0.7244632244110107, 'Y': 0.5592331290245056, 'Z': -0.020659519359469414}, {'X': 0.7238973379135132, 'Y': 0.5308938026428223, 'Z': -0.04154359921813011}, {'X': 0.7082083225250244, 'Y': 0.5638468265533447, 'Z': -0.037798766046762466}, {'X': 0.6970793008804321, 'Y': 0.590376079082489, 'Z': -0.029284251853823662}]
[{'X': 0.6790520548820496, 'Y': 0.6694615483283997, 'Z': -1.4987479346473265e-07}, {'X': 0.6415073871612549, 'Y': 0.6392249464988708, 'Z': -0.01621040143072605}, {'X': 0.6225186586380005, 'Y': 0.5751879215240479, 'Z': -0.02399294637143612}, {'X': 0.6429667472839355, 'Y': 0.5209751725196838, 'Z': -0.032659705728292465}, {'X': 0.6765734553337097, 'Y': 0.504649817943573, 'Z': -0.03946468234062195}, {'X': 0.6414135098457336, 'Y': 0.5128336548805237, 'Z': -0.0011801095679402351}, {'X': 0.6420602798461914, 'Y': 0.45543578267097473, 'Z': -0.020866284146904945}, {'X': 0.6452537178993225, 'Y': 0.4406183958053589, 'Z': -0.03180007264018059}, {'X': 0.6459110975265503, 'Y': 0.4532715678215027, 'Z': -0.036287449300289154}, {'X': 0.6728850603103638, 'Y': 0.5209915637969971, 'Z': -0.003090115264058113}, {'X': 0.6800937056541443, 'Y': 0.47430258989334106, 'Z': -0.02896743081510067}, {'X': 0.6731171607971191, 'Y': 0.5129897594451904, 'Z': -0.034509968012571335}, {'X': 0.6651555895805359, 'Y': 0.5447312593460083, 'Z': -0.029968921095132828}, {'X': 0.7015111446380615, 'Y': 0.5369561910629272, 'Z': -0.009039320982992649}, {'X': 0.7076168656349182, 'Y': 0.5008223652839661, 'Z': -0.036657825112342834}, {'X': 0.6925530433654785, 'Y': 0.546206533908844, 'Z': -0.03162349388003349}, {'X': 0.6801983118057251, 'Y': 0.5785958766937256, 'Z': -0.01929357834160328}, {'X': 0.7281844019889832, 'Y': 0.5608420372009277, 'Z': -0.016591347754001617}, {'X': 0.7278622984886169, 'Y': 0.53420490026474, 'Z': -0.03816261515021324}, {'X': 0.713107705116272, 'Y': 0.566472589969635, 'Z': -0.03506734222173691}, {'X': 0.7022131085395813, 'Y': 0.5920910239219666, 'Z': -0.026293912902474403}]
[{'X': 0.6812454462051392, 'Y': 0.6749151945114136, 'Z': -3.5672653098117735e-07}, {'X': 0.6434894800186157, 'Y': 0.6370441913604736, 'Z': -0.014358642511069775}, {'X': 0.6265711784362793, 'Y': 0.5717269778251648, 'Z': -0.02193007618188858}, {'X': 0.6508113741874695, 'Y': 0.5214467644691467, 'Z': -0.030912520363926888}, {'X': 0.6864342093467712, 'Y': 0.5069605112075806, 'Z': -0.03697413206100464}, {'X': 0.6480678915977478, 'Y': 0.5132954716682434, 'Z': 0.00023000157671049237}, {'X': 0.6545183062553406, 'Y': 0.45598703622817993, 'Z': -0.02475796453654766}, {'X': 0.6532962322235107, 'Y': 0.49105697870254517, 'Z': -0.039248351007699966}, {'X': 0.6505168080329895, 'Y': 0.5231489539146423, 'Z': -0.044514045119285583}, {'X': 0.6788569688796997, 'Y': 0.5233830213546753, 'Z': -0.002263251692056656}, {'X': 0.686557948589325, 'Y': 0.47580474615097046, 'Z': -0.02594146504998207}, {'X': 0.6775051355361938, 'Y': 0.5235985517501831, 'Z': -0.031890399754047394}, {'X': 0.6701372861862183, 'Y': 0.5526605844497681, 'Z': -0.028997723013162613}, {'X': 0.7070656418800354, 'Y': 0.5407683849334717, 'Z': -0.00940645020455122}, {'X': 0.7124623656272888, 'Y': 0.5042434930801392, 'Z': -0.034830667078495026}, {'X': 0.6956911087036133, 'Y': 0.5539245009422302, 'Z': -0.031014971435070038}, {'X': 0.6841811537742615, 'Y': 0.5845069885253906, 'Z': -0.02037123776972294}, {'X': 0.7337647676467896, 'Y': 0.5656677484512329, 'Z': -0.01788952201604843}, {'X': 0.7334639430046082, 'Y': 0.5323026180267334, 'Z': -0.0347757451236248}, {'X': 0.7170374989509583, 'Y': 0.5670523643493652, 'Z': -0.029705019667744637}, {'X': 0.7055640816688538, 'Y': 0.5942178964614868, 'Z': -0.020443230867385864}]
[{'X': 0.6844358444213867, 'Y': 0.6755629181861877, 'Z': -3.697780925904226e-07}, {'X': 0.6456081867218018, 'Y': 0.6377494931221008, 'Z': -0.014485018327832222}, {'X': 0.6277381777763367, 'Y': 0.5705966353416443, 'Z': -0.021540790796279907}, {'X': 0.6531461477279663, 'Y': 0.5205831527709961, 'Z': -0.029762864112854004}, {'X': 0.6897464990615845, 'Y': 0.508220911026001, 'Z': -0.03484151139855385}, {'X': 0.6489473581314087, 'Y': 0.5167024731636047, 'Z': 0.0007280498393811285}, {'X': 0.6531209945678711, 'Y': 0.4614502191543579, 'Z': -0.023734601214528084}, {'X': 0.6527761816978455, 'Y': 0.5005809664726257, 'Z': -0.03734733909368515}, {'X': 0.6516135334968567, 'Y': 0.5299476385116577, 'Z': -0.04225757345557213}, {'X': 0.680325984954834, 'Y': 0.525402307510376, 'Z': -0.0016285371966660023}, {'X': 0.6862984299659729, 'Y': 0.47700902819633484, 'Z': -0.02484998106956482}, {'X': 0.6783334612846375, 'Y': 0.5267193913459778, 'Z': -0.029770217835903168}, {'X': 0.6728247404098511, 'Y': 0.5538769960403442, 'Z': -0.026278819888830185}, {'X': 0.708918035030365, 'Y': 0.5418556928634644, 'Z': -0.008712252601981163}, {'X': 0.7141904830932617, 'Y': 0.5026400089263916, 'Z': -0.03446263447403908}, {'X': 0.6978551149368286, 'Y': 0.554408073425293, 'Z': -0.029750047251582146}, {'X': 0.6875858902931213, 'Y': 0.5846466422080994, 'Z': -0.01837300695478916}, {'X': 0.7365759015083313, 'Y': 0.566055178642273, 'Z': -0.017117246985435486}, {'X': 0.7350780963897705, 'Y': 0.5325846076011658, 'Z': -0.034403711557388306}, {'X': 0.7191998958587646, 'Y': 0.568654477596283, 'Z': -0.029110325500369072}, {'X': 0.7092888355255127, 'Y': 0.595848560333252, 'Z': -0.019594388082623482}]
