[{'X': 0.6494560241699219, 'Y': 0.6618669629096985, 'Z': -2.8502705617938773e-07}, {'X': 0.6060115098953247, 'Y': 0.6543416380882263, 'Z': -0.019765278324484825}, {'X': 0.5665466785430908, 'Y': 0.6211969256401062, 'Z': -0.032961852848529816}, {'X': 0.5706633925437927, 'Y': 0.5767673254013062, 'Z': -0.0462782196700573}, {'X': 0.601423442363739, 'Y': 0.5540036559104919, 'Z': -0.05608314275741577}, {'X': 0.5707697868347168, 'Y': 0.5503563284873962, 'Z': -0.011692838743329048}, {'X': 0.5562582015991211, 'Y': 0.512444794178009, 'Z': -0.04090780019760132}, {'X': 0.5674188137054443, 'Y': 0.5429299473762512, 'Z': -0.05649906024336815}, {'X': 0.5795629024505615, 'Y': 0.5643523931503296, 'Z': -0.06327275186777115}, {'X': 0.6004284620285034, 'Y': 0.5370351672172546, 'Z': -0.013996259309351444}, {'X': 0.5895154476165771, 'Y': 0.503980815410614, 'Z': -0.043630972504615784}, {'X': 0.5985978245735168, 'Y': 0.5485696792602539, 'Z': -0.049801357090473175}, {'X': 0.6045852303504944, 'Y': 0.5618807673454285, 'Z': -0.047361209988594055}, {'X': 0.6299421191215515, 'Y': 0.5325835347175598, 'Z': -0.021299822255969048}, {'X': 0.6238542199134827, 'Y': 0.5132663249969482, 'Z': -0.04968762397766113}, {'X': 0.6281113624572754, 'Y': 0.5606371760368347, 'Z': -0.04413773864507675}, {'X': 0.631766676902771, 'Y': 0.570674479007721, 'Z': -0.033406540751457214}, {'X': 0.6610864996910095, 'Y': 0.5351625680923462, 'Z': -0.030895080417394638}, {'X': 0.6546403765678406, 'Y': 0.521966814994812, 'Z': -0.04626413807272911}, {'X': 0.6528812050819397, 'Y': 0.5593430399894714, 'Z': -0.040202654898166656}, {'X': 0.6541903614997864, 'Y': 0.5719203352928162, 'Z': -0.03185870498418808}]
[{'X': 0.653099775314331, 'Y': 0.6697549223899841, 'Z': -3.429031210089306e-07}, {'X': 0.6101124882698059, 'Y': 0.6590044498443604, 'Z': -0.022240787744522095}, {'X': 0.5659238696098328, 'Y': 0.62936931848526, 'Z': -0.03709914907813072}, {'X': 0.5273637771606445, 'Y': 0.6184523701667786, 'Z': -0.05143744498491287}, {'X': 0.4996522068977356, 'Y': 0.6380626559257507, 'Z': -0.06163245439529419}, {'X': 0.5800361037254333, 'Y': 0.5380315184593201, 'Z': -0.016185171902179718}, {'X': 0.5721103549003601, 'Y': 0.508789598941803, 'Z': -0.039966609328985214}, {'X': 0.5825861692428589, 'Y': 0.5543825626373291, 'Z': -0.04815272241830826}, {'X': 0.5875287055969238, 'Y': 0.5680065155029297, 'Z': -0.05131589621305466}, {'X': 0.6114088892936707, 'Y': 0.5267884731292725, 'Z': -0.01694817841053009}, {'X': 0.6032372117042542, 'Y': 0.5176166296005249, 'Z': -0.04313601553440094}, {'X': 0.6101270914077759, 'Y': 0.5739839673042297, 'Z': -0.04397095367312431}, {'X': 0.6123769879341125, 'Y': 0.5704752802848816, 'Z': -0.039302464574575424}, {'X': 0.6434214115142822, 'Y': 0.5270598530769348, 'Z': -0.02230350486934185}, {'X': 0.6357064247131348, 'Y': 0.5255745649337769, 'Z': -0.045947540551424026}, {'X': 0.6360198855400085, 'Y': 0.5758638978004456, 'Z': -0.036247368901968}, {'X': 0.6366688013076782, 'Y': 0.5706475973129272, 'Z': -0.02517111971974373}, {'X': 0.6743144392967224, 'Y': 0.5322443842887878, 'Z': -0.03024684451520443}, {'X': 0.6665510535240173, 'Y': 0.5336472988128662, 'Z': -0.03953620418906212}, {'X': 0.662079393863678, 'Y': 0.571182370185852, 'Z': -0.030678708106279373}, {'X': 0.6635053753852844, 'Y': 0.5724349617958069, 'Z': -0.022269807755947113}]
[{'X': 0.6496172547340393, 'Y': 0.6629136204719543, 'Z': -2.6273301045875996e-07}, {'X': 0.6071997880935669, 'Y': 0.654545247554779, 'Z': -0.023532817140221596}, {'X': 0.561973512172699, 'Y': 0.6260388493537903, 'Z': -0.03944600000977516}, {'X': 0.5243362188339233, 'Y': 0.6191412210464478, 'Z': -0.05428517609834671}, {'X': 0.4978567361831665, 'Y': 0.6410961151123047, 'Z': -0.06495248526334763}, {'X': 0.576869785785675, 'Y': 0.53974848985672, 'Z': -0.02095995470881462}, {'X': 0.5700945854187012, 'Y': 0.5025700926780701, 'Z': -0.042939286679029465}, {'X': 0.5798004865646362, 'Y': 0.5486684441566467, 'Z': -0.04873130843043327}, {'X': 0.5838177800178528, 'Y': 0.5699588656425476, 'Z': -0.04998331889510155}, {'X': 0.6091278791427612, 'Y': 0.5287535190582275, 'Z': -0.020244840532541275}, {'X': 0.6027278900146484, 'Y': 0.5140184164047241, 'Z': -0.0438249334692955}, {'X': 0.6092838644981384, 'Y': 0.5706947445869446, 'Z': -0.04270121082663536}, {'X': 0.6106974482536316, 'Y': 0.5728112459182739, 'Z': -0.036951277405023575}, {'X': 0.6412897109985352, 'Y': 0.5279293060302734, 'Z': -0.0238546971231699}, {'X': 0.6342625617980957, 'Y': 0.5211092829704285, 'Z': -0.04451586306095123}, {'X': 0.6359272003173828, 'Y': 0.5709292888641357, 'Z': -0.03412618488073349}, {'X': 0.6368216872215271, 'Y': 0.5702923536300659, 'Z': -0.023336615413427353}, {'X': 0.6721877455711365, 'Y': 0.5325180292129517, 'Z': -0.03013911098241806}, {'X': 0.66412752866745, 'Y': 0.5318683385848999, 'Z': -0.0389450341463089}, {'X': 0.6614306569099426, 'Y': 0.5684496760368347, 'Z': -0.030389782041311264}, {'X': 0.6628641486167908, 'Y': 0.571327269077301, 'Z': -0.022251643240451813}]
[{'X': 0.6501280665397644, 'Y': 0.661615788936615, 'Z': -2.855459513284586e-07}, {'X': 0.6086813807487488, 'Y': 0.6511931419372559, 'Z': -0.02338671125471592}, {'X': 0.5640811324119568, 'Y': 0.6230722665786743, 'Z': -0.039526425302028656}, {'X': 0.5264267921447754, 'Y': 0.61521977186203, 'Z': -0.055143676698207855}, {'X': 0.5001782178878784, 'Y': 0.6357675790786743, 'Z': -0.06642559170722961}, {'X': 0.5776166319847107, 'Y': 0.5382466316223145, 'Z': -0.018746400251984596}, {'X': 0.5686519145965576, 'Y': 0.49707162380218506, 'Z': -0.04322739318013191}, {'X': 0.5773903727531433, 'Y': 0.5436094999313354, 'Z': -0.04962282255291939}, {'X': 0.5818885564804077, 'Y': 0.5631507635116577, 'Z': -0.050489939749240875}, {'X': 0.6098116636276245, 'Y': 0.5290033221244812, 'Z': -0.018249019980430603}, {'X': 0.6015174984931946, 'Y': 0.5080059766769409, 'Z': -0.04503409564495087}, {'X': 0.6083620190620422, 'Y': 0.5674658417701721, 'Z': -0.04344594106078148}, {'X': 0.6110703945159912, 'Y': 0.568020224571228, 'Z': -0.03608767315745354}, {'X': 0.6413499712944031, 'Y': 0.5275866985321045, 'Z': -0.022558124735951424}, {'X': 0.632770836353302, 'Y': 0.5179431438446045, 'Z': -0.045978400856256485}, {'X': 0.6344077587127686, 'Y': 0.5703620314598083, 'Z': -0.034467943012714386}, {'X': 0.6359272599220276, 'Y': 0.5682806372642517, 'Z': -0.02161002717912197}, {'X': 0.671683132648468, 'Y': 0.5301923155784607, 'Z': -0.029518069699406624}, {'X': 0.6630612015724182, 'Y': 0.5266091227531433, 'Z': -0.03852883353829384}, {'X': 0.6608015298843384, 'Y': 0.5652359127998352, 'Z': -0.028892317786812782}, {'X': 0.663661539554596, 'Y': 0.5679646134376526, 'Z': -0.019556334242224693}]
[{'X': 0.6510986089706421, 'Y': 0.6661137342453003, 'Z': -3.030767175005167e-07}, {'X': 0.6084407567977905, 'Y': 0.6555284261703491, 'Z': -0.02124536782503128}, {'X': 0.5635210871696472, 'Y': 0.6241354942321777, 'Z': -0.03578164801001549}, {'X': 0.5248086452484131, 'Y': 0.6162995100021362, 'Z': -0.050154462456703186}, {'X': 0.4982263445854187, 'Y': 0.6386269330978394, 'Z': -0.060568273067474365}, {'X': 0.5789346098899841, 'Y': 0.5429801344871521, 'Z': -0.015902826562523842}, {'X': 0.5674616098403931, 'Y': 0.5001334547996521, 'Z': -0.04049321264028549}, {'X': 0.5773147344589233, 'Y': 0.5476697683334351, 'Z': -0.048762694001197815}, {'X': 0.5832900404930115, 'Y': 0.5684186220169067, 'Z': -0.05113212391734123}, {'X': 0.6100406646728516, 'Y': 0.5349884033203125, 'Z': -0.016753248870372772}, {'X': 0.5984775424003601, 'Y': 0.5090533494949341, 'Z': -0.042860083281993866}, {'X': 0.6063599586486816, 'Y': 0.5677048563957214, 'Z': -0.042599037289619446}, {'X': 0.6110966205596924, 'Y': 0.5704175233840942, 'Z': -0.036589931696653366}, {'X': 0.6411958932876587, 'Y': 0.5342112183570862, 'Z': -0.022366682067513466}, {'X': 0.6301656365394592, 'Y': 0.5170668959617615, 'Z': -0.04555313289165497}, {'X': 0.6326747536659241, 'Y': 0.5708728432655334, 'Z': -0.03439103066921234}, {'X': 0.6361485123634338, 'Y': 0.5709441304206848, 'Z': -0.02186233177781105}, {'X': 0.6722179055213928, 'Y': 0.5378372669219971, 'Z': -0.03045787289738655}, {'X': 0.6616715788841248, 'Y': 0.5262569189071655, 'Z': -0.0396309569478035}, {'X': 0.6587074995040894, 'Y': 0.566123902797699, 'Z': -0.029325539246201515}, {'X': 0.6616575717926025, 'Y': 0.5721591114997864, 'Z': -0.019629670307040215}]
[{'X': 0.6504789590835571, 'Y': 0.6624712347984314, 'Z': -2.706106272398756e-07}, {'X': 0.6085947751998901, 'Y': 0.653579831123352, 'Z': -0.023705268278717995}, {'X': 0.5636591911315918, 'Y': 0.6242222189903259, 'Z': -0.04003357142210007}, {'X': 0.5253787040710449, 'Y': 0.6171239018440247, 'Z': -0.05559096857905388}, {'X': 0.4988422691822052, 'Y': 0.6397005319595337, 'Z': -0.06703609228134155}, {'X': 0.5772761702537537, 'Y': 0.5416978597640991, 'Z': -0.021393638104200363}, {'X': 0.566928505897522, 'Y': 0.500834047794342, 'Z': -0.045021723955869675}, {'X': 0.5769786238670349, 'Y': 0.5478489995002747, 'Z': -0.05077323317527771}, {'X': 0.581850528717041, 'Y': 0.5676221251487732, 'Z': -0.05161876231431961}, {'X': 0.6092283725738525, 'Y': 0.5329354405403137, 'Z': -0.02091294527053833}, {'X': 0.5983211994171143, 'Y': 0.5101828575134277, 'Z': -0.04666268825531006}, {'X': 0.6057933568954468, 'Y': 0.5690861940383911, 'Z': -0.04505697637796402}, {'X': 0.6086759567260742, 'Y': 0.5705701112747192, 'Z': -0.03829030320048332}, {'X': 0.6409295797348022, 'Y': 0.5316290855407715, 'Z': -0.02496749348938465}, {'X': 0.6289746761322021, 'Y': 0.5185588598251343, 'Z': -0.04865135997533798}, {'X': 0.6323865056037903, 'Y': 0.5729466080665588, 'Z': -0.037424683570861816}, {'X': 0.6356639266014099, 'Y': 0.5725077986717224, 'Z': -0.024919822812080383}, {'X': 0.6722676753997803, 'Y': 0.5346907377243042, 'Z': -0.03153606131672859}, {'X': 0.6596008539199829, 'Y': 0.528620183467865, 'Z': -0.04183262586593628}, {'X': 0.6587827205657959, 'Y': 0.5680422186851501, 'Z': -0.03243837133049965}, {'X': 0.6631141304969788, 'Y': 0.5720319151878357, 'Z': -0.023290086537599564}]
[{'X': 0.6549145579338074, 'Y': 0.66102135181427, 'Z': -2.440571336137509e-07}, {'X': 0.6126790046691895, 'Y': 0.6538347005844116, 'Z': -0.024908846244215965}, {'X': 0.5672519207000732, 'Y': 0.6251122355461121, 'Z': -0.04183458536863327}, {'X': 0.5285817384719849, 'Y': 0.615960955619812, 'Z': -0.05787290260195732}, {'X': 0.5023865699768066, 'Y': 0.6391476392745972, 'Z': -0.06940475106239319}, {'X': 0.5778904557228088, 'Y': 0.5394288897514343, 'Z': -0.02108824998140335}, {'X': 0.5678742527961731, 'Y': 0.500993013381958, 'Z': -0.04457525163888931}, {'X': 0.5783987045288086, 'Y': 0.5457363724708557, 'Z': -0.04943324252963066}, {'X': 0.5837365984916687, 'Y': 0.5667548775672913, 'Z': -0.049321528524160385}, {'X': 0.6088190674781799, 'Y': 0.5290162563323975, 'Z': -0.01996891014277935}, {'X': 0.6005261540412903, 'Y': 0.5121364593505859, 'Z': -0.04443571716547012}, {'X': 0.6082059741020203, 'Y': 0.5703511834144592, 'Z': -0.04120985418558121}, {'X': 0.6090850234031677, 'Y': 0.5683045387268066, 'Z': -0.033169038593769073}, {'X': 0.640842854976654, 'Y': 0.5267632603645325, 'Z': -0.023731164634227753}, {'X': 0.632073163986206, 'Y': 0.5183538198471069, 'Z': -0.046682942658662796}, {'X': 0.6355116963386536, 'Y': 0.5713227391242981, 'Z': -0.03481239825487137}, {'X': 0.6368701457977295, 'Y': 0.5686773061752319, 'Z': -0.021945107728242874}, {'X': 0.6725122928619385, 'Y': 0.5296788215637207, 'Z': -0.030254775658249855}, {'X': 0.6618320941925049, 'Y': 0.5289777517318726, 'Z': -0.04061014577746391}, {'X': 0.661896288394928, 'Y': 0.566504180431366, 'Z': -0.03170473501086235}, {'X': 0.665701150894165, 'Y': 0.5673243999481201, 'Z': -0.022664666175842285}]
[{'X': 0.65521639585495, 'Y': 0.6613577604293823, 'Z': -2.9196939976827707e-07}, {'X': 0.6158077120780945, 'Y': 0.6547712087631226, 'Z': -0.018775202333927155}, {'X': 0.5737800598144531, 'Y': 0.6238646507263184, 'Z': -0.032662611454725266}, {'X': 0.5352901816368103, 'Y': 0.6127530336380005, 'Z': -0.04697292298078537}, {'X': 0.5067326426506042, 'Y': 0.6291496157646179, 'Z': -0.05764069780707359}, {'X': 0.5796682238578796, 'Y': 0.5441418886184692, 'Z': -0.014502881094813347}, {'X': 0.5667264461517334, 'Y': 0.4950152635574341, 'Z': -0.0414266474545002}, {'X': 0.5765545964241028, 'Y': 0.5412881970405579, 'Z': -0.052699729800224304}, {'X': 0.5836145281791687, 'Y': 0.5683029890060425, 'Z': -0.05630277469754219}, {'X': 0.6103401184082031, 'Y': 0.5340745449066162, 'Z': -0.016397986561059952}, {'X': 0.5990208983421326, 'Y': 0.5057268142700195, 'Z': -0.04263216257095337}, {'X': 0.6086276173591614, 'Y': 0.5631448030471802, 'Z': -0.04344674199819565}, {'X': 0.6128082871437073, 'Y': 0.5710731148719788, 'Z': -0.03773024305701256}, {'X': 0.6415806412696838, 'Y': 0.5318847298622131, 'Z': -0.02298492193222046}, {'X': 0.6299600601196289, 'Y': 0.515156626701355, 'Z': -0.045105911791324615}, {'X': 0.6354602575302124, 'Y': 0.5666261315345764, 'Z': -0.03406224027276039}, {'X': 0.6388638019561768, 'Y': 0.5694366097450256, 'Z': -0.021512597799301147}, {'X': 0.6729900240898132, 'Y': 0.5338853597640991, 'Z': -0.031853243708610535}, {'X': 0.6616239547729492, 'Y': 0.5259791016578674, 'Z': -0.04039442539215088}, {'X': 0.6609870195388794, 'Y': 0.5630702376365662, 'Z': -0.02984527125954628}, {'X': 0.6637132167816162, 'Y': 0.5684745907783508, 'Z': -0.019600437954068184}]
[{'X': 0.6541534662246704, 'Y': 0.6658597588539124, 'Z': -3.275569326888217e-07}, {'X': 0.6166957020759583, 'Y': 0.6597592830657959, 'Z': -0.02753579057753086}, {'X': 0.5815598964691162, 'Y': 0.6330584287643433, 'Z': -0.0466645210981369}, {'X': 0.5611833333969116, 'Y': 0.6039355993270874, 'Z': -0.06493958830833435}, {'X': 0.5516794323921204, 'Y': 0.5769729614257812, 'Z': -0.07803967595100403}, {'X': 0.5827292799949646, 'Y': 0.5364352464675903, 'Z': -0.019365498796105385}, {'X': 0.5683514475822449, 'Y': 0.49816814064979553, 'Z': -0.05321849510073662}, {'X': 0.5759972333908081, 'Y': 0.5417637825012207, 'Z': -0.06832708418369293}, {'X': 0.5845675468444824, 'Y': 0.5662175416946411, 'Z': -0.07323461025953293}, {'X': 0.6135761141777039, 'Y': 0.5278363227844238, 'Z': -0.018281057476997375}, {'X': 0.6017590761184692, 'Y': 0.5112519264221191, 'Z': -0.0514538399875164}, {'X': 0.6082531809806824, 'Y': 0.5700260996818542, 'Z': -0.05487952381372452}, {'X': 0.6112054586410522, 'Y': 0.5732051134109497, 'Z': -0.04919295758008957}, {'X': 0.6445083022117615, 'Y': 0.5272328853607178, 'Z': -0.023420214653015137}, {'X': 0.6336854696273804, 'Y': 0.5217507481575012, 'Z': -0.05290589481592178}, {'X': 0.636767566204071, 'Y': 0.5742602944374084, 'Z': -0.0425647497177124}, {'X': 0.6400699615478516, 'Y': 0.5729754567146301, 'Z': -0.02854885719716549}, {'X': 0.6758167743682861, 'Y': 0.5325990915298462, 'Z': -0.031606171280145645}, {'X': 0.663828432559967, 'Y': 0.5358239412307739, 'Z': -0.04623834416270256}, {'X': 0.6631535887718201, 'Y': 0.5735255479812622, 'Z': -0.038128070533275604}, {'X': 0.6676201820373535, 'Y': 0.5734328627586365, 'Z': -0.027857448905706406}]
[{'X': 0.6620962023735046, 'Y': 0.6753066778182983, 'Z': -4.487009448439494e-07}, {'X': 0.6182114481925964, 'Y': 0.6607099175453186, 'Z': -0.019007058814167976}, {'X': 0.5799217820167542, 'Y': 0.6228088736534119, 'Z': -0.03200356662273407}, {'X': 0.5806491374969482, 'Y': 0.5727282762527466, 'Z': -0.04555857181549072}, {'X': 0.5978706479072571, 'Y': 0.5351316332817078, 'Z': -0.05431229621171951}, {'X': 0.5865272879600525, 'Y': 0.5435076355934143, 'Z': -0.009649895131587982}, {'X': 0.5681869983673096, 'Y': 0.49842289090156555, 'Z': -0.040193889290094376}, {'X': 0.5776567459106445, 'Y': 0.5465372800827026, 'Z': -0.054445505142211914}, {'X': 0.5891221761703491, 'Y': 0.5667428374290466, 'Z': -0.05983852595090866}, {'X': 0.6180481910705566, 'Y': 0.5359004139900208, 'Z': -0.01267883088439703}, {'X': 0.6043419241905212, 'Y': 0.5058054327964783, 'Z': -0.043019961565732956}, {'X': 0.6108980774879456, 'Y': 0.5620028376579285, 'Z': -0.04672738164663315}, {'X': 0.6164911985397339, 'Y': 0.5708452463150024, 'Z': -0.042490437626838684}, {'X': 0.6488013863563538, 'Y': 0.5361475348472595, 'Z': -0.021187929436564445}, {'X': 0.6372856497764587, 'Y': 0.5142012238502502, 'Z': -0.049802396446466446}, {'X': 0.6400970816612244, 'Y': 0.5694519877433777, 'Z': -0.039788857102394104}, {'X': 0.6452010869979858, 'Y': 0.574714720249176, 'Z': -0.026453472673892975}, {'X': 0.6816601157188416, 'Y': 0.5434859395027161, 'Z': -0.03184005245566368}, {'X': 0.6684716939926147, 'Y': 0.5276880264282227, 'Z': -0.04619044438004494}, {'X': 0.6664606928825378, 'Y': 0.5692539215087891, 'Z': -0.036886218935251236}, {'X': 0.6704695820808411, 'Y': 0.578546941280365, 'Z': -0.026108719408512115}]
[{'X': 0.6677730083465576, 'Y': 0.6780144572257996, 'Z': -4.443970453849033e-07}, {'X': 0.6235129237174988, 'Y': 0.6631235480308533, 'Z': -0.020624596625566483}, {'X': 0.586020290851593, 'Y': 0.6208195090293884, 'Z': -0.03421224281191826}, {'X': 0.5915303230285645, 'Y': 0.5704842209815979, 'Z': -0.048367757350206375}, {'X': 0.6141427159309387, 'Y': 0.5352011322975159, 'Z': -0.05750316008925438}, {'X': 0.5908231735229492, 'Y': 0.5416329503059387, 'Z': -0.008766516111791134}, {'X': 0.5735884308815002, 'Y': 0.4979522228240967, 'Z': -0.043620504438877106}, {'X': 0.5826177000999451, 'Y': 0.5458307266235352, 'Z': -0.06053479015827179}, {'X': 0.593614399433136, 'Y': 0.5686513781547546, 'Z': -0.06653636693954468}, {'X': 0.6225881576538086, 'Y': 0.5334673523902893, 'Z': -0.011319098062813282}, {'X': 0.6091664433479309, 'Y': 0.5042882561683655, 'Z': -0.04507036134600639}, {'X': 0.6143404245376587, 'Y': 0.561600387096405, 'Z': -0.04969681799411774}, {'X': 0.6197139024734497, 'Y': 0.5687373280525208, 'Z': -0.04480774328112602}, {'X': 0.6535241603851318, 'Y': 0.5337409377098083, 'Z': -0.020188773050904274}, {'X': 0.6429476141929626, 'Y': 0.5173972249031067, 'Z': -0.051923807710409164}, {'X': 0.6430882215499878, 'Y': 0.5729491710662842, 'Z': -0.04314741864800453}, {'X': 0.6472271680831909, 'Y': 0.5751538872718811, 'Z': -0.029210079461336136}, {'X': 0.6865389943122864, 'Y': 0.5402249097824097, 'Z': -0.03142896294593811}, {'X': 0.6731764674186707, 'Y': 0.5315419435501099, 'Z': -0.046592436730861664}, {'X': 0.669914960861206, 'Y': 0.5720362067222595, 'Z': -0.03817697986960411}, {'X': 0.673726499080658, 'Y': 0.5776034593582153, 'Z': -0.027417771518230438}]
[{'X': 0.6727933287620544, 'Y': 0.6851773262023926, 'Z': -4.1990031718341925e-07}, {'X': 0.627404510974884, 'Y': 0.6620715856552124, 'Z': -0.017991580069065094}, {'X': 0.5901203155517578, 'Y': 0.6186035871505737, 'Z': -0.03143161162734032}, {'X': 0.5981073975563049, 'Y': 0.568288266658783, 'Z': -0.0460088811814785}, {'X': 0.6270853281021118, 'Y': 0.5377055406570435, 'Z': -0.05635689198970795}, {'X': 0.5957567691802979, 'Y': 0.5440430641174316, 'Z': -0.007830039598047733}, {'X': 0.5810110569000244, 'Y': 0.4979713559150696, 'Z': -0.03916759788990021}, {'X': 0.5890220403671265, 'Y': 0.5412118434906006, 'Z': -0.05596388503909111}, {'X': 0.5995583534240723, 'Y': 0.5656720399856567, 'Z': -0.0631256103515625}, {'X': 0.6284469962120056, 'Y': 0.5366068482398987, 'Z': -0.01157597079873085}, {'X': 0.6172534823417664, 'Y': 0.5014938712120056, 'Z': -0.041160691529512405}, {'X': 0.6225759983062744, 'Y': 0.5514057278633118, 'Z': -0.046539776027202606}, {'X': 0.6291512846946716, 'Y': 0.5653607845306396, 'Z': -0.04409147799015045}, {'X': 0.6604853272438049, 'Y': 0.5375233292579651, 'Z': -0.020920800045132637}, {'X': 0.6528066992759705, 'Y': 0.5178903937339783, 'Z': -0.048029281198978424}, {'X': 0.6521133184432983, 'Y': 0.5676673650741577, 'Z': -0.0407264418900013}, {'X': 0.6558405756950378, 'Y': 0.5765259861946106, 'Z': -0.029727576300501823}, {'X': 0.6939788460731506, 'Y': 0.5456196665763855, 'Z': -0.032665155827999115}, {'X': 0.6836825609207153, 'Y': 0.5308438539505005, 'Z': -0.045229941606521606}, {'X': 0.6781130433082581, 'Y': 0.5687432289123535, 'Z': -0.037584368139505386}, {'X': 0.6797711849212646, 'Y': 0.5797382593154907, 'Z': -0.028849154710769653}]
[{'X': 0.6808075904846191, 'Y': 0.6848893165588379, 'Z': -3.937482517812896e-07}, {'X': 0.6356871724128723, 'Y': 0.6648058891296387, 'Z': -0.022079292684793472}, {'X': 0.5996857285499573, 'Y': 0.619358241558075, 'Z': -0.03585706278681755}, {'X': 0.6085862517356873, 'Y': 0.5697126388549805, 'Z': -0.05005987733602524}, {'X': 0.6358621120452881, 'Y': 0.5394872426986694, 'Z': -0.05872534587979317}, {'X': 0.60204017162323, 'Y': 0.5436861515045166, 'Z': -0.006945151370018721}, {'X': 0.5883626937866211, 'Y': 0.5020396709442139, 'Z': -0.04286794736981392}, {'X': 0.5990877747535706, 'Y': 0.5506222248077393, 'Z': -0.0604226253926754}, {'X': 0.6097972989082336, 'Y': 0.5701581835746765, 'Z': -0.06691698729991913}, {'X': 0.6352123022079468, 'Y': 0.5375270247459412, 'Z': -0.009351835586130619}, {'X': 0.624595046043396, 'Y': 0.5067611336708069, 'Z': -0.04480955749750137}, {'X': 0.6295955181121826, 'Y': 0.5627433657646179, 'Z': -0.05026547983288765}, {'X': 0.6331925988197327, 'Y': 0.5670487880706787, 'Z': -0.04578849673271179}, {'X': 0.6675410270690918, 'Y': 0.5389954447746277, 'Z': -0.01854616217315197}, {'X': 0.659915566444397, 'Y': 0.519832193851471, 'Z': -0.052106671035289764}, {'X': 0.6594281196594238, 'Y': 0.5757696628570557, 'Z': -0.043143078684806824}, {'X': 0.6614777445793152, 'Y': 0.5762742757797241, 'Z': -0.028747210279107094}, {'X': 0.7005684971809387, 'Y': 0.546747624874115, 'Z': -0.030323268845677376}, {'X': 0.6909523010253906, 'Y': 0.5358407497406006, 'Z': -0.04594501852989197}, {'X': 0.6867584586143494, 'Y': 0.5763630867004395, 'Z': -0.03720471262931824}, {'X': 0.6888256669044495, 'Y': 0.5812084674835205, 'Z': -0.026264304295182228}]
[{'X': 0.6855033040046692, 'Y': 0.6891869306564331, 'Z': -4.345640149949759e-07}, {'X': 0.6429925560951233, 'Y': 0.6652873754501343, 'Z': -0.020502451807260513}, {'X': 0.6056560277938843, 'Y': 0.6231818795204163, 'Z': -0.03554980456829071}, {'X': 0.6124186515808105, 'Y': 0.5726342797279358, 'Z': -0.05111535266041756}, {'X': 0.6409603953361511, 'Y': 0.5405957698822021, 'Z': -0.061723869293928146}, {'X': 0.6073585152626038, 'Y': 0.5462705492973328, 'Z': -0.011951126158237457}, {'X': 0.5927987694740295, 'Y': 0.5027622580528259, 'Z': -0.04508426412940025}, {'X': 0.6042379140853882, 'Y': 0.5508186221122742, 'Z': -0.06116213649511337}, {'X': 0.6152051091194153, 'Y': 0.5765875577926636, 'Z': -0.06730857491493225}, {'X': 0.6404242515563965, 'Y': 0.5379528999328613, 'Z': -0.01469146367162466}, {'X': 0.6317132115364075, 'Y': 0.5074970126152039, 'Z': -0.04546729847788811}, {'X': 0.6393928527832031, 'Y': 0.5625354647636414, 'Z': -0.049824174493551254}, {'X': 0.6426019072532654, 'Y': 0.5730380415916443, 'Z': -0.04679945111274719}, {'X': 0.672995388507843, 'Y': 0.5387173295021057, 'Z': -0.02314658835530281}, {'X': 0.668473482131958, 'Y': 0.5206456184387207, 'Z': -0.05240045115351677}, {'X': 0.6685521602630615, 'Y': 0.5750873684883118, 'Z': -0.0434860922396183}, {'X': 0.6686655879020691, 'Y': 0.5813910961151123, 'Z': -0.031287770718336105}, {'X': 0.7061218619346619, 'Y': 0.5472794771194458, 'Z': -0.034026023000478745}, {'X': 0.6997213959693909, 'Y': 0.5363456010818481, 'Z': -0.047659192234277725}, {'X': 0.6948782801628113, 'Y': 0.5765531659126282, 'Z': -0.03905569761991501}, {'X': 0.6940241456031799, 'Y': 0.5848433971405029, 'Z': -0.029477592557668686}]
