[{'X': 0.7314232587814331, 'Y': 0.7099555730819702, 'Z': -4.474097750062356e-07}, {'X': 0.6833047866821289, 'Y': 0.6861299276351929, 'Z': -0.017107173800468445}, {'X': 0.6407786011695862, 'Y': 0.6460126638412476, 'Z': -0.03236004710197449}, {'X': 0.6434996128082275, 'Y': 0.5959340929985046, 'Z': -0.04911856725811958}, {'X': 0.6791439652442932, 'Y': 0.5712765455245972, 'Z': -0.06291864067316055}, {'X': 0.6567946672439575, 'Y': 0.5566381812095642, 'Z': -0.01236671395599842}, {'X': 0.6424033641815186, 'Y': 0.5014544725418091, 'Z': -0.04018687084317207}, {'X': 0.6467490196228027, 'Y': 0.5326425433158875, 'Z': -0.05632711201906204}, {'X': 0.6567372679710388, 'Y': 0.5685407519340515, 'Z': -0.06367194652557373}, {'X': 0.6925994157791138, 'Y': 0.5485172867774963, 'Z': -0.01695541851222515}, {'X': 0.682990312576294, 'Y': 0.5108232498168945, 'Z': -0.04524381831288338}, {'X': 0.6852710247039795, 'Y': 0.5592538118362427, 'Z': -0.05368917062878609}, {'X': 0.6907548904418945, 'Y': 0.5905260443687439, 'Z': -0.05373985692858696}, {'X': 0.7276025414466858, 'Y': 0.551694393157959, 'Z': -0.02578180655837059}, {'X': 0.718187689781189, 'Y': 0.5277627110481262, 'Z': -0.05071672424674034}, {'X': 0.715520977973938, 'Y': 0.5749712586402893, 'Z': -0.047716815024614334}, {'X': 0.7187057137489319, 'Y': 0.5988112688064575, 'Z': -0.040073212236166}, {'X': 0.7630848288536072, 'Y': 0.5635122656822205, 'Z': -0.03675699234008789}, {'X': 0.7503389120101929, 'Y': 0.5445707440376282, 'Z': -0.04954773932695389}, {'X': 0.7434678077697754, 'Y': 0.5797498822212219, 'Z': -0.044250041246414185}, {'X': 0.744915246963501, 'Y': 0.5993440747261047, 'Z': -0.03718079999089241}]
[{'X': 0.7201042175292969, 'Y': 0.6974676847457886, 'Z': -3.8665717738695093e-07}, {'X': 0.6749354004859924, 'Y': 0.6718664169311523, 'Z': -0.021861981600522995}, {'X': 0.6335415840148926, 'Y': 0.6320862174034119, 'Z': -0.03921550512313843}, {'X': 0.5948891043663025, 'Y': 0.620910108089447, 'Z': -0.05733352527022362}, {'X': 0.5670999884605408, 'Y': 0.638515293598175, 'Z': -0.0719381719827652}, {'X': 0.655084490776062, 'Y': 0.5399999618530273, 'Z': -0.0186591949313879}, {'X': 0.6390618681907654, 'Y': 0.5033778548240662, 'Z': -0.05054609104990959}, {'X': 0.6476057171821594, 'Y': 0.5549801588058472, 'Z': -0.06636647880077362}, {'X': 0.6554309129714966, 'Y': 0.5807198286056519, 'Z': -0.07328766584396362}, {'X': 0.6906821727752686, 'Y': 0.5322768092155457, 'Z': -0.021512841805815697}, {'X': 0.6737512946128845, 'Y': 0.517065703868866, 'Z': -0.05357421562075615}, {'X': 0.6787956953048706, 'Y': 0.5775107741355896, 'Z': -0.0581958144903183}, {'X': 0.6866200566291809, 'Y': 0.5842557549476624, 'Z': -0.055299580097198486}, {'X': 0.7252023220062256, 'Y': 0.5384114980697632, 'Z': -0.02939200960099697}, {'X': 0.7111676335334778, 'Y': 0.5348095297813416, 'Z': -0.05599522590637207}, {'X': 0.708666980266571, 'Y': 0.5889038443565369, 'Z': -0.046666793525218964}, {'X': 0.7148076891899109, 'Y': 0.5895703434944153, 'Z': -0.035228192806243896}, {'X': 0.7575287222862244, 'Y': 0.5511976480484009, 'Z': -0.040141843259334564}, {'X': 0.7446385622024536, 'Y': 0.5575345754623413, 'Z': -0.0488806776702404}, {'X': 0.7362751960754395, 'Y': 0.5960608720779419, 'Z': -0.03888922929763794}, {'X': 0.7405321598052979, 'Y': 0.5978204011917114, 'Z': -0.02988252602517605}]
[{'X': 0.7140192985534668, 'Y': 0.6948277950286865, 'Z': -3.954747285206395e-07}, {'X': 0.6701358556747437, 'Y': 0.671098530292511, 'Z': -0.022014940157532692}, {'X': 0.6282764673233032, 'Y': 0.6338589787483215, 'Z': -0.03994404897093773}, {'X': 0.5898194909095764, 'Y': 0.6249420642852783, 'Z': -0.0584736242890358}, {'X': 0.5626056790351868, 'Y': 0.6455285549163818, 'Z': -0.07348846644163132}, {'X': 0.6482033729553223, 'Y': 0.5451325178146362, 'Z': -0.021943964064121246}, {'X': 0.6350560188293457, 'Y': 0.5045108795166016, 'Z': -0.0525096170604229}, {'X': 0.6437911987304688, 'Y': 0.5559234619140625, 'Z': -0.06592147797346115}, {'X': 0.6505979895591736, 'Y': 0.5817323327064514, 'Z': -0.07142356038093567}, {'X': 0.6844498515129089, 'Y': 0.5385749340057373, 'Z': -0.024983571842312813}, {'X': 0.6705325841903687, 'Y': 0.5163278579711914, 'Z': -0.05681582912802696}, {'X': 0.6749733686447144, 'Y': 0.5783323645591736, 'Z': -0.06026894226670265}, {'X': 0.6808836460113525, 'Y': 0.5869079828262329, 'Z': -0.05674761161208153}, {'X': 0.7194207906723022, 'Y': 0.5429126620292664, 'Z': -0.03267257288098335}, {'X': 0.70746910572052, 'Y': 0.5333361625671387, 'Z': -0.05956180393695831}, {'X': 0.7047200798988342, 'Y': 0.5889119505882263, 'Z': -0.04982740059494972}, {'X': 0.708784818649292, 'Y': 0.5907994508743286, 'Z': -0.03821093589067459}, {'X': 0.7532014846801758, 'Y': 0.5530613660812378, 'Z': -0.04311436042189598}, {'X': 0.7414989471435547, 'Y': 0.5527613759040833, 'Z': -0.052010588347911835}, {'X': 0.733081042766571, 'Y': 0.5932901501655579, 'Z': -0.04142935574054718}, {'X': 0.7354100942611694, 'Y': 0.5974414944648743, 'Z': -0.03222963586449623}]
[{'X': 0.7126737236976624, 'Y': 0.6963704824447632, 'Z': -3.481546571038052e-07}, {'X': 0.6683028340339661, 'Y': 0.6735817193984985, 'Z': -0.022885505110025406}, {'X': 0.62497878074646, 'Y': 0.638451337814331, 'Z': -0.04100153222680092}, {'X': 0.5841684341430664, 'Y': 0.6331872940063477, 'Z': -0.05965318903326988}, {'X': 0.5557838678359985, 'Y': 0.6551847457885742, 'Z': -0.07477541267871857}, {'X': 0.6429237723350525, 'Y': 0.5481355786323547, 'Z': -0.02109411358833313}, {'X': 0.63041090965271, 'Y': 0.5048176050186157, 'Z': -0.05143018066883087}, {'X': 0.638319194316864, 'Y': 0.5537320375442505, 'Z': -0.06458624452352524}, {'X': 0.6440246105194092, 'Y': 0.5815760493278503, 'Z': -0.06968403607606888}, {'X': 0.6785998940467834, 'Y': 0.5401760935783386, 'Z': -0.02311880700290203}, {'X': 0.6654786467552185, 'Y': 0.521891713142395, 'Z': -0.054212626069784164}, {'X': 0.6708017587661743, 'Y': 0.5823702812194824, 'Z': -0.05743551626801491}, {'X': 0.6759931445121765, 'Y': 0.5900574922561646, 'Z': -0.053574517369270325}, {'X': 0.7137608528137207, 'Y': 0.5439180731773376, 'Z': -0.030007245019078255}, {'X': 0.7020750641822815, 'Y': 0.538835883140564, 'Z': -0.05536264181137085}, {'X': 0.7007253170013428, 'Y': 0.5921162366867065, 'Z': -0.045571450144052505}, {'X': 0.7044901847839355, 'Y': 0.5928152799606323, 'Z': -0.03406810015439987}, {'X': 0.7472681999206543, 'Y': 0.5538181662559509, 'Z': -0.03986264765262604}, {'X': 0.736578643321991, 'Y': 0.5565826296806335, 'Z': -0.04808903858065605}, {'X': 0.7298136949539185, 'Y': 0.59589022397995, 'Z': -0.03788452968001366}, {'X': 0.7331429123878479, 'Y': 0.5987809300422668, 'Z': -0.028786826878786087}]
[{'X': 0.7130626440048218, 'Y': 0.6975914835929871, 'Z': -3.852377403745777e-07}, {'X': 0.6704339981079102, 'Y': 0.6768824458122253, 'Z': -0.022403070703148842}, {'X': 0.6269240379333496, 'Y': 0.6380250453948975, 'Z': -0.03939184173941612}, {'X': 0.5856106877326965, 'Y': 0.6283930540084839, 'Z': -0.056862972676754}, {'X': 0.5568858981132507, 'Y': 0.6491492986679077, 'Z': -0.070575051009655}, {'X': 0.6446757912635803, 'Y': 0.5473756790161133, 'Z': -0.017285164445638657}, {'X': 0.6296036243438721, 'Y': 0.5075403451919556, 'Z': -0.04841887950897217}, {'X': 0.6391239762306213, 'Y': 0.5587570667266846, 'Z': -0.06263422966003418}, {'X': 0.6462528705596924, 'Y': 0.5853884220123291, 'Z': -0.06817362457513809}, {'X': 0.6797012686729431, 'Y': 0.5396286845207214, 'Z': -0.019513756036758423}, {'X': 0.663581132888794, 'Y': 0.5205337405204773, 'Z': -0.05165545269846916}, {'X': 0.6703649163246155, 'Y': 0.5829476714134216, 'Z': -0.055257294327020645}, {'X': 0.6765645742416382, 'Y': 0.5893087983131409, 'Z': -0.05104929581284523}, {'X': 0.7138437032699585, 'Y': 0.5435766577720642, 'Z': -0.026999566704034805}, {'X': 0.7001433968544006, 'Y': 0.5358133912086487, 'Z': -0.05452679842710495}, {'X': 0.7004371881484985, 'Y': 0.5913347005844116, 'Z': -0.04498958960175514}, {'X': 0.7053714990615845, 'Y': 0.5910982489585876, 'Z': -0.03274889662861824}, {'X': 0.7460870742797852, 'Y': 0.5530538558959961, 'Z': -0.03716306388378143}, {'X': 0.7331787347793579, 'Y': 0.5539798736572266, 'Z': -0.046554096043109894}, {'X': 0.7275310158729553, 'Y': 0.5948781967163086, 'Z': -0.036310259252786636}, {'X': 0.7316979765892029, 'Y': 0.5973768830299377, 'Z': -0.026746617630124092}]
[{'X': 0.7113034725189209, 'Y': 0.6931532621383667, 'Z': -3.6720996376971016e-07}, {'X': 0.6659548282623291, 'Y': 0.672005295753479, 'Z': -0.019862940534949303}, {'X': 0.6225524544715881, 'Y': 0.6344798803329468, 'Z': -0.0358775369822979}, {'X': 0.5826281309127808, 'Y': 0.6274638175964355, 'Z': -0.05309654027223587}, {'X': 0.5540459752082825, 'Y': 0.6497645378112793, 'Z': -0.06706919521093369}, {'X': 0.640743613243103, 'Y': 0.5493510365486145, 'Z': -0.01578499749302864}, {'X': 0.6269552111625671, 'Y': 0.5029794573783875, 'Z': -0.04591099172830582}, {'X': 0.6347962617874146, 'Y': 0.5513458251953125, 'Z': -0.05966312810778618}, {'X': 0.6407053470611572, 'Y': 0.5793946385383606, 'Z': -0.06481018662452698}, {'X': 0.6752595901489258, 'Y': 0.5413749814033508, 'Z': -0.01890473999083042}, {'X': 0.661010205745697, 'Y': 0.5182576775550842, 'Z': -0.049407970160245895}, {'X': 0.6662243604660034, 'Y': 0.5784523487091064, 'Z': -0.0527515783905983}, {'X': 0.6715580224990845, 'Y': 0.5866879224777222, 'Z': -0.048817407339811325}, {'X': 0.7096166610717773, 'Y': 0.5439416170120239, 'Z': -0.026977241039276123}, {'X': 0.6970874071121216, 'Y': 0.5305026173591614, 'Z': -0.05290958657860756}, {'X': 0.6962840557098389, 'Y': 0.5859737992286682, 'Z': -0.042937807738780975}, {'X': 0.7005159854888916, 'Y': 0.5897061824798584, 'Z': -0.030663643032312393}, {'X': 0.7428500056266785, 'Y': 0.552064836025238, 'Z': -0.03760385513305664}, {'X': 0.7312778234481812, 'Y': 0.5453631281852722, 'Z': -0.04630554839968681}, {'X': 0.7240771055221558, 'Y': 0.5868872404098511, 'Z': -0.03515323996543884}, {'X': 0.7269769310951233, 'Y': 0.5945047736167908, 'Z': -0.024910835549235344}]
[{'X': 0.7123592495918274, 'Y': 0.6945383548736572, 'Z': -3.760995923585142e-07}, {'X': 0.6674841046333313, 'Y': 0.6739556789398193, 'Z': -0.02170577272772789}, {'X': 0.6244614720344543, 'Y': 0.6354674100875854, 'Z': -0.03882255032658577}, {'X': 0.5834072828292847, 'Y': 0.6258573532104492, 'Z': -0.05659031122922897}, {'X': 0.5545451641082764, 'Y': 0.6469448208808899, 'Z': -0.07063267379999161}, {'X': 0.6400101184844971, 'Y': 0.5482186675071716, 'Z': -0.018231144174933434}, {'X': 0.6258687376976013, 'Y': 0.5028411746025085, 'Z': -0.049423087388277054}, {'X': 0.635788083076477, 'Y': 0.553481936454773, 'Z': -0.06325044482946396}, {'X': 0.641968309879303, 'Y': 0.5803835988044739, 'Z': -0.06849420070648193}, {'X': 0.6750128269195557, 'Y': 0.5396403670310974, 'Z': -0.020692219957709312}, {'X': 0.6601407527923584, 'Y': 0.5173072814941406, 'Z': -0.05244283750653267}, {'X': 0.6669529676437378, 'Y': 0.5796371698379517, 'Z': -0.055635854601860046}, {'X': 0.6714228987693787, 'Y': 0.584812581539154, 'Z': -0.05147421360015869}, {'X': 0.7098289132118225, 'Y': 0.5422545671463013, 'Z': -0.02822970412671566}, {'X': 0.6978731155395508, 'Y': 0.5301643013954163, 'Z': -0.0552411749958992}, {'X': 0.6980430483818054, 'Y': 0.5870376825332642, 'Z': -0.044735923409461975}, {'X': 0.701567530632019, 'Y': 0.587113618850708, 'Z': -0.032160911709070206}, {'X': 0.7427085041999817, 'Y': 0.5506727695465088, 'Z': -0.0384351871907711}, {'X': 0.7319005131721497, 'Y': 0.5479314923286438, 'Z': -0.04762684926390648}, {'X': 0.7255948781967163, 'Y': 0.5902893543243408, 'Z': -0.03660202398896217}, {'X': 0.728562593460083, 'Y': 0.5945954322814941, 'Z': -0.026603661477565765}]
[{'X': 0.7106174230575562, 'Y': 0.6955708861351013, 'Z': -3.7384191386991006e-07}, {'X': 0.6682481169700623, 'Y': 0.6770886182785034, 'Z': -0.020611142739653587}, {'X': 0.6258052587509155, 'Y': 0.6383097767829895, 'Z': -0.03617146611213684}, {'X': 0.5868611931800842, 'Y': 0.6268863081932068, 'Z': -0.05233224108815193}, {'X': 0.5574644804000854, 'Y': 0.6459077596664429, 'Z': -0.06485632061958313}, {'X': 0.6385228037834167, 'Y': 0.5525002479553223, 'Z': -0.015764903277158737}, {'X': 0.6252753138542175, 'Y': 0.5071436166763306, 'Z': -0.04555714130401611}, {'X': 0.6354770064353943, 'Y': 0.5582292079925537, 'Z': -0.05874813720583916}, {'X': 0.641778826713562, 'Y': 0.5839794874191284, 'Z': -0.0636509582400322}, {'X': 0.673535943031311, 'Y': 0.5449292659759521, 'Z': -0.018835879862308502}, {'X': 0.6606220006942749, 'Y': 0.5160027742385864, 'Z': -0.04988226294517517}, {'X': 0.6667969822883606, 'Y': 0.5799217224121094, 'Z': -0.05314534902572632}, {'X': 0.6707594394683838, 'Y': 0.5880471467971802, 'Z': -0.04878658801317215}, {'X': 0.7080144882202148, 'Y': 0.5480936169624329, 'Z': -0.026861365884542465}, {'X': 0.6974286437034607, 'Y': 0.5279058218002319, 'Z': -0.054124679416418076}, {'X': 0.6975141763687134, 'Y': 0.5856218934059143, 'Z': -0.04377686232328415}, {'X': 0.7006556391716003, 'Y': 0.5895155668258667, 'Z': -0.0308577511459589}, {'X': 0.7409738898277283, 'Y': 0.5566487908363342, 'Z': -0.03720664605498314}, {'X': 0.7306069135665894, 'Y': 0.5446578860282898, 'Z': -0.04714750126004219}, {'X': 0.7243995666503906, 'Y': 0.5871667861938477, 'Z': -0.03563264012336731}, {'X': 0.7264938950538635, 'Y': 0.5953494906425476, 'Z': -0.024834470823407173}]
[{'X': 0.7102872729301453, 'Y': 0.6994133591651917, 'Z': -4.0901781517277414e-07}, {'X': 0.6697713732719421, 'Y': 0.685823917388916, 'Z': -0.024909064173698425}, {'X': 0.6316745281219482, 'Y': 0.6473281383514404, 'Z': -0.04223524406552315}, {'X': 0.5967778563499451, 'Y': 0.6253601312637329, 'Z': -0.05946613475680351}, {'X': 0.5692112445831299, 'Y': 0.6287040710449219, 'Z': -0.07233218848705292}, {'X': 0.6389719843864441, 'Y': 0.5513116121292114, 'Z': -0.018936941400170326}, {'X': 0.6237212419509888, 'Y': 0.5118998289108276, 'Z': -0.05324830859899521}, {'X': 0.6338841319084167, 'Y': 0.5650201439857483, 'Z': -0.06977052986621857}, {'X': 0.6425157785415649, 'Y': 0.5920444130897522, 'Z': -0.07627826929092407}, {'X': 0.6740017533302307, 'Y': 0.5408694744110107, 'Z': -0.019982920959591866}, {'X': 0.6596072316169739, 'Y': 0.5233544111251831, 'Z': -0.05354657024145126}, {'X': 0.6656948328018188, 'Y': 0.5860021114349365, 'Z': -0.058136142790317535}, {'X': 0.6710715293884277, 'Y': 0.5927551984786987, 'Z': -0.0542527437210083}, {'X': 0.7081595659255981, 'Y': 0.5438516736030579, 'Z': -0.026736700907349586}, {'X': 0.6957402229309082, 'Y': 0.5395275950431824, 'Z': -0.05572544410824776}, {'X': 0.6951032876968384, 'Y': 0.5961771607398987, 'Z': -0.04575391113758087}, {'X': 0.6995265483856201, 'Y': 0.5972748398780823, 'Z': -0.03283310681581497}, {'X': 0.7402935028076172, 'Y': 0.5533956289291382, 'Z': -0.036489591002464294}, {'X': 0.7282243967056274, 'Y': 0.5600844025611877, 'Z': -0.04829801246523857}, {'X': 0.7224951386451721, 'Y': 0.5997296571731567, 'Z': -0.03918444365262985}, {'X': 0.726454496383667, 'Y': 0.600658118724823, 'Z': -0.029646024107933044}]
[{'X': 0.710096001625061, 'Y': 0.704016923904419, 'Z': -4.96030281738058e-07}, {'X': 0.6695457696914673, 'Y': 0.6830360889434814, 'Z': -0.02325340546667576}, {'X': 0.6327238082885742, 'Y': 0.6446294784545898, 'Z': -0.04034332185983658}, {'X': 0.629607617855072, 'Y': 0.5961278676986694, 'Z': -0.0572524219751358}, {'X': 0.645158588886261, 'Y': 0.5569553971290588, 'Z': -0.06836957484483719}, {'X': 0.6389303803443909, 'Y': 0.552146852016449, 'Z': -0.0184786319732666}, {'X': 0.6235239505767822, 'Y': 0.506895124912262, 'Z': -0.0516548827290535}, {'X': 0.6311949491500854, 'Y': 0.5602399706840515, 'Z': -0.06498027592897415}, {'X': 0.6416934132575989, 'Y': 0.5847851634025574, 'Z': -0.06931108236312866}, {'X': 0.6747112274169922, 'Y': 0.5459873080253601, 'Z': -0.020339207723736763}, {'X': 0.6618637442588806, 'Y': 0.5160729289054871, 'Z': -0.05239659175276756}, {'X': 0.6655920147895813, 'Y': 0.5804154872894287, 'Z': -0.05369853973388672}, {'X': 0.6714330911636353, 'Y': 0.5889331102371216, 'Z': -0.048074062913656235}, {'X': 0.7089683413505554, 'Y': 0.5496190786361694, 'Z': -0.02787703275680542}, {'X': 0.6973548531532288, 'Y': 0.5273703932762146, 'Z': -0.0584978424012661}, {'X': 0.6958308219909668, 'Y': 0.5891525745391846, 'Z': -0.04576903581619263}, {'X': 0.7013083100318909, 'Y': 0.5956982374191284, 'Z': -0.03084685280919075}, {'X': 0.7433652281761169, 'Y': 0.5610561370849609, 'Z': -0.03788565844297409}, {'X': 0.7304534912109375, 'Y': 0.5457347631454468, 'Z': -0.0533829927444458}, {'X': 0.7228095531463623, 'Y': 0.5910518169403076, 'Z': -0.04292744770646095}, {'X': 0.7254196405410767, 'Y': 0.6010052561759949, 'Z': -0.03142717108130455}]
[{'X': 0.7111455798149109, 'Y': 0.7001299858093262, 'Z': -3.8917309552743973e-07}, {'X': 0.6701741814613342, 'Y': 0.6793512105941772, 'Z': -0.023882664740085602}, {'X': 0.6332927346229553, 'Y': 0.6405545473098755, 'Z': -0.04234827309846878}, {'X': 0.6364495754241943, 'Y': 0.589663028717041, 'Z': -0.06071742624044418}, {'X': 0.6616576910018921, 'Y': 0.5515905022621155, 'Z': -0.07410943508148193}, {'X': 0.639396071434021, 'Y': 0.5536664128303528, 'Z': -0.017179682850837708}, {'X': 0.6249460577964783, 'Y': 0.5018458962440491, 'Z': -0.05127792805433273}, {'X': 0.6301173567771912, 'Y': 0.5372483730316162, 'Z': -0.0671115592122078}, {'X': 0.6385219693183899, 'Y': 0.5660476684570312, 'Z': -0.07268880307674408}, {'X': 0.6740555167198181, 'Y': 0.5462246537208557, 'Z': -0.01907241903245449}, {'X': 0.6630808711051941, 'Y': 0.5131051540374756, 'Z': -0.051691215485334396}, {'X': 0.665789008140564, 'Y': 0.5686492919921875, 'Z': -0.05569882690906525}, {'X': 0.6701955795288086, 'Y': 0.5811545848846436, 'Z': -0.05145271494984627}, {'X': 0.7079789638519287, 'Y': 0.5491110682487488, 'Z': -0.026827862486243248}, {'X': 0.6993283033370972, 'Y': 0.527533769607544, 'Z': -0.05744745209813118}, {'X': 0.6967073082923889, 'Y': 0.5826953649520874, 'Z': -0.0471680723130703}, {'X': 0.70008385181427, 'Y': 0.590603232383728, 'Z': -0.03342503681778908}, {'X': 0.7429739832878113, 'Y': 0.5600314736366272, 'Z': -0.03725360706448555}, {'X': 0.731843113899231, 'Y': 0.5473769903182983, 'Z': -0.052724454551935196}, {'X': 0.7253934741020203, 'Y': 0.5880904197692871, 'Z': -0.04345051944255829}, {'X': 0.7270069122314453, 'Y': 0.5968021750450134, 'Z': -0.032565657049417496}]
[{'X': 0.7127618789672852, 'Y': 0.7016770243644714, 'Z': -3.6333761954665533e-07}, {'X': 0.6713948845863342, 'Y': 0.6822327375411987, 'Z': -0.027168292552232742}, {'X': 0.6346621513366699, 'Y': 0.6418443918228149, 'Z': -0.04587661102414131}, {'X': 0.636885404586792, 'Y': 0.5902590155601501, 'Z': -0.06382210552692413}, {'X': 0.6612575650215149, 'Y': 0.5523934364318848, 'Z': -0.07611282914876938}, {'X': 0.6406723856925964, 'Y': 0.5561149716377258, 'Z': -0.017981017008423805}, {'X': 0.62742680311203, 'Y': 0.5039925575256348, 'Z': -0.05435475334525108}, {'X': 0.633958101272583, 'Y': 0.5443260669708252, 'Z': -0.07133939862251282}, {'X': 0.642600417137146, 'Y': 0.5733925104141235, 'Z': -0.07719498127698898}, {'X': 0.6751101016998291, 'Y': 0.5488104820251465, 'Z': -0.01817305013537407}, {'X': 0.6652718186378479, 'Y': 0.5152714252471924, 'Z': -0.05310492217540741}, {'X': 0.6686299443244934, 'Y': 0.5706101655960083, 'Z': -0.05857197567820549}, {'X': 0.6731849312782288, 'Y': 0.5826181173324585, 'Z': -0.05501370504498482}, {'X': 0.7085265517234802, 'Y': 0.551541268825531, 'Z': -0.024859171360731125}, {'X': 0.700859546661377, 'Y': 0.5280108451843262, 'Z': -0.05785691738128662}, {'X': 0.6988945007324219, 'Y': 0.582961916923523, 'Z': -0.048745762556791306}, {'X': 0.7029523849487305, 'Y': 0.5907673239707947, 'Z': -0.03524137660861015}, {'X': 0.7432843446731567, 'Y': 0.5617133975028992, 'Z': -0.03445063531398773}, {'X': 0.7333715558052063, 'Y': 0.5477745532989502, 'Z': -0.051219966262578964}, {'X': 0.7260782718658447, 'Y': 0.5881269574165344, 'Z': -0.04317962005734444}, {'X': 0.7269546389579773, 'Y': 0.5971775650978088, 'Z': -0.03296531364321709}]
[{'X': 0.7165348529815674, 'Y': 0.7111201286315918, 'Z': -4.2776986219905666e-07}, {'X': 0.6746315360069275, 'Y': 0.6843993663787842, 'Z': -0.02268427237868309}, {'X': 0.636839747428894, 'Y': 0.6409667730331421, 'Z': -0.039415232837200165}, {'X': 0.6433536410331726, 'Y': 0.5886092185974121, 'Z': -0.056482065469026566}, {'X': 0.6743550896644592, 'Y': 0.5564792156219482, 'Z': -0.06862718611955643}, {'X': 0.6436393857002258, 'Y': 0.5561364889144897, 'Z': -0.012785105034708977}, {'X': 0.6310535669326782, 'Y': 0.5085846185684204, 'Z': -0.04587907716631889}, {'X': 0.6373279094696045, 'Y': 0.5536859631538391, 'Z': -0.062076326459646225}, {'X': 0.6467822790145874, 'Y': 0.5803484916687012, 'Z': -0.06871019303798676}, {'X': 0.678538978099823, 'Y': 0.5491644144058228, 'Z': -0.015260495245456696}, {'X': 0.6685057878494263, 'Y': 0.5147401094436646, 'Z': -0.046722762286663055}, {'X': 0.6721546649932861, 'Y': 0.5694085359573364, 'Z': -0.05166182667016983}, {'X': 0.6777528524398804, 'Y': 0.5823442935943604, 'Z': -0.04893488064408302}, {'X': 0.7125715613365173, 'Y': 0.5527775287628174, 'Z': -0.023752322420477867}, {'X': 0.7050051689147949, 'Y': 0.529973030090332, 'Z': -0.05390005558729172}, {'X': 0.7013928294181824, 'Y': 0.5845698118209839, 'Z': -0.0454849973320961}, {'X': 0.7036247253417969, 'Y': 0.5932278037071228, 'Z': -0.0334966666996479}, {'X': 0.7473832368850708, 'Y': 0.5647786259651184, 'Z': -0.03488728776574135}, {'X': 0.7372628450393677, 'Y': 0.54965740442276, 'Z': -0.04991333931684494}, {'X': 0.7292014956474304, 'Y': 0.5903294682502747, 'Z': -0.042091745883226395}, {'X': 0.7292370200157166, 'Y': 0.6011083722114563, 'Z': -0.03290054202079773}]
[{'X': 0.7178349494934082, 'Y': 0.707243025302887, 'Z': -2.519348925034137e-07}, {'X': 0.677133321762085, 'Y': 0.6834287643432617, 'Z': -0.032115817070007324}, {'X': 0.6405807137489319, 'Y': 0.6413477063179016, 'Z': -0.05238669365644455}, {'X': 0.646673321723938, 'Y': 0.5901891589164734, 'Z': -0.07076390832662582}, {'X': 0.6784394383430481, 'Y': 0.5588585138320923, 'Z': -0.08288328349590302}, {'X': 0.6460589170455933, 'Y': 0.5517814755439758, 'Z': -0.0167841874063015}, {'X': 0.6331118941307068, 'Y': 0.508211612701416, 'Z': -0.05514715611934662}, {'X': 0.6410378813743591, 'Y': 0.5521252751350403, 'Z': -0.0736493319272995}, {'X': 0.6503825187683105, 'Y': 0.5798044204711914, 'Z': -0.0803815945982933}, {'X': 0.6808233857154846, 'Y': 0.5446536540985107, 'Z': -0.014646301977336407}, {'X': 0.6727138161659241, 'Y': 0.5155275464057922, 'Z': -0.05161958560347557}, {'X': 0.6769105792045593, 'Y': 0.5750362873077393, 'Z': -0.057363882660865784}, {'X': 0.6817905902862549, 'Y': 0.5853651762008667, 'Z': -0.053104467689991}, {'X': 0.7143620848655701, 'Y': 0.5485546588897705, 'Z': -0.020031815394759178}, {'X': 0.7097917795181274, 'Y': 0.5336804389953613, 'Z': -0.056777238845825195}, {'X': 0.7056057453155518, 'Y': 0.5938404202461243, 'Z': -0.04826212674379349}, {'X': 0.708013653755188, 'Y': 0.6014469861984253, 'Z': -0.0337507501244545}, {'X': 0.7488200664520264, 'Y': 0.5614480376243591, 'Z': -0.028763575479388237}, {'X': 0.7408018708229065, 'Y': 0.5585315227508545, 'Z': -0.04925591126084328}, {'X': 0.7324602007865906, 'Y': 0.6015475392341614, 'Z': -0.04323390871286392}, {'X': 0.7320672273635864, 'Y': 0.6077249050140381, 'Z': -0.03347897157073021}]
