[{'X': 0.7349404692649841, 'Y': 0.8641840219497681, 'Z': -1.042246140059433e-06}, {'X': 0.6484266519546509, 'Y': 0.7944623827934265, 'Z': -0.029788346961140633}, {'X': 0.5839878916740417, 'Y': 0.6834213137626648, 'Z': -0.058968812227249146}, {'X': 0.6278955340385437, 'Y': 0.6118012070655823, 'Z': -0.09227689355611801}, {'X': 0.7196781039237976, 'Y': 0.6331945657730103, 'Z': -0.12130983918905258}, {'X': 0.6269921660423279, 'Y': 0.5377902388572693, 'Z': -0.02972666546702385}, {'X': 0.6075397729873657, 'Y': 0.4499354958534241, 'Z': -0.0875461995601654}, {'X': 0.6023812294006348, 'Y': 0.5425216555595398, 'Z': -0.12298756837844849}, {'X': 0.615328848361969, 'Y': 0.6005121469497681, 'Z': -0.1436675637960434}, {'X': 0.6894336342811584, 'Y': 0.5393437147140503, 'Z': -0.04486417770385742}, {'X': 0.6738643050193787, 'Y': 0.42836490273475647, 'Z': -0.1045088917016983}, {'X': 0.6597111225128174, 'Y': 0.5422137975692749, 'Z': -0.11766380071640015}, {'X': 0.6672312021255493, 'Y': 0.5984010100364685, 'Z': -0.11639025062322617}, {'X': 0.7495776414871216, 'Y': 0.5626225471496582, 'Z': -0.06777967512607574}, {'X': 0.7397446632385254, 'Y': 0.4631655216217041, 'Z': -0.11752001941204071}, {'X': 0.7158200144767761, 'Y': 0.5704977512359619, 'Z': -0.10615023970603943}, {'X': 0.7161846160888672, 'Y': 0.6261427402496338, 'Z': -0.08872812241315842}, {'X': 0.8075224161148071, 'Y': 0.6022116541862488, 'Z': -0.09531007707118988}, {'X': 0.7834721207618713, 'Y': 0.5494040846824646, 'Z': -0.11921144276857376}, {'X': 0.7529981136322021, 'Y': 0.6163266897201538, 'Z': -0.10823246091604233}, {'X': 0.7504656314849854, 'Y': 0.658390998840332, 'Z': -0.0970010831952095}]
[{'X': 0.7012540102005005, 'Y': 0.8658242225646973, 'Z': -3.325191499925495e-08}, {'X': 0.6276530623435974, 'Y': 0.7998882532119751, 'Z': -0.03912455588579178}, {'X': 0.5761158466339111, 'Y': 0.6790493130683899, 'Z': -0.05769653618335724}, {'X': 0.6304767727851868, 'Y': 0.623764157295227, 'Z': -0.07433890551328659}, {'X': 0.7202529311180115, 'Y': 0.6245662569999695, 'Z': -0.09403692185878754}, {'X': 0.6236417889595032, 'Y': 0.5247772932052612, 'Z': -0.026537181809544563}, {'X': 0.6088284850120544, 'Y': 0.41908401250839233, 'Z': -0.05556096136569977}, {'X': 0.5928825736045837, 'Y': 0.3654075562953949, 'Z': -0.0843825712800026}, {'X': 0.5765414237976074, 'Y': 0.3186699151992798, 'Z': -0.10961092263460159}, {'X': 0.6853541731834412, 'Y': 0.5145708918571472, 'Z': -0.036994945257902145}, {'X': 0.6752269864082336, 'Y': 0.3885611891746521, 'Z': -0.06092554330825806}, {'X': 0.6630910038948059, 'Y': 0.31692421436309814, 'Z': -0.08957119286060333}, {'X': 0.6520496606826782, 'Y': 0.2514512240886688, 'Z': -0.11472395807504654}, {'X': 0.7441432476043701, 'Y': 0.5422958731651306, 'Z': -0.054114073514938354}, {'X': 0.7532049417495728, 'Y': 0.4301300048828125, 'Z': -0.09744430333375931}, {'X': 0.7400563359260559, 'Y': 0.3896626830101013, 'Z': -0.13374677300453186}, {'X': 0.7301716804504395, 'Y': 0.34709402918815613, 'Z': -0.16054247319698334}, {'X': 0.8001574873924255, 'Y': 0.5966938138008118, 'Z': -0.07384486496448517}, {'X': 0.770794689655304, 'Y': 0.562406063079834, 'Z': -0.1257641464471817}, {'X': 0.7451091408729553, 'Y': 0.6260213851928711, 'Z': -0.14595995843410492}, {'X': 0.7344008088111877, 'Y': 0.6808658838272095, 'Z': -0.15986931324005127}]
[{'X': 0.6968989968299866, 'Y': 0.8616143465042114, 'Z': 1.7259637274946726e-08}, {'X': 0.6284843683242798, 'Y': 0.805448055267334, 'Z': -0.044275444000959396}, {'X': 0.5784280300140381, 'Y': 0.683981716632843, 'Z': -0.06155136227607727}, {'X': 0.6342525482177734, 'Y': 0.6246479153633118, 'Z': -0.07456214725971222}, {'X': 0.7228320837020874, 'Y': 0.6177458167076111, 'Z': -0.09089425951242447}, {'X': 0.6186365485191345, 'Y': 0.5221901535987854, 'Z': -0.031748346984386444}, {'X': 0.5976589322090149, 'Y': 0.4003138840198517, 'Z': -0.056569769978523254}, {'X': 0.5812951326370239, 'Y': 0.33439213037490845, 'Z': -0.08094969391822815}, {'X': 0.5612390041351318, 'Y': 0.26798754930496216, 'Z': -0.10376220941543579}, {'X': 0.6829907298088074, 'Y': 0.5072345733642578, 'Z': -0.04036559909582138}, {'X': 0.6692071557044983, 'Y': 0.356911301612854, 'Z': -0.06208372488617897}, {'X': 0.6582750082015991, 'Y': 0.26712819933891296, 'Z': -0.08989017456769943}, {'X': 0.6453317999839783, 'Y': 0.1757431924343109, 'Z': -0.11290378123521805}, {'X': 0.7426331043243408, 'Y': 0.5333251953125, 'Z': -0.0550934262573719}, {'X': 0.75150066614151, 'Y': 0.4180009961128235, 'Z': -0.09661208838224411}, {'X': 0.7485095858573914, 'Y': 0.3407689929008484, 'Z': -0.135603666305542}, {'X': 0.7480475306510925, 'Y': 0.2503073215484619, 'Z': -0.16496121883392334}, {'X': 0.7985827922821045, 'Y': 0.5904659628868103, 'Z': -0.07250963896512985}, {'X': 0.7739781141281128, 'Y': 0.5588447451591492, 'Z': -0.12229768931865692}, {'X': 0.7495583295822144, 'Y': 0.6270292401313782, 'Z': -0.13808055222034454}, {'X': 0.7394506931304932, 'Y': 0.6811878681182861, 'Z': -0.14904148876667023}]
[{'X': 0.6906999349594116, 'Y': 0.8589069843292236, 'Z': 7.250149280935148e-08}, {'X': 0.6192916631698608, 'Y': 0.8026870489120483, 'Z': -0.04747318476438522}, {'X': 0.5657608509063721, 'Y': 0.6818056106567383, 'Z': -0.06691870093345642}, {'X': 0.6209841370582581, 'Y': 0.6204749345779419, 'Z': -0.08127938956022263}, {'X': 0.7100192308425903, 'Y': 0.6093919277191162, 'Z': -0.09955022484064102}, {'X': 0.6115766167640686, 'Y': 0.5184808373451233, 'Z': -0.036072541028261185}, {'X': 0.5817018747329712, 'Y': 0.38944247364997864, 'Z': -0.06011397764086723}, {'X': 0.5647208094596863, 'Y': 0.31458425521850586, 'Z': -0.08391158282756805}, {'X': 0.5486043691635132, 'Y': 0.2388848066329956, 'Z': -0.10735899955034256}, {'X': 0.6778389811515808, 'Y': 0.5034231543540955, 'Z': -0.044316548854112625}, {'X': 0.6608746647834778, 'Y': 0.3469359278678894, 'Z': -0.06550022959709167}, {'X': 0.6507474184036255, 'Y': 0.25167620182037354, 'Z': -0.09333372861146927}, {'X': 0.6421842575073242, 'Y': 0.15682315826416016, 'Z': -0.11684740334749222}, {'X': 0.7387682795524597, 'Y': 0.5297600626945496, 'Z': -0.05882174149155617}, {'X': 0.7452290654182434, 'Y': 0.40547996759414673, 'Z': -0.10084681212902069}, {'X': 0.7399102449417114, 'Y': 0.3193480968475342, 'Z': -0.1412900984287262}, {'X': 0.7420799732208252, 'Y': 0.22362878918647766, 'Z': -0.17232322692871094}, {'X': 0.7955557107925415, 'Y': 0.5875844359397888, 'Z': -0.0761743038892746}, {'X': 0.7635509371757507, 'Y': 0.5510464906692505, 'Z': -0.12861007452011108}, {'X': 0.7376394271850586, 'Y': 0.6236034631729126, 'Z': -0.1453484147787094}, {'X': 0.7317623496055603, 'Y': 0.6831058263778687, 'Z': -0.15698595345020294}]
[{'X': 0.6852420568466187, 'Y': 0.856602668762207, 'Z': 1.744165700756639e-07}, {'X': 0.6151144504547119, 'Y': 0.8027949929237366, 'Z': -0.04761137068271637}, {'X': 0.5643966197967529, 'Y': 0.683027982711792, 'Z': -0.06606084853410721}, {'X': 0.6239810585975647, 'Y': 0.6222029328346252, 'Z': -0.07874875515699387}, {'X': 0.7117303013801575, 'Y': 0.6043006777763367, 'Z': -0.0955505222082138}, {'X': 0.6021274328231812, 'Y': 0.5225368738174438, 'Z': -0.039249271154403687}, {'X': 0.5711947083473206, 'Y': 0.39033693075180054, 'Z': -0.06387106329202652}, {'X': 0.554760217666626, 'Y': 0.3111668527126312, 'Z': -0.08716706931591034}, {'X': 0.539253830909729, 'Y': 0.2343878448009491, 'Z': -0.10986024141311646}, {'X': 0.6687116026878357, 'Y': 0.505782425403595, 'Z': -0.04760240390896797}, {'X': 0.6505229473114014, 'Y': 0.3469089865684509, 'Z': -0.06943457573652267}, {'X': 0.6419370174407959, 'Y': 0.2488102912902832, 'Z': -0.09720165282487869}, {'X': 0.6355336308479309, 'Y': 0.1545243263244629, 'Z': -0.12002778053283691}, {'X': 0.7294348478317261, 'Y': 0.5303297638893127, 'Z': -0.06220441684126854}, {'X': 0.7374148964881897, 'Y': 0.39825043082237244, 'Z': -0.10601892322301865}, {'X': 0.7326922416687012, 'Y': 0.31250083446502686, 'Z': -0.14769531786441803}, {'X': 0.7344579696655273, 'Y': 0.21696680784225464, 'Z': -0.17890124022960663}, {'X': 0.7875911593437195, 'Y': 0.586937427520752, 'Z': -0.0793192982673645}, {'X': 0.7603591084480286, 'Y': 0.544945240020752, 'Z': -0.13460277020931244}, {'X': 0.7364541888237, 'Y': 0.6206903457641602, 'Z': -0.15218625962734222}, {'X': 0.7303726077079773, 'Y': 0.681377112865448, 'Z': -0.16369740664958954}]
[{'X': 0.6821008324623108, 'Y': 0.8605962991714478, 'Z': 2.0465927264012862e-07}, {'X': 0.611523449420929, 'Y': 0.8045730590820312, 'Z': -0.04590912535786629}, {'X': 0.5608807802200317, 'Y': 0.6869323253631592, 'Z': -0.06456272304058075}, {'X': 0.6197299957275391, 'Y': 0.6297042369842529, 'Z': -0.07769680768251419}, {'X': 0.7051277160644531, 'Y': 0.615408182144165, 'Z': -0.0952274277806282}, {'X': 0.6016601920127869, 'Y': 0.5201541185379028, 'Z': -0.04378725588321686}, {'X': 0.5678430199623108, 'Y': 0.38879334926605225, 'Z': -0.06927681714296341}, {'X': 0.548141360282898, 'Y': 0.3081362247467041, 'Z': -0.09222421050071716}, {'X': 0.5282638072967529, 'Y': 0.2299642562866211, 'Z': -0.11457836627960205}, {'X': 0.6682469248771667, 'Y': 0.5052317976951599, 'Z': -0.05321275442838669}, {'X': 0.6527965068817139, 'Y': 0.34758275747299194, 'Z': -0.07868463546037674}, {'X': 0.6422308087348938, 'Y': 0.24844667315483093, 'Z': -0.10777374356985092}, {'X': 0.6306619644165039, 'Y': 0.1544511318206787, 'Z': -0.1306748241186142}, {'X': 0.7290223240852356, 'Y': 0.5309329032897949, 'Z': -0.06798465549945831}, {'X': 0.738060712814331, 'Y': 0.3995662331581116, 'Z': -0.11366848647594452}, {'X': 0.7316588163375854, 'Y': 0.3119070529937744, 'Z': -0.15547536313533783}, {'X': 0.7295519113540649, 'Y': 0.21719026565551758, 'Z': -0.18573570251464844}, {'X': 0.7869955897331238, 'Y': 0.5892762541770935, 'Z': -0.08498518913984299}, {'X': 0.7624795436859131, 'Y': 0.5449833869934082, 'Z': -0.13922280073165894}, {'X': 0.7377946972846985, 'Y': 0.6189950108528137, 'Z': -0.15551236271858215}, {'X': 0.7291347980499268, 'Y': 0.6810277104377747, 'Z': -0.16585825383663177}]
[{'X': 0.6832333207130432, 'Y': 0.8571842312812805, 'Z': 2.2190135950950207e-07}, {'X': 0.6089205741882324, 'Y': 0.8059859275817871, 'Z': -0.051193106919527054}, {'X': 0.5565396547317505, 'Y': 0.6887508630752563, 'Z': -0.07132884114980698}, {'X': 0.6144531965255737, 'Y': 0.6348190903663635, 'Z': -0.0844951868057251}, {'X': 0.7005345821380615, 'Y': 0.6253520846366882, 'Z': -0.10118432343006134}, {'X': 0.6004682779312134, 'Y': 0.5210074186325073, 'Z': -0.046313993632793427}, {'X': 0.5670784711837769, 'Y': 0.3893955945968628, 'Z': -0.07326370477676392}, {'X': 0.5483062267303467, 'Y': 0.31051188707351685, 'Z': -0.09714601188898087}, {'X': 0.5310211181640625, 'Y': 0.2328827977180481, 'Z': -0.11952216923236847}, {'X': 0.6670078039169312, 'Y': 0.5061907172203064, 'Z': -0.05328662320971489}, {'X': 0.6501867771148682, 'Y': 0.34847378730773926, 'Z': -0.07965713739395142}, {'X': 0.6402891874313354, 'Y': 0.2512962818145752, 'Z': -0.10796152055263519}, {'X': 0.6308062076568604, 'Y': 0.15674805641174316, 'Z': -0.12962670624256134}, {'X': 0.7267030477523804, 'Y': 0.5306330919265747, 'Z': -0.0666230097413063}, {'X': 0.7354085445404053, 'Y': 0.4000871181488037, 'Z': -0.11458039283752441}, {'X': 0.7295555472373962, 'Y': 0.31496673822402954, 'Z': -0.15648624300956726}, {'X': 0.7269563674926758, 'Y': 0.2216309905052185, 'Z': -0.18543381989002228}, {'X': 0.7846165895462036, 'Y': 0.5886884927749634, 'Z': -0.08266384154558182}, {'X': 0.7648963332176208, 'Y': 0.5399794578552246, 'Z': -0.13647547364234924}, {'X': 0.7409247159957886, 'Y': 0.6153950691223145, 'Z': -0.15141987800598145}, {'X': 0.7300444841384888, 'Y': 0.6815881729125977, 'Z': -0.1602737456560135}]
[{'X': 0.684553325176239, 'Y': 0.8532105684280396, 'Z': 2.598585524538066e-07}, {'X': 0.6119391322135925, 'Y': 0.7999757528305054, 'Z': -0.05282559245824814}, {'X': 0.5612959265708923, 'Y': 0.6929834485054016, 'Z': -0.07851850986480713}, {'X': 0.610322892665863, 'Y': 0.6358005404472351, 'Z': -0.09792165458202362}, {'X': 0.6864741444587708, 'Y': 0.6077647805213928, 'Z': -0.12088916450738907}, {'X': 0.5990204811096191, 'Y': 0.5183585286140442, 'Z': -0.050360795110464096}, {'X': 0.5641770958900452, 'Y': 0.3879207372665405, 'Z': -0.08021219819784164}, {'X': 0.5446491837501526, 'Y': 0.309994101524353, 'Z': -0.10576357692480087}, {'X': 0.5269221067428589, 'Y': 0.23232361674308777, 'Z': -0.12908793985843658}, {'X': 0.6666645407676697, 'Y': 0.5024822950363159, 'Z': -0.05783793702721596}, {'X': 0.6515420079231262, 'Y': 0.341747522354126, 'Z': -0.08899853378534317}, {'X': 0.6435036659240723, 'Y': 0.24480122327804565, 'Z': -0.11872247606515884}, {'X': 0.6349694132804871, 'Y': 0.14912846684455872, 'Z': -0.1406884491443634}, {'X': 0.7287107110023499, 'Y': 0.526921272277832, 'Z': -0.0714397132396698}, {'X': 0.7367497086524963, 'Y': 0.394960880279541, 'Z': -0.12071463465690613}, {'X': 0.7308757305145264, 'Y': 0.31183600425720215, 'Z': -0.15826569497585297}, {'X': 0.7304182052612305, 'Y': 0.21905341744422913, 'Z': -0.1843041032552719}, {'X': 0.7884722352027893, 'Y': 0.5840393900871277, 'Z': -0.08807293325662613}, {'X': 0.7650620937347412, 'Y': 0.5353346467018127, 'Z': -0.14138035476207733}, {'X': 0.7413426637649536, 'Y': 0.6126296520233154, 'Z': -0.1530762016773224}, {'X': 0.7353681325912476, 'Y': 0.6783171892166138, 'Z': -0.1594521850347519}]
[{'X': 0.6861937642097473, 'Y': 0.8506860136985779, 'Z': 2.5852042995211377e-07}, {'X': 0.6125943064689636, 'Y': 0.7991584539413452, 'Z': -0.05205788463354111}, {'X': 0.5592967867851257, 'Y': 0.6955941915512085, 'Z': -0.07752952724695206}, {'X': 0.6071745157241821, 'Y': 0.6394540667533875, 'Z': -0.09734467417001724}, {'X': 0.6840951442718506, 'Y': 0.6117737889289856, 'Z': -0.12066478282213211}, {'X': 0.5973500609397888, 'Y': 0.5188522934913635, 'Z': -0.04864112660288811}, {'X': 0.562380313873291, 'Y': 0.38770216703414917, 'Z': -0.07889047265052795}, {'X': 0.5433792471885681, 'Y': 0.3089093267917633, 'Z': -0.10479918122291565}, {'X': 0.5269545912742615, 'Y': 0.23145419359207153, 'Z': -0.12844939529895782}, {'X': 0.6651895046234131, 'Y': 0.5014632940292358, 'Z': -0.05661635473370552}, {'X': 0.6504579186439514, 'Y': 0.3429538309574127, 'Z': -0.08497076481580734}, {'X': 0.6429663896560669, 'Y': 0.24697521328926086, 'Z': -0.11393740773200989}, {'X': 0.6360141634941101, 'Y': 0.1530187427997589, 'Z': -0.1363580971956253}, {'X': 0.7265317440032959, 'Y': 0.5267785787582397, 'Z': -0.07098947465419769}, {'X': 0.7343649864196777, 'Y': 0.39727070927619934, 'Z': -0.11765533685684204}, {'X': 0.7274779081344604, 'Y': 0.3156721591949463, 'Z': -0.1559847593307495}, {'X': 0.726925253868103, 'Y': 0.22489097714424133, 'Z': -0.18383923172950745}, {'X': 0.7849790453910828, 'Y': 0.5850626230239868, 'Z': -0.08857830613851547}, {'X': 0.7626001834869385, 'Y': 0.5461342930793762, 'Z': -0.14220772683620453}, {'X': 0.7385493516921997, 'Y': 0.6177330613136292, 'Z': -0.15714982151985168}, {'X': 0.731172502040863, 'Y': 0.6762827634811401, 'Z': -0.1663668155670166}]
[{'X': 0.6838003396987915, 'Y': 0.8548608422279358, 'Z': 2.179078109065813e-07}, {'X': 0.6111999750137329, 'Y': 0.799641489982605, 'Z': -0.050625164061784744}, {'X': 0.5585344433784485, 'Y': 0.7001370191574097, 'Z': -0.07795583456754684}, {'X': 0.6024055480957031, 'Y': 0.6406309008598328, 'Z': -0.09974576532840729}, {'X': 0.6794793009757996, 'Y': 0.6129370927810669, 'Z': -0.12463570386171341}, {'X': 0.5982356071472168, 'Y': 0.524419367313385, 'Z': -0.051497749984264374}, {'X': 0.5668685436248779, 'Y': 0.398923397064209, 'Z': -0.0813852846622467}, {'X': 0.547377347946167, 'Y': 0.3229210376739502, 'Z': -0.10745824128389359}, {'X': 0.5275395512580872, 'Y': 0.24784532189369202, 'Z': -0.13115578889846802}, {'X': 0.6651277542114258, 'Y': 0.5113614797592163, 'Z': -0.059957411140203476}, {'X': 0.6517916321754456, 'Y': 0.35768717527389526, 'Z': -0.088155098259449}, {'X': 0.6431961059570312, 'Y': 0.265153706073761, 'Z': -0.11579543352127075}, {'X': 0.6309952735900879, 'Y': 0.17388933897018433, 'Z': -0.13773171603679657}, {'X': 0.7263750433921814, 'Y': 0.5377964973449707, 'Z': -0.07416416704654694}, {'X': 0.733357846736908, 'Y': 0.4100129306316376, 'Z': -0.1190795972943306}, {'X': 0.7289486527442932, 'Y': 0.3286486268043518, 'Z': -0.15291811525821686}, {'X': 0.7264607548713684, 'Y': 0.24086953699588776, 'Z': -0.1777775138616562}, {'X': 0.7841755151748657, 'Y': 0.5955333113670349, 'Z': -0.09163735061883926}, {'X': 0.7649863362312317, 'Y': 0.5437339544296265, 'Z': -0.1407581865787506}, {'X': 0.7420978546142578, 'Y': 0.6124456524848938, 'Z': -0.15043964982032776}, {'X': 0.7313034534454346, 'Y': 0.6741968393325806, 'Z': -0.15637463331222534}]
[{'X': 0.6816709041595459, 'Y': 0.8411493301391602, 'Z': 1.7227574744538288e-07}, {'X': 0.6049684882164001, 'Y': 0.8017765283584595, 'Z': -0.052836742252111435}, {'X': 0.5496566295623779, 'Y': 0.7030771970748901, 'Z': -0.08066431432962418}, {'X': 0.5863983631134033, 'Y': 0.6384754180908203, 'Z': -0.1033456027507782}, {'X': 0.6547138094902039, 'Y': 0.6075004935264587, 'Z': -0.12622788548469543}, {'X': 0.5938612222671509, 'Y': 0.5233109593391418, 'Z': -0.038918688893318176}, {'X': 0.5862579345703125, 'Y': 0.4160851538181305, 'Z': -0.0757153108716011}, {'X': 0.5776705145835876, 'Y': 0.3660104274749756, 'Z': -0.10836613923311234}, {'X': 0.566924512386322, 'Y': 0.3374350666999817, 'Z': -0.13239334523677826}, {'X': 0.658576488494873, 'Y': 0.5117874145507812, 'Z': -0.04171175882220268}, {'X': 0.6561915874481201, 'Y': 0.38006848096847534, 'Z': -0.06805822998285294}, {'X': 0.6563034653663635, 'Y': 0.31133538484573364, 'Z': -0.0938294529914856}, {'X': 0.6566140651702881, 'Y': 0.2599025070667267, 'Z': -0.11399686336517334}, {'X': 0.7164740562438965, 'Y': 0.5390102863311768, 'Z': -0.05290854722261429}, {'X': 0.7307408452033997, 'Y': 0.4272460341453552, 'Z': -0.0936945378780365}, {'X': 0.7272617816925049, 'Y': 0.38240981101989746, 'Z': -0.12273159623146057}, {'X': 0.7253587245941162, 'Y': 0.34009599685668945, 'Z': -0.14389541745185852}, {'X': 0.7728390693664551, 'Y': 0.5948406457901001, 'Z': -0.06819047778844833}, {'X': 0.7612635493278503, 'Y': 0.5643948912620544, 'Z': -0.1166062131524086}, {'X': 0.7363374829292297, 'Y': 0.6217390298843384, 'Z': -0.1318676471710205}, {'X': 0.7191159129142761, 'Y': 0.6718398332595825, 'Z': -0.14054159820079803}]
[{'X': 0.6737474203109741, 'Y': 0.8462169170379639, 'Z': -4.87919805891579e-07}, {'X': 0.5991488695144653, 'Y': 0.8037176132202148, 'Z': -0.03501313179731369}, {'X': 0.545413076877594, 'Y': 0.6954808235168457, 'Z': -0.06230379268527031}, {'X': 0.5860872864723206, 'Y': 0.624893069267273, 'Z': -0.0904812291264534}, {'X': 0.6575832366943359, 'Y': 0.598949670791626, 'Z': -0.11590805649757385}, {'X': 0.592229962348938, 'Y': 0.5174894332885742, 'Z': -0.03678015619516373}, {'X': 0.6045273542404175, 'Y': 0.3699839413166046, 'Z': -0.0873340368270874}, {'X': 0.5914210081100464, 'Y': 0.40031278133392334, 'Z': -0.12051647156476974}, {'X': 0.5866155624389648, 'Y': 0.4723775088787079, 'Z': -0.13923382759094238}, {'X': 0.6585078239440918, 'Y': 0.5205849409103394, 'Z': -0.04765554890036583}, {'X': 0.6758056879043579, 'Y': 0.3605916500091553, 'Z': -0.10185358673334122}, {'X': 0.6520563960075378, 'Y': 0.424711674451828, 'Z': -0.12620669603347778}, {'X': 0.6405686140060425, 'Y': 0.5075305104255676, 'Z': -0.1329490691423416}, {'X': 0.7176873683929443, 'Y': 0.5530464053153992, 'Z': -0.0646928995847702}, {'X': 0.7334983348846436, 'Y': 0.39906859397888184, 'Z': -0.1140388697385788}, {'X': 0.7044507265090942, 'Y': 0.47885438799858093, 'Z': -0.11922018975019455}, {'X': 0.6905742883682251, 'Y': 0.5584940314292908, 'Z': -0.11442557722330093}, {'X': 0.7756187319755554, 'Y': 0.6082704067230225, 'Z': -0.08468915522098541}, {'X': 0.7562060356140137, 'Y': 0.5569449067115784, 'Z': -0.12862621247768402}, {'X': 0.7289714813232422, 'Y': 0.6264817118644714, 'Z': -0.13481569290161133}, {'X': 0.7218062877655029, 'Y': 0.6850680112838745, 'Z': -0.13232986629009247}]
[{'X': 0.6754284501075745, 'Y': 0.8584941625595093, 'Z': -8.046683319662407e-07}, {'X': 0.598567545413971, 'Y': 0.803015947341919, 'Z': -0.03678988665342331}, {'X': 0.5481674671173096, 'Y': 0.6866833567619324, 'Z': -0.06477769464254379}, {'X': 0.6043318510055542, 'Y': 0.6234873533248901, 'Z': -0.09345587342977524}, {'X': 0.691267728805542, 'Y': 0.6201667785644531, 'Z': -0.11802621930837631}, {'X': 0.5909770131111145, 'Y': 0.5390186309814453, 'Z': -0.041208162903785706}, {'X': 0.5953763723373413, 'Y': 0.41070836782455444, 'Z': -0.09384158998727798}, {'X': 0.5857304334640503, 'Y': 0.4978064000606537, 'Z': -0.127011239528656}, {'X': 0.5905941724777222, 'Y': 0.5723010897636414, 'Z': -0.14692702889442444}, {'X': 0.6560273766517639, 'Y': 0.5392619967460632, 'Z': -0.051853932440280914}, {'X': 0.6646112203598022, 'Y': 0.39005255699157715, 'Z': -0.10510247200727463}, {'X': 0.6435292959213257, 'Y': 0.4868634045124054, 'Z': -0.12579746544361115}, {'X': 0.6374751329421997, 'Y': 0.5601109862327576, 'Z': -0.13156011700630188}, {'X': 0.71583491563797, 'Y': 0.5669233798980713, 'Z': -0.06900066882371902}, {'X': 0.7278447151184082, 'Y': 0.4268791079521179, 'Z': -0.11530622094869614}, {'X': 0.6985350847244263, 'Y': 0.5222307443618774, 'Z': -0.11816132068634033}, {'X': 0.6857607364654541, 'Y': 0.5940325856208801, 'Z': -0.11362061649560928}, {'X': 0.7714477777481079, 'Y': 0.615963339805603, 'Z': -0.0899553969502449}, {'X': 0.7503648996353149, 'Y': 0.5723299384117126, 'Z': -0.12440118193626404}, {'X': 0.7225085496902466, 'Y': 0.6412411332130432, 'Z': -0.12827888131141663}, {'X': 0.7192234992980957, 'Y': 0.6867910623550415, 'Z': -0.12795406579971313}]
[{'X': 0.678310751914978, 'Y': 0.858770489692688, 'Z': -8.610601298641996e-07}, {'X': 0.6012979745864868, 'Y': 0.801362156867981, 'Z': -0.035715021193027496}, {'X': 0.549911618232727, 'Y': 0.6819056868553162, 'Z': -0.06136249378323555}, {'X': 0.6096071004867554, 'Y': 0.6174470782279968, 'Z': -0.08781279623508453}, {'X': 0.7022501826286316, 'Y': 0.6245988607406616, 'Z': -0.10997120290994644}, {'X': 0.5847878456115723, 'Y': 0.5472355484962463, 'Z': -0.038229502737522125}, {'X': 0.5865126252174377, 'Y': 0.4372681677341461, 'Z': -0.08808378875255585}, {'X': 0.5836136937141418, 'Y': 0.5323098301887512, 'Z': -0.11968924105167389}, {'X': 0.5914713144302368, 'Y': 0.5969428420066833, 'Z': -0.1400783658027649}, {'X': 0.6517701745033264, 'Y': 0.5462782382965088, 'Z': -0.048712488263845444}, {'X': 0.6556395292282104, 'Y': 0.4115878939628601, 'Z': -0.10094406455755234}, {'X': 0.6412964463233948, 'Y': 0.5171347260475159, 'Z': -0.1213989332318306}, {'X': 0.6382066607475281, 'Y': 0.5841229557991028, 'Z': -0.12751145660877228}, {'X': 0.7128657102584839, 'Y': 0.5710949301719666, 'Z': -0.06549274176359177}, {'X': 0.7222161889076233, 'Y': 0.4395824372768402, 'Z': -0.1118844673037529}, {'X': 0.6975142955780029, 'Y': 0.5350454449653625, 'Z': -0.11651787906885147}, {'X': 0.686064600944519, 'Y': 0.6012852191925049, 'Z': -0.11290682107210159}, {'X': 0.7702644467353821, 'Y': 0.616153359413147, 'Z': -0.08589184284210205}, {'X': 0.7491232752799988, 'Y': 0.5747630596160889, 'Z': -0.12099070101976395}, {'X': 0.7197577953338623, 'Y': 0.6408289670944214, 'Z': -0.12677732110023499}, {'X': 0.7118738293647766, 'Y': 0.685920238494873, 'Z': -0.12788254022598267}]
