[{'X': 0.7221865653991699, 'Y': 0.5987198352813721, 'Z': -6.605239946111396e-07}, {'X': 0.6618995070457458, 'Y': 0.53577721118927, 'Z': -0.02837376855313778}, {'X': 0.6336216926574707, 'Y': 0.4199568033218384, 'Z': -0.04332345724105835}, {'X': 0.6735284328460693, 'Y': 0.33665838837623596, 'Z': -0.06033093109726906}, {'X': 0.7380761504173279, 'Y': 0.32070308923721313, 'Z': -0.07089217007160187}, {'X': 0.6773900389671326, 'Y': 0.31889572739601135, 'Z': -0.0038942466489970684}, {'X': 0.6762542724609375, 'Y': 0.243578240275383, 'Z': -0.05265945941209793}, {'X': 0.6707614660263062, 'Y': 0.3211633265018463, 'Z': -0.07814829051494598}, {'X': 0.6746601462364197, 'Y': 0.36910033226013184, 'Z': -0.08766770362854004}, {'X': 0.7270655035972595, 'Y': 0.3334434926509857, 'Z': -0.009564758278429508}, {'X': 0.7315266728401184, 'Y': 0.26215046644210815, 'Z': -0.05701400712132454}, {'X': 0.7118867039680481, 'Y': 0.35108527541160583, 'Z': -0.06435981392860413}, {'X': 0.7099393010139465, 'Y': 0.387959361076355, 'Z': -0.0558306984603405}, {'X': 0.7723201513290405, 'Y': 0.3647128641605377, 'Z': -0.02468264102935791}, {'X': 0.7722808718681335, 'Y': 0.31995105743408203, 'Z': -0.07206277549266815}, {'X': 0.7403185367584229, 'Y': 0.4116394817829132, 'Z': -0.06081457808613777}, {'X': 0.7315854430198669, 'Y': 0.45023030042648315, 'Z': -0.03845768794417381}, {'X': 0.8155933618545532, 'Y': 0.4062971770763397, 'Z': -0.0430636890232563}, {'X': 0.8050147294998169, 'Y': 0.3673037886619568, 'Z': -0.06812376528978348}, {'X': 0.7755773067474365, 'Y': 0.42529022693634033, 'Z': -0.056259557604789734}, {'X': 0.7669436931610107, 'Y': 0.4560145139694214, 'Z': -0.03882889077067375}]
[{'X': 0.7094945907592773, 'Y': 0.5896865129470825, 'Z': -2.802859739858832e-07}, {'X': 0.6602310538291931, 'Y': 0.5362111926078796, 'Z': -0.02918000891804695}, {'X': 0.6340407133102417, 'Y': 0.43824833631515503, 'Z': -0.04773791879415512}, {'X': 0.6690973043441772, 'Y': 0.3638930320739746, 'Z': -0.06685517728328705}, {'X': 0.7155884504318237, 'Y': 0.3279556930065155, 'Z': -0.08474741876125336}, {'X': 0.6714428663253784, 'Y': 0.32746273279190063, 'Z': -0.023296643048524857}, {'X': 0.6662833094596863, 'Y': 0.22211076319217682, 'Z': -0.05711499974131584}, {'X': 0.6609159111976624, 'Y': 0.15700554847717285, 'Z': -0.07748153060674667}, {'X': 0.6606205701828003, 'Y': 0.0994940847158432, 'Z': -0.09264832735061646}, {'X': 0.7195931673049927, 'Y': 0.3443076014518738, 'Z': -0.029183268547058105}, {'X': 0.7229340672492981, 'Y': 0.27703431248664856, 'Z': -0.07764921337366104}, {'X': 0.6978856921195984, 'Y': 0.35871389508247375, 'Z': -0.08315162360668182}, {'X': 0.6913367509841919, 'Y': 0.399734228849411, 'Z': -0.07463449239730835}, {'X': 0.7614264488220215, 'Y': 0.3769763708114624, 'Z': -0.040412068367004395}, {'X': 0.7582835555076599, 'Y': 0.33226266503334045, 'Z': -0.08704070746898651}, {'X': 0.7247337698936462, 'Y': 0.4135372042655945, 'Z': -0.07016275823116302}, {'X': 0.7174885272979736, 'Y': 0.4497663378715515, 'Z': -0.046415191143751144}, {'X': 0.7974708676338196, 'Y': 0.42128604650497437, 'Z': -0.055167410522699356}, {'X': 0.7884430289268494, 'Y': 0.3865150809288025, 'Z': -0.08527348935604095}, {'X': 0.7559483647346497, 'Y': 0.44184166193008423, 'Z': -0.07265999913215637}, {'X': 0.7465097308158875, 'Y': 0.4695766568183899, 'Z': -0.055964503437280655}]
[{'X': 0.706990659236908, 'Y': 0.5890342593193054, 'Z': -2.7748660613724496e-07}, {'X': 0.6588245630264282, 'Y': 0.5355169177055359, 'Z': -0.03170286491513252}, {'X': 0.6335786581039429, 'Y': 0.4403684139251709, 'Z': -0.05253570154309273}, {'X': 0.663867175579071, 'Y': 0.36482125520706177, 'Z': -0.07353100925683975}, {'X': 0.7051345109939575, 'Y': 0.3190111815929413, 'Z': -0.09282557666301727}, {'X': 0.6698000431060791, 'Y': 0.32571497559547424, 'Z': -0.026095500215888023}, {'X': 0.6633545756340027, 'Y': 0.2218739539384842, 'Z': -0.06101486459374428}, {'X': 0.6574403047561646, 'Y': 0.1573180854320526, 'Z': -0.08118908107280731}, {'X': 0.6584982872009277, 'Y': 0.10128350555896759, 'Z': -0.09556732326745987}, {'X': 0.7175037860870361, 'Y': 0.3446252942085266, 'Z': -0.03170955181121826}, {'X': 0.7210318446159363, 'Y': 0.2711522579193115, 'Z': -0.08192238211631775}, {'X': 0.6946268081665039, 'Y': 0.3515254259109497, 'Z': -0.08801808953285217}, {'X': 0.688567042350769, 'Y': 0.39337337017059326, 'Z': -0.07912375032901764}, {'X': 0.7597898244857788, 'Y': 0.37861204147338867, 'Z': -0.04275107383728027}, {'X': 0.7561217546463013, 'Y': 0.3295137286186218, 'Z': -0.09175442904233932}, {'X': 0.7214822173118591, 'Y': 0.4143107235431671, 'Z': -0.07454819232225418}, {'X': 0.7144880890846252, 'Y': 0.452860027551651, 'Z': -0.04961343854665756}, {'X': 0.7973828911781311, 'Y': 0.4238126873970032, 'Z': -0.05729818716645241}, {'X': 0.7873319387435913, 'Y': 0.3859451413154602, 'Z': -0.08762341737747192}, {'X': 0.7541260719299316, 'Y': 0.44144824147224426, 'Z': -0.07381746917963028}, {'X': 0.7447729706764221, 'Y': 0.4688590168952942, 'Z': -0.05603346601128578}]
[{'X': 0.7110822796821594, 'Y': 0.5846434831619263, 'Z': -2.487176402610203e-07}, {'X': 0.6633613705635071, 'Y': 0.5288030505180359, 'Z': -0.03748493269085884}, {'X': 0.6387025713920593, 'Y': 0.4353635013103485, 'Z': -0.06182433292269707}, {'X': 0.6685488820075989, 'Y': 0.3577914237976074, 'Z': -0.08536314964294434}, {'X': 0.7098260521888733, 'Y': 0.3002837598323822, 'Z': -0.10646633058786392}, {'X': 0.6699981689453125, 'Y': 0.32020634412765503, 'Z': -0.02729606442153454}, {'X': 0.6621236205101013, 'Y': 0.21724221110343933, 'Z': -0.0652327761054039}, {'X': 0.654147207736969, 'Y': 0.1517760306596756, 'Z': -0.08585421741008759}, {'X': 0.6540340781211853, 'Y': 0.09509308636188507, 'Z': -0.09972285479307175}, {'X': 0.7183964848518372, 'Y': 0.3362566828727722, 'Z': -0.03129368647933006}, {'X': 0.7218055725097656, 'Y': 0.2641049325466156, 'Z': -0.08464408665895462}, {'X': 0.6951667070388794, 'Y': 0.3487105965614319, 'Z': -0.0902436375617981}, {'X': 0.6915011405944824, 'Y': 0.38954561948776245, 'Z': -0.07963189482688904}, {'X': 0.7609589099884033, 'Y': 0.36921006441116333, 'Z': -0.041928887367248535}, {'X': 0.75748610496521, 'Y': 0.32421809434890747, 'Z': -0.09447356313467026}, {'X': 0.7235206961631775, 'Y': 0.4097810685634613, 'Z': -0.07616899162530899}, {'X': 0.7205216884613037, 'Y': 0.44283920526504517, 'Z': -0.04935743659734726}, {'X': 0.7980266809463501, 'Y': 0.4136894941329956, 'Z': -0.05659002438187599}, {'X': 0.7881174683570862, 'Y': 0.3787194788455963, 'Z': -0.08889634162187576}, {'X': 0.7561287879943848, 'Y': 0.4371226727962494, 'Z': -0.07431519776582718}, {'X': 0.7502599954605103, 'Y': 0.4623383581638336, 'Z': -0.05516556650400162}]
[{'X': 0.7103545665740967, 'Y': 0.5793464183807373, 'Z': -1.984625441764365e-07}, {'X': 0.6640953421592712, 'Y': 0.5253855586051941, 'Z': -0.03614146262407303}, {'X': 0.6409608125686646, 'Y': 0.4334222674369812, 'Z': -0.0582096166908741}, {'X': 0.6647877097129822, 'Y': 0.3565209209918976, 'Z': -0.07963279634714127}, {'X': 0.6992044448852539, 'Y': 0.2991901636123657, 'Z': -0.0990384891629219}, {'X': 0.6704084277153015, 'Y': 0.3201920986175537, 'Z': -0.027896324172616005}, {'X': 0.6619986295700073, 'Y': 0.2152821123600006, 'Z': -0.06303424388170242}, {'X': 0.6564660668373108, 'Y': 0.1500050276517868, 'Z': -0.08367206901311874}, {'X': 0.6571213006973267, 'Y': 0.09314504265785217, 'Z': -0.09793953597545624}, {'X': 0.7177028059959412, 'Y': 0.33667510747909546, 'Z': -0.03124357759952545}, {'X': 0.7228798866271973, 'Y': 0.26528114080429077, 'Z': -0.08260948956012726}, {'X': 0.7009658217430115, 'Y': 0.33792644739151, 'Z': -0.0918298065662384}, {'X': 0.6931383013725281, 'Y': 0.3806729316711426, 'Z': -0.08484935760498047}, {'X': 0.7598205208778381, 'Y': 0.36986783146858215, 'Z': -0.040268316864967346}, {'X': 0.7578985095024109, 'Y': 0.32425904273986816, 'Z': -0.0912560224533081}, {'X': 0.7271440625190735, 'Y': 0.405171275138855, 'Z': -0.07816088199615479}, {'X': 0.7175807356834412, 'Y': 0.4455801546573639, 'Z': -0.0552276112139225}, {'X': 0.7968065738677979, 'Y': 0.4143332242965698, 'Z': -0.05287954583764076}, {'X': 0.7886862754821777, 'Y': 0.377972275018692, 'Z': -0.08568618446588516}, {'X': 0.7585465908050537, 'Y': 0.4318574070930481, 'Z': -0.07461714744567871}, {'X': 0.7468404173851013, 'Y': 0.46172016859054565, 'Z': -0.05791820213198662}]
[{'X': 0.7099251747131348, 'Y': 0.578460693359375, 'Z': -2.4393133912781195e-07}, {'X': 0.6624236106872559, 'Y': 0.5245494246482849, 'Z': -0.03457098826766014}, {'X': 0.6389581561088562, 'Y': 0.4322711229324341, 'Z': -0.056420981884002686}, {'X': 0.6656830906867981, 'Y': 0.35662174224853516, 'Z': -0.0778561532497406}, {'X': 0.7033450603485107, 'Y': 0.3035832643508911, 'Z': -0.09715339541435242}, {'X': 0.6700716614723206, 'Y': 0.31835535168647766, 'Z': -0.02620026096701622}, {'X': 0.6632112860679626, 'Y': 0.21765680611133575, 'Z': -0.06133900582790375}, {'X': 0.6577013731002808, 'Y': 0.15400588512420654, 'Z': -0.08143380284309387}, {'X': 0.6591603755950928, 'Y': 0.09834358096122742, 'Z': -0.09545747935771942}, {'X': 0.7175875306129456, 'Y': 0.33492398262023926, 'Z': -0.03012675791978836}, {'X': 0.7225962281227112, 'Y': 0.26879239082336426, 'Z': -0.08024284988641739}, {'X': 0.6979954838752747, 'Y': 0.3495844900608063, 'Z': -0.08659970760345459}, {'X': 0.6922503709793091, 'Y': 0.39046722650527954, 'Z': -0.07788129895925522}, {'X': 0.759566068649292, 'Y': 0.36762386560440063, 'Z': -0.039926230907440186}, {'X': 0.7577095627784729, 'Y': 0.3242737352848053, 'Z': -0.088966965675354}, {'X': 0.7258524298667908, 'Y': 0.40658047795295715, 'Z': -0.0726727694272995}, {'X': 0.7200354337692261, 'Y': 0.4421602487564087, 'Z': -0.048413801938295364}, {'X': 0.7960159182548523, 'Y': 0.41151243448257446, 'Z': -0.05349917337298393}, {'X': 0.7873274683952332, 'Y': 0.3796428143978119, 'Z': -0.08404955267906189}, {'X': 0.7561699748039246, 'Y': 0.43335962295532227, 'Z': -0.0713334009051323}, {'X': 0.7474915385246277, 'Y': 0.45872044563293457, 'Z': -0.054163653403520584}]
[{'X': 0.7112247347831726, 'Y': 0.5793530941009521, 'Z': -2.1195965871356748e-07}, {'X': 0.6632530689239502, 'Y': 0.5265281200408936, 'Z': -0.03601659834384918}, {'X': 0.6403489112854004, 'Y': 0.42892611026763916, 'Z': -0.05779445916414261}, {'X': 0.6714276671409607, 'Y': 0.3488655388355255, 'Z': -0.07883203029632568}, {'X': 0.7154264450073242, 'Y': 0.29748639464378357, 'Z': -0.0980629175901413}, {'X': 0.6704858541488647, 'Y': 0.3196597993373871, 'Z': -0.027465011924505234}, {'X': 0.6645200252532959, 'Y': 0.2186604142189026, 'Z': -0.06315963715314865}, {'X': 0.6597979068756104, 'Y': 0.1532864272594452, 'Z': -0.08364634960889816}, {'X': 0.660910427570343, 'Y': 0.09786804020404816, 'Z': -0.09799525141716003}, {'X': 0.7181548476219177, 'Y': 0.33612266182899475, 'Z': -0.03041759878396988}, {'X': 0.7212820053100586, 'Y': 0.27100619673728943, 'Z': -0.07996303588151932}, {'X': 0.6976656913757324, 'Y': 0.350081205368042, 'Z': -0.08544681966304779}, {'X': 0.6919915080070496, 'Y': 0.3873278498649597, 'Z': -0.07616093754768372}, {'X': 0.7602512240409851, 'Y': 0.3689802587032318, 'Z': -0.03951390087604523}, {'X': 0.7583205699920654, 'Y': 0.3263893127441406, 'Z': -0.0889844000339508}, {'X': 0.7270775437355042, 'Y': 0.40968045592308044, 'Z': -0.07209540158510208}, {'X': 0.7213149666786194, 'Y': 0.444207102060318, 'Z': -0.0471709743142128}, {'X': 0.7962572574615479, 'Y': 0.4133581519126892, 'Z': -0.05250294879078865}, {'X': 0.7884950637817383, 'Y': 0.3787086308002472, 'Z': -0.0850357785820961}, {'X': 0.7587196826934814, 'Y': 0.4342658221721649, 'Z': -0.0726289302110672}, {'X': 0.7513296604156494, 'Y': 0.46010372042655945, 'Z': -0.05511689558625221}]
[{'X': 0.7113531827926636, 'Y': 0.5811331272125244, 'Z': -2.289196032734253e-07}, {'X': 0.6622721552848816, 'Y': 0.5286201238632202, 'Z': -0.034149520099163055}, {'X': 0.6414337158203125, 'Y': 0.4323650002479553, 'Z': -0.053722113370895386}, {'X': 0.6736052632331848, 'Y': 0.35369905829429626, 'Z': -0.07286456227302551}, {'X': 0.7121293544769287, 'Y': 0.2996518313884735, 'Z': -0.09011225402355194}, {'X': 0.669491708278656, 'Y': 0.3245018720626831, 'Z': -0.021362045779824257}, {'X': 0.6695737838745117, 'Y': 0.2293013632297516, 'Z': -0.056114982813596725}, {'X': 0.6672366857528687, 'Y': 0.1677219271659851, 'Z': -0.07535269856452942}, {'X': 0.6695555448532104, 'Y': 0.11494320631027222, 'Z': -0.08816241472959518}, {'X': 0.7170482277870178, 'Y': 0.34023821353912354, 'Z': -0.02449495904147625}, {'X': 0.7225565910339355, 'Y': 0.27107810974121094, 'Z': -0.07238985598087311}, {'X': 0.6979023218154907, 'Y': 0.35028842091560364, 'Z': -0.07652464509010315}, {'X': 0.6924323439598083, 'Y': 0.38580021262168884, 'Z': -0.06588519364595413}, {'X': 0.759401261806488, 'Y': 0.37056824564933777, 'Z': -0.03409099951386452}, {'X': 0.7573465704917908, 'Y': 0.3255615234375, 'Z': -0.08344047516584396}, {'X': 0.7256765365600586, 'Y': 0.4100739061832428, 'Z': -0.06642461568117142}, {'X': 0.7206265330314636, 'Y': 0.4435635507106781, 'Z': -0.040885359048843384}, {'X': 0.796198308467865, 'Y': 0.41179177165031433, 'Z': -0.04742593690752983}, {'X': 0.7871458530426025, 'Y': 0.37775903940200806, 'Z': -0.08003594726324081}, {'X': 0.7572816610336304, 'Y': 0.43418800830841064, 'Z': -0.06765623390674591}, {'X': 0.7500551342964172, 'Y': 0.458975613117218, 'Z': -0.04987790435552597}]
[{'X': 0.7125045657157898, 'Y': 0.5933761596679688, 'Z': -6.094472269069229e-07}, {'X': 0.6610499024391174, 'Y': 0.535383403301239, 'Z': -0.027884090319275856}, {'X': 0.645357072353363, 'Y': 0.43102237582206726, 'Z': -0.04329472780227661}, {'X': 0.6888431906700134, 'Y': 0.35855621099472046, 'Z': -0.06034960225224495}, {'X': 0.7331276535987854, 'Y': 0.31629496812820435, 'Z': -0.07171318680047989}, {'X': 0.6717358231544495, 'Y': 0.3389554023742676, 'Z': -0.008253474719822407}, {'X': 0.6809060573577881, 'Y': 0.24652674794197083, 'Z': -0.05519140139222145}, {'X': 0.6679739952087402, 'Y': 0.2883546054363251, 'Z': -0.07701623439788818}, {'X': 0.661937952041626, 'Y': 0.33666378259658813, 'Z': -0.08283918350934982}, {'X': 0.71727454662323, 'Y': 0.3565993905067444, 'Z': -0.012483110651373863}, {'X': 0.7289193272590637, 'Y': 0.284404993057251, 'Z': -0.05760205164551735}, {'X': 0.7044714093208313, 'Y': 0.36201170086860657, 'Z': -0.06197695434093475}, {'X': 0.7013243436813354, 'Y': 0.38908252120018005, 'Z': -0.05182292312383652}, {'X': 0.7590968012809753, 'Y': 0.3864102363586426, 'Z': -0.025655796751379967}, {'X': 0.7637916803359985, 'Y': 0.3340551257133484, 'Z': -0.07197781652212143}, {'X': 0.7313850522041321, 'Y': 0.4149229824542999, 'Z': -0.058588288724422455}, {'X': 0.725787341594696, 'Y': 0.4405611753463745, 'Z': -0.036125216633081436}, {'X': 0.7975156903266907, 'Y': 0.4240233600139618, 'Z': -0.04190991073846817}, {'X': 0.790052592754364, 'Y': 0.38405197858810425, 'Z': -0.06994001567363739}, {'X': 0.7633543014526367, 'Y': 0.43836963176727295, 'Z': -0.05788307636976242}, {'X': 0.7585952281951904, 'Y': 0.4602677822113037, 'Z': -0.04035552591085434}]
[{'X': 0.7133694887161255, 'Y': 0.6024214029312134, 'Z': -6.480128718067135e-07}, {'X': 0.6600059270858765, 'Y': 0.5381522178649902, 'Z': -0.027432074770331383}, {'X': 0.6463792324066162, 'Y': 0.4344736933708191, 'Z': -0.03993289917707443}, {'X': 0.6940400004386902, 'Y': 0.36611053347587585, 'Z': -0.053388431668281555}, {'X': 0.7447099089622498, 'Y': 0.32919391989707947, 'Z': -0.06110672652721405}, {'X': 0.6711180806159973, 'Y': 0.3524777889251709, 'Z': -0.002575511811301112}, {'X': 0.6751101016998291, 'Y': 0.2784035801887512, 'Z': -0.047691766172647476}, {'X': 0.6662963032722473, 'Y': 0.34239548444747925, 'Z': -0.07081940770149231}, {'X': 0.6662008166313171, 'Y': 0.38397184014320374, 'Z': -0.07894537597894669}, {'X': 0.7167220711708069, 'Y': 0.36559221148490906, 'Z': -0.0068528661504387856}, {'X': 0.7287705540657043, 'Y': 0.2892158031463623, 'Z': -0.049582090228796005}, {'X': 0.7063109278678894, 'Y': 0.3688533902168274, 'Z': -0.05611670762300491}, {'X': 0.7041265964508057, 'Y': 0.3974783420562744, 'Z': -0.048376426100730896}, {'X': 0.7588508129119873, 'Y': 0.39502015709877014, 'Z': -0.019968446344137192}, {'X': 0.766099750995636, 'Y': 0.34105244278907776, 'Z': -0.06656865030527115}, {'X': 0.7326937913894653, 'Y': 0.42487832903862, 'Z': -0.05583344027400017}, {'X': 0.727947473526001, 'Y': 0.45126932859420776, 'Z': -0.034918028861284256}, {'X': 0.7982947826385498, 'Y': 0.43482398986816406, 'Z': -0.03578796982765198}, {'X': 0.7933269739151001, 'Y': 0.39216122031211853, 'Z': -0.06403832137584686}, {'X': 0.7656339406967163, 'Y': 0.4479367733001709, 'Z': -0.053001683205366135}, {'X': 0.7608461380004883, 'Y': 0.4716309905052185, 'Z': -0.03633527085185051}]
[{'X': 0.7183802723884583, 'Y': 0.6110687255859375, 'Z': -6.599867106160673e-07}, {'X': 0.6674249768257141, 'Y': 0.5526136159896851, 'Z': -0.026423297822475433}, {'X': 0.6533148884773254, 'Y': 0.44795534014701843, 'Z': -0.039286088198423386}, {'X': 0.6960775256156921, 'Y': 0.3765885531902313, 'Z': -0.052933335304260254}, {'X': 0.7490436434745789, 'Y': 0.3442081809043884, 'Z': -0.06088487431406975}, {'X': 0.679512083530426, 'Y': 0.37090638279914856, 'Z': -0.005712876562029123}, {'X': 0.6835524439811707, 'Y': 0.2971366345882416, 'Z': -0.048711225390434265}, {'X': 0.6743319034576416, 'Y': 0.3599298894405365, 'Z': -0.06990261375904083}, {'X': 0.6748337149620056, 'Y': 0.3966360092163086, 'Z': -0.07777060568332672}, {'X': 0.7242876887321472, 'Y': 0.38053616881370544, 'Z': -0.010550599545240402}, {'X': 0.7370990514755249, 'Y': 0.30079489946365356, 'Z': -0.05250227823853493}, {'X': 0.7166977524757385, 'Y': 0.37574923038482666, 'Z': -0.05901523306965828}, {'X': 0.7142119407653809, 'Y': 0.4017925262451172, 'Z': -0.05203713849186897}, {'X': 0.7665388584136963, 'Y': 0.40727928280830383, 'Z': -0.02332807518541813}, {'X': 0.7728406190872192, 'Y': 0.3518158793449402, 'Z': -0.06978996098041534}, {'X': 0.7417635321617126, 'Y': 0.4355008602142334, 'Z': -0.059574250131845474}, {'X': 0.7372224926948547, 'Y': 0.4613218307495117, 'Z': -0.0396742969751358}, {'X': 0.8069513440132141, 'Y': 0.44401463866233826, 'Z': -0.03853730484843254}, {'X': 0.7995477914810181, 'Y': 0.4056354761123657, 'Z': -0.0674876868724823}, {'X': 0.7725846171379089, 'Y': 0.4625470042228699, 'Z': -0.057752951979637146}, {'X': 0.7684239149093628, 'Y': 0.48581886291503906, 'Z': -0.042615391314029694}]
[{'X': 0.7218760251998901, 'Y': 0.6185135841369629, 'Z': -5.557061513172812e-07}, {'X': 0.6741782426834106, 'Y': 0.5506852269172668, 'Z': -0.02930033765733242}, {'X': 0.6606506705284119, 'Y': 0.45380711555480957, 'Z': -0.043890975415706635}, {'X': 0.7021868228912354, 'Y': 0.38798201084136963, 'Z': -0.05897170677781105}, {'X': 0.7545395493507385, 'Y': 0.35625630617141724, 'Z': -0.06784922629594803}, {'X': 0.6865983009338379, 'Y': 0.3752911388874054, 'Z': -0.002608723472803831}, {'X': 0.6863197684288025, 'Y': 0.30774998664855957, 'Z': -0.04958769679069519}, {'X': 0.678398609161377, 'Y': 0.37567970156669617, 'Z': -0.0739070475101471}, {'X': 0.6809961795806885, 'Y': 0.4129067361354828, 'Z': -0.0822526067495346}, {'X': 0.7306902408599854, 'Y': 0.3864728510379791, 'Z': -0.005633349064737558}, {'X': 0.7416496276855469, 'Y': 0.3106514811515808, 'Z': -0.049910493195056915}, {'X': 0.7209705114364624, 'Y': 0.3868521749973297, 'Z': -0.05712112784385681}, {'X': 0.7205570936203003, 'Y': 0.41425248980522156, 'Z': -0.04916778951883316}, {'X': 0.7720033526420593, 'Y': 0.41435056924819946, 'Z': -0.01768830418586731}, {'X': 0.7796846628189087, 'Y': 0.3635440766811371, 'Z': -0.06576833873987198}, {'X': 0.745786190032959, 'Y': 0.44637531042099, 'Z': -0.05482263118028641}, {'X': 0.7406277060508728, 'Y': 0.4747830629348755, 'Z': -0.03254053741693497}, {'X': 0.811301052570343, 'Y': 0.45310452580451965, 'Z': -0.03259626030921936}, {'X': 0.806318998336792, 'Y': 0.41462814807891846, 'Z': -0.06002545356750488}, {'X': 0.7776663303375244, 'Y': 0.4685012698173523, 'Z': -0.04869191348552704}, {'X': 0.7717981934547424, 'Y': 0.4919534921646118, 'Z': -0.03126215934753418}]
[{'X': 0.7282314300537109, 'Y': 0.6234438419342041, 'Z': -6.350725811898883e-07}, {'X': 0.6776685118675232, 'Y': 0.5597773194313049, 'Z': -0.029495133087038994}, {'X': 0.6640421152114868, 'Y': 0.4573996663093567, 'Z': -0.0433432012796402}, {'X': 0.7099453210830688, 'Y': 0.38667818903923035, 'Z': -0.05736278370022774}, {'X': 0.7652132511138916, 'Y': 0.3559739887714386, 'Z': -0.06540261209011078}, {'X': 0.6880888938903809, 'Y': 0.38389357924461365, 'Z': -0.00393641134724021}, {'X': 0.6964445114135742, 'Y': 0.309506356716156, 'Z': -0.04811134189367294}, {'X': 0.6884069442749023, 'Y': 0.3768202066421509, 'Z': -0.06987928599119186}, {'X': 0.687904953956604, 'Y': 0.41148364543914795, 'Z': -0.07733433693647385}, {'X': 0.7320565581321716, 'Y': 0.3957889974117279, 'Z': -0.0066747600212693214}, {'X': 0.7497628927230835, 'Y': 0.3133275508880615, 'Z': -0.04876618832349777}, {'X': 0.7292730212211609, 'Y': 0.3917853832244873, 'Z': -0.055112067610025406}, {'X': 0.7246090173721313, 'Y': 0.416835218667984, 'Z': -0.047418028116226196}, {'X': 0.7732775807380676, 'Y': 0.4229736328125, 'Z': -0.017980242148041725}, {'X': 0.7863990068435669, 'Y': 0.3677627146244049, 'Z': -0.06588839739561081}, {'X': 0.7536300420761108, 'Y': 0.45138466358184814, 'Z': -0.056060709059238434}, {'X': 0.7451013922691345, 'Y': 0.4765236973762512, 'Z': -0.03524705022573471}, {'X': 0.8125065565109253, 'Y': 0.460446298122406, 'Z': -0.03175247460603714}, {'X': 0.810435950756073, 'Y': 0.4167376160621643, 'Z': -0.06052013859152794}, {'X': 0.7832610607147217, 'Y': 0.4747447967529297, 'Z': -0.049669086933135986}, {'X': 0.7747992873191833, 'Y': 0.5001729726791382, 'Z': -0.03316640108823776}]
[{'X': 0.7350545525550842, 'Y': 0.6287620663642883, 'Z': -6.600489541597199e-07}, {'X': 0.6852073669433594, 'Y': 0.560908317565918, 'Z': -0.026972834020853043}, {'X': 0.671217143535614, 'Y': 0.46137547492980957, 'Z': -0.04046662151813507}, {'X': 0.7162684798240662, 'Y': 0.39000022411346436, 'Z': -0.05454381927847862}, {'X': 0.7713536620140076, 'Y': 0.35620298981666565, 'Z': -0.06275992840528488}, {'X': 0.6924970746040344, 'Y': 0.3907826244831085, 'Z': -0.003122062422335148}, {'X': 0.6996049880981445, 'Y': 0.3128863573074341, 'Z': -0.04664212465286255}, {'X': 0.6913850903511047, 'Y': 0.3794010579586029, 'Z': -0.0681874081492424}, {'X': 0.691100537776947, 'Y': 0.41625380516052246, 'Z': -0.07533739507198334}, {'X': 0.7365772724151611, 'Y': 0.40305712819099426, 'Z': -0.006723697297275066}, {'X': 0.753518283367157, 'Y': 0.3185420334339142, 'Z': -0.04860316216945648}, {'X': 0.7335211038589478, 'Y': 0.3976227939128876, 'Z': -0.05483479052782059}, {'X': 0.7285484671592712, 'Y': 0.4283999800682068, 'Z': -0.0469137467443943}, {'X': 0.7786027193069458, 'Y': 0.43011412024497986, 'Z': -0.018453044816851616}, {'X': 0.7900679707527161, 'Y': 0.3720063865184784, 'Z': -0.06515537947416306}, {'X': 0.7587944865226746, 'Y': 0.4560576379299164, 'Z': -0.054084934294223785}, {'X': 0.7512367963790894, 'Y': 0.4866318106651306, 'Z': -0.032327499240636826}, {'X': 0.8187242746353149, 'Y': 0.4676908254623413, 'Z': -0.03247672691941261}, {'X': 0.816923201084137, 'Y': 0.41842788457870483, 'Z': -0.059853047132492065}, {'X': 0.7902880907058716, 'Y': 0.47588786482810974, 'Z': -0.04773573949933052}, {'X': 0.782507598400116, 'Y': 0.5051796436309814, 'Z': -0.030293218791484833}]
