[{'X': 0.6897811889648438, 'Y': 0.7135139107704163, 'Z': -5.085824454909016e-07}, {'X': 0.6362410187721252, 'Y': 0.6906055808067322, 'Z': -0.018853994086384773}, {'X': 0.587189793586731, 'Y': 0.6464536786079407, 'Z': -0.03314332664012909}, {'X': 0.5864592790603638, 'Y': 0.5895680785179138, 'Z': -0.049081120640039444}, {'X': 0.619793176651001, 'Y': 0.5552970767021179, 'Z': -0.060691170394420624}, {'X': 0.5971627831459045, 'Y': 0.5551761984825134, 'Z': -0.007280937861651182}, {'X': 0.5704553723335266, 'Y': 0.5175363421440125, 'Z': -0.041698649525642395}, {'X': 0.5824552774429321, 'Y': 0.5620639324188232, 'Z': -0.05894843488931656}, {'X': 0.5998548269271851, 'Y': 0.5875252485275269, 'Z': -0.06578950583934784}, {'X': 0.6318819522857666, 'Y': 0.5405312776565552, 'Z': -0.011676851660013199}, {'X': 0.6101614236831665, 'Y': 0.5226373672485352, 'Z': -0.04697943851351738}, {'X': 0.6210007071495056, 'Y': 0.5787549018859863, 'Z': -0.05339263007044792}, {'X': 0.633297860622406, 'Y': 0.5934321880340576, 'Z': -0.04984939843416214}, {'X': 0.6672053933143616, 'Y': 0.5366171598434448, 'Z': -0.022065548226237297}, {'X': 0.6472464799880981, 'Y': 0.5350176095962524, 'Z': -0.0563783198595047}, {'X': 0.6537482738494873, 'Y': 0.5947569012641907, 'Z': -0.049810681492090225}, {'X': 0.6654242873191833, 'Y': 0.6045275926589966, 'Z': -0.03694269806146622}, {'X': 0.7051278352737427, 'Y': 0.5429070591926575, 'Z': -0.0347234271466732}, {'X': 0.6809428334236145, 'Y': 0.546026349067688, 'Z': -0.052094243466854095}, {'X': 0.6811900734901428, 'Y': 0.5926060676574707, 'Z': -0.045685671269893646}, {'X': 0.6914467811584473, 'Y': 0.6019054055213928, 'Z': -0.03613700717687607}]
[{'X': 0.6791015863418579, 'Y': 0.7299140095710754, 'Z': -4.3042282982241886e-07}, {'X': 0.6188427209854126, 'Y': 0.7133574485778809, 'Z': -0.02815231680870056}, {'X': 0.5611464381217957, 'Y': 0.6760847568511963, 'Z': -0.05001116544008255}, {'X': 0.5183565020561218, 'Y': 0.6512333154678345, 'Z': -0.06888654828071594}, {'X': 0.4804282486438751, 'Y': 0.6469308733940125, 'Z': -0.0821361169219017}, {'X': 0.5965506434440613, 'Y': 0.5488710999488831, 'Z': -0.038929522037506104}, {'X': 0.5711806416511536, 'Y': 0.568059504032135, 'Z': -0.06203169748187065}, {'X': 0.5894699096679688, 'Y': 0.6164275407791138, 'Z': -0.06992843002080917}, {'X': 0.6040946245193481, 'Y': 0.612046480178833, 'Z': -0.07499143481254578}, {'X': 0.6333916187286377, 'Y': 0.5369303822517395, 'Z': -0.03943536803126335}, {'X': 0.6048883199691772, 'Y': 0.5754274129867554, 'Z': -0.061300501227378845}, {'X': 0.6179733276367188, 'Y': 0.6241853833198547, 'Z': -0.06006283313035965}, {'X': 0.6276541948318481, 'Y': 0.611157238483429, 'Z': -0.058556314557790756}, {'X': 0.6690405011177063, 'Y': 0.5454145073890686, 'Z': -0.043019719421863556}, {'X': 0.6437956094741821, 'Y': 0.5741083025932312, 'Z': -0.06348800659179688}, {'X': 0.6480648517608643, 'Y': 0.6221306920051575, 'Z': -0.05178634449839592}, {'X': 0.656347930431366, 'Y': 0.6120669841766357, 'Z': -0.04329206421971321}, {'X': 0.7043188810348511, 'Y': 0.562092125415802, 'Z': -0.05002937465906143}, {'X': 0.6871073246002197, 'Y': 0.5792167782783508, 'Z': -0.059573814272880554}, {'X': 0.680016040802002, 'Y': 0.6185340881347656, 'Z': -0.0501662902534008}, {'X': 0.6829199194908142, 'Y': 0.6180986166000366, 'Z': -0.04288186877965927}]
[{'X': 0.6774953603744507, 'Y': 0.7167456150054932, 'Z': -4.769340762322827e-07}, {'X': 0.6182095408439636, 'Y': 0.6994182467460632, 'Z': -0.027439381927251816}, {'X': 0.5618188381195068, 'Y': 0.6620951294898987, 'Z': -0.04836023971438408}, {'X': 0.5183620452880859, 'Y': 0.6426651477813721, 'Z': -0.06682545691728592}, {'X': 0.48033082485198975, 'Y': 0.6499336361885071, 'Z': -0.08043786883354187}, {'X': 0.6002300977706909, 'Y': 0.5407708287239075, 'Z': -0.03559913486242294}, {'X': 0.5707577466964722, 'Y': 0.5564035773277283, 'Z': -0.057712655514478683}, {'X': 0.5903141498565674, 'Y': 0.6050191521644592, 'Z': -0.06582529842853546}, {'X': 0.6078888773918152, 'Y': 0.6038591265678406, 'Z': -0.07123208045959473}, {'X': 0.637969970703125, 'Y': 0.5293645858764648, 'Z': -0.03627573698759079}, {'X': 0.6051591038703918, 'Y': 0.5645970702171326, 'Z': -0.05871720612049103}, {'X': 0.6188561320304871, 'Y': 0.6129492521286011, 'Z': -0.058251213282346725}, {'X': 0.6314606070518494, 'Y': 0.6039364337921143, 'Z': -0.056935980916023254}, {'X': 0.6742575764656067, 'Y': 0.5375932455062866, 'Z': -0.040083110332489014}, {'X': 0.6442357897758484, 'Y': 0.5643109083175659, 'Z': -0.060696814209222794}, {'X': 0.6489328742027283, 'Y': 0.6118298768997192, 'Z': -0.04905295372009277}, {'X': 0.6588026881217957, 'Y': 0.6049513816833496, 'Z': -0.0402812734246254}, {'X': 0.7096090316772461, 'Y': 0.5531911253929138, 'Z': -0.04733574762940407}, {'X': 0.6878483295440674, 'Y': 0.5655509233474731, 'Z': -0.05654732882976532}, {'X': 0.68053138256073, 'Y': 0.6054384708404541, 'Z': -0.04631871357560158}, {'X': 0.6835702657699585, 'Y': 0.6092451810836792, 'Z': -0.03837933763861656}]
[{'X': 0.6808314919471741, 'Y': 0.7219837307929993, 'Z': -4.860160061070928e-07}, {'X': 0.6213105916976929, 'Y': 0.7054880261421204, 'Z': -0.025059200823307037}, {'X': 0.5638537406921387, 'Y': 0.6657689809799194, 'Z': -0.04316521808505058}, {'X': 0.5219947695732117, 'Y': 0.6441794633865356, 'Z': -0.05932025983929634}, {'X': 0.486839234828949, 'Y': 0.6531069278717041, 'Z': -0.07066718488931656}, {'X': 0.6015603542327881, 'Y': 0.5441281795501709, 'Z': -0.02968396246433258}, {'X': 0.5709664225578308, 'Y': 0.5598527789115906, 'Z': -0.052147556096315384}, {'X': 0.5907235741615295, 'Y': 0.6087362766265869, 'Z': -0.060370851308107376}, {'X': 0.6071862578392029, 'Y': 0.6066285967826843, 'Z': -0.0656013935804367}, {'X': 0.6380025744438171, 'Y': 0.5319956541061401, 'Z': -0.03101174719631672}, {'X': 0.6068324446678162, 'Y': 0.5660042762756348, 'Z': -0.05458170920610428}, {'X': 0.6204215884208679, 'Y': 0.6171725988388062, 'Z': -0.054216668009757996}, {'X': 0.6317627429962158, 'Y': 0.6066187620162964, 'Z': -0.0519564226269722}, {'X': 0.6741183996200562, 'Y': 0.5386095643043518, 'Z': -0.03578272834420204}, {'X': 0.6454018950462341, 'Y': 0.5677168369293213, 'Z': -0.057271018624305725}, {'X': 0.6505036950111389, 'Y': 0.6179013252258301, 'Z': -0.04574408382177353}, {'X': 0.6607346534729004, 'Y': 0.6081734299659729, 'Z': -0.03630805388092995}, {'X': 0.7098568677902222, 'Y': 0.5530868768692017, 'Z': -0.04382217302918434}, {'X': 0.6875707507133484, 'Y': 0.5711385011672974, 'Z': -0.0531076155602932}, {'X': 0.6838147044181824, 'Y': 0.6118158102035522, 'Z': -0.04351959004998207}, {'X': 0.6910883188247681, 'Y': 0.610454797744751, 'Z': -0.035664744675159454}]
[{'X': 0.6776661276817322, 'Y': 0.7314225435256958, 'Z': -4.838622658098757e-07}, {'X': 0.6205450892448425, 'Y': 0.7160312533378601, 'Z': -0.027140572667121887}, {'X': 0.5662539601325989, 'Y': 0.6749499440193176, 'Z': -0.04566476494073868}, {'X': 0.5235995650291443, 'Y': 0.6487235426902771, 'Z': -0.062230098992586136}, {'X': 0.4887165427207947, 'Y': 0.6604446768760681, 'Z': -0.07405752688646317}, {'X': 0.5988809466362, 'Y': 0.5589317083358765, 'Z': -0.028658293187618256}, {'X': 0.5711620450019836, 'Y': 0.5693308711051941, 'Z': -0.05181034281849861}, {'X': 0.5917553305625916, 'Y': 0.6191627979278564, 'Z': -0.06044026464223862}, {'X': 0.6077043414115906, 'Y': 0.6173728704452515, 'Z': -0.06620080769062042}, {'X': 0.6360577344894409, 'Y': 0.5441098213195801, 'Z': -0.0290360264480114}, {'X': 0.6083540916442871, 'Y': 0.5714972615242004, 'Z': -0.05476267635822296}, {'X': 0.621131181716919, 'Y': 0.6241571307182312, 'Z': -0.05450879782438278}, {'X': 0.6314600706100464, 'Y': 0.6151525378227234, 'Z': -0.05175067484378815}, {'X': 0.6719046235084534, 'Y': 0.5489014387130737, 'Z': -0.03336644172668457}, {'X': 0.6473149061203003, 'Y': 0.5777119994163513, 'Z': -0.05639941990375519}, {'X': 0.6510271430015564, 'Y': 0.6271821856498718, 'Z': -0.04494033753871918}, {'X': 0.6593731045722961, 'Y': 0.6171557307243347, 'Z': -0.03516356274485588}, {'X': 0.7066918015480042, 'Y': 0.5610787868499756, 'Z': -0.04123666509985924}, {'X': 0.6868689060211182, 'Y': 0.5888294577598572, 'Z': -0.05079956725239754}, {'X': 0.6828006505966187, 'Y': 0.6265604496002197, 'Z': -0.042782414704561234}, {'X': 0.6887134909629822, 'Y': 0.6209251880645752, 'Z': -0.03642285615205765}]
[{'X': 0.678145706653595, 'Y': 0.7254501581192017, 'Z': -4.997482392354868e-07}, {'X': 0.6204967498779297, 'Y': 0.7092273235321045, 'Z': -0.02454979717731476}, {'X': 0.5658775568008423, 'Y': 0.6672095060348511, 'Z': -0.04152900353074074}, {'X': 0.5217748880386353, 'Y': 0.642338216304779, 'Z': -0.057316508144140244}, {'X': 0.48789751529693604, 'Y': 0.6538764238357544, 'Z': -0.06828002631664276}, {'X': 0.5981457829475403, 'Y': 0.5602390766143799, 'Z': -0.02587982267141342}, {'X': 0.5701190233230591, 'Y': 0.5636837482452393, 'Z': -0.04802320897579193}, {'X': 0.5914124846458435, 'Y': 0.6160073280334473, 'Z': -0.05504400283098221}, {'X': 0.6073558330535889, 'Y': 0.6160517930984497, 'Z': -0.05987878143787384}, {'X': 0.6358215808868408, 'Y': 0.5446159839630127, 'Z': -0.027313046157360077}, {'X': 0.6075268387794495, 'Y': 0.5642094016075134, 'Z': -0.05218539759516716}, {'X': 0.6209584474563599, 'Y': 0.6204725503921509, 'Z': -0.050199054181575775}, {'X': 0.6322423815727234, 'Y': 0.6114770770072937, 'Z': -0.04653070867061615}, {'X': 0.6718814969062805, 'Y': 0.5484760999679565, 'Z': -0.03264259174466133}, {'X': 0.6459213495254517, 'Y': 0.5676924586296082, 'Z': -0.05554363504052162}, {'X': 0.6504085063934326, 'Y': 0.6215107440948486, 'Z': -0.04197421297430992}, {'X': 0.660102128982544, 'Y': 0.6125580072402954, 'Z': -0.030939241871237755}, {'X': 0.7063931822776794, 'Y': 0.5598055124282837, 'Z': -0.04129023849964142}, {'X': 0.6861172914505005, 'Y': 0.5794246792793274, 'Z': -0.05061771720647812}, {'X': 0.6812053322792053, 'Y': 0.6194170713424683, 'Z': -0.041147634387016296}, {'X': 0.6872447729110718, 'Y': 0.6157205104827881, 'Z': -0.0340670682489872}]
[{'X': 0.6814263463020325, 'Y': 0.7167624831199646, 'Z': -4.6741945425310405e-07}, {'X': 0.6223934292793274, 'Y': 0.6970298886299133, 'Z': -0.02352762222290039}, {'X': 0.5700700879096985, 'Y': 0.6534544229507446, 'Z': -0.04033562168478966}, {'X': 0.5305889248847961, 'Y': 0.6260659694671631, 'Z': -0.05624949187040329}, {'X': 0.4969155788421631, 'Y': 0.6341539621353149, 'Z': -0.06714991480112076}, {'X': 0.6017584800720215, 'Y': 0.5418439507484436, 'Z': -0.02385580725967884}, {'X': 0.5716557502746582, 'Y': 0.5493922233581543, 'Z': -0.047013409435749054}, {'X': 0.5925122499465942, 'Y': 0.6014034748077393, 'Z': -0.0545203723013401}, {'X': 0.6092475056648254, 'Y': 0.6024885773658752, 'Z': -0.0587933249771595}, {'X': 0.6375478506088257, 'Y': 0.5289212465286255, 'Z': -0.026065081357955933}, {'X': 0.6071422696113586, 'Y': 0.5541912317276001, 'Z': -0.05075724795460701}, {'X': 0.6216781735420227, 'Y': 0.6101901531219482, 'Z': -0.048728905618190765}, {'X': 0.6332067251205444, 'Y': 0.5999850034713745, 'Z': -0.04431989789009094}, {'X': 0.6728379726409912, 'Y': 0.5346774458885193, 'Z': -0.03237944096326828}, {'X': 0.6447681188583374, 'Y': 0.5574854016304016, 'Z': -0.05562760680913925}, {'X': 0.6518673896789551, 'Y': 0.6105026006698608, 'Z': -0.04269516468048096}, {'X': 0.6628818511962891, 'Y': 0.6014086604118347, 'Z': -0.031373281031847}, {'X': 0.7075491547584534, 'Y': 0.5489058494567871, 'Z': -0.04187503084540367}, {'X': 0.6850389242172241, 'Y': 0.5681870579719543, 'Z': -0.05146875977516174}, {'X': 0.6823146343231201, 'Y': 0.6086136698722839, 'Z': -0.0416729673743248}, {'X': 0.6900671720504761, 'Y': 0.606473445892334, 'Z': -0.03351493924856186}]
[{'X': 0.682494044303894, 'Y': 0.7209343910217285, 'Z': -4.839569669456978e-07}, {'X': 0.623519241809845, 'Y': 0.7004809379577637, 'Z': -0.024221347644925117}, {'X': 0.5728105306625366, 'Y': 0.6515196561813354, 'Z': -0.04018663242459297}, {'X': 0.5362794399261475, 'Y': 0.6159234046936035, 'Z': -0.0548238568007946}, {'X': 0.5024305582046509, 'Y': 0.6206270456314087, 'Z': -0.06371276080608368}, {'X': 0.6005218625068665, 'Y': 0.5434876084327698, 'Z': -0.024541189894080162}, {'X': 0.5718753933906555, 'Y': 0.5458556413650513, 'Z': -0.049598921090364456}, {'X': 0.592678427696228, 'Y': 0.6040481925010681, 'Z': -0.05862120911478996}, {'X': 0.6107577681541443, 'Y': 0.6049946546554565, 'Z': -0.06403570622205734}, {'X': 0.6371075510978699, 'Y': 0.5312730669975281, 'Z': -0.026668300852179527}, {'X': 0.6066222786903381, 'Y': 0.5509257912635803, 'Z': -0.052083760499954224}, {'X': 0.6214048862457275, 'Y': 0.611383318901062, 'Z': -0.04932227358222008}, {'X': 0.6337304711341858, 'Y': 0.6017046570777893, 'Z': -0.04453444108366966}, {'X': 0.6721282005310059, 'Y': 0.5366787314414978, 'Z': -0.03333769738674164}, {'X': 0.6448307037353516, 'Y': 0.5529795289039612, 'Z': -0.05714922770857811}, {'X': 0.6514794230461121, 'Y': 0.6109367609024048, 'Z': -0.04275266453623772}, {'X': 0.6623032093048096, 'Y': 0.6043481826782227, 'Z': -0.030434072017669678}, {'X': 0.7072441577911377, 'Y': 0.5503760576248169, 'Z': -0.04343642294406891}, {'X': 0.68541020154953, 'Y': 0.5646870732307434, 'Z': -0.053651098161935806}, {'X': 0.6816629767417908, 'Y': 0.6070969104766846, 'Z': -0.04371369257569313}, {'X': 0.6882307529449463, 'Y': 0.6062278151512146, 'Z': -0.03546488657593727}]
[{'X': 0.6822397708892822, 'Y': 0.723256528377533, 'Z': -3.813372870808962e-07}, {'X': 0.6245993375778198, 'Y': 0.7072260975837708, 'Z': -0.02878882735967636}, {'X': 0.5784873366355896, 'Y': 0.6617474555969238, 'Z': -0.04752100631594658}, {'X': 0.5446580052375793, 'Y': 0.6224647760391235, 'Z': -0.0641152560710907}, {'X': 0.5120729804039001, 'Y': 0.6140176057815552, 'Z': -0.07423217594623566}, {'X': 0.5945143699645996, 'Y': 0.5522249937057495, 'Z': -0.02728843316435814}, {'X': 0.5699783563613892, 'Y': 0.5492569804191589, 'Z': -0.05775080621242523}, {'X': 0.5919342637062073, 'Y': 0.6073606014251709, 'Z': -0.0699271708726883}, {'X': 0.6069650053977966, 'Y': 0.6084206104278564, 'Z': -0.07634787261486053}, {'X': 0.6313689351081848, 'Y': 0.5365939140319824, 'Z': -0.026949742808938026}, {'X': 0.6066086888313293, 'Y': 0.5516043901443481, 'Z': -0.057737696915864944}, {'X': 0.6213945150375366, 'Y': 0.6153421998023987, 'Z': -0.05798613280057907}, {'X': 0.6301554441452026, 'Y': 0.6024459004402161, 'Z': -0.05366411805152893}, {'X': 0.6666885018348694, 'Y': 0.539126455783844, 'Z': -0.03171725198626518}, {'X': 0.6443169116973877, 'Y': 0.557349443435669, 'Z': -0.06012267991900444}, {'X': 0.6516445279121399, 'Y': 0.6181844472885132, 'Z': -0.04650789126753807}, {'X': 0.6610801219940186, 'Y': 0.6080408692359924, 'Z': -0.03334970772266388}, {'X': 0.7000956535339355, 'Y': 0.5505518317222595, 'Z': -0.04009055718779564}, {'X': 0.6830291152000427, 'Y': 0.5763698816299438, 'Z': -0.053944122046232224}, {'X': 0.6811343431472778, 'Y': 0.6193284392356873, 'Z': -0.04599745571613312}, {'X': 0.6887253522872925, 'Y': 0.612730085849762, 'Z': -0.03817000240087509}]
[{'X': 0.6767884492874146, 'Y': 0.7311699390411377, 'Z': -4.7292738258875033e-07}, {'X': 0.6232457756996155, 'Y': 0.7177874445915222, 'Z': -0.02860957570374012}, {'X': 0.5785353779792786, 'Y': 0.6781229376792908, 'Z': -0.04664755240082741}, {'X': 0.5539530515670776, 'Y': 0.6369748115539551, 'Z': -0.06299059838056564}, {'X': 0.530860960483551, 'Y': 0.6086742877960205, 'Z': -0.07293158769607544}, {'X': 0.5937098264694214, 'Y': 0.5592027306556702, 'Z': -0.02152603305876255}, {'X': 0.5667921304702759, 'Y': 0.5560052990913391, 'Z': -0.05479997396469116}, {'X': 0.5870506167411804, 'Y': 0.6168092489242554, 'Z': -0.07010191679000854}, {'X': 0.6034429669380188, 'Y': 0.621405303478241, 'Z': -0.07765941321849823}, {'X': 0.6297714710235596, 'Y': 0.5446889400482178, 'Z': -0.02089361473917961}, {'X': 0.6043699979782104, 'Y': 0.5580590963363647, 'Z': -0.05514925345778465}, {'X': 0.6183371543884277, 'Y': 0.6227224469184875, 'Z': -0.05792037397623062}, {'X': 0.628445565700531, 'Y': 0.615851104259491, 'Z': -0.05370570346713066}, {'X': 0.6644725203514099, 'Y': 0.547036349773407, 'Z': -0.026070013642311096}, {'X': 0.641876220703125, 'Y': 0.5698654055595398, 'Z': -0.05747036263346672}, {'X': 0.6488090753555298, 'Y': 0.6309710741043091, 'Z': -0.04524973779916763}, {'X': 0.658452570438385, 'Y': 0.6234749555587769, 'Z': -0.03128538280725479}, {'X': 0.6985349655151367, 'Y': 0.5570248365402222, 'Z': -0.03480922803282738}, {'X': 0.6791688203811646, 'Y': 0.5883549451828003, 'Z': -0.05082393437623978}, {'X': 0.6789026260375977, 'Y': 0.6318291425704956, 'Z': -0.04399464279413223}, {'X': 0.6877235770225525, 'Y': 0.62540203332901, 'Z': -0.035596758127212524}]
[{'X': 0.6817786693572998, 'Y': 0.7254384756088257, 'Z': -4.999259886062646e-07}, {'X': 0.6306403875350952, 'Y': 0.7033978700637817, 'Z': -0.02866862155497074}, {'X': 0.5808157920837402, 'Y': 0.6641041040420532, 'Z': -0.04781381040811539}, {'X': 0.5680041313171387, 'Y': 0.6108982563018799, 'Z': -0.06557919085025787}, {'X': 0.5850003957748413, 'Y': 0.5641272664070129, 'Z': -0.07632488012313843}, {'X': 0.5902634263038635, 'Y': 0.5576560497283936, 'Z': -0.023370161652565002}, {'X': 0.5593863129615784, 'Y': 0.5497591495513916, 'Z': -0.05552879348397255}, {'X': 0.5759276747703552, 'Y': 0.607525646686554, 'Z': -0.06619760394096375}, {'X': 0.5967217683792114, 'Y': 0.6154211759567261, 'Z': -0.07034019380807877}, {'X': 0.6258389949798584, 'Y': 0.543082058429718, 'Z': -0.023678207769989967}, {'X': 0.6011931896209717, 'Y': 0.5477105975151062, 'Z': -0.05828219652175903}, {'X': 0.6151299476623535, 'Y': 0.6096195578575134, 'Z': -0.05862665921449661}, {'X': 0.6285610198974609, 'Y': 0.6078414916992188, 'Z': -0.052585065364837646}, {'X': 0.6612537503242493, 'Y': 0.5422650575637817, 'Z': -0.02985314093530178}, {'X': 0.6393018960952759, 'Y': 0.552294135093689, 'Z': -0.06401214003562927}, {'X': 0.6465821266174316, 'Y': 0.6147539019584656, 'Z': -0.05115683004260063}, {'X': 0.657054603099823, 'Y': 0.6122313737869263, 'Z': -0.036120619624853134}, {'X': 0.698420524597168, 'Y': 0.5520181059837341, 'Z': -0.03913312777876854}, {'X': 0.677693784236908, 'Y': 0.5643588304519653, 'Z': -0.05661051720380783}, {'X': 0.6763907670974731, 'Y': 0.6112852096557617, 'Z': -0.04820665344595909}, {'X': 0.6843556761741638, 'Y': 0.6125138998031616, 'Z': -0.038216520100831985}]
[{'X': 0.687281608581543, 'Y': 0.7310587167739868, 'Z': -4.7213262632794795e-07}, {'X': 0.635038435459137, 'Y': 0.6994597911834717, 'Z': -0.02626858837902546}, {'X': 0.5867068767547607, 'Y': 0.6579732298851013, 'Z': -0.04578983038663864}, {'X': 0.5802953839302063, 'Y': 0.6006216406822205, 'Z': -0.06481079012155533}, {'X': 0.6061800122261047, 'Y': 0.5568128228187561, 'Z': -0.07737411558628082}, {'X': 0.5994246006011963, 'Y': 0.547703742980957, 'Z': -0.0179444570094347}, {'X': 0.5657703876495361, 'Y': 0.5365971326828003, 'Z': -0.0511544868350029}, {'X': 0.5818564295768738, 'Y': 0.5958160161972046, 'Z': -0.06546716392040253}, {'X': 0.6047877073287964, 'Y': 0.6021597385406494, 'Z': -0.07290391623973846}, {'X': 0.634272038936615, 'Y': 0.5338450074195862, 'Z': -0.01957262121140957}, {'X': 0.6051051616668701, 'Y': 0.5388187170028687, 'Z': -0.05238141864538193}, {'X': 0.617424726486206, 'Y': 0.6017392873764038, 'Z': -0.05305210128426552}, {'X': 0.6323386430740356, 'Y': 0.5971639752388, 'Z': -0.048513829708099365}, {'X': 0.668639063835144, 'Y': 0.5365205407142639, 'Z': -0.027362024411559105}, {'X': 0.6435426473617554, 'Y': 0.5467337965965271, 'Z': -0.0589340440928936}, {'X': 0.6470663547515869, 'Y': 0.6102384924888611, 'Z': -0.04548109695315361}, {'X': 0.658311128616333, 'Y': 0.6080833673477173, 'Z': -0.031113283708691597}, {'X': 0.703854501247406, 'Y': 0.5508241057395935, 'Z': -0.0385514535009861}, {'X': 0.6790695190429688, 'Y': 0.5677055716514587, 'Z': -0.05453520268201828}, {'X': 0.6776134967803955, 'Y': 0.6121950149536133, 'Z': -0.04667898267507553}, {'X': 0.6877771615982056, 'Y': 0.6126419901847839, 'Z': -0.03757593408226967}]
[{'X': 0.6908435821533203, 'Y': 0.740262508392334, 'Z': -5.559085707318445e-07}, {'X': 0.6386036276817322, 'Y': 0.7126603126525879, 'Z': -0.027223525568842888}, {'X': 0.5896082520484924, 'Y': 0.6696091890335083, 'Z': -0.04600716382265091}, {'X': 0.5823596119880676, 'Y': 0.6113083958625793, 'Z': -0.06466767936944962}, {'X': 0.6046075224876404, 'Y': 0.5642756223678589, 'Z': -0.07664554566144943}, {'X': 0.6004477739334106, 'Y': 0.5590602159500122, 'Z': -0.015854042023420334}, {'X': 0.5672910213470459, 'Y': 0.5438445806503296, 'Z': -0.05338122695684433}, {'X': 0.583378791809082, 'Y': 0.6041576266288757, 'Z': -0.06963450461626053}, {'X': 0.604228138923645, 'Y': 0.614372968673706, 'Z': -0.0766320452094078}, {'X': 0.6352394819259644, 'Y': 0.5437518954277039, 'Z': -0.01722840592265129}, {'X': 0.6077588796615601, 'Y': 0.5455859303474426, 'Z': -0.05518117919564247}, {'X': 0.620441734790802, 'Y': 0.6128222942352295, 'Z': -0.05768617242574692}, {'X': 0.6331719160079956, 'Y': 0.6132215857505798, 'Z': -0.05189141631126404}, {'X': 0.6699923276901245, 'Y': 0.5438594222068787, 'Z': -0.02547266148030758}, {'X': 0.6469325423240662, 'Y': 0.5634698867797852, 'Z': -0.06193109601736069}, {'X': 0.6523796319961548, 'Y': 0.6292740106582642, 'Z': -0.05028620362281799}, {'X': 0.6628126502037048, 'Y': 0.6266669631004333, 'Z': -0.034642986953258514}, {'X': 0.7057751417160034, 'Y': 0.5551140904426575, 'Z': -0.037157464772462845}, {'X': 0.6819039583206177, 'Y': 0.5843955874443054, 'Z': -0.05400710925459862}, {'X': 0.6818574070930481, 'Y': 0.629825234413147, 'Z': -0.04678982496261597}, {'X': 0.6911708116531372, 'Y': 0.6272797584533691, 'Z': -0.037211254239082336}]
[{'X': 0.6921291351318359, 'Y': 0.7426757216453552, 'Z': -5.199665906729933e-07}, {'X': 0.6398821473121643, 'Y': 0.7156596779823303, 'Z': -0.026371493935585022}, {'X': 0.5911561250686646, 'Y': 0.6719040274620056, 'Z': -0.04438119754195213}, {'X': 0.5865658521652222, 'Y': 0.6130602359771729, 'Z': -0.06180255860090256}, {'X': 0.6133939027786255, 'Y': 0.5695009231567383, 'Z': -0.0725414976477623}, {'X': 0.5997486710548401, 'Y': 0.5660864114761353, 'Z': -0.017676129937171936}, {'X': 0.568744421005249, 'Y': 0.5523601770401001, 'Z': -0.054002806544303894}, {'X': 0.585943341255188, 'Y': 0.6097152233123779, 'Z': -0.06888721883296967}, {'X': 0.6063401103019714, 'Y': 0.6174304485321045, 'Z': -0.07534779608249664}, {'X': 0.6348164081573486, 'Y': 0.5488101243972778, 'Z': -0.019443150609731674}, {'X': 0.6107227802276611, 'Y': 0.5525391697883606, 'Z': -0.05583405867218971}, {'X': 0.6212270855903625, 'Y': 0.6156893372535706, 'Z': -0.05784313380718231}, {'X': 0.6308475732803345, 'Y': 0.6130933165550232, 'Z': -0.052281852811574936}, {'X': 0.6695457100868225, 'Y': 0.5484683513641357, 'Z': -0.027677813544869423}, {'X': 0.6500086188316345, 'Y': 0.569622814655304, 'Z': -0.0629710927605629}, {'X': 0.6531963348388672, 'Y': 0.6329332590103149, 'Z': -0.05168461799621582}, {'X': 0.6611731052398682, 'Y': 0.6287752389907837, 'Z': -0.03695789352059364}, {'X': 0.7056509852409363, 'Y': 0.560124397277832, 'Z': -0.039281975477933884}, {'X': 0.6850109696388245, 'Y': 0.5901042819023132, 'Z': -0.057232100516557693}, {'X': 0.6829500198364258, 'Y': 0.6363950967788696, 'Z': -0.05098335072398186}, {'X': 0.6900950074195862, 'Y': 0.6349066495895386, 'Z': -0.042222149670124054}]
