[{'X': 0.6484541296958923, 'Y': 0.6925638914108276, 'Z': -3.1967576319402724e-07}, {'X': 0.6090520620346069, 'Y': 0.663305401802063, 'Z': -0.018168287351727486}, {'X': 0.5851492285728455, 'Y': 0.5999379754066467, 'Z': -0.02671542763710022}, {'X': 0.6085599064826965, 'Y': 0.548272967338562, 'Z': -0.035285528749227524}, {'X': 0.6484570503234863, 'Y': 0.5361765027046204, 'Z': -0.040598805993795395}, {'X': 0.5979668498039246, 'Y': 0.5431579947471619, 'Z': -0.002256417414173484}, {'X': 0.5949246883392334, 'Y': 0.48940902948379517, 'Z': -0.0282082948833704}, {'X': 0.5942871570587158, 'Y': 0.5275202989578247, 'Z': -0.04212053865194321}, {'X': 0.5979082584381104, 'Y': 0.5558573603630066, 'Z': -0.04760966822504997}, {'X': 0.6297814846038818, 'Y': 0.5422036051750183, 'Z': -0.003893166081979871}, {'X': 0.6294059157371521, 'Y': 0.48041585087776184, 'Z': -0.029059050604701042}, {'X': 0.6216404438018799, 'Y': 0.5296706557273865, 'Z': -0.03334696218371391}, {'X': 0.6228001713752747, 'Y': 0.5570741891860962, 'Z': -0.02837653085589409}, {'X': 0.6599879860877991, 'Y': 0.5538230538368225, 'Z': -0.010676903650164604}, {'X': 0.6573525667190552, 'Y': 0.5097148418426514, 'Z': -0.037824176251888275}, {'X': 0.6436022520065308, 'Y': 0.5629693269729614, 'Z': -0.03303814306855202}, {'X': 0.6420952081680298, 'Y': 0.5874252319335938, 'Z': -0.02132304385304451}, {'X': 0.6901400685310364, 'Y': 0.5752463936805725, 'Z': -0.019231552258133888}, {'X': 0.6772030591964722, 'Y': 0.5500246286392212, 'Z': -0.03797028958797455}, {'X': 0.6640268564224243, 'Y': 0.5895650386810303, 'Z': -0.033992573618888855}, {'X': 0.6627079844474792, 'Y': 0.6120358109474182, 'Z': -0.02549349144101143}]
[{'X': 0.6580612063407898, 'Y': 0.6817679405212402, 'Z': 3.6829001714977494e-07}, {'X': 0.6163879632949829, 'Y': 0.6630696654319763, 'Z': -0.01791084185242653}, {'X': 0.5943334698677063, 'Y': 0.596914529800415, 'Z': -0.024243362247943878}, {'X': 0.6214002966880798, 'Y': 0.5436071157455444, 'Z': -0.030821532011032104}, {'X': 0.6526334881782532, 'Y': 0.5197927951812744, 'Z': -0.03669523447751999}, {'X': 0.6024461984634399, 'Y': 0.5328637957572937, 'Z': -0.013040227815508842}, {'X': 0.5834175944328308, 'Y': 0.46645453572273254, 'Z': -0.028462251648306847}, {'X': 0.5725324153900146, 'Y': 0.42381972074508667, 'Z': -0.03759516403079033}, {'X': 0.5640628337860107, 'Y': 0.3875066637992859, 'Z': -0.04412512481212616}, {'X': 0.6360903978347778, 'Y': 0.5277056694030762, 'Z': -0.016356738284230232}, {'X': 0.636769711971283, 'Y': 0.44968509674072266, 'Z': -0.03452187031507492}, {'X': 0.6347776055335999, 'Y': 0.40238648653030396, 'Z': -0.04495559260249138}, {'X': 0.6353084444999695, 'Y': 0.35992392897605896, 'Z': -0.04929325729608536}, {'X': 0.6655986309051514, 'Y': 0.5423300266265869, 'Z': -0.022137731313705444}, {'X': 0.6654664874076843, 'Y': 0.5023042559623718, 'Z': -0.05105288699269295}, {'X': 0.6491133570671082, 'Y': 0.5518851280212402, 'Z': -0.05274035036563873}, {'X': 0.6428605914115906, 'Y': 0.5876160860061646, 'Z': -0.04495088383555412}, {'X': 0.6914788484573364, 'Y': 0.5676496624946594, 'Z': -0.02908254601061344}, {'X': 0.680334746837616, 'Y': 0.5456093549728394, 'Z': -0.05475093424320221}, {'X': 0.6651714444160461, 'Y': 0.5822464227676392, 'Z': -0.05446094647049904}, {'X': 0.6607466340065002, 'Y': 0.6088809967041016, 'Z': -0.047813352197408676}]
[{'X': 0.6580880284309387, 'Y': 0.6866816282272339, 'Z': 3.3840481705738057e-07}, {'X': 0.617396891117096, 'Y': 0.6626132726669312, 'Z': -0.017865698784589767}, {'X': 0.5946879982948303, 'Y': 0.5996018052101135, 'Z': -0.02646266669034958}, {'X': 0.6199337244033813, 'Y': 0.548093855381012, 'Z': -0.03618505224585533}, {'X': 0.6502611637115479, 'Y': 0.51994389295578, 'Z': -0.04510888084769249}, {'X': 0.6016448736190796, 'Y': 0.5251381397247314, 'Z': -0.012255562469363213}, {'X': 0.5809975862503052, 'Y': 0.46107807755470276, 'Z': -0.029573531821370125}, {'X': 0.5686579346656799, 'Y': 0.42066532373428345, 'Z': -0.04000150039792061}, {'X': 0.5599679350852966, 'Y': 0.3851626515388489, 'Z': -0.04694125056266785}, {'X': 0.6357970833778381, 'Y': 0.5215265154838562, 'Z': -0.017423277720808983}, {'X': 0.6381994485855103, 'Y': 0.4430381953716278, 'Z': -0.03728383034467697}, {'X': 0.6368895769119263, 'Y': 0.3920079469680786, 'Z': -0.04933972284197807}, {'X': 0.6378257274627686, 'Y': 0.34723031520843506, 'Z': -0.054696496576070786}, {'X': 0.6661036610603333, 'Y': 0.5387656092643738, 'Z': -0.025264915078878403}, {'X': 0.6628698706626892, 'Y': 0.4987177848815918, 'Z': -0.05615983530879021}, {'X': 0.6478703022003174, 'Y': 0.5477256178855896, 'Z': -0.05905485153198242}, {'X': 0.6422535181045532, 'Y': 0.5827852487564087, 'Z': -0.05167752131819725}, {'X': 0.6922531127929688, 'Y': 0.5675557851791382, 'Z': -0.03422243893146515}, {'X': 0.6793199777603149, 'Y': 0.5421765446662903, 'Z': -0.05936000868678093}, {'X': 0.6641472578048706, 'Y': 0.5793537497520447, 'Z': -0.05786847323179245}, {'X': 0.659713864326477, 'Y': 0.6081975102424622, 'Z': -0.050440460443496704}]
[{'X': 0.6608718037605286, 'Y': 0.6899580955505371, 'Z': 3.276034021837404e-07}, {'X': 0.6190743446350098, 'Y': 0.6651111841201782, 'Z': -0.01805681362748146}, {'X': 0.598529040813446, 'Y': 0.6001847386360168, 'Z': -0.025449803099036217}, {'X': 0.6250254511833191, 'Y': 0.5470975041389465, 'Z': -0.0338558666408062}, {'X': 0.6533172726631165, 'Y': 0.5162783265113831, 'Z': -0.0411624014377594}, {'X': 0.6033644676208496, 'Y': 0.523255467414856, 'Z': -0.009029918350279331}, {'X': 0.5820274949073792, 'Y': 0.45905405282974243, 'Z': -0.025296926498413086}, {'X': 0.5696452856063843, 'Y': 0.41788631677627563, 'Z': -0.0357121080160141}, {'X': 0.5606436133384705, 'Y': 0.3826748728752136, 'Z': -0.043121710419654846}, {'X': 0.6374784111976624, 'Y': 0.5184918642044067, 'Z': -0.013892865739762783}, {'X': 0.6397867798805237, 'Y': 0.43833833932876587, 'Z': -0.03312092274427414}, {'X': 0.64021235704422, 'Y': 0.3868463933467865, 'Z': -0.0459008552134037}, {'X': 0.6426004767417908, 'Y': 0.34171825647354126, 'Z': -0.05237806588411331}, {'X': 0.6666189432144165, 'Y': 0.5357455611228943, 'Z': -0.02159631811082363}, {'X': 0.669500470161438, 'Y': 0.48970699310302734, 'Z': -0.051634110510349274}, {'X': 0.6562023162841797, 'Y': 0.5378309488296509, 'Z': -0.05438758432865143}, {'X': 0.6500197052955627, 'Y': 0.5736359357833862, 'Z': -0.04764304310083389}, {'X': 0.6918385624885559, 'Y': 0.5643193125724792, 'Z': -0.030597900971770287}, {'X': 0.6824290156364441, 'Y': 0.5379189848899841, 'Z': -0.05612713098526001}, {'X': 0.6685331463813782, 'Y': 0.5739003419876099, 'Z': -0.05529012903571129}, {'X': 0.6631639003753662, 'Y': 0.6027050614356995, 'Z': -0.04858235642313957}]
[{'X': 0.6624953746795654, 'Y': 0.6914874315261841, 'Z': 3.59049948883694e-07}, {'X': 0.6218148469924927, 'Y': 0.6657232046127319, 'Z': -0.018303949385881424}, {'X': 0.6011313796043396, 'Y': 0.6041252613067627, 'Z': -0.026977427303791046}, {'X': 0.6251260042190552, 'Y': 0.5524593591690063, 'Z': -0.036679867655038834}, {'X': 0.6523661017417908, 'Y': 0.5209890604019165, 'Z': -0.04521305486559868}, {'X': 0.6053988337516785, 'Y': 0.5231660008430481, 'Z': -0.010975338518619537}, {'X': 0.5838896632194519, 'Y': 0.4590442478656769, 'Z': -0.027372432872653008}, {'X': 0.5724695920944214, 'Y': 0.41729527711868286, 'Z': -0.03828257694840431}, {'X': 0.5649299025535583, 'Y': 0.38155505061149597, 'Z': -0.04640042409300804}, {'X': 0.639159083366394, 'Y': 0.5182023644447327, 'Z': -0.015711050480604172}, {'X': 0.6420302391052246, 'Y': 0.43884873390197754, 'Z': -0.035457875579595566}, {'X': 0.6447320580482483, 'Y': 0.38684526085853577, 'Z': -0.04909677058458328}, {'X': 0.64999920129776, 'Y': 0.34215646982192993, 'Z': -0.05663323029875755}, {'X': 0.6677389740943909, 'Y': 0.5346640944480896, 'Z': -0.02301965095102787}, {'X': 0.6722152829170227, 'Y': 0.48401951789855957, 'Z': -0.05178661644458771}, {'X': 0.6596421599388123, 'Y': 0.5313208699226379, 'Z': -0.053671129047870636}, {'X': 0.6535053253173828, 'Y': 0.5678515434265137, 'Z': -0.0470828041434288}, {'X': 0.6932438611984253, 'Y': 0.562472939491272, 'Z': -0.031794484704732895}, {'X': 0.6840626001358032, 'Y': 0.5367811918258667, 'Z': -0.05618748813867569}, {'X': 0.670716404914856, 'Y': 0.5722407698631287, 'Z': -0.05523918569087982}, {'X': 0.6648015975952148, 'Y': 0.6013444662094116, 'Z': -0.04882768914103508}]
[{'X': 0.663469672203064, 'Y': 0.6922919154167175, 'Z': 4.123544385947753e-07}, {'X': 0.6214910745620728, 'Y': 0.6701334714889526, 'Z': -0.018989192321896553}, {'X': 0.6046132445335388, 'Y': 0.6033594608306885, 'Z': -0.026752708479762077}, {'X': 0.6326828002929688, 'Y': 0.5513594746589661, 'Z': -0.03483700379729271}, {'X': 0.6588338613510132, 'Y': 0.5223338007926941, 'Z': -0.041686635464429855}, {'X': 0.6071955561637878, 'Y': 0.5290769338607788, 'Z': -0.013661660254001617}, {'X': 0.5883417129516602, 'Y': 0.46317219734191895, 'Z': -0.029742145910859108}, {'X': 0.5774725675582886, 'Y': 0.4202706217765808, 'Z': -0.04030969738960266}, {'X': 0.5692305564880371, 'Y': 0.38268667459487915, 'Z': -0.04858667775988579}, {'X': 0.6420843005180359, 'Y': 0.521955668926239, 'Z': -0.01746981404721737}, {'X': 0.6452317833900452, 'Y': 0.44159626960754395, 'Z': -0.03734606131911278}, {'X': 0.648388683795929, 'Y': 0.3883078098297119, 'Z': -0.050771526992321014}, {'X': 0.6529843807220459, 'Y': 0.3411126732826233, 'Z': -0.05814974382519722}, {'X': 0.6714863181114197, 'Y': 0.5373233556747437, 'Z': -0.023625940084457397}, {'X': 0.6767733097076416, 'Y': 0.4858936667442322, 'Z': -0.053342100232839584}, {'X': 0.6644580960273743, 'Y': 0.536349892616272, 'Z': -0.055087555199861526}, {'X': 0.6580207943916321, 'Y': 0.5767362713813782, 'Z': -0.04800622910261154}, {'X': 0.6972748637199402, 'Y': 0.5636325478553772, 'Z': -0.03117133118212223}, {'X': 0.6889843940734863, 'Y': 0.5416402220726013, 'Z': -0.05858556926250458}, {'X': 0.6761724352836609, 'Y': 0.5788701772689819, 'Z': -0.059061672538518906}, {'X': 0.6699376106262207, 'Y': 0.6085984110832214, 'Z': -0.05296280235052109}]
[{'X': 0.6651099324226379, 'Y': 0.6961391568183899, 'Z': 3.742031537967705e-07}, {'X': 0.6227971315383911, 'Y': 0.6707783937454224, 'Z': -0.01946878433227539}, {'X': 0.6052497625350952, 'Y': 0.6069908738136292, 'Z': -0.028370607644319534}, {'X': 0.6328348517417908, 'Y': 0.5555269122123718, 'Z': -0.03793567046523094}, {'X': 0.6603178381919861, 'Y': 0.524888277053833, 'Z': -0.046240076422691345}, {'X': 0.6082788109779358, 'Y': 0.527224600315094, 'Z': -0.013050010427832603}, {'X': 0.5905797481536865, 'Y': 0.4601999819278717, 'Z': -0.03086944669485092}, {'X': 0.5807859897613525, 'Y': 0.41644638776779175, 'Z': -0.042817384004592896}, {'X': 0.5730586051940918, 'Y': 0.37861284613609314, 'Z': -0.05188765749335289}, {'X': 0.6441622376441956, 'Y': 0.5219648480415344, 'Z': -0.017791980877518654}, {'X': 0.649173378944397, 'Y': 0.44144755601882935, 'Z': -0.03935352712869644}, {'X': 0.6516483426094055, 'Y': 0.3873001039028168, 'Z': -0.0543859638273716}, {'X': 0.655043363571167, 'Y': 0.3390004634857178, 'Z': -0.06294190883636475}, {'X': 0.6733014583587646, 'Y': 0.5394400358200073, 'Z': -0.025117646902799606}, {'X': 0.678709864616394, 'Y': 0.48538076877593994, 'Z': -0.056006211787462234}, {'X': 0.6655874252319336, 'Y': 0.5357120037078857, 'Z': -0.05783711373806}, {'X': 0.6590896844863892, 'Y': 0.5737906694412231, 'Z': -0.050796300172805786}, {'X': 0.6988497972488403, 'Y': 0.5684307217597961, 'Z': -0.03391162306070328}, {'X': 0.6897282600402832, 'Y': 0.541793167591095, 'Z': -0.06075210124254227}, {'X': 0.676273763179779, 'Y': 0.5779131650924683, 'Z': -0.06044140085577965}, {'X': 0.6703844666481018, 'Y': 0.6061083674430847, 'Z': -0.054040271788835526}]
[{'X': 0.666489839553833, 'Y': 0.6999431848526001, 'Z': 3.815208629021072e-07}, {'X': 0.6239847540855408, 'Y': 0.6709902882575989, 'Z': -0.01853475160896778}, {'X': 0.6072719693183899, 'Y': 0.604937732219696, 'Z': -0.027015795931220055}, {'X': 0.6344708800315857, 'Y': 0.5531348586082458, 'Z': -0.03636875003576279}, {'X': 0.6619148254394531, 'Y': 0.5236812233924866, 'Z': -0.044877342879772186}, {'X': 0.6100897192955017, 'Y': 0.5271091461181641, 'Z': -0.013191474601626396}, {'X': 0.5921974778175354, 'Y': 0.46005186438560486, 'Z': -0.02985159121453762}, {'X': 0.5810359716415405, 'Y': 0.4156225919723511, 'Z': -0.04133829101920128}, {'X': 0.5731189250946045, 'Y': 0.37831735610961914, 'Z': -0.04995431751012802}, {'X': 0.6457140445709229, 'Y': 0.5233797430992126, 'Z': -0.01817414164543152}, {'X': 0.6493304967880249, 'Y': 0.44335508346557617, 'Z': -0.03842320665717125}, {'X': 0.6502488851547241, 'Y': 0.38818395137786865, 'Z': -0.05341486260294914}, {'X': 0.653688907623291, 'Y': 0.34073787927627563, 'Z': -0.06209134683012962}, {'X': 0.6757321357727051, 'Y': 0.5416276454925537, 'Z': -0.025436779484152794}, {'X': 0.6805654168128967, 'Y': 0.49022766947746277, 'Z': -0.05489002540707588}, {'X': 0.6660116910934448, 'Y': 0.5362653732299805, 'Z': -0.058119554072618484}, {'X': 0.6586483716964722, 'Y': 0.5732959508895874, 'Z': -0.052467916160821915}, {'X': 0.7010478377342224, 'Y': 0.5714534521102905, 'Z': -0.03403028845787048}, {'X': 0.6925654411315918, 'Y': 0.5415697693824768, 'Z': -0.05950365215539932}, {'X': 0.6785412430763245, 'Y': 0.5761813521385193, 'Z': -0.05894976109266281}, {'X': 0.6718482375144958, 'Y': 0.6064624786376953, 'Z': -0.05268348380923271}]
[{'X': 0.6694446206092834, 'Y': 0.6988608837127686, 'Z': 2.612876528473862e-07}, {'X': 0.6263530850410461, 'Y': 0.6740988492965698, 'Z': -0.018579673022031784}, {'X': 0.6101242899894714, 'Y': 0.6065927147865295, 'Z': -0.023655477911233902}, {'X': 0.6356956958770752, 'Y': 0.5526331663131714, 'Z': -0.029346289113163948}, {'X': 0.6619427800178528, 'Y': 0.5214647054672241, 'Z': -0.03345735743641853}, {'X': 0.6137173771858215, 'Y': 0.5313436985015869, 'Z': -0.0027148029766976833}, {'X': 0.599201500415802, 'Y': 0.4710024893283844, 'Z': -0.015635276213288307}, {'X': 0.5927446484565735, 'Y': 0.43156304955482483, 'Z': -0.02519730105996132}, {'X': 0.5868480205535889, 'Y': 0.39830881357192993, 'Z': -0.03316326066851616}, {'X': 0.6483607292175293, 'Y': 0.5293702483177185, 'Z': -0.005576183088123798}, {'X': 0.6521849632263184, 'Y': 0.4610365331172943, 'Z': -0.022829128429293633}, {'X': 0.652233898639679, 'Y': 0.4194251298904419, 'Z': -0.036465466022491455}, {'X': 0.6518514156341553, 'Y': 0.3831694424152374, 'Z': -0.044488564133644104}, {'X': 0.6775481104850769, 'Y': 0.5461748242378235, 'Z': -0.01165279746055603}, {'X': 0.6841228008270264, 'Y': 0.4921901226043701, 'Z': -0.041144222021102905}, {'X': 0.67022705078125, 'Y': 0.5375381708145142, 'Z': -0.047137074172496796}, {'X': 0.6616432666778564, 'Y': 0.5741028189659119, 'Z': -0.04345874860882759}, {'X': 0.7037633061408997, 'Y': 0.572745680809021, 'Z': -0.01892250031232834}, {'X': 0.695938766002655, 'Y': 0.5487056970596313, 'Z': -0.0477096289396286}, {'X': 0.6812335848808289, 'Y': 0.5821781158447266, 'Z': -0.05263490974903107}, {'X': 0.6730670928955078, 'Y': 0.6104321479797363, 'Z': -0.049996208399534225}]
[{'X': 0.6671304702758789, 'Y': 0.6887821555137634, 'Z': -7.147563962917047e-08}, {'X': 0.6291368007659912, 'Y': 0.6685439348220825, 'Z': -0.013473390601575375}, {'X': 0.611194372177124, 'Y': 0.6045912504196167, 'Z': -0.01892620138823986}, {'X': 0.6356719732284546, 'Y': 0.554042398929596, 'Z': -0.026097740978002548}, {'X': 0.6681934595108032, 'Y': 0.5329970717430115, 'Z': -0.030884549021720886}, {'X': 0.6118400692939758, 'Y': 0.5289649367332458, 'Z': 0.0027485713362693787}, {'X': 0.6092787384986877, 'Y': 0.467225044965744, 'Z': -0.024443244561553}, {'X': 0.6151986122131348, 'Y': 0.47151920199394226, 'Z': -0.04315323010087013}, {'X': 0.6165828704833984, 'Y': 0.5087497234344482, 'Z': -0.05113987624645233}, {'X': 0.6478492617607117, 'Y': 0.5283197164535522, 'Z': -0.00357866776175797}, {'X': 0.6538810729980469, 'Y': 0.44946926832199097, 'Z': -0.03294459357857704}, {'X': 0.6495896577835083, 'Y': 0.47282320261001587, 'Z': -0.04662608355283737}, {'X': 0.6424804925918579, 'Y': 0.5151069164276123, 'Z': -0.04678821936249733}, {'X': 0.6770029067993164, 'Y': 0.5476248264312744, 'Z': -0.014069165103137493}, {'X': 0.6842230558395386, 'Y': 0.5031029582023621, 'Z': -0.042437102645635605}, {'X': 0.6679652333259583, 'Y': 0.5512759685516357, 'Z': -0.040178537368774414}, {'X': 0.6560717225074768, 'Y': 0.5863310098648071, 'Z': -0.029305240139365196}, {'X': 0.7047334909439087, 'Y': 0.5782152414321899, 'Z': -0.025953561067581177}, {'X': 0.6980894207954407, 'Y': 0.5569795966148376, 'Z': -0.04468816891312599}, {'X': 0.6847200989723206, 'Y': 0.5924244523048401, 'Z': -0.03914869949221611}, {'X': 0.6759862303733826, 'Y': 0.615655243396759, 'Z': -0.028998246416449547}]
[{'X': 0.6716394424438477, 'Y': 0.6941013932228088, 'Z': -2.3659521275476436e-07}, {'X': 0.6328732967376709, 'Y': 0.6747469902038574, 'Z': -0.01491796039044857}, {'X': 0.6124007701873779, 'Y': 0.6080491542816162, 'Z': -0.02060849778354168}, {'X': 0.637190580368042, 'Y': 0.5559457540512085, 'Z': -0.026736514642834663}, {'X': 0.6712548732757568, 'Y': 0.5368601083755493, 'Z': -0.030252110213041306}, {'X': 0.6157300472259521, 'Y': 0.5445396304130554, 'Z': -0.0013577702920883894}, {'X': 0.614834189414978, 'Y': 0.4802038371562958, 'Z': -0.025525232776999474}, {'X': 0.6170175075531006, 'Y': 0.5060757994651794, 'Z': -0.04009481519460678}, {'X': 0.6167755722999573, 'Y': 0.544237494468689, 'Z': -0.045575231313705444}, {'X': 0.6494147777557373, 'Y': 0.543300449848175, 'Z': -0.004426798317581415}, {'X': 0.6527616381645203, 'Y': 0.4676383137702942, 'Z': -0.027041269466280937}, {'X': 0.6453409194946289, 'Y': 0.5055254697799683, 'Z': -0.0338166169822216}, {'X': 0.6412658095359802, 'Y': 0.5416763424873352, 'Z': -0.030519790947437286}, {'X': 0.6788459420204163, 'Y': 0.5586025714874268, 'Z': -0.01178766693919897}, {'X': 0.6837928891181946, 'Y': 0.5137059092521667, 'Z': -0.036183711141347885}, {'X': 0.6669464111328125, 'Y': 0.562957227230072, 'Z': -0.033669546246528625}, {'X': 0.6591846346855164, 'Y': 0.5935810208320618, 'Z': -0.023863164708018303}, {'X': 0.7084106802940369, 'Y': 0.5852792263031006, 'Z': -0.020516010001301765}, {'X': 0.7010501027107239, 'Y': 0.5596426129341125, 'Z': -0.03838555887341499}, {'X': 0.6856529116630554, 'Y': 0.595219612121582, 'Z': -0.03466758504509926}, {'X': 0.6787605285644531, 'Y': 0.6179094910621643, 'Z': -0.02654605358839035}]
[{'X': 0.6750848889350891, 'Y': 0.7035785913467407, 'Z': -2.9286948688422854e-07}, {'X': 0.6352718472480774, 'Y': 0.6770356297492981, 'Z': -0.016744600608944893}, {'X': 0.613417387008667, 'Y': 0.6086030006408691, 'Z': -0.023056738078594208}, {'X': 0.6380545496940613, 'Y': 0.557054877281189, 'Z': -0.02919865772128105}, {'X': 0.6758013367652893, 'Y': 0.5425141453742981, 'Z': -0.03213944286108017}, {'X': 0.6169148683547974, 'Y': 0.5528162121772766, 'Z': -0.0017440475057810545}, {'X': 0.6147162318229675, 'Y': 0.497719943523407, 'Z': -0.02447804994881153}, {'X': 0.6174312829971313, 'Y': 0.5351138114929199, 'Z': -0.03695325925946236}, {'X': 0.6198105812072754, 'Y': 0.5651826858520508, 'Z': -0.042058464139699936}, {'X': 0.6498233079910278, 'Y': 0.5496062636375427, 'Z': -0.003951115068048239}, {'X': 0.6496407389640808, 'Y': 0.4831172525882721, 'Z': -0.02618652954697609}, {'X': 0.645128607749939, 'Y': 0.5328271985054016, 'Z': -0.030602561309933662}, {'X': 0.6460334062576294, 'Y': 0.5638339519500732, 'Z': -0.025908978655934334}, {'X': 0.6810164451599121, 'Y': 0.5623066425323486, 'Z': -0.010707876645028591}, {'X': 0.679869532585144, 'Y': 0.5155280828475952, 'Z': -0.03454837203025818}, {'X': 0.6667565107345581, 'Y': 0.5664371252059937, 'Z': -0.030892325565218925}, {'X': 0.6643153429031372, 'Y': 0.5906694531440735, 'Z': -0.02079055644571781}, {'X': 0.7115515470504761, 'Y': 0.5854557156562805, 'Z': -0.019085416570305824}, {'X': 0.698890745639801, 'Y': 0.5635780096054077, 'Z': -0.03627653047442436}, {'X': 0.6861144304275513, 'Y': 0.6009247303009033, 'Z': -0.03286706656217575}, {'X': 0.6845867037773132, 'Y': 0.6214967370033264, 'Z': -0.025263972580432892}]
[{'X': 0.6774513721466064, 'Y': 0.7095827460289001, 'Z': -3.067218870000943e-07}, {'X': 0.6368012428283691, 'Y': 0.6798658967018127, 'Z': -0.017088335007429123}, {'X': 0.6165202856063843, 'Y': 0.6131604313850403, 'Z': -0.023923560976982117}, {'X': 0.6422931551933289, 'Y': 0.5616723895072937, 'Z': -0.030442187562584877}, {'X': 0.6796246767044067, 'Y': 0.5436142683029175, 'Z': -0.0338386632502079}, {'X': 0.6190515756607056, 'Y': 0.5551527142524719, 'Z': -0.0008937471429817379}, {'X': 0.6199448108673096, 'Y': 0.5066526532173157, 'Z': -0.02329336106777191}, {'X': 0.6211335062980652, 'Y': 0.5423756241798401, 'Z': -0.03675020486116409}, {'X': 0.6220322847366333, 'Y': 0.5699614882469177, 'Z': -0.04331306368112564}, {'X': 0.6519947052001953, 'Y': 0.5522987842559814, 'Z': -0.0032050495501607656}, {'X': 0.654105007648468, 'Y': 0.4900657832622528, 'Z': -0.025695858523249626}, {'X': 0.6495139598846436, 'Y': 0.5386918783187866, 'Z': -0.03167712315917015}, {'X': 0.6492980122566223, 'Y': 0.5682975053787231, 'Z': -0.0289386585354805}, {'X': 0.683498740196228, 'Y': 0.5640896558761597, 'Z': -0.010000729002058506}, {'X': 0.6859135031700134, 'Y': 0.5174641013145447, 'Z': -0.03430335968732834}, {'X': 0.6723663210868835, 'Y': 0.5662986636161804, 'Z': -0.03161027282476425}, {'X': 0.6675224900245667, 'Y': 0.5887191295623779, 'Z': -0.022918231785297394}, {'X': 0.7137861847877502, 'Y': 0.5864473581314087, 'Z': -0.018412364646792412}, {'X': 0.7036767601966858, 'Y': 0.567752480506897, 'Z': -0.035937462002038956}, {'X': 0.6910857558250427, 'Y': 0.6041545271873474, 'Z': -0.03319168463349342}, {'X': 0.6885014772415161, 'Y': 0.622068464756012, 'Z': -0.026651831343770027}]
[{'X': 0.6811127066612244, 'Y': 0.7148799896240234, 'Z': -3.8709345062670764e-07}, {'X': 0.6416224241256714, 'Y': 0.6828900575637817, 'Z': -0.017367228865623474}, {'X': 0.6204560995101929, 'Y': 0.6142134666442871, 'Z': -0.02553643099963665}, {'X': 0.6465855240821838, 'Y': 0.563524067401886, 'Z': -0.03323444351553917}, {'X': 0.6854900121688843, 'Y': 0.5478847026824951, 'Z': -0.03707164525985718}, {'X': 0.6240761280059814, 'Y': 0.5604091882705688, 'Z': -0.005802410189062357}, {'X': 0.6240542531013489, 'Y': 0.508292019367218, 'Z': -0.029972361400723457}, {'X': 0.6248507499694824, 'Y': 0.5536948442459106, 'Z': -0.042001042515039444}, {'X': 0.6269316673278809, 'Y': 0.5790116190910339, 'Z': -0.04751266539096832}, {'X': 0.6574331521987915, 'Y': 0.5561749339103699, 'Z': -0.00841054879128933}, {'X': 0.6587474346160889, 'Y': 0.4920685291290283, 'Z': -0.031851477921009064}, {'X': 0.6526098847389221, 'Y': 0.5484277009963989, 'Z': -0.03428171947598457}, {'X': 0.6522267460823059, 'Y': 0.5729835033416748, 'Z': -0.029138922691345215}, {'X': 0.689267098903656, 'Y': 0.5669301748275757, 'Z': -0.015590806491672993}, {'X': 0.6894587874412537, 'Y': 0.5206156373023987, 'Z': -0.039985764771699905}, {'X': 0.6755433678627014, 'Y': 0.5738346576690674, 'Z': -0.033751338720321655}, {'X': 0.6726775169372559, 'Y': 0.592036247253418, 'Z': -0.023046310991048813}, {'X': 0.7204434275627136, 'Y': 0.5876657366752625, 'Z': -0.02457650750875473}, {'X': 0.7073472142219543, 'Y': 0.5702855587005615, 'Z': -0.041417840868234634}, {'X': 0.6936641335487366, 'Y': 0.608353853225708, 'Z': -0.037320274859666824}, {'X': 0.6918777227401733, 'Y': 0.6246135830879211, 'Z': -0.030226565897464752}]
