[{'X': 0.7085555791854858, 'Y': 0.7767757177352905, 'Z': -6.165676609271031e-07}, {'X': 0.6429557204246521, 'Y': 0.719724714756012, 'Z': -0.03674555942416191}, {'X': 0.5854529738426208, 'Y': 0.650292158126831, 'Z': -0.06769880652427673}, {'X': 0.5713395476341248, 'Y': 0.5876760482788086, 'Z': -0.09692709147930145}, {'X': 0.6069328784942627, 'Y': 0.5500087141990662, 'Z': -0.11581585556268692}, {'X': 0.6414040327072144, 'Y': 0.48987260460853577, 'Z': -0.04054293781518936}, {'X': 0.5729705095291138, 'Y': 0.47110915184020996, 'Z': -0.08255071192979813}, {'X': 0.5753285884857178, 'Y': 0.5562102198600769, 'Z': -0.09659445285797119}, {'X': 0.6032236218452454, 'Y': 0.5845897793769836, 'Z': -0.10298217087984085}, {'X': 0.6897330284118652, 'Y': 0.4903367757797241, 'Z': -0.04302291199564934}, {'X': 0.6092537045478821, 'Y': 0.5103596448898315, 'Z': -0.08266687393188477}, {'X': 0.618012547492981, 'Y': 0.5963327884674072, 'Z': -0.08077067881822586}, {'X': 0.6495866179466248, 'Y': 0.603600263595581, 'Z': -0.0747670978307724}, {'X': 0.7279400825500488, 'Y': 0.5162326693534851, 'Z': -0.05218224227428436}, {'X': 0.6562809348106384, 'Y': 0.5421820282936096, 'Z': -0.08665148913860321}, {'X': 0.6577492356300354, 'Y': 0.6204507946968079, 'Z': -0.06787946075201035}, {'X': 0.6864109635353088, 'Y': 0.6235995888710022, 'Z': -0.05162530764937401}, {'X': 0.7602778077125549, 'Y': 0.557761549949646, 'Z': -0.06649845838546753}, {'X': 0.7007169127464294, 'Y': 0.5871727466583252, 'Z': -0.08401105552911758}, {'X': 0.6930997371673584, 'Y': 0.6374814510345459, 'Z': -0.07437363266944885}, {'X': 0.7122285962104797, 'Y': 0.6404779553413391, 'Z': -0.06425334513187408}]
[{'X': 0.7030327320098877, 'Y': 0.7771068811416626, 'Z': -5.947621275481652e-07}, {'X': 0.6412931680679321, 'Y': 0.7228680849075317, 'Z': -0.03924762085080147}, {'X': 0.5893399715423584, 'Y': 0.6480135321617126, 'Z': -0.07053579390048981}, {'X': 0.5793136358261108, 'Y': 0.585278332233429, 'Z': -0.09936054050922394}, {'X': 0.6106467843055725, 'Y': 0.5393565893173218, 'Z': -0.1178886741399765}, {'X': 0.6495627164840698, 'Y': 0.4951883554458618, 'Z': -0.04308253154158592}, {'X': 0.5828942060470581, 'Y': 0.46846649050712585, 'Z': -0.08560638129711151}, {'X': 0.582072377204895, 'Y': 0.5558123588562012, 'Z': -0.09944219142198563}, {'X': 0.6078466773033142, 'Y': 0.5860422253608704, 'Z': -0.105344258248806}, {'X': 0.6959712505340576, 'Y': 0.494676798582077, 'Z': -0.044017814099788666}, {'X': 0.6120069026947021, 'Y': 0.5050067901611328, 'Z': -0.08362594246864319}, {'X': 0.6177722215652466, 'Y': 0.5931028127670288, 'Z': -0.08282545953989029}, {'X': 0.6485130786895752, 'Y': 0.6025209426879883, 'Z': -0.07729105651378632}, {'X': 0.7326850295066833, 'Y': 0.5186318755149841, 'Z': -0.05175114423036575}, {'X': 0.6574271321296692, 'Y': 0.5413076281547546, 'Z': -0.08752676844596863}, {'X': 0.6582798957824707, 'Y': 0.6208869218826294, 'Z': -0.07265009731054306}, {'X': 0.6886423826217651, 'Y': 0.6247578263282776, 'Z': -0.0587732307612896}, {'X': 0.7664281129837036, 'Y': 0.5572488307952881, 'Z': -0.06446028500795364}, {'X': 0.7028141617774963, 'Y': 0.5811581015586853, 'Z': -0.08487100899219513}, {'X': 0.6971319913864136, 'Y': 0.6335463523864746, 'Z': -0.0783483162522316}, {'X': 0.7198423147201538, 'Y': 0.6393948793411255, 'Z': -0.06990344077348709}]
[{'X': 0.7115803956985474, 'Y': 0.7797913551330566, 'Z': -6.826872436249687e-07}, {'X': 0.6421539187431335, 'Y': 0.7203595042228699, 'Z': -0.03598930314183235}, {'X': 0.5922911167144775, 'Y': 0.6416864991188049, 'Z': -0.06129209324717522}, {'X': 0.586114227771759, 'Y': 0.5725038051605225, 'Z': -0.08572306483983994}, {'X': 0.6081950664520264, 'Y': 0.5216493010520935, 'Z': -0.10036647319793701}, {'X': 0.6426005959510803, 'Y': 0.4960997700691223, 'Z': -0.029084214940667152}, {'X': 0.5822166800498962, 'Y': 0.46773502230644226, 'Z': -0.07652772963047028}, {'X': 0.586371898651123, 'Y': 0.55803382396698, 'Z': -0.09845419228076935}, {'X': 0.6148954629898071, 'Y': 0.5832962989807129, 'Z': -0.10951320081949234}, {'X': 0.689905047416687, 'Y': 0.4956296980381012, 'Z': -0.031228000298142433}, {'X': 0.6190972328186035, 'Y': 0.49548906087875366, 'Z': -0.07632873952388763}, {'X': 0.6264146566390991, 'Y': 0.5887327790260315, 'Z': -0.07736179232597351}, {'X': 0.6577993035316467, 'Y': 0.5962047576904297, 'Z': -0.07113754749298096}, {'X': 0.7285106778144836, 'Y': 0.5177150368690491, 'Z': -0.04151638597249985}, {'X': 0.6627660393714905, 'Y': 0.5312375426292419, 'Z': -0.08284147828817368}, {'X': 0.6617850661277771, 'Y': 0.6176997423171997, 'Z': -0.06451375037431717}, {'X': 0.689264714717865, 'Y': 0.6232583522796631, 'Z': -0.04555518925189972}, {'X': 0.7619537711143494, 'Y': 0.5527780055999756, 'Z': -0.057077135890722275}, {'X': 0.6995674967765808, 'Y': 0.5828521847724915, 'Z': -0.07940391451120377}, {'X': 0.6951431632041931, 'Y': 0.637345552444458, 'Z': -0.07112418860197067}, {'X': 0.7183963656425476, 'Y': 0.6390928030014038, 'Z': -0.06053442880511284}]
[{'X': 0.7154668569564819, 'Y': 0.76941978931427, 'Z': -7.025762442935957e-07}, {'X': 0.6448410153388977, 'Y': 0.71958327293396, 'Z': -0.027376754209399223}, {'X': 0.5908970236778259, 'Y': 0.6460747122764587, 'Z': -0.049548301845788956}, {'X': 0.5408666133880615, 'Y': 0.6003444194793701, 'Z': -0.07250658422708511}, {'X': 0.49318575859069824, 'Y': 0.5712147951126099, 'Z': -0.0893462672829628}, {'X': 0.6488773226737976, 'Y': 0.503394365310669, 'Z': -0.014933818951249123}, {'X': 0.5896070599555969, 'Y': 0.4723111391067505, 'Z': -0.059505391865968704}, {'X': 0.5963707566261292, 'Y': 0.5469197630882263, 'Z': -0.0852523073554039}, {'X': 0.615877628326416, 'Y': 0.5797157883644104, 'Z': -0.09841396659612656}, {'X': 0.6929296851158142, 'Y': 0.4984790086746216, 'Z': -0.01942642405629158}, {'X': 0.623157799243927, 'Y': 0.49195271730422974, 'Z': -0.06577221304178238}, {'X': 0.6286227107048035, 'Y': 0.5784527063369751, 'Z': -0.07527734339237213}, {'X': 0.6537718176841736, 'Y': 0.5925507545471191, 'Z': -0.0736914724111557}, {'X': 0.7306770086288452, 'Y': 0.5197895169258118, 'Z': -0.031049052253365517}, {'X': 0.6630776524543762, 'Y': 0.5327368378639221, 'Z': -0.07115970551967621}, {'X': 0.6657329201698303, 'Y': 0.6093610525131226, 'Z': -0.058074939996004105}, {'X': 0.6908169388771057, 'Y': 0.6148537993431091, 'Z': -0.04187678545713425}, {'X': 0.7589780688285828, 'Y': 0.5535303950309753, 'Z': -0.04645627737045288}, {'X': 0.7014831304550171, 'Y': 0.5875500440597534, 'Z': -0.06775560230016708}, {'X': 0.6971136331558228, 'Y': 0.6386025547981262, 'Z': -0.05949041247367859}, {'X': 0.7185527682304382, 'Y': 0.6375041604042053, 'Z': -0.04909064993262291}]
[{'X': 0.7206270098686218, 'Y': 0.7734902501106262, 'Z': -5.848461341884104e-07}, {'X': 0.6415972709655762, 'Y': 0.7173806428909302, 'Z': -0.026784313842654228}, {'X': 0.5822526216506958, 'Y': 0.6453571319580078, 'Z': -0.049896761775016785}, {'X': 0.5252673625946045, 'Y': 0.6103416681289673, 'Z': -0.07412637770175934}, {'X': 0.4781636595726013, 'Y': 0.6068788170814514, 'Z': -0.09216674417257309}, {'X': 0.648235023021698, 'Y': 0.4974028170108795, 'Z': -0.01462212111800909}, {'X': 0.5829610824584961, 'Y': 0.4772273302078247, 'Z': -0.055738531053066254}, {'X': 0.5931907296180725, 'Y': 0.5507021546363831, 'Z': -0.08123760670423508}, {'X': 0.6129138469696045, 'Y': 0.5746155381202698, 'Z': -0.09588725864887238}, {'X': 0.6909550428390503, 'Y': 0.492500364780426, 'Z': -0.020099548622965813}, {'X': 0.6182038187980652, 'Y': 0.5020580291748047, 'Z': -0.061613429337739944}, {'X': 0.6270219087600708, 'Y': 0.5804756283760071, 'Z': -0.07083317637443542}, {'X': 0.6517964601516724, 'Y': 0.5858220458030701, 'Z': -0.07106376439332962}, {'X': 0.728370189666748, 'Y': 0.5179265141487122, 'Z': -0.0322815366089344}, {'X': 0.6599109768867493, 'Y': 0.5390123128890991, 'Z': -0.06596710532903671}, {'X': 0.6635310649871826, 'Y': 0.6087057590484619, 'Z': -0.05339560657739639}, {'X': 0.6884670257568359, 'Y': 0.6086099743843079, 'Z': -0.03982456773519516}, {'X': 0.7565100193023682, 'Y': 0.5562927722930908, 'Z': -0.048884738236665726}, {'X': 0.7002702355384827, 'Y': 0.5937536954879761, 'Z': -0.0635463148355484}, {'X': 0.6943437457084656, 'Y': 0.6388663649559021, 'Z': -0.054422102868556976}, {'X': 0.7140873670578003, 'Y': 0.6353830695152283, 'Z': -0.04525262117385864}]
[{'X': 0.7188812494277954, 'Y': 0.7704074382781982, 'Z': -5.320328000379959e-07}, {'X': 0.6385537385940552, 'Y': 0.7160473465919495, 'Z': -0.027784572914242744}, {'X': 0.5771138072013855, 'Y': 0.6484705805778503, 'Z': -0.051634885370731354}, {'X': 0.5169051289558411, 'Y': 0.6209095120429993, 'Z': -0.07643083482980728}, {'X': 0.46904540061950684, 'Y': 0.6250865459442139, 'Z': -0.09569454193115234}, {'X': 0.641374409198761, 'Y': 0.5005181431770325, 'Z': -0.013509350828826427}, {'X': 0.5776062607765198, 'Y': 0.4811690151691437, 'Z': -0.05412314459681511}, {'X': 0.5875256657600403, 'Y': 0.5510371327400208, 'Z': -0.08003917336463928}, {'X': 0.6077893972396851, 'Y': 0.5796722173690796, 'Z': -0.09479176253080368}, {'X': 0.6850005388259888, 'Y': 0.4934125542640686, 'Z': -0.018575774505734444}, {'X': 0.6139199733734131, 'Y': 0.4992358088493347, 'Z': -0.0608854740858078}, {'X': 0.6210591793060303, 'Y': 0.5807065367698669, 'Z': -0.07200514525175095}, {'X': 0.6451447606086731, 'Y': 0.5932462811470032, 'Z': -0.07277096062898636}, {'X': 0.7238060832023621, 'Y': 0.5166036486625671, 'Z': -0.0303750429302454}, {'X': 0.6551738977432251, 'Y': 0.5359836220741272, 'Z': -0.06558860093355179}, {'X': 0.656917929649353, 'Y': 0.6086686253547668, 'Z': -0.05543464794754982}, {'X': 0.6810094118118286, 'Y': 0.6125231385231018, 'Z': -0.042534466832876205}, {'X': 0.7528730630874634, 'Y': 0.5536830425262451, 'Z': -0.046293213963508606}, {'X': 0.6958733797073364, 'Y': 0.5899518728256226, 'Z': -0.061630070209503174}, {'X': 0.6885811686515808, 'Y': 0.6380690932273865, 'Z': -0.05287976935505867}, {'X': 0.7078590989112854, 'Y': 0.6369276642799377, 'Z': -0.0436677411198616}]
[{'X': 0.7193428874015808, 'Y': 0.7723067998886108, 'Z': -5.137962375556526e-07}, {'X': 0.6362063884735107, 'Y': 0.7135747671127319, 'Z': -0.028165169060230255}, {'X': 0.5728194713592529, 'Y': 0.6459741592407227, 'Z': -0.0535433366894722}, {'X': 0.5127325057983398, 'Y': 0.6217107772827148, 'Z': -0.07961741834878922}, {'X': 0.46664100885391235, 'Y': 0.631761908531189, 'Z': -0.1000075489282608}, {'X': 0.6468426585197449, 'Y': 0.49978089332580566, 'Z': -0.019807985052466393}, {'X': 0.5763341784477234, 'Y': 0.48305171728134155, 'Z': -0.0586412139236927}, {'X': 0.587191641330719, 'Y': 0.5550047755241394, 'Z': -0.08251558244228363}, {'X': 0.6082262396812439, 'Y': 0.5770823359489441, 'Z': -0.09721705317497253}, {'X': 0.6904705166816711, 'Y': 0.49358320236206055, 'Z': -0.024350091814994812}, {'X': 0.611369252204895, 'Y': 0.5051210522651672, 'Z': -0.06469210237264633}, {'X': 0.6223439574241638, 'Y': 0.5831344723701477, 'Z': -0.07308725267648697}, {'X': 0.6501646637916565, 'Y': 0.5872300267219543, 'Z': -0.07395465672016144}, {'X': 0.7275208234786987, 'Y': 0.5191364884376526, 'Z': -0.035061728209257126}, {'X': 0.6536206603050232, 'Y': 0.5389684438705444, 'Z': -0.06752007454633713}, {'X': 0.6574681997299194, 'Y': 0.6079408526420593, 'Z': -0.054905686527490616}, {'X': 0.6846946477890015, 'Y': 0.6076287031173706, 'Z': -0.04237581044435501}, {'X': 0.7531905770301819, 'Y': 0.5577148199081421, 'Z': -0.05019056797027588}, {'X': 0.6921483278274536, 'Y': 0.5937706232070923, 'Z': -0.06455355137586594}, {'X': 0.6867198348045349, 'Y': 0.638458788394928, 'Z': -0.05575966462492943}, {'X': 0.7087113857269287, 'Y': 0.6348493099212646, 'Z': -0.04763493314385414}]
[{'X': 0.7175804972648621, 'Y': 0.7701991200447083, 'Z': -5.666989864039351e-07}, {'X': 0.6401302218437195, 'Y': 0.7155534625053406, 'Z': -0.026667432859539986}, {'X': 0.5774587988853455, 'Y': 0.6472044587135315, 'Z': -0.04938274249434471}, {'X': 0.5162633657455444, 'Y': 0.6224324703216553, 'Z': -0.07321175932884216}, {'X': 0.4689163565635681, 'Y': 0.6317151784896851, 'Z': -0.09127815067768097}, {'X': 0.6409035325050354, 'Y': 0.5013454556465149, 'Z': -0.014331115409731865}, {'X': 0.5756903886795044, 'Y': 0.48391982913017273, 'Z': -0.05426671728491783}, {'X': 0.5871066451072693, 'Y': 0.5552145838737488, 'Z': -0.07818099856376648}, {'X': 0.6074272990226746, 'Y': 0.5784285664558411, 'Z': -0.09173120558261871}, {'X': 0.6837353706359863, 'Y': 0.4951355755329132, 'Z': -0.01909586787223816}, {'X': 0.6107121706008911, 'Y': 0.504988431930542, 'Z': -0.06081584095954895}, {'X': 0.6199413537979126, 'Y': 0.5833069086074829, 'Z': -0.06936699151992798}, {'X': 0.6449569463729858, 'Y': 0.5888633131980896, 'Z': -0.06892591714859009}, {'X': 0.7211093902587891, 'Y': 0.5182743072509766, 'Z': -0.030474958941340446}, {'X': 0.6523931622505188, 'Y': 0.5407617688179016, 'Z': -0.06423193961381912}, {'X': 0.6569704413414001, 'Y': 0.6093042492866516, 'Z': -0.052039336413145065}, {'X': 0.6820579767227173, 'Y': 0.6088398098945618, 'Z': -0.03844223544001579}, {'X': 0.7489933967590332, 'Y': 0.5532926917076111, 'Z': -0.046041615307331085}, {'X': 0.6944639086723328, 'Y': 0.5917544364929199, 'Z': -0.059690915048122406}, {'X': 0.6904249787330627, 'Y': 0.6359966397285461, 'Z': -0.05043685808777809}, {'X': 0.7106522917747498, 'Y': 0.6313475370407104, 'Z': -0.04142468050122261}]
[{'X': 0.7210453748703003, 'Y': 0.7712996602058411, 'Z': -5.268151994641812e-07}, {'X': 0.6388294696807861, 'Y': 0.7129337787628174, 'Z': -0.025250965729355812}, {'X': 0.5745754241943359, 'Y': 0.6449030637741089, 'Z': -0.04750446230173111}, {'X': 0.5139354467391968, 'Y': 0.6225489974021912, 'Z': -0.07114522904157639}, {'X': 0.4673018455505371, 'Y': 0.6324533224105835, 'Z': -0.08963534235954285}, {'X': 0.6410660147666931, 'Y': 0.4995090961456299, 'Z': -0.013708826154470444}, {'X': 0.5761443376541138, 'Y': 0.48577824234962463, 'Z': -0.05198737978935242}, {'X': 0.5878329873085022, 'Y': 0.5554653406143188, 'Z': -0.07652173936367035}, {'X': 0.6083501577377319, 'Y': 0.5771235227584839, 'Z': -0.09137842059135437}, {'X': 0.6840210556983948, 'Y': 0.4934283494949341, 'Z': -0.01964677684009075}, {'X': 0.6127420663833618, 'Y': 0.5052406787872314, 'Z': -0.05999897047877312}, {'X': 0.6207351088523865, 'Y': 0.5809866786003113, 'Z': -0.07046104222536087}, {'X': 0.6452627182006836, 'Y': 0.5887163281440735, 'Z': -0.07218281179666519}, {'X': 0.7216930985450745, 'Y': 0.5181425213813782, 'Z': -0.03167784959077835}, {'X': 0.65474534034729, 'Y': 0.540942370891571, 'Z': -0.064119353890419}, {'X': 0.6569393277168274, 'Y': 0.6086236834526062, 'Z': -0.053857140243053436}, {'X': 0.6813645958900452, 'Y': 0.6098245978355408, 'Z': -0.04229135811328888}, {'X': 0.7503852844238281, 'Y': 0.5551791191101074, 'Z': -0.04789699614048004}, {'X': 0.6963907480239868, 'Y': 0.5928322076797485, 'Z': -0.06095151603221893}, {'X': 0.6884040832519531, 'Y': 0.6380120515823364, 'Z': -0.052260562777519226}, {'X': 0.7069306969642639, 'Y': 0.6359118223190308, 'Z': -0.04413473606109619}]
[{'X': 0.7175625562667847, 'Y': 0.771394670009613, 'Z': -5.204033186601009e-07}, {'X': 0.6376965045928955, 'Y': 0.714425802230835, 'Z': -0.026891902089118958}, {'X': 0.5753465294837952, 'Y': 0.6483806371688843, 'Z': -0.05122888460755348}, {'X': 0.5153953433036804, 'Y': 0.6225906610488892, 'Z': -0.0762440636754036}, {'X': 0.4676840603351593, 'Y': 0.6277647018432617, 'Z': -0.0959266871213913}, {'X': 0.644909679889679, 'Y': 0.4990428388118744, 'Z': -0.018078599125146866}, {'X': 0.5767948031425476, 'Y': 0.48645174503326416, 'Z': -0.05626272037625313}, {'X': 0.5876985788345337, 'Y': 0.5548260807991028, 'Z': -0.0812525749206543}, {'X': 0.6091150641441345, 'Y': 0.5788087844848633, 'Z': -0.09668199717998505}, {'X': 0.6885266900062561, 'Y': 0.49299129843711853, 'Z': -0.023104773834347725}, {'X': 0.6135004162788391, 'Y': 0.5070140361785889, 'Z': -0.062075648456811905}, {'X': 0.6229857206344604, 'Y': 0.5809563994407654, 'Z': -0.07238133251667023}, {'X': 0.6487380862236023, 'Y': 0.5887897610664368, 'Z': -0.07472451031208038}, {'X': 0.7261079549789429, 'Y': 0.5190302133560181, 'Z': -0.033971697092056274}, {'X': 0.6559842228889465, 'Y': 0.5450004935264587, 'Z': -0.0644526332616806}, {'X': 0.6594462394714355, 'Y': 0.6077061295509338, 'Z': -0.0539286844432354}, {'X': 0.6839568018913269, 'Y': 0.6072143316268921, 'Z': -0.0432288758456707}, {'X': 0.752934455871582, 'Y': 0.558099627494812, 'Z': -0.0491713248193264}, {'X': 0.6958258748054504, 'Y': 0.596433699131012, 'Z': -0.06230735778808594}, {'X': 0.6911411285400391, 'Y': 0.6377980709075928, 'Z': -0.05402160435914993}, {'X': 0.7111360430717468, 'Y': 0.6337577104568481, 'Z': -0.04635477438569069}]
[{'X': 0.7223206758499146, 'Y': 0.7703012228012085, 'Z': -4.80456662899087e-07}, {'X': 0.6392435431480408, 'Y': 0.71269690990448, 'Z': -0.030237119644880295}, {'X': 0.5743281841278076, 'Y': 0.6464216113090515, 'Z': -0.05485142767429352}, {'X': 0.5163285732269287, 'Y': 0.6222282648086548, 'Z': -0.07980131357908249}, {'X': 0.4692031443119049, 'Y': 0.6304656863212585, 'Z': -0.09891927242279053}, {'X': 0.639208197593689, 'Y': 0.4993671774864197, 'Z': -0.02074701152741909}, {'X': 0.5736125111579895, 'Y': 0.48432451486587524, 'Z': -0.06160278990864754}, {'X': 0.5863179564476013, 'Y': 0.5573663115501404, 'Z': -0.08661193400621414}, {'X': 0.6075307130813599, 'Y': 0.578154981136322, 'Z': -0.10165562480688095}, {'X': 0.6844046115875244, 'Y': 0.49138525128364563, 'Z': -0.024684399366378784}, {'X': 0.6085516214370728, 'Y': 0.502869188785553, 'Z': -0.0674261823296547}, {'X': 0.6197022795677185, 'Y': 0.5835734009742737, 'Z': -0.07659424841403961}, {'X': 0.6459698677062988, 'Y': 0.5918840765953064, 'Z': -0.0769384354352951}, {'X': 0.7227318286895752, 'Y': 0.5143963098526001, 'Z': -0.035275526344776154}, {'X': 0.6524294018745422, 'Y': 0.5358707904815674, 'Z': -0.06884300708770752}, {'X': 0.6566163897514343, 'Y': 0.6071469187736511, 'Z': -0.057012610137462616}, {'X': 0.6808900237083435, 'Y': 0.6106330156326294, 'Z': -0.0443541593849659}, {'X': 0.7518791556358337, 'Y': 0.5516527891159058, 'Z': -0.050836820155382156}, {'X': 0.6948904395103455, 'Y': 0.5944701433181763, 'Z': -0.06564104557037354}, {'X': 0.6896864175796509, 'Y': 0.6382659673690796, 'Z': -0.05821758881211281}, {'X': 0.7090978026390076, 'Y': 0.634050190448761, 'Z': -0.05058130994439125}]
[{'X': 0.719500720500946, 'Y': 0.7720994353294373, 'Z': -5.337315087672323e-07}, {'X': 0.6388071775436401, 'Y': 0.7155446410179138, 'Z': -0.026901114732027054}, {'X': 0.5769274830818176, 'Y': 0.6463985443115234, 'Z': -0.049987755715847015}, {'X': 0.516476035118103, 'Y': 0.6211459636688232, 'Z': -0.07413729280233383}, {'X': 0.46965113282203674, 'Y': 0.6306701302528381, 'Z': -0.09257630258798599}, {'X': 0.6420297026634216, 'Y': 0.49896731972694397, 'Z': -0.014696521684527397}, {'X': 0.5763744115829468, 'Y': 0.48588481545448303, 'Z': -0.05304206907749176}, {'X': 0.5889318585395813, 'Y': 0.5580108165740967, 'Z': -0.07660789042711258}, {'X': 0.6099447011947632, 'Y': 0.5790499448776245, 'Z': -0.09078656882047653}, {'X': 0.6850736737251282, 'Y': 0.492235004901886, 'Z': -0.02009376510977745}, {'X': 0.6119389533996582, 'Y': 0.5034506320953369, 'Z': -0.06034130975604057}, {'X': 0.6214341521263123, 'Y': 0.5821391940116882, 'Z': -0.06917081773281097}, {'X': 0.6468281149864197, 'Y': 0.5877816677093506, 'Z': -0.0695304274559021}, {'X': 0.7230768203735352, 'Y': 0.517039954662323, 'Z': -0.03185001760721207}, {'X': 0.6544437408447266, 'Y': 0.5375257730484009, 'Z': -0.06467067450284958}, {'X': 0.6573928594589233, 'Y': 0.607960045337677, 'Z': -0.052528947591781616}, {'X': 0.6823909282684326, 'Y': 0.6080940961837769, 'Z': -0.03955654427409172}, {'X': 0.7514726519584656, 'Y': 0.5546835660934448, 'Z': -0.0479571595788002}, {'X': 0.6954597234725952, 'Y': 0.5924053192138672, 'Z': -0.06148615479469299}, {'X': 0.6885297894477844, 'Y': 0.6382414102554321, 'Z': -0.0522579699754715}, {'X': 0.7083783149719238, 'Y': 0.6344351768493652, 'Z': -0.04359152540564537}]
[{'X': 0.7218818664550781, 'Y': 0.7732481360435486, 'Z': -5.081458311906317e-07}, {'X': 0.6416171193122864, 'Y': 0.7163156270980835, 'Z': -0.029040450230240822}, {'X': 0.578485369682312, 'Y': 0.6519898176193237, 'Z': -0.05340031161904335}, {'X': 0.5184078812599182, 'Y': 0.6235809326171875, 'Z': -0.07823295891284943}, {'X': 0.46974027156829834, 'Y': 0.6215822696685791, 'Z': -0.09721127152442932}, {'X': 0.6425279974937439, 'Y': 0.5014084577560425, 'Z': -0.01716497726738453}, {'X': 0.5750719904899597, 'Y': 0.48689597845077515, 'Z': -0.05685856193304062}, {'X': 0.5869290828704834, 'Y': 0.5571772456169128, 'Z': -0.08216579258441925}, {'X': 0.6075229048728943, 'Y': 0.5785638689994812, 'Z': -0.09730738401412964}, {'X': 0.6857402324676514, 'Y': 0.49383413791656494, 'Z': -0.020925398916006088}, {'X': 0.6108664870262146, 'Y': 0.5048088431358337, 'Z': -0.062420476227998734}, {'X': 0.6215575337409973, 'Y': 0.5831712484359741, 'Z': -0.0729188323020935}, {'X': 0.6466994285583496, 'Y': 0.5922434329986572, 'Z': -0.0743635818362236}, {'X': 0.7228301763534546, 'Y': 0.5161225199699402, 'Z': -0.031102271750569344}, {'X': 0.6530349254608154, 'Y': 0.5366010069847107, 'Z': -0.06437131017446518}, {'X': 0.6576273441314697, 'Y': 0.6062057018280029, 'Z': -0.053453244268894196}, {'X': 0.6811559200286865, 'Y': 0.610318660736084, 'Z': -0.04128734767436981}, {'X': 0.7505373954772949, 'Y': 0.552142858505249, 'Z': -0.04587902873754501}, {'X': 0.6947287321090698, 'Y': 0.5911275148391724, 'Z': -0.06093093380331993}, {'X': 0.6903645396232605, 'Y': 0.6355338096618652, 'Z': -0.053312998265028}, {'X': 0.7094761729240417, 'Y': 0.633031964302063, 'Z': -0.045203808695077896}]
[{'X': 0.7182371020317078, 'Y': 0.7726402878761292, 'Z': -4.936769073538017e-07}, {'X': 0.6401538848876953, 'Y': 0.721537172794342, 'Z': -0.03297671303153038}, {'X': 0.5808936357498169, 'Y': 0.6561546325683594, 'Z': -0.05951285734772682}, {'X': 0.5260180234909058, 'Y': 0.6163132190704346, 'Z': -0.08560295403003693}, {'X': 0.47855621576309204, 'Y': 0.6037141680717468, 'Z': -0.10465811938047409}, {'X': 0.6338058114051819, 'Y': 0.5015016198158264, 'Z': -0.023835455998778343}, {'X': 0.5725221633911133, 'Y': 0.48712003231048584, 'Z': -0.0685867890715599}, {'X': 0.5885074734687805, 'Y': 0.5660985112190247, 'Z': -0.09466380625963211}, {'X': 0.6119599342346191, 'Y': 0.5828717350959778, 'Z': -0.10971619933843613}, {'X': 0.6796921491622925, 'Y': 0.4919455647468567, 'Z': -0.02676115557551384}, {'X': 0.6099973917007446, 'Y': 0.49863749742507935, 'Z': -0.07108527421951294}, {'X': 0.6221128702163696, 'Y': 0.5863098502159119, 'Z': -0.07817146182060242}, {'X': 0.6455176472663879, 'Y': 0.5902906060218811, 'Z': -0.07639180123806}, {'X': 0.7197009921073914, 'Y': 0.5133512020111084, 'Z': -0.0369085818529129}, {'X': 0.6559178233146667, 'Y': 0.5320507287979126, 'Z': -0.07316725701093674}, {'X': 0.6602641344070435, 'Y': 0.6108977794647217, 'Z': -0.05816274136304855}, {'X': 0.6814295649528503, 'Y': 0.6135185360908508, 'Z': -0.04271061345934868}, {'X': 0.7515516877174377, 'Y': 0.5497387051582336, 'Z': -0.052173081785440445}, {'X': 0.6981839537620544, 'Y': 0.5913200974464417, 'Z': -0.06979093700647354}, {'X': 0.6944851875305176, 'Y': 0.6394606232643127, 'Z': -0.06166047602891922}, {'X': 0.7135453224182129, 'Y': 0.6348130106925964, 'Z': -0.052630048245191574}]
