[{'X': 0.7520591020584106, 'Y': 0.8499219417572021, 'Z': -1.0656315225787694e-06}, {'X': 0.6644443869590759, 'Y': 0.7821365594863892, 'Z': -0.024177616462111473}, {'X': 0.6146646738052368, 'Y': 0.6843791604042053, 'Z': -0.04844596982002258}, {'X': 0.6226947903633118, 'Y': 0.6264883279800415, 'Z': -0.07874947786331177}, {'X': 0.6668415069580078, 'Y': 0.6093063354492188, 'Z': -0.10510677099227905}, {'X': 0.6441746950149536, 'Y': 0.5601372718811035, 'Z': -0.01390189491212368}, {'X': 0.6145678758621216, 'Y': 0.47407370805740356, 'Z': -0.07413455843925476}, {'X': 0.6140502095222473, 'Y': 0.5721755027770996, 'Z': -0.10783947259187698}, {'X': 0.6258390545845032, 'Y': 0.6495404243469238, 'Z': -0.1208101436495781}, {'X': 0.7046387195587158, 'Y': 0.5617446899414062, 'Z': -0.027062203735113144}, {'X': 0.6762148141860962, 'Y': 0.4837398827075958, 'Z': -0.08976877480745316}, {'X': 0.6751248836517334, 'Y': 0.607207179069519, 'Z': -0.10527025908231735}, {'X': 0.6855826377868652, 'Y': 0.676082968711853, 'Z': -0.10005716234445572}, {'X': 0.7682964205741882, 'Y': 0.573678195476532, 'Z': -0.04825210943818092}, {'X': 0.7364072799682617, 'Y': 0.5015295743942261, 'Z': -0.10437850654125214}, {'X': 0.7314170002937317, 'Y': 0.6290785670280457, 'Z': -0.09078102558851242}, {'X': 0.7406546473503113, 'Y': 0.6925759315490723, 'Z': -0.06565269082784653}, {'X': 0.8331597447395325, 'Y': 0.5959763526916504, 'Z': -0.07219424098730087}, {'X': 0.7974326014518738, 'Y': 0.5414674282073975, 'Z': -0.09869106858968735}, {'X': 0.7812209129333496, 'Y': 0.6275705099105835, 'Z': -0.07930845022201538}, {'X': 0.7857882380485535, 'Y': 0.672614336013794, 'Z': -0.056744955480098724}]
[{'X': 0.7288691997528076, 'Y': 0.817363440990448, 'Z': 1.5420096133311745e-07}, {'X': 0.6497840285301208, 'Y': 0.7678855657577515, 'Z': -0.029114194214344025}, {'X': 0.6115218997001648, 'Y': 0.6463683843612671, 'Z': -0.03199819102883339}, {'X': 0.6746327877044678, 'Y': 0.5575160384178162, 'Z': -0.03473794832825661}, {'X': 0.7542961239814758, 'Y': 0.5471906661987305, 'Z': -0.03741709515452385}, {'X': 0.6247379779815674, 'Y': 0.533220648765564, 'Z': 0.0017991474596783519}, {'X': 0.5932777523994446, 'Y': 0.4270765483379364, 'Z': -0.008004224859178066}, {'X': 0.5745419859886169, 'Y': 0.361503541469574, 'Z': -0.021160077303647995}, {'X': 0.5601266026496887, 'Y': 0.30246132612228394, 'Z': -0.03484996408224106}, {'X': 0.6813223361968994, 'Y': 0.5034035444259644, 'Z': -0.0016765884356573224}, {'X': 0.6646852493286133, 'Y': 0.36824342608451843, 'Z': -0.009609159082174301}, {'X': 0.6538897752761841, 'Y': 0.2812500298023224, 'Z': -0.02262188121676445}, {'X': 0.6441905498504639, 'Y': 0.2120090126991272, 'Z': -0.03389636427164078}, {'X': 0.7331090569496155, 'Y': 0.5097657442092896, 'Z': -0.01163552887737751}, {'X': 0.7327865958213806, 'Y': 0.38784730434417725, 'Z': -0.02684813365340233}, {'X': 0.7264653444290161, 'Y': 0.30921292304992676, 'Z': -0.044393390417099}, {'X': 0.719923734664917, 'Y': 0.24209776520729065, 'Z': -0.05732075870037079}, {'X': 0.7869961261749268, 'Y': 0.5375059843063354, 'Z': -0.025710249319672585}, {'X': 0.7998453378677368, 'Y': 0.43844616413116455, 'Z': -0.04084872454404831}, {'X': 0.806277334690094, 'Y': 0.37218111753463745, 'Z': -0.049831051379442215}, {'X': 0.8117004632949829, 'Y': 0.31148865818977356, 'Z': -0.05768030881881714}]
[{'X': 0.7255277037620544, 'Y': 0.8153291940689087, 'Z': 1.8384508848612313e-07}, {'X': 0.6460168361663818, 'Y': 0.7651320695877075, 'Z': -0.027469288557767868}, {'X': 0.6085668206214905, 'Y': 0.6417235136032104, 'Z': -0.028207551687955856}, {'X': 0.6715922355651855, 'Y': 0.553580105304718, 'Z': -0.02883569709956646}, {'X': 0.750893771648407, 'Y': 0.5458930730819702, 'Z': -0.02915489301085472}, {'X': 0.6205210089683533, 'Y': 0.531867504119873, 'Z': 0.005502516869455576}, {'X': 0.5889468193054199, 'Y': 0.424600213766098, 'Z': -0.001899830182082951}, {'X': 0.5696269273757935, 'Y': 0.3593193292617798, 'Z': -0.013276793994009495}, {'X': 0.5548673868179321, 'Y': 0.30131566524505615, 'Z': -0.025502214208245277}, {'X': 0.6779903769493103, 'Y': 0.5030679702758789, 'Z': 0.0026791617274284363}, {'X': 0.6644492149353027, 'Y': 0.36842307448387146, 'Z': -0.001992859411984682}, {'X': 0.6551000475883484, 'Y': 0.2832272946834564, 'Z': -0.012973461300134659}, {'X': 0.6460716724395752, 'Y': 0.21527430415153503, 'Z': -0.022828616201877594}, {'X': 0.7291848063468933, 'Y': 0.5097059607505798, 'Z': -0.006572331767529249}, {'X': 0.7331731915473938, 'Y': 0.3913254141807556, 'Z': -0.018098389729857445}, {'X': 0.7307067513465881, 'Y': 0.31537747383117676, 'Z': -0.03342457488179207}, {'X': 0.7272297143936157, 'Y': 0.2504079341888428, 'Z': -0.04513229802250862}, {'X': 0.7812359929084778, 'Y': 0.5362476110458374, 'Z': -0.019992006942629814}, {'X': 0.7965545654296875, 'Y': 0.4392591416835785, 'Z': -0.03157375752925873}, {'X': 0.8061534762382507, 'Y': 0.3756043016910553, 'Z': -0.03834468126296997}, {'X': 0.8146331906318665, 'Y': 0.3171294927597046, 'Z': -0.04479629918932915}]
[{'X': 0.7256801128387451, 'Y': 0.8043584823608398, 'Z': 2.8418043029887485e-07}, {'X': 0.6448825597763062, 'Y': 0.761186957359314, 'Z': -0.029729625210165977}, {'X': 0.6097188591957092, 'Y': 0.6414065957069397, 'Z': -0.0308877844363451}, {'X': 0.6714735627174377, 'Y': 0.5529521703720093, 'Z': -0.030842579901218414}, {'X': 0.7476323246955872, 'Y': 0.5392236709594727, 'Z': -0.030158396810293198}, {'X': 0.618088960647583, 'Y': 0.5331695675849915, 'Z': 0.003972034435719252}, {'X': 0.5841782689094543, 'Y': 0.42769938707351685, 'Z': -0.0035942555405199528}, {'X': 0.5630550384521484, 'Y': 0.36258959770202637, 'Z': -0.014860976487398148}, {'X': 0.5476727485656738, 'Y': 0.30899935960769653, 'Z': -0.02630101516842842}, {'X': 0.6738739013671875, 'Y': 0.5041071176528931, 'Z': 0.003336911089718342}, {'X': 0.6571500897407532, 'Y': 0.3720017373561859, 'Z': -0.0008801854564808309}, {'X': 0.6483046412467957, 'Y': 0.2875853478908539, 'Z': -0.011667425744235516}, {'X': 0.6411229968070984, 'Y': 0.2208593487739563, 'Z': -0.02093145065009594}, {'X': 0.7241165041923523, 'Y': 0.5099592804908752, 'Z': -0.004042296204715967}, {'X': 0.7281176447868347, 'Y': 0.39429864287376404, 'Z': -0.015312018804252148}, {'X': 0.7270976901054382, 'Y': 0.31785720586776733, 'Z': -0.031739119440317154}, {'X': 0.726072371006012, 'Y': 0.2534741163253784, 'Z': -0.04393775388598442}, {'X': 0.7757291793823242, 'Y': 0.5341644287109375, 'Z': -0.015584354288876057}, {'X': 0.7906690239906311, 'Y': 0.43833625316619873, 'Z': -0.028231682255864143}, {'X': 0.7995444536209106, 'Y': 0.3765331506729126, 'Z': -0.03615080192685127}, {'X': 0.8061288595199585, 'Y': 0.3194109797477722, 'Z': -0.042953331023454666}]
[{'X': 0.7291463613510132, 'Y': 0.7938750982284546, 'Z': 2.980289934839675e-07}, {'X': 0.6506481170654297, 'Y': 0.7510938048362732, 'Z': -0.028640665113925934}, {'X': 0.6141314506530762, 'Y': 0.6344509720802307, 'Z': -0.02990710362792015}, {'X': 0.6716328263282776, 'Y': 0.5452579259872437, 'Z': -0.029975811019539833}, {'X': 0.7447150349617004, 'Y': 0.5300905108451843, 'Z': -0.029425790533423424}, {'X': 0.6201174259185791, 'Y': 0.5319860577583313, 'Z': 0.0024258168414235115}, {'X': 0.5856376886367798, 'Y': 0.42814433574676514, 'Z': -0.005485799163579941}, {'X': 0.5647937059402466, 'Y': 0.3624713122844696, 'Z': -0.016179760918021202}, {'X': 0.5498708486557007, 'Y': 0.30858856439590454, 'Z': -0.02688886970281601}, {'X': 0.6738762855529785, 'Y': 0.5015899538993835, 'Z': 0.0017075275536626577}, {'X': 0.6568008065223694, 'Y': 0.37361806631088257, 'Z': -0.0028885100036859512}, {'X': 0.6481856107711792, 'Y': 0.2897378206253052, 'Z': -0.013209912925958633}, {'X': 0.6414518356323242, 'Y': 0.22473517060279846, 'Z': -0.021819349378347397}, {'X': 0.7227569818496704, 'Y': 0.5060651898384094, 'Z': -0.005436695646494627}, {'X': 0.7274947762489319, 'Y': 0.39556944370269775, 'Z': -0.016710516065359116}, {'X': 0.7267588973045349, 'Y': 0.3191749155521393, 'Z': -0.033479589968919754}, {'X': 0.7259151935577393, 'Y': 0.25613707304000854, 'Z': -0.04562006890773773}, {'X': 0.7724827527999878, 'Y': 0.5286913514137268, 'Z': -0.016534144058823586}, {'X': 0.7876467704772949, 'Y': 0.4357965290546417, 'Z': -0.029467761516571045}, {'X': 0.7963048815727234, 'Y': 0.3736875057220459, 'Z': -0.03819205239415169}, {'X': 0.8031365871429443, 'Y': 0.31708237528800964, 'Z': -0.04524601623415947}]
[{'X': 0.7293175458908081, 'Y': 0.7861697673797607, 'Z': 2.2894340645507327e-07}, {'X': 0.6538044810295105, 'Y': 0.7435023784637451, 'Z': -0.028666285797953606}, {'X': 0.6177482008934021, 'Y': 0.6279414892196655, 'Z': -0.029675738885998726}, {'X': 0.6755996346473694, 'Y': 0.5396788716316223, 'Z': -0.029683107510209084}, {'X': 0.7492640018463135, 'Y': 0.5218148827552795, 'Z': -0.02891715243458748}, {'X': 0.6198698282241821, 'Y': 0.5218068361282349, 'Z': 0.004071732982993126}, {'X': 0.5870663523674011, 'Y': 0.41866615414619446, 'Z': -0.0030591541435569525}, {'X': 0.5680524706840515, 'Y': 0.3560217618942261, 'Z': -0.013836052268743515}, {'X': 0.5545709729194641, 'Y': 0.3020867109298706, 'Z': -0.02509794756770134}, {'X': 0.6740903854370117, 'Y': 0.49198904633522034, 'Z': 0.0033669346012175083}, {'X': 0.6579474210739136, 'Y': 0.36539772152900696, 'Z': -0.0008507905877195299}, {'X': 0.6497995853424072, 'Y': 0.2849101722240448, 'Z': -0.011329405941069126}, {'X': 0.6432598829269409, 'Y': 0.22063341736793518, 'Z': -0.020663270726799965}, {'X': 0.7237273454666138, 'Y': 0.4958264231681824, 'Z': -0.0038271520752459764}, {'X': 0.7274032235145569, 'Y': 0.3855689764022827, 'Z': -0.01438814029097557}, {'X': 0.726618766784668, 'Y': 0.312930166721344, 'Z': -0.02953978441655636}, {'X': 0.7254605293273926, 'Y': 0.2509477436542511, 'Z': -0.04113280028104782}, {'X': 0.7745092511177063, 'Y': 0.5170581340789795, 'Z': -0.015150556340813637}, {'X': 0.7874668836593628, 'Y': 0.42552730441093445, 'Z': -0.02632659487426281}, {'X': 0.7952712774276733, 'Y': 0.36566686630249023, 'Z': -0.033067815005779266}, {'X': 0.8017319440841675, 'Y': 0.31068721413612366, 'Z': -0.03934568911790848}]
[{'X': 0.7332189083099365, 'Y': 0.784186840057373, 'Z': 2.397277683030552e-07}, {'X': 0.6573845744132996, 'Y': 0.7407569289207458, 'Z': -0.029280055314302444}, {'X': 0.6216623783111572, 'Y': 0.6248368620872498, 'Z': -0.029891865327954292}, {'X': 0.6805207133293152, 'Y': 0.5354174971580505, 'Z': -0.029431363567709923}, {'X': 0.7534504532814026, 'Y': 0.5180842280387878, 'Z': -0.028514640405774117}, {'X': 0.6244001984596252, 'Y': 0.519641637802124, 'Z': 0.004173118155449629}, {'X': 0.5906957387924194, 'Y': 0.41515618562698364, 'Z': -0.0031409631483256817}, {'X': 0.5713659524917603, 'Y': 0.3508661091327667, 'Z': -0.013964219950139523}, {'X': 0.5577558875083923, 'Y': 0.29617345333099365, 'Z': -0.02522311359643936}, {'X': 0.6788175106048584, 'Y': 0.4900268018245697, 'Z': 0.0035607535392045975}, {'X': 0.6618478298187256, 'Y': 0.36287543177604675, 'Z': -0.0012819672701880336}, {'X': 0.6537807583808899, 'Y': 0.2819114327430725, 'Z': -0.012360228225588799}, {'X': 0.6479167938232422, 'Y': 0.2170710563659668, 'Z': -0.02202647738158703}, {'X': 0.7285140752792358, 'Y': 0.49344176054000854, 'Z': -0.0037234281189739704}, {'X': 0.7314159274101257, 'Y': 0.38313382863998413, 'Z': -0.01527776662260294}, {'X': 0.730040431022644, 'Y': 0.3087623119354248, 'Z': -0.031871598213911057}, {'X': 0.7282767295837402, 'Y': 0.24445046484470367, 'Z': -0.044395480304956436}, {'X': 0.7782785892486572, 'Y': 0.5143322348594666, 'Z': -0.015175232663750648}, {'X': 0.7900142073631287, 'Y': 0.422334760427475, 'Z': -0.027620019391179085}, {'X': 0.7966316938400269, 'Y': 0.362526535987854, 'Z': -0.03576292842626572}, {'X': 0.8023080229759216, 'Y': 0.30681127309799194, 'Z': -0.04309222847223282}]
[{'X': 0.7379184365272522, 'Y': 0.7874424457550049, 'Z': 2.3571091389840149e-07}, {'X': 0.6630719304084778, 'Y': 0.7464265823364258, 'Z': -0.024933282285928726}, {'X': 0.6284008026123047, 'Y': 0.6284031867980957, 'Z': -0.023576268926262856}, {'X': 0.6831421256065369, 'Y': 0.5376249551773071, 'Z': -0.022033315151929855}, {'X': 0.7524845600128174, 'Y': 0.5166204571723938, 'Z': -0.020164385437965393}, {'X': 0.6291201114654541, 'Y': 0.520914614200592, 'Z': 0.009546756744384766}, {'X': 0.5943053960800171, 'Y': 0.4179284870624542, 'Z': 0.003700046567246318}, {'X': 0.5735247731208801, 'Y': 0.3536730408668518, 'Z': -0.006623151712119579}, {'X': 0.5583471655845642, 'Y': 0.29935401678085327, 'Z': -0.017541566863656044}, {'X': 0.6810024976730347, 'Y': 0.4907279312610626, 'Z': 0.006904791109263897}, {'X': 0.6634740829467773, 'Y': 0.3641677796840668, 'Z': 0.002828488824889064}, {'X': 0.6541398167610168, 'Y': 0.2825072705745697, 'Z': -0.008457488380372524}, {'X': 0.6462087035179138, 'Y': 0.2183411717414856, 'Z': -0.017925554886460304}, {'X': 0.7287259697914124, 'Y': 0.4937111735343933, 'Z': -0.0020292990375310183}, {'X': 0.7302098870277405, 'Y': 0.3792891800403595, 'Z': -0.012930793687701225}, {'X': 0.7288130521774292, 'Y': 0.3031468093395233, 'Z': -0.02963070571422577}, {'X': 0.7266234159469604, 'Y': 0.23847311735153198, 'Z': -0.04210549592971802}, {'X': 0.7768129110336304, 'Y': 0.5141708850860596, 'Z': -0.014668923802673817}, {'X': 0.7866957187652588, 'Y': 0.41931140422821045, 'Z': -0.026571927592158318}, {'X': 0.7920356392860413, 'Y': 0.3589012026786804, 'Z': -0.03402262553572655}, {'X': 0.7956329584121704, 'Y': 0.30324113368988037, 'Z': -0.04068506509065628}]
[{'X': 0.7421968579292297, 'Y': 0.7904111742973328, 'Z': 1.7921813366683637e-07}, {'X': 0.6638979911804199, 'Y': 0.7464354634284973, 'Z': -0.02740459144115448}, {'X': 0.6275702714920044, 'Y': 0.6332681775093079, 'Z': -0.029355892911553383}, {'X': 0.6823136210441589, 'Y': 0.5427790880203247, 'Z': -0.030984116718173027}, {'X': 0.7506996989250183, 'Y': 0.5191578269004822, 'Z': -0.032051634043455124}, {'X': 0.6249655485153198, 'Y': 0.526511013507843, 'Z': 0.0071322801522910595}, {'X': 0.5892390012741089, 'Y': 0.42083749175071716, 'Z': -0.0004290858341846615}, {'X': 0.569510817527771, 'Y': 0.3557996153831482, 'Z': -0.01249368954449892}, {'X': 0.5548226833343506, 'Y': 0.29796671867370605, 'Z': -0.025455046445131302}, {'X': 0.6752945780754089, 'Y': 0.49434253573417664, 'Z': 0.004419337026774883}, {'X': 0.6536872386932373, 'Y': 0.3647558093070984, 'Z': -0.002881802851334214}, {'X': 0.6437381505966187, 'Y': 0.28358083963394165, 'Z': -0.01684180088341236}, {'X': 0.6355760097503662, 'Y': 0.2172592580318451, 'Z': -0.02856004238128662}, {'X': 0.7223834991455078, 'Y': 0.4945262372493744, 'Z': -0.004557739477604628}, {'X': 0.7125928997993469, 'Y': 0.37491413950920105, 'Z': -0.01816486567258835}, {'X': 0.7039734125137329, 'Y': 0.2966815233230591, 'Z': -0.03599868342280388}, {'X': 0.6976909637451172, 'Y': 0.23059676587581635, 'Z': -0.04957442730665207}, {'X': 0.7740708589553833, 'Y': 0.5126233696937561, 'Z': -0.01742078736424446}, {'X': 0.7759332060813904, 'Y': 0.4163675904273987, 'Z': -0.030921807512640953}, {'X': 0.7762236595153809, 'Y': 0.3521973490715027, 'Z': -0.039701126515865326}, {'X': 0.7778009176254272, 'Y': 0.29328209161758423, 'Z': -0.047793466597795486}]
[{'X': 0.736953854560852, 'Y': 0.7863955497741699, 'Z': -8.678081542257132e-08}, {'X': 0.6591220498085022, 'Y': 0.7388027906417847, 'Z': -0.027551449835300446}, {'X': 0.6226059794425964, 'Y': 0.6229564547538757, 'Z': -0.030716443434357643}, {'X': 0.6807410717010498, 'Y': 0.5435097217559814, 'Z': -0.034164175391197205}, {'X': 0.7515015602111816, 'Y': 0.5281099081039429, 'Z': -0.036905303597450256}, {'X': 0.6178135871887207, 'Y': 0.5198678970336914, 'Z': 0.01067263726145029}, {'X': 0.5901832580566406, 'Y': 0.422053724527359, 'Z': 0.0005920887342654169}, {'X': 0.5737671256065369, 'Y': 0.3663686215877533, 'Z': -0.01645062491297722}, {'X': 0.5600523352622986, 'Y': 0.3142574429512024, 'Z': -0.03387992084026337}, {'X': 0.665569007396698, 'Y': 0.4896368384361267, 'Z': 0.0077486527152359486}, {'X': 0.6409575939178467, 'Y': 0.37884944677352905, 'Z': -0.00020885425328742713}, {'X': 0.6254569888114929, 'Y': 0.31174924969673157, 'Z': -0.018088411539793015}, {'X': 0.6112149953842163, 'Y': 0.24789316952228546, 'Z': -0.034669939428567886}, {'X': 0.7129039764404297, 'Y': 0.48707643151283264, 'Z': -0.001868687104433775}, {'X': 0.6958451867103577, 'Y': 0.38269108533859253, 'Z': -0.015169596299529076}, {'X': 0.6819078326225281, 'Y': 0.3170047998428345, 'Z': -0.03368835523724556}, {'X': 0.6681357026100159, 'Y': 0.25550714135169983, 'Z': -0.04908914864063263}, {'X': 0.7667696475982666, 'Y': 0.5034549236297607, 'Z': -0.01582440547645092}, {'X': 0.7517282366752625, 'Y': 0.4130537509918213, 'Z': -0.02963516302406788}, {'X': 0.7391854524612427, 'Y': 0.35803940892219543, 'Z': -0.038815561681985855}, {'X': 0.7271671891212463, 'Y': 0.30419620871543884, 'Z': -0.04807360842823982}]
[{'X': 0.7316548824310303, 'Y': 0.7964222431182861, 'Z': -2.1047048903710674e-07}, {'X': 0.6560738682746887, 'Y': 0.7451744675636292, 'Z': -0.022273991256952286}, {'X': 0.6178534626960754, 'Y': 0.6191359758377075, 'Z': -0.02449221722781658}, {'X': 0.6733661890029907, 'Y': 0.5416145324707031, 'Z': -0.02670176699757576}, {'X': 0.7516001462936401, 'Y': 0.5384646654129028, 'Z': -0.02852662280201912}, {'X': 0.6184225082397461, 'Y': 0.5403376221656799, 'Z': 0.005556478165090084}, {'X': 0.5990687608718872, 'Y': 0.456059992313385, 'Z': -0.006850015837699175}, {'X': 0.5821581482887268, 'Y': 0.40690702199935913, 'Z': -0.023652439936995506}, {'X': 0.5658426284790039, 'Y': 0.364959180355072, 'Z': -0.03984350711107254}, {'X': 0.6669498682022095, 'Y': 0.515790581703186, 'Z': 0.0017840263899415731}, {'X': 0.6465281248092651, 'Y': 0.42739441990852356, 'Z': -0.007874847389757633}, {'X': 0.627927303314209, 'Y': 0.3803519010543823, 'Z': -0.018634717911481857}, {'X': 0.6092612743377686, 'Y': 0.33698707818984985, 'Z': -0.028469283133745193}, {'X': 0.7146483063697815, 'Y': 0.5116810202598572, 'Z': -0.008080735802650452}, {'X': 0.6977643966674805, 'Y': 0.4242136776447296, 'Z': -0.02279485948383808}, {'X': 0.6761236786842346, 'Y': 0.3821524679660797, 'Z': -0.030915601179003716}, {'X': 0.6555339694023132, 'Y': 0.34664642810821533, 'Z': -0.03722178563475609}, {'X': 0.7692052721977234, 'Y': 0.5223962068557739, 'Z': -0.02191353589296341}, {'X': 0.7475045919418335, 'Y': 0.4370496869087219, 'Z': -0.03857763856649399}, {'X': 0.7284997701644897, 'Y': 0.4082143008708954, 'Z': -0.04173467308282852}, {'X': 0.7111735343933105, 'Y': 0.38700181245803833, 'Z': -0.04415221884846687}]
[{'X': 0.7243518233299255, 'Y': 0.8080629110336304, 'Z': -8.423678536928492e-07}, {'X': 0.6485059261322021, 'Y': 0.7471783757209778, 'Z': -0.011715555563569069}, {'X': 0.6077189445495605, 'Y': 0.6566092371940613, 'Z': -0.023441294208168983}, {'X': 0.6265535950660706, 'Y': 0.5822362303733826, 'Z': -0.042472925037145615}, {'X': 0.6632910370826721, 'Y': 0.5331140160560608, 'Z': -0.0593378059566021}, {'X': 0.6185822486877441, 'Y': 0.5652885437011719, 'Z': 0.006898640654981136}, {'X': 0.5893975496292114, 'Y': 0.483715683221817, 'Z': -0.03600587695837021}, {'X': 0.5945274233818054, 'Y': 0.5372074246406555, 'Z': -0.06437825411558151}, {'X': 0.609028160572052, 'Y': 0.6049226522445679, 'Z': -0.07501944154500961}, {'X': 0.6676341891288757, 'Y': 0.5536840558052063, 'Z': -0.005189487244933844}, {'X': 0.643589437007904, 'Y': 0.4763067960739136, 'Z': -0.05026698485016823}, {'X': 0.650473952293396, 'Y': 0.5544627904891968, 'Z': -0.06829166412353516}, {'X': 0.6620967984199524, 'Y': 0.6339396834373474, 'Z': -0.06877510994672775}, {'X': 0.7220804691314697, 'Y': 0.5531997084617615, 'Z': -0.023358987644314766}, {'X': 0.6984670758247375, 'Y': 0.4823406934738159, 'Z': -0.06494241207838058}, {'X': 0.6974478363990784, 'Y': 0.5678467750549316, 'Z': -0.06418079137802124}, {'X': 0.7026880383491516, 'Y': 0.6446586847305298, 'Z': -0.05129028484225273}, {'X': 0.7792084217071533, 'Y': 0.5611511468887329, 'Z': -0.043208763003349304}, {'X': 0.7547908425331116, 'Y': 0.4936163127422333, 'Z': -0.06858006119728088}, {'X': 0.7409613728523254, 'Y': 0.5535580515861511, 'Z': -0.060628585517406464}, {'X': 0.7378666996955872, 'Y': 0.6174538731575012, 'Z': -0.04686230421066284}]
[{'X': 0.7193462252616882, 'Y': 0.8133666515350342, 'Z': -8.034186862460047e-07}, {'X': 0.643354594707489, 'Y': 0.7455110549926758, 'Z': -0.020804941654205322}, {'X': 0.5992979407310486, 'Y': 0.6601406335830688, 'Z': -0.0404973141849041}, {'X': 0.6117615699768066, 'Y': 0.6030290126800537, 'Z': -0.06630406528711319}, {'X': 0.6493213176727295, 'Y': 0.5684330463409424, 'Z': -0.0896262601017952}, {'X': 0.6074042916297913, 'Y': 0.565553605556488, 'Z': -0.004130975343286991}, {'X': 0.5844199657440186, 'Y': 0.4880233108997345, 'Z': -0.053227365016937256}, {'X': 0.5915751457214355, 'Y': 0.55327308177948, 'Z': -0.08589892834424973}, {'X': 0.6045129299163818, 'Y': 0.626439094543457, 'Z': -0.09958469867706299}, {'X': 0.6581828594207764, 'Y': 0.555247962474823, 'Z': -0.014259792864322662}, {'X': 0.6373312473297119, 'Y': 0.4779094159603119, 'Z': -0.06672758609056473}, {'X': 0.6450779438018799, 'Y': 0.56818026304245, 'Z': -0.0882139652967453}, {'X': 0.6545129418373108, 'Y': 0.652240514755249, 'Z': -0.09030095487833023}, {'X': 0.7141851186752319, 'Y': 0.5549793243408203, 'Z': -0.03115249238908291}, {'X': 0.6949183940887451, 'Y': 0.48720183968544006, 'Z': -0.0800347626209259}, {'X': 0.6929689049720764, 'Y': 0.5842042565345764, 'Z': -0.08015111833810806}, {'X': 0.6946666836738586, 'Y': 0.6658844947814941, 'Z': -0.06661198288202286}, {'X': 0.771551787853241, 'Y': 0.5644675493240356, 'Z': -0.05030851811170578}, {'X': 0.7509374618530273, 'Y': 0.5066869854927063, 'Z': -0.08098167181015015}, {'X': 0.7366290092468262, 'Y': 0.5762569308280945, 'Z': -0.07376179844141006}, {'X': 0.7314756512641907, 'Y': 0.6414917707443237, 'Z': -0.05994714796543121}]
[{'X': 0.7114636301994324, 'Y': 0.806833803653717, 'Z': -7.922814120320254e-07}, {'X': 0.6376237273216248, 'Y': 0.7430045008659363, 'Z': -0.018831344321370125}, {'X': 0.5913206338882446, 'Y': 0.6580971479415894, 'Z': -0.03683936595916748}, {'X': 0.5925389528274536, 'Y': 0.5958433747291565, 'Z': -0.061416514217853546}, {'X': 0.628506064414978, 'Y': 0.5598143339157104, 'Z': -0.08334480226039886}, {'X': 0.6048362255096436, 'Y': 0.5656749606132507, 'Z': -0.0034825012553483248}, {'X': 0.5764372944831848, 'Y': 0.4838511347770691, 'Z': -0.05153811722993851}, {'X': 0.5841615200042725, 'Y': 0.5450869202613831, 'Z': -0.08111309260129929}, {'X': 0.5970923900604248, 'Y': 0.6146115660667419, 'Z': -0.0921642929315567}, {'X': 0.6562063097953796, 'Y': 0.5590464472770691, 'Z': -0.014705139212310314}, {'X': 0.6273179650306702, 'Y': 0.48028862476348877, 'Z': -0.06702196598052979}, {'X': 0.6354873776435852, 'Y': 0.5706433057785034, 'Z': -0.0847487822175026}, {'X': 0.6470831632614136, 'Y': 0.6495509743690491, 'Z': -0.08332648873329163}, {'X': 0.7136620879173279, 'Y': 0.5623432993888855, 'Z': -0.032640449702739716}, {'X': 0.6866970658302307, 'Y': 0.4848514199256897, 'Z': -0.08169881254434586}, {'X': 0.6864495873451233, 'Y': 0.5841708183288574, 'Z': -0.07663777470588684}, {'X': 0.6911031007766724, 'Y': 0.6648579835891724, 'Z': -0.058266401290893555}, {'X': 0.7723544836044312, 'Y': 0.5748902559280396, 'Z': -0.05264365300536156}, {'X': 0.7487541437149048, 'Y': 0.505608856678009, 'Z': -0.08108559250831604}, {'X': 0.7345661520957947, 'Y': 0.5701391100883484, 'Z': -0.06998749077320099}, {'X': 0.7311895489692688, 'Y': 0.6311410069465637, 'Z': -0.05295397713780403}]
