[{'X': 0.6951701641082764, 'Y': 0.727938175201416, 'Z': -8.158925197676581e-07}, {'X': 0.6222482323646545, 'Y': 0.6739180088043213, 'Z': -0.03288787975907326}, {'X': 0.5674546957015991, 'Y': 0.5752564072608948, 'Z': -0.056412145495414734}, {'X': 0.6029232144355774, 'Y': 0.5116445422172546, 'Z': -0.08082325756549835}, {'X': 0.6793808341026306, 'Y': 0.5317679047584534, 'Z': -0.09996127337217331}, {'X': 0.6202062964439392, 'Y': 0.4522921144962311, 'Z': -0.028054099529981613}, {'X': 0.6045438051223755, 'Y': 0.39002394676208496, 'Z': -0.07404137402772903}, {'X': 0.6021189093589783, 'Y': 0.48441553115844727, 'Z': -0.10028543323278427}, {'X': 0.6176764369010925, 'Y': 0.5252281427383423, 'Z': -0.11631963402032852}, {'X': 0.6746907234191895, 'Y': 0.453848659992218, 'Z': -0.0356113500893116}, {'X': 0.660749614238739, 'Y': 0.3721012473106384, 'Z': -0.08366470038890839}, {'X': 0.6456820964813232, 'Y': 0.4739609658718109, 'Z': -0.09066300094127655}, {'X': 0.6588720083236694, 'Y': 0.5102003812789917, 'Z': -0.0864587351679802}, {'X': 0.7262390851974487, 'Y': 0.47562986612319946, 'Z': -0.0506952702999115}, {'X': 0.7217702269554138, 'Y': 0.3859013617038727, 'Z': -0.09169359505176544}, {'X': 0.6961185336112976, 'Y': 0.47831660509109497, 'Z': -0.07739707827568054}, {'X': 0.7034609317779541, 'Y': 0.5160233974456787, 'Z': -0.05906267091631889}, {'X': 0.7764661908149719, 'Y': 0.5105370879173279, 'Z': -0.0703703984618187}, {'X': 0.7549780011177063, 'Y': 0.46414321660995483, 'Z': -0.09128419309854507}, {'X': 0.7259913682937622, 'Y': 0.5225220322608948, 'Z': -0.08003506064414978}, {'X': 0.7301300168037415, 'Y': 0.551832914352417, 'Z': -0.06792619079351425}]
[{'X': 0.6869076490402222, 'Y': 0.7260069847106934, 'Z': 1.3843251167600101e-07}, {'X': 0.6258809566497803, 'Y': 0.6772851943969727, 'Z': -0.027407709509134293}, {'X': 0.5800041556358337, 'Y': 0.5746293663978577, 'Z': -0.03609693422913551}, {'X': 0.6230534315109253, 'Y': 0.5148898363113403, 'Z': -0.04264393448829651}, {'X': 0.6962260603904724, 'Y': 0.5045338869094849, 'Z': -0.052969351410865784}, {'X': 0.6247254014015198, 'Y': 0.4429765045642853, 'Z': -0.018818240612745285}, {'X': 0.6018649339675903, 'Y': 0.34113195538520813, 'Z': -0.03411556035280228}, {'X': 0.5879237055778503, 'Y': 0.2804429531097412, 'Z': -0.05038568750023842}, {'X': 0.5711314678192139, 'Y': 0.22285431623458862, 'Z': -0.06672202795743942}, {'X': 0.6795002222061157, 'Y': 0.4331415891647339, 'Z': -0.029210325330495834}, {'X': 0.6713499426841736, 'Y': 0.30134883522987366, 'Z': -0.042875975370407104}, {'X': 0.6613487601280212, 'Y': 0.2207626849412918, 'Z': -0.06252163648605347}, {'X': 0.6493796110153198, 'Y': 0.1497454047203064, 'Z': -0.07872521132230759}, {'X': 0.729704737663269, 'Y': 0.4554494321346283, 'Z': -0.043732598423957825}, {'X': 0.7362992167472839, 'Y': 0.34872910380363464, 'Z': -0.07352139055728912}, {'X': 0.7280011177062988, 'Y': 0.28280407190322876, 'Z': -0.10273837298154831}, {'X': 0.7244024872779846, 'Y': 0.21658141911029816, 'Z': -0.124116450548172}, {'X': 0.7755088806152344, 'Y': 0.5038551092147827, 'Z': -0.05967913195490837}, {'X': 0.7492548227310181, 'Y': 0.4573087990283966, 'Z': -0.09599747508764267}, {'X': 0.7308464050292969, 'Y': 0.5134022235870361, 'Z': -0.10476788878440857}, {'X': 0.7264694571495056, 'Y': 0.5638334155082703, 'Z': -0.11039097607135773}]
[{'X': 0.6860116720199585, 'Y': 0.7237644791603088, 'Z': 1.9346590818258846e-07}, {'X': 0.623455822467804, 'Y': 0.6746739149093628, 'Z': -0.02922426536679268}, {'X': 0.579578161239624, 'Y': 0.5694260597229004, 'Z': -0.03735503554344177}, {'X': 0.6262934803962708, 'Y': 0.5091269016265869, 'Z': -0.04231419414281845}, {'X': 0.6973407864570618, 'Y': 0.4916960895061493, 'Z': -0.05145731195807457}, {'X': 0.6206299066543579, 'Y': 0.43885332345962524, 'Z': -0.021039165556430817}, {'X': 0.5946393609046936, 'Y': 0.3361983299255371, 'Z': -0.03640959784388542}, {'X': 0.5801190733909607, 'Y': 0.27128756046295166, 'Z': -0.05270254239439964}, {'X': 0.5652008056640625, 'Y': 0.20878738164901733, 'Z': -0.06955571472644806}, {'X': 0.6763432025909424, 'Y': 0.4255351424217224, 'Z': -0.030640210956335068}, {'X': 0.6657122373580933, 'Y': 0.2953152060508728, 'Z': -0.04743500426411629}, {'X': 0.6574591994285583, 'Y': 0.2130773365497589, 'Z': -0.06955425441265106}, {'X': 0.6499181389808655, 'Y': 0.13938584923744202, 'Z': -0.08661773800849915}, {'X': 0.7264300584793091, 'Y': 0.4454120993614197, 'Z': -0.044165804982185364}, {'X': 0.7332935929298401, 'Y': 0.3302387595176697, 'Z': -0.07893311232328415}, {'X': 0.7257471084594727, 'Y': 0.25930774211883545, 'Z': -0.11246532201766968}, {'X': 0.7233200669288635, 'Y': 0.18859712779521942, 'Z': -0.13591162860393524}, {'X': 0.7725186944007874, 'Y': 0.4929882884025574, 'Z': -0.05867142975330353}, {'X': 0.7463166117668152, 'Y': 0.4508247375488281, 'Z': -0.10175781697034836}, {'X': 0.7283207774162292, 'Y': 0.5149045586585999, 'Z': -0.1141250729560852}, {'X': 0.7255386114120483, 'Y': 0.570415198802948, 'Z': -0.12111955136060715}]
[{'X': 0.6876713037490845, 'Y': 0.717843770980835, 'Z': 2.0007773571251164e-07}, {'X': 0.6222977042198181, 'Y': 0.6708340644836426, 'Z': -0.028959359973669052}, {'X': 0.5773572325706482, 'Y': 0.5664772987365723, 'Z': -0.0371573343873024}, {'X': 0.6218754649162292, 'Y': 0.5038883090019226, 'Z': -0.04173973947763443}, {'X': 0.6924082040786743, 'Y': 0.48513948917388916, 'Z': -0.050093065947294235}, {'X': 0.6187753677368164, 'Y': 0.43996840715408325, 'Z': -0.023102620616555214}, {'X': 0.5904391407966614, 'Y': 0.33487606048583984, 'Z': -0.037705499678850174}, {'X': 0.5751315355300903, 'Y': 0.2694317698478699, 'Z': -0.05250094085931778}, {'X': 0.5599771738052368, 'Y': 0.20740093290805817, 'Z': -0.06796910613775253}, {'X': 0.673318088054657, 'Y': 0.42594268918037415, 'Z': -0.03152196481823921}, {'X': 0.6602539420127869, 'Y': 0.2954665720462799, 'Z': -0.04941866546869278}, {'X': 0.6531988382339478, 'Y': 0.21395353972911835, 'Z': -0.07065106928348541}, {'X': 0.6465155482292175, 'Y': 0.14259156584739685, 'Z': -0.08635523170232773}, {'X': 0.7227303385734558, 'Y': 0.44292956590652466, 'Z': -0.04352506250143051}, {'X': 0.7292925119400024, 'Y': 0.32647401094436646, 'Z': -0.07778739184141159}, {'X': 0.7244346141815186, 'Y': 0.25371497869491577, 'Z': -0.10973576456308365}, {'X': 0.7232864499092102, 'Y': 0.1837926208972931, 'Z': -0.1314835101366043}, {'X': 0.7692497372627258, 'Y': 0.4871896803379059, 'Z': -0.05640280246734619}, {'X': 0.7473455667495728, 'Y': 0.43632441759109497, 'Z': -0.09638608247041702}, {'X': 0.7297359108924866, 'Y': 0.4974196255207062, 'Z': -0.10656268149614334}, {'X': 0.7255683541297913, 'Y': 0.5539184808731079, 'Z': -0.11201535910367966}]
[{'X': 0.6874729990959167, 'Y': 0.7076767683029175, 'Z': 2.308410813611772e-07}, {'X': 0.6211207509040833, 'Y': 0.666883111000061, 'Z': -0.032535530626773834}, {'X': 0.5769003629684448, 'Y': 0.565008819103241, 'Z': -0.04266577959060669}, {'X': 0.6174318194389343, 'Y': 0.4993272125720978, 'Z': -0.04853155091404915}, {'X': 0.684306263923645, 'Y': 0.4781110882759094, 'Z': -0.057908955961465836}, {'X': 0.6172004342079163, 'Y': 0.43697884678840637, 'Z': -0.025550073012709618}, {'X': 0.5883855819702148, 'Y': 0.33315327763557434, 'Z': -0.04280214011669159}, {'X': 0.5723893642425537, 'Y': 0.26598867774009705, 'Z': -0.059536129236221313}, {'X': 0.5583721399307251, 'Y': 0.20425784587860107, 'Z': -0.07544241845607758}, {'X': 0.6716949343681335, 'Y': 0.42112022638320923, 'Z': -0.031916674226522446}, {'X': 0.6576406955718994, 'Y': 0.29441237449645996, 'Z': -0.049370475113391876}, {'X': 0.6507477164268494, 'Y': 0.21314112842082977, 'Z': -0.06959477066993713}, {'X': 0.6456354856491089, 'Y': 0.14404389262199402, 'Z': -0.08399754017591476}, {'X': 0.7206615209579468, 'Y': 0.43683111667633057, 'Z': -0.04244879260659218}, {'X': 0.7277553081512451, 'Y': 0.3207590579986572, 'Z': -0.07683107256889343}, {'X': 0.7224267721176147, 'Y': 0.2493005245923996, 'Z': -0.10851794481277466}, {'X': 0.720947802066803, 'Y': 0.18278631567955017, 'Z': -0.12964306771755219}, {'X': 0.7676762342453003, 'Y': 0.4801413118839264, 'Z': -0.05417637899518013}, {'X': 0.7520450949668884, 'Y': 0.4331631660461426, 'Z': -0.09565278887748718}, {'X': 0.7352044582366943, 'Y': 0.49537956714630127, 'Z': -0.10677417367696762}, {'X': 0.7302151918411255, 'Y': 0.5527313351631165, 'Z': -0.1120469868183136}]
[{'X': 0.6865555047988892, 'Y': 0.7030143737792969, 'Z': 2.0587229698776355e-07}, {'X': 0.620385468006134, 'Y': 0.6607433557510376, 'Z': -0.030360819771885872}, {'X': 0.5756926536560059, 'Y': 0.5619341135025024, 'Z': -0.03903544694185257}, {'X': 0.6164658665657043, 'Y': 0.49835526943206787, 'Z': -0.04392694681882858}, {'X': 0.6833465099334717, 'Y': 0.4813249111175537, 'Z': -0.051856376230716705}, {'X': 0.6180950403213501, 'Y': 0.43305134773254395, 'Z': -0.020711779594421387}, {'X': 0.5896991491317749, 'Y': 0.3324834704399109, 'Z': -0.035180430859327316}, {'X': 0.5734643936157227, 'Y': 0.2672582268714905, 'Z': -0.049719199538230896}, {'X': 0.5580239295959473, 'Y': 0.2069242149591446, 'Z': -0.06471755355596542}, {'X': 0.6708071827888489, 'Y': 0.41852298378944397, 'Z': -0.028141170740127563}, {'X': 0.6579779982566833, 'Y': 0.29064202308654785, 'Z': -0.04638294875621796}, {'X': 0.6512936353683472, 'Y': 0.21052995324134827, 'Z': -0.06597153842449188}, {'X': 0.6443672180175781, 'Y': 0.14205482602119446, 'Z': -0.07938528060913086}, {'X': 0.7180301547050476, 'Y': 0.4369848966598511, 'Z': -0.03964471444487572}, {'X': 0.7269278764724731, 'Y': 0.3221650719642639, 'Z': -0.07444220781326294}, {'X': 0.7235534191131592, 'Y': 0.250704824924469, 'Z': -0.10439199954271317}, {'X': 0.722052812576294, 'Y': 0.1832299381494522, 'Z': -0.12350171059370041}, {'X': 0.7633653283119202, 'Y': 0.484812468290329, 'Z': -0.05226554349064827}, {'X': 0.751509964466095, 'Y': 0.42840027809143066, 'Z': -0.09188216924667358}, {'X': 0.7341768741607666, 'Y': 0.48561909794807434, 'Z': -0.10084856301546097}, {'X': 0.7268797755241394, 'Y': 0.5415614247322083, 'Z': -0.10459347069263458}]
[{'X': 0.6875876784324646, 'Y': 0.702171802520752, 'Z': 1.9422240882249753e-07}, {'X': 0.6219831705093384, 'Y': 0.6590989828109741, 'Z': -0.03008417598903179}, {'X': 0.5758074522018433, 'Y': 0.5594068169593811, 'Z': -0.038542263209819794}, {'X': 0.6139609813690186, 'Y': 0.4944456219673157, 'Z': -0.0432623066008091}, {'X': 0.679894208908081, 'Y': 0.47384941577911377, 'Z': -0.05081169679760933}, {'X': 0.6156859397888184, 'Y': 0.43341365456581116, 'Z': -0.02039431408047676}, {'X': 0.5878645777702332, 'Y': 0.3311575651168823, 'Z': -0.034770671278238297}, {'X': 0.5722967982292175, 'Y': 0.26600155234336853, 'Z': -0.04872593283653259}, {'X': 0.5573005080223083, 'Y': 0.2066337764263153, 'Z': -0.06302044540643692}, {'X': 0.6691497564315796, 'Y': 0.4185296893119812, 'Z': -0.02766994945704937}, {'X': 0.6559826135635376, 'Y': 0.2900913953781128, 'Z': -0.04583492875099182}, {'X': 0.6497742533683777, 'Y': 0.21023571491241455, 'Z': -0.06469544023275375}, {'X': 0.64350426197052, 'Y': 0.1428276002407074, 'Z': -0.07737348973751068}, {'X': 0.7178220152854919, 'Y': 0.4362160265445709, 'Z': -0.039080921560525894}, {'X': 0.725143551826477, 'Y': 0.3186541795730591, 'Z': -0.07423724234104156}, {'X': 0.7204955220222473, 'Y': 0.24812524020671844, 'Z': -0.10358176380395889}, {'X': 0.7180650234222412, 'Y': 0.18118499219417572, 'Z': -0.1220858097076416}, {'X': 0.765364408493042, 'Y': 0.48233360052108765, 'Z': -0.05149185284972191}, {'X': 0.7533071041107178, 'Y': 0.42491403222084045, 'Z': -0.09116585552692413}, {'X': 0.7360851764678955, 'Y': 0.48225295543670654, 'Z': -0.09958194941282272}, {'X': 0.7291054725646973, 'Y': 0.5378656387329102, 'Z': -0.10278866440057755}]
[{'X': 0.6890508532524109, 'Y': 0.6970645785331726, 'Z': 2.135529513225265e-07}, {'X': 0.6224866509437561, 'Y': 0.6540762186050415, 'Z': -0.027686890214681625}, {'X': 0.5771766901016235, 'Y': 0.5545312166213989, 'Z': -0.03426094353199005}, {'X': 0.6158794164657593, 'Y': 0.49211248755455017, 'Z': -0.037108127027750015}, {'X': 0.6804093718528748, 'Y': 0.47152721881866455, 'Z': -0.04294809326529503}, {'X': 0.6188108921051025, 'Y': 0.4309536814689636, 'Z': -0.01909595914185047}, {'X': 0.5890378952026367, 'Y': 0.32991504669189453, 'Z': -0.03261825069785118}, {'X': 0.5722620487213135, 'Y': 0.2656879127025604, 'Z': -0.04541316628456116}, {'X': 0.5570839643478394, 'Y': 0.20662584900856018, 'Z': -0.058551643043756485}, {'X': 0.6723868250846863, 'Y': 0.41566911339759827, 'Z': -0.027085594832897186}, {'X': 0.660112738609314, 'Y': 0.2866458594799042, 'Z': -0.04504067450761795}, {'X': 0.654377281665802, 'Y': 0.20741282403469086, 'Z': -0.0627373605966568}, {'X': 0.6490752100944519, 'Y': 0.140130877494812, 'Z': -0.07385753840208054}, {'X': 0.72008216381073, 'Y': 0.43241238594055176, 'Z': -0.0389583595097065}, {'X': 0.7277363538742065, 'Y': 0.3143047094345093, 'Z': -0.07473541051149368}, {'X': 0.7249129414558411, 'Y': 0.24427205324172974, 'Z': -0.10347318649291992}, {'X': 0.7241501212120056, 'Y': 0.17741751670837402, 'Z': -0.1205492690205574}, {'X': 0.7664821743965149, 'Y': 0.4788891673088074, 'Z': -0.05140191689133644}, {'X': 0.7549214959144592, 'Y': 0.4186968207359314, 'Z': -0.09030568599700928}, {'X': 0.7393060922622681, 'Y': 0.4783281087875366, 'Z': -0.09681685268878937}, {'X': 0.7334949374198914, 'Y': 0.5371868014335632, 'Z': -0.09821554273366928}]
[{'X': 0.6868149638175964, 'Y': 0.6989113092422485, 'Z': 2.1791289839256933e-07}, {'X': 0.6215387582778931, 'Y': 0.6547932028770447, 'Z': -0.03014483116567135}, {'X': 0.579370379447937, 'Y': 0.5539551973342896, 'Z': -0.03759376332163811}, {'X': 0.6211164593696594, 'Y': 0.48719701170921326, 'Z': -0.04122041538357735}, {'X': 0.6854812502861023, 'Y': 0.46354353427886963, 'Z': -0.04741034284234047}, {'X': 0.6181864142417908, 'Y': 0.4296024441719055, 'Z': -0.017670147120952606}, {'X': 0.5894532203674316, 'Y': 0.3290518820285797, 'Z': -0.03156619891524315}, {'X': 0.5732433199882507, 'Y': 0.26445186138153076, 'Z': -0.04534611850976944}, {'X': 0.5586429238319397, 'Y': 0.20502756536006927, 'Z': -0.059270936995744705}, {'X': 0.6714256405830383, 'Y': 0.41530656814575195, 'Z': -0.02420215867459774}, {'X': 0.660681962966919, 'Y': 0.28736934065818787, 'Z': -0.04202066734433174}, {'X': 0.6564585566520691, 'Y': 0.20793266594409943, 'Z': -0.059800885617733}, {'X': 0.6529722213745117, 'Y': 0.14023259282112122, 'Z': -0.07127147912979126}, {'X': 0.7184550762176514, 'Y': 0.43400996923446655, 'Z': -0.03518398851156235}, {'X': 0.7274780869483948, 'Y': 0.31821727752685547, 'Z': -0.06995361298322678}, {'X': 0.725203275680542, 'Y': 0.24946197867393494, 'Z': -0.0979718491435051}, {'X': 0.7259156107902527, 'Y': 0.18299221992492676, 'Z': -0.11494632065296173}, {'X': 0.763771653175354, 'Y': 0.4814538061618805, 'Z': -0.04730432108044624}, {'X': 0.7547345161437988, 'Y': 0.42099782824516296, 'Z': -0.08614844083786011}, {'X': 0.7382946610450745, 'Y': 0.4770573675632477, 'Z': -0.09369479864835739}, {'X': 0.7323695421218872, 'Y': 0.5314522981643677, 'Z': -0.09593900293111801}]
[{'X': 0.6868260502815247, 'Y': 0.6994850635528564, 'Z': 1.624831753588296e-07}, {'X': 0.6232684254646301, 'Y': 0.6551246643066406, 'Z': -0.03003191016614437}, {'X': 0.5789006352424622, 'Y': 0.5583739280700684, 'Z': -0.04010835662484169}, {'X': 0.6135589480400085, 'Y': 0.4867857098579407, 'Z': -0.04687623679637909}, {'X': 0.6744205355644226, 'Y': 0.46103501319885254, 'Z': -0.05613435432314873}, {'X': 0.6163467168807983, 'Y': 0.4366292655467987, 'Z': -0.020009426400065422}, {'X': 0.5932825207710266, 'Y': 0.33999279141426086, 'Z': -0.0354725681245327}, {'X': 0.5809433460235596, 'Y': 0.27963414788246155, 'Z': -0.05131278932094574}, {'X': 0.5670363903045654, 'Y': 0.22282499074935913, 'Z': -0.06690194457769394}, {'X': 0.6694930791854858, 'Y': 0.42775049805641174, 'Z': -0.02687666565179825}, {'X': 0.6649956703186035, 'Y': 0.30910903215408325, 'Z': -0.04317764565348625}, {'X': 0.6598679423332214, 'Y': 0.2369888424873352, 'Z': -0.0621609166264534}, {'X': 0.651945173740387, 'Y': 0.17175748944282532, 'Z': -0.07640688866376877}, {'X': 0.7167069911956787, 'Y': 0.4477517604827881, 'Z': -0.037836506962776184}, {'X': 0.7240464687347412, 'Y': 0.33828529715538025, 'Z': -0.0692109763622284}, {'X': 0.7188546657562256, 'Y': 0.2765902876853943, 'Z': -0.09472095221281052}, {'X': 0.7153784036636353, 'Y': 0.21529173851013184, 'Z': -0.1120135486125946}, {'X': 0.7613823413848877, 'Y': 0.49167904257774353, 'Z': -0.05027388781309128}, {'X': 0.7489694356918335, 'Y': 0.431730717420578, 'Z': -0.08706215023994446}, {'X': 0.7321234941482544, 'Y': 0.48125630617141724, 'Z': -0.09441594034433365}, {'X': 0.7240812182426453, 'Y': 0.529000461101532, 'Z': -0.09750908613204956}]
[{'X': 0.6813098192214966, 'Y': 0.6912529468536377, 'Z': 3.06870248323321e-07}, {'X': 0.6132821440696716, 'Y': 0.6614601612091064, 'Z': -0.03193177655339241}, {'X': 0.5719159245491028, 'Y': 0.5647433400154114, 'Z': -0.04690379276871681}, {'X': 0.6018064618110657, 'Y': 0.48894914984703064, 'Z': -0.062015339732170105}, {'X': 0.6585970520973206, 'Y': 0.4647024869918823, 'Z': -0.07645093649625778}, {'X': 0.6164962649345398, 'Y': 0.4323577582836151, 'Z': -0.013650675304234028}, {'X': 0.6149102449417114, 'Y': 0.34770992398262024, 'Z': -0.03856290131807327}, {'X': 0.6195112466812134, 'Y': 0.2987503409385681, 'Z': -0.062436848878860474}, {'X': 0.624233067035675, 'Y': 0.2776384949684143, 'Z': -0.08178336173295975}, {'X': 0.6674669981002808, 'Y': 0.42644378542900085, 'Z': -0.020204784348607063}, {'X': 0.67376708984375, 'Y': 0.31483858823776245, 'Z': -0.052734192460775375}, {'X': 0.6645881533622742, 'Y': 0.27013158798217773, 'Z': -0.08024786412715912}, {'X': 0.6571722626686096, 'Y': 0.2637648582458496, 'Z': -0.09805816411972046}, {'X': 0.7120556235313416, 'Y': 0.4514818787574768, 'Z': -0.03182000666856766}, {'X': 0.7223364114761353, 'Y': 0.32954490184783936, 'Z': -0.07250875979661942}, {'X': 0.7000817656517029, 'Y': 0.3656802773475647, 'Z': -0.08693692833185196}, {'X': 0.687177836894989, 'Y': 0.41715943813323975, 'Z': -0.09114948660135269}, {'X': 0.7558046579360962, 'Y': 0.4974571764469147, 'Z': -0.04597492888569832}, {'X': 0.7427807450294495, 'Y': 0.4458739757537842, 'Z': -0.08967171609401703}, {'X': 0.7243611216545105, 'Y': 0.49721938371658325, 'Z': -0.10190112888813019}, {'X': 0.7183042764663696, 'Y': 0.5486117601394653, 'Z': -0.10474060475826263}]
[{'X': 0.6809262037277222, 'Y': 0.6996783018112183, 'Z': -3.8697240256624355e-07}, {'X': 0.6148788928985596, 'Y': 0.6631344556808472, 'Z': -0.0249133612960577}, {'X': 0.5745050311088562, 'Y': 0.5679146647453308, 'Z': -0.04360504075884819}, {'X': 0.6157177686691284, 'Y': 0.5042016506195068, 'Z': -0.06495510786771774}, {'X': 0.6839284896850586, 'Y': 0.5043809413909912, 'Z': -0.08361881971359253}, {'X': 0.609545886516571, 'Y': 0.4356926679611206, 'Z': -0.020599905401468277}, {'X': 0.6209859251976013, 'Y': 0.3194005787372589, 'Z': -0.06584028899669647}, {'X': 0.6078957319259644, 'Y': 0.34986230731010437, 'Z': -0.09247882664203644}, {'X': 0.6048390865325928, 'Y': 0.4098435938358307, 'Z': -0.1060396209359169}, {'X': 0.661310076713562, 'Y': 0.4392003118991852, 'Z': -0.032451774924993515}, {'X': 0.6735689043998718, 'Y': 0.3134446144104004, 'Z': -0.08442533761262894}, {'X': 0.6530531644821167, 'Y': 0.3797531723976135, 'Z': -0.10250397771596909}, {'X': 0.6493623852729797, 'Y': 0.4484221935272217, 'Z': -0.10305603593587875}, {'X': 0.7084453701972961, 'Y': 0.4664039611816406, 'Z': -0.05048716813325882}, {'X': 0.7163314819335938, 'Y': 0.3458569049835205, 'Z': -0.09371638298034668}, {'X': 0.6925962567329407, 'Y': 0.4208501875400543, 'Z': -0.0904167890548706}, {'X': 0.6858718991279602, 'Y': 0.4812624752521515, 'Z': -0.078102707862854}, {'X': 0.757434606552124, 'Y': 0.5095732808113098, 'Z': -0.07134873420000076}, {'X': 0.7425922155380249, 'Y': 0.4565587639808655, 'Z': -0.10346543788909912}, {'X': 0.7218524813652039, 'Y': 0.513944685459137, 'Z': -0.10244486480951309}, {'X': 0.718956708908081, 'Y': 0.557334303855896, 'Z': -0.09494680166244507}]
[{'X': 0.6858025789260864, 'Y': 0.7122915983200073, 'Z': -6.541455945807684e-07}, {'X': 0.6192786693572998, 'Y': 0.66960209608078, 'Z': -0.026488477364182472}, {'X': 0.5740980505943298, 'Y': 0.5666381120681763, 'Z': -0.0436609610915184}, {'X': 0.6135533452033997, 'Y': 0.49323225021362305, 'Z': -0.06257680058479309}, {'X': 0.6837903261184692, 'Y': 0.48892083764076233, 'Z': -0.07629041373729706}, {'X': 0.6050204634666443, 'Y': 0.4530310332775116, 'Z': -0.016595203429460526}, {'X': 0.6060027480125427, 'Y': 0.34859147667884827, 'Z': -0.05840582400560379}, {'X': 0.6003903150558472, 'Y': 0.4147525429725647, 'Z': -0.08327777683734894}, {'X': 0.6032781004905701, 'Y': 0.47075724601745605, 'Z': -0.09720505028963089}, {'X': 0.6561179757118225, 'Y': 0.45196032524108887, 'Z': -0.025191282853484154}, {'X': 0.6590694189071655, 'Y': 0.3449997901916504, 'Z': -0.0675753578543663}, {'X': 0.6475750207901001, 'Y': 0.4255644977092743, 'Z': -0.08076189458370209}, {'X': 0.647809624671936, 'Y': 0.4778164327144623, 'Z': -0.08186738938093185}, {'X': 0.704487681388855, 'Y': 0.47159385681152344, 'Z': -0.040709882974624634}, {'X': 0.709812343120575, 'Y': 0.3625863194465637, 'Z': -0.07745233178138733}, {'X': 0.6904365420341492, 'Y': 0.44060516357421875, 'Z': -0.0729224905371666}, {'X': 0.6846592426300049, 'Y': 0.4926726520061493, 'Z': -0.06296456605195999}, {'X': 0.7531694769859314, 'Y': 0.5070831179618835, 'Z': -0.059658233076334}, {'X': 0.7397914528846741, 'Y': 0.4568203091621399, 'Z': -0.08552940934896469}, {'X': 0.717432975769043, 'Y': 0.512092649936676, 'Z': -0.08371908962726593}, {'X': 0.7123169898986816, 'Y': 0.5522841215133667, 'Z': -0.078240305185318}]
[{'X': 0.6806679368019104, 'Y': 0.7190462350845337, 'Z': -6.762107886970625e-07}, {'X': 0.6151444315910339, 'Y': 0.6736999750137329, 'Z': -0.030336538329720497}, {'X': 0.5687180757522583, 'Y': 0.5714835524559021, 'Z': -0.047686707228422165}, {'X': 0.6150032877922058, 'Y': 0.5042296648025513, 'Z': -0.06555332988500595}, {'X': 0.6908348202705383, 'Y': 0.5132699012756348, 'Z': -0.07837004214525223}, {'X': 0.6019338965415955, 'Y': 0.47022515535354614, 'Z': -0.016461282968521118}, {'X': 0.5911088585853577, 'Y': 0.393621027469635, 'Z': -0.05534738302230835}, {'X': 0.5932875275611877, 'Y': 0.46831977367401123, 'Z': -0.07915561646223068}, {'X': 0.6027244329452515, 'Y': 0.4996877908706665, 'Z': -0.09493657201528549}, {'X': 0.6526298522949219, 'Y': 0.4651893675327301, 'Z': -0.02326967939734459}, {'X': 0.6458085179328918, 'Y': 0.3756019175052643, 'Z': -0.06413616985082626}, {'X': 0.6382243037223816, 'Y': 0.4590778052806854, 'Z': -0.07444950938224792}, {'X': 0.6402662396430969, 'Y': 0.4912767708301544, 'Z': -0.07446812093257904}, {'X': 0.7012739777565002, 'Y': 0.48157504200935364, 'Z': -0.03749052435159683}, {'X': 0.7016118764877319, 'Y': 0.3808668255805969, 'Z': -0.07708016782999039}, {'X': 0.6851528882980347, 'Y': 0.4638899266719818, 'Z': -0.07109124213457108}, {'X': 0.6831027865409851, 'Y': 0.502766489982605, 'Z': -0.059782352298498154}, {'X': 0.7497678995132446, 'Y': 0.5131271481513977, 'Z': -0.05550988391041756}, {'X': 0.7369437217712402, 'Y': 0.465596467256546, 'Z': -0.08556138724088669}, {'X': 0.7166855335235596, 'Y': 0.5289358496665955, 'Z': -0.08328883349895477}, {'X': 0.7152177095413208, 'Y': 0.5660132169723511, 'Z': -0.0770265981554985}]
