[{'X': 0.5915921330451965, 'Y': 0.7361164093017578, 'Z': -3.7137709796297713e-07}, {'X': 0.5506314039230347, 'Y': 0.7020822763442993, 'Z': -0.015223225578665733}, {'X': 0.5270451307296753, 'Y': 0.6412173509597778, 'Z': -0.025697076693177223}, {'X': 0.5524750351905823, 'Y': 0.5926574468612671, 'Z': -0.03745448589324951}, {'X': 0.5943182110786438, 'Y': 0.5842462778091431, 'Z': -0.04664207994937897}, {'X': 0.545984148979187, 'Y': 0.5827104449272156, 'Z': -0.007295373361557722}, {'X': 0.5442546606063843, 'Y': 0.521662175655365, 'Z': -0.03359926864504814}, {'X': 0.5419247150421143, 'Y': 0.550879716873169, 'Z': -0.04929250851273537}, {'X': 0.5441184639930725, 'Y': 0.5818859338760376, 'Z': -0.05636848881840706}, {'X': 0.5780720114707947, 'Y': 0.5856577157974243, 'Z': -0.01184686366468668}, {'X': 0.5817018747329712, 'Y': 0.5137426257133484, 'Z': -0.03733847290277481}, {'X': 0.5731787085533142, 'Y': 0.5547244548797607, 'Z': -0.0440225824713707}, {'X': 0.5712334513664246, 'Y': 0.5891631245613098, 'Z': -0.04186493530869484}, {'X': 0.6083838939666748, 'Y': 0.5994100570678711, 'Z': -0.0204305537045002}, {'X': 0.6113384366035461, 'Y': 0.5514636635780334, 'Z': -0.046192239969968796}, {'X': 0.5953781008720398, 'Y': 0.6013381481170654, 'Z': -0.042318928986787796}, {'X': 0.5894655585289001, 'Y': 0.6343365907669067, 'Z': -0.0321444571018219}, {'X': 0.6380161046981812, 'Y': 0.6220402121543884, 'Z': -0.03065868467092514}, {'X': 0.6323244571685791, 'Y': 0.5865041613578796, 'Z': -0.04575742036104202}, {'X': 0.6163126230239868, 'Y': 0.62197345495224, 'Z': -0.04009365290403366}, {'X': 0.6101475358009338, 'Y': 0.6504343152046204, 'Z': -0.03192778676748276}]
[{'X': 0.6000210642814636, 'Y': 0.736152708530426, 'Z': 3.387132210264099e-07}, {'X': 0.5609687566757202, 'Y': 0.7090029716491699, 'Z': -0.0178533848375082}, {'X': 0.541240394115448, 'Y': 0.6464482545852661, 'Z': -0.02687816508114338}, {'X': 0.5698462128639221, 'Y': 0.6012897491455078, 'Z': -0.03644825145602226}, {'X': 0.6049491167068481, 'Y': 0.5849217176437378, 'Z': -0.045619718730449677}, {'X': 0.5534445643424988, 'Y': 0.5718249082565308, 'Z': -0.014714224264025688}, {'X': 0.5381801128387451, 'Y': 0.5094027519226074, 'Z': -0.03155481815338135}, {'X': 0.5297356843948364, 'Y': 0.470162034034729, 'Z': -0.04256946220993996}, {'X': 0.5237821340560913, 'Y': 0.4366399049758911, 'Z': -0.04975053668022156}, {'X': 0.587593674659729, 'Y': 0.5719476342201233, 'Z': -0.019324099645018578}, {'X': 0.5958362221717834, 'Y': 0.49474310874938965, 'Z': -0.03725546598434448}, {'X': 0.5998733043670654, 'Y': 0.44634705781936646, 'Z': -0.04811833053827286}, {'X': 0.6046286821365356, 'Y': 0.405076265335083, 'Z': -0.052748411893844604}, {'X': 0.6170558333396912, 'Y': 0.5914262533187866, 'Z': -0.026244424283504486}, {'X': 0.6199230551719666, 'Y': 0.5563910603523254, 'Z': -0.05456136167049408}, {'X': 0.6025469303131104, 'Y': 0.6021589040756226, 'Z': -0.05717978999018669}, {'X': 0.5935481190681458, 'Y': 0.635688841342926, 'Z': -0.050182703882455826}, {'X': 0.641204297542572, 'Y': 0.6217573285102844, 'Z': -0.034241124987602234}, {'X': 0.6339772939682007, 'Y': 0.5961076021194458, 'Z': -0.057091064751148224}, {'X': 0.6172994375228882, 'Y': 0.6338948607444763, 'Z': -0.05406549200415611}, {'X': 0.6095699071884155, 'Y': 0.6642727255821228, 'Z': -0.04588869959115982}]
[{'X': 0.6027918457984924, 'Y': 0.7352390289306641, 'Z': 4.159404625170282e-07}, {'X': 0.5617102384567261, 'Y': 0.7106236815452576, 'Z': -0.020143570378422737}, {'X': 0.5426952242851257, 'Y': 0.6492458581924438, 'Z': -0.031177988275885582}, {'X': 0.5705187916755676, 'Y': 0.6049324870109558, 'Z': -0.04243963956832886}, {'X': 0.6026657819747925, 'Y': 0.5834162831306458, 'Z': -0.052725158631801605}, {'X': 0.5520546436309814, 'Y': 0.5707308053970337, 'Z': -0.01796118915081024}, {'X': 0.5351108312606812, 'Y': 0.5066460371017456, 'Z': -0.03744414076209068}, {'X': 0.5251936316490173, 'Y': 0.46564459800720215, 'Z': -0.04981384426355362}, {'X': 0.5180001258850098, 'Y': 0.4301484227180481, 'Z': -0.05784393846988678}, {'X': 0.5870686173439026, 'Y': 0.5687177777290344, 'Z': -0.02260497584939003}, {'X': 0.5969259142875671, 'Y': 0.4911493957042694, 'Z': -0.04405153542757034}, {'X': 0.6035007834434509, 'Y': 0.44024279713630676, 'Z': -0.056569233536720276}, {'X': 0.610742449760437, 'Y': 0.3951658308506012, 'Z': -0.06176971271634102}, {'X': 0.617071270942688, 'Y': 0.5881104469299316, 'Z': -0.029726291075348854}, {'X': 0.6207825541496277, 'Y': 0.5560689568519592, 'Z': -0.060476284474134445}, {'X': 0.6031947731971741, 'Y': 0.6045464277267456, 'Z': -0.061695825308561325}, {'X': 0.5938652753829956, 'Y': 0.6391649842262268, 'Z': -0.05308513715863228}, {'X': 0.6415387988090515, 'Y': 0.6185024976730347, 'Z': -0.03821619972586632}, {'X': 0.6356131434440613, 'Y': 0.5951259732246399, 'Z': -0.06258950382471085}, {'X': 0.6190525889396667, 'Y': 0.6324020028114319, 'Z': -0.05874723941087723}, {'X': 0.6104910969734192, 'Y': 0.660422146320343, 'Z': -0.04939887300133705}]
[{'X': 0.6016087532043457, 'Y': 0.7367269992828369, 'Z': 3.96125074075826e-07}, {'X': 0.5624306201934814, 'Y': 0.711289644241333, 'Z': -0.019757427275180817}, {'X': 0.5422347784042358, 'Y': 0.6501497030258179, 'Z': -0.03079795464873314}, {'X': 0.5701731443405151, 'Y': 0.6060372591018677, 'Z': -0.042232267558574677}, {'X': 0.6037826538085938, 'Y': 0.5856240391731262, 'Z': -0.05312872305512428}, {'X': 0.5522558093070984, 'Y': 0.5685173869132996, 'Z': -0.018906526267528534}, {'X': 0.5331940650939941, 'Y': 0.5040196776390076, 'Z': -0.038062311708927155}, {'X': 0.5229942202568054, 'Y': 0.46257174015045166, 'Z': -0.05041832476854324}, {'X': 0.5157279372215271, 'Y': 0.4271024167537689, 'Z': -0.05875502899289131}, {'X': 0.5878261923789978, 'Y': 0.5662200450897217, 'Z': -0.02381325513124466}, {'X': 0.5965903401374817, 'Y': 0.48475444316864014, 'Z': -0.04406990483403206}, {'X': 0.6032536029815674, 'Y': 0.43452295660972595, 'Z': -0.05621201545000076}, {'X': 0.6112356781959534, 'Y': 0.3910248279571533, 'Z': -0.0618339478969574}, {'X': 0.6178339719772339, 'Y': 0.5866165161132812, 'Z': -0.031056998297572136}, {'X': 0.6219915151596069, 'Y': 0.5515698790550232, 'Z': -0.059908799827098846}, {'X': 0.6034057140350342, 'Y': 0.598548412322998, 'Z': -0.061599552631378174}, {'X': 0.5936927199363708, 'Y': 0.6313484311103821, 'Z': -0.0543973445892334}, {'X': 0.6424176096916199, 'Y': 0.6186225414276123, 'Z': -0.039722878485918045}, {'X': 0.6350378394126892, 'Y': 0.5968057513237, 'Z': -0.06294015794992447}, {'X': 0.617680549621582, 'Y': 0.6341221928596497, 'Z': -0.05987102538347244}, {'X': 0.6089991927146912, 'Y': 0.6613904237747192, 'Z': -0.05190360173583031}]
[{'X': 0.6007269620895386, 'Y': 0.7349426746368408, 'Z': 4.01061583943374e-07}, {'X': 0.5627943277359009, 'Y': 0.7095210552215576, 'Z': -0.020341860130429268}, {'X': 0.5430352091789246, 'Y': 0.6497138738632202, 'Z': -0.032090578228235245}, {'X': 0.5715838074684143, 'Y': 0.6058632135391235, 'Z': -0.04417562112212181}, {'X': 0.6056711077690125, 'Y': 0.5862482786178589, 'Z': -0.05557526275515556}, {'X': 0.5530208945274353, 'Y': 0.5682430267333984, 'Z': -0.01943613775074482}, {'X': 0.5347564220428467, 'Y': 0.5046523213386536, 'Z': -0.03895467519760132}, {'X': 0.5240767002105713, 'Y': 0.463050901889801, 'Z': -0.051672160625457764}, {'X': 0.5165811777114868, 'Y': 0.4271109998226166, 'Z': -0.06029437482357025}, {'X': 0.5882100462913513, 'Y': 0.5667753219604492, 'Z': -0.024347737431526184}, {'X': 0.5964850783348083, 'Y': 0.48714113235473633, 'Z': -0.04527641087770462}, {'X': 0.6036179661750793, 'Y': 0.4358404278755188, 'Z': -0.05781082063913345}, {'X': 0.6116858720779419, 'Y': 0.3908444046974182, 'Z': -0.06370502710342407}, {'X': 0.6182619333267212, 'Y': 0.587119460105896, 'Z': -0.03167010471224785}, {'X': 0.6243032217025757, 'Y': 0.5535062551498413, 'Z': -0.06177949905395508}, {'X': 0.6064780950546265, 'Y': 0.6012682914733887, 'Z': -0.06369606405496597}, {'X': 0.5957951545715332, 'Y': 0.6353430151939392, 'Z': -0.056292176246643066}, {'X': 0.6427695155143738, 'Y': 0.6189984679222107, 'Z': -0.04041372612118721}, {'X': 0.6376097798347473, 'Y': 0.5977712273597717, 'Z': -0.06468429416418076}, {'X': 0.6202111840248108, 'Y': 0.635097086429596, 'Z': -0.06170573830604553}, {'X': 0.6099401116371155, 'Y': 0.6635286808013916, 'Z': -0.05355030670762062}]
[{'X': 0.6015064716339111, 'Y': 0.7393826246261597, 'Z': 4.055013391734974e-07}, {'X': 0.5628567934036255, 'Y': 0.7104464173316956, 'Z': -0.020592309534549713}, {'X': 0.545262336730957, 'Y': 0.6485306620597839, 'Z': -0.03221426531672478}, {'X': 0.576920747756958, 'Y': 0.604909360408783, 'Z': -0.044204723089933395}, {'X': 0.6112020611763, 'Y': 0.5840402841567993, 'Z': -0.05556713417172432}, {'X': 0.5539531707763672, 'Y': 0.5685412883758545, 'Z': -0.0191400945186615}, {'X': 0.5353291630744934, 'Y': 0.503283679485321, 'Z': -0.03900118172168732}, {'X': 0.5253270864486694, 'Y': 0.4605593681335449, 'Z': -0.05180439352989197}, {'X': 0.5184727907180786, 'Y': 0.42429235577583313, 'Z': -0.06028488650918007}, {'X': 0.5895388722419739, 'Y': 0.5677016973495483, 'Z': -0.02411651611328125}, {'X': 0.5983709692955017, 'Y': 0.4856312572956085, 'Z': -0.04547278210520744}, {'X': 0.6053728461265564, 'Y': 0.433735191822052, 'Z': -0.05795740336179733}, {'X': 0.6138327121734619, 'Y': 0.38894230127334595, 'Z': -0.06360232084989548}, {'X': 0.6194697022438049, 'Y': 0.5889264345169067, 'Z': -0.03159571811556816}, {'X': 0.6246203780174255, 'Y': 0.5514661073684692, 'Z': -0.061960674822330475}, {'X': 0.6067125201225281, 'Y': 0.6005101203918457, 'Z': -0.06302883476018906}, {'X': 0.5973049402236938, 'Y': 0.6345977783203125, 'Z': -0.054865702986717224}, {'X': 0.6444246172904968, 'Y': 0.6219021081924438, 'Z': -0.040560249239206314}, {'X': 0.6382582783699036, 'Y': 0.5957789421081543, 'Z': -0.06466225534677505}, {'X': 0.6213380098342896, 'Y': 0.6349156498908997, 'Z': -0.060622911900281906}, {'X': 0.6127491593360901, 'Y': 0.6639857888221741, 'Z': -0.05161071941256523}]
[{'X': 0.6036407947540283, 'Y': 0.7394300699234009, 'Z': 4.049203710110305e-07}, {'X': 0.5648216009140015, 'Y': 0.7125928401947021, 'Z': -0.022000597789883614}, {'X': 0.5456582903862, 'Y': 0.6518308520317078, 'Z': -0.03441392630338669}, {'X': 0.5756324529647827, 'Y': 0.6088729500770569, 'Z': -0.04699509218335152}, {'X': 0.6090380549430847, 'Y': 0.5859862565994263, 'Z': -0.05885879322886467}, {'X': 0.5548954606056213, 'Y': 0.5673137903213501, 'Z': -0.020640691742300987}, {'X': 0.5361824631690979, 'Y': 0.5015166401863098, 'Z': -0.04053449258208275}, {'X': 0.5263749361038208, 'Y': 0.45886969566345215, 'Z': -0.05322110652923584}, {'X': 0.5198606252670288, 'Y': 0.42268550395965576, 'Z': -0.06158514693379402}, {'X': 0.5910478830337524, 'Y': 0.5657773613929749, 'Z': -0.02490387298166752}, {'X': 0.5993425250053406, 'Y': 0.48417937755584717, 'Z': -0.0462227500975132}, {'X': 0.6066147089004517, 'Y': 0.43250998854637146, 'Z': -0.05891602486371994}, {'X': 0.6149458885192871, 'Y': 0.3884768784046173, 'Z': -0.06477974355220795}, {'X': 0.6213108897209167, 'Y': 0.5866291522979736, 'Z': -0.031812649220228195}, {'X': 0.6243233680725098, 'Y': 0.5507354140281677, 'Z': -0.06244343891739845}, {'X': 0.6066996455192566, 'Y': 0.597972571849823, 'Z': -0.06529102474451065}, {'X': 0.597061038017273, 'Y': 0.6313749551773071, 'Z': -0.058450452983379364}, {'X': 0.6461728811264038, 'Y': 0.6190824508666992, 'Z': -0.04022827371954918}, {'X': 0.6383452415466309, 'Y': 0.5953267812728882, 'Z': -0.06465012580156326}, {'X': 0.6210549473762512, 'Y': 0.6333699226379395, 'Z': -0.062226373702287674}, {'X': 0.611751139163971, 'Y': 0.6621450781822205, 'Z': -0.054513897746801376}]
[{'X': 0.6031673550605774, 'Y': 0.7373794317245483, 'Z': 4.087756622084271e-07}, {'X': 0.5640518665313721, 'Y': 0.710489809513092, 'Z': -0.02142222970724106}, {'X': 0.5460323095321655, 'Y': 0.6476823687553406, 'Z': -0.03322792425751686}, {'X': 0.5768054127693176, 'Y': 0.6031675338745117, 'Z': -0.0452645979821682}, {'X': 0.6102045178413391, 'Y': 0.5816138386726379, 'Z': -0.05643020570278168}, {'X': 0.5562619566917419, 'Y': 0.5658708214759827, 'Z': -0.019741449505090714}, {'X': 0.5385889410972595, 'Y': 0.4982472062110901, 'Z': -0.03964884951710701}, {'X': 0.5289038419723511, 'Y': 0.4542807936668396, 'Z': -0.05256631225347519}, {'X': 0.5224291086196899, 'Y': 0.4171457886695862, 'Z': -0.061295390129089355}, {'X': 0.5920267701148987, 'Y': 0.5659685730934143, 'Z': -0.024116262793540955}, {'X': 0.6003414988517761, 'Y': 0.4845616817474365, 'Z': -0.046335913240909576}, {'X': 0.6079601645469666, 'Y': 0.43155229091644287, 'Z': -0.05968831852078438}, {'X': 0.6167001128196716, 'Y': 0.3865836262702942, 'Z': -0.06596719473600388}, {'X': 0.6220318078994751, 'Y': 0.5872419476509094, 'Z': -0.030972454696893692}, {'X': 0.6265214681625366, 'Y': 0.5483482480049133, 'Z': -0.061951588839292526}, {'X': 0.6090318560600281, 'Y': 0.5971935391426086, 'Z': -0.06315042823553085}, {'X': 0.5995280742645264, 'Y': 0.6327033042907715, 'Z': -0.05500037968158722}, {'X': 0.6472780108451843, 'Y': 0.6196771860122681, 'Z': -0.03939471021294594}, {'X': 0.6407859921455383, 'Y': 0.5923316478729248, 'Z': -0.06460178643465042}, {'X': 0.624417245388031, 'Y': 0.6316189169883728, 'Z': -0.061274733394384384}, {'X': 0.6160025000572205, 'Y': 0.6619521379470825, 'Z': -0.05252161994576454}]
[{'X': 0.6042073369026184, 'Y': 0.7384111285209656, 'Z': 4.1924388938241464e-07}, {'X': 0.566257655620575, 'Y': 0.7078739404678345, 'Z': -0.02135308086872101}, {'X': 0.5483213663101196, 'Y': 0.6474577188491821, 'Z': -0.03340471163392067}, {'X': 0.5776645541191101, 'Y': 0.6016915440559387, 'Z': -0.04597209021449089}, {'X': 0.6099942326545715, 'Y': 0.5756799578666687, 'Z': -0.057694464921951294}, {'X': 0.5550186038017273, 'Y': 0.5628596544265747, 'Z': -0.019310465082526207}, {'X': 0.5372819900512695, 'Y': 0.4949025511741638, 'Z': -0.0384993702173233}, {'X': 0.5275670289993286, 'Y': 0.45229578018188477, 'Z': -0.050334203988313675}, {'X': 0.5204405784606934, 'Y': 0.4157921075820923, 'Z': -0.05808011814951897}, {'X': 0.5913002490997314, 'Y': 0.5629633069038391, 'Z': -0.023994501680135727}, {'X': 0.6006968021392822, 'Y': 0.4820444881916046, 'Z': -0.04500942677259445}, {'X': 0.6076415777206421, 'Y': 0.431551456451416, 'Z': -0.05710257962346077}, {'X': 0.6152724027633667, 'Y': 0.3889056444168091, 'Z': -0.062487903982400894}, {'X': 0.6216703653335571, 'Y': 0.5846331715583801, 'Z': -0.03137453645467758}, {'X': 0.6251009106636047, 'Y': 0.5491747856140137, 'Z': -0.06181841716170311}, {'X': 0.6083118319511414, 'Y': 0.5998361110687256, 'Z': -0.06329263746738434}, {'X': 0.5998145341873169, 'Y': 0.6337658166885376, 'Z': -0.055440399795770645}, {'X': 0.647020161151886, 'Y': 0.6177825927734375, 'Z': -0.04031461477279663}, {'X': 0.6405025124549866, 'Y': 0.5936187505722046, 'Z': -0.06389418989419937}, {'X': 0.6240764260292053, 'Y': 0.6333274245262146, 'Z': -0.06011728569865227}, {'X': 0.6155591607093811, 'Y': 0.661544144153595, 'Z': -0.05152285471558571}]
[{'X': 0.608008623123169, 'Y': 0.7406119108200073, 'Z': 3.6642308032242e-07}, {'X': 0.5687651038169861, 'Y': 0.7093296647071838, 'Z': -0.021595286205410957}, {'X': 0.5511912703514099, 'Y': 0.6492027044296265, 'Z': -0.03345082327723503}, {'X': 0.579207181930542, 'Y': 0.6046397089958191, 'Z': -0.04580157250165939}, {'X': 0.6098952293395996, 'Y': 0.579103946685791, 'Z': -0.057281479239463806}, {'X': 0.5598094463348389, 'Y': 0.56588214635849, 'Z': -0.018163427710533142}, {'X': 0.540727436542511, 'Y': 0.49900656938552856, 'Z': -0.0377955324947834}, {'X': 0.5303385257720947, 'Y': 0.4545763432979584, 'Z': -0.05033845826983452}, {'X': 0.5235316753387451, 'Y': 0.4167371392250061, 'Z': -0.058353159576654434}, {'X': 0.5953413844108582, 'Y': 0.5657135248184204, 'Z': -0.022489171475172043}, {'X': 0.6038733720779419, 'Y': 0.4850265383720398, 'Z': -0.043375011533498764}, {'X': 0.6098925471305847, 'Y': 0.4321470260620117, 'Z': -0.05601361393928528}, {'X': 0.6167493462562561, 'Y': 0.38801687955856323, 'Z': -0.06194944679737091}, {'X': 0.6252660751342773, 'Y': 0.5866868495941162, 'Z': -0.029616929590702057}, {'X': 0.6320818066596985, 'Y': 0.5480023622512817, 'Z': -0.06060738489031792}, {'X': 0.6151697039604187, 'Y': 0.595307469367981, 'Z': -0.06350766122341156}, {'X': 0.6054328083992004, 'Y': 0.6305875778198242, 'Z': -0.05645434185862541}, {'X': 0.6500985622406006, 'Y': 0.6189727783203125, 'Z': -0.03820498287677765}, {'X': 0.6446738839149475, 'Y': 0.5949647426605225, 'Z': -0.06235303729772568}, {'X': 0.627599835395813, 'Y': 0.6327782273292542, 'Z': -0.05957789719104767}, {'X': 0.6181341409683228, 'Y': 0.6630088090896606, 'Z': -0.05149459093809128}]
[{'X': 0.6067023277282715, 'Y': 0.7407622933387756, 'Z': 4.244174931500311e-07}, {'X': 0.5669461488723755, 'Y': 0.7091740369796753, 'Z': -0.020982205867767334}, {'X': 0.5520941019058228, 'Y': 0.648606538772583, 'Z': -0.032811228185892105}, {'X': 0.5840726494789124, 'Y': 0.6052209138870239, 'Z': -0.04490778222680092}, {'X': 0.6157412528991699, 'Y': 0.5807436108589172, 'Z': -0.05608832463622093}, {'X': 0.5598784685134888, 'Y': 0.5684982538223267, 'Z': -0.018404090777039528}, {'X': 0.5424696207046509, 'Y': 0.5012757778167725, 'Z': -0.03823152184486389}, {'X': 0.5325793027877808, 'Y': 0.45649492740631104, 'Z': -0.05124148726463318}, {'X': 0.5257585048675537, 'Y': 0.4183658957481384, 'Z': -0.059933219105005264}, {'X': 0.5956438183784485, 'Y': 0.5679779648780823, 'Z': -0.023138951510190964}, {'X': 0.6044967770576477, 'Y': 0.4869425892829895, 'Z': -0.044509157538414}, {'X': 0.611729085445404, 'Y': 0.43363893032073975, 'Z': -0.05765780061483383}, {'X': 0.620063304901123, 'Y': 0.3879002332687378, 'Z': -0.06390991806983948}, {'X': 0.6258657574653625, 'Y': 0.5892239212989807, 'Z': -0.030478205531835556}, {'X': 0.631524384021759, 'Y': 0.54993736743927, 'Z': -0.06091587617993355}, {'X': 0.6141472458839417, 'Y': 0.5960587859153748, 'Z': -0.06266827136278152}, {'X': 0.6045539975166321, 'Y': 0.630479633808136, 'Z': -0.05507315695285797}, {'X': 0.6510772705078125, 'Y': 0.622147262096405, 'Z': -0.039302241057157516}, {'X': 0.6451592445373535, 'Y': 0.5943382978439331, 'Z': -0.06336265057325363}, {'X': 0.6284887790679932, 'Y': 0.6305243372917175, 'Z': -0.0596308633685112}, {'X': 0.619563639163971, 'Y': 0.6592301726341248, 'Z': -0.05082321539521217}]
[{'X': 0.6115479469299316, 'Y': 0.7403349876403809, 'Z': 3.5635699191516323e-07}, {'X': 0.5722572803497314, 'Y': 0.7119508385658264, 'Z': -0.020884674042463303}, {'X': 0.5541780591011047, 'Y': 0.6519683599472046, 'Z': -0.03209833800792694}, {'X': 0.5819984674453735, 'Y': 0.6079148054122925, 'Z': -0.04361578822135925}, {'X': 0.6125761866569519, 'Y': 0.5844720005989075, 'Z': -0.05428158491849899}, {'X': 0.5627290606498718, 'Y': 0.570742666721344, 'Z': -0.017717260867357254}, {'X': 0.5465646386146545, 'Y': 0.5043990015983582, 'Z': -0.03686530515551567}, {'X': 0.538296103477478, 'Y': 0.4616348445415497, 'Z': -0.048856526613235474}, {'X': 0.5327444076538086, 'Y': 0.42561954259872437, 'Z': -0.056302037090063095}, {'X': 0.5981088280677795, 'Y': 0.5707775354385376, 'Z': -0.02210444025695324}, {'X': 0.6052549481391907, 'Y': 0.49047642946243286, 'Z': -0.04254616051912308}, {'X': 0.6095907092094421, 'Y': 0.43917083740234375, 'Z': -0.05480284243822098}, {'X': 0.6146098375320435, 'Y': 0.3951082229614258, 'Z': -0.06020904704928398}, {'X': 0.6285861134529114, 'Y': 0.5912546515464783, 'Z': -0.029129615053534508}, {'X': 0.6328145861625671, 'Y': 0.5526110529899597, 'Z': -0.059534672647714615}, {'X': 0.6155579686164856, 'Y': 0.5997496247291565, 'Z': -0.06216111779212952}, {'X': 0.6056520342826843, 'Y': 0.6333586573600769, 'Z': -0.054908040910959244}, {'X': 0.6539520621299744, 'Y': 0.6232912540435791, 'Z': -0.03751850128173828}, {'X': 0.6471361517906189, 'Y': 0.5991126298904419, 'Z': -0.061238646507263184}, {'X': 0.630191445350647, 'Y': 0.6366565227508545, 'Z': -0.05814899876713753}, {'X': 0.6210681796073914, 'Y': 0.6652239561080933, 'Z': -0.049832314252853394}]
[{'X': 0.6110907196998596, 'Y': 0.7454530000686646, 'Z': 9.873716777519803e-08}, {'X': 0.5713512897491455, 'Y': 0.7128620147705078, 'Z': -0.01981915719807148}, {'X': 0.5525203347206116, 'Y': 0.6537652611732483, 'Z': -0.029412981122732162}, {'X': 0.5785754323005676, 'Y': 0.6072908639907837, 'Z': -0.03970258682966232}, {'X': 0.6136305332183838, 'Y': 0.5893247723579407, 'Z': -0.04875713214278221}, {'X': 0.5657697916030884, 'Y': 0.57585608959198, 'Z': -0.0058310492895543575}, {'X': 0.5580770373344421, 'Y': 0.524231493473053, 'Z': -0.022873541340231895}, {'X': 0.5554758906364441, 'Y': 0.4944945275783539, 'Z': -0.0360662117600441}, {'X': 0.552024245262146, 'Y': 0.47420287132263184, 'Z': -0.04541076719760895}, {'X': 0.5997037887573242, 'Y': 0.5792933106422424, 'Z': -0.00962797086685896}, {'X': 0.6049079298973083, 'Y': 0.5197267532348633, 'Z': -0.029466012492775917}, {'X': 0.6037172675132751, 'Y': 0.4930307865142822, 'Z': -0.04181504622101784}, {'X': 0.6011021733283997, 'Y': 0.47199827432632446, 'Z': -0.04823708161711693}, {'X': 0.6284158825874329, 'Y': 0.5997248291969299, 'Z': -0.01722162589430809}, {'X': 0.6335318684577942, 'Y': 0.556205153465271, 'Z': -0.047966957092285156}, {'X': 0.6177428960800171, 'Y': 0.6037704944610596, 'Z': -0.0510820597410202}, {'X': 0.6074618697166443, 'Y': 0.6374675035476685, 'Z': -0.04529197886586189}, {'X': 0.6544303894042969, 'Y': 0.631809651851654, 'Z': -0.026225490495562553}, {'X': 0.6503662467002869, 'Y': 0.6013011932373047, 'Z': -0.05185702443122864}, {'X': 0.6335750222206116, 'Y': 0.6369246244430542, 'Z': -0.051942598074674606}, {'X': 0.6231688261032104, 'Y': 0.6655645370483398, 'Z': -0.04661708325147629}]
[{'X': 0.6134921312332153, 'Y': 0.7373400926589966, 'Z': -2.0131822964231105e-07}, {'X': 0.5743699073791504, 'Y': 0.7131563425064087, 'Z': -0.014866672456264496}, {'X': 0.5546676516532898, 'Y': 0.6552627086639404, 'Z': -0.02366526797413826}, {'X': 0.5810785293579102, 'Y': 0.6079192757606506, 'Z': -0.033366553485393524}, {'X': 0.6203343272209167, 'Y': 0.5945513248443604, 'Z': -0.04027125611901283}, {'X': 0.5622497797012329, 'Y': 0.5731520056724548, 'Z': -0.0062470100820064545}, {'X': 0.5638175010681152, 'Y': 0.5049574375152588, 'Z': -0.03469385951757431}, {'X': 0.5681836605072021, 'Y': 0.5234965085983276, 'Z': -0.05226631090044975}, {'X': 0.5667220950126648, 'Y': 0.5634849667549133, 'Z': -0.059484466910362244}, {'X': 0.5982052683830261, 'Y': 0.575999915599823, 'Z': -0.012418800964951515}, {'X': 0.6083034873008728, 'Y': 0.4902733862400055, 'Z': -0.04116241633892059}, {'X': 0.6013803482055664, 'Y': 0.522781491279602, 'Z': -0.051707345992326736}, {'X': 0.591834545135498, 'Y': 0.563834547996521, 'Z': -0.04998886212706566}, {'X': 0.6276033520698547, 'Y': 0.5974166393280029, 'Z': -0.022472558543086052}, {'X': 0.6352227330207825, 'Y': 0.5539863109588623, 'Z': -0.05098988860845566}, {'X': 0.6178327798843384, 'Y': 0.6045669317245483, 'Z': -0.04741363972425461}, {'X': 0.6063165664672852, 'Y': 0.6351864337921143, 'Z': -0.03579776734113693}, {'X': 0.6552733182907104, 'Y': 0.6310140490531921, 'Z': -0.03382305055856705}, {'X': 0.6511500477790833, 'Y': 0.6024351119995117, 'Z': -0.053333036601543427}, {'X': 0.6358205080032349, 'Y': 0.6394182443618774, 'Z': -0.04733949154615402}, {'X': 0.6251863241195679, 'Y': 0.6632904410362244, 'Z': -0.037100840359926224}]
