[{'X': 0.6982024908065796, 'Y': 0.7447848916053772, 'Z': -4.475404011827777e-07}, {'X': 0.6463742256164551, 'Y': 0.7171328067779541, 'Z': -0.026149846613407135}, {'X': 0.6022347211837769, 'Y': 0.6682537794113159, 'Z': -0.04249199107289314}, {'X': 0.6009610295295715, 'Y': 0.6079425811767578, 'Z': -0.058934781700372696}, {'X': 0.6221768856048584, 'Y': 0.5610612630844116, 'Z': -0.06875680387020111}, {'X': 0.6095671057701111, 'Y': 0.5769055485725403, 'Z': -0.010536065325140953}, {'X': 0.5827083587646484, 'Y': 0.5466440916061401, 'Z': -0.04753730818629265}, {'X': 0.5959368944168091, 'Y': 0.5941646695137024, 'Z': -0.0619676299393177}, {'X': 0.6122246384620667, 'Y': 0.6079580783843994, 'Z': -0.06640985608100891}, {'X': 0.6441722512245178, 'Y': 0.5641106367111206, 'Z': -0.011895176023244858}, {'X': 0.6215846538543701, 'Y': 0.547516405582428, 'Z': -0.04971229285001755}, {'X': 0.6317652463912964, 'Y': 0.6083466410636902, 'Z': -0.05168365314602852}, {'X': 0.641604483127594, 'Y': 0.6074748635292053, 'Z': -0.04445283114910126}, {'X': 0.679830014705658, 'Y': 0.5627142786979675, 'Z': -0.02072744444012642}, {'X': 0.6615113615989685, 'Y': 0.5607666969299316, 'Z': -0.05992282181978226}, {'X': 0.6659698486328125, 'Y': 0.6241581439971924, 'Z': -0.049736179411411285}, {'X': 0.6747504472732544, 'Y': 0.621311604976654, 'Z': -0.033679913729429245}, {'X': 0.7166825532913208, 'Y': 0.5708386898040771, 'Z': -0.032362595200538635}, {'X': 0.6973093152046204, 'Y': 0.5770978927612305, 'Z': -0.053016453981399536}, {'X': 0.6965306997299194, 'Y': 0.6226597428321838, 'Z': -0.04646654427051544}, {'X': 0.7054105997085571, 'Y': 0.6222664713859558, 'Z': -0.036300770938396454}]
[{'X': 0.6919342279434204, 'Y': 0.7449177503585815, 'Z': -4.368328916370956e-07}, {'X': 0.6352103352546692, 'Y': 0.7232746481895447, 'Z': -0.026051122695207596}, {'X': 0.5821346640586853, 'Y': 0.679749608039856, 'Z': -0.04390693083405495}, {'X': 0.5360645055770874, 'Y': 0.6557060480117798, 'Z': -0.06091367453336716}, {'X': 0.4982196092605591, 'Y': 0.6663493514060974, 'Z': -0.07291907072067261}, {'X': 0.6117912530899048, 'Y': 0.5706257820129395, 'Z': -0.019432369619607925}, {'X': 0.588532030582428, 'Y': 0.5638348460197449, 'Z': -0.047287072986364365}, {'X': 0.6058581471443176, 'Y': 0.618188202381134, 'Z': -0.06023411452770233}, {'X': 0.6202172040939331, 'Y': 0.6278954148292542, 'Z': -0.06749769300222397}, {'X': 0.6496999263763428, 'Y': 0.5550539493560791, 'Z': -0.02050870843231678}, {'X': 0.6263262629508972, 'Y': 0.567666232585907, 'Z': -0.04832823574542999}, {'X': 0.6357442736625671, 'Y': 0.6264982223510742, 'Z': -0.04997478798031807}, {'X': 0.6450977921485901, 'Y': 0.6234520077705383, 'Z': -0.04712171107530594}, {'X': 0.6859991550445557, 'Y': 0.5599399209022522, 'Z': -0.02683156169950962}, {'X': 0.6645646691322327, 'Y': 0.582990825176239, 'Z': -0.051672838628292084}, {'X': 0.665533721446991, 'Y': 0.6357238292694092, 'Z': -0.041379522532224655}, {'X': 0.6728537678718567, 'Y': 0.6308495402336121, 'Z': -0.031138263642787933}, {'X': 0.7195817232131958, 'Y': 0.5743908882141113, 'Z': -0.03681715205311775}, {'X': 0.7013346552848816, 'Y': 0.6055402159690857, 'Z': -0.047207530587911606}, {'X': 0.6944713592529297, 'Y': 0.6444407105445862, 'Z': -0.04028144106268883}, {'X': 0.6985906958580017, 'Y': 0.6422800421714783, 'Z': -0.03402259200811386}]
[{'X': 0.6885045170783997, 'Y': 0.7471529245376587, 'Z': -4.141591887218965e-07}, {'X': 0.6308626532554626, 'Y': 0.7262734174728394, 'Z': -0.026438342407345772}, {'X': 0.5785607695579529, 'Y': 0.6875561475753784, 'Z': -0.0460008829832077}, {'X': 0.5312248468399048, 'Y': 0.6622695326805115, 'Z': -0.06501869112253189}, {'X': 0.49260616302490234, 'Y': 0.6684263944625854, 'Z': -0.07916563004255295}, {'X': 0.6065079569816589, 'Y': 0.5800076723098755, 'Z': -0.02076718769967556}, {'X': 0.5820609927177429, 'Y': 0.5650891661643982, 'Z': -0.0496000200510025}, {'X': 0.600426971912384, 'Y': 0.6191120743751526, 'Z': -0.06227107718586922}, {'X': 0.6143612265586853, 'Y': 0.6321545243263245, 'Z': -0.06899216771125793}, {'X': 0.6443179249763489, 'Y': 0.5634322166442871, 'Z': -0.02143312618136406}, {'X': 0.6181225776672363, 'Y': 0.5647792816162109, 'Z': -0.052129391580820084}, {'X': 0.6300910115242004, 'Y': 0.6289369463920593, 'Z': -0.053892504423856735}, {'X': 0.6406171321868896, 'Y': 0.6293976902961731, 'Z': -0.050088997930288315}, {'X': 0.6804723143577576, 'Y': 0.5658268332481384, 'Z': -0.027193082496523857}, {'X': 0.6568579077720642, 'Y': 0.5802897214889526, 'Z': -0.053829360753297806}, {'X': 0.6608368754386902, 'Y': 0.6371870040893555, 'Z': -0.04219220206141472}, {'X': 0.6703882217407227, 'Y': 0.6341251134872437, 'Z': -0.030330529436469078}, {'X': 0.7133339643478394, 'Y': 0.5779743790626526, 'Z': -0.03643101826310158}, {'X': 0.693132758140564, 'Y': 0.6063349843025208, 'Z': -0.04706229642033577}, {'X': 0.6889926195144653, 'Y': 0.6462475061416626, 'Z': -0.039157524704933167}, {'X': 0.6967641115188599, 'Y': 0.6420224905014038, 'Z': -0.03205336257815361}]
[{'X': 0.6884014010429382, 'Y': 0.7488731741905212, 'Z': -4.4202997173670155e-07}, {'X': 0.6305069923400879, 'Y': 0.729550838470459, 'Z': -0.025735139846801758}, {'X': 0.5772008895874023, 'Y': 0.6854737997055054, 'Z': -0.0433148518204689}, {'X': 0.5317161083221436, 'Y': 0.6599577069282532, 'Z': -0.060552045702934265}, {'X': 0.49393248558044434, 'Y': 0.6688507795333862, 'Z': -0.07277822494506836}, {'X': 0.6049584746360779, 'Y': 0.5793373584747314, 'Z': -0.018650591373443604}, {'X': 0.5798477530479431, 'Y': 0.566193163394928, 'Z': -0.047825105488300323}, {'X': 0.5987240076065063, 'Y': 0.6214158535003662, 'Z': -0.0607878714799881}, {'X': 0.6134450435638428, 'Y': 0.6330182552337646, 'Z': -0.06756655871868134}, {'X': 0.6425471305847168, 'Y': 0.5630413293838501, 'Z': -0.019902266561985016}, {'X': 0.6165633797645569, 'Y': 0.5696536302566528, 'Z': -0.05046480894088745}, {'X': 0.6289628744125366, 'Y': 0.6322884559631348, 'Z': -0.05211402848362923}, {'X': 0.6398225426673889, 'Y': 0.6302877068519592, 'Z': -0.048208750784397125}, {'X': 0.6788445711135864, 'Y': 0.5657433271408081, 'Z': -0.026585260406136513}, {'X': 0.6542045474052429, 'Y': 0.5831131935119629, 'Z': -0.054003916680812836}, {'X': 0.6585948467254639, 'Y': 0.6404449939727783, 'Z': -0.04281144216656685}, {'X': 0.6685127019882202, 'Y': 0.6360369920730591, 'Z': -0.030909016728401184}, {'X': 0.7130086421966553, 'Y': 0.5779715776443481, 'Z': -0.03677878901362419}, {'X': 0.692868709564209, 'Y': 0.6057279109954834, 'Z': -0.04831283167004585}, {'X': 0.6881176829338074, 'Y': 0.6470054984092712, 'Z': -0.04071839898824692}, {'X': 0.6947806477546692, 'Y': 0.6440457701683044, 'Z': -0.033586230129003525}]
[{'X': 0.6888816952705383, 'Y': 0.7485509514808655, 'Z': -4.2804029476428695e-07}, {'X': 0.6323053240776062, 'Y': 0.7275556325912476, 'Z': -0.02548854611814022}, {'X': 0.57920902967453, 'Y': 0.6842078566551208, 'Z': -0.04333997145295143}, {'X': 0.5319796800613403, 'Y': 0.6595937013626099, 'Z': -0.06114044412970543}, {'X': 0.4941336512565613, 'Y': 0.6679938435554504, 'Z': -0.07417815178632736}, {'X': 0.6053618788719177, 'Y': 0.5807704329490662, 'Z': -0.016973264515399933}, {'X': 0.5794563293457031, 'Y': 0.5650492906570435, 'Z': -0.04737892001867294}, {'X': 0.5978522300720215, 'Y': 0.6182341575622559, 'Z': -0.06231193244457245}, {'X': 0.613778293132782, 'Y': 0.6332787871360779, 'Z': -0.07011421024799347}, {'X': 0.6424443125724792, 'Y': 0.5645025372505188, 'Z': -0.01847805269062519}, {'X': 0.6160826683044434, 'Y': 0.5662733316421509, 'Z': -0.050170645117759705}, {'X': 0.6284842491149902, 'Y': 0.6281806230545044, 'Z': -0.05320991575717926}, {'X': 0.6410899758338928, 'Y': 0.6306914687156677, 'Z': -0.04997002333402634}, {'X': 0.6783767342567444, 'Y': 0.5663416385650635, 'Z': -0.02564356103539467}, {'X': 0.6541447639465332, 'Y': 0.5799123644828796, 'Z': -0.05339884012937546}, {'X': 0.6580326557159424, 'Y': 0.6360876560211182, 'Z': -0.04298367723822594}, {'X': 0.6688140630722046, 'Y': 0.6352065801620483, 'Z': -0.03141343966126442}, {'X': 0.7119085192680359, 'Y': 0.5776675939559937, 'Z': -0.036376576870679855}, {'X': 0.6918030977249146, 'Y': 0.6041138768196106, 'Z': -0.047680653631687164}, {'X': 0.6864621043205261, 'Y': 0.6444871425628662, 'Z': -0.04044465348124504}, {'X': 0.6933991312980652, 'Y': 0.6432341933250427, 'Z': -0.033606670796871185}]
[{'X': 0.6877219676971436, 'Y': 0.7507824897766113, 'Z': -4.2117332554880704e-07}, {'X': 0.6313969492912292, 'Y': 0.7300276756286621, 'Z': -0.028602201491594315}, {'X': 0.5805622339248657, 'Y': 0.6825524568557739, 'Z': -0.04724520072340965}, {'X': 0.5331352353096008, 'Y': 0.6574792861938477, 'Z': -0.06459160894155502}, {'X': 0.4954751133918762, 'Y': 0.666780948638916, 'Z': -0.07710108906030655}, {'X': 0.6062393188476562, 'Y': 0.5735446214675903, 'Z': -0.018142951652407646}, {'X': 0.579300582408905, 'Y': 0.5631325244903564, 'Z': -0.048522841185331345}, {'X': 0.5987382531166077, 'Y': 0.6195982098579407, 'Z': -0.06509309262037277}, {'X': 0.6132189631462097, 'Y': 0.6300629377365112, 'Z': -0.07470665127038956}, {'X': 0.6429650783538818, 'Y': 0.5578280687332153, 'Z': -0.018114134669303894}, {'X': 0.6156447529792786, 'Y': 0.5647483468055725, 'Z': -0.05052966997027397}, {'X': 0.6286754012107849, 'Y': 0.6294234395027161, 'Z': -0.05558842048048973}, {'X': 0.6403405070304871, 'Y': 0.6281372904777527, 'Z': -0.053591515868902206}, {'X': 0.678397536277771, 'Y': 0.5635386109352112, 'Z': -0.02372927963733673}, {'X': 0.6553788185119629, 'Y': 0.581104576587677, 'Z': -0.0525297112762928}, {'X': 0.6595898270606995, 'Y': 0.6395664215087891, 'Z': -0.04234791547060013}, {'X': 0.6703347563743591, 'Y': 0.6336401104927063, 'Z': -0.030591458082199097}, {'X': 0.709627628326416, 'Y': 0.577712893486023, 'Z': -0.03282196447253227}, {'X': 0.6894932389259338, 'Y': 0.6077990531921387, 'Z': -0.044457562267780304}, {'X': 0.6867976188659668, 'Y': 0.6497505903244019, 'Z': -0.036175649613142014}, {'X': 0.6962911486625671, 'Y': 0.6436063051223755, 'Z': -0.028393616899847984}]
[{'X': 0.6889263987541199, 'Y': 0.752535343170166, 'Z': -4.05009814130608e-07}, {'X': 0.6315673589706421, 'Y': 0.731977105140686, 'Z': -0.027545001357793808}, {'X': 0.5795473456382751, 'Y': 0.6870011687278748, 'Z': -0.04655000939965248}, {'X': 0.5329946875572205, 'Y': 0.6596713662147522, 'Z': -0.0650068074464798}, {'X': 0.4950907826423645, 'Y': 0.6674165725708008, 'Z': -0.07820028811693192}, {'X': 0.6052266359329224, 'Y': 0.5791263580322266, 'Z': -0.017554068937897682}, {'X': 0.5788132548332214, 'Y': 0.5665225982666016, 'Z': -0.04876699671149254}, {'X': 0.5984365344047546, 'Y': 0.6221623420715332, 'Z': -0.06386293470859528}, {'X': 0.6138136982917786, 'Y': 0.633105456829071, 'Z': -0.07168963551521301}, {'X': 0.6419475674629211, 'Y': 0.5638675689697266, 'Z': -0.017918230965733528}, {'X': 0.6147686243057251, 'Y': 0.5704020261764526, 'Z': -0.05067538470029831}, {'X': 0.6282848715782166, 'Y': 0.6332464218139648, 'Z': -0.05376938730478287}, {'X': 0.6397949457168579, 'Y': 0.6295785903930664, 'Z': -0.0500391460955143}, {'X': 0.6773207783699036, 'Y': 0.5668757557868958, 'Z': -0.024141108617186546}, {'X': 0.6522724628448486, 'Y': 0.5842519998550415, 'Z': -0.05273395776748657}, {'X': 0.6577562093734741, 'Y': 0.6410484910011292, 'Z': -0.04163451865315437}, {'X': 0.6681879758834839, 'Y': 0.6347386837005615, 'Z': -0.029193470254540443}, {'X': 0.709928572177887, 'Y': 0.5785717964172363, 'Z': -0.03403133153915405}, {'X': 0.6894498467445374, 'Y': 0.6085013747215271, 'Z': -0.0455394871532917}, {'X': 0.6868494153022766, 'Y': 0.6485893130302429, 'Z': -0.03775816038250923}, {'X': 0.6956085562705994, 'Y': 0.6426591277122498, 'Z': -0.030150651931762695}]
[{'X': 0.68703293800354, 'Y': 0.7510347366333008, 'Z': -4.539964209016034e-07}, {'X': 0.6308295130729675, 'Y': 0.7316357493400574, 'Z': -0.02479339763522148}, {'X': 0.5808283090591431, 'Y': 0.6868687868118286, 'Z': -0.04155809432268143}, {'X': 0.5369858145713806, 'Y': 0.6580721735954285, 'Z': -0.058456603437662125}, {'X': 0.4999391436576843, 'Y': 0.6583766937255859, 'Z': -0.07031860202550888}, {'X': 0.6044026613235474, 'Y': 0.5820751786231995, 'Z': -0.016229433938860893}, {'X': 0.5776107907295227, 'Y': 0.5666103363037109, 'Z': -0.04806740954518318}, {'X': 0.597048282623291, 'Y': 0.6224768161773682, 'Z': -0.06323691457509995}, {'X': 0.6130856871604919, 'Y': 0.6327646374702454, 'Z': -0.07087656110525131}, {'X': 0.6414217948913574, 'Y': 0.5676478743553162, 'Z': -0.01779128611087799}, {'X': 0.612779974937439, 'Y': 0.5702754855155945, 'Z': -0.05060470849275589}, {'X': 0.6264062523841858, 'Y': 0.6328465342521667, 'Z': -0.05305863171815872}, {'X': 0.6395809650421143, 'Y': 0.6302118897438049, 'Z': -0.049069277942180634}, {'X': 0.6766063570976257, 'Y': 0.5704469680786133, 'Z': -0.025153355672955513}, {'X': 0.6501992344856262, 'Y': 0.5833429098129272, 'Z': -0.05438954755663872}, {'X': 0.655293881893158, 'Y': 0.6410146951675415, 'Z': -0.04263005778193474}, {'X': 0.6666017770767212, 'Y': 0.636222243309021, 'Z': -0.029512707144021988}, {'X': 0.709455132484436, 'Y': 0.5819817185401917, 'Z': -0.03593302518129349}, {'X': 0.6889137029647827, 'Y': 0.6049596667289734, 'Z': -0.04782123863697052}, {'X': 0.684219241142273, 'Y': 0.646185576915741, 'Z': -0.03944708779454231}, {'X': 0.6916081309318542, 'Y': 0.6435882449150085, 'Z': -0.03129652142524719}]
[{'X': 0.6879667639732361, 'Y': 0.7528491616249084, 'Z': -4.2099910046999867e-07}, {'X': 0.6349136829376221, 'Y': 0.7336171269416809, 'Z': -0.02852730080485344}, {'X': 0.5877480506896973, 'Y': 0.6870071887969971, 'Z': -0.04544661566615105}, {'X': 0.5558888912200928, 'Y': 0.6416028141975403, 'Z': -0.06149667873978615}, {'X': 0.5306814908981323, 'Y': 0.6168354749679565, 'Z': -0.07106387615203857}, {'X': 0.6017717719078064, 'Y': 0.5827692151069641, 'Z': -0.015819668769836426}, {'X': 0.5795872211456299, 'Y': 0.5541362762451172, 'Z': -0.05198793485760689}, {'X': 0.595612645149231, 'Y': 0.6145410537719727, 'Z': -0.06742419302463531}, {'X': 0.6092491745948792, 'Y': 0.6267638802528381, 'Z': -0.07345642894506454}, {'X': 0.639409601688385, 'Y': 0.5720137357711792, 'Z': -0.01574639417231083}, {'X': 0.6177616715431213, 'Y': 0.5592984557151794, 'Z': -0.053681403398513794}, {'X': 0.6281881928443909, 'Y': 0.6296023726463318, 'Z': -0.05704366788268089}, {'X': 0.6362766027450562, 'Y': 0.6287199258804321, 'Z': -0.05120434984564781}, {'X': 0.6750010848045349, 'Y': 0.5737330317497253, 'Z': -0.02253550849854946}, {'X': 0.6551827192306519, 'Y': 0.5745350122451782, 'Z': -0.06004980579018593}, {'X': 0.6600878834724426, 'Y': 0.6440898180007935, 'Z': -0.04937168210744858}, {'X': 0.6694419384002686, 'Y': 0.641878068447113, 'Z': -0.033729445189237595}, {'X': 0.7102127075195312, 'Y': 0.5834113955497742, 'Z': -0.03239000216126442}, {'X': 0.6909291744232178, 'Y': 0.5995256304740906, 'Z': -0.05195474997162819}, {'X': 0.6895509958267212, 'Y': 0.648615300655365, 'Z': -0.04518308490514755}, {'X': 0.6982433795928955, 'Y': 0.647111177444458, 'Z': -0.03552364930510521}]
[{'X': 0.6926079392433167, 'Y': 0.7573498487472534, 'Z': -5.032597982790321e-07}, {'X': 0.6383947134017944, 'Y': 0.7284107804298401, 'Z': -0.02237703464925289}, {'X': 0.5922837257385254, 'Y': 0.682346761226654, 'Z': -0.03792804107069969}, {'X': 0.5865511894226074, 'Y': 0.6300146579742432, 'Z': -0.053408436477184296}, {'X': 0.6032928228378296, 'Y': 0.5879205465316772, 'Z': -0.06224741414189339}, {'X': 0.6127945184707642, 'Y': 0.5817216038703918, 'Z': -0.014542896300554276}, {'X': 0.5846372842788696, 'Y': 0.5590031743049622, 'Z': -0.04770971089601517}, {'X': 0.5975145101547241, 'Y': 0.6187630891799927, 'Z': -0.05984392762184143}, {'X': 0.615062952041626, 'Y': 0.6299160718917847, 'Z': -0.06446504592895508}, {'X': 0.6480724811553955, 'Y': 0.5727723836898804, 'Z': -0.01784760132431984}, {'X': 0.6235877275466919, 'Y': 0.5574266314506531, 'Z': -0.053341928869485855}, {'X': 0.6313539743423462, 'Y': 0.6238098740577698, 'Z': -0.05402184650301933}, {'X': 0.6420634388923645, 'Y': 0.6246410608291626, 'Z': -0.047314513474702835}, {'X': 0.6826679110527039, 'Y': 0.5753163695335388, 'Z': -0.027212493121623993}, {'X': 0.660699725151062, 'Y': 0.569969117641449, 'Z': -0.06233746185898781}, {'X': 0.6629522442817688, 'Y': 0.6374533772468567, 'Z': -0.049040842801332474}, {'X': 0.6729676127433777, 'Y': 0.6361415982246399, 'Z': -0.032925233244895935}, {'X': 0.7185380458831787, 'Y': 0.5887050628662109, 'Z': -0.03912406787276268}, {'X': 0.6975544095039368, 'Y': 0.5922173261642456, 'Z': -0.057295944541692734}, {'X': 0.6930158138275146, 'Y': 0.6415965557098389, 'Z': -0.04838486388325691}, {'X': 0.7015926837921143, 'Y': 0.6427630186080933, 'Z': -0.03771067410707474}]
[{'X': 0.6940867900848389, 'Y': 0.76509690284729, 'Z': -4.660349759433302e-07}, {'X': 0.6430404186248779, 'Y': 0.7336249351501465, 'Z': -0.026775436475872993}, {'X': 0.5998317003250122, 'Y': 0.686764121055603, 'Z': -0.04505020007491112}, {'X': 0.6001933217048645, 'Y': 0.6290650367736816, 'Z': -0.06363969296216965}, {'X': 0.6231240034103394, 'Y': 0.584951639175415, 'Z': -0.07605157047510147}, {'X': 0.6175843477249146, 'Y': 0.5887892842292786, 'Z': -0.010979752987623215}, {'X': 0.5907783508300781, 'Y': 0.5521247982978821, 'Z': -0.04878928139805794}, {'X': 0.5992848873138428, 'Y': 0.6088791489601135, 'Z': -0.06579083949327469}, {'X': 0.6159942150115967, 'Y': 0.6250758767127991, 'Z': -0.07265128195285797}, {'X': 0.652034342288971, 'Y': 0.5804070830345154, 'Z': -0.012531740590929985}, {'X': 0.6280913949012756, 'Y': 0.5542554259300232, 'Z': -0.0515768937766552}, {'X': 0.6340846419334412, 'Y': 0.621151864528656, 'Z': -0.05509505793452263}, {'X': 0.6467933058738708, 'Y': 0.6260510087013245, 'Z': -0.04880545288324356}, {'X': 0.6861042976379395, 'Y': 0.5828576683998108, 'Z': -0.021536750718951225}, {'X': 0.6635371446609497, 'Y': 0.5723586082458496, 'Z': -0.06013011559844017}, {'X': 0.6636947393417358, 'Y': 0.6403814554214478, 'Z': -0.04948534443974495}, {'X': 0.6749496459960938, 'Y': 0.6424281597137451, 'Z': -0.03312670439481735}, {'X': 0.7218568325042725, 'Y': 0.5948622822761536, 'Z': -0.033527735620737076}, {'X': 0.6967281699180603, 'Y': 0.5941828489303589, 'Z': -0.05279388278722763}, {'X': 0.6930594444274902, 'Y': 0.641112744808197, 'Z': -0.045373138040304184}, {'X': 0.7034097909927368, 'Y': 0.6438822746276855, 'Z': -0.03480933606624603}]
[{'X': 0.6982442140579224, 'Y': 0.7644342184066772, 'Z': -4.7629708888052846e-07}, {'X': 0.6464166641235352, 'Y': 0.7315757870674133, 'Z': -0.025017622858285904}, {'X': 0.601905107498169, 'Y': 0.6843641400337219, 'Z': -0.04234253987669945}, {'X': 0.6064016819000244, 'Y': 0.6269378662109375, 'Z': -0.060157351195812225}, {'X': 0.6379408240318298, 'Y': 0.5879424810409546, 'Z': -0.07240679115056992}, {'X': 0.6138423085212708, 'Y': 0.5882748961448669, 'Z': -0.010502914898097515}, {'X': 0.5895687341690063, 'Y': 0.5542078614234924, 'Z': -0.04876309633255005}, {'X': 0.6015413999557495, 'Y': 0.6058520078659058, 'Z': -0.0672367513179779}, {'X': 0.6191272735595703, 'Y': 0.6263792514801025, 'Z': -0.07463954389095306}, {'X': 0.6509170532226562, 'Y': 0.5779374241828918, 'Z': -0.013313558883965015}, {'X': 0.629884660243988, 'Y': 0.55413818359375, 'Z': -0.05134887248277664}, {'X': 0.6378195285797119, 'Y': 0.6154967546463013, 'Z': -0.056892551481723785}, {'X': 0.6488500833511353, 'Y': 0.6263738870620728, 'Z': -0.05235759913921356}, {'X': 0.6871529221534729, 'Y': 0.5800572037696838, 'Z': -0.023275969550013542}, {'X': 0.6686012744903564, 'Y': 0.5745554566383362, 'Z': -0.061172306537628174}, {'X': 0.669678807258606, 'Y': 0.6376407146453857, 'Z': -0.05295167118310928}, {'X': 0.6788248419761658, 'Y': 0.6442759037017822, 'Z': -0.03832656890153885}, {'X': 0.7247911691665649, 'Y': 0.5929046869277954, 'Z': -0.03611065074801445}, {'X': 0.704032301902771, 'Y': 0.5925630927085876, 'Z': -0.05514255911111832}, {'X': 0.6994206309318542, 'Y': 0.6397581696510315, 'Z': -0.0480615496635437}, {'X': 0.7064577341079712, 'Y': 0.6478707790374756, 'Z': -0.03779393434524536}]
[{'X': 0.7004895210266113, 'Y': 0.7653467059135437, 'Z': -5.092376227366913e-07}, {'X': 0.648772656917572, 'Y': 0.7345057129859924, 'Z': -0.023420555517077446}, {'X': 0.6048769354820251, 'Y': 0.6818265318870544, 'Z': -0.040145229548215866}, {'X': 0.614301860332489, 'Y': 0.6250654458999634, 'Z': -0.05745970085263252}, {'X': 0.6526436805725098, 'Y': 0.5971822142601013, 'Z': -0.07001952826976776}, {'X': 0.6221752166748047, 'Y': 0.5880794525146484, 'Z': -0.013246152549982071}, {'X': 0.5974069237709045, 'Y': 0.5493701696395874, 'Z': -0.04929972440004349}, {'X': 0.6070441007614136, 'Y': 0.5972130298614502, 'Z': -0.06702284514904022}, {'X': 0.6232007741928101, 'Y': 0.6250848770141602, 'Z': -0.07419800758361816}, {'X': 0.6590134501457214, 'Y': 0.5787972807884216, 'Z': -0.016112392768263817}, {'X': 0.6376290321350098, 'Y': 0.556544303894043, 'Z': -0.05130492523312569}, {'X': 0.6447311639785767, 'Y': 0.6164846420288086, 'Z': -0.05631570145487785}, {'X': 0.6570692658424377, 'Y': 0.6336073875427246, 'Z': -0.05248512700200081}, {'X': 0.6945401430130005, 'Y': 0.5826787948608398, 'Z': -0.025375667959451675}, {'X': 0.6751044392585754, 'Y': 0.5749694108963013, 'Z': -0.059528592973947525}, {'X': 0.675129234790802, 'Y': 0.6353006958961487, 'Z': -0.05168045312166214}, {'X': 0.6859686374664307, 'Y': 0.6470190286636353, 'Z': -0.0386393740773201}, {'X': 0.7310948371887207, 'Y': 0.5975364446640015, 'Z': -0.03743046522140503}, {'X': 0.7081304788589478, 'Y': 0.5942851901054382, 'Z': -0.054484814405441284}, {'X': 0.7037588953971863, 'Y': 0.6389833688735962, 'Z': -0.04783565178513527}, {'X': 0.7133046388626099, 'Y': 0.6497992277145386, 'Z': -0.03862147033214569}]
[{'X': 0.7065697908401489, 'Y': 0.7739711999893188, 'Z': -4.900565500065568e-07}, {'X': 0.6544582843780518, 'Y': 0.7388976812362671, 'Z': -0.027302280068397522}, {'X': 0.6117841601371765, 'Y': 0.6875947117805481, 'Z': -0.04621254652738571}, {'X': 0.6188226342201233, 'Y': 0.6305464506149292, 'Z': -0.06521117687225342}, {'X': 0.6531534194946289, 'Y': 0.5958808064460754, 'Z': -0.07814736664295197}, {'X': 0.6257476806640625, 'Y': 0.5895755290985107, 'Z': -0.014592019841074944}, {'X': 0.6011856198310852, 'Y': 0.5572966933250427, 'Z': -0.05378833785653114}, {'X': 0.6114683151245117, 'Y': 0.6111077666282654, 'Z': -0.07175718992948532}, {'X': 0.6292547583580017, 'Y': 0.6316123008728027, 'Z': -0.07880983501672745}, {'X': 0.6631937026977539, 'Y': 0.5811548829078674, 'Z': -0.01655632071197033}, {'X': 0.6425917744636536, 'Y': 0.5633963942527771, 'Z': -0.0554199293255806}, {'X': 0.6486807465553284, 'Y': 0.6266642212867737, 'Z': -0.05949787423014641}, {'X': 0.6598829030990601, 'Y': 0.6355204582214355, 'Z': -0.05424140393733978}, {'X': 0.6997269988059998, 'Y': 0.5854884386062622, 'Z': -0.02586614340543747}, {'X': 0.6803073287010193, 'Y': 0.5832027196884155, 'Z': -0.06385339796543121}, {'X': 0.6791324615478516, 'Y': 0.6471748948097229, 'Z': -0.05385817214846611}, {'X': 0.6883893609046936, 'Y': 0.6513561606407166, 'Z': -0.03853189945220947}, {'X': 0.7369405031204224, 'Y': 0.6000201106071472, 'Z': -0.03838944062590599}, {'X': 0.7150402069091797, 'Y': 0.6018902659416199, 'Z': -0.05644940212368965}, {'X': 0.7105025053024292, 'Y': 0.6483303308486938, 'Z': -0.04844733700156212}, {'X': 0.7194835543632507, 'Y': 0.6540594696998596, 'Z': -0.037943653762340546}]
