[{'X': 0.6274628639221191, 'Y': 0.8009342551231384, 'Z': -7.176414555942756e-07}, {'X': 0.5491616129875183, 'Y': 0.7442503571510315, 'Z': -0.031008126214146614}, {'X': 0.49283868074417114, 'Y': 0.6339086294174194, 'Z': -0.050915006548166275}, {'X': 0.5345604419708252, 'Y': 0.5712397694587708, 'Z': -0.07188854366540909}, {'X': 0.6122072339057922, 'Y': 0.5992602705955505, 'Z': -0.08792555332183838}, {'X': 0.5391326546669006, 'Y': 0.5137543678283691, 'Z': -0.020440997555851936}, {'X': 0.5217335224151611, 'Y': 0.4449344277381897, 'Z': -0.06259360909461975}, {'X': 0.5201117992401123, 'Y': 0.531810998916626, 'Z': -0.08811715245246887}, {'X': 0.5372979044914246, 'Y': 0.5650234818458557, 'Z': -0.105190709233284}, {'X': 0.5950556993484497, 'Y': 0.5100034475326538, 'Z': -0.02852744236588478}, {'X': 0.5804548859596252, 'Y': 0.4183247983455658, 'Z': -0.07630756497383118}, {'X': 0.5665083527565002, 'Y': 0.5161963105201721, 'Z': -0.08624761551618576}, {'X': 0.5768227577209473, 'Y': 0.5598599910736084, 'Z': -0.08313150703907013}, {'X': 0.648394763469696, 'Y': 0.5272083878517151, 'Z': -0.04393211379647255}, {'X': 0.638012707233429, 'Y': 0.43186306953430176, 'Z': -0.08523489534854889}, {'X': 0.6154524683952332, 'Y': 0.5305312871932983, 'Z': -0.07516428083181381}, {'X': 0.621399462223053, 'Y': 0.5817887783050537, 'Z': -0.05908610671758652}, {'X': 0.7020549178123474, 'Y': 0.5601844787597656, 'Z': -0.06389404088258743}, {'X': 0.675855278968811, 'Y': 0.5305418372154236, 'Z': -0.09081003814935684}, {'X': 0.6472076177597046, 'Y': 0.595931887626648, 'Z': -0.08687189221382141}, {'X': 0.6498620510101318, 'Y': 0.6306760907173157, 'Z': -0.07901197671890259}]
[{'X': 0.6327341794967651, 'Y': 0.8140366077423096, 'Z': 1.8085746944507264e-07}, {'X': 0.5723474621772766, 'Y': 0.7671056985855103, 'Z': -0.0315091535449028}, {'X': 0.5254164934158325, 'Y': 0.6668407320976257, 'Z': -0.0429299920797348}, {'X': 0.5598481297492981, 'Y': 0.6180374622344971, 'Z': -0.05084247887134552}, {'X': 0.6283340454101562, 'Y': 0.6072898507118225, 'Z': -0.06208633631467819}, {'X': 0.5713886618614197, 'Y': 0.5265262126922607, 'Z': -0.02495766244828701}, {'X': 0.5487998723983765, 'Y': 0.419406920671463, 'Z': -0.04273629188537598}, {'X': 0.5335823893547058, 'Y': 0.3568459451198578, 'Z': -0.05943191796541214}, {'X': 0.5167436599731445, 'Y': 0.2970573902130127, 'Z': -0.07566507905721664}, {'X': 0.6254974603652954, 'Y': 0.5186527371406555, 'Z': -0.033692024648189545}, {'X': 0.6129292249679565, 'Y': 0.3849616050720215, 'Z': -0.05135716125369072}, {'X': 0.6038267612457275, 'Y': 0.30488044023513794, 'Z': -0.0729495957493782}, {'X': 0.595797598361969, 'Y': 0.23126167058944702, 'Z': -0.08904043585062027}, {'X': 0.6763505935668945, 'Y': 0.5401214957237244, 'Z': -0.04648461565375328}, {'X': 0.6757198572158813, 'Y': 0.4320520758628845, 'Z': -0.08046305179595947}, {'X': 0.6642621755599976, 'Y': 0.36081212759017944, 'Z': -0.11183394491672516}, {'X': 0.6592798829078674, 'Y': 0.28898006677627563, 'Z': -0.13375325500965118}, {'X': 0.7245314717292786, 'Y': 0.587177574634552, 'Z': -0.06061704829335213}, {'X': 0.6938241124153137, 'Y': 0.5527844429016113, 'Z': -0.10074083507061005}, {'X': 0.6709113717079163, 'Y': 0.6166305541992188, 'Z': -0.11054567247629166}, {'X': 0.664700448513031, 'Y': 0.6730773448944092, 'Z': -0.11559165269136429}]
[{'X': 0.6339000463485718, 'Y': 0.8213287591934204, 'Z': 2.8970808330086584e-07}, {'X': 0.5732149481773376, 'Y': 0.7731855511665344, 'Z': -0.03209170326590538}, {'X': 0.5267431735992432, 'Y': 0.672829270362854, 'Z': -0.044714465737342834}, {'X': 0.5615020990371704, 'Y': 0.6234298348426819, 'Z': -0.05319661647081375}, {'X': 0.6305253505706787, 'Y': 0.609345018863678, 'Z': -0.06526768952608109}, {'X': 0.5729085803031921, 'Y': 0.5290464162826538, 'Z': -0.029381146654486656}, {'X': 0.5477944016456604, 'Y': 0.41555723547935486, 'Z': -0.04807726666331291}, {'X': 0.5308337807655334, 'Y': 0.3436211049556732, 'Z': -0.06410909444093704}, {'X': 0.5145809054374695, 'Y': 0.2775524854660034, 'Z': -0.07970096915960312}, {'X': 0.6289526224136353, 'Y': 0.5210386514663696, 'Z': -0.03781900927424431}, {'X': 0.6207818388938904, 'Y': 0.38311511278152466, 'Z': -0.05880410969257355}, {'X': 0.6148660182952881, 'Y': 0.29662036895751953, 'Z': -0.0805145651102066}, {'X': 0.6092351078987122, 'Y': 0.21858954429626465, 'Z': -0.0955728217959404}, {'X': 0.6790288686752319, 'Y': 0.5434417128562927, 'Z': -0.05004679039120674}, {'X': 0.6824703812599182, 'Y': 0.42260316014289856, 'Z': -0.08883695304393768}, {'X': 0.6741634607315063, 'Y': 0.34396427869796753, 'Z': -0.12188228219747543}, {'X': 0.6712127327919006, 'Y': 0.26774367690086365, 'Z': -0.14342696964740753}, {'X': 0.7251192331314087, 'Y': 0.5926061868667603, 'Z': -0.06301812082529068}, {'X': 0.7004066705703735, 'Y': 0.5498252511024475, 'Z': -0.10737568885087967}, {'X': 0.6769855618476868, 'Y': 0.6153509020805359, 'Z': -0.11792853474617004}, {'X': 0.6685706377029419, 'Y': 0.6762046813964844, 'Z': -0.12245385348796844}]
[{'X': 0.6349439024925232, 'Y': 0.8193572163581848, 'Z': 3.1065121675055707e-07}, {'X': 0.5739032626152039, 'Y': 0.772830605506897, 'Z': -0.03484734520316124}, {'X': 0.5283060669898987, 'Y': 0.6781384348869324, 'Z': -0.050371818244457245}, {'X': 0.559198260307312, 'Y': 0.625761866569519, 'Z': -0.061441536992788315}, {'X': 0.622713565826416, 'Y': 0.601637065410614, 'Z': -0.07575733959674835}, {'X': 0.5747035145759583, 'Y': 0.5289040207862854, 'Z': -0.03255845233798027}, {'X': 0.5495374202728271, 'Y': 0.4157085716724396, 'Z': -0.05237489566206932}, {'X': 0.5326313376426697, 'Y': 0.34428948163986206, 'Z': -0.07001066207885742}, {'X': 0.5162956118583679, 'Y': 0.27716535329818726, 'Z': -0.08710487186908722}, {'X': 0.6317377686500549, 'Y': 0.5220856070518494, 'Z': -0.040846507996320724}, {'X': 0.6218953728675842, 'Y': 0.3853747844696045, 'Z': -0.06445932388305664}, {'X': 0.6149194836616516, 'Y': 0.30054372549057007, 'Z': -0.08795785903930664}, {'X': 0.6080684661865234, 'Y': 0.22230520844459534, 'Z': -0.10450128465890884}, {'X': 0.6818621158599854, 'Y': 0.5450823903083801, 'Z': -0.05312863737344742}, {'X': 0.684462308883667, 'Y': 0.41929009556770325, 'Z': -0.0944894552230835}, {'X': 0.6776778697967529, 'Y': 0.3419416546821594, 'Z': -0.12723824381828308}, {'X': 0.6752229928970337, 'Y': 0.26535123586654663, 'Z': -0.1484028697013855}, {'X': 0.7277441024780273, 'Y': 0.5944786667823792, 'Z': -0.06623772531747818}, {'X': 0.7043089270591736, 'Y': 0.5424678921699524, 'Z': -0.11214768886566162}, {'X': 0.6839873194694519, 'Y': 0.6052040457725525, 'Z': -0.12239202111959457}, {'X': 0.6778479814529419, 'Y': 0.6623169779777527, 'Z': -0.12677828967571259}]
[{'X': 0.6376279592514038, 'Y': 0.8195239305496216, 'Z': 3.227352465273725e-07}, {'X': 0.5762122273445129, 'Y': 0.774809718132019, 'Z': -0.03493670001626015}, {'X': 0.5259883403778076, 'Y': 0.6795324087142944, 'Z': -0.05001422390341759}, {'X': 0.5523417592048645, 'Y': 0.6287121772766113, 'Z': -0.060641005635261536}, {'X': 0.6147089004516602, 'Y': 0.6073620319366455, 'Z': -0.0746619775891304}, {'X': 0.5743865966796875, 'Y': 0.5303699970245361, 'Z': -0.03428832069039345}, {'X': 0.5486874580383301, 'Y': 0.4167128801345825, 'Z': -0.05412300303578377}, {'X': 0.531917929649353, 'Y': 0.3444673418998718, 'Z': -0.07096436619758606}, {'X': 0.5157551169395447, 'Y': 0.27766484022140503, 'Z': -0.08715386688709259}, {'X': 0.6317195892333984, 'Y': 0.5219654440879822, 'Z': -0.0420684851706028}, {'X': 0.6213226914405823, 'Y': 0.38364917039871216, 'Z': -0.06474383175373077}, {'X': 0.6154191493988037, 'Y': 0.2988518476486206, 'Z': -0.08690948784351349}, {'X': 0.6099483370780945, 'Y': 0.2225530445575714, 'Z': -0.10245272517204285}, {'X': 0.6819155812263489, 'Y': 0.5438573956489563, 'Z': -0.053756389766931534}, {'X': 0.6860694289207458, 'Y': 0.4186272919178009, 'Z': -0.09381937235593796}, {'X': 0.6795312166213989, 'Y': 0.3411322832107544, 'Z': -0.12667441368103027}, {'X': 0.6768248081207275, 'Y': 0.2670830190181732, 'Z': -0.14814722537994385}, {'X': 0.7279782295227051, 'Y': 0.5922477841377258, 'Z': -0.06631579250097275}, {'X': 0.7088581323623657, 'Y': 0.5436004400253296, 'Z': -0.1114608645439148}, {'X': 0.6889272928237915, 'Y': 0.6052265167236328, 'Z': -0.12250786274671555}, {'X': 0.6819908618927002, 'Y': 0.6625029444694519, 'Z': -0.12751686573028564}]
[{'X': 0.6431594491004944, 'Y': 0.8154247999191284, 'Z': 2.4327761138920323e-07}, {'X': 0.5788412690162659, 'Y': 0.773176908493042, 'Z': -0.038521308451890945}, {'X': 0.5236203670501709, 'Y': 0.6835361123085022, 'Z': -0.05709719657897949}, {'X': 0.5385618209838867, 'Y': 0.6274294853210449, 'Z': -0.07089246064424515}, {'X': 0.595576286315918, 'Y': 0.6008874773979187, 'Z': -0.08727505058050156}, {'X': 0.5750218629837036, 'Y': 0.5324807167053223, 'Z': -0.03682003542780876}, {'X': 0.548675537109375, 'Y': 0.41994884610176086, 'Z': -0.05924706533551216}, {'X': 0.5320994853973389, 'Y': 0.3503546714782715, 'Z': -0.07803824543952942}, {'X': 0.5166310667991638, 'Y': 0.2849538028240204, 'Z': -0.09539146721363068}, {'X': 0.6305386424064636, 'Y': 0.5256980061531067, 'Z': -0.043308813124895096}, {'X': 0.6196534633636475, 'Y': 0.38746756315231323, 'Z': -0.06833542138338089}, {'X': 0.6141274571418762, 'Y': 0.30546295642852783, 'Z': -0.09050484001636505}, {'X': 0.6096768975257874, 'Y': 0.23050174117088318, 'Z': -0.10572697967290878}, {'X': 0.6808315515518188, 'Y': 0.5474919676780701, 'Z': -0.054224591702222824}, {'X': 0.6823957562446594, 'Y': 0.4215199053287506, 'Z': -0.09657014161348343}, {'X': 0.6764004826545715, 'Y': 0.34588801860809326, 'Z': -0.1270066350698471}, {'X': 0.675713837146759, 'Y': 0.2708946168422699, 'Z': -0.14643318951129913}, {'X': 0.7282633781433105, 'Y': 0.5947622656822205, 'Z': -0.06643037497997284}, {'X': 0.7078282833099365, 'Y': 0.541222870349884, 'Z': -0.1125158742070198}, {'X': 0.6880466341972351, 'Y': 0.6039917469024658, 'Z': -0.12162936478853226}, {'X': 0.6830417513847351, 'Y': 0.6623253226280212, 'Z': -0.12493187934160233}]
[{'X': 0.6418253183364868, 'Y': 0.8156704902648926, 'Z': 3.674224728911213e-07}, {'X': 0.5790553092956543, 'Y': 0.7748384475708008, 'Z': -0.04129193723201752}, {'X': 0.5240224003791809, 'Y': 0.6856909990310669, 'Z': -0.061691660434007645}, {'X': 0.5452060699462891, 'Y': 0.6327826380729675, 'Z': -0.07640444487333298}, {'X': 0.6094564199447632, 'Y': 0.6116933822631836, 'Z': -0.09399761259555817}, {'X': 0.5728347897529602, 'Y': 0.5326067805290222, 'Z': -0.04408302530646324}, {'X': 0.5477554202079773, 'Y': 0.41757631301879883, 'Z': -0.0678396001458168}, {'X': 0.5318888425827026, 'Y': 0.3445827066898346, 'Z': -0.08727411925792694}, {'X': 0.5168951153755188, 'Y': 0.277887225151062, 'Z': -0.10478730499744415}, {'X': 0.6306656002998352, 'Y': 0.524772047996521, 'Z': -0.04926517605781555}, {'X': 0.6226752400398254, 'Y': 0.387542188167572, 'Z': -0.07319512218236923}, {'X': 0.6182069778442383, 'Y': 0.30416733026504517, 'Z': -0.09572220593690872}, {'X': 0.613318920135498, 'Y': 0.2291770875453949, 'Z': -0.11181870102882385}, {'X': 0.6815109252929688, 'Y': 0.5466747283935547, 'Z': -0.05864574760198593}, {'X': 0.6854284405708313, 'Y': 0.42361605167388916, 'Z': -0.09896029531955719}, {'X': 0.6791567206382751, 'Y': 0.3452449440956116, 'Z': -0.13155676424503326}, {'X': 0.6761211156845093, 'Y': 0.27105551958084106, 'Z': -0.15337638556957245}, {'X': 0.7283254861831665, 'Y': 0.5932607650756836, 'Z': -0.0695238709449768}, {'X': 0.7117421627044678, 'Y': 0.5464141368865967, 'Z': -0.11511214822530746}, {'X': 0.6915489435195923, 'Y': 0.6065809726715088, 'Z': -0.12663204967975616}, {'X': 0.6822986602783203, 'Y': 0.6632564067840576, 'Z': -0.13204114139080048}]
[{'X': 0.6430180668830872, 'Y': 0.8196535110473633, 'Z': 2.7472705710351875e-07}, {'X': 0.5809521675109863, 'Y': 0.7771958112716675, 'Z': -0.04115056246519089}, {'X': 0.5234387516975403, 'Y': 0.6878691911697388, 'Z': -0.061171531677246094}, {'X': 0.5392559766769409, 'Y': 0.6307111382484436, 'Z': -0.07610888034105301}, {'X': 0.6019744277000427, 'Y': 0.6042671203613281, 'Z': -0.09391769021749496}, {'X': 0.5725452899932861, 'Y': 0.5364083647727966, 'Z': -0.039289429783821106}, {'X': 0.5491453409194946, 'Y': 0.4267095923423767, 'Z': -0.06210963428020477}, {'X': 0.5342403650283813, 'Y': 0.35724884271621704, 'Z': -0.08198825269937515}, {'X': 0.5193865895271301, 'Y': 0.29189836978912354, 'Z': -0.10030589997768402}, {'X': 0.6302818655967712, 'Y': 0.5276381969451904, 'Z': -0.04511447995901108}, {'X': 0.6238190531730652, 'Y': 0.39225879311561584, 'Z': -0.06621453911066055}, {'X': 0.6191797852516174, 'Y': 0.3116452693939209, 'Z': -0.08810243010520935}, {'X': 0.6144617795944214, 'Y': 0.23824170231819153, 'Z': -0.10483250766992569}, {'X': 0.6811124086380005, 'Y': 0.547447919845581, 'Z': -0.055571772158145905}, {'X': 0.685764491558075, 'Y': 0.4259035587310791, 'Z': -0.0932559072971344}, {'X': 0.6777576804161072, 'Y': 0.35068556666374207, 'Z': -0.12471123784780502}, {'X': 0.6740285754203796, 'Y': 0.27864575386047363, 'Z': -0.1470533311367035}, {'X': 0.728429913520813, 'Y': 0.592268705368042, 'Z': -0.0679832249879837}, {'X': 0.7078534960746765, 'Y': 0.5501846671104431, 'Z': -0.11268288642168045}, {'X': 0.6898011565208435, 'Y': 0.6123984456062317, 'Z': -0.12410848587751389}, {'X': 0.6844452023506165, 'Y': 0.669875979423523, 'Z': -0.13012459874153137}]
[{'X': 0.643487274646759, 'Y': 0.8181555867195129, 'Z': 2.01394925625209e-07}, {'X': 0.5793347358703613, 'Y': 0.7800611853599548, 'Z': -0.033720094710588455}, {'X': 0.518397331237793, 'Y': 0.6957967281341553, 'Z': -0.04908943176269531}, {'X': 0.5152842402458191, 'Y': 0.6303874850273132, 'Z': -0.06089801341295242}, {'X': 0.5632556676864624, 'Y': 0.5990439057350159, 'Z': -0.07387708127498627}, {'X': 0.5762879848480225, 'Y': 0.5367146730422974, 'Z': -0.025338653475046158}, {'X': 0.55777907371521, 'Y': 0.4354492425918579, 'Z': -0.04338180273771286}, {'X': 0.5458608269691467, 'Y': 0.3792805075645447, 'Z': -0.06006418541073799}, {'X': 0.5320234298706055, 'Y': 0.323544442653656, 'Z': -0.07553093135356903}, {'X': 0.6315671801567078, 'Y': 0.5348836183547974, 'Z': -0.03198811784386635}, {'X': 0.6250167489051819, 'Y': 0.41342785954475403, 'Z': -0.04833368957042694}, {'X': 0.620449423789978, 'Y': 0.3483234643936157, 'Z': -0.06487511098384857}, {'X': 0.6139761805534363, 'Y': 0.287710040807724, 'Z': -0.07787114381790161}, {'X': 0.6807808876037598, 'Y': 0.5611323118209839, 'Z': -0.04351934418082237}, {'X': 0.6850374341011047, 'Y': 0.4652898609638214, 'Z': -0.07505766302347183}, {'X': 0.679448664188385, 'Y': 0.41057395935058594, 'Z': -0.09706786274909973}, {'X': 0.6755074858665466, 'Y': 0.35646748542785645, 'Z': -0.11231576651334763}, {'X': 0.7260391116142273, 'Y': 0.6098421812057495, 'Z': -0.05715309455990791}, {'X': 0.7137926816940308, 'Y': 0.5584872364997864, 'Z': -0.09162862598896027}, {'X': 0.6956609487533569, 'Y': 0.6123020648956299, 'Z': -0.09620826691389084}, {'X': 0.6864596605300903, 'Y': 0.6637937426567078, 'Z': -0.0978517085313797}]
[{'X': 0.6356857419013977, 'Y': 0.8108899593353271, 'Z': -6.09764470027585e-07}, {'X': 0.5734655261039734, 'Y': 0.7740036249160767, 'Z': -0.03156596049666405}, {'X': 0.5182943344116211, 'Y': 0.6897193789482117, 'Z': -0.05744900926947594}, {'X': 0.5237520933151245, 'Y': 0.626710832118988, 'Z': -0.08379710465669632}, {'X': 0.5763858556747437, 'Y': 0.6015805006027222, 'Z': -0.10696936398744583}, {'X': 0.5749931335449219, 'Y': 0.5473254323005676, 'Z': -0.03341817855834961}, {'X': 0.5833614468574524, 'Y': 0.424460232257843, 'Z': -0.07819622755050659}, {'X': 0.571166455745697, 'Y': 0.47775590419769287, 'Z': -0.10876136273145676}, {'X': 0.5690779089927673, 'Y': 0.544887900352478, 'Z': -0.12594547867774963}, {'X': 0.6268263459205627, 'Y': 0.5515035390853882, 'Z': -0.04190710559487343}, {'X': 0.6380743384361267, 'Y': 0.40936359763145447, 'Z': -0.08811304718255997}, {'X': 0.6164158582687378, 'Y': 0.47958770394325256, 'Z': -0.10882792621850967}, {'X': 0.6080018281936646, 'Y': 0.5504712462425232, 'Z': -0.11479611694812775}, {'X': 0.6753230094909668, 'Y': 0.5763208270072937, 'Z': -0.05595330148935318}, {'X': 0.692009449005127, 'Y': 0.44073864817619324, 'Z': -0.09722886979579926}, {'X': 0.6653121709823608, 'Y': 0.5048013925552368, 'Z': -0.10326382517814636}, {'X': 0.652204692363739, 'Y': 0.5725272297859192, 'Z': -0.10073868930339813}, {'X': 0.7227619886398315, 'Y': 0.6192962527275085, 'Z': -0.07263487577438354}, {'X': 0.7151572704315186, 'Y': 0.5597431659698486, 'Z': -0.104763925075531}, {'X': 0.6911578178405762, 'Y': 0.6127923727035522, 'Z': -0.10789631307125092}, {'X': 0.6830990314483643, 'Y': 0.6634713411331177, 'Z': -0.10597147792577744}]
[{'X': 0.6386260986328125, 'Y': 0.8285077810287476, 'Z': -7.277493523361045e-07}, {'X': 0.5727472305297852, 'Y': 0.7689098119735718, 'Z': -0.02908310480415821}, {'X': 0.521385133266449, 'Y': 0.6824197173118591, 'Z': -0.05497612804174423}, {'X': 0.5420480966567993, 'Y': 0.6301212310791016, 'Z': -0.08332537114620209}, {'X': 0.6066664457321167, 'Y': 0.6209211945533752, 'Z': -0.10829445719718933}, {'X': 0.5740255117416382, 'Y': 0.5552232265472412, 'Z': -0.030945871025323868}, {'X': 0.5772722363471985, 'Y': 0.45398464798927307, 'Z': -0.07653051614761353}, {'X': 0.5672780275344849, 'Y': 0.5325770378112793, 'Z': -0.10639766603708267}, {'X': 0.5730553269386292, 'Y': 0.5878658890724182, 'Z': -0.12476415932178497}, {'X': 0.6287219524383545, 'Y': 0.5629193782806396, 'Z': -0.04145539179444313}, {'X': 0.6377667784690857, 'Y': 0.43664923310279846, 'Z': -0.0875159502029419}, {'X': 0.6145164966583252, 'Y': 0.5234667658805847, 'Z': -0.10783512890338898}, {'X': 0.6112339496612549, 'Y': 0.5774648785591125, 'Z': -0.11553972214460373}, {'X': 0.678565502166748, 'Y': 0.5897300839424133, 'Z': -0.05717241019010544}, {'X': 0.6921913027763367, 'Y': 0.46698814630508423, 'Z': -0.0971515104174614}, {'X': 0.6609891653060913, 'Y': 0.5488171577453613, 'Z': -0.09898515045642853}, {'X': 0.6506959795951843, 'Y': 0.6109734177589417, 'Z': -0.09387578070163727}, {'X': 0.7245473265647888, 'Y': 0.6326742768287659, 'Z': -0.07575374096632004}, {'X': 0.706460177898407, 'Y': 0.5780138969421387, 'Z': -0.10055594891309738}, {'X': 0.6786102652549744, 'Y': 0.6267265677452087, 'Z': -0.10001248866319656}, {'X': 0.6756185293197632, 'Y': 0.6645737886428833, 'Z': -0.09709382802248001}]
[{'X': 0.6434555053710938, 'Y': 0.8433411121368408, 'Z': -7.908100201348134e-07}, {'X': 0.5787423253059387, 'Y': 0.7893184423446655, 'Z': -0.03494101017713547}, {'X': 0.5280598402023315, 'Y': 0.6957007646560669, 'Z': -0.060492463409900665}, {'X': 0.5592259168624878, 'Y': 0.6392016410827637, 'Z': -0.08694994449615479}, {'X': 0.6350913643836975, 'Y': 0.6545132398605347, 'Z': -0.10746825486421585}, {'X': 0.5774543285369873, 'Y': 0.5759538412094116, 'Z': -0.0294982697814703}, {'X': 0.5721076130867004, 'Y': 0.49672675132751465, 'Z': -0.07669644802808762}, {'X': 0.5690513253211975, 'Y': 0.5890355706214905, 'Z': -0.10205359011888504}, {'X': 0.5810613632202148, 'Y': 0.6294438242912292, 'Z': -0.11655647307634354}, {'X': 0.6316587924957275, 'Y': 0.5821722745895386, 'Z': -0.03667944297194481}, {'X': 0.627866804599762, 'Y': 0.4873419404029846, 'Z': -0.08573687076568604}, {'X': 0.6132470965385437, 'Y': 0.5846416354179382, 'Z': -0.09428118169307709}, {'X': 0.6200956702232361, 'Y': 0.620296835899353, 'Z': -0.09107577055692673}, {'X': 0.6822279691696167, 'Y': 0.6065259575843811, 'Z': -0.05138932913541794}, {'X': 0.685783863067627, 'Y': 0.5094689130783081, 'Z': -0.09580162167549133}, {'X': 0.66196209192276, 'Y': 0.5995721817016602, 'Z': -0.08362434804439545}, {'X': 0.6624140739440918, 'Y': 0.6392537355422974, 'Z': -0.0660778060555458}, {'X': 0.7301108837127686, 'Y': 0.6434684991836548, 'Z': -0.07034774124622345}, {'X': 0.7175905108451843, 'Y': 0.5918482542037964, 'Z': -0.09450934082269669}, {'X': 0.6877856254577637, 'Y': 0.6520859003067017, 'Z': -0.08366546779870987}, {'X': 0.6825585961341858, 'Y': 0.6870449781417847, 'Z': -0.07151760160923004}]
[{'X': 0.6478153467178345, 'Y': 0.8533607721328735, 'Z': -7.499805860788911e-07}, {'X': 0.5804898738861084, 'Y': 0.8088343739509583, 'Z': -0.04164258763194084}, {'X': 0.5277310609817505, 'Y': 0.7111312747001648, 'Z': -0.06725147366523743}, {'X': 0.5652511119842529, 'Y': 0.6543164849281311, 'Z': -0.09145033359527588}, {'X': 0.6445045471191406, 'Y': 0.6794075965881348, 'Z': -0.10779944062232971}, {'X': 0.5754578113555908, 'Y': 0.5891874432563782, 'Z': -0.032725922763347626}, {'X': 0.5631892085075378, 'Y': 0.5190536379814148, 'Z': -0.0819200873374939}, {'X': 0.5576579570770264, 'Y': 0.6115683317184448, 'Z': -0.10497164726257324}, {'X': 0.5709258317947388, 'Y': 0.6402552723884583, 'Z': -0.11777129769325256}, {'X': 0.630729079246521, 'Y': 0.591939389705658, 'Z': -0.035524096339941025}, {'X': 0.623214602470398, 'Y': 0.5154404640197754, 'Z': -0.08475935459136963}, {'X': 0.6087473034858704, 'Y': 0.617782711982727, 'Z': -0.08619976788759232}, {'X': 0.6196040511131287, 'Y': 0.6354935765266418, 'Z': -0.07757490128278732}, {'X': 0.6809724569320679, 'Y': 0.6162980198860168, 'Z': -0.04755173623561859}, {'X': 0.678848922252655, 'Y': 0.5464347004890442, 'Z': -0.09286396205425262}, {'X': 0.6559023857116699, 'Y': 0.6406171321868896, 'Z': -0.07421795278787613}, {'X': 0.66218101978302, 'Y': 0.6615970134735107, 'Z': -0.0520470105111599}, {'X': 0.7287499904632568, 'Y': 0.6528043746948242, 'Z': -0.06490256637334824}, {'X': 0.7126951217651367, 'Y': 0.6180475950241089, 'Z': -0.08986666053533554}, {'X': 0.6863710880279541, 'Y': 0.6806157231330872, 'Z': -0.07771793752908707}, {'X': 0.686273992061615, 'Y': 0.7050169706344604, 'Z': -0.06405238062143326}]
[{'X': 0.6508589386940002, 'Y': 0.8621489405632019, 'Z': -7.043589107524895e-07}, {'X': 0.5837719440460205, 'Y': 0.81485915184021, 'Z': -0.04251852631568909}, {'X': 0.5362104773521423, 'Y': 0.7215397357940674, 'Z': -0.06864719837903976}, {'X': 0.5708034038543701, 'Y': 0.6708447933197021, 'Z': -0.09355311095714569}, {'X': 0.6438669562339783, 'Y': 0.6974083185195923, 'Z': -0.10999759286642075}, {'X': 0.582331120967865, 'Y': 0.5933693051338196, 'Z': -0.028184840455651283}, {'X': 0.5679287910461426, 'Y': 0.5279675722122192, 'Z': -0.07629785686731339}, {'X': 0.5646269917488098, 'Y': 0.6188569068908691, 'Z': -0.09937343746423721}, {'X': 0.5792231559753418, 'Y': 0.6427138447761536, 'Z': -0.11240275949239731}, {'X': 0.6359657645225525, 'Y': 0.5978021621704102, 'Z': -0.030426686629652977}, {'X': 0.6243549585342407, 'Y': 0.5297583937644958, 'Z': -0.0780557170510292}, {'X': 0.611369788646698, 'Y': 0.629413902759552, 'Z': -0.0789593830704689}, {'X': 0.6244731545448303, 'Y': 0.6425997018814087, 'Z': -0.07050691545009613}, {'X': 0.6848288774490356, 'Y': 0.6239041686058044, 'Z': -0.04248226433992386}, {'X': 0.6791601181030273, 'Y': 0.5587272047996521, 'Z': -0.08521229773759842}, {'X': 0.6565015912055969, 'Y': 0.6494876742362976, 'Z': -0.06487881392240524}, {'X': 0.6654796600341797, 'Y': 0.6668021082878113, 'Z': -0.04225533828139305}, {'X': 0.7314261198043823, 'Y': 0.6623401641845703, 'Z': -0.060355495661497116}, {'X': 0.7136666774749756, 'Y': 0.6262365579605103, 'Z': -0.08219391852617264}, {'X': 0.6865193247795105, 'Y': 0.685951828956604, 'Z': -0.06836958229541779}, {'X': 0.687354326248169, 'Y': 0.708751380443573, 'Z': -0.05398889631032944}]
