[{'X': 0.6777411699295044, 'Y': 0.6977133750915527, 'Z': -4.894714606962225e-07}, {'X': 0.6299121975898743, 'Y': 0.6580435037612915, 'Z': -0.019670771434903145}, {'X': 0.6024789214134216, 'Y': 0.5774519443511963, 'Z': -0.030823124572634697}, {'X': 0.6348997354507446, 'Y': 0.5169636607170105, 'Z': -0.0428493358194828}, {'X': 0.6852402687072754, 'Y': 0.5063358545303345, 'Z': -0.050649940967559814}, {'X': 0.6223704218864441, 'Y': 0.5043774247169495, 'Z': -0.007773019839078188}, {'X': 0.6156588792800903, 'Y': 0.4348919987678528, 'Z': -0.040867019444704056}, {'X': 0.6168810725212097, 'Y': 0.4906226098537445, 'Z': -0.05843808874487877}, {'X': 0.6221169233322144, 'Y': 0.5259217619895935, 'Z': -0.06587784737348557}, {'X': 0.6619157791137695, 'Y': 0.5057253837585449, 'Z': -0.012746537104249}, {'X': 0.6616942882537842, 'Y': 0.4246101975440979, 'Z': -0.04518423601984978}, {'X': 0.6534921526908875, 'Y': 0.48672911524772644, 'Z': -0.05081796646118164}, {'X': 0.651542067527771, 'Y': 0.5214243531227112, 'Z': -0.04523646458983421}, {'X': 0.6990663409233093, 'Y': 0.5219461917877197, 'Z': -0.02327973209321499}, {'X': 0.6966195106506348, 'Y': 0.4715658724308014, 'Z': -0.057703156024217606}, {'X': 0.679939329624176, 'Y': 0.5432884097099304, 'Z': -0.0514015331864357}, {'X': 0.6749609112739563, 'Y': 0.5779193043708801, 'Z': -0.03652021288871765}, {'X': 0.7358959913253784, 'Y': 0.5490179657936096, 'Z': -0.03574449568986893}, {'X': 0.7219681143760681, 'Y': 0.5180885195732117, 'Z': -0.05788335204124451}, {'X': 0.7039061784744263, 'Y': 0.5691628456115723, 'Z': -0.05151129886507988}, {'X': 0.6986239552497864, 'Y': 0.5997934341430664, 'Z': -0.040402062237262726}]
[{'X': 0.6788106560707092, 'Y': 0.7231406569480896, 'Z': 4.4115938635513885e-07}, {'X': 0.6348076462745667, 'Y': 0.6840664744377136, 'Z': -0.027694782242178917}, {'X': 0.615139365196228, 'Y': 0.6081157326698303, 'Z': -0.04242048040032387}, {'X': 0.6514214873313904, 'Y': 0.5509926080703735, 'Z': -0.05774575471878052}, {'X': 0.6893337965011597, 'Y': 0.5156957507133484, 'Z': -0.07164879888296127}, {'X': 0.6277534365653992, 'Y': 0.5011233687400818, 'Z': -0.022941654548048973}, {'X': 0.6050958633422852, 'Y': 0.41339316964149475, 'Z': -0.045767053961753845}, {'X': 0.5932078957557678, 'Y': 0.35736411809921265, 'Z': -0.05994994565844536}, {'X': 0.5847563743591309, 'Y': 0.3105195164680481, 'Z': -0.0693650096654892}, {'X': 0.6722498536109924, 'Y': 0.5036942958831787, 'Z': -0.02805955335497856}, {'X': 0.6878400444984436, 'Y': 0.40022966265678406, 'Z': -0.0533890500664711}, {'X': 0.6969410181045532, 'Y': 0.3364816904067993, 'Z': -0.06879688799381256}, {'X': 0.7060451507568359, 'Y': 0.2833690047264099, 'Z': -0.07643745839595795}, {'X': 0.7081202268600464, 'Y': 0.532071053981781, 'Z': -0.036806054413318634}, {'X': 0.7165636420249939, 'Y': 0.48631444573402405, 'Z': -0.07383189350366592}, {'X': 0.6942261457443237, 'Y': 0.5472425222396851, 'Z': -0.07638418674468994}, {'X': 0.6819665431976318, 'Y': 0.5884214639663696, 'Z': -0.06753624230623245}, {'X': 0.7365472316741943, 'Y': 0.5722594261169434, 'Z': -0.047693029046058655}, {'X': 0.7296702265739441, 'Y': 0.5423707365989685, 'Z': -0.07524638622999191}, {'X': 0.7092868685722351, 'Y': 0.5887917876243591, 'Z': -0.07088401168584824}, {'X': 0.6999066472053528, 'Y': 0.6236565113067627, 'Z': -0.06121531501412392}]
[{'X': 0.6765269637107849, 'Y': 0.7290605306625366, 'Z': 4.733354046493332e-07}, {'X': 0.6341694593429565, 'Y': 0.6886428594589233, 'Z': -0.02969283051788807}, {'X': 0.6151319742202759, 'Y': 0.6157000064849854, 'Z': -0.047477155923843384}, {'X': 0.6480950713157654, 'Y': 0.5579820871353149, 'Z': -0.0660405308008194}, {'X': 0.6852789521217346, 'Y': 0.517768144607544, 'Z': -0.08266457915306091}, {'X': 0.6232571005821228, 'Y': 0.5049229860305786, 'Z': -0.024676058441400528}, {'X': 0.6026096940040588, 'Y': 0.41808682680130005, 'Z': -0.05085383728146553}, {'X': 0.591324508190155, 'Y': 0.36177733540534973, 'Z': -0.06726954132318497}, {'X': 0.5833473205566406, 'Y': 0.31386327743530273, 'Z': -0.07808445394039154}, {'X': 0.6687336564064026, 'Y': 0.506117582321167, 'Z': -0.030314810574054718}, {'X': 0.6846858859062195, 'Y': 0.4027615189552307, 'Z': -0.05935896560549736}, {'X': 0.6940661668777466, 'Y': 0.33730548620224, 'Z': -0.07674175500869751}, {'X': 0.7036016583442688, 'Y': 0.2800031900405884, 'Z': -0.08558542281389236}, {'X': 0.7054041624069214, 'Y': 0.5338543057441711, 'Z': -0.039973240345716476}, {'X': 0.7143968939781189, 'Y': 0.48875126242637634, 'Z': -0.08001232147216797}, {'X': 0.6919478178024292, 'Y': 0.5539952516555786, 'Z': -0.08189630508422852}, {'X': 0.6794402003288269, 'Y': 0.5953653454780579, 'Z': -0.07213054597377777}, {'X': 0.7351728677749634, 'Y': 0.5743600726127625, 'Z': -0.05204121023416519}, {'X': 0.7284595966339111, 'Y': 0.546055257320404, 'Z': -0.08091481775045395}, {'X': 0.7077602744102478, 'Y': 0.5933996438980103, 'Z': -0.0763116404414177}, {'X': 0.6977089047431946, 'Y': 0.6257624626159668, 'Z': -0.06632567942142487}]
[{'X': 0.6782714128494263, 'Y': 0.732291042804718, 'Z': 4.194726841433294e-07}, {'X': 0.6355061531066895, 'Y': 0.6916506886482239, 'Z': -0.028522197157144547}, {'X': 0.6156092882156372, 'Y': 0.6161385178565979, 'Z': -0.044202063232660294}, {'X': 0.6484389305114746, 'Y': 0.5571666955947876, 'Z': -0.060679614543914795}, {'X': 0.6836211085319519, 'Y': 0.5182740092277527, 'Z': -0.07534455507993698}, {'X': 0.6248804926872253, 'Y': 0.5063031911849976, 'Z': -0.022156760096549988}, {'X': 0.603901207447052, 'Y': 0.42033618688583374, 'Z': -0.046669043600559235}, {'X': 0.592247486114502, 'Y': 0.3641321063041687, 'Z': -0.06229155510663986}, {'X': 0.5834197998046875, 'Y': 0.3171789348125458, 'Z': -0.07255049049854279}, {'X': 0.668632984161377, 'Y': 0.5092126727104187, 'Z': -0.0278591588139534}, {'X': 0.6811947822570801, 'Y': 0.4043366611003876, 'Z': -0.05542170628905296}, {'X': 0.6897000670433044, 'Y': 0.3396061658859253, 'Z': -0.07175429165363312}, {'X': 0.6978473663330078, 'Y': 0.2822667956352234, 'Z': -0.07990627735853195}, {'X': 0.7050037384033203, 'Y': 0.5373895764350891, 'Z': -0.037553317844867706}, {'X': 0.7166574597358704, 'Y': 0.48618435859680176, 'Z': -0.07786224782466888}, {'X': 0.6956791877746582, 'Y': 0.5520929098129272, 'Z': -0.08003488183021545}, {'X': 0.6826183199882507, 'Y': 0.5954383611679077, 'Z': -0.07008132338523865}, {'X': 0.7347687482833862, 'Y': 0.5781888961791992, 'Z': -0.049417443573474884}, {'X': 0.7298322319984436, 'Y': 0.5442973375320435, 'Z': -0.07879669964313507}, {'X': 0.7105441093444824, 'Y': 0.5922110676765442, 'Z': -0.07410898059606552}, {'X': 0.7008521556854248, 'Y': 0.6266283988952637, 'Z': -0.06388808786869049}]
[{'X': 0.6787050366401672, 'Y': 0.7296939492225647, 'Z': 4.0179958205044386e-07}, {'X': 0.6342569589614868, 'Y': 0.6885733604431152, 'Z': -0.027640413492918015}, {'X': 0.6160525679588318, 'Y': 0.6118776798248291, 'Z': -0.042438261210918427}, {'X': 0.6514164805412292, 'Y': 0.5532684326171875, 'Z': -0.05798112228512764}, {'X': 0.6871992349624634, 'Y': 0.5156359076499939, 'Z': -0.07177846878767014}, {'X': 0.6247038245201111, 'Y': 0.5057133436203003, 'Z': -0.021449672058224678}, {'X': 0.6044374704360962, 'Y': 0.4182344675064087, 'Z': -0.04578247293829918}, {'X': 0.592552661895752, 'Y': 0.3616471290588379, 'Z': -0.06116373836994171}, {'X': 0.5835080146789551, 'Y': 0.31485515832901, 'Z': -0.0711602196097374}, {'X': 0.6683027148246765, 'Y': 0.5079752206802368, 'Z': -0.027027321979403496}, {'X': 0.6803008913993835, 'Y': 0.4029766917228699, 'Z': -0.05415256693959236}, {'X': 0.6878530979156494, 'Y': 0.33858293294906616, 'Z': -0.07033035159111023}, {'X': 0.6953712105751038, 'Y': 0.28219395875930786, 'Z': -0.07829022407531738}, {'X': 0.7046637535095215, 'Y': 0.5350292921066284, 'Z': -0.03647923842072487}, {'X': 0.7162958383560181, 'Y': 0.48386549949645996, 'Z': -0.07588211447000504}, {'X': 0.6956216096878052, 'Y': 0.5487898588180542, 'Z': -0.07779216766357422}, {'X': 0.6834960579872131, 'Y': 0.5921410918235779, 'Z': -0.06779573112726212}, {'X': 0.7342877984046936, 'Y': 0.5744458436965942, 'Z': -0.04807008430361748}, {'X': 0.7290113568305969, 'Y': 0.5412400364875793, 'Z': -0.07646840065717697}, {'X': 0.7097080945968628, 'Y': 0.5886417031288147, 'Z': -0.07152809202671051}, {'X': 0.7007718682289124, 'Y': 0.6228697299957275, 'Z': -0.06118778511881828}]
[{'X': 0.678949773311615, 'Y': 0.7295056581497192, 'Z': 4.741371810723649e-07}, {'X': 0.6360003352165222, 'Y': 0.689464807510376, 'Z': -0.0323452353477478}, {'X': 0.6186928749084473, 'Y': 0.6163794994354248, 'Z': -0.050628263503313065}, {'X': 0.6548483371734619, 'Y': 0.5595018267631531, 'Z': -0.06913118809461594}, {'X': 0.688890814781189, 'Y': 0.5170405507087708, 'Z': -0.08549733459949493}, {'X': 0.6244388222694397, 'Y': 0.5033208131790161, 'Z': -0.02603915147483349}, {'X': 0.6038901805877686, 'Y': 0.4172835350036621, 'Z': -0.0529680959880352}, {'X': 0.5923585295677185, 'Y': 0.360414981842041, 'Z': -0.07023939490318298}, {'X': 0.5838746428489685, 'Y': 0.3120790123939514, 'Z': -0.08166910707950592}, {'X': 0.6696314215660095, 'Y': 0.5056332945823669, 'Z': -0.030674532055854797}, {'X': 0.6824475526809692, 'Y': 0.40374648571014404, 'Z': -0.06109020859003067}, {'X': 0.6909356117248535, 'Y': 0.3391537070274353, 'Z': -0.07873386889696121}, {'X': 0.6991059184074402, 'Y': 0.28098201751708984, 'Z': -0.08743762224912643}, {'X': 0.7065795660018921, 'Y': 0.5341977477073669, 'Z': -0.039677686989307404}, {'X': 0.7173393964767456, 'Y': 0.4857374429702759, 'Z': -0.08188536763191223}, {'X': 0.6959764361381531, 'Y': 0.5537221431732178, 'Z': -0.08321486413478851}, {'X': 0.6828630566596985, 'Y': 0.5962749123573303, 'Z': -0.0723569467663765}, {'X': 0.7369937896728516, 'Y': 0.5761824250221252, 'Z': -0.05126840993762016}, {'X': 0.732841968536377, 'Y': 0.544209897518158, 'Z': -0.08234506845474243}, {'X': 0.712660551071167, 'Y': 0.5928055047988892, 'Z': -0.07764361798763275}, {'X': 0.7014963626861572, 'Y': 0.6258604526519775, 'Z': -0.06694979965686798}]
[{'X': 0.6808308362960815, 'Y': 0.7305090427398682, 'Z': 4.385371141779615e-07}, {'X': 0.6379016637802124, 'Y': 0.6917142271995544, 'Z': -0.03170495107769966}, {'X': 0.6188520193099976, 'Y': 0.6176256537437439, 'Z': -0.04905156418681145}, {'X': 0.6521543860435486, 'Y': 0.5592753887176514, 'Z': -0.0666055679321289}, {'X': 0.6854768991470337, 'Y': 0.5189113020896912, 'Z': -0.08212064951658249}, {'X': 0.6255062818527222, 'Y': 0.5042134523391724, 'Z': -0.0262614656239748}, {'X': 0.604882001876831, 'Y': 0.4178589880466461, 'Z': -0.05232028290629387}, {'X': 0.5933172702789307, 'Y': 0.3612470030784607, 'Z': -0.06894207745790482}, {'X': 0.5849186778068542, 'Y': 0.31328779458999634, 'Z': -0.08001714199781418}, {'X': 0.6700745820999146, 'Y': 0.5065611600875854, 'Z': -0.030954034999012947}, {'X': 0.6827738881111145, 'Y': 0.4035671353340149, 'Z': -0.05998138710856438}, {'X': 0.6914519667625427, 'Y': 0.33927762508392334, 'Z': -0.07692236453294754}, {'X': 0.6998648047447205, 'Y': 0.28119754791259766, 'Z': -0.08559384196996689}, {'X': 0.7067868709564209, 'Y': 0.5347929000854492, 'Z': -0.03988588601350784}, {'X': 0.7188705205917358, 'Y': 0.48573753237724304, 'Z': -0.08130719512701035}, {'X': 0.6978201866149902, 'Y': 0.5529154539108276, 'Z': -0.08349023014307022}, {'X': 0.684732973575592, 'Y': 0.596572756767273, 'Z': -0.07364483177661896}, {'X': 0.736856997013092, 'Y': 0.5763800144195557, 'Z': -0.05134504288434982}, {'X': 0.7332119941711426, 'Y': 0.545626699924469, 'Z': -0.08201427012681961}, {'X': 0.7133592367172241, 'Y': 0.5937488079071045, 'Z': -0.07815218716859818}, {'X': 0.7028704285621643, 'Y': 0.6275109052658081, 'Z': -0.06848940998315811}]
[{'X': 0.680100679397583, 'Y': 0.7279513478279114, 'Z': 4.944805027662369e-07}, {'X': 0.636322021484375, 'Y': 0.6877217292785645, 'Z': -0.03118537738919258}, {'X': 0.6186788082122803, 'Y': 0.6144493818283081, 'Z': -0.04853847622871399}, {'X': 0.6535208821296692, 'Y': 0.5556363463401794, 'Z': -0.06603064388036728}, {'X': 0.6865870952606201, 'Y': 0.513745129108429, 'Z': -0.08136674016714096}, {'X': 0.6249200701713562, 'Y': 0.5024623274803162, 'Z': -0.025898979976773262}, {'X': 0.6037777066230774, 'Y': 0.4155506193637848, 'Z': -0.051597416400909424}, {'X': 0.5926863551139832, 'Y': 0.3578188419342041, 'Z': -0.06789741665124893}, {'X': 0.584997296333313, 'Y': 0.30862683057785034, 'Z': -0.07874427735805511}, {'X': 0.6707860231399536, 'Y': 0.5034079551696777, 'Z': -0.03024532087147236}, {'X': 0.6841281056404114, 'Y': 0.40233224630355835, 'Z': -0.05963515862822533}, {'X': 0.693630039691925, 'Y': 0.3370710611343384, 'Z': -0.07711905241012573}, {'X': 0.703633189201355, 'Y': 0.28183120489120483, 'Z': -0.08575183898210526}, {'X': 0.7078975439071655, 'Y': 0.531017541885376, 'Z': -0.038573674857616425}, {'X': 0.7170137166976929, 'Y': 0.488450825214386, 'Z': -0.07840047776699066}, {'X': 0.6956759691238403, 'Y': 0.5532916784286499, 'Z': -0.07990256696939468}, {'X': 0.6837639212608337, 'Y': 0.5957803726196289, 'Z': -0.0696561262011528}, {'X': 0.7382697463035583, 'Y': 0.5717287063598633, 'Z': -0.04948648810386658}, {'X': 0.7328765392303467, 'Y': 0.5453588366508484, 'Z': -0.07902969419956207}, {'X': 0.7126774787902832, 'Y': 0.5926623344421387, 'Z': -0.07486636191606522}, {'X': 0.7023050785064697, 'Y': 0.6261408925056458, 'Z': -0.06468368321657181}]
[{'X': 0.6812413930892944, 'Y': 0.72772216796875, 'Z': 3.988068613125506e-07}, {'X': 0.6358105540275574, 'Y': 0.688258171081543, 'Z': -0.030705731362104416}, {'X': 0.6188836097717285, 'Y': 0.6101812124252319, 'Z': -0.04678675904870033}, {'X': 0.6550840735435486, 'Y': 0.5520914196968079, 'Z': -0.06309529393911362}, {'X': 0.6902271509170532, 'Y': 0.5166271328926086, 'Z': -0.07765785604715347}, {'X': 0.6277657151222229, 'Y': 0.5059135556221008, 'Z': -0.027720659971237183}, {'X': 0.6080625057220459, 'Y': 0.41680124402046204, 'Z': -0.054379191249608994}, {'X': 0.5970561504364014, 'Y': 0.3579157888889313, 'Z': -0.07130731642246246}, {'X': 0.5885652899742126, 'Y': 0.3090657591819763, 'Z': -0.08258111774921417}, {'X': 0.6715774536132812, 'Y': 0.5097686648368835, 'Z': -0.03266238793730736}, {'X': 0.681334376335144, 'Y': 0.4050740897655487, 'Z': -0.0626777783036232}, {'X': 0.6875013113021851, 'Y': 0.34005290269851685, 'Z': -0.08009311556816101}, {'X': 0.69269198179245, 'Y': 0.28269797563552856, 'Z': -0.08892089128494263}, {'X': 0.70803302526474, 'Y': 0.5374794006347656, 'Z': -0.04147997125983238}, {'X': 0.7205504775047302, 'Y': 0.4843984842300415, 'Z': -0.08400492370128632}, {'X': 0.6997878551483154, 'Y': 0.5533528327941895, 'Z': -0.08556118607521057}, {'X': 0.6855335235595703, 'Y': 0.599539041519165, 'Z': -0.07490083575248718}, {'X': 0.7383022904396057, 'Y': 0.5778610110282898, 'Z': -0.05267157405614853}, {'X': 0.7362303733825684, 'Y': 0.5439721345901489, 'Z': -0.08513955771923065}, {'X': 0.7157127261161804, 'Y': 0.5943155884742737, 'Z': -0.08133479207754135}, {'X': 0.7026465535163879, 'Y': 0.630801796913147, 'Z': -0.07121418416500092}]
[{'X': 0.6807129383087158, 'Y': 0.7262626886367798, 'Z': 4.2811714706658677e-07}, {'X': 0.6367776989936829, 'Y': 0.6868337392807007, 'Z': -0.031090984120965004}, {'X': 0.6197081804275513, 'Y': 0.611962080001831, 'Z': -0.04800071567296982}, {'X': 0.6582571864128113, 'Y': 0.5566532611846924, 'Z': -0.06497731059789658}, {'X': 0.6944589018821716, 'Y': 0.5215772390365601, 'Z': -0.08028044551610947}, {'X': 0.628866970539093, 'Y': 0.505752682685852, 'Z': -0.028995374217629433}, {'X': 0.610556960105896, 'Y': 0.41718247532844543, 'Z': -0.056618742644786835}, {'X': 0.6005233526229858, 'Y': 0.3585902750492096, 'Z': -0.07423926144838333}, {'X': 0.5932170152664185, 'Y': 0.3094194531440735, 'Z': -0.08598905056715012}, {'X': 0.6730047464370728, 'Y': 0.5079050660133362, 'Z': -0.03385522589087486}, {'X': 0.6835839152336121, 'Y': 0.4074791669845581, 'Z': -0.06421206891536713}, {'X': 0.6890876293182373, 'Y': 0.3431224226951599, 'Z': -0.08214417845010757}, {'X': 0.6945775151252747, 'Y': 0.2861659526824951, 'Z': -0.09138075262308121}, {'X': 0.7087728381156921, 'Y': 0.53619784116745, 'Z': -0.042613446712493896}, {'X': 0.7208470106124878, 'Y': 0.48750147223472595, 'Z': -0.0838632881641388}, {'X': 0.7004665732383728, 'Y': 0.5511797070503235, 'Z': -0.08585117012262344}, {'X': 0.6871618032455444, 'Y': 0.5926070213317871, 'Z': -0.07602705806493759}, {'X': 0.7378762364387512, 'Y': 0.5783306956291199, 'Z': -0.05387863516807556}, {'X': 0.7347820997238159, 'Y': 0.5478758811950684, 'Z': -0.08537326753139496}, {'X': 0.7144348621368408, 'Y': 0.5932139158248901, 'Z': -0.08226238936185837}, {'X': 0.7022778391838074, 'Y': 0.625785768032074, 'Z': -0.07282295823097229}]
[{'X': 0.6783689856529236, 'Y': 0.7213237285614014, 'Z': 2.161057182092918e-07}, {'X': 0.6339799165725708, 'Y': 0.6872595548629761, 'Z': -0.02228962443768978}, {'X': 0.6189819574356079, 'Y': 0.6144967079162598, 'Z': -0.03546319901943207}, {'X': 0.6491072773933411, 'Y': 0.5533966422080994, 'Z': -0.049942515790462494}, {'X': 0.6821449995040894, 'Y': 0.5149019956588745, 'Z': -0.06193432956933975}, {'X': 0.6259554028511047, 'Y': 0.5054137110710144, 'Z': -0.008667266927659512}, {'X': 0.625014066696167, 'Y': 0.42723751068115234, 'Z': -0.0414855070412159}, {'X': 0.628220796585083, 'Y': 0.3879094123840332, 'Z': -0.06403039395809174}, {'X': 0.6261122822761536, 'Y': 0.387940913438797, 'Z': -0.07520584762096405}, {'X': 0.6700688004493713, 'Y': 0.5114925503730774, 'Z': -0.016275757923722267}, {'X': 0.690375566482544, 'Y': 0.4122215509414673, 'Z': -0.05702916160225868}, {'X': 0.6906527280807495, 'Y': 0.40756508708000183, 'Z': -0.0784391313791275}, {'X': 0.683721125125885, 'Y': 0.43163174390792847, 'Z': -0.08227609843015671}, {'X': 0.7052568793296814, 'Y': 0.5391494631767273, 'Z': -0.028128113597631454}, {'X': 0.7177028059959412, 'Y': 0.4922875761985779, 'Z': -0.06774035841226578}, {'X': 0.6930765509605408, 'Y': 0.5538841485977173, 'Z': -0.06619146466255188}, {'X': 0.6736817359924316, 'Y': 0.5930291414260864, 'Z': -0.05254626274108887}, {'X': 0.73445725440979, 'Y': 0.5782897472381592, 'Z': -0.041962072253227234}, {'X': 0.7272361516952515, 'Y': 0.5580166578292847, 'Z': -0.06870139390230179}, {'X': 0.7069489359855652, 'Y': 0.6035031676292419, 'Z': -0.06303903460502625}, {'X': 0.6939431428909302, 'Y': 0.6294406056404114, 'Z': -0.05064765736460686}]
[{'X': 0.6746360659599304, 'Y': 0.7121686935424805, 'Z': -6.288981069246802e-08}, {'X': 0.6358668804168701, 'Y': 0.6820107698440552, 'Z': -0.018789971247315407}, {'X': 0.6245750188827515, 'Y': 0.6124669313430786, 'Z': -0.029393060132861137}, {'X': 0.6565961241722107, 'Y': 0.5543595552444458, 'Z': -0.04084600508213043}, {'X': 0.6914791464805603, 'Y': 0.5220004320144653, 'Z': -0.04837794601917267}, {'X': 0.624638020992279, 'Y': 0.5049319863319397, 'Z': -0.003237883560359478}, {'X': 0.635333776473999, 'Y': 0.423075795173645, 'Z': -0.03931692615151405}, {'X': 0.6422458291053772, 'Y': 0.417384535074234, 'Z': -0.06080222502350807}, {'X': 0.6405714154243469, 'Y': 0.4548680782318115, 'Z': -0.0693046823143959}, {'X': 0.6686614155769348, 'Y': 0.5138557553291321, 'Z': -0.011130471713840961}, {'X': 0.6895096898078918, 'Y': 0.4107813835144043, 'Z': -0.05374990403652191}, {'X': 0.6815023422241211, 'Y': 0.44753748178482056, 'Z': -0.06898592412471771}, {'X': 0.6679701209068298, 'Y': 0.4967215955257416, 'Z': -0.06642177700996399}, {'X': 0.7019326090812683, 'Y': 0.5430759787559509, 'Z': -0.024056680500507355}, {'X': 0.7169861793518066, 'Y': 0.4860117435455322, 'Z': -0.06334816664457321}, {'X': 0.694223940372467, 'Y': 0.5478814244270325, 'Z': -0.055700983852148056}, {'X': 0.6762512922286987, 'Y': 0.583030104637146, 'Z': -0.03819597139954567}, {'X': 0.7321924567222595, 'Y': 0.5835360288619995, 'Z': -0.038750555366277695}, {'X': 0.7246757745742798, 'Y': 0.5577607750892639, 'Z': -0.06530369818210602}, {'X': 0.7067225575447083, 'Y': 0.6057499051094055, 'Z': -0.056823085993528366}, {'X': 0.6933719515800476, 'Y': 0.6305508613586426, 'Z': -0.042474567890167236}]
[{'X': 0.6749914288520813, 'Y': 0.718944787979126, 'Z': -3.129894707853964e-07}, {'X': 0.6352933049201965, 'Y': 0.6861172914505005, 'Z': -0.020295720547437668}, {'X': 0.6211656332015991, 'Y': 0.615985631942749, 'Z': -0.03135295212268829}, {'X': 0.6545034646987915, 'Y': 0.5615408420562744, 'Z': -0.04248933121562004}, {'X': 0.6953566670417786, 'Y': 0.5325968861579895, 'Z': -0.04908360168337822}, {'X': 0.6220786571502686, 'Y': 0.5146899819374084, 'Z': -0.010041244328022003}, {'X': 0.6353574395179749, 'Y': 0.42799824476242065, 'Z': -0.04714655876159668}, {'X': 0.6355849504470825, 'Y': 0.46499383449554443, 'Z': -0.06691278517246246}, {'X': 0.6299334168434143, 'Y': 0.5177325010299683, 'Z': -0.07334545254707336}, {'X': 0.665974497795105, 'Y': 0.522232711315155, 'Z': -0.01618146151304245}, {'X': 0.684155285358429, 'Y': 0.42096781730651855, 'Z': -0.054977983236312866}, {'X': 0.6702104210853577, 'Y': 0.4724366068840027, 'Z': -0.06504550576210022}, {'X': 0.6573143601417542, 'Y': 0.5235956311225891, 'Z': -0.05889271944761276}, {'X': 0.7007410526275635, 'Y': 0.5503828525543213, 'Z': -0.02780134417116642}, {'X': 0.7050033807754517, 'Y': 0.511102557182312, 'Z': -0.06496267765760422}, {'X': 0.6838204860687256, 'Y': 0.5772794485092163, 'Z': -0.05858086794614792}, {'X': 0.6747182011604309, 'Y': 0.6078401207923889, 'Z': -0.041815489530563354}, {'X': 0.7315549254417419, 'Y': 0.5899286270141602, 'Z': -0.04114105552434921}, {'X': 0.7221181392669678, 'Y': 0.5651369094848633, 'Z': -0.06490520387887955}, {'X': 0.7042821049690247, 'Y': 0.6139622330665588, 'Z': -0.056185320019721985}, {'X': 0.6959538459777832, 'Y': 0.6369163393974304, 'Z': -0.04218954220414162}]
[{'X': 0.6766471266746521, 'Y': 0.7271194458007812, 'Z': -3.462908466644876e-07}, {'X': 0.63611900806427, 'Y': 0.6978561878204346, 'Z': -0.022588374093174934}, {'X': 0.6198106408119202, 'Y': 0.6229733228683472, 'Z': -0.033626772463321686}, {'X': 0.6530192494392395, 'Y': 0.5665867924690247, 'Z': -0.04394865036010742}, {'X': 0.6925397515296936, 'Y': 0.5406631827354431, 'Z': -0.04967113956809044}, {'X': 0.6198975443840027, 'Y': 0.5372145175933838, 'Z': -0.009871087037026882}, {'X': 0.6240141987800598, 'Y': 0.4654306173324585, 'Z': -0.04525900259613991}, {'X': 0.626028835773468, 'Y': 0.5112512111663818, 'Z': -0.06509754061698914}, {'X': 0.6248705983161926, 'Y': 0.5559012293815613, 'Z': -0.07249755412340164}, {'X': 0.6610966324806213, 'Y': 0.5388346314430237, 'Z': -0.013608520850539207}, {'X': 0.66971755027771, 'Y': 0.45238420367240906, 'Z': -0.047035250812768936}, {'X': 0.6610145568847656, 'Y': 0.507838249206543, 'Z': -0.05474273860454559}, {'X': 0.6543681621551514, 'Y': 0.5473447442054749, 'Z': -0.049305059015750885}, {'X': 0.6964011192321777, 'Y': 0.5601598620414734, 'Z': -0.02309832163155079}, {'X': 0.6997004151344299, 'Y': 0.5210952758789062, 'Z': -0.05781599506735802}, {'X': 0.6815519332885742, 'Y': 0.5889503955841064, 'Z': -0.05110850930213928}, {'X': 0.674250066280365, 'Y': 0.6182475686073303, 'Z': -0.03552805259823799}, {'X': 0.7297250032424927, 'Y': 0.594298779964447, 'Z': -0.034631453454494476}, {'X': 0.7200446724891663, 'Y': 0.5719771385192871, 'Z': -0.057142551988363266}, {'X': 0.7032002210617065, 'Y': 0.621620774269104, 'Z': -0.04863138869404793}, {'X': 0.6962253451347351, 'Y': 0.6442402601242065, 'Z': -0.03544745221734047}]
