[{'X': 0.6929410696029663, 'Y': 0.7892974615097046, 'Z': -8.276013545582828e-07}, {'X': 0.6200913190841675, 'Y': 0.7482656240463257, 'Z': -0.03453603386878967}, {'X': 0.5577414035797119, 'Y': 0.6633140444755554, 'Z': -0.06008017063140869}, {'X': 0.5876485109329224, 'Y': 0.5937324166297913, 'Z': -0.08627595752477646}, {'X': 0.6676961779594421, 'Y': 0.5961907505989075, 'Z': -0.10667034238576889}, {'X': 0.594925045967102, 'Y': 0.5503801107406616, 'Z': -0.030640602111816406}, {'X': 0.576952338218689, 'Y': 0.4703115224838257, 'Z': -0.07976096868515015}, {'X': 0.5880021452903748, 'Y': 0.5637364387512207, 'Z': -0.10562901198863983}, {'X': 0.60228031873703, 'Y': 0.6016337871551514, 'Z': -0.1202467605471611}, {'X': 0.650453507900238, 'Y': 0.5423434972763062, 'Z': -0.03810776397585869}, {'X': 0.6332124471664429, 'Y': 0.45122507214546204, 'Z': -0.08793947100639343}, {'X': 0.635427713394165, 'Y': 0.5527355074882507, 'Z': -0.09405823051929474}, {'X': 0.6439610123634338, 'Y': 0.5856894850730896, 'Z': -0.08900938928127289}, {'X': 0.7041144967079163, 'Y': 0.5527597665786743, 'Z': -0.053465716540813446}, {'X': 0.6914592385292053, 'Y': 0.46269288659095764, 'Z': -0.09871231764554977}, {'X': 0.6831361055374146, 'Y': 0.5609667301177979, 'Z': -0.08335559070110321}, {'X': 0.6873940229415894, 'Y': 0.5965926051139832, 'Z': -0.06357698887586594}, {'X': 0.7568515539169312, 'Y': 0.5758739709854126, 'Z': -0.07322373986244202}, {'X': 0.7326271533966064, 'Y': 0.5309967398643494, 'Z': -0.0988740399479866}, {'X': 0.7152786254882812, 'Y': 0.6011948585510254, 'Z': -0.08710268139839172}, {'X': 0.7164729833602905, 'Y': 0.6355683207511902, 'Z': -0.07416421175003052}]
[{'X': 0.6852632761001587, 'Y': 0.7823476791381836, 'Z': 4.889391647111552e-08}, {'X': 0.6162745356559753, 'Y': 0.7478920817375183, 'Z': -0.029339944943785667}, {'X': 0.5653305649757385, 'Y': 0.6589654088020325, 'Z': -0.03763728216290474}, {'X': 0.6019538640975952, 'Y': 0.5943179726600647, 'Z': -0.04455476999282837}, {'X': 0.6704263091087341, 'Y': 0.5841410160064697, 'Z': -0.0530722513794899}, {'X': 0.6016393899917603, 'Y': 0.5163471102714539, 'Z': -0.0021618963219225407}, {'X': 0.5820820927619934, 'Y': 0.4403003752231598, 'Z': -0.014749317429959774}, {'X': 0.5697948336601257, 'Y': 0.39788517355918884, 'Z': -0.03175723925232887}, {'X': 0.5582820177078247, 'Y': 0.3661801218986511, 'Z': -0.048036128282547}, {'X': 0.652800440788269, 'Y': 0.5026782751083374, 'Z': -0.007699267007410526}, {'X': 0.639965295791626, 'Y': 0.4054870903491974, 'Z': -0.01902633160352707}, {'X': 0.6306344270706177, 'Y': 0.3550957143306732, 'Z': -0.037277404218912125}, {'X': 0.6231610774993896, 'Y': 0.3209854066371918, 'Z': -0.051955852657556534}, {'X': 0.702481210231781, 'Y': 0.5201547741889954, 'Z': -0.019067123532295227}, {'X': 0.7069163918495178, 'Y': 0.4282246232032776, 'Z': -0.0482218898832798}, {'X': 0.6998257040977478, 'Y': 0.40402689576148987, 'Z': -0.07323507219552994}, {'X': 0.6952505111694336, 'Y': 0.3884657621383667, 'Z': -0.08940845727920532}, {'X': 0.752521812915802, 'Y': 0.5607154369354248, 'Z': -0.032515428960323334}, {'X': 0.7395477294921875, 'Y': 0.5165168046951294, 'Z': -0.06971507519483566}, {'X': 0.7260045409202576, 'Y': 0.5689747929573059, 'Z': -0.08201339095830917}, {'X': 0.7215203642845154, 'Y': 0.6210588216781616, 'Z': -0.08820051699876785}]
[{'X': 0.6892335414886475, 'Y': 0.7716275453567505, 'Z': 2.68777455403324e-07}, {'X': 0.6209913492202759, 'Y': 0.7364881038665771, 'Z': -0.03238557651638985}, {'X': 0.5726154446601868, 'Y': 0.6414965391159058, 'Z': -0.04231555387377739}, {'X': 0.6111899614334106, 'Y': 0.5808066129684448, 'Z': -0.04825868457555771}, {'X': 0.679515540599823, 'Y': 0.5717949867248535, 'Z': -0.05774570256471634}, {'X': 0.6086233258247375, 'Y': 0.5072238445281982, 'Z': -0.022208239883184433}, {'X': 0.5809441804885864, 'Y': 0.41115736961364746, 'Z': -0.038446273654699326}, {'X': 0.5655879378318787, 'Y': 0.34892570972442627, 'Z': -0.054646722972393036}, {'X': 0.5518170595169067, 'Y': 0.29195743799209595, 'Z': -0.07011359930038452}, {'X': 0.6612443327903748, 'Y': 0.4898432195186615, 'Z': -0.029064351692795753}, {'X': 0.6430101990699768, 'Y': 0.3681952655315399, 'Z': -0.04762367531657219}, {'X': 0.6302385330200195, 'Y': 0.2896319329738617, 'Z': -0.06846760958433151}, {'X': 0.6189702153205872, 'Y': 0.2232654094696045, 'Z': -0.08255284279584885}, {'X': 0.7106825709342957, 'Y': 0.5045288801193237, 'Z': -0.04010804742574692}, {'X': 0.7132086753845215, 'Y': 0.39378076791763306, 'Z': -0.07663492113351822}, {'X': 0.7059471011161804, 'Y': 0.32580840587615967, 'Z': -0.10908482223749161}, {'X': 0.7021873593330383, 'Y': 0.26293015480041504, 'Z': -0.12939999997615814}, {'X': 0.7595329880714417, 'Y': 0.5467885136604309, 'Z': -0.0522458516061306}, {'X': 0.7442781329154968, 'Y': 0.5041583180427551, 'Z': -0.09504487365484238}, {'X': 0.7293086647987366, 'Y': 0.5679923892021179, 'Z': -0.1061614379286766}, {'X': 0.7253106832504272, 'Y': 0.6284638047218323, 'Z': -0.11062110960483551}]
[{'X': 0.6887532472610474, 'Y': 0.7639188766479492, 'Z': 2.5834697225946e-07}, {'X': 0.6227011680603027, 'Y': 0.7262669801712036, 'Z': -0.033745910972356796}, {'X': 0.5773990154266357, 'Y': 0.6249128580093384, 'Z': -0.043128274381160736}, {'X': 0.6206026077270508, 'Y': 0.5594208836555481, 'Z': -0.04787932336330414}, {'X': 0.6890748143196106, 'Y': 0.5485678315162659, 'Z': -0.05594513192772865}, {'X': 0.6092807054519653, 'Y': 0.5021681189537048, 'Z': -0.025201810523867607}, {'X': 0.5785844922065735, 'Y': 0.40065011382102966, 'Z': -0.04209955409169197}, {'X': 0.562669038772583, 'Y': 0.3338835835456848, 'Z': -0.0588381290435791}, {'X': 0.5486207604408264, 'Y': 0.2727489173412323, 'Z': -0.07412290573120117}, {'X': 0.6612364053726196, 'Y': 0.485674113035202, 'Z': -0.02965306118130684}, {'X': 0.6384284496307373, 'Y': 0.36431655287742615, 'Z': -0.04566512256860733}, {'X': 0.6252034306526184, 'Y': 0.2850607633590698, 'Z': -0.06458446383476257}, {'X': 0.6143723130226135, 'Y': 0.21633285284042358, 'Z': -0.07801342755556107}, {'X': 0.7097247242927551, 'Y': 0.5001539587974548, 'Z': -0.03831639513373375}, {'X': 0.7120436429977417, 'Y': 0.38876837491989136, 'Z': -0.07078725099563599}, {'X': 0.7076522707939148, 'Y': 0.31940245628356934, 'Z': -0.1008572205901146}, {'X': 0.7063095569610596, 'Y': 0.2552228569984436, 'Z': -0.12045077234506607}, {'X': 0.7577532529830933, 'Y': 0.5409240126609802, 'Z': -0.0484514981508255}, {'X': 0.7460964918136597, 'Y': 0.4927549362182617, 'Z': -0.08694954216480255}, {'X': 0.7344343662261963, 'Y': 0.5498815774917603, 'Z': -0.09643466770648956}, {'X': 0.7325820326805115, 'Y': 0.6038368940353394, 'Z': -0.10055761784315109}]
[{'X': 0.6907614469528198, 'Y': 0.7515736818313599, 'Z': 2.549469968471385e-07}, {'X': 0.624268114566803, 'Y': 0.7188719511032104, 'Z': -0.03447819873690605}, {'X': 0.5791476368904114, 'Y': 0.6233171224594116, 'Z': -0.04472917318344116}, {'X': 0.6178346276283264, 'Y': 0.5531575679779053, 'Z': -0.04995598644018173}, {'X': 0.6834604144096375, 'Y': 0.5340209603309631, 'Z': -0.05754167214035988}, {'X': 0.608993411064148, 'Y': 0.4960230588912964, 'Z': -0.025547392666339874}, {'X': 0.5761750340461731, 'Y': 0.3968067765235901, 'Z': -0.043976593762636185}, {'X': 0.5589583516120911, 'Y': 0.33121708035469055, 'Z': -0.06080809608101845}, {'X': 0.5445054173469543, 'Y': 0.271837055683136, 'Z': -0.0753185823559761}, {'X': 0.6614977717399597, 'Y': 0.4791618585586548, 'Z': -0.03000716120004654}, {'X': 0.637162983417511, 'Y': 0.35871240496635437, 'Z': -0.04831526055932045}, {'X': 0.623271644115448, 'Y': 0.2807806730270386, 'Z': -0.06566723436117172}, {'X': 0.6118533611297607, 'Y': 0.21261808276176453, 'Z': -0.07665297389030457}, {'X': 0.7107637524604797, 'Y': 0.49345576763153076, 'Z': -0.03916880115866661}, {'X': 0.7104847431182861, 'Y': 0.3811779320240021, 'Z': -0.07459446787834167}, {'X': 0.7050679922103882, 'Y': 0.3118734061717987, 'Z': -0.10252298414707184}, {'X': 0.702710747718811, 'Y': 0.2460012584924698, 'Z': -0.11882015317678452}, {'X': 0.7597135901451111, 'Y': 0.5350417494773865, 'Z': -0.0497368685901165}, {'X': 0.7497857213020325, 'Y': 0.4774872064590454, 'Z': -0.08825915306806564}, {'X': 0.7385153770446777, 'Y': 0.533671498298645, 'Z': -0.09484055638313293}, {'X': 0.7359830737113953, 'Y': 0.5883675217628479, 'Z': -0.09598472714424133}]
[{'X': 0.6909786462783813, 'Y': 0.7455254197120667, 'Z': 2.941032164471835e-07}, {'X': 0.6248708367347717, 'Y': 0.7134915590286255, 'Z': -0.03380339965224266}, {'X': 0.5781182050704956, 'Y': 0.6154002547264099, 'Z': -0.043665140867233276}, {'X': 0.6173177361488342, 'Y': 0.5437336564064026, 'Z': -0.04876135662198067}, {'X': 0.6849081516265869, 'Y': 0.5299093127250671, 'Z': -0.05645286291837692}, {'X': 0.6085696816444397, 'Y': 0.4888044595718384, 'Z': -0.023527106270194054}, {'X': 0.5753413438796997, 'Y': 0.39028289914131165, 'Z': -0.040502920746803284}, {'X': 0.5585169196128845, 'Y': 0.32486265897750854, 'Z': -0.05677231773734093}, {'X': 0.5441814064979553, 'Y': 0.2666856348514557, 'Z': -0.07086003571748734}, {'X': 0.6607042551040649, 'Y': 0.4727003574371338, 'Z': -0.02679867297410965}, {'X': 0.6375853419303894, 'Y': 0.3536425828933716, 'Z': -0.04214046150445938}, {'X': 0.6243927478790283, 'Y': 0.2765355408191681, 'Z': -0.057615358382463455}, {'X': 0.6135828495025635, 'Y': 0.21058115363121033, 'Z': -0.0675550252199173}, {'X': 0.7094998359680176, 'Y': 0.4868714213371277, 'Z': -0.034795891493558884}, {'X': 0.7093247175216675, 'Y': 0.3732259273529053, 'Z': -0.06813424080610275}, {'X': 0.7019441723823547, 'Y': 0.3043707311153412, 'Z': -0.09638430923223495}, {'X': 0.6975469589233398, 'Y': 0.24162545800209045, 'Z': -0.11315535753965378}, {'X': 0.7583641409873962, 'Y': 0.5267562866210938, 'Z': -0.04418131709098816}, {'X': 0.7524778842926025, 'Y': 0.47070103883743286, 'Z': -0.08300121128559113}, {'X': 0.742450475692749, 'Y': 0.5270299911499023, 'Z': -0.09142816066741943}, {'X': 0.74021315574646, 'Y': 0.5832951664924622, 'Z': -0.09364575892686844}]
[{'X': 0.6933189034461975, 'Y': 0.7445758581161499, 'Z': 3.1869768690739875e-07}, {'X': 0.6244460344314575, 'Y': 0.7110477089881897, 'Z': -0.032504405826330185}, {'X': 0.5765530467033386, 'Y': 0.6167299151420593, 'Z': -0.04222528636455536}, {'X': 0.6120386123657227, 'Y': 0.5483758449554443, 'Z': -0.047792673110961914}, {'X': 0.6768190264701843, 'Y': 0.5342368483543396, 'Z': -0.05620478466153145}, {'X': 0.6104820966720581, 'Y': 0.48834994435310364, 'Z': -0.02274220436811447}, {'X': 0.5770262479782104, 'Y': 0.39148449897766113, 'Z': -0.041314613074064255}, {'X': 0.5583092570304871, 'Y': 0.32705798745155334, 'Z': -0.05893167480826378}, {'X': 0.5426385402679443, 'Y': 0.26892349123954773, 'Z': -0.0736607015132904}, {'X': 0.6624616980552673, 'Y': 0.4715016782283783, 'Z': -0.027322327718138695}, {'X': 0.6406768560409546, 'Y': 0.353467732667923, 'Z': -0.04542072117328644}, {'X': 0.6271079182624817, 'Y': 0.27638697624206543, 'Z': -0.06305912882089615}, {'X': 0.6158527135848999, 'Y': 0.21033871173858643, 'Z': -0.07403291761875153}, {'X': 0.7113064527511597, 'Y': 0.4850691556930542, 'Z': -0.036548905074596405}, {'X': 0.7112837433815002, 'Y': 0.3740394711494446, 'Z': -0.0710485428571701}, {'X': 0.70599365234375, 'Y': 0.3061419129371643, 'Z': -0.0993819460272789}, {'X': 0.702428936958313, 'Y': 0.243788942694664, 'Z': -0.11575694382190704}, {'X': 0.7603474259376526, 'Y': 0.5251657366752625, 'Z': -0.04710979387164116}, {'X': 0.7559066414833069, 'Y': 0.46791398525238037, 'Z': -0.0839729756116867}, {'X': 0.7472546100616455, 'Y': 0.5232911109924316, 'Z': -0.09084459394216537}, {'X': 0.7453007102012634, 'Y': 0.5781024694442749, 'Z': -0.0922408401966095}]
[{'X': 0.692904531955719, 'Y': 0.7403507232666016, 'Z': 3.6197965869178006e-07}, {'X': 0.6229395866394043, 'Y': 0.7106200456619263, 'Z': -0.036373574286699295}, {'X': 0.5754448771476746, 'Y': 0.6170778274536133, 'Z': -0.04818005859851837}, {'X': 0.6101676225662231, 'Y': 0.5477577447891235, 'Z': -0.054807595908641815}, {'X': 0.6763290762901306, 'Y': 0.5357449054718018, 'Z': -0.06441521644592285}, {'X': 0.6123702526092529, 'Y': 0.4848670959472656, 'Z': -0.02748221531510353}, {'X': 0.5792829990386963, 'Y': 0.3886745870113373, 'Z': -0.04542843624949455}, {'X': 0.561110258102417, 'Y': 0.3257407546043396, 'Z': -0.06294874101877213}, {'X': 0.545815646648407, 'Y': 0.2673218846321106, 'Z': -0.07842173427343369}, {'X': 0.6653053760528564, 'Y': 0.46739301085472107, 'Z': -0.030552007257938385}, {'X': 0.6458567976951599, 'Y': 0.3499909043312073, 'Z': -0.04837390035390854}, {'X': 0.6332093477249146, 'Y': 0.27298295497894287, 'Z': -0.0668388307094574}, {'X': 0.6221418976783752, 'Y': 0.20645275712013245, 'Z': -0.07921911776065826}, {'X': 0.7143331170082092, 'Y': 0.48141488432884216, 'Z': -0.03826459124684334}, {'X': 0.7163885831832886, 'Y': 0.3701196312904358, 'Z': -0.07154714316129684}, {'X': 0.7119184136390686, 'Y': 0.3018931448459625, 'Z': -0.10007471591234207}, {'X': 0.7102426886558533, 'Y': 0.23921780288219452, 'Z': -0.11770101636648178}, {'X': 0.7612143754959106, 'Y': 0.5223513841629028, 'Z': -0.047770075500011444}, {'X': 0.7539593577384949, 'Y': 0.46811288595199585, 'Z': -0.08550778031349182}, {'X': 0.7453311085700989, 'Y': 0.523978590965271, 'Z': -0.09385261684656143}, {'X': 0.7448253631591797, 'Y': 0.5774922370910645, 'Z': -0.09669777750968933}]
[{'X': 0.6942713856697083, 'Y': 0.7403077483177185, 'Z': 4.3071707978015183e-07}, {'X': 0.6237727403640747, 'Y': 0.7074580788612366, 'Z': -0.04165308550000191}, {'X': 0.5777099132537842, 'Y': 0.617526650428772, 'Z': -0.05781159549951553}, {'X': 0.6140971779823303, 'Y': 0.5495741367340088, 'Z': -0.06864050030708313}, {'X': 0.6781097650527954, 'Y': 0.5307632684707642, 'Z': -0.08192234486341476}, {'X': 0.613234281539917, 'Y': 0.483440637588501, 'Z': -0.03216204419732094}, {'X': 0.5805946588516235, 'Y': 0.38550353050231934, 'Z': -0.052942968904972076}, {'X': 0.5638351440429688, 'Y': 0.32057881355285645, 'Z': -0.07302361726760864}, {'X': 0.5497457385063171, 'Y': 0.26101985573768616, 'Z': -0.09040243178606033}, {'X': 0.6667826175689697, 'Y': 0.46677136421203613, 'Z': -0.03401576355099678}, {'X': 0.6501761078834534, 'Y': 0.34740084409713745, 'Z': -0.05407318100333214}, {'X': 0.641735315322876, 'Y': 0.2684100866317749, 'Z': -0.0757124051451683}, {'X': 0.6339296102523804, 'Y': 0.20149263739585876, 'Z': -0.09101298451423645}, {'X': 0.7159103155136108, 'Y': 0.4811846613883972, 'Z': -0.04107336327433586}, {'X': 0.7206501960754395, 'Y': 0.3730875253677368, 'Z': -0.0758390873670578}, {'X': 0.7199159860610962, 'Y': 0.3046864867210388, 'Z': -0.10684029757976532}, {'X': 0.7201449871063232, 'Y': 0.2441975176334381, 'Z': -0.126907080411911}, {'X': 0.7625828981399536, 'Y': 0.5196545720100403, 'Z': -0.05049962177872658}, {'X': 0.7612115740776062, 'Y': 0.4683555066585541, 'Z': -0.08993769437074661}, {'X': 0.7517387866973877, 'Y': 0.520571231842041, 'Z': -0.10113102942705154}, {'X': 0.7476329207420349, 'Y': 0.5716002583503723, 'Z': -0.10651455074548721}]
[{'X': 0.696746289730072, 'Y': 0.7408215999603271, 'Z': 4.2798325239346013e-07}, {'X': 0.6264954209327698, 'Y': 0.7092403769493103, 'Z': -0.043291717767715454}, {'X': 0.5777689218521118, 'Y': 0.6274217963218689, 'Z': -0.0614742748439312}, {'X': 0.6099176406860352, 'Y': 0.5619971752166748, 'Z': -0.07420305907726288}, {'X': 0.6691634654998779, 'Y': 0.5392435193061829, 'Z': -0.08849658817052841}, {'X': 0.6142517328262329, 'Y': 0.48654821515083313, 'Z': -0.034649740904569626}, {'X': 0.5866190791130066, 'Y': 0.3869710862636566, 'Z': -0.05636530742049217}, {'X': 0.5730567574501038, 'Y': 0.32226336002349854, 'Z': -0.07674414664506912}, {'X': 0.5612561702728271, 'Y': 0.2622928321361542, 'Z': -0.09435540437698364}, {'X': 0.668874204158783, 'Y': 0.47019657492637634, 'Z': -0.036668237298727036}, {'X': 0.6555184125900269, 'Y': 0.3492375314235687, 'Z': -0.058008547872304916}, {'X': 0.6490060091018677, 'Y': 0.27134281396865845, 'Z': -0.0788208469748497}, {'X': 0.641596794128418, 'Y': 0.20310750603675842, 'Z': -0.09393667429685593}, {'X': 0.7173084616661072, 'Y': 0.4850282669067383, 'Z': -0.04425344616174698}, {'X': 0.7226753830909729, 'Y': 0.3792573809623718, 'Z': -0.07868669927120209}, {'X': 0.7223575115203857, 'Y': 0.31235387921333313, 'Z': -0.1065988838672638}, {'X': 0.7208376526832581, 'Y': 0.24955135583877563, 'Z': -0.12506690621376038}, {'X': 0.7631616592407227, 'Y': 0.5243425369262695, 'Z': -0.05466742068529129}, {'X': 0.7634766697883606, 'Y': 0.4658753573894501, 'Z': -0.09115798026323318}, {'X': 0.7526167035102844, 'Y': 0.5128861665725708, 'Z': -0.09966755658388138}, {'X': 0.7453164458274841, 'Y': 0.5588732957839966, 'Z': -0.10407021641731262}]
[{'X': 0.6929754614830017, 'Y': 0.7402017116546631, 'Z': 2.8475764679569693e-07}, {'X': 0.6238101720809937, 'Y': 0.7056788802146912, 'Z': -0.026985719799995422}, {'X': 0.574979305267334, 'Y': 0.621245801448822, 'Z': -0.03493652120232582}, {'X': 0.6000874042510986, 'Y': 0.5553745031356812, 'Z': -0.04140228033065796}, {'X': 0.6592975854873657, 'Y': 0.5430506467819214, 'Z': -0.04875604063272476}, {'X': 0.6185105443000793, 'Y': 0.4897545278072357, 'Z': 0.001246267231181264}, {'X': 0.6089582443237305, 'Y': 0.4152982234954834, 'Z': -0.010312964208424091}, {'X': 0.606665313243866, 'Y': 0.3730074465274811, 'Z': -0.024490630254149437}, {'X': 0.6052099466323853, 'Y': 0.3390982747077942, 'Z': -0.03672587499022484}, {'X': 0.6673611998558044, 'Y': 0.4810025691986084, 'Z': -0.0035780954640358686}, {'X': 0.6642584204673767, 'Y': 0.3843650221824646, 'Z': -0.012066386640071869}, {'X': 0.6652759313583374, 'Y': 0.3281121850013733, 'Z': -0.0227251797914505}, {'X': 0.6667932271957397, 'Y': 0.2846382260322571, 'Z': -0.029874907806515694}, {'X': 0.7129949927330017, 'Y': 0.4983282685279846, 'Z': -0.014615941792726517}, {'X': 0.7195135951042175, 'Y': 0.41113388538360596, 'Z': -0.038850389420986176}, {'X': 0.7182304859161377, 'Y': 0.37065839767456055, 'Z': -0.055750973522663116}, {'X': 0.7178877592086792, 'Y': 0.3354775905609131, 'Z': -0.06527432054281235}, {'X': 0.7585729956626892, 'Y': 0.5383763313293457, 'Z': -0.02806827239692211}, {'X': 0.7537369132041931, 'Y': 0.48893579840660095, 'Z': -0.05870513245463371}, {'X': 0.740573525428772, 'Y': 0.5403755307197571, 'Z': -0.06332360208034515}, {'X': 0.7329851388931274, 'Y': 0.5899642705917358, 'Z': -0.06317712366580963}]
[{'X': 0.6930456161499023, 'Y': 0.7475981712341309, 'Z': -5.895812478229345e-07}, {'X': 0.6228255033493042, 'Y': 0.701965868473053, 'Z': -0.0266356710344553}, {'X': 0.581914484500885, 'Y': 0.6061335206031799, 'Z': -0.045278944075107574}, {'X': 0.6303178668022156, 'Y': 0.5490802526473999, 'Z': -0.06464226543903351}, {'X': 0.698611855506897, 'Y': 0.5397130250930786, 'Z': -0.08101791143417358}, {'X': 0.6088085770606995, 'Y': 0.5050749778747559, 'Z': -0.024350736290216446}, {'X': 0.615477979183197, 'Y': 0.4030255377292633, 'Z': -0.06367715448141098}, {'X': 0.6142823696136475, 'Y': 0.4678662121295929, 'Z': -0.08876613527536392}, {'X': 0.6183567643165588, 'Y': 0.5218002796173096, 'Z': -0.10362789779901505}, {'X': 0.6621043682098389, 'Y': 0.5015556216239929, 'Z': -0.03275822848081589}, {'X': 0.669818639755249, 'Y': 0.3867383301258087, 'Z': -0.07440543174743652}, {'X': 0.6632102131843567, 'Y': 0.46418890357017517, 'Z': -0.09209313988685608}, {'X': 0.660497784614563, 'Y': 0.5225293636322021, 'Z': -0.0969451516866684}, {'X': 0.7126018404960632, 'Y': 0.5173099040985107, 'Z': -0.04651179537177086}, {'X': 0.719222366809845, 'Y': 0.40226462483406067, 'Z': -0.08501894026994705}, {'X': 0.7058188915252686, 'Y': 0.4731205999851227, 'Z': -0.09033701568841934}, {'X': 0.6989612579345703, 'Y': 0.5294444561004639, 'Z': -0.08760249614715576}, {'X': 0.7606949210166931, 'Y': 0.5498130321502686, 'Z': -0.06241506338119507}, {'X': 0.7468979358673096, 'Y': 0.5018762350082397, 'Z': -0.09314005821943283}, {'X': 0.7302972078323364, 'Y': 0.559375524520874, 'Z': -0.09686844795942307}, {'X': 0.7272812128067017, 'Y': 0.6034389734268188, 'Z': -0.09571811556816101}]
[{'X': 0.6960671544075012, 'Y': 0.759736180305481, 'Z': -7.72780140323448e-07}, {'X': 0.6287629008293152, 'Y': 0.7170234322547913, 'Z': -0.030680108815431595}, {'X': 0.5805911421775818, 'Y': 0.612967312335968, 'Z': -0.047686561942100525}, {'X': 0.6285768151283264, 'Y': 0.5435121059417725, 'Z': -0.06511236727237701}, {'X': 0.7060560584068298, 'Y': 0.5461891889572144, 'Z': -0.07764532417058945}, {'X': 0.6121513247489929, 'Y': 0.5282551050186157, 'Z': -0.022219445556402206}, {'X': 0.6108871698379517, 'Y': 0.44604963064193726, 'Z': -0.06262318044900894}, {'X': 0.6180160641670227, 'Y': 0.5288689732551575, 'Z': -0.08801146596670151}, {'X': 0.6270413398742676, 'Y': 0.5697821378707886, 'Z': -0.1046324074268341}, {'X': 0.6644572019577026, 'Y': 0.5219212174415588, 'Z': -0.028683984652161598}, {'X': 0.6621034741401672, 'Y': 0.4230060279369354, 'Z': -0.06866177171468735}, {'X': 0.6603347659111023, 'Y': 0.5119919776916504, 'Z': -0.07855936139822006}, {'X': 0.6608625650405884, 'Y': 0.5476340651512146, 'Z': -0.07949252426624298}, {'X': 0.7127906084060669, 'Y': 0.5342323184013367, 'Z': -0.041948020458221436}, {'X': 0.7155327796936035, 'Y': 0.4293331205844879, 'Z': -0.07938139885663986}, {'X': 0.704412579536438, 'Y': 0.5160309076309204, 'Z': -0.07003998011350632}, {'X': 0.6997388005256653, 'Y': 0.5589439272880554, 'Z': -0.05773814022541046}, {'X': 0.7575042247772217, 'Y': 0.5613013505935669, 'Z': -0.05926373228430748}, {'X': 0.7477396130561829, 'Y': 0.5051347017288208, 'Z': -0.08588890731334686}, {'X': 0.7297365665435791, 'Y': 0.5685387253761292, 'Z': -0.0796670913696289}, {'X': 0.725203275680542, 'Y': 0.6074423789978027, 'Z': -0.0722188651561737}]
[{'X': 0.6947360634803772, 'Y': 0.7678882479667664, 'Z': -7.629811875631276e-07}, {'X': 0.6274459362030029, 'Y': 0.7229247093200684, 'Z': -0.0309572983533144}, {'X': 0.580424964427948, 'Y': 0.6250845789909363, 'Z': -0.0500485822558403}, {'X': 0.6282792091369629, 'Y': 0.5593106150627136, 'Z': -0.06939146667718887}, {'X': 0.7065814733505249, 'Y': 0.5749720335006714, 'Z': -0.08419398218393326}, {'X': 0.6152666211128235, 'Y': 0.5385274887084961, 'Z': -0.024276992306113243}, {'X': 0.6126092672348022, 'Y': 0.4614982306957245, 'Z': -0.06358373165130615}, {'X': 0.6202995181083679, 'Y': 0.5441515445709229, 'Z': -0.08808509260416031}, {'X': 0.6299397349357605, 'Y': 0.5825749635696411, 'Z': -0.10450279712677002}, {'X': 0.6676098108291626, 'Y': 0.5334245562553406, 'Z': -0.03086893819272518}, {'X': 0.6647329926490784, 'Y': 0.4419269561767578, 'Z': -0.07076705247163773}, {'X': 0.6643175482749939, 'Y': 0.5314867496490479, 'Z': -0.07985031604766846}, {'X': 0.6657839417457581, 'Y': 0.5686896443367004, 'Z': -0.08015329390764236}, {'X': 0.716813325881958, 'Y': 0.5471020340919495, 'Z': -0.043966881930828094}, {'X': 0.7216432690620422, 'Y': 0.448062926530838, 'Z': -0.08164440840482712}, {'X': 0.7093433737754822, 'Y': 0.5334444046020508, 'Z': -0.07285675406455994}, {'X': 0.7030822038650513, 'Y': 0.579184889793396, 'Z': -0.06050688400864601}, {'X': 0.7622854709625244, 'Y': 0.5758927464485168, 'Z': -0.0609915629029274}, {'X': 0.7517942190170288, 'Y': 0.5235874056816101, 'Z': -0.08753890544176102}, {'X': 0.7328267693519592, 'Y': 0.5869558453559875, 'Z': -0.08160348236560822}, {'X': 0.7267213463783264, 'Y': 0.6290104985237122, 'Z': -0.0740337148308754}]
