[{'X': 0.723720133304596, 'Y': 0.6014066934585571, 'Z': -6.343472591652244e-07}, {'X': 0.6593892574310303, 'Y': 0.5476746559143066, 'Z': -0.025497199967503548}, {'X': 0.6243593692779541, 'Y': 0.434495747089386, 'Z': -0.039213865995407104}, {'X': 0.6671137809753418, 'Y': 0.3523358106613159, 'Z': -0.05530647188425064}, {'X': 0.7350795269012451, 'Y': 0.34613001346588135, 'Z': -0.06654229015111923}, {'X': 0.6698715090751648, 'Y': 0.33478978276252747, 'Z': -0.004236771259456873}, {'X': 0.666182816028595, 'Y': 0.2690452039241791, 'Z': -0.049815833568573}, {'X': 0.6614965796470642, 'Y': 0.3353736698627472, 'Z': -0.07703877985477448}, {'X': 0.6656628251075745, 'Y': 0.3837946951389313, 'Z': -0.0901002287864685}, {'X': 0.7196281552314758, 'Y': 0.3432166576385498, 'Z': -0.011063840240240097}, {'X': 0.718427300453186, 'Y': 0.27647843956947327, 'Z': -0.05674812197685242}, {'X': 0.702100396156311, 'Y': 0.3564636707305908, 'Z': -0.06830905377864838}, {'X': 0.7004473209381104, 'Y': 0.39697399735450745, 'Z': -0.06511739641427994}, {'X': 0.7651795148849487, 'Y': 0.36889177560806274, 'Z': -0.02621447667479515}, {'X': 0.760817289352417, 'Y': 0.3232504725456238, 'Z': -0.07019058614969254}, {'X': 0.733771026134491, 'Y': 0.4112684428691864, 'Z': -0.060817401856184006}, {'X': 0.725587010383606, 'Y': 0.4538491368293762, 'Z': -0.04211527109146118}, {'X': 0.8094823360443115, 'Y': 0.4054047167301178, 'Z': -0.044609297066926956}, {'X': 0.7927953004837036, 'Y': 0.37064555287361145, 'Z': -0.0694720521569252}, {'X': 0.7666430473327637, 'Y': 0.42996644973754883, 'Z': -0.05993853881955147}, {'X': 0.7597792148590088, 'Y': 0.46354758739471436, 'Z': -0.04564948007464409}]
[{'X': 0.7148952484130859, 'Y': 0.5967944264411926, 'Z': -1.8473474483471364e-07}, {'X': 0.657761812210083, 'Y': 0.5468322038650513, 'Z': -0.028238574042916298}, {'X': 0.6265606880187988, 'Y': 0.44542670249938965, 'Z': -0.04387075453996658}, {'X': 0.6657814979553223, 'Y': 0.3749629855155945, 'Z': -0.05948738381266594}, {'X': 0.7214333415031433, 'Y': 0.36366432905197144, 'Z': -0.07466180622577667}, {'X': 0.6712729930877686, 'Y': 0.34286096692085266, 'Z': -0.021741215139627457}, {'X': 0.6664268970489502, 'Y': 0.2436947524547577, 'Z': -0.051217883825302124}, {'X': 0.6609538197517395, 'Y': 0.1818230301141739, 'Z': -0.07190939784049988}, {'X': 0.6588695049285889, 'Y': 0.12681740522384644, 'Z': -0.08893607556819916}, {'X': 0.7210734486579895, 'Y': 0.35469573736190796, 'Z': -0.026655729860067368}, {'X': 0.7201674580574036, 'Y': 0.2879635989665985, 'Z': -0.07269441336393356}, {'X': 0.700606644153595, 'Y': 0.36364126205444336, 'Z': -0.08100432902574539}, {'X': 0.6948539614677429, 'Y': 0.41293299198150635, 'Z': -0.0750197246670723}, {'X': 0.7629292607307434, 'Y': 0.3838922381401062, 'Z': -0.0364755354821682}, {'X': 0.7552188634872437, 'Y': 0.34581610560417175, 'Z': -0.08067766577005386}, {'X': 0.7252130508422852, 'Y': 0.4222348928451538, 'Z': -0.07018954306840897}, {'X': 0.7161972522735596, 'Y': 0.4677523970603943, 'Z': -0.051012855023145676}, {'X': 0.800823986530304, 'Y': 0.42621955275535583, 'Z': -0.04957345500588417}, {'X': 0.788453996181488, 'Y': 0.39386215806007385, 'Z': -0.08132007718086243}, {'X': 0.7562944889068604, 'Y': 0.4461626410484314, 'Z': -0.0747978538274765}, {'X': 0.7435396313667297, 'Y': 0.48179560899734497, 'Z': -0.06236596032977104}]
[{'X': 0.7151694893836975, 'Y': 0.5955306887626648, 'Z': -2.0584425897141045e-07}, {'X': 0.6610071659088135, 'Y': 0.5498751401901245, 'Z': -0.028013844043016434}, {'X': 0.6285430192947388, 'Y': 0.4508207142353058, 'Z': -0.04382696375250816}, {'X': 0.6651297211647034, 'Y': 0.379703164100647, 'Z': -0.059969332069158554}, {'X': 0.7174779176712036, 'Y': 0.36438485980033875, 'Z': -0.07560335844755173}, {'X': 0.6693547964096069, 'Y': 0.34346523880958557, 'Z': -0.021804047748446465}, {'X': 0.6635993719100952, 'Y': 0.24370500445365906, 'Z': -0.05115089938044548}, {'X': 0.6576523184776306, 'Y': 0.18216416239738464, 'Z': -0.0706043541431427}, {'X': 0.6542063355445862, 'Y': 0.12765620648860931, 'Z': -0.08642899245023727}, {'X': 0.7191932797431946, 'Y': 0.35477036237716675, 'Z': -0.027238279581069946}, {'X': 0.7163448333740234, 'Y': 0.29106396436691284, 'Z': -0.0744209885597229}, {'X': 0.6997827291488647, 'Y': 0.3636833131313324, 'Z': -0.08378713577985764}, {'X': 0.6942561268806458, 'Y': 0.40743717551231384, 'Z': -0.07846438139677048}, {'X': 0.7621818780899048, 'Y': 0.38267919421195984, 'Z': -0.037290338426828384}, {'X': 0.7521194219589233, 'Y': 0.34794679284095764, 'Z': -0.08338338881731033}, {'X': 0.7256000638008118, 'Y': 0.4265527129173279, 'Z': -0.07341259717941284}, {'X': 0.7163680791854858, 'Y': 0.4683767259120941, 'Z': -0.05427083000540733}, {'X': 0.8007971048355103, 'Y': 0.4225829839706421, 'Z': -0.05049021542072296}, {'X': 0.7840672135353088, 'Y': 0.39684975147247314, 'Z': -0.08237285912036896}, {'X': 0.7536143660545349, 'Y': 0.45165345072746277, 'Z': -0.0750473216176033}, {'X': 0.7398287653923035, 'Y': 0.4836619794368744, 'Z': -0.062074195593595505}]
[{'X': 0.7160674929618835, 'Y': 0.5982260704040527, 'Z': -2.429566450246057e-07}, {'X': 0.6584330201148987, 'Y': 0.5535480976104736, 'Z': -0.02685638703405857}, {'X': 0.6246402859687805, 'Y': 0.4480869174003601, 'Z': -0.041245292872190475}, {'X': 0.6644126176834106, 'Y': 0.3749399483203888, 'Z': -0.05559854209423065}, {'X': 0.7217040061950684, 'Y': 0.3661215305328369, 'Z': -0.06957342475652695}, {'X': 0.6680948138237, 'Y': 0.34740930795669556, 'Z': -0.023512819781899452}, {'X': 0.6603981256484985, 'Y': 0.24491029977798462, 'Z': -0.05165529251098633}, {'X': 0.6544486880302429, 'Y': 0.18311983346939087, 'Z': -0.07097355276346207}, {'X': 0.650931179523468, 'Y': 0.12747876346111298, 'Z': -0.0872829481959343}, {'X': 0.7181755900382996, 'Y': 0.35866251587867737, 'Z': -0.02865299955010414}, {'X': 0.7177781462669373, 'Y': 0.29357001185417175, 'Z': -0.07477137446403503}, {'X': 0.7000053524971008, 'Y': 0.3692055344581604, 'Z': -0.08285891264677048}, {'X': 0.6922361850738525, 'Y': 0.41974565386772156, 'Z': -0.07693298161029816}, {'X': 0.7605345249176025, 'Y': 0.3869822323322296, 'Z': -0.03802613541483879}, {'X': 0.7533743977546692, 'Y': 0.34824278950691223, 'Z': -0.08226985484361649}, {'X': 0.7256494164466858, 'Y': 0.4274274706840515, 'Z': -0.07119699567556381}, {'X': 0.7156060934066772, 'Y': 0.47565844655036926, 'Z': -0.051767971366643906}, {'X': 0.7992232441902161, 'Y': 0.42800912261009216, 'Z': -0.050467073917388916}, {'X': 0.7859743237495422, 'Y': 0.396747887134552, 'Z': -0.08203331381082535}, {'X': 0.7541700601577759, 'Y': 0.4512980282306671, 'Z': -0.07480922341346741}, {'X': 0.7399160861968994, 'Y': 0.4882338047027588, 'Z': -0.062090009450912476}]
[{'X': 0.7140942215919495, 'Y': 0.5977425575256348, 'Z': -2.518796122785716e-07}, {'X': 0.6597630381584167, 'Y': 0.5486151576042175, 'Z': -0.027094818651676178}, {'X': 0.6279118061065674, 'Y': 0.448789119720459, 'Z': -0.04260166361927986}, {'X': 0.6647776365280151, 'Y': 0.3795546591281891, 'Z': -0.05866760388016701}, {'X': 0.7161202430725098, 'Y': 0.3638775646686554, 'Z': -0.0741255134344101}, {'X': 0.6710372567176819, 'Y': 0.34137457609176636, 'Z': -0.021498648449778557}, {'X': 0.663105309009552, 'Y': 0.24114571511745453, 'Z': -0.05026380717754364}, {'X': 0.6556065678596497, 'Y': 0.17952589690685272, 'Z': -0.0694495290517807}, {'X': 0.6512896418571472, 'Y': 0.12473820149898529, 'Z': -0.08523086458444595}, {'X': 0.7207021117210388, 'Y': 0.35388705134391785, 'Z': -0.027251051738858223}, {'X': 0.7187973260879517, 'Y': 0.2909054458141327, 'Z': -0.07356151938438416}, {'X': 0.7009211182594299, 'Y': 0.36262476444244385, 'Z': -0.08316245675086975}, {'X': 0.6946837902069092, 'Y': 0.4089440703392029, 'Z': -0.07857251912355423}, {'X': 0.7629154920578003, 'Y': 0.3834793269634247, 'Z': -0.037481170147657394}, {'X': 0.7533496618270874, 'Y': 0.34583842754364014, 'Z': -0.08247552067041397}, {'X': 0.726291298866272, 'Y': 0.4209657609462738, 'Z': -0.07307644188404083}, {'X': 0.7180363535881042, 'Y': 0.46435868740081787, 'Z': -0.05489102005958557}, {'X': 0.800481915473938, 'Y': 0.4255746901035309, 'Z': -0.050778746604919434}, {'X': 0.7847802639007568, 'Y': 0.3965228796005249, 'Z': -0.08173655718564987}, {'X': 0.7537966966629028, 'Y': 0.4482335150241852, 'Z': -0.0748114138841629}, {'X': 0.7409496307373047, 'Y': 0.4824683666229248, 'Z': -0.062491416931152344}]
[{'X': 0.7158156037330627, 'Y': 0.5932088494300842, 'Z': -2.011782385125116e-07}, {'X': 0.6609557867050171, 'Y': 0.547788679599762, 'Z': -0.0273919515311718}, {'X': 0.6284016370773315, 'Y': 0.4463122487068176, 'Z': -0.04266607016324997}, {'X': 0.6665066480636597, 'Y': 0.37458181381225586, 'Z': -0.05802192911505699}, {'X': 0.7222069501876831, 'Y': 0.3608439564704895, 'Z': -0.07293049991130829}, {'X': 0.6713845729827881, 'Y': 0.3437304198741913, 'Z': -0.022658899426460266}, {'X': 0.6640409827232361, 'Y': 0.24207784235477448, 'Z': -0.05131153762340546}, {'X': 0.6594569087028503, 'Y': 0.1789775788784027, 'Z': -0.07107879221439362}, {'X': 0.656248927116394, 'Y': 0.1240454912185669, 'Z': -0.08741355687379837}, {'X': 0.7209612727165222, 'Y': 0.3547176122665405, 'Z': -0.027375219389796257}, {'X': 0.7212568521499634, 'Y': 0.2916899025440216, 'Z': -0.07276508957147598}, {'X': 0.7046562433242798, 'Y': 0.36784663796424866, 'Z': -0.08010277897119522}, {'X': 0.6972956657409668, 'Y': 0.41588589549064636, 'Z': -0.07376902550458908}, {'X': 0.763028085231781, 'Y': 0.38285505771636963, 'Z': -0.036685794591903687}, {'X': 0.7554576396942139, 'Y': 0.34581640362739563, 'Z': -0.07989765703678131}, {'X': 0.7285564541816711, 'Y': 0.4252687096595764, 'Z': -0.06771722435951233}, {'X': 0.718693196773529, 'Y': 0.471854567527771, 'Z': -0.04774414375424385}, {'X': 0.801154613494873, 'Y': 0.42335519194602966, 'Z': -0.049262821674346924}, {'X': 0.7869676351547241, 'Y': 0.3946147561073303, 'Z': -0.0797635167837143}, {'X': 0.7570576667785645, 'Y': 0.44758450984954834, 'Z': -0.07199835032224655}, {'X': 0.7446973323822021, 'Y': 0.48092883825302124, 'Z': -0.059009209275245667}]
[{'X': 0.7143479585647583, 'Y': 0.6003404855728149, 'Z': -2.103870571090738e-07}, {'X': 0.6602713465690613, 'Y': 0.5531785488128662, 'Z': -0.027838509529829025}, {'X': 0.6282355189323425, 'Y': 0.4529666602611542, 'Z': -0.04339628294110298}, {'X': 0.6644775867462158, 'Y': 0.3808661997318268, 'Z': -0.05948055908083916}, {'X': 0.717199444770813, 'Y': 0.3671359717845917, 'Z': -0.07496774196624756}, {'X': 0.6725432872772217, 'Y': 0.34671854972839355, 'Z': -0.02211219072341919}, {'X': 0.6671626567840576, 'Y': 0.24523381888866425, 'Z': -0.0498611144721508}, {'X': 0.6622124910354614, 'Y': 0.18299320340156555, 'Z': -0.06886118650436401}, {'X': 0.659081220626831, 'Y': 0.12851792573928833, 'Z': -0.08463896065950394}, {'X': 0.7219526767730713, 'Y': 0.3596533536911011, 'Z': -0.02718556672334671}, {'X': 0.7204767465591431, 'Y': 0.2948446273803711, 'Z': -0.07307543605566025}, {'X': 0.7055502533912659, 'Y': 0.3623533248901367, 'Z': -0.08339471369981766}, {'X': 0.6989104151725769, 'Y': 0.4100189507007599, 'Z': -0.07937309890985489}, {'X': 0.7643393874168396, 'Y': 0.38925549387931824, 'Z': -0.03655011206865311}, {'X': 0.7538796663284302, 'Y': 0.35123410820961, 'Z': -0.08116539567708969}, {'X': 0.7283663153648376, 'Y': 0.4280660152435303, 'Z': -0.07233387231826782}, {'X': 0.7186521887779236, 'Y': 0.4766623079776764, 'Z': -0.05425408110022545}, {'X': 0.8021588325500488, 'Y': 0.4309665560722351, 'Z': -0.049034323543310165}, {'X': 0.7869159579277039, 'Y': 0.3986465632915497, 'Z': -0.07990629225969315}, {'X': 0.7579931616783142, 'Y': 0.44869402050971985, 'Z': -0.07343143224716187}, {'X': 0.7448881268501282, 'Y': 0.484342098236084, 'Z': -0.06130120903253555}]
[{'X': 0.7128670811653137, 'Y': 0.5995744466781616, 'Z': -1.4105548018505942e-07}, {'X': 0.6590825319290161, 'Y': 0.5503012537956238, 'Z': -0.027871238067746162}, {'X': 0.6301394104957581, 'Y': 0.45049935579299927, 'Z': -0.04366696625947952}, {'X': 0.6655994653701782, 'Y': 0.3774157166481018, 'Z': -0.060237884521484375}, {'X': 0.7183887362480164, 'Y': 0.3641469478607178, 'Z': -0.07640206813812256}, {'X': 0.6746300458908081, 'Y': 0.34659871459007263, 'Z': -0.0171057041734457}, {'X': 0.6767584085464478, 'Y': 0.25299322605133057, 'Z': -0.04356592893600464}, {'X': 0.6774389147758484, 'Y': 0.1928718239068985, 'Z': -0.06043921783566475}, {'X': 0.6789743304252625, 'Y': 0.14255668222904205, 'Z': -0.07393721491098404}, {'X': 0.7216395139694214, 'Y': 0.361625999212265, 'Z': -0.0223684199154377}, {'X': 0.7224410772323608, 'Y': 0.2987082004547119, 'Z': -0.06633437424898148}, {'X': 0.7032173275947571, 'Y': 0.3715749979019165, 'Z': -0.07333756983280182}, {'X': 0.6955257654190063, 'Y': 0.4158020615577698, 'Z': -0.06600629538297653}, {'X': 0.7625107169151306, 'Y': 0.39262139797210693, 'Z': -0.032607078552246094}, {'X': 0.7558925747871399, 'Y': 0.35436132550239563, 'Z': -0.07766249030828476}, {'X': 0.7275413870811462, 'Y': 0.43017393350601196, 'Z': -0.06806841492652893}, {'X': 0.7169286012649536, 'Y': 0.4735499918460846, 'Z': -0.048595841974020004}, {'X': 0.7993406057357788, 'Y': 0.43586450815200806, 'Z': -0.04579837620258331}, {'X': 0.7881152033805847, 'Y': 0.4005938768386841, 'Z': -0.07726496458053589}, {'X': 0.758996844291687, 'Y': 0.4507034420967102, 'Z': -0.06991609930992126}, {'X': 0.745484471321106, 'Y': 0.4846419394016266, 'Z': -0.05644010379910469}]
[{'X': 0.7139086723327637, 'Y': 0.6033540964126587, 'Z': -2.0727412675114465e-07}, {'X': 0.6614446640014648, 'Y': 0.5587363839149475, 'Z': -0.023314615711569786}, {'X': 0.6346276998519897, 'Y': 0.45614147186279297, 'Z': -0.03583233803510666}, {'X': 0.6730009317398071, 'Y': 0.3799360990524292, 'Z': -0.05089776590466499}, {'X': 0.7299614548683167, 'Y': 0.36345648765563965, 'Z': -0.06432748585939407}, {'X': 0.6801638603210449, 'Y': 0.3491782248020172, 'Z': 0.0010830305982381105}, {'X': 0.6846847534179688, 'Y': 0.27645039558410645, 'Z': -0.03145522251725197}, {'X': 0.6885653138160706, 'Y': 0.237088143825531, 'Z': -0.0519624724984169}, {'X': 0.690464973449707, 'Y': 0.2398907095193863, 'Z': -0.0627676472067833}, {'X': 0.7269160747528076, 'Y': 0.3652459681034088, 'Z': -0.00540902791544795}, {'X': 0.7258346080780029, 'Y': 0.3064810633659363, 'Z': -0.048605479300022125}, {'X': 0.7051315307617188, 'Y': 0.3748733699321747, 'Z': -0.056782856583595276}, {'X': 0.6956475377082825, 'Y': 0.42146632075309753, 'Z': -0.04913567379117012}, {'X': 0.7673971652984619, 'Y': 0.39736905694007874, 'Z': -0.018964748829603195}, {'X': 0.7620799541473389, 'Y': 0.3576493263244629, 'Z': -0.06256860494613647}, {'X': 0.7327011823654175, 'Y': 0.4330538511276245, 'Z': -0.05175933986902237}, {'X': 0.7199459671974182, 'Y': 0.474922239780426, 'Z': -0.030949214473366737}, {'X': 0.80549156665802, 'Y': 0.4406852722167969, 'Z': -0.0353175587952137}, {'X': 0.7911211252212524, 'Y': 0.4095705449581146, 'Z': -0.06579825282096863}, {'X': 0.762116551399231, 'Y': 0.45988091826438904, 'Z': -0.057875752449035645}, {'X': 0.7478325963020325, 'Y': 0.49071556329727173, 'Z': -0.04316195845603943}]
[{'X': 0.7185837626457214, 'Y': 0.611865758895874, 'Z': -4.4463422455010004e-07}, {'X': 0.6631683707237244, 'Y': 0.5683674812316895, 'Z': -0.023593056946992874}, {'X': 0.634743869304657, 'Y': 0.46121129393577576, 'Z': -0.03554999828338623}, {'X': 0.6759019494056702, 'Y': 0.3843590021133423, 'Z': -0.049698375165462494}, {'X': 0.7357053756713867, 'Y': 0.3834623098373413, 'Z': -0.06031225994229317}, {'X': 0.6840519309043884, 'Y': 0.35576528310775757, 'Z': -0.005947557743638754}, {'X': 0.6991296410560608, 'Y': 0.2707642614841461, 'Z': -0.041949525475502014}, {'X': 0.6940718293190002, 'Y': 0.27707311511039734, 'Z': -0.05921321362257004}, {'X': 0.6857246160507202, 'Y': 0.32033923268318176, 'Z': -0.06496189534664154}, {'X': 0.730443000793457, 'Y': 0.37402668595314026, 'Z': -0.010628027841448784}, {'X': 0.733882486820221, 'Y': 0.3137087821960449, 'Z': -0.04978020489215851}, {'X': 0.7110441327095032, 'Y': 0.3806719481945038, 'Z': -0.052630167454481125}, {'X': 0.7018370032310486, 'Y': 0.4213043451309204, 'Z': -0.04274095222353935}, {'X': 0.7708035707473755, 'Y': 0.4060002863407135, 'Z': -0.022862697020173073}, {'X': 0.7649977207183838, 'Y': 0.3709094822406769, 'Z': -0.06322339922189713}, {'X': 0.7348116636276245, 'Y': 0.4424370229244232, 'Z': -0.05300013720989227}, {'X': 0.7228140234947205, 'Y': 0.4797329008579254, 'Z': -0.03409438207745552}, {'X': 0.808487057685852, 'Y': 0.44717347621917725, 'Z': -0.037989258766174316}, {'X': 0.7929984331130981, 'Y': 0.4210379719734192, 'Z': -0.06585516035556793}, {'X': 0.7642822265625, 'Y': 0.47072988748550415, 'Z': -0.059250567108392715}, {'X': 0.7517711520195007, 'Y': 0.49849697947502136, 'Z': -0.04634248837828636}]
[{'X': 0.7221856117248535, 'Y': 0.6240580677986145, 'Z': -5.340736493053555e-07}, {'X': 0.6672824025154114, 'Y': 0.5737624168395996, 'Z': -0.024562008678913116}, {'X': 0.6394219398498535, 'Y': 0.4694572389125824, 'Z': -0.03963695466518402}, {'X': 0.6798099875450134, 'Y': 0.39644497632980347, 'Z': -0.05680462345480919}, {'X': 0.7408181428909302, 'Y': 0.39064091444015503, 'Z': -0.06940127164125443}, {'X': 0.6851211190223694, 'Y': 0.3711724877357483, 'Z': -0.009410978294909}, {'X': 0.7002205848693848, 'Y': 0.28062352538108826, 'Z': -0.0504131056368351}, {'X': 0.6956908106803894, 'Y': 0.31402111053466797, 'Z': -0.07249768823385239}, {'X': 0.6897737979888916, 'Y': 0.3649443984031677, 'Z': -0.08083838224411011}, {'X': 0.7320874929428101, 'Y': 0.3893331289291382, 'Z': -0.013936418108642101}, {'X': 0.738623857498169, 'Y': 0.32906055450439453, 'Z': -0.05517486110329628}, {'X': 0.7174507975578308, 'Y': 0.39765995740890503, 'Z': -0.061643801629543304}, {'X': 0.7088223695755005, 'Y': 0.43688124418258667, 'Z': -0.055137328803539276}, {'X': 0.7729710340499878, 'Y': 0.4191087782382965, 'Z': -0.026146406307816505}, {'X': 0.7720925807952881, 'Y': 0.3803117573261261, 'Z': -0.06549015641212463}, {'X': 0.7424744963645935, 'Y': 0.4512147903442383, 'Z': -0.05584799498319626}, {'X': 0.7310884594917297, 'Y': 0.4876900613307953, 'Z': -0.03829745203256607}, {'X': 0.8118451237678528, 'Y': 0.4577401280403137, 'Z': -0.0415642112493515}, {'X': 0.7999746203422546, 'Y': 0.4289006292819977, 'Z': -0.0657161995768547}, {'X': 0.7714852690696716, 'Y': 0.47727230191230774, 'Z': -0.0579085610806942}, {'X': 0.7597413063049316, 'Y': 0.5045797824859619, 'Z': -0.04504333809018135}]
[{'X': 0.7245771288871765, 'Y': 0.6336560249328613, 'Z': -6.620793442380091e-07}, {'X': 0.6698747873306274, 'Y': 0.5798537731170654, 'Z': -0.02658693678677082}, {'X': 0.64202880859375, 'Y': 0.4753667712211609, 'Z': -0.040233314037323}, {'X': 0.6813546419143677, 'Y': 0.40197014808654785, 'Z': -0.05515570566058159}, {'X': 0.7434263825416565, 'Y': 0.4036741554737091, 'Z': -0.06390097737312317}, {'X': 0.6894660592079163, 'Y': 0.3751811683177948, 'Z': -0.004710475914180279}, {'X': 0.6929152011871338, 'Y': 0.3030138313770294, 'Z': -0.045560404658317566}, {'X': 0.684637188911438, 'Y': 0.3724629282951355, 'Z': -0.0665644109249115}, {'X': 0.6856641173362732, 'Y': 0.41185933351516724, 'Z': -0.07536525279283524}, {'X': 0.7359610199928284, 'Y': 0.3909744620323181, 'Z': -0.008944094181060791}, {'X': 0.7399770617485046, 'Y': 0.3289223313331604, 'Z': -0.05165115371346474}, {'X': 0.7190048098564148, 'Y': 0.4124160408973694, 'Z': -0.0576029010117054}, {'X': 0.7130853533744812, 'Y': 0.4473235607147217, 'Z': -0.04955275356769562}, {'X': 0.7772512435913086, 'Y': 0.420326292514801, 'Z': -0.02150019258260727}, {'X': 0.7745879292488098, 'Y': 0.38517263531684875, 'Z': -0.06341027468442917}, {'X': 0.7451399564743042, 'Y': 0.46620190143585205, 'Z': -0.054389216005802155}, {'X': 0.7358680367469788, 'Y': 0.4993278384208679, 'Z': -0.03553405776619911}, {'X': 0.8162711262702942, 'Y': 0.4602168798446655, 'Z': -0.0372576043009758}, {'X': 0.8016905188560486, 'Y': 0.4377904236316681, 'Z': -0.0607474260032177}, {'X': 0.7733244895935059, 'Y': 0.4902436435222626, 'Z': -0.053222689777612686}, {'X': 0.7638319134712219, 'Y': 0.516359806060791, 'Z': -0.040203921496868134}]
[{'X': 0.7279778718948364, 'Y': 0.6434249877929688, 'Z': -6.487164228019537e-07}, {'X': 0.670524537563324, 'Y': 0.5862049460411072, 'Z': -0.02694321982562542}, {'X': 0.6449980735778809, 'Y': 0.4791300296783447, 'Z': -0.040337078273296356}, {'X': 0.6910265684127808, 'Y': 0.40728703141212463, 'Z': -0.05497066676616669}, {'X': 0.7546985149383545, 'Y': 0.4063028395175934, 'Z': -0.0640992671251297}, {'X': 0.6920109391212463, 'Y': 0.38792404532432556, 'Z': -0.004525697324424982}, {'X': 0.6941061019897461, 'Y': 0.3172004520893097, 'Z': -0.04760463535785675}, {'X': 0.6865026354789734, 'Y': 0.38147565722465515, 'Z': -0.07141493260860443}, {'X': 0.6871275305747986, 'Y': 0.4249988794326782, 'Z': -0.08153069019317627}, {'X': 0.7388952374458313, 'Y': 0.40219274163246155, 'Z': -0.008635199628770351}, {'X': 0.7440477013587952, 'Y': 0.33631327748298645, 'Z': -0.051679786294698715}, {'X': 0.7229979634284973, 'Y': 0.4144520163536072, 'Z': -0.05913907289505005}, {'X': 0.7174363732337952, 'Y': 0.4501512944698334, 'Z': -0.05238805338740349}, {'X': 0.7803418636322021, 'Y': 0.43062859773635864, 'Z': -0.02119336649775505}, {'X': 0.7806690335273743, 'Y': 0.3904314339160919, 'Z': -0.06406792998313904}, {'X': 0.750021755695343, 'Y': 0.4694787561893463, 'Z': -0.05523071065545082}, {'X': 0.7411788702011108, 'Y': 0.502859354019165, 'Z': -0.0364968366920948}, {'X': 0.8192959427833557, 'Y': 0.47024309635162354, 'Z': -0.037056632339954376}, {'X': 0.8092243671417236, 'Y': 0.44346797466278076, 'Z': -0.06156303733587265}, {'X': 0.7792356014251709, 'Y': 0.49516424536705017, 'Z': -0.053765326738357544}, {'X': 0.7690705060958862, 'Y': 0.5211185812950134, 'Z': -0.04052673652768135}]
[{'X': 0.7302147746086121, 'Y': 0.6485657691955566, 'Z': -6.468360425060382e-07}, {'X': 0.6757852435112, 'Y': 0.5911114811897278, 'Z': -0.02735547162592411}, {'X': 0.6497572660446167, 'Y': 0.4826972782611847, 'Z': -0.040284305810928345}, {'X': 0.6939632296562195, 'Y': 0.40751349925994873, 'Z': -0.054369933903217316}, {'X': 0.7616119384765625, 'Y': 0.4112427532672882, 'Z': -0.06263620406389236}, {'X': 0.6956164240837097, 'Y': 0.39368268847465515, 'Z': -0.002889219904318452}, {'X': 0.6948384046554565, 'Y': 0.3292181193828583, 'Z': -0.043312206864356995}, {'X': 0.6876550316810608, 'Y': 0.4001066982746124, 'Z': -0.06463849544525146}, {'X': 0.6907907724380493, 'Y': 0.43593043088912964, 'Z': -0.07413999736309052}, {'X': 0.7420503497123718, 'Y': 0.4075107276439667, 'Z': -0.006964158266782761}, {'X': 0.7462945580482483, 'Y': 0.3423631191253662, 'Z': -0.04806360974907875}, {'X': 0.725327730178833, 'Y': 0.4240143895149231, 'Z': -0.05375351011753082}, {'X': 0.721545934677124, 'Y': 0.4549873471260071, 'Z': -0.04611529782414436}, {'X': 0.7828815579414368, 'Y': 0.4357806444168091, 'Z': -0.019578641280531883}, {'X': 0.7850301861763, 'Y': 0.395993173122406, 'Z': -0.06127435341477394}, {'X': 0.7538712620735168, 'Y': 0.47751352190971375, 'Z': -0.051594629883766174}, {'X': 0.745664656162262, 'Y': 0.5082500576972961, 'Z': -0.032318562269210815}, {'X': 0.8218572735786438, 'Y': 0.47463828325271606, 'Z': -0.03545891121029854}, {'X': 0.8120920062065125, 'Y': 0.44565483927726746, 'Z': -0.05838331580162048}, {'X': 0.7839158177375793, 'Y': 0.4989897310733795, 'Z': -0.04964931681752205}, {'X': 0.7759124636650085, 'Y': 0.525109589099884, 'Z': -0.03603607788681984}]
