[{'X': 0.702955961227417, 'Y': 0.7224412560462952, 'Z': -6.800196388212498e-07}, {'X': 0.6405113935470581, 'Y': 0.6918759346008301, 'Z': -0.04268260300159454}, {'X': 0.5772531628608704, 'Y': 0.6480549573898315, 'Z': -0.07394932210445404}, {'X': 0.5655279159545898, 'Y': 0.5867589712142944, 'Z': -0.10186050832271576}, {'X': 0.6045389175415039, 'Y': 0.5332280993461609, 'Z': -0.12049977481365204}, {'X': 0.5868933796882629, 'Y': 0.482755184173584, 'Z': -0.04302714020013809}, {'X': 0.5463740825653076, 'Y': 0.4860832989215851, 'Z': -0.08424545079469681}, {'X': 0.5555505156517029, 'Y': 0.5420837998390198, 'Z': -0.09897991269826889}, {'X': 0.5795997977256775, 'Y': 0.5595627427101135, 'Z': -0.10609941929578781}, {'X': 0.638918399810791, 'Y': 0.46097326278686523, 'Z': -0.041870009154081345}, {'X': 0.6081160306930542, 'Y': 0.5059616565704346, 'Z': -0.08444534987211227}, {'X': 0.6137948632240295, 'Y': 0.5732899904251099, 'Z': -0.08826819062232971}, {'X': 0.6300623416900635, 'Y': 0.577458918094635, 'Z': -0.0848396047949791}, {'X': 0.687335729598999, 'Y': 0.47054851055145264, 'Z': -0.0475173257291317}, {'X': 0.6574808359146118, 'Y': 0.5407527685165405, 'Z': -0.08573120087385178}, {'X': 0.6558573842048645, 'Y': 0.600872814655304, 'Z': -0.0748809203505516}, {'X': 0.6677064299583435, 'Y': 0.593316912651062, 'Z': -0.062317054718732834}, {'X': 0.73293536901474, 'Y': 0.49725964665412903, 'Z': -0.05860036239027977}, {'X': 0.7049638032913208, 'Y': 0.5678092241287231, 'Z': -0.07952910661697388}, {'X': 0.6986751556396484, 'Y': 0.6103906631469727, 'Z': -0.07626233249902725}, {'X': 0.705751895904541, 'Y': 0.6017136573791504, 'Z': -0.07020236551761627}]
[{'X': 0.656139612197876, 'Y': 0.6729769706726074, 'Z': -5.6647320434422e-07}, {'X': 0.5821655988693237, 'Y': 0.6514809131622314, 'Z': -0.02391296997666359}, {'X': 0.5171441435813904, 'Y': 0.613961935043335, 'Z': -0.04482695087790489}, {'X': 0.4646244943141937, 'Y': 0.5989530682563782, 'Z': -0.06564462929964066}, {'X': 0.4251910448074341, 'Y': 0.6118168830871582, 'Z': -0.08209095150232315}, {'X': 0.5566995739936829, 'Y': 0.4681968092918396, 'Z': -0.02389165572822094}, {'X': 0.5041648745536804, 'Y': 0.48917996883392334, 'Z': -0.05492323637008667}, {'X': 0.5288450717926025, 'Y': 0.5428369045257568, 'Z': -0.07383175194263458}, {'X': 0.550923764705658, 'Y': 0.5420368909835815, 'Z': -0.0861658900976181}, {'X': 0.5953899621963501, 'Y': 0.4495989978313446, 'Z': -0.027924394235014915}, {'X': 0.5447954535484314, 'Y': 0.4982917606830597, 'Z': -0.058191925287246704}, {'X': 0.5643588900566101, 'Y': 0.5507201552391052, 'Z': -0.06345131993293762}, {'X': 0.5840296745300293, 'Y': 0.5389752388000488, 'Z': -0.06488650292158127}, {'X': 0.6341777443885803, 'Y': 0.45905444025993347, 'Z': -0.03629477694630623}, {'X': 0.588203489780426, 'Y': 0.5083428621292114, 'Z': -0.061763279139995575}, {'X': 0.5978582501411438, 'Y': 0.557568371295929, 'Z': -0.050302013754844666}, {'X': 0.6152535080909729, 'Y': 0.5445229411125183, 'Z': -0.04051382094621658}, {'X': 0.6684944033622742, 'Y': 0.47935253381729126, 'Z': -0.048339251428842545}, {'X': 0.6331445574760437, 'Y': 0.5245036482810974, 'Z': -0.05840868502855301}, {'X': 0.6304982304573059, 'Y': 0.5629119873046875, 'Z': -0.04908853769302368}, {'X': 0.6421215534210205, 'Y': 0.5569583177566528, 'Z': -0.04152544587850571}]
[{'X': 0.6455626487731934, 'Y': 0.6726546883583069, 'Z': -5.228935151535552e-07}, {'X': 0.5726256370544434, 'Y': 0.6507858037948608, 'Z': -0.024566609412431717}, {'X': 0.50794917345047, 'Y': 0.6126852631568909, 'Z': -0.044391896575689316}, {'X': 0.4560339152812958, 'Y': 0.5970039963722229, 'Z': -0.06435143947601318}, {'X': 0.4165763854980469, 'Y': 0.6106537580490112, 'Z': -0.0793834924697876}, {'X': 0.547857940196991, 'Y': 0.47017326951026917, 'Z': -0.01958441361784935}, {'X': 0.49790143966674805, 'Y': 0.4857378602027893, 'Z': -0.04885025694966316}, {'X': 0.5191310048103333, 'Y': 0.5422959327697754, 'Z': -0.06438741087913513}, {'X': 0.539932131767273, 'Y': 0.5488831996917725, 'Z': -0.07366161048412323}, {'X': 0.5842631459236145, 'Y': 0.4520590901374817, 'Z': -0.02296803705394268}, {'X': 0.5367090702056885, 'Y': 0.4942358434200287, 'Z': -0.05236423388123512}, {'X': 0.5540419220924377, 'Y': 0.5530011057853699, 'Z': -0.05549148842692375}, {'X': 0.5724759101867676, 'Y': 0.5463389158248901, 'Z': -0.05420556291937828}, {'X': 0.6212103962898254, 'Y': 0.45977720618247986, 'Z': -0.03126096352934837}, {'X': 0.5775688290596008, 'Y': 0.5020706653594971, 'Z': -0.056964773684740067}, {'X': 0.5873086452484131, 'Y': 0.5569819211959839, 'Z': -0.04518663510680199}, {'X': 0.6046631336212158, 'Y': 0.5505760908126831, 'Z': -0.03403136879205704}, {'X': 0.6556342840194702, 'Y': 0.47924432158470154, 'Z': -0.04340603947639465}, {'X': 0.6228020191192627, 'Y': 0.5179224014282227, 'Z': -0.05385270714759827}, {'X': 0.6208003759384155, 'Y': 0.5581234693527222, 'Z': -0.04458523914217949}, {'X': 0.6326456665992737, 'Y': 0.555787205696106, 'Z': -0.03604155406355858}]
[{'X': 0.6349611878395081, 'Y': 0.6717549562454224, 'Z': -5.556165660891565e-07}, {'X': 0.5684674978256226, 'Y': 0.6529859304428101, 'Z': -0.022664673626422882}, {'X': 0.5065774917602539, 'Y': 0.6113089323043823, 'Z': -0.040626466274261475}, {'X': 0.45356422662734985, 'Y': 0.5959722995758057, 'Z': -0.058924317359924316}, {'X': 0.41301047801971436, 'Y': 0.6098116636276245, 'Z': -0.07269827276468277}, {'X': 0.5377141833305359, 'Y': 0.4800986349582672, 'Z': -0.014792107976973057}, {'X': 0.4924451410770416, 'Y': 0.48501598834991455, 'Z': -0.04578906670212746}, {'X': 0.5160292387008667, 'Y': 0.5418169498443604, 'Z': -0.06315644085407257}, {'X': 0.5369028449058533, 'Y': 0.5486785769462585, 'Z': -0.07313307374715805}, {'X': 0.5732646584510803, 'Y': 0.4612520933151245, 'Z': -0.018093423917889595}, {'X': 0.5313087105751038, 'Y': 0.4913961887359619, 'Z': -0.049408379942178726}, {'X': 0.550764799118042, 'Y': 0.5561443567276001, 'Z': -0.05306810513138771}, {'X': 0.5693554878234863, 'Y': 0.5499070286750793, 'Z': -0.0513736866414547}, {'X': 0.6100318431854248, 'Y': 0.46609845757484436, 'Z': -0.026631824672222137}, {'X': 0.5694853067398071, 'Y': 0.49578118324279785, 'Z': -0.05536763370037079}, {'X': 0.580209493637085, 'Y': 0.5585994720458984, 'Z': -0.04235478863120079}, {'X': 0.5977234840393066, 'Y': 0.5533528327941895, 'Z': -0.0291261225938797}, {'X': 0.6431423425674438, 'Y': 0.481222540140152, 'Z': -0.03835694491863251}, {'X': 0.6106002926826477, 'Y': 0.5153452754020691, 'Z': -0.05142070725560188}, {'X': 0.6100086569786072, 'Y': 0.562352180480957, 'Z': -0.041441019624471664}, {'X': 0.623171329498291, 'Y': 0.5607232451438904, 'Z': -0.031874023377895355}]
[{'X': 0.6327629685401917, 'Y': 0.6712886095046997, 'Z': -5.107376637170091e-07}, {'X': 0.566122829914093, 'Y': 0.6484375596046448, 'Z': -0.023093214258551598}, {'X': 0.5042477250099182, 'Y': 0.6088079810142517, 'Z': -0.041565097868442535}, {'X': 0.44966983795166016, 'Y': 0.5940608978271484, 'Z': -0.06010207533836365}, {'X': 0.41213518381118774, 'Y': 0.6069164872169495, 'Z': -0.0736047774553299}, {'X': 0.5373159050941467, 'Y': 0.47885894775390625, 'Z': -0.015179465524852276}, {'X': 0.4877948462963104, 'Y': 0.4874533712863922, 'Z': -0.04532403126358986}, {'X': 0.5137829780578613, 'Y': 0.5403955578804016, 'Z': -0.06238763779401779}, {'X': 0.5341171026229858, 'Y': 0.5414195656776428, 'Z': -0.07298465818166733}, {'X': 0.5719858407974243, 'Y': 0.459694504737854, 'Z': -0.017855074256658554}, {'X': 0.5239014625549316, 'Y': 0.4914705753326416, 'Z': -0.04964827373623848}, {'X': 0.5466230511665344, 'Y': 0.553441047668457, 'Z': -0.053403276950120926}, {'X': 0.5664669871330261, 'Y': 0.5426137447357178, 'Z': -0.052107904106378555}, {'X': 0.6079317331314087, 'Y': 0.464747816324234, 'Z': -0.025603976100683212}, {'X': 0.5635740160942078, 'Y': 0.493192195892334, 'Z': -0.05414629727602005}, {'X': 0.576713502407074, 'Y': 0.5540049076080322, 'Z': -0.04037686437368393}, {'X': 0.5958487391471863, 'Y': 0.5456016063690186, 'Z': -0.026841888204216957}, {'X': 0.6399682760238647, 'Y': 0.48103198409080505, 'Z': -0.036602120846509933}, {'X': 0.6070489883422852, 'Y': 0.5149267911911011, 'Z': -0.04965279996395111}, {'X': 0.6067705750465393, 'Y': 0.559173583984375, 'Z': -0.04021900147199631}, {'X': 0.6209197044372559, 'Y': 0.5535770058631897, 'Z': -0.03131330385804176}]
[{'X': 0.6335994005203247, 'Y': 0.6644487380981445, 'Z': -4.687181274221075e-07}, {'X': 0.566137433052063, 'Y': 0.6469988226890564, 'Z': -0.0266133900731802}, {'X': 0.5031915903091431, 'Y': 0.6074641346931458, 'Z': -0.04661552980542183}, {'X': 0.4497036933898926, 'Y': 0.5907478928565979, 'Z': -0.06620878726243973}, {'X': 0.41017574071884155, 'Y': 0.605796754360199, 'Z': -0.08074349910020828}, {'X': 0.5370526313781738, 'Y': 0.4761359989643097, 'Z': -0.017996467649936676}, {'X': 0.4915493428707123, 'Y': 0.48018455505371094, 'Z': -0.048176802694797516}, {'X': 0.5133309960365295, 'Y': 0.5364241003990173, 'Z': -0.06465351581573486}, {'X': 0.5330429673194885, 'Y': 0.5433567762374878, 'Z': -0.07401896268129349}, {'X': 0.5726098418235779, 'Y': 0.457964688539505, 'Z': -0.019568026065826416}, {'X': 0.5287831425666809, 'Y': 0.4874529540538788, 'Z': -0.05010286718606949}, {'X': 0.5475090146064758, 'Y': 0.54874187707901, 'Z': -0.05297834053635597}, {'X': 0.5656751394271851, 'Y': 0.5416158437728882, 'Z': -0.050326716154813766}, {'X': 0.6084056496620178, 'Y': 0.4625076651573181, 'Z': -0.026702746748924255}, {'X': 0.5666393041610718, 'Y': 0.49330517649650574, 'Z': -0.05495757609605789}, {'X': 0.5782233476638794, 'Y': 0.5513391494750977, 'Z': -0.043106287717819214}, {'X': 0.5965694189071655, 'Y': 0.5460765361785889, 'Z': -0.030350197106599808}, {'X': 0.6413013935089111, 'Y': 0.47706836462020874, 'Z': -0.03748657926917076}, {'X': 0.609235942363739, 'Y': 0.5100491046905518, 'Z': -0.05060224235057831}, {'X': 0.6088878512382507, 'Y': 0.5540953278541565, 'Z': -0.04169747978448868}, {'X': 0.6218731999397278, 'Y': 0.5542187094688416, 'Z': -0.032512541860342026}]
[{'X': 0.6363516449928284, 'Y': 0.6707199811935425, 'Z': -5.119061938785308e-07}, {'X': 0.567510187625885, 'Y': 0.6496164798736572, 'Z': -0.026007099077105522}, {'X': 0.5049888491630554, 'Y': 0.6081839799880981, 'Z': -0.046006329357624054}, {'X': 0.4524555206298828, 'Y': 0.5895237922668457, 'Z': -0.06594613939523697}, {'X': 0.41202208399772644, 'Y': 0.6014382839202881, 'Z': -0.08076396584510803}, {'X': 0.5417608022689819, 'Y': 0.46940529346466064, 'Z': -0.016778679564595222}, {'X': 0.49305611848831177, 'Y': 0.479358971118927, 'Z': -0.04789166897535324}, {'X': 0.5151240825653076, 'Y': 0.5369174480438232, 'Z': -0.06550311297178268}, {'X': 0.5356854796409607, 'Y': 0.5432696342468262, 'Z': -0.07582570612430573}, {'X': 0.5771356225013733, 'Y': 0.45326757431030273, 'Z': -0.019355222582817078}, {'X': 0.5297880172729492, 'Y': 0.48737165331840515, 'Z': -0.05166243016719818}, {'X': 0.5485323667526245, 'Y': 0.5490835905075073, 'Z': -0.055908527225255966}, {'X': 0.567284882068634, 'Y': 0.5427645444869995, 'Z': -0.054128799587488174}, {'X': 0.6127062439918518, 'Y': 0.4601130187511444, 'Z': -0.027551759034395218}, {'X': 0.5680132508277893, 'Y': 0.4946798086166382, 'Z': -0.05703454464673996}, {'X': 0.5797979831695557, 'Y': 0.552992582321167, 'Z': -0.04527923837304115}, {'X': 0.5986901521682739, 'Y': 0.5478652119636536, 'Z': -0.03243258595466614}, {'X': 0.6455450654029846, 'Y': 0.47708621621131897, 'Z': -0.03946961835026741}, {'X': 0.6115819811820984, 'Y': 0.5107056498527527, 'Z': -0.05330014228820801}, {'X': 0.6112743616104126, 'Y': 0.5531082153320312, 'Z': -0.04456741735339165}, {'X': 0.6245681643486023, 'Y': 0.5515103340148926, 'Z': -0.035339243710041046}]
[{'X': 0.6354976296424866, 'Y': 0.6718219518661499, 'Z': -5.528358428819047e-07}, {'X': 0.5692779421806335, 'Y': 0.6510301828384399, 'Z': -0.02638350799679756}, {'X': 0.512353777885437, 'Y': 0.603253960609436, 'Z': -0.04618039354681969}, {'X': 0.46373438835144043, 'Y': 0.5744012594223022, 'Z': -0.06595061719417572}, {'X': 0.42012137174606323, 'Y': 0.5696315765380859, 'Z': -0.08023005723953247}, {'X': 0.5408052206039429, 'Y': 0.4729073941707611, 'Z': -0.016092512756586075}, {'X': 0.49437230825424194, 'Y': 0.47413480281829834, 'Z': -0.05049585923552513}, {'X': 0.516606867313385, 'Y': 0.5338361263275146, 'Z': -0.06968685984611511}, {'X': 0.5371228456497192, 'Y': 0.5401874780654907, 'Z': -0.08028079569339752}, {'X': 0.5765548944473267, 'Y': 0.4567950367927551, 'Z': -0.01834278739988804}, {'X': 0.5309135913848877, 'Y': 0.48325315117836, 'Z': -0.05330568552017212}, {'X': 0.5507195591926575, 'Y': 0.5488204956054688, 'Z': -0.0574394091963768}, {'X': 0.5706469416618347, 'Y': 0.540993332862854, 'Z': -0.05476611852645874}, {'X': 0.6124691367149353, 'Y': 0.46284908056259155, 'Z': -0.02672925963997841}, {'X': 0.5685601830482483, 'Y': 0.49014759063720703, 'Z': -0.058953430503606796}, {'X': 0.5804678201675415, 'Y': 0.5529781579971313, 'Z': -0.04522262141108513}, {'X': 0.6001868844032288, 'Y': 0.5470485687255859, 'Z': -0.030291272327303886}, {'X': 0.6450076103210449, 'Y': 0.47878390550613403, 'Z': -0.03875725716352463}, {'X': 0.6103121638298035, 'Y': 0.511616587638855, 'Z': -0.05504639446735382}, {'X': 0.610418438911438, 'Y': 0.5566875338554382, 'Z': -0.0460091158747673}, {'X': 0.6248632669448853, 'Y': 0.5538637042045593, 'Z': -0.03597145527601242}]
[{'X': 0.6350060105323792, 'Y': 0.6694205403327942, 'Z': -6.204298870216007e-07}, {'X': 0.5717608332633972, 'Y': 0.649135947227478, 'Z': -0.025486314669251442}, {'X': 0.5180478692054749, 'Y': 0.6060463786125183, 'Z': -0.04411213845014572}, {'X': 0.47660815715789795, 'Y': 0.5721115469932556, 'Z': -0.06309923529624939}, {'X': 0.44027239084243774, 'Y': 0.5439722537994385, 'Z': -0.07644200325012207}, {'X': 0.5362714529037476, 'Y': 0.4772597551345825, 'Z': -0.014802801422774792}, {'X': 0.49062713980674744, 'Y': 0.47091439366340637, 'Z': -0.052841488271951675}, {'X': 0.510758638381958, 'Y': 0.5300228595733643, 'Z': -0.07289915531873703}, {'X': 0.531089723110199, 'Y': 0.5411330461502075, 'Z': -0.08243146538734436}, {'X': 0.5733699798583984, 'Y': 0.46090444922447205, 'Z': -0.01693170890212059}, {'X': 0.529712975025177, 'Y': 0.48077744245529175, 'Z': -0.05614638701081276}, {'X': 0.5491013526916504, 'Y': 0.5501741170883179, 'Z': -0.06195757910609245}, {'X': 0.5687701106071472, 'Y': 0.5455452799797058, 'Z': -0.0589790977537632}, {'X': 0.6098405718803406, 'Y': 0.46400436758995056, 'Z': -0.025420891121029854}, {'X': 0.5699428915977478, 'Y': 0.489068865776062, 'Z': -0.06256885826587677}, {'X': 0.5825474858283997, 'Y': 0.5576165318489075, 'Z': -0.04982000216841698}, {'X': 0.6011839509010315, 'Y': 0.5523033738136292, 'Z': -0.0337739996612072}, {'X': 0.6430043578147888, 'Y': 0.47673073410987854, 'Z': -0.037018850445747375}, {'X': 0.6105266809463501, 'Y': 0.5092617273330688, 'Z': -0.056036923080682755}, {'X': 0.6120143532752991, 'Y': 0.5590223073959351, 'Z': -0.047260697931051254}, {'X': 0.6267995238304138, 'Y': 0.5540515184402466, 'Z': -0.036430474370718}]
[{'X': 0.6362900137901306, 'Y': 0.6678611636161804, 'Z': -6.563094530065428e-07}, {'X': 0.5756317973136902, 'Y': 0.651909351348877, 'Z': -0.022356420755386353}, {'X': 0.5247960686683655, 'Y': 0.6090084910392761, 'Z': -0.03888203576207161}, {'X': 0.5043094158172607, 'Y': 0.5550081133842468, 'Z': -0.05584589019417763}, {'X': 0.5089657306671143, 'Y': 0.5002325773239136, 'Z': -0.06693801283836365}, {'X': 0.5403128266334534, 'Y': 0.48131802678108215, 'Z': -0.008975086733698845}, {'X': 0.4967261552810669, 'Y': 0.4724973738193512, 'Z': -0.046360090374946594}, {'X': 0.5130113363265991, 'Y': 0.5343642234802246, 'Z': -0.06481083482503891}, {'X': 0.5321095585823059, 'Y': 0.546337902545929, 'Z': -0.07297801226377487}, {'X': 0.5762357115745544, 'Y': 0.4659934341907501, 'Z': -0.013227765448391438}, {'X': 0.5351980924606323, 'Y': 0.4712045192718506, 'Z': -0.05169612169265747}, {'X': 0.5513094067573547, 'Y': 0.5438535213470459, 'Z': -0.05583689734339714}, {'X': 0.5683425664901733, 'Y': 0.5459977984428406, 'Z': -0.05028845742344856}, {'X': 0.6118412017822266, 'Y': 0.46749284863471985, 'Z': -0.024154026061296463}, {'X': 0.5714215636253357, 'Y': 0.4799061715602875, 'Z': -0.062029656022787094}, {'X': 0.5838116407394409, 'Y': 0.551284909248352, 'Z': -0.049267254769802094}, {'X': 0.6001295447349548, 'Y': 0.5512287616729736, 'Z': -0.032085053622722626}, {'X': 0.646624743938446, 'Y': 0.47907206416130066, 'Z': -0.03767768666148186}, {'X': 0.6095235347747803, 'Y': 0.5070002675056458, 'Z': -0.05898886173963547}, {'X': 0.6135625839233398, 'Y': 0.5589162111282349, 'Z': -0.05063379555940628}, {'X': 0.6276187300682068, 'Y': 0.5570608973503113, 'Z': -0.03894372284412384}]
[{'X': 0.6417086124420166, 'Y': 0.6735873818397522, 'Z': -6.363213174154225e-07}, {'X': 0.5843420624732971, 'Y': 0.6541908979415894, 'Z': -0.02132335864007473}, {'X': 0.5300363898277283, 'Y': 0.6090726256370544, 'Z': -0.035715438425540924}, {'X': 0.5168378353118896, 'Y': 0.5481706857681274, 'Z': -0.051267288625240326}, {'X': 0.5377647280693054, 'Y': 0.4957861602306366, 'Z': -0.06069708615541458}, {'X': 0.5437604188919067, 'Y': 0.4904826879501343, 'Z': -0.0042538149282336235}, {'X': 0.5028632283210754, 'Y': 0.4721856415271759, 'Z': -0.04055307060480118}, {'X': 0.5198324918746948, 'Y': 0.5349584817886353, 'Z': -0.0575823113322258}, {'X': 0.5397305488586426, 'Y': 0.5429902076721191, 'Z': -0.06512478739023209}, {'X': 0.5795969367027283, 'Y': 0.4748258888721466, 'Z': -0.008798737078905106}, {'X': 0.5413066148757935, 'Y': 0.46988457441329956, 'Z': -0.04621764272451401}, {'X': 0.5548511743545532, 'Y': 0.5433205366134644, 'Z': -0.04809333384037018}, {'X': 0.5701737999916077, 'Y': 0.54481041431427, 'Z': -0.04062590375542641}, {'X': 0.6149187088012695, 'Y': 0.4740257263183594, 'Z': -0.020603450015187263}, {'X': 0.5770440101623535, 'Y': 0.47983023524284363, 'Z': -0.05813087150454521}, {'X': 0.586850106716156, 'Y': 0.5529828071594238, 'Z': -0.0451328307390213}, {'X': 0.6036241054534912, 'Y': 0.5542793869972229, 'Z': -0.02708640694618225}, {'X': 0.651374340057373, 'Y': 0.48405325412750244, 'Z': -0.035195492208004}, {'X': 0.6149492263793945, 'Y': 0.5028036832809448, 'Z': -0.05643834173679352}, {'X': 0.6173263788223267, 'Y': 0.5553820133209229, 'Z': -0.04866572469472885}, {'X': 0.6323121786117554, 'Y': 0.5578792691230774, 'Z': -0.03696085885167122}]
[{'X': 0.6495431065559387, 'Y': 0.6757503151893616, 'Z': -6.643203391831776e-07}, {'X': 0.5899450182914734, 'Y': 0.6552082300186157, 'Z': -0.02002296783030033}, {'X': 0.5360834002494812, 'Y': 0.6087545156478882, 'Z': -0.035458460450172424}, {'X': 0.5249878764152527, 'Y': 0.5452632308006287, 'Z': -0.052621759474277496}, {'X': 0.55128014087677, 'Y': 0.4946244955062866, 'Z': -0.06352648884057999}, {'X': 0.5525611639022827, 'Y': 0.4898425042629242, 'Z': -0.005249699577689171}, {'X': 0.508696973323822, 'Y': 0.46963319182395935, 'Z': -0.043071601539850235}, {'X': 0.5254299640655518, 'Y': 0.531308114528656, 'Z': -0.060239117592573166}, {'X': 0.5449710488319397, 'Y': 0.5410228967666626, 'Z': -0.06721913069486618}, {'X': 0.5874384045600891, 'Y': 0.47497594356536865, 'Z': -0.011255064979195595}, {'X': 0.5498504042625427, 'Y': 0.4744109809398651, 'Z': -0.04929346963763237}, {'X': 0.5658202767372131, 'Y': 0.5461527705192566, 'Z': -0.05039539188146591}, {'X': 0.5818380117416382, 'Y': 0.5443570613861084, 'Z': -0.04219098016619682}, {'X': 0.6222068667411804, 'Y': 0.47455334663391113, 'Z': -0.024507753551006317}, {'X': 0.58467698097229, 'Y': 0.4842115044593811, 'Z': -0.06210092455148697}, {'X': 0.5964250564575195, 'Y': 0.5559787750244141, 'Z': -0.047633085399866104}, {'X': 0.6127645969390869, 'Y': 0.5544795393943787, 'Z': -0.028497837483882904}, {'X': 0.6578280925750732, 'Y': 0.4839913249015808, 'Z': -0.04061827436089516}, {'X': 0.6215755343437195, 'Y': 0.5081843137741089, 'Z': -0.06026742607355118}, {'X': 0.6252228021621704, 'Y': 0.559270441532135, 'Z': -0.05086546391248703}, {'X': 0.6394568085670471, 'Y': 0.5588210225105286, 'Z': -0.03818150609731674}]
[{'X': 0.658767580986023, 'Y': 0.6806225776672363, 'Z': -6.563931833625247e-07}, {'X': 0.5949706435203552, 'Y': 0.6568543910980225, 'Z': -0.0231628380715847}, {'X': 0.5444287061691284, 'Y': 0.6088019013404846, 'Z': -0.04092573747038841}, {'X': 0.536207914352417, 'Y': 0.5467713475227356, 'Z': -0.06005111709237099}, {'X': 0.5559026002883911, 'Y': 0.49359816312789917, 'Z': -0.07247645407915115}, {'X': 0.5577616095542908, 'Y': 0.4840366244316101, 'Z': -0.008029526099562645}, {'X': 0.5156933069229126, 'Y': 0.46325960755348206, 'Z': -0.048808857798576355}, {'X': 0.530596137046814, 'Y': 0.5285201072692871, 'Z': -0.06821177154779434}, {'X': 0.5498771667480469, 'Y': 0.5415396690368652, 'Z': -0.07639090716838837}, {'X': 0.594659149646759, 'Y': 0.46921485662460327, 'Z': -0.01337474025785923}, {'X': 0.5575486421585083, 'Y': 0.47049906849861145, 'Z': -0.05517109856009483}, {'X': 0.5708358883857727, 'Y': 0.5433306694030762, 'Z': -0.05942707881331444}, {'X': 0.585985004901886, 'Y': 0.5436551570892334, 'Z': -0.052985627204179764}, {'X': 0.6301834583282471, 'Y': 0.4702456593513489, 'Z': -0.026222826912999153}, {'X': 0.5951321721076965, 'Y': 0.48554280400276184, 'Z': -0.06588897109031677}, {'X': 0.6046261191368103, 'Y': 0.5579609274864197, 'Z': -0.05294913798570633}, {'X': 0.6195638179779053, 'Y': 0.5554299354553223, 'Z': -0.03476796671748161}, {'X': 0.6652396321296692, 'Y': 0.48131388425827026, 'Z': -0.04223698750138283}, {'X': 0.6315327286720276, 'Y': 0.5097442269325256, 'Z': -0.062106456607580185}, {'X': 0.6346621513366699, 'Y': 0.5597479343414307, 'Z': -0.05325188487768173}, {'X': 0.6481040716171265, 'Y': 0.5564223527908325, 'Z': -0.04097864404320717}]
[{'X': 0.6659505367279053, 'Y': 0.6837420463562012, 'Z': -6.4344737893407e-07}, {'X': 0.6059187054634094, 'Y': 0.6603499054908752, 'Z': -0.026425454765558243}, {'X': 0.5519520044326782, 'Y': 0.6133419275283813, 'Z': -0.04538063704967499}, {'X': 0.5422021746635437, 'Y': 0.5497962236404419, 'Z': -0.06527988612651825}, {'X': 0.5650439858436584, 'Y': 0.4948553144931793, 'Z': -0.07838943600654602}, {'X': 0.5592312812805176, 'Y': 0.4860837161540985, 'Z': -0.009716068394482136}, {'X': 0.5214019417762756, 'Y': 0.4640212059020996, 'Z': -0.05217856913805008}, {'X': 0.5378645658493042, 'Y': 0.528662919998169, 'Z': -0.07361658662557602}, {'X': 0.5578734278678894, 'Y': 0.5436493158340454, 'Z': -0.08326695114374161}, {'X': 0.5967785716056824, 'Y': 0.468523234128952, 'Z': -0.013756989501416683}, {'X': 0.564245343208313, 'Y': 0.46920475363731384, 'Z': -0.05648471415042877}, {'X': 0.5779386162757874, 'Y': 0.5408762097358704, 'Z': -0.06210939213633537}, {'X': 0.5909640192985535, 'Y': 0.5444942116737366, 'Z': -0.05670744925737381}, {'X': 0.6339793801307678, 'Y': 0.46804291009902954, 'Z': -0.025708816945552826}, {'X': 0.6033108234405518, 'Y': 0.48533228039741516, 'Z': -0.06567630171775818}, {'X': 0.6127477884292603, 'Y': 0.5564661622047424, 'Z': -0.05436456575989723}, {'X': 0.6253224015235901, 'Y': 0.5561191439628601, 'Z': -0.03764662519097328}, {'X': 0.6719277501106262, 'Y': 0.4788249731063843, 'Z': -0.04127485305070877}, {'X': 0.6414763927459717, 'Y': 0.5119420289993286, 'Z': -0.06177739053964615}, {'X': 0.6460127830505371, 'Y': 0.5615754723548889, 'Z': -0.05470360815525055}, {'X': 0.6593314409255981, 'Y': 0.5588151812553406, 'Z': -0.043919507414102554}]
