[{'X': 0.5845686197280884, 'Y': 0.7357132434844971, 'Z': -4.417392176492285e-07}, {'X': 0.540535032749176, 'Y': 0.7013238668441772, 'Z': -0.012443776242434978}, {'X': 0.5124787092208862, 'Y': 0.6392147541046143, 'Z': -0.02204500138759613}, {'X': 0.5317685604095459, 'Y': 0.6028074026107788, 'Z': -0.0346369631588459}, {'X': 0.5683326125144958, 'Y': 0.6199830174446106, 'Z': -0.044831760227680206}, {'X': 0.5382039546966553, 'Y': 0.5653905272483826, 'Z': -0.003452124772593379}, {'X': 0.529945969581604, 'Y': 0.5068308115005493, 'Z': -0.029075032100081444}, {'X': 0.5278365612030029, 'Y': 0.5540356040000916, 'Z': -0.04452737048268318}, {'X': 0.5337284207344055, 'Y': 0.5896260738372803, 'Z': -0.052233390510082245}, {'X': 0.569010317325592, 'Y': 0.564139723777771, 'Z': -0.010256736539304256}, {'X': 0.5628147125244141, 'Y': 0.49975690245628357, 'Z': -0.03604678437113762}, {'X': 0.5555816888809204, 'Y': 0.5562986731529236, 'Z': -0.04161754623055458}, {'X': 0.5593351125717163, 'Y': 0.5909807085990906, 'Z': -0.03898697718977928}, {'X': 0.6000108122825623, 'Y': 0.5753162503242493, 'Z': -0.021541578695178032}, {'X': 0.5966588258743286, 'Y': 0.5114840269088745, 'Z': -0.0430193729698658}, {'X': 0.5834222435951233, 'Y': 0.5638418793678284, 'Z': -0.03793053328990936}, {'X': 0.5832641124725342, 'Y': 0.5995593070983887, 'Z': -0.02846752479672432}, {'X': 0.6313234567642212, 'Y': 0.5959762930870056, 'Z': -0.034966930747032166}, {'X': 0.622111439704895, 'Y': 0.5554161071777344, 'Z': -0.045591212809085846}, {'X': 0.6053645014762878, 'Y': 0.5859497785568237, 'Z': -0.040587589144706726}, {'X': 0.6026853919029236, 'Y': 0.6121281385421753, 'Z': -0.03415680676698685}]
[{'X': 0.5928615927696228, 'Y': 0.7451816201210022, 'Z': 2.708675879148359e-07}, {'X': 0.5459410548210144, 'Y': 0.7153213620185852, 'Z': -0.017700765281915665}, {'X': 0.5146417021751404, 'Y': 0.6556147336959839, 'Z': -0.025588905438780785}, {'X': 0.534498929977417, 'Y': 0.6082642674446106, 'Z': -0.03343755379319191}, {'X': 0.5734824538230896, 'Y': 0.5998985767364502, 'Z': -0.04157600551843643}, {'X': 0.5395464897155762, 'Y': 0.5551444888114929, 'Z': -0.007549678906798363}, {'X': 0.5208310484886169, 'Y': 0.4923607409000397, 'Z': -0.020506326109170914}, {'X': 0.5085470080375671, 'Y': 0.4536868929862976, 'Z': -0.03364987298846245}, {'X': 0.49817079305648804, 'Y': 0.4201858937740326, 'Z': -0.04456838592886925}, {'X': 0.5789033770561218, 'Y': 0.5439973473548889, 'Z': -0.011741846799850464}, {'X': 0.5797975063323975, 'Y': 0.46470823884010315, 'Z': -0.021906841546297073}, {'X': 0.5797129273414612, 'Y': 0.41504693031311035, 'Z': -0.03344031795859337}, {'X': 0.5778145790100098, 'Y': 0.374153733253479, 'Z': -0.04235609993338585}, {'X': 0.6136342287063599, 'Y': 0.5561153888702393, 'Z': -0.01947818137705326}, {'X': 0.6240278482437134, 'Y': 0.4910210072994232, 'Z': -0.03248361870646477}, {'X': 0.6266602277755737, 'Y': 0.4528966546058655, 'Z': -0.043490804731845856}, {'X': 0.6253445744514465, 'Y': 0.41836053133010864, 'Z': -0.05054836347699165}, {'X': 0.6457939147949219, 'Y': 0.5834547281265259, 'Z': -0.02925998717546463}, {'X': 0.6597456932067871, 'Y': 0.5273927450180054, 'Z': -0.04018743708729744}, {'X': 0.6663944721221924, 'Y': 0.493707537651062, 'Z': -0.04441774636507034}, {'X': 0.6692397594451904, 'Y': 0.46118733286857605, 'Z': -0.047354280948638916}]
[{'X': 0.5972924828529358, 'Y': 0.7564907073974609, 'Z': 2.5053859076251683e-07}, {'X': 0.5495899319648743, 'Y': 0.720855176448822, 'Z': -0.022601542994379997}, {'X': 0.520656943321228, 'Y': 0.6658697128295898, 'Z': -0.033488985151052475}, {'X': 0.5407511591911316, 'Y': 0.6203349828720093, 'Z': -0.0437067449092865}, {'X': 0.575657069683075, 'Y': 0.6003519892692566, 'Z': -0.05372034013271332}, {'X': 0.5434824824333191, 'Y': 0.5607089400291443, 'Z': -0.00995060708373785}, {'X': 0.5247605443000793, 'Y': 0.4949833154678345, 'Z': -0.022934362292289734}, {'X': 0.5145970582962036, 'Y': 0.45266300439834595, 'Z': -0.036322303116321564}, {'X': 0.5082021355628967, 'Y': 0.414284348487854, 'Z': -0.04800384119153023}, {'X': 0.5840172171592712, 'Y': 0.5510149002075195, 'Z': -0.013337653130292892}, {'X': 0.5860289335250854, 'Y': 0.46556320786476135, 'Z': -0.024752378463745117}, {'X': 0.5882846117019653, 'Y': 0.41353166103363037, 'Z': -0.037847984582185745}, {'X': 0.5886940956115723, 'Y': 0.36798936128616333, 'Z': -0.04867224767804146}, {'X': 0.6191887259483337, 'Y': 0.563582181930542, 'Z': -0.020807504653930664}, {'X': 0.6311712861061096, 'Y': 0.49160754680633545, 'Z': -0.03594515100121498}, {'X': 0.6362313628196716, 'Y': 0.4481602907180786, 'Z': -0.04837438091635704}, {'X': 0.6377824544906616, 'Y': 0.40674716234207153, 'Z': -0.05726934224367142}, {'X': 0.652725100517273, 'Y': 0.5902256965637207, 'Z': -0.0307483971118927}, {'X': 0.669617772102356, 'Y': 0.5320225954055786, 'Z': -0.043322257697582245}, {'X': 0.6812610626220703, 'Y': 0.49590620398521423, 'Z': -0.04859239235520363}, {'X': 0.6896398067474365, 'Y': 0.4599348306655884, 'Z': -0.05304300785064697}]
[{'X': 0.5979273915290833, 'Y': 0.7551277875900269, 'Z': 3.171445541738649e-07}, {'X': 0.5510128736495972, 'Y': 0.723558783531189, 'Z': -0.019548416137695312}, {'X': 0.5211515426635742, 'Y': 0.6694709658622742, 'Z': -0.029517043381929398}, {'X': 0.5349608659744263, 'Y': 0.6236045956611633, 'Z': -0.038816552609205246}, {'X': 0.5648369789123535, 'Y': 0.6058216691017151, 'Z': -0.048299092799425125}, {'X': 0.5467138886451721, 'Y': 0.5606170296669006, 'Z': -0.013020362704992294}, {'X': 0.5282037854194641, 'Y': 0.4912836253643036, 'Z': -0.026448683813214302}, {'X': 0.5171985626220703, 'Y': 0.4472041726112366, 'Z': -0.03938237577676773}, {'X': 0.5097265243530273, 'Y': 0.4068114757537842, 'Z': -0.05053934454917908}, {'X': 0.5872169137001038, 'Y': 0.5514492392539978, 'Z': -0.017368173226714134}, {'X': 0.5880868434906006, 'Y': 0.4673728346824646, 'Z': -0.028648991137742996}, {'X': 0.5904381275177002, 'Y': 0.4141136705875397, 'Z': -0.041354577988386154}, {'X': 0.5917386412620544, 'Y': 0.3681507706642151, 'Z': -0.05153234302997589}, {'X': 0.622350811958313, 'Y': 0.5648499727249146, 'Z': -0.024919087067246437}, {'X': 0.6327207088470459, 'Y': 0.49317365884780884, 'Z': -0.03924279659986496}, {'X': 0.639230489730835, 'Y': 0.44734102487564087, 'Z': -0.051025740802288055}, {'X': 0.6426897048950195, 'Y': 0.40551114082336426, 'Z': -0.05930092930793762}, {'X': 0.6547039747238159, 'Y': 0.592869222164154, 'Z': -0.03446448966860771}, {'X': 0.6710560917854309, 'Y': 0.534765362739563, 'Z': -0.046777717769145966}, {'X': 0.6823440194129944, 'Y': 0.49870654940605164, 'Z': -0.051539938896894455}, {'X': 0.6911344528198242, 'Y': 0.4632212221622467, 'Z': -0.055140990763902664}]
[{'X': 0.6003965735435486, 'Y': 0.7576207518577576, 'Z': 2.6786625539898523e-07}, {'X': 0.5530234575271606, 'Y': 0.723569393157959, 'Z': -0.020747557282447815}, {'X': 0.5255720615386963, 'Y': 0.6688546538352966, 'Z': -0.030639316886663437}, {'X': 0.5446917414665222, 'Y': 0.6210007071495056, 'Z': -0.04003164917230606}, {'X': 0.5777726769447327, 'Y': 0.5986719727516174, 'Z': -0.04935501515865326}, {'X': 0.5466834902763367, 'Y': 0.5633478760719299, 'Z': -0.00930984690785408}, {'X': 0.5270693302154541, 'Y': 0.4943927824497223, 'Z': -0.021396450698375702}, {'X': 0.5162584781646729, 'Y': 0.4497905969619751, 'Z': -0.03388850390911102}, {'X': 0.509489893913269, 'Y': 0.40994900465011597, 'Z': -0.04495691880583763}, {'X': 0.5864211320877075, 'Y': 0.5531265139579773, 'Z': -0.012999327853322029}, {'X': 0.5868791937828064, 'Y': 0.46670401096343994, 'Z': -0.022909946739673615}, {'X': 0.5899138450622559, 'Y': 0.4138152599334717, 'Z': -0.03512467443943024}, {'X': 0.592678964138031, 'Y': 0.3695642948150635, 'Z': -0.04537105932831764}, {'X': 0.6215285062789917, 'Y': 0.5653231143951416, 'Z': -0.020367568358778954}, {'X': 0.6321033835411072, 'Y': 0.4903256893157959, 'Z': -0.03364729508757591}, {'X': 0.6386707425117493, 'Y': 0.4445705711841583, 'Z': -0.045291244983673096}, {'X': 0.6427927613258362, 'Y': 0.4028075933456421, 'Z': -0.05412313714623451}, {'X': 0.6553828716278076, 'Y': 0.5917351841926575, 'Z': -0.030033133924007416}, {'X': 0.6718980073928833, 'Y': 0.5333406925201416, 'Z': -0.041833583265542984}, {'X': 0.6843644976615906, 'Y': 0.497831791639328, 'Z': -0.04665346071124077}, {'X': 0.6943204998970032, 'Y': 0.46319133043289185, 'Z': -0.05077328532934189}]
[{'X': 0.602097749710083, 'Y': 0.7626286149024963, 'Z': 2.8196382118039764e-07}, {'X': 0.5545175075531006, 'Y': 0.7283305525779724, 'Z': -0.024283014237880707}, {'X': 0.5267632007598877, 'Y': 0.6753814816474915, 'Z': -0.03726992756128311}, {'X': 0.5370010137557983, 'Y': 0.630891740322113, 'Z': -0.04928544908761978}, {'X': 0.5547470450401306, 'Y': 0.6072803735733032, 'Z': -0.06112273782491684}, {'X': 0.5493370294570923, 'Y': 0.5625108480453491, 'Z': -0.01480511948466301}, {'X': 0.5293496251106262, 'Y': 0.49285319447517395, 'Z': -0.02932942844927311}, {'X': 0.5184836387634277, 'Y': 0.4482704997062683, 'Z': -0.043585631996393204}, {'X': 0.5117138028144836, 'Y': 0.4074527621269226, 'Z': -0.05564457178115845}, {'X': 0.5895805358886719, 'Y': 0.5540709495544434, 'Z': -0.018116535618901253}, {'X': 0.5909509658813477, 'Y': 0.4659697711467743, 'Z': -0.030015144497156143}, {'X': 0.5937831401824951, 'Y': 0.41112327575683594, 'Z': -0.04354925453662872}, {'X': 0.5962588787078857, 'Y': 0.36384886503219604, 'Z': -0.054654039442539215}, {'X': 0.6253140568733215, 'Y': 0.567864716053009, 'Z': -0.02535087615251541}, {'X': 0.6357086896896362, 'Y': 0.49187082052230835, 'Z': -0.040523461997509}, {'X': 0.6432689428329468, 'Y': 0.4455283582210541, 'Z': -0.052715275436639786}, {'X': 0.6477084755897522, 'Y': 0.40233486890792847, 'Z': -0.06157580763101578}, {'X': 0.6590325236320496, 'Y': 0.5952352285385132, 'Z': -0.03522760793566704}, {'X': 0.6758649349212646, 'Y': 0.5370831489562988, 'Z': -0.04839261248707771}, {'X': 0.6873961091041565, 'Y': 0.5005596280097961, 'Z': -0.05377359688282013}, {'X': 0.6961281299591064, 'Y': 0.464175820350647, 'Z': -0.05804784968495369}]
[{'X': 0.6030880212783813, 'Y': 0.7614476680755615, 'Z': 2.889516110826662e-07}, {'X': 0.5560479760169983, 'Y': 0.7265865206718445, 'Z': -0.023661097511649132}, {'X': 0.5270496606826782, 'Y': 0.6713243722915649, 'Z': -0.03562401980161667}, {'X': 0.5490659475326538, 'Y': 0.6284776329994202, 'Z': -0.046608224511146545}, {'X': 0.58504319190979, 'Y': 0.6107496023178101, 'Z': -0.05753301829099655}, {'X': 0.5496957302093506, 'Y': 0.5641994476318359, 'Z': -0.013870028778910637}, {'X': 0.529449999332428, 'Y': 0.49291473627090454, 'Z': -0.027755221351981163}, {'X': 0.5183364152908325, 'Y': 0.44620853662490845, 'Z': -0.04156243056058884}, {'X': 0.511421263217926, 'Y': 0.40458524227142334, 'Z': -0.05371011793613434}, {'X': 0.5904234051704407, 'Y': 0.555432140827179, 'Z': -0.01686120219528675}, {'X': 0.5925325751304626, 'Y': 0.46771878004074097, 'Z': -0.028741076588630676}, {'X': 0.5961014628410339, 'Y': 0.41421300172805786, 'Z': -0.04218778759241104}, {'X': 0.599081814289093, 'Y': 0.36888831853866577, 'Z': -0.053325969725847244}, {'X': 0.6258223652839661, 'Y': 0.5695328712463379, 'Z': -0.023746492341160774}, {'X': 0.6371825933456421, 'Y': 0.4929239749908447, 'Z': -0.039309579879045486}, {'X': 0.644339919090271, 'Y': 0.4465438723564148, 'Z': -0.052460044622421265}, {'X': 0.6491466164588928, 'Y': 0.4042086601257324, 'Z': -0.062062669545412064}, {'X': 0.6596783995628357, 'Y': 0.5973109006881714, 'Z': -0.03308633342385292}, {'X': 0.6776785254478455, 'Y': 0.5375534296035767, 'Z': -0.04721721261739731}, {'X': 0.6907762885093689, 'Y': 0.5019365549087524, 'Z': -0.0535295270383358}, {'X': 0.7015671730041504, 'Y': 0.46701180934906006, 'Z': -0.058591172099113464}]
[{'X': 0.6042041182518005, 'Y': 0.7618227601051331, 'Z': 2.983746867357695e-07}, {'X': 0.5574408769607544, 'Y': 0.7293933629989624, 'Z': -0.024364575743675232}, {'X': 0.5285467505455017, 'Y': 0.6771842837333679, 'Z': -0.03752117604017258}, {'X': 0.5458663105964661, 'Y': 0.6319366693496704, 'Z': -0.04938293620944023}, {'X': 0.5767375826835632, 'Y': 0.6098378896713257, 'Z': -0.06116342544555664}, {'X': 0.5498802661895752, 'Y': 0.5662907958030701, 'Z': -0.017418604344129562}, {'X': 0.5294784903526306, 'Y': 0.4943693280220032, 'Z': -0.03251039236783981}, {'X': 0.5183577537536621, 'Y': 0.4481126666069031, 'Z': -0.0466279573738575}, {'X': 0.5112627148628235, 'Y': 0.4070306420326233, 'Z': -0.05859437212347984}, {'X': 0.5913903117179871, 'Y': 0.5570987462997437, 'Z': -0.020258542150259018}, {'X': 0.5933104753494263, 'Y': 0.4685589373111725, 'Z': -0.03292921930551529}, {'X': 0.5971059203147888, 'Y': 0.41461604833602905, 'Z': -0.04647466912865639}, {'X': 0.6001853346824646, 'Y': 0.3684849739074707, 'Z': -0.05757575109601021}, {'X': 0.6275419592857361, 'Y': 0.5710012316703796, 'Z': -0.026780007407069206}, {'X': 0.6394572257995605, 'Y': 0.49503853917121887, 'Z': -0.04271522909402847}, {'X': 0.6471743583679199, 'Y': 0.4478604793548584, 'Z': -0.05555585399270058}, {'X': 0.6518741250038147, 'Y': 0.4051583409309387, 'Z': -0.06490375101566315}, {'X': 0.6614258289337158, 'Y': 0.5991812348365784, 'Z': -0.03569597005844116}, {'X': 0.6794478893280029, 'Y': 0.5403597950935364, 'Z': -0.04982681944966316}, {'X': 0.6924163103103638, 'Y': 0.5039779543876648, 'Z': -0.055766742676496506}, {'X': 0.7026410698890686, 'Y': 0.46876639127731323, 'Z': -0.060459382832050323}]
[{'X': 0.6042830348014832, 'Y': 0.7631214261054993, 'Z': 2.509067940081877e-07}, {'X': 0.5580782294273376, 'Y': 0.731650710105896, 'Z': -0.02127147652208805}, {'X': 0.526224672794342, 'Y': 0.6793386936187744, 'Z': -0.03167451545596123}, {'X': 0.5405029654502869, 'Y': 0.633506178855896, 'Z': -0.04099676012992859}, {'X': 0.574244499206543, 'Y': 0.6124723553657532, 'Z': -0.05012239143252373}, {'X': 0.5505918860435486, 'Y': 0.5689800977706909, 'Z': -0.01133071817457676}, {'X': 0.5348560810089111, 'Y': 0.5009208917617798, 'Z': -0.023573044687509537}, {'X': 0.5266979336738586, 'Y': 0.45881515741348267, 'Z': -0.03580887243151665}, {'X': 0.5214098691940308, 'Y': 0.42123186588287354, 'Z': -0.04663962498307228}, {'X': 0.5907059907913208, 'Y': 0.5595783591270447, 'Z': -0.014316660352051258}, {'X': 0.5923134684562683, 'Y': 0.4811786711215973, 'Z': -0.024067288264632225}, {'X': 0.5940044522285461, 'Y': 0.43494489789009094, 'Z': -0.03579803928732872}, {'X': 0.5946593880653381, 'Y': 0.39495849609375, 'Z': -0.0457208976149559}, {'X': 0.6265751719474792, 'Y': 0.5719661712646484, 'Z': -0.02101306989789009}, {'X': 0.636553943157196, 'Y': 0.5037333965301514, 'Z': -0.03441571816802025}, {'X': 0.6417151093482971, 'Y': 0.4608749747276306, 'Z': -0.046304017305374146}, {'X': 0.6441546678543091, 'Y': 0.4204193353652954, 'Z': -0.05526043847203255}, {'X': 0.6595537662506104, 'Y': 0.5985347032546997, 'Z': -0.029901353642344475}, {'X': 0.6757076382637024, 'Y': 0.5417417287826538, 'Z': -0.042587123811244965}, {'X': 0.6874532699584961, 'Y': 0.5082670450210571, 'Z': -0.04828152805566788}, {'X': 0.6966894865036011, 'Y': 0.474907249212265, 'Z': -0.05279337987303734}]
[{'X': 0.5998324155807495, 'Y': 0.7554497718811035, 'Z': -8.510069449130242e-08}, {'X': 0.5528323650360107, 'Y': 0.7305295467376709, 'Z': -0.021389571949839592}, {'X': 0.5187317132949829, 'Y': 0.6779288053512573, 'Z': -0.03887449949979782}, {'X': 0.536189079284668, 'Y': 0.6362342834472656, 'Z': -0.05778474733233452}, {'X': 0.5816450715065002, 'Y': 0.6298873424530029, 'Z': -0.07393768429756165}, {'X': 0.5470873117446899, 'Y': 0.5599488615989685, 'Z': -0.01497130747884512}, {'X': 0.5490725636482239, 'Y': 0.478026807308197, 'Z': -0.04337166249752045}, {'X': 0.5484585165977478, 'Y': 0.4865974187850952, 'Z': -0.06589820981025696}, {'X': 0.5477765202522278, 'Y': 0.5265892148017883, 'Z': -0.07799039781093597}, {'X': 0.5846316814422607, 'Y': 0.5570657253265381, 'Z': -0.01862265169620514}, {'X': 0.5966817736625671, 'Y': 0.4680733382701874, 'Z': -0.04641517251729965}, {'X': 0.5919493436813354, 'Y': 0.48175710439682007, 'Z': -0.06540948152542114}, {'X': 0.584784746170044, 'Y': 0.5276743769645691, 'Z': -0.07312794029712677}, {'X': 0.6198400259017944, 'Y': 0.5712535977363586, 'Z': -0.026317395269870758}, {'X': 0.6315492391586304, 'Y': 0.489857941865921, 'Z': -0.04536663740873337}, {'X': 0.6267134547233582, 'Y': 0.49486780166625977, 'Z': -0.05426282063126564}, {'X': 0.6161636114120483, 'Y': 0.5302848219871521, 'Z': -0.05593237280845642}, {'X': 0.6542455554008484, 'Y': 0.5956567525863647, 'Z': -0.03674263507127762}, {'X': 0.6703866124153137, 'Y': 0.5351694822311401, 'Z': -0.049975186586380005}, {'X': 0.6703190207481384, 'Y': 0.519162118434906, 'Z': -0.05568807199597359}, {'X': 0.6615834832191467, 'Y': 0.5280801653862, 'Z': -0.05661499872803688}]
[{'X': 0.599160373210907, 'Y': 0.7576835751533508, 'Z': -3.2158015983441146e-07}, {'X': 0.5544824004173279, 'Y': 0.7353830337524414, 'Z': -0.020151732489466667}, {'X': 0.5185920596122742, 'Y': 0.6819806694984436, 'Z': -0.0359778106212616}, {'X': 0.5359289646148682, 'Y': 0.6391056776046753, 'Z': -0.053546082228422165}, {'X': 0.5809255242347717, 'Y': 0.6384195685386658, 'Z': -0.0681949332356453}, {'X': 0.5462923645973206, 'Y': 0.5730169415473938, 'Z': -0.015916384756565094}, {'X': 0.5490532517433167, 'Y': 0.4909825325012207, 'Z': -0.045117978006601334}, {'X': 0.5431258082389832, 'Y': 0.5284138321876526, 'Z': -0.06359986960887909}, {'X': 0.5450770854949951, 'Y': 0.5714612007141113, 'Z': -0.07265936583280563}, {'X': 0.5797078609466553, 'Y': 0.5715479254722595, 'Z': -0.020523617044091225}, {'X': 0.5837218761444092, 'Y': 0.48104679584503174, 'Z': -0.04943930357694626}, {'X': 0.5735493302345276, 'Y': 0.5259013772010803, 'Z': -0.0586254857480526}, {'X': 0.5728230476379395, 'Y': 0.5693609714508057, 'Z': -0.057929039001464844}, {'X': 0.6120123267173767, 'Y': 0.5849149823188782, 'Z': -0.029664980247616768}, {'X': 0.6188756227493286, 'Y': 0.5050954222679138, 'Z': -0.05310326814651489}, {'X': 0.605469286441803, 'Y': 0.5502241253852844, 'Z': -0.05257461592555046}, {'X': 0.6012717485427856, 'Y': 0.593277633190155, 'Z': -0.045572344213724136}, {'X': 0.6458564400672913, 'Y': 0.6096808314323425, 'Z': -0.04140837490558624}, {'X': 0.6532089114189148, 'Y': 0.5491282343864441, 'Z': -0.05521482974290848}, {'X': 0.6399633884429932, 'Y': 0.5719423294067383, 'Z': -0.05383381247520447}, {'X': 0.6331027150154114, 'Y': 0.6021570563316345, 'Z': -0.049230001866817474}]
[{'X': 0.6003513336181641, 'Y': 0.7685896754264832, 'Z': -4.6717377699678764e-07}, {'X': 0.5519769191741943, 'Y': 0.7346512079238892, 'Z': -0.018275097012519836}, {'X': 0.5199026465415955, 'Y': 0.6762967109680176, 'Z': -0.03345124423503876}, {'X': 0.5438519716262817, 'Y': 0.6401153206825256, 'Z': -0.050616249442100525}, {'X': 0.5865733623504639, 'Y': 0.6476542353630066, 'Z': -0.06504838913679123}, {'X': 0.5445991158485413, 'Y': 0.5876952409744263, 'Z': -0.015325119718909264}, {'X': 0.5388917922973633, 'Y': 0.5276510119438171, 'Z': -0.04603543505072594}, {'X': 0.5383047461509705, 'Y': 0.5825181007385254, 'Z': -0.06468330323696136}, {'X': 0.5462222695350647, 'Y': 0.6217092871665955, 'Z': -0.0747629702091217}, {'X': 0.5790419578552246, 'Y': 0.5853657722473145, 'Z': -0.022398242726922035}, {'X': 0.5752021074295044, 'Y': 0.5082972645759583, 'Z': -0.05305202677845955}, {'X': 0.5692594051361084, 'Y': 0.5703334808349609, 'Z': -0.06097027286887169}, {'X': 0.5730977058410645, 'Y': 0.6094304323196411, 'Z': -0.060253649950027466}, {'X': 0.6131876111030579, 'Y': 0.5983547568321228, 'Z': -0.03401467576622963}, {'X': 0.6123928427696228, 'Y': 0.5279584527015686, 'Z': -0.0600690022110939}, {'X': 0.6006385087966919, 'Y': 0.5862922668457031, 'Z': -0.05552988499403}, {'X': 0.5996133685112, 'Y': 0.6253358125686646, 'Z': -0.04669478163123131}, {'X': 0.6470569372177124, 'Y': 0.6237935423851013, 'Z': -0.048171594738960266}, {'X': 0.6434575915336609, 'Y': 0.5784686803817749, 'Z': -0.06267154961824417}, {'X': 0.6269591450691223, 'Y': 0.6146432161331177, 'Z': -0.05799311399459839}, {'X': 0.62174391746521, 'Y': 0.6443617343902588, 'Z': -0.05212388560175896}]
[{'X': 0.6005339622497559, 'Y': 0.7706931829452515, 'Z': -4.94268931561237e-07}, {'X': 0.5522531867027283, 'Y': 0.7332851886749268, 'Z': -0.01866900362074375}, {'X': 0.5205730199813843, 'Y': 0.6778480410575867, 'Z': -0.03540084883570671}, {'X': 0.5449844002723694, 'Y': 0.6393264532089233, 'Z': -0.05377524718642235}, {'X': 0.5893574357032776, 'Y': 0.6487354636192322, 'Z': -0.06879404932260513}, {'X': 0.5457043051719666, 'Y': 0.590259313583374, 'Z': -0.01698724739253521}, {'X': 0.5403023958206177, 'Y': 0.5362536311149597, 'Z': -0.05153118073940277}, {'X': 0.5372209548950195, 'Y': 0.5943941473960876, 'Z': -0.07087234407663345}, {'X': 0.5441750884056091, 'Y': 0.6301679611206055, 'Z': -0.08047851175069809}, {'X': 0.5810394287109375, 'Y': 0.591269850730896, 'Z': -0.02424457296729088}, {'X': 0.5765804052352905, 'Y': 0.5222994685173035, 'Z': -0.057128746062517166}, {'X': 0.5685614347457886, 'Y': 0.5897619724273682, 'Z': -0.062087513506412506}, {'X': 0.574093759059906, 'Y': 0.620725154876709, 'Z': -0.058581266552209854}, {'X': 0.6159834861755371, 'Y': 0.6062942743301392, 'Z': -0.03643803671002388}, {'X': 0.613487184047699, 'Y': 0.5477564334869385, 'Z': -0.06405699998140335}, {'X': 0.6003926992416382, 'Y': 0.6105163097381592, 'Z': -0.0540076307952404}, {'X': 0.6023902297019958, 'Y': 0.6401146650314331, 'Z': -0.04081832617521286}, {'X': 0.6499506235122681, 'Y': 0.631850004196167, 'Z': -0.05130971595644951}, {'X': 0.64248126745224, 'Y': 0.5948725342750549, 'Z': -0.06347175687551498}, {'X': 0.6260526776313782, 'Y': 0.6329623460769653, 'Z': -0.05369783565402031}, {'X': 0.6256730556488037, 'Y': 0.6548195481300354, 'Z': -0.04397480562329292}]
[{'X': 0.6021963953971863, 'Y': 0.7719298005104065, 'Z': -4.838547624785861e-07}, {'X': 0.5537453889846802, 'Y': 0.7388806343078613, 'Z': -0.01867206022143364}, {'X': 0.5246938467025757, 'Y': 0.6791234612464905, 'Z': -0.03359892591834068}, {'X': 0.5515178442001343, 'Y': 0.6425266861915588, 'Z': -0.049405258148908615}, {'X': 0.5868426561355591, 'Y': 0.6566994190216064, 'Z': -0.06147173419594765}, {'X': 0.54598069190979, 'Y': 0.596290647983551, 'Z': -0.018157588317990303}, {'X': 0.5396708250045776, 'Y': 0.5472180843353271, 'Z': -0.049304742366075516}, {'X': 0.5412740707397461, 'Y': 0.6084530353546143, 'Z': -0.06563454121351242}, {'X': 0.5501380562782288, 'Y': 0.6344016790390015, 'Z': -0.07453098148107529}, {'X': 0.5822455286979675, 'Y': 0.5963522791862488, 'Z': -0.024424951523542404}, {'X': 0.5769151449203491, 'Y': 0.5329323410987854, 'Z': -0.054603211581707}, {'X': 0.571554958820343, 'Y': 0.5991833806037903, 'Z': -0.05701862648129463}, {'X': 0.5775774717330933, 'Y': 0.6210353970527649, 'Z': -0.05283866450190544}, {'X': 0.6173030138015747, 'Y': 0.6106765270233154, 'Z': -0.03533397614955902}, {'X': 0.6127724647521973, 'Y': 0.5566788911819458, 'Z': -0.06016146391630173}, {'X': 0.6028332114219666, 'Y': 0.6176965236663818, 'Z': -0.04788433015346527}, {'X': 0.607440710067749, 'Y': 0.638254702091217, 'Z': -0.034614477306604385}, {'X': 0.6515301465988159, 'Y': 0.6328037977218628, 'Z': -0.049043942242860794}, {'X': 0.6405642628669739, 'Y': 0.6022854447364807, 'Z': -0.05955483019351959}, {'X': 0.6267479658126831, 'Y': 0.6411110162734985, 'Z': -0.04894227907061577}, {'X': 0.6291061043739319, 'Y': 0.6572940945625305, 'Z': -0.03952202945947647}]
