[{'X': 0.7165696024894714, 'Y': 0.7989344000816345, 'Z': -7.389262464130297e-07}, {'X': 0.6515812277793884, 'Y': 0.735759973526001, 'Z': -0.03142367675900459}, {'X': 0.605769693851471, 'Y': 0.6338576078414917, 'Z': -0.05315468832850456}, {'X': 0.6440856456756592, 'Y': 0.5590519309043884, 'Z': -0.07577122002840042}, {'X': 0.7168417572975159, 'Y': 0.5785529613494873, 'Z': -0.09239552170038223}, {'X': 0.6524580121040344, 'Y': 0.5337178111076355, 'Z': -0.026060232892632484}, {'X': 0.646658182144165, 'Y': 0.44249650835990906, 'Z': -0.0675107091665268}, {'X': 0.640265703201294, 'Y': 0.5127409100532532, 'Z': -0.08671177178621292}, {'X': 0.6492619514465332, 'Y': 0.5540668368339539, 'Z': -0.09640421718358994}, {'X': 0.7082816958427429, 'Y': 0.5433882474899292, 'Z': -0.028913870453834534}, {'X': 0.7028263211250305, 'Y': 0.45599550008773804, 'Z': -0.07116656750440598}, {'X': 0.6885168552398682, 'Y': 0.5393005609512329, 'Z': -0.07374206185340881}, {'X': 0.69217848777771, 'Y': 0.5797024965286255, 'Z': -0.06711467355489731}, {'X': 0.759278416633606, 'Y': 0.5663374066352844, 'Z': -0.038913749158382416}, {'X': 0.7562073469161987, 'Y': 0.5100226402282715, 'Z': -0.08169686794281006}, {'X': 0.7315234541893005, 'Y': 0.5898305177688599, 'Z': -0.07224886119365692}, {'X': 0.727117121219635, 'Y': 0.6333485245704651, 'Z': -0.055678874254226685}, {'X': 0.8084163069725037, 'Y': 0.6009818911552429, 'Z': -0.05283930152654648}, {'X': 0.8070012927055359, 'Y': 0.5645018815994263, 'Z': -0.08089993894100189}, {'X': 0.7832802534103394, 'Y': 0.6179286241531372, 'Z': -0.0782867819070816}, {'X': 0.7752898335456848, 'Y': 0.6584892272949219, 'Z': -0.07032801955938339}]
[{'X': 0.7100297808647156, 'Y': 0.7920702695846558, 'Z': -2.4285780053645567e-09}, {'X': 0.6523623466491699, 'Y': 0.7444154620170593, 'Z': -0.028606705367565155}, {'X': 0.6127297878265381, 'Y': 0.6407115459442139, 'Z': -0.04161360487341881}, {'X': 0.6492272019386292, 'Y': 0.5746224522590637, 'Z': -0.05630450323224068}, {'X': 0.7102782726287842, 'Y': 0.5603840351104736, 'Z': -0.06885770708322525}, {'X': 0.646554708480835, 'Y': 0.5291436314582825, 'Z': -0.016959989443421364}, {'X': 0.6299101710319519, 'Y': 0.43941351771354675, 'Z': -0.04175969958305359}, {'X': 0.6195694804191589, 'Y': 0.39444711804389954, 'Z': -0.05805528536438942}, {'X': 0.6126441955566406, 'Y': 0.3561006188392639, 'Z': -0.06922139972448349}, {'X': 0.7008925676345825, 'Y': 0.5249919891357422, 'Z': -0.02061995305120945}, {'X': 0.7058179974555969, 'Y': 0.41343796253204346, 'Z': -0.04673275724053383}, {'X': 0.6971166729927063, 'Y': 0.3550167679786682, 'Z': -0.06263452023267746}, {'X': 0.6910677552223206, 'Y': 0.30658969283103943, 'Z': -0.07182101905345917}, {'X': 0.7509194612503052, 'Y': 0.5515036582946777, 'Z': -0.02933623269200325}, {'X': 0.7496245503425598, 'Y': 0.48290592432022095, 'Z': -0.07621871680021286}, {'X': 0.7214912176132202, 'Y': 0.5391232371330261, 'Z': -0.09157420694828033}, {'X': 0.7055875658988953, 'Y': 0.5899707674980164, 'Z': -0.09069056808948517}, {'X': 0.7954907417297363, 'Y': 0.5951592922210693, 'Z': -0.039931848645210266}, {'X': 0.8178994059562683, 'Y': 0.5669335126876831, 'Z': -0.08440796285867691}, {'X': 0.8210484385490417, 'Y': 0.5973705053329468, 'Z': -0.10003311932086945}, {'X': 0.8269957900047302, 'Y': 0.6283624768257141, 'Z': -0.10322089493274689}]
[{'X': 0.7129111886024475, 'Y': 0.7816793918609619, 'Z': 2.376304450990574e-07}, {'X': 0.6520143151283264, 'Y': 0.7415749430656433, 'Z': -0.03551064059138298}, {'X': 0.6111432313919067, 'Y': 0.6386827826499939, 'Z': -0.05543151870369911}, {'X': 0.6521289348602295, 'Y': 0.5724098682403564, 'Z': -0.07563317567110062}, {'X': 0.7123739719390869, 'Y': 0.5506158471107483, 'Z': -0.09447214007377625}, {'X': 0.6421673893928528, 'Y': 0.5224934816360474, 'Z': -0.039038654416799545}, {'X': 0.613045334815979, 'Y': 0.409706711769104, 'Z': -0.07445212453603745}, {'X': 0.5955967903137207, 'Y': 0.3438946008682251, 'Z': -0.09667866677045822}, {'X': 0.5817573070526123, 'Y': 0.28757134079933167, 'Z': -0.11107105761766434}, {'X': 0.7008089423179626, 'Y': 0.5191256999969482, 'Z': -0.0430428571999073}, {'X': 0.7114591598510742, 'Y': 0.3885737955570221, 'Z': -0.07808104902505875}, {'X': 0.7109148502349854, 'Y': 0.3075724244117737, 'Z': -0.09849604964256287}, {'X': 0.7124637961387634, 'Y': 0.23817503452301025, 'Z': -0.10950426757335663}, {'X': 0.7519328594207764, 'Y': 0.5460764169692993, 'Z': -0.051391150802373886}, {'X': 0.7477669715881348, 'Y': 0.4734829366207123, 'Z': -0.10366841405630112}, {'X': 0.7127748131752014, 'Y': 0.5318726897239685, 'Z': -0.1169796735048294}, {'X': 0.6923726797103882, 'Y': 0.5818597674369812, 'Z': -0.11369546502828598}, {'X': 0.7965137958526611, 'Y': 0.5887166261672974, 'Z': -0.06222626566886902}, {'X': 0.7955784797668457, 'Y': 0.5720411539077759, 'Z': -0.11235866695642471}, {'X': 0.7822412848472595, 'Y': 0.6253293752670288, 'Z': -0.12450243532657623}, {'X': 0.7814332842826843, 'Y': 0.6720422506332397, 'Z': -0.12347690016031265}]
[{'X': 0.7161767482757568, 'Y': 0.7746957540512085, 'Z': 4.1223009361601726e-07}, {'X': 0.6519030332565308, 'Y': 0.7354404926300049, 'Z': -0.0376134067773819}, {'X': 0.6145314574241638, 'Y': 0.6296566724777222, 'Z': -0.05790708586573601}, {'X': 0.6570417881011963, 'Y': 0.56085604429245, 'Z': -0.07887057960033417}, {'X': 0.7131174206733704, 'Y': 0.5343788266181946, 'Z': -0.09810571372509003}, {'X': 0.6424442529678345, 'Y': 0.5082758665084839, 'Z': -0.036625176668167114}, {'X': 0.6100269556045532, 'Y': 0.39801013469696045, 'Z': -0.07584529370069504}, {'X': 0.5928483605384827, 'Y': 0.3294219374656677, 'Z': -0.1003018319606781}, {'X': 0.5805429816246033, 'Y': 0.2691967487335205, 'Z': -0.11640167236328125}, {'X': 0.7036850452423096, 'Y': 0.5054321885108948, 'Z': -0.04219922423362732}, {'X': 0.718281090259552, 'Y': 0.3741435408592224, 'Z': -0.08288953453302383}, {'X': 0.7222537398338318, 'Y': 0.29370617866516113, 'Z': -0.10395411401987076}, {'X': 0.7311639189720154, 'Y': 0.2191709280014038, 'Z': -0.11371099203824997}, {'X': 0.753328263759613, 'Y': 0.5345476865768433, 'Z': -0.052926842123270035}, {'X': 0.7537781596183777, 'Y': 0.46317222714424133, 'Z': -0.1079135537147522}, {'X': 0.7181323766708374, 'Y': 0.5442952513694763, 'Z': -0.11073238402605057}, {'X': 0.7046126127243042, 'Y': 0.6010815501213074, 'Z': -0.09783933311700821}, {'X': 0.7967846989631653, 'Y': 0.5809051990509033, 'Z': -0.06695833057165146}, {'X': 0.7841468453407288, 'Y': 0.5598153471946716, 'Z': -0.11431809514760971}, {'X': 0.7536894679069519, 'Y': 0.6183034777641296, 'Z': -0.11687543988227844}, {'X': 0.743557333946228, 'Y': 0.659001350402832, 'Z': -0.10806309431791306}]
[{'X': 0.7161771655082703, 'Y': 0.7729112505912781, 'Z': 4.1598246980356635e-07}, {'X': 0.651940107345581, 'Y': 0.7351096272468567, 'Z': -0.035268232226371765}, {'X': 0.6205988526344299, 'Y': 0.6280998587608337, 'Z': -0.05166540667414665}, {'X': 0.6635863184928894, 'Y': 0.5548170804977417, 'Z': -0.06904399394989014}, {'X': 0.714367687702179, 'Y': 0.5195102691650391, 'Z': -0.08399304747581482}, {'X': 0.6427609324455261, 'Y': 0.5024943947792053, 'Z': -0.034009695053100586}, {'X': 0.609741747379303, 'Y': 0.3890726864337921, 'Z': -0.0674794465303421}, {'X': 0.5954875946044922, 'Y': 0.3193904459476471, 'Z': -0.0891607403755188}, {'X': 0.5856022834777832, 'Y': 0.25856173038482666, 'Z': -0.10518849641084671}, {'X': 0.7051057815551758, 'Y': 0.49757301807403564, 'Z': -0.03916158899664879}, {'X': 0.7199379801750183, 'Y': 0.3673704266548157, 'Z': -0.0746789276599884}, {'X': 0.7283183336257935, 'Y': 0.28398728370666504, 'Z': -0.09576013684272766}, {'X': 0.7390052080154419, 'Y': 0.21075445413589478, 'Z': -0.10793029516935349}, {'X': 0.7534154057502747, 'Y': 0.5275171995162964, 'Z': -0.04887658730149269}, {'X': 0.7637091279029846, 'Y': 0.4464923143386841, 'Z': -0.09811180830001831}, {'X': 0.7358607649803162, 'Y': 0.5245656967163086, 'Z': -0.10295777767896652}, {'X': 0.7227731943130493, 'Y': 0.5866107940673828, 'Z': -0.0942254513502121}, {'X': 0.7958121299743652, 'Y': 0.5768604874610901, 'Z': -0.061959877610206604}, {'X': 0.8012548685073853, 'Y': 0.562572181224823, 'Z': -0.1109604611992836}, {'X': 0.779600977897644, 'Y': 0.6170167326927185, 'Z': -0.12019477039575577}, {'X': 0.7702182531356812, 'Y': 0.659526526927948, 'Z': -0.11674576997756958}]
[{'X': 0.7133145928382874, 'Y': 0.7699519395828247, 'Z': 4.597495717462152e-07}, {'X': 0.6513823866844177, 'Y': 0.7311475276947021, 'Z': -0.03339126706123352}, {'X': 0.6224534511566162, 'Y': 0.62732994556427, 'Z': -0.04953829571604729}, {'X': 0.665879487991333, 'Y': 0.5562729239463806, 'Z': -0.06658513844013214}, {'X': 0.7136483788490295, 'Y': 0.521983802318573, 'Z': -0.08133211731910706}, {'X': 0.6417856812477112, 'Y': 0.5014588236808777, 'Z': -0.034571561962366104}, {'X': 0.607079029083252, 'Y': 0.39391928911209106, 'Z': -0.06708934158086777}, {'X': 0.5923377275466919, 'Y': 0.32444125413894653, 'Z': -0.08916515111923218}, {'X': 0.5814986824989319, 'Y': 0.2634885013103485, 'Z': -0.10633055865764618}, {'X': 0.7035708427429199, 'Y': 0.49615779519081116, 'Z': -0.04052329808473587}, {'X': 0.7152377367019653, 'Y': 0.3698056638240814, 'Z': -0.07583282142877579}, {'X': 0.7259852290153503, 'Y': 0.286992609500885, 'Z': -0.09801002591848373}, {'X': 0.7382392883300781, 'Y': 0.21501591801643372, 'Z': -0.11170225590467453}, {'X': 0.751728892326355, 'Y': 0.5270361304283142, 'Z': -0.050616681575775146}, {'X': 0.7666956782341003, 'Y': 0.4434293508529663, 'Z': -0.09934821724891663}, {'X': 0.7411068677902222, 'Y': 0.5169506669044495, 'Z': -0.10601090639829636}, {'X': 0.7260135412216187, 'Y': 0.5788220167160034, 'Z': -0.09940847009420395}, {'X': 0.7949363589286804, 'Y': 0.5772991180419922, 'Z': -0.06381169706583023}, {'X': 0.8118118047714233, 'Y': 0.5641958713531494, 'Z': -0.11479196697473526}, {'X': 0.7983556985855103, 'Y': 0.6160872578620911, 'Z': -0.12721945345401764}, {'X': 0.7917641997337341, 'Y': 0.6581522226333618, 'Z': -0.12614580988883972}]
[{'X': 0.7158758640289307, 'Y': 0.7678201198577881, 'Z': 4.348656261754513e-07}, {'X': 0.6529163718223572, 'Y': 0.7282454967498779, 'Z': -0.03654209524393082}, {'X': 0.6251546740531921, 'Y': 0.6304980516433716, 'Z': -0.05502418801188469}, {'X': 0.6695846319198608, 'Y': 0.5676882266998291, 'Z': -0.07453328371047974}, {'X': 0.7155956625938416, 'Y': 0.5335466265678406, 'Z': -0.09175993502140045}, {'X': 0.6407420635223389, 'Y': 0.4989372491836548, 'Z': -0.036476437002420425}, {'X': 0.606877326965332, 'Y': 0.393414169549942, 'Z': -0.0688665583729744}, {'X': 0.5927283763885498, 'Y': 0.32483112812042236, 'Z': -0.09109754860401154}, {'X': 0.5826619863510132, 'Y': 0.2643994688987732, 'Z': -0.10866726189851761}, {'X': 0.7031148672103882, 'Y': 0.4932154715061188, 'Z': -0.04216872155666351}, {'X': 0.7126429677009583, 'Y': 0.36950600147247314, 'Z': -0.07821817696094513}, {'X': 0.7218419313430786, 'Y': 0.28775617480278015, 'Z': -0.10201393067836761}, {'X': 0.7328115105628967, 'Y': 0.21333196759223938, 'Z': -0.117488332092762}, {'X': 0.7512217164039612, 'Y': 0.5250717401504517, 'Z': -0.052318375557661057}, {'X': 0.7685950398445129, 'Y': 0.44114723801612854, 'Z': -0.1037730947136879}, {'X': 0.7443782687187195, 'Y': 0.5159838795661926, 'Z': -0.11341962963342667}, {'X': 0.7280664443969727, 'Y': 0.5772143602371216, 'Z': -0.10867641866207123}, {'X': 0.7941723465919495, 'Y': 0.5783732533454895, 'Z': -0.06561615318059921}, {'X': 0.8174811005592346, 'Y': 0.5609786510467529, 'Z': -0.11903335899114609}, {'X': 0.8057481050491333, 'Y': 0.6089608669281006, 'Z': -0.1334763616323471}, {'X': 0.796181321144104, 'Y': 0.6495224833488464, 'Z': -0.13394127786159515}]
[{'X': 0.7191259860992432, 'Y': 0.7621960639953613, 'Z': 4.918811669085699e-07}, {'X': 0.6547021269798279, 'Y': 0.7283573150634766, 'Z': -0.04597479850053787}, {'X': 0.6270561814308167, 'Y': 0.6313353776931763, 'Z': -0.06897710263729095}, {'X': 0.6702544093132019, 'Y': 0.5614482164382935, 'Z': -0.09090345352888107}, {'X': 0.716817319393158, 'Y': 0.518733024597168, 'Z': -0.10990946739912033}, {'X': 0.6426205635070801, 'Y': 0.49929681420326233, 'Z': -0.04731633514165878}, {'X': 0.6074169874191284, 'Y': 0.38877642154693604, 'Z': -0.08348415791988373}, {'X': 0.5925254821777344, 'Y': 0.3197293281555176, 'Z': -0.10712968558073044}, {'X': 0.5827988386154175, 'Y': 0.2591284513473511, 'Z': -0.12511910498142242}, {'X': 0.7048933506011963, 'Y': 0.49243292212486267, 'Z': -0.04895932227373123}, {'X': 0.7139536142349243, 'Y': 0.36545759439468384, 'Z': -0.08827326446771622}, {'X': 0.723729133605957, 'Y': 0.28383055329322815, 'Z': -0.1127619668841362}, {'X': 0.7350412607192993, 'Y': 0.20836541056632996, 'Z': -0.12805409729480743}, {'X': 0.752892255783081, 'Y': 0.5219629406929016, 'Z': -0.05586697533726692}, {'X': 0.7696362137794495, 'Y': 0.43673670291900635, 'Z': -0.11310788989067078}, {'X': 0.7478929758071899, 'Y': 0.5169334411621094, 'Z': -0.12491244077682495}, {'X': 0.7340050339698792, 'Y': 0.58115154504776, 'Z': -0.12032938748598099}, {'X': 0.7952470779418945, 'Y': 0.5714693069458008, 'Z': -0.06629703938961029}, {'X': 0.8180585503578186, 'Y': 0.5563583970069885, 'Z': -0.12654483318328857}, {'X': 0.8107097148895264, 'Y': 0.6096882224082947, 'Z': -0.14466260373592377}, {'X': 0.806264340877533, 'Y': 0.65229332447052, 'Z': -0.14651930332183838}]
[{'X': 0.721116304397583, 'Y': 0.7644104957580566, 'Z': 4.899194436802645e-07}, {'X': 0.6551350951194763, 'Y': 0.7301236987113953, 'Z': -0.043882858008146286}, {'X': 0.6303384900093079, 'Y': 0.6304385662078857, 'Z': -0.06504747271537781}, {'X': 0.6775234341621399, 'Y': 0.5625492930412292, 'Z': -0.08540613204240799}, {'X': 0.7228546738624573, 'Y': 0.5223304033279419, 'Z': -0.10282813757658005}, {'X': 0.6435281038284302, 'Y': 0.5006331205368042, 'Z': -0.04425595700740814}, {'X': 0.6082602143287659, 'Y': 0.38796713948249817, 'Z': -0.08088485896587372}, {'X': 0.592727541923523, 'Y': 0.31849372386932373, 'Z': -0.10405095666646957}, {'X': 0.5812426209449768, 'Y': 0.2595440149307251, 'Z': -0.12102708965539932}, {'X': 0.7068551182746887, 'Y': 0.49396005272865295, 'Z': -0.04644949361681938}, {'X': 0.7146755456924438, 'Y': 0.3664771020412445, 'Z': -0.0862150713801384}, {'X': 0.7252517938613892, 'Y': 0.2861984968185425, 'Z': -0.10911029577255249}, {'X': 0.73678058385849, 'Y': 0.21128901839256287, 'Z': -0.1222592294216156}, {'X': 0.7558906078338623, 'Y': 0.523590087890625, 'Z': -0.05414487048983574}, {'X': 0.7717921137809753, 'Y': 0.44142842292785645, 'Z': -0.11238167434930801}, {'X': 0.7507904171943665, 'Y': 0.5241149067878723, 'Z': -0.12230486422777176}, {'X': 0.7374100685119629, 'Y': 0.5875781774520874, 'Z': -0.11542678624391556}, {'X': 0.7999234795570374, 'Y': 0.5732901096343994, 'Z': -0.0651133581995964}, {'X': 0.8207746744155884, 'Y': 0.559864342212677, 'Z': -0.12494566291570663}, {'X': 0.811303436756134, 'Y': 0.6144956946372986, 'Z': -0.1410449743270874}, {'X': 0.8058862686157227, 'Y': 0.6551110148429871, 'Z': -0.14092233777046204}]
[{'X': 0.7202069759368896, 'Y': 0.7653903365135193, 'Z': 4.1436666720073845e-07}, {'X': 0.6559321880340576, 'Y': 0.7286434769630432, 'Z': -0.03563042730093002}, {'X': 0.6286872625350952, 'Y': 0.6242536306381226, 'Z': -0.051967695355415344}, {'X': 0.6736867427825928, 'Y': 0.5509111881256104, 'Z': -0.06900143623352051}, {'X': 0.7247634530067444, 'Y': 0.5197688937187195, 'Z': -0.08338719606399536}, {'X': 0.6465897560119629, 'Y': 0.5049538612365723, 'Z': -0.03242164105176926}, {'X': 0.6138190031051636, 'Y': 0.39382174611091614, 'Z': -0.06619029492139816}, {'X': 0.6003613471984863, 'Y': 0.3251380920410156, 'Z': -0.08871793001890182}, {'X': 0.5900851488113403, 'Y': 0.2657962441444397, 'Z': -0.10607880353927612}, {'X': 0.708379864692688, 'Y': 0.49817997217178345, 'Z': -0.03695850446820259}, {'X': 0.7144203782081604, 'Y': 0.37296977639198303, 'Z': -0.07421700656414032}, {'X': 0.7213414311408997, 'Y': 0.2917024493217468, 'Z': -0.09737890213727951}, {'X': 0.7293655276298523, 'Y': 0.21698519587516785, 'Z': -0.1113467812538147}, {'X': 0.755789577960968, 'Y': 0.5256023406982422, 'Z': -0.04619252681732178}, {'X': 0.7680572867393494, 'Y': 0.44084954261779785, 'Z': -0.09672227501869202}, {'X': 0.7462491393089294, 'Y': 0.5203962922096252, 'Z': -0.10163941979408264}, {'X': 0.7332205772399902, 'Y': 0.581692099571228, 'Z': -0.09293258190155029}, {'X': 0.799590528011322, 'Y': 0.5723046064376831, 'Z': -0.05885596573352814}, {'X': 0.8095970749855042, 'Y': 0.5585150122642517, 'Z': -0.11148511618375778}, {'X': 0.7898505926132202, 'Y': 0.6144214868545532, 'Z': -0.12328732013702393}, {'X': 0.775954008102417, 'Y': 0.6569945812225342, 'Z': -0.12111639231443405}]
[{'X': 0.7184213995933533, 'Y': 0.7659206986427307, 'Z': 9.890545271673545e-08}, {'X': 0.6558426022529602, 'Y': 0.7225995063781738, 'Z': -0.031068062409758568}, {'X': 0.6283678412437439, 'Y': 0.6135110259056091, 'Z': -0.04248972609639168}, {'X': 0.6692490577697754, 'Y': 0.5396118760108948, 'Z': -0.05515071377158165}, {'X': 0.72016841173172, 'Y': 0.5078298449516296, 'Z': -0.06590099632740021}, {'X': 0.6514527201652527, 'Y': 0.5084130167961121, 'Z': -0.019031984731554985}, {'X': 0.6277680397033691, 'Y': 0.4089730381965637, 'Z': -0.045105624943971634}, {'X': 0.6183501482009888, 'Y': 0.3569808602333069, 'Z': -0.06327725201845169}, {'X': 0.6133585572242737, 'Y': 0.31110405921936035, 'Z': -0.07754266262054443}, {'X': 0.7089516520500183, 'Y': 0.507037878036499, 'Z': -0.02326359786093235}, {'X': 0.7138915061950684, 'Y': 0.39280998706817627, 'Z': -0.05173342302441597}, {'X': 0.7179009914398193, 'Y': 0.328676700592041, 'Z': -0.07074737548828125}, {'X': 0.7242135405540466, 'Y': 0.2717083692550659, 'Z': -0.08359304070472717}, {'X': 0.7561581134796143, 'Y': 0.535838782787323, 'Z': -0.03262938931584358}, {'X': 0.7696434259414673, 'Y': 0.4448528587818146, 'Z': -0.08160005509853363}, {'X': 0.7444484829902649, 'Y': 0.5198107957839966, 'Z': -0.09214741736650467}, {'X': 0.7294654846191406, 'Y': 0.5795743465423584, 'Z': -0.08909431844949722}, {'X': 0.8007535338401794, 'Y': 0.584579348564148, 'Z': -0.04426379129290581}, {'X': 0.8094111680984497, 'Y': 0.5636618733406067, 'Z': -0.09684409946203232}, {'X': 0.7896472215652466, 'Y': 0.6188416481018066, 'Z': -0.11237684637308121}, {'X': 0.7777578830718994, 'Y': 0.6657300591468811, 'Z': -0.11460848897695541}]
[{'X': 0.7186583876609802, 'Y': 0.7578968405723572, 'Z': -3.466008990926639e-07}, {'X': 0.6541520357131958, 'Y': 0.7128703594207764, 'Z': -0.03027455322444439}, {'X': 0.6242992281913757, 'Y': 0.6125761866569519, 'Z': -0.04557628929615021}, {'X': 0.6624472141265869, 'Y': 0.5362929701805115, 'Z': -0.060611333698034286}, {'X': 0.7189617156982422, 'Y': 0.5112163424491882, 'Z': -0.07106873393058777}, {'X': 0.6503897309303284, 'Y': 0.4942782521247864, 'Z': -0.018156876787543297}, {'X': 0.651611864566803, 'Y': 0.38701754808425903, 'Z': -0.056938547641038895}, {'X': 0.6552549600601196, 'Y': 0.398858904838562, 'Z': -0.08032231777906418}, {'X': 0.6536965370178223, 'Y': 0.44620075821876526, 'Z': -0.09208930283784866}, {'X': 0.7050403356552124, 'Y': 0.4987601935863495, 'Z': -0.022317033261060715}, {'X': 0.7180819511413574, 'Y': 0.3676295578479767, 'Z': -0.06295260041952133}, {'X': 0.7071598172187805, 'Y': 0.40316373109817505, 'Z': -0.07922986894845963}, {'X': 0.6943483948707581, 'Y': 0.45979660749435425, 'Z': -0.08171454071998596}, {'X': 0.7502323389053345, 'Y': 0.528215229511261, 'Z': -0.03249284252524376}, {'X': 0.7622504830360413, 'Y': 0.4437028467655182, 'Z': -0.07418861240148544}, {'X': 0.7348096370697021, 'Y': 0.5025349259376526, 'Z': -0.07402174174785614}, {'X': 0.7180737853050232, 'Y': 0.5524181723594666, 'Z': -0.0649278461933136}, {'X': 0.7955124378204346, 'Y': 0.5770535469055176, 'Z': -0.04576755687594414}, {'X': 0.7842434048652649, 'Y': 0.5519019365310669, 'Z': -0.08163750916719437}, {'X': 0.7590188980102539, 'Y': 0.5989704728126526, 'Z': -0.08617693930864334}, {'X': 0.7446978092193604, 'Y': 0.6364821791648865, 'Z': -0.08266565203666687}]
[{'X': 0.723582923412323, 'Y': 0.7588860988616943, 'Z': -5.065198820375372e-07}, {'X': 0.6607891321182251, 'Y': 0.7125436067581177, 'Z': -0.031188035383820534}, {'X': 0.623873233795166, 'Y': 0.6135028600692749, 'Z': -0.04915393143892288}, {'X': 0.6618807315826416, 'Y': 0.5443807244300842, 'Z': -0.0662178322672844}, {'X': 0.7221076488494873, 'Y': 0.5325725674629211, 'Z': -0.07860555499792099}, {'X': 0.6542136073112488, 'Y': 0.5069842338562012, 'Z': -0.025244679301977158}, {'X': 0.6568336486816406, 'Y': 0.40101319551467896, 'Z': -0.06649964302778244}, {'X': 0.6483904719352722, 'Y': 0.449405312538147, 'Z': -0.08903449773788452}, {'X': 0.6457788348197937, 'Y': 0.5080345273017883, 'Z': -0.09939157962799072}, {'X': 0.7069220542907715, 'Y': 0.5083885788917542, 'Z': -0.028395676985383034}, {'X': 0.71638023853302, 'Y': 0.3790584206581116, 'Z': -0.06982742249965668}, {'X': 0.6958259344100952, 'Y': 0.43934446573257446, 'Z': -0.08060745149850845}, {'X': 0.6859445571899414, 'Y': 0.49860239028930664, 'Z': -0.07746371626853943}, {'X': 0.7535120248794556, 'Y': 0.5344308018684387, 'Z': -0.037922803312540054}, {'X': 0.7556170225143433, 'Y': 0.4600725471973419, 'Z': -0.08042190968990326}, {'X': 0.7249960899353027, 'Y': 0.5233244299888611, 'Z': -0.08279112726449966}, {'X': 0.7120016813278198, 'Y': 0.5694661140441895, 'Z': -0.0741381049156189}, {'X': 0.7979882955551147, 'Y': 0.5787990093231201, 'Z': -0.05035438761115074}, {'X': 0.7862731218338013, 'Y': 0.5506943464279175, 'Z': -0.08377894014120102}, {'X': 0.7604783773422241, 'Y': 0.5995613932609558, 'Z': -0.08848294615745544}, {'X': 0.7503178119659424, 'Y': 0.638351321220398, 'Z': -0.08532354235649109}]
[{'X': 0.7238520383834839, 'Y': 0.7680027484893799, 'Z': -6.137477726042562e-07}, {'X': 0.6625629663467407, 'Y': 0.7111884355545044, 'Z': -0.0356382392346859}, {'X': 0.6267544627189636, 'Y': 0.6110997200012207, 'Z': -0.05628252401947975}, {'X': 0.6683990955352783, 'Y': 0.5449604392051697, 'Z': -0.07460860162973404}, {'X': 0.7337709665298462, 'Y': 0.544163703918457, 'Z': -0.08626630902290344}, {'X': 0.6541102528572083, 'Y': 0.5238915681838989, 'Z': -0.03367694094777107}, {'X': 0.6453260183334351, 'Y': 0.44304123520851135, 'Z': -0.07205864787101746}, {'X': 0.6447803974151611, 'Y': 0.5166623592376709, 'Z': -0.08783844113349915}, {'X': 0.6537530422210693, 'Y': 0.5508025288581848, 'Z': -0.09684856981039047}, {'X': 0.7096171379089355, 'Y': 0.5246396064758301, 'Z': -0.033525992184877396}, {'X': 0.7005177140235901, 'Y': 0.4282718300819397, 'Z': -0.07052891701459885}, {'X': 0.6938241720199585, 'Y': 0.5155181884765625, 'Z': -0.06945815682411194}, {'X': 0.7013761401176453, 'Y': 0.547402560710907, 'Z': -0.06294901669025421}, {'X': 0.7610940933227539, 'Y': 0.5444280505180359, 'Z': -0.040260106325149536}, {'X': 0.7574824094772339, 'Y': 0.4796512722969055, 'Z': -0.08328799158334732}, {'X': 0.7372024655342102, 'Y': 0.5600751638412476, 'Z': -0.0730663388967514}, {'X': 0.735896646976471, 'Y': 0.5900161266326904, 'Z': -0.05875157192349434}, {'X': 0.8116738200187683, 'Y': 0.5809977054595947, 'Z': -0.05066046118736267}, {'X': 0.8111316561698914, 'Y': 0.5593133568763733, 'Z': -0.08621462434530258}, {'X': 0.790626049041748, 'Y': 0.6185564994812012, 'Z': -0.08733057230710983}, {'X': 0.7839162349700928, 'Y': 0.6487293839454651, 'Z': -0.08287394046783447}]
