[{'X': 0.7549149990081787, 'Y': 0.7486506700515747, 'Z': -8.087288279057248e-07}, {'X': 0.6881380677223206, 'Y': 0.6857858300209045, 'Z': -0.024273253977298737}, {'X': 0.6370415687561035, 'Y': 0.6136690378189087, 'Z': -0.045939795672893524}, {'X': 0.6422748565673828, 'Y': 0.5385754108428955, 'Z': -0.06971514225006104}, {'X': 0.6962194442749023, 'Y': 0.5300079584121704, 'Z': -0.08799206465482712}, {'X': 0.692220151424408, 'Y': 0.5166075229644775, 'Z': -0.021319255232810974}, {'X': 0.6919040679931641, 'Y': 0.43480831384658813, 'Z': -0.05774831771850586}, {'X': 0.6824724078178406, 'Y': 0.4921257793903351, 'Z': -0.07378839701414108}, {'X': 0.6827319264411926, 'Y': 0.5447720885276794, 'Z': -0.08103012293577194}, {'X': 0.7433728575706482, 'Y': 0.5247810482978821, 'Z': -0.026930686086416245}, {'X': 0.7421224117279053, 'Y': 0.44892653822898865, 'Z': -0.06667666137218475}, {'X': 0.7247821092605591, 'Y': 0.5345550775527954, 'Z': -0.07323291152715683}, {'X': 0.72163325548172, 'Y': 0.5832202434539795, 'Z': -0.07127484679222107}, {'X': 0.7900963425636292, 'Y': 0.5473598837852478, 'Z': -0.03777681291103363}, {'X': 0.7888334393501282, 'Y': 0.47954997420310974, 'Z': -0.07557811588048935}, {'X': 0.7641617655754089, 'Y': 0.5590095520019531, 'Z': -0.0629456490278244}, {'X': 0.7557404041290283, 'Y': 0.6124498844146729, 'Z': -0.04667636752128601}, {'X': 0.8351166248321533, 'Y': 0.5865684747695923, 'Z': -0.05145712569355965}, {'X': 0.8313817381858826, 'Y': 0.5267298817634583, 'Z': -0.07447275519371033}, {'X': 0.8036293387413025, 'Y': 0.5750903487205505, 'Z': -0.06490953266620636}, {'X': 0.7891466021537781, 'Y': 0.615149736404419, 'Z': -0.053628865629434586}]
[{'X': 0.733798623085022, 'Y': 0.7470506429672241, 'Z': -8.499541195305937e-07}, {'X': 0.6716382503509521, 'Y': 0.6948896646499634, 'Z': -0.030753813683986664}, {'X': 0.6254465579986572, 'Y': 0.6108047962188721, 'Z': -0.05466817319393158}, {'X': 0.6380946636199951, 'Y': 0.5362417697906494, 'Z': -0.08094234019517899}, {'X': 0.6883856654167175, 'Y': 0.5052589774131775, 'Z': -0.1006256490945816}, {'X': 0.6875154376029968, 'Y': 0.505030632019043, 'Z': -0.023881427943706512}, {'X': 0.6892766952514648, 'Y': 0.4005228579044342, 'Z': -0.07303044945001602}, {'X': 0.6694386005401611, 'Y': 0.4617965817451477, 'Z': -0.09607156366109848}, {'X': 0.6687420010566711, 'Y': 0.5183893442153931, 'Z': -0.10392608493566513}, {'X': 0.73280930519104, 'Y': 0.5243186950683594, 'Z': -0.02755049057304859}, {'X': 0.7262457609176636, 'Y': 0.46146702766418457, 'Z': -0.07748080790042877}, {'X': 0.7026204466819763, 'Y': 0.5483474135398865, 'Z': -0.08352494984865189}, {'X': 0.7069514393806458, 'Y': 0.5911946296691895, 'Z': -0.07710782438516617}, {'X': 0.7744123935699463, 'Y': 0.5518667697906494, 'Z': -0.03939423710107803}, {'X': 0.7679661512374878, 'Y': 0.49204307794570923, 'Z': -0.08881623297929764}, {'X': 0.7382847666740417, 'Y': 0.5741782188415527, 'Z': -0.07563718408346176}, {'X': 0.7371967434883118, 'Y': 0.618417501449585, 'Z': -0.05416843667626381}, {'X': 0.8166858553886414, 'Y': 0.5878334641456604, 'Z': -0.05431204289197922}, {'X': 0.8087082505226135, 'Y': 0.5298604965209961, 'Z': -0.08346966654062271}, {'X': 0.7786012291908264, 'Y': 0.5803591012954712, 'Z': -0.07315730303525925}, {'X': 0.7693260908126831, 'Y': 0.6175255179405212, 'Z': -0.05759157985448837}]
[{'X': 0.7339092493057251, 'Y': 0.7444043159484863, 'Z': -5.474615250022907e-07}, {'X': 0.6740044951438904, 'Y': 0.6958102583885193, 'Z': -0.029719093814492226}, {'X': 0.631557822227478, 'Y': 0.6051618456840515, 'Z': -0.04801980033516884}, {'X': 0.6506818532943726, 'Y': 0.5294556617736816, 'Z': -0.06742940098047256}, {'X': 0.69111567735672, 'Y': 0.4880332350730896, 'Z': -0.08472774177789688}, {'X': 0.6850473880767822, 'Y': 0.48881247639656067, 'Z': -0.020922714844346046}, {'X': 0.6863002181053162, 'Y': 0.38950738310813904, 'Z': -0.05267249792814255}, {'X': 0.6831645369529724, 'Y': 0.3355886936187744, 'Z': -0.06996306777000427}, {'X': 0.6861329078674316, 'Y': 0.2868034243583679, 'Z': -0.08287598192691803}, {'X': 0.7338930368423462, 'Y': 0.5051515698432922, 'Z': -0.02512352168560028}, {'X': 0.7232774496078491, 'Y': 0.4629005193710327, 'Z': -0.07194671779870987}, {'X': 0.7015272378921509, 'Y': 0.5529263615608215, 'Z': -0.0767287164926529}, {'X': 0.7035998106002808, 'Y': 0.5968825817108154, 'Z': -0.07046486437320709}, {'X': 0.7758079767227173, 'Y': 0.5342735648155212, 'Z': -0.03524250164628029}, {'X': 0.7648272514343262, 'Y': 0.4929198920726776, 'Z': -0.08514105528593063}, {'X': 0.7343683242797852, 'Y': 0.5800357460975647, 'Z': -0.06886514276266098}, {'X': 0.7329224944114685, 'Y': 0.6208007335662842, 'Z': -0.04643377661705017}, {'X': 0.8154597282409668, 'Y': 0.5746802091598511, 'Z': -0.0484745018184185}, {'X': 0.8058587312698364, 'Y': 0.5312065482139587, 'Z': -0.08212009072303772}, {'X': 0.7721481919288635, 'Y': 0.587418794631958, 'Z': -0.07156272977590561}, {'X': 0.7604286670684814, 'Y': 0.6197693347930908, 'Z': -0.05685678869485855}]
[{'X': 0.7362468242645264, 'Y': 0.7408589720726013, 'Z': -5.712145707548189e-07}, {'X': 0.6747273206710815, 'Y': 0.6931226849555969, 'Z': -0.0267318207770586}, {'X': 0.6373875737190247, 'Y': 0.6037648916244507, 'Z': -0.042851537466049194}, {'X': 0.6591994166374207, 'Y': 0.5325214862823486, 'Z': -0.05944297835230827}, {'X': 0.6924721002578735, 'Y': 0.48552951216697693, 'Z': -0.074178047478199}, {'X': 0.685002326965332, 'Y': 0.48756134510040283, 'Z': -0.024905085563659668}, {'X': 0.6813421249389648, 'Y': 0.3831714987754822, 'Z': -0.05437060445547104}, {'X': 0.6766637563705444, 'Y': 0.3246987462043762, 'Z': -0.07165013998746872}, {'X': 0.6775408983230591, 'Y': 0.27523189783096313, 'Z': -0.08492617309093475}, {'X': 0.7355341911315918, 'Y': 0.5046312212944031, 'Z': -0.028829440474510193}, {'X': 0.7271164059638977, 'Y': 0.463983416557312, 'Z': -0.07373929023742676}, {'X': 0.7071161270141602, 'Y': 0.5514539480209351, 'Z': -0.08044983446598053}, {'X': 0.7039799094200134, 'Y': 0.6030145883560181, 'Z': -0.07645365595817566}, {'X': 0.7785488367080688, 'Y': 0.5360777378082275, 'Z': -0.03731470927596092}, {'X': 0.7694541811943054, 'Y': 0.49556964635849, 'Z': -0.08380076289176941}, {'X': 0.7414194941520691, 'Y': 0.5777314901351929, 'Z': -0.07053901255130768}, {'X': 0.7350464463233948, 'Y': 0.6251505613327026, 'Z': -0.05140762776136398}, {'X': 0.8178432583808899, 'Y': 0.578144907951355, 'Z': -0.048378415405750275}, {'X': 0.8111266493797302, 'Y': 0.5361124873161316, 'Z': -0.08202935010194778}, {'X': 0.7790045738220215, 'Y': 0.588069498538971, 'Z': -0.07447341829538345}, {'X': 0.7637271285057068, 'Y': 0.6243479251861572, 'Z': -0.062210410833358765}]
[{'X': 0.7354398965835571, 'Y': 0.734434187412262, 'Z': -4.3480227418513095e-07}, {'X': 0.6770733594894409, 'Y': 0.6873340606689453, 'Z': -0.027756160125136375}, {'X': 0.6406537294387817, 'Y': 0.5999417304992676, 'Z': -0.04469892755150795}, {'X': 0.663093090057373, 'Y': 0.5257790088653564, 'Z': -0.06226739659905434}, {'X': 0.698692262172699, 'Y': 0.48003536462783813, 'Z': -0.07794158160686493}, {'X': 0.6852498650550842, 'Y': 0.48792144656181335, 'Z': -0.02460652031004429}, {'X': 0.6795883178710938, 'Y': 0.39063555002212524, 'Z': -0.0520976185798645}, {'X': 0.6756159663200378, 'Y': 0.3285425901412964, 'Z': -0.06716322153806686}, {'X': 0.6767536401748657, 'Y': 0.2790828049182892, 'Z': -0.07925509661436081}, {'X': 0.7362571954727173, 'Y': 0.5017802119255066, 'Z': -0.028783194720745087}, {'X': 0.7308927178382874, 'Y': 0.456994891166687, 'Z': -0.0718308761715889}, {'X': 0.7117681503295898, 'Y': 0.5383015871047974, 'Z': -0.07581402361392975}, {'X': 0.7081848382949829, 'Y': 0.5888040065765381, 'Z': -0.06936313956975937}, {'X': 0.7802039980888367, 'Y': 0.5342407822608948, 'Z': -0.037796907126903534}, {'X': 0.7742365598678589, 'Y': 0.4934380352497101, 'Z': -0.08320342749357224}, {'X': 0.7477566599845886, 'Y': 0.5685593485832214, 'Z': -0.0698842704296112}, {'X': 0.7417214512825012, 'Y': 0.6156138777732849, 'Z': -0.05039948970079422}, {'X': 0.8199300169944763, 'Y': 0.5793496966362, 'Z': -0.04964647814631462}, {'X': 0.8244936466217041, 'Y': 0.5380292534828186, 'Z': -0.08335616439580917}, {'X': 0.8002301454544067, 'Y': 0.5818467140197754, 'Z': -0.07757440954446793}, {'X': 0.7902295589447021, 'Y': 0.6173136234283447, 'Z': -0.06636511534452438}]
[{'X': 0.7404533624649048, 'Y': 0.7334343791007996, 'Z': -3.964831023495208e-07}, {'X': 0.6834810972213745, 'Y': 0.6856110692024231, 'Z': -0.029881732538342476}, {'X': 0.6447916626930237, 'Y': 0.5976563692092896, 'Z': -0.04804335534572601}, {'X': 0.6670291423797607, 'Y': 0.5221969485282898, 'Z': -0.06686724722385406}, {'X': 0.7055327296257019, 'Y': 0.48071253299713135, 'Z': -0.08384044468402863}, {'X': 0.681593120098114, 'Y': 0.48690125346183777, 'Z': -0.021580545231699944}, {'X': 0.6786906719207764, 'Y': 0.3860562741756439, 'Z': -0.0508592464029789}, {'X': 0.6766922473907471, 'Y': 0.3271813988685608, 'Z': -0.06748388707637787}, {'X': 0.6790852546691895, 'Y': 0.2772575914859772, 'Z': -0.08036038279533386}, {'X': 0.7294134497642517, 'Y': 0.49879926443099976, 'Z': -0.025864126160740852}, {'X': 0.7237074375152588, 'Y': 0.4468708634376526, 'Z': -0.07175209373235703}, {'X': 0.7085599899291992, 'Y': 0.5277202725410461, 'Z': -0.07890719175338745}, {'X': 0.7076579928398132, 'Y': 0.5772414207458496, 'Z': -0.0740223228931427}, {'X': 0.7715802192687988, 'Y': 0.5261707305908203, 'Z': -0.03541748225688934}, {'X': 0.764658510684967, 'Y': 0.4822644293308258, 'Z': -0.08212246745824814}, {'X': 0.740604817867279, 'Y': 0.5605721473693848, 'Z': -0.06955409049987793}, {'X': 0.7367684841156006, 'Y': 0.6055296659469604, 'Z': -0.05022190511226654}, {'X': 0.8104077577590942, 'Y': 0.5659856796264648, 'Z': -0.04817728325724602}, {'X': 0.8000496625900269, 'Y': 0.5272551774978638, 'Z': -0.07984509319067001}, {'X': 0.7725686430931091, 'Y': 0.5770263671875, 'Z': -0.07216279208660126}, {'X': 0.7628151178359985, 'Y': 0.6106321811676025, 'Z': -0.060052864253520966}]
[{'X': 0.7400074601173401, 'Y': 0.7342183589935303, 'Z': -3.807669486377563e-07}, {'X': 0.6842665076255798, 'Y': 0.6838414072990417, 'Z': -0.028898920863866806}, {'X': 0.6467135548591614, 'Y': 0.5988219380378723, 'Z': -0.046926017850637436}, {'X': 0.6663952469825745, 'Y': 0.5256773233413696, 'Z': -0.06596659868955612}, {'X': 0.7005638480186462, 'Y': 0.4783565402030945, 'Z': -0.08318284153938293}, {'X': 0.683834969997406, 'Y': 0.48827481269836426, 'Z': -0.02040613628923893}, {'X': 0.6809484958648682, 'Y': 0.3866509199142456, 'Z': -0.049790553748607635}, {'X': 0.6789873242378235, 'Y': 0.32789796590805054, 'Z': -0.06711089611053467}, {'X': 0.6807488799095154, 'Y': 0.2781863212585449, 'Z': -0.08027368038892746}, {'X': 0.7311189770698547, 'Y': 0.5011026859283447, 'Z': -0.025014761835336685}, {'X': 0.7256289124488831, 'Y': 0.45041775703430176, 'Z': -0.07053917646408081}, {'X': 0.7111549377441406, 'Y': 0.5294159054756165, 'Z': -0.07886412739753723}, {'X': 0.7095927000045776, 'Y': 0.5793942213058472, 'Z': -0.07505439966917038}, {'X': 0.7733078598976135, 'Y': 0.5295297503471375, 'Z': -0.03487765043973923}, {'X': 0.7660791277885437, 'Y': 0.4829930067062378, 'Z': -0.08118833601474762}, {'X': 0.7428396940231323, 'Y': 0.5595822930335999, 'Z': -0.06963881105184555}, {'X': 0.7381207346916199, 'Y': 0.607219398021698, 'Z': -0.05095938593149185}, {'X': 0.812511682510376, 'Y': 0.5705697536468506, 'Z': -0.04779847711324692}, {'X': 0.8032969236373901, 'Y': 0.5277225971221924, 'Z': -0.0796981006860733}, {'X': 0.7765058279037476, 'Y': 0.5743312835693359, 'Z': -0.07241186499595642}, {'X': 0.7654499411582947, 'Y': 0.6098686456680298, 'Z': -0.060267798602581024}]
[{'X': 0.7397355437278748, 'Y': 0.7324305176734924, 'Z': -4.023771396077791e-07}, {'X': 0.6827225089073181, 'Y': 0.688744068145752, 'Z': -0.028835784643888474}, {'X': 0.644252598285675, 'Y': 0.6029917597770691, 'Z': -0.0471377968788147}, {'X': 0.6668493747711182, 'Y': 0.5278112888336182, 'Z': -0.06583245098590851}, {'X': 0.7055540084838867, 'Y': 0.48902347683906555, 'Z': -0.08255451917648315}, {'X': 0.6850042343139648, 'Y': 0.4831598103046417, 'Z': -0.0258129071444273}, {'X': 0.681696355342865, 'Y': 0.3879808187484741, 'Z': -0.05318347364664078}, {'X': 0.6787140369415283, 'Y': 0.327838271856308, 'Z': -0.06909286975860596}, {'X': 0.6808047890663147, 'Y': 0.2778621315956116, 'Z': -0.08245331794023514}, {'X': 0.7355977892875671, 'Y': 0.4959058165550232, 'Z': -0.029564213007688522}, {'X': 0.7312275767326355, 'Y': 0.45731180906295776, 'Z': -0.07127463072538376}, {'X': 0.7149690389633179, 'Y': 0.5396642684936523, 'Z': -0.0755319744348526}, {'X': 0.7124869227409363, 'Y': 0.5864225029945374, 'Z': -0.07020696997642517}, {'X': 0.7790416479110718, 'Y': 0.5272356271743774, 'Z': -0.037969816476106644}, {'X': 0.7733114361763, 'Y': 0.4918188154697418, 'Z': -0.08237233012914658}, {'X': 0.7488516569137573, 'Y': 0.5689393281936646, 'Z': -0.0687439888715744}, {'X': 0.7424812912940979, 'Y': 0.6149531006813049, 'Z': -0.049706559628248215}, {'X': 0.8175227642059326, 'Y': 0.5708280801773071, 'Z': -0.04936817288398743}, {'X': 0.8172122836112976, 'Y': 0.5363063812255859, 'Z': -0.0828155130147934}, {'X': 0.7946062684059143, 'Y': 0.5829291343688965, 'Z': -0.07657825201749802}, {'X': 0.7858908772468567, 'Y': 0.6173235177993774, 'Z': -0.06515426188707352}]
[{'X': 0.7427799701690674, 'Y': 0.7305076718330383, 'Z': -3.2218477485912445e-07}, {'X': 0.6881065964698792, 'Y': 0.6819925308227539, 'Z': -0.030113674700260162}, {'X': 0.6513924598693848, 'Y': 0.5997953414916992, 'Z': -0.04994330555200577}, {'X': 0.6721175312995911, 'Y': 0.5300748348236084, 'Z': -0.07048323005437851}, {'X': 0.708744466304779, 'Y': 0.4897680878639221, 'Z': -0.08960837870836258}, {'X': 0.6866177916526794, 'Y': 0.4922259747982025, 'Z': -0.026443088427186012}, {'X': 0.6842243075370789, 'Y': 0.389026939868927, 'Z': -0.05715525895357132}, {'X': 0.6827531456947327, 'Y': 0.3287530541419983, 'Z': -0.07554882764816284}, {'X': 0.6843603849411011, 'Y': 0.2773672342300415, 'Z': -0.08964066952466965}, {'X': 0.7338037490844727, 'Y': 0.5062799453735352, 'Z': -0.030688637867569923}, {'X': 0.7304826378822327, 'Y': 0.4541662931442261, 'Z': -0.07648468762636185}, {'X': 0.7172636389732361, 'Y': 0.5321268439292908, 'Z': -0.08372747153043747}, {'X': 0.713788628578186, 'Y': 0.5808467864990234, 'Z': -0.07932497560977936}, {'X': 0.7763075828552246, 'Y': 0.5360398292541504, 'Z': -0.04003959149122238}, {'X': 0.7714595794677734, 'Y': 0.4875200092792511, 'Z': -0.08636440336704254}, {'X': 0.7494190335273743, 'Y': 0.562233030796051, 'Z': -0.07398087531328201}, {'X': 0.7424389123916626, 'Y': 0.6095898747444153, 'Z': -0.05484171211719513}, {'X': 0.8161894679069519, 'Y': 0.578057050704956, 'Z': -0.052569322288036346}, {'X': 0.8122760653495789, 'Y': 0.5308529138565063, 'Z': -0.08638885617256165}, {'X': 0.7857489585876465, 'Y': 0.5774297118186951, 'Z': -0.07933004200458527}, {'X': 0.771377444267273, 'Y': 0.6154331564903259, 'Z': -0.06705255061388016}]
[{'X': 0.7468812465667725, 'Y': 0.7324302196502686, 'Z': -3.833386017504381e-07}, {'X': 0.6894873380661011, 'Y': 0.6831986308097839, 'Z': -0.02991882525384426}, {'X': 0.6530165672302246, 'Y': 0.5958780646324158, 'Z': -0.04851377755403519}, {'X': 0.6746641993522644, 'Y': 0.5253854990005493, 'Z': -0.06777285039424896}, {'X': 0.7132958769798279, 'Y': 0.4900243878364563, 'Z': -0.08533290028572083}, {'X': 0.6894216537475586, 'Y': 0.4877665042877197, 'Z': -0.026588505133986473}, {'X': 0.6869744062423706, 'Y': 0.38075268268585205, 'Z': -0.05664220079779625}, {'X': 0.6847016215324402, 'Y': 0.32109683752059937, 'Z': -0.07412934303283691}, {'X': 0.6863781809806824, 'Y': 0.2720486521720886, 'Z': -0.08746197819709778}, {'X': 0.7390616536140442, 'Y': 0.5032598376274109, 'Z': -0.031127680093050003}, {'X': 0.7380543351173401, 'Y': 0.45122119784355164, 'Z': -0.0788310319185257}, {'X': 0.7224105000495911, 'Y': 0.5282300710678101, 'Z': -0.08744310587644577}, {'X': 0.7167571187019348, 'Y': 0.579189658164978, 'Z': -0.08339585363864899}, {'X': 0.7824371457099915, 'Y': 0.5338913202285767, 'Z': -0.040572404861450195}, {'X': 0.7786543369293213, 'Y': 0.48818954825401306, 'Z': -0.08881492167711258}, {'X': 0.755455493927002, 'Y': 0.5625370144844055, 'Z': -0.07868697494268417}, {'X': 0.7484692335128784, 'Y': 0.6101139187812805, 'Z': -0.06038624048233032}, {'X': 0.8225501775741577, 'Y': 0.5752037763595581, 'Z': -0.052961088716983795}, {'X': 0.8201261758804321, 'Y': 0.5307739973068237, 'Z': -0.08689914643764496}, {'X': 0.7948103547096252, 'Y': 0.5756386518478394, 'Z': -0.08103857189416885}, {'X': 0.7823063731193542, 'Y': 0.6118670105934143, 'Z': -0.06956201046705246}]
[{'X': 0.7504704594612122, 'Y': 0.7330507040023804, 'Z': -4.473070589483541e-07}, {'X': 0.6936837434768677, 'Y': 0.6837213635444641, 'Z': -0.02883373387157917}, {'X': 0.6566609144210815, 'Y': 0.6020321846008301, 'Z': -0.0511837936937809}, {'X': 0.6805843114852905, 'Y': 0.5316541790962219, 'Z': -0.07485134154558182}, {'X': 0.7252342700958252, 'Y': 0.5035285353660583, 'Z': -0.09390929341316223}, {'X': 0.6969655752182007, 'Y': 0.49306777119636536, 'Z': -0.02467988431453705}, {'X': 0.696168839931488, 'Y': 0.39486008882522583, 'Z': -0.06343871355056763}, {'X': 0.7005817890167236, 'Y': 0.38537970185279846, 'Z': -0.07857467234134674}, {'X': 0.7036494612693787, 'Y': 0.4230884611606598, 'Z': -0.08224260061979294}, {'X': 0.7429322600364685, 'Y': 0.5082886219024658, 'Z': -0.0277047548443079}, {'X': 0.7400882244110107, 'Y': 0.45511212944984436, 'Z': -0.07001891732215881}, {'X': 0.7255139946937561, 'Y': 0.5285807251930237, 'Z': -0.06858719140291214}, {'X': 0.7216609120368958, 'Y': 0.5639469623565674, 'Z': -0.05685103312134743}, {'X': 0.7860971093177795, 'Y': 0.533627450466156, 'Z': -0.037845347076654434}, {'X': 0.7796164155006409, 'Y': 0.4923936724662781, 'Z': -0.08137404173612595}, {'X': 0.7574601173400879, 'Y': 0.563234269618988, 'Z': -0.06547258049249649}, {'X': 0.7494490742683411, 'Y': 0.6008709669113159, 'Z': -0.04384694620966911}, {'X': 0.8278163075447083, 'Y': 0.5692840218544006, 'Z': -0.0513189472258091}, {'X': 0.8207249641418457, 'Y': 0.5346433520317078, 'Z': -0.08266381174325943}, {'X': 0.7952178716659546, 'Y': 0.5791564583778381, 'Z': -0.07479015737771988}, {'X': 0.7794599533081055, 'Y': 0.6091902852058411, 'Z': -0.06104043126106262}]
[{'X': 0.753250241279602, 'Y': 0.7320592403411865, 'Z': -5.649039280797297e-07}, {'X': 0.6941837072372437, 'Y': 0.6780848503112793, 'Z': -0.02627844735980034}, {'X': 0.6579731702804565, 'Y': 0.5944665670394897, 'Z': -0.04591607674956322}, {'X': 0.685802698135376, 'Y': 0.5274468064308167, 'Z': -0.06720392405986786}, {'X': 0.732428789138794, 'Y': 0.5104920864105225, 'Z': -0.08371175080537796}, {'X': 0.6982049345970154, 'Y': 0.4966493248939514, 'Z': -0.024781035259366035}, {'X': 0.7009528875350952, 'Y': 0.39590728282928467, 'Z': -0.06338179111480713}, {'X': 0.6965293288230896, 'Y': 0.42207780480384827, 'Z': -0.07894665747880936}, {'X': 0.6932136416435242, 'Y': 0.4711683392524719, 'Z': -0.08328410238027573}, {'X': 0.7451101541519165, 'Y': 0.5128247737884521, 'Z': -0.028806010261178017}, {'X': 0.7452599406242371, 'Y': 0.4512174725532532, 'Z': -0.07054454833269119}, {'X': 0.7306154370307922, 'Y': 0.5257417559623718, 'Z': -0.07248473912477493}, {'X': 0.7260593771934509, 'Y': 0.5693932771682739, 'Z': -0.06414147466421127}, {'X': 0.7880228757858276, 'Y': 0.5383195877075195, 'Z': -0.0393122062087059}, {'X': 0.7848554253578186, 'Y': 0.48743054270744324, 'Z': -0.08059745281934738}, {'X': 0.7623546123504639, 'Y': 0.5603039860725403, 'Z': -0.06879392266273499}, {'X': 0.7534105181694031, 'Y': 0.6064029932022095, 'Z': -0.05056482180953026}, {'X': 0.8297608494758606, 'Y': 0.5732568502426147, 'Z': -0.05278793349862099}, {'X': 0.8242180943489075, 'Y': 0.5321245193481445, 'Z': -0.08140147477388382}, {'X': 0.7985562086105347, 'Y': 0.5762041211128235, 'Z': -0.07531999051570892}, {'X': 0.7830789089202881, 'Y': 0.6118468642234802, 'Z': -0.06362640112638474}]
[{'X': 0.7599931359291077, 'Y': 0.7371330261230469, 'Z': -6.013053734932328e-07}, {'X': 0.702004611492157, 'Y': 0.6765159368515015, 'Z': -0.026459356769919395}, {'X': 0.6618025302886963, 'Y': 0.5957138538360596, 'Z': -0.047455932945013046}, {'X': 0.6865034103393555, 'Y': 0.5275062322616577, 'Z': -0.07024836540222168}, {'X': 0.740684449672699, 'Y': 0.5157485008239746, 'Z': -0.08775227516889572}, {'X': 0.7019715905189514, 'Y': 0.5011095404624939, 'Z': -0.020368706434965134}, {'X': 0.695414125919342, 'Y': 0.4128953516483307, 'Z': -0.06371363252401352}, {'X': 0.6913950443267822, 'Y': 0.46611154079437256, 'Z': -0.08540236204862595}, {'X': 0.6957529187202454, 'Y': 0.5093554258346558, 'Z': -0.0943514034152031}, {'X': 0.7474194765090942, 'Y': 0.5150336027145386, 'Z': -0.02588656172156334}, {'X': 0.7434272766113281, 'Y': 0.44734442234039307, 'Z': -0.06953705847263336}, {'X': 0.7298628091812134, 'Y': 0.5229076743125916, 'Z': -0.07552578300237656}, {'X': 0.7286527156829834, 'Y': 0.5597102046012878, 'Z': -0.07055294513702393}, {'X': 0.789691150188446, 'Y': 0.5381670594215393, 'Z': -0.03863607719540596}, {'X': 0.7860630750656128, 'Y': 0.48448991775512695, 'Z': -0.08172987401485443}, {'X': 0.7626703977584839, 'Y': 0.5599046349525452, 'Z': -0.07158803939819336}, {'X': 0.7556571960449219, 'Y': 0.6013393402099609, 'Z': -0.05393444001674652}, {'X': 0.8317733407020569, 'Y': 0.5706413984298706, 'Z': -0.05451687425374985}, {'X': 0.8247700333595276, 'Y': 0.5255298614501953, 'Z': -0.07995259016752243}, {'X': 0.7997867465019226, 'Y': 0.5730292797088623, 'Z': -0.07198457419872284}, {'X': 0.7873799800872803, 'Y': 0.608736515045166, 'Z': -0.05965124070644379}]
[{'X': 0.7630926966667175, 'Y': 0.7362702488899231, 'Z': -5.698139489140885e-07}, {'X': 0.7051499485969543, 'Y': 0.6829008460044861, 'Z': -0.029139792546629906}, {'X': 0.6639226078987122, 'Y': 0.6031802296638489, 'Z': -0.04887163266539574}, {'X': 0.6886881589889526, 'Y': 0.531810462474823, 'Z': -0.06926374137401581}, {'X': 0.739866316318512, 'Y': 0.5067386627197266, 'Z': -0.0840296745300293}, {'X': 0.7005501985549927, 'Y': 0.5109866261482239, 'Z': -0.012447357177734375}, {'X': 0.6909359097480774, 'Y': 0.43575572967529297, 'Z': -0.05649647116661072}, {'X': 0.6886860132217407, 'Y': 0.5037891268730164, 'Z': -0.08045286685228348}, {'X': 0.69605553150177, 'Y': 0.5483004450798035, 'Z': -0.09017059952020645}, {'X': 0.7443141341209412, 'Y': 0.5198673605918884, 'Z': -0.01495379488915205}, {'X': 0.7365055084228516, 'Y': 0.44827955961227417, 'Z': -0.054847072809934616}, {'X': 0.7277781963348389, 'Y': 0.5259682536125183, 'Z': -0.06143695488572121}, {'X': 0.7312557101249695, 'Y': 0.5622828602790833, 'Z': -0.057124633342027664}, {'X': 0.7856504917144775, 'Y': 0.539426326751709, 'Z': -0.025621898472309113}, {'X': 0.7808240652084351, 'Y': 0.4796943962574005, 'Z': -0.06822766363620758}, {'X': 0.7605836987495422, 'Y': 0.5610447525978088, 'Z': -0.05754565820097923}, {'X': 0.7585129737854004, 'Y': 0.6038126349449158, 'Z': -0.0390654020011425}, {'X': 0.8278177380561829, 'Y': 0.5701996088027954, 'Z': -0.03943730518221855}, {'X': 0.8149800300598145, 'Y': 0.5214880108833313, 'Z': -0.06611905246973038}, {'X': 0.7907500863075256, 'Y': 0.5770765542984009, 'Z': -0.057673633098602295}, {'X': 0.7829442620277405, 'Y': 0.6155450940132141, 'Z': -0.04437543824315071}]
