[{'X': 0.6989749073982239, 'Y': 0.7002895474433899, 'Z': -5.073445663583698e-07}, {'X': 0.6430637240409851, 'Y': 0.6704624891281128, 'Z': -0.017655547708272934}, {'X': 0.599503755569458, 'Y': 0.5961953401565552, 'Z': -0.028682544827461243}, {'X': 0.6172552704811096, 'Y': 0.5292165875434875, 'Z': -0.04247887432575226}, {'X': 0.6694104671478271, 'Y': 0.5189931988716125, 'Z': -0.05311622843146324}, {'X': 0.6302742958068848, 'Y': 0.5058841109275818, 'Z': -0.003994419705122709}, {'X': 0.6167779564857483, 'Y': 0.44019782543182373, 'Z': -0.03640539199113846}, {'X': 0.6220309734344482, 'Y': 0.4936857521533966, 'Z': -0.05538876727223396}, {'X': 0.6334068179130554, 'Y': 0.5341792106628418, 'Z': -0.06424013525247574}, {'X': 0.6699403524398804, 'Y': 0.5027207136154175, 'Z': -0.010912558063864708}, {'X': 0.6585522294044495, 'Y': 0.43045324087142944, 'Z': -0.04367212578654289}, {'X': 0.6571190357208252, 'Y': 0.49681487679481506, 'Z': -0.05093119665980339}, {'X': 0.6642169952392578, 'Y': 0.537382185459137, 'Z': -0.04715896397829056}, {'X': 0.7092559933662415, 'Y': 0.5133600234985352, 'Z': -0.023699818179011345}, {'X': 0.6998003125190735, 'Y': 0.4504900872707367, 'Z': -0.055838968604803085}, {'X': 0.6908585429191589, 'Y': 0.5247383713722229, 'Z': -0.048982035368680954}, {'X': 0.6936935186386108, 'Y': 0.5697103142738342, 'Z': -0.03454667329788208}, {'X': 0.750008225440979, 'Y': 0.534974992275238, 'Z': -0.03875302895903587}, {'X': 0.7333877086639404, 'Y': 0.491374135017395, 'Z': -0.05726883187890053}, {'X': 0.7169731259346008, 'Y': 0.5405460000038147, 'Z': -0.050373662263154984}, {'X': 0.7157396078109741, 'Y': 0.5762473344802856, 'Z': -0.039945557713508606}]
[{'X': 0.6978338360786438, 'Y': 0.697120726108551, 'Z': 1.330749768158057e-07}, {'X': 0.6442156434059143, 'Y': 0.6697278022766113, 'Z': -0.019641941413283348}, {'X': 0.6106075048446655, 'Y': 0.5758881568908691, 'Z': -0.02494024857878685}, {'X': 0.6382056474685669, 'Y': 0.5092010498046875, 'Z': -0.032111480832099915}, {'X': 0.6896262764930725, 'Y': 0.501859188079834, 'Z': -0.038535334169864655}, {'X': 0.6353591680526733, 'Y': 0.4926580786705017, 'Z': 0.0019478283356875181}, {'X': 0.6193419694900513, 'Y': 0.43525874614715576, 'Z': -0.014253580942749977}, {'X': 0.6100167036056519, 'Y': 0.39959716796875, 'Z': -0.0281857680529356}, {'X': 0.6013299822807312, 'Y': 0.38222813606262207, 'Z': -0.03885670006275177}, {'X': 0.6760228276252747, 'Y': 0.4851595163345337, 'Z': -0.003099221969023347}, {'X': 0.678887128829956, 'Y': 0.41068699955940247, 'Z': -0.02710190787911415}, {'X': 0.6691950559616089, 'Y': 0.38165482878685, 'Z': -0.043964918702840805}, {'X': 0.6609903573989868, 'Y': 0.37610673904418945, 'Z': -0.05113322660326958}, {'X': 0.7133755683898926, 'Y': 0.5008445978164673, 'Z': -0.012673070654273033}, {'X': 0.7075350880622864, 'Y': 0.45155179500579834, 'Z': -0.04250384867191315}, {'X': 0.6867698431015015, 'Y': 0.49037885665893555, 'Z': -0.05167091265320778}, {'X': 0.6773760318756104, 'Y': 0.5282781720161438, 'Z': -0.04990129917860031}, {'X': 0.7498860955238342, 'Y': 0.5281673073768616, 'Z': -0.024327926337718964}, {'X': 0.7309627532958984, 'Y': 0.5055420994758606, 'Z': -0.04980570450425148}, {'X': 0.7130831480026245, 'Y': 0.5413156747817993, 'Z': -0.055396515876054764}, {'X': 0.7090746164321899, 'Y': 0.5744045376777649, 'Z': -0.05401637405157089}]
[{'X': 0.7000308632850647, 'Y': 0.6998550891876221, 'Z': 2.7108563926958595e-07}, {'X': 0.6506797671318054, 'Y': 0.670619010925293, 'Z': -0.019005699083209038}, {'X': 0.6150258779525757, 'Y': 0.5746350288391113, 'Z': -0.022688139230012894}, {'X': 0.6460769176483154, 'Y': 0.5104233622550964, 'Z': -0.028230227530002594}, {'X': 0.6976367235183716, 'Y': 0.5008505582809448, 'Z': -0.033433351665735245}, {'X': 0.6378800868988037, 'Y': 0.48536261916160583, 'Z': -0.00229658093303442}, {'X': 0.6141831278800964, 'Y': 0.40900710225105286, 'Z': -0.015446576289832592}, {'X': 0.59897381067276, 'Y': 0.3657715618610382, 'Z': -0.024478621780872345}, {'X': 0.5860642194747925, 'Y': 0.3298476040363312, 'Z': -0.03178936243057251}, {'X': 0.6806663870811462, 'Y': 0.4770175516605377, 'Z': -0.007274720352143049}, {'X': 0.6834596395492554, 'Y': 0.3864041864871979, 'Z': -0.02349049597978592}, {'X': 0.6747385263442993, 'Y': 0.3367712199687958, 'Z': -0.03517531231045723}, {'X': 0.6691309213638306, 'Y': 0.2943921685218811, 'Z': -0.040519725531339645}, {'X': 0.7199481725692749, 'Y': 0.49456411600112915, 'Z': -0.016004258766770363}, {'X': 0.7083308100700378, 'Y': 0.4501524269580841, 'Z': -0.04595400020480156}, {'X': 0.6837112307548523, 'Y': 0.508993923664093, 'Z': -0.0523662306368351}, {'X': 0.6756924986839294, 'Y': 0.5512287616729736, 'Z': -0.04743848741054535}, {'X': 0.7536762952804565, 'Y': 0.5252346396446228, 'Z': -0.02637617662549019}, {'X': 0.7249293327331543, 'Y': 0.5063182711601257, 'Z': -0.053825490176677704}, {'X': 0.7054583430290222, 'Y': 0.5549327731132507, 'Z': -0.056194353848695755}, {'X': 0.7066298723220825, 'Y': 0.5913659334182739, 'Z': -0.051533594727516174}]
[{'X': 0.7031046152114868, 'Y': 0.6968055963516235, 'Z': 2.9904714438089286e-07}, {'X': 0.654866635799408, 'Y': 0.6640083193778992, 'Z': -0.020306330174207687}, {'X': 0.6197937726974487, 'Y': 0.5812780261039734, 'Z': -0.029368920251727104}, {'X': 0.6450077295303345, 'Y': 0.5148490071296692, 'Z': -0.04040613770484924}, {'X': 0.6870664954185486, 'Y': 0.48025423288345337, 'Z': -0.050386425107717514}, {'X': 0.6387816071510315, 'Y': 0.4836852252483368, 'Z': -0.010166691616177559}, {'X': 0.611867368221283, 'Y': 0.40016940236091614, 'Z': -0.03162822872400284}, {'X': 0.5943963527679443, 'Y': 0.35294419527053833, 'Z': -0.044536687433719635}, {'X': 0.5805474519729614, 'Y': 0.31215813755989075, 'Z': -0.05292162671685219}, {'X': 0.682854413986206, 'Y': 0.4753933846950531, 'Z': -0.016802247613668442}, {'X': 0.6919955611228943, 'Y': 0.3756314814090729, 'Z': -0.039699237793684006}, {'X': 0.6898546814918518, 'Y': 0.31893160939216614, 'Z': -0.05333361774682999}, {'X': 0.6906827092170715, 'Y': 0.26644203066825867, 'Z': -0.05923173576593399}, {'X': 0.7218716144561768, 'Y': 0.49446067214012146, 'Z': -0.027218645438551903}, {'X': 0.7128242254257202, 'Y': 0.44694000482559204, 'Z': -0.062582828104496}, {'X': 0.6886973977088928, 'Y': 0.5094864964485168, 'Z': -0.06612955778837204}, {'X': 0.6825016736984253, 'Y': 0.5491966605186462, 'Z': -0.05805419385433197}, {'X': 0.7544220685958862, 'Y': 0.5286000967025757, 'Z': -0.039347533136606216}, {'X': 0.729759931564331, 'Y': 0.5075833201408386, 'Z': -0.06787353754043579}, {'X': 0.7074592113494873, 'Y': 0.5546857118606567, 'Z': -0.06704173982143402}, {'X': 0.7050003409385681, 'Y': 0.5866224765777588, 'Z': -0.05948309972882271}]
[{'X': 0.7041528224945068, 'Y': 0.6990978717803955, 'Z': 4.404976721161802e-07}, {'X': 0.653325080871582, 'Y': 0.6631882786750793, 'Z': -0.023038897663354874}, {'X': 0.625253438949585, 'Y': 0.5781106948852539, 'Z': -0.033205535262823105}, {'X': 0.6577914357185364, 'Y': 0.5115371346473694, 'Z': -0.04489105939865112}, {'X': 0.6985673904418945, 'Y': 0.4773232340812683, 'Z': -0.055345531553030014}, {'X': 0.6397298574447632, 'Y': 0.47963809967041016, 'Z': -0.01289302483201027}, {'X': 0.6140351891517639, 'Y': 0.3970761299133301, 'Z': -0.03399315103888512}, {'X': 0.5987558364868164, 'Y': 0.3480651378631592, 'Z': -0.04803523048758507}, {'X': 0.5859909057617188, 'Y': 0.3049354553222656, 'Z': -0.05835268273949623}, {'X': 0.6853547692298889, 'Y': 0.47217118740081787, 'Z': -0.018620524555444717}, {'X': 0.6969829797744751, 'Y': 0.3701370656490326, 'Z': -0.041715867817401886}, {'X': 0.7039801478385925, 'Y': 0.30900025367736816, 'Z': -0.056779757142066956}, {'X': 0.7115800380706787, 'Y': 0.2560587525367737, 'Z': -0.06504574418067932}, {'X': 0.7234500050544739, 'Y': 0.4940113127231598, 'Z': -0.028210971504449844}, {'X': 0.7325028777122498, 'Y': 0.43434441089630127, 'Z': -0.06420353800058365}, {'X': 0.7120967507362366, 'Y': 0.49907130002975464, 'Z': -0.06792282313108444}, {'X': 0.702064037322998, 'Y': 0.5465797185897827, 'Z': -0.06064871698617935}, {'X': 0.7573928236961365, 'Y': 0.5312132239341736, 'Z': -0.03964396193623543}, {'X': 0.7486605644226074, 'Y': 0.502791702747345, 'Z': -0.07096338272094727}, {'X': 0.7267979383468628, 'Y': 0.551111102104187, 'Z': -0.07153315097093582}, {'X': 0.7173107862472534, 'Y': 0.5886130332946777, 'Z': -0.06501024216413498}]
[{'X': 0.7056727409362793, 'Y': 0.7059797048568726, 'Z': 4.3301912455717684e-07}, {'X': 0.6558398604393005, 'Y': 0.6673122644424438, 'Z': -0.02383112534880638}, {'X': 0.631284236907959, 'Y': 0.5861140489578247, 'Z': -0.03454362601041794}, {'X': 0.663171112537384, 'Y': 0.5200650691986084, 'Z': -0.04741235822439194}, {'X': 0.7002450823783875, 'Y': 0.4788472056388855, 'Z': -0.058456867933273315}, {'X': 0.6403707265853882, 'Y': 0.48067760467529297, 'Z': -0.008433773182332516}, {'X': 0.6134206652641296, 'Y': 0.3978112041950226, 'Z': -0.027995282784104347}, {'X': 0.5995200276374817, 'Y': 0.34912633895874023, 'Z': -0.04084198549389839}, {'X': 0.5901952385902405, 'Y': 0.30684709548950195, 'Z': -0.050151124596595764}, {'X': 0.6862555742263794, 'Y': 0.4739575684070587, 'Z': -0.014647051692008972}, {'X': 0.6971360445022583, 'Y': 0.3720950484275818, 'Z': -0.03734232485294342}, {'X': 0.7050387263298035, 'Y': 0.31013262271881104, 'Z': -0.05342321842908859}, {'X': 0.7139411568641663, 'Y': 0.2580859661102295, 'Z': -0.06253761798143387}, {'X': 0.7243632078170776, 'Y': 0.4969494342803955, 'Z': -0.025195851922035217}, {'X': 0.7354888916015625, 'Y': 0.4339286983013153, 'Z': -0.06246410682797432}, {'X': 0.7178534865379333, 'Y': 0.49755069613456726, 'Z': -0.06870350986719131}, {'X': 0.7088414430618286, 'Y': 0.5460800528526306, 'Z': -0.0630071610212326}, {'X': 0.7585774064064026, 'Y': 0.535038411617279, 'Z': -0.037561796605587006}, {'X': 0.7534889578819275, 'Y': 0.5069090723991394, 'Z': -0.06960954517126083}, {'X': 0.7355118989944458, 'Y': 0.5524644255638123, 'Z': -0.07193223387002945}, {'X': 0.7280710935592651, 'Y': 0.5890447497367859, 'Z': -0.06673851609230042}]
[{'X': 0.7052474021911621, 'Y': 0.7049460411071777, 'Z': 4.2526056631686515e-07}, {'X': 0.6574211120605469, 'Y': 0.6666193008422852, 'Z': -0.02383359894156456}, {'X': 0.6342324018478394, 'Y': 0.5842798948287964, 'Z': -0.03415190428495407}, {'X': 0.6672742962837219, 'Y': 0.5187320113182068, 'Z': -0.04607042670249939}, {'X': 0.7056053876876831, 'Y': 0.47750595211982727, 'Z': -0.05657414346933365}, {'X': 0.6398583650588989, 'Y': 0.4798605740070343, 'Z': -0.010662508197128773}, {'X': 0.6136507987976074, 'Y': 0.3968210816383362, 'Z': -0.029384052380919456}, {'X': 0.599651038646698, 'Y': 0.3476285934448242, 'Z': -0.041310377418994904}, {'X': 0.5898287296295166, 'Y': 0.30432426929473877, 'Z': -0.05024934560060501}, {'X': 0.6852307319641113, 'Y': 0.471121609210968, 'Z': -0.01647214964032173}, {'X': 0.6967441439628601, 'Y': 0.3679022192955017, 'Z': -0.03794076293706894}, {'X': 0.7040334939956665, 'Y': 0.30718672275543213, 'Z': -0.05291050300002098}, {'X': 0.71246337890625, 'Y': 0.2560892105102539, 'Z': -0.061388950794935226}, {'X': 0.7238102555274963, 'Y': 0.49208033084869385, 'Z': -0.026207974180579185}, {'X': 0.7380051016807556, 'Y': 0.4290446639060974, 'Z': -0.061324164271354675}, {'X': 0.719505786895752, 'Y': 0.4918349087238312, 'Z': -0.06663864850997925}, {'X': 0.7099553942680359, 'Y': 0.5383925437927246, 'Z': -0.061192262917757034}, {'X': 0.7582707405090332, 'Y': 0.528182327747345, 'Z': -0.03783847764134407}, {'X': 0.7517619132995605, 'Y': 0.5080085396766663, 'Z': -0.06922221928834915}, {'X': 0.7348201870918274, 'Y': 0.557130753993988, 'Z': -0.07145927846431732}, {'X': 0.7290950417518616, 'Y': 0.593253493309021, 'Z': -0.06655895709991455}]
[{'X': 0.7110437154769897, 'Y': 0.7020400762557983, 'Z': 3.965476196299278e-07}, {'X': 0.6602309346199036, 'Y': 0.6627457737922668, 'Z': -0.02707904577255249}, {'X': 0.6377167701721191, 'Y': 0.5806079506874084, 'Z': -0.039314258843660355}, {'X': 0.6730039119720459, 'Y': 0.5143130421638489, 'Z': -0.05263318121433258}, {'X': 0.7095625996589661, 'Y': 0.47215527296066284, 'Z': -0.06442586332559586}, {'X': 0.6432377099990845, 'Y': 0.47860854864120483, 'Z': -0.017674840986728668}, {'X': 0.6142645478248596, 'Y': 0.3891996741294861, 'Z': -0.04065283387899399}, {'X': 0.5981001853942871, 'Y': 0.3327247202396393, 'Z': -0.05548594519495964}, {'X': 0.5858736038208008, 'Y': 0.2841280698776245, 'Z': -0.06647195667028427}, {'X': 0.6908784508705139, 'Y': 0.4734676480293274, 'Z': -0.02302391827106476}, {'X': 0.6966078281402588, 'Y': 0.3691079914569855, 'Z': -0.04928385093808174}, {'X': 0.7001064419746399, 'Y': 0.30524152517318726, 'Z': -0.06763521581888199}, {'X': 0.7049131989479065, 'Y': 0.25145184993743896, 'Z': -0.07842294871807098}, {'X': 0.7305296659469604, 'Y': 0.49698731303215027, 'Z': -0.03231268748641014}, {'X': 0.7415410876274109, 'Y': 0.4310769736766815, 'Z': -0.07273311913013458}, {'X': 0.7231200933456421, 'Y': 0.4928235709667206, 'Z': -0.07974641770124435}, {'X': 0.7139482498168945, 'Y': 0.5407074093818665, 'Z': -0.07447625696659088}, {'X': 0.764923632144928, 'Y': 0.5351779460906982, 'Z': -0.04354849085211754}, {'X': 0.7610245943069458, 'Y': 0.5091407299041748, 'Z': -0.08025887608528137}, {'X': 0.7430693507194519, 'Y': 0.5559929013252258, 'Z': -0.08465263247489929}, {'X': 0.7359841465950012, 'Y': 0.5947177410125732, 'Z': -0.08027245849370956}]
[{'X': 0.7076393961906433, 'Y': 0.7049205899238586, 'Z': 4.2835549152187014e-07}, {'X': 0.6566893458366394, 'Y': 0.6648994088172913, 'Z': -0.02671687863767147}, {'X': 0.6383097767829895, 'Y': 0.5812486410140991, 'Z': -0.03705420717597008}, {'X': 0.6762176752090454, 'Y': 0.5184285044670105, 'Z': -0.04847410321235657}, {'X': 0.7138420343399048, 'Y': 0.48316219449043274, 'Z': -0.058548685163259506}, {'X': 0.6459276676177979, 'Y': 0.4824296832084656, 'Z': -0.014606624841690063}, {'X': 0.6205542087554932, 'Y': 0.40023380517959595, 'Z': -0.03572437912225723}, {'X': 0.60777747631073, 'Y': 0.3482661247253418, 'Z': -0.04966207593679428}, {'X': 0.5973720550537109, 'Y': 0.30282288789749146, 'Z': -0.061134081333875656}, {'X': 0.6933398246765137, 'Y': 0.4772728383541107, 'Z': -0.019437238574028015}, {'X': 0.6975246071815491, 'Y': 0.3809470534324646, 'Z': -0.04571901261806488}, {'X': 0.7010380625724792, 'Y': 0.32014161348342896, 'Z': -0.06449774652719498}, {'X': 0.7046403884887695, 'Y': 0.2653503715991974, 'Z': -0.07612902671098709}, {'X': 0.7322172522544861, 'Y': 0.5013676285743713, 'Z': -0.028443679213523865}, {'X': 0.7454099655151367, 'Y': 0.4335380792617798, 'Z': -0.07068201154470444}, {'X': 0.7282037138938904, 'Y': 0.49397513270378113, 'Z': -0.08139587938785553}, {'X': 0.718331515789032, 'Y': 0.5417233109474182, 'Z': -0.07938261330127716}, {'X': 0.7660595178604126, 'Y': 0.5414214730262756, 'Z': -0.03926265239715576}, {'X': 0.7715218663215637, 'Y': 0.528347373008728, 'Z': -0.08286204934120178}, {'X': 0.7624307870864868, 'Y': 0.5746852159500122, 'Z': -0.09512829780578613}, {'X': 0.7623746395111084, 'Y': 0.6090496778488159, 'Z': -0.09615311026573181}]
[{'X': 0.7063137292861938, 'Y': 0.7011497616767883, 'Z': 1.67175016940746e-07}, {'X': 0.6574462652206421, 'Y': 0.6582064628601074, 'Z': -0.016948403790593147}, {'X': 0.6394258141517639, 'Y': 0.5719517469406128, 'Z': -0.02363499067723751}, {'X': 0.6709228754043579, 'Y': 0.5020607709884644, 'Z': -0.03287496790289879}, {'X': 0.7100144624710083, 'Y': 0.46508580446243286, 'Z': -0.04030391573905945}, {'X': 0.6473333239555359, 'Y': 0.4847719371318817, 'Z': 0.003530447604134679}, {'X': 0.6290736198425293, 'Y': 0.4165796935558319, 'Z': -0.02132614701986313}, {'X': 0.6249552369117737, 'Y': 0.37752091884613037, 'Z': -0.04000486060976982}, {'X': 0.6203527450561523, 'Y': 0.3674396872520447, 'Z': -0.050445180386304855}, {'X': 0.6918448805809021, 'Y': 0.4805029034614563, 'Z': -0.004048250149935484}, {'X': 0.7033442258834839, 'Y': 0.39153456687927246, 'Z': -0.032829273492097855}, {'X': 0.6991990208625793, 'Y': 0.36598989367485046, 'Z': -0.05076738819479942}, {'X': 0.6924774646759033, 'Y': 0.36936795711517334, 'Z': -0.05658440291881561}, {'X': 0.7298622131347656, 'Y': 0.5018860697746277, 'Z': -0.01611356995999813}, {'X': 0.7340566515922546, 'Y': 0.4495674967765808, 'Z': -0.04809129983186722}, {'X': 0.7117770314216614, 'Y': 0.5003749132156372, 'Z': -0.0504235103726387}, {'X': 0.6991329193115234, 'Y': 0.5431380271911621, 'Z': -0.04250405728816986}, {'X': 0.7643898725509644, 'Y': 0.5378108024597168, 'Z': -0.030127117410302162}, {'X': 0.7535074949264526, 'Y': 0.5215041041374207, 'Z': -0.053147491067647934}, {'X': 0.7310873866081238, 'Y': 0.5621808171272278, 'Z': -0.05163498967885971}, {'X': 0.7197745442390442, 'Y': 0.5951946377754211, 'Z': -0.04398263245820999}]
[{'X': 0.707243800163269, 'Y': 0.6958559155464172, 'Z': -1.8358198872192588e-07}, {'X': 0.6588726043701172, 'Y': 0.6548023819923401, 'Z': -0.01853737235069275}, {'X': 0.6376497149467468, 'Y': 0.5706265568733215, 'Z': -0.029184406623244286}, {'X': 0.6698685884475708, 'Y': 0.5024885535240173, 'Z': -0.042069774121046066}, {'X': 0.7139501571655273, 'Y': 0.4667205512523651, 'Z': -0.05224137008190155}, {'X': 0.6482012271881104, 'Y': 0.48285526037216187, 'Z': -0.0037950226105749607}, {'X': 0.644255518913269, 'Y': 0.39923757314682007, 'Z': -0.03746248781681061}, {'X': 0.6445116996765137, 'Y': 0.3978939950466156, 'Z': -0.05794889107346535}, {'X': 0.645931601524353, 'Y': 0.4376955032348633, 'Z': -0.06596066802740097}, {'X': 0.692920446395874, 'Y': 0.4847145080566406, 'Z': -0.010855735279619694}, {'X': 0.7025082111358643, 'Y': 0.3795309364795685, 'Z': -0.04598931968212128}, {'X': 0.6873746514320374, 'Y': 0.40703141689300537, 'Z': -0.058513909578323364}, {'X': 0.6764656901359558, 'Y': 0.4559609591960907, 'Z': -0.05602698773145676}, {'X': 0.7313022613525391, 'Y': 0.5093091130256653, 'Z': -0.023177238181233406}, {'X': 0.7316792011260986, 'Y': 0.4456404447555542, 'Z': -0.05814783647656441}, {'X': 0.7060602307319641, 'Y': 0.5027840733528137, 'Z': -0.05501174554228783}, {'X': 0.6960000395774841, 'Y': 0.5472676157951355, 'Z': -0.04168109968304634}, {'X': 0.7678397297859192, 'Y': 0.549067497253418, 'Z': -0.037537649273872375}, {'X': 0.7593861222267151, 'Y': 0.5141501426696777, 'Z': -0.06200524419546127}, {'X': 0.738044798374176, 'Y': 0.553954005241394, 'Z': -0.05765998363494873}, {'X': 0.7293070554733276, 'Y': 0.5861634016036987, 'Z': -0.04714668169617653}]
[{'X': 0.7051243185997009, 'Y': 0.6998303532600403, 'Z': -3.7315501799639605e-07}, {'X': 0.6594175696372986, 'Y': 0.6563539505004883, 'Z': -0.016627980396151543}, {'X': 0.636568009853363, 'Y': 0.5710756182670593, 'Z': -0.026822881773114204}, {'X': 0.6701635122299194, 'Y': 0.5055618286132812, 'Z': -0.038976818323135376}, {'X': 0.7159985899925232, 'Y': 0.4774830937385559, 'Z': -0.04866889491677284}, {'X': 0.6469849944114685, 'Y': 0.48504745960235596, 'Z': -0.005846583284437656}, {'X': 0.6444208025932312, 'Y': 0.4032699465751648, 'Z': -0.038627855479717255}, {'X': 0.6417111754417419, 'Y': 0.42819681763648987, 'Z': -0.05817168205976486}, {'X': 0.6433761715888977, 'Y': 0.4740475118160248, 'Z': -0.06614084541797638}, {'X': 0.6887763738632202, 'Y': 0.4872235059738159, 'Z': -0.013560059480369091}, {'X': 0.6978175044059753, 'Y': 0.38318291306495667, 'Z': -0.046683795750141144}, {'X': 0.6828734874725342, 'Y': 0.4295836389064789, 'Z': -0.056831005960702896}, {'X': 0.6758428812026978, 'Y': 0.4790360629558563, 'Z': -0.05335065349936485}, {'X': 0.7278453707695007, 'Y': 0.5100191831588745, 'Z': -0.026124795898795128}, {'X': 0.7286044955253601, 'Y': 0.45053625106811523, 'Z': -0.06018734723329544}, {'X': 0.7048465013504028, 'Y': 0.512270987033844, 'Z': -0.05849645659327507}, {'X': 0.6969714164733887, 'Y': 0.5510419607162476, 'Z': -0.04673608019948006}, {'X': 0.7634221911430359, 'Y': 0.5456124544143677, 'Z': -0.040264103561639786}, {'X': 0.7514106035232544, 'Y': 0.5127045512199402, 'Z': -0.062425896525382996}, {'X': 0.7301759719848633, 'Y': 0.5561507344245911, 'Z': -0.05759929120540619}, {'X': 0.724281907081604, 'Y': 0.5854660868644714, 'Z': -0.04774833843111992}]
[{'X': 0.7096803188323975, 'Y': 0.7037366032600403, 'Z': -4.87540830818034e-07}, {'X': 0.6597267389297485, 'Y': 0.6511349081993103, 'Z': -0.019173629581928253}, {'X': 0.6376030445098877, 'Y': 0.5661526322364807, 'Z': -0.030774906277656555}, {'X': 0.6736686825752258, 'Y': 0.5016891956329346, 'Z': -0.0437384732067585}, {'X': 0.7200860977172852, 'Y': 0.47067251801490784, 'Z': -0.053416263312101364}, {'X': 0.6439250707626343, 'Y': 0.49558478593826294, 'Z': -0.0038028405979275703}, {'X': 0.6410189270973206, 'Y': 0.4174283444881439, 'Z': -0.03853030502796173}, {'X': 0.6405087113380432, 'Y': 0.4651905596256256, 'Z': -0.05903249606490135}, {'X': 0.6430612206459045, 'Y': 0.510656476020813, 'Z': -0.06751076132059097}, {'X': 0.6845057010650635, 'Y': 0.495263934135437, 'Z': -0.009019848890602589}, {'X': 0.6877768635749817, 'Y': 0.40238156914711, 'Z': -0.04054725915193558}, {'X': 0.6767414212226868, 'Y': 0.46385622024536133, 'Z': -0.0487511083483696}, {'X': 0.6743612885475159, 'Y': 0.5065926909446716, 'Z': -0.04551021754741669}, {'X': 0.724050760269165, 'Y': 0.5122727155685425, 'Z': -0.019982313737273216}, {'X': 0.7239628434181213, 'Y': 0.45358702540397644, 'Z': -0.05394022911787033}, {'X': 0.7031788229942322, 'Y': 0.5234151482582092, 'Z': -0.04896632209420204}, {'X': 0.6989690065383911, 'Y': 0.5598075985908508, 'Z': -0.03577728942036629}, {'X': 0.7613310217857361, 'Y': 0.542559027671814, 'Z': -0.032826002687215805}, {'X': 0.7465955018997192, 'Y': 0.5052099823951721, 'Z': -0.0540599450469017}, {'X': 0.7278991341590881, 'Y': 0.5555177927017212, 'Z': -0.04695240780711174}, {'X': 0.725824773311615, 'Y': 0.5857118964195251, 'Z': -0.03598865121603012}]
[{'X': 0.7098600268363953, 'Y': 0.7060129642486572, 'Z': -5.261911724119273e-07}, {'X': 0.6595420837402344, 'Y': 0.6540391445159912, 'Z': -0.019731296226382256}, {'X': 0.6370612978935242, 'Y': 0.5666553378105164, 'Z': -0.030817357823252678}, {'X': 0.672865092754364, 'Y': 0.5020117163658142, 'Z': -0.04270297288894653}, {'X': 0.7208373546600342, 'Y': 0.4782470166683197, 'Z': -0.050900254398584366}, {'X': 0.6466366648674011, 'Y': 0.5033588409423828, 'Z': -0.0070814816281199455}, {'X': 0.6386052370071411, 'Y': 0.4313831329345703, 'Z': -0.03979910537600517}, {'X': 0.6399753093719482, 'Y': 0.48446112871170044, 'Z': -0.05759585648775101}, {'X': 0.6446342468261719, 'Y': 0.5208653807640076, 'Z': -0.06546156853437424}, {'X': 0.6864575743675232, 'Y': 0.5017897486686707, 'Z': -0.011445950716733932}, {'X': 0.6834751963615417, 'Y': 0.41678062081336975, 'Z': -0.04086235910654068}, {'X': 0.6763285994529724, 'Y': 0.482903391122818, 'Z': -0.04568472504615784}, {'X': 0.6766754984855652, 'Y': 0.5168076157569885, 'Z': -0.04150618985295296}, {'X': 0.7252339124679565, 'Y': 0.5171514749526978, 'Z': -0.021404767408967018}, {'X': 0.7232310771942139, 'Y': 0.4575158357620239, 'Z': -0.05345254763960838}, {'X': 0.7061629891395569, 'Y': 0.5266963243484497, 'Z': -0.046116042882204056}, {'X': 0.7036193013191223, 'Y': 0.5591246485710144, 'Z': -0.03269040212035179}, {'X': 0.7624869346618652, 'Y': 0.5450590252876282, 'Z': -0.03345964476466179}, {'X': 0.7488909959793091, 'Y': 0.5084688663482666, 'Z': -0.054517392069101334}, {'X': 0.732471227645874, 'Y': 0.5577458739280701, 'Z': -0.047898903489112854}, {'X': 0.7305859327316284, 'Y': 0.5884014964103699, 'Z': -0.03788513317704201}]
