[{'X': 0.5377650856971741, 'Y': 0.6831483840942383, 'Z': -3.729269906216359e-07}, {'X': 0.49790218472480774, 'Y': 0.6587008237838745, 'Z': -0.015940841287374496}, {'X': 0.46978527307510376, 'Y': 0.6042294502258301, 'Z': -0.02793952263891697}, {'X': 0.48932525515556335, 'Y': 0.557567834854126, 'Z': -0.04046661779284477}, {'X': 0.5300478935241699, 'Y': 0.5471867322921753, 'Z': -0.05041798576712608}, {'X': 0.48939621448516846, 'Y': 0.5369086861610413, 'Z': -0.012636845000088215}, {'X': 0.48009875416755676, 'Y': 0.486775666475296, 'Z': -0.039847761392593384}, {'X': 0.47925588488578796, 'Y': 0.5271643400192261, 'Z': -0.05560753867030144}, {'X': 0.4841073155403137, 'Y': 0.5586186051368713, 'Z': -0.06269100308418274}, {'X': 0.5213668942451477, 'Y': 0.5359771847724915, 'Z': -0.017064649611711502}, {'X': 0.5150059461593628, 'Y': 0.47308942675590515, 'Z': -0.04330666363239288}, {'X': 0.5083004236221313, 'Y': 0.5177295207977295, 'Z': -0.04949546605348587}, {'X': 0.508259117603302, 'Y': 0.5506342649459839, 'Z': -0.046691685914993286}, {'X': 0.5518738627433777, 'Y': 0.5467140674591064, 'Z': -0.025226213037967682}, {'X': 0.5448256134986877, 'Y': 0.509727418422699, 'Z': -0.05184757336974144}, {'X': 0.5325289964675903, 'Y': 0.5639594197273254, 'Z': -0.048737723380327225}, {'X': 0.5292177200317383, 'Y': 0.5968067646026611, 'Z': -0.03875088691711426}, {'X': 0.5820284485816956, 'Y': 0.5660555958747864, 'Z': -0.03480859845876694}, {'X': 0.5657828450202942, 'Y': 0.5453806519508362, 'Z': -0.05087895691394806}, {'X': 0.5517120957374573, 'Y': 0.5845096111297607, 'Z': -0.04633790999650955}, {'X': 0.5484187602996826, 'Y': 0.6111319065093994, 'Z': -0.038532789796590805}]
[{'X': 0.5468235015869141, 'Y': 0.6856568455696106, 'Z': 2.1267076988351619e-07}, {'X': 0.5090675950050354, 'Y': 0.663722038269043, 'Z': -0.014843417331576347}, {'X': 0.48381122946739197, 'Y': 0.6046286821365356, 'Z': -0.021946726366877556}, {'X': 0.5073068737983704, 'Y': 0.5569655895233154, 'Z': -0.02998327650129795}, {'X': 0.5440744161605835, 'Y': 0.5387365818023682, 'Z': -0.03784401714801788}, {'X': 0.5037567615509033, 'Y': 0.5315072536468506, 'Z': -0.009197978302836418}, {'X': 0.48896265029907227, 'Y': 0.47809091210365295, 'Z': -0.02274242229759693}, {'X': 0.4791960120201111, 'Y': 0.44778555631637573, 'Z': -0.032430969178676605}, {'X': 0.4692241847515106, 'Y': 0.42259466648101807, 'Z': -0.03927101939916611}, {'X': 0.5358641147613525, 'Y': 0.5294068455696106, 'Z': -0.013873756863176823}, {'X': 0.5365892648696899, 'Y': 0.46033185720443726, 'Z': -0.0290641188621521}, {'X': 0.5299677848815918, 'Y': 0.4232969582080841, 'Z': -0.03913922607898712}, {'X': 0.5230091214179993, 'Y': 0.39320260286331177, 'Z': -0.043772172182798386}, {'X': 0.5647391676902771, 'Y': 0.5447300672531128, 'Z': -0.020800821483135223}, {'X': 0.5567176342010498, 'Y': 0.509192943572998, 'Z': -0.046252019703388214}, {'X': 0.539757490158081, 'Y': 0.555171549320221, 'Z': -0.050649311393499374}, {'X': 0.5308082699775696, 'Y': 0.590015172958374, 'Z': -0.045964695513248444}, {'X': 0.5898693203926086, 'Y': 0.5709484219551086, 'Z': -0.028495119884610176}, {'X': 0.5712369084358215, 'Y': 0.5505519509315491, 'Z': -0.04998104274272919}, {'X': 0.5552343726158142, 'Y': 0.587834358215332, 'Z': -0.04935772344470024}, {'X': 0.5486977696418762, 'Y': 0.6178892850875854, 'Z': -0.04368985444307327}]
[{'X': 0.5490965247154236, 'Y': 0.6887027025222778, 'Z': 3.413606748381426e-07}, {'X': 0.5116291642189026, 'Y': 0.6667004227638245, 'Z': -0.016674550250172615}, {'X': 0.48926955461502075, 'Y': 0.606183648109436, 'Z': -0.025453899055719376}, {'X': 0.5147978663444519, 'Y': 0.5613373517990112, 'Z': -0.035036224871873856}, {'X': 0.5491439700126648, 'Y': 0.5432895421981812, 'Z': -0.04440964013338089}, {'X': 0.5041462182998657, 'Y': 0.5307334065437317, 'Z': -0.015666326507925987}, {'X': 0.48651835322380066, 'Y': 0.4681118130683899, 'Z': -0.03152858093380928}, {'X': 0.4751313328742981, 'Y': 0.42939168214797974, 'Z': -0.041811130940914154}, {'X': 0.46537572145462036, 'Y': 0.39747700095176697, 'Z': -0.04897455498576164}, {'X': 0.5381307005882263, 'Y': 0.5300420522689819, 'Z': -0.020812662318348885}, {'X': 0.5436769723892212, 'Y': 0.4523327350616455, 'Z': -0.03822345659136772}, {'X': 0.5435997247695923, 'Y': 0.4036513566970825, 'Z': -0.04964465647935867}, {'X': 0.543724536895752, 'Y': 0.36357581615448, 'Z': -0.055384133011102676}, {'X': 0.5671758651733398, 'Y': 0.5487633943557739, 'Z': -0.028004519641399384}, {'X': 0.564461350440979, 'Y': 0.5094505548477173, 'Z': -0.05514266714453697}, {'X': 0.5463208556175232, 'Y': 0.5513921976089478, 'Z': -0.059327270835638046}, {'X': 0.5363304018974304, 'Y': 0.5842781662940979, 'Z': -0.05445955693721771}, {'X': 0.5915341377258301, 'Y': 0.5778656601905823, 'Z': -0.03615044057369232}, {'X': 0.5784989595413208, 'Y': 0.552730917930603, 'Z': -0.059081949293613434}, {'X': 0.5617978572845459, 'Y': 0.5872994661331177, 'Z': -0.05814126506447792}, {'X': 0.5535914301872253, 'Y': 0.6164804697036743, 'Z': -0.05213766172528267}]
[{'X': 0.5513154864311218, 'Y': 0.6875900626182556, 'Z': 3.5413049204180425e-07}, {'X': 0.5154035091400146, 'Y': 0.6609762907028198, 'Z': -0.01634269207715988}, {'X': 0.4927828907966614, 'Y': 0.6031984090805054, 'Z': -0.026935303583741188}, {'X': 0.5164770483970642, 'Y': 0.5581007599830627, 'Z': -0.03861482813954353}, {'X': 0.549491286277771, 'Y': 0.5350369215011597, 'Z': -0.05029985308647156}, {'X': 0.5065368413925171, 'Y': 0.5259447693824768, 'Z': -0.020506490021944046}, {'X': 0.4876623749732971, 'Y': 0.4613560438156128, 'Z': -0.03753436729311943}, {'X': 0.4759364724159241, 'Y': 0.42197445034980774, 'Z': -0.04862813651561737}, {'X': 0.4654921293258667, 'Y': 0.387020468711853, 'Z': -0.05661026015877724}, {'X': 0.540407657623291, 'Y': 0.5251227021217346, 'Z': -0.02655964344739914}, {'X': 0.5484131574630737, 'Y': 0.44436657428741455, 'Z': -0.044003959745168686}, {'X': 0.5515250563621521, 'Y': 0.39482685923576355, 'Z': -0.05475834384560585}, {'X': 0.5540945529937744, 'Y': 0.3535453677177429, 'Z': -0.06057308614253998}, {'X': 0.5697097778320312, 'Y': 0.5444097518920898, 'Z': -0.03434588760137558}, {'X': 0.5688539743423462, 'Y': 0.5024282932281494, 'Z': -0.060560669749975204}, {'X': 0.5520444512367249, 'Y': 0.5447506308555603, 'Z': -0.06392308324575424}, {'X': 0.5429630875587463, 'Y': 0.5786517262458801, 'Z': -0.059120237827301025}, {'X': 0.5939106345176697, 'Y': 0.5740817785263062, 'Z': -0.043182164430618286}, {'X': 0.5825082659721375, 'Y': 0.5490421652793884, 'Z': -0.06521550565958023}, {'X': 0.5655718445777893, 'Y': 0.5807483196258545, 'Z': -0.06389175355434418}, {'X': 0.5565696358680725, 'Y': 0.6090353727340698, 'Z': -0.05803612247109413}]
[{'X': 0.5539117455482483, 'Y': 0.6912629008293152, 'Z': 3.574094762370805e-07}, {'X': 0.5167602896690369, 'Y': 0.6621017456054688, 'Z': -0.01801050640642643}, {'X': 0.49458765983581543, 'Y': 0.6060662269592285, 'Z': -0.02973504550755024}, {'X': 0.5178265571594238, 'Y': 0.5591908097267151, 'Z': -0.04260056093335152}, {'X': 0.5502849817276001, 'Y': 0.5329920649528503, 'Z': -0.05538130924105644}, {'X': 0.5068268775939941, 'Y': 0.5235540866851807, 'Z': -0.01980719156563282}, {'X': 0.48820388317108154, 'Y': 0.4570002853870392, 'Z': -0.036874912679195404}, {'X': 0.47756093740463257, 'Y': 0.416812539100647, 'Z': -0.04816177859902382}, {'X': 0.46885666251182556, 'Y': 0.381123423576355, 'Z': -0.05633379891514778}, {'X': 0.5413740277290344, 'Y': 0.5232784152030945, 'Z': -0.025397129356861115}, {'X': 0.5503904223442078, 'Y': 0.4414106011390686, 'Z': -0.04344898834824562}, {'X': 0.5547996163368225, 'Y': 0.39141109585762024, 'Z': -0.05502958968281746}, {'X': 0.5592176914215088, 'Y': 0.35046499967575073, 'Z': -0.06163899600505829}, {'X': 0.5706506967544556, 'Y': 0.5429375171661377, 'Z': -0.03305184096097946}, {'X': 0.5730661153793335, 'Y': 0.4971950948238373, 'Z': -0.06010783836245537}, {'X': 0.5569408535957336, 'Y': 0.5418511629104614, 'Z': -0.06397119909524918}, {'X': 0.5483254790306091, 'Y': 0.5777781009674072, 'Z': -0.05950530245900154}, {'X': 0.5949594378471375, 'Y': 0.5722289681434631, 'Z': -0.04187466949224472}, {'X': 0.5844747424125671, 'Y': 0.5462150573730469, 'Z': -0.06405935436487198}, {'X': 0.5687281489372253, 'Y': 0.5791534185409546, 'Z': -0.0629669651389122}, {'X': 0.5607847571372986, 'Y': 0.608494758605957, 'Z': -0.05739175155758858}]
[{'X': 0.557809054851532, 'Y': 0.690611720085144, 'Z': 3.6262690628063865e-07}, {'X': 0.5218537449836731, 'Y': 0.6626970171928406, 'Z': -0.017833171412348747}, {'X': 0.4990899860858917, 'Y': 0.6057314872741699, 'Z': -0.029100241139531136}, {'X': 0.5213688015937805, 'Y': 0.5585540533065796, 'Z': -0.041203275322914124}, {'X': 0.5509440302848816, 'Y': 0.529354453086853, 'Z': -0.05282921344041824}, {'X': 0.5100455284118652, 'Y': 0.5240758657455444, 'Z': -0.019898561760783195}, {'X': 0.49108007550239563, 'Y': 0.45901018381118774, 'Z': -0.03674914687871933}, {'X': 0.4810194671154022, 'Y': 0.41923749446868896, 'Z': -0.04766441881656647}, {'X': 0.47286903858184814, 'Y': 0.3836899399757385, 'Z': -0.055603452026844025}, {'X': 0.5444915294647217, 'Y': 0.5234907865524292, 'Z': -0.025294749066233635}, {'X': 0.553665816783905, 'Y': 0.4421747624874115, 'Z': -0.04280395805835724}, {'X': 0.5591130256652832, 'Y': 0.3932949900627136, 'Z': -0.053615257143974304}, {'X': 0.5642983913421631, 'Y': 0.3520885407924652, 'Z': -0.059517353773117065}, {'X': 0.5739321708679199, 'Y': 0.5434488654136658, 'Z': -0.03269447386264801}, {'X': 0.5756217837333679, 'Y': 0.4992970824241638, 'Z': -0.059281669557094574}, {'X': 0.5593478083610535, 'Y': 0.5444839596748352, 'Z': -0.06213098019361496}, {'X': 0.550570547580719, 'Y': 0.5797847509384155, 'Z': -0.0569365918636322}, {'X': 0.5986080765724182, 'Y': 0.5739985704421997, 'Z': -0.041251156479120255}, {'X': 0.5872398614883423, 'Y': 0.5505638718605042, 'Z': -0.06351331621408463}, {'X': 0.5708600878715515, 'Y': 0.582893431186676, 'Z': -0.06214321032166481}, {'X': 0.5620208978652954, 'Y': 0.6105555891990662, 'Z': -0.056189462542533875}]
[{'X': 0.5594193935394287, 'Y': 0.6923019886016846, 'Z': 3.5491069638737827e-07}, {'X': 0.5233902931213379, 'Y': 0.6648917198181152, 'Z': -0.017413366585969925}, {'X': 0.5022544264793396, 'Y': 0.6055458784103394, 'Z': -0.02742297574877739}, {'X': 0.5272408127784729, 'Y': 0.5596964955329895, 'Z': -0.03826708346605301}, {'X': 0.5574451088905334, 'Y': 0.5333094596862793, 'Z': -0.04873372241854668}, {'X': 0.5135698914527893, 'Y': 0.5248845815658569, 'Z': -0.01719871163368225}, {'X': 0.49485671520233154, 'Y': 0.461185485124588, 'Z': -0.03290262073278427}, {'X': 0.4848315715789795, 'Y': 0.4212039113044739, 'Z': -0.04318762943148613}, {'X': 0.47666454315185547, 'Y': 0.385778546333313, 'Z': -0.050819166004657745}, {'X': 0.547812819480896, 'Y': 0.5241386294364929, 'Z': -0.022407887503504753}, {'X': 0.5575405359268188, 'Y': 0.44447752833366394, 'Z': -0.03947543352842331}, {'X': 0.5637038946151733, 'Y': 0.39506828784942627, 'Z': -0.05047082528471947}, {'X': 0.569973349571228, 'Y': 0.3550061583518982, 'Z': -0.056400954723358154}, {'X': 0.5766760110855103, 'Y': 0.544562578201294, 'Z': -0.029671160504221916}, {'X': 0.5768541097640991, 'Y': 0.501168966293335, 'Z': -0.056843843311071396}, {'X': 0.5613903999328613, 'Y': 0.5460875630378723, 'Z': -0.06041746959090233}, {'X': 0.5543275475502014, 'Y': 0.5814211368560791, 'Z': -0.05543704703450203}, {'X': 0.6015783548355103, 'Y': 0.5749671459197998, 'Z': -0.03797837719321251}, {'X': 0.5885899662971497, 'Y': 0.5501025319099426, 'Z': -0.061996400356292725}, {'X': 0.5728124380111694, 'Y': 0.5859849452972412, 'Z': -0.06147443875670433}, {'X': 0.5658919811248779, 'Y': 0.6163846850395203, 'Z': -0.05571611225605011}]
[{'X': 0.5595539808273315, 'Y': 0.6921695470809937, 'Z': 4.000257263214735e-07}, {'X': 0.5246437191963196, 'Y': 0.6636126041412354, 'Z': -0.017195092514157295}, {'X': 0.5042056441307068, 'Y': 0.6075167655944824, 'Z': -0.028017330914735794}, {'X': 0.525606632232666, 'Y': 0.5619676113128662, 'Z': -0.03986694663763046}, {'X': 0.5549375414848328, 'Y': 0.5346992611885071, 'Z': -0.05128604918718338}, {'X': 0.5150488018989563, 'Y': 0.5242094397544861, 'Z': -0.018465671688318253}, {'X': 0.49696263670921326, 'Y': 0.459555059671402, 'Z': -0.03416057303547859}, {'X': 0.4874914288520813, 'Y': 0.42010560631752014, 'Z': -0.044292010366916656}, {'X': 0.4803759753704071, 'Y': 0.38469988107681274, 'Z': -0.05180966109037399}, {'X': 0.5487569570541382, 'Y': 0.5244170427322388, 'Z': -0.024053344503045082}, {'X': 0.559131383895874, 'Y': 0.4428897500038147, 'Z': -0.040958236902952194}, {'X': 0.566064178943634, 'Y': 0.3934987187385559, 'Z': -0.051708802580833435}, {'X': 0.5730509161949158, 'Y': 0.3529527187347412, 'Z': -0.05760449916124344}, {'X': 0.5778960585594177, 'Y': 0.5451134443283081, 'Z': -0.03159273415803909}, {'X': 0.5805608034133911, 'Y': 0.4999784827232361, 'Z': -0.05764675512909889}, {'X': 0.564824640750885, 'Y': 0.5449446439743042, 'Z': -0.06047792732715607}, {'X': 0.5568501949310303, 'Y': 0.5805478096008301, 'Z': -0.05530567839741707}, {'X': 0.6024372577667236, 'Y': 0.575861930847168, 'Z': -0.04025641828775406}, {'X': 0.5918816328048706, 'Y': 0.5504124760627747, 'Z': -0.0620410330593586}, {'X': 0.5762476325035095, 'Y': 0.5819966197013855, 'Z': -0.06050249561667442}, {'X': 0.5681182146072388, 'Y': 0.6093818545341492, 'Z': -0.054499052464962006}]
[{'X': 0.560599684715271, 'Y': 0.6921440362930298, 'Z': 4.356588760856539e-07}, {'X': 0.5249079465866089, 'Y': 0.6630589365959167, 'Z': -0.0173408854752779}, {'X': 0.5064645409584045, 'Y': 0.6064376831054688, 'Z': -0.028289010748267174}, {'X': 0.5301710963249207, 'Y': 0.5605778694152832, 'Z': -0.04052529111504555}, {'X': 0.5590923428535461, 'Y': 0.5328381657600403, 'Z': -0.05213728919625282}, {'X': 0.5167612433433533, 'Y': 0.5232101678848267, 'Z': -0.016074609011411667}, {'X': 0.4995536208152771, 'Y': 0.4593213200569153, 'Z': -0.03250601515173912}, {'X': 0.4899488687515259, 'Y': 0.41802477836608887, 'Z': -0.04384923726320267}, {'X': 0.48245394229888916, 'Y': 0.3812357485294342, 'Z': -0.052442338317632675}, {'X': 0.5502456426620483, 'Y': 0.5220831632614136, 'Z': -0.022083429619669914}, {'X': 0.5607127547264099, 'Y': 0.4419274628162384, 'Z': -0.04023661091923714}, {'X': 0.5677476525306702, 'Y': 0.3914598524570465, 'Z': -0.051922377198934555}, {'X': 0.575302004814148, 'Y': 0.35009294748306274, 'Z': -0.058304563164711}, {'X': 0.5785551071166992, 'Y': 0.5426432490348816, 'Z': -0.030292119830846786}, {'X': 0.5815280079841614, 'Y': 0.4993482828140259, 'Z': -0.05698498338460922}, {'X': 0.564889132976532, 'Y': 0.5478038787841797, 'Z': -0.05812700837850571}, {'X': 0.5564172863960266, 'Y': 0.5836424231529236, 'Z': -0.05160537734627724}, {'X': 0.602811336517334, 'Y': 0.5735377669334412, 'Z': -0.0398542620241642}, {'X': 0.5935878157615662, 'Y': 0.5475119352340698, 'Z': -0.06241942569613457}, {'X': 0.5782282948493958, 'Y': 0.583395779132843, 'Z': -0.05990229919552803}, {'X': 0.5706856846809387, 'Y': 0.611709713935852, 'Z': -0.052904918789863586}]
[{'X': 0.5640605092048645, 'Y': 0.6938749551773071, 'Z': 3.7932844065835525e-07}, {'X': 0.527320384979248, 'Y': 0.6647412776947021, 'Z': -0.018868746235966682}, {'X': 0.5062500834465027, 'Y': 0.6081119775772095, 'Z': -0.03004959039390087}, {'X': 0.5285628437995911, 'Y': 0.560988187789917, 'Z': -0.04215551167726517}, {'X': 0.5572320818901062, 'Y': 0.5318195223808289, 'Z': -0.053531866520643234}, {'X': 0.5170429944992065, 'Y': 0.525288462638855, 'Z': -0.0170811228454113}, {'X': 0.4985295534133911, 'Y': 0.4606955051422119, 'Z': -0.0333101823925972}, {'X': 0.4889701008796692, 'Y': 0.4200272858142853, 'Z': -0.044183239340782166}, {'X': 0.482033371925354, 'Y': 0.3838444948196411, 'Z': -0.05218956992030144}, {'X': 0.5509202480316162, 'Y': 0.5253095626831055, 'Z': -0.021925892680883408}, {'X': 0.5609833598136902, 'Y': 0.4449862837791443, 'Z': -0.03959237039089203}, {'X': 0.5678103566169739, 'Y': 0.3948330879211426, 'Z': -0.05093574896454811}, {'X': 0.575119137763977, 'Y': 0.3531566262245178, 'Z': -0.05726926401257515}, {'X': 0.5793934464454651, 'Y': 0.5460014343261719, 'Z': -0.02913481742143631}, {'X': 0.5836501121520996, 'Y': 0.5008462071418762, 'Z': -0.05674421042203903}, {'X': 0.5671992897987366, 'Y': 0.5479092001914978, 'Z': -0.05963175743818283}, {'X': 0.5587958097457886, 'Y': 0.5849566459655762, 'Z': -0.05405043065547943}, {'X': 0.6038553714752197, 'Y': 0.5766200423240662, 'Z': -0.03761100023984909}, {'X': 0.5945003032684326, 'Y': 0.5508337020874023, 'Z': -0.06109889596700668}, {'X': 0.578641951084137, 'Y': 0.584498941898346, 'Z': -0.060138508677482605}, {'X': 0.5704236626625061, 'Y': 0.6133248209953308, 'Z': -0.05415882170200348}]
[{'X': 0.5648786425590515, 'Y': 0.6931418180465698, 'Z': 4.067814529662428e-07}, {'X': 0.5288369655609131, 'Y': 0.6653533577919006, 'Z': -0.020531462505459785}, {'X': 0.5079652070999146, 'Y': 0.610917866230011, 'Z': -0.033339980989694595}, {'X': 0.5299025774002075, 'Y': 0.5643370747566223, 'Z': -0.046425141394138336}, {'X': 0.5575094819068909, 'Y': 0.5321166515350342, 'Z': -0.0588526576757431}, {'X': 0.517016589641571, 'Y': 0.5253002047538757, 'Z': -0.021737758070230484}, {'X': 0.49912405014038086, 'Y': 0.46009278297424316, 'Z': -0.03929585963487625}, {'X': 0.4893782138824463, 'Y': 0.41869503259658813, 'Z': -0.0508483350276947}, {'X': 0.48211532831192017, 'Y': 0.38131797313690186, 'Z': -0.059255488216876984}, {'X': 0.5509598851203918, 'Y': 0.5248352289199829, 'Z': -0.026303991675376892}, {'X': 0.5609043836593628, 'Y': 0.44380703568458557, 'Z': -0.04459075257182121}, {'X': 0.5671720504760742, 'Y': 0.3942479193210602, 'Z': -0.05580093711614609}, {'X': 0.5733707547187805, 'Y': 0.35285764932632446, 'Z': -0.06188054382801056}, {'X': 0.5802435278892517, 'Y': 0.5454810261726379, 'Z': -0.03319094702601433}, {'X': 0.5818773508071899, 'Y': 0.5035421848297119, 'Z': -0.06121525540947914}, {'X': 0.5661492943763733, 'Y': 0.5481269955635071, 'Z': -0.06449677795171738}, {'X': 0.5585945844650269, 'Y': 0.5824644565582275, 'Z': -0.059302765876054764}, {'X': 0.6052957773208618, 'Y': 0.576517641544342, 'Z': -0.041387200355529785}, {'X': 0.5948774218559265, 'Y': 0.5500011444091797, 'Z': -0.06511473655700684}, {'X': 0.5797485709190369, 'Y': 0.5839862823486328, 'Z': -0.06380317360162735}, {'X': 0.5725659132003784, 'Y': 0.612737774848938, 'Z': -0.057633716613054276}]
[{'X': 0.5651946067810059, 'Y': 0.6930810213088989, 'Z': 3.8564039073207823e-07}, {'X': 0.5282701849937439, 'Y': 0.6657359004020691, 'Z': -0.01812494359910488}, {'X': 0.5078782439231873, 'Y': 0.6074842214584351, 'Z': -0.028175584971904755}, {'X': 0.5322617888450623, 'Y': 0.5599936246871948, 'Z': -0.03900039196014404}, {'X': 0.5627749562263489, 'Y': 0.5331639647483826, 'Z': -0.04941815510392189}, {'X': 0.5184783339500427, 'Y': 0.5273968577384949, 'Z': -0.016789184883236885}, {'X': 0.5045989155769348, 'Y': 0.45961594581604004, 'Z': -0.032049473375082016}, {'X': 0.49815815687179565, 'Y': 0.41882848739624023, 'Z': -0.04167553037405014}, {'X': 0.49275869131088257, 'Y': 0.3826145529747009, 'Z': -0.04878050461411476}, {'X': 0.5526911020278931, 'Y': 0.5262742042541504, 'Z': -0.02159678004682064}, {'X': 0.5628398656845093, 'Y': 0.4452497363090515, 'Z': -0.038389578461647034}, {'X': 0.5694358348846436, 'Y': 0.39624929428100586, 'Z': -0.04874942824244499}, {'X': 0.5755972862243652, 'Y': 0.35593366622924805, 'Z': -0.054069869220256805}, {'X': 0.5815615057945251, 'Y': 0.5463370084762573, 'Z': -0.02865651808679104}, {'X': 0.5802870392799377, 'Y': 0.5062869787216187, 'Z': -0.05537835881114006}, {'X': 0.563677191734314, 'Y': 0.5518063306808472, 'Z': -0.05871099606156349}, {'X': 0.5556532740592957, 'Y': 0.5851396322250366, 'Z': -0.05367935448884964}, {'X': 0.6061436533927917, 'Y': 0.5766729712486267, 'Z': -0.036898646503686905}, {'X': 0.5931538939476013, 'Y': 0.5544627904891968, 'Z': -0.060097835958004}, {'X': 0.5765069127082825, 'Y': 0.5902044177055359, 'Z': -0.05945966765284538}, {'X': 0.5684378147125244, 'Y': 0.6179966330528259, 'Z': -0.053912412375211716}]
[{'X': 0.5686475038528442, 'Y': 0.6922190189361572, 'Z': 2.2366765506376396e-07}, {'X': 0.5292277336120605, 'Y': 0.6706220507621765, 'Z': -0.015255934558808804}, {'X': 0.5081577301025391, 'Y': 0.6089865565299988, 'Z': -0.021363938227295876}, {'X': 0.530001699924469, 'Y': 0.5607138872146606, 'Z': -0.028822053223848343}, {'X': 0.5628483891487122, 'Y': 0.5439762473106384, 'Z': -0.03531203418970108}, {'X': 0.5223429203033447, 'Y': 0.5285586714744568, 'Z': -0.0022562455851584673}, {'X': 0.5168728232383728, 'Y': 0.479179322719574, 'Z': -0.016071880236268044}, {'X': 0.5159555673599243, 'Y': 0.4493192732334137, 'Z': -0.026934189721941948}, {'X': 0.5125864148139954, 'Y': 0.43315714597702026, 'Z': -0.03462803736329079}, {'X': 0.5553284883499146, 'Y': 0.5290646553039551, 'Z': -0.006569901946932077}, {'X': 0.5628225803375244, 'Y': 0.4686505198478699, 'Z': -0.02385711297392845}, {'X': 0.5617277026176453, 'Y': 0.43624579906463623, 'Z': -0.03644167259335518}, {'X': 0.5588495135307312, 'Y': 0.41864854097366333, 'Z': -0.042718809098005295}, {'X': 0.5831742882728577, 'Y': 0.547239363193512, 'Z': -0.013918405398726463}, {'X': 0.5781015753746033, 'Y': 0.5090618133544922, 'Z': -0.038729194551706314}, {'X': 0.5598482489585876, 'Y': 0.5500452518463135, 'Z': -0.043430738151073456}, {'X': 0.5492204427719116, 'Y': 0.5830938816070557, 'Z': -0.03986362740397453}, {'X': 0.6085126996040344, 'Y': 0.5752089023590088, 'Z': -0.022390225902199745}, {'X': 0.5935214757919312, 'Y': 0.5555789470672607, 'Z': -0.04394454136490822}, {'X': 0.5769025087356567, 'Y': 0.5894305109977722, 'Z': -0.04529103264212608}, {'X': 0.5683502554893494, 'Y': 0.6168907284736633, 'Z': -0.041316770017147064}]
[{'X': 0.565075695514679, 'Y': 0.6833664178848267, 'Z': -1.3458752334827295e-07}, {'X': 0.5289424061775208, 'Y': 0.6667163968086243, 'Z': -0.01563725806772709}, {'X': 0.507806658744812, 'Y': 0.6117827296257019, 'Z': -0.024988101795315742}, {'X': 0.527837336063385, 'Y': 0.5664675831794739, 'Z': -0.03544822335243225}, {'X': 0.5646876692771912, 'Y': 0.5555521845817566, 'Z': -0.04339681938290596}, {'X': 0.5186336636543274, 'Y': 0.5360278487205505, 'Z': -0.0076261889189481735}, {'X': 0.5195010900497437, 'Y': 0.47287726402282715, 'Z': -0.03543742373585701}, {'X': 0.5170220732688904, 'Y': 0.49112722277641296, 'Z': -0.05240900069475174}, {'X': 0.5136929750442505, 'Y': 0.5288490056991577, 'Z': -0.058909934014081955}, {'X': 0.5514692068099976, 'Y': 0.5376035571098328, 'Z': -0.013052250258624554}, {'X': 0.5600042343139648, 'Y': 0.4574032425880432, 'Z': -0.04168849438428879}, {'X': 0.5469222664833069, 'Y': 0.4834652245044708, 'Z': -0.052469782531261444}, {'X': 0.5378043055534363, 'Y': 0.5240464210510254, 'Z': -0.050418492406606674}, {'X': 0.5797572731971741, 'Y': 0.5554818511009216, 'Z': -0.022315580397844315}, {'X': 0.5814989805221558, 'Y': 0.5166803002357483, 'Z': -0.04930514097213745}, {'X': 0.5630162358283997, 'Y': 0.5619117021560669, 'Z': -0.04767687991261482}, {'X': 0.5546782612800598, 'Y': 0.5937417149543762, 'Z': -0.03689195588231087}, {'X': 0.6060539484024048, 'Y': 0.5830103754997253, 'Z': -0.03296108916401863}, {'X': 0.597663402557373, 'Y': 0.5551168322563171, 'Z': -0.0489191897213459}, {'X': 0.5834538340568542, 'Y': 0.5875729918479919, 'Z': -0.0428256019949913}, {'X': 0.5775749683380127, 'Y': 0.612220048904419, 'Z': -0.03250281140208244}]
