[{'X': 0.8116074204444885, 'Y': 0.7295712232589722, 'Z': -1.0391821660959977e-06}, {'X': 0.7191982865333557, 'Y': 0.693211555480957, 'Z': -0.042312562465667725}, {'X': 0.6286633014678955, 'Y': 0.5972977876663208, 'Z': -0.06854501366615295}, {'X': 0.6364732980728149, 'Y': 0.4940359592437744, 'Z': -0.09512025862932205}, {'X': 0.7189568877220154, 'Y': 0.4619998335838318, 'Z': -0.11179298907518387}, {'X': 0.6722266674041748, 'Y': 0.40510421991348267, 'Z': -0.020983902737498283}, {'X': 0.6188483238220215, 'Y': 0.3828958570957184, 'Z': -0.08429042249917984}, {'X': 0.6473841667175293, 'Y': 0.48868274688720703, 'Z': -0.11648067831993103}, {'X': 0.6765279769897461, 'Y': 0.5025072693824768, 'Z': -0.13438482582569122}, {'X': 0.7368142604827881, 'Y': 0.3801371455192566, 'Z': -0.029261335730552673}, {'X': 0.6943232417106628, 'Y': 0.3793025612831116, 'Z': -0.09441512078046799}, {'X': 0.7085592746734619, 'Y': 0.4993392527103424, 'Z': -0.09976699203252792}, {'X': 0.7240854501724243, 'Y': 0.4960385859012604, 'Z': -0.09019652754068375}, {'X': 0.8000985980033875, 'Y': 0.3894166648387909, 'Z': -0.0497216172516346}, {'X': 0.7649946212768555, 'Y': 0.4095500111579895, 'Z': -0.11052621155977249}, {'X': 0.7663114070892334, 'Y': 0.527563750743866, 'Z': -0.08986130356788635}, {'X': 0.7786534428596497, 'Y': 0.5179794430732727, 'Z': -0.0626835748553276}, {'X': 0.8657279014587402, 'Y': 0.41626983880996704, 'Z': -0.07659445703029633}, {'X': 0.8306639194488525, 'Y': 0.4542589783668518, 'Z': -0.1074543297290802}, {'X': 0.8196820020675659, 'Y': 0.5367317795753479, 'Z': -0.0948718935251236}, {'X': 0.8280090689659119, 'Y': 0.5300094485282898, 'Z': -0.07863995432853699}]
[{'X': 0.7780562043190002, 'Y': 0.6899809241294861, 'Z': -7.340166803260217e-07}, {'X': 0.677440345287323, 'Y': 0.6495984792709351, 'Z': -0.04875703528523445}, {'X': 0.5910766124725342, 'Y': 0.5790067315101624, 'Z': -0.08463465422391891}, {'X': 0.5109503865242004, 'Y': 0.5462242960929871, 'Z': -0.11675848811864853}, {'X': 0.44734710454940796, 'Y': 0.5605995655059814, 'Z': -0.1413169503211975}, {'X': 0.6570127010345459, 'Y': 0.3791680335998535, 'Z': -0.05218835547566414}, {'X': 0.593177080154419, 'Y': 0.39822641015052795, 'Z': -0.09838604182004929}, {'X': 0.6265280246734619, 'Y': 0.49290230870246887, 'Z': -0.1244293749332428}, {'X': 0.6547891497612, 'Y': 0.4964295029640198, 'Z': -0.14301049709320068}, {'X': 0.7204128503799438, 'Y': 0.35724136233329773, 'Z': -0.051884692162275314}, {'X': 0.6544989943504333, 'Y': 0.4153028428554535, 'Z': -0.10090820491313934}, {'X': 0.676342248916626, 'Y': 0.5116339921951294, 'Z': -0.1101980209350586}, {'X': 0.6991023421287537, 'Y': 0.49556300044059753, 'Z': -0.11293888837099075}, {'X': 0.7803460359573364, 'Y': 0.3832196295261383, 'Z': -0.05796177685260773}, {'X': 0.7229642271995544, 'Y': 0.4479820430278778, 'Z': -0.09953714907169342}, {'X': 0.7269648909568787, 'Y': 0.5336741209030151, 'Z': -0.0820104256272316}, {'X': 0.7472084760665894, 'Y': 0.5154893398284912, 'Z': -0.06702540069818497}, {'X': 0.8289276361465454, 'Y': 0.42479777336120605, 'Z': -0.07011318951845169}, {'X': 0.784846842288971, 'Y': 0.49380242824554443, 'Z': -0.08889824151992798}, {'X': 0.7742478251457214, 'Y': 0.5505958199501038, 'Z': -0.07635004073381424}, {'X': 0.7888403534889221, 'Y': 0.5361683964729309, 'Z': -0.06607417017221451}]
[{'X': 0.7734864354133606, 'Y': 0.6876115798950195, 'Z': -7.525684964093671e-07}, {'X': 0.6734195947647095, 'Y': 0.6448078155517578, 'Z': -0.04785674437880516}, {'X': 0.588386058807373, 'Y': 0.5720961689949036, 'Z': -0.08338960260152817}, {'X': 0.5097538828849792, 'Y': 0.538422703742981, 'Z': -0.1152481660246849}, {'X': 0.4474731385707855, 'Y': 0.5534552335739136, 'Z': -0.1389768272638321}, {'X': 0.656633734703064, 'Y': 0.3797242045402527, 'Z': -0.053403422236442566}, {'X': 0.5907933712005615, 'Y': 0.4061014652252197, 'Z': -0.09773584455251694}, {'X': 0.6244616508483887, 'Y': 0.4973459243774414, 'Z': -0.12073969095945358}, {'X': 0.6531505584716797, 'Y': 0.4975091218948364, 'Z': -0.1369655281305313}, {'X': 0.718532919883728, 'Y': 0.3593398630619049, 'Z': -0.05326167866587639}, {'X': 0.6506670117378235, 'Y': 0.42381614446640015, 'Z': -0.09982946515083313}, {'X': 0.673935055732727, 'Y': 0.5134908556938171, 'Z': -0.10671418905258179}, {'X': 0.697984516620636, 'Y': 0.49207788705825806, 'Z': -0.10845592617988586}, {'X': 0.7763074636459351, 'Y': 0.3840433955192566, 'Z': -0.059195347130298615}, {'X': 0.719061553478241, 'Y': 0.44707340002059937, 'Z': -0.09943024069070816}, {'X': 0.7245624661445618, 'Y': 0.5271350741386414, 'Z': -0.08110909909009933}, {'X': 0.7465415000915527, 'Y': 0.5096701383590698, 'Z': -0.06580746173858643}, {'X': 0.8251512050628662, 'Y': 0.42323946952819824, 'Z': -0.07134903222322464}, {'X': 0.7860807180404663, 'Y': 0.478610098361969, 'Z': -0.09019014984369278}, {'X': 0.7730772495269775, 'Y': 0.5348662734031677, 'Z': -0.07744984328746796}, {'X': 0.7841918468475342, 'Y': 0.528462290763855, 'Z': -0.06679216027259827}]
[{'X': 0.7722528576850891, 'Y': 0.6908665895462036, 'Z': -7.862552138249157e-07}, {'X': 0.676003098487854, 'Y': 0.6511061191558838, 'Z': -0.047126464545726776}, {'X': 0.5911546945571899, 'Y': 0.5797963738441467, 'Z': -0.08104227483272552}, {'X': 0.5124145746231079, 'Y': 0.5432898998260498, 'Z': -0.11201665550470352}, {'X': 0.4505017399787903, 'Y': 0.5585682988166809, 'Z': -0.13537448644638062}, {'X': 0.6519235968589783, 'Y': 0.38496869802474976, 'Z': -0.04456186667084694}, {'X': 0.5923373699188232, 'Y': 0.39889824390411377, 'Z': -0.09186431765556335}, {'X': 0.623583197593689, 'Y': 0.49263402819633484, 'Z': -0.11885735392570496}, {'X': 0.6503236889839172, 'Y': 0.5028340816497803, 'Z': -0.1365285962820053}, {'X': 0.7140136957168579, 'Y': 0.3630807101726532, 'Z': -0.04440318048000336}, {'X': 0.6539052724838257, 'Y': 0.41635894775390625, 'Z': -0.0933670923113823}, {'X': 0.6742165088653564, 'Y': 0.511946976184845, 'Z': -0.10241813212633133}, {'X': 0.6951096057891846, 'Y': 0.5010474324226379, 'Z': -0.10357927531003952}, {'X': 0.7732956409454346, 'Y': 0.38571202754974365, 'Z': -0.05138707160949707}, {'X': 0.7190777063369751, 'Y': 0.4479391574859619, 'Z': -0.09367825835943222}, {'X': 0.7245164513587952, 'Y': 0.5327306985855103, 'Z': -0.07698412984609604}, {'X': 0.7444166541099548, 'Y': 0.5198726058006287, 'Z': -0.06079281494021416}, {'X': 0.8221074342727661, 'Y': 0.42324069142341614, 'Z': -0.06437067687511444}, {'X': 0.779546320438385, 'Y': 0.4900505542755127, 'Z': -0.08280575275421143}, {'X': 0.7712780237197876, 'Y': 0.5466632843017578, 'Z': -0.07022115588188171}, {'X': 0.7858957648277283, 'Y': 0.5359469652175903, 'Z': -0.05885973945260048}]
[{'X': 0.7723706960678101, 'Y': 0.6973222494125366, 'Z': -6.950224928914395e-07}, {'X': 0.673612654209137, 'Y': 0.6547092199325562, 'Z': -0.047205548733472824}, {'X': 0.5891588926315308, 'Y': 0.5822172164916992, 'Z': -0.08192870765924454}, {'X': 0.5119180679321289, 'Y': 0.546289324760437, 'Z': -0.11314665526151657}, {'X': 0.44946348667144775, 'Y': 0.5580054521560669, 'Z': -0.13635459542274475}, {'X': 0.6521539092063904, 'Y': 0.3951941728591919, 'Z': -0.05061833932995796}, {'X': 0.5879341959953308, 'Y': 0.4135393798351288, 'Z': -0.09634140133857727}, {'X': 0.6238880157470703, 'Y': 0.5063353776931763, 'Z': -0.12173333019018173}, {'X': 0.652511477470398, 'Y': 0.5063749551773071, 'Z': -0.13981309533119202}, {'X': 0.7141812443733215, 'Y': 0.3703283965587616, 'Z': -0.0500028170645237}, {'X': 0.6464037895202637, 'Y': 0.42802074551582336, 'Z': -0.09714385122060776}, {'X': 0.6725921034812927, 'Y': 0.5206514596939087, 'Z': -0.1049749031662941}, {'X': 0.6959003806114197, 'Y': 0.5010882616043091, 'Z': -0.1070050299167633}, {'X': 0.7712973356246948, 'Y': 0.39194169640541077, 'Z': -0.055695973336696625}, {'X': 0.713715672492981, 'Y': 0.4559190571308136, 'Z': -0.09577909111976624}, {'X': 0.7230187058448792, 'Y': 0.5381109714508057, 'Z': -0.07792718708515167}, {'X': 0.7452635169029236, 'Y': 0.5205022096633911, 'Z': -0.06287363916635513}, {'X': 0.818813145160675, 'Y': 0.42901378870010376, 'Z': -0.067507304251194}, {'X': 0.7769282460212708, 'Y': 0.4951944053173065, 'Z': -0.08638962358236313}, {'X': 0.7697560787200928, 'Y': 0.5498819351196289, 'Z': -0.07499244064092636}, {'X': 0.7844250798225403, 'Y': 0.537923276424408, 'Z': -0.06537526845932007}]
[{'X': 0.7677097320556641, 'Y': 0.6988242864608765, 'Z': -7.691880909987958e-07}, {'X': 0.6694989204406738, 'Y': 0.6551486253738403, 'Z': -0.04350225627422333}, {'X': 0.5852687954902649, 'Y': 0.5819488763809204, 'Z': -0.07640264183282852}, {'X': 0.509779691696167, 'Y': 0.5504328012466431, 'Z': -0.1072164922952652}, {'X': 0.4493964910507202, 'Y': 0.5660108327865601, 'Z': -0.13051515817642212}, {'X': 0.6531062126159668, 'Y': 0.39601850509643555, 'Z': -0.04568331316113472}, {'X': 0.5861572623252869, 'Y': 0.41179007291793823, 'Z': -0.09295863658189774}, {'X': 0.6197274327278137, 'Y': 0.5049909353256226, 'Z': -0.11918306350708008}, {'X': 0.6488929390907288, 'Y': 0.5086877346038818, 'Z': -0.1367560476064682}, {'X': 0.7138310670852661, 'Y': 0.373513400554657, 'Z': -0.04760643094778061}, {'X': 0.645966112613678, 'Y': 0.4323205053806305, 'Z': -0.09614550322294235}, {'X': 0.6702107787132263, 'Y': 0.5239788889884949, 'Z': -0.10446096956729889}, {'X': 0.6946001052856445, 'Y': 0.5060620307922363, 'Z': -0.10613615810871124}, {'X': 0.7706490159034729, 'Y': 0.3955530524253845, 'Z': -0.05608712509274483}, {'X': 0.712265133857727, 'Y': 0.45994794368743896, 'Z': -0.09755541384220123}, {'X': 0.7209799885749817, 'Y': 0.5409669280052185, 'Z': -0.07993167638778687}, {'X': 0.7438663840293884, 'Y': 0.5235581398010254, 'Z': -0.06424694508314133}, {'X': 0.8178896307945251, 'Y': 0.4318412244319916, 'Z': -0.07044488936662674}, {'X': 0.7751592993736267, 'Y': 0.49724215269088745, 'Z': -0.08869325369596481}, {'X': 0.7661235332489014, 'Y': 0.5531185865402222, 'Z': -0.07597286254167557}, {'X': 0.7805262207984924, 'Y': 0.5425407886505127, 'Z': -0.06508710235357285}]
[{'X': 0.7710570096969604, 'Y': 0.6979081630706787, 'Z': -7.487550988116709e-07}, {'X': 0.6734712719917297, 'Y': 0.6552754640579224, 'Z': -0.045961398631334305}, {'X': 0.5885749459266663, 'Y': 0.5814505815505981, 'Z': -0.07932578772306442}, {'X': 0.5124924182891846, 'Y': 0.5458902716636658, 'Z': -0.11022263765335083}, {'X': 0.45168161392211914, 'Y': 0.5639587640762329, 'Z': -0.13342788815498352}, {'X': 0.651183009147644, 'Y': 0.3931271433830261, 'Z': -0.043381839990615845}, {'X': 0.5858702063560486, 'Y': 0.40942060947418213, 'Z': -0.08964816480875015}, {'X': 0.6177707314491272, 'Y': 0.5020514726638794, 'Z': -0.11513321101665497}, {'X': 0.6456239819526672, 'Y': 0.5056702494621277, 'Z': -0.13224726915359497}, {'X': 0.7123254537582397, 'Y': 0.3707531690597534, 'Z': -0.04409501701593399}, {'X': 0.644666314125061, 'Y': 0.42569825053215027, 'Z': -0.09358755499124527}, {'X': 0.6670136451721191, 'Y': 0.5179747939109802, 'Z': -0.10186997056007385}, {'X': 0.6898422837257385, 'Y': 0.5009645819664001, 'Z': -0.10232307761907578}, {'X': 0.7692898511886597, 'Y': 0.39209267497062683, 'Z': -0.05187908560037613}, {'X': 0.7093065977096558, 'Y': 0.45365047454833984, 'Z': -0.09484034776687622}, {'X': 0.7179735898971558, 'Y': 0.5362143516540527, 'Z': -0.07843489944934845}, {'X': 0.741057276725769, 'Y': 0.5190242528915405, 'Z': -0.06240495294332504}, {'X': 0.8173134326934814, 'Y': 0.42742016911506653, 'Z': -0.06567986309528351}, {'X': 0.7723228335380554, 'Y': 0.49429887533187866, 'Z': -0.08451532572507858}, {'X': 0.7638809680938721, 'Y': 0.5509107112884521, 'Z': -0.07292553782463074}, {'X': 0.7787790298461914, 'Y': 0.5395590662956238, 'Z': -0.0624665692448616}]
[{'X': 0.7715862989425659, 'Y': 0.6943662166595459, 'Z': -7.446945460287679e-07}, {'X': 0.6744964718818665, 'Y': 0.654315710067749, 'Z': -0.04781082272529602}, {'X': 0.5934823751449585, 'Y': 0.5809985399246216, 'Z': -0.08175262808799744}, {'X': 0.5187061429023743, 'Y': 0.5407984256744385, 'Z': -0.11264035850763321}, {'X': 0.4556083083152771, 'Y': 0.5547628402709961, 'Z': -0.13551482558250427}, {'X': 0.6492114663124084, 'Y': 0.3919621407985687, 'Z': -0.04576195403933525}, {'X': 0.5898922681808472, 'Y': 0.4009247422218323, 'Z': -0.09384972602128983}, {'X': 0.6208623051643372, 'Y': 0.4967972934246063, 'Z': -0.12070706486701965}, {'X': 0.646344006061554, 'Y': 0.5039651989936829, 'Z': -0.13854533433914185}, {'X': 0.7122973799705505, 'Y': 0.36888712644577026, 'Z': -0.045305944979190826}, {'X': 0.6503431797027588, 'Y': 0.42130735516548157, 'Z': -0.09541743993759155}, {'X': 0.6716514825820923, 'Y': 0.516362726688385, 'Z': -0.10423536598682404}, {'X': 0.6919139623641968, 'Y': 0.500950038433075, 'Z': -0.1050746738910675}, {'X': 0.7704658508300781, 'Y': 0.3913661241531372, 'Z': -0.05201011896133423}, {'X': 0.7154753804206848, 'Y': 0.45382213592529297, 'Z': -0.09441817551851273}, {'X': 0.7217923402786255, 'Y': 0.5356217622756958, 'Z': -0.07700257003307343}, {'X': 0.741098165512085, 'Y': 0.518460214138031, 'Z': -0.060684703290462494}, {'X': 0.817825436592102, 'Y': 0.4286569058895111, 'Z': -0.06489638984203339}, {'X': 0.7757006883621216, 'Y': 0.4995786249637604, 'Z': -0.08383452892303467}, {'X': 0.767038881778717, 'Y': 0.5536069869995117, 'Z': -0.07197600603103638}, {'X': 0.7801309823989868, 'Y': 0.5397712588310242, 'Z': -0.061331674456596375}]
[{'X': 0.7732272744178772, 'Y': 0.7011562585830688, 'Z': -7.566333692921035e-07}, {'X': 0.6827873587608337, 'Y': 0.666056215763092, 'Z': -0.05050269141793251}, {'X': 0.6062063574790955, 'Y': 0.588982343673706, 'Z': -0.08329599350690842}, {'X': 0.5385811924934387, 'Y': 0.5387998819351196, 'Z': -0.11301571875810623}, {'X': 0.47940248250961304, 'Y': 0.5230277180671692, 'Z': -0.13407330214977264}, {'X': 0.6498005986213684, 'Y': 0.4000144600868225, 'Z': -0.03822094947099686}, {'X': 0.5888282656669617, 'Y': 0.4053346514701843, 'Z': -0.09252741187810898}, {'X': 0.6178234815597534, 'Y': 0.5002478957176208, 'Z': -0.12303044646978378}, {'X': 0.6441248059272766, 'Y': 0.5126265287399292, 'Z': -0.14105352759361267}, {'X': 0.7087385654449463, 'Y': 0.37587714195251465, 'Z': -0.03692683205008507}, {'X': 0.6514613628387451, 'Y': 0.41967588663101196, 'Z': -0.09190685302019119}, {'X': 0.6744096279144287, 'Y': 0.5221163630485535, 'Z': -0.102363221347332}, {'X': 0.6962935924530029, 'Y': 0.510664165019989, 'Z': -0.10180257260799408}, {'X': 0.7673996686935425, 'Y': 0.3953908681869507, 'Z': -0.04481081664562225}, {'X': 0.7165334820747375, 'Y': 0.45161885023117065, 'Z': -0.09479162842035294}, {'X': 0.7237775921821594, 'Y': 0.5449903011322021, 'Z': -0.07723446935415268}, {'X': 0.7432542443275452, 'Y': 0.532175600528717, 'Z': -0.05776544287800789}, {'X': 0.8172330260276794, 'Y': 0.4302593171596527, 'Z': -0.058916013687849045}, {'X': 0.7783894538879395, 'Y': 0.4993586242198944, 'Z': -0.08462556451559067}, {'X': 0.7688156962394714, 'Y': 0.5625925660133362, 'Z': -0.07373219728469849}, {'X': 0.780645489692688, 'Y': 0.5520126819610596, 'Z': -0.06138767674565315}]
[{'X': 0.7686131000518799, 'Y': 0.7078530192375183, 'Z': -9.372465115120576e-07}, {'X': 0.6884972453117371, 'Y': 0.6707819700241089, 'Z': -0.058319758623838425}, {'X': 0.6143019199371338, 'Y': 0.6054368615150452, 'Z': -0.09583857655525208}, {'X': 0.5767945647239685, 'Y': 0.5342153906822205, 'Z': -0.12915357947349548}, {'X': 0.5883650183677673, 'Y': 0.4626052975654602, 'Z': -0.1511397361755371}, {'X': 0.6528868675231934, 'Y': 0.3965148329734802, 'Z': -0.04402009770274162}, {'X': 0.5913042426109314, 'Y': 0.4078012704849243, 'Z': -0.10401622951030731}, {'X': 0.613246738910675, 'Y': 0.5071732997894287, 'Z': -0.13331389427185059}, {'X': 0.6416022777557373, 'Y': 0.5168783664703369, 'Z': -0.14852038025856018}, {'X': 0.7113038301467896, 'Y': 0.37929031252861023, 'Z': -0.04031679034233093}, {'X': 0.6529443860054016, 'Y': 0.4196791350841522, 'Z': -0.10223188996315002}, {'X': 0.6704553365707397, 'Y': 0.5243224501609802, 'Z': -0.11171343177556992}, {'X': 0.6920037865638733, 'Y': 0.5184875726699829, 'Z': -0.10698974132537842}, {'X': 0.7672672271728516, 'Y': 0.3952202796936035, 'Z': -0.04730214178562164}, {'X': 0.7157666683197021, 'Y': 0.45692455768585205, 'Z': -0.10464348644018173}, {'X': 0.7232702374458313, 'Y': 0.5505669713020325, 'Z': -0.0892370417714119}, {'X': 0.7428938746452332, 'Y': 0.5399872660636902, 'Z': -0.06742628663778305}, {'X': 0.8206237554550171, 'Y': 0.4276934266090393, 'Z': -0.06116801127791405}, {'X': 0.7780259847640991, 'Y': 0.4902058243751526, 'Z': -0.09127705544233322}, {'X': 0.7717301249504089, 'Y': 0.555076539516449, 'Z': -0.08300317823886871}, {'X': 0.7835862636566162, 'Y': 0.5502929091453552, 'Z': -0.06986077129840851}]
[{'X': 0.777327835559845, 'Y': 0.7170312404632568, 'Z': -9.93401272353367e-07}, {'X': 0.6914719939231873, 'Y': 0.6788517832756042, 'Z': -0.04407576844096184}, {'X': 0.6170287132263184, 'Y': 0.6074783205986023, 'Z': -0.07383624464273453}, {'X': 0.6117987632751465, 'Y': 0.5197335481643677, 'Z': -0.10235419124364853}, {'X': 0.6554722189903259, 'Y': 0.4576844274997711, 'Z': -0.1205037534236908}, {'X': 0.644271194934845, 'Y': 0.40939876437187195, 'Z': -0.026563864201307297}, {'X': 0.593537449836731, 'Y': 0.40308377146720886, 'Z': -0.08698853850364685}, {'X': 0.6124013066291809, 'Y': 0.5005379319190979, 'Z': -0.11883163452148438}, {'X': 0.6393060684204102, 'Y': 0.5132642388343811, 'Z': -0.13595855236053467}, {'X': 0.704513669013977, 'Y': 0.384476900100708, 'Z': -0.031245442107319832}, {'X': 0.6645306348800659, 'Y': 0.42029207944869995, 'Z': -0.09078598767518997}, {'X': 0.6752201318740845, 'Y': 0.5263743996620178, 'Z': -0.09992248564958572}, {'X': 0.6892718076705933, 'Y': 0.5216903686523438, 'Z': -0.095241479575634}, {'X': 0.7631813287734985, 'Y': 0.3962002396583557, 'Z': -0.04656156152486801}, {'X': 0.7273388504981995, 'Y': 0.45795896649360657, 'Z': -0.10166370123624802}, {'X': 0.7292328476905823, 'Y': 0.5563164949417114, 'Z': -0.08650707453489304}, {'X': 0.7417224049568176, 'Y': 0.5423099994659424, 'Z': -0.06589987874031067}, {'X': 0.821534276008606, 'Y': 0.42636623978614807, 'Z': -0.06803431361913681}, {'X': 0.7840555310249329, 'Y': 0.5053364038467407, 'Z': -0.09659387171268463}, {'X': 0.7786226868629456, 'Y': 0.5749486684799194, 'Z': -0.08792087435722351}, {'X': 0.789511501789093, 'Y': 0.5619460344314575, 'Z': -0.07510028779506683}]
[{'X': 0.7825040221214294, 'Y': 0.7188566327095032, 'Z': -9.606216053725802e-07}, {'X': 0.6980119347572327, 'Y': 0.6821286082267761, 'Z': -0.04996229708194733}, {'X': 0.6251645684242249, 'Y': 0.6104721426963806, 'Z': -0.08315414190292358}, {'X': 0.6177573204040527, 'Y': 0.5220242738723755, 'Z': -0.11433988064527512}, {'X': 0.664002001285553, 'Y': 0.4604300558567047, 'Z': -0.13469348847866058}, {'X': 0.6514362096786499, 'Y': 0.41214439272880554, 'Z': -0.03226346895098686}, {'X': 0.5988098978996277, 'Y': 0.4062626361846924, 'Z': -0.09514980018138885}, {'X': 0.6185287237167358, 'Y': 0.5038102865219116, 'Z': -0.1264035552740097}, {'X': 0.6436798572540283, 'Y': 0.5149416923522949, 'Z': -0.14252296090126038}, {'X': 0.7116735577583313, 'Y': 0.3883681297302246, 'Z': -0.03515934944152832}, {'X': 0.6694726347923279, 'Y': 0.41699641942977905, 'Z': -0.09813623130321503}, {'X': 0.6818931102752686, 'Y': 0.5281391143798828, 'Z': -0.10616013407707214}, {'X': 0.6959320306777954, 'Y': 0.5223730206489563, 'Z': -0.09936954081058502}, {'X': 0.7709582448005676, 'Y': 0.4006313979625702, 'Z': -0.049363698810338974}, {'X': 0.7326863408088684, 'Y': 0.45406007766723633, 'Z': -0.10906823724508286}, {'X': 0.7349845767021179, 'Y': 0.5584786534309387, 'Z': -0.0923568531870842}, {'X': 0.7473980784416199, 'Y': 0.5444554090499878, 'Z': -0.06895779818296432}, {'X': 0.8289046287536621, 'Y': 0.4313962459564209, 'Z': -0.06995440274477005}, {'X': 0.7908985614776611, 'Y': 0.5031387209892273, 'Z': -0.10039514303207397}, {'X': 0.785049557685852, 'Y': 0.5737603902816772, 'Z': -0.09035652130842209}, {'X': 0.7955647110939026, 'Y': 0.5602055191993713, 'Z': -0.07579346001148224}]
[{'X': 0.7943562269210815, 'Y': 0.7255716323852539, 'Z': -9.4615967327627e-07}, {'X': 0.7101041078567505, 'Y': 0.6852512955665588, 'Z': -0.05007793754339218}, {'X': 0.634243905544281, 'Y': 0.6120603680610657, 'Z': -0.08495208621025085}, {'X': 0.6342175602912903, 'Y': 0.5232182145118713, 'Z': -0.11747769266366959}, {'X': 0.6889169216156006, 'Y': 0.4621087610721588, 'Z': -0.1391918957233429}, {'X': 0.6555376648902893, 'Y': 0.4196307361125946, 'Z': -0.038776688277721405}, {'X': 0.6095017790794373, 'Y': 0.4062674641609192, 'Z': -0.10489191114902496}, {'X': 0.6251848936080933, 'Y': 0.49597540497779846, 'Z': -0.1380646973848343}, {'X': 0.6501022577285767, 'Y': 0.5169440507888794, 'Z': -0.155556783080101}, {'X': 0.7195449471473694, 'Y': 0.3929745852947235, 'Z': -0.04217607527971268}, {'X': 0.6842406392097473, 'Y': 0.41938793659210205, 'Z': -0.10711228847503662}, {'X': 0.6934600472450256, 'Y': 0.523960530757904, 'Z': -0.11690379679203033}, {'X': 0.7069640159606934, 'Y': 0.5226869583129883, 'Z': -0.11269716918468475}, {'X': 0.781522810459137, 'Y': 0.4056262969970703, 'Z': -0.05659045651555061}, {'X': 0.7479883432388306, 'Y': 0.46513354778289795, 'Z': -0.11696062237024307}, {'X': 0.7465286254882812, 'Y': 0.5607900619506836, 'Z': -0.10264096409082413}, {'X': 0.7559515833854675, 'Y': 0.5434122085571289, 'Z': -0.0827518031001091}, {'X': 0.8406219482421875, 'Y': 0.4387790262699127, 'Z': -0.07738163322210312}, {'X': 0.8026154637336731, 'Y': 0.5213304758071899, 'Z': -0.11002924293279648}, {'X': 0.7965883016586304, 'Y': 0.5860978364944458, 'Z': -0.1032143086194992}, {'X': 0.8060073256492615, 'Y': 0.565416693687439, 'Z': -0.09210437536239624}]
[{'X': 0.8019341826438904, 'Y': 0.7322924137115479, 'Z': -9.167847565549891e-07}, {'X': 0.7152536511421204, 'Y': 0.690184473991394, 'Z': -0.04634849727153778}, {'X': 0.6407976746559143, 'Y': 0.6133410930633545, 'Z': -0.07909831404685974}, {'X': 0.6419969201087952, 'Y': 0.5225803256034851, 'Z': -0.1104111447930336}, {'X': 0.7006914615631104, 'Y': 0.4683436453342438, 'Z': -0.1316998153924942}, {'X': 0.6620061993598938, 'Y': 0.434023380279541, 'Z': -0.03650140389800072}, {'X': 0.6196509003639221, 'Y': 0.40651559829711914, 'Z': -0.10101775825023651}, {'X': 0.6321732401847839, 'Y': 0.4880976974964142, 'Z': -0.13306798040866852}, {'X': 0.6547224521636963, 'Y': 0.5144777894020081, 'Z': -0.14981134235858917}, {'X': 0.725688099861145, 'Y': 0.4063189625740051, 'Z': -0.041176725178956985}, {'X': 0.692920446395874, 'Y': 0.41753214597702026, 'Z': -0.10493513941764832}, {'X': 0.699733555316925, 'Y': 0.5182596445083618, 'Z': -0.11423047631978989}, {'X': 0.7121985554695129, 'Y': 0.52181476354599, 'Z': -0.10977470129728317}, {'X': 0.788302481174469, 'Y': 0.41677993535995483, 'Z': -0.05647587776184082}, {'X': 0.7560423612594604, 'Y': 0.46554678678512573, 'Z': -0.1149376630783081}, {'X': 0.7526014447212219, 'Y': 0.5604479312896729, 'Z': -0.10070079565048218}, {'X': 0.7619534730911255, 'Y': 0.5490096211433411, 'Z': -0.08114707469940186}, {'X': 0.8477224707603455, 'Y': 0.4489016830921173, 'Z': -0.07801486551761627}, {'X': 0.8106821775436401, 'Y': 0.5273670554161072, 'Z': -0.10973653197288513}, {'X': 0.8035776615142822, 'Y': 0.5908582806587219, 'Z': -0.10371625423431396}, {'X': 0.8135693669319153, 'Y': 0.5727089047431946, 'Z': -0.0936211347579956}]
