[{'X': 0.5940464735031128, 'Y': 0.7521233558654785, 'Z': -4.508103188527457e-07}, {'X': 0.5518717765808105, 'Y': 0.7288594245910645, 'Z': -0.017526278272271156}, {'X': 0.514519989490509, 'Y': 0.6856275200843811, 'Z': -0.03199401870369911}, {'X': 0.5205869078636169, 'Y': 0.6419931054115295, 'Z': -0.04803392291069031}, {'X': 0.5626820921897888, 'Y': 0.6349001526832581, 'Z': -0.06037544831633568}, {'X': 0.539019763469696, 'Y': 0.6067470908164978, 'Z': -0.01237674430012703}, {'X': 0.5261301398277283, 'Y': 0.5557165741920471, 'Z': -0.04133828729391098}, {'X': 0.5294986963272095, 'Y': 0.6043435335159302, 'Z': -0.0562613308429718}, {'X': 0.5384390950202942, 'Y': 0.6292273998260498, 'Z': -0.06334979832172394}, {'X': 0.5698947310447693, 'Y': 0.6048777103424072, 'Z': -0.017381291836500168}, {'X': 0.5580626130104065, 'Y': 0.5532035231590271, 'Z': -0.04665575549006462}, {'X': 0.5576265454292297, 'Y': 0.6104915738105774, 'Z': -0.050372686237096786}, {'X': 0.5645061731338501, 'Y': 0.6317926049232483, 'Z': -0.04665082320570946}, {'X': 0.6000806093215942, 'Y': 0.6117381453514099, 'Z': -0.02726169116795063}, {'X': 0.5912964940071106, 'Y': 0.5594766139984131, 'Z': -0.05234706401824951}, {'X': 0.5859001874923706, 'Y': 0.6133267879486084, 'Z': -0.042625702917575836}, {'X': 0.5901646018028259, 'Y': 0.6364254951477051, 'Z': -0.02979743853211403}, {'X': 0.6304757595062256, 'Y': 0.6254088282585144, 'Z': -0.03959440812468529}, {'X': 0.6187477707862854, 'Y': 0.5898255705833435, 'Z': -0.05106271058320999}, {'X': 0.6097870469093323, 'Y': 0.6235035061836243, 'Z': -0.04268323630094528}, {'X': 0.6126468181610107, 'Y': 0.6428080201148987, 'Z': -0.033706605434417725}]
[{'X': 0.6086649298667908, 'Y': 0.73723304271698, 'Z': 1.8252684697017685e-07}, {'X': 0.5611180067062378, 'Y': 0.7223509550094604, 'Z': -0.016450364142656326}, {'X': 0.5237536430358887, 'Y': 0.6705252528190613, 'Z': -0.021228764206171036}, {'X': 0.5293697714805603, 'Y': 0.6271129846572876, 'Z': -0.024228716269135475}, {'X': 0.5570146441459656, 'Y': 0.6069990992546082, 'Z': -0.02881801873445511}, {'X': 0.5515912175178528, 'Y': 0.5801449418067932, 'Z': -0.007948888465762138}, {'X': 0.5337390303611755, 'Y': 0.5195403695106506, 'Z': -0.014893715269863605}, {'X': 0.5262336730957031, 'Y': 0.4824867844581604, 'Z': -0.022938387468457222}, {'X': 0.5195459127426147, 'Y': 0.44735386967658997, 'Z': -0.03097933530807495}, {'X': 0.5834288001060486, 'Y': 0.5683760046958923, 'Z': -0.012725709937512875}, {'X': 0.5673161745071411, 'Y': 0.4928170442581177, 'Z': -0.023003581911325455}, {'X': 0.5595095753669739, 'Y': 0.4457020163536072, 'Z': -0.0343194417655468}, {'X': 0.552888810634613, 'Y': 0.4054855704307556, 'Z': -0.041566845029592514}, {'X': 0.6140114068984985, 'Y': 0.5746524930000305, 'Z': -0.019879424944519997}, {'X': 0.6112936735153198, 'Y': 0.5032904148101807, 'Z': -0.04056543484330177}, {'X': 0.6073558926582336, 'Y': 0.4599820375442505, 'Z': -0.05704217031598091}, {'X': 0.6049842834472656, 'Y': 0.42224639654159546, 'Z': -0.06676757335662842}, {'X': 0.6446070671081543, 'Y': 0.5976060628890991, 'Z': -0.02744264155626297}, {'X': 0.6360529661178589, 'Y': 0.5607033371925354, 'Z': -0.04948875308036804}, {'X': 0.631277859210968, 'Y': 0.5964140892028809, 'Z': -0.052538372576236725}, {'X': 0.6327792406082153, 'Y': 0.6328316926956177, 'Z': -0.052731096744537354}]
[{'X': 0.6102035045623779, 'Y': 0.737156331539154, 'Z': 1.8697139125833928e-07}, {'X': 0.5612295866012573, 'Y': 0.7208887338638306, 'Z': -0.0165497325360775}, {'X': 0.5254433751106262, 'Y': 0.6692187786102295, 'Z': -0.021197184920310974}, {'X': 0.5368808507919312, 'Y': 0.6304515600204468, 'Z': -0.024306965991854668}, {'X': 0.5694929957389832, 'Y': 0.615441083908081, 'Z': -0.029055016115307808}, {'X': 0.5514208674430847, 'Y': 0.5777025818824768, 'Z': -0.006518861278891563}, {'X': 0.5317111611366272, 'Y': 0.5164862871170044, 'Z': -0.013043819926679134}, {'X': 0.5230738520622253, 'Y': 0.47899535298347473, 'Z': -0.020957015454769135}, {'X': 0.5157583355903625, 'Y': 0.44432032108306885, 'Z': -0.028972430154681206}, {'X': 0.5831125378608704, 'Y': 0.5657539367675781, 'Z': -0.01106475479900837}, {'X': 0.5660562515258789, 'Y': 0.49185407161712646, 'Z': -0.02008017897605896}, {'X': 0.5577112436294556, 'Y': 0.44594860076904297, 'Z': -0.030660979449748993}, {'X': 0.5511695146560669, 'Y': 0.4073401689529419, 'Z': -0.03757188096642494}, {'X': 0.6140209436416626, 'Y': 0.5715068578720093, 'Z': -0.018335852771997452}, {'X': 0.6110380291938782, 'Y': 0.500099778175354, 'Z': -0.0378207229077816}, {'X': 0.6069018244743347, 'Y': 0.4569595456123352, 'Z': -0.05484506115317345}, {'X': 0.604154109954834, 'Y': 0.41904670000076294, 'Z': -0.06523274630308151}, {'X': 0.6453702449798584, 'Y': 0.5941439867019653, 'Z': -0.02614006958901882}, {'X': 0.6384422183036804, 'Y': 0.5570569038391113, 'Z': -0.047564756125211716}, {'X': 0.633270263671875, 'Y': 0.5929180383682251, 'Z': -0.05134914442896843}, {'X': 0.6336686611175537, 'Y': 0.6292544007301331, 'Z': -0.0522865392267704}]
[{'X': 0.6113268733024597, 'Y': 0.734421968460083, 'Z': 1.786710157603011e-07}, {'X': 0.5604280829429626, 'Y': 0.7216088175773621, 'Z': -0.01488887146115303}, {'X': 0.5238676071166992, 'Y': 0.6697691679000854, 'Z': -0.016566099599003792}, {'X': 0.5317744016647339, 'Y': 0.6283019781112671, 'Z': -0.01640438288450241}, {'X': 0.560854434967041, 'Y': 0.6086941361427307, 'Z': -0.017408058047294617}, {'X': 0.5525733232498169, 'Y': 0.577646791934967, 'Z': -0.0030017297249287367}, {'X': 0.5313699245452881, 'Y': 0.517539918422699, 'Z': -0.008958917111158371}, {'X': 0.5203919410705566, 'Y': 0.48006612062454224, 'Z': -0.01611538790166378}, {'X': 0.5113503336906433, 'Y': 0.4445158541202545, 'Z': -0.023245863616466522}, {'X': 0.5847305655479431, 'Y': 0.5643864870071411, 'Z': -0.007255018688738346}, {'X': 0.5685842037200928, 'Y': 0.49140048027038574, 'Z': -0.015168706886470318}, {'X': 0.5604950785636902, 'Y': 0.44624197483062744, 'Z': -0.02382996305823326}, {'X': 0.5537786483764648, 'Y': 0.40728041529655457, 'Z': -0.028908621519804}, {'X': 0.615289568901062, 'Y': 0.5694767832756042, 'Z': -0.014430327340960503}, {'X': 0.6125421524047852, 'Y': 0.49943870306015015, 'Z': -0.03310001268982887}, {'X': 0.6086745262145996, 'Y': 0.4575045704841614, 'Z': -0.04794768989086151}, {'X': 0.6054202318191528, 'Y': 0.419542133808136, 'Z': -0.05603601038455963}, {'X': 0.6468478441238403, 'Y': 0.5933204889297485, 'Z': -0.02216946706175804}, {'X': 0.6404415965080261, 'Y': 0.5529182553291321, 'Z': -0.041608262807130814}, {'X': 0.6353020668029785, 'Y': 0.588060200214386, 'Z': -0.0432158000767231}, {'X': 0.6348596215248108, 'Y': 0.6255326271057129, 'Z': -0.042206667363643646}]
[{'X': 0.6114234924316406, 'Y': 0.7336924076080322, 'Z': 2.1562638607974804e-07}, {'X': 0.5635964870452881, 'Y': 0.720950722694397, 'Z': -0.017348481342196465}, {'X': 0.5291852355003357, 'Y': 0.6689792275428772, 'Z': -0.02105512097477913}, {'X': 0.5411835312843323, 'Y': 0.6232797503471375, 'Z': -0.022520141676068306}, {'X': 0.5758108496665955, 'Y': 0.6000499129295349, 'Z': -0.02505538985133171}, {'X': 0.5538428425788879, 'Y': 0.5761764049530029, 'Z': -0.006174559239298105}, {'X': 0.5321703553199768, 'Y': 0.5154402852058411, 'Z': -0.012999240309000015}, {'X': 0.5208802819252014, 'Y': 0.47689032554626465, 'Z': -0.020772485062479973}, {'X': 0.5115514993667603, 'Y': 0.4409313201904297, 'Z': -0.028253940865397453}, {'X': 0.5863548517227173, 'Y': 0.5625355243682861, 'Z': -0.00958194024860859}, {'X': 0.5701502561569214, 'Y': 0.4886772036552429, 'Z': -0.017566921189427376}, {'X': 0.5623692870140076, 'Y': 0.4425094723701477, 'Z': -0.026414109393954277}, {'X': 0.5561000108718872, 'Y': 0.4028785824775696, 'Z': -0.031617216765880585}, {'X': 0.6168178915977478, 'Y': 0.5687524676322937, 'Z': -0.01593238301575184}, {'X': 0.6141906380653381, 'Y': 0.49764153361320496, 'Z': -0.03505980968475342}, {'X': 0.6112959980964661, 'Y': 0.4556238055229187, 'Z': -0.04988396540284157}, {'X': 0.6092472076416016, 'Y': 0.41791319847106934, 'Z': -0.05804051086306572}, {'X': 0.6483741998672485, 'Y': 0.5929735898971558, 'Z': -0.02303912304341793}, {'X': 0.6438063383102417, 'Y': 0.5520502328872681, 'Z': -0.044559579342603683}, {'X': 0.6403215527534485, 'Y': 0.5876497030258179, 'Z': -0.046940483152866364}, {'X': 0.6409453749656677, 'Y': 0.624417781829834, 'Z': -0.0461634062230587}]
[{'X': 0.6137905716896057, 'Y': 0.7403932809829712, 'Z': 1.7310807720605226e-07}, {'X': 0.5671005845069885, 'Y': 0.7242721319198608, 'Z': -0.017428172752261162}, {'X': 0.5312740802764893, 'Y': 0.6712895035743713, 'Z': -0.021856091916561127}, {'X': 0.5427703857421875, 'Y': 0.625289261341095, 'Z': -0.0241391584277153}, {'X': 0.5767055749893188, 'Y': 0.6013962626457214, 'Z': -0.027304861694574356}, {'X': 0.5576700568199158, 'Y': 0.5759130716323853, 'Z': -0.008906248956918716}, {'X': 0.5353644490242004, 'Y': 0.5112351775169373, 'Z': -0.01623191498219967}, {'X': 0.5233551263809204, 'Y': 0.47115135192871094, 'Z': -0.023827707394957542}, {'X': 0.5134440064430237, 'Y': 0.4342336356639862, 'Z': -0.031463418155908585}, {'X': 0.5904428362846375, 'Y': 0.5635735988616943, 'Z': -0.012966603972017765}, {'X': 0.5734202861785889, 'Y': 0.4867135286331177, 'Z': -0.022812625393271446}, {'X': 0.5658964514732361, 'Y': 0.44006019830703735, 'Z': -0.032429054379463196}, {'X': 0.5603395700454712, 'Y': 0.40030503273010254, 'Z': -0.03849637508392334}, {'X': 0.6208885908126831, 'Y': 0.5710946321487427, 'Z': -0.01980571635067463}, {'X': 0.6192647814750671, 'Y': 0.49765193462371826, 'Z': -0.04048330709338188}, {'X': 0.6162564754486084, 'Y': 0.4542948305606842, 'Z': -0.056388143450021744}, {'X': 0.6136295199394226, 'Y': 0.41608402132987976, 'Z': -0.0655708834528923}, {'X': 0.6519992351531982, 'Y': 0.5977146625518799, 'Z': -0.027272440493106842}, {'X': 0.64811772108078, 'Y': 0.5553205609321594, 'Z': -0.04929623007774353}, {'X': 0.6421068906784058, 'Y': 0.5903285145759583, 'Z': -0.05240393802523613}, {'X': 0.6400191783905029, 'Y': 0.628133237361908, 'Z': -0.052646975964307785}]
[{'X': 0.6177064180374146, 'Y': 0.7423043251037598, 'Z': 1.958524080691859e-07}, {'X': 0.5696700215339661, 'Y': 0.7269177436828613, 'Z': -0.01678338460624218}, {'X': 0.5350013971328735, 'Y': 0.6760655641555786, 'Z': -0.020761733874678612}, {'X': 0.5457440614700317, 'Y': 0.6289169788360596, 'Z': -0.02283892221748829}, {'X': 0.5794549584388733, 'Y': 0.6036642789840698, 'Z': -0.025638895109295845}, {'X': 0.5603677034378052, 'Y': 0.5771351456642151, 'Z': -0.004576223436743021}, {'X': 0.5381821990013123, 'Y': 0.5132641196250916, 'Z': -0.011293248273432255}, {'X': 0.5261687636375427, 'Y': 0.47388115525245667, 'Z': -0.01886356808245182}, {'X': 0.5167292356491089, 'Y': 0.43691715598106384, 'Z': -0.02639179863035679}, {'X': 0.5932751297950745, 'Y': 0.5644525289535522, 'Z': -0.009072455577552319}, {'X': 0.5759173631668091, 'Y': 0.48718714714050293, 'Z': -0.017072733491659164}, {'X': 0.5682703256607056, 'Y': 0.44035425782203674, 'Z': -0.02528933249413967}, {'X': 0.5626940727233887, 'Y': 0.40050333738327026, 'Z': -0.030346503481268883}, {'X': 0.6238806843757629, 'Y': 0.5720220804214478, 'Z': -0.016814859583973885}, {'X': 0.6219450235366821, 'Y': 0.4972924590110779, 'Z': -0.03613632544875145}, {'X': 0.6196022629737854, 'Y': 0.454601526260376, 'Z': -0.05065970495343208}, {'X': 0.6176797747612, 'Y': 0.41572776436805725, 'Z': -0.05896012485027313}, {'X': 0.6555055379867554, 'Y': 0.5987781882286072, 'Z': -0.025361448526382446}, {'X': 0.651515781879425, 'Y': 0.5548694133758545, 'Z': -0.046710312366485596}, {'X': 0.6461156010627747, 'Y': 0.5914266705513, 'Z': -0.04898484796285629}, {'X': 0.644932746887207, 'Y': 0.6290379166603088, 'Z': -0.04855085909366608}]
[{'X': 0.6218905448913574, 'Y': 0.743561863899231, 'Z': 1.8493172149192105e-07}, {'X': 0.5735650658607483, 'Y': 0.72870272397995, 'Z': -0.021144015714526176}, {'X': 0.5375904440879822, 'Y': 0.6798164248466492, 'Z': -0.028875380754470825}, {'X': 0.5483977198600769, 'Y': 0.6341093182563782, 'Z': -0.034205157309770584}, {'X': 0.5798870921134949, 'Y': 0.6071606278419495, 'Z': -0.04047823324799538}, {'X': 0.5631684064865112, 'Y': 0.5783331394195557, 'Z': -0.014268252067267895}, {'X': 0.5428835153579712, 'Y': 0.5116283893585205, 'Z': -0.024267883971333504}, {'X': 0.5319244265556335, 'Y': 0.4707691967487335, 'Z': -0.03418414294719696}, {'X': 0.5230340957641602, 'Y': 0.43171846866607666, 'Z': -0.04364223778247833}, {'X': 0.5966202020645142, 'Y': 0.5662505626678467, 'Z': -0.0178349819034338}, {'X': 0.5804538726806641, 'Y': 0.48660698533058167, 'Z': -0.029804745689034462}, {'X': 0.5748167037963867, 'Y': 0.4384559988975525, 'Z': -0.04136000946164131}, {'X': 0.5705560445785522, 'Y': 0.3964119553565979, 'Z': -0.04941696301102638}, {'X': 0.6276679039001465, 'Y': 0.5745351314544678, 'Z': -0.024337464943528175}, {'X': 0.6262351274490356, 'Y': 0.5016136169433594, 'Z': -0.04636498913168907}, {'X': 0.6245781183242798, 'Y': 0.4591534435749054, 'Z': -0.06270981580018997}, {'X': 0.6230571269989014, 'Y': 0.42057210206985474, 'Z': -0.0728895515203476}, {'X': 0.6589034199714661, 'Y': 0.6015564203262329, 'Z': -0.031888630241155624}, {'X': 0.6558361053466797, 'Y': 0.5609220266342163, 'Z': -0.05514879524707794}, {'X': 0.6506780385971069, 'Y': 0.5968719124794006, 'Z': -0.05897785723209381}, {'X': 0.6497816443443298, 'Y': 0.632935106754303, 'Z': -0.06019650027155876}]
[{'X': 0.6260706186294556, 'Y': 0.7419416904449463, 'Z': 2.3005206628567976e-07}, {'X': 0.5767113566398621, 'Y': 0.7289218902587891, 'Z': -0.019648635759949684}, {'X': 0.5362920761108398, 'Y': 0.6855279803276062, 'Z': -0.026862531900405884}, {'X': 0.5350247621536255, 'Y': 0.648435115814209, 'Z': -0.032099898904561996}, {'X': 0.5577009916305542, 'Y': 0.6228429079055786, 'Z': -0.038212746381759644}, {'X': 0.565970778465271, 'Y': 0.5828611254692078, 'Z': -0.010824776254594326}, {'X': 0.5537349581718445, 'Y': 0.5190911293029785, 'Z': -0.019081009551882744}, {'X': 0.5495863556861877, 'Y': 0.48149609565734863, 'Z': -0.028258491307497025}, {'X': 0.5460449457168579, 'Y': 0.44524312019348145, 'Z': -0.03704986721277237}, {'X': 0.6001334190368652, 'Y': 0.5730064511299133, 'Z': -0.01425983477383852}, {'X': 0.5920652151107788, 'Y': 0.49923574924468994, 'Z': -0.022923678159713745}, {'X': 0.5903753638267517, 'Y': 0.45613300800323486, 'Z': -0.033448122441768646}, {'X': 0.5890336632728577, 'Y': 0.41804182529449463, 'Z': -0.0414140522480011}, {'X': 0.6308602094650269, 'Y': 0.5818601250648499, 'Z': -0.020750857889652252}, {'X': 0.6324958801269531, 'Y': 0.5155680179595947, 'Z': -0.03904568776488304}, {'X': 0.6327654123306274, 'Y': 0.4798000156879425, 'Z': -0.05350079759955406}, {'X': 0.6327326893806458, 'Y': 0.44630980491638184, 'Z': -0.06314361095428467}, {'X': 0.6599912643432617, 'Y': 0.6067365407943726, 'Z': -0.028416216373443604}, {'X': 0.6589934825897217, 'Y': 0.5696883797645569, 'Z': -0.04980083927512169}, {'X': 0.6540238261222839, 'Y': 0.6017640233039856, 'Z': -0.05384664610028267}, {'X': 0.652347981929779, 'Y': 0.6328870058059692, 'Z': -0.05533258616924286}]
[{'X': 0.6264533400535583, 'Y': 0.7462270259857178, 'Z': 9.061852068725784e-08}, {'X': 0.5802785754203796, 'Y': 0.7322680950164795, 'Z': -0.01796814240515232}, {'X': 0.5384489893913269, 'Y': 0.6938361525535583, 'Z': -0.024265224114060402}, {'X': 0.5322939157485962, 'Y': 0.6535619497299194, 'Z': -0.030013224110007286}, {'X': 0.5550357103347778, 'Y': 0.6281412839889526, 'Z': -0.03533341735601425}, {'X': 0.5679738521575928, 'Y': 0.5836029052734375, 'Z': -0.0003482844040263444}, {'X': 0.5636813640594482, 'Y': 0.528221070766449, 'Z': -0.007876007817685604}, {'X': 0.5624824166297913, 'Y': 0.498637318611145, 'Z': -0.0176632571965456}, {'X': 0.5603920221328735, 'Y': 0.4787079393863678, 'Z': -0.0266884732991457}, {'X': 0.6012582778930664, 'Y': 0.5748233199119568, 'Z': -0.003856940194964409}, {'X': 0.6007402539253235, 'Y': 0.511829137802124, 'Z': -0.009587045758962631}, {'X': 0.6010594367980957, 'Y': 0.4821093678474426, 'Z': -0.017253298312425613}, {'X': 0.5994749665260315, 'Y': 0.46472176909446716, 'Z': -0.02392965741455555}, {'X': 0.6318888664245605, 'Y': 0.5869960188865662, 'Z': -0.011506320908665657}, {'X': 0.6360008716583252, 'Y': 0.527072548866272, 'Z': -0.02603580243885517}, {'X': 0.632902204990387, 'Y': 0.5082897543907166, 'Z': -0.034504856914281845}, {'X': 0.6286200284957886, 'Y': 0.4959861636161804, 'Z': -0.040472786873579025}, {'X': 0.6622020602226257, 'Y': 0.6150070428848267, 'Z': -0.020907709375023842}, {'X': 0.6604406833648682, 'Y': 0.576492190361023, 'Z': -0.0393395721912384}, {'X': 0.6532254815101624, 'Y': 0.6016220450401306, 'Z': -0.04221661016345024}, {'X': 0.6484177708625793, 'Y': 0.6301975846290588, 'Z': -0.04316297173500061}]
[{'X': 0.6235530972480774, 'Y': 0.748255729675293, 'Z': -2.950595785478072e-07}, {'X': 0.5775995254516602, 'Y': 0.7287999391555786, 'Z': -0.017368638888001442}, {'X': 0.5416916608810425, 'Y': 0.6806426048278809, 'Z': -0.032665424048900604}, {'X': 0.5595186948776245, 'Y': 0.6416333317756653, 'Z': -0.04917790740728378}, {'X': 0.6029989719390869, 'Y': 0.6365388631820679, 'Z': -0.06455625593662262}, {'X': 0.5658493041992188, 'Y': 0.5867325663566589, 'Z': -0.01956239901483059}, {'X': 0.5661882162094116, 'Y': 0.507441520690918, 'Z': -0.04554259777069092}, {'X': 0.5670565366744995, 'Y': 0.5329928994178772, 'Z': -0.06243695691227913}, {'X': 0.5703915357589722, 'Y': 0.57025545835495, 'Z': -0.07156303524971008}, {'X': 0.5998857617378235, 'Y': 0.5845227837562561, 'Z': -0.026422765105962753}, {'X': 0.6030869483947754, 'Y': 0.49544528126716614, 'Z': -0.05194362625479698}, {'X': 0.6017248630523682, 'Y': 0.5388559699058533, 'Z': -0.060356732457876205}, {'X': 0.6015451550483704, 'Y': 0.5811403393745422, 'Z': -0.060808271169662476}, {'X': 0.6325291991233826, 'Y': 0.5980095267295837, 'Z': -0.03665480017662048}, {'X': 0.6364021301269531, 'Y': 0.517410159111023, 'Z': -0.05878979712724686}, {'X': 0.630985677242279, 'Y': 0.5628290176391602, 'Z': -0.057451844215393066}, {'X': 0.6270816326141357, 'Y': 0.6040639281272888, 'Z': -0.05202804505825043}, {'X': 0.6637401580810547, 'Y': 0.6245848536491394, 'Z': -0.04877261817455292}, {'X': 0.6610732078552246, 'Y': 0.5807961821556091, 'Z': -0.06366743892431259}, {'X': 0.6529276371002197, 'Y': 0.6145979762077332, 'Z': -0.06016900762915611}, {'X': 0.6487303972244263, 'Y': 0.644262969493866, 'Z': -0.05530735105276108}]
[{'X': 0.6254838705062866, 'Y': 0.7524086236953735, 'Z': -3.8310608374558797e-07}, {'X': 0.5794944167137146, 'Y': 0.7271061539649963, 'Z': -0.0166267529129982}, {'X': 0.5490768551826477, 'Y': 0.6667847633361816, 'Z': -0.027568522840738297}, {'X': 0.5748749375343323, 'Y': 0.62313312292099, 'Z': -0.03962910920381546}, {'X': 0.6172189116477966, 'Y': 0.6155296564102173, 'Z': -0.04943326488137245}, {'X': 0.5695603489875793, 'Y': 0.5965366363525391, 'Z': -0.012092246674001217}, {'X': 0.5691804885864258, 'Y': 0.528539776802063, 'Z': -0.038722116500139236}, {'X': 0.5710987448692322, 'Y': 0.5677715539932251, 'Z': -0.05537200719118118}, {'X': 0.5750340223312378, 'Y': 0.6046563982963562, 'Z': -0.06368093192577362}, {'X': 0.602744996547699, 'Y': 0.5943062901496887, 'Z': -0.017212772741913795}, {'X': 0.6033535003662109, 'Y': 0.5191389322280884, 'Z': -0.04292254149913788}, {'X': 0.6004377603530884, 'Y': 0.5684095621109009, 'Z': -0.05032739043235779}, {'X': 0.600960910320282, 'Y': 0.6072873473167419, 'Z': -0.04946654662489891}, {'X': 0.6343513131141663, 'Y': 0.605722963809967, 'Z': -0.02648007869720459}, {'X': 0.6370031833648682, 'Y': 0.53826904296875, 'Z': -0.049515288323163986}, {'X': 0.6293142437934875, 'Y': 0.5897351503372192, 'Z': -0.04592885822057724}, {'X': 0.6254050731658936, 'Y': 0.6276769638061523, 'Z': -0.037825580686330795}, {'X': 0.6651427745819092, 'Y': 0.6283254623413086, 'Z': -0.037737950682640076}, {'X': 0.6613736152648926, 'Y': 0.5896637439727783, 'Z': -0.05201557278633118}, {'X': 0.6515337824821472, 'Y': 0.6244092583656311, 'Z': -0.047188650816679}, {'X': 0.6477822661399841, 'Y': 0.6511726975440979, 'Z': -0.04066642373800278}]
[{'X': 0.6309000253677368, 'Y': 0.757853627204895, 'Z': -4.813524014934956e-07}, {'X': 0.583206057548523, 'Y': 0.7274251580238342, 'Z': -0.01805746927857399}, {'X': 0.5530176162719727, 'Y': 0.6645272374153137, 'Z': -0.029560351744294167}, {'X': 0.5806439518928528, 'Y': 0.6188079714775085, 'Z': -0.042243704199790955}, {'X': 0.6276509165763855, 'Y': 0.6249027848243713, 'Z': -0.05190243944525719}, {'X': 0.5737509727478027, 'Y': 0.6041259169578552, 'Z': -0.011272762902081013}, {'X': 0.5701401233673096, 'Y': 0.5419362783432007, 'Z': -0.03871530294418335}, {'X': 0.5704445838928223, 'Y': 0.5922465920448303, 'Z': -0.0538928359746933}, {'X': 0.5767920017242432, 'Y': 0.6236916184425354, 'Z': -0.06164082884788513}, {'X': 0.6061516404151917, 'Y': 0.6028019785881042, 'Z': -0.015573079697787762}, {'X': 0.6031335592269897, 'Y': 0.5338906645774841, 'Z': -0.04184761270880699}, {'X': 0.5988060832023621, 'Y': 0.591291606426239, 'Z': -0.04600539803504944}, {'X': 0.602806031703949, 'Y': 0.6209225654602051, 'Z': -0.04312070086598396}, {'X': 0.6377233862876892, 'Y': 0.6128952503204346, 'Z': -0.02460079826414585}, {'X': 0.6386024355888367, 'Y': 0.5488659143447876, 'Z': -0.048266857862472534}, {'X': 0.6291510462760925, 'Y': 0.6050306558609009, 'Z': -0.040626849979162216}, {'X': 0.6294289231300354, 'Y': 0.6356918215751648, 'Z': -0.029669784009456635}, {'X': 0.6696272492408752, 'Y': 0.6322103142738342, 'Z': -0.036118507385253906}, {'X': 0.6636885404586792, 'Y': 0.5907192826271057, 'Z': -0.04867926612496376}, {'X': 0.6520808339118958, 'Y': 0.6290687918663025, 'Z': -0.041502177715301514}, {'X': 0.6518875360488892, 'Y': 0.6555407047271729, 'Z': -0.03370631858706474}]
[{'X': 0.6355175375938416, 'Y': 0.7637097835540771, 'Z': -5.392957405092602e-07}, {'X': 0.5879918336868286, 'Y': 0.7309615612030029, 'Z': -0.01812899112701416}, {'X': 0.5577524900436401, 'Y': 0.670276939868927, 'Z': -0.031525153666734695}, {'X': 0.5851427912712097, 'Y': 0.625527560710907, 'Z': -0.04628029465675354}, {'X': 0.6327193975448608, 'Y': 0.6277223229408264, 'Z': -0.058017462491989136}, {'X': 0.5783060789108276, 'Y': 0.6124463677406311, 'Z': -0.015152848325669765}, {'X': 0.5749776363372803, 'Y': 0.5492106676101685, 'Z': -0.045502886176109314}, {'X': 0.5761796236038208, 'Y': 0.603381335735321, 'Z': -0.06158406659960747}, {'X': 0.5823787450790405, 'Y': 0.6354733109474182, 'Z': -0.06951325386762619}, {'X': 0.6118106842041016, 'Y': 0.612330436706543, 'Z': -0.020128406584262848}, {'X': 0.6072670221328735, 'Y': 0.5422353148460388, 'Z': -0.049405910074710846}, {'X': 0.6048092246055603, 'Y': 0.6046940684318542, 'Z': -0.05343180149793625}, {'X': 0.6088973879814148, 'Y': 0.6351593136787415, 'Z': -0.05020689219236374}, {'X': 0.6442824602127075, 'Y': 0.6209008693695068, 'Z': -0.029736381024122238}, {'X': 0.6422832012176514, 'Y': 0.5564577579498291, 'Z': -0.055551376193761826}, {'X': 0.6355048418045044, 'Y': 0.6170806884765625, 'Z': -0.045721687376499176}, {'X': 0.6365770101547241, 'Y': 0.6481117606163025, 'Z': -0.033022791147232056}, {'X': 0.6765263080596924, 'Y': 0.6377438902854919, 'Z': -0.04181663691997528}, {'X': 0.6677379608154297, 'Y': 0.59632408618927, 'Z': -0.05462362989783287}, {'X': 0.6581926345825195, 'Y': 0.6373533010482788, 'Z': -0.0455046109855175}, {'X': 0.659172534942627, 'Y': 0.6634367108345032, 'Z': -0.036365486681461334}]
