[{'X': 0.6484513282775879, 'Y': 0.8086196184158325, 'Z': -7.434924214066996e-07}, {'X': 0.593116044998169, 'Y': 0.7559657692909241, 'Z': -0.028064709156751633}, {'X': 0.5497073531150818, 'Y': 0.6567112803459167, 'Z': -0.04705875366926193}, {'X': 0.5826152563095093, 'Y': 0.5837945342063904, 'Z': -0.06744123250246048}, {'X': 0.6539580821990967, 'Y': 0.578585147857666, 'Z': -0.08212924748659134}, {'X': 0.5876602530479431, 'Y': 0.5376704931259155, 'Z': -0.012866806238889694}, {'X': 0.5712879300117493, 'Y': 0.474376916885376, 'Z': -0.05692138150334358}, {'X': 0.5662037134170532, 'Y': 0.5484316945075989, 'Z': -0.08141694217920303}, {'X': 0.576340913772583, 'Y': 0.5818350315093994, 'Z': -0.09479546546936035}, {'X': 0.6376743912696838, 'Y': 0.5395774841308594, 'Z': -0.02078722044825554}, {'X': 0.6273641586303711, 'Y': 0.4591360092163086, 'Z': -0.06927187740802765}, {'X': 0.6094051599502563, 'Y': 0.5411680340766907, 'Z': -0.07976309210062027}, {'X': 0.6094659566879272, 'Y': 0.5767276287078857, 'Z': -0.07510736584663391}, {'X': 0.6846439242362976, 'Y': 0.5590265989303589, 'Z': -0.03636718541383743}, {'X': 0.6677388548851013, 'Y': 0.5191192626953125, 'Z': -0.07933800667524338}, {'X': 0.6444973945617676, 'Y': 0.6018471717834473, 'Z': -0.07205519080162048}, {'X': 0.6437579393386841, 'Y': 0.6273484826087952, 'Z': -0.056185297667980194}, {'X': 0.7298743724822998, 'Y': 0.5895319581031799, 'Z': -0.0559808611869812}, {'X': 0.6974817514419556, 'Y': 0.5834754705429077, 'Z': -0.07844443619251251}, {'X': 0.6745119094848633, 'Y': 0.6440858840942383, 'Z': -0.07227111607789993}, {'X': 0.675556480884552, 'Y': 0.6653391122817993, 'Z': -0.06268469989299774}]
[{'X': 0.6669449210166931, 'Y': 0.8156200647354126, 'Z': 3.597362763230194e-07}, {'X': 0.6136542558670044, 'Y': 0.769853949546814, 'Z': -0.031517766416072845}, {'X': 0.5788469314575195, 'Y': 0.6778002977371216, 'Z': -0.048864930868148804}, {'X': 0.6224620938301086, 'Y': 0.6180530786514282, 'Z': -0.06693986803293228}, {'X': 0.679397702217102, 'Y': 0.5835864543914795, 'Z': -0.08314955979585648}, {'X': 0.6027184724807739, 'Y': 0.5479055643081665, 'Z': -0.02533130720257759}, {'X': 0.5789867043495178, 'Y': 0.4428523778915405, 'Z': -0.05773327499628067}, {'X': 0.5614573955535889, 'Y': 0.3832469582557678, 'Z': -0.07635605335235596}, {'X': 0.5447791814804077, 'Y': 0.3336697816848755, 'Z': -0.08684297651052475}, {'X': 0.6583471298217773, 'Y': 0.5448964834213257, 'Z': -0.03184792399406433}, {'X': 0.6695794463157654, 'Y': 0.42420002818107605, 'Z': -0.06366041302680969}, {'X': 0.6687723994255066, 'Y': 0.35312387347221375, 'Z': -0.08212022483348846}, {'X': 0.6706314086914062, 'Y': 0.28582602739334106, 'Z': -0.08969031274318695}, {'X': 0.7064085602760315, 'Y': 0.5740252733230591, 'Z': -0.04327300935983658}, {'X': 0.6936386227607727, 'Y': 0.5437415838241577, 'Z': -0.08634495735168457}, {'X': 0.6656362414360046, 'Y': 0.6134376525878906, 'Z': -0.09208603948354721}, {'X': 0.658196747303009, 'Y': 0.6474310755729675, 'Z': -0.08355648815631866}, {'X': 0.7452843189239502, 'Y': 0.6201232671737671, 'Z': -0.05750151723623276}, {'X': 0.7173708081245422, 'Y': 0.6138383150100708, 'Z': -0.0873115286231041}, {'X': 0.690274715423584, 'Y': 0.6696903109550476, 'Z': -0.0843546986579895}, {'X': 0.6856917142868042, 'Y': 0.698239803314209, 'Z': -0.07503120601177216}]
[{'X': 0.6709968447685242, 'Y': 0.8180786371231079, 'Z': 5.231831892160699e-07}, {'X': 0.6171804666519165, 'Y': 0.7726256847381592, 'Z': -0.0336461067199707}, {'X': 0.5858614444732666, 'Y': 0.6780479550361633, 'Z': -0.05294528231024742}, {'X': 0.6326152086257935, 'Y': 0.6185470223426819, 'Z': -0.07291138917207718}, {'X': 0.6867089867591858, 'Y': 0.5843072533607483, 'Z': -0.0911705493927002}, {'X': 0.6070476770401001, 'Y': 0.544679582118988, 'Z': -0.032132234424352646}, {'X': 0.5790953040122986, 'Y': 0.438480943441391, 'Z': -0.06559719145298004}, {'X': 0.5605634450912476, 'Y': 0.37151476740837097, 'Z': -0.08589120954275131}, {'X': 0.5463632345199585, 'Y': 0.316122829914093, 'Z': -0.09826086461544037}, {'X': 0.6624664664268494, 'Y': 0.5456200242042542, 'Z': -0.039256125688552856}, {'X': 0.6791406273841858, 'Y': 0.41870924830436707, 'Z': -0.07339391112327576}, {'X': 0.6854211688041687, 'Y': 0.34061431884765625, 'Z': -0.09313779324293137}, {'X': 0.694788932800293, 'Y': 0.2701137661933899, 'Z': -0.10202773660421371}, {'X': 0.7098620533943176, 'Y': 0.5797943472862244, 'Z': -0.05092965066432953}, {'X': 0.7109817862510681, 'Y': 0.5374532341957092, 'Z': -0.09716732054948807}, {'X': 0.679976761341095, 'Y': 0.6161683201789856, 'Z': -0.09997149556875229}, {'X': 0.6683019399642944, 'Y': 0.6617275476455688, 'Z': -0.08831461519002914}, {'X': 0.7477376461029053, 'Y': 0.6299926042556763, 'Z': -0.06540101021528244}, {'X': 0.7301794290542603, 'Y': 0.6065986156463623, 'Z': -0.09748418629169464}, {'X': 0.7028717398643494, 'Y': 0.6645617485046387, 'Z': -0.09117957949638367}, {'X': 0.6965936422348022, 'Y': 0.6986022591590881, 'Z': -0.0786474347114563}]
[{'X': 0.6773617267608643, 'Y': 0.8203274011611938, 'Z': 3.742102592241281e-07}, {'X': 0.6213340163230896, 'Y': 0.7749038338661194, 'Z': -0.036030322313308716}, {'X': 0.59177565574646, 'Y': 0.6815944314002991, 'Z': -0.05774776637554169}, {'X': 0.6394016742706299, 'Y': 0.6194091439247131, 'Z': -0.07960999011993408}, {'X': 0.6933189630508423, 'Y': 0.5800650715827942, 'Z': -0.09919534623622894}, {'X': 0.6120028495788574, 'Y': 0.5487503409385681, 'Z': -0.037851374596357346}, {'X': 0.5817676782608032, 'Y': 0.43778154253959656, 'Z': -0.0745113417506218}, {'X': 0.5617398619651794, 'Y': 0.3686034679412842, 'Z': -0.09722118824720383}, {'X': 0.5458064079284668, 'Y': 0.31220465898513794, 'Z': -0.1114681214094162}, {'X': 0.666043758392334, 'Y': 0.5511009097099304, 'Z': -0.045057639479637146}, {'X': 0.6727561354637146, 'Y': 0.41769644618034363, 'Z': -0.08176261931657791}, {'X': 0.6719748973846436, 'Y': 0.34111487865448, 'Z': -0.10319653898477554}, {'X': 0.674045979976654, 'Y': 0.2720389664173126, 'Z': -0.1142435222864151}, {'X': 0.7137265801429749, 'Y': 0.5858557820320129, 'Z': -0.05681964010000229}, {'X': 0.7229650020599365, 'Y': 0.5265997052192688, 'Z': -0.10610517114400864}, {'X': 0.6934329867362976, 'Y': 0.6064556837081909, 'Z': -0.10805421322584152}, {'X': 0.6781914830207825, 'Y': 0.6576341390609741, 'Z': -0.09632043540477753}, {'X': 0.7531422972679138, 'Y': 0.6361570358276367, 'Z': -0.07149593532085419}, {'X': 0.7423511147499084, 'Y': 0.602328360080719, 'Z': -0.10623147338628769}, {'X': 0.7148160934448242, 'Y': 0.6595760583877563, 'Z': -0.10008163750171661}, {'X': 0.7042100429534912, 'Y': 0.6966457366943359, 'Z': -0.08791930973529816}]
[{'X': 0.6784590482711792, 'Y': 0.8239154815673828, 'Z': 4.4235096652300854e-07}, {'X': 0.62212073802948, 'Y': 0.7769920825958252, 'Z': -0.04099314287304878}, {'X': 0.5953649878501892, 'Y': 0.688671350479126, 'Z': -0.06586163491010666}, {'X': 0.6402081847190857, 'Y': 0.6257213354110718, 'Z': -0.09057009965181351}, {'X': 0.6878851056098938, 'Y': 0.5826512575149536, 'Z': -0.1126672700047493}, {'X': 0.6142938137054443, 'Y': 0.5493986010551453, 'Z': -0.0410270132124424}, {'X': 0.5840671062469482, 'Y': 0.4410843849182129, 'Z': -0.08159849047660828}, {'X': 0.5640388131141663, 'Y': 0.3682996928691864, 'Z': -0.10780943185091019}, {'X': 0.5491689443588257, 'Y': 0.3087588846683502, 'Z': -0.1246923953294754}, {'X': 0.6681980490684509, 'Y': 0.5512574911117554, 'Z': -0.048419222235679626}, {'X': 0.6663041710853577, 'Y': 0.4196273684501648, 'Z': -0.09134950488805771}, {'X': 0.663524866104126, 'Y': 0.34033113718032837, 'Z': -0.11692075431346893}, {'X': 0.664648175239563, 'Y': 0.2685888409614563, 'Z': -0.13006053864955902}, {'X': 0.7159664034843445, 'Y': 0.5869264602661133, 'Z': -0.06094818562269211}, {'X': 0.7257986664772034, 'Y': 0.5259995460510254, 'Z': -0.11638917028903961}, {'X': 0.6981477737426758, 'Y': 0.6086602210998535, 'Z': -0.1185663715004921}, {'X': 0.6823334097862244, 'Y': 0.6613873243331909, 'Z': -0.10561968386173248}, {'X': 0.755577802658081, 'Y': 0.6396812200546265, 'Z': -0.07690607756376266}, {'X': 0.7474923729896545, 'Y': 0.6040409207344055, 'Z': -0.11703819781541824}, {'X': 0.7202139496803284, 'Y': 0.661342978477478, 'Z': -0.11160698533058167}, {'X': 0.7066588401794434, 'Y': 0.69772869348526, 'Z': -0.09877712279558182}]
[{'X': 0.677411675453186, 'Y': 0.8274974226951599, 'Z': 4.850917321164161e-07}, {'X': 0.6205783486366272, 'Y': 0.7820709347724915, 'Z': -0.04197617247700691}, {'X': 0.5934863090515137, 'Y': 0.6945610046386719, 'Z': -0.06684863567352295}, {'X': 0.6371930241584778, 'Y': 0.6323856711387634, 'Z': -0.0915190652012825}, {'X': 0.6837325692176819, 'Y': 0.5896336436271667, 'Z': -0.11365864425897598}, {'X': 0.6136916279792786, 'Y': 0.551621675491333, 'Z': -0.04068765789270401}, {'X': 0.5865492820739746, 'Y': 0.44261011481285095, 'Z': -0.08032283931970596}, {'X': 0.5692250728607178, 'Y': 0.36810508370399475, 'Z': -0.10604693740606308}, {'X': 0.5572577714920044, 'Y': 0.3061516582965851, 'Z': -0.12290581315755844}, {'X': 0.6681471467018127, 'Y': 0.5543371438980103, 'Z': -0.04761631786823273}, {'X': 0.666721522808075, 'Y': 0.4254413843154907, 'Z': -0.0902293398976326}, {'X': 0.6654127240180969, 'Y': 0.34435731172561646, 'Z': -0.11586374044418335}, {'X': 0.6678642630577087, 'Y': 0.2708113491535187, 'Z': -0.12932272255420685}, {'X': 0.7153217196464539, 'Y': 0.5905656814575195, 'Z': -0.05977744236588478}, {'X': 0.725773274898529, 'Y': 0.5270109176635742, 'Z': -0.11633282154798508}, {'X': 0.6998031139373779, 'Y': 0.6124513149261475, 'Z': -0.11881500482559204}, {'X': 0.68450528383255, 'Y': 0.6678971648216248, 'Z': -0.10569237917661667}, {'X': 0.7546736001968384, 'Y': 0.6437085866928101, 'Z': -0.07533597946166992}, {'X': 0.7464429140090942, 'Y': 0.6067289113998413, 'Z': -0.11790993809700012}, {'X': 0.720138430595398, 'Y': 0.6665490865707397, 'Z': -0.11360573768615723}, {'X': 0.7062903046607971, 'Y': 0.7059239149093628, 'Z': -0.10102075338363647}]
[{'X': 0.6778314709663391, 'Y': 0.8283265829086304, 'Z': 5.579535127253621e-07}, {'X': 0.6232808232307434, 'Y': 0.784544050693512, 'Z': -0.04127975553274155}, {'X': 0.5956547856330872, 'Y': 0.6961988210678101, 'Z': -0.06658810377120972}, {'X': 0.6405937075614929, 'Y': 0.6321778297424316, 'Z': -0.09188643097877502}, {'X': 0.6885135769844055, 'Y': 0.5883572697639465, 'Z': -0.11492563784122467}, {'X': 0.614283561706543, 'Y': 0.5523781776428223, 'Z': -0.042918313294649124}, {'X': 0.5888699889183044, 'Y': 0.4424135684967041, 'Z': -0.08276483416557312}, {'X': 0.5721063613891602, 'Y': 0.36802107095718384, 'Z': -0.1093318834900856}, {'X': 0.5615166425704956, 'Y': 0.30520087480545044, 'Z': -0.12711763381958008}, {'X': 0.6686609387397766, 'Y': 0.5548147559165955, 'Z': -0.050117120146751404}, {'X': 0.6693540811538696, 'Y': 0.4269407391548157, 'Z': -0.09315718710422516}, {'X': 0.6695275902748108, 'Y': 0.34528088569641113, 'Z': -0.11985000967979431}, {'X': 0.6739084124565125, 'Y': 0.2715083062648773, 'Z': -0.13446909189224243}, {'X': 0.7163438200950623, 'Y': 0.5900785326957703, 'Z': -0.06203169748187065}, {'X': 0.7267634272575378, 'Y': 0.5281140208244324, 'Z': -0.11753163486719131}, {'X': 0.6987259984016418, 'Y': 0.6145268082618713, 'Z': -0.11994233727455139}, {'X': 0.6812548637390137, 'Y': 0.6707655787467957, 'Z': -0.10748027265071869}, {'X': 0.7562195658683777, 'Y': 0.6418067216873169, 'Z': -0.07733090966939926}, {'X': 0.7480894327163696, 'Y': 0.608606219291687, 'Z': -0.11915246397256851}, {'X': 0.7205299735069275, 'Y': 0.6688534021377563, 'Z': -0.1146421879529953}, {'X': 0.7046307921409607, 'Y': 0.7083775997161865, 'Z': -0.10220230370759964}]
[{'X': 0.6801568269729614, 'Y': 0.832618236541748, 'Z': 4.888973421657283e-07}, {'X': 0.6236366629600525, 'Y': 0.7837973237037659, 'Z': -0.042452722787857056}, {'X': 0.5968273282051086, 'Y': 0.6979466676712036, 'Z': -0.06901300698518753}, {'X': 0.6407610177993774, 'Y': 0.63826984167099, 'Z': -0.09552553296089172}, {'X': 0.689689040184021, 'Y': 0.596569836139679, 'Z': -0.11979598551988602}, {'X': 0.6185056567192078, 'Y': 0.5527421832084656, 'Z': -0.042398788034915924}, {'X': 0.593386709690094, 'Y': 0.44293421506881714, 'Z': -0.08210469782352448}, {'X': 0.5769796371459961, 'Y': 0.36797571182250977, 'Z': -0.10874459147453308}, {'X': 0.566102921962738, 'Y': 0.30463576316833496, 'Z': -0.12659835815429688}, {'X': 0.672593891620636, 'Y': 0.5566853880882263, 'Z': -0.04949500411748886}, {'X': 0.6739895343780518, 'Y': 0.427340567111969, 'Z': -0.09130430221557617}, {'X': 0.6739492416381836, 'Y': 0.3467473089694977, 'Z': -0.11710175126791}, {'X': 0.6770339608192444, 'Y': 0.27215009927749634, 'Z': -0.13149394094944}, {'X': 0.7196463346481323, 'Y': 0.5932608246803284, 'Z': -0.061797432601451874}, {'X': 0.7318978309631348, 'Y': 0.5286706686019897, 'Z': -0.11841198801994324}, {'X': 0.7025955319404602, 'Y': 0.6130366325378418, 'Z': -0.12271010130643845}, {'X': 0.6838657855987549, 'Y': 0.6687490940093994, 'Z': -0.11139770597219467}, {'X': 0.7589398622512817, 'Y': 0.6462026834487915, 'Z': -0.07737606018781662}, {'X': 0.7516148090362549, 'Y': 0.6079697608947754, 'Z': -0.12005022168159485}, {'X': 0.722780704498291, 'Y': 0.6679693460464478, 'Z': -0.11662311106920242}, {'X': 0.7062280774116516, 'Y': 0.7090213894844055, 'Z': -0.10517314821481705}]
[{'X': 0.6787147521972656, 'Y': 0.8320435881614685, 'Z': 4.952219683218573e-07}, {'X': 0.6222277879714966, 'Y': 0.7844906449317932, 'Z': -0.04124206304550171}, {'X': 0.5975724458694458, 'Y': 0.6988349556922913, 'Z': -0.06680470705032349}, {'X': 0.6419987082481384, 'Y': 0.6407068967819214, 'Z': -0.09237178415060043}, {'X': 0.6898614168167114, 'Y': 0.6011051535606384, 'Z': -0.11561570316553116}, {'X': 0.6187489628791809, 'Y': 0.5533043742179871, 'Z': -0.040875788778066635}, {'X': 0.5948042273521423, 'Y': 0.44181501865386963, 'Z': -0.0787697434425354}, {'X': 0.5805771350860596, 'Y': 0.36833128333091736, 'Z': -0.10292835533618927}, {'X': 0.5708554983139038, 'Y': 0.3073662519454956, 'Z': -0.11849454790353775}, {'X': 0.673209547996521, 'Y': 0.5575506687164307, 'Z': -0.04738589748740196}, {'X': 0.6822885870933533, 'Y': 0.42657965421676636, 'Z': -0.08700192719697952}, {'X': 0.6864548921585083, 'Y': 0.3463309705257416, 'Z': -0.11029274761676788}, {'X': 0.6924700736999512, 'Y': 0.27334916591644287, 'Z': -0.12244178354740143}, {'X': 0.7196906805038452, 'Y': 0.5946547985076904, 'Z': -0.05901658907532692}, {'X': 0.7325991988182068, 'Y': 0.5323562026023865, 'Z': -0.11318013072013855}, {'X': 0.7026875019073486, 'Y': 0.6158841252326965, 'Z': -0.11624448001384735}, {'X': 0.6848818063735962, 'Y': 0.6707302331924438, 'Z': -0.103914275765419}, {'X': 0.758389413356781, 'Y': 0.6482832431793213, 'Z': -0.07378382235765457}, {'X': 0.751213788986206, 'Y': 0.6103910207748413, 'Z': -0.11370404064655304}, {'X': 0.7224074602127075, 'Y': 0.669083833694458, 'Z': -0.1091129407286644}, {'X': 0.7069694995880127, 'Y': 0.7089998722076416, 'Z': -0.09686438739299774}]
[{'X': 0.6795165538787842, 'Y': 0.8368374705314636, 'Z': 5.461528189698583e-07}, {'X': 0.6223897933959961, 'Y': 0.7896419763565063, 'Z': -0.03732047230005264}, {'X': 0.59650057554245, 'Y': 0.7004075646400452, 'Z': -0.0615256242454052}, {'X': 0.6432855725288391, 'Y': 0.643872082233429, 'Z': -0.08649692684412003}, {'X': 0.6955174207687378, 'Y': 0.6114680767059326, 'Z': -0.10970553755760193}, {'X': 0.6188992857933044, 'Y': 0.556443452835083, 'Z': -0.04008202627301216}, {'X': 0.596031129360199, 'Y': 0.447310209274292, 'Z': -0.07714743167161942}, {'X': 0.5815266966819763, 'Y': 0.37454044818878174, 'Z': -0.10143044590950012}, {'X': 0.5706888437271118, 'Y': 0.3130958676338196, 'Z': -0.11768194288015366}, {'X': 0.6746204495429993, 'Y': 0.5611915588378906, 'Z': -0.04841648042201996}, {'X': 0.6888110041618347, 'Y': 0.4331066906452179, 'Z': -0.08810112625360489}, {'X': 0.695886492729187, 'Y': 0.35077735781669617, 'Z': -0.11183461546897888}, {'X': 0.7031439542770386, 'Y': 0.2769406735897064, 'Z': -0.1245492473244667}, {'X': 0.720611035823822, 'Y': 0.5983747243881226, 'Z': -0.06117888540029526}, {'X': 0.7315307259559631, 'Y': 0.5350348949432373, 'Z': -0.11406633257865906}, {'X': 0.7008221745491028, 'Y': 0.6196352243423462, 'Z': -0.11652860790491104}, {'X': 0.6817160248756409, 'Y': 0.6760488748550415, 'Z': -0.1042480319738388}, {'X': 0.7592923641204834, 'Y': 0.6511727571487427, 'Z': -0.0768713504076004}, {'X': 0.7516568899154663, 'Y': 0.6146940588951111, 'Z': -0.11637676507234573}, {'X': 0.7224002480506897, 'Y': 0.6754229068756104, 'Z': -0.11128448694944382}, {'X': 0.7057756185531616, 'Y': 0.7176783084869385, 'Z': -0.09867161512374878}]
[{'X': 0.6744288802146912, 'Y': 0.8392305374145508, 'Z': 2.5635185352257395e-07}, {'X': 0.6202182173728943, 'Y': 0.7900422811508179, 'Z': -0.029790647327899933}, {'X': 0.5985708832740784, 'Y': 0.6991487145423889, 'Z': -0.045847635716199875}, {'X': 0.6432744860649109, 'Y': 0.64479660987854, 'Z': -0.06299420446157455}, {'X': 0.6897258162498474, 'Y': 0.6102724671363831, 'Z': -0.0780709981918335}, {'X': 0.6247287392616272, 'Y': 0.5596166253089905, 'Z': -0.011928900144994259}, {'X': 0.6172053217887878, 'Y': 0.4764183759689331, 'Z': -0.04048619419336319}, {'X': 0.6131866574287415, 'Y': 0.4295428991317749, 'Z': -0.06219325214624405}, {'X': 0.6044229865074158, 'Y': 0.400607168674469, 'Z': -0.07623562216758728}, {'X': 0.6785916090011597, 'Y': 0.5679299831390381, 'Z': -0.018809277564287186}, {'X': 0.7015233039855957, 'Y': 0.47090795636177063, 'Z': -0.05084884166717529}, {'X': 0.7023522257804871, 'Y': 0.4250669479370117, 'Z': -0.07203764468431473}, {'X': 0.6977688670158386, 'Y': 0.39363181591033936, 'Z': -0.08223561942577362}, {'X': 0.7218457460403442, 'Y': 0.6038813591003418, 'Z': -0.031398676335811615}, {'X': 0.7279987931251526, 'Y': 0.5477815866470337, 'Z': -0.07536257058382034}, {'X': 0.6989544034004211, 'Y': 0.6174836158752441, 'Z': -0.08141111582517624}, {'X': 0.6822258234024048, 'Y': 0.6645960807800293, 'Z': -0.07403282821178436}, {'X': 0.7587872743606567, 'Y': 0.65474933385849, 'Z': -0.046386364847421646}, {'X': 0.7466433644294739, 'Y': 0.6248114705085754, 'Z': -0.08086495846509933}, {'X': 0.7170591354370117, 'Y': 0.679695188999176, 'Z': -0.0808011144399643}, {'X': 0.7031711935997009, 'Y': 0.7170471549034119, 'Z': -0.073270283639431}]
[{'X': 0.6712690591812134, 'Y': 0.8345964550971985, 'Z': -3.9548621089124936e-07}, {'X': 0.6226869225502014, 'Y': 0.7953740358352661, 'Z': -0.028653500601649284}, {'X': 0.596757173538208, 'Y': 0.70649653673172, 'Z': -0.04793526232242584}, {'X': 0.6378938555717468, 'Y': 0.6411698460578918, 'Z': -0.06800336390733719}, {'X': 0.6893060207366943, 'Y': 0.6038892269134521, 'Z': -0.08263057470321655}, {'X': 0.6215949058532715, 'Y': 0.557156503200531, 'Z': -0.019609900191426277}, {'X': 0.6384220719337463, 'Y': 0.4434921145439148, 'Z': -0.06888207048177719}, {'X': 0.6344711780548096, 'Y': 0.4746130406856537, 'Z': -0.09712030738592148}, {'X': 0.6277565956115723, 'Y': 0.53641277551651, 'Z': -0.10795844346284866}, {'X': 0.676857054233551, 'Y': 0.572017252445221, 'Z': -0.027866609394550323}, {'X': 0.7111941576004028, 'Y': 0.4337931275367737, 'Z': -0.08049268275499344}, {'X': 0.6865668892860413, 'Y': 0.4838034510612488, 'Z': -0.0978623703122139}, {'X': 0.6649315357208252, 'Y': 0.5489492416381836, 'Z': -0.09370007365942001}, {'X': 0.7210294604301453, 'Y': 0.6113346815109253, 'Z': -0.04288068413734436}, {'X': 0.7277182936668396, 'Y': 0.552273154258728, 'Z': -0.09100229293107986}, {'X': 0.6927080750465393, 'Y': 0.6266228556632996, 'Z': -0.08725304156541824}, {'X': 0.6788232922554016, 'Y': 0.6679165363311768, 'Z': -0.06953290104866028}, {'X': 0.7606948614120483, 'Y': 0.664438784122467, 'Z': -0.060423318296670914}, {'X': 0.7475758194923401, 'Y': 0.6314583420753479, 'Z': -0.08927580714225769}, {'X': 0.7174035310745239, 'Y': 0.6868654489517212, 'Z': -0.08111077547073364}, {'X': 0.7054843902587891, 'Y': 0.7172614336013794, 'Z': -0.06645815074443817}]
[{'X': 0.6753085851669312, 'Y': 0.8367947340011597, 'Z': -4.187035358427238e-07}, {'X': 0.6250765919685364, 'Y': 0.7977985143661499, 'Z': -0.03292004391551018}, {'X': 0.5960090756416321, 'Y': 0.7061263918876648, 'Z': -0.05536412075161934}, {'X': 0.6382226943969727, 'Y': 0.6420516967773438, 'Z': -0.07772736251354218}, {'X': 0.6951019763946533, 'Y': 0.6130396127700806, 'Z': -0.09444790333509445}, {'X': 0.6222423911094666, 'Y': 0.5671553015708923, 'Z': -0.026584284380078316}, {'X': 0.6355617642402649, 'Y': 0.4617181420326233, 'Z': -0.07761237025260925}, {'X': 0.628280758857727, 'Y': 0.5161750316619873, 'Z': -0.1061374843120575}, {'X': 0.6251266002655029, 'Y': 0.5780935287475586, 'Z': -0.11750160902738571}, {'X': 0.6775830388069153, 'Y': 0.576687753200531, 'Z': -0.03271926939487457}, {'X': 0.7028175592422485, 'Y': 0.4509561061859131, 'Z': -0.08488760888576508}, {'X': 0.6760378479957581, 'Y': 0.5148440003395081, 'Z': -0.09924577176570892}, {'X': 0.6603543162345886, 'Y': 0.5732406377792358, 'Z': -0.0931556448340416}, {'X': 0.7231152057647705, 'Y': 0.6095741987228394, 'Z': -0.046161144971847534}, {'X': 0.7206627130508423, 'Y': 0.5689426064491272, 'Z': -0.0936356633901596}, {'X': 0.6856926679611206, 'Y': 0.6460111141204834, 'Z': -0.09093332290649414}, {'X': 0.6765285134315491, 'Y': 0.6798864603042603, 'Z': -0.07436661422252655}, {'X': 0.7624804377555847, 'Y': 0.6563581824302673, 'Z': -0.06275124847888947}, {'X': 0.7425908446311951, 'Y': 0.6420565843582153, 'Z': -0.08859294652938843}, {'X': 0.7129451036453247, 'Y': 0.699251651763916, 'Z': -0.08088727295398712}, {'X': 0.7059879302978516, 'Y': 0.7231071591377258, 'Z': -0.06735482811927795}]
[{'X': 0.677457869052887, 'Y': 0.8456047177314758, 'Z': -6.144916824268876e-07}, {'X': 0.6239969730377197, 'Y': 0.7975998520851135, 'Z': -0.03234931826591492}, {'X': 0.595649003982544, 'Y': 0.7067509293556213, 'Z': -0.05393177270889282}, {'X': 0.6398766040802002, 'Y': 0.6466575860977173, 'Z': -0.0748673528432846}, {'X': 0.7011397480964661, 'Y': 0.6243393421173096, 'Z': -0.08950384706258774}, {'X': 0.6215943098068237, 'Y': 0.579822301864624, 'Z': -0.024115100502967834}, {'X': 0.6246408820152283, 'Y': 0.48870813846588135, 'Z': -0.07472749799489975}, {'X': 0.6165812611579895, 'Y': 0.5578185319900513, 'Z': -0.1018206849694252}, {'X': 0.6155580282211304, 'Y': 0.6120297312736511, 'Z': -0.11359979212284088}, {'X': 0.6764278411865234, 'Y': 0.5830179452896118, 'Z': -0.03054133430123329}, {'X': 0.6882851123809814, 'Y': 0.4661782383918762, 'Z': -0.07997812330722809}, {'X': 0.6644917130470276, 'Y': 0.549880862236023, 'Z': -0.09004897624254227}, {'X': 0.6552748084068298, 'Y': 0.6020771861076355, 'Z': -0.08301664143800735}, {'X': 0.7228498458862305, 'Y': 0.6129733324050903, 'Z': -0.04448886588215828}, {'X': 0.7173908352851868, 'Y': 0.5701237320899963, 'Z': -0.09119564294815063}, {'X': 0.6851464509963989, 'Y': 0.6586313843727112, 'Z': -0.08355768769979477}, {'X': 0.6785894632339478, 'Y': 0.6901136636734009, 'Z': -0.06523951143026352}, {'X': 0.763620138168335, 'Y': 0.6614307165145874, 'Z': -0.06182483211159706}, {'X': 0.7420083284378052, 'Y': 0.6474562883377075, 'Z': -0.08748117089271545}, {'X': 0.7145811319351196, 'Y': 0.707802414894104, 'Z': -0.07901681959629059}, {'X': 0.7099931836128235, 'Y': 0.7287657856941223, 'Z': -0.06622756272554398}]
