[{'X': 0.6524067521095276, 'Y': 0.7226158380508423, 'Z': -5.976274906061008e-07}, {'X': 0.5925377011299133, 'Y': 0.6675630807876587, 'Z': -0.024725304916501045}, {'X': 0.5538111329078674, 'Y': 0.5669480562210083, 'Z': -0.041219744831323624}, {'X': 0.5947040319442749, 'Y': 0.49471551179885864, 'Z': -0.05946580693125725}, {'X': 0.6655980944633484, 'Y': 0.4899575710296631, 'Z': -0.07338380068540573}, {'X': 0.5851028561592102, 'Y': 0.469116747379303, 'Z': -0.01335172075778246}, {'X': 0.5798193216323853, 'Y': 0.3905644714832306, 'Z': -0.05470198765397072}, {'X': 0.5737154483795166, 'Y': 0.456036776304245, 'Z': -0.07890092581510544}, {'X': 0.5754393339157104, 'Y': 0.5024304986000061, 'Z': -0.09095671772956848}, {'X': 0.6369818449020386, 'Y': 0.46908140182495117, 'Z': -0.021009191870689392}, {'X': 0.6373239159584045, 'Y': 0.37278276681900024, 'Z': -0.06277541816234589}, {'X': 0.6214848756790161, 'Y': 0.4474892318248749, 'Z': -0.07263516634702682}, {'X': 0.6168000102043152, 'Y': 0.4996708631515503, 'Z': -0.06859970837831497}, {'X': 0.6854052543640137, 'Y': 0.48899388313293457, 'Z': -0.03526430204510689}, {'X': 0.6805570721626282, 'Y': 0.42968273162841797, 'Z': -0.07544466853141785}, {'X': 0.6570979356765747, 'Y': 0.5134488344192505, 'Z': -0.07066565752029419}, {'X': 0.6492003202438354, 'Y': 0.5638173222541809, 'Z': -0.0558413602411747}, {'X': 0.7311363816261292, 'Y': 0.5225920677185059, 'Z': -0.052361488342285156}, {'X': 0.7113990187644958, 'Y': 0.4939529001712799, 'Z': -0.07585311681032181}, {'X': 0.6853256821632385, 'Y': 0.5527065992355347, 'Z': -0.06996305286884308}, {'X': 0.6767758727073669, 'Y': 0.591383695602417, 'Z': -0.05938014015555382}]
[{'X': 0.655476450920105, 'Y': 0.7156671285629272, 'Z': 5.61228375772771e-07}, {'X': 0.5995007753372192, 'Y': 0.6764633655548096, 'Z': -0.0321214385330677}, {'X': 0.5652039647102356, 'Y': 0.5825033187866211, 'Z': -0.050830237567424774}, {'X': 0.5990592837333679, 'Y': 0.5113238096237183, 'Z': -0.07090642303228378}, {'X': 0.6491955518722534, 'Y': 0.4755799472332001, 'Z': -0.08964240550994873}, {'X': 0.5928323864936829, 'Y': 0.45315733551979065, 'Z': -0.02921348065137863}, {'X': 0.5672164559364319, 'Y': 0.354422926902771, 'Z': -0.06049956753849983}, {'X': 0.5514989495277405, 'Y': 0.2938137650489807, 'Z': -0.07878151535987854}, {'X': 0.5390133857727051, 'Y': 0.24310515820980072, 'Z': -0.09040385484695435}, {'X': 0.645738422870636, 'Y': 0.45157307386398315, 'Z': -0.037041522562503815}, {'X': 0.6672019362449646, 'Y': 0.3271350562572479, 'Z': -0.07213463634252548}, {'X': 0.6723529696464539, 'Y': 0.2527468204498291, 'Z': -0.09117090702056885}, {'X': 0.6781530976295471, 'Y': 0.19102296233177185, 'Z': -0.09885607659816742}, {'X': 0.6896737217903137, 'Y': 0.48302435874938965, 'Z': -0.04927508160471916}, {'X': 0.685334324836731, 'Y': 0.431267648935318, 'Z': -0.09708879142999649}, {'X': 0.6548799872398376, 'Y': 0.5103867053985596, 'Z': -0.09894245117902756}, {'X': 0.642642617225647, 'Y': 0.5606080293655396, 'Z': -0.08593980222940445}, {'X': 0.7249533534049988, 'Y': 0.5304818153381348, 'Z': -0.0641275942325592}, {'X': 0.7052066326141357, 'Y': 0.4992169141769409, 'Z': -0.09923364222049713}, {'X': 0.6798542737960815, 'Y': 0.5584450960159302, 'Z': -0.09428899735212326}, {'X': 0.6726263761520386, 'Y': 0.5979053378105164, 'Z': -0.08189819008111954}]
[{'X': 0.6547222137451172, 'Y': 0.7136917114257812, 'Z': 5.986520932310668e-07}, {'X': 0.5974581837654114, 'Y': 0.6747221350669861, 'Z': -0.03190983831882477}, {'X': 0.5657587051391602, 'Y': 0.5798537731170654, 'Z': -0.05080711841583252}, {'X': 0.6015124917030334, 'Y': 0.5085755586624146, 'Z': -0.07077417522668839}, {'X': 0.646183967590332, 'Y': 0.46834346652030945, 'Z': -0.08973734080791473}, {'X': 0.5911732912063599, 'Y': 0.4491387605667114, 'Z': -0.034187786281108856}, {'X': 0.5639514327049255, 'Y': 0.3503480553627014, 'Z': -0.06490609794855118}, {'X': 0.5480656623840332, 'Y': 0.28642165660858154, 'Z': -0.0837421789765358}, {'X': 0.5360122919082642, 'Y': 0.23213407397270203, 'Z': -0.09704148024320602}, {'X': 0.6435453295707703, 'Y': 0.4476802945137024, 'Z': -0.042245540767908096}, {'X': 0.6636207699775696, 'Y': 0.3192102909088135, 'Z': -0.07780496031045914}, {'X': 0.6745822429656982, 'Y': 0.2422223836183548, 'Z': -0.09836224466562271}, {'X': 0.6872124671936035, 'Y': 0.18241840600967407, 'Z': -0.10866390913724899}, {'X': 0.6860500574111938, 'Y': 0.47997647523880005, 'Z': -0.05400202423334122}, {'X': 0.6886495351791382, 'Y': 0.4153141379356384, 'Z': -0.10086306184530258}, {'X': 0.6592708230018616, 'Y': 0.49043089151382446, 'Z': -0.10291828960180283}, {'X': 0.6445748805999756, 'Y': 0.542944610118866, 'Z': -0.09205199778079987}, {'X': 0.7220028638839722, 'Y': 0.5286338329315186, 'Z': -0.06826840341091156}, {'X': 0.7089164853096008, 'Y': 0.4883631467819214, 'Z': -0.10442906618118286}, {'X': 0.6833587884902954, 'Y': 0.5459234714508057, 'Z': -0.10035750269889832}, {'X': 0.6714293956756592, 'Y': 0.588200569152832, 'Z': -0.08949589729309082}]
[{'X': 0.6532257795333862, 'Y': 0.7125279903411865, 'Z': 6.294650347626884e-07}, {'X': 0.5964926481246948, 'Y': 0.6734611988067627, 'Z': -0.03136024624109268}, {'X': 0.5660558938980103, 'Y': 0.5809426307678223, 'Z': -0.05063890293240547}, {'X': 0.6028183698654175, 'Y': 0.5107592344284058, 'Z': -0.07135062664747238}, {'X': 0.6466337442398071, 'Y': 0.4672062397003174, 'Z': -0.09070352464914322}, {'X': 0.5891503691673279, 'Y': 0.4424305558204651, 'Z': -0.03214230388402939}, {'X': 0.561731219291687, 'Y': 0.34574437141418457, 'Z': -0.06314773112535477}, {'X': 0.5470353364944458, 'Y': 0.28037503361701965, 'Z': -0.08317828178405762}, {'X': 0.5357954502105713, 'Y': 0.22574712336063385, 'Z': -0.09782245010137558}, {'X': 0.6421307325363159, 'Y': 0.44205209612846375, 'Z': -0.041235920041799545}, {'X': 0.6599445939064026, 'Y': 0.31252729892730713, 'Z': -0.07886102795600891}, {'X': 0.6702415347099304, 'Y': 0.2344120442867279, 'Z': -0.10258235782384872}, {'X': 0.6817311644554138, 'Y': 0.17661279439926147, 'Z': -0.11505956947803497}, {'X': 0.684447705745697, 'Y': 0.4748249650001526, 'Z': -0.05389111861586571}, {'X': 0.6912880539894104, 'Y': 0.40237191319465637, 'Z': -0.10192523896694183}, {'X': 0.663499116897583, 'Y': 0.47984078526496887, 'Z': -0.10389997810125351}, {'X': 0.6485060453414917, 'Y': 0.5359385013580322, 'Z': -0.09267763793468475}, {'X': 0.7209137678146362, 'Y': 0.5229411125183105, 'Z': -0.06896062195301056}, {'X': 0.7078109979629517, 'Y': 0.48181554675102234, 'Z': -0.10654865205287933}, {'X': 0.6835444569587708, 'Y': 0.5408875942230225, 'Z': -0.102964848279953}, {'X': 0.6717286109924316, 'Y': 0.5851854085922241, 'Z': -0.09187454730272293}]
[{'X': 0.6555773019790649, 'Y': 0.708999752998352, 'Z': 6.019647003085993e-07}, {'X': 0.5972819924354553, 'Y': 0.670753002166748, 'Z': -0.03237991780042648}, {'X': 0.566969633102417, 'Y': 0.5766485929489136, 'Z': -0.05165133625268936}, {'X': 0.6021517515182495, 'Y': 0.5045773386955261, 'Z': -0.0721350908279419}, {'X': 0.6431507468223572, 'Y': 0.45870327949523926, 'Z': -0.09110167622566223}, {'X': 0.5889080166816711, 'Y': 0.44135984778404236, 'Z': -0.03362423554062843}, {'X': 0.5637156963348389, 'Y': 0.3431386649608612, 'Z': -0.06406699866056442}, {'X': 0.5502075552940369, 'Y': 0.27857667207717896, 'Z': -0.08324479311704636}, {'X': 0.539951741695404, 'Y': 0.22405539453029633, 'Z': -0.09688612818717957}, {'X': 0.641758382320404, 'Y': 0.4401249885559082, 'Z': -0.04212315008044243}, {'X': 0.6602425575256348, 'Y': 0.3083551228046417, 'Z': -0.07840665429830551}, {'X': 0.6706203818321228, 'Y': 0.22667425870895386, 'Z': -0.10129624605178833}, {'X': 0.68233722448349, 'Y': 0.1635136902332306, 'Z': -0.11339981853961945}, {'X': 0.6846354603767395, 'Y': 0.47280725836753845, 'Z': -0.05419617146253586}, {'X': 0.6927156448364258, 'Y': 0.4044203460216522, 'Z': -0.1018279641866684}, {'X': 0.6650895476341248, 'Y': 0.48167741298675537, 'Z': -0.10436762124300003}, {'X': 0.6502481698989868, 'Y': 0.5378007888793945, 'Z': -0.09335203468799591}, {'X': 0.7209851145744324, 'Y': 0.5206671953201294, 'Z': -0.06872717291116714}, {'X': 0.7097479104995728, 'Y': 0.47928282618522644, 'Z': -0.10530956834554672}, {'X': 0.6855084300041199, 'Y': 0.5372855067253113, 'Z': -0.10148539394140244}, {'X': 0.6736631989479065, 'Y': 0.581485390663147, 'Z': -0.09043899178504944}]
[{'X': 0.6547039151191711, 'Y': 0.710536003112793, 'Z': 5.880222033738391e-07}, {'X': 0.5985813140869141, 'Y': 0.6718858480453491, 'Z': -0.03456122800707817}, {'X': 0.5679361820220947, 'Y': 0.5818435549736023, 'Z': -0.055115699768066406}, {'X': 0.6002134084701538, 'Y': 0.5078798532485962, 'Z': -0.07630427926778793}, {'X': 0.6411318182945251, 'Y': 0.4607495963573456, 'Z': -0.0955505296587944}, {'X': 0.5891053080558777, 'Y': 0.44160786271095276, 'Z': -0.03530799224972725}, {'X': 0.5655096769332886, 'Y': 0.3412662744522095, 'Z': -0.06694115698337555}, {'X': 0.5536462664604187, 'Y': 0.2749459743499756, 'Z': -0.08661223202943802}, {'X': 0.5441720485687256, 'Y': 0.2194489687681198, 'Z': -0.10009893774986267}, {'X': 0.6421687602996826, 'Y': 0.44162359833717346, 'Z': -0.04231693595647812}, {'X': 0.6619729995727539, 'Y': 0.30951738357543945, 'Z': -0.0793047845363617}, {'X': 0.6723337173461914, 'Y': 0.22932806611061096, 'Z': -0.10168074071407318}, {'X': 0.6832844614982605, 'Y': 0.16927030682563782, 'Z': -0.1129620298743248}, {'X': 0.6852418780326843, 'Y': 0.47495225071907043, 'Z': -0.05305410549044609}, {'X': 0.6916074156761169, 'Y': 0.40788665413856506, 'Z': -0.10096767544746399}, {'X': 0.6645570993423462, 'Y': 0.48366111516952515, 'Z': -0.10296338051557541}, {'X': 0.6507790088653564, 'Y': 0.5394668579101562, 'Z': -0.09121768921613693}, {'X': 0.7213631868362427, 'Y': 0.523213803768158, 'Z': -0.06646842509508133}, {'X': 0.7098482847213745, 'Y': 0.48334166407585144, 'Z': -0.10315719991922379}, {'X': 0.6847683787345886, 'Y': 0.5409889817237854, 'Z': -0.09914597868919373}, {'X': 0.6723666191101074, 'Y': 0.5861513614654541, 'Z': -0.08761511743068695}]
[{'X': 0.6540223956108093, 'Y': 0.7130452394485474, 'Z': 6.257432687561959e-07}, {'X': 0.5991733074188232, 'Y': 0.6715813279151917, 'Z': -0.03558349609375}, {'X': 0.5700886845588684, 'Y': 0.5816071629524231, 'Z': -0.05795654281973839}, {'X': 0.6000065207481384, 'Y': 0.5075082778930664, 'Z': -0.08113156259059906}, {'X': 0.6379305124282837, 'Y': 0.4562642276287079, 'Z': -0.10246627777814865}, {'X': 0.5904259085655212, 'Y': 0.4447069466114044, 'Z': -0.038584962487220764}, {'X': 0.5665247440338135, 'Y': 0.3439798951148987, 'Z': -0.07246103137731552}, {'X': 0.5546338558197021, 'Y': 0.27645939588546753, 'Z': -0.0932825580239296}, {'X': 0.5450551509857178, 'Y': 0.22012177109718323, 'Z': -0.10754160583019257}, {'X': 0.6432117223739624, 'Y': 0.4457557201385498, 'Z': -0.04663488268852234}, {'X': 0.6660939455032349, 'Y': 0.3134559690952301, 'Z': -0.08556148409843445}, {'X': 0.6781562566757202, 'Y': 0.2342713177204132, 'Z': -0.10824716836214066}, {'X': 0.6907971501350403, 'Y': 0.1734081208705902, 'Z': -0.11984647065401077}, {'X': 0.6859017610549927, 'Y': 0.47959253191947937, 'Z': -0.05866553634405136}, {'X': 0.6903513073921204, 'Y': 0.4154162108898163, 'Z': -0.10736522823572159}, {'X': 0.6624771356582642, 'Y': 0.4936292767524719, 'Z': -0.10806600749492645}, {'X': 0.6496427059173584, 'Y': 0.5473542809486389, 'Z': -0.09580948203802109}, {'X': 0.7218590378761292, 'Y': 0.5288912057876587, 'Z': -0.07364874333143234}, {'X': 0.7084073424339294, 'Y': 0.4888269603252411, 'Z': -0.10876467823982239}, {'X': 0.684784471988678, 'Y': 0.5463585257530212, 'Z': -0.1031336635351181}, {'X': 0.6752402186393738, 'Y': 0.5874541997909546, 'Z': -0.09131426364183426}]
[{'X': 0.6557082533836365, 'Y': 0.7137494087219238, 'Z': 6.102404199737066e-07}, {'X': 0.5988732576370239, 'Y': 0.6732676029205322, 'Z': -0.03340975567698479}, {'X': 0.568176805973053, 'Y': 0.5811675786972046, 'Z': -0.05322091653943062}, {'X': 0.6004040241241455, 'Y': 0.5079819560050964, 'Z': -0.0740928053855896}, {'X': 0.6401082873344421, 'Y': 0.4610421359539032, 'Z': -0.09338284283876419}, {'X': 0.5899041891098022, 'Y': 0.44519975781440735, 'Z': -0.03466963395476341}, {'X': 0.566159188747406, 'Y': 0.34418442845344543, 'Z': -0.06573300808668137}, {'X': 0.5543657541275024, 'Y': 0.2775132656097412, 'Z': -0.08499323576688766}, {'X': 0.5455141663551331, 'Y': 0.22088685631752014, 'Z': -0.09851369261741638}, {'X': 0.643521249294281, 'Y': 0.4458260238170624, 'Z': -0.04259834811091423}, {'X': 0.6647681593894958, 'Y': 0.3154018521308899, 'Z': -0.07840439677238464}, {'X': 0.6776235103607178, 'Y': 0.23582546412944794, 'Z': -0.09977177530527115}, {'X': 0.6909596920013428, 'Y': 0.17382732033729553, 'Z': -0.11089207231998444}, {'X': 0.6864137649536133, 'Y': 0.4797634482383728, 'Z': -0.05438404530286789}, {'X': 0.6927403807640076, 'Y': 0.4121144413948059, 'Z': -0.10200328379869461}, {'X': 0.6648894548416138, 'Y': 0.4899981617927551, 'Z': -0.10382573306560516}, {'X': 0.6505893468856812, 'Y': 0.5456517338752747, 'Z': -0.09232538938522339}, {'X': 0.7222127914428711, 'Y': 0.529785692691803, 'Z': -0.06876494735479355}, {'X': 0.70956951379776, 'Y': 0.4888022243976593, 'Z': -0.10537127405405045}, {'X': 0.6842839121818542, 'Y': 0.5458688139915466, 'Z': -0.10156597197055817}, {'X': 0.6717047691345215, 'Y': 0.5892341732978821, 'Z': -0.09060393273830414}]
[{'X': 0.6570266485214233, 'Y': 0.7149549722671509, 'Z': 4.4951789845981693e-07}, {'X': 0.6011722683906555, 'Y': 0.6747031211853027, 'Z': -0.03269609063863754}, {'X': 0.5700572729110718, 'Y': 0.5838749408721924, 'Z': -0.05137082561850548}, {'X': 0.600288987159729, 'Y': 0.5096851587295532, 'Z': -0.07079575210809708}, {'X': 0.6380371451377869, 'Y': 0.46151989698410034, 'Z': -0.08863674849271774}, {'X': 0.5899289846420288, 'Y': 0.44571319222450256, 'Z': -0.03199467808008194}, {'X': 0.5655297636985779, 'Y': 0.34418556094169617, 'Z': -0.06215440481901169}, {'X': 0.5523737668991089, 'Y': 0.2774001359939575, 'Z': -0.08176565170288086}, {'X': 0.5408405661582947, 'Y': 0.22112303972244263, 'Z': -0.09575708955526352}, {'X': 0.6437642574310303, 'Y': 0.44876059889793396, 'Z': -0.039396610110998154}, {'X': 0.662693977355957, 'Y': 0.33077237010002136, 'Z': -0.0735117644071579}, {'X': 0.667837381362915, 'Y': 0.2652105987071991, 'Z': -0.09303750842809677}, {'X': 0.6713256239891052, 'Y': 0.213030606508255, 'Z': -0.10318875312805176}, {'X': 0.6872187852859497, 'Y': 0.4822542369365692, 'Z': -0.05093104764819145}, {'X': 0.6896147727966309, 'Y': 0.4166029989719391, 'Z': -0.09811241924762726}, {'X': 0.6598984003067017, 'Y': 0.49629056453704834, 'Z': -0.09961848706007004}, {'X': 0.6435023546218872, 'Y': 0.5508098602294922, 'Z': -0.08860302716493607}, {'X': 0.7234389781951904, 'Y': 0.5307998657226562, 'Z': -0.0649242028594017}, {'X': 0.7083930373191833, 'Y': 0.49273157119750977, 'Z': -0.10203283280134201}, {'X': 0.68230801820755, 'Y': 0.5516783595085144, 'Z': -0.09867990016937256}, {'X': 0.6704493165016174, 'Y': 0.5938458442687988, 'Z': -0.08829925209283829}]
[{'X': 0.658455491065979, 'Y': 0.7172052264213562, 'Z': 3.4520817848715524e-07}, {'X': 0.6044325828552246, 'Y': 0.6749305725097656, 'Z': -0.029741616919636726}, {'X': 0.5711367726325989, 'Y': 0.586531937122345, 'Z': -0.04606495797634125}, {'X': 0.5981584191322327, 'Y': 0.5156176090240479, 'Z': -0.0638202577829361}, {'X': 0.6409375667572021, 'Y': 0.47108107805252075, 'Z': -0.0790896937251091}, {'X': 0.5918600559234619, 'Y': 0.44965797662734985, 'Z': -0.019518772140145302}, {'X': 0.5773808360099792, 'Y': 0.35903194546699524, 'Z': -0.050438523292541504}, {'X': 0.5708290338516235, 'Y': 0.2991693615913391, 'Z': -0.07089456915855408}, {'X': 0.5618113279342651, 'Y': 0.25711584091186523, 'Z': -0.08413395285606384}, {'X': 0.6463581323623657, 'Y': 0.44878464937210083, 'Z': -0.026970168575644493}, {'X': 0.6695870161056519, 'Y': 0.34364551305770874, 'Z': -0.06628815084695816}, {'X': 0.6633448600769043, 'Y': 0.2957964539527893, 'Z': -0.08786148577928543}, {'X': 0.6530721187591553, 'Y': 0.2725081443786621, 'Z': -0.09505856782197952}, {'X': 0.6901715993881226, 'Y': 0.4780430495738983, 'Z': -0.03925683721899986}, {'X': 0.6748661994934082, 'Y': 0.4407082796096802, 'Z': -0.0829000324010849}, {'X': 0.6468807458877563, 'Y': 0.5093877911567688, 'Z': -0.08612604439258575}, {'X': 0.6366910338401794, 'Y': 0.5535790920257568, 'Z': -0.0755828320980072}, {'X': 0.7255032658576965, 'Y': 0.5220272541046143, 'Z': -0.054584503173828125}, {'X': 0.6954280734062195, 'Y': 0.51592618227005, 'Z': -0.08527106046676636}, {'X': 0.667934238910675, 'Y': 0.569034993648529, 'Z': -0.08424219489097595}, {'X': 0.6595155000686646, 'Y': 0.600314199924469, 'Z': -0.0756053552031517}]
[{'X': 0.6583017706871033, 'Y': 0.7157145738601685, 'Z': -3.666061161311518e-07}, {'X': 0.6068703532218933, 'Y': 0.6798483729362488, 'Z': -0.026491481810808182}, {'X': 0.5730677843093872, 'Y': 0.5996757745742798, 'Z': -0.04368322342634201}, {'X': 0.6053028106689453, 'Y': 0.5303131341934204, 'Z': -0.06201781705021858}, {'X': 0.6562261581420898, 'Y': 0.4953964650630951, 'Z': -0.07514984160661697}, {'X': 0.588987410068512, 'Y': 0.4444107115268707, 'Z': -0.013599452562630177}, {'X': 0.5979253649711609, 'Y': 0.33860957622528076, 'Z': -0.06052306666970253}, {'X': 0.5968472361564636, 'Y': 0.3492732346057892, 'Z': -0.0851733535528183}, {'X': 0.5928876996040344, 'Y': 0.40055277943611145, 'Z': -0.09364163130521774}, {'X': 0.6428737640380859, 'Y': 0.4550465941429138, 'Z': -0.021088656038045883}, {'X': 0.6650247573852539, 'Y': 0.3383052349090576, 'Z': -0.07296172529459}, {'X': 0.6463583111763, 'Y': 0.3945634365081787, 'Z': -0.08662912249565125}, {'X': 0.6304557919502258, 'Y': 0.45134493708610535, 'Z': -0.07995305210351944}, {'X': 0.68792724609375, 'Y': 0.4875105619430542, 'Z': -0.035645049065351486}, {'X': 0.6865953803062439, 'Y': 0.44390973448753357, 'Z': -0.08387363702058792}, {'X': 0.6563029885292053, 'Y': 0.5238173604011536, 'Z': -0.07700839638710022}, {'X': 0.6430500745773315, 'Y': 0.5603819489479065, 'Z': -0.05721405893564224}, {'X': 0.7289664149284363, 'Y': 0.5335189700126648, 'Z': -0.05278518795967102}, {'X': 0.7071638107299805, 'Y': 0.5169511437416077, 'Z': -0.08306507766246796}, {'X': 0.6811540126800537, 'Y': 0.5770922899246216, 'Z': -0.0760757178068161}, {'X': 0.6713718175888062, 'Y': 0.6022023558616638, 'Z': -0.06186041608452797}]
[{'X': 0.6592263579368591, 'Y': 0.7229417562484741, 'Z': -5.880810363123601e-07}, {'X': 0.608817458152771, 'Y': 0.6882275342941284, 'Z': -0.029136033728718758}, {'X': 0.5728438496589661, 'Y': 0.598932147026062, 'Z': -0.048067379742860794}, {'X': 0.6081924438476562, 'Y': 0.5332509279251099, 'Z': -0.06730560958385468}, {'X': 0.6628154516220093, 'Y': 0.5060141086578369, 'Z': -0.08040596544742584}, {'X': 0.5909162759780884, 'Y': 0.4590838849544525, 'Z': -0.021516771987080574}, {'X': 0.5939561724662781, 'Y': 0.3612716794013977, 'Z': -0.06920329481363297}, {'X': 0.5880663394927979, 'Y': 0.4256089925765991, 'Z': -0.09423153847455978}, {'X': 0.5874057412147522, 'Y': 0.4797462522983551, 'Z': -0.10481777042150497}, {'X': 0.6434357762336731, 'Y': 0.46352970600128174, 'Z': -0.028297483921051025}, {'X': 0.6524934768676758, 'Y': 0.3660513162612915, 'Z': -0.07575524598360062}, {'X': 0.6313492059707642, 'Y': 0.446734756231308, 'Z': -0.0848323330283165}, {'X': 0.6200922727584839, 'Y': 0.49443039298057556, 'Z': -0.07817292958498001}, {'X': 0.6891723871231079, 'Y': 0.4907562732696533, 'Z': -0.04261474311351776}, {'X': 0.6809207201004028, 'Y': 0.4533214569091797, 'Z': -0.08730234205722809}, {'X': 0.6516106724739075, 'Y': 0.5389124751091003, 'Z': -0.08130470663309097}, {'X': 0.6409793496131897, 'Y': 0.5700892806053162, 'Z': -0.06542050838470459}, {'X': 0.7291718125343323, 'Y': 0.5315091609954834, 'Z': -0.06005455553531647}, {'X': 0.7044888138771057, 'Y': 0.5273234248161316, 'Z': -0.08773898333311081}, {'X': 0.676678478717804, 'Y': 0.5888949036598206, 'Z': -0.08223414421081543}, {'X': 0.6677587628364563, 'Y': 0.6102831363677979, 'Z': -0.0712287500500679}]
[{'X': 0.6650587916374207, 'Y': 0.7327511310577393, 'Z': -6.287935434556857e-07}, {'X': 0.6113554239273071, 'Y': 0.6959625482559204, 'Z': -0.02866649255156517}, {'X': 0.5749451518058777, 'Y': 0.6095077395439148, 'Z': -0.047499462962150574}, {'X': 0.6122596859931946, 'Y': 0.5422135591506958, 'Z': -0.06646253913640976}, {'X': 0.6687475442886353, 'Y': 0.5193556547164917, 'Z': -0.07867831736803055}, {'X': 0.5891803503036499, 'Y': 0.47894421219825745, 'Z': -0.018982116132974625}, {'X': 0.5850088596343994, 'Y': 0.3918764591217041, 'Z': -0.06482932716608047}, {'X': 0.5845903754234314, 'Y': 0.4656614661216736, 'Z': -0.08940143883228302}, {'X': 0.5887814164161682, 'Y': 0.5192115306854248, 'Z': -0.10050048679113388}, {'X': 0.6408445835113525, 'Y': 0.4778078496456146, 'Z': -0.025622248649597168}, {'X': 0.64271080493927, 'Y': 0.3863295316696167, 'Z': -0.0692487433552742}, {'X': 0.6284336447715759, 'Y': 0.4716772139072418, 'Z': -0.0766901895403862}, {'X': 0.6219648718833923, 'Y': 0.5153213739395142, 'Z': -0.07049527764320374}, {'X': 0.6869593262672424, 'Y': 0.5007039308547974, 'Z': -0.039724819362163544}, {'X': 0.6828665137290955, 'Y': 0.46294066309928894, 'Z': -0.0799078717827797}, {'X': 0.6588357090950012, 'Y': 0.549288809299469, 'Z': -0.07148895412683487}, {'X': 0.6494858264923096, 'Y': 0.5787825584411621, 'Z': -0.05569694563746452}, {'X': 0.7291292548179626, 'Y': 0.5392563343048096, 'Z': -0.05743611976504326}, {'X': 0.710031270980835, 'Y': 0.5368247032165527, 'Z': -0.08131568133831024}, {'X': 0.6840609908103943, 'Y': 0.5972678661346436, 'Z': -0.07457361370325089}, {'X': 0.6731224060058594, 'Y': 0.6175464987754822, 'Z': -0.06393487006425858}]
[{'X': 0.6614533066749573, 'Y': 0.7472106218338013, 'Z': -6.894668445056595e-07}, {'X': 0.6100022196769714, 'Y': 0.6999714374542236, 'Z': -0.02894316241145134}, {'X': 0.5739238858222961, 'Y': 0.6108576655387878, 'Z': -0.04869715869426727}, {'X': 0.6126518249511719, 'Y': 0.5457878112792969, 'Z': -0.06837134808301926}, {'X': 0.6740288138389587, 'Y': 0.5283678770065308, 'Z': -0.08151816576719284}, {'X': 0.5887623429298401, 'Y': 0.4917447566986084, 'Z': -0.021241378039121628}, {'X': 0.5869957208633423, 'Y': 0.41354620456695557, 'Z': -0.06503255665302277}, {'X': 0.5862734317779541, 'Y': 0.4906782805919647, 'Z': -0.08815274387598038}, {'X': 0.5888494253158569, 'Y': 0.5321992635726929, 'Z': -0.09978573024272919}, {'X': 0.6397514939308167, 'Y': 0.49206244945526123, 'Z': -0.02740076743066311}, {'X': 0.6415446400642395, 'Y': 0.4060225486755371, 'Z': -0.07011731714010239}, {'X': 0.6294469237327576, 'Y': 0.4922966957092285, 'Z': -0.07698164135217667}, {'X': 0.6223657131195068, 'Y': 0.5299355983734131, 'Z': -0.07200413942337036}, {'X': 0.686798632144928, 'Y': 0.5125867128372192, 'Z': -0.04062240198254585}, {'X': 0.682815670967102, 'Y': 0.46730995178222656, 'Z': -0.07919114828109741}, {'X': 0.6607913970947266, 'Y': 0.5505184531211853, 'Z': -0.07053098827600479}, {'X': 0.6506033539772034, 'Y': 0.5797051787376404, 'Z': -0.0560951754450798}, {'X': 0.7298223376274109, 'Y': 0.5462175011634827, 'Z': -0.05757136270403862}, {'X': 0.7091162800788879, 'Y': 0.5394808650016785, 'Z': -0.08079857379198074}, {'X': 0.6855213642120361, 'Y': 0.6000205874443054, 'Z': -0.0751069188117981}, {'X': 0.6767313480377197, 'Y': 0.6234697103500366, 'Z': -0.06628872454166412}]
