[{'X': 0.6543312072753906, 'Y': 0.7880308628082275, 'Z': -9.372635645377159e-07}, {'X': 0.5870227813720703, 'Y': 0.7268723845481873, 'Z': -0.041202057152986526}, {'X': 0.5303317308425903, 'Y': 0.6559520363807678, 'Z': -0.07699348032474518}, {'X': 0.5131227970123291, 'Y': 0.6067101359367371, 'Z': -0.11510451883077621}, {'X': 0.5404368042945862, 'Y': 0.5856814384460449, 'Z': -0.1471160501241684}, {'X': 0.5576067566871643, 'Y': 0.49471843242645264, 'Z': -0.034543611109256744}, {'X': 0.5235458016395569, 'Y': 0.4353890120983124, 'Z': -0.09598714858293533}, {'X': 0.5214771628379822, 'Y': 0.534778892993927, 'Z': -0.1282448023557663}, {'X': 0.5324469208717346, 'Y': 0.6071277856826782, 'Z': -0.14092200994491577}, {'X': 0.6146048307418823, 'Y': 0.4967402219772339, 'Z': -0.04024902358651161}, {'X': 0.5780989527702332, 'Y': 0.4503711462020874, 'Z': -0.10788963735103607}, {'X': 0.5724478363990784, 'Y': 0.5744479298591614, 'Z': -0.12376191467046738}, {'X': 0.5821697115898132, 'Y': 0.6449273824691772, 'Z': -0.11931714415550232}, {'X': 0.6726895570755005, 'Y': 0.5101930499076843, 'Z': -0.05492794141173363}, {'X': 0.6367788314819336, 'Y': 0.4700709283351898, 'Z': -0.1176738366484642}, {'X': 0.6257649660110474, 'Y': 0.591011106967926, 'Z': -0.10741220414638519}, {'X': 0.632743239402771, 'Y': 0.6573126316070557, 'Z': -0.08394625782966614}, {'X': 0.7315096259117126, 'Y': 0.5347570180892944, 'Z': -0.07357873767614365}, {'X': 0.698516309261322, 'Y': 0.4985726773738861, 'Z': -0.10735642164945602}, {'X': 0.6767370700836182, 'Y': 0.578385055065155, 'Z': -0.0947926789522171}, {'X': 0.675710916519165, 'Y': 0.6233782768249512, 'Z': -0.07626166194677353}]
[{'X': 0.6763994693756104, 'Y': 0.7595851421356201, 'Z': -8.157305586564689e-08}, {'X': 0.6082384586334229, 'Y': 0.7000041007995605, 'Z': -0.02391587570309639}, {'X': 0.5786712169647217, 'Y': 0.5935075283050537, 'Z': -0.029559312388300896}, {'X': 0.6327958106994629, 'Y': 0.5188797116279602, 'Z': -0.03489965945482254}, {'X': 0.6993710994720459, 'Y': 0.5088104009628296, 'Z': -0.039081066846847534}, {'X': 0.5814468264579773, 'Y': 0.47740569710731506, 'Z': 0.004795609042048454}, {'X': 0.5576181411743164, 'Y': 0.385186105966568, 'Z': -0.007145799230784178}, {'X': 0.5400943160057068, 'Y': 0.33244428038597107, 'Z': -0.024342408403754234}, {'X': 0.5232428908348083, 'Y': 0.2838890850543976, 'Z': -0.04134806618094444}, {'X': 0.6317494511604309, 'Y': 0.45954644680023193, 'Z': 0.0014429623261094093}, {'X': 0.6113006472587585, 'Y': 0.3639732897281647, 'Z': -0.007296971045434475}, {'X': 0.594462513923645, 'Y': 0.31092971563339233, 'Z': -0.02209974080324173}, {'X': 0.5758531093597412, 'Y': 0.2596731185913086, 'Z': -0.03611481189727783}, {'X': 0.6802065968513489, 'Y': 0.4685508608818054, 'Z': -0.0075346678495407104}, {'X': 0.6690505743026733, 'Y': 0.3795894384384155, 'Z': -0.02047850377857685}, {'X': 0.6537629961967468, 'Y': 0.33043891191482544, 'Z': -0.0331830270588398}, {'X': 0.6358240246772766, 'Y': 0.2866746783256531, 'Z': -0.044136788696050644}, {'X': 0.7337071895599365, 'Y': 0.49632683396339417, 'Z': -0.020367642864584923}, {'X': 0.736449658870697, 'Y': 0.4170672297477722, 'Z': -0.033680547028779984}, {'X': 0.7305529713630676, 'Y': 0.37837880849838257, 'Z': -0.039626654237508774}, {'X': 0.7191702127456665, 'Y': 0.34601080417633057, 'Z': -0.04526704549789429}]
[{'X': 0.6812829375267029, 'Y': 0.7473685145378113, 'Z': 2.2555906298293849e-07}, {'X': 0.6110228300094604, 'Y': 0.6960788369178772, 'Z': -0.02643827348947525}, {'X': 0.580767035484314, 'Y': 0.5895561575889587, 'Z': -0.03441903740167618}, {'X': 0.6352034211158752, 'Y': 0.5044991374015808, 'Z': -0.04146181419491768}, {'X': 0.7032480835914612, 'Y': 0.48120832443237305, 'Z': -0.048299312591552734}, {'X': 0.5801082253456116, 'Y': 0.4754403829574585, 'Z': -0.008110378868877888}, {'X': 0.547474205493927, 'Y': 0.37209904193878174, 'Z': -0.023132113739848137}, {'X': 0.5281497836112976, 'Y': 0.3086816668510437, 'Z': -0.039729464799165726}, {'X': 0.5129854679107666, 'Y': 0.2540712356567383, 'Z': -0.054830603301525116}, {'X': 0.632575511932373, 'Y': 0.4491356313228607, 'Z': -0.012868368066847324}, {'X': 0.6137421131134033, 'Y': 0.32514870166778564, 'Z': -0.025875858962535858}, {'X': 0.6012093424797058, 'Y': 0.24394842982292175, 'Z': -0.04332834854722023}, {'X': 0.5885201096534729, 'Y': 0.17613646388053894, 'Z': -0.05733409523963928}, {'X': 0.6818232536315918, 'Y': 0.4565527141094208, 'Z': -0.022555457428097725}, {'X': 0.6747820973396301, 'Y': 0.3392481207847595, 'Z': -0.04013374075293541}, {'X': 0.6625850796699524, 'Y': 0.25993865728378296, 'Z': -0.06051667407155037}, {'X': 0.6502056121826172, 'Y': 0.19165362417697906, 'Z': -0.07551193237304688}, {'X': 0.7332013845443726, 'Y': 0.4846963584423065, 'Z': -0.03527571260929108}, {'X': 0.7454286217689514, 'Y': 0.3901582658290863, 'Z': -0.0528191402554512}, {'X': 0.7490015029907227, 'Y': 0.32397177815437317, 'Z': -0.06392596662044525}, {'X': 0.7496069669723511, 'Y': 0.2647942006587982, 'Z': -0.07260918617248535}]
[{'X': 0.6839112639427185, 'Y': 0.7342871427536011, 'Z': 2.140331503142079e-07}, {'X': 0.6118780374526978, 'Y': 0.6886278390884399, 'Z': -0.026289453729987144}, {'X': 0.5843204855918884, 'Y': 0.5774676203727722, 'Z': -0.0316450409591198}, {'X': 0.639811098575592, 'Y': 0.49355804920196533, 'Z': -0.03575581684708595}, {'X': 0.7054690718650818, 'Y': 0.4743025600910187, 'Z': -0.03904436528682709}, {'X': 0.5808330774307251, 'Y': 0.47182437777519226, 'Z': -0.005812110844999552}, {'X': 0.5460453033447266, 'Y': 0.3728739619255066, 'Z': -0.01815596967935562}, {'X': 0.5255647897720337, 'Y': 0.3102318346500397, 'Z': -0.032555755227804184}, {'X': 0.5090796947479248, 'Y': 0.25533634424209595, 'Z': -0.046434126794338226}, {'X': 0.6310498714447021, 'Y': 0.442884624004364, 'Z': -0.00924714095890522}, {'X': 0.6091923117637634, 'Y': 0.32384997606277466, 'Z': -0.020554782822728157}, {'X': 0.5974661707878113, 'Y': 0.24202755093574524, 'Z': -0.035078130662441254}, {'X': 0.5861853361129761, 'Y': 0.17397192120552063, 'Z': -0.04707358032464981}, {'X': 0.6781231760978699, 'Y': 0.4475935995578766, 'Z': -0.018063519150018692}, {'X': 0.6675386428833008, 'Y': 0.3314252495765686, 'Z': -0.03599509596824646}, {'X': 0.6550402641296387, 'Y': 0.2508704662322998, 'Z': -0.056352388113737106}, {'X': 0.6439499855041504, 'Y': 0.184891939163208, 'Z': -0.07081840932369232}, {'X': 0.7300296425819397, 'Y': 0.4711682200431824, 'Z': -0.029900863766670227}, {'X': 0.7481774091720581, 'Y': 0.3733553886413574, 'Z': -0.04880984500050545}, {'X': 0.7579235434532166, 'Y': 0.30341261625289917, 'Z': -0.0623190738260746}, {'X': 0.7646695971488953, 'Y': 0.24078471958637238, 'Z': -0.07249347865581512}]
[{'X': 0.6847391724586487, 'Y': 0.7289334535598755, 'Z': 2.1986815568197926e-07}, {'X': 0.6159190535545349, 'Y': 0.6853325366973877, 'Z': -0.026789100840687752}, {'X': 0.5876153111457825, 'Y': 0.5789990425109863, 'Z': -0.032840728759765625}, {'X': 0.6429893374443054, 'Y': 0.4965551495552063, 'Z': -0.03755790367722511}, {'X': 0.7084048986434937, 'Y': 0.4734102785587311, 'Z': -0.041284892708063126}, {'X': 0.5825372934341431, 'Y': 0.4701569974422455, 'Z': -0.007502716965973377}, {'X': 0.5454479455947876, 'Y': 0.373466432094574, 'Z': -0.019470080733299255}, {'X': 0.5246888399124146, 'Y': 0.31203895807266235, 'Z': -0.03299012780189514}, {'X': 0.5085827112197876, 'Y': 0.25797539949417114, 'Z': -0.04620516300201416}, {'X': 0.6320397853851318, 'Y': 0.44083428382873535, 'Z': -0.010620636865496635}, {'X': 0.6094083189964294, 'Y': 0.3229478597640991, 'Z': -0.02182532660663128}, {'X': 0.5991028547286987, 'Y': 0.24330027401447296, 'Z': -0.03560923412442207}, {'X': 0.5896210670471191, 'Y': 0.17843645811080933, 'Z': -0.047313280403614044}, {'X': 0.6787105202674866, 'Y': 0.44504863023757935, 'Z': -0.01918564923107624}, {'X': 0.6693993210792542, 'Y': 0.33123260736465454, 'Z': -0.03785654902458191}, {'X': 0.6585682034492493, 'Y': 0.2518500089645386, 'Z': -0.058669909834861755}, {'X': 0.6489631533622742, 'Y': 0.18706899881362915, 'Z': -0.07338646054267883}, {'X': 0.7305904030799866, 'Y': 0.4666610360145569, 'Z': -0.03068910725414753}, {'X': 0.7537245154380798, 'Y': 0.36757707595825195, 'Z': -0.05056443810462952}, {'X': 0.7683247327804565, 'Y': 0.29537320137023926, 'Z': -0.06553320586681366}, {'X': 0.7794879674911499, 'Y': 0.2297345995903015, 'Z': -0.07684075087308884}]
[{'X': 0.6902834177017212, 'Y': 0.731007993221283, 'Z': 1.922719121694172e-07}, {'X': 0.619620680809021, 'Y': 0.688268780708313, 'Z': -0.026499619707465172}, {'X': 0.5905353426933289, 'Y': 0.5840522050857544, 'Z': -0.03274708241224289}, {'X': 0.6446257829666138, 'Y': 0.5038271546363831, 'Z': -0.03793426975607872}, {'X': 0.7079320549964905, 'Y': 0.4822404682636261, 'Z': -0.0421874038875103}, {'X': 0.5857037305831909, 'Y': 0.47481271624565125, 'Z': -0.007423104252666235}, {'X': 0.5475103855133057, 'Y': 0.3800516724586487, 'Z': -0.019887596368789673}, {'X': 0.5268653631210327, 'Y': 0.31852442026138306, 'Z': -0.033548496663570404}, {'X': 0.511896550655365, 'Y': 0.2645016312599182, 'Z': -0.046686381101608276}, {'X': 0.6354591846466064, 'Y': 0.44585609436035156, 'Z': -0.010679862461984158}, {'X': 0.6137865781784058, 'Y': 0.3293428122997284, 'Z': -0.022686880081892014}, {'X': 0.6049059629440308, 'Y': 0.24960775673389435, 'Z': -0.03631818667054176}, {'X': 0.597108006477356, 'Y': 0.18567952513694763, 'Z': -0.04765002056956291}, {'X': 0.682100772857666, 'Y': 0.44969451427459717, 'Z': -0.019385837018489838}, {'X': 0.6752064824104309, 'Y': 0.33642080426216125, 'Z': -0.038911834359169006}, {'X': 0.6674861907958984, 'Y': 0.25868716835975647, 'Z': -0.05909920111298561}, {'X': 0.6602969169616699, 'Y': 0.19581817090511322, 'Z': -0.07297565788030624}, {'X': 0.7338897585868835, 'Y': 0.47165098786354065, 'Z': -0.03097088634967804}, {'X': 0.7572060823440552, 'Y': 0.375996470451355, 'Z': -0.05104128271341324}, {'X': 0.771300196647644, 'Y': 0.3059110939502716, 'Z': -0.06542042642831802}, {'X': 0.7811721563339233, 'Y': 0.24170051515102386, 'Z': -0.076072558760643}]
[{'X': 0.6942305564880371, 'Y': 0.7335315346717834, 'Z': 2.76053384595798e-07}, {'X': 0.6265596747398376, 'Y': 0.69329833984375, 'Z': -0.027414891868829727}, {'X': 0.5965468287467957, 'Y': 0.589937150478363, 'Z': -0.03378301113843918}, {'X': 0.6478361487388611, 'Y': 0.5044837594032288, 'Z': -0.038925256580114365}, {'X': 0.7114074230194092, 'Y': 0.4767290949821472, 'Z': -0.04309631139039993}, {'X': 0.5896278023719788, 'Y': 0.47853705286979675, 'Z': -0.005616053473204374}, {'X': 0.5518686771392822, 'Y': 0.380343496799469, 'Z': -0.017123250290751457}, {'X': 0.5317354202270508, 'Y': 0.31799522042274475, 'Z': -0.03043552301824093}, {'X': 0.5169379711151123, 'Y': 0.264947772026062, 'Z': -0.043333474546670914}, {'X': 0.6394189596176147, 'Y': 0.4485521614551544, 'Z': -0.00847762729972601}, {'X': 0.6200554370880127, 'Y': 0.3286997079849243, 'Z': -0.01811971329152584}, {'X': 0.6128764152526855, 'Y': 0.250039666891098, 'Z': -0.031822383403778076}, {'X': 0.6059718132019043, 'Y': 0.18782274425029755, 'Z': -0.04317491501569748}, {'X': 0.6862766146659851, 'Y': 0.45270979404449463, 'Z': -0.01680820621550083}, {'X': 0.6820361614227295, 'Y': 0.3397303521633148, 'Z': -0.03359948471188545}, {'X': 0.6772540807723999, 'Y': 0.2635509967803955, 'Z': -0.0535333976149559}, {'X': 0.6725925803184509, 'Y': 0.20161715149879456, 'Z': -0.06793354451656342}, {'X': 0.7368576526641846, 'Y': 0.4755210876464844, 'Z': -0.0282018780708313}, {'X': 0.7587400674819946, 'Y': 0.38517290353775024, 'Z': -0.04644511640071869}, {'X': 0.7734687328338623, 'Y': 0.3231240510940552, 'Z': -0.05910448729991913}, {'X': 0.7846382260322571, 'Y': 0.2684229910373688, 'Z': -0.06859853863716125}]
[{'X': 0.6953756809234619, 'Y': 0.7375808954238892, 'Z': 2.455399794598634e-07}, {'X': 0.6253388524055481, 'Y': 0.6921892166137695, 'Z': -0.026940736919641495}, {'X': 0.5995408892631531, 'Y': 0.5839762687683105, 'Z': -0.03149596229195595}, {'X': 0.6557119488716125, 'Y': 0.5033397674560547, 'Z': -0.03458196297287941}, {'X': 0.7200110554695129, 'Y': 0.4831744432449341, 'Z': -0.03648075833916664}, {'X': 0.592690110206604, 'Y': 0.4777352213859558, 'Z': -0.003448309376835823}, {'X': 0.5536389946937561, 'Y': 0.3816734850406647, 'Z': -0.013343396596610546}, {'X': 0.5328590869903564, 'Y': 0.31902483105659485, 'Z': -0.025921620428562164}, {'X': 0.5182682871818542, 'Y': 0.2647692859172821, 'Z': -0.03843357041478157}, {'X': 0.6429393291473389, 'Y': 0.44915562868118286, 'Z': -0.0054031675681471825}, {'X': 0.6215431690216064, 'Y': 0.3326793909072876, 'Z': -0.013801030814647675}, {'X': 0.6125611066818237, 'Y': 0.2535807490348816, 'Z': -0.026474839076399803}, {'X': 0.6043555736541748, 'Y': 0.18932171165943146, 'Z': -0.03692416101694107}, {'X': 0.6899710893630981, 'Y': 0.4540761709213257, 'Z': -0.012879159301519394}, {'X': 0.6833978891372681, 'Y': 0.3434215784072876, 'Z': -0.028443319723010063}, {'X': 0.675692617893219, 'Y': 0.26712000370025635, 'Z': -0.047873564064502716}, {'X': 0.6682333946228027, 'Y': 0.20427465438842773, 'Z': -0.0616779662668705}, {'X': 0.7409228682518005, 'Y': 0.47687846422195435, 'Z': -0.023454850539565086}, {'X': 0.7632081508636475, 'Y': 0.38867831230163574, 'Z': -0.04098767787218094}, {'X': 0.7771956920623779, 'Y': 0.3264664113521576, 'Z': -0.05369867756962776}, {'X': 0.7877689003944397, 'Y': 0.27020835876464844, 'Z': -0.06296700239181519}]
[{'X': 0.6987099647521973, 'Y': 0.7439225316047668, 'Z': 2.4883306082301715e-07}, {'X': 0.6298800706863403, 'Y': 0.6979644298553467, 'Z': -0.02704421989619732}, {'X': 0.6043682098388672, 'Y': 0.5906301140785217, 'Z': -0.032461002469062805}, {'X': 0.659752368927002, 'Y': 0.5104451179504395, 'Z': -0.03620019555091858}, {'X': 0.7242334485054016, 'Y': 0.4903813600540161, 'Z': -0.03865719586610794}, {'X': 0.5976865887641907, 'Y': 0.48444822430610657, 'Z': -0.004747946280986071}, {'X': 0.5583890676498413, 'Y': 0.3883179724216461, 'Z': -0.015754954889416695}, {'X': 0.5377993583679199, 'Y': 0.32532328367233276, 'Z': -0.029314346611499786}, {'X': 0.5235867500305176, 'Y': 0.27091750502586365, 'Z': -0.04243983328342438}, {'X': 0.6480912566184998, 'Y': 0.4552420675754547, 'Z': -0.006674773525446653}, {'X': 0.6270011067390442, 'Y': 0.3391090929508209, 'Z': -0.0161739531904459}, {'X': 0.6177663803100586, 'Y': 0.26000353693962097, 'Z': -0.029507916420698166}, {'X': 0.6092442870140076, 'Y': 0.1940501630306244, 'Z': -0.04031321033835411}, {'X': 0.6945862174034119, 'Y': 0.4594777822494507, 'Z': -0.013975988142192364}, {'X': 0.6882920265197754, 'Y': 0.34853753447532654, 'Z': -0.029873289167881012}, {'X': 0.680557131767273, 'Y': 0.272314190864563, 'Z': -0.04842991381883621}, {'X': 0.6733610033988953, 'Y': 0.20879200100898743, 'Z': -0.061499595642089844}, {'X': 0.7456222772598267, 'Y': 0.4822942316532135, 'Z': -0.02442576363682747}, {'X': 0.7666218280792236, 'Y': 0.39330780506134033, 'Z': -0.04183569923043251}, {'X': 0.7795108556747437, 'Y': 0.33004382252693176, 'Z': -0.05379009619355202}, {'X': 0.7889595031738281, 'Y': 0.2723900377750397, 'Z': -0.06234525889158249}]
[{'X': 0.703559160232544, 'Y': 0.741195797920227, 'Z': 2.6862298341256974e-07}, {'X': 0.6346347332000732, 'Y': 0.6979676485061646, 'Z': -0.026233233511447906}, {'X': 0.6069391369819641, 'Y': 0.5931774377822876, 'Z': -0.03177250921726227}, {'X': 0.6589929461479187, 'Y': 0.5108411908149719, 'Z': -0.03608355671167374}, {'X': 0.7213641405105591, 'Y': 0.4887089431285858, 'Z': -0.03919294476509094}, {'X': 0.598980724811554, 'Y': 0.4852995276451111, 'Z': -0.004220255650579929}, {'X': 0.5617350339889526, 'Y': 0.38720908761024475, 'Z': -0.015179944224655628}, {'X': 0.5412070751190186, 'Y': 0.32426711916923523, 'Z': -0.028262514621019363}, {'X': 0.5261903405189514, 'Y': 0.2713703513145447, 'Z': -0.040686219930648804}, {'X': 0.6489487290382385, 'Y': 0.45643919706344604, 'Z': -0.006756722927093506}, {'X': 0.6289640069007874, 'Y': 0.33802124857902527, 'Z': -0.01529480516910553}, {'X': 0.6189537048339844, 'Y': 0.2589467465877533, 'Z': -0.027767669409513474}, {'X': 0.6093617081642151, 'Y': 0.19550324976444244, 'Z': -0.03782851621508598}, {'X': 0.6958902478218079, 'Y': 0.4607773423194885, 'Z': -0.01458487194031477}, {'X': 0.6908167004585266, 'Y': 0.34841489791870117, 'Z': -0.028939587995409966}, {'X': 0.6833134293556213, 'Y': 0.27278679609298706, 'Z': -0.04658772423863411}, {'X': 0.6757801175117493, 'Y': 0.21132856607437134, 'Z': -0.059251490980386734}, {'X': 0.7459229230880737, 'Y': 0.4838073253631592, 'Z': -0.025593794882297516}, {'X': 0.766246497631073, 'Y': 0.396852970123291, 'Z': -0.041627656668424606}, {'X': 0.777226448059082, 'Y': 0.3354960083961487, 'Z': -0.05256034433841705}, {'X': 0.7853652834892273, 'Y': 0.2815830111503601, 'Z': -0.060430463403463364}]
[{'X': 0.7065586447715759, 'Y': 0.7415187358856201, 'Z': 2.6597246005621855e-07}, {'X': 0.6382229924201965, 'Y': 0.7008466720581055, 'Z': -0.026613784953951836}, {'X': 0.6078004837036133, 'Y': 0.5955018401145935, 'Z': -0.03344714269042015}, {'X': 0.6595553159713745, 'Y': 0.5112596750259399, 'Z': -0.03898441419005394}, {'X': 0.7237731218338013, 'Y': 0.48777902126312256, 'Z': -0.04358331859111786}, {'X': 0.6023989319801331, 'Y': 0.4864891767501831, 'Z': -0.007215537130832672}, {'X': 0.5656274557113647, 'Y': 0.38897475600242615, 'Z': -0.02024129591882229}, {'X': 0.5451334118843079, 'Y': 0.3259465992450714, 'Z': -0.03509264811873436}, {'X': 0.5295537710189819, 'Y': 0.27242839336395264, 'Z': -0.048775702714920044}, {'X': 0.6523520350456238, 'Y': 0.456990510225296, 'Z': -0.010420278646051884}, {'X': 0.6320401430130005, 'Y': 0.33830326795578003, 'Z': -0.0214882530272007}, {'X': 0.6227038502693176, 'Y': 0.2581034302711487, 'Z': -0.035598304122686386}, {'X': 0.6135320663452148, 'Y': 0.19288349151611328, 'Z': -0.04690373316407204}, {'X': 0.6986753344535828, 'Y': 0.4608428180217743, 'Z': -0.018818771466612816}, {'X': 0.6914063692092896, 'Y': 0.34835585951805115, 'Z': -0.034967124462127686}, {'X': 0.683254599571228, 'Y': 0.2721240520477295, 'Z': -0.05277852341532707}, {'X': 0.6754244565963745, 'Y': 0.21037985384464264, 'Z': -0.06541258096694946}, {'X': 0.7488535642623901, 'Y': 0.4832591414451599, 'Z': -0.030394257977604866}, {'X': 0.7643147706985474, 'Y': 0.38931649923324585, 'Z': -0.04682207107543945}, {'X': 0.7727903127670288, 'Y': 0.3237522840499878, 'Z': -0.0571194663643837}, {'X': 0.7784903645515442, 'Y': 0.26596537232398987, 'Z': -0.06475342810153961}]
[{'X': 0.7137957215309143, 'Y': 0.7386981248855591, 'Z': 2.8026499876432354e-07}, {'X': 0.6423572897911072, 'Y': 0.699480414390564, 'Z': -0.02681424655020237}, {'X': 0.6121566295623779, 'Y': 0.5949941277503967, 'Z': -0.03250246122479439}, {'X': 0.6643482446670532, 'Y': 0.5114365220069885, 'Z': -0.03679184243083}, {'X': 0.7260371446609497, 'Y': 0.48842567205429077, 'Z': -0.04013731703162193}, {'X': 0.6050428152084351, 'Y': 0.4877360165119171, 'Z': -0.0040965694934129715}, {'X': 0.5695761442184448, 'Y': 0.3887888193130493, 'Z': -0.016211261972784996}, {'X': 0.5498238801956177, 'Y': 0.32502585649490356, 'Z': -0.03067541867494583}, {'X': 0.5339702367782593, 'Y': 0.27139919996261597, 'Z': -0.044240739196538925}, {'X': 0.654679536819458, 'Y': 0.45896321535110474, 'Z': -0.007149786222726107}, {'X': 0.6347220540046692, 'Y': 0.3399984836578369, 'Z': -0.01815728284418583}, {'X': 0.6246504187583923, 'Y': 0.2595241069793701, 'Z': -0.03350405767560005}, {'X': 0.6142471432685852, 'Y': 0.19396419823169708, 'Z': -0.04567699506878853}, {'X': 0.7003522515296936, 'Y': 0.46294888854026794, 'Z': -0.015533010475337505}, {'X': 0.6918516755104065, 'Y': 0.34982237219810486, 'Z': -0.03208507224917412}, {'X': 0.6827702522277832, 'Y': 0.27313822507858276, 'Z': -0.051256515085697174}, {'X': 0.6743425130844116, 'Y': 0.2106747180223465, 'Z': -0.06493152678012848}, {'X': 0.750301718711853, 'Y': 0.4847499430179596, 'Z': -0.027059487998485565}, {'X': 0.7634279727935791, 'Y': 0.3924504518508911, 'Z': -0.04395189881324768}, {'X': 0.7696137428283691, 'Y': 0.32795363664627075, 'Z': -0.0549163743853569}, {'X': 0.773743212223053, 'Y': 0.2700921893119812, 'Z': -0.06324823945760727}]
[{'X': 0.7156477570533752, 'Y': 0.7421958446502686, 'Z': 2.1695771579288703e-07}, {'X': 0.645524799823761, 'Y': 0.700700044631958, 'Z': -0.024199912324547768}, {'X': 0.6155412793159485, 'Y': 0.5943580865859985, 'Z': -0.028872668743133545}, {'X': 0.664665937423706, 'Y': 0.5096238851547241, 'Z': -0.03277476504445076}, {'X': 0.7231233716011047, 'Y': 0.48519521951675415, 'Z': -0.03619111329317093}, {'X': 0.6075437664985657, 'Y': 0.4895215630531311, 'Z': -0.0017238842556253076}, {'X': 0.5750911235809326, 'Y': 0.39209139347076416, 'Z': -0.013274633325636387}, {'X': 0.5580898523330688, 'Y': 0.3323618471622467, 'Z': -0.027362968772649765}, {'X': 0.5444676876068115, 'Y': 0.28026774525642395, 'Z': -0.04070558026432991}, {'X': 0.6562798023223877, 'Y': 0.4633845090866089, 'Z': -0.006042759865522385}, {'X': 0.6358288526535034, 'Y': 0.349257230758667, 'Z': -0.016426414251327515}, {'X': 0.6251566410064697, 'Y': 0.2742922902107239, 'Z': -0.031426750123500824}, {'X': 0.6149616241455078, 'Y': 0.2108798325061798, 'Z': -0.04328136518597603}, {'X': 0.7026361227035522, 'Y': 0.46748945116996765, 'Z': -0.015479871071875095}, {'X': 0.6887595057487488, 'Y': 0.3603854179382324, 'Z': -0.030952882021665573}, {'X': 0.6755017638206482, 'Y': 0.28850287199020386, 'Z': -0.048971448093652725}, {'X': 0.6639081835746765, 'Y': 0.22706511616706848, 'Z': -0.061966635286808014}, {'X': 0.7523185610771179, 'Y': 0.48877617716789246, 'Z': -0.027924060821533203}, {'X': 0.752814769744873, 'Y': 0.4005188047885895, 'Z': -0.04374892637133598}, {'X': 0.7507807612419128, 'Y': 0.3419745862483978, 'Z': -0.05308804288506508}, {'X': 0.7487431764602661, 'Y': 0.2892772853374481, 'Z': -0.06024956330657005}]
[{'X': 0.7065523862838745, 'Y': 0.7468063831329346, 'Z': -3.344871970512031e-07}, {'X': 0.6490949392318726, 'Y': 0.7020697593688965, 'Z': -0.01864507421851158}, {'X': 0.6112686991691589, 'Y': 0.6145578026771545, 'Z': -0.025896815583109856}, {'X': 0.6264339089393616, 'Y': 0.5424699783325195, 'Z': -0.037158478051424026}, {'X': 0.6627373695373535, 'Y': 0.5051240921020508, 'Z': -0.04660690203309059}, {'X': 0.6113215684890747, 'Y': 0.5129621624946594, 'Z': 0.003870623419061303}, {'X': 0.5901413559913635, 'Y': 0.42391541600227356, 'Z': -0.016389155760407448}, {'X': 0.5772773623466492, 'Y': 0.3796788454055786, 'Z': -0.03029625117778778}, {'X': 0.5710695385932922, 'Y': 0.3485134243965149, 'Z': -0.03870294615626335}, {'X': 0.6563113331794739, 'Y': 0.503673255443573, 'Z': -0.0021813802886754274}, {'X': 0.6360446810722351, 'Y': 0.4204234778881073, 'Z': -0.03579876199364662}, {'X': 0.6325585842132568, 'Y': 0.468792587518692, 'Z': -0.04759451001882553}, {'X': 0.6378716826438904, 'Y': 0.5227997303009033, 'Z': -0.04524822160601616}, {'X': 0.7043014764785767, 'Y': 0.5060462951660156, 'Z': -0.012930160388350487}, {'X': 0.6839423775672913, 'Y': 0.441385954618454, 'Z': -0.0482649952173233}, {'X': 0.6767631769180298, 'Y': 0.5027851462364197, 'Z': -0.048832133412361145}, {'X': 0.6826950907707214, 'Y': 0.5633280277252197, 'Z': -0.03676685690879822}, {'X': 0.7557601928710938, 'Y': 0.512631356716156, 'Z': -0.025886673480272293}, {'X': 0.7498104572296143, 'Y': 0.43108096718788147, 'Z': -0.04571570083498955}, {'X': 0.7305123805999756, 'Y': 0.4518457353115082, 'Z': -0.04196139797568321}, {'X': 0.7202268242835999, 'Y': 0.49395856261253357, 'Z': -0.032995663583278656}]
