[{'X': 0.573722243309021, 'Y': 0.6431947946548462, 'Z': -3.960157073379378e-07}, {'X': 0.5249115228652954, 'Y': 0.6243062019348145, 'Z': -0.021520795300602913}, {'X': 0.4844181537628174, 'Y': 0.5679100751876831, 'Z': -0.03485580161213875}, {'X': 0.503840982913971, 'Y': 0.5181838274002075, 'Z': -0.04814118891954422}, {'X': 0.5534687638282776, 'Y': 0.5144013166427612, 'Z': -0.05799299106001854}, {'X': 0.5006683468818665, 'Y': 0.4971514046192169, 'Z': -0.01440043468028307}, {'X': 0.48113664984703064, 'Y': 0.461481511592865, 'Z': -0.046861156821250916}, {'X': 0.4860379099845886, 'Y': 0.5147814154624939, 'Z': -0.0659819021821022}, {'X': 0.49630987644195557, 'Y': 0.5442751049995422, 'Z': -0.0757790356874466}, {'X': 0.5360082983970642, 'Y': 0.4857999086380005, 'Z': -0.017814362421631813}, {'X': 0.5216919183731079, 'Y': 0.43702566623687744, 'Z': -0.04852595180273056}, {'X': 0.5237565040588379, 'Y': 0.49710506200790405, 'Z': -0.05457335710525513}, {'X': 0.5314905047416687, 'Y': 0.5203047394752502, 'Z': -0.05194365605711937}, {'X': 0.5713179111480713, 'Y': 0.49022236466407776, 'Z': -0.0266884658485651}, {'X': 0.5629831552505493, 'Y': 0.4398297071456909, 'Z': -0.05399002507328987}, {'X': 0.5579245090484619, 'Y': 0.49911415576934814, 'Z': -0.04674076661467552}, {'X': 0.5609246492385864, 'Y': 0.5234594345092773, 'Z': -0.034928228706121445}, {'X': 0.6079995632171631, 'Y': 0.5040910840034485, 'Z': -0.038250841200351715}, {'X': 0.5965912342071533, 'Y': 0.47587597370147705, 'Z': -0.05360257253050804}, {'X': 0.5866064429283142, 'Y': 0.5149903893470764, 'Z': -0.04752444103360176}, {'X': 0.5871536135673523, 'Y': 0.5356086492538452, 'Z': -0.03932642564177513}]
[{'X': 0.5952653288841248, 'Y': 0.6715355515480042, 'Z': -3.709582756528107e-07}, {'X': 0.5445550680160522, 'Y': 0.6571006774902344, 'Z': -0.021118322387337685}, {'X': 0.5074561238288879, 'Y': 0.5906698703765869, 'Z': -0.031658709049224854}, {'X': 0.532272219657898, 'Y': 0.5425583124160767, 'Z': -0.04224129766225815}, {'X': 0.5761737823486328, 'Y': 0.5468521118164062, 'Z': -0.049687460064888}, {'X': 0.5268067121505737, 'Y': 0.513916552066803, 'Z': -0.010676114819943905}, {'X': 0.5179389119148254, 'Y': 0.4555543065071106, 'Z': -0.03986666351556778}, {'X': 0.522713840007782, 'Y': 0.4974856376647949, 'Z': -0.057575665414333344}, {'X': 0.5309324264526367, 'Y': 0.5324645638465881, 'Z': -0.06648078560829163}, {'X': 0.5626174807548523, 'Y': 0.505588948726654, 'Z': -0.01323681976646185}, {'X': 0.5550171136856079, 'Y': 0.4482477605342865, 'Z': -0.042392995208501816}, {'X': 0.5551697015762329, 'Y': 0.5054287314414978, 'Z': -0.04936927929520607}, {'X': 0.560370922088623, 'Y': 0.5359726548194885, 'Z': -0.046826548874378204}, {'X': 0.5965813398361206, 'Y': 0.5128926038742065, 'Z': -0.021313808858394623}, {'X': 0.5916685461997986, 'Y': 0.4587431848049164, 'Z': -0.04758584126830101}, {'X': 0.5844839811325073, 'Y': 0.5171774625778198, 'Z': -0.04364244267344475}, {'X': 0.5851688385009766, 'Y': 0.5481938719749451, 'Z': -0.03419477865099907}, {'X': 0.6321547627449036, 'Y': 0.5301735997200012, 'Z': -0.03197784721851349}, {'X': 0.6211526393890381, 'Y': 0.506775975227356, 'Z': -0.04942081868648529}, {'X': 0.609634280204773, 'Y': 0.547732949256897, 'Z': -0.04706120491027832}, {'X': 0.608272135257721, 'Y': 0.570091187953949, 'Z': -0.041282135993242264}]
[{'X': 0.5935665369033813, 'Y': 0.6675791144371033, 'Z': -2.9301719450813835e-07}, {'X': 0.5457755327224731, 'Y': 0.6573486328125, 'Z': -0.017981164157390594}, {'X': 0.5108330249786377, 'Y': 0.5950810313224792, 'Z': -0.02670796774327755}, {'X': 0.5301056504249573, 'Y': 0.5481559634208679, 'Z': -0.035991404205560684}, {'X': 0.5676351189613342, 'Y': 0.5377482771873474, 'Z': -0.043318670243024826}, {'X': 0.5299190878868103, 'Y': 0.5205865502357483, 'Z': -0.007888363674283028}, {'X': 0.5192830562591553, 'Y': 0.456952840089798, 'Z': -0.03473900258541107}, {'X': 0.5266352295875549, 'Y': 0.49113696813583374, 'Z': -0.05321219563484192}, {'X': 0.535524308681488, 'Y': 0.5318268537521362, 'Z': -0.062332361936569214}, {'X': 0.5643118023872375, 'Y': 0.5093438625335693, 'Z': -0.011510269716382027}, {'X': 0.5558478832244873, 'Y': 0.43964245915412903, 'Z': -0.03905859962105751}, {'X': 0.5571204423904419, 'Y': 0.48419812321662903, 'Z': -0.05032544955611229}, {'X': 0.5620222091674805, 'Y': 0.5268110632896423, 'Z': -0.05067353695631027}, {'X': 0.5979210734367371, 'Y': 0.5154202580451965, 'Z': -0.01964469626545906}, {'X': 0.5939425826072693, 'Y': 0.44584134221076965, 'Z': -0.04607869312167168}, {'X': 0.5885327458381653, 'Y': 0.4956448972225189, 'Z': -0.047167014330625534}, {'X': 0.5884919166564941, 'Y': 0.5388160347938538, 'Z': -0.04082378000020981}, {'X': 0.6339835524559021, 'Y': 0.5334750413894653, 'Z': -0.02947400137782097}, {'X': 0.6261003613471985, 'Y': 0.5024480223655701, 'Z': -0.050469204783439636}, {'X': 0.6165412664413452, 'Y': 0.5408474802970886, 'Z': -0.0506761372089386}, {'X': 0.6140939593315125, 'Y': 0.5724077224731445, 'Z': -0.04575803875923157}]
[{'X': 0.5994864702224731, 'Y': 0.6794465780258179, 'Z': 8.09217368669124e-08}, {'X': 0.5467701554298401, 'Y': 0.6607032418251038, 'Z': -0.018425602465867996}, {'X': 0.5135186910629272, 'Y': 0.594387412071228, 'Z': -0.023545999079942703}, {'X': 0.5402505993843079, 'Y': 0.5455108284950256, 'Z': -0.028446774929761887}, {'X': 0.5841981172561646, 'Y': 0.5465850234031677, 'Z': -0.033694732934236526}, {'X': 0.5342304706573486, 'Y': 0.5079713463783264, 'Z': -0.0015851811040192842}, {'X': 0.5211793184280396, 'Y': 0.4532715678215027, 'Z': -0.013300121761858463}, {'X': 0.5148894190788269, 'Y': 0.42884427309036255, 'Z': -0.026637526229023933}, {'X': 0.5101929306983948, 'Y': 0.4232409596443176, 'Z': -0.037361323833465576}, {'X': 0.5690717697143555, 'Y': 0.49720409512519836, 'Z': -0.0044769481755793095}, {'X': 0.5590841174125671, 'Y': 0.43457847833633423, 'Z': -0.015590304508805275}, {'X': 0.5529602766036987, 'Y': 0.40517133474349976, 'Z': -0.029375793412327766}, {'X': 0.5488128662109375, 'Y': 0.3992425799369812, 'Z': -0.03957395255565643}, {'X': 0.6025110483169556, 'Y': 0.5069583058357239, 'Z': -0.011206453666090965}, {'X': 0.6039135456085205, 'Y': 0.43731027841567993, 'Z': -0.03170422464609146}, {'X': 0.5978342890739441, 'Y': 0.43784716725349426, 'Z': -0.04728782922029495}, {'X': 0.5925790667533875, 'Y': 0.45723068714141846, 'Z': -0.056084949523210526}, {'X': 0.6361241340637207, 'Y': 0.5315077900886536, 'Z': -0.019277062267065048}, {'X': 0.629020631313324, 'Y': 0.5024871230125427, 'Z': -0.045510683208703995}, {'X': 0.6198006272315979, 'Y': 0.532358705997467, 'Z': -0.05683117359876633}, {'X': 0.6139286160469055, 'Y': 0.5704489350318909, 'Z': -0.062207166105508804}]
[{'X': 0.6019590497016907, 'Y': 0.6808306574821472, 'Z': 1.4810561310696357e-07}, {'X': 0.5534481406211853, 'Y': 0.6608806848526001, 'Z': -0.01907941699028015}, {'X': 0.5170740485191345, 'Y': 0.5909392833709717, 'Z': -0.022155947983264923}, {'X': 0.5418981313705444, 'Y': 0.5405921936035156, 'Z': -0.023299792781472206}, {'X': 0.5888816714286804, 'Y': 0.5365656614303589, 'Z': -0.026406152173876762}, {'X': 0.5382207632064819, 'Y': 0.5065908432006836, 'Z': -0.0059832376427948475}, {'X': 0.5182572603225708, 'Y': 0.4481944441795349, 'Z': -0.0117284981533885}, {'X': 0.5096616148948669, 'Y': 0.4115602970123291, 'Z': -0.01973544806241989}, {'X': 0.5015824437141418, 'Y': 0.37732023000717163, 'Z': -0.02884509414434433}, {'X': 0.5740458965301514, 'Y': 0.4921140968799591, 'Z': -0.010154450312256813}, {'X': 0.5606366395950317, 'Y': 0.4153660535812378, 'Z': -0.01681262068450451}, {'X': 0.5533580183982849, 'Y': 0.3667539358139038, 'Z': -0.028140762820839882}, {'X': 0.5466434359550476, 'Y': 0.32584112882614136, 'Z': -0.03708469867706299}, {'X': 0.6083056926727295, 'Y': 0.49858832359313965, 'Z': -0.017411688342690468}, {'X': 0.6124072670936584, 'Y': 0.4326512813568115, 'Z': -0.03619386628270149}, {'X': 0.6077163219451904, 'Y': 0.3933195471763611, 'Z': -0.05645471066236496}, {'X': 0.6041377186775208, 'Y': 0.35754984617233276, 'Z': -0.07031364738941193}, {'X': 0.6414344310760498, 'Y': 0.5227237343788147, 'Z': -0.025609388947486877}, {'X': 0.6298946142196655, 'Y': 0.49364498257637024, 'Z': -0.04989651218056679}, {'X': 0.6221851110458374, 'Y': 0.5341061949729919, 'Z': -0.057448580861091614}, {'X': 0.6203519105911255, 'Y': 0.5726693868637085, 'Z': -0.06173207610845566}]
[{'X': 0.6036913394927979, 'Y': 0.6835147142410278, 'Z': 1.62806045977959e-07}, {'X': 0.5553786754608154, 'Y': 0.6593703031539917, 'Z': -0.020515890792012215}, {'X': 0.5178700089454651, 'Y': 0.5908730030059814, 'Z': -0.02592667192220688}, {'X': 0.5443806648254395, 'Y': 0.5375397205352783, 'Z': -0.02910512685775757}, {'X': 0.5905392169952393, 'Y': 0.5259335041046143, 'Z': -0.03438284248113632}, {'X': 0.5413431525230408, 'Y': 0.504845917224884, 'Z': -0.014415375888347626}, {'X': 0.5164682865142822, 'Y': 0.4365888237953186, 'Z': -0.02266174741089344}, {'X': 0.5038607120513916, 'Y': 0.39431947469711304, 'Z': -0.031572375446558}, {'X': 0.49180564284324646, 'Y': 0.35403960943222046, 'Z': -0.041687507182359695}, {'X': 0.5781999826431274, 'Y': 0.489054799079895, 'Z': -0.019408872351050377}, {'X': 0.562026858329773, 'Y': 0.40390774607658386, 'Z': -0.02951723523437977}, {'X': 0.5538666844367981, 'Y': 0.3508451581001282, 'Z': -0.04263472184538841}, {'X': 0.5458722114562988, 'Y': 0.3069251775741577, 'Z': -0.053162164986133575}, {'X': 0.6133995652198792, 'Y': 0.4965718388557434, 'Z': -0.02704504132270813}, {'X': 0.6151304244995117, 'Y': 0.42299652099609375, 'Z': -0.04942633584141731}, {'X': 0.6122791171073914, 'Y': 0.3791392147541046, 'Z': -0.07017060369253159}, {'X': 0.609458863735199, 'Y': 0.3399006128311157, 'Z': -0.08424747735261917}, {'X': 0.6477810740470886, 'Y': 0.5227218866348267, 'Z': -0.03547307476401329}, {'X': 0.6337597966194153, 'Y': 0.48441165685653687, 'Z': -0.06219577044248581}, {'X': 0.6260684728622437, 'Y': 0.5247243642807007, 'Z': -0.06922353059053421}, {'X': 0.6246022582054138, 'Y': 0.5645709037780762, 'Z': -0.07328728586435318}]
[{'X': 0.6069665551185608, 'Y': 0.6863380074501038, 'Z': 1.4571079987035773e-07}, {'X': 0.5579103827476501, 'Y': 0.6625571846961975, 'Z': -0.019290486350655556}, {'X': 0.5202534794807434, 'Y': 0.5931628942489624, 'Z': -0.024476371705532074}, {'X': 0.5443079471588135, 'Y': 0.5364681482315063, 'Z': -0.027818962931632996}, {'X': 0.5897303819656372, 'Y': 0.523551344871521, 'Z': -0.033165618777275085}, {'X': 0.5384078025817871, 'Y': 0.5070775151252747, 'Z': -0.013809210620820522}, {'X': 0.5104233026504517, 'Y': 0.43742963671684265, 'Z': -0.022606752812862396}, {'X': 0.497101366519928, 'Y': 0.3932895064353943, 'Z': -0.031340744346380234}, {'X': 0.4846348166465759, 'Y': 0.3514057397842407, 'Z': -0.041250716894865036}, {'X': 0.5755093097686768, 'Y': 0.4908638596534729, 'Z': -0.02004898153245449}, {'X': 0.5576223134994507, 'Y': 0.4021828770637512, 'Z': -0.03208475932478905}, {'X': 0.5497546792030334, 'Y': 0.3478301167488098, 'Z': -0.04513179883360863}, {'X': 0.5413364171981812, 'Y': 0.30222100019454956, 'Z': -0.05484222620725632}, {'X': 0.6117407083511353, 'Y': 0.49723508954048157, 'Z': -0.02877838909626007}, {'X': 0.6115718483924866, 'Y': 0.4209004044532776, 'Z': -0.052689965814352036}, {'X': 0.6095341444015503, 'Y': 0.3748759329319, 'Z': -0.07205238193273544}, {'X': 0.6070703864097595, 'Y': 0.3314397931098938, 'Z': -0.0845363661646843}, {'X': 0.6476351618766785, 'Y': 0.5225390791893005, 'Z': -0.03825204819440842}, {'X': 0.6340937614440918, 'Y': 0.4802732467651367, 'Z': -0.06434885412454605}, {'X': 0.6278666853904724, 'Y': 0.5222568511962891, 'Z': -0.06888550519943237}, {'X': 0.627610445022583, 'Y': 0.5632664561271667, 'Z': -0.07098453491926193}]
[{'X': 0.6084728240966797, 'Y': 0.6834701299667358, 'Z': 1.3907160223425308e-07}, {'X': 0.557529866695404, 'Y': 0.6599825024604797, 'Z': -0.02032618783414364}, {'X': 0.5203754901885986, 'Y': 0.5960429906845093, 'Z': -0.02616935223340988}, {'X': 0.5406875610351562, 'Y': 0.5411624312400818, 'Z': -0.030206089839339256}, {'X': 0.584460437297821, 'Y': 0.52025306224823, 'Z': -0.035597044974565506}, {'X': 0.5386178493499756, 'Y': 0.5017881989479065, 'Z': -0.010379794053733349}, {'X': 0.5116967558860779, 'Y': 0.43503960967063904, 'Z': -0.02018694020807743}, {'X': 0.4975584149360657, 'Y': 0.39067643880844116, 'Z': -0.03033330850303173}, {'X': 0.48581987619400024, 'Y': 0.3499574065208435, 'Z': -0.04050657898187637}, {'X': 0.5759878754615784, 'Y': 0.4869760572910309, 'Z': -0.015574157238006592}, {'X': 0.5590183138847351, 'Y': 0.40033629536628723, 'Z': -0.02695917710661888}, {'X': 0.5512945055961609, 'Y': 0.3465077579021454, 'Z': -0.038893721997737885}, {'X': 0.544477641582489, 'Y': 0.30206048488616943, 'Z': -0.047155339270830154}, {'X': 0.6125768423080444, 'Y': 0.49473053216934204, 'Z': -0.023890312761068344}, {'X': 0.6126509308815002, 'Y': 0.4167783260345459, 'Z': -0.045939501374959946}, {'X': 0.6084612011909485, 'Y': 0.372355580329895, 'Z': -0.06291396915912628}, {'X': 0.6051872372627258, 'Y': 0.3312411904335022, 'Z': -0.07352449744939804}, {'X': 0.649493396282196, 'Y': 0.5223843455314636, 'Z': -0.03338853269815445}, {'X': 0.6388102173805237, 'Y': 0.4823125898838043, 'Z': -0.057362932711839676}, {'X': 0.6301088333129883, 'Y': 0.5226955413818359, 'Z': -0.06049608811736107}, {'X': 0.6276622414588928, 'Y': 0.5624412298202515, 'Z': -0.061131007969379425}]
[{'X': 0.6089112162590027, 'Y': 0.6819054484367371, 'Z': 9.553046709243063e-08}, {'X': 0.5603809356689453, 'Y': 0.6593822836875916, 'Z': -0.02306882105767727}, {'X': 0.522368848323822, 'Y': 0.5966113805770874, 'Z': -0.031153904274106026}, {'X': 0.5401705503463745, 'Y': 0.5392899513244629, 'Z': -0.03677571564912796}, {'X': 0.58443284034729, 'Y': 0.51372891664505, 'Z': -0.043643515557050705}, {'X': 0.5381080508232117, 'Y': 0.5017454028129578, 'Z': -0.015070514753460884}, {'X': 0.509050726890564, 'Y': 0.4341682493686676, 'Z': -0.025814704596996307}, {'X': 0.4938700795173645, 'Y': 0.3891618847846985, 'Z': -0.03612080216407776}, {'X': 0.4811067283153534, 'Y': 0.3478492200374603, 'Z': -0.04658770188689232}, {'X': 0.5757631659507751, 'Y': 0.4865603446960449, 'Z': -0.01951664686203003}, {'X': 0.5575937628746033, 'Y': 0.40045976638793945, 'Z': -0.030852558091282845}, {'X': 0.5502100586891174, 'Y': 0.3479384779930115, 'Z': -0.04228484630584717}, {'X': 0.5431971549987793, 'Y': 0.3038446307182312, 'Z': -0.05078177526593208}, {'X': 0.6128810048103333, 'Y': 0.4933375418186188, 'Z': -0.027246154844760895}, {'X': 0.6107215881347656, 'Y': 0.41385403275489807, 'Z': -0.049444809556007385}, {'X': 0.6068729758262634, 'Y': 0.3682795763015747, 'Z': -0.06581706553697586}, {'X': 0.6039815545082092, 'Y': 0.32511764764785767, 'Z': -0.07674909383058548}, {'X': 0.6507428884506226, 'Y': 0.5191639065742493, 'Z': -0.03642435744404793}, {'X': 0.6382184028625488, 'Y': 0.4784720242023468, 'Z': -0.06155228242278099}, {'X': 0.6300565004348755, 'Y': 0.5202006101608276, 'Z': -0.06511597335338593}, {'X': 0.6281757354736328, 'Y': 0.5613240599632263, 'Z': -0.06635980308055878}]
[{'X': 0.611932635307312, 'Y': 0.6852535009384155, 'Z': 7.83633709033893e-08}, {'X': 0.5636054277420044, 'Y': 0.6614952087402344, 'Z': -0.0199225302785635}, {'X': 0.5273194909095764, 'Y': 0.5940641164779663, 'Z': -0.02481120266020298}, {'X': 0.5466513633728027, 'Y': 0.5319539904594421, 'Z': -0.02793245203793049}, {'X': 0.5883527994155884, 'Y': 0.508222758769989, 'Z': -0.03227311372756958}, {'X': 0.5395382046699524, 'Y': 0.5040499567985535, 'Z': -0.008518370799720287}, {'X': 0.5087185502052307, 'Y': 0.4372307062149048, 'Z': -0.016307348385453224}, {'X': 0.4928556978702545, 'Y': 0.3928318917751312, 'Z': -0.024723004549741745}, {'X': 0.4797770380973816, 'Y': 0.3517483174800873, 'Z': -0.03413473814725876}, {'X': 0.5758920907974243, 'Y': 0.4888622462749481, 'Z': -0.01413218304514885}, {'X': 0.5556948781013489, 'Y': 0.40077927708625793, 'Z': -0.023476123809814453}, {'X': 0.5477265119552612, 'Y': 0.3470004200935364, 'Z': -0.03377041220664978}, {'X': 0.540625274181366, 'Y': 0.3022071421146393, 'Z': -0.04164336249232292}, {'X': 0.6125664710998535, 'Y': 0.4949747323989868, 'Z': -0.02302558161318302}, {'X': 0.60931396484375, 'Y': 0.4139965772628784, 'Z': -0.04404871165752411}, {'X': 0.6037369966506958, 'Y': 0.36692091822624207, 'Z': -0.06042247265577316}, {'X': 0.5991566777229309, 'Y': 0.3219212293624878, 'Z': -0.07145445793867111}, {'X': 0.6502920985221863, 'Y': 0.519993245601654, 'Z': -0.03320181742310524}, {'X': 0.6371772885322571, 'Y': 0.47708913683891296, 'Z': -0.05680132284760475}, {'X': 0.6294962167739868, 'Y': 0.5189104676246643, 'Z': -0.059672895818948746}, {'X': 0.6281847357749939, 'Y': 0.5603575706481934, 'Z': -0.06088778004050255}]
[{'X': 0.6119787096977234, 'Y': 0.6837918758392334, 'Z': 8.99058392178631e-08}, {'X': 0.5640249848365784, 'Y': 0.6613953113555908, 'Z': -0.020878449082374573}, {'X': 0.5283585786819458, 'Y': 0.5940137505531311, 'Z': -0.025339670479297638}, {'X': 0.5485327839851379, 'Y': 0.5332431793212891, 'Z': -0.02758561074733734}, {'X': 0.5900272727012634, 'Y': 0.508658230304718, 'Z': -0.031149521470069885}, {'X': 0.5395363569259644, 'Y': 0.5043563842773438, 'Z': -0.008269550278782845}, {'X': 0.5101953148841858, 'Y': 0.4387209713459015, 'Z': -0.01577226258814335}, {'X': 0.49449148774147034, 'Y': 0.39549437165260315, 'Z': -0.02415970154106617}, {'X': 0.4806750416755676, 'Y': 0.35576510429382324, 'Z': -0.03331748768687248}, {'X': 0.5760431289672852, 'Y': 0.4887889325618744, 'Z': -0.012648380361497402}, {'X': 0.5571049451828003, 'Y': 0.4035674035549164, 'Z': -0.021261215209960938}, {'X': 0.5485039353370667, 'Y': 0.3516461253166199, 'Z': -0.03132003918290138}, {'X': 0.5404841899871826, 'Y': 0.3082387447357178, 'Z': -0.03870745003223419}, {'X': 0.6122974753379822, 'Y': 0.49488019943237305, 'Z': -0.02036464959383011}, {'X': 0.6102598905563354, 'Y': 0.4151599407196045, 'Z': -0.04088263213634491}, {'X': 0.6045711636543274, 'Y': 0.36947256326675415, 'Z': -0.0572161003947258}, {'X': 0.6003103852272034, 'Y': 0.32606106996536255, 'Z': -0.06795846670866013}, {'X': 0.6496239304542542, 'Y': 0.5196471810340881, 'Z': -0.0293930321931839}, {'X': 0.6373331546783447, 'Y': 0.4778662919998169, 'Z': -0.053570281714200974}, {'X': 0.6303064823150635, 'Y': 0.5199243426322937, 'Z': -0.05673269182443619}, {'X': 0.6302210092544556, 'Y': 0.5614472031593323, 'Z': -0.05758155882358551}]
[{'X': 0.6135408878326416, 'Y': 0.6856158971786499, 'Z': 8.616780178272165e-08}, {'X': 0.5649935603141785, 'Y': 0.6613137722015381, 'Z': -0.02096852846443653}, {'X': 0.5296816229820251, 'Y': 0.594626784324646, 'Z': -0.0262605007737875}, {'X': 0.5488638281822205, 'Y': 0.5335427522659302, 'Z': -0.029469124972820282}, {'X': 0.5907657146453857, 'Y': 0.5084022283554077, 'Z': -0.03395482897758484}, {'X': 0.5423784255981445, 'Y': 0.5050332546234131, 'Z': -0.009714940562844276}, {'X': 0.5127533674240112, 'Y': 0.4378786087036133, 'Z': -0.018287545070052147}, {'X': 0.4969043433666229, 'Y': 0.39310112595558167, 'Z': -0.027268921956419945}, {'X': 0.48353540897369385, 'Y': 0.35189273953437805, 'Z': -0.0368129201233387}, {'X': 0.5786457657814026, 'Y': 0.49047964811325073, 'Z': -0.014587705954909325}, {'X': 0.5589705109596252, 'Y': 0.4029797911643982, 'Z': -0.024614617228507996}, {'X': 0.5508707165718079, 'Y': 0.34980708360671997, 'Z': -0.0351170152425766}, {'X': 0.5437624454498291, 'Y': 0.30526185035705566, 'Z': -0.04279550537467003}, {'X': 0.6149079203605652, 'Y': 0.4974725544452667, 'Z': -0.02274586446583271}, {'X': 0.6124427318572998, 'Y': 0.4156821668148041, 'Z': -0.044662728905677795}, {'X': 0.6069768667221069, 'Y': 0.36942434310913086, 'Z': -0.06100801005959511}, {'X': 0.6027740836143494, 'Y': 0.32544541358947754, 'Z': -0.07156950980424881}, {'X': 0.6524267196655273, 'Y': 0.523496687412262, 'Z': -0.03216595575213432}, {'X': 0.6400324106216431, 'Y': 0.4786669611930847, 'Z': -0.056576356291770935}, {'X': 0.6320616006851196, 'Y': 0.5210462808609009, 'Z': -0.05924813449382782}, {'X': 0.6309551000595093, 'Y': 0.5635980367660522, 'Z': -0.059877973049879074}]
[{'X': 0.6151285171508789, 'Y': 0.683164119720459, 'Z': 1.5108534512364713e-07}, {'X': 0.5663716793060303, 'Y': 0.6619746685028076, 'Z': -0.022044185549020767}, {'X': 0.528522789478302, 'Y': 0.5979723930358887, 'Z': -0.029930120334029198}, {'X': 0.5458282828330994, 'Y': 0.5389046669006348, 'Z': -0.0355372428894043}, {'X': 0.588968813419342, 'Y': 0.5160595774650574, 'Z': -0.04278159141540527}, {'X': 0.5450572371482849, 'Y': 0.5071645975112915, 'Z': -0.016013307496905327}, {'X': 0.519546627998352, 'Y': 0.438082754611969, 'Z': -0.026692071929574013}, {'X': 0.5070470571517944, 'Y': 0.3936792314052582, 'Z': -0.03719562292098999}, {'X': 0.49648362398147583, 'Y': 0.3518504500389099, 'Z': -0.0479663647711277}, {'X': 0.5818973183631897, 'Y': 0.49320197105407715, 'Z': -0.021246062591671944}, {'X': 0.5640213489532471, 'Y': 0.40712636709213257, 'Z': -0.03449182212352753}, {'X': 0.5561914443969727, 'Y': 0.35303324460983276, 'Z': -0.048298563808202744}, {'X': 0.5489345788955688, 'Y': 0.3064715266227722, 'Z': -0.05831807851791382}, {'X': 0.6179730296134949, 'Y': 0.5005675554275513, 'Z': -0.029228731989860535}, {'X': 0.6144720315933228, 'Y': 0.42199015617370605, 'Z': -0.05420351400971413}, {'X': 0.6099793910980225, 'Y': 0.3766682744026184, 'Z': -0.0736081600189209}, {'X': 0.6063253879547119, 'Y': 0.33361464738845825, 'Z': -0.08624085783958435}, {'X': 0.655016303062439, 'Y': 0.5258702635765076, 'Z': -0.038167089223861694}, {'X': 0.6440345048904419, 'Y': 0.4856627285480499, 'Z': -0.06678266078233719}, {'X': 0.6373908519744873, 'Y': 0.5296586751937866, 'Z': -0.07253909856081009}, {'X': 0.6367526054382324, 'Y': 0.5720093250274658, 'Z': -0.07488977909088135}]
[{'X': 0.6123016476631165, 'Y': 0.675052285194397, 'Z': 2.2516489650570293e-07}, {'X': 0.5614203810691833, 'Y': 0.6598532795906067, 'Z': -0.02296505682170391}, {'X': 0.5253810286521912, 'Y': 0.6037484407424927, 'Z': -0.030007483437657356}, {'X': 0.5441522598266602, 'Y': 0.5587935447692871, 'Z': -0.0346839539706707}, {'X': 0.5884742736816406, 'Y': 0.5473679900169373, 'Z': -0.03953588381409645}, {'X': 0.5475287437438965, 'Y': 0.5144141316413879, 'Z': -0.006641163490712643}, {'X': 0.5323616862297058, 'Y': 0.4628637433052063, 'Z': -0.01631605625152588}, {'X': 0.5260602831840515, 'Y': 0.4267805218696594, 'Z': -0.028066812083125114}, {'X': 0.521608293056488, 'Y': 0.3981320261955261, 'Z': -0.03878149017691612}, {'X': 0.5838658213615417, 'Y': 0.5044203400611877, 'Z': -0.006620149593800306}, {'X': 0.5763026475906372, 'Y': 0.4491196572780609, 'Z': -0.01520124077796936}, {'X': 0.5763033628463745, 'Y': 0.421237051486969, 'Z': -0.02522147446870804}, {'X': 0.5768492221832275, 'Y': 0.4043394923210144, 'Z': -0.03212082386016846}, {'X': 0.6185737252235413, 'Y': 0.5133688449859619, 'Z': -0.010594209656119347}, {'X': 0.6201193928718567, 'Y': 0.4598652720451355, 'Z': -0.0262568648904562}, {'X': 0.619591236114502, 'Y': 0.44216519594192505, 'Z': -0.037092965096235275}, {'X': 0.6198100447654724, 'Y': 0.4314011335372925, 'Z': -0.043676454573869705}, {'X': 0.6547962427139282, 'Y': 0.5372532606124878, 'Z': -0.016785817220807076}, {'X': 0.6527281999588013, 'Y': 0.5056700110435486, 'Z': -0.036728572100400925}, {'X': 0.6456649899482727, 'Y': 0.5329813361167908, 'Z': -0.041250187903642654}, {'X': 0.6405264735221863, 'Y': 0.5626187324523926, 'Z': -0.0424058735370636}]
