[{'X': 0.6700869202613831, 'Y': 0.7440012693405151, 'Z': -7.147227734094486e-07}, {'X': 0.60564124584198, 'Y': 0.6949761509895325, 'Z': -0.024587132036685944}, {'X': 0.5608197450637817, 'Y': 0.5942588448524475, 'Z': -0.04119188338518143}, {'X': 0.6024889945983887, 'Y': 0.5262997150421143, 'Z': -0.059196408838033676}, {'X': 0.6734459400177002, 'Y': 0.541042685508728, 'Z': -0.07246916741132736}, {'X': 0.5893878936767578, 'Y': 0.49331262707710266, 'Z': -0.017922183498740196}, {'X': 0.576740562915802, 'Y': 0.42137739062309265, 'Z': -0.055147938430309296}, {'X': 0.5749781727790833, 'Y': 0.5000219941139221, 'Z': -0.07601423561573029}, {'X': 0.5869079828262329, 'Y': 0.5321504473686218, 'Z': -0.08950811624526978}, {'X': 0.6382087469100952, 'Y': 0.48929354548454285, 'Z': -0.02629675529897213}, {'X': 0.6296524405479431, 'Y': 0.40137195587158203, 'Z': -0.06390100717544556}, {'X': 0.6160371899604797, 'Y': 0.4877420961856842, 'Z': -0.06912274658679962}, {'X': 0.6226590871810913, 'Y': 0.5175904631614685, 'Z': -0.06585466861724854}, {'X': 0.6853387951850891, 'Y': 0.5052558183670044, 'Z': -0.04110162705183029}, {'X': 0.6837251782417297, 'Y': 0.41541656851768494, 'Z': -0.07438942790031433}, {'X': 0.660274863243103, 'Y': 0.4987752437591553, 'Z': -0.06300511211156845}, {'X': 0.6627218127250671, 'Y': 0.5332738757133484, 'Z': -0.04871644079685211}, {'X': 0.7324708104133606, 'Y': 0.5343438982963562, 'Z': -0.059551455080509186}, {'X': 0.7134445309638977, 'Y': 0.48914164304733276, 'Z': -0.07885582745075226}, {'X': 0.6888394951820374, 'Y': 0.5450587272644043, 'Z': -0.07106753438711166}, {'X': 0.6914168000221252, 'Y': 0.5750572681427002, 'Z': -0.06228702515363693}]
[{'X': 0.6411690711975098, 'Y': 0.7537627220153809, 'Z': -1.1642065089745302e-07}, {'X': 0.5878779888153076, 'Y': 0.7142422199249268, 'Z': -0.019331194460392}, {'X': 0.5487935543060303, 'Y': 0.6130887866020203, 'Z': -0.019778456538915634}, {'X': 0.586257815361023, 'Y': 0.550021767616272, 'Z': -0.019396614283323288}, {'X': 0.6466585397720337, 'Y': 0.5429304838180542, 'Z': -0.02144322171807289}, {'X': 0.5792222023010254, 'Y': 0.5011518001556396, 'Z': 0.004134704824537039}, {'X': 0.5626260042190552, 'Y': 0.4237697124481201, 'Z': -0.003084001364186406}, {'X': 0.5479502081871033, 'Y': 0.38272958993911743, 'Z': -0.015242630615830421}, {'X': 0.5295501947402954, 'Y': 0.348014235496521, 'Z': -0.028247348964214325}, {'X': 0.6255990266799927, 'Y': 0.490153968334198, 'Z': -0.0031570540741086006}, {'X': 0.6143293976783752, 'Y': 0.3954111635684967, 'Z': -0.008478110656142235}, {'X': 0.6014137864112854, 'Y': 0.33873242139816284, 'Z': -0.0247902013361454}, {'X': 0.5867081880569458, 'Y': 0.29226094484329224, 'Z': -0.039358608424663544}, {'X': 0.6706091165542603, 'Y': 0.5051229596138, 'Z': -0.014939484186470509}, {'X': 0.680307149887085, 'Y': 0.42118698358535767, 'Z': -0.03892026096582413}, {'X': 0.6675084829330444, 'Y': 0.37849172949790955, 'Z': -0.06782480329275131}, {'X': 0.6542555689811707, 'Y': 0.3389485776424408, 'Z': -0.08876537531614304}, {'X': 0.7124782204627991, 'Y': 0.5404866337776184, 'Z': -0.02748272940516472}, {'X': 0.6904732584953308, 'Y': 0.509153425693512, 'Z': -0.06181083992123604}, {'X': 0.6690213680267334, 'Y': 0.5580926537513733, 'Z': -0.07646490633487701}, {'X': 0.6560627222061157, 'Y': 0.6035013794898987, 'Z': -0.08593156188726425}]
[{'X': 0.6401935815811157, 'Y': 0.7461251020431519, 'Z': 7.398127621627282e-08}, {'X': 0.5878036022186279, 'Y': 0.707184374332428, 'Z': -0.024444473907351494}, {'X': 0.5507386922836304, 'Y': 0.6131182312965393, 'Z': -0.029192151501774788}, {'X': 0.589836835861206, 'Y': 0.5507087707519531, 'Z': -0.031395066529512405}, {'X': 0.6442919373512268, 'Y': 0.5253333449363708, 'Z': -0.035703279078006744}, {'X': 0.578975260257721, 'Y': 0.49292176961898804, 'Z': -0.013706975616514683}, {'X': 0.554196834564209, 'Y': 0.39996933937072754, 'Z': -0.0253017358481884}, {'X': 0.5399172902107239, 'Y': 0.3430275321006775, 'Z': -0.03803221881389618}, {'X': 0.525274932384491, 'Y': 0.29084378480911255, 'Z': -0.05124255269765854}, {'X': 0.6274198293685913, 'Y': 0.4822252690792084, 'Z': -0.021194828674197197}, {'X': 0.6108429431915283, 'Y': 0.36803823709487915, 'Z': -0.03366691991686821}, {'X': 0.6014305949211121, 'Y': 0.2949591875076294, 'Z': -0.050282906740903854}, {'X': 0.5923928618431091, 'Y': 0.23279395699501038, 'Z': -0.06342000514268875}, {'X': 0.6725515127182007, 'Y': 0.4998036324977875, 'Z': -0.03268186375498772}, {'X': 0.6759591102600098, 'Y': 0.40067899227142334, 'Z': -0.06083768233656883}, {'X': 0.6682419180870056, 'Y': 0.3377087712287903, 'Z': -0.08775994926691055}, {'X': 0.6631618738174438, 'Y': 0.27663466334342957, 'Z': -0.10645069926977158}, {'X': 0.7149116396903992, 'Y': 0.5418235063552856, 'Z': -0.04510550573468208}, {'X': 0.6921918988227844, 'Y': 0.492603600025177, 'Z': -0.08002938330173492}, {'X': 0.666232168674469, 'Y': 0.5362862348556519, 'Z': -0.08991962671279907}, {'X': 0.6508062481880188, 'Y': 0.580604076385498, 'Z': -0.09545867890119553}]
[{'X': 0.6387075781822205, 'Y': 0.7376542091369629, 'Z': 1.6853934425853367e-07}, {'X': 0.5849794745445251, 'Y': 0.7007067799568176, 'Z': -0.025263851508498192}, {'X': 0.5523837804794312, 'Y': 0.6117558479309082, 'Z': -0.03108413890004158}, {'X': 0.5939542651176453, 'Y': 0.5494555234909058, 'Z': -0.03423307463526726}, {'X': 0.6490963101387024, 'Y': 0.5258566737174988, 'Z': -0.03865217790007591}, {'X': 0.5762155055999756, 'Y': 0.4898604154586792, 'Z': -0.015530792064964771}, {'X': 0.5516027212142944, 'Y': 0.39410972595214844, 'Z': -0.027256732806563377}, {'X': 0.5391889810562134, 'Y': 0.3354586362838745, 'Z': -0.03911501541733742}, {'X': 0.5282306671142578, 'Y': 0.2815014123916626, 'Z': -0.051254983991384506}, {'X': 0.6228164434432983, 'Y': 0.47942712903022766, 'Z': -0.02253161184489727}, {'X': 0.6055662035942078, 'Y': 0.36569708585739136, 'Z': -0.03810431808233261}, {'X': 0.5964238047599792, 'Y': 0.29360565543174744, 'Z': -0.054499026387929916}, {'X': 0.5884761214256287, 'Y': 0.23270267248153687, 'Z': -0.06646839529275894}, {'X': 0.6660561561584473, 'Y': 0.4962763786315918, 'Z': -0.0334509052336216}, {'X': 0.673391580581665, 'Y': 0.39500191807746887, 'Z': -0.06322816759347916}, {'X': 0.6678909659385681, 'Y': 0.3321438729763031, 'Z': -0.08802174031734467}, {'X': 0.6630341410636902, 'Y': 0.27273130416870117, 'Z': -0.1038140058517456}, {'X': 0.7067811489105225, 'Y': 0.5383231043815613, 'Z': -0.04538635164499283}, {'X': 0.6968445777893066, 'Y': 0.47318005561828613, 'Z': -0.0763140618801117}, {'X': 0.6751336455345154, 'Y': 0.5127432346343994, 'Z': -0.08213449269533157}, {'X': 0.6601036787033081, 'Y': 0.5580304861068726, 'Z': -0.08497727662324905}]
[{'X': 0.6367095112800598, 'Y': 0.7349632978439331, 'Z': 9.485301433187487e-08}, {'X': 0.5851035118103027, 'Y': 0.6992923617362976, 'Z': -0.025596046820282936}, {'X': 0.551296591758728, 'Y': 0.6093039512634277, 'Z': -0.03217014670372009}, {'X': 0.586657702922821, 'Y': 0.5424028635025024, 'Z': -0.03615325316786766}, {'X': 0.638871431350708, 'Y': 0.5138924717903137, 'Z': -0.04149423539638519}, {'X': 0.5736542344093323, 'Y': 0.48819252848625183, 'Z': -0.01602173037827015}, {'X': 0.5449081659317017, 'Y': 0.3911791741847992, 'Z': -0.027845198288559914}, {'X': 0.5303042531013489, 'Y': 0.3310664892196655, 'Z': -0.03989631310105324}, {'X': 0.5170470476150513, 'Y': 0.2762814164161682, 'Z': -0.05218447372317314}, {'X': 0.620055615901947, 'Y': 0.47695982456207275, 'Z': -0.022895390167832375}, {'X': 0.6018714308738708, 'Y': 0.35970211029052734, 'Z': -0.03700064867734909}, {'X': 0.593799352645874, 'Y': 0.2878296971321106, 'Z': -0.05221569910645485}, {'X': 0.5866233706474304, 'Y': 0.22783133387565613, 'Z': -0.0636664405465126}, {'X': 0.6632193922996521, 'Y': 0.49299880862236023, 'Z': -0.033696889877319336}, {'X': 0.6681978106498718, 'Y': 0.38955122232437134, 'Z': -0.06219930574297905}, {'X': 0.6625983715057373, 'Y': 0.32336315512657166, 'Z': -0.08649268001317978}, {'X': 0.6591411232948303, 'Y': 0.26247885823249817, 'Z': -0.1026487648487091}, {'X': 0.7040663957595825, 'Y': 0.5342519283294678, 'Z': -0.045601312071084976}, {'X': 0.6924245357513428, 'Y': 0.46786993741989136, 'Z': -0.07650338858366013}, {'X': 0.6697755455970764, 'Y': 0.5077813267707825, 'Z': -0.08213406056165695}, {'X': 0.6552720069885254, 'Y': 0.5557987093925476, 'Z': -0.08499792963266373}]
[{'X': 0.6403449177742004, 'Y': 0.734878420829773, 'Z': 9.760678665315936e-08}, {'X': 0.5877532958984375, 'Y': 0.7007976770401001, 'Z': -0.02714100480079651}, {'X': 0.5530773401260376, 'Y': 0.6114552021026611, 'Z': -0.034682296216487885}, {'X': 0.5885528326034546, 'Y': 0.539728045463562, 'Z': -0.038953348994255066}, {'X': 0.6403145790100098, 'Y': 0.5059733986854553, 'Z': -0.044410839676856995}, {'X': 0.5710134506225586, 'Y': 0.49029359221458435, 'Z': -0.01898255944252014}, {'X': 0.5389069318771362, 'Y': 0.39306965470314026, 'Z': -0.031383272260427475}, {'X': 0.5229197144508362, 'Y': 0.33253082633018494, 'Z': -0.04348595067858696}, {'X': 0.5087598562240601, 'Y': 0.2772122025489807, 'Z': -0.055695541203022}, {'X': 0.6184056997299194, 'Y': 0.4783678650856018, 'Z': -0.025275321677327156}, {'X': 0.5983249545097351, 'Y': 0.3612126410007477, 'Z': -0.04075279459357262}, {'X': 0.5890077948570251, 'Y': 0.28971707820892334, 'Z': -0.05691162496805191}, {'X': 0.5805140137672424, 'Y': 0.22930163145065308, 'Z': -0.06895224750041962}, {'X': 0.6622397899627686, 'Y': 0.4928564727306366, 'Z': -0.03540502488613129}, {'X': 0.6682348847389221, 'Y': 0.38888922333717346, 'Z': -0.06513940542936325}, {'X': 0.6615392565727234, 'Y': 0.32203057408332825, 'Z': -0.09041287004947662}, {'X': 0.6564363837242126, 'Y': 0.2601785659790039, 'Z': -0.10720572620630264}, {'X': 0.7033361792564392, 'Y': 0.5315544009208679, 'Z': -0.0466005876660347}, {'X': 0.6909273862838745, 'Y': 0.46451735496520996, 'Z': -0.07842112332582474}, {'X': 0.6694923639297485, 'Y': 0.5052450895309448, 'Z': -0.0846232995390892}, {'X': 0.6563597917556763, 'Y': 0.5527774095535278, 'Z': -0.0878717452287674}]
[{'X': 0.6390625238418579, 'Y': 0.7346184253692627, 'Z': 1.34521954464617e-07}, {'X': 0.5862382650375366, 'Y': 0.704554557800293, 'Z': -0.027403706684708595}, {'X': 0.5502226948738098, 'Y': 0.6175054311752319, 'Z': -0.03525970131158829}, {'X': 0.5853626132011414, 'Y': 0.5509463548660278, 'Z': -0.03928087651729584}, {'X': 0.6381606459617615, 'Y': 0.5197073221206665, 'Z': -0.0444440022110939}, {'X': 0.5688071250915527, 'Y': 0.49308016896247864, 'Z': -0.021436799317598343}, {'X': 0.5370331406593323, 'Y': 0.3953445255756378, 'Z': -0.03468817099928856}, {'X': 0.5204498171806335, 'Y': 0.3336547017097473, 'Z': -0.04639985412359238}, {'X': 0.5062673091888428, 'Y': 0.277701199054718, 'Z': -0.05801112577319145}, {'X': 0.6159340143203735, 'Y': 0.4809865653514862, 'Z': -0.027095064520835876}, {'X': 0.5946478247642517, 'Y': 0.3635101616382599, 'Z': -0.04548949748277664}, {'X': 0.5848854184150696, 'Y': 0.2917763590812683, 'Z': -0.06161770597100258}, {'X': 0.5755278468132019, 'Y': 0.23007380962371826, 'Z': -0.07230590283870697}, {'X': 0.6602705121040344, 'Y': 0.49515771865844727, 'Z': -0.03624856844544411}, {'X': 0.6664322018623352, 'Y': 0.3887324631214142, 'Z': -0.06865941733121872}, {'X': 0.6614338755607605, 'Y': 0.32402777671813965, 'Z': -0.09219564497470856}, {'X': 0.6569223999977112, 'Y': 0.26294082403182983, 'Z': -0.10623160749673843}, {'X': 0.7024003267288208, 'Y': 0.5352972745895386, 'Z': -0.04624280333518982}, {'X': 0.6922446489334106, 'Y': 0.46718329191207886, 'Z': -0.07864298671483994}, {'X': 0.6748102903366089, 'Y': 0.5129880905151367, 'Z': -0.08237084746360779}, {'X': 0.66526198387146, 'Y': 0.5637500882148743, 'Z': -0.08286787569522858}]
[{'X': 0.6348283290863037, 'Y': 0.7384527921676636, 'Z': 1.2991201003842434e-07}, {'X': 0.5817979574203491, 'Y': 0.7007787227630615, 'Z': -0.02684982307255268}, {'X': 0.548155665397644, 'Y': 0.6154550313949585, 'Z': -0.03555665537714958}, {'X': 0.5827959775924683, 'Y': 0.5492368340492249, 'Z': -0.041110411286354065}, {'X': 0.6328974962234497, 'Y': 0.5155524015426636, 'Z': -0.04819983243942261}, {'X': 0.5677018761634827, 'Y': 0.4914981722831726, 'Z': -0.020001735538244247}, {'X': 0.5383730530738831, 'Y': 0.39316892623901367, 'Z': -0.033468686044216156}, {'X': 0.5242374539375305, 'Y': 0.33128511905670166, 'Z': -0.04654734581708908}, {'X': 0.5124613046646118, 'Y': 0.27417877316474915, 'Z': -0.059674181044101715}, {'X': 0.6158701181411743, 'Y': 0.4802969992160797, 'Z': -0.027444835752248764}, {'X': 0.596515417098999, 'Y': 0.36332404613494873, 'Z': -0.04570787027478218}, {'X': 0.5863062739372253, 'Y': 0.2917313575744629, 'Z': -0.06423228979110718}, {'X': 0.5775294303894043, 'Y': 0.22970326244831085, 'Z': -0.07766669988632202}, {'X': 0.6602939963340759, 'Y': 0.4958588778972626, 'Z': -0.03839130699634552}, {'X': 0.6675524115562439, 'Y': 0.38770437240600586, 'Z': -0.07071765512228012}, {'X': 0.6610901355743408, 'Y': 0.32301419973373413, 'Z': -0.09613122791051865}, {'X': 0.6564440727233887, 'Y': 0.26184189319610596, 'Z': -0.11258036643266678}, {'X': 0.7018082737922668, 'Y': 0.5374629497528076, 'Z': -0.05022689327597618}, {'X': 0.6896553039550781, 'Y': 0.4715290665626526, 'Z': -0.08410349488258362}, {'X': 0.6699409484863281, 'Y': 0.5159614682197571, 'Z': -0.08970971405506134}, {'X': 0.6594608426094055, 'Y': 0.5653270483016968, 'Z': -0.09204455465078354}]
[{'X': 0.6383256912231445, 'Y': 0.7396546602249146, 'Z': 1.230874460134146e-07}, {'X': 0.5853790044784546, 'Y': 0.7061817646026611, 'Z': -0.027536561712622643}, {'X': 0.5489625334739685, 'Y': 0.6168396472930908, 'Z': -0.03503057360649109}, {'X': 0.5854932069778442, 'Y': 0.5525707006454468, 'Z': -0.03882473334670067}, {'X': 0.6419282555580139, 'Y': 0.5278171896934509, 'Z': -0.044467151165008545}, {'X': 0.5688269138336182, 'Y': 0.4965498745441437, 'Z': -0.021336350589990616}, {'X': 0.539077639579773, 'Y': 0.39759087562561035, 'Z': -0.03525426611304283}, {'X': 0.523960530757904, 'Y': 0.33484911918640137, 'Z': -0.0483456626534462}, {'X': 0.5105115175247192, 'Y': 0.27750128507614136, 'Z': -0.06121242791414261}, {'X': 0.615835964679718, 'Y': 0.48467108607292175, 'Z': -0.0276796855032444}, {'X': 0.594694972038269, 'Y': 0.3685363531112671, 'Z': -0.045787274837493896}, {'X': 0.5825943350791931, 'Y': 0.29699915647506714, 'Z': -0.06357809901237488}, {'X': 0.5708651542663574, 'Y': 0.23486143350601196, 'Z': -0.07576669752597809}, {'X': 0.6604025363922119, 'Y': 0.49839749932289124, 'Z': -0.037427809089422226}, {'X': 0.665489912033081, 'Y': 0.39216089248657227, 'Z': -0.06912549585103989}, {'X': 0.6575561761856079, 'Y': 0.3272598385810852, 'Z': -0.09364794194698334}, {'X': 0.6513553261756897, 'Y': 0.26522311568260193, 'Z': -0.10901574790477753}, {'X': 0.7026237845420837, 'Y': 0.5377274751663208, 'Z': -0.04827013239264488}, {'X': 0.6887112259864807, 'Y': 0.47640475630760193, 'Z': -0.08185256272554398}, {'X': 0.6725872755050659, 'Y': 0.5238427519798279, 'Z': -0.0866229385137558}, {'X': 0.6661565899848938, 'Y': 0.5741894245147705, 'Z': -0.08775357902050018}]
[{'X': 0.6382325887680054, 'Y': 0.7472968101501465, 'Z': -1.4430953854116524e-07}, {'X': 0.5859991908073425, 'Y': 0.7142183184623718, 'Z': -0.025519587099552155}, {'X': 0.5484930276870728, 'Y': 0.6275430917739868, 'Z': -0.03270072862505913}, {'X': 0.5736541152000427, 'Y': 0.5538848638534546, 'Z': -0.03759906440973282}, {'X': 0.6254146695137024, 'Y': 0.5249274969100952, 'Z': -0.041436053812503815}, {'X': 0.5662123560905457, 'Y': 0.49568912386894226, 'Z': 0.0025999117642641068}, {'X': 0.5608717799186707, 'Y': 0.42453262209892273, 'Z': -0.010511756874620914}, {'X': 0.5545893907546997, 'Y': 0.3864719271659851, 'Z': -0.028021693229675293}, {'X': 0.5451353788375854, 'Y': 0.3693956732749939, 'Z': -0.042770273983478546}, {'X': 0.6124803423881531, 'Y': 0.4882676899433136, 'Z': -0.0006622716318815947}, {'X': 0.6080959439277649, 'Y': 0.40650659799575806, 'Z': -0.010517841205000877}, {'X': 0.6028825044631958, 'Y': 0.37116706371307373, 'Z': -0.024275222793221474}, {'X': 0.5922313928604126, 'Y': 0.36086606979370117, 'Z': -0.03477604314684868}, {'X': 0.6560762524604797, 'Y': 0.5042339563369751, 'Z': -0.009776322171092033}, {'X': 0.664412796497345, 'Y': 0.4177020490169525, 'Z': -0.03225313872098923}, {'X': 0.6543756723403931, 'Y': 0.38160502910614014, 'Z': -0.04856519028544426}, {'X': 0.6420583128929138, 'Y': 0.36252182722091675, 'Z': -0.05979842320084572}, {'X': 0.6992514729499817, 'Y': 0.5412169694900513, 'Z': -0.021182265132665634}, {'X': 0.6916353106498718, 'Y': 0.49558913707733154, 'Z': -0.05215736851096153}, {'X': 0.6750661134719849, 'Y': 0.5335168242454529, 'Z': -0.06069853901863098}, {'X': 0.6605937480926514, 'Y': 0.5777532458305359, 'Z': -0.0642828494310379}]
[{'X': 0.6345305442810059, 'Y': 0.7422934770584106, 'Z': -5.433395813270181e-07}, {'X': 0.5808189511299133, 'Y': 0.7056401968002319, 'Z': -0.017947910353541374}, {'X': 0.5472239255905151, 'Y': 0.6102145910263062, 'Z': -0.029884494841098785}, {'X': 0.5890951752662659, 'Y': 0.548583447933197, 'Z': -0.04362260177731514}, {'X': 0.6518747806549072, 'Y': 0.5401885509490967, 'Z': -0.05519705265760422}, {'X': 0.5710931420326233, 'Y': 0.49309560656547546, 'Z': -0.012556634843349457}, {'X': 0.5686318278312683, 'Y': 0.3946615159511566, 'Z': -0.043696511536836624}, {'X': 0.5586996078491211, 'Y': 0.44041991233825684, 'Z': -0.06502565741539001}, {'X': 0.56346595287323, 'Y': 0.4985024034976959, 'Z': -0.07710541784763336}, {'X': 0.6184307336807251, 'Y': 0.4876418113708496, 'Z': -0.021286018192768097}, {'X': 0.625080943107605, 'Y': 0.37455013394355774, 'Z': -0.05456075444817543}, {'X': 0.6050030589103699, 'Y': 0.42576247453689575, 'Z': -0.06994830071926117}, {'X': 0.6019784212112427, 'Y': 0.48836633563041687, 'Z': -0.07278184592723846}, {'X': 0.6636958122253418, 'Y': 0.5064240097999573, 'Z': -0.034326475113630295}, {'X': 0.6724721789360046, 'Y': 0.3949706256389618, 'Z': -0.06363886594772339}, {'X': 0.643606960773468, 'Y': 0.44354432821273804, 'Z': -0.07245836406946182}, {'X': 0.6335657835006714, 'Y': 0.49811479449272156, 'Z': -0.07272965461015701}, {'X': 0.7070027589797974, 'Y': 0.5426125526428223, 'Z': -0.04901285469532013}, {'X': 0.6814870834350586, 'Y': 0.5076133012771606, 'Z': -0.07383427023887634}, {'X': 0.6518715023994446, 'Y': 0.5451235175132751, 'Z': -0.08153220266103745}, {'X': 0.6448749303817749, 'Y': 0.580412745475769, 'Z': -0.08288618177175522}]
[{'X': 0.6392072439193726, 'Y': 0.7431169152259827, 'Z': -5.656148118760029e-07}, {'X': 0.5820415019989014, 'Y': 0.7034199833869934, 'Z': -0.021421315148472786}, {'X': 0.5499840378761292, 'Y': 0.6092478036880493, 'Z': -0.035572562366724014}, {'X': 0.5950626730918884, 'Y': 0.5510385036468506, 'Z': -0.05111641064286232}, {'X': 0.656829297542572, 'Y': 0.5437784194946289, 'Z': -0.06407396495342255}, {'X': 0.5730385780334473, 'Y': 0.5010735988616943, 'Z': -0.016419563442468643}, {'X': 0.5702542662620544, 'Y': 0.40585121512413025, 'Z': -0.05065058171749115}, {'X': 0.5609328150749207, 'Y': 0.4619622528553009, 'Z': -0.07328484952449799}, {'X': 0.5647743344306946, 'Y': 0.5209457874298096, 'Z': -0.08606600016355515}, {'X': 0.6195759177207947, 'Y': 0.49611228704452515, 'Z': -0.024713393300771713}, {'X': 0.6236515641212463, 'Y': 0.38376182317733765, 'Z': -0.06038186699151993}, {'X': 0.6052224636077881, 'Y': 0.4428347051143646, 'Z': -0.07520858198404312}, {'X': 0.6029224395751953, 'Y': 0.5037075877189636, 'Z': -0.07766086608171463}, {'X': 0.6639102697372437, 'Y': 0.5150763988494873, 'Z': -0.037891685962677}, {'X': 0.6726692318916321, 'Y': 0.4040994346141815, 'Z': -0.06955049932003021}, {'X': 0.6465712189674377, 'Y': 0.46026167273521423, 'Z': -0.07594676315784454}, {'X': 0.6378737688064575, 'Y': 0.5151013135910034, 'Z': -0.07424059510231018}, {'X': 0.7061181664466858, 'Y': 0.5515210628509521, 'Z': -0.053226590156555176}, {'X': 0.6864522099494934, 'Y': 0.5120412707328796, 'Z': -0.07869163155555725}, {'X': 0.6622462272644043, 'Y': 0.5515480637550354, 'Z': -0.08468064665794373}, {'X': 0.6589704155921936, 'Y': 0.586047887802124, 'Z': -0.08506059646606445}]
[{'X': 0.6500769257545471, 'Y': 0.752336859703064, 'Z': -7.431609105879033e-07}, {'X': 0.5906741619110107, 'Y': 0.7026770114898682, 'Z': -0.021383434534072876}, {'X': 0.5551230311393738, 'Y': 0.6115543246269226, 'Z': -0.03815409541130066}, {'X': 0.6008912920951843, 'Y': 0.5518062114715576, 'Z': -0.057162001729011536}, {'X': 0.666611909866333, 'Y': 0.5443224906921387, 'Z': -0.07325193285942078}, {'X': 0.5699243545532227, 'Y': 0.5271471738815308, 'Z': -0.02291768789291382}, {'X': 0.5622667074203491, 'Y': 0.4391094744205475, 'Z': -0.06004146486520767}, {'X': 0.5613667368888855, 'Y': 0.5084944367408752, 'Z': -0.0843639224767685}, {'X': 0.5702563524246216, 'Y': 0.5590946078300476, 'Z': -0.09973767399787903}, {'X': 0.6174533367156982, 'Y': 0.5213512182235718, 'Z': -0.031233832240104675}, {'X': 0.6131653189659119, 'Y': 0.4108368158340454, 'Z': -0.06840957701206207}, {'X': 0.6038218140602112, 'Y': 0.4864043891429901, 'Z': -0.08327408879995346}, {'X': 0.6053770184516907, 'Y': 0.5386584997177124, 'Z': -0.0881388932466507}, {'X': 0.6630216836929321, 'Y': 0.533824622631073, 'Z': -0.043918490409851074}, {'X': 0.6643912196159363, 'Y': 0.4218263030052185, 'Z': -0.07407812774181366}, {'X': 0.6471037268638611, 'Y': 0.48714137077331543, 'Z': -0.07566534727811813}, {'X': 0.6428460478782654, 'Y': 0.539402961730957, 'Z': -0.0724998414516449}, {'X': 0.7078816294670105, 'Y': 0.5605551600456238, 'Z': -0.05918828397989273}, {'X': 0.6850507855415344, 'Y': 0.5172377228736877, 'Z': -0.0798039361834526}, {'X': 0.6642336249351501, 'Y': 0.5489424467086792, 'Z': -0.08350899070501328}, {'X': 0.6613100171089172, 'Y': 0.5767606496810913, 'Z': -0.08477257192134857}]
[{'X': 0.6492717266082764, 'Y': 0.7666605710983276, 'Z': -7.22831430266524e-07}, {'X': 0.5911888480186462, 'Y': 0.7188630700111389, 'Z': -0.020604239776730537}, {'X': 0.5585892796516418, 'Y': 0.6162195205688477, 'Z': -0.034590017050504684}, {'X': 0.6084367036819458, 'Y': 0.5591810941696167, 'Z': -0.049827005714178085}, {'X': 0.6762562990188599, 'Y': 0.5645502209663391, 'Z': -0.061967797577381134}, {'X': 0.5706100463867188, 'Y': 0.5449671149253845, 'Z': -0.022830015048384666}, {'X': 0.5640968084335327, 'Y': 0.46647247672080994, 'Z': -0.0547756627202034}, {'X': 0.5643113851547241, 'Y': 0.5353889465332031, 'Z': -0.07327129691839218}, {'X': 0.5709760189056396, 'Y': 0.5715906023979187, 'Z': -0.08604004234075546}, {'X': 0.6166554689407349, 'Y': 0.5396185517311096, 'Z': -0.030689092352986336}, {'X': 0.6120028495788574, 'Y': 0.43835538625717163, 'Z': -0.06738657504320145}, {'X': 0.6052002906799316, 'Y': 0.5124109387397766, 'Z': -0.07828224450349808}, {'X': 0.6052061319351196, 'Y': 0.5585743188858032, 'Z': -0.07928469032049179}, {'X': 0.6630095839500427, 'Y': 0.5497098565101624, 'Z': -0.04251260310411453}, {'X': 0.6626381278038025, 'Y': 0.44189226627349854, 'Z': -0.07305806875228882}, {'X': 0.6477758884429932, 'Y': 0.5089125037193298, 'Z': -0.0713074803352356}, {'X': 0.6442587375640869, 'Y': 0.5518814921379089, 'Z': -0.06535779684782028}, {'X': 0.7097991704940796, 'Y': 0.5703614354133606, 'Z': -0.05677301436662674}, {'X': 0.684697151184082, 'Y': 0.5327165722846985, 'Z': -0.07841446995735168}, {'X': 0.6642727255821228, 'Y': 0.5760953426361084, 'Z': -0.07981301844120026}, {'X': 0.6629840135574341, 'Y': 0.6037079095840454, 'Z': -0.07894102483987808}]
