[{'X': 0.7647833824157715, 'Y': 0.7742004990577698, 'Z': -7.718618348917516e-07}, {'X': 0.6979273557662964, 'Y': 0.736886739730835, 'Z': -0.032751865684986115}, {'X': 0.6363165378570557, 'Y': 0.6640667915344238, 'Z': -0.057155270129442215}, {'X': 0.6442909240722656, 'Y': 0.590613067150116, 'Z': -0.08265271037817001}, {'X': 0.7044038772583008, 'Y': 0.5760272741317749, 'Z': -0.1000242829322815}, {'X': 0.6698737740516663, 'Y': 0.5245304107666016, 'Z': -0.020411817356944084}, {'X': 0.6359840631484985, 'Y': 0.4754393696784973, 'Z': -0.0738258883357048}, {'X': 0.6465626955032349, 'Y': 0.5647984743118286, 'Z': -0.09952116012573242}, {'X': 0.6684436798095703, 'Y': 0.5933486819267273, 'Z': -0.11232183873653412}, {'X': 0.722189724445343, 'Y': 0.5162168741226196, 'Z': -0.027606921270489693}, {'X': 0.6873219609260559, 'Y': 0.47190210223197937, 'Z': -0.08446580171585083}, {'X': 0.6923831701278687, 'Y': 0.5728358030319214, 'Z': -0.08994770795106888}, {'X': 0.7091662883758545, 'Y': 0.5895606279373169, 'Z': -0.08116423338651657}, {'X': 0.7725554704666138, 'Y': 0.5266203284263611, 'Z': -0.04392513260245323}, {'X': 0.7363401055335999, 'Y': 0.5044660568237305, 'Z': -0.09539587050676346}, {'X': 0.7355944514274597, 'Y': 0.6015118360519409, 'Z': -0.07951554656028748}, {'X': 0.7536094784736633, 'Y': 0.6095566153526306, 'Z': -0.056933287531137466}, {'X': 0.8235217332839966, 'Y': 0.5527111887931824, 'Z': -0.06469232589006424}, {'X': 0.7832662463188171, 'Y': 0.5629475712776184, 'Z': -0.09159433096647263}, {'X': 0.7771605849266052, 'Y': 0.6259258985519409, 'Z': -0.08263842761516571}, {'X': 0.7935156226158142, 'Y': 0.6291230916976929, 'Z': -0.06986159831285477}]
[{'X': 0.7258130311965942, 'Y': 0.7600252628326416, 'Z': -5.487284511218604e-07}, {'X': 0.652847170829773, 'Y': 0.7027872800827026, 'Z': -0.029853763058781624}, {'X': 0.5938827395439148, 'Y': 0.6322793364524841, 'Z': -0.053810615092515945}, {'X': 0.5368759036064148, 'Y': 0.5991876125335693, 'Z': -0.07854671776294708}, {'X': 0.49435532093048096, 'Y': 0.6101812124252319, 'Z': -0.09724261611700058}, {'X': 0.6621434092521667, 'Y': 0.4991244077682495, 'Z': -0.019977275282144547}, {'X': 0.615327000617981, 'Y': 0.4648602604866028, 'Z': -0.05938548594713211}, {'X': 0.6201242208480835, 'Y': 0.5383695363998413, 'Z': -0.08027845621109009}, {'X': 0.6359214186668396, 'Y': 0.5645548105239868, 'Z': -0.09218475222587585}, {'X': 0.710382342338562, 'Y': 0.49297255277633667, 'Z': -0.024403810501098633}, {'X': 0.6525813341140747, 'Y': 0.4868583083152771, 'Z': -0.06503579020500183}, {'X': 0.6563395261764526, 'Y': 0.5698413252830505, 'Z': -0.06998160481452942}, {'X': 0.6796543002128601, 'Y': 0.5771039128303528, 'Z': -0.06701028347015381}, {'X': 0.754793107509613, 'Y': 0.5136515498161316, 'Z': -0.03587163984775543}, {'X': 0.6995483636856079, 'Y': 0.5173844695091248, 'Z': -0.06971193850040436}, {'X': 0.6957823634147644, 'Y': 0.5918518304824829, 'Z': -0.0554879754781723}, {'X': 0.7180836796760559, 'Y': 0.5949137210845947, 'Z': -0.04093222692608833}, {'X': 0.7926862835884094, 'Y': 0.5477508902549744, 'Z': -0.052034635096788406}, {'X': 0.7430995106697083, 'Y': 0.5772661566734314, 'Z': -0.06654047220945358}, {'X': 0.7314327955245972, 'Y': 0.6248185634613037, 'Z': -0.05735306441783905}, {'X': 0.7493072748184204, 'Y': 0.6237693428993225, 'Z': -0.04864611104130745}]
[{'X': 0.7202427387237549, 'Y': 0.7512080073356628, 'Z': -5.231005957284651e-07}, {'X': 0.6455091834068298, 'Y': 0.6952947378158569, 'Z': -0.028977958485484123}, {'X': 0.58299720287323, 'Y': 0.6345333456993103, 'Z': -0.05570702999830246}, {'X': 0.5229292511940002, 'Y': 0.6151642799377441, 'Z': -0.08364762365818024}, {'X': 0.4786030054092407, 'Y': 0.6345204710960388, 'Z': -0.10630051791667938}, {'X': 0.6524221897125244, 'Y': 0.4951515197753906, 'Z': -0.02443292923271656}, {'X': 0.6019083261489868, 'Y': 0.46564173698425293, 'Z': -0.0641736090183258}, {'X': 0.6100514531135559, 'Y': 0.5382429957389832, 'Z': -0.08602211624383926}, {'X': 0.6276432871818542, 'Y': 0.5665096640586853, 'Z': -0.09873948246240616}, {'X': 0.6978330016136169, 'Y': 0.4874257445335388, 'Z': -0.029318004846572876}, {'X': 0.6379067301750183, 'Y': 0.48997023701667786, 'Z': -0.06921397894620895}, {'X': 0.6446864008903503, 'Y': 0.5716967582702637, 'Z': -0.07557079941034317}, {'X': 0.6682462692260742, 'Y': 0.5774807333946228, 'Z': -0.0746881365776062}, {'X': 0.7402203679084778, 'Y': 0.5086920857429504, 'Z': -0.04044004902243614}, {'X': 0.6850865483283997, 'Y': 0.523122251033783, 'Z': -0.07370763272047043}, {'X': 0.6848751306533813, 'Y': 0.5945067405700684, 'Z': -0.060734741389751434}, {'X': 0.7083545923233032, 'Y': 0.5952737331390381, 'Z': -0.04742901772260666}, {'X': 0.7761744856834412, 'Y': 0.5419173240661621, 'Z': -0.05593287572264671}, {'X': 0.7291110754013062, 'Y': 0.5726090669631958, 'Z': -0.06908637285232544}, {'X': 0.7185898423194885, 'Y': 0.6187224984169006, 'Z': -0.058680664747953415}, {'X': 0.7358928918838501, 'Y': 0.6179468035697937, 'Z': -0.04954605922102928}]
[{'X': 0.7157403230667114, 'Y': 0.7573303580284119, 'Z': -5.204108219913905e-07}, {'X': 0.6452059745788574, 'Y': 0.702267050743103, 'Z': -0.028792783617973328}, {'X': 0.5840253829956055, 'Y': 0.6403003334999084, 'Z': -0.054371427744627}, {'X': 0.5241571068763733, 'Y': 0.6216326355934143, 'Z': -0.08074554800987244}, {'X': 0.4832286834716797, 'Y': 0.6392814517021179, 'Z': -0.10177303105592728}, {'X': 0.6482198238372803, 'Y': 0.49694252014160156, 'Z': -0.02192075364291668}, {'X': 0.5934303402900696, 'Y': 0.4739362597465515, 'Z': -0.06158694997429848}, {'X': 0.6025937795639038, 'Y': 0.5475388169288635, 'Z': -0.08292574435472488}, {'X': 0.6218506097793579, 'Y': 0.5728616118431091, 'Z': -0.09497372061014175}, {'X': 0.6936927437782288, 'Y': 0.49066266417503357, 'Z': -0.026309886947274208}, {'X': 0.6316193342208862, 'Y': 0.49387142062187195, 'Z': -0.06786841154098511}, {'X': 0.6373175382614136, 'Y': 0.5762740969657898, 'Z': -0.07448095828294754}, {'X': 0.6604835987091064, 'Y': 0.584027886390686, 'Z': -0.0728372186422348}, {'X': 0.7351472973823547, 'Y': 0.5116974711418152, 'Z': -0.037085939198732376}, {'X': 0.6766319274902344, 'Y': 0.5268474221229553, 'Z': -0.07201685756444931}, {'X': 0.6770330667495728, 'Y': 0.600624144077301, 'Z': -0.05924582481384277}, {'X': 0.701393723487854, 'Y': 0.6034567356109619, 'Z': -0.04506084695458412}, {'X': 0.7695236802101135, 'Y': 0.5441001653671265, 'Z': -0.0520341657102108}, {'X': 0.7192060947418213, 'Y': 0.5756209492683411, 'Z': -0.06663831323385239}, {'X': 0.7104935646057129, 'Y': 0.6252923011779785, 'Z': -0.05703447759151459}, {'X': 0.7298920154571533, 'Y': 0.6253167390823364, 'Z': -0.04776030033826828}]
[{'X': 0.7131738066673279, 'Y': 0.751897931098938, 'Z': -5.376801937018172e-07}, {'X': 0.6426016092300415, 'Y': 0.6999111771583557, 'Z': -0.027012920007109642}, {'X': 0.5802178382873535, 'Y': 0.6393194198608398, 'Z': -0.053015850484371185}, {'X': 0.5198060274124146, 'Y': 0.6233218908309937, 'Z': -0.08075510710477829}, {'X': 0.47538506984710693, 'Y': 0.6437183022499084, 'Z': -0.10372281819581985}, {'X': 0.6424489617347717, 'Y': 0.5028742551803589, 'Z': -0.023805972188711166}, {'X': 0.5914934873580933, 'Y': 0.4707256555557251, 'Z': -0.06491599231958389}, {'X': 0.5988542437553406, 'Y': 0.5431827902793884, 'Z': -0.08646788448095322}, {'X': 0.6169584393501282, 'Y': 0.5726389288902283, 'Z': -0.09827304631471634}, {'X': 0.6873716711997986, 'Y': 0.4966530203819275, 'Z': -0.02958495542407036}, {'X': 0.6303957104682922, 'Y': 0.4891113340854645, 'Z': -0.07201147079467773}, {'X': 0.6356636881828308, 'Y': 0.5736124515533447, 'Z': -0.07772321999073029}, {'X': 0.659248948097229, 'Y': 0.5826400518417358, 'Z': -0.0753721371293068}, {'X': 0.7300075888633728, 'Y': 0.5154780745506287, 'Z': -0.04158670827746391}, {'X': 0.6756518483161926, 'Y': 0.5219898819923401, 'Z': -0.07692307978868484}, {'X': 0.6758526563644409, 'Y': 0.5976384878158569, 'Z': -0.06261815130710602}, {'X': 0.7009268999099731, 'Y': 0.6011402606964111, 'Z': -0.047533150762319565}, {'X': 0.7664679288864136, 'Y': 0.5449844598770142, 'Z': -0.057618726044893265}, {'X': 0.7190766334533691, 'Y': 0.5702100992202759, 'Z': -0.07171040773391724}, {'X': 0.7096426486968994, 'Y': 0.6196466684341431, 'Z': -0.060423146933317184}, {'X': 0.72929847240448, 'Y': 0.6195235252380371, 'Z': -0.050403498113155365}]
[{'X': 0.7177971005439758, 'Y': 0.7571330666542053, 'Z': -5.043515898250917e-07}, {'X': 0.6467068195343018, 'Y': 0.7026838064193726, 'Z': -0.029742354527115822}, {'X': 0.5851161479949951, 'Y': 0.6380006074905396, 'Z': -0.05430036038160324}, {'X': 0.5254329442977905, 'Y': 0.6179071068763733, 'Z': -0.079790860414505}, {'X': 0.48281919956207275, 'Y': 0.6351058483123779, 'Z': -0.09946426004171371}, {'X': 0.645258903503418, 'Y': 0.49600324034690857, 'Z': -0.019176045432686806}, {'X': 0.5917248725891113, 'Y': 0.4708282947540283, 'Z': -0.06018844619393349}, {'X': 0.6010146141052246, 'Y': 0.5436381101608276, 'Z': -0.08120034635066986}, {'X': 0.6192929744720459, 'Y': 0.5666208863258362, 'Z': -0.09226018935441971}, {'X': 0.6900777220726013, 'Y': 0.48920243978500366, 'Z': -0.02306692861020565}, {'X': 0.6286327242851257, 'Y': 0.48883765935897827, 'Z': -0.0667562186717987}, {'X': 0.6358091831207275, 'Y': 0.5729426741600037, 'Z': -0.07258861511945724}, {'X': 0.6596173644065857, 'Y': 0.5784538388252258, 'Z': -0.06901559978723526}, {'X': 0.7314217686653137, 'Y': 0.5081425905227661, 'Z': -0.034038882702589035}, {'X': 0.6733826994895935, 'Y': 0.5208755731582642, 'Z': -0.07045037299394608}, {'X': 0.6755455136299133, 'Y': 0.5964535474777222, 'Z': -0.05702175572514534}, {'X': 0.7002731561660767, 'Y': 0.5970883965492249, 'Z': -0.041601456701755524}, {'X': 0.766728937625885, 'Y': 0.5389860272407532, 'Z': -0.04945794865489006}, {'X': 0.7170827984809875, 'Y': 0.5733314156532288, 'Z': -0.06418458372354507}, {'X': 0.709748387336731, 'Y': 0.624717116355896, 'Z': -0.05464550107717514}, {'X': 0.7297192811965942, 'Y': 0.6228041648864746, 'Z': -0.04510039463639259}]
[{'X': 0.7123592495918274, 'Y': 0.752397358417511, 'Z': -5.011372650187695e-07}, {'X': 0.6447464227676392, 'Y': 0.7008737921714783, 'Z': -0.030404960736632347}, {'X': 0.5831732153892517, 'Y': 0.6375877261161804, 'Z': -0.05625785514712334}, {'X': 0.5233365297317505, 'Y': 0.6192702651023865, 'Z': -0.08281558752059937}, {'X': 0.4802306890487671, 'Y': 0.63688063621521, 'Z': -0.10409721732139587}, {'X': 0.6433078050613403, 'Y': 0.4966154992580414, 'Z': -0.021342938765883446}, {'X': 0.5908634662628174, 'Y': 0.46902933716773987, 'Z': -0.06269080191850662}, {'X': 0.5981358885765076, 'Y': 0.5407500267028809, 'Z': -0.08533509820699692}, {'X': 0.6155853867530823, 'Y': 0.5698531866073608, 'Z': -0.09749338775873184}, {'X': 0.6881508231163025, 'Y': 0.48928138613700867, 'Z': -0.02531181462109089}, {'X': 0.6280894875526428, 'Y': 0.48496192693710327, 'Z': -0.06834101676940918}, {'X': 0.6327023506164551, 'Y': 0.5678291916847229, 'Z': -0.07583249360322952}, {'X': 0.6551809906959534, 'Y': 0.5793066024780273, 'Z': -0.07375822216272354}, {'X': 0.7300119400024414, 'Y': 0.5080336928367615, 'Z': -0.03616425022482872}, {'X': 0.6728798151016235, 'Y': 0.5178969502449036, 'Z': -0.07202807068824768}, {'X': 0.6736605763435364, 'Y': 0.5917074680328369, 'Z': -0.06019670143723488}, {'X': 0.6979740262031555, 'Y': 0.5969910621643066, 'Z': -0.046061623841524124}, {'X': 0.7661170959472656, 'Y': 0.5385409593582153, 'Z': -0.05140604451298714}, {'X': 0.7158991098403931, 'Y': 0.5679835677146912, 'Z': -0.06678074598312378}, {'X': 0.7078354954719543, 'Y': 0.6185234189033508, 'Z': -0.057730767875909805}, {'X': 0.7273108959197998, 'Y': 0.6203562617301941, 'Z': -0.048478301614522934}]
[{'X': 0.7140719294548035, 'Y': 0.7576726675033569, 'Z': -5.155555413693946e-07}, {'X': 0.6467018127441406, 'Y': 0.7061156034469604, 'Z': -0.030198965221643448}, {'X': 0.5857931971549988, 'Y': 0.6387714743614197, 'Z': -0.0542965829372406}, {'X': 0.5250531435012817, 'Y': 0.6169138550758362, 'Z': -0.07912569493055344}, {'X': 0.4800553321838379, 'Y': 0.6355140209197998, 'Z': -0.09821128100156784}, {'X': 0.6424198746681213, 'Y': 0.5004076361656189, 'Z': -0.017355134710669518}, {'X': 0.5895193219184875, 'Y': 0.4727005958557129, 'Z': -0.05864918231964111}, {'X': 0.6005351543426514, 'Y': 0.5456763505935669, 'Z': -0.08125447481870651}, {'X': 0.6198119521141052, 'Y': 0.5697662234306335, 'Z': -0.09347940236330032}, {'X': 0.6873905658721924, 'Y': 0.4932558238506317, 'Z': -0.02156645990908146}, {'X': 0.6284967064857483, 'Y': 0.48771727085113525, 'Z': -0.06686750799417496}, {'X': 0.6354418992996216, 'Y': 0.5716337561607361, 'Z': -0.0745672956109047}, {'X': 0.6569733619689941, 'Y': 0.5809997320175171, 'Z': -0.07165435701608658}, {'X': 0.7286806106567383, 'Y': 0.5113388895988464, 'Z': -0.033072881400585175}, {'X': 0.6724538803100586, 'Y': 0.5204798579216003, 'Z': -0.0704197883605957}, {'X': 0.6752377152442932, 'Y': 0.5959569811820984, 'Z': -0.057637982070446014}, {'X': 0.6983818411827087, 'Y': 0.5986130237579346, 'Z': -0.04211929813027382}, {'X': 0.7640771865844727, 'Y': 0.5406640768051147, 'Z': -0.049072567373514175}, {'X': 0.7151424884796143, 'Y': 0.5734798908233643, 'Z': -0.06429941207170486}, {'X': 0.7089419364929199, 'Y': 0.6249808669090271, 'Z': -0.0548635758459568}, {'X': 0.7279253005981445, 'Y': 0.6232733726501465, 'Z': -0.04530081897974014}]
[{'X': 0.7124677300453186, 'Y': 0.7564541101455688, 'Z': -5.87897318382602e-07}, {'X': 0.6437107920646667, 'Y': 0.7061652541160583, 'Z': -0.02723117545247078}, {'X': 0.5868342518806458, 'Y': 0.6391916275024414, 'Z': -0.05023196339607239}, {'X': 0.5317624807357788, 'Y': 0.6088815927505493, 'Z': -0.07482334971427917}, {'X': 0.4861646294593811, 'Y': 0.614199697971344, 'Z': -0.09375867992639542}, {'X': 0.6420966982841492, 'Y': 0.502566397190094, 'Z': -0.017313286662101746}, {'X': 0.5880059003829956, 'Y': 0.46809929609298706, 'Z': -0.061749231070280075}, {'X': 0.5969964265823364, 'Y': 0.5397258400917053, 'Z': -0.08653263002634048}, {'X': 0.6152262091636658, 'Y': 0.5714053511619568, 'Z': -0.099160335958004}, {'X': 0.6855502724647522, 'Y': 0.4954882264137268, 'Z': -0.022754576057195663}, {'X': 0.624975860118866, 'Y': 0.4891391396522522, 'Z': -0.06795332580804825}, {'X': 0.6329052448272705, 'Y': 0.570925772190094, 'Z': -0.07616494596004486}, {'X': 0.6556071043014526, 'Y': 0.5826343894004822, 'Z': -0.07413540780544281}, {'X': 0.7263609766960144, 'Y': 0.5123723149299622, 'Z': -0.03532305732369423}, {'X': 0.6702490448951721, 'Y': 0.5221648216247559, 'Z': -0.07221978157758713}, {'X': 0.6738712191581726, 'Y': 0.5958256125450134, 'Z': -0.05942540988326073}, {'X': 0.697003185749054, 'Y': 0.6000244617462158, 'Z': -0.04445413127541542}, {'X': 0.7621296048164368, 'Y': 0.541592538356781, 'Z': -0.05228206515312195}, {'X': 0.7148154377937317, 'Y': 0.5731139183044434, 'Z': -0.06738949567079544}, {'X': 0.7093456983566284, 'Y': 0.6221954822540283, 'Z': -0.05780167877674103}, {'X': 0.7278858423233032, 'Y': 0.6212242245674133, 'Z': -0.04814423248171806}]
[{'X': 0.709973931312561, 'Y': 0.753544807434082, 'Z': -6.524733180413023e-07}, {'X': 0.6440828442573547, 'Y': 0.7089470624923706, 'Z': -0.028046278282999992}, {'X': 0.593822181224823, 'Y': 0.6366454362869263, 'Z': -0.0497233122587204}, {'X': 0.5462791919708252, 'Y': 0.5941513180732727, 'Z': -0.07285461574792862}, {'X': 0.5015644431114197, 'Y': 0.5807088613510132, 'Z': -0.09021228551864624}, {'X': 0.6383956670761108, 'Y': 0.5022438168525696, 'Z': -0.01475103572010994}, {'X': 0.5861784219741821, 'Y': 0.4655819833278656, 'Z': -0.061314743012189865}, {'X': 0.595396876335144, 'Y': 0.5399651527404785, 'Z': -0.08726949989795685}, {'X': 0.6149205565452576, 'Y': 0.5694843530654907, 'Z': -0.10009463876485825}, {'X': 0.6823006868362427, 'Y': 0.49622926115989685, 'Z': -0.019835392013192177}, {'X': 0.6240707039833069, 'Y': 0.4821469187736511, 'Z': -0.06695745885372162}, {'X': 0.6307007670402527, 'Y': 0.5672413110733032, 'Z': -0.07571864128112793}, {'X': 0.6534659266471863, 'Y': 0.5792324542999268, 'Z': -0.07316815853118896}, {'X': 0.724098801612854, 'Y': 0.5126861929893494, 'Z': -0.03261404484510422}, {'X': 0.668179988861084, 'Y': 0.511996865272522, 'Z': -0.07298101484775543}, {'X': 0.6691636443138123, 'Y': 0.5913974642753601, 'Z': -0.05915088579058647}, {'X': 0.691907525062561, 'Y': 0.5985790491104126, 'Z': -0.04220826178789139}, {'X': 0.7608264088630676, 'Y': 0.5401554703712463, 'Z': -0.04959937185049057}, {'X': 0.712006151676178, 'Y': 0.5638948678970337, 'Z': -0.06943172216415405}, {'X': 0.7041605710983276, 'Y': 0.6158068776130676, 'Z': -0.06036768853664398}, {'X': 0.7231320738792419, 'Y': 0.6164677739143372, 'Z': -0.04977449029684067}]
[{'X': 0.7047940492630005, 'Y': 0.7603123784065247, 'Z': -6.444506652769633e-07}, {'X': 0.6422247886657715, 'Y': 0.7158979177474976, 'Z': -0.03614741936326027}, {'X': 0.5877717733383179, 'Y': 0.6569643020629883, 'Z': -0.06434803456068039}, {'X': 0.5716074705123901, 'Y': 0.6002693772315979, 'Z': -0.09271088242530823}, {'X': 0.5959312319755554, 'Y': 0.5545594692230225, 'Z': -0.1131448745727539}, {'X': 0.6266736388206482, 'Y': 0.5035859942436218, 'Z': -0.02568661980330944}, {'X': 0.5817219018936157, 'Y': 0.46573886275291443, 'Z': -0.07839035242795944}, {'X': 0.5854902267456055, 'Y': 0.5465758442878723, 'Z': -0.10564100742340088}, {'X': 0.6066644787788391, 'Y': 0.5794239640235901, 'Z': -0.11838194727897644}, {'X': 0.6732749938964844, 'Y': 0.49988171458244324, 'Z': -0.027897007763385773}, {'X': 0.6229277849197388, 'Y': 0.47649461030960083, 'Z': -0.08123502135276794}, {'X': 0.6263903975486755, 'Y': 0.569425642490387, 'Z': -0.09017927944660187}, {'X': 0.6474084854125977, 'Y': 0.5907898545265198, 'Z': -0.08551600575447083}, {'X': 0.7168818116188049, 'Y': 0.5120357275009155, 'Z': -0.038769546896219254}, {'X': 0.6653274297714233, 'Y': 0.5063326358795166, 'Z': -0.08657097071409225}, {'X': 0.6662461161613464, 'Y': 0.5940853357315063, 'Z': -0.07623341679573059}, {'X': 0.6874358654022217, 'Y': 0.6100777387619019, 'Z': -0.059131819754838943}, {'X': 0.7590649724006653, 'Y': 0.539812445640564, 'Z': -0.05414346233010292}, {'X': 0.7076258659362793, 'Y': 0.5614210963249207, 'Z': -0.08134842664003372}, {'X': 0.7051718235015869, 'Y': 0.6201117634773254, 'Z': -0.07776932418346405}, {'X': 0.7252575755119324, 'Y': 0.6281920075416565, 'Z': -0.0685930848121643}]
[{'X': 0.7037289142608643, 'Y': 0.7637324333190918, 'Z': -6.823367471042729e-07}, {'X': 0.6409098505973816, 'Y': 0.7219993472099304, 'Z': -0.03086111880838871}, {'X': 0.5858326554298401, 'Y': 0.6605528593063354, 'Z': -0.054411381483078}, {'X': 0.5812486410140991, 'Y': 0.5993766188621521, 'Z': -0.07907481491565704}, {'X': 0.6188530921936035, 'Y': 0.5586608648300171, 'Z': -0.09672001749277115}, {'X': 0.6208541393280029, 'Y': 0.5118123292922974, 'Z': -0.013046716339886189}, {'X': 0.5783799886703491, 'Y': 0.4763639271259308, 'Z': -0.06339403241872787}, {'X': 0.580518901348114, 'Y': 0.5466040968894958, 'Z': -0.0908668041229248}, {'X': 0.5979491472244263, 'Y': 0.5751362442970276, 'Z': -0.10390828549861908}, {'X': 0.6668272614479065, 'Y': 0.5035316944122314, 'Z': -0.01818487048149109}, {'X': 0.6220942735671997, 'Y': 0.4851612150669098, 'Z': -0.06894277036190033}, {'X': 0.6215453147888184, 'Y': 0.5689073204994202, 'Z': -0.07837043702602386}, {'X': 0.6374365091323853, 'Y': 0.586027979850769, 'Z': -0.07372810691595078}, {'X': 0.710126519203186, 'Y': 0.5144441723823547, 'Z': -0.03222402185201645}, {'X': 0.6645140647888184, 'Y': 0.5152336955070496, 'Z': -0.0796445682644844}, {'X': 0.6615566611289978, 'Y': 0.5988365411758423, 'Z': -0.07010006159543991}, {'X': 0.6784654855728149, 'Y': 0.6103016138076782, 'Z': -0.052696846425533295}, {'X': 0.7529746294021606, 'Y': 0.5406165719032288, 'Z': -0.05037648603320122}, {'X': 0.7066062688827515, 'Y': 0.5676366090774536, 'Z': -0.07757407426834106}, {'X': 0.7016831636428833, 'Y': 0.6248502731323242, 'Z': -0.07305887341499329}, {'X': 0.7185239791870117, 'Y': 0.6285640597343445, 'Z': -0.06272119283676147}]
[{'X': 0.7013245820999146, 'Y': 0.7561410665512085, 'Z': -6.396179514922551e-07}, {'X': 0.6431067585945129, 'Y': 0.7249739170074463, 'Z': -0.025670230388641357}, {'X': 0.5892370939254761, 'Y': 0.6621245741844177, 'Z': -0.043743882328271866}, {'X': 0.5853750705718994, 'Y': 0.5973165035247803, 'Z': -0.06295492500066757}, {'X': 0.6252450346946716, 'Y': 0.5629107356071472, 'Z': -0.075095534324646}, {'X': 0.6210408210754395, 'Y': 0.5140405297279358, 'Z': -0.0018036713590845466}, {'X': 0.5772276520729065, 'Y': 0.4855501651763916, 'Z': -0.0482509545981884}, {'X': 0.5848376154899597, 'Y': 0.5583614110946655, 'Z': -0.07398729026317596}, {'X': 0.6043334007263184, 'Y': 0.5873745679855347, 'Z': -0.08560674637556076}, {'X': 0.665725588798523, 'Y': 0.5027663111686707, 'Z': -0.0072751534171402454}, {'X': 0.6207200288772583, 'Y': 0.49216678738594055, 'Z': -0.0519600585103035}, {'X': 0.6233164072036743, 'Y': 0.5790748000144958, 'Z': -0.05852435529232025}, {'X': 0.6397111415863037, 'Y': 0.5948812365531921, 'Z': -0.05209760367870331}, {'X': 0.7076608538627625, 'Y': 0.5124938488006592, 'Z': -0.021808715537190437}, {'X': 0.6618412733078003, 'Y': 0.5145410895347595, 'Z': -0.0644461140036583}, {'X': 0.6615737676620483, 'Y': 0.59981769323349, 'Z': -0.053487379103899}, {'X': 0.6801248788833618, 'Y': 0.6118378043174744, 'Z': -0.035353317856788635}, {'X': 0.7498477101325989, 'Y': 0.5385643839836121, 'Z': -0.040032196789979935}, {'X': 0.7011383771896362, 'Y': 0.564518928527832, 'Z': -0.06555850803852081}, {'X': 0.6962781548500061, 'Y': 0.6237336993217468, 'Z': -0.060199838131666183}, {'X': 0.7130721807479858, 'Y': 0.6302809715270996, 'Z': -0.0489114373922348}]
[{'X': 0.7062575817108154, 'Y': 0.7671552300453186, 'Z': -5.890998409086023e-07}, {'X': 0.6450426578521729, 'Y': 0.7261046767234802, 'Z': -0.034410011023283005}, {'X': 0.5886200070381165, 'Y': 0.6571222543716431, 'Z': -0.06002667918801308}, {'X': 0.5913985371589661, 'Y': 0.5889080166816711, 'Z': -0.08472364395856857}, {'X': 0.6412636041641235, 'Y': 0.5634423494338989, 'Z': -0.10111722350120544}, {'X': 0.6245702505111694, 'Y': 0.5044569373130798, 'Z': -0.021442264318466187}, {'X': 0.5780989527702332, 'Y': 0.4817280173301697, 'Z': -0.06952974200248718}, {'X': 0.5898046493530273, 'Y': 0.5682199597358704, 'Z': -0.09582160413265228}, {'X': 0.6138657331466675, 'Y': 0.5881672501564026, 'Z': -0.11107421666383743}, {'X': 0.6734488010406494, 'Y': 0.4937751293182373, 'Z': -0.023481888696551323}, {'X': 0.6228260397911072, 'Y': 0.4842556118965149, 'Z': -0.06853566318750381}, {'X': 0.6311044692993164, 'Y': 0.5787262320518494, 'Z': -0.07149452716112137}, {'X': 0.6513290405273438, 'Y': 0.5870159864425659, 'Z': -0.06548556685447693}, {'X': 0.7164108753204346, 'Y': 0.5051916241645813, 'Z': -0.034258026629686356}, {'X': 0.6679565906524658, 'Y': 0.5141043066978455, 'Z': -0.07578587532043457}, {'X': 0.6690482497215271, 'Y': 0.6048914194107056, 'Z': -0.060963548719882965}, {'X': 0.6885859370231628, 'Y': 0.6133534908294678, 'Z': -0.042920567095279694}, {'X': 0.7586098313331604, 'Y': 0.5349423885345459, 'Z': -0.04997822642326355}, {'X': 0.708174467086792, 'Y': 0.5663731694221497, 'Z': -0.07556566596031189}, {'X': 0.7071322798728943, 'Y': 0.6252781748771667, 'Z': -0.07163801789283752}, {'X': 0.7257369160652161, 'Y': 0.6288026571273804, 'Z': -0.06300167739391327}]
