[{'X': 0.6945768594741821, 'Y': 0.6415486335754395, 'Z': -8.061007292781142e-07}, {'X': 0.6187889575958252, 'Y': 0.6031778454780579, 'Z': -0.03566616773605347}, {'X': 0.5506834983825684, 'Y': 0.526233971118927, 'Z': -0.05805372819304466}, {'X': 0.5365066528320312, 'Y': 0.4358271658420563, 'Z': -0.08148515969514847}, {'X': 0.5905531644821167, 'Y': 0.4052935242652893, 'Z': -0.09748316556215286}, {'X': 0.5999877452850342, 'Y': 0.4024658799171448, 'Z': -0.008765584789216518}, {'X': 0.5885564088821411, 'Y': 0.33768340945243835, 'Z': -0.05836469680070877}, {'X': 0.5936394929885864, 'Y': 0.4287472069263458, 'Z': -0.0814734697341919}, {'X': 0.6012423038482666, 'Y': 0.45916593074798584, 'Z': -0.0911094918847084}, {'X': 0.6538442373275757, 'Y': 0.39937618374824524, 'Z': -0.012789387255907059}, {'X': 0.6397711038589478, 'Y': 0.3368211090564728, 'Z': -0.06559969484806061}, {'X': 0.6405071020126343, 'Y': 0.44605880975723267, 'Z': -0.0715947225689888}, {'X': 0.6454761624336243, 'Y': 0.470478355884552, 'Z': -0.06218668445944786}, {'X': 0.7065447568893433, 'Y': 0.4069659411907196, 'Z': -0.02670096792280674}, {'X': 0.6919571161270142, 'Y': 0.34738364815711975, 'Z': -0.07874680310487747}, {'X': 0.6864116787910461, 'Y': 0.4559948444366455, 'Z': -0.05993335694074631}, {'X': 0.6906643509864807, 'Y': 0.483187198638916, 'Z': -0.03234076127409935}, {'X': 0.760747492313385, 'Y': 0.4256056547164917, 'Z': -0.04447084292769432}, {'X': 0.7404036521911621, 'Y': 0.38038989901542664, 'Z': -0.06960942596197128}, {'X': 0.728650689125061, 'Y': 0.4552992582321167, 'Z': -0.051999781280756}, {'X': 0.7306164503097534, 'Y': 0.4816170930862427, 'Z': -0.031220220029354095}]
[{'X': 0.6919592618942261, 'Y': 0.6636818051338196, 'Z': 4.1947649265239306e-07}, {'X': 0.6177977919578552, 'Y': 0.6254767775535583, 'Z': -0.044020093977451324}, {'X': 0.5580148100852966, 'Y': 0.5517184138298035, 'Z': -0.06825735419988632}, {'X': 0.521670401096344, 'Y': 0.4855518341064453, 'Z': -0.08829738199710846}, {'X': 0.48766976594924927, 'Y': 0.42955684661865234, 'Z': -0.1087089404463768}, {'X': 0.6263495683670044, 'Y': 0.38015225529670715, 'Z': -0.03966822102665901}, {'X': 0.602246105670929, 'Y': 0.2758910655975342, 'Z': -0.06621608138084412}, {'X': 0.5887717008590698, 'Y': 0.2111329287290573, 'Z': -0.08937006443738937}, {'X': 0.5807013511657715, 'Y': 0.15073132514953613, 'Z': -0.10788889229297638}, {'X': 0.6860402226448059, 'Y': 0.3665623664855957, 'Z': -0.04100245237350464}, {'X': 0.6961567401885986, 'Y': 0.24272143840789795, 'Z': -0.06467542052268982}, {'X': 0.7073772549629211, 'Y': 0.167211651802063, 'Z': -0.08623762428760529}, {'X': 0.7181234955787659, 'Y': 0.09970083832740784, 'Z': -0.10402875393629074}, {'X': 0.7352274656295776, 'Y': 0.3851107358932495, 'Z': -0.04847211763262749}, {'X': 0.760270357131958, 'Y': 0.28169047832489014, 'Z': -0.076511450111866}, {'X': 0.7771490812301636, 'Y': 0.2146405577659607, 'Z': -0.09690757840871811}, {'X': 0.7897254824638367, 'Y': 0.15077051520347595, 'Z': -0.11172465234994888}, {'X': 0.778535783290863, 'Y': 0.423763632774353, 'Z': -0.05991329997777939}, {'X': 0.8052478432655334, 'Y': 0.33847832679748535, 'Z': -0.08484668284654617}, {'X': 0.8211133480072021, 'Y': 0.2818787693977356, 'Z': -0.09726960211992264}, {'X': 0.8338234424591064, 'Y': 0.2224169224500656, 'Z': -0.10689989477396011}]
[{'X': 0.6959090828895569, 'Y': 0.669142484664917, 'Z': 5.046863975621818e-07}, {'X': 0.6231446266174316, 'Y': 0.6335128545761108, 'Z': -0.043795112520456314}, {'X': 0.5643346309661865, 'Y': 0.5590009689331055, 'Z': -0.07043612003326416}, {'X': 0.5242851972579956, 'Y': 0.494198203086853, 'Z': -0.09320028871297836}, {'X': 0.48170244693756104, 'Y': 0.4453051686286926, 'Z': -0.11721707135438919}, {'X': 0.633026123046875, 'Y': 0.3906712234020233, 'Z': -0.05080292373895645}, {'X': 0.6066727042198181, 'Y': 0.2775299847126007, 'Z': -0.08235739171504974}, {'X': 0.5918465256690979, 'Y': 0.20622007548809052, 'Z': -0.10824526846408844}, {'X': 0.5824762582778931, 'Y': 0.1408311277627945, 'Z': -0.1281929314136505}, {'X': 0.6922428011894226, 'Y': 0.3787384331226349, 'Z': -0.05317217856645584}, {'X': 0.7012762427330017, 'Y': 0.24701490998268127, 'Z': -0.08077431470155716}, {'X': 0.7129379510879517, 'Y': 0.16408367455005646, 'Z': -0.10514497756958008}, {'X': 0.7244726419448853, 'Y': 0.09057390689849854, 'Z': -0.1247340738773346}, {'X': 0.742251992225647, 'Y': 0.39827877283096313, 'Z': -0.060604698956012726}, {'X': 0.7685668468475342, 'Y': 0.29135850071907043, 'Z': -0.0912560373544693}, {'X': 0.7858219742774963, 'Y': 0.2221859246492386, 'Z': -0.11400715261697769}, {'X': 0.7985383868217468, 'Y': 0.15836544334888458, 'Z': -0.13040167093276978}, {'X': 0.7869166135787964, 'Y': 0.4388968050479889, 'Z': -0.07168980687856674}, {'X': 0.8215851783752441, 'Y': 0.35857343673706055, 'Z': -0.09896727651357651}, {'X': 0.8447562456130981, 'Y': 0.3072345554828644, 'Z': -0.11268916726112366}, {'X': 0.8645240068435669, 'Y': 0.25452491641044617, 'Z': -0.12292394787073135}]
[{'X': 0.6997818350791931, 'Y': 0.6800464987754822, 'Z': 4.614563238192204e-07}, {'X': 0.6277874708175659, 'Y': 0.6450532674789429, 'Z': -0.04426667094230652}, {'X': 0.5689050555229187, 'Y': 0.5703324675559998, 'Z': -0.07111886888742447}, {'X': 0.5270662903785706, 'Y': 0.5046901702880859, 'Z': -0.09348268806934357}, {'X': 0.4820622205734253, 'Y': 0.4553976058959961, 'Z': -0.11724349856376648}, {'X': 0.6385802030563354, 'Y': 0.4029524624347687, 'Z': -0.052361615002155304}, {'X': 0.6134518980979919, 'Y': 0.28774407505989075, 'Z': -0.08248703926801682}, {'X': 0.5998067259788513, 'Y': 0.21486115455627441, 'Z': -0.1064072996377945}, {'X': 0.5919269323348999, 'Y': 0.1509854942560196, 'Z': -0.12495899945497513}, {'X': 0.697745680809021, 'Y': 0.39136695861816406, 'Z': -0.05340069904923439}, {'X': 0.7057481408119202, 'Y': 0.25974416732788086, 'Z': -0.08079617470502853}, {'X': 0.7164746522903442, 'Y': 0.17882318794727325, 'Z': -0.10448195785284042}, {'X': 0.7274587750434875, 'Y': 0.10695382952690125, 'Z': -0.12362992763519287}, {'X': 0.7469232082366943, 'Y': 0.4108426570892334, 'Z': -0.05925469845533371}, {'X': 0.7707903385162354, 'Y': 0.30188560485839844, 'Z': -0.08976100385189056}, {'X': 0.7876129150390625, 'Y': 0.23119410872459412, 'Z': -0.11323515325784683}, {'X': 0.7999520897865295, 'Y': 0.1670607030391693, 'Z': -0.13031400740146637}, {'X': 0.790370762348175, 'Y': 0.4502853751182556, 'Z': -0.0684991106390953}, {'X': 0.8233399987220764, 'Y': 0.3692353367805481, 'Z': -0.09578931331634521}, {'X': 0.8450276851654053, 'Y': 0.31656014919281006, 'Z': -0.11059796065092087}, {'X': 0.863237738609314, 'Y': 0.26275405287742615, 'Z': -0.12185332924127579}]
[{'X': 0.7024035453796387, 'Y': 0.6848164796829224, 'Z': 4.319454944834433e-07}, {'X': 0.629998505115509, 'Y': 0.6484498381614685, 'Z': -0.043897535651922226}, {'X': 0.5698734521865845, 'Y': 0.5723013877868652, 'Z': -0.0696861743927002}, {'X': 0.5267946720123291, 'Y': 0.5071333646774292, 'Z': -0.09115423262119293}, {'X': 0.4812989830970764, 'Y': 0.46149200201034546, 'Z': -0.11416201293468475}, {'X': 0.6413873434066772, 'Y': 0.4078208804130554, 'Z': -0.05009156093001366}, {'X': 0.6157557964324951, 'Y': 0.29304853081703186, 'Z': -0.07851514965295792}, {'X': 0.6025234460830688, 'Y': 0.21920689940452576, 'Z': -0.10156340152025223}, {'X': 0.5945647954940796, 'Y': 0.15615299344062805, 'Z': -0.11965257674455643}, {'X': 0.6998677253723145, 'Y': 0.3972591161727905, 'Z': -0.05114435404539108}, {'X': 0.7072581648826599, 'Y': 0.2654575705528259, 'Z': -0.07658848911523819}, {'X': 0.7177600860595703, 'Y': 0.18430952727794647, 'Z': -0.09937920421361923}, {'X': 0.7288052439689636, 'Y': 0.11357006430625916, 'Z': -0.11817345768213272}, {'X': 0.7489776611328125, 'Y': 0.4170432984828949, 'Z': -0.05714651197195053}, {'X': 0.7711820006370544, 'Y': 0.30544865131378174, 'Z': -0.08621306717395782}, {'X': 0.7880327701568604, 'Y': 0.23477792739868164, 'Z': -0.10982196033000946}, {'X': 0.8012477159500122, 'Y': 0.17161093652248383, 'Z': -0.1274198740720749}, {'X': 0.792884349822998, 'Y': 0.4567773938179016, 'Z': -0.06658928841352463}, {'X': 0.8252602815628052, 'Y': 0.3761037290096283, 'Z': -0.09290996938943863}, {'X': 0.8476006984710693, 'Y': 0.3258587718009949, 'Z': -0.10752621293067932}, {'X': 0.8664840459823608, 'Y': 0.27563902735710144, 'Z': -0.11900874227285385}]
[{'X': 0.7025517821311951, 'Y': 0.685853123664856, 'Z': 4.934744879392383e-07}, {'X': 0.6325334906578064, 'Y': 0.6515786647796631, 'Z': -0.04339843988418579}, {'X': 0.5725218057632446, 'Y': 0.5763460397720337, 'Z': -0.0700274258852005}, {'X': 0.5284704566001892, 'Y': 0.5114253163337708, 'Z': -0.09267657995223999}, {'X': 0.48095980286598206, 'Y': 0.46871089935302734, 'Z': -0.11715775728225708}, {'X': 0.6430400609970093, 'Y': 0.4130273461341858, 'Z': -0.05249137431383133}, {'X': 0.6192268133163452, 'Y': 0.2996758818626404, 'Z': -0.08270499855279922}, {'X': 0.6072186231613159, 'Y': 0.2265458106994629, 'Z': -0.10651768743991852}, {'X': 0.601391077041626, 'Y': 0.1640043556690216, 'Z': -0.12475213408470154}, {'X': 0.7003205418586731, 'Y': 0.4024619460105896, 'Z': -0.053991109132766724}, {'X': 0.7088245153427124, 'Y': 0.2721345126628876, 'Z': -0.08191832900047302}, {'X': 0.7206254601478577, 'Y': 0.191700741648674, 'Z': -0.10529319941997528}, {'X': 0.7334146499633789, 'Y': 0.12255522608757019, 'Z': -0.12371964007616043}, {'X': 0.7497230768203735, 'Y': 0.42196524143218994, 'Z': -0.06019417941570282}, {'X': 0.7718124389648438, 'Y': 0.3098372519016266, 'Z': -0.09165214747190475}, {'X': 0.7890428304672241, 'Y': 0.2385600209236145, 'Z': -0.11583728343248367}, {'X': 0.8028034567832947, 'Y': 0.1764639914035797, 'Z': -0.13298514485359192}, {'X': 0.7942083477973938, 'Y': 0.4608588218688965, 'Z': -0.06960632652044296}, {'X': 0.8295196890830994, 'Y': 0.3784693777561188, 'Z': -0.09765499830245972}, {'X': 0.8551905155181885, 'Y': 0.32835403084754944, 'Z': -0.11291982978582382}, {'X': 0.8768593668937683, 'Y': 0.2800464630126953, 'Z': -0.12416484206914902}]
[{'X': 0.7045653462409973, 'Y': 0.6802397966384888, 'Z': 5.317817226568877e-07}, {'X': 0.6321545243263245, 'Y': 0.6481802463531494, 'Z': -0.04628852382302284}, {'X': 0.572674036026001, 'Y': 0.5777063369750977, 'Z': -0.07441861927509308}, {'X': 0.5298411250114441, 'Y': 0.5127290487289429, 'Z': -0.09772461652755737}, {'X': 0.48344889283180237, 'Y': 0.46775251626968384, 'Z': -0.12209080904722214}, {'X': 0.6427143812179565, 'Y': 0.4132637083530426, 'Z': -0.055702101439237595}, {'X': 0.6212253570556641, 'Y': 0.3014411926269531, 'Z': -0.08594144880771637}, {'X': 0.6095858216285706, 'Y': 0.229487344622612, 'Z': -0.10951779037714005}, {'X': 0.602300763130188, 'Y': 0.16617311537265778, 'Z': -0.1278129518032074}, {'X': 0.6995820999145508, 'Y': 0.40266305208206177, 'Z': -0.05559084191918373}, {'X': 0.7110894322395325, 'Y': 0.2752734124660492, 'Z': -0.0828988179564476}, {'X': 0.724307119846344, 'Y': 0.19531749188899994, 'Z': -0.10470711439847946}, {'X': 0.7372007369995117, 'Y': 0.1267668604850769, 'Z': -0.12208038568496704}, {'X': 0.7484694719314575, 'Y': 0.4218323230743408, 'Z': -0.06046796217560768}, {'X': 0.7718371152877808, 'Y': 0.31425851583480835, 'Z': -0.09166141599416733}, {'X': 0.7881382703781128, 'Y': 0.24285046756267548, 'Z': -0.11444409936666489}, {'X': 0.8010543584823608, 'Y': 0.17850232124328613, 'Z': -0.13073378801345825}, {'X': 0.7934588193893433, 'Y': 0.4607756435871124, 'Z': -0.06890466809272766}, {'X': 0.8332452774047852, 'Y': 0.3846144378185272, 'Z': -0.09753071516752243}, {'X': 0.8604525327682495, 'Y': 0.3340296447277069, 'Z': -0.11297015845775604}, {'X': 0.8837392926216125, 'Y': 0.2826547622680664, 'Z': -0.12420119345188141}]
[{'X': 0.7025724649429321, 'Y': 0.6839821338653564, 'Z': 5.14291059516836e-07}, {'X': 0.6304298639297485, 'Y': 0.6499948501586914, 'Z': -0.04383707419037819}, {'X': 0.5709857940673828, 'Y': 0.5785753130912781, 'Z': -0.06992283463478088}, {'X': 0.5306121110916138, 'Y': 0.5138027667999268, 'Z': -0.09182541072368622}, {'X': 0.4845251739025116, 'Y': 0.4706421494483948, 'Z': -0.11481940746307373}, {'X': 0.6386374235153198, 'Y': 0.4157925546169281, 'Z': -0.05014253407716751}, {'X': 0.6192152500152588, 'Y': 0.30898192524909973, 'Z': -0.0778956264257431}, {'X': 0.6103290319442749, 'Y': 0.23966720700263977, 'Z': -0.09942489862442017}, {'X': 0.6062999367713928, 'Y': 0.17991222441196442, 'Z': -0.11625655740499496}, {'X': 0.6976694464683533, 'Y': 0.4051903784275055, 'Z': -0.051112689077854156}, {'X': 0.7128218412399292, 'Y': 0.2818047106266022, 'Z': -0.07668813318014145}, {'X': 0.7278571724891663, 'Y': 0.2072543203830719, 'Z': -0.09702643752098083}, {'X': 0.7427815198898315, 'Y': 0.14423343539237976, 'Z': -0.11300323158502579}, {'X': 0.7480084300041199, 'Y': 0.4250171184539795, 'Z': -0.05714620649814606}, {'X': 0.7754567861557007, 'Y': 0.3201235234737396, 'Z': -0.08823736011981964}, {'X': 0.7941004037857056, 'Y': 0.2546359896659851, 'Z': -0.110239177942276}, {'X': 0.8090960383415222, 'Y': 0.19564929604530334, 'Z': -0.12527908384799957}, {'X': 0.7923663258552551, 'Y': 0.46470385789871216, 'Z': -0.0664653331041336}, {'X': 0.8329658508300781, 'Y': 0.38959214091300964, 'Z': -0.09547381848096848}, {'X': 0.8618113994598389, 'Y': 0.34096258878707886, 'Z': -0.11048730462789536}, {'X': 0.886686384677887, 'Y': 0.29187771677970886, 'Z': -0.12084231525659561}]
[{'X': 0.6997249126434326, 'Y': 0.6646775007247925, 'Z': -4.197169687358837e-07}, {'X': 0.6320212483406067, 'Y': 0.6313599348068237, 'Z': -0.03964928165078163}, {'X': 0.582313060760498, 'Y': 0.5594504475593567, 'Z': -0.06648856401443481}, {'X': 0.5658215284347534, 'Y': 0.4862721264362335, 'Z': -0.0927003026008606}, {'X': 0.5716274976730347, 'Y': 0.4168267846107483, 'Z': -0.1135140061378479}, {'X': 0.6389233469963074, 'Y': 0.4256165027618408, 'Z': -0.03368585929274559}, {'X': 0.6454653143882751, 'Y': 0.3210598826408386, 'Z': -0.07729926705360413}, {'X': 0.639442503452301, 'Y': 0.35648787021636963, 'Z': -0.10411694645881653}, {'X': 0.6374399065971375, 'Y': 0.41352471709251404, 'Z': -0.11680398136377335}, {'X': 0.6907446980476379, 'Y': 0.42275097966194153, 'Z': -0.03623562678694725}, {'X': 0.701240062713623, 'Y': 0.3049268126487732, 'Z': -0.07897714525461197}, {'X': 0.6920337677001953, 'Y': 0.3674406111240387, 'Z': -0.09662491828203201}, {'X': 0.6857514977455139, 'Y': 0.4196009933948517, 'Z': -0.1011187806725502}, {'X': 0.7383818626403809, 'Y': 0.4378083050251007, 'Z': -0.04557674378156662}, {'X': 0.7557474374771118, 'Y': 0.3236183822154999, 'Z': -0.08371634036302567}, {'X': 0.7444436550140381, 'Y': 0.37971460819244385, 'Z': -0.08366072177886963}, {'X': 0.7355322241783142, 'Y': 0.4326409697532654, 'Z': -0.07656989246606827}, {'X': 0.7851328253746033, 'Y': 0.47166818380355835, 'Z': -0.058789659291505814}, {'X': 0.8087976574897766, 'Y': 0.3909219801425934, 'Z': -0.08609557896852493}, {'X': 0.7950714826583862, 'Y': 0.4188609719276428, 'Z': -0.08562073111534119}, {'X': 0.7800709009170532, 'Y': 0.4542526304721832, 'Z': -0.08042870461940765}]
[{'X': 0.6990318298339844, 'Y': 0.6678896546363831, 'Z': -6.445080771300127e-07}, {'X': 0.6355976462364197, 'Y': 0.6267651915550232, 'Z': -0.037124406546354294}, {'X': 0.5854256749153137, 'Y': 0.5547823309898376, 'Z': -0.061476368457078934}, {'X': 0.5744544267654419, 'Y': 0.4835652709007263, 'Z': -0.08531151711940765}, {'X': 0.5915184020996094, 'Y': 0.41977283358573914, 'Z': -0.10390682518482208}, {'X': 0.629371702671051, 'Y': 0.4392021596431732, 'Z': -0.025118662044405937}, {'X': 0.6251131296157837, 'Y': 0.37113723158836365, 'Z': -0.071793332695961}, {'X': 0.6314913034439087, 'Y': 0.44257688522338867, 'Z': -0.10221125185489655}, {'X': 0.6378520727157593, 'Y': 0.5011948943138123, 'Z': -0.11699746549129486}, {'X': 0.6805605888366699, 'Y': 0.4380074441432953, 'Z': -0.027902720496058464}, {'X': 0.6789414286613464, 'Y': 0.35811811685562134, 'Z': -0.07512755692005157}, {'X': 0.6758848428726196, 'Y': 0.44641414284706116, 'Z': -0.0921507328748703}, {'X': 0.6747336983680725, 'Y': 0.5087640285491943, 'Z': -0.09401492029428482}, {'X': 0.7296468019485474, 'Y': 0.4543828070163727, 'Z': -0.03784293308854103}, {'X': 0.7361094355583191, 'Y': 0.3763068616390228, 'Z': -0.08490149676799774}, {'X': 0.723884642124176, 'Y': 0.4661155045032501, 'Z': -0.07858370989561081}, {'X': 0.7150296568870544, 'Y': 0.5290716290473938, 'Z': -0.06273398548364639}, {'X': 0.7777735590934753, 'Y': 0.4850526452064514, 'Z': -0.051018815487623215}, {'X': 0.7835301756858826, 'Y': 0.427602082490921, 'Z': -0.08310557901859283}, {'X': 0.7629176378250122, 'Y': 0.4861105680465698, 'Z': -0.07533721625804901}, {'X': 0.7461730241775513, 'Y': 0.5335521697998047, 'Z': -0.06199613958597183}]
[{'X': 0.6957746148109436, 'Y': 0.6727213859558105, 'Z': -7.436875080202299e-07}, {'X': 0.6333568096160889, 'Y': 0.6318431496620178, 'Z': -0.0390283577144146}, {'X': 0.5821652412414551, 'Y': 0.5594900250434875, 'Z': -0.0638364925980568}, {'X': 0.5760717988014221, 'Y': 0.48032572865486145, 'Z': -0.0870937779545784}, {'X': 0.6118525266647339, 'Y': 0.4245877265930176, 'Z': -0.1035783663392067}, {'X': 0.6239767074584961, 'Y': 0.4483705461025238, 'Z': -0.0258264672011137}, {'X': 0.6253284811973572, 'Y': 0.3902044892311096, 'Z': -0.07135339081287384}, {'X': 0.6239522099494934, 'Y': 0.46816933155059814, 'Z': -0.0925484150648117}, {'X': 0.6265901327133179, 'Y': 0.5081748366355896, 'Z': -0.10141720622777939}, {'X': 0.6753987669944763, 'Y': 0.4534543752670288, 'Z': -0.02629130892455578}, {'X': 0.6750904321670532, 'Y': 0.3922794461250305, 'Z': -0.07647190243005753}, {'X': 0.6672940254211426, 'Y': 0.4893476963043213, 'Z': -0.08604162186384201}, {'X': 0.6672333478927612, 'Y': 0.5245404243469238, 'Z': -0.08135399222373962}, {'X': 0.7241808772087097, 'Y': 0.46910083293914795, 'Z': -0.034377358853816986}, {'X': 0.7254278063774109, 'Y': 0.4181896150112152, 'Z': -0.08527746796607971}, {'X': 0.7105048298835754, 'Y': 0.5104527473449707, 'Z': -0.07226210832595825}, {'X': 0.7067773938179016, 'Y': 0.5415745973587036, 'Z': -0.05062773823738098}, {'X': 0.771920382976532, 'Y': 0.4952464997768402, 'Z': -0.04557233676314354}, {'X': 0.7673289179801941, 'Y': 0.4488844871520996, 'Z': -0.07429942488670349}, {'X': 0.7501751780509949, 'Y': 0.5134720802307129, 'Z': -0.06097804382443428}, {'X': 0.7430023550987244, 'Y': 0.5408155918121338, 'Z': -0.04386875405907631}]
[{'X': 0.693753182888031, 'Y': 0.6752508878707886, 'Z': -7.090986855473602e-07}, {'X': 0.6320284008979797, 'Y': 0.6341685652732849, 'Z': -0.04610135778784752}, {'X': 0.579806923866272, 'Y': 0.5624929666519165, 'Z': -0.07380815595388412}, {'X': 0.5732148289680481, 'Y': 0.4807509779930115, 'Z': -0.09905131161212921}, {'X': 0.6194840669631958, 'Y': 0.433818519115448, 'Z': -0.116478331387043}, {'X': 0.6273447275161743, 'Y': 0.4485275149345398, 'Z': -0.026166174560785294}, {'X': 0.6232554316520691, 'Y': 0.40489983558654785, 'Z': -0.07307260483503342}, {'X': 0.6219016313552856, 'Y': 0.48375988006591797, 'Z': -0.09265551716089249}, {'X': 0.6283394694328308, 'Y': 0.5085499286651611, 'Z': -0.10094956308603287}, {'X': 0.6777619123458862, 'Y': 0.4542064666748047, 'Z': -0.023865673691034317}, {'X': 0.6734489798545837, 'Y': 0.40469396114349365, 'Z': -0.07564783841371536}, {'X': 0.6649899482727051, 'Y': 0.503040611743927, 'Z': -0.08186900615692139}, {'X': 0.6682112216949463, 'Y': 0.5213267803192139, 'Z': -0.07467900216579437}, {'X': 0.7254891395568848, 'Y': 0.4708488881587982, 'Z': -0.03087467886507511}, {'X': 0.7224574089050293, 'Y': 0.4291591942310333, 'Z': -0.08505520224571228}, {'X': 0.7061247229576111, 'Y': 0.522350013256073, 'Z': -0.07012321054935455}, {'X': 0.7052164673805237, 'Y': 0.5398819446563721, 'Z': -0.04655230790376663}, {'X': 0.7720975875854492, 'Y': 0.49867817759513855, 'Z': -0.041850745677948}, {'X': 0.7654802799224854, 'Y': 0.4601778984069824, 'Z': -0.07128821313381195}, {'X': 0.746553897857666, 'Y': 0.5246005058288574, 'Z': -0.058043207973241806}, {'X': 0.74085932970047, 'Y': 0.5448300838470459, 'Z': -0.04096512123942375}]
