[{'X': 0.6911917328834534, 'Y': 0.614712655544281, 'Z': -7.511566764151212e-07}, {'X': 0.6172500252723694, 'Y': 0.5721762180328369, 'Z': -0.030450569465756416}, {'X': 0.5527726411819458, 'Y': 0.5062264204025269, 'Z': -0.052643828094005585}, {'X': 0.5424173474311829, 'Y': 0.4216636121273041, 'Z': -0.07729537039995193}, {'X': 0.5940884947776794, 'Y': 0.3833109438419342, 'Z': -0.09622923284769058}, {'X': 0.6003460884094238, 'Y': 0.39012616872787476, 'Z': -0.008220299147069454}, {'X': 0.5904684066772461, 'Y': 0.31613287329673767, 'Z': -0.0548277422785759}, {'X': 0.5938647389411926, 'Y': 0.3924667239189148, 'Z': -0.0801297128200531}, {'X': 0.602290153503418, 'Y': 0.4375598132610321, 'Z': -0.09085693210363388}, {'X': 0.650310218334198, 'Y': 0.38669484853744507, 'Z': -0.01303971465677023}, {'X': 0.6392886638641357, 'Y': 0.31734320521354675, 'Z': -0.06097371131181717}, {'X': 0.6405141949653625, 'Y': 0.4121875464916229, 'Z': -0.07091765105724335}, {'X': 0.645897388458252, 'Y': 0.45448121428489685, 'Z': -0.0661013051867485}, {'X': 0.7006997466087341, 'Y': 0.3917923867702484, 'Z': -0.026472559198737144}, {'X': 0.689700722694397, 'Y': 0.3190094530582428, 'Z': -0.0737384483218193}, {'X': 0.6831115484237671, 'Y': 0.41250017285346985, 'Z': -0.060899727046489716}, {'X': 0.6847221851348877, 'Y': 0.45998620986938477, 'Z': -0.038750890642404556}, {'X': 0.7517223954200745, 'Y': 0.40909188985824585, 'Z': -0.04323878511786461}, {'X': 0.7370583415031433, 'Y': 0.3460184335708618, 'Z': -0.06984300911426544}, {'X': 0.7224240303039551, 'Y': 0.4116606116294861, 'Z': -0.05684822052717209}, {'X': 0.7192731499671936, 'Y': 0.45522862672805786, 'Z': -0.039302095770835876}]
[{'X': 0.6984329223632812, 'Y': 0.6437376737594604, 'Z': 3.876738503549859e-07}, {'X': 0.6248288154602051, 'Y': 0.606042742729187, 'Z': -0.03572635352611542}, {'X': 0.5641323328018188, 'Y': 0.5308542847633362, 'Z': -0.055151086300611496}, {'X': 0.5222633481025696, 'Y': 0.46441811323165894, 'Z': -0.0717935785651207}, {'X': 0.4793210029602051, 'Y': 0.423159658908844, 'Z': -0.08938433974981308}, {'X': 0.6330684423446655, 'Y': 0.36880892515182495, 'Z': -0.032058052718639374}, {'X': 0.6098002791404724, 'Y': 0.2613223195075989, 'Z': -0.05528327077627182}, {'X': 0.5977766513824463, 'Y': 0.1931997686624527, 'Z': -0.07644803076982498}, {'X': 0.5908282995223999, 'Y': 0.1328408569097519, 'Z': -0.09361176937818527}, {'X': 0.6879505515098572, 'Y': 0.35623371601104736, 'Z': -0.035155266523361206}, {'X': 0.6885828971862793, 'Y': 0.23373021185398102, 'Z': -0.055572547018527985}, {'X': 0.6926929354667664, 'Y': 0.15664172172546387, 'Z': -0.07556857913732529}, {'X': 0.6974066495895386, 'Y': 0.09090188145637512, 'Z': -0.09234576672315598}, {'X': 0.7351889610290527, 'Y': 0.3736807703971863, 'Z': -0.04331621527671814}, {'X': 0.7543783187866211, 'Y': 0.26992106437683105, 'Z': -0.06739842891693115}, {'X': 0.7656918168067932, 'Y': 0.20236852765083313, 'Z': -0.08665870875120163}, {'X': 0.7733359336853027, 'Y': 0.14283308386802673, 'Z': -0.10121762752532959}, {'X': 0.7785332798957825, 'Y': 0.41124364733695984, 'Z': -0.05484258756041527}, {'X': 0.807534396648407, 'Y': 0.33029109239578247, 'Z': -0.07713127136230469}, {'X': 0.8236739635467529, 'Y': 0.27629637718200684, 'Z': -0.08912394940853119}, {'X': 0.8361932039260864, 'Y': 0.22235161066055298, 'Z': -0.09858258813619614}]
[{'X': 0.6956878900527954, 'Y': 0.6454667448997498, 'Z': 3.890822881658096e-07}, {'X': 0.6252295970916748, 'Y': 0.6104000806808472, 'Z': -0.03674096614122391}, {'X': 0.5658690929412842, 'Y': 0.5357450246810913, 'Z': -0.057349737733602524}, {'X': 0.5254120230674744, 'Y': 0.47027379274368286, 'Z': -0.07491631805896759}, {'X': 0.48068660497665405, 'Y': 0.43308311700820923, 'Z': -0.09383220225572586}, {'X': 0.6316947340965271, 'Y': 0.3729988634586334, 'Z': -0.03661089390516281}, {'X': 0.6091846823692322, 'Y': 0.2649014890193939, 'Z': -0.060420356690883636}, {'X': 0.598422110080719, 'Y': 0.19616448879241943, 'Z': -0.08142489194869995}, {'X': 0.5931347012519836, 'Y': 0.1355699598789215, 'Z': -0.09863554686307907}, {'X': 0.686431348323822, 'Y': 0.3607621192932129, 'Z': -0.03961227461695671}, {'X': 0.6867576241493225, 'Y': 0.23861245810985565, 'Z': -0.06123695522546768}, {'X': 0.6923244595527649, 'Y': 0.1623794585466385, 'Z': -0.0821051225066185}, {'X': 0.6992391347885132, 'Y': 0.09616068005561829, 'Z': -0.09969460964202881}, {'X': 0.7336593270301819, 'Y': 0.3791390657424927, 'Z': -0.04737861454486847}, {'X': 0.7535437345504761, 'Y': 0.2752549350261688, 'Z': -0.0728149563074112}, {'X': 0.7661617398262024, 'Y': 0.20801852643489838, 'Z': -0.09371829032897949}, {'X': 0.7752840518951416, 'Y': 0.14780433475971222, 'Z': -0.10959061235189438}, {'X': 0.777258574962616, 'Y': 0.4173997640609741, 'Z': -0.05836200341582298}, {'X': 0.8066555857658386, 'Y': 0.3366597294807434, 'Z': -0.08184964209794998}, {'X': 0.8229951858520508, 'Y': 0.2824849784374237, 'Z': -0.09532646834850311}, {'X': 0.8360933065414429, 'Y': 0.22716550529003143, 'Z': -0.10613830387592316}]
[{'X': 0.6970024108886719, 'Y': 0.6434672474861145, 'Z': 4.378219955469831e-07}, {'X': 0.6256710290908813, 'Y': 0.6083674430847168, 'Z': -0.03683989867568016}, {'X': 0.5658263564109802, 'Y': 0.5372352004051208, 'Z': -0.05799553170800209}, {'X': 0.5237346291542053, 'Y': 0.4730660915374756, 'Z': -0.0759207233786583}, {'X': 0.47891974449157715, 'Y': 0.4356328547000885, 'Z': -0.0949622243642807}, {'X': 0.6323015093803406, 'Y': 0.37432897090911865, 'Z': -0.03826497122645378}, {'X': 0.610386848449707, 'Y': 0.26708316802978516, 'Z': -0.06256941705942154}, {'X': 0.599425196647644, 'Y': 0.19852125644683838, 'Z': -0.08360869437456131}, {'X': 0.5932669639587402, 'Y': 0.13781242072582245, 'Z': -0.10041169077157974}, {'X': 0.6873661279678345, 'Y': 0.3621857762336731, 'Z': -0.04081133008003235}, {'X': 0.6896598935127258, 'Y': 0.23911935091018677, 'Z': -0.062309298664331436}, {'X': 0.6956362128257751, 'Y': 0.16158117353916168, 'Z': -0.08211606740951538}, {'X': 0.7019626498222351, 'Y': 0.09541365504264832, 'Z': -0.09856376051902771}, {'X': 0.73492431640625, 'Y': 0.37966296076774597, 'Z': -0.04800356179475784}, {'X': 0.7556669116020203, 'Y': 0.27633848786354065, 'Z': -0.07327741384506226}, {'X': 0.7677092552185059, 'Y': 0.2073410153388977, 'Z': -0.09306434541940689}, {'X': 0.7753468751907349, 'Y': 0.14612823724746704, 'Z': -0.10783392935991287}, {'X': 0.7781195640563965, 'Y': 0.4166705012321472, 'Z': -0.05838143453001976}, {'X': 0.8110620975494385, 'Y': 0.3375088572502136, 'Z': -0.08149446547031403}, {'X': 0.8298219442367554, 'Y': 0.2847650647163391, 'Z': -0.09363821893930435}, {'X': 0.8440790772438049, 'Y': 0.23160988092422485, 'Z': -0.10305828601121902}]
[{'X': 0.7006285190582275, 'Y': 0.6436157822608948, 'Z': 4.5385391445051937e-07}, {'X': 0.6285046339035034, 'Y': 0.6103721857070923, 'Z': -0.036713339388370514}, {'X': 0.5683116912841797, 'Y': 0.5392760038375854, 'Z': -0.05827169492840767}, {'X': 0.5252289772033691, 'Y': 0.47405698895454407, 'Z': -0.07666029036045074}, {'X': 0.4795030355453491, 'Y': 0.43470025062561035, 'Z': -0.0963355302810669}, {'X': 0.6330644488334656, 'Y': 0.380177766084671, 'Z': -0.04160917550325394}, {'X': 0.6103511452674866, 'Y': 0.2716599702835083, 'Z': -0.06724069267511368}, {'X': 0.5974090695381165, 'Y': 0.20337176322937012, 'Z': -0.08872393518686295}, {'X': 0.590326189994812, 'Y': 0.14119842648506165, 'Z': -0.10594556480646133}, {'X': 0.686982274055481, 'Y': 0.3676738440990448, 'Z': -0.04460078105330467}, {'X': 0.6892915368080139, 'Y': 0.24561725556850433, 'Z': -0.0677061378955841}, {'X': 0.696568489074707, 'Y': 0.16856732964515686, 'Z': -0.08840829879045486}, {'X': 0.7046417593955994, 'Y': 0.10160738229751587, 'Z': -0.10538774728775024}, {'X': 0.7345252633094788, 'Y': 0.3837893307209015, 'Z': -0.052041392773389816}, {'X': 0.7559559941291809, 'Y': 0.28184616565704346, 'Z': -0.07974700629711151}, {'X': 0.7716134786605835, 'Y': 0.21266788244247437, 'Z': -0.10117850452661514}, {'X': 0.7831622362136841, 'Y': 0.1499909609556198, 'Z': -0.1167593002319336}, {'X': 0.7782910466194153, 'Y': 0.4187071919441223, 'Z': -0.06240341439843178}, {'X': 0.8126978874206543, 'Y': 0.3395502269268036, 'Z': -0.08820375800132751}, {'X': 0.8351974487304688, 'Y': 0.2889195680618286, 'Z': -0.10205337405204773}, {'X': 0.854200005531311, 'Y': 0.23705530166625977, 'Z': -0.11240728199481964}]
[{'X': 0.6962102651596069, 'Y': 0.6441265940666199, 'Z': 4.2029216729133623e-07}, {'X': 0.6232464909553528, 'Y': 0.6083031296730042, 'Z': -0.0402306504547596}, {'X': 0.5668615102767944, 'Y': 0.5431103706359863, 'Z': -0.06262215971946716}, {'X': 0.5286914706230164, 'Y': 0.481575608253479, 'Z': -0.08071684837341309}, {'X': 0.4948804974555969, 'Y': 0.4260806441307068, 'Z': -0.09810991585254669}, {'X': 0.6315949559211731, 'Y': 0.3836718499660492, 'Z': -0.03484857454895973}, {'X': 0.6172983050346375, 'Y': 0.28657066822052, 'Z': -0.05739631503820419}, {'X': 0.6108751893043518, 'Y': 0.22912217676639557, 'Z': -0.0771704614162445}, {'X': 0.6097137928009033, 'Y': 0.1768898069858551, 'Z': -0.09312347322702408}, {'X': 0.6859869956970215, 'Y': 0.3742006719112396, 'Z': -0.034441594034433365}, {'X': 0.6912192702293396, 'Y': 0.2779856324195862, 'Z': -0.053876571357250214}, {'X': 0.700552225112915, 'Y': 0.22099798917770386, 'Z': -0.072111576795578}, {'X': 0.7116057276725769, 'Y': 0.17143291234970093, 'Z': -0.08706925809383392}, {'X': 0.7339019179344177, 'Y': 0.3915579319000244, 'Z': -0.03956148028373718}, {'X': 0.760057270526886, 'Y': 0.3038257658481598, 'Z': -0.06450888514518738}, {'X': 0.7791092395782471, 'Y': 0.2471102774143219, 'Z': -0.08203493803739548}, {'X': 0.7943143248558044, 'Y': 0.1942155361175537, 'Z': -0.09478116780519485}, {'X': 0.7762594819068909, 'Y': 0.4277464747428894, 'Z': -0.04805641993880272}, {'X': 0.8085764050483704, 'Y': 0.3604917824268341, 'Z': -0.07244184613227844}, {'X': 0.8272356390953064, 'Y': 0.3188481032848358, 'Z': -0.08419543504714966}, {'X': 0.8427063226699829, 'Y': 0.2745208144187927, 'Z': -0.09228506684303284}]
[{'X': 0.7006409168243408, 'Y': 0.6300489902496338, 'Z': -1.0641688419354978e-07}, {'X': 0.6261304020881653, 'Y': 0.597205638885498, 'Z': -0.03213119879364967}, {'X': 0.5698546767234802, 'Y': 0.5308834910392761, 'Z': -0.05530017986893654}, {'X': 0.5452162623405457, 'Y': 0.45869848132133484, 'Z': -0.07918607443571091}, {'X': 0.5428177714347839, 'Y': 0.39441704750061035, 'Z': -0.099544957280159}, {'X': 0.627083420753479, 'Y': 0.38987788558006287, 'Z': -0.017902126535773277}, {'X': 0.6312506794929504, 'Y': 0.2988867461681366, 'Z': -0.053588658571243286}, {'X': 0.6304485201835632, 'Y': 0.2787187695503235, 'Z': -0.07971340417861938}, {'X': 0.630793035030365, 'Y': 0.2970823645591736, 'Z': -0.09363933652639389}, {'X': 0.6791450381278992, 'Y': 0.38915953040122986, 'Z': -0.023677358403801918}, {'X': 0.6882989406585693, 'Y': 0.28311964869499207, 'Z': -0.06293880939483643}, {'X': 0.6864932179450989, 'Y': 0.3171038031578064, 'Z': -0.08174388855695724}, {'X': 0.6822754144668579, 'Y': 0.3613111972808838, 'Z': -0.08665316551923752}, {'X': 0.72669517993927, 'Y': 0.4067145586013794, 'Z': -0.035411883145570755}, {'X': 0.7427301406860352, 'Y': 0.31001409888267517, 'Z': -0.07234051823616028}, {'X': 0.736761748790741, 'Y': 0.3582151532173157, 'Z': -0.06993509083986282}, {'X': 0.7278065085411072, 'Y': 0.4068106412887573, 'Z': -0.059937603771686554}, {'X': 0.7733425498008728, 'Y': 0.44126373529434204, 'Z': -0.05047988519072533}, {'X': 0.7903703451156616, 'Y': 0.36489176750183105, 'Z': -0.07685328274965286}, {'X': 0.7799503207206726, 'Y': 0.39265385270118713, 'Z': -0.0721069872379303}, {'X': 0.7667918801307678, 'Y': 0.42842093110084534, 'Z': -0.0625055730342865}]
[{'X': 0.6956571936607361, 'Y': 0.6318244338035583, 'Z': -5.757032113251626e-07}, {'X': 0.6283994317054749, 'Y': 0.5917258858680725, 'Z': -0.02830617129802704}, {'X': 0.5757017731666565, 'Y': 0.5184744596481323, 'Z': -0.04945138096809387}, {'X': 0.5609338879585266, 'Y': 0.443908154964447, 'Z': -0.0715421512722969}, {'X': 0.5726186633110046, 'Y': 0.3809922933578491, 'Z': -0.08877826482057571}, {'X': 0.6317410469055176, 'Y': 0.3927377164363861, 'Z': -0.02143380045890808}, {'X': 0.6341543197631836, 'Y': 0.29749563336372375, 'Z': -0.0633518323302269}, {'X': 0.6308426260948181, 'Y': 0.3510269522666931, 'Z': -0.08999420702457428}, {'X': 0.6308982968330383, 'Y': 0.4068647623062134, 'Z': -0.10261663794517517}, {'X': 0.6796305179595947, 'Y': 0.3961707353591919, 'Z': -0.02848847210407257}, {'X': 0.6854463815689087, 'Y': 0.29652658104896545, 'Z': -0.07176937907934189}, {'X': 0.6779345273971558, 'Y': 0.3742748200893402, 'Z': -0.08668426424264908}, {'X': 0.6726666688919067, 'Y': 0.43260458111763, 'Z': -0.08779038488864899}, {'X': 0.725554883480072, 'Y': 0.41511353850364685, 'Z': -0.04166743531823158}, {'X': 0.7376337647438049, 'Y': 0.32006460428237915, 'Z': -0.08274819701910019}, {'X': 0.7244899868965149, 'Y': 0.3952023386955261, 'Z': -0.0770539790391922}, {'X': 0.7132251262664795, 'Y': 0.4524468183517456, 'Z': -0.06364414095878601}, {'X': 0.7708163261413574, 'Y': 0.4487369954586029, 'Z': -0.05737006291747093}, {'X': 0.7821204662322998, 'Y': 0.3795478343963623, 'Z': -0.08614514023065567}, {'X': 0.764407217502594, 'Y': 0.4309608042240143, 'Z': -0.07899335026741028}, {'X': 0.7485970258712769, 'Y': 0.47778868675231934, 'Z': -0.06705452501773834}]
[{'X': 0.6979606747627258, 'Y': 0.6325092315673828, 'Z': -6.408296826521109e-07}, {'X': 0.6332560181617737, 'Y': 0.588664174079895, 'Z': -0.03254467248916626}, {'X': 0.5834232568740845, 'Y': 0.5156891345977783, 'Z': -0.05321703106164932}, {'X': 0.5788085460662842, 'Y': 0.4341065287590027, 'Z': -0.07386969774961472}, {'X': 0.6115155816078186, 'Y': 0.37562447786331177, 'Z': -0.08887768536806107}, {'X': 0.6278266310691833, 'Y': 0.4151351749897003, 'Z': -0.012374477460980415}, {'X': 0.6312481760978699, 'Y': 0.34405791759490967, 'Z': -0.05382984131574631}, {'X': 0.6343100070953369, 'Y': 0.4115088880062103, 'Z': -0.0797196552157402}, {'X': 0.6351699829101562, 'Y': 0.4645596444606781, 'Z': -0.09179498255252838}, {'X': 0.6757158041000366, 'Y': 0.4173073172569275, 'Z': -0.014158087782561779}, {'X': 0.6770452260971069, 'Y': 0.34761306643486023, 'Z': -0.05700765177607536}, {'X': 0.6733712553977966, 'Y': 0.43209028244018555, 'Z': -0.0710795521736145}, {'X': 0.6690366864204407, 'Y': 0.4861293435096741, 'Z': -0.07103782892227173}, {'X': 0.7213887572288513, 'Y': 0.43206971883773804, 'Z': -0.023296140134334564}, {'X': 0.725700855255127, 'Y': 0.3613053560256958, 'Z': -0.06630364805459976}, {'X': 0.7141259908676147, 'Y': 0.4444757401943207, 'Z': -0.0588090755045414}, {'X': 0.7048196196556091, 'Y': 0.4982038736343384, 'Z': -0.04225815087556839}, {'X': 0.7666242718696594, 'Y': 0.45981383323669434, 'Z': -0.03535150736570358}, {'X': 0.7670508623123169, 'Y': 0.4056966304779053, 'Z': -0.06370477378368378}, {'X': 0.7500917911529541, 'Y': 0.4612407982349396, 'Z': -0.0556146465241909}, {'X': 0.7359104752540588, 'Y': 0.5028485059738159, 'Z': -0.04216080904006958}]
[{'X': 0.7006368637084961, 'Y': 0.6366172432899475, 'Z': -6.17837372374197e-07}, {'X': 0.6361330151557922, 'Y': 0.5957877039909363, 'Z': -0.03377661854028702}, {'X': 0.5826921463012695, 'Y': 0.5271281003952026, 'Z': -0.054337646812200546}, {'X': 0.5805917978286743, 'Y': 0.4452466368675232, 'Z': -0.07483460009098053}, {'X': 0.6234575510025024, 'Y': 0.3961583971977234, 'Z': -0.0891193300485611}, {'X': 0.6258823275566101, 'Y': 0.4251507520675659, 'Z': -0.008152239955961704}, {'X': 0.6282719969749451, 'Y': 0.3630219101905823, 'Z': -0.05224527791142464}, {'X': 0.6285531520843506, 'Y': 0.434009313583374, 'Z': -0.07691579312086105}, {'X': 0.6323589086532593, 'Y': 0.47750818729400635, 'Z': -0.08762923628091812}, {'X': 0.6746066212654114, 'Y': 0.424826055765152, 'Z': -0.00997011736035347}, {'X': 0.6753851771354675, 'Y': 0.3577582538127899, 'Z': -0.055885884910821915}, {'X': 0.6696802377700806, 'Y': 0.44956570863723755, 'Z': -0.06663674116134644}, {'X': 0.670857310295105, 'Y': 0.490415096282959, 'Z': -0.0624920055270195}, {'X': 0.7202697992324829, 'Y': 0.43753692507743835, 'Z': -0.020235128700733185}, {'X': 0.7238559126853943, 'Y': 0.373415470123291, 'Z': -0.06719394028186798}, {'X': 0.7104014754295349, 'Y': 0.46304115653038025, 'Z': -0.055974461138248444}, {'X': 0.7062546014785767, 'Y': 0.5030026435852051, 'Z': -0.03501005098223686}, {'X': 0.7647262215614319, 'Y': 0.46435409784317017, 'Z': -0.033542364835739136}, {'X': 0.7625447511672974, 'Y': 0.41626429557800293, 'Z': -0.06061067804694176}, {'X': 0.7449547648429871, 'Y': 0.4766155481338501, 'Z': -0.04901869595050812}, {'X': 0.7358587384223938, 'Y': 0.5081414580345154, 'Z': -0.03265758603811264}]
[{'X': 0.698789656162262, 'Y': 0.6494359374046326, 'Z': -7.009539331193082e-07}, {'X': 0.6362072825431824, 'Y': 0.6055008172988892, 'Z': -0.033876318484544754}, {'X': 0.5817821025848389, 'Y': 0.5321915149688721, 'Z': -0.05448245629668236}, {'X': 0.5822238922119141, 'Y': 0.4469951391220093, 'Z': -0.0755213275551796}, {'X': 0.6338587403297424, 'Y': 0.41398391127586365, 'Z': -0.08938771486282349}, {'X': 0.6276784539222717, 'Y': 0.42510002851486206, 'Z': -0.007586682215332985}, {'X': 0.6249436140060425, 'Y': 0.37295660376548767, 'Z': -0.05224821716547012}, {'X': 0.6247948408126831, 'Y': 0.45221176743507385, 'Z': -0.07232975214719772}, {'X': 0.6301107406616211, 'Y': 0.477265328168869, 'Z': -0.08048954606056213}, {'X': 0.6760532855987549, 'Y': 0.42798951268196106, 'Z': -0.010695857927203178}, {'X': 0.6727659106254578, 'Y': 0.37249866127967834, 'Z': -0.05909489840269089}, {'X': 0.6666739583015442, 'Y': 0.46787229180336, 'Z': -0.06482648849487305}, {'X': 0.6684223413467407, 'Y': 0.48646482825279236, 'Z': -0.05672982335090637}, {'X': 0.7218021154403687, 'Y': 0.44157740473747253, 'Z': -0.022920168936252594}, {'X': 0.7204235792160034, 'Y': 0.3886580169200897, 'Z': -0.07240056246519089}, {'X': 0.7083364725112915, 'Y': 0.4808809757232666, 'Z': -0.05634100362658501}, {'X': 0.7076930403709412, 'Y': 0.5004281997680664, 'Z': -0.031888898462057114}, {'X': 0.7671940326690674, 'Y': 0.46785637736320496, 'Z': -0.03856819123029709}, {'X': 0.7598787546157837, 'Y': 0.42428818345069885, 'Z': -0.06403692066669464}, {'X': 0.7443510293960571, 'Y': 0.4892367720603943, 'Z': -0.049072057008743286}, {'X': 0.740372896194458, 'Y': 0.5126378536224365, 'Z': -0.03066260740160942}]
[{'X': 0.6995736956596375, 'Y': 0.6511976718902588, 'Z': -7.511562216677703e-07}, {'X': 0.6359632015228271, 'Y': 0.6082825660705566, 'Z': -0.030879106372594833}, {'X': 0.5805549621582031, 'Y': 0.5309051275253296, 'Z': -0.04960346966981888}, {'X': 0.5835626721382141, 'Y': 0.4471516013145447, 'Z': -0.06906048208475113}, {'X': 0.6388387680053711, 'Y': 0.42228496074676514, 'Z': -0.0819099172949791}, {'X': 0.6288902759552002, 'Y': 0.4268343448638916, 'Z': -0.009247086010873318}, {'X': 0.6271299123764038, 'Y': 0.3731061816215515, 'Z': -0.05056300014257431}, {'X': 0.624072790145874, 'Y': 0.451131671667099, 'Z': -0.06814712285995483}, {'X': 0.6281826496124268, 'Y': 0.47353869676589966, 'Z': -0.07573150098323822}, {'X': 0.6774129271507263, 'Y': 0.43062567710876465, 'Z': -0.013495068065822124}, {'X': 0.6746795773506165, 'Y': 0.37440982460975647, 'Z': -0.05880802869796753}, {'X': 0.6671878695487976, 'Y': 0.469454288482666, 'Z': -0.062224969267845154}, {'X': 0.6697725057601929, 'Y': 0.48642584681510925, 'Z': -0.053554460406303406}, {'X': 0.7232750654220581, 'Y': 0.44510066509246826, 'Z': -0.026031913235783577}, {'X': 0.721778929233551, 'Y': 0.3924580216407776, 'Z': -0.07208163291215897}, {'X': 0.7085034251213074, 'Y': 0.48476818203926086, 'Z': -0.054684754461050034}, {'X': 0.7088642716407776, 'Y': 0.5020117163658142, 'Z': -0.030737675726413727}, {'X': 0.7694218754768372, 'Y': 0.47185754776000977, 'Z': -0.04184848070144653}, {'X': 0.7610254883766174, 'Y': 0.42864328622817993, 'Z': -0.06451530009508133}, {'X': 0.7445458173751831, 'Y': 0.4936766028404236, 'Z': -0.0483785904943943}, {'X': 0.7416437268257141, 'Y': 0.5154747366905212, 'Z': -0.03023693524301052}]
[{'X': 0.7005859017372131, 'Y': 0.648546040058136, 'Z': -7.419519079121528e-07}, {'X': 0.6364836692810059, 'Y': 0.6081486940383911, 'Z': -0.03223341703414917}, {'X': 0.5812364816665649, 'Y': 0.5327271819114685, 'Z': -0.05104374513030052}, {'X': 0.5857436060905457, 'Y': 0.45357805490493774, 'Z': -0.07015082985162735}, {'X': 0.6393569111824036, 'Y': 0.4279196560382843, 'Z': -0.08249656111001968}, {'X': 0.6284194588661194, 'Y': 0.4262682795524597, 'Z': -0.009883971884846687}, {'X': 0.6269283890724182, 'Y': 0.3813152015209198, 'Z': -0.05204297974705696}, {'X': 0.6247519254684448, 'Y': 0.4604434072971344, 'Z': -0.07083675265312195}, {'X': 0.6286478638648987, 'Y': 0.47980764508247375, 'Z': -0.07934536784887314}, {'X': 0.6769105792045593, 'Y': 0.430073618888855, 'Z': -0.013590170070528984}, {'X': 0.6747019290924072, 'Y': 0.3802444636821747, 'Z': -0.06008496508002281}, {'X': 0.6679835319519043, 'Y': 0.47679445147514343, 'Z': -0.06426027417182922}, {'X': 0.6692439913749695, 'Y': 0.4918202757835388, 'Z': -0.05582088232040405}, {'X': 0.722797691822052, 'Y': 0.4440092146396637, 'Z': -0.025874320417642593}, {'X': 0.7220427393913269, 'Y': 0.3972954750061035, 'Z': -0.07303425669670105}, {'X': 0.709079921245575, 'Y': 0.48919740319252014, 'Z': -0.05677742511034012}, {'X': 0.7078460454940796, 'Y': 0.5033190846443176, 'Z': -0.03332766890525818}, {'X': 0.7691238522529602, 'Y': 0.47005683183670044, 'Z': -0.041515182703733444}, {'X': 0.7621994018554688, 'Y': 0.4313187003135681, 'Z': -0.06493600457906723}, {'X': 0.7466402649879456, 'Y': 0.49522310495376587, 'Z': -0.04972507059574127}, {'X': 0.742772102355957, 'Y': 0.5132453441619873, 'Z': -0.032091546803712845}]
[{'X': 0.7002502679824829, 'Y': 0.655238151550293, 'Z': -7.431014523717749e-07}, {'X': 0.6362268328666687, 'Y': 0.6142475008964539, 'Z': -0.032044246792793274}, {'X': 0.581398606300354, 'Y': 0.5388011336326599, 'Z': -0.0510241761803627}, {'X': 0.5847808718681335, 'Y': 0.45970702171325684, 'Z': -0.07019820809364319}, {'X': 0.6379377841949463, 'Y': 0.43700817227363586, 'Z': -0.08257483690977097}, {'X': 0.6300310492515564, 'Y': 0.43123894929885864, 'Z': -0.011794274672865868}, {'X': 0.6265386343002319, 'Y': 0.3868764042854309, 'Z': -0.053455185145139694}, {'X': 0.6250789761543274, 'Y': 0.4643474221229553, 'Z': -0.07051336020231247}, {'X': 0.6294021010398865, 'Y': 0.48409074544906616, 'Z': -0.07766477763652802}, {'X': 0.6790376901626587, 'Y': 0.43481406569480896, 'Z': -0.015640098601579666}, {'X': 0.6738949418067932, 'Y': 0.3864537477493286, 'Z': -0.06284018605947495}, {'X': 0.6679921746253967, 'Y': 0.48267462849617004, 'Z': -0.0665569081902504}, {'X': 0.6712783575057983, 'Y': 0.49755948781967163, 'Z': -0.05745711177587509}, {'X': 0.7253563404083252, 'Y': 0.44836464524269104, 'Z': -0.027775855734944344}, {'X': 0.7203189134597778, 'Y': 0.40389594435691833, 'Z': -0.07548733055591583}, {'X': 0.7086164355278015, 'Y': 0.49588340520858765, 'Z': -0.058851514011621475}, {'X': 0.7100613713264465, 'Y': 0.5092518329620361, 'Z': -0.03488793596625328}, {'X': 0.7717845439910889, 'Y': 0.4736206829547882, 'Z': -0.04318442940711975}, {'X': 0.7606696486473083, 'Y': 0.43604499101638794, 'Z': -0.06678678095340729}, {'X': 0.7460024356842041, 'Y': 0.5009482502937317, 'Z': -0.05121513456106186}, {'X': 0.7448322772979736, 'Y': 0.5189287066459656, 'Z': -0.033131204545497894}]
