[{'X': 0.6453542113304138, 'Y': 0.7915226221084595, 'Z': -7.209375780803384e-07}, {'X': 0.5845215320587158, 'Y': 0.752963125705719, 'Z': -0.02697974443435669}, {'X': 0.5329658389091492, 'Y': 0.6671342849731445, 'Z': -0.046741873025894165}, {'X': 0.55632483959198, 'Y': 0.6097733974456787, 'Z': -0.06797714531421661}, {'X': 0.6214198470115662, 'Y': 0.6328505277633667, 'Z': -0.08390045911073685}, {'X': 0.5723844766616821, 'Y': 0.5537710189819336, 'Z': -0.01848420314490795}, {'X': 0.5522473454475403, 'Y': 0.48577505350112915, 'Z': -0.06097256392240524}, {'X': 0.5557737946510315, 'Y': 0.5648909211158752, 'Z': -0.08329638838768005}, {'X': 0.5713573694229126, 'Y': 0.6044828295707703, 'Z': -0.09475728869438171}, {'X': 0.6196500062942505, 'Y': 0.5522464513778687, 'Z': -0.025492923334240913}, {'X': 0.601872980594635, 'Y': 0.47649118304252625, 'Z': -0.0703766942024231}, {'X': 0.5977283120155334, 'Y': 0.5680136680603027, 'Z': -0.0750192254781723}, {'X': 0.6081379055976868, 'Y': 0.6057801842689514, 'Z': -0.06745343655347824}, {'X': 0.6656176447868347, 'Y': 0.5680380463600159, 'Z': -0.03980649262666702}, {'X': 0.6498144865036011, 'Y': 0.506952166557312, 'Z': -0.07862111181020737}, {'X': 0.6386003494262695, 'Y': 0.5954959988594055, 'Z': -0.06553824990987778}, {'X': 0.6455617547035217, 'Y': 0.6309450268745422, 'Z': -0.04686425253748894}, {'X': 0.7121984362602234, 'Y': 0.5951366424560547, 'Z': -0.05811009556055069}, {'X': 0.689509928226471, 'Y': 0.5693182945251465, 'Z': -0.07835939526557922}, {'X': 0.6694095730781555, 'Y': 0.6290586590766907, 'Z': -0.06955672800540924}, {'X': 0.6707602143287659, 'Y': 0.6575450301170349, 'Z': -0.05854007974267006}]
[{'X': 0.6420149207115173, 'Y': 0.783855676651001, 'Z': 1.0122190730044167e-07}, {'X': 0.5878080725669861, 'Y': 0.7453939914703369, 'Z': -0.022246411070227623}, {'X': 0.5453914999961853, 'Y': 0.6508385539054871, 'Z': -0.027653632685542107}, {'X': 0.5799809694290161, 'Y': 0.5952997207641602, 'Z': -0.031029511243104935}, {'X': 0.643881618976593, 'Y': 0.5961180925369263, 'Z': -0.03777744248509407}, {'X': 0.5864013433456421, 'Y': 0.5382536053657532, 'Z': -0.011940914206206799}, {'X': 0.5690695643424988, 'Y': 0.45494210720062256, 'Z': -0.023033149540424347}, {'X': 0.5561665892601013, 'Y': 0.40798115730285645, 'Z': -0.035872019827365875}, {'X': 0.5414266586303711, 'Y': 0.3628218173980713, 'Z': -0.04963657632470131}, {'X': 0.6328179240226746, 'Y': 0.529102087020874, 'Z': -0.021040014922618866}, {'X': 0.6238904595375061, 'Y': 0.41947224736213684, 'Z': -0.033164240419864655}, {'X': 0.6149594187736511, 'Y': 0.3520011901855469, 'Z': -0.05118628591299057}, {'X': 0.6059848070144653, 'Y': 0.2930089235305786, 'Z': -0.06544726341962814}, {'X': 0.6762861609458923, 'Y': 0.547917902469635, 'Z': -0.03349224850535393}, {'X': 0.6841627359390259, 'Y': 0.4560236930847168, 'Z': -0.0621546171605587}, {'X': 0.6777598857879639, 'Y': 0.4003590941429138, 'Z': -0.0904432162642479}, {'X': 0.6753578186035156, 'Y': 0.3469111919403076, 'Z': -0.11006095260381699}, {'X': 0.716633677482605, 'Y': 0.5897567272186279, 'Z': -0.04655580222606659}, {'X': 0.6931572556495667, 'Y': 0.554477870464325, 'Z': -0.08227363228797913}, {'X': 0.6751549243927002, 'Y': 0.6080231666564941, 'Z': -0.09271245449781418}, {'X': 0.6702190041542053, 'Y': 0.6570742726325989, 'Z': -0.09868700057268143}]
[{'X': 0.6403253674507141, 'Y': 0.7830226421356201, 'Z': 1.1162738644543424e-07}, {'X': 0.5844268798828125, 'Y': 0.7461711764335632, 'Z': -0.028562644496560097}, {'X': 0.5426490306854248, 'Y': 0.6519474983215332, 'Z': -0.03678248077630997}, {'X': 0.5816960334777832, 'Y': 0.5942769646644592, 'Z': -0.04127813130617142}, {'X': 0.6482719779014587, 'Y': 0.5864505767822266, 'Z': -0.04906981438398361}, {'X': 0.5819162130355835, 'Y': 0.532531201839447, 'Z': -0.018520625308156013}, {'X': 0.5602221488952637, 'Y': 0.442974328994751, 'Z': -0.030295809730887413}, {'X': 0.5459412932395935, 'Y': 0.38587161898612976, 'Z': -0.043211679905653}, {'X': 0.5316765308380127, 'Y': 0.33403658866882324, 'Z': -0.05722072347998619}, {'X': 0.6296355724334717, 'Y': 0.5212782025337219, 'Z': -0.02529510110616684}, {'X': 0.6197630167007446, 'Y': 0.40414637327194214, 'Z': -0.03844216838479042}, {'X': 0.6125181913375854, 'Y': 0.33156782388687134, 'Z': -0.05569727346301079}, {'X': 0.6058412790298462, 'Y': 0.26833924651145935, 'Z': -0.06891658902168274}, {'X': 0.6739426851272583, 'Y': 0.538715660572052, 'Z': -0.03579575568437576}, {'X': 0.6809357404708862, 'Y': 0.4309051036834717, 'Z': -0.06604175269603729}, {'X': 0.6751804947853088, 'Y': 0.3631245493888855, 'Z': -0.09415563195943832}, {'X': 0.6747162342071533, 'Y': 0.29973262548446655, 'Z': -0.11365160346031189}, {'X': 0.7158585786819458, 'Y': 0.5813496112823486, 'Z': -0.047303661704063416}, {'X': 0.6923213601112366, 'Y': 0.5410084128379822, 'Z': -0.08493877947330475}, {'X': 0.6756234765052795, 'Y': 0.5973571538925171, 'Z': -0.09420345723628998}, {'X': 0.6736215949058533, 'Y': 0.6518678665161133, 'Z': -0.09881336987018585}]
[{'X': 0.6398013234138489, 'Y': 0.777194619178772, 'Z': 1.8005682989041816e-07}, {'X': 0.584144651889801, 'Y': 0.7402312755584717, 'Z': -0.029376957565546036}, {'X': 0.5426303148269653, 'Y': 0.6518706679344177, 'Z': -0.039287030696868896}, {'X': 0.5797294974327087, 'Y': 0.5941702127456665, 'Z': -0.045494381338357925}, {'X': 0.6429889798164368, 'Y': 0.5775847434997559, 'Z': -0.05496583878993988}, {'X': 0.5773736834526062, 'Y': 0.5300619006156921, 'Z': -0.02108275517821312}, {'X': 0.552703857421875, 'Y': 0.43805354833602905, 'Z': -0.034085217863321304}, {'X': 0.5384705066680908, 'Y': 0.3792487382888794, 'Z': -0.047942351549863815}, {'X': 0.5252237915992737, 'Y': 0.3245149254798889, 'Z': -0.06247654929757118}, {'X': 0.6259516477584839, 'Y': 0.5170186161994934, 'Z': -0.02739434503018856}, {'X': 0.613589882850647, 'Y': 0.4032391309738159, 'Z': -0.0409492552280426}, {'X': 0.6055567264556885, 'Y': 0.33059659600257874, 'Z': -0.05985283479094505}, {'X': 0.5989753007888794, 'Y': 0.2675272822380066, 'Z': -0.07467062026262283}, {'X': 0.6702261567115784, 'Y': 0.5333119630813599, 'Z': -0.03733644634485245}, {'X': 0.6766492128372192, 'Y': 0.42460498213768005, 'Z': -0.06785640865564346}, {'X': 0.6698704957962036, 'Y': 0.35800114274024963, 'Z': -0.09801194816827774}, {'X': 0.6671582460403442, 'Y': 0.29548585414886475, 'Z': -0.11936525255441666}, {'X': 0.7126227617263794, 'Y': 0.5732865333557129, 'Z': -0.04819386824965477}, {'X': 0.6935849785804749, 'Y': 0.5330094695091248, 'Z': -0.08788568526506424}, {'X': 0.6772119402885437, 'Y': 0.5877472758293152, 'Z': -0.10020513087511063}, {'X': 0.672681450843811, 'Y': 0.6381040215492249, 'Z': -0.10698546469211578}]
[{'X': 0.6391709446907043, 'Y': 0.7725746035575867, 'Z': 2.0851253168530093e-07}, {'X': 0.5801706910133362, 'Y': 0.738234281539917, 'Z': -0.030161408707499504}, {'X': 0.5381335020065308, 'Y': 0.65013587474823, 'Z': -0.03981654718518257}, {'X': 0.5738387107849121, 'Y': 0.5957483053207397, 'Z': -0.04537097364664078}, {'X': 0.6359137892723083, 'Y': 0.5795230865478516, 'Z': -0.05409475043416023}, {'X': 0.5749824643135071, 'Y': 0.5268345475196838, 'Z': -0.02283211424946785}, {'X': 0.5483136177062988, 'Y': 0.43357712030410767, 'Z': -0.037270043045282364}, {'X': 0.5318059921264648, 'Y': 0.37286660075187683, 'Z': -0.05120132863521576}, {'X': 0.5181155204772949, 'Y': 0.318364679813385, 'Z': -0.0651557669043541}, {'X': 0.6232527494430542, 'Y': 0.5134293437004089, 'Z': -0.028275683522224426}, {'X': 0.6097784042358398, 'Y': 0.39903175830841064, 'Z': -0.04426052048802376}, {'X': 0.6023190021514893, 'Y': 0.32574182748794556, 'Z': -0.06325753033161163}, {'X': 0.5976996421813965, 'Y': 0.26321810483932495, 'Z': -0.07696287333965302}, {'X': 0.6671094298362732, 'Y': 0.5289455056190491, 'Z': -0.037396226078271866}, {'X': 0.6746911406517029, 'Y': 0.42322856187820435, 'Z': -0.06964003294706345}, {'X': 0.6696231961250305, 'Y': 0.35710829496383667, 'Z': -0.09940347820520401}, {'X': 0.6692185401916504, 'Y': 0.29611140489578247, 'Z': -0.11941145360469818}, {'X': 0.7085378170013428, 'Y': 0.5696120262145996, 'Z': -0.047487180680036545}, {'X': 0.6923328638076782, 'Y': 0.5336924195289612, 'Z': -0.08725816011428833}, {'X': 0.6756004691123962, 'Y': 0.5913413763046265, 'Z': -0.09888584166765213}, {'X': 0.6712766289710999, 'Y': 0.6452082991600037, 'Z': -0.10455933958292007}]
[{'X': 0.6374766826629639, 'Y': 0.7739201784133911, 'Z': 2.167270736208593e-07}, {'X': 0.5813843607902527, 'Y': 0.7404026389122009, 'Z': -0.03128163143992424}, {'X': 0.5373609066009521, 'Y': 0.6573220491409302, 'Z': -0.04257776588201523}, {'X': 0.5698862075805664, 'Y': 0.6013704538345337, 'Z': -0.049786388874053955}, {'X': 0.6299383044242859, 'Y': 0.58028244972229, 'Z': -0.05963945388793945}, {'X': 0.5739427804946899, 'Y': 0.5282337665557861, 'Z': -0.02411797270178795}, {'X': 0.5457705855369568, 'Y': 0.43499690294265747, 'Z': -0.03979208320379257}, {'X': 0.5287213921546936, 'Y': 0.3751426339149475, 'Z': -0.05475642904639244}, {'X': 0.5140440464019775, 'Y': 0.32136207818984985, 'Z': -0.06919137388467789}, {'X': 0.6222251653671265, 'Y': 0.5161992311477661, 'Z': -0.02967146784067154}, {'X': 0.6076222658157349, 'Y': 0.400360643863678, 'Z': -0.046017732471227646}, {'X': 0.599770188331604, 'Y': 0.32808801531791687, 'Z': -0.06469245254993439}, {'X': 0.5944663286209106, 'Y': 0.2662951946258545, 'Z': -0.07828455418348312}, {'X': 0.6660662889480591, 'Y': 0.533957839012146, 'Z': -0.03917285054922104}, {'X': 0.6722084283828735, 'Y': 0.42780739068984985, 'Z': -0.07144074887037277}, {'X': 0.6670530438423157, 'Y': 0.3629715144634247, 'Z': -0.09948612004518509}, {'X': 0.6666337847709656, 'Y': 0.30244335532188416, 'Z': -0.11816103011369705}, {'X': 0.7079516053199768, 'Y': 0.5763965845108032, 'Z': -0.04982467740774155}, {'X': 0.6929945349693298, 'Y': 0.5303858518600464, 'Z': -0.08855028450489044}, {'X': 0.6786174178123474, 'Y': 0.5835800170898438, 'Z': -0.09836531430482864}, {'X': 0.6760196089744568, 'Y': 0.6341809034347534, 'Z': -0.10275134444236755}]
[{'X': 0.6369976997375488, 'Y': 0.7742979526519775, 'Z': 2.177795721536313e-07}, {'X': 0.5796453356742859, 'Y': 0.7437261343002319, 'Z': -0.03233494609594345}, {'X': 0.5323712825775146, 'Y': 0.6664668321609497, 'Z': -0.046081580221652985}, {'X': 0.5546910762786865, 'Y': 0.6126775741577148, 'Z': -0.05561375990509987}, {'X': 0.6114094853401184, 'Y': 0.5904205441474915, 'Z': -0.06764673441648483}, {'X': 0.5700315237045288, 'Y': 0.5333119034767151, 'Z': -0.02837291732430458}, {'X': 0.5426440834999084, 'Y': 0.4403287172317505, 'Z': -0.04508217051625252}, {'X': 0.5259637236595154, 'Y': 0.38033246994018555, 'Z': -0.06020920351147652}, {'X': 0.5114280581474304, 'Y': 0.3255975842475891, 'Z': -0.07508285343647003}, {'X': 0.6189021468162537, 'Y': 0.520415723323822, 'Z': -0.03411710262298584}, {'X': 0.6039568781852722, 'Y': 0.40264183282852173, 'Z': -0.05202608183026314}, {'X': 0.5970747470855713, 'Y': 0.3300646245479584, 'Z': -0.07038815319538116}, {'X': 0.5916848182678223, 'Y': 0.2677317261695862, 'Z': -0.0839616134762764}, {'X': 0.6635002493858337, 'Y': 0.5369172096252441, 'Z': -0.04375331476330757}, {'X': 0.6680952310562134, 'Y': 0.42815983295440674, 'Z': -0.07721062004566193}, {'X': 0.663695752620697, 'Y': 0.36336666345596313, 'Z': -0.10479440540075302}, {'X': 0.6623453497886658, 'Y': 0.3022111654281616, 'Z': -0.12348168343305588}, {'X': 0.7063268423080444, 'Y': 0.5779725909233093, 'Z': -0.054541293531656265}, {'X': 0.6909106373786926, 'Y': 0.5333210825920105, 'Z': -0.09408054500818253}, {'X': 0.6741172075271606, 'Y': 0.5870715379714966, 'Z': -0.10420208424329758}, {'X': 0.6677811741828918, 'Y': 0.6378095746040344, 'Z': -0.10913465172052383}]
[{'X': 0.6388041377067566, 'Y': 0.7736458778381348, 'Z': 2.5928937930075335e-07}, {'X': 0.5794743895530701, 'Y': 0.7466526031494141, 'Z': -0.03300575911998749}, {'X': 0.5283161997795105, 'Y': 0.6692589521408081, 'Z': -0.04748055338859558}, {'X': 0.5477930307388306, 'Y': 0.6164251565933228, 'Z': -0.05759497359395027}, {'X': 0.6061033010482788, 'Y': 0.5998559594154358, 'Z': -0.0701126679778099}, {'X': 0.5705195665359497, 'Y': 0.5317228436470032, 'Z': -0.029093846678733826}, {'X': 0.542392909526825, 'Y': 0.43980902433395386, 'Z': -0.04667926952242851}, {'X': 0.5250418782234192, 'Y': 0.381023108959198, 'Z': -0.062329936772584915}, {'X': 0.5104500651359558, 'Y': 0.3278123140335083, 'Z': -0.07702562212944031}, {'X': 0.6199537515640259, 'Y': 0.5188676714897156, 'Z': -0.03428611531853676}, {'X': 0.6053867936134338, 'Y': 0.4024161100387573, 'Z': -0.053620707243680954}, {'X': 0.5984405875205994, 'Y': 0.3317382335662842, 'Z': -0.07191794365644455}, {'X': 0.59358149766922, 'Y': 0.26984351873397827, 'Z': -0.08454270660877228}, {'X': 0.6646860837936401, 'Y': 0.5362980961799622, 'Z': -0.04333886876702309}, {'X': 0.6705246567726135, 'Y': 0.43016913533210754, 'Z': -0.0781189426779747}, {'X': 0.667508065700531, 'Y': 0.3666791021823883, 'Z': -0.10509774833917618}, {'X': 0.6681484580039978, 'Y': 0.3075236976146698, 'Z': -0.12214180827140808}, {'X': 0.7064493298530579, 'Y': 0.5781568288803101, 'Z': -0.05348873883485794}, {'X': 0.6936582326889038, 'Y': 0.5317844748497009, 'Z': -0.09198729693889618}, {'X': 0.6808932423591614, 'Y': 0.5855606198310852, 'Z': -0.10031681507825851}, {'X': 0.6795241832733154, 'Y': 0.637310266494751, 'Z': -0.10342344641685486}]
[{'X': 0.6349629759788513, 'Y': 0.7734078168869019, 'Z': 1.9949463592183747e-07}, {'X': 0.5797368288040161, 'Y': 0.7445322275161743, 'Z': -0.028691111132502556}, {'X': 0.5317680239677429, 'Y': 0.6670414209365845, 'Z': -0.03992767259478569}, {'X': 0.5547155737876892, 'Y': 0.6171949505805969, 'Z': -0.04814257472753525}, {'X': 0.6135421991348267, 'Y': 0.6063709259033203, 'Z': -0.05880485102534294}, {'X': 0.5683035850524902, 'Y': 0.5331909656524658, 'Z': -0.020276952534914017}, {'X': 0.5474881529808044, 'Y': 0.45311281085014343, 'Z': -0.03429683670401573}, {'X': 0.5340422987937927, 'Y': 0.40323376655578613, 'Z': -0.04916030913591385}, {'X': 0.5196213126182556, 'Y': 0.3571000099182129, 'Z': -0.06379145383834839}, {'X': 0.6167836785316467, 'Y': 0.5215509533882141, 'Z': -0.026433978229761124}, {'X': 0.608345091342926, 'Y': 0.4131546914577484, 'Z': -0.04032902792096138}, {'X': 0.6021741628646851, 'Y': 0.34837785363197327, 'Z': -0.057434432208538055}, {'X': 0.5943909883499146, 'Y': 0.2913764715194702, 'Z': -0.07069799304008484}, {'X': 0.6611617803573608, 'Y': 0.5389458537101746, 'Z': -0.036323431879282}, {'X': 0.6668835878372192, 'Y': 0.4452017545700073, 'Z': -0.06353948265314102}, {'X': 0.661768913269043, 'Y': 0.3929629921913147, 'Z': -0.08743663877248764}, {'X': 0.658318817615509, 'Y': 0.34284645318984985, 'Z': -0.10423123836517334}, {'X': 0.7025817632675171, 'Y': 0.5795304179191589, 'Z': -0.04777243733406067}, {'X': 0.6897329092025757, 'Y': 0.5408903956413269, 'Z': -0.07999683171510696}, {'X': 0.67661452293396, 'Y': 0.5908167362213135, 'Z': -0.08743681758642197}, {'X': 0.6728296279907227, 'Y': 0.6380963921546936, 'Z': -0.09123893827199936}]
[{'X': 0.6294110417366028, 'Y': 0.766789436340332, 'Z': -1.93354608768459e-07}, {'X': 0.5716100931167603, 'Y': 0.7409197688102722, 'Z': -0.02657482586801052}, {'X': 0.5265355110168457, 'Y': 0.6623547077178955, 'Z': -0.04708937183022499}, {'X': 0.5472627878189087, 'Y': 0.6095676422119141, 'Z': -0.068889319896698}, {'X': 0.6056313514709473, 'Y': 0.6030919551849365, 'Z': -0.08884676545858383}, {'X': 0.5665386319160461, 'Y': 0.5288963913917542, 'Z': -0.023284224793314934}, {'X': 0.5670791268348694, 'Y': 0.42548123002052307, 'Z': -0.06024063006043434}, {'X': 0.5613154172897339, 'Y': 0.4401136338710785, 'Z': -0.08823368698358536}, {'X': 0.5612843632698059, 'Y': 0.48942604660987854, 'Z': -0.1049894392490387}, {'X': 0.6148740649223328, 'Y': 0.5262166261672974, 'Z': -0.03232017531991005}, {'X': 0.624305009841919, 'Y': 0.4062844514846802, 'Z': -0.07214991748332977}, {'X': 0.6108155846595764, 'Y': 0.42897462844848633, 'Z': -0.0967130959033966}, {'X': 0.6047343611717224, 'Y': 0.4878913164138794, 'Z': -0.10703960806131363}, {'X': 0.658666729927063, 'Y': 0.546463131904602, 'Z': -0.04587320610880852}, {'X': 0.6700347661972046, 'Y': 0.4327452480792999, 'Z': -0.07919846475124359}, {'X': 0.6543228030204773, 'Y': 0.4734967052936554, 'Z': -0.0868818387389183}, {'X': 0.646190881729126, 'Y': 0.528312623500824, 'Z': -0.08713127672672272}, {'X': 0.701227068901062, 'Y': 0.5841563940048218, 'Z': -0.062244612723588943}, {'X': 0.6898127794265747, 'Y': 0.549156129360199, 'Z': -0.0912771075963974}, {'X': 0.6752909421920776, 'Y': 0.5981852412223816, 'Z': -0.09630599617958069}, {'X': 0.67158043384552, 'Y': 0.6457058787345886, 'Z': -0.09568750858306885}]
[{'X': 0.6299278736114502, 'Y': 0.7751305103302002, 'Z': -6.096970537328161e-07}, {'X': 0.5707863569259644, 'Y': 0.7371768355369568, 'Z': -0.024994727224111557}, {'X': 0.5244905948638916, 'Y': 0.6589980125427246, 'Z': -0.04468843340873718}, {'X': 0.5531134009361267, 'Y': 0.6115858554840088, 'Z': -0.06538467109203339}, {'X': 0.6171160936355591, 'Y': 0.610388457775116, 'Z': -0.08375826478004456}, {'X': 0.5653412342071533, 'Y': 0.5464078783988953, 'Z': -0.025950247421860695}, {'X': 0.5641630291938782, 'Y': 0.4561758041381836, 'Z': -0.06296426802873611}, {'X': 0.561001718044281, 'Y': 0.5209881067276001, 'Z': -0.08678952604532242}, {'X': 0.5668080449104309, 'Y': 0.5732237696647644, 'Z': -0.10085978358983994}, {'X': 0.6135298609733582, 'Y': 0.5442124605178833, 'Z': -0.0337185300886631}, {'X': 0.6183816194534302, 'Y': 0.4338478744029999, 'Z': -0.07205033302307129}, {'X': 0.6062585711479187, 'Y': 0.5053313970565796, 'Z': -0.08719611912965775}, {'X': 0.6023430824279785, 'Y': 0.5593927502632141, 'Z': -0.09052274376153946}, {'X': 0.6591850519180298, 'Y': 0.5616015791893005, 'Z': -0.046066902577877045}, {'X': 0.6665052175521851, 'Y': 0.4643690884113312, 'Z': -0.08035006374120712}, {'X': 0.6473398208618164, 'Y': 0.5349116325378418, 'Z': -0.08364784717559814}, {'X': 0.6377063989639282, 'Y': 0.5889562368392944, 'Z': -0.0796850323677063}, {'X': 0.7041288018226624, 'Y': 0.5952443480491638, 'Z': -0.06076620891690254}, {'X': 0.6881208419799805, 'Y': 0.5624035000801086, 'Z': -0.08543869107961655}, {'X': 0.6668643951416016, 'Y': 0.6161901354789734, 'Z': -0.08752928674221039}, {'X': 0.6609576940536499, 'Y': 0.6551059484481812, 'Z': -0.08588224649429321}]
[{'X': 0.6328058838844299, 'Y': 0.7862664461135864, 'Z': -6.003099315421423e-07}, {'X': 0.5727693438529968, 'Y': 0.7485784292221069, 'Z': -0.02976461686193943}, {'X': 0.529607892036438, 'Y': 0.6551408767700195, 'Z': -0.0459941066801548}, {'X': 0.5680586695671082, 'Y': 0.60294508934021, 'Z': -0.06200292706489563}, {'X': 0.6318843960762024, 'Y': 0.6184505224227905, 'Z': -0.07352634519338608}, {'X': 0.5673640966415405, 'Y': 0.556337296962738, 'Z': -0.018169037997722626}, {'X': 0.5637367367744446, 'Y': 0.49162620306015015, 'Z': -0.05551265552639961}, {'X': 0.564420223236084, 'Y': 0.5637428164482117, 'Z': -0.07720141857862473}, {'X': 0.5743800401687622, 'Y': 0.5971105098724365, 'Z': -0.09016473591327667}, {'X': 0.6144827008247375, 'Y': 0.5545816421508789, 'Z': -0.022786321118474007}, {'X': 0.6135188341140747, 'Y': 0.4710027575492859, 'Z': -0.06264186650514603}, {'X': 0.6037113666534424, 'Y': 0.5506242513656616, 'Z': -0.07198596745729446}, {'X': 0.6055365800857544, 'Y': 0.5879929661750793, 'Z': -0.07008838653564453}, {'X': 0.6584244966506958, 'Y': 0.5708136558532715, 'Z': -0.03417389839887619}, {'X': 0.6600066423416138, 'Y': 0.49045348167419434, 'Z': -0.07221581041812897}, {'X': 0.6431261897087097, 'Y': 0.5706638693809509, 'Z': -0.0672270804643631}, {'X': 0.640552282333374, 'Y': 0.6133443117141724, 'Z': -0.05544796586036682}, {'X': 0.7006568908691406, 'Y': 0.6002288460731506, 'Z': -0.0489528626203537}, {'X': 0.6846194267272949, 'Y': 0.565647542476654, 'Z': -0.0756843313574791}, {'X': 0.6644226312637329, 'Y': 0.6262378096580505, 'Z': -0.07337582111358643}, {'X': 0.6626845598220825, 'Y': 0.6621063351631165, 'Z': -0.06680924445390701}]
[{'X': 0.6378279328346252, 'Y': 0.7919700145721436, 'Z': -6.304941280177445e-07}, {'X': 0.577404797077179, 'Y': 0.7542234063148499, 'Z': -0.031120654195547104}, {'X': 0.5334320068359375, 'Y': 0.665966272354126, 'Z': -0.05010600388050079}, {'X': 0.5697857737541199, 'Y': 0.6116340160369873, 'Z': -0.06882146000862122}, {'X': 0.634985089302063, 'Y': 0.6351332068443298, 'Z': -0.0819627195596695}, {'X': 0.572116494178772, 'Y': 0.5630512833595276, 'Z': -0.021084679290652275}, {'X': 0.5634031295776367, 'Y': 0.5079673528671265, 'Z': -0.061298638582229614}, {'X': 0.5664368867874146, 'Y': 0.5870915651321411, 'Z': -0.08391991257667542}, {'X': 0.5791115164756775, 'Y': 0.6196972131729126, 'Z': -0.09713086485862732}, {'X': 0.6193473935127258, 'Y': 0.5641701817512512, 'Z': -0.02556961216032505}, {'X': 0.6114431023597717, 'Y': 0.4918465316295624, 'Z': -0.06700839102268219}, {'X': 0.604214072227478, 'Y': 0.576790988445282, 'Z': -0.0727289691567421}, {'X': 0.6107627749443054, 'Y': 0.6070507168769836, 'Z': -0.06835297495126724}, {'X': 0.6625024080276489, 'Y': 0.5828624963760376, 'Z': -0.037398334592580795}, {'X': 0.6610313653945923, 'Y': 0.5092334747314453, 'Z': -0.07512079179286957}, {'X': 0.644850492477417, 'Y': 0.5903950333595276, 'Z': -0.06358109414577484}, {'X': 0.6464449763298035, 'Y': 0.6245549917221069, 'Z': -0.04748687520623207}, {'X': 0.7040978670120239, 'Y': 0.6134712100028992, 'Z': -0.05333143100142479}, {'X': 0.6898037791252136, 'Y': 0.576238214969635, 'Z': -0.0762973204255104}, {'X': 0.6682405471801758, 'Y': 0.6335476636886597, 'Z': -0.06912097334861755}, {'X': 0.6668302416801453, 'Y': 0.6648893356323242, 'Z': -0.0596170574426651}]
[{'X': 0.6416576504707336, 'Y': 0.7929881811141968, 'Z': -7.049683290460962e-07}, {'X': 0.5822080969810486, 'Y': 0.7527236342430115, 'Z': -0.030311763286590576}, {'X': 0.5362551212310791, 'Y': 0.6696917414665222, 'Z': -0.05068979412317276}, {'X': 0.5680089592933655, 'Y': 0.6194822788238525, 'Z': -0.07107818871736526}, {'X': 0.6352594494819641, 'Y': 0.6381661295890808, 'Z': -0.08601938188076019}, {'X': 0.5777379274368286, 'Y': 0.5658692121505737, 'Z': -0.024342253804206848}, {'X': 0.5650991797447205, 'Y': 0.5072900056838989, 'Z': -0.06491819769144058}, {'X': 0.5688019394874573, 'Y': 0.5897946357727051, 'Z': -0.08622723817825317}, {'X': 0.5803379416465759, 'Y': 0.6196752786636353, 'Z': -0.0984746664762497}, {'X': 0.6246659159660339, 'Y': 0.568215548992157, 'Z': -0.02914055436849594}, {'X': 0.6149922609329224, 'Y': 0.4978727400302887, 'Z': -0.07107757031917572}, {'X': 0.6106918454170227, 'Y': 0.5879817008972168, 'Z': -0.07532934844493866}, {'X': 0.6164849400520325, 'Y': 0.615593671798706, 'Z': -0.07020363211631775}, {'X': 0.6682326197624207, 'Y': 0.58600914478302, 'Z': -0.04088663309812546}, {'X': 0.6640504598617554, 'Y': 0.5172088742256165, 'Z': -0.07984637469053268}, {'X': 0.6500261425971985, 'Y': 0.601280689239502, 'Z': -0.06762155145406723}, {'X': 0.6505337953567505, 'Y': 0.6326736211776733, 'Z': -0.051077719777822495}, {'X': 0.7095432877540588, 'Y': 0.615074098110199, 'Z': -0.056408192962408066}, {'X': 0.6938743591308594, 'Y': 0.5805721879005432, 'Z': -0.07950430363416672}, {'X': 0.6732478737831116, 'Y': 0.639419436454773, 'Z': -0.07141421735286713}, {'X': 0.6697387099266052, 'Y': 0.6697904467582703, 'Z': -0.0613945834338665}]
