[{'X': 0.7066388726234436, 'Y': 0.8331149816513062, 'Z': -8.33576677905512e-07}, {'X': 0.6424983143806458, 'Y': 0.7709384560585022, 'Z': -0.039972614496946335}, {'X': 0.597146213054657, 'Y': 0.6646983027458191, 'Z': -0.06495422124862671}, {'X': 0.6384965181350708, 'Y': 0.5870397686958313, 'Z': -0.0891793817281723}, {'X': 0.7202436923980713, 'Y': 0.5837907195091248, 'Z': -0.10598212480545044}, {'X': 0.6346815824508667, 'Y': 0.5455471277236938, 'Z': -0.02307300455868244}, {'X': 0.6143639087677002, 'Y': 0.485552579164505, 'Z': -0.07515782117843628}, {'X': 0.6119186878204346, 'Y': 0.570087194442749, 'Z': -0.10161834955215454}, {'X': 0.6258425116539001, 'Y': 0.5944541692733765, 'Z': -0.11652252078056335}, {'X': 0.6903148293495178, 'Y': 0.5448004007339478, 'Z': -0.0285306628793478}, {'X': 0.6764139533042908, 'Y': 0.46706458926200867, 'Z': -0.08459407836198807}, {'X': 0.6614238023757935, 'Y': 0.5622594356536865, 'Z': -0.09209207445383072}, {'X': 0.6656587719917297, 'Y': 0.585056483745575, 'Z': -0.08504503965377808}, {'X': 0.7420161962509155, 'Y': 0.5659506320953369, 'Z': -0.04363195598125458}, {'X': 0.7225690484046936, 'Y': 0.5277738571166992, 'Z': -0.09767582267522812}, {'X': 0.7002800107002258, 'Y': 0.6228741407394409, 'Z': -0.08673601597547531}, {'X': 0.705047607421875, 'Y': 0.6383214592933655, 'Z': -0.06716188788414001}, {'X': 0.7918727397918701, 'Y': 0.6010215878486633, 'Z': -0.06369973719120026}, {'X': 0.7558026909828186, 'Y': 0.599192202091217, 'Z': -0.0939212515950203}, {'X': 0.7305499315261841, 'Y': 0.6688127517700195, 'Z': -0.08717451989650726}, {'X': 0.7339143753051758, 'Y': 0.6866564750671387, 'Z': -0.07645627856254578}]
[{'X': 0.716776430606842, 'Y': 0.7949481010437012, 'Z': 4.661631294311519e-07}, {'X': 0.6603070497512817, 'Y': 0.7544239163398743, 'Z': -0.03787589445710182}, {'X': 0.6306461095809937, 'Y': 0.6613553166389465, 'Z': -0.05905259773135185}, {'X': 0.6737635731697083, 'Y': 0.5998646020889282, 'Z': -0.08028917014598846}, {'X': 0.7233982682228088, 'Y': 0.5532828569412231, 'Z': -0.09890591353178024}, {'X': 0.6419767141342163, 'Y': 0.5183204412460327, 'Z': -0.033785752952098846}, {'X': 0.6117084622383118, 'Y': 0.4043213427066803, 'Z': -0.07086007297039032}, {'X': 0.5926517248153687, 'Y': 0.33955782651901245, 'Z': -0.09232501685619354}, {'X': 0.5761865377426147, 'Y': 0.2859068512916565, 'Z': -0.10452190041542053}, {'X': 0.7025097012519836, 'Y': 0.512428879737854, 'Z': -0.039381153881549835}, {'X': 0.7222440242767334, 'Y': 0.383300244808197, 'Z': -0.07679607719182968}, {'X': 0.7319377660751343, 'Y': 0.30737534165382385, 'Z': -0.09874647110700607}, {'X': 0.7417793869972229, 'Y': 0.23722010850906372, 'Z': -0.10847310721874237}, {'X': 0.7515907287597656, 'Y': 0.5430546998977661, 'Z': -0.05044244974851608}, {'X': 0.748120903968811, 'Y': 0.5037668347358704, 'Z': -0.10268237441778183}, {'X': 0.7207731604576111, 'Y': 0.5827131271362305, 'Z': -0.11170881241559982}, {'X': 0.7106260657310486, 'Y': 0.6271302103996277, 'Z': -0.10345673561096191}, {'X': 0.7903334498405457, 'Y': 0.5907641649246216, 'Z': -0.0642351508140564}, {'X': 0.7688499093055725, 'Y': 0.5829654335975647, 'Z': -0.10444369167089462}, {'X': 0.7405376434326172, 'Y': 0.6438918709754944, 'Z': -0.1057649776339531}, {'X': 0.7315042018890381, 'Y': 0.6787981390953064, 'Z': -0.09752567857503891}]
[{'X': 0.714348554611206, 'Y': 0.785191535949707, 'Z': 5.433761884887645e-07}, {'X': 0.6581252813339233, 'Y': 0.7451545000076294, 'Z': -0.03747980296611786}, {'X': 0.6274455785751343, 'Y': 0.652717649936676, 'Z': -0.05956273898482323}, {'X': 0.6712583899497986, 'Y': 0.5883048176765442, 'Z': -0.08183027803897858}, {'X': 0.7205526828765869, 'Y': 0.5450602173805237, 'Z': -0.10242685675621033}, {'X': 0.643096923828125, 'Y': 0.5139696598052979, 'Z': -0.03880980983376503}, {'X': 0.6129468679428101, 'Y': 0.40205591917037964, 'Z': -0.07457338273525238}, {'X': 0.5952820181846619, 'Y': 0.33232057094573975, 'Z': -0.09630293399095535}, {'X': 0.5825268626213074, 'Y': 0.2742389738559723, 'Z': -0.11006452888250351}, {'X': 0.6998375654220581, 'Y': 0.5121185779571533, 'Z': -0.04548894613981247}, {'X': 0.7182493209838867, 'Y': 0.37816929817199707, 'Z': -0.08357027173042297}, {'X': 0.7291650772094727, 'Y': 0.296512246131897, 'Z': -0.10546502470970154}, {'X': 0.7405712604522705, 'Y': 0.22485047578811646, 'Z': -0.11616294831037521}, {'X': 0.746627926826477, 'Y': 0.5441696643829346, 'Z': -0.05694931745529175}, {'X': 0.7504739761352539, 'Y': 0.49243998527526855, 'Z': -0.10917964577674866}, {'X': 0.723876953125, 'Y': 0.5729350447654724, 'Z': -0.11443024128675461}, {'X': 0.7119528651237488, 'Y': 0.6227906346321106, 'Z': -0.10403181612491608}, {'X': 0.7844475507736206, 'Y': 0.5917690992355347, 'Z': -0.07116487622261047}, {'X': 0.7699707746505737, 'Y': 0.5664086937904358, 'Z': -0.1102658286690712}, {'X': 0.7439546585083008, 'Y': 0.6290662288665771, 'Z': -0.10718618333339691}, {'X': 0.7343804836273193, 'Y': 0.6691493391990662, 'Z': -0.09645574539899826}]
[{'X': 0.713228166103363, 'Y': 0.7793996930122375, 'Z': 5.235297635408642e-07}, {'X': 0.6571258306503296, 'Y': 0.7392269968986511, 'Z': -0.03928425535559654}, {'X': 0.6282114386558533, 'Y': 0.6500837802886963, 'Z': -0.06184031814336777}, {'X': 0.6719487309455872, 'Y': 0.5864225625991821, 'Z': -0.08396002650260925}, {'X': 0.7194719910621643, 'Y': 0.5394124388694763, 'Z': -0.10442814975976944}, {'X': 0.6396591067314148, 'Y': 0.5092825293540955, 'Z': -0.04003766551613808}, {'X': 0.6120767593383789, 'Y': 0.3975329101085663, 'Z': -0.07362369447946548}, {'X': 0.5955489873886108, 'Y': 0.3288670778274536, 'Z': -0.09425387531518936}, {'X': 0.58381187915802, 'Y': 0.27073541283607483, 'Z': -0.10776437819004059}, {'X': 0.6969310641288757, 'Y': 0.5080500841140747, 'Z': -0.04541480913758278}, {'X': 0.7154880166053772, 'Y': 0.37584030628204346, 'Z': -0.08115928620100021}, {'X': 0.7263596057891846, 'Y': 0.2960948944091797, 'Z': -0.10244852304458618}, {'X': 0.7365931272506714, 'Y': 0.22537605464458466, 'Z': -0.11368104815483093}, {'X': 0.7436268329620361, 'Y': 0.5398073792457581, 'Z': -0.055598579347133636}, {'X': 0.7521432042121887, 'Y': 0.4819648265838623, 'Z': -0.10713082551956177}, {'X': 0.7273622751235962, 'Y': 0.5615907907485962, 'Z': -0.11441157758235931}, {'X': 0.7143754959106445, 'Y': 0.611949622631073, 'Z': -0.10625433921813965}, {'X': 0.7817882895469666, 'Y': 0.5869187712669373, 'Z': -0.06848695874214172}, {'X': 0.7710331082344055, 'Y': 0.5629165172576904, 'Z': -0.10877928137779236}, {'X': 0.7458868622779846, 'Y': 0.6258931159973145, 'Z': -0.10828792303800583}, {'X': 0.7345274686813354, 'Y': 0.6669746041297913, 'Z': -0.09980913996696472}]
[{'X': 0.7113801836967468, 'Y': 0.7744029760360718, 'Z': 5.014552471038769e-07}, {'X': 0.6564274430274963, 'Y': 0.7335041165351868, 'Z': -0.03778555989265442}, {'X': 0.6285781264305115, 'Y': 0.6440544128417969, 'Z': -0.05971858277916908}, {'X': 0.6711926460266113, 'Y': 0.5792221426963806, 'Z': -0.08165159076452255}, {'X': 0.7177100777626038, 'Y': 0.531716525554657, 'Z': -0.10195484012365341}, {'X': 0.6402288675308228, 'Y': 0.5053483247756958, 'Z': -0.03790947422385216}, {'X': 0.6111760139465332, 'Y': 0.3955775201320648, 'Z': -0.07140647619962692}, {'X': 0.5942181348800659, 'Y': 0.32719823718070984, 'Z': -0.09219317138195038}, {'X': 0.5825265049934387, 'Y': 0.26913732290267944, 'Z': -0.10588034242391586}, {'X': 0.6966280341148376, 'Y': 0.5044700503349304, 'Z': -0.044246990233659744}, {'X': 0.714271605014801, 'Y': 0.371817946434021, 'Z': -0.08018847554922104}, {'X': 0.7242140769958496, 'Y': 0.2919430136680603, 'Z': -0.10162465274333954}, {'X': 0.7345448732376099, 'Y': 0.22204455733299255, 'Z': -0.1127757579088211}, {'X': 0.7432430982589722, 'Y': 0.5374224185943604, 'Z': -0.055279750376939774}, {'X': 0.7500212788581848, 'Y': 0.4779967963695526, 'Z': -0.10677385330200195}, {'X': 0.724065363407135, 'Y': 0.558957040309906, 'Z': -0.11219903081655502}, {'X': 0.7110133171081543, 'Y': 0.61016845703125, 'Z': -0.10253187268972397}, {'X': 0.781169593334198, 'Y': 0.5863915085792542, 'Z': -0.06895086169242859}, {'X': 0.7695301175117493, 'Y': 0.5555686950683594, 'Z': -0.10838276892900467}, {'X': 0.7447826266288757, 'Y': 0.6178131103515625, 'Z': -0.1055130586028099}, {'X': 0.7346578240394592, 'Y': 0.6591772437095642, 'Z': -0.09521913528442383}]
[{'X': 0.7118162512779236, 'Y': 0.7703691124916077, 'Z': 4.942891678183514e-07}, {'X': 0.6568299531936646, 'Y': 0.7302721738815308, 'Z': -0.037854086607694626}, {'X': 0.6289171576499939, 'Y': 0.6407254934310913, 'Z': -0.05869602784514427}, {'X': 0.6714957356452942, 'Y': 0.5748089551925659, 'Z': -0.07941247522830963}, {'X': 0.7174083590507507, 'Y': 0.5244619250297546, 'Z': -0.09843728691339493}, {'X': 0.6385317444801331, 'Y': 0.5021088719367981, 'Z': -0.03565549850463867}, {'X': 0.609846293926239, 'Y': 0.3908289670944214, 'Z': -0.06852748245000839}, {'X': 0.593407928943634, 'Y': 0.32181215286254883, 'Z': -0.08842768520116806}, {'X': 0.5816693305969238, 'Y': 0.2636873722076416, 'Z': -0.10127248615026474}, {'X': 0.6954149603843689, 'Y': 0.49964892864227295, 'Z': -0.04128076136112213}, {'X': 0.7127817273139954, 'Y': 0.3672868013381958, 'Z': -0.0763460248708725}, {'X': 0.7229980826377869, 'Y': 0.2893725037574768, 'Z': -0.09728863835334778}, {'X': 0.7334372401237488, 'Y': 0.22108781337738037, 'Z': -0.10775379836559296}, {'X': 0.7421017289161682, 'Y': 0.531044065952301, 'Z': -0.051793213933706284}, {'X': 0.747645378112793, 'Y': 0.4743739366531372, 'Z': -0.10341183841228485}, {'X': 0.7232227921485901, 'Y': 0.5569888949394226, 'Z': -0.11013644188642502}, {'X': 0.712550938129425, 'Y': 0.608210027217865, 'Z': -0.10100527852773666}, {'X': 0.7802002429962158, 'Y': 0.5779511332511902, 'Z': -0.06485727429389954}, {'X': 0.7656319737434387, 'Y': 0.5557900071144104, 'Z': -0.10546044260263443}, {'X': 0.7408732175827026, 'Y': 0.6205459833145142, 'Z': -0.10470286756753922}, {'X': 0.7321987748146057, 'Y': 0.6616260409355164, 'Z': -0.09549861401319504}]
[{'X': 0.708992600440979, 'Y': 0.7705692648887634, 'Z': 5.483200880007644e-07}, {'X': 0.6534613370895386, 'Y': 0.7306162714958191, 'Z': -0.038886554539203644}, {'X': 0.627147376537323, 'Y': 0.6394906640052795, 'Z': -0.06072334200143814}, {'X': 0.6694411039352417, 'Y': 0.5746906995773315, 'Z': -0.0823889821767807}, {'X': 0.7139013409614563, 'Y': 0.5265122056007385, 'Z': -0.1025146022439003}, {'X': 0.6380860805511475, 'Y': 0.504223644733429, 'Z': -0.03878074511885643}, {'X': 0.6100831627845764, 'Y': 0.39463919401168823, 'Z': -0.07258512824773788}, {'X': 0.5936160683631897, 'Y': 0.32518333196640015, 'Z': -0.09392815828323364}, {'X': 0.5819671750068665, 'Y': 0.2661445140838623, 'Z': -0.10810535401105881}, {'X': 0.69368976354599, 'Y': 0.5025287866592407, 'Z': -0.044177472591400146}, {'X': 0.711502730846405, 'Y': 0.3741476535797119, 'Z': -0.08080004900693893}, {'X': 0.7217538356781006, 'Y': 0.293343722820282, 'Z': -0.10340703278779984}, {'X': 0.7315772175788879, 'Y': 0.22304433584213257, 'Z': -0.11541548371315002}, {'X': 0.7393023371696472, 'Y': 0.5333465933799744, 'Z': -0.05431295931339264}, {'X': 0.7481542229652405, 'Y': 0.4732973575592041, 'Z': -0.10633740574121475}, {'X': 0.7244548797607422, 'Y': 0.5527890920639038, 'Z': -0.11328361183404922}, {'X': 0.7130482792854309, 'Y': 0.6057181358337402, 'Z': -0.1045854389667511}, {'X': 0.776940107345581, 'Y': 0.5795358419418335, 'Z': -0.06713159382343292}, {'X': 0.7673354744911194, 'Y': 0.5505356192588806, 'Z': -0.10812932997941971}, {'X': 0.7434940934181213, 'Y': 0.6134268045425415, 'Z': -0.1073109582066536}, {'X': 0.7337621450424194, 'Y': 0.6569154262542725, 'Z': -0.09813248366117477}]
[{'X': 0.7106403708457947, 'Y': 0.7680739760398865, 'Z': 5.090586796541174e-07}, {'X': 0.656387209892273, 'Y': 0.7269161939620972, 'Z': -0.03748099505901337}, {'X': 0.6284441351890564, 'Y': 0.6407978534698486, 'Z': -0.05924512445926666}, {'X': 0.6712868213653564, 'Y': 0.5760936737060547, 'Z': -0.08085816353559494}, {'X': 0.7176768183708191, 'Y': 0.5290805101394653, 'Z': -0.10074252635240555}, {'X': 0.6361984014511108, 'Y': 0.5045942068099976, 'Z': -0.036868900060653687}, {'X': 0.6078072786331177, 'Y': 0.39349693059921265, 'Z': -0.07023429125547409}, {'X': 0.5913345813751221, 'Y': 0.32502472400665283, 'Z': -0.09062808007001877}, {'X': 0.579633355140686, 'Y': 0.26761162281036377, 'Z': -0.10333489626646042}, {'X': 0.6924225687980652, 'Y': 0.5031611323356628, 'Z': -0.042067982256412506}, {'X': 0.7083567976951599, 'Y': 0.37326130270957947, 'Z': -0.07670252025127411}, {'X': 0.7168353199958801, 'Y': 0.29602038860321045, 'Z': -0.09628529101610184}, {'X': 0.7249292135238647, 'Y': 0.2276826947927475, 'Z': -0.1056317463517189}, {'X': 0.739194929599762, 'Y': 0.5331856608390808, 'Z': -0.05203739553689957}, {'X': 0.7427586317062378, 'Y': 0.4804282784461975, 'Z': -0.10163971781730652}, {'X': 0.7198301553726196, 'Y': 0.5602147579193115, 'Z': -0.10607589036226273}, {'X': 0.709730863571167, 'Y': 0.60868239402771, 'Z': -0.09554816037416458}, {'X': 0.7776244282722473, 'Y': 0.5780919790267944, 'Z': -0.06473048031330109}, {'X': 0.7651962637901306, 'Y': 0.5529788732528687, 'Z': -0.10194708406925201}, {'X': 0.7408363223075867, 'Y': 0.6166251301765442, 'Z': -0.09805399924516678}, {'X': 0.7313616275787354, 'Y': 0.6574386358261108, 'Z': -0.08691012114286423}]
[{'X': 0.7071354389190674, 'Y': 0.7642954587936401, 'Z': 2.3040267649321322e-07}, {'X': 0.653318464756012, 'Y': 0.7268802523612976, 'Z': -0.035670507699251175}, {'X': 0.6220129728317261, 'Y': 0.640368640422821, 'Z': -0.057481799274683}, {'X': 0.6578707098960876, 'Y': 0.5742372274398804, 'Z': -0.0794232189655304}, {'X': 0.707753598690033, 'Y': 0.5315734148025513, 'Z': -0.09790480136871338}, {'X': 0.6378905177116394, 'Y': 0.5074398517608643, 'Z': -0.0255221426486969}, {'X': 0.6239023804664612, 'Y': 0.4157833755016327, 'Z': -0.06731479614973068}, {'X': 0.615649938583374, 'Y': 0.3669940233230591, 'Z': -0.0937553346157074}, {'X': 0.604769229888916, 'Y': 0.34182319045066833, 'Z': -0.10813897103071213}, {'X': 0.6932192444801331, 'Y': 0.5042411088943481, 'Z': -0.03264317661523819}, {'X': 0.7162452340126038, 'Y': 0.38209524750709534, 'Z': -0.08433029800653458}, {'X': 0.7064524292945862, 'Y': 0.3493867814540863, 'Z': -0.10930678248405457}, {'X': 0.6924806833267212, 'Y': 0.34119847416877747, 'Z': -0.1140332818031311}, {'X': 0.7398232221603394, 'Y': 0.5307735204696655, 'Z': -0.045677799731492996}, {'X': 0.7331262230873108, 'Y': 0.4943065345287323, 'Z': -0.09840092062950134}, {'X': 0.7077368497848511, 'Y': 0.5696718692779541, 'Z': -0.10024962574243546}, {'X': 0.6988076567649841, 'Y': 0.6118454337120056, 'Z': -0.0852247029542923}, {'X': 0.7795305252075195, 'Y': 0.5730730295181274, 'Z': -0.062262341380119324}, {'X': 0.7605138421058655, 'Y': 0.5696549415588379, 'Z': -0.09606301039457321}, {'X': 0.7338700294494629, 'Y': 0.6285902261734009, 'Z': -0.09253295511007309}, {'X': 0.7251044511795044, 'Y': 0.6574946045875549, 'Z': -0.0806690976023674}]
[{'X': 0.7060605883598328, 'Y': 0.7632801532745361, 'Z': -3.9266336671062163e-07}, {'X': 0.6535465717315674, 'Y': 0.7268167734146118, 'Z': -0.028832469135522842}, {'X': 0.6205558776855469, 'Y': 0.6518751978874207, 'Z': -0.04778575152158737}, {'X': 0.6562276482582092, 'Y': 0.5898417830467224, 'Z': -0.06692393124103546}, {'X': 0.7103406190872192, 'Y': 0.5571045875549316, 'Z': -0.08093424886465073}, {'X': 0.6366237998008728, 'Y': 0.507472038269043, 'Z': -0.018425578251481056}, {'X': 0.6368511915206909, 'Y': 0.40079638361930847, 'Z': -0.0686987042427063}, {'X': 0.639340877532959, 'Y': 0.41649046540260315, 'Z': -0.09821902960538864}, {'X': 0.6368227005004883, 'Y': 0.47260919213294983, 'Z': -0.10994164645671844}, {'X': 0.692715048789978, 'Y': 0.5117194652557373, 'Z': -0.026755239814519882}, {'X': 0.7106759548187256, 'Y': 0.37907207012176514, 'Z': -0.08146477490663528}, {'X': 0.6957476735115051, 'Y': 0.434148907661438, 'Z': -0.09893783926963806}, {'X': 0.6789608597755432, 'Y': 0.5009101629257202, 'Z': -0.09452957659959793}, {'X': 0.7380924224853516, 'Y': 0.5435547232627869, 'Z': -0.04200708121061325}, {'X': 0.7434569597244263, 'Y': 0.494759202003479, 'Z': -0.09363962709903717}, {'X': 0.7172436118125916, 'Y': 0.5754455327987671, 'Z': -0.08850446343421936}, {'X': 0.703589141368866, 'Y': 0.6189445853233337, 'Z': -0.0690581202507019}, {'X': 0.7801676392555237, 'Y': 0.5916959643363953, 'Z': -0.05989021435379982}, {'X': 0.766997218132019, 'Y': 0.5678772926330566, 'Z': -0.09304740279912949}, {'X': 0.743757963180542, 'Y': 0.6294572353363037, 'Z': -0.08528736978769302}, {'X': 0.7315710186958313, 'Y': 0.6627191305160522, 'Z': -0.07021514326334}]
[{'X': 0.7069044709205627, 'Y': 0.7736836075782776, 'Z': -6.400269967343775e-07}, {'X': 0.6547622084617615, 'Y': 0.7330865263938904, 'Z': -0.03307214751839638}, {'X': 0.6185126900672913, 'Y': 0.6525938510894775, 'Z': -0.05518926680088043}, {'X': 0.6574642658233643, 'Y': 0.5923558473587036, 'Z': -0.07675405591726303}, {'X': 0.7168713212013245, 'Y': 0.5638830661773682, 'Z': -0.0929841697216034}, {'X': 0.6340911388397217, 'Y': 0.523958146572113, 'Z': -0.026657331734895706}, {'X': 0.6342544555664062, 'Y': 0.4368402659893036, 'Z': -0.0747964009642601}, {'X': 0.6328785419464111, 'Y': 0.5015945434570312, 'Z': -0.1029951274394989}, {'X': 0.636039674282074, 'Y': 0.5572559833526611, 'Z': -0.11679474264383316}, {'X': 0.6905317306518555, 'Y': 0.5169680118560791, 'Z': -0.033817339688539505}, {'X': 0.7009419202804565, 'Y': 0.39352959394454956, 'Z': -0.08205447345972061}, {'X': 0.6847615242004395, 'Y': 0.47398287057876587, 'Z': -0.09611586481332779}, {'X': 0.6777235865592957, 'Y': 0.532160758972168, 'Z': -0.09296984225511551}, {'X': 0.7384306788444519, 'Y': 0.5410206317901611, 'Z': -0.04761893302202225}, {'X': 0.7383332848548889, 'Y': 0.5010668635368347, 'Z': -0.09244212508201599}, {'X': 0.7130836844444275, 'Y': 0.5927364230155945, 'Z': -0.08738932013511658}, {'X': 0.7040749788284302, 'Y': 0.6312410831451416, 'Z': -0.0719669908285141}, {'X': 0.7831186056137085, 'Y': 0.5852977633476257, 'Z': -0.06483300030231476}, {'X': 0.7632856369018555, 'Y': 0.5764363408088684, 'Z': -0.08922518044710159}, {'X': 0.7394298911094666, 'Y': 0.6393198370933533, 'Z': -0.08095858991146088}, {'X': 0.7305876612663269, 'Y': 0.6638220548629761, 'Z': -0.06939995288848877}]
[{'X': 0.7093289494514465, 'Y': 0.7826802730560303, 'Z': -7.300608331206604e-07}, {'X': 0.6512383222579956, 'Y': 0.7377076148986816, 'Z': -0.03538559749722481}, {'X': 0.6136871576309204, 'Y': 0.6536566019058228, 'Z': -0.06059691682457924}, {'X': 0.6570596098899841, 'Y': 0.5951390266418457, 'Z': -0.08387193083763123}, {'X': 0.7212291955947876, 'Y': 0.5716188549995422, 'Z': -0.10141656547784805}, {'X': 0.6326298713684082, 'Y': 0.5397151112556458, 'Z': -0.03683044761419296}, {'X': 0.6293284893035889, 'Y': 0.47160008549690247, 'Z': -0.08360262960195541}, {'X': 0.6299445629119873, 'Y': 0.5486637949943542, 'Z': -0.10729710012674332}, {'X': 0.6341890692710876, 'Y': 0.5844511389732361, 'Z': -0.1202167272567749}, {'X': 0.6878233551979065, 'Y': 0.5339457392692566, 'Z': -0.04203850030899048}, {'X': 0.6851469874382019, 'Y': 0.4347023665904999, 'Z': -0.09001956135034561}, {'X': 0.6756898164749146, 'Y': 0.5285564064979553, 'Z': -0.09805797040462494}, {'X': 0.6735906004905701, 'Y': 0.569627046585083, 'Z': -0.09348288923501968}, {'X': 0.7379827499389648, 'Y': 0.5514436364173889, 'Z': -0.05359945446252823}, {'X': 0.7286931872367859, 'Y': 0.5106737613677979, 'Z': -0.10053276270627975}, {'X': 0.7089141011238098, 'Y': 0.6051123142242432, 'Z': -0.09119666367769241}, {'X': 0.7036253809928894, 'Y': 0.6322503685951233, 'Z': -0.07498336583375931}, {'X': 0.7833153605461121, 'Y': 0.5854801535606384, 'Z': -0.06862323731184006}, {'X': 0.7568651437759399, 'Y': 0.5854666829109192, 'Z': -0.09696175158023834}, {'X': 0.7360992431640625, 'Y': 0.6519938707351685, 'Z': -0.08990982919931412}, {'X': 0.7321368455886841, 'Y': 0.6717761754989624, 'Z': -0.08011840283870697}]
[{'X': 0.7085749506950378, 'Y': 0.7883329391479492, 'Z': -7.231182621580956e-07}, {'X': 0.650627076625824, 'Y': 0.7496199607849121, 'Z': -0.03574346378445625}, {'X': 0.6114932894706726, 'Y': 0.6580215692520142, 'Z': -0.05766911432147026}, {'X': 0.6583063006401062, 'Y': 0.5987989902496338, 'Z': -0.0773218646645546}, {'X': 0.7268874645233154, 'Y': 0.5907847881317139, 'Z': -0.09073792397975922}, {'X': 0.6287952065467834, 'Y': 0.5543359518051147, 'Z': -0.037077225744724274}, {'X': 0.6274541616439819, 'Y': 0.49664756655693054, 'Z': -0.08166947960853577}, {'X': 0.629540205001831, 'Y': 0.5761343836784363, 'Z': -0.10300911217927933}, {'X': 0.6331994533538818, 'Y': 0.6023878455162048, 'Z': -0.11579293012619019}, {'X': 0.6834320425987244, 'Y': 0.5468443632125854, 'Z': -0.04165304824709892}, {'X': 0.6820797920227051, 'Y': 0.46344587206840515, 'Z': -0.08790578693151474}, {'X': 0.6747041940689087, 'Y': 0.5590112209320068, 'Z': -0.09240496158599854}, {'X': 0.6731958985328674, 'Y': 0.585922360420227, 'Z': -0.08640018105506897}, {'X': 0.7336114048957825, 'Y': 0.5629206299781799, 'Z': -0.052870649844408035}, {'X': 0.7285439968109131, 'Y': 0.5271919369697571, 'Z': -0.0963570773601532}, {'X': 0.711135745048523, 'Y': 0.6200889945030212, 'Z': -0.08374848961830139}, {'X': 0.7062806487083435, 'Y': 0.6362596750259399, 'Z': -0.06698883324861526}, {'X': 0.7794474363327026, 'Y': 0.5940564274787903, 'Z': -0.06818025559186935}, {'X': 0.761297345161438, 'Y': 0.5959292054176331, 'Z': -0.0937327966094017}, {'X': 0.7414310574531555, 'Y': 0.6596225500106812, 'Z': -0.08596345782279968}, {'X': 0.7369605302810669, 'Y': 0.6724961996078491, 'Z': -0.0768318921327591}]
[{'X': 0.7091643214225769, 'Y': 0.7958862781524658, 'Z': -6.716426241837326e-07}, {'X': 0.6513994336128235, 'Y': 0.7559079527854919, 'Z': -0.03810477629303932}, {'X': 0.612366259098053, 'Y': 0.6672688126564026, 'Z': -0.06037168949842453}, {'X': 0.6571094393730164, 'Y': 0.6091279983520508, 'Z': -0.07995354384183884}, {'X': 0.7268573045730591, 'Y': 0.6015594005584717, 'Z': -0.09279123693704605}, {'X': 0.6298952102661133, 'Y': 0.556755781173706, 'Z': -0.03411959484219551}, {'X': 0.6270881295204163, 'Y': 0.5083407759666443, 'Z': -0.07981265336275101}, {'X': 0.6288923621177673, 'Y': 0.584328830242157, 'Z': -0.10225222259759903}, {'X': 0.634530782699585, 'Y': 0.6112188696861267, 'Z': -0.1151631698012352}, {'X': 0.6844912767410278, 'Y': 0.5441927313804626, 'Z': -0.03653113543987274}, {'X': 0.6830142140388489, 'Y': 0.47193530201911926, 'Z': -0.0841241404414177}, {'X': 0.6746325492858887, 'Y': 0.5642719268798828, 'Z': -0.08916904777288437}, {'X': 0.6737187504768372, 'Y': 0.5921052694320679, 'Z': -0.08219084143638611}, {'X': 0.7346404790878296, 'Y': 0.5567309260368347, 'Z': -0.04636433348059654}, {'X': 0.7260507345199585, 'Y': 0.5450796484947205, 'Z': -0.08960485458374023}, {'X': 0.7081913352012634, 'Y': 0.6330114006996155, 'Z': -0.07929584383964539}, {'X': 0.7041856050491333, 'Y': 0.6463477611541748, 'Z': -0.06317784637212753}, {'X': 0.7806375026702881, 'Y': 0.5852097868919373, 'Z': -0.06084412336349487}, {'X': 0.7597280740737915, 'Y': 0.6083043813705444, 'Z': -0.08500692993402481}, {'X': 0.7393473386764526, 'Y': 0.6685448288917542, 'Z': -0.07986010611057281}, {'X': 0.7347134947776794, 'Y': 0.676321268081665, 'Z': -0.07209978252649307}]
