[{'X': 0.677601158618927, 'Y': 0.7532117366790771, 'Z': -7.467268119398796e-07}, {'X': 0.6133429408073425, 'Y': 0.7120213508605957, 'Z': -0.02631319873034954}, {'X': 0.5570686459541321, 'Y': 0.6443753242492676, 'Z': -0.04608304798603058}, {'X': 0.558023989200592, 'Y': 0.5688978433609009, 'Z': -0.06811030209064484}, {'X': 0.5949207544326782, 'Y': 0.5150513052940369, 'Z': -0.08407293260097504}, {'X': 0.5823705792427063, 'Y': 0.522411584854126, 'Z': -0.005617882125079632}, {'X': 0.5464231967926025, 'Y': 0.4686262607574463, 'Z': -0.054063886404037476}, {'X': 0.550661027431488, 'Y': 0.5375308394432068, 'Z': -0.07840756326913834}, {'X': 0.5678614974021912, 'Y': 0.5705045461654663, 'Z': -0.08775778859853745}, {'X': 0.6261210441589355, 'Y': 0.511192262172699, 'Z': -0.011775603517889977}, {'X': 0.5927520990371704, 'Y': 0.46718987822532654, 'Z': -0.06010405346751213}, {'X': 0.5959475636482239, 'Y': 0.5498347282409668, 'Z': -0.06746877729892731}, {'X': 0.6125985980033875, 'Y': 0.5683451294898987, 'Z': -0.060892071574926376}, {'X': 0.6709519028663635, 'Y': 0.5148493051528931, 'Z': -0.026689955964684486}, {'X': 0.6385226249694824, 'Y': 0.4876743257045746, 'Z': -0.07513352483510971}, {'X': 0.6379677057266235, 'Y': 0.5753515362739563, 'Z': -0.06394852697849274}, {'X': 0.6551754474639893, 'Y': 0.5899919271469116, 'Z': -0.044297490268945694}, {'X': 0.7189250588417053, 'Y': 0.5312363505363464, 'Z': -0.044624362140893936}, {'X': 0.681178092956543, 'Y': 0.5243787169456482, 'Z': -0.07111649215221405}, {'X': 0.6743278503417969, 'Y': 0.5906402468681335, 'Z': -0.06184198707342148}, {'X': 0.6880317330360413, 'Y': 0.6057673096656799, 'Z': -0.04778105393052101}]
[{'X': 0.685356080532074, 'Y': 0.7429208755493164, 'Z': -6.713537459290819e-07}, {'X': 0.6169068813323975, 'Y': 0.7086412310600281, 'Z': -0.028058793395757675}, {'X': 0.5544512271881104, 'Y': 0.6326873302459717, 'Z': -0.049078211188316345}, {'X': 0.5013741850852966, 'Y': 0.5832901000976562, 'Z': -0.07130969315767288}, {'X': 0.45536109805107117, 'Y': 0.5771394968032837, 'Z': -0.08810346573591232}, {'X': 0.5945822596549988, 'Y': 0.5229917168617249, 'Z': -0.01849372684955597}, {'X': 0.5542643070220947, 'Y': 0.47836774587631226, 'Z': -0.06211637705564499}, {'X': 0.5691561102867126, 'Y': 0.553598165512085, 'Z': -0.0828852728009224}, {'X': 0.58714359998703, 'Y': 0.5783785581588745, 'Z': -0.09245706349611282}, {'X': 0.6403025388717651, 'Y': 0.5139127373695374, 'Z': -0.02457771636545658}, {'X': 0.598703920841217, 'Y': 0.47191134095191956, 'Z': -0.07066071778535843}, {'X': 0.6085502505302429, 'Y': 0.5636805891990662, 'Z': -0.07466160506010056}, {'X': 0.6261999607086182, 'Y': 0.578494668006897, 'Z': -0.06745762377977371}, {'X': 0.6866446733474731, 'Y': 0.5216376185417175, 'Z': -0.03797191008925438}, {'X': 0.6469370126724243, 'Y': 0.4981862008571625, 'Z': -0.081064373254776}, {'X': 0.6532801389694214, 'Y': 0.5869360566139221, 'Z': -0.06426094472408295}, {'X': 0.6730047464370728, 'Y': 0.5964066386222839, 'Z': -0.04347015172243118}, {'X': 0.7328444719314575, 'Y': 0.5377522706985474, 'Z': -0.054790567606687546}, {'X': 0.694724977016449, 'Y': 0.5385900139808655, 'Z': -0.07462678849697113}, {'X': 0.6892188787460327, 'Y': 0.599186897277832, 'Z': -0.06071816012263298}, {'X': 0.7038390040397644, 'Y': 0.6054419279098511, 'Z': -0.04645666480064392}]
[{'X': 0.683853805065155, 'Y': 0.7374352812767029, 'Z': -6.201755127221986e-07}, {'X': 0.617316484451294, 'Y': 0.699506402015686, 'Z': -0.025498166680336}, {'X': 0.5519378185272217, 'Y': 0.6305571794509888, 'Z': -0.04628843069076538}, {'X': 0.49021053314208984, 'Y': 0.5969977974891663, 'Z': -0.06874646246433258}, {'X': 0.44272279739379883, 'Y': 0.6080349087715149, 'Z': -0.08668272942304611}, {'X': 0.5952253937721252, 'Y': 0.5177373886108398, 'Z': -0.016342991963028908}, {'X': 0.554151177406311, 'Y': 0.47173357009887695, 'Z': -0.05751876160502434}, {'X': 0.568936824798584, 'Y': 0.5437330007553101, 'Z': -0.07834591716527939}, {'X': 0.5859845280647278, 'Y': 0.5744491815567017, 'Z': -0.08812787383794785}, {'X': 0.6409422159194946, 'Y': 0.5079023241996765, 'Z': -0.022393848747015}, {'X': 0.5994768142700195, 'Y': 0.4706205427646637, 'Z': -0.06603042036294937}, {'X': 0.6096788644790649, 'Y': 0.5600322484970093, 'Z': -0.07179304212331772}, {'X': 0.6264535784721375, 'Y': 0.5800107717514038, 'Z': -0.0667160376906395}, {'X': 0.687333345413208, 'Y': 0.5154932737350464, 'Z': -0.03504046052694321}, {'X': 0.6468514204025269, 'Y': 0.49636879563331604, 'Z': -0.07439932972192764}, {'X': 0.6529863476753235, 'Y': 0.5817919969558716, 'Z': -0.06002102792263031}, {'X': 0.671539306640625, 'Y': 0.5952849388122559, 'Z': -0.041680991649627686}, {'X': 0.7317415475845337, 'Y': 0.5320703983306885, 'Z': -0.05081358179450035}, {'X': 0.6942075490951538, 'Y': 0.5349316000938416, 'Z': -0.06734099984169006}, {'X': 0.6887521147727966, 'Y': 0.5932025909423828, 'Z': -0.05401039868593216}, {'X': 0.7027403116226196, 'Y': 0.6009080410003662, 'Z': -0.040886808186769485}]
[{'X': 0.684147298336029, 'Y': 0.7375288605690002, 'Z': -5.555936581913556e-07}, {'X': 0.6177072525024414, 'Y': 0.6991037130355835, 'Z': -0.02458728849887848}, {'X': 0.5511021614074707, 'Y': 0.6361261606216431, 'Z': -0.04654496908187866}, {'X': 0.489026814699173, 'Y': 0.6097441911697388, 'Z': -0.07066202908754349}, {'X': 0.44136613607406616, 'Y': 0.625211775302887, 'Z': -0.090619757771492}, {'X': 0.594656229019165, 'Y': 0.5179944634437561, 'Z': -0.015550711192190647}, {'X': 0.5517359972000122, 'Y': 0.4712938964366913, 'Z': -0.057920582592487335}, {'X': 0.5639560222625732, 'Y': 0.5376125574111938, 'Z': -0.07948248833417892}, {'X': 0.5811754465103149, 'Y': 0.5705665349960327, 'Z': -0.08913952112197876}, {'X': 0.6390568017959595, 'Y': 0.508591890335083, 'Z': -0.02216402068734169}, {'X': 0.5947387218475342, 'Y': 0.4733980894088745, 'Z': -0.06695026159286499}, {'X': 0.6037598252296448, 'Y': 0.5602048635482788, 'Z': -0.07302089780569077}, {'X': 0.6216710805892944, 'Y': 0.5813472867012024, 'Z': -0.06746672093868256}, {'X': 0.6842091083526611, 'Y': 0.5154169797897339, 'Z': -0.03557313233613968}, {'X': 0.6413753032684326, 'Y': 0.49784573912620544, 'Z': -0.07482725381851196}, {'X': 0.648185133934021, 'Y': 0.5818633437156677, 'Z': -0.061252422630786896}, {'X': 0.6678938865661621, 'Y': 0.5967473387718201, 'Z': -0.04332796856760979}, {'X': 0.7280720472335815, 'Y': 0.5319637060165405, 'Z': -0.05221843346953392}, {'X': 0.688311755657196, 'Y': 0.5408084988594055, 'Z': -0.06937067955732346}, {'X': 0.6847130656242371, 'Y': 0.5981590747833252, 'Z': -0.057603415101766586}, {'X': 0.7006503343582153, 'Y': 0.6048451662063599, 'Z': -0.04528895020484924}]
[{'X': 0.6845861077308655, 'Y': 0.737891435623169, 'Z': -5.677742365151062e-07}, {'X': 0.6150490641593933, 'Y': 0.7020058631896973, 'Z': -0.027548544108867645}, {'X': 0.548915445804596, 'Y': 0.6406430602073669, 'Z': -0.05080953240394592}, {'X': 0.4860677719116211, 'Y': 0.6200922727584839, 'Z': -0.0753660798072815}, {'X': 0.4419490694999695, 'Y': 0.6392533779144287, 'Z': -0.09464038163423538}, {'X': 0.5913166999816895, 'Y': 0.518482506275177, 'Z': -0.022059861570596695}, {'X': 0.5476176738739014, 'Y': 0.4756510257720947, 'Z': -0.06511649489402771}, {'X': 0.5637356042861938, 'Y': 0.5494536757469177, 'Z': -0.08520618081092834}, {'X': 0.5810201168060303, 'Y': 0.5744242072105408, 'Z': -0.09449978172779083}, {'X': 0.6368634700775146, 'Y': 0.5083552002906799, 'Z': -0.026837946847081184}, {'X': 0.5908547639846802, 'Y': 0.47881314158439636, 'Z': -0.07231708616018295}, {'X': 0.6034837961196899, 'Y': 0.5669702291488647, 'Z': -0.07630253583192825}, {'X': 0.6211397647857666, 'Y': 0.5771424770355225, 'Z': -0.0703321322798729}, {'X': 0.682533323764801, 'Y': 0.5163694620132446, 'Z': -0.03837580978870392}, {'X': 0.6379149556159973, 'Y': 0.50473552942276, 'Z': -0.07724165916442871}, {'X': 0.6455717086791992, 'Y': 0.5868850946426392, 'Z': -0.060859452933073044}, {'X': 0.6652436852455139, 'Y': 0.5912677049636841, 'Z': -0.0421009436249733}, {'X': 0.725559651851654, 'Y': 0.5331430435180664, 'Z': -0.05355038121342659}, {'X': 0.686137855052948, 'Y': 0.5447174906730652, 'Z': -0.06875454634428024}, {'X': 0.6819056272506714, 'Y': 0.6003068089485168, 'Z': -0.05528944358229637}, {'X': 0.6977342367172241, 'Y': 0.6017878651618958, 'Z': -0.042780037969350815}]
[{'X': 0.6821572184562683, 'Y': 0.7466400861740112, 'Z': -5.306245043357194e-07}, {'X': 0.6142904162406921, 'Y': 0.7036606669425964, 'Z': -0.028949007391929626}, {'X': 0.550208330154419, 'Y': 0.6446086764335632, 'Z': -0.05356234684586525}, {'X': 0.4882451295852661, 'Y': 0.6251726150512695, 'Z': -0.0795712023973465}, {'X': 0.4454163908958435, 'Y': 0.6421676278114319, 'Z': -0.10045221447944641}, {'X': 0.597720742225647, 'Y': 0.5165731906890869, 'Z': -0.019076142460107803}, {'X': 0.5489115118980408, 'Y': 0.477715402841568, 'Z': -0.06353001296520233}, {'X': 0.5612732172012329, 'Y': 0.5462672710418701, 'Z': -0.08472003787755966}, {'X': 0.5797449946403503, 'Y': 0.5751010179519653, 'Z': -0.09358067065477371}, {'X': 0.6429357528686523, 'Y': 0.5082584619522095, 'Z': -0.022914020344614983}, {'X': 0.5915370583534241, 'Y': 0.4841001331806183, 'Z': -0.07000904530286789}, {'X': 0.6011571884155273, 'Y': 0.5722431540489197, 'Z': -0.0748753622174263}, {'X': 0.6210076212882996, 'Y': 0.5851535797119141, 'Z': -0.06841783970594406}, {'X': 0.6871381402015686, 'Y': 0.5169095993041992, 'Z': -0.0341615229845047}, {'X': 0.6375390291213989, 'Y': 0.5095159411430359, 'Z': -0.07572433352470398}, {'X': 0.643972635269165, 'Y': 0.5924896001815796, 'Z': -0.060947977006435394}, {'X': 0.6666707992553711, 'Y': 0.601220428943634, 'Z': -0.04183054715394974}, {'X': 0.7276774048805237, 'Y': 0.535236120223999, 'Z': -0.049023449420928955}, {'X': 0.6832724213600159, 'Y': 0.5469701290130615, 'Z': -0.06608927994966507}, {'X': 0.678747832775116, 'Y': 0.6054134964942932, 'Z': -0.0534505657851696}, {'X': 0.6967933177947998, 'Y': 0.6117191314697266, 'Z': -0.0403653047978878}]
[{'X': 0.6830936074256897, 'Y': 0.7432761192321777, 'Z': -5.133866807227605e-07}, {'X': 0.6157713532447815, 'Y': 0.7020193338394165, 'Z': -0.030312467366456985}, {'X': 0.5516868829727173, 'Y': 0.6414302587509155, 'Z': -0.05511510744690895}, {'X': 0.4892309010028839, 'Y': 0.6211699843406677, 'Z': -0.08111630380153656}, {'X': 0.4439539313316345, 'Y': 0.6374956369400024, 'Z': -0.10161837935447693}, {'X': 0.5973405241966248, 'Y': 0.5145834684371948, 'Z': -0.02012466825544834}, {'X': 0.5495083928108215, 'Y': 0.4756779968738556, 'Z': -0.06400369852781296}, {'X': 0.5623058080673218, 'Y': 0.5458201766014099, 'Z': -0.08459889888763428}, {'X': 0.5795515775680542, 'Y': 0.5730232000350952, 'Z': -0.09354434907436371}, {'X': 0.6417259573936462, 'Y': 0.5047125220298767, 'Z': -0.02317698672413826}, {'X': 0.5899124145507812, 'Y': 0.4826235771179199, 'Z': -0.06915265321731567}, {'X': 0.6013494729995728, 'Y': 0.5699070692062378, 'Z': -0.07316012680530548}, {'X': 0.6214259266853333, 'Y': 0.5799657702445984, 'Z': -0.06648758053779602}, {'X': 0.6857385039329529, 'Y': 0.5128089785575867, 'Z': -0.03378642722964287}, {'X': 0.6360389590263367, 'Y': 0.5083363652229309, 'Z': -0.07425945997238159}, {'X': 0.6429558396339417, 'Y': 0.5895454287528992, 'Z': -0.05976421386003494}, {'X': 0.664888858795166, 'Y': 0.5962257385253906, 'Z': -0.04140453040599823}, {'X': 0.7261213660240173, 'Y': 0.5308526754379272, 'Z': -0.04835938289761543}, {'X': 0.6829731464385986, 'Y': 0.5480889081954956, 'Z': -0.0657813772559166}, {'X': 0.6784153580665588, 'Y': 0.6042823791503906, 'Z': -0.05494879186153412}, {'X': 0.6956831812858582, 'Y': 0.6082546710968018, 'Z': -0.043378859758377075}]
[{'X': 0.6829400062561035, 'Y': 0.7410707473754883, 'Z': -5.063007506578288e-07}, {'X': 0.6166093349456787, 'Y': 0.698107123374939, 'Z': -0.029356231912970543}, {'X': 0.5535972714424133, 'Y': 0.6411818861961365, 'Z': -0.054756082594394684}, {'X': 0.49039629101753235, 'Y': 0.6226122379302979, 'Z': -0.08162926137447357}, {'X': 0.4453129172325134, 'Y': 0.6397187113761902, 'Z': -0.10319817811250687}, {'X': 0.5981109738349915, 'Y': 0.5139369964599609, 'Z': -0.018113814294338226}, {'X': 0.5480566024780273, 'Y': 0.4740970730781555, 'Z': -0.06235053390264511}, {'X': 0.5598065257072449, 'Y': 0.5422158241271973, 'Z': -0.0840856209397316}, {'X': 0.5786876082420349, 'Y': 0.5717964172363281, 'Z': -0.0935339704155922}, {'X': 0.6416751146316528, 'Y': 0.5042401552200317, 'Z': -0.02153802663087845}, {'X': 0.5881471633911133, 'Y': 0.48093730211257935, 'Z': -0.06783455610275269}, {'X': 0.5983430743217468, 'Y': 0.5673766136169434, 'Z': -0.07304450124502182}, {'X': 0.6196249723434448, 'Y': 0.5787731409072876, 'Z': -0.06708750873804092}, {'X': 0.6847290992736816, 'Y': 0.5123055577278137, 'Z': -0.03250676766037941}, {'X': 0.6330008506774902, 'Y': 0.5059664845466614, 'Z': -0.07263126224279404}, {'X': 0.6394969820976257, 'Y': 0.5855218768119812, 'Z': -0.05882810801267624}, {'X': 0.6633772253990173, 'Y': 0.5920392274856567, 'Z': -0.0409284383058548}, {'X': 0.723870575428009, 'Y': 0.5300944447517395, 'Z': -0.04726944491267204}, {'X': 0.6786555051803589, 'Y': 0.5453439354896545, 'Z': -0.06411569565534592}, {'X': 0.6740665435791016, 'Y': 0.6012847423553467, 'Z': -0.05308886989951134}, {'X': 0.6930145621299744, 'Y': 0.6062216758728027, 'Z': -0.041380587965250015}]
[{'X': 0.6844542622566223, 'Y': 0.7410468459129333, 'Z': -5.148786499376001e-07}, {'X': 0.6172648668289185, 'Y': 0.7002080082893372, 'Z': -0.029574811458587646}, {'X': 0.553948163986206, 'Y': 0.6413721442222595, 'Z': -0.05464736372232437}, {'X': 0.4909071922302246, 'Y': 0.6230427622795105, 'Z': -0.08095336705446243}, {'X': 0.4465479850769043, 'Y': 0.6406437158584595, 'Z': -0.10167551040649414}, {'X': 0.59759920835495, 'Y': 0.5149589776992798, 'Z': -0.020089924335479736}, {'X': 0.5486605763435364, 'Y': 0.4744717478752136, 'Z': -0.0645461231470108}, {'X': 0.5616458654403687, 'Y': 0.5453671813011169, 'Z': -0.0853688046336174}, {'X': 0.5801292657852173, 'Y': 0.5741443037986755, 'Z': -0.09414272755384445}, {'X': 0.6413125395774841, 'Y': 0.5059845447540283, 'Z': -0.02336706407368183}, {'X': 0.5890918374061584, 'Y': 0.48142874240875244, 'Z': -0.07007062435150146}, {'X': 0.600540280342102, 'Y': 0.5701965093612671, 'Z': -0.07411400228738785}, {'X': 0.6214034557342529, 'Y': 0.5812718272209167, 'Z': -0.0671120136976242}, {'X': 0.6847390532493591, 'Y': 0.5146365761756897, 'Z': -0.03411150723695755}, {'X': 0.6340888142585754, 'Y': 0.5076448917388916, 'Z': -0.0743819996714592}, {'X': 0.6414833664894104, 'Y': 0.5893791913986206, 'Z': -0.05918183550238609}, {'X': 0.6650238633155823, 'Y': 0.595227062702179, 'Z': -0.040175482630729675}, {'X': 0.724511981010437, 'Y': 0.5326966047286987, 'Z': -0.048650313168764114}, {'X': 0.6798273921012878, 'Y': 0.5468325018882751, 'Z': -0.06512781232595444}, {'X': 0.6757469177246094, 'Y': 0.6029840111732483, 'Z': -0.053170766681432724}, {'X': 0.6945779323577881, 'Y': 0.6066060066223145, 'Z': -0.040793340653181076}]
[{'X': 0.6849818825721741, 'Y': 0.7478114366531372, 'Z': -5.251824859442422e-07}, {'X': 0.6182976961135864, 'Y': 0.7060480713844299, 'Z': -0.026974884793162346}, {'X': 0.5567013621330261, 'Y': 0.6365332007408142, 'Z': -0.04691968485713005}, {'X': 0.4943810999393463, 'Y': 0.6111090779304504, 'Z': -0.06869261711835861}, {'X': 0.44649457931518555, 'Y': 0.624995768070221, 'Z': -0.08487266302108765}, {'X': 0.5957152247428894, 'Y': 0.5161258578300476, 'Z': -0.00984258484095335}, {'X': 0.548615038394928, 'Y': 0.47217658162117004, 'Z': -0.051961272954940796}, {'X': 0.561120331287384, 'Y': 0.5418359041213989, 'Z': -0.07162485271692276}, {'X': 0.5785556435585022, 'Y': 0.5690473914146423, 'Z': -0.07957345992326736}, {'X': 0.6392436623573303, 'Y': 0.5067827701568604, 'Z': -0.014144133776426315}, {'X': 0.5885922312736511, 'Y': 0.48153451085090637, 'Z': -0.05978349968791008}, {'X': 0.5997152924537659, 'Y': 0.5688706040382385, 'Z': -0.06473548710346222}, {'X': 0.6207569241523743, 'Y': 0.5788553357124329, 'Z': -0.057642582803964615}, {'X': 0.6824466586112976, 'Y': 0.5150179862976074, 'Z': -0.026350244879722595}, {'X': 0.6319522857666016, 'Y': 0.5059349536895752, 'Z': -0.06681788712739944}, {'X': 0.6392549872398376, 'Y': 0.5875518321990967, 'Z': -0.05344787612557411}, {'X': 0.6626425981521606, 'Y': 0.5926573276519775, 'Z': -0.03497455641627312}, {'X': 0.7222484350204468, 'Y': 0.5323653817176819, 'Z': -0.04212818294763565}, {'X': 0.6781477332115173, 'Y': 0.5480698943138123, 'Z': -0.05988030135631561}, {'X': 0.6750897765159607, 'Y': 0.6044328212738037, 'Z': -0.049572717398405075}, {'X': 0.6944966912269592, 'Y': 0.606869637966156, 'Z': -0.03769910708069801}]
[{'X': 0.6851859092712402, 'Y': 0.7418694496154785, 'Z': -6.900971243339882e-07}, {'X': 0.6179351806640625, 'Y': 0.709593653678894, 'Z': -0.03230435773730278}, {'X': 0.5629168748855591, 'Y': 0.6340356469154358, 'Z': -0.05242599919438362}, {'X': 0.5229657888412476, 'Y': 0.5750847458839417, 'Z': -0.07274464517831802}, {'X': 0.4881495237350464, 'Y': 0.5453284382820129, 'Z': -0.0856914296746254}, {'X': 0.5949344038963318, 'Y': 0.5128787755966187, 'Z': -0.016365718096494675}, {'X': 0.5497264266014099, 'Y': 0.4702737033367157, 'Z': -0.062333155423402786}, {'X': 0.560601532459259, 'Y': 0.5508220791816711, 'Z': -0.08214230835437775}, {'X': 0.5786854028701782, 'Y': 0.5720883011817932, 'Z': -0.08953423798084259}, {'X': 0.6398168802261353, 'Y': 0.5059777498245239, 'Z': -0.018031425774097443}, {'X': 0.5909806489944458, 'Y': 0.47803112864494324, 'Z': -0.06577815115451813}, {'X': 0.5998712182044983, 'Y': 0.5709883570671082, 'Z': -0.06746745109558105}, {'X': 0.619632363319397, 'Y': 0.5762737393379211, 'Z': -0.05715712159872055}, {'X': 0.6826236248016357, 'Y': 0.5143193602561951, 'Z': -0.028385363519191742}, {'X': 0.634099543094635, 'Y': 0.5038366317749023, 'Z': -0.07357202470302582}, {'X': 0.6398051381111145, 'Y': 0.5950359106063843, 'Z': -0.055762264877557755}, {'X': 0.6626498699188232, 'Y': 0.5998213291168213, 'Z': -0.03297744318842888}, {'X': 0.7235345840454102, 'Y': 0.5311486721038818, 'Z': -0.04271789640188217}, {'X': 0.6769376397132874, 'Y': 0.5463470816612244, 'Z': -0.06643201410770416}, {'X': 0.6749773025512695, 'Y': 0.6072453260421753, 'Z': -0.05570004880428314}, {'X': 0.6944745779037476, 'Y': 0.6094264984130859, 'Z': -0.04175981506705284}]
[{'X': 0.6793510913848877, 'Y': 0.7423926591873169, 'Z': -7.825402121852676e-07}, {'X': 0.6194320917129517, 'Y': 0.7086089253425598, 'Z': -0.03113582730293274}, {'X': 0.5664634704589844, 'Y': 0.6435173749923706, 'Z': -0.053233932703733444}, {'X': 0.5403519868850708, 'Y': 0.5782021880149841, 'Z': -0.07613278925418854}, {'X': 0.548039436340332, 'Y': 0.520279049873352, 'Z': -0.09141281247138977}, {'X': 0.5907121300697327, 'Y': 0.5208268165588379, 'Z': -0.017382251098752022}, {'X': 0.5506264567375183, 'Y': 0.47040659189224243, 'Z': -0.06674639880657196}, {'X': 0.5549154877662659, 'Y': 0.5469937324523926, 'Z': -0.08841058611869812}, {'X': 0.5708850026130676, 'Y': 0.5809172987937927, 'Z': -0.09597010165452957}, {'X': 0.6352260708808899, 'Y': 0.5119686722755432, 'Z': -0.020120246335864067}, {'X': 0.5916862487792969, 'Y': 0.4765099585056305, 'Z': -0.0703190490603447}, {'X': 0.5992851257324219, 'Y': 0.5668726563453674, 'Z': -0.07460009306669235}, {'X': 0.6187467575073242, 'Y': 0.5804019570350647, 'Z': -0.06591900438070297}, {'X': 0.6797484159469604, 'Y': 0.5168534517288208, 'Z': -0.03133801370859146}, {'X': 0.6349702477455139, 'Y': 0.4985879063606262, 'Z': -0.08074426651000977}, {'X': 0.641096293926239, 'Y': 0.5900974273681641, 'Z': -0.06552713364362717}, {'X': 0.6620596051216125, 'Y': 0.5996502637863159, 'Z': -0.04363987222313881}, {'X': 0.7240710854530334, 'Y': 0.5324499607086182, 'Z': -0.045909907668828964}, {'X': 0.6788841485977173, 'Y': 0.5398046374320984, 'Z': -0.07319430261850357}, {'X': 0.6770197749137878, 'Y': 0.6030797958374023, 'Z': -0.06382527202367783}, {'X': 0.6947512030601501, 'Y': 0.6084942817687988, 'Z': -0.05019840598106384}]
[{'X': 0.6901628971099854, 'Y': 0.7519843578338623, 'Z': -6.730477934979717e-07}, {'X': 0.625691294670105, 'Y': 0.709822952747345, 'Z': -0.03280708193778992}, {'X': 0.5714577436447144, 'Y': 0.6435276865959167, 'Z': -0.05581323802471161}, {'X': 0.5598758459091187, 'Y': 0.5716866254806519, 'Z': -0.07951889932155609}, {'X': 0.5782743096351624, 'Y': 0.5098592638969421, 'Z': -0.09542380273342133}, {'X': 0.5987626314163208, 'Y': 0.5169654488563538, 'Z': -0.016367126256227493}, {'X': 0.5573423504829407, 'Y': 0.4669519066810608, 'Z': -0.06749127805233002}, {'X': 0.5647620558738708, 'Y': 0.5378975868225098, 'Z': -0.09112697839736938}, {'X': 0.5851860642433167, 'Y': 0.5676555037498474, 'Z': -0.1003030315041542}, {'X': 0.6431788802146912, 'Y': 0.5074329972267151, 'Z': -0.019050074741244316}, {'X': 0.6018896102905273, 'Y': 0.47075891494750977, 'Z': -0.0724492222070694}, {'X': 0.6079283356666565, 'Y': 0.5582590103149414, 'Z': -0.07975053787231445}, {'X': 0.626900851726532, 'Y': 0.5748184323310852, 'Z': -0.07262469083070755}, {'X': 0.6870157122612, 'Y': 0.5125260353088379, 'Z': -0.03065771795809269}, {'X': 0.6440068483352661, 'Y': 0.49773508310317993, 'Z': -0.08225390315055847}, {'X': 0.6465951800346375, 'Y': 0.5858550071716309, 'Z': -0.06987003982067108}, {'X': 0.6664638519287109, 'Y': 0.5960693359375, 'Z': -0.04928753152489662}, {'X': 0.7310289144515991, 'Y': 0.5307220220565796, 'Z': -0.04596298933029175}, {'X': 0.6871552467346191, 'Y': 0.546006441116333, 'Z': -0.07440531253814697}, {'X': 0.6858490109443665, 'Y': 0.6044638156890869, 'Z': -0.06790310889482498}, {'X': 0.7050715684890747, 'Y': 0.6069796085357666, 'Z': -0.05570179969072342}]
[{'X': 0.6946767568588257, 'Y': 0.7490828037261963, 'Z': -6.361972850754682e-07}, {'X': 0.6329910755157471, 'Y': 0.7094942331314087, 'Z': -0.03175530955195427}, {'X': 0.5821099877357483, 'Y': 0.6404643654823303, 'Z': -0.05258822813630104}, {'X': 0.5745974779129028, 'Y': 0.5666893720626831, 'Z': -0.07379074394702911}, {'X': 0.596836268901825, 'Y': 0.5062036514282227, 'Z': -0.08716262131929398}, {'X': 0.6071735620498657, 'Y': 0.5163754820823669, 'Z': -0.01334160752594471}, {'X': 0.5624627470970154, 'Y': 0.4700734615325928, 'Z': -0.06251507252454758}, {'X': 0.5682975053787231, 'Y': 0.5379972457885742, 'Z': -0.0833529531955719}, {'X': 0.5891249179840088, 'Y': 0.5581778287887573, 'Z': -0.09057975560426712}, {'X': 0.6508092880249023, 'Y': 0.5071561336517334, 'Z': -0.015920840203762054}, {'X': 0.6070166230201721, 'Y': 0.46935996413230896, 'Z': -0.06708072870969772}, {'X': 0.6089723110198975, 'Y': 0.553601861000061, 'Z': -0.07227713614702225}, {'X': 0.6264779567718506, 'Y': 0.561697781085968, 'Z': -0.06324462592601776}, {'X': 0.6938018202781677, 'Y': 0.5130816102027893, 'Z': -0.02740160934627056}, {'X': 0.6487930417060852, 'Y': 0.5021335482597351, 'Z': -0.07995148003101349}, {'X': 0.6502703428268433, 'Y': 0.5917106866836548, 'Z': -0.06854282319545746}, {'X': 0.6713104248046875, 'Y': 0.5984678864479065, 'Z': -0.04751084744930267}, {'X': 0.7372655868530273, 'Y': 0.5311959981918335, 'Z': -0.04208620637655258}, {'X': 0.6904966831207275, 'Y': 0.5451867580413818, 'Z': -0.07271373271942139}, {'X': 0.688900887966156, 'Y': 0.6061030626296997, 'Z': -0.0669892355799675}, {'X': 0.709180474281311, 'Y': 0.6096704006195068, 'Z': -0.05438053235411644}]
