[{'X': 0.6124156713485718, 'Y': 0.820317268371582, 'Z': -4.998343001716421e-07}, {'X': 0.5766664147377014, 'Y': 0.7847919464111328, 'Z': -0.015876980498433113}, {'X': 0.5545452237129211, 'Y': 0.727415919303894, 'Z': -0.029814476147294044}, {'X': 0.5796112418174744, 'Y': 0.6853945255279541, 'Z': -0.04471093416213989}, {'X': 0.6221017241477966, 'Y': 0.6767230033874512, 'Z': -0.056977078318595886}, {'X': 0.5698944926261902, 'Y': 0.6695008873939514, 'Z': -0.01302310824394226}, {'X': 0.5695533752441406, 'Y': 0.6154229640960693, 'Z': -0.041439611464738846}, {'X': 0.5636589527130127, 'Y': 0.6585447192192078, 'Z': -0.05845880135893822}, {'X': 0.5665529370307922, 'Y': 0.6904214024543762, 'Z': -0.06721317768096924}, {'X': 0.6008390188217163, 'Y': 0.6734352707862854, 'Z': -0.018521122634410858}, {'X': 0.6033264994621277, 'Y': 0.6069892048835754, 'Z': -0.045986197888851166}, {'X': 0.5931505560874939, 'Y': 0.6554957032203674, 'Z': -0.0528416633605957}, {'X': 0.5927373766899109, 'Y': 0.6864286661148071, 'Z': -0.05166210979223251}, {'X': 0.6311396360397339, 'Y': 0.6869096159934998, 'Z': -0.027842404320836067}, {'X': 0.6310142874717712, 'Y': 0.6408267021179199, 'Z': -0.05221841111779213}, {'X': 0.6164147853851318, 'Y': 0.6906005144119263, 'Z': -0.046815525740385056}, {'X': 0.6130459308624268, 'Y': 0.7150745987892151, 'Z': -0.037622686475515366}, {'X': 0.6605741381645203, 'Y': 0.7069358825683594, 'Z': -0.039058588445186615}, {'X': 0.6483830809593201, 'Y': 0.68293297290802, 'Z': -0.051403991878032684}, {'X': 0.6347512602806091, 'Y': 0.7211208343505859, 'Z': -0.044219762086868286}, {'X': 0.6333615183830261, 'Y': 0.7420256733894348, 'Z': -0.03668529912829399}]
[{'X': 0.6324712038040161, 'Y': 0.8262758851051331, 'Z': 2.894331316838361e-07}, {'X': 0.5979408621788025, 'Y': 0.7975158095359802, 'Z': -0.0202329158782959}, {'X': 0.5816033482551575, 'Y': 0.7384122014045715, 'Z': -0.029969798400998116}, {'X': 0.6120520234107971, 'Y': 0.695282518863678, 'Z': -0.03982589766383171}, {'X': 0.6445403099060059, 'Y': 0.6708074808120728, 'Z': -0.048419851809740067}, {'X': 0.5864648818969727, 'Y': 0.6585182547569275, 'Z': -0.013577674515545368}, {'X': 0.5715094804763794, 'Y': 0.5947762727737427, 'Z': -0.031072448939085007}, {'X': 0.5635268688201904, 'Y': 0.5551273822784424, 'Z': -0.042204853147268295}, {'X': 0.5565341114997864, 'Y': 0.5223053693771362, 'Z': -0.04913395270705223}, {'X': 0.6201186180114746, 'Y': 0.6585906744003296, 'Z': -0.017055505886673927}, {'X': 0.6292657852172852, 'Y': 0.5836662650108337, 'Z': -0.0347173847258091}, {'X': 0.6307811737060547, 'Y': 0.541435182094574, 'Z': -0.0448378324508667}, {'X': 0.6323906183242798, 'Y': 0.5045045018196106, 'Z': -0.0486418791115284}, {'X': 0.6482031941413879, 'Y': 0.6793398857116699, 'Z': -0.02359934337437153}, {'X': 0.6499056220054626, 'Y': 0.6499060988426208, 'Z': -0.04975680261850357}, {'X': 0.6339127421379089, 'Y': 0.6936825513839722, 'Z': -0.051149170845746994}, {'X': 0.6276687979698181, 'Y': 0.7195641994476318, 'Z': -0.04402686282992363}, {'X': 0.6708948612213135, 'Y': 0.7111711502075195, 'Z': -0.03177298232913017}, {'X': 0.6649224758148193, 'Y': 0.6909258365631104, 'Z': -0.05093296989798546}, {'X': 0.649284839630127, 'Y': 0.7251562476158142, 'Z': -0.0469479039311409}, {'X': 0.643550455570221, 'Y': 0.7467092275619507, 'Z': -0.0389680340886116}]
[{'X': 0.6339768767356873, 'Y': 0.8259777426719666, 'Z': 3.956107548219734e-07}, {'X': 0.5985348224639893, 'Y': 0.7994369864463806, 'Z': -0.023715605959296227}, {'X': 0.5839804410934448, 'Y': 0.7424288392066956, 'Z': -0.0358913354575634}, {'X': 0.6141592860221863, 'Y': 0.6997647285461426, 'Z': -0.047463398426771164}, {'X': 0.6430468559265137, 'Y': 0.6696094274520874, 'Z': -0.057574328035116196}, {'X': 0.5860092043876648, 'Y': 0.655509352684021, 'Z': -0.019304385408759117}, {'X': 0.5678176879882812, 'Y': 0.5883093476295471, 'Z': -0.03947022557258606}, {'X': 0.5578400492668152, 'Y': 0.5446990728378296, 'Z': -0.05273578688502312}, {'X': 0.5499628782272339, 'Y': 0.507426381111145, 'Z': -0.061507295817136765}, {'X': 0.621301531791687, 'Y': 0.6549860239028931, 'Z': -0.02219126932322979}, {'X': 0.6308359503746033, 'Y': 0.5776217579841614, 'Z': -0.042901914566755295}, {'X': 0.6375702619552612, 'Y': 0.5293490886688232, 'Z': -0.055606525391340256}, {'X': 0.6443422436714172, 'Y': 0.48720216751098633, 'Z': -0.06164468452334404}, {'X': 0.6494002938270569, 'Y': 0.6770318150520325, 'Z': -0.028203140944242477}, {'X': 0.653730571269989, 'Y': 0.6430817246437073, 'Z': -0.05739428475499153}, {'X': 0.6391186118125916, 'Y': 0.6869652271270752, 'Z': -0.059567470103502274}, {'X': 0.6326832175254822, 'Y': 0.7157577276229858, 'Z': -0.05291566252708435}, {'X': 0.6715619564056396, 'Y': 0.710395336151123, 'Z': -0.036030638962984085}, {'X': 0.6652693152427673, 'Y': 0.6904769539833069, 'Z': -0.059939175844192505}, {'X': 0.6497588753700256, 'Y': 0.7259382009506226, 'Z': -0.05792748183012009}, {'X': 0.6428276300430298, 'Y': 0.7502506971359253, 'Z': -0.05066845938563347}]
[{'X': 0.6328709721565247, 'Y': 0.8243553638458252, 'Z': 4.344490776020393e-07}, {'X': 0.5978115200996399, 'Y': 0.8012949228286743, 'Z': -0.02243865840137005}, {'X': 0.5819087624549866, 'Y': 0.745552122592926, 'Z': -0.0357627235352993}, {'X': 0.6086225509643555, 'Y': 0.705075204372406, 'Z': -0.04869929328560829}, {'X': 0.6372543573379517, 'Y': 0.6770710945129395, 'Z': -0.06026623398065567}, {'X': 0.5855039358139038, 'Y': 0.6560795307159424, 'Z': -0.023002399131655693}, {'X': 0.5664991140365601, 'Y': 0.5880533456802368, 'Z': -0.04504591226577759}, {'X': 0.555419921875, 'Y': 0.5426951050758362, 'Z': -0.05970655381679535}, {'X': 0.5465109944343567, 'Y': 0.5034752488136292, 'Z': -0.06972331553697586}, {'X': 0.6206790208816528, 'Y': 0.6552966833114624, 'Z': -0.027427544817328453}, {'X': 0.6299651861190796, 'Y': 0.5762553215026855, 'Z': -0.05010100081562996}, {'X': 0.6370839476585388, 'Y': 0.5272613167762756, 'Z': -0.0638340562582016}, {'X': 0.6438947319984436, 'Y': 0.48377639055252075, 'Z': -0.07074520736932755}, {'X': 0.6484705805778503, 'Y': 0.6768776774406433, 'Z': -0.0344851016998291}, {'X': 0.6532363891601562, 'Y': 0.639589786529541, 'Z': -0.06474725902080536}, {'X': 0.6379109621047974, 'Y': 0.6846664547920227, 'Z': -0.06575450301170349}, {'X': 0.6299895644187927, 'Y': 0.7158355712890625, 'Z': -0.058421485126018524}, {'X': 0.6704806685447693, 'Y': 0.7095718383789062, 'Z': -0.04326475411653519}, {'X': 0.6654183268547058, 'Y': 0.6884872913360596, 'Z': -0.0685444250702858}, {'X': 0.6501761674880981, 'Y': 0.7250294089317322, 'Z': -0.06585818529129028}, {'X': 0.6421216130256653, 'Y': 0.7515028715133667, 'Z': -0.057900670915842056}]
[{'X': 0.6325256824493408, 'Y': 0.8268532752990723, 'Z': 3.979737641657266e-07}, {'X': 0.5986643433570862, 'Y': 0.7993316650390625, 'Z': -0.024229003116488457}, {'X': 0.5832076668739319, 'Y': 0.7430644035339355, 'Z': -0.03693809732794762}, {'X': 0.6108596324920654, 'Y': 0.6975998282432556, 'Z': -0.049230851233005524}, {'X': 0.6377127766609192, 'Y': 0.6630555391311646, 'Z': -0.06019376963376999}, {'X': 0.5829069018363953, 'Y': 0.652014970779419, 'Z': -0.018745359033346176}, {'X': 0.5631386041641235, 'Y': 0.5847715735435486, 'Z': -0.038276199251413345}, {'X': 0.552871584892273, 'Y': 0.5414648652076721, 'Z': -0.05079326406121254}, {'X': 0.5457178354263306, 'Y': 0.5046892166137695, 'Z': -0.059040654450654984}, {'X': 0.6185715794563293, 'Y': 0.6521602272987366, 'Z': -0.021819714456796646}, {'X': 0.6297263503074646, 'Y': 0.5709234476089478, 'Z': -0.04221760854125023}, {'X': 0.6369431614875793, 'Y': 0.5213575959205627, 'Z': -0.055152397602796555}, {'X': 0.6448233723640442, 'Y': 0.4790237247943878, 'Z': -0.06163807585835457}, {'X': 0.6470474004745483, 'Y': 0.6747195720672607, 'Z': -0.02813054993748665}, {'X': 0.6542710065841675, 'Y': 0.6364246010780334, 'Z': -0.058008402585983276}, {'X': 0.63762366771698, 'Y': 0.6806104779243469, 'Z': -0.061285268515348434}, {'X': 0.6294873952865601, 'Y': 0.7086546421051025, 'Z': -0.05547162890434265}, {'X': 0.6700910925865173, 'Y': 0.7083214521408081, 'Z': -0.03612158074975014}, {'X': 0.6630190014839172, 'Y': 0.6874938011169434, 'Z': -0.059915993362665176}, {'X': 0.6479493379592896, 'Y': 0.7243191003799438, 'Z': -0.057924456894397736}, {'X': 0.6419588327407837, 'Y': 0.7488677501678467, 'Z': -0.051014699041843414}]
[{'X': 0.6326351165771484, 'Y': 0.8266334533691406, 'Z': 4.1996275967903784e-07}, {'X': 0.597534716129303, 'Y': 0.7964938879013062, 'Z': -0.022223709151148796}, {'X': 0.5830410122871399, 'Y': 0.7406527996063232, 'Z': -0.03397641330957413}, {'X': 0.6122488975524902, 'Y': 0.6987830996513367, 'Z': -0.04582997038960457}, {'X': 0.6399862766265869, 'Y': 0.669547438621521, 'Z': -0.056452587246894836}, {'X': 0.5827814936637878, 'Y': 0.6516317129135132, 'Z': -0.017058851197361946}, {'X': 0.5641281604766846, 'Y': 0.5844153165817261, 'Z': -0.03547884151339531}, {'X': 0.553330659866333, 'Y': 0.5397646427154541, 'Z': -0.0482548363506794}, {'X': 0.5454766154289246, 'Y': 0.5015712380409241, 'Z': -0.057437699288129807}, {'X': 0.618211567401886, 'Y': 0.650654137134552, 'Z': -0.020856380462646484}, {'X': 0.6275854706764221, 'Y': 0.5716611742973328, 'Z': -0.04014047235250473}, {'X': 0.6351819634437561, 'Y': 0.5214408040046692, 'Z': -0.053075339645147324}, {'X': 0.6434606909751892, 'Y': 0.47893351316452026, 'Z': -0.06025972217321396}, {'X': 0.6464647054672241, 'Y': 0.6725994348526001, 'Z': -0.027667010203003883}, {'X': 0.654476523399353, 'Y': 0.6323717832565308, 'Z': -0.05557500943541527}, {'X': 0.6401782035827637, 'Y': 0.6754835247993469, 'Z': -0.0583302304148674}, {'X': 0.6329196095466614, 'Y': 0.706743597984314, 'Z': -0.05285179615020752}, {'X': 0.669122576713562, 'Y': 0.7060878276824951, 'Z': -0.03624400496482849}, {'X': 0.6635167598724365, 'Y': 0.6845554709434509, 'Z': -0.05973868444561958}, {'X': 0.6493187546730042, 'Y': 0.7182314991950989, 'Z': -0.0584803931415081}, {'X': 0.6428766846656799, 'Y': 0.7439826130867004, 'Z': -0.052260417491197586}]
[{'X': 0.6315823197364807, 'Y': 0.8285213708877563, 'Z': 3.5672383091878146e-07}, {'X': 0.5967604517936707, 'Y': 0.7973336577415466, 'Z': -0.023257622495293617}, {'X': 0.5816584229469299, 'Y': 0.7394096851348877, 'Z': -0.03554050624370575}, {'X': 0.6105874180793762, 'Y': 0.6962240934371948, 'Z': -0.04781795293092728}, {'X': 0.6395085453987122, 'Y': 0.6648634076118469, 'Z': -0.058814067393541336}, {'X': 0.5819923281669617, 'Y': 0.6504688262939453, 'Z': -0.01807507313787937}, {'X': 0.5617744326591492, 'Y': 0.5826409459114075, 'Z': -0.03614812344312668}, {'X': 0.5512007474899292, 'Y': 0.5392688512802124, 'Z': -0.047927141189575195}, {'X': 0.5440979599952698, 'Y': 0.501613974571228, 'Z': -0.05597420781850815}, {'X': 0.6178335547447205, 'Y': 0.6513223648071289, 'Z': -0.021472997963428497}, {'X': 0.6286362409591675, 'Y': 0.5717330574989319, 'Z': -0.04096659645438194}, {'X': 0.635332465171814, 'Y': 0.5213392376899719, 'Z': -0.05393426492810249}, {'X': 0.64238041639328, 'Y': 0.4787980914115906, 'Z': -0.06097889691591263}, {'X': 0.6464213132858276, 'Y': 0.674042284488678, 'Z': -0.02790999226272106}, {'X': 0.6531394720077515, 'Y': 0.6340860724449158, 'Z': -0.05706006661057472}, {'X': 0.6379203796386719, 'Y': 0.6768855452537537, 'Z': -0.061192844063043594}, {'X': 0.6309866309165955, 'Y': 0.7065961956977844, 'Z': -0.05624645575881004}, {'X': 0.6695225834846497, 'Y': 0.7073016166687012, 'Z': -0.035952817648649216}, {'X': 0.6629803776741028, 'Y': 0.6846935153007507, 'Z': -0.05854165926575661}, {'X': 0.6489893794059753, 'Y': 0.7194545865058899, 'Z': -0.05674811080098152}, {'X': 0.6444347500801086, 'Y': 0.7457493543624878, 'Z': -0.050391532480716705}]
[{'X': 0.632662832736969, 'Y': 0.8251913189888, 'Z': 3.8497213949995057e-07}, {'X': 0.5987144112586975, 'Y': 0.7964805960655212, 'Z': -0.023980695754289627}, {'X': 0.583257794380188, 'Y': 0.7396894693374634, 'Z': -0.03708053380250931}, {'X': 0.6106858849525452, 'Y': 0.6960300207138062, 'Z': -0.04988539591431618}, {'X': 0.6380253434181213, 'Y': 0.6625708937644958, 'Z': -0.06127665191888809}, {'X': 0.582595705986023, 'Y': 0.650105357170105, 'Z': -0.0202226173132658}, {'X': 0.5629501342773438, 'Y': 0.5816869735717773, 'Z': -0.03980965167284012}, {'X': 0.5529738068580627, 'Y': 0.5380027294158936, 'Z': -0.052289240062236786}, {'X': 0.5460779666900635, 'Y': 0.5004500150680542, 'Z': -0.06056734547019005}, {'X': 0.6188148260116577, 'Y': 0.6504104733467102, 'Z': -0.023389117792248726}, {'X': 0.6290409564971924, 'Y': 0.5706281065940857, 'Z': -0.04417622089385986}, {'X': 0.636560320854187, 'Y': 0.5209001898765564, 'Z': -0.05691990628838539}, {'X': 0.6443912386894226, 'Y': 0.4785800576210022, 'Z': -0.06332598626613617}, {'X': 0.6474498510360718, 'Y': 0.6725460290908813, 'Z': -0.02966577745974064}, {'X': 0.6535252928733826, 'Y': 0.633813738822937, 'Z': -0.05983136594295502}, {'X': 0.6385489702224731, 'Y': 0.6787745952606201, 'Z': -0.06287352740764618}, {'X': 0.6315837502479553, 'Y': 0.7086430788040161, 'Z': -0.05677654966711998}, {'X': 0.670640766620636, 'Y': 0.7053496241569519, 'Z': -0.03761233389377594}, {'X': 0.6641250252723694, 'Y': 0.68369460105896, 'Z': -0.0614369735121727}, {'X': 0.6497490406036377, 'Y': 0.7200660705566406, 'Z': -0.059438031166791916}, {'X': 0.6442604064941406, 'Y': 0.7459197044372559, 'Z': -0.05247294902801514}]
[{'X': 0.633651077747345, 'Y': 0.8241466283798218, 'Z': 4.054303985867591e-07}, {'X': 0.5992311239242554, 'Y': 0.7969329357147217, 'Z': -0.024732250720262527}, {'X': 0.586150050163269, 'Y': 0.739447832107544, 'Z': -0.03810326009988785}, {'X': 0.6132218241691589, 'Y': 0.6949038505554199, 'Z': -0.05074162036180496}, {'X': 0.638916552066803, 'Y': 0.6597617864608765, 'Z': -0.061854224652051926}, {'X': 0.5854157209396362, 'Y': 0.6504101157188416, 'Z': -0.021221846342086792}, {'X': 0.5664574503898621, 'Y': 0.5819207429885864, 'Z': -0.041928816586732864}, {'X': 0.5560446977615356, 'Y': 0.5369609594345093, 'Z': -0.05561468377709389}, {'X': 0.5486501455307007, 'Y': 0.498244047164917, 'Z': -0.06494701653718948}, {'X': 0.6205268502235413, 'Y': 0.6513952612876892, 'Z': -0.024238765239715576}, {'X': 0.6305481195449829, 'Y': 0.5714672803878784, 'Z': -0.04601119086146355}, {'X': 0.6385452151298523, 'Y': 0.5224025249481201, 'Z': -0.05966511368751526}, {'X': 0.6468569040298462, 'Y': 0.479331910610199, 'Z': -0.06677686423063278}, {'X': 0.64834064245224, 'Y': 0.6737768054008484, 'Z': -0.030292408540844917}, {'X': 0.6571215987205505, 'Y': 0.6329426169395447, 'Z': -0.06077621504664421}, {'X': 0.6407382488250732, 'Y': 0.6765717267990112, 'Z': -0.06319655478000641}, {'X': 0.6316014528274536, 'Y': 0.7058855295181274, 'Z': -0.05704420432448387}, {'X': 0.6712211966514587, 'Y': 0.7067749500274658, 'Z': -0.03818316385149956}, {'X': 0.6666098237037659, 'Y': 0.686822235584259, 'Z': -0.06382918357849121}, {'X': 0.6505305767059326, 'Y': 0.7236111164093018, 'Z': -0.06238174811005592}, {'X': 0.6420440077781677, 'Y': 0.7492421269416809, 'Z': -0.05554696545004845}]
[{'X': 0.6352778077125549, 'Y': 0.825873613357544, 'Z': 4.1776428361117723e-07}, {'X': 0.5998850464820862, 'Y': 0.799044668674469, 'Z': -0.022994007915258408}, {'X': 0.5859180688858032, 'Y': 0.742127537727356, 'Z': -0.035460107028484344}, {'X': 0.6132115721702576, 'Y': 0.6993316411972046, 'Z': -0.04745836928486824}, {'X': 0.6392894983291626, 'Y': 0.6693074107170105, 'Z': -0.0582408644258976}, {'X': 0.5870386362075806, 'Y': 0.6553062200546265, 'Z': -0.020802143961191177}, {'X': 0.5700363516807556, 'Y': 0.58733069896698, 'Z': -0.040876273065805435}, {'X': 0.560620903968811, 'Y': 0.5422793626785278, 'Z': -0.05455256998538971}, {'X': 0.5537143349647522, 'Y': 0.5031017065048218, 'Z': -0.06408560276031494}, {'X': 0.6216936707496643, 'Y': 0.6553773880004883, 'Z': -0.024353230372071266}, {'X': 0.6318864226341248, 'Y': 0.5773543119430542, 'Z': -0.0450981929898262}, {'X': 0.6394345760345459, 'Y': 0.5286988019943237, 'Z': -0.058296285569667816}, {'X': 0.6472374796867371, 'Y': 0.48588842153549194, 'Z': -0.06521081924438477}, {'X': 0.6497049331665039, 'Y': 0.6774216890335083, 'Z': -0.030647803097963333}, {'X': 0.6567087173461914, 'Y': 0.6374545097351074, 'Z': -0.05949590727686882}, {'X': 0.6407460570335388, 'Y': 0.6798034906387329, 'Z': -0.06136907637119293}, {'X': 0.6324335336685181, 'Y': 0.7094539999961853, 'Z': -0.05507826432585716}, {'X': 0.6721110343933105, 'Y': 0.7109254002571106, 'Z': -0.03867855295538902}, {'X': 0.6679604053497314, 'Y': 0.687217116355896, 'Z': -0.06296923011541367}, {'X': 0.6525954604148865, 'Y': 0.7214685678482056, 'Z': -0.060769498348236084}, {'X': 0.6450293660163879, 'Y': 0.7468370199203491, 'Z': -0.05351754277944565}]
[{'X': 0.6344486474990845, 'Y': 0.8271574974060059, 'Z': 4.014147805264656e-07}, {'X': 0.5992780327796936, 'Y': 0.7981072664260864, 'Z': -0.02138708531856537}, {'X': 0.584932804107666, 'Y': 0.7423377633094788, 'Z': -0.03179258853197098}, {'X': 0.6149201393127441, 'Y': 0.7027132511138916, 'Z': -0.0421171560883522}, {'X': 0.6442500352859497, 'Y': 0.6787174940109253, 'Z': -0.05139530822634697}, {'X': 0.5865802764892578, 'Y': 0.6570531725883484, 'Z': -0.016145050525665283}, {'X': 0.5718415379524231, 'Y': 0.5896208882331848, 'Z': -0.033354051411151886}, {'X': 0.5646605491638184, 'Y': 0.5466275215148926, 'Z': -0.045206207782030106}, {'X': 0.559510350227356, 'Y': 0.5098392963409424, 'Z': -0.05370943248271942}, {'X': 0.6215806603431702, 'Y': 0.6562399864196777, 'Z': -0.019658038392663002}, {'X': 0.630923330783844, 'Y': 0.580763041973114, 'Z': -0.037494465708732605}, {'X': 0.637069046497345, 'Y': 0.5349981784820557, 'Z': -0.049027517437934875}, {'X': 0.6441801190376282, 'Y': 0.4953434467315674, 'Z': -0.055011581629514694}, {'X': 0.6494646072387695, 'Y': 0.6775128841400146, 'Z': -0.026077499613165855}, {'X': 0.6548485159873962, 'Y': 0.6379877328872681, 'Z': -0.052253808826208115}, {'X': 0.6390752196311951, 'Y': 0.6817672252655029, 'Z': -0.05381365120410919}, {'X': 0.6319690346717834, 'Y': 0.7111043334007263, 'Z': -0.04777277633547783}, {'X': 0.6720090508460999, 'Y': 0.7111315131187439, 'Z': -0.03427739441394806}, {'X': 0.6671199202537537, 'Y': 0.688446044921875, 'Z': -0.056749336421489716}, {'X': 0.6521518230438232, 'Y': 0.7233629822731018, 'Z': -0.05482519418001175}, {'X': 0.6458103060722351, 'Y': 0.747318685054779, 'Z': -0.04823174327611923}]
[{'X': 0.6377382874488831, 'Y': 0.8195111751556396, 'Z': 1.39846022761958e-07}, {'X': 0.6038572192192078, 'Y': 0.801559567451477, 'Z': -0.021214226260781288}, {'X': 0.5865362286567688, 'Y': 0.7497810125350952, 'Z': -0.03347329795360565}, {'X': 0.6107571125030518, 'Y': 0.7027168869972229, 'Z': -0.0459597073495388}, {'X': 0.6426042318344116, 'Y': 0.6744253039360046, 'Z': -0.055793263018131256}, {'X': 0.5869739651679993, 'Y': 0.6565950512886047, 'Z': -0.00949618685990572}, {'X': 0.583243727684021, 'Y': 0.5900445580482483, 'Z': -0.03838999569416046}, {'X': 0.5862067937850952, 'Y': 0.5654283165931702, 'Z': -0.05737028270959854}, {'X': 0.5819558501243591, 'Y': 0.5755905508995056, 'Z': -0.06517134606838226}, {'X': 0.6213845014572144, 'Y': 0.6574504971504211, 'Z': -0.013441534712910652}, {'X': 0.6294527649879456, 'Y': 0.5774348974227905, 'Z': -0.042466890066862106}, {'X': 0.6291248798370361, 'Y': 0.5611980557441711, 'Z': -0.05694577097892761}, {'X': 0.6225258708000183, 'Y': 0.5700745582580566, 'Z': -0.05923265218734741}, {'X': 0.6496198177337646, 'Y': 0.6776408553123474, 'Z': -0.021939769387245178}, {'X': 0.6535159349441528, 'Y': 0.6448457837104797, 'Z': -0.052413348108530045}, {'X': 0.6399888396263123, 'Y': 0.689727246761322, 'Z': -0.05208519101142883}, {'X': 0.6296758055686951, 'Y': 0.719816267490387, 'Z': -0.04220771789550781}, {'X': 0.6732254028320312, 'Y': 0.7093324661254883, 'Z': -0.032404787838459015}, {'X': 0.6683356761932373, 'Y': 0.6916822195053101, 'Z': -0.05366809293627739}, {'X': 0.6550832390785217, 'Y': 0.7282811999320984, 'Z': -0.04973603039979935}, {'X': 0.646310567855835, 'Y': 0.7510184645652771, 'Z': -0.040442418307065964}]
[{'X': 0.6360704302787781, 'Y': 0.8149367570877075, 'Z': -2.1837088581833086e-07}, {'X': 0.6042386293411255, 'Y': 0.7981359362602234, 'Z': -0.015663430094718933}, {'X': 0.5836970806121826, 'Y': 0.7463248372077942, 'Z': -0.024700209498405457}, {'X': 0.6065816879272461, 'Y': 0.7032341957092285, 'Z': -0.034094035625457764}, {'X': 0.6406456828117371, 'Y': 0.685122013092041, 'Z': -0.04087105765938759}, {'X': 0.5858921408653259, 'Y': 0.6625593900680542, 'Z': -0.009681726805865765}, {'X': 0.588122546672821, 'Y': 0.5967007279396057, 'Z': -0.036609429866075516}, {'X': 0.5946119427680969, 'Y': 0.6200873851776123, 'Z': -0.0523490346968174}, {'X': 0.5935121774673462, 'Y': 0.6603414416313171, 'Z': -0.05862899497151375}, {'X': 0.6200907826423645, 'Y': 0.663171112537384, 'Z': -0.014957629144191742}, {'X': 0.6274541020393372, 'Y': 0.5831205248832703, 'Z': -0.04234667867422104}, {'X': 0.6246963739395142, 'Y': 0.6183110475540161, 'Z': -0.052065394818782806}, {'X': 0.6176117658615112, 'Y': 0.6573927402496338, 'Z': -0.0503646545112133}, {'X': 0.6481520533561707, 'Y': 0.6823312640190125, 'Z': -0.02399466559290886}, {'X': 0.6545700430870056, 'Y': 0.6477667689323425, 'Z': -0.05062047764658928}, {'X': 0.6418028473854065, 'Y': 0.6948871612548828, 'Z': -0.049727167934179306}, {'X': 0.6305122375488281, 'Y': 0.7189602255821228, 'Z': -0.04100695252418518}, {'X': 0.6732998490333557, 'Y': 0.7119097709655762, 'Z': -0.034201279282569885}, {'X': 0.668204128742218, 'Y': 0.6954374313354492, 'Z': -0.052078913897275925}, {'X': 0.655655562877655, 'Y': 0.7324458956718445, 'Z': -0.04783467575907707}, {'X': 0.6448909044265747, 'Y': 0.7516718506813049, 'Z': -0.03976249322295189}]
[{'X': 0.6367517709732056, 'Y': 0.825189471244812, 'Z': -4.1298054043181764e-07}, {'X': 0.6029311418533325, 'Y': 0.8014526963233948, 'Z': -0.021522022783756256}, {'X': 0.5834012627601624, 'Y': 0.745390772819519, 'Z': -0.03443143889307976}, {'X': 0.6081153750419617, 'Y': 0.7009840607643127, 'Z': -0.04637257009744644}, {'X': 0.6419833302497864, 'Y': 0.6781760454177856, 'Z': -0.05445761978626251}, {'X': 0.5868521332740784, 'Y': 0.6705637574195862, 'Z': -0.014781408943235874}, {'X': 0.5872016549110413, 'Y': 0.6093311905860901, 'Z': -0.04391922429203987}, {'X': 0.5892014503479004, 'Y': 0.653690755367279, 'Z': -0.06051146984100342}, {'X': 0.5910049080848694, 'Y': 0.6888204216957092, 'Z': -0.06810149550437927}, {'X': 0.6197723150253296, 'Y': 0.6698728203773499, 'Z': -0.017517155036330223}, {'X': 0.6234472393989563, 'Y': 0.5957103967666626, 'Z': -0.04406812787055969}, {'X': 0.6165770292282104, 'Y': 0.6498569846153259, 'Z': -0.04955579340457916}, {'X': 0.6136495471000671, 'Y': 0.6822473406791687, 'Z': -0.04629192128777504}, {'X': 0.6489678025245667, 'Y': 0.6850413680076599, 'Z': -0.02485385723412037}, {'X': 0.6514393091201782, 'Y': 0.6465324759483337, 'Z': -0.051903147250413895}, {'X': 0.6365898847579956, 'Y': 0.7034536600112915, 'Z': -0.046453651040792465}, {'X': 0.6309269666671753, 'Y': 0.7275316119194031, 'Z': -0.0357697457075119}, {'X': 0.6761512756347656, 'Y': 0.7108539342880249, 'Z': -0.03431345894932747}, {'X': 0.6684315204620361, 'Y': 0.6951469779014587, 'Z': -0.05131901055574417}, {'X': 0.6539868712425232, 'Y': 0.736941933631897, 'Z': -0.04534657672047615}, {'X': 0.6481272578239441, 'Y': 0.7549238801002502, 'Z': -0.03717277944087982}]
