[{'X': 0.6474670171737671, 'Y': 0.7182033658027649, 'Z': -4.248807954354561e-07}, {'X': 0.6039462685585022, 'Y': 0.6980886459350586, 'Z': -0.020332500338554382}, {'X': 0.5635590553283691, 'Y': 0.6565806269645691, 'Z': -0.03260618448257446}, {'X': 0.5553876757621765, 'Y': 0.602999210357666, 'Z': -0.04532788321375847}, {'X': 0.5807479023933411, 'Y': 0.5693202614784241, 'Z': -0.053695179522037506}, {'X': 0.5869117975234985, 'Y': 0.5855550169944763, 'Z': -0.001325253746472299}, {'X': 0.5795601606369019, 'Y': 0.5500217080116272, 'Z': -0.030069544911384583}, {'X': 0.5835151672363281, 'Y': 0.5984055995941162, 'Z': -0.044590432196855545}, {'X': 0.5894472599029541, 'Y': 0.615553081035614, 'Z': -0.05071228742599487}, {'X': 0.6175322532653809, 'Y': 0.5807386040687561, 'Z': -0.0035671095829457045}, {'X': 0.6096110939979553, 'Y': 0.5439011454582214, 'Z': -0.034570105373859406}, {'X': 0.6109877228736877, 'Y': 0.6030148267745972, 'Z': -0.03998114913702011}, {'X': 0.6150683760643005, 'Y': 0.6175594329833984, 'Z': -0.035477250814437866}, {'X': 0.6473489999771118, 'Y': 0.5835036039352417, 'Z': -0.011695445515215397}, {'X': 0.6394708752632141, 'Y': 0.5506950616836548, 'Z': -0.042533647269010544}, {'X': 0.6380409598350525, 'Y': 0.6093786954879761, 'Z': -0.03338349610567093}, {'X': 0.6415812969207764, 'Y': 0.6232622861862183, 'Z': -0.018276626244187355}, {'X': 0.6785697937011719, 'Y': 0.5939316749572754, 'Z': -0.021893810480833054}, {'X': 0.6661517024040222, 'Y': 0.5702091455459595, 'Z': -0.03764563798904419}, {'X': 0.661674976348877, 'Y': 0.6121749877929688, 'Z': -0.028595421463251114}, {'X': 0.6641924977302551, 'Y': 0.6256630420684814, 'Z': -0.01697857305407524}]
[{'X': 0.6489725708961487, 'Y': 0.7281816005706787, 'Z': 1.96682407249682e-07}, {'X': 0.6001136302947998, 'Y': 0.714178740978241, 'Z': -0.022525470703840256}, {'X': 0.5630769729614258, 'Y': 0.6681663393974304, 'Z': -0.031352076679468155}, {'X': 0.5434234142303467, 'Y': 0.6243802905082703, 'Z': -0.037560347467660904}, {'X': 0.5275552868843079, 'Y': 0.5846355557441711, 'Z': -0.042206890881061554}, {'X': 0.5984980463981628, 'Y': 0.5746185183525085, 'Z': -0.009224334731698036}, {'X': 0.5855566263198853, 'Y': 0.519944965839386, 'Z': -0.02050922065973282}, {'X': 0.5809174180030823, 'Y': 0.4856669008731842, 'Z': -0.031630054116249084}, {'X': 0.5791633129119873, 'Y': 0.4623105525970459, 'Z': -0.03971610963344574}, {'X': 0.6322410106658936, 'Y': 0.5643221139907837, 'Z': -0.00776679627597332}, {'X': 0.6301622986793518, 'Y': 0.5065497756004333, 'Z': -0.015661973506212234}, {'X': 0.6314898729324341, 'Y': 0.4747769832611084, 'Z': -0.02442842349410057}, {'X': 0.6341933012008667, 'Y': 0.45827144384384155, 'Z': -0.03057168982923031}, {'X': 0.6629791259765625, 'Y': 0.5696099996566772, 'Z': -0.010244231671094894}, {'X': 0.6661926507949829, 'Y': 0.5143856406211853, 'Z': -0.020557653158903122}, {'X': 0.6687800884246826, 'Y': 0.4839050769805908, 'Z': -0.027400029823184013}, {'X': 0.6708694696426392, 'Y': 0.46405595541000366, 'Z': -0.03169020265340805}, {'X': 0.6919717788696289, 'Y': 0.5873438119888306, 'Z': -0.015040663070976734}, {'X': 0.6989616751670837, 'Y': 0.5456957221031189, 'Z': -0.026035431772470474}, {'X': 0.7012742757797241, 'Y': 0.5233264565467834, 'Z': -0.030293157324194908}, {'X': 0.7019236087799072, 'Y': 0.5074087977409363, 'Z': -0.03204553201794624}]
[{'X': 0.6555914282798767, 'Y': 0.7337863445281982, 'Z': 3.4324210673730704e-07}, {'X': 0.6057699918746948, 'Y': 0.7145864963531494, 'Z': -0.024830099195241928}, {'X': 0.5669313669204712, 'Y': 0.671802282333374, 'Z': -0.03897411748766899}, {'X': 0.5388838052749634, 'Y': 0.6319060921669006, 'Z': -0.050689563155174255}, {'X': 0.5112699866294861, 'Y': 0.6018878221511841, 'Z': -0.061996202915906906}, {'X': 0.606260359287262, 'Y': 0.564656138420105, 'Z': -0.021209297701716423}, {'X': 0.5860365629196167, 'Y': 0.4998624920845032, 'Z': -0.03627452626824379}, {'X': 0.5750912427902222, 'Y': 0.4585820734500885, 'Z': -0.04945850372314453}, {'X': 0.5684796571731567, 'Y': 0.4221721887588501, 'Z': -0.05967046692967415}, {'X': 0.6409459710121155, 'Y': 0.5544481873512268, 'Z': -0.02202424593269825}, {'X': 0.638618528842926, 'Y': 0.4792077839374542, 'Z': -0.03454720228910446}, {'X': 0.6397940516471863, 'Y': 0.43107840418815613, 'Z': -0.04618460312485695}, {'X': 0.6422122120857239, 'Y': 0.39076483249664307, 'Z': -0.055000536143779755}, {'X': 0.672758936882019, 'Y': 0.563800036907196, 'Z': -0.026243718340992928}, {'X': 0.6795610785484314, 'Y': 0.496368944644928, 'Z': -0.04114720597863197}, {'X': 0.6847788095474243, 'Y': 0.4524873197078705, 'Z': -0.05157073959708214}, {'X': 0.6891669631004333, 'Y': 0.41280239820480347, 'Z': -0.058784112334251404}, {'X': 0.7021621465682983, 'Y': 0.5864900350570679, 'Z': -0.03266114741563797}, {'X': 0.7181633114814758, 'Y': 0.5347338914871216, 'Z': -0.04609032720327377}, {'X': 0.7272809147834778, 'Y': 0.5007449388504028, 'Z': -0.05167079716920853}, {'X': 0.7348272800445557, 'Y': 0.4669598340988159, 'Z': -0.0552661195397377}]
[{'X': 0.6577726006507874, 'Y': 0.7413066029548645, 'Z': 3.484110493445769e-07}, {'X': 0.6081344485282898, 'Y': 0.7207418084144592, 'Z': -0.024254240095615387}, {'X': 0.5676743984222412, 'Y': 0.6765123605728149, 'Z': -0.038676273077726364}, {'X': 0.5370635390281677, 'Y': 0.637100100517273, 'Z': -0.050903625786304474}, {'X': 0.5058544278144836, 'Y': 0.6113640666007996, 'Z': -0.06317167729139328}, {'X': 0.6104162335395813, 'Y': 0.5648295283317566, 'Z': -0.022406823933124542}, {'X': 0.5891574025154114, 'Y': 0.4975954294204712, 'Z': -0.03724140301346779}, {'X': 0.5770743489265442, 'Y': 0.45545756816864014, 'Z': -0.05021991208195686}, {'X': 0.5691590309143066, 'Y': 0.41887545585632324, 'Z': -0.06043396145105362}, {'X': 0.6462738513946533, 'Y': 0.5556467771530151, 'Z': -0.024015767499804497}, {'X': 0.6443634033203125, 'Y': 0.4771774411201477, 'Z': -0.03671037033200264}, {'X': 0.6462354063987732, 'Y': 0.42656564712524414, 'Z': -0.04872751981019974}, {'X': 0.64958256483078, 'Y': 0.38458383083343506, 'Z': -0.05802616477012634}, {'X': 0.6782494783401489, 'Y': 0.5669930577278137, 'Z': -0.028834447264671326}, {'X': 0.6873044967651367, 'Y': 0.4989734888076782, 'Z': -0.04416784271597862}, {'X': 0.694819986820221, 'Y': 0.4538523256778717, 'Z': -0.055623315274715424}, {'X': 0.701284646987915, 'Y': 0.4133647084236145, 'Z': -0.0637471005320549}, {'X': 0.7069817185401917, 'Y': 0.5915359854698181, 'Z': -0.03575790300965309}, {'X': 0.7258171439170837, 'Y': 0.5399950742721558, 'Z': -0.0494384802877903}, {'X': 0.7371352314949036, 'Y': 0.5059219002723694, 'Z': -0.05556407943367958}, {'X': 0.7468733787536621, 'Y': 0.47170791029930115, 'Z': -0.059846457093954086}]
[{'X': 0.6577222347259521, 'Y': 0.7448854446411133, 'Z': 3.446183711730555e-07}, {'X': 0.6084045767784119, 'Y': 0.7247498631477356, 'Z': -0.023780014365911484}, {'X': 0.5666208267211914, 'Y': 0.6798956394195557, 'Z': -0.037973444908857346}, {'X': 0.536075234413147, 'Y': 0.6400723457336426, 'Z': -0.05001668259501457}, {'X': 0.5037521123886108, 'Y': 0.6179322600364685, 'Z': -0.06229531019926071}, {'X': 0.6101527214050293, 'Y': 0.5673308372497559, 'Z': -0.023088902235031128}, {'X': 0.5889993906021118, 'Y': 0.5007928609848022, 'Z': -0.03795968368649483}, {'X': 0.5764545798301697, 'Y': 0.4590792655944824, 'Z': -0.050972409546375275}, {'X': 0.5677828788757324, 'Y': 0.42257171869277954, 'Z': -0.06133072078227997}, {'X': 0.6459280848503113, 'Y': 0.5580072999000549, 'Z': -0.02506987191736698}, {'X': 0.6454055905342102, 'Y': 0.47955048084259033, 'Z': -0.037813570350408554}, {'X': 0.6481094360351562, 'Y': 0.42924296855926514, 'Z': -0.04978940635919571}, {'X': 0.6518977284431458, 'Y': 0.38693082332611084, 'Z': -0.059171129018068314}, {'X': 0.6777575612068176, 'Y': 0.5693084597587585, 'Z': -0.030105959624052048}, {'X': 0.6874806880950928, 'Y': 0.5024219751358032, 'Z': -0.0456145815551281}, {'X': 0.695572555065155, 'Y': 0.4574335217475891, 'Z': -0.05728035420179367}, {'X': 0.7023295164108276, 'Y': 0.41651761531829834, 'Z': -0.06562267243862152}, {'X': 0.7065077424049377, 'Y': 0.5939818620681763, 'Z': -0.03719160705804825}, {'X': 0.7259748578071594, 'Y': 0.5432023406028748, 'Z': -0.05088287964463234}, {'X': 0.7384622097015381, 'Y': 0.5098195672035217, 'Z': -0.05701052397489548}, {'X': 0.7492561340332031, 'Y': 0.4762696325778961, 'Z': -0.061414193361997604}]
[{'X': 0.6582834124565125, 'Y': 0.7406198978424072, 'Z': 3.4367357670817e-07}, {'X': 0.6091804504394531, 'Y': 0.720495879650116, 'Z': -0.02484338916838169}, {'X': 0.5671997666358948, 'Y': 0.6765227317810059, 'Z': -0.039876580238342285}, {'X': 0.5357226133346558, 'Y': 0.6384410858154297, 'Z': -0.05272984132170677}, {'X': 0.50339674949646, 'Y': 0.6170114874839783, 'Z': -0.06589631736278534}, {'X': 0.6091592907905579, 'Y': 0.5648905634880066, 'Z': -0.02528076060116291}, {'X': 0.5884815454483032, 'Y': 0.49798429012298584, 'Z': -0.041379742324352264}, {'X': 0.5762566328048706, 'Y': 0.45538055896759033, 'Z': -0.05502569302916527}, {'X': 0.5679648518562317, 'Y': 0.41772696375846863, 'Z': -0.06590753048658371}, {'X': 0.6453492045402527, 'Y': 0.5555843114852905, 'Z': -0.027234544977545738}, {'X': 0.6451051235198975, 'Y': 0.47745126485824585, 'Z': -0.041269123554229736}, {'X': 0.6482237577438354, 'Y': 0.42783862352371216, 'Z': -0.053925227373838425}, {'X': 0.6522279381752014, 'Y': 0.3855574429035187, 'Z': -0.06377628445625305}, {'X': 0.6774227619171143, 'Y': 0.5662769675254822, 'Z': -0.03234075382351875}, {'X': 0.6866814494132996, 'Y': 0.49782127141952515, 'Z': -0.0495428629219532}, {'X': 0.6944407820701599, 'Y': 0.45398643612861633, 'Z': -0.0617281049489975}, {'X': 0.7005324959754944, 'Y': 0.4132673442363739, 'Z': -0.07025367766618729}, {'X': 0.7064681053161621, 'Y': 0.590379536151886, 'Z': -0.039545733481645584}, {'X': 0.7267099618911743, 'Y': 0.5396848917007446, 'Z': -0.055361099541187286}, {'X': 0.7395294308662415, 'Y': 0.5060235857963562, 'Z': -0.06274176388978958}, {'X': 0.7502638697624207, 'Y': 0.4712948799133301, 'Z': -0.0678093209862709}]
[{'X': 0.6595693230628967, 'Y': 0.7364532351493835, 'Z': 3.811194630998216e-07}, {'X': 0.610392689704895, 'Y': 0.717632532119751, 'Z': -0.025957243517041206}, {'X': 0.5691941976547241, 'Y': 0.6738048195838928, 'Z': -0.04192810133099556}, {'X': 0.5370516180992126, 'Y': 0.635109007358551, 'Z': -0.05552065744996071}, {'X': 0.5040001273155212, 'Y': 0.61257004737854, 'Z': -0.06930595636367798}, {'X': 0.6110808253288269, 'Y': 0.562829315662384, 'Z': -0.026905784383416176}, {'X': 0.5919513702392578, 'Y': 0.49595752358436584, 'Z': -0.043485209345817566}, {'X': 0.5809500813484192, 'Y': 0.45350900292396545, 'Z': -0.05735200643539429}, {'X': 0.5735645294189453, 'Y': 0.4153171181678772, 'Z': -0.06832785904407501}, {'X': 0.6472730040550232, 'Y': 0.5533596277236938, 'Z': -0.028533397242426872}, {'X': 0.6484260559082031, 'Y': 0.47502797842025757, 'Z': -0.04305635392665863}, {'X': 0.6517952084541321, 'Y': 0.4248035252094269, 'Z': -0.0559607669711113}, {'X': 0.6557652354240417, 'Y': 0.382434606552124, 'Z': -0.06593622267246246}, {'X': 0.6792521476745605, 'Y': 0.56381756067276, 'Z': -0.033311862498521805}, {'X': 0.690044641494751, 'Y': 0.4958149194717407, 'Z': -0.050535280257463455}, {'X': 0.698087751865387, 'Y': 0.45161497592926025, 'Z': -0.06265569478273392}, {'X': 0.7043260335922241, 'Y': 0.41138559579849243, 'Z': -0.0711447149515152}, {'X': 0.7078712582588196, 'Y': 0.5876778960227966, 'Z': -0.040289219468832016}, {'X': 0.7289919257164001, 'Y': 0.5375400185585022, 'Z': -0.05602221563458443}, {'X': 0.7418146133422852, 'Y': 0.5037462711334229, 'Z': -0.0633518248796463}, {'X': 0.752304196357727, 'Y': 0.4697452485561371, 'Z': -0.0683165043592453}]
[{'X': 0.6597765684127808, 'Y': 0.7371619939804077, 'Z': 3.8003582858436857e-07}, {'X': 0.6096707582473755, 'Y': 0.7178984880447388, 'Z': -0.024948343634605408}, {'X': 0.5695750117301941, 'Y': 0.6742855906486511, 'Z': -0.04050593078136444}, {'X': 0.537546694278717, 'Y': 0.6363295912742615, 'Z': -0.05385760962963104}, {'X': 0.504501223564148, 'Y': 0.6150416731834412, 'Z': -0.06749943643808365}, {'X': 0.6111432313919067, 'Y': 0.5638022422790527, 'Z': -0.025423670187592506}, {'X': 0.5936658978462219, 'Y': 0.49746420979499817, 'Z': -0.04144316911697388}, {'X': 0.5836338996887207, 'Y': 0.45544883608818054, 'Z': -0.05525536835193634}, {'X': 0.5770930051803589, 'Y': 0.41732752323150635, 'Z': -0.06634450703859329}, {'X': 0.647437572479248, 'Y': 0.5543415546417236, 'Z': -0.027518875896930695}, {'X': 0.6488189697265625, 'Y': 0.4769592583179474, 'Z': -0.04135511443018913}, {'X': 0.6525344252586365, 'Y': 0.427878201007843, 'Z': -0.054161522537469864}, {'X': 0.6570164561271667, 'Y': 0.38626521825790405, 'Z': -0.06417308747768402}, {'X': 0.6798616647720337, 'Y': 0.565423846244812, 'Z': -0.03269124776124954}, {'X': 0.6912069320678711, 'Y': 0.4957272410392761, 'Z': -0.04954216629266739}, {'X': 0.6990513205528259, 'Y': 0.4514230489730835, 'Z': -0.06190982833504677}, {'X': 0.7052608728408813, 'Y': 0.4109923243522644, 'Z': -0.07065821439027786}, {'X': 0.7089909315109253, 'Y': 0.5903007388114929, 'Z': -0.039932481944561005}, {'X': 0.7302531003952026, 'Y': 0.5386853218078613, 'Z': -0.055829767137765884}, {'X': 0.7426285743713379, 'Y': 0.503998339176178, 'Z': -0.06342403590679169}, {'X': 0.7525699138641357, 'Y': 0.4690737724304199, 'Z': -0.0685410425066948}]
[{'X': 0.6618934869766235, 'Y': 0.736937940120697, 'Z': 3.659914682430099e-07}, {'X': 0.6113101243972778, 'Y': 0.7198065519332886, 'Z': -0.024373626336455345}, {'X': 0.5703255534172058, 'Y': 0.6755713224411011, 'Z': -0.03836161643266678}, {'X': 0.5395311117172241, 'Y': 0.6352684497833252, 'Z': -0.049942292273044586}, {'X': 0.5080167055130005, 'Y': 0.6124419569969177, 'Z': -0.06149967014789581}, {'X': 0.6106247305870056, 'Y': 0.5674310922622681, 'Z': -0.022396763786673546}, {'X': 0.5954614877700806, 'Y': 0.5036713480949402, 'Z': -0.03613254800438881}, {'X': 0.5878835916519165, 'Y': 0.4639640748500824, 'Z': -0.04821328446269035}, {'X': 0.5839265584945679, 'Y': 0.42845824360847473, 'Z': -0.05814739689230919}, {'X': 0.6469243168830872, 'Y': 0.5578646063804626, 'Z': -0.023877793923020363}, {'X': 0.6496226191520691, 'Y': 0.48453307151794434, 'Z': -0.03518739342689514}, {'X': 0.6539890766143799, 'Y': 0.43958449363708496, 'Z': -0.04637608677148819}, {'X': 0.6594576239585876, 'Y': 0.4017793834209442, 'Z': -0.05539751797914505}, {'X': 0.6796439290046692, 'Y': 0.5679568648338318, 'Z': -0.02852294221520424}, {'X': 0.6909741759300232, 'Y': 0.5007132291793823, 'Z': -0.043604522943496704}, {'X': 0.6982966661453247, 'Y': 0.458737850189209, 'Z': -0.05498280003666878}, {'X': 0.7045166492462158, 'Y': 0.42059749364852905, 'Z': -0.06321685761213303}, {'X': 0.7088606357574463, 'Y': 0.5918567776679993, 'Z': -0.035206492990255356}, {'X': 0.7288338541984558, 'Y': 0.5421634316444397, 'Z': -0.05030957609415054}, {'X': 0.740397572517395, 'Y': 0.5092058777809143, 'Z': -0.05754833295941353}, {'X': 0.7498326301574707, 'Y': 0.47602370381355286, 'Z': -0.062394771724939346}]
[{'X': 0.660318911075592, 'Y': 0.7292311787605286, 'Z': 8.852604338471792e-08}, {'X': 0.6108054518699646, 'Y': 0.7122399210929871, 'Z': -0.018832867965102196}, {'X': 0.5741283297538757, 'Y': 0.6665114164352417, 'Z': -0.02933807671070099}, {'X': 0.551415741443634, 'Y': 0.6214196085929871, 'Z': -0.03923143818974495}, {'X': 0.5280800461769104, 'Y': 0.5880527496337891, 'Z': -0.04702995344996452}, {'X': 0.6113816499710083, 'Y': 0.569828987121582, 'Z': -0.004202703945338726}, {'X': 0.6036493182182312, 'Y': 0.5141319036483765, 'Z': -0.020306391641497612}, {'X': 0.6033540368080139, 'Y': 0.49182558059692383, 'Z': -0.03547612205147743}, {'X': 0.6053369641304016, 'Y': 0.49931877851486206, 'Z': -0.04407358914613724}, {'X': 0.6465580463409424, 'Y': 0.5626673102378845, 'Z': -0.0053934697061777115}, {'X': 0.6473464965820312, 'Y': 0.502788245677948, 'Z': -0.021034516394138336}, {'X': 0.6484692096710205, 'Y': 0.48971670866012573, 'Z': -0.0347549133002758}, {'X': 0.6477441191673279, 'Y': 0.5099728107452393, 'Z': -0.040967945009469986}, {'X': 0.6784285306930542, 'Y': 0.5699873566627502, 'Z': -0.01034137699753046}, {'X': 0.6854774355888367, 'Y': 0.5138257741928101, 'Z': -0.02399812638759613}, {'X': 0.6869593858718872, 'Y': 0.49361681938171387, 'Z': -0.030849767848849297}, {'X': 0.6848292350769043, 'Y': 0.5016926527023315, 'Z': -0.03282209858298302}, {'X': 0.7093817591667175, 'Y': 0.589931070804596, 'Z': -0.01738016866147518}, {'X': 0.720913290977478, 'Y': 0.5517979860305786, 'Z': -0.030567914247512817}, {'X': 0.7204633951187134, 'Y': 0.5334109663963318, 'Z': -0.035789117217063904}, {'X': 0.715774416923523, 'Y': 0.5325126647949219, 'Z': -0.03630479425191879}]
[{'X': 0.6600069999694824, 'Y': 0.7129930257797241, 'Z': -2.0307361126015167e-07}, {'X': 0.6124336123466492, 'Y': 0.7040296792984009, 'Z': -0.018919220194220543}, {'X': 0.5755056738853455, 'Y': 0.6573333740234375, 'Z': -0.02984565496444702}, {'X': 0.5647884011268616, 'Y': 0.6053053140640259, 'Z': -0.040400631725788116}, {'X': 0.5618590116500854, 'Y': 0.5611799955368042, 'Z': -0.04881855100393295}, {'X': 0.6086243391036987, 'Y': 0.5788275599479675, 'Z': -0.010697456076741219}, {'X': 0.6092390418052673, 'Y': 0.5137577056884766, 'Z': -0.03348145633935928}, {'X': 0.6107876896858215, 'Y': 0.516830563545227, 'Z': -0.04739007353782654}, {'X': 0.6120548248291016, 'Y': 0.5438957810401917, 'Z': -0.05292554944753647}, {'X': 0.6407010555267334, 'Y': 0.5755926370620728, 'Z': -0.0131458081305027}, {'X': 0.6410457491874695, 'Y': 0.5092878341674805, 'Z': -0.03705887869000435}, {'X': 0.6401796340942383, 'Y': 0.5493643879890442, 'Z': -0.04420659691095352}, {'X': 0.6393294930458069, 'Y': 0.5873606204986572, 'Z': -0.04221588373184204}, {'X': 0.6720742583274841, 'Y': 0.5824512839317322, 'Z': -0.01948990672826767}, {'X': 0.6738420724868774, 'Y': 0.5178846716880798, 'Z': -0.04433395341038704}, {'X': 0.668435275554657, 'Y': 0.5616742372512817, 'Z': -0.04057488590478897}, {'X': 0.6646961569786072, 'Y': 0.5999869704246521, 'Z': -0.03118954226374626}, {'X': 0.7043353915214539, 'Y': 0.5993091464042664, 'Z': -0.027393702417612076}, {'X': 0.7025901079177856, 'Y': 0.5585881471633911, 'Z': -0.04898538067936897}, {'X': 0.6948032975196838, 'Y': 0.5935255289077759, 'Z': -0.045955345034599304}, {'X': 0.6903738975524902, 'Y': 0.6264355182647705, 'Z': -0.037959273904561996}]
[{'X': 0.6645780205726624, 'Y': 0.7284302711486816, 'Z': -4.698220266163844e-07}, {'X': 0.6168456077575684, 'Y': 0.7004623413085938, 'Z': -0.015525239519774914}, {'X': 0.5831242203712463, 'Y': 0.6526695489883423, 'Z': -0.025519361719489098}, {'X': 0.5768837332725525, 'Y': 0.5966356992721558, 'Z': -0.03678739070892334}, {'X': 0.5908913612365723, 'Y': 0.5532634258270264, 'Z': -0.04473474621772766}, {'X': 0.6095133423805237, 'Y': 0.5875685811042786, 'Z': 0.0002825240953825414}, {'X': 0.6056671142578125, 'Y': 0.5399271249771118, 'Z': -0.02783890999853611}, {'X': 0.6105625629425049, 'Y': 0.5823425650596619, 'Z': -0.04537826031446457}, {'X': 0.6148626208305359, 'Y': 0.6178077459335327, 'Z': -0.05255787819623947}, {'X': 0.6407134532928467, 'Y': 0.5866805911064148, 'Z': -0.0030739400535821915}, {'X': 0.63543301820755, 'Y': 0.5405126810073853, 'Z': -0.030753646045923233}, {'X': 0.6376386284828186, 'Y': 0.5973078012466431, 'Z': -0.03947833552956581}, {'X': 0.6404672861099243, 'Y': 0.6316542625427246, 'Z': -0.038404542952775955}, {'X': 0.6717521548271179, 'Y': 0.5932601690292358, 'Z': -0.011195107363164425}, {'X': 0.6675898432731628, 'Y': 0.5460317730903625, 'Z': -0.03862086310982704}, {'X': 0.6641473770141602, 'Y': 0.6039761900901794, 'Z': -0.03173920139670372}, {'X': 0.6639631986618042, 'Y': 0.6388386487960815, 'Z': -0.01897033303976059}, {'X': 0.7045202255249023, 'Y': 0.6084089875221252, 'Z': -0.020787058398127556}, {'X': 0.69660484790802, 'Y': 0.5721436142921448, 'Z': -0.03680439293384552}, {'X': 0.6885840892791748, 'Y': 0.6119475364685059, 'Z': -0.028711076825857162}, {'X': 0.6853038668632507, 'Y': 0.6386536955833435, 'Z': -0.017636016011238098}]
[{'X': 0.6682657599449158, 'Y': 0.7380867004394531, 'Z': -4.6830024302835227e-07}, {'X': 0.6187131404876709, 'Y': 0.7066232562065125, 'Z': -0.014289031736552715}, {'X': 0.5819295048713684, 'Y': 0.6593723893165588, 'Z': -0.024551784619688988}, {'X': 0.5791696906089783, 'Y': 0.6012348532676697, 'Z': -0.036616045981645584}, {'X': 0.6041791439056396, 'Y': 0.5623365044593811, 'Z': -0.045438893139362335}, {'X': 0.6095105409622192, 'Y': 0.5981505513191223, 'Z': 0.00043296426883898675}, {'X': 0.6070026755332947, 'Y': 0.5480721592903137, 'Z': -0.025134894996881485}, {'X': 0.6103320717811584, 'Y': 0.5918446183204651, 'Z': -0.03959520161151886}, {'X': 0.6139315962791443, 'Y': 0.6242279410362244, 'Z': -0.045428622514009476}, {'X': 0.6418484449386597, 'Y': 0.5966549515724182, 'Z': -0.0035947368014603853}, {'X': 0.6376689672470093, 'Y': 0.5471468567848206, 'Z': -0.029986560344696045}, {'X': 0.6383841037750244, 'Y': 0.6036256551742554, 'Z': -0.03713381662964821}, {'X': 0.6403295397758484, 'Y': 0.6363792419433594, 'Z': -0.03528865426778793}, {'X': 0.6739552021026611, 'Y': 0.6018035411834717, 'Z': -0.012048312462866306}, {'X': 0.6697630882263184, 'Y': 0.5539031624794006, 'Z': -0.0389791838824749}, {'X': 0.6659009456634521, 'Y': 0.6127971410751343, 'Z': -0.03157311677932739}, {'X': 0.6652700901031494, 'Y': 0.646930456161499, 'Z': -0.018566323444247246}, {'X': 0.7064774036407471, 'Y': 0.616167426109314, 'Z': -0.021814322099089622}, {'X': 0.6969903707504272, 'Y': 0.5782500505447388, 'Z': -0.037134986370801926}, {'X': 0.6891987919807434, 'Y': 0.6183187365531921, 'Z': -0.028495600447058678}, {'X': 0.6870473623275757, 'Y': 0.645194411277771, 'Z': -0.01732957549393177}]
[{'X': 0.6728842258453369, 'Y': 0.7404819130897522, 'Z': -4.890988520855899e-07}, {'X': 0.6241397261619568, 'Y': 0.7090745568275452, 'Z': -0.017005836591124535}, {'X': 0.5858364105224609, 'Y': 0.6617356538772583, 'Z': -0.028620438650250435}, {'X': 0.5830615162849426, 'Y': 0.6008712649345398, 'Z': -0.041657041758298874}, {'X': 0.6096758246421814, 'Y': 0.562366247177124, 'Z': -0.05072813108563423}, {'X': 0.614348292350769, 'Y': 0.5980966687202454, 'Z': -0.0008961879648268223}, {'X': 0.6137419939041138, 'Y': 0.5494078397750854, 'Z': -0.02828025259077549}, {'X': 0.6157246828079224, 'Y': 0.5962017178535461, 'Z': -0.04228126257658005}, {'X': 0.6180646419525146, 'Y': 0.6238383054733276, 'Z': -0.04776696488261223}, {'X': 0.6470012664794922, 'Y': 0.5967184901237488, 'Z': -0.00429376820102334}, {'X': 0.6438867449760437, 'Y': 0.5512010455131531, 'Z': -0.03328033909201622}, {'X': 0.6440028548240662, 'Y': 0.6101334095001221, 'Z': -0.0398273691534996}, {'X': 0.6440098285675049, 'Y': 0.6344674825668335, 'Z': -0.03715643286705017}, {'X': 0.6789382100105286, 'Y': 0.6015119552612305, 'Z': -0.012643854133784771}, {'X': 0.6748892068862915, 'Y': 0.5586191415786743, 'Z': -0.04224536195397377}, {'X': 0.6714613437652588, 'Y': 0.6188428401947021, 'Z': -0.033563073724508286}, {'X': 0.6700283288955688, 'Y': 0.6435967683792114, 'Z': -0.019383694976568222}, {'X': 0.7108112573623657, 'Y': 0.6154804229736328, 'Z': -0.022602414712309837}, {'X': 0.7028641104698181, 'Y': 0.5805555582046509, 'Z': -0.03894801810383797}, {'X': 0.6955357789993286, 'Y': 0.6235209107398987, 'Z': -0.02940768375992775}, {'X': 0.692764401435852, 'Y': 0.6465929746627808, 'Z': -0.01742444559931755}]
