[{'X': 0.6988958120346069, 'Y': 0.8547284603118896, 'Z': -4.1910948311851826e-07}, {'X': 0.6470351219177246, 'Y': 0.816885769367218, 'Z': -0.021839817985892296}, {'X': 0.6132410764694214, 'Y': 0.7279144525527954, 'Z': -0.0328894704580307}, {'X': 0.6449759602546692, 'Y': 0.6640624403953552, 'Z': -0.04453079402446747}, {'X': 0.7021063566207886, 'Y': 0.6608654260635376, 'Z': -0.0524137057363987}, {'X': 0.640529215335846, 'Y': 0.6410791873931885, 'Z': -0.006529896054416895}, {'X': 0.632986307144165, 'Y': 0.5734851956367493, 'Z': -0.03986819460988045}, {'X': 0.6340472102165222, 'Y': 0.6198757886886597, 'Z': -0.06091809272766113}, {'X': 0.63901287317276, 'Y': 0.6636894941329956, 'Z': -0.07107808440923691}, {'X': 0.6849066615104675, 'Y': 0.6382033824920654, 'Z': -0.010686078108847141}, {'X': 0.6833910346031189, 'Y': 0.5592216849327087, 'Z': -0.04397665709257126}, {'X': 0.6729492545127869, 'Y': 0.618621289730072, 'Z': -0.05341392010450363}, {'X': 0.6701646447181702, 'Y': 0.6647782325744629, 'Z': -0.04985040798783302}, {'X': 0.7252820134162903, 'Y': 0.6543167233467102, 'Z': -0.020614931359887123}, {'X': 0.7211021184921265, 'Y': 0.6170366406440735, 'Z': -0.053056009113788605}, {'X': 0.7019291520118713, 'Y': 0.6877277493476868, 'Z': -0.049384720623493195}, {'X': 0.6949500441551208, 'Y': 0.7284319400787354, 'Z': -0.036454249173402786}, {'X': 0.7646030783653259, 'Y': 0.6835232377052307, 'Z': -0.03319360315799713}, {'X': 0.7477009296417236, 'Y': 0.6724454164505005, 'Z': -0.05341128632426262}, {'X': 0.7274261713027954, 'Y': 0.723360538482666, 'Z': -0.04887007549405098}, {'X': 0.7213284373283386, 'Y': 0.7528940439224243, 'Z': -0.03926105052232742}]
[{'X': 0.6940925121307373, 'Y': 0.8459571599960327, 'Z': 4.112768010600121e-07}, {'X': 0.6487413644790649, 'Y': 0.8113000392913818, 'Z': -0.026048706844449043}, {'X': 0.6247912049293518, 'Y': 0.7304830551147461, 'Z': -0.03948872536420822}, {'X': 0.6590768098831177, 'Y': 0.6698699593544006, 'Z': -0.053586557507514954}, {'X': 0.6983485221862793, 'Y': 0.6354562044143677, 'Z': -0.06660586595535278}, {'X': 0.6415340900421143, 'Y': 0.6201615333557129, 'Z': -0.020328355953097343}, {'X': 0.6211603283882141, 'Y': 0.5303454995155334, 'Z': -0.044537536799907684}, {'X': 0.6082441210746765, 'Y': 0.47387105226516724, 'Z': -0.060355979949235916}, {'X': 0.5992011427879333, 'Y': 0.4244004189968109, 'Z': -0.0717661902308464}, {'X': 0.68719083070755, 'Y': 0.6199495792388916, 'Z': -0.026630273088812828}, {'X': 0.6910648941993713, 'Y': 0.5192717909812927, 'Z': -0.05431190878152847}, {'X': 0.6900886297225952, 'Y': 0.45946767926216125, 'Z': -0.07210315018892288}, {'X': 0.691718578338623, 'Y': 0.4070090651512146, 'Z': -0.08132239431142807}, {'X': 0.7260389924049377, 'Y': 0.6456595063209534, 'Z': -0.03646231070160866}, {'X': 0.727669358253479, 'Y': 0.5831218957901001, 'Z': -0.07767928391695023}, {'X': 0.704886257648468, 'Y': 0.6515718698501587, 'Z': -0.08115415275096893}, {'X': 0.6936030387878418, 'Y': 0.6994608640670776, 'Z': -0.07259657979011536}, {'X': 0.759818434715271, 'Y': 0.6850566864013672, 'Z': -0.04804603010416031}, {'X': 0.7418884038925171, 'Y': 0.6581254005432129, 'Z': -0.08328133076429367}, {'X': 0.7198987007141113, 'Y': 0.7109331488609314, 'Z': -0.08303691446781158}, {'X': 0.7126687169075012, 'Y': 0.7467604875564575, 'Z': -0.07497112452983856}]
[{'X': 0.6922962069511414, 'Y': 0.8489073514938354, 'Z': 4.239269060235529e-07}, {'X': 0.6469802260398865, 'Y': 0.812614381313324, 'Z': -0.02925867773592472}, {'X': 0.6264585256576538, 'Y': 0.7334924340248108, 'Z': -0.04362815245985985}, {'X': 0.6637648344039917, 'Y': 0.6745084524154663, 'Z': -0.05769029259681702}, {'X': 0.7018084526062012, 'Y': 0.6342085599899292, 'Z': -0.07028312981128693}, {'X': 0.6388691067695618, 'Y': 0.6174716949462891, 'Z': -0.023316072300076485}, {'X': 0.617954671382904, 'Y': 0.5266224145889282, 'Z': -0.04710449278354645}, {'X': 0.6036922931671143, 'Y': 0.4709149897098541, 'Z': -0.0623319111764431}, {'X': 0.593332827091217, 'Y': 0.4210628867149353, 'Z': -0.07342664152383804}, {'X': 0.6855111122131348, 'Y': 0.6165374517440796, 'Z': -0.02802453190088272}, {'X': 0.6939849257469177, 'Y': 0.5125172138214111, 'Z': -0.05420948565006256}, {'X': 0.6957585215568542, 'Y': 0.44994738698005676, 'Z': -0.07221285998821259}, {'X': 0.6990920305252075, 'Y': 0.3961659073829651, 'Z': -0.08239635825157166}, {'X': 0.724044919013977, 'Y': 0.643550455570221, 'Z': -0.03646077960729599}, {'X': 0.7297660708427429, 'Y': 0.5842629671096802, 'Z': -0.07605665177106857}, {'X': 0.7088882923126221, 'Y': 0.6447427868843079, 'Z': -0.08160112798213959}, {'X': 0.6987534761428833, 'Y': 0.6875348687171936, 'Z': -0.07564176619052887}, {'X': 0.7566409111022949, 'Y': 0.6840757727622986, 'Z': -0.0469290092587471}, {'X': 0.7430367469787598, 'Y': 0.6591532230377197, 'Z': -0.08147522807121277}, {'X': 0.7221855521202087, 'Y': 0.7100397348403931, 'Z': -0.08247081935405731}, {'X': 0.7156102061271667, 'Y': 0.7458834052085876, 'Z': -0.07602126151323318}]
[{'X': 0.6914519667625427, 'Y': 0.8486637473106384, 'Z': 4.826210897590499e-07}, {'X': 0.6458056569099426, 'Y': 0.8092644214630127, 'Z': -0.027635665610432625}, {'X': 0.6247605085372925, 'Y': 0.7319360375404358, 'Z': -0.04247761517763138}, {'X': 0.6584916114807129, 'Y': 0.6694560647010803, 'Z': -0.05812876299023628}, {'X': 0.693519115447998, 'Y': 0.6243764758110046, 'Z': -0.07233348488807678}, {'X': 0.6350270509719849, 'Y': 0.6126311421394348, 'Z': -0.019854342564940453}, {'X': 0.6120043396949768, 'Y': 0.5238493084907532, 'Z': -0.04289215803146362}, {'X': 0.599208414554596, 'Y': 0.46765995025634766, 'Z': -0.05779268592596054}, {'X': 0.5907671451568604, 'Y': 0.41791683435440063, 'Z': -0.06857514381408691}, {'X': 0.6816942095756531, 'Y': 0.6117978096008301, 'Z': -0.02590331807732582}, {'X': 0.6939589977264404, 'Y': 0.5059199333190918, 'Z': -0.051547400653362274}, {'X': 0.7005036473274231, 'Y': 0.44165438413619995, 'Z': -0.06885489821434021}, {'X': 0.7088029384613037, 'Y': 0.3865053653717041, 'Z': -0.07865982502698898}, {'X': 0.7194035649299622, 'Y': 0.6393295526504517, 'Z': -0.035818491131067276}, {'X': 0.7266802787780762, 'Y': 0.5743572115898132, 'Z': -0.07502006739377975}, {'X': 0.7059683203697205, 'Y': 0.640678346157074, 'Z': -0.07853665202856064}, {'X': 0.6962921023368835, 'Y': 0.6861293911933899, 'Z': -0.07078683376312256}, {'X': 0.7523653507232666, 'Y': 0.6813478469848633, 'Z': -0.04769749566912651}, {'X': 0.7401860952377319, 'Y': 0.6501328349113464, 'Z': -0.07972299307584763}, {'X': 0.7199720144271851, 'Y': 0.7005638480186462, 'Z': -0.07826967537403107}, {'X': 0.7130460739135742, 'Y': 0.736118733882904, 'Z': -0.07032349705696106}]
[{'X': 0.6903395652770996, 'Y': 0.845038115978241, 'Z': 4.7628296329094155e-07}, {'X': 0.6434549689292908, 'Y': 0.8050844073295593, 'Z': -0.027167541906237602}, {'X': 0.6224836707115173, 'Y': 0.7276636362075806, 'Z': -0.04119467735290527}, {'X': 0.6566978693008423, 'Y': 0.6675438284873962, 'Z': -0.05622907355427742}, {'X': 0.6916580200195312, 'Y': 0.6250789165496826, 'Z': -0.06953690946102142}, {'X': 0.635182797908783, 'Y': 0.6093955636024475, 'Z': -0.017923368141055107}, {'X': 0.6113481521606445, 'Y': 0.5216422080993652, 'Z': -0.040955714881420135}, {'X': 0.598418116569519, 'Y': 0.4653245210647583, 'Z': -0.05610309913754463}, {'X': 0.5902889966964722, 'Y': 0.4161946773529053, 'Z': -0.06710097938776016}, {'X': 0.6817625164985657, 'Y': 0.6079323887825012, 'Z': -0.024163315072655678}, {'X': 0.6938296556472778, 'Y': 0.5030773282051086, 'Z': -0.050407104194164276}, {'X': 0.7005399465560913, 'Y': 0.4377021789550781, 'Z': -0.06877071410417557}, {'X': 0.7093544006347656, 'Y': 0.38302335143089294, 'Z': -0.07914941757917404}, {'X': 0.7187022566795349, 'Y': 0.6357756853103638, 'Z': -0.03428904712200165}, {'X': 0.7264533638954163, 'Y': 0.5723923444747925, 'Z': -0.07368753105401993}, {'X': 0.7066921591758728, 'Y': 0.6384480595588684, 'Z': -0.07738792896270752}, {'X': 0.698042631149292, 'Y': 0.6847672462463379, 'Z': -0.06953150779008865}, {'X': 0.7504296898841858, 'Y': 0.6785733103752136, 'Z': -0.04642462730407715}, {'X': 0.7393246293067932, 'Y': 0.6482126116752625, 'Z': -0.07887202501296997}, {'X': 0.7200487852096558, 'Y': 0.698728084564209, 'Z': -0.07772466540336609}, {'X': 0.7141168713569641, 'Y': 0.734938383102417, 'Z': -0.0696871280670166}]
[{'X': 0.690876305103302, 'Y': 0.8454332947731018, 'Z': 4.819858077098615e-07}, {'X': 0.6425641775131226, 'Y': 0.807307243347168, 'Z': -0.02815197966992855}, {'X': 0.6212420463562012, 'Y': 0.7292463779449463, 'Z': -0.04261571913957596}, {'X': 0.6545695662498474, 'Y': 0.6677811741828918, 'Z': -0.0576382651925087}, {'X': 0.6902124285697937, 'Y': 0.6248993873596191, 'Z': -0.07079220563173294}, {'X': 0.6333873271942139, 'Y': 0.6114531755447388, 'Z': -0.019519634544849396}, {'X': 0.6109504103660583, 'Y': 0.5231736898422241, 'Z': -0.042902249842882156}, {'X': 0.5982170701026917, 'Y': 0.46643495559692383, 'Z': -0.058119311928749084}, {'X': 0.5897300839424133, 'Y': 0.41668903827667236, 'Z': -0.06929167360067368}, {'X': 0.6796404123306274, 'Y': 0.6093009114265442, 'Z': -0.02496127225458622}, {'X': 0.6914035677909851, 'Y': 0.5066775679588318, 'Z': -0.051954224705696106}, {'X': 0.6979508996009827, 'Y': 0.44184041023254395, 'Z': -0.0706712082028389}, {'X': 0.7064461708068848, 'Y': 0.38770371675491333, 'Z': -0.08134359121322632}, {'X': 0.7165910005569458, 'Y': 0.6356630325317383, 'Z': -0.034242961555719376}, {'X': 0.7256254553794861, 'Y': 0.5743706822395325, 'Z': -0.07334351539611816}, {'X': 0.7074407935142517, 'Y': 0.6394063234329224, 'Z': -0.0765075534582138}, {'X': 0.6993570923805237, 'Y': 0.6855576634407043, 'Z': -0.0685497522354126}, {'X': 0.7486554384231567, 'Y': 0.6763678789138794, 'Z': -0.04570336639881134}, {'X': 0.7383413910865784, 'Y': 0.648482084274292, 'Z': -0.07846305519342422}, {'X': 0.7200474143028259, 'Y': 0.6992254257202148, 'Z': -0.07765239477157593}, {'X': 0.7141432762145996, 'Y': 0.7361040115356445, 'Z': -0.06979583203792572}]
[{'X': 0.6897549033164978, 'Y': 0.8484732508659363, 'Z': 4.823021981792408e-07}, {'X': 0.6430491805076599, 'Y': 0.8074142932891846, 'Z': -0.027194514870643616}, {'X': 0.6230349540710449, 'Y': 0.7295165657997131, 'Z': -0.041781697422266006}, {'X': 0.6562550663948059, 'Y': 0.668101966381073, 'Z': -0.05771952122449875}, {'X': 0.6901493072509766, 'Y': 0.6254562735557556, 'Z': -0.0721055194735527}, {'X': 0.6326909065246582, 'Y': 0.6140793561935425, 'Z': -0.01950054243206978}, {'X': 0.6095051169395447, 'Y': 0.5268503427505493, 'Z': -0.04289104416966438}, {'X': 0.598089337348938, 'Y': 0.47024983167648315, 'Z': -0.058157749474048615}, {'X': 0.590603232383728, 'Y': 0.42018529772758484, 'Z': -0.06946929544210434}, {'X': 0.6794933676719666, 'Y': 0.6125566363334656, 'Z': -0.025897661224007607}, {'X': 0.6919917464256287, 'Y': 0.5079824328422546, 'Z': -0.053198810666799545}, {'X': 0.6997805237770081, 'Y': 0.44332489371299744, 'Z': -0.07165505737066269}, {'X': 0.7095223069190979, 'Y': 0.3880636692047119, 'Z': -0.08228131383657455}, {'X': 0.7167357206344604, 'Y': 0.6392956376075745, 'Z': -0.03605486452579498}, {'X': 0.7249765396118164, 'Y': 0.5728580951690674, 'Z': -0.07567068189382553}, {'X': 0.7053817510604858, 'Y': 0.6426635980606079, 'Z': -0.07794702053070068}, {'X': 0.6966631412506104, 'Y': 0.69071364402771, 'Z': -0.0691334679722786}, {'X': 0.7496930956840515, 'Y': 0.6806653738021851, 'Z': -0.04829747974872589}, {'X': 0.7386226058006287, 'Y': 0.6500707268714905, 'Z': -0.07963115721940994}, {'X': 0.7198678255081177, 'Y': 0.7000781297683716, 'Z': -0.07757730782032013}, {'X': 0.7135178446769714, 'Y': 0.7355523109436035, 'Z': -0.06922154128551483}]
[{'X': 0.6935408711433411, 'Y': 0.8446160554885864, 'Z': 4.347329536358302e-07}, {'X': 0.6454674005508423, 'Y': 0.8070828318595886, 'Z': -0.026188766583800316}, {'X': 0.6230162382125854, 'Y': 0.7273679971694946, 'Z': -0.03851895406842232}, {'X': 0.6567530632019043, 'Y': 0.6654106378555298, 'Z': -0.05159381404519081}, {'X': 0.6922898292541504, 'Y': 0.6243786811828613, 'Z': -0.0630856454372406}, {'X': 0.635676383972168, 'Y': 0.6129282116889954, 'Z': -0.018233584240078926}, {'X': 0.6132950782775879, 'Y': 0.5244085788726807, 'Z': -0.04065224528312683}, {'X': 0.6016652584075928, 'Y': 0.46800482273101807, 'Z': -0.055436745285987854}, {'X': 0.5937475562095642, 'Y': 0.4183744192123413, 'Z': -0.0667717307806015}, {'X': 0.6819213032722473, 'Y': 0.6112782955169678, 'Z': -0.024006471037864685}, {'X': 0.6933989524841309, 'Y': 0.509469211101532, 'Z': -0.05003632977604866}, {'X': 0.698868453502655, 'Y': 0.44599246978759766, 'Z': -0.06871698796749115}, {'X': 0.7054916620254517, 'Y': 0.3925516605377197, 'Z': -0.0799202248454094}, {'X': 0.7186638712882996, 'Y': 0.6371527314186096, 'Z': -0.03337513282895088}, {'X': 0.7271611094474792, 'Y': 0.5719594955444336, 'Z': -0.07138290256261826}, {'X': 0.7086654305458069, 'Y': 0.6348069310188293, 'Z': -0.07532799243927002}, {'X': 0.6997380256652832, 'Y': 0.6794286370277405, 'Z': -0.06876582652330399}, {'X': 0.750802218914032, 'Y': 0.6769893169403076, 'Z': -0.04479450359940529}, {'X': 0.7402244806289673, 'Y': 0.6515229344367981, 'Z': -0.07796388119459152}, {'X': 0.7210897207260132, 'Y': 0.701219916343689, 'Z': -0.07889142632484436}, {'X': 0.713996171951294, 'Y': 0.7368537187576294, 'Z': -0.07272405922412872}]
[{'X': 0.6921918392181396, 'Y': 0.8460206389427185, 'Z': 4.4528428588819224e-07}, {'X': 0.6445430517196655, 'Y': 0.8062556385993958, 'Z': -0.025744328275322914}, {'X': 0.6245459318161011, 'Y': 0.7284092903137207, 'Z': -0.03826534003019333}, {'X': 0.6586909890174866, 'Y': 0.6689795851707458, 'Z': -0.05158001184463501}, {'X': 0.6944367289543152, 'Y': 0.6283333897590637, 'Z': -0.06333688646554947}, {'X': 0.6350597739219666, 'Y': 0.6144725680351257, 'Z': -0.016784606501460075}, {'X': 0.6148397922515869, 'Y': 0.5264752507209778, 'Z': -0.03755047917366028}, {'X': 0.6034815311431885, 'Y': 0.47138065099716187, 'Z': -0.05140221118927002}, {'X': 0.5947072505950928, 'Y': 0.42246735095977783, 'Z': -0.062350500375032425}, {'X': 0.6818427443504333, 'Y': 0.6121384501457214, 'Z': -0.022486839443445206}, {'X': 0.692253053188324, 'Y': 0.5119327306747437, 'Z': -0.046427663415670395}, {'X': 0.6966737508773804, 'Y': 0.4512585997581482, 'Z': -0.06355886161327362}, {'X': 0.7006731033325195, 'Y': 0.3994690179824829, 'Z': -0.074088916182518}, {'X': 0.7186727523803711, 'Y': 0.6373999118804932, 'Z': -0.03190599009394646}, {'X': 0.7269033789634705, 'Y': 0.569872260093689, 'Z': -0.06947437673807144}, {'X': 0.7093894481658936, 'Y': 0.6324453949928284, 'Z': -0.07449090480804443}, {'X': 0.6997871398925781, 'Y': 0.6783989071846008, 'Z': -0.06892319023609161}, {'X': 0.7508114576339722, 'Y': 0.6769192814826965, 'Z': -0.04317150264978409}, {'X': 0.7392733097076416, 'Y': 0.6517902612686157, 'Z': -0.0768461525440216}, {'X': 0.7209420800209045, 'Y': 0.7011147141456604, 'Z': -0.07913260161876678}, {'X': 0.7135651111602783, 'Y': 0.7368909120559692, 'Z': -0.07413102686405182}]
[{'X': 0.6923425793647766, 'Y': 0.8496912717819214, 'Z': 2.594799184407748e-07}, {'X': 0.6458528637886047, 'Y': 0.8074160814285278, 'Z': -0.022754229605197906}, {'X': 0.6254209876060486, 'Y': 0.7276716828346252, 'Z': -0.033068157732486725}, {'X': 0.6599937081336975, 'Y': 0.6689090728759766, 'Z': -0.044704899191856384}, {'X': 0.6970296502113342, 'Y': 0.63480544090271, 'Z': -0.05527476221323013}, {'X': 0.6385087370872498, 'Y': 0.6176997423171997, 'Z': -0.012003476731479168}, {'X': 0.6194646954536438, 'Y': 0.5356793403625488, 'Z': -0.0305906031280756}, {'X': 0.6089782118797302, 'Y': 0.4837917387485504, 'Z': -0.04441894590854645}, {'X': 0.600142776966095, 'Y': 0.43891042470932007, 'Z': -0.05588695779442787}, {'X': 0.6831140518188477, 'Y': 0.6190497875213623, 'Z': -0.018722902983427048}, {'X': 0.6909541487693787, 'Y': 0.5283091068267822, 'Z': -0.041638344526290894}, {'X': 0.6908999085426331, 'Y': 0.4779689908027649, 'Z': -0.0586656779050827}, {'X': 0.6891151070594788, 'Y': 0.4346882104873657, 'Z': -0.06933815032243729}, {'X': 0.7200331687927246, 'Y': 0.6455872654914856, 'Z': -0.028981773182749748}, {'X': 0.7289600968360901, 'Y': 0.5738955736160278, 'Z': -0.06680626422166824}, {'X': 0.7097913026809692, 'Y': 0.6360324621200562, 'Z': -0.07362373173236847}, {'X': 0.6970776319503784, 'Y': 0.6826496720314026, 'Z': -0.0695415586233139}, {'X': 0.7529394626617432, 'Y': 0.6863988041877747, 'Z': -0.04067285358905792}, {'X': 0.7421464920043945, 'Y': 0.655904233455658, 'Z': -0.07492762804031372}, {'X': 0.7214927077293396, 'Y': 0.7029403448104858, 'Z': -0.07841906696557999}, {'X': 0.7109647393226624, 'Y': 0.7393569350242615, 'Z': -0.07459072023630142}]
[{'X': 0.6953309774398804, 'Y': 0.8505446910858154, 'Z': 1.206364004247007e-07}, {'X': 0.6470213532447815, 'Y': 0.8123689293861389, 'Z': -0.02249203249812126}, {'X': 0.6231793165206909, 'Y': 0.7307007312774658, 'Z': -0.03077806904911995}, {'X': 0.6577622294425964, 'Y': 0.6707066297531128, 'Z': -0.039832569658756256}, {'X': 0.698312520980835, 'Y': 0.6389095187187195, 'Z': -0.04761175438761711}, {'X': 0.6390323638916016, 'Y': 0.627455472946167, 'Z': -0.006247610319405794}, {'X': 0.6248185038566589, 'Y': 0.5512524247169495, 'Z': -0.024242939427495003}, {'X': 0.6158428192138672, 'Y': 0.5057305097579956, 'Z': -0.038431379944086075}, {'X': 0.6061810851097107, 'Y': 0.46595853567123413, 'Z': -0.05035071820020676}, {'X': 0.6831666827201843, 'Y': 0.6270437836647034, 'Z': -0.011845250613987446}, {'X': 0.6858181357383728, 'Y': 0.540380597114563, 'Z': -0.034868400543928146}, {'X': 0.6813977956771851, 'Y': 0.4990488886833191, 'Z': -0.05230593681335449}, {'X': 0.6747852563858032, 'Y': 0.46260175108909607, 'Z': -0.0628761425614357}, {'X': 0.7207173109054565, 'Y': 0.6504261493682861, 'Z': -0.021309897303581238}, {'X': 0.7272207140922546, 'Y': 0.5790419578552246, 'Z': -0.06052440032362938}, {'X': 0.7091754674911499, 'Y': 0.6415010094642639, 'Z': -0.0681559145450592}, {'X': 0.697733461856842, 'Y': 0.688536524772644, 'Z': -0.06434410065412521}, {'X': 0.756205141544342, 'Y': 0.688040018081665, 'Z': -0.03212130069732666}, {'X': 0.7437328100204468, 'Y': 0.6615363359451294, 'Z': -0.06975770741701126}, {'X': 0.7220251560211182, 'Y': 0.7126318216323853, 'Z': -0.0753922313451767}, {'X': 0.711220920085907, 'Y': 0.751323938369751, 'Z': -0.07248843461275101}]
[{'X': 0.6967166066169739, 'Y': 0.8411439657211304, 'Z': -1.8909355858909294e-08}, {'X': 0.6464371681213379, 'Y': 0.8113812208175659, 'Z': -0.022139715030789375}, {'X': 0.6187588572502136, 'Y': 0.7299765348434448, 'Z': -0.034738603979349136}, {'X': 0.6494081616401672, 'Y': 0.6678466200828552, 'Z': -0.04901968687772751}, {'X': 0.6945591568946838, 'Y': 0.6451454162597656, 'Z': -0.06061937287449837}, {'X': 0.6361791491508484, 'Y': 0.6240981221199036, 'Z': -0.00588095560669899}, {'X': 0.6304307579994202, 'Y': 0.5380679965019226, 'Z': -0.03944070264697075}, {'X': 0.6348225474357605, 'Y': 0.524411141872406, 'Z': -0.06220843270421028}, {'X': 0.634127140045166, 'Y': 0.5507933497428894, 'Z': -0.07292543351650238}, {'X': 0.6816566586494446, 'Y': 0.6254056692123413, 'Z': -0.01235093642026186}, {'X': 0.6896053552627563, 'Y': 0.5272766351699829, 'Z': -0.049263354390859604}, {'X': 0.6866027116775513, 'Y': 0.5296429395675659, 'Z': -0.06800328195095062}, {'X': 0.6778503060340881, 'Y': 0.5587232708930969, 'Z': -0.0713379755616188}, {'X': 0.7206819653511047, 'Y': 0.6484422087669373, 'Z': -0.023964649066329002}, {'X': 0.72762531042099, 'Y': 0.5823854207992554, 'Z': -0.0639454573392868}, {'X': 0.7087168097496033, 'Y': 0.6467220187187195, 'Z': -0.06346749514341354}, {'X': 0.6946117877960205, 'Y': 0.6995347142219543, 'Z': -0.051038239151239395}, {'X': 0.7591301202774048, 'Y': 0.6867433190345764, 'Z': -0.03763972967863083}, {'X': 0.7472652196884155, 'Y': 0.6633120775222778, 'Z': -0.06908214092254639}, {'X': 0.7258559465408325, 'Y': 0.7114920020103455, 'Z': -0.06766249984502792}, {'X': 0.712242841720581, 'Y': 0.7473070621490479, 'Z': -0.05793887749314308}]
[{'X': 0.693645715713501, 'Y': 0.8416405916213989, 'Z': -3.4774890877997677e-07}, {'X': 0.6464778184890747, 'Y': 0.8114427328109741, 'Z': -0.02277448959648609}, {'X': 0.6149035096168518, 'Y': 0.7255159616470337, 'Z': -0.03654972463846207}, {'X': 0.6476530432701111, 'Y': 0.6635517477989197, 'Z': -0.05060100927948952}, {'X': 0.7001185417175293, 'Y': 0.6551157236099243, 'Z': -0.06195812299847603}, {'X': 0.6395019292831421, 'Y': 0.624315083026886, 'Z': -0.016573278233408928}, {'X': 0.6443242430686951, 'Y': 0.5364009141921997, 'Z': -0.05021880194544792}, {'X': 0.639636218547821, 'Y': 0.5634014010429382, 'Z': -0.07119020074605942}, {'X': 0.6363833546638489, 'Y': 0.6109089255332947, 'Z': -0.0812373161315918}, {'X': 0.6837834119796753, 'Y': 0.6307682991027832, 'Z': -0.02228691056370735}, {'X': 0.6929664611816406, 'Y': 0.5249374508857727, 'Z': -0.05773124843835831}, {'X': 0.6795398592948914, 'Y': 0.5692402124404907, 'Z': -0.07055018097162247}, {'X': 0.6699764728546143, 'Y': 0.624187707901001, 'Z': -0.06933555006980896}, {'X': 0.7237154841423035, 'Y': 0.656535267829895, 'Z': -0.032620519399642944}, {'X': 0.727641224861145, 'Y': 0.5893641114234924, 'Z': -0.0687761977314949}, {'X': 0.7065976858139038, 'Y': 0.6520286798477173, 'Z': -0.06923194229602814}, {'X': 0.6947997212409973, 'Y': 0.7000627517700195, 'Z': -0.059102579951286316}, {'X': 0.7611696720123291, 'Y': 0.6941900849342346, 'Z': -0.04479799419641495}, {'X': 0.7473636865615845, 'Y': 0.6623148918151855, 'Z': -0.07195038348436356}, {'X': 0.7264562845230103, 'Y': 0.7104587554931641, 'Z': -0.070452019572258}, {'X': 0.717316210269928, 'Y': 0.7472711801528931, 'Z': -0.06251725554466248}]
[{'X': 0.6969578862190247, 'Y': 0.8413324356079102, 'Z': -4.582419705911889e-07}, {'X': 0.6467690467834473, 'Y': 0.806493878364563, 'Z': -0.02131449431180954}, {'X': 0.6174641251564026, 'Y': 0.7237806916236877, 'Z': -0.03390159457921982}, {'X': 0.651665985584259, 'Y': 0.6652086973190308, 'Z': -0.04685826599597931}, {'X': 0.7018638849258423, 'Y': 0.6535785794258118, 'Z': -0.05612635985016823}, {'X': 0.6397329568862915, 'Y': 0.6329573392868042, 'Z': -0.013185305520892143}, {'X': 0.6376779079437256, 'Y': 0.5498632788658142, 'Z': -0.046372443437576294}, {'X': 0.6358624696731567, 'Y': 0.598231315612793, 'Z': -0.065604068338871}, {'X': 0.63692706823349, 'Y': 0.6449877619743347, 'Z': -0.07428840547800064}, {'X': 0.6834384799003601, 'Y': 0.6361302137374878, 'Z': -0.018578829243779182}, {'X': 0.6871266961097717, 'Y': 0.5414919257164001, 'Z': -0.05152825266122818}, {'X': 0.6748406291007996, 'Y': 0.6002596616744995, 'Z': -0.05964336171746254}, {'X': 0.6681600213050842, 'Y': 0.6484223008155823, 'Z': -0.05576463043689728}, {'X': 0.7227541208267212, 'Y': 0.6571484804153442, 'Z': -0.029131818562746048}, {'X': 0.7245049476623535, 'Y': 0.6003779768943787, 'Z': -0.06412171572446823}, {'X': 0.7043665051460266, 'Y': 0.6700785756111145, 'Z': -0.06029795855283737}, {'X': 0.6952491402626038, 'Y': 0.7135953903198242, 'Z': -0.04740380495786667}, {'X': 0.7603001594543457, 'Y': 0.6909463405609131, 'Z': -0.0416417121887207}, {'X': 0.7491055130958557, 'Y': 0.6585190892219543, 'Z': -0.06701038777828217}, {'X': 0.7280365824699402, 'Y': 0.7100600600242615, 'Z': -0.06255993247032166}, {'X': 0.7191499471664429, 'Y': 0.7461176514625549, 'Z': -0.05267064645886421}]
