[{'X': 0.6931412220001221, 'Y': 0.779664158821106, 'Z': -9.899368933474761e-07}, {'X': 0.6119893789291382, 'Y': 0.7255891561508179, 'Z': -0.030123833566904068}, {'X': 0.5423367619514465, 'Y': 0.6346230506896973, 'Z': -0.058838456869125366}, {'X': 0.5672740340232849, 'Y': 0.5643491744995117, 'Z': -0.09091375768184662}, {'X': 0.6545098423957825, 'Y': 0.5782043933868408, 'Z': -0.11747834831476212}, {'X': 0.5956001877784729, 'Y': 0.4984613060951233, 'Z': -0.032485634088516235}, {'X': 0.5702860951423645, 'Y': 0.40825462341308594, 'Z': -0.08639165014028549}, {'X': 0.5743733644485474, 'Y': 0.5104986429214478, 'Z': -0.11443725973367691}, {'X': 0.5941975712776184, 'Y': 0.5617783069610596, 'Z': -0.12920677661895752}, {'X': 0.6529722213745117, 'Y': 0.5008416175842285, 'Z': -0.044027116149663925}, {'X': 0.6317602396011353, 'Y': 0.4053378105163574, 'Z': -0.09889952838420868}, {'X': 0.626605749130249, 'Y': 0.5185319185256958, 'Z': -0.1042962521314621}, {'X': 0.6386497616767883, 'Y': 0.5619754195213318, 'Z': -0.09767540544271469}, {'X': 0.7079604268074036, 'Y': 0.5182724595069885, 'Z': -0.06332158297300339}, {'X': 0.6894806027412415, 'Y': 0.4251452088356018, 'Z': -0.11077402532100677}, {'X': 0.6766875386238098, 'Y': 0.5353249311447144, 'Z': -0.09170488268136978}, {'X': 0.6860658526420593, 'Y': 0.5829765796661377, 'Z': -0.06815734505653381}, {'X': 0.7628656625747681, 'Y': 0.5483445525169373, 'Z': -0.08694994449615479}, {'X': 0.7340055108070374, 'Y': 0.4904021918773651, 'Z': -0.10869286209344864}, {'X': 0.7109690308570862, 'Y': 0.5609306693077087, 'Z': -0.09247796982526779}, {'X': 0.7147982716560364, 'Y': 0.60091632604599, 'Z': -0.07637102901935577}]
[{'X': 0.684798538684845, 'Y': 0.7755340337753296, 'Z': 1.7535899132781196e-07}, {'X': 0.6159846186637878, 'Y': 0.7332445383071899, 'Z': -0.036579351872205734}, {'X': 0.5654289126396179, 'Y': 0.6276221871376038, 'Z': -0.0500517413020134}, {'X': 0.6071450710296631, 'Y': 0.5677394270896912, 'Z': -0.05949898436665535}, {'X': 0.6826329231262207, 'Y': 0.5741503834724426, 'Z': -0.0728362649679184}, {'X': 0.607535719871521, 'Y': 0.48784488439559937, 'Z': -0.022531842812895775}, {'X': 0.5895326733589172, 'Y': 0.39322924613952637, 'Z': -0.04086071625351906}, {'X': 0.5766355991363525, 'Y': 0.3397107720375061, 'Z': -0.060945361852645874}, {'X': 0.5607597231864929, 'Y': 0.28729718923568726, 'Z': -0.08016818761825562}, {'X': 0.6628480553627014, 'Y': 0.47658032178878784, 'Z': -0.02882000431418419}, {'X': 0.6502318978309631, 'Y': 0.3564506769180298, 'Z': -0.046349309384822845}, {'X': 0.6389195919036865, 'Y': 0.28461554646492004, 'Z': -0.06923894584178925}, {'X': 0.6265719532966614, 'Y': 0.21661007404327393, 'Z': -0.0866575762629509}, {'X': 0.7158082127571106, 'Y': 0.4959399402141571, 'Z': -0.03992687910795212}, {'X': 0.7140982747077942, 'Y': 0.3877592086791992, 'Z': -0.07438881695270538}, {'X': 0.7001757025718689, 'Y': 0.3236284852027893, 'Z': -0.1060611680150032}, {'X': 0.6919658780097961, 'Y': 0.25708669424057007, 'Z': -0.1282941848039627}, {'X': 0.7677608132362366, 'Y': 0.5402666330337524, 'Z': -0.05306542292237282}, {'X': 0.7416183352470398, 'Y': 0.5057666301727295, 'Z': -0.09497352689504623}, {'X': 0.7243286371231079, 'Y': 0.5713722705841064, 'Z': -0.10607120394706726}, {'X': 0.7222900986671448, 'Y': 0.6276125907897949, 'Z': -0.11203278601169586}]
[{'X': 0.6857971549034119, 'Y': 0.7780759930610657, 'Z': 3.0935396466702514e-07}, {'X': 0.6139763593673706, 'Y': 0.7338975667953491, 'Z': -0.041362177580595016}, {'X': 0.5621248483657837, 'Y': 0.6301674246788025, 'Z': -0.05755431950092316}, {'X': 0.6094564199447632, 'Y': 0.5763642191886902, 'Z': -0.06916597485542297}, {'X': 0.688576877117157, 'Y': 0.5815225839614868, 'Z': -0.08502351492643356}, {'X': 0.6061941981315613, 'Y': 0.4846316874027252, 'Z': -0.032855577766895294}, {'X': 0.5786691308021545, 'Y': 0.3751319348812103, 'Z': -0.053476180881261826}, {'X': 0.5628244876861572, 'Y': 0.3059748709201813, 'Z': -0.07355120033025742}, {'X': 0.5474835634231567, 'Y': 0.23951470851898193, 'Z': -0.09304310381412506}, {'X': 0.6646124124526978, 'Y': 0.46991974115371704, 'Z': -0.039290379732847214}, {'X': 0.6493885517120361, 'Y': 0.3314436078071594, 'Z': -0.061275072395801544}, {'X': 0.6386911273002625, 'Y': 0.24443061649799347, 'Z': -0.08612287044525146}, {'X': 0.6287676095962524, 'Y': 0.16470104455947876, 'Z': -0.10466217994689941}, {'X': 0.7183371782302856, 'Y': 0.49026164412498474, 'Z': -0.050620999187231064}, {'X': 0.7215437293052673, 'Y': 0.37125363945961, 'Z': -0.08867359906435013}, {'X': 0.7124068140983582, 'Y': 0.2992183566093445, 'Z': -0.12252933531999588}, {'X': 0.7090509533882141, 'Y': 0.22540970146656036, 'Z': -0.14607155323028564}, {'X': 0.7692179679870605, 'Y': 0.5386728048324585, 'Z': -0.06440218538045883}, {'X': 0.7480010390281677, 'Y': 0.4936407208442688, 'Z': -0.10824024677276611}, {'X': 0.7317066788673401, 'Y': 0.5604835152626038, 'Z': -0.11968284100294113}, {'X': 0.7312637567520142, 'Y': 0.618058979511261, 'Z': -0.1262243241071701}]
[{'X': 0.6854807734489441, 'Y': 0.778806209564209, 'Z': 2.977889153044089e-07}, {'X': 0.6152378916740417, 'Y': 0.7353642582893372, 'Z': -0.0425206683576107}, {'X': 0.5620309710502625, 'Y': 0.6391059160232544, 'Z': -0.06177615374326706}, {'X': 0.6049671769142151, 'Y': 0.5877417325973511, 'Z': -0.0759783610701561}, {'X': 0.680361807346344, 'Y': 0.5832780599594116, 'Z': -0.0939873680472374}, {'X': 0.6041208505630493, 'Y': 0.48777514696121216, 'Z': -0.038214121013879776}, {'X': 0.5749702453613281, 'Y': 0.37763795256614685, 'Z': -0.06062457337975502}, {'X': 0.5578569173812866, 'Y': 0.30864226818084717, 'Z': -0.08139064162969589}, {'X': 0.5412158966064453, 'Y': 0.24260655045509338, 'Z': -0.10117620974779129}, {'X': 0.663340151309967, 'Y': 0.47093701362609863, 'Z': -0.044304609298706055}, {'X': 0.6475265026092529, 'Y': 0.3334161639213562, 'Z': -0.06835189461708069}, {'X': 0.6369115710258484, 'Y': 0.24683859944343567, 'Z': -0.09371403604745865}, {'X': 0.6259121894836426, 'Y': 0.16699376702308655, 'Z': -0.11250122636556625}, {'X': 0.7173019051551819, 'Y': 0.48994511365890503, 'Z': -0.05514378100633621}, {'X': 0.7214295268058777, 'Y': 0.368723064661026, 'Z': -0.09543155133724213}, {'X': 0.7135471701622009, 'Y': 0.29278403520584106, 'Z': -0.1303025782108307}, {'X': 0.7092952132225037, 'Y': 0.2161393165588379, 'Z': -0.1543559730052948}, {'X': 0.7684958577156067, 'Y': 0.5377114415168762, 'Z': -0.06809674948453903}, {'X': 0.7490472793579102, 'Y': 0.49019816517829895, 'Z': -0.11357174813747406}, {'X': 0.7320774793624878, 'Y': 0.5541343688964844, 'Z': -0.12558354437351227}, {'X': 0.7285380363464355, 'Y': 0.6105952858924866, 'Z': -0.13226735591888428}]
[{'X': 0.6828576922416687, 'Y': 0.7763702869415283, 'Z': 2.704902897221473e-07}, {'X': 0.610971987247467, 'Y': 0.7348260879516602, 'Z': -0.0430329293012619}, {'X': 0.5555880665779114, 'Y': 0.6386551856994629, 'Z': -0.061290476471185684}, {'X': 0.595650851726532, 'Y': 0.5828863382339478, 'Z': -0.07443699240684509}, {'X': 0.669511079788208, 'Y': 0.5757266283035278, 'Z': -0.09124107658863068}, {'X': 0.5997374653816223, 'Y': 0.4882189929485321, 'Z': -0.03662727773189545}, {'X': 0.5684909820556641, 'Y': 0.3770419657230377, 'Z': -0.058741699904203415}, {'X': 0.551010251045227, 'Y': 0.3072361946105957, 'Z': -0.07923173904418945}, {'X': 0.5343666672706604, 'Y': 0.24054741859436035, 'Z': -0.09833572804927826}, {'X': 0.6588415503501892, 'Y': 0.47156423330307007, 'Z': -0.04159540310502052}, {'X': 0.6423354148864746, 'Y': 0.33475080132484436, 'Z': -0.064108707010746}, {'X': 0.6309459805488586, 'Y': 0.2495957463979721, 'Z': -0.08708301931619644}, {'X': 0.6190420985221863, 'Y': 0.17008435726165771, 'Z': -0.10380252450704575}, {'X': 0.7126085162162781, 'Y': 0.48977380990982056, 'Z': -0.05167092755436897}, {'X': 0.7168087959289551, 'Y': 0.3677632808685303, 'Z': -0.09068784862756729}, {'X': 0.7085387110710144, 'Y': 0.292872816324234, 'Z': -0.12278124690055847}, {'X': 0.7032343745231628, 'Y': 0.21574585139751434, 'Z': -0.14451782405376434}, {'X': 0.7636480331420898, 'Y': 0.5366231203079224, 'Z': -0.0641307681798935}, {'X': 0.7461703419685364, 'Y': 0.48686739802360535, 'Z': -0.10745026916265488}, {'X': 0.7293065786361694, 'Y': 0.552564799785614, 'Z': -0.11682253330945969}, {'X': 0.7256067395210266, 'Y': 0.6104359030723572, 'Z': -0.12151060253381729}]
[{'X': 0.680069625377655, 'Y': 0.7772246599197388, 'Z': 2.4202955728469533e-07}, {'X': 0.6098055243492126, 'Y': 0.7327267527580261, 'Z': -0.04086257889866829}, {'X': 0.5516341328620911, 'Y': 0.6376027464866638, 'Z': -0.05946020781993866}, {'X': 0.5897016525268555, 'Y': 0.5846895575523376, 'Z': -0.0734814703464508}, {'X': 0.6653966307640076, 'Y': 0.579291820526123, 'Z': -0.09107235074043274}, {'X': 0.5991238951683044, 'Y': 0.4838838279247284, 'Z': -0.03665030002593994}, {'X': 0.568004846572876, 'Y': 0.374500572681427, 'Z': -0.060620877891778946}, {'X': 0.5493967533111572, 'Y': 0.306307852268219, 'Z': -0.08270201086997986}, {'X': 0.531867504119873, 'Y': 0.24026018381118774, 'Z': -0.10312947630882263}, {'X': 0.657891571521759, 'Y': 0.4701234996318817, 'Z': -0.04402053356170654}, {'X': 0.6413779258728027, 'Y': 0.3342616856098175, 'Z': -0.06891024112701416}, {'X': 0.6302841305732727, 'Y': 0.25193431973457336, 'Z': -0.09279167652130127}, {'X': 0.6192319393157959, 'Y': 0.1722744107246399, 'Z': -0.11027902364730835}, {'X': 0.712134063243866, 'Y': 0.49131953716278076, 'Z': -0.05658429116010666}, {'X': 0.7125130295753479, 'Y': 0.3670494854450226, 'Z': -0.09948643296957016}, {'X': 0.7047064900398254, 'Y': 0.29524561762809753, 'Z': -0.13178274035453796}, {'X': 0.7007644176483154, 'Y': 0.216533362865448, 'Z': -0.1530507206916809}, {'X': 0.7646333575248718, 'Y': 0.5411404371261597, 'Z': -0.07110001146793365}, {'X': 0.7470402717590332, 'Y': 0.48134931921958923, 'Z': -0.1164959967136383}, {'X': 0.7308468818664551, 'Y': 0.5462273359298706, 'Z': -0.1252831518650055}, {'X': 0.7282047271728516, 'Y': 0.6019750237464905, 'Z': -0.12955081462860107}]
[{'X': 0.6789650917053223, 'Y': 0.7759180068969727, 'Z': 3.6203095987730194e-07}, {'X': 0.6070436239242554, 'Y': 0.7351260185241699, 'Z': -0.044931646436452866}, {'X': 0.5520662665367126, 'Y': 0.6452898979187012, 'Z': -0.06608361005783081}, {'X': 0.59073805809021, 'Y': 0.5900307893753052, 'Z': -0.08205235749483109}, {'X': 0.6640496253967285, 'Y': 0.5776232481002808, 'Z': -0.10152193903923035}, {'X': 0.5942246317863464, 'Y': 0.48724818229675293, 'Z': -0.04133253172039986}, {'X': 0.5640181303024292, 'Y': 0.37592244148254395, 'Z': -0.06565234065055847}, {'X': 0.5467253923416138, 'Y': 0.30417659878730774, 'Z': -0.08754877001047134}, {'X': 0.5312746167182922, 'Y': 0.23606109619140625, 'Z': -0.10761067271232605}, {'X': 0.6535680294036865, 'Y': 0.47086891531944275, 'Z': -0.046660248190164566}, {'X': 0.6363778114318848, 'Y': 0.33434242010116577, 'Z': -0.0723046138882637}, {'X': 0.6271786093711853, 'Y': 0.24879559874534607, 'Z': -0.09687353670597076}, {'X': 0.6190211176872253, 'Y': 0.17004051804542542, 'Z': -0.11459178477525711}, {'X': 0.7076365947723389, 'Y': 0.48975852131843567, 'Z': -0.057118888944387436}, {'X': 0.7092345356941223, 'Y': 0.3662188649177551, 'Z': -0.09820166230201721}, {'X': 0.7005398273468018, 'Y': 0.2932845950126648, 'Z': -0.13059461116790771}, {'X': 0.6955263018608093, 'Y': 0.2187233865261078, 'Z': -0.1524316817522049}, {'X': 0.7595461010932922, 'Y': 0.5373390913009644, 'Z': -0.07013899832963943}, {'X': 0.7445349097251892, 'Y': 0.48550912737846375, 'Z': -0.1147715300321579}, {'X': 0.728900671005249, 'Y': 0.5504361391067505, 'Z': -0.1246897503733635}, {'X': 0.7259990572929382, 'Y': 0.6073518991470337, 'Z': -0.12966781854629517}]
[{'X': 0.6801178455352783, 'Y': 0.773465096950531, 'Z': 3.5221211192038027e-07}, {'X': 0.606637179851532, 'Y': 0.733594536781311, 'Z': -0.04639120027422905}, {'X': 0.5514469146728516, 'Y': 0.6382396817207336, 'Z': -0.06791762262582779}, {'X': 0.5884999632835388, 'Y': 0.5823832154273987, 'Z': -0.08375553041696548}, {'X': 0.6617491245269775, 'Y': 0.575691282749176, 'Z': -0.10370753705501556}, {'X': 0.5947389006614685, 'Y': 0.48501908779144287, 'Z': -0.04387139528989792}, {'X': 0.564175009727478, 'Y': 0.37439003586769104, 'Z': -0.06955660134553909}, {'X': 0.5464117527008057, 'Y': 0.30310148000717163, 'Z': -0.09264402836561203}, {'X': 0.5302088260650635, 'Y': 0.2353961169719696, 'Z': -0.11336589604616165}, {'X': 0.6547113656997681, 'Y': 0.46881142258644104, 'Z': -0.048262711614370346}, {'X': 0.6384292244911194, 'Y': 0.33311939239501953, 'Z': -0.07452487200498581}, {'X': 0.6284434199333191, 'Y': 0.2482096552848816, 'Z': -0.0997987687587738}, {'X': 0.618728756904602, 'Y': 0.17013564705848694, 'Z': -0.11774177104234695}, {'X': 0.7095667123794556, 'Y': 0.48738765716552734, 'Z': -0.05767820402979851}, {'X': 0.7105258107185364, 'Y': 0.36548352241516113, 'Z': -0.10021816194057465}, {'X': 0.7011470794677734, 'Y': 0.29208600521087646, 'Z': -0.13408181071281433}, {'X': 0.6961203813552856, 'Y': 0.21764476597309113, 'Z': -0.15665580332279205}, {'X': 0.7616187334060669, 'Y': 0.5333327054977417, 'Z': -0.06956173479557037}, {'X': 0.7435253262519836, 'Y': 0.4869624376296997, 'Z': -0.11649610102176666}, {'X': 0.7277297973632812, 'Y': 0.5555045008659363, 'Z': -0.12749862670898438}, {'X': 0.7262552976608276, 'Y': 0.6150131225585938, 'Z': -0.13277272880077362}]
[{'X': 0.6777595281600952, 'Y': 0.7706659436225891, 'Z': 3.105484154275473e-07}, {'X': 0.6088518500328064, 'Y': 0.7299090623855591, 'Z': -0.04433710128068924}, {'X': 0.5500108003616333, 'Y': 0.6364102363586426, 'Z': -0.06522200256586075}, {'X': 0.5827280282974243, 'Y': 0.578673243522644, 'Z': -0.0805792361497879}, {'X': 0.6546304225921631, 'Y': 0.5707065463066101, 'Z': -0.09922206401824951}, {'X': 0.5971488952636719, 'Y': 0.4834284782409668, 'Z': -0.043074045330286026}, {'X': 0.5652049779891968, 'Y': 0.3728569746017456, 'Z': -0.06849833577871323}, {'X': 0.5461840629577637, 'Y': 0.30532577633857727, 'Z': -0.09054911881685257}, {'X': 0.5286241769790649, 'Y': 0.23911742866039276, 'Z': -0.11053938418626785}, {'X': 0.6566433906555176, 'Y': 0.4696299135684967, 'Z': -0.04874628409743309}, {'X': 0.6413161158561707, 'Y': 0.33073922991752625, 'Z': -0.07539054751396179}, {'X': 0.6303619742393494, 'Y': 0.247053861618042, 'Z': -0.09956542402505875}, {'X': 0.6186507940292358, 'Y': 0.1661210060119629, 'Z': -0.11666744947433472}, {'X': 0.7111019492149353, 'Y': 0.4903614819049835, 'Z': -0.059396132826805115}, {'X': 0.7141686081886292, 'Y': 0.3708893656730652, 'Z': -0.10240796208381653}, {'X': 0.7067509889602661, 'Y': 0.30052489042282104, 'Z': -0.13408558070659637}, {'X': 0.7024403810501099, 'Y': 0.2237379103899002, 'Z': -0.1546396166086197}, {'X': 0.7628692984580994, 'Y': 0.5389066934585571, 'Z': -0.0723600834608078}, {'X': 0.7462764382362366, 'Y': 0.4853055775165558, 'Z': -0.11742178350687027}, {'X': 0.7302000522613525, 'Y': 0.5514234900474548, 'Z': -0.12610238790512085}, {'X': 0.7274887561798096, 'Y': 0.6071974635124207, 'Z': -0.1300376057624817}]
[{'X': 0.6763825416564941, 'Y': 0.7701255083084106, 'Z': 3.59364406676832e-07}, {'X': 0.6072438359260559, 'Y': 0.7304840087890625, 'Z': -0.041056808084249496}, {'X': 0.55277019739151, 'Y': 0.641189455986023, 'Z': -0.061376992613077164}, {'X': 0.588309645652771, 'Y': 0.5848503708839417, 'Z': -0.07682422548532486}, {'X': 0.6610980033874512, 'Y': 0.5776991844177246, 'Z': -0.09527081996202469}, {'X': 0.594847559928894, 'Y': 0.48494648933410645, 'Z': -0.04042007029056549}, {'X': 0.5704507827758789, 'Y': 0.37567663192749023, 'Z': -0.0639708861708641}, {'X': 0.5565755367279053, 'Y': 0.30830055475234985, 'Z': -0.0847998633980751}, {'X': 0.5416799187660217, 'Y': 0.24380607903003693, 'Z': -0.1038324236869812}, {'X': 0.6553924083709717, 'Y': 0.4726596474647522, 'Z': -0.04665808752179146}, {'X': 0.6454652547836304, 'Y': 0.339246928691864, 'Z': -0.07111381739377975}, {'X': 0.637244701385498, 'Y': 0.2597358822822571, 'Z': -0.09389695525169373}, {'X': 0.6257249116897583, 'Y': 0.18599388003349304, 'Z': -0.11042860895395279}, {'X': 0.7098667621612549, 'Y': 0.4947096109390259, 'Z': -0.05736534297466278}, {'X': 0.7145475745201111, 'Y': 0.38094690442085266, 'Z': -0.09647978842258453}, {'X': 0.7090608477592468, 'Y': 0.31484514474868774, 'Z': -0.1255878508090973}, {'X': 0.704802393913269, 'Y': 0.24597658216953278, 'Z': -0.14490237832069397}, {'X': 0.7599126100540161, 'Y': 0.5441641807556152, 'Z': -0.07027071714401245}, {'X': 0.7470280528068542, 'Y': 0.490567684173584, 'Z': -0.11155528575181961}, {'X': 0.731228768825531, 'Y': 0.5513780117034912, 'Z': -0.11899571120738983}, {'X': 0.7262564897537231, 'Y': 0.6052536368370056, 'Z': -0.12234816700220108}]
[{'X': 0.6731175184249878, 'Y': 0.7636058330535889, 'Z': 2.5713569584695506e-07}, {'X': 0.603229284286499, 'Y': 0.7329319715499878, 'Z': -0.040238071233034134}, {'X': 0.5503509044647217, 'Y': 0.6518650650978088, 'Z': -0.06565150618553162}, {'X': 0.5806639790534973, 'Y': 0.5938612818717957, 'Z': -0.0896611362695694}, {'X': 0.6494033336639404, 'Y': 0.576515793800354, 'Z': -0.11344075947999954}, {'X': 0.594175398349762, 'Y': 0.4901695251464844, 'Z': -0.03470129892230034}, {'X': 0.5868209600448608, 'Y': 0.3917662501335144, 'Z': -0.06594160199165344}, {'X': 0.5839561223983765, 'Y': 0.3447486162185669, 'Z': -0.0894608423113823}, {'X': 0.5807368159294128, 'Y': 0.3152124881744385, 'Z': -0.10814502835273743}, {'X': 0.6527134776115417, 'Y': 0.4805823266506195, 'Z': -0.041767966002225876}, {'X': 0.6575363874435425, 'Y': 0.34103912115097046, 'Z': -0.07903623580932617}, {'X': 0.6599905490875244, 'Y': 0.3210641145706177, 'Z': -0.10112898796796799}, {'X': 0.660363495349884, 'Y': 0.3202303946018219, 'Z': -0.11226387321949005}, {'X': 0.7047393321990967, 'Y': 0.5040706992149353, 'Z': -0.05378191918134689}, {'X': 0.7166304588317871, 'Y': 0.37751340866088867, 'Z': -0.10006340593099594}, {'X': 0.709263801574707, 'Y': 0.43990737199783325, 'Z': -0.10785828530788422}, {'X': 0.7026748061180115, 'Y': 0.4949120581150055, 'Z': -0.1053200289607048}, {'X': 0.7548091411590576, 'Y': 0.5519380569458008, 'Z': -0.06899853050708771}, {'X': 0.7488497495651245, 'Y': 0.5098842978477478, 'Z': -0.11243405193090439}, {'X': 0.7311708927154541, 'Y': 0.5743828415870667, 'Z': -0.11896970868110657}, {'X': 0.7212435007095337, 'Y': 0.626442015171051, 'Z': -0.1177113875746727}]
[{'X': 0.6731219291687012, 'Y': 0.7834552526473999, 'Z': -7.310775913538237e-07}, {'X': 0.5999095439910889, 'Y': 0.7345377206802368, 'Z': -0.03507547453045845}, {'X': 0.5533962845802307, 'Y': 0.6337661743164062, 'Z': -0.060982223600149155}, {'X': 0.59725022315979, 'Y': 0.5867416262626648, 'Z': -0.08767271041870117}, {'X': 0.672286331653595, 'Y': 0.5839100480079651, 'Z': -0.10998202115297318}, {'X': 0.596230149269104, 'Y': 0.5036985874176025, 'Z': -0.036695487797260284}, {'X': 0.6016424298286438, 'Y': 0.39956700801849365, 'Z': -0.08795509487390518}, {'X': 0.5966781377792358, 'Y': 0.4924652874469757, 'Z': -0.11970899999141693}, {'X': 0.6003192067146301, 'Y': 0.5588955879211426, 'Z': -0.13811111450195312}, {'X': 0.65576171875, 'Y': 0.4999917447566986, 'Z': -0.047031573951244354}, {'X': 0.6674719452857971, 'Y': 0.36953210830688477, 'Z': -0.09842026978731155}, {'X': 0.6528558135032654, 'Y': 0.47053149342536926, 'Z': -0.11733008921146393}, {'X': 0.6472988128662109, 'Y': 0.5323476791381836, 'Z': -0.1212870180606842}, {'X': 0.7096621990203857, 'Y': 0.5250276327133179, 'Z': -0.06402857601642609}, {'X': 0.7233729362487793, 'Y': 0.40641286969184875, 'Z': -0.11049221456050873}, {'X': 0.700244665145874, 'Y': 0.5033043622970581, 'Z': -0.11124543845653534}, {'X': 0.6891356706619263, 'Y': 0.5633394122123718, 'Z': -0.10369078814983368}, {'X': 0.7604813575744629, 'Y': 0.5712398290634155, 'Z': -0.08431742340326309}, {'X': 0.7508898973464966, 'Y': 0.5286427140235901, 'Z': -0.11675530672073364}, {'X': 0.7247092723846436, 'Y': 0.5930501222610474, 'Z': -0.11699323356151581}, {'X': 0.7158728837966919, 'Y': 0.6331127285957336, 'Z': -0.11317390948534012}]
[{'X': 0.6769044399261475, 'Y': 0.7948070764541626, 'Z': -8.324938107762136e-07}, {'X': 0.6051837205886841, 'Y': 0.745301365852356, 'Z': -0.03812099248170853}, {'X': 0.5566113591194153, 'Y': 0.6439160108566284, 'Z': -0.0623469203710556}, {'X': 0.6033987998962402, 'Y': 0.5937050580978394, 'Z': -0.0864870473742485}, {'X': 0.6857661008834839, 'Y': 0.6209002733230591, 'Z': -0.10347271710634232}, {'X': 0.5972182750701904, 'Y': 0.5295752882957458, 'Z': -0.035823237150907516}, {'X': 0.5958184599876404, 'Y': 0.45479273796081543, 'Z': -0.085222989320755}, {'X': 0.594629168510437, 'Y': 0.5524466633796692, 'Z': -0.10663508623838425}, {'X': 0.5996967554092407, 'Y': 0.5744199752807617, 'Z': -0.11915036290884018}, {'X': 0.6571228504180908, 'Y': 0.5271225571632385, 'Z': -0.04334250092506409}, {'X': 0.6576524972915649, 'Y': 0.43714356422424316, 'Z': -0.09342672675848007}, {'X': 0.6479588150978088, 'Y': 0.5463169813156128, 'Z': -0.0948060154914856}, {'X': 0.6494614481925964, 'Y': 0.5588992834091187, 'Z': -0.08706328272819519}, {'X': 0.7126807570457458, 'Y': 0.5487960577011108, 'Z': -0.05922451242804527}, {'X': 0.7139302492141724, 'Y': 0.4673738181591034, 'Z': -0.10519097000360489}, {'X': 0.6959079504013062, 'Y': 0.5705487132072449, 'Z': -0.08514724671840668}, {'X': 0.6957651972770691, 'Y': 0.5848837494850159, 'Z': -0.06313814967870712}, {'X': 0.7642474174499512, 'Y': 0.5830228924751282, 'Z': -0.07998840510845184}, {'X': 0.7509709000587463, 'Y': 0.5416780710220337, 'Z': -0.10249648988246918}, {'X': 0.7287123799324036, 'Y': 0.6066404581069946, 'Z': -0.08652490377426147}, {'X': 0.7271138429641724, 'Y': 0.6249527335166931, 'Z': -0.07189250737428665}]
[{'X': 0.6777109503746033, 'Y': 0.7986278533935547, 'Z': -7.969877060531871e-07}, {'X': 0.6031463146209717, 'Y': 0.7459838390350342, 'Z': -0.04169284179806709}, {'X': 0.5547091364860535, 'Y': 0.6502894759178162, 'Z': -0.06994115561246872}, {'X': 0.5993000864982605, 'Y': 0.6083301901817322, 'Z': -0.09804956614971161}, {'X': 0.6801955103874207, 'Y': 0.6353169083595276, 'Z': -0.11903040111064911}, {'X': 0.5996161699295044, 'Y': 0.5312880277633667, 'Z': -0.037482794374227524}, {'X': 0.5972884297370911, 'Y': 0.465455025434494, 'Z': -0.09029486030340195}, {'X': 0.5942562222480774, 'Y': 0.5623668432235718, 'Z': -0.11379443854093552}, {'X': 0.6006821393966675, 'Y': 0.5835617184638977, 'Z': -0.1271013766527176}, {'X': 0.6594301462173462, 'Y': 0.5313488841056824, 'Z': -0.044445183128118515}, {'X': 0.6596775054931641, 'Y': 0.4496226906776428, 'Z': -0.09952112287282944}, {'X': 0.6477981209754944, 'Y': 0.559388279914856, 'Z': -0.10265777260065079}, {'X': 0.650359570980072, 'Y': 0.573586106300354, 'Z': -0.09494978189468384}, {'X': 0.7143622040748596, 'Y': 0.5526294112205505, 'Z': -0.0604918971657753}, {'X': 0.7146139144897461, 'Y': 0.4828242063522339, 'Z': -0.11221879720687866}, {'X': 0.6940396428108215, 'Y': 0.5874269008636475, 'Z': -0.09394296258687973}, {'X': 0.6933078169822693, 'Y': 0.6024513840675354, 'Z': -0.07121202349662781}, {'X': 0.7653458118438721, 'Y': 0.5852375030517578, 'Z': -0.08153531700372696}, {'X': 0.753229022026062, 'Y': 0.5472488403320312, 'Z': -0.10694810003042221}, {'X': 0.729533314704895, 'Y': 0.6144678592681885, 'Z': -0.09158234298229218}, {'X': 0.7265586853027344, 'Y': 0.6331931948661804, 'Z': -0.07636473327875137}]
